Experiment: Combination_Experiment_498
Generation: 45
Timestamp: 20231226_175242

Genotypes and their Fitness Values:
[0.011241862486344706, 0.44139090892814264, 0.12745090071045742, -0.8446111911079279, 0.25916072579945915, -0.021171477116840164, 0.1457345626367726, -0.0032535815383296736, 0.003021386605668589, 7.706822504841501, 11.85718279520035] - Fitness: -1.1271360423100738
[0.011319444110041984, 0.4414165274529472, 0.1274920222452235, -0.8455945080428638, 0.2591683991851308, -0.021202226360705095, 0.14580292656207655, -0.003197876624724291, 0.003044234372277828, 7.7037730864900045, 11.911724017975587] - Fitness: -1.1268266122919433
[0.011342459696263263, 0.43898978039438563, 0.12725091731675855, -0.8447586218679247, 0.2594638669938918, -0.021211753261651596, 0.14643868643794322, -0.0031537481154700637, 0.00304307722316784, 7.7033609627984045, 11.914056589300754] - Fitness: -1.126768785431104
[0.011760606559438894, 0.4400687006475058, 0.1271658169140993, -0.8451281067967279, 0.25936306336461956, -0.02121391614230895, 0.14655234678775497, -0.0031057123004122906, 0.003046969434832655, 7.70294333303628, 11.913733975508512] - Fitness: -1.1271795314401878
[0.011304018686162272, 0.44141828161416397, 0.12727475981323821, -0.8459318477437059, 0.25926261360500813, -0.021215933730870135, 0.14320871804632226, -0.0031937498404574225, 0.003036548817135756, 7.707118872757633, 12.012851435044755] - Fitness: -1.127056401965153
[0.011331670425359392, 0.44154299360145804, 0.1272164450017697, -0.8457903366686634, 0.2592559898192132, -0.021215023544283965, 0.1471688488623983, -0.003164655536835417, 0.003038986955878615, 7.7065781698353035, 11.810317963861536] - Fitness: -1.1265525146087156
[0.011177924227524862, 0.44121787272103413, 0.1277337557034706, -0.8461376752496617, 0.25919255672547054, -0.021180898573020107, 0.14536837619174967, -0.0032543085845576514, 0.003017990778688492, 7.7085756152667555, 11.904057809677587] - Fitness: -1.1268219724270052
[0.011293294993810783, 0.44136598545284816, 0.12739412281790694, -0.8447973295508016, 0.25917431297027743, -0.021067727297359295, 0.14646115261756956, -0.003216544086600712, 0.003036757565768205, 7.690594494016686, 11.907362652009965] - Fitness: -1.1271889538651985
[0.011299702235048222, 0.44115748085623524, 0.12877912477051265, -0.8441545286808755, 0.2592433327793764, -0.021199388067867656, 0.14607556323435, -0.0032555406827118683, 0.0030364206861416476, 7.698459150662693, 11.748573861774917] - Fitness: -1.125846091593075
[0.01129391462824369, 0.4414449840409907, 0.12735847860064575, -0.8453897637103831, 0.2591810669918682, -0.021203658128307767, 0.14707268754282543, -0.0031960667872027314, 0.0031376863529050288, 7.6953335253856805, 11.907252813267512] - Fitness: -1.1270364541091755
[0.011205930199252936, 0.44297508297981103, 0.1274549835070258, -0.8496365123309604, 0.2591761708472218, -0.021203436150651792, 0.1468628387846244, -0.003252007976739061, 0.0030324196850723914, 7.705982128037011, 11.901275862660107] - Fitness: -1.1269737451916393
[0.01137826080912602, 0.44466880107961043, 0.1276976326639275, -0.8449919295725449, 0.2591279664138616, -0.021198504108227295, 0.1457953368634899, -0.0031685282442175107, 0.0030226916839229652, 7.705883903508896, 12.072444006319238] - Fitness: -1.1265118535967114
[0.011299232660879708, 0.44410390826254026, 0.127296126668104, -0.8523986665235105, 0.25917128463129513, -0.02120187058263648, 0.14670757055513595, -0.0031945634673280756, 0.0030389571490605435, 7.7054635308234705, 11.896486521324181] - Fitness: -1.126686716981141
[0.011208300099571897, 0.44156339492511515, 0.12735909952884292, -0.8469982666641693, 0.25919552513271665, -0.021201291487132165, 0.14802190331811946, -0.0031659498575531742, 0.0030372607297601576, 7.706030904785388, 11.904150717618027] - Fitness: -1.1263959194848285
[0.011199267529642357, 0.4413696715596692, 0.12564526687831143, -0.8449507151706934, 0.25917604139267425, -0.021211890847780177, 0.14704331520101213, -0.0032124266737579427, 0.0030347209296080475, 7.704916649288707, 11.911668098716838] - Fitness: -1.1284011420003728
[0.01131323515028804, 0.4433395503515044, 0.12726075071662796, -0.8503787044282767, 0.2591753682182162, -0.021208339008061277, 0.1470685117338743, -0.0031652495390087493, 0.0030415136757135034, 7.7049458260777985, 11.90067490527048] - Fitness: -1.126538933515571
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551377, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003197512990824921, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1266799477597524
[0.011227696026856304, 0.4438609300147447, 0.1274256151950359, -0.8519038717919662, 0.25917181971729886, -0.021198602011030153, 0.14657045525563603, -0.0032524024258149503, 0.0030328944886331356, 7.706154398796279, 11.853304313256084] - Fitness: -1.1268963391347424
[0.011779829563365094, 0.4415890321275103, 0.12748010463072007, -0.8451484456101213, 0.2591745721144829, -0.02121087513068818, 0.14715356195211865, -0.003165316321783034, 0.0030320397775773886, 7.705394882968356, 11.911409242995163] - Fitness: -1.1274139670680439
[0.011371615064225356, 0.43948657307003414, 0.1277176052626026, -0.8436256270052811, 0.2593628660198464, -0.021200135423147238, 0.14620353454128998, -0.0032519428667757075, 0.003020212730183887, 7.706251438453787, 12.310406481849247] - Fitness: -1.1280176535525042
[0.011401505284424625, 0.4413279242577756, 0.12756103364460142, -0.8441622015678226, 0.2592664894631841, -0.02120217661005938, 0.14626458684160432, -0.0031522864400182647, 0.003025012055991916, 7.707717680931706, 11.876678953904594] - Fitness: -1.1263882336097697
[0.011278747275001364, 0.44143104162558106, 0.12797790985793578, -0.8452992546073177, 0.25916968972526955, -0.021205849439112148, 0.146218223889333, -0.0031959381633718835, 0.003041079165541345, 7.704086324163532, 12.15048443885349] - Fitness: -1.126713521939259
[0.011305066819530845, 0.44134604879363737, 0.12760568825906707, -0.8441951086281484, 0.2591608595990127, -0.020726730934765354, 0.14588914633893846, -0.0032535071191872626, 0.0030176441872505058, 7.707088864074736, 11.876437062714663] - Fitness: -1.1277574475338243
[0.011386520183685377, 0.44136372212435, 0.12738391878875896, -0.8445618305174392, 0.2593191705957162, -0.021205627895912002, 0.14629772339077138, -0.0031017505195761767, 0.0030324384087807047, 7.7077657301269555, 11.857545631985246] - Fitness: -1.1259995294290752
[0.011123409605849156, 0.4413740302334645, 0.12729885602300842, -0.8448132552130753, 0.2591617491726474, -0.021315055327490468, 0.14573857863524936, -0.0032524927582321863, 0.003029119974722088, 7.705768547851177, 11.857107785705564] - Fitness: -1.126842218639961
[0.011304913430666839, 0.44115365606862356, 0.12769337119958854, -0.845098326579567, 0.2591583083805125, -0.02118952669523457, 0.144477948209227, -0.0032587132529604207, 0.0030426394677834315, 7.703681533092372, 11.913505581183923] - Fitness: -1.127213474256218
[0.011287959811919424, 0.4411683132873946, 0.1274231115549484, -0.8436124335914958, 0.2591624403256635, -0.021195216731550365, 0.14596825137793712, -0.003258096925497515, 0.003042349612791143, 7.6903787179654355, 11.806144836352047] - Fitness: -1.1272095297353586
[0.01125148868268501, 0.4412154547014453, 0.1274887709604196, -0.8441190801156415, 0.25916284707713627, -0.02119008635862992, 0.1459584025823855, -0.003251396042618102, 0.003026499625199055, 7.705679411634916, 11.913105600214003] - Fitness: -1.1272018195176852
[0.011302667637904683, 0.44114315962012374, 0.1272732433636808, -0.8454137434634132, 0.26, -0.02120824759513509, 0.14620983984651773, -0.0032494275082021375, 0.0030410990010726058, 7.712942658337537, 11.904419096956326] - Fitness: -1.1271938461317095
[0.011287956416066579, 0.44115970364055435, 0.12767754924339608, -0.844975304314756, 0.2591588461055703, -0.021191036311237508, 0.14465098876225052, -0.0032579055607302506, 0.0030413247983098963, 7.703812048789674, 11.913630830466165] - Fitness: -1.1271829238414786
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254
[0.011216802921063073, 0.4412161161582022, 0.1274655806217975, -0.8442445682077332, 0.25916242780015913, -0.021182818110312897, 0.14583342700384716, -0.003251775898597791, 0.0030250030512745394, 7.706025772419675, 11.912279363317843] - Fitness: -1.1271611309059995
[0.011264140631647747, 0.44116710347835897, 0.12760865186816053, -0.8458775301929488, 0.2591816467567207, -0.02120404673387744, 0.14640936252446002, -0.003256065231968301, 0.0030393580947921097, 7.704854492334661, 11.909301773119015] - Fitness: -1.1271568925813926
[0.011243754232138201, 0.4411738271832267, 0.12756629220244653, -0.8462671319996397, 0.25919331594482475, -0.021211306753198874, 0.14737506968207656, -0.003254741221472241, 0.0030377174082964484, 7.705440971955806, 11.907199869086561] - Fitness: -1.1271290943186048
[0.011115453819972426, 0.44148062919715325, 0.12714132561323818, -0.8454433560674868, 0.25916045820035194, -0.021155612502497527, 0.14542539523244086, -0.0032537303766144955, 0.0030288714425047566, 7.706289786375029, 11.818674260171722] - Fitness: -1.1271162848785679
[0.011241862486344706, 0.4417897811336455, 0.12745090071045742, -0.8446111911079279, 0.25916072579945915, -0.021171477116840164, 0.1457345626367726, -0.0032535815383296736, 0.003021386605668589, 7.706822504841501, 11.85718279520035] - Fitness: -1.127104393002407
[0.011235737896608512, 0.4411715484872468, 0.12737800667327398, -0.8447954876506312, 0.25966547425243625, -0.021206797699186635, 0.14620924540369548, -0.0032499110371847716, 0.0030364565098627977, 7.7097602710286814, 11.908554687776327] - Fitness: -1.1270799853020192
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0030344360353051266, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1270724682444335
[0.011237085372265806, 0.4411778463563467, 0.12850318388744233, -0.8446062375203234, 0.2591604592807437, -0.021195565159246324, 0.14517011042132105, -0.0032554824840397415, 0.003037380789889293, 7.704203595881582, 12.311439615980431] - Fitness: -1.1270243934367592
[0.011317315869741423, 0.44114123220949625, 0.12725611428391043, -0.844967671314945, 0.2593646714599457, -0.02120564507234359, 0.14623653101896933, -0.003251706318533399, 0.0030275272961674043, 7.710579799708578, 11.662217399909222] - Fitness: -1.1270137926030366
[0.011271227682063043, 0.4456326240846121, 0.12736687857105605, -0.856438590713978, 0.2591631174574531, -0.021188933731786874, 0.1459856881976593, -0.003253191323966729, 0.0030338440957546247, 7.7064989403148125, 11.888109753431582] - Fitness: -1.126984806497673
[0.011162398544046197, 0.4412033889099437, 0.12751372013100565, -0.8451017934089486, 0.2591848731070675, -0.02121310442989507, 0.1474476058426011, -0.003251219078587282, 0.0030314700779509023, 7.705637586518478, 11.910053268812458] - Fitness: -1.1269731145420667
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0028511116017153294, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1267309374890457
[0.011008890055272686, 0.441192235518639, 0.12761275060159347, -0.8479874963037096, 0.2592135097437043, -0.021171314929464093, 0.14836916715827222, -0.0032549421203277914, 0.0030232117308712616, 7.709211637083786, 11.896799284300451] - Fitness: -1.1266196606069279
[0.011295153897109507, 0.4416029812172758, 0.12728719016612344, -0.8465746320295465, 0.2591945750350498, -0.0212227928365545, 0.14829575739333717, -0.0031551121884067714, 0.0030425631644479902, 7.704811588123668, 11.907033135782605] - Fitness: -1.1265209183856753
[0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079] - Fitness: -1.126245719391834
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757

Detailed Results for Each Genotype:
Genotype [0.011241862486344706, 0.44139090892814264, 0.12745090071045742, -0.8446111911079279, 0.25916072579945915, -0.021171477116840164, 0.1457345626367726, -0.0032535815383296736, 0.003021386605668589, 7.706822504841501, 11.85718279520035]:
  Angle -10: cl=122.6447525024414, cd=-124.99053192138672, cm=-21.3402042388916
  Angle -9: cl=121.6874008178711, cd=-122.52314758300781, cm=-20.06313133239746
  Angle -8: cl=120.73001861572266, cd=-120.05585479736328, cm=-18.786081314086914
  Angle -7: cl=119.77259826660156, cd=-117.58844757080078, cm=-17.509000778198242
  Angle -6: cl=118.81523895263672, cd=-115.12110900878906, cm=-16.231948852539062
  Angle -5: cl=117.8578109741211, cd=-112.65376281738281, cm=-14.95490550994873
  Angle -4: cl=116.90042877197266, cd=-110.18636322021484, cm=-13.677825927734375
  Angle -3: cl=115.94306182861328, cd=-107.7190170288086, cm=-12.400748252868652
  Angle -2: cl=114.9856948852539, cd=-105.251708984375, cm=-11.1237211227417
  Angle -1: cl=114.0283203125, cd=-102.78436279296875, cm=-9.846661567687988
  Angle 0: cl=113.07088470458984, cd=-100.31696319580078, cm=-8.56958293914795
  Angle 1: cl=112.11351013183594, cd=-97.84965515136719, cm=-7.29253625869751
  Angle 2: cl=111.15616607666016, cd=-95.38232421875, cm=-6.015475749969482
  Angle 3: cl=110.19876861572266, cd=-92.91497039794922, cm=-4.73843240737915
  Angle 4: cl=109.2413558959961, cd=-90.44758605957031, cm=-3.461338520050049
  Angle 5: cl=108.28395080566406, cd=-87.98026275634766, cm=-2.1843056678771973
  Angle 6: cl=107.32660675048828, cd=-85.51287078857422, cm=-0.9072280526161194
  Angle 7: cl=106.3692398071289, cd=-83.04553985595703, cm=0.3698248267173767
  Angle 8: cl=105.41183471679688, cd=-80.57820129394531, cm=1.646888256072998
  Angle 9: cl=104.45443725585938, cd=-78.11082458496094, cm=2.9239306449890137
  Angle 10: cl=103.4970474243164, cd=-75.64346313476562, cm=4.201025485992432
Genotype [0.011319444110041984, 0.4414165274529472, 0.1274920222452235, -0.8455945080428638, 0.2591683991851308, -0.021202226360705095, 0.14580292656207655, -0.003197876624724291, 0.003044234372277828, 7.7037730864900045, 11.911724017975587]:
  Angle -10: cl=122.7762222290039, cd=-125.13471221923828, cm=-21.378389358520508
  Angle -9: cl=121.81885528564453, cd=-122.66736602783203, cm=-20.1013240814209
  Angle -8: cl=120.86144256591797, cd=-120.20002746582031, cm=-18.824283599853516
  Angle -7: cl=119.90406036376953, cd=-117.7326889038086, cm=-17.547224044799805
  Angle -6: cl=118.94667053222656, cd=-115.2652816772461, cm=-16.270124435424805
  Angle -5: cl=117.98931121826172, cd=-112.79798126220703, cm=-14.993096351623535
  Angle -4: cl=117.0318832397461, cd=-110.3305892944336, cm=-13.71605110168457
  Angle -3: cl=116.07449340820312, cd=-107.86323547363281, cm=-12.438960075378418
  Angle -2: cl=115.11714172363281, cd=-105.3958740234375, cm=-11.161890029907227
  Angle -1: cl=114.15972900390625, cd=-102.9285888671875, cm=-9.884864807128906
  Angle 0: cl=113.20233917236328, cd=-100.46119689941406, cm=-8.607763290405273
  Angle 1: cl=112.24494171142578, cd=-97.99385833740234, cm=-7.3307271003723145
  Angle 2: cl=111.2875747680664, cd=-95.52649688720703, cm=-6.05365514755249
  Angle 3: cl=110.33018493652344, cd=-93.05917358398438, cm=-4.776648044586182
  Angle 4: cl=109.37281036376953, cd=-90.59181213378906, cm=-3.4995532035827637
  Angle 5: cl=108.4154281616211, cd=-88.12445068359375, cm=-2.2224936485290527
  Angle 6: cl=107.45805358886719, cd=-85.6570816040039, cm=-0.9454103112220764
  Angle 7: cl=106.50066375732422, cd=-83.18973541259766, cm=0.33160728216171265
  Angle 8: cl=105.54328918457031, cd=-80.72240447998047, cm=1.6086907386779785
  Angle 9: cl=104.58589172363281, cd=-78.25502014160156, cm=2.88576078414917
  Angle 10: cl=103.62849426269531, cd=-75.78770446777344, cm=4.1627888679504395
Genotype [0.011342459696263263, 0.43898978039438563, 0.12725091731675855, -0.8447586218679247, 0.2594638669938918, -0.021211753261651596, 0.14643868643794322, -0.0031537481154700637, 0.00304307722316784, 7.7033609627984045, 11.914056589300754]:
  Angle -10: cl=122.49046325683594, cd=-124.88627624511719, cm=-21.334001541137695
  Angle -9: cl=121.53302764892578, cd=-122.41889953613281, cm=-20.05696678161621
  Angle -8: cl=120.57564544677734, cd=-119.9515380859375, cm=-18.779878616333008
  Angle -7: cl=119.61825561523438, cd=-117.48417663574219, cm=-17.50282859802246
  Angle -6: cl=118.6609115600586, cd=-115.016845703125, cm=-16.225767135620117
  Angle -5: cl=117.7034683227539, cd=-112.54947662353516, cm=-14.948708534240723
  Angle -4: cl=116.7461166381836, cd=-110.08211517333984, cm=-13.671651840209961
  Angle -3: cl=115.78874969482422, cd=-107.61479949951172, cm=-12.394593238830566
  Angle -2: cl=114.83133697509766, cd=-105.14741516113281, cm=-11.117521286010742
  Angle -1: cl=113.87396240234375, cd=-102.68008422851562, cm=-9.84046459197998
  Angle 0: cl=112.91657257080078, cd=-100.21272277832031, cm=-8.563397407531738
  Angle 1: cl=111.9592056274414, cd=-97.745361328125, cm=-7.286311626434326
  Angle 2: cl=111.00180053710938, cd=-95.27802276611328, cm=-6.0092692375183105
  Angle 3: cl=110.04438781738281, cd=-92.81068420410156, cm=-4.73222017288208
  Angle 4: cl=109.08702850341797, cd=-90.34335327148438, cm=-3.4551539421081543
  Angle 5: cl=108.1296615600586, cd=-87.8759765625, cm=-2.178101062774658
  Angle 6: cl=107.17224884033203, cd=-85.40857696533203, cm=-0.9010224938392639
  Angle 7: cl=106.21485900878906, cd=-82.94123077392578, cm=0.3760170340538025
  Angle 8: cl=105.25750732421875, cd=-80.47393035888672, cm=1.6530671119689941
  Angle 9: cl=104.30011749267578, cd=-78.00657653808594, cm=2.930159091949463
  Angle 10: cl=103.34273529052734, cd=-75.53922271728516, cm=4.207203388214111
Genotype [0.011760606559438894, 0.4400687006475058, 0.1271658169140993, -0.8451281067967279, 0.25936306336461956, -0.02121391614230895, 0.14655234678775497, -0.0031057123004122906, 0.003046969434832655, 7.70294333303628, 11.913733975508512]:
  Angle -10: cl=123.14360809326172, cd=-125.42916870117188, cm=-21.49764060974121
  Angle -9: cl=122.1861801147461, cd=-122.9617919921875, cm=-20.22059440612793
  Angle -8: cl=121.22882843017578, cd=-120.49445343017578, cm=-18.943525314331055
  Angle -7: cl=120.27143096923828, cd=-118.027099609375, cm=-17.66646957397461
  Angle -6: cl=119.31403350830078, cd=-115.55975341796875, cm=-16.38942527770996
  Angle -5: cl=118.356689453125, cd=-113.09242248535156, cm=-15.112357139587402
  Angle -4: cl=117.39925384521484, cd=-110.62509155273438, cm=-13.835307121276855
  Angle -3: cl=116.44186401367188, cd=-108.15770721435547, cm=-12.558235168457031
  Angle -2: cl=115.48450469970703, cd=-105.69035339355469, cm=-11.281163215637207
  Angle -1: cl=114.52713012695312, cd=-103.22303009033203, cm=-10.00410270690918
  Angle 0: cl=113.56974029541016, cd=-100.75565338134766, cm=-8.727048873901367
  Angle 1: cl=112.61234283447266, cd=-98.28831481933594, cm=-7.44998025894165
  Angle 2: cl=111.65496063232422, cd=-95.82096099853516, cm=-6.172912120819092
  Angle 3: cl=110.69756317138672, cd=-93.35358428955078, cm=-4.895883083343506
  Angle 4: cl=109.74017333984375, cd=-90.88626098632812, cm=-3.618813991546631
  Angle 5: cl=108.78279876708984, cd=-88.41893005371094, cm=-2.3417649269104004
  Angle 6: cl=107.82538604736328, cd=-85.95152282714844, cm=-1.064683437347412
  Angle 7: cl=106.86801147460938, cd=-83.48420715332031, cm=0.21234841644763947
  Angle 8: cl=105.91065216064453, cd=-81.01690673828125, cm=1.4893975257873535
  Angle 9: cl=104.9532241821289, cd=-78.54948425292969, cm=2.766479015350342
  Angle 10: cl=103.99588012695312, cd=-76.08214569091797, cm=4.043558597564697
Genotype [0.011304018686162272, 0.44141828161416397, 0.12727475981323821, -0.8459318477437059, 0.25926261360500813, -0.021215933730870135, 0.14320871804632226, -0.0031937498404574225, 0.003036548817135756, 7.707118872757633, 12.012851435044755]:
  Angle -10: cl=122.5792007446289, cd=-124.93939971923828, cm=-21.338693618774414
  Angle -9: cl=121.62171173095703, cd=-122.47201538085938, cm=-20.0616455078125
  Angle -8: cl=120.66439056396484, cd=-120.00469207763672, cm=-18.784582138061523
  Angle -7: cl=119.70697784423828, cd=-117.53731536865234, cm=-17.50754165649414
  Angle -6: cl=118.74956512451172, cd=-115.0699462890625, cm=-16.23046112060547
  Angle -5: cl=117.79219818115234, cd=-112.60263061523438, cm=-14.953393936157227
  Angle -4: cl=116.8348159790039, cd=-110.13523864746094, cm=-13.676335334777832
  Angle -3: cl=115.87744903564453, cd=-107.66790771484375, cm=-12.39927864074707
  Angle -2: cl=114.92005157470703, cd=-105.2005844116211, cm=-11.122224807739258
  Angle -1: cl=113.96272277832031, cd=-102.73326110839844, cm=-9.845181465148926
  Angle 0: cl=113.00530242919922, cd=-100.2658920288086, cm=-8.568122863769531
  Angle 1: cl=112.04793548583984, cd=-97.79853057861328, cm=-7.291050434112549
  Angle 2: cl=111.09049224853516, cd=-95.3311538696289, cm=-6.0139641761779785
  Angle 3: cl=110.13311004638672, cd=-92.86383056640625, cm=-4.736922740936279
  Angle 4: cl=109.17572784423828, cd=-90.39646911621094, cm=-3.4598469734191895
  Angle 5: cl=108.21833038330078, cd=-87.92908477783203, cm=-2.1828017234802246
  Angle 6: cl=107.26095581054688, cd=-85.46175384521484, cm=-0.9057479500770569
  Angle 7: cl=106.3035659790039, cd=-82.99441528320312, cm=0.37129348516464233
  Angle 8: cl=105.3462142944336, cd=-80.52705383300781, cm=1.6483893394470215
  Angle 9: cl=104.38880920410156, cd=-78.0596923828125, cm=2.925447940826416
  Angle 10: cl=103.4314193725586, cd=-75.59233093261719, cm=4.202520847320557
Genotype [0.011331670425359392, 0.44154299360145804, 0.1272164450017697, -0.8457903366686634, 0.2592559898192132, -0.021215023544283965, 0.1471688488623983, -0.003164655536835417, 0.003038986955878615, 7.7065781698353035, 11.810317963861536]:
  Angle -10: cl=122.60042572021484, cd=-125.0031509399414, cm=-21.345413208007812
  Angle -9: cl=121.64307403564453, cd=-122.53579711914062, cm=-20.0683536529541
  Angle -8: cl=120.68563079833984, cd=-120.06840515136719, cm=-18.791269302368164
  Angle -7: cl=119.72828674316406, cd=-117.6010513305664, cm=-17.514204025268555
  Angle -6: cl=118.77091217041016, cd=-115.13372039794922, cm=-16.237157821655273
  Angle -5: cl=117.81349182128906, cd=-112.66633605957031, cm=-14.960104942321777
  Angle -4: cl=116.85612487792969, cd=-110.19902801513672, cm=-13.683045387268066
  Angle -3: cl=115.89875030517578, cd=-107.73164367675781, cm=-12.405974388122559
  Angle -2: cl=114.94135284423828, cd=-105.26431274414062, cm=-11.12890338897705
  Angle -1: cl=113.98394775390625, cd=-102.79698944091797, cm=-9.851863861083984
  Angle 0: cl=113.02656555175781, cd=-100.32955169677734, cm=-8.574779510498047
  Angle 1: cl=112.06914520263672, cd=-97.86222839355469, cm=-7.297715663909912
  Angle 2: cl=111.11173248291016, cd=-95.39485168457031, cm=-6.0206780433654785
  Angle 3: cl=110.15445709228516, cd=-92.92760467529297, cm=-4.743628025054932
  Angle 4: cl=109.19701385498047, cd=-90.460205078125, cm=-3.4665379524230957
  Angle 5: cl=108.2396011352539, cd=-87.99282836914062, cm=-2.1894822120666504
  Angle 6: cl=107.28227996826172, cd=-85.52550506591797, cm=-0.9124255776405334
  Angle 7: cl=106.32486724853516, cd=-83.05813598632812, cm=0.3646368384361267
  Angle 8: cl=105.3674545288086, cd=-80.59075164794922, cm=1.6417174339294434
  Angle 9: cl=104.41014862060547, cd=-78.12344360351562, cm=2.9187607765197754
  Angle 10: cl=103.45269775390625, cd=-75.65607452392578, cm=4.195825099945068
Genotype [0.011177924227524862, 0.44121787272103413, 0.1277337557034706, -0.8461376752496617, 0.25919255672547054, -0.021180898573020107, 0.14536837619174967, -0.0032543085845576514, 0.003017990778688492, 7.7085756152667555, 11.904057809677587]:
  Angle -10: cl=122.70271301269531, cd=-125.06988525390625, cm=-21.347166061401367
  Angle -9: cl=121.74536895751953, cd=-122.60253143310547, cm=-20.070100784301758
  Angle -8: cl=120.78794860839844, cd=-120.13521575927734, cm=-18.793048858642578
  Angle -7: cl=119.83056640625, cd=-117.66783905029297, cm=-17.515960693359375
  Angle -6: cl=118.8731918334961, cd=-115.20048522949219, cm=-16.238914489746094
  Angle -5: cl=117.91577911376953, cd=-112.7331314086914, cm=-14.96185302734375
  Angle -4: cl=116.9583969116211, cd=-110.2657699584961, cm=-13.684796333312988
  Angle -3: cl=116.0009994506836, cd=-107.7984390258789, cm=-12.407767295837402
  Angle -2: cl=115.04363250732422, cd=-105.33108520507812, cm=-11.13066291809082
  Angle -1: cl=114.08627319335938, cd=-102.86375427246094, cm=-9.853620529174805
  Angle 0: cl=113.12886810302734, cd=-100.3963851928711, cm=-8.576552391052246
  Angle 1: cl=112.17146301269531, cd=-97.92903137207031, cm=-7.299523830413818
