Experiment: Combination_Experiment_498
Generation: 69
Timestamp: 20231226_175636

Genotypes and their Fitness Values:
[0.011064107365804883, 0.4436518084056743, 0.12964190057178232, -0.8322231395312021, 0.2598502066137187, -0.021669879627344256, 0.14392118165600584, -0.0030116268575977856, 0.0028750295217608666, 7.660534370764856, 11.395929634370574] - Fitness: -1.1203399754929295
[0.011037551741094217, 0.4444227661110761, 0.1297153705565739, -0.8459356516543894, 0.26, -0.02136756896214502, 0.13683341574848784, -0.0030111402476370825, 0.0031083070770879908, 7.664446009453234, 11.538625341714772] - Fitness: -1.1211328767863855
[0.01106620907392428, 0.4430034221202213, 0.13, -0.8458608994293189, 0.2598471303787082, -0.021363512556925306, 0.14041817866118622, -0.003011928488569519, 0.002977408779868819, 7.698037010015989, 11.550643943286584] - Fitness: -1.1209663204568234
[0.011025039923439365, 0.4449070562385249, 0.1296020154296145, -0.8416826059260768, 0.2597844799303902, -0.021368079847201973, 0.14691029721012194, -0.00301270056179732, 0.002900454447517096, 7.707698302056864, 11.473358253557796] - Fitness: -1.1208939367307855
[0.011047836227031708, 0.4443343257932564, 0.12994187974152782, -0.8307190930455634, 0.2597954438288479, -0.021359825387338008, 0.14402962412152764, -0.0030119764488827395, 0.002900405273019114, 7.690483109059832, 11.635209450518847] - Fitness: -1.1209500708090696
[0.01106351311648619, 0.4443241188635292, 0.12967348739519557, -0.8487438753553613, 0.25996972202826885, -0.0213615136175063, 0.14589318921981909, -0.003011625631299377, 0.0029084716114456868, 7.681331521292261, 11.54839079962392] - Fitness: -1.120987866172688
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.010937367800196735, 0.4466988544356534, 0.1294172764934458, -0.846618657958331, 0.25970270554249186, -0.02135851364862054, 0.1460171089024389, -0.0030134710261511977, 0.002914684982985088, 7.718527337276138, 11.362381097612253] - Fitness: -1.1206175428306644
[0.011029028010733504, 0.4464565929356154, 0.1295499808349604, -0.8419368695875941, 0.25973817811053945, -0.021361632869361147, 0.1466983501952081, -0.003013026718478512, 0.0029006839764883973, 7.717330747134457, 11.515892505706987] - Fitness: -1.1209507556011904
[0.011067411204607719, 0.44464786999354355, 0.12970913540008974, -0.8502006682963794, 0.25997981468551257, -0.021361282803368457, 0.14532537942373297, -0.003010981739010497, 0.0029109947329008625, 7.663754249962876, 11.57249814294796] - Fitness: -1.1209507614513932
[0.010951197028577839, 0.44651714116964736, 0.1294146877500478, -0.8464911609761647, 0.2597117560831711, -0.021363849454910714, 0.14643181890087775, -0.0030134065797134514, 0.002913545096002613, 7.718195999747924, 11.375013143696137] - Fitness: -1.1206742738612976
[0.011017986322509494, 0.44687153712072836, 0.12961341712546653, -0.8460358234402036, 0.25977532063034825, -0.021369886330593703, 0.14015445797662093, -0.0030118527273707077, 0.0029138735077203813, 7.682141781199322, 11.492509306431147] - Fitness: -1.1206869064028095
[0.010944297105475077, 0.44556199648374495, 0.12948787903452671, -0.8421724981817522, 0.2592236752047905, -0.021666095415471844, 0.14471453714962762, -0.003012402171849146, 0.002872415934372898, 7.681581937638006, 11.609617598933024] - Fitness: -1.1207003137300584
[0.011061851498865707, 0.44531453475307176, 0.12946818016747957, -0.8596733105149998, 0.2598981814173586, -0.021743593652821323, 0.1438277700115616, -0.0030123871425183635, 0.0028701507036727734, 7.68187039655252, 11.605110775322505] - Fitness: -1.1206110171125718
[0.0110498789738524, 0.44430652458839504, 0.12968549076563646, -0.8359228632837744, 0.2597808142664243, -0.021669537419111623, 0.14409505450359333, -0.0030124283201925445, 0.002863999991449136, 7.682430306694391, 11.624123534796478] - Fitness: -1.120668695723456
[0.011043314561630085, 0.44774758135720766, 0.12955600760352834, -0.8500751390630165, 0.25977934969700744, -0.021743012826662023, 0.14385644791292837, -0.003013727587015569, 0.0028588753806619484, 7.718301589750561, 11.61313407179008] - Fitness: -1.1204334198134902
[0.010971940871149492, 0.4462445712706382, 0.1294108046349508, -0.8462999155029152, 0.25972533189419, -0.02137185316434598, 0.14663565708015447, -0.0030133099100568324, 0.0029118352655289, 7.717698993455604, 11.393961212821957] - Fitness: -1.120756189190248
[0.011069871536532725, 0.4434196690756701, 0.12949917601921862, -0.8368583996497183, 0.25986602261493835, -0.021824849712641942, 0.14389593923117622, -0.0030115856390544355, 0.002860503391079788, 7.649209324272291, 11.613018956689167] - Fitness: -1.1206209811672183
[0.01099871237271403, 0.4455766147822568, 0.12938519295440595, -0.845818375845546, 0.25976441347331125, -0.021373988537772767, 0.1480016091704357, -0.0030131498158598737, 0.0029057788698188917, 7.716572082893572, 11.37901459301274] - Fitness: -1.1208366765171256
[0.010999303319270504, 0.44546651106740237, 0.1295016587520733, -0.8433826450937422, 0.2597336928166757, -0.02137689897990478, 0.146903576315277, -0.0030131824656580344, 0.002781801268642587, 7.71757821941334, 11.373130968097037] - Fitness: -1.1205042645067638
[0.011064801398534226, 0.44376237808742713, 0.1299121725639512, -0.849255480668978, 0.2599208687947395, -0.02135911274637349, 0.1440967619281143, -0.0030116639931782752, 0.0029126379281521507, 7.682495470901428, 11.623355048786273] - Fitness: -1.1209746501783573
[0.011041880483383863, 0.44416365150413273, 0.1293625477389161, -0.8463291147541814, 0.2598138669708549, -0.02167532200161054, 0.1449144271628889, -0.0030126619489106647, 0.0028637746874245855, 7.681007189695265, 11.52580509729152] - Fitness: -1.1207382171006919
[0.0110525790243492, 0.4441160870656828, 0.12992734967690978, -0.8229526192941696, 0.2598185746112794, -0.021359939456748887, 0.14397166650566512, -0.0030117092946844864, 0.002904081783123024, 7.6831844637499875, 11.633819045457315] - Fitness: -1.120983409936669
[0.011031584736344037, 0.4447646435851184, 0.12971853243683407, -0.8397539846884376, 0.25978299438933583, -0.021365303011822684, 0.14596295231744882, -0.003012518558425405, 0.0028996210537724555, 7.703581825571152, 11.527617631447376] - Fitness: -1.1209052788414273
[0.010912357468161264, 0.44495750290060876, 0.1293132352637012, -0.8527334193534261, 0.25982186970679605, -0.021623423967773343, 0.1471806940125529, -0.003013447846132493, 0.0028743523904599666, 7.716031807871927, 11.446156139564334] - Fitness: -1.1204576096388963
[0.011057864076989856, 0.4427403819766636, 0.13, -0.8466829649960199, 0.2598681146578992, -0.021357973793893984, 0.1440347633258167, -0.003012977352341967, 0.0029103692297127743, 7.718425979966308, 11.62511652824643] - Fitness: -1.121042173673909
[0.01106838834874085, 0.4433886246404376, 0.12987891612818295, -0.8460636172102125, 0.2598956772193842, -0.021360319688118478, 0.14377847445279013, -0.0030108187806903103, 0.0029163368168027256, 7.658855646050505, 11.629184361918874] - Fitness: -1.1210262126044561
[0.011040413152802492, 0.44729973386246713, 0.12967064711481707, -0.8395348837117532, 0.259705329509233, -0.021353632436961534, 0.1452939256617014, -0.0030130014851034205, 0.0028997258041430765, 7.718263741871903, 11.616594510992552] - Fitness: -1.1210046870080799
[0.011069826955540844, 0.44485454491790316, 0.12972134057889514, -0.8459412953077049, 0.259799453654486, -0.021359010762475275, 0.1366716453899571, -0.0030109617731646846, 0.002910492642835352, 7.664059444580493, 11.611968859897134] - Fitness: -1.1209992590855222
[0.011061592516064995, 0.443749131906892, 0.1293081881430608, -0.8444953704856406, 0.2598738417844534, -0.021372302193664816, 0.15112060914203718, -0.0030127448910959374, 0.0028884051044594508, 7.713528150533473, 11.311682890650754] - Fitness: -1.1209991426816186
[0.0110525790243492, 0.4441160870656828, 0.12992734967690978, -0.8229526192941696, 0.2598185746112794, -0.021359939456748887, 0.14397166650566512, -0.0030117092946844864, 0.002904081783123024, 7.6831844637499875, 11.633819045457315] - Fitness: -1.120983409936669
[0.011015534220314165, 0.4449691588964468, 0.12946176162213271, -0.846462577999135, 0.2597580085398397, -0.021369010080526024, 0.14562707568380356, -0.003013434446872618, 0.002885323725895889, 7.717305828634002, 11.47690700825671] - Fitness: -1.1209786171898886
[0.01107336488645454, 0.4433167301121971, 0.12990313290254638, -0.8458666317337417, 0.2598643803851995, -0.021361888410395984, 0.1356261885564491, -0.0030101566851780228, 0.002917206198467766, 7.640974937996836, 11.630188192136764] - Fitness: -1.120937243142953
[0.011044674362153378, 0.4444798182783054, 0.12995156645127318, -0.8358967422131591, 0.25978002330722694, -0.02135974934106409, 0.14406826253210264, -0.003012154551681575, 0.002897954266283174, 7.6953488725997286, 11.636136387226532] - Fitness: -1.1209278183648528
[0.0110134285562928, 0.4456994314726199, 0.12940303840475678, -0.845917424556416, 0.2597524835162277, -0.02138786058321651, 0.14760096919654997, -0.0030131165707435936, 0.0029084156045814744, 7.716704980870965, 11.431857351073598] - Fitness: -1.1209249215612502
[0.0110134285562928, 0.4456994314726199, 0.12940303840475678, -0.845917424556416, 0.2597524835162277, -0.02138786058321651, 0.14760096919654997, -0.0030131165707435936, 0.0029084156045814744, 7.716704980870965, 11.431857351073598] - Fitness: -1.1209249215612502
[0.011093271037309298, 0.4430291519992351, 0.13, -0.8450786898278582, 0.25973919304846055, -0.021368163299506, 0.14299477324403415, -0.003007508303128874, 0.0029206837251279268, 7.56945210578216, 11.634203513008323] - Fitness: -1.1209077916551835
[0.011076682578263667, 0.44326880042670347, 0.12991927741878864, -0.8457353080827611, 0.25984351582907633, -0.02136293422524765, 0.1301913312922217, -0.0030097152881698314, 0.0029177857862444593, 7.629054465961056, 11.630857412282023] - Fitness: -1.120877857093292
[0.011075207380850778, 0.44529537225357235, 0.12978043140987805, -0.8531142541784154, 0.26, -0.021360821175092755, 0.1441897598315607, -0.0030096939544327376, 0.0029160409758112148, 7.628599707304108, 11.620712829596036] - Fitness: -1.1208764677633067
[0.011011950297630024, 0.4451918815453379, 0.1293689814151754, -0.8455398484013553, 0.2597874510124991, -0.021373633517960566, 0.14880498699546812, -0.00301306456854115, 0.0029021212350063778, 7.715931255028288, 11.36483949777864] - Fitness: -1.120871694015516
[0.011028865037761727, 0.44520728070355065, 0.13, -0.8291188255484568, 0.2597029206991221, -0.0213593691096945, 0.14426145458497763, -0.003013045065675751, 0.0028856992326034728, 7.7196776902992115, 11.640771070764973] - Fitness: -1.1208629300447455
[0.011078726569325917, 0.4433979823355578, 0.13, -0.8446278010792675, 0.2598156539599217, -0.021371820701472283, 0.1349933016642405, -0.0030103551929108476, 0.003077968105102886, 7.6674535550905105, 11.438935065846817] - Fitness: -1.120853265981115
[0.010998859306308718, 0.44577514106400135, 0.12964570615795107, -0.8393892304264818, 0.25971908257836657, -0.02136846028437244, 0.1460613251726443, -0.0030131846383730757, 0.0029010388862639866, 7.718391070934583, 11.496474769824328] - Fitness: -1.1208177050225232
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14726123889775544, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.1207881580654926
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14679654243288706, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.120784351187226
[0.010909709343434531, 0.4470622809676656, 0.12942245398024183, -0.846873651922664, 0.2596846044611334, -0.021347842036040184, 0.14518768890556122, -0.0030135999190266903, 0.0029169647569500384, 7.719190012332564, 11.337117005444494] - Fitness: -1.120503961421905
[0.01081863072857389, 0.4447109649991893, 0.1293487169911372, -0.8451916890961171, 0.25981624793648384, -0.02137318974319532, 0.1495768610443245, -0.0030129580093927457, 0.0028975491914907357, 7.715130220196683, 11.347120628736011] - Fitness: -1.120473793054563
[0.011052947577542323, 0.445327309752738, 0.12926001267254722, -0.8640460147393896, 0.25983030236226434, -0.021998775304640374, 0.14358644346489552, -0.003014182601242114, 0.0028395571889138125, 7.717384189384793, 11.594709405806817] - Fitness: -1.1204323939742549
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889

Detailed Results for Each Genotype:
Genotype [0.011064107365804883, 0.4436518084056743, 0.12964190057178232, -0.8322231395312021, 0.2598502066137187, -0.021669879627344256, 0.14392118165600584, -0.0030116268575977856, 0.0028750295217608666, 7.660534370764856, 11.395929634370574]:
  Angle -10: cl=123.32984161376953, cd=-126.21051788330078, cm=-21.46791648864746
  Angle -9: cl=122.37245178222656, cd=-123.7431869506836, cm=-20.19089698791504
  Angle -8: cl=121.41500091552734, cd=-121.2757568359375, cm=-18.913808822631836
  Angle -7: cl=120.45765686035156, cd=-118.80846405029297, cm=-17.63675880432129
  Angle -6: cl=119.5002670288086, cd=-116.34105682373047, cm=-16.359655380249023
  Angle -5: cl=118.54291534423828, cd=-113.87374877929688, cm=-15.08260726928711
  Angle -4: cl=117.58550262451172, cd=-111.40638732910156, cm=-13.805554389953613
  Angle -3: cl=116.62813568115234, cd=-108.9390869140625, cm=-12.528532028198242
  Angle -2: cl=115.67070770263672, cd=-106.47167205810547, cm=-11.251447677612305
  Angle -1: cl=114.71330261230469, cd=-104.00431060791016, cm=-9.97437858581543
  Angle 0: cl=113.75597381591797, cd=-101.53697967529297, cm=-8.697322845458984
  Angle 1: cl=112.79853057861328, cd=-99.06964111328125, cm=-7.420278072357178
  Angle 2: cl=111.84119415283203, cd=-96.60230255126953, cm=-6.143200397491455
  Angle 3: cl=110.88378143310547, cd=-94.13493347167969, cm=-4.866123676300049
  Angle 4: cl=109.92642974853516, cd=-91.6676025390625, cm=-3.5890908241271973
  Angle 5: cl=108.96898651123047, cd=-89.20018005371094, cm=-2.3120036125183105
  Angle 6: cl=108.01164245605469, cd=-86.73287963867188, cm=-1.0349488258361816
  Angle 7: cl=107.05426788330078, cd=-84.26553344726562, cm=0.24211736023426056
  Angle 8: cl=106.09687042236328, cd=-81.7981948852539, cm=1.5191349983215332
  Angle 9: cl=105.13946533203125, cd=-79.33081817626953, cm=2.7962098121643066
  Angle 10: cl=104.18209075927734, cd=-76.86347198486328, cm=4.073304653167725
Genotype [0.011037551741094217, 0.4444227661110761, 0.1297153705565739, -0.8459356516543894, 0.26, -0.02136756896214502, 0.13683341574848784, -0.0030111402476370825, 0.0031083070770879908, 7.664446009453234, 11.538625341714772]:
  Angle -10: cl=123.61224365234375, cd=-126.39063262939453, cm=-21.514562606811523
  Angle -9: cl=122.65489959716797, cd=-123.92328643798828, cm=-20.23752784729004
  Angle -8: cl=121.69747161865234, cd=-121.45594024658203, cm=-18.96046257019043
  Angle -7: cl=120.74014282226562, cd=-118.98859405517578, cm=-17.683420181274414
  Angle -6: cl=119.7827377319336, cd=-116.52124786376953, cm=-16.406347274780273
  Angle -5: cl=118.82537078857422, cd=-114.05394744873047, cm=-15.12930679321289
  Angle -4: cl=117.86795806884766, cd=-111.58656311035156, cm=-13.852252960205078
  Angle -3: cl=116.91053009033203, cd=-109.11917877197266, cm=-12.575163841247559
  Angle -2: cl=115.95321655273438, cd=-106.65187072753906, cm=-11.298103332519531
  Angle -1: cl=114.99579620361328, cd=-104.18448638916016, cm=-10.021040916442871
  Angle 0: cl=114.03841400146484, cd=-101.71713256835938, cm=-8.743962287902832
  Angle 1: cl=113.08103942871094, cd=-99.24977111816406, cm=-7.466920375823975
  Angle 2: cl=112.12366485595703, cd=-96.7824478149414, cm=-6.189859867095947
  Angle 3: cl=111.16626739501953, cd=-94.31510162353516, cm=-4.912805080413818
  Angle 4: cl=110.20886993408203, cd=-91.84776306152344, cm=-3.635751247406006
  Angle 5: cl=109.2514419555664, cd=-89.38036346435547, cm=-2.358675479888916
  Angle 6: cl=108.29413604736328, cd=-86.91304016113281, cm=-1.081648349761963
  Angle 7: cl=107.33672332763672, cd=-84.4457015991211, cm=0.1954321414232254
  Angle 8: cl=106.3793716430664, cd=-81.9783706665039, cm=1.472485065460205
  Angle 9: cl=105.4218978881836, cd=-79.5109634399414, cm=2.749560832977295
  Angle 10: cl=104.46454620361328, cd=-77.04357147216797, cm=4.0266547203063965
Genotype [0.01106620907392428, 0.4430034221202213, 0.13, -0.8458608994293189, 0.2598471303787082, -0.021363512556925306, 0.14041817866118622, -0.003011928488569519, 0.002977408779868819, 7.698037010015989, 11.550643943286584]:
  Angle -10: cl=123.7298355102539, cd=-126.51060485839844, cm=-21.54615592956543
  Angle -9: cl=122.7724609375, cd=-124.04325866699219, cm=-20.26909637451172
  Angle -8: cl=121.81510162353516, cd=-121.57594299316406, cm=-18.9920597076416
  Angle -7: cl=120.85762786865234, cd=-119.10852813720703, cm=-17.7149715423584
  Angle -6: cl=119.90027618408203, cd=-116.64118957519531, cm=-16.437902450561523
  Angle -5: cl=118.9428939819336, cd=-114.17385864257812, cm=-15.160841941833496
  Angle -4: cl=117.98548889160156, cd=-111.70646667480469, cm=-13.883795738220215
  Angle -3: cl=117.02816009521484, cd=-109.2391586303711, cm=-12.606736183166504
  Angle -2: cl=116.07073211669922, cd=-106.77183532714844, cm=-11.329692840576172
  Angle -1: cl=115.11333465576172, cd=-104.30443572998047, cm=-10.05260944366455
  Angle 0: cl=114.1559829711914, cd=-101.83710479736328, cm=-8.775572776794434
  Angle 1: cl=113.19855499267578, cd=-99.36972045898438, cm=-7.498494625091553
  Angle 2: cl=112.24119567871094, cd=-96.9023666381836, cm=-6.2214274406433105
  Angle 3: cl=111.28380584716797, cd=-94.43506622314453, cm=-4.944383144378662
  Angle 4: cl=110.32646942138672, cd=-91.96772003173828, cm=-3.667306423187256
  Angle 5: cl=109.36903381347656, cd=-89.50033569335938, cm=-2.3902535438537598
  Angle 6: cl=108.41165924072266, cd=-87.03301239013672, cm=-1.11320161819458
  Angle 7: cl=107.45426940917969, cd=-84.5656509399414, cm=0.16385598480701447
  Angle 8: cl=106.49687957763672, cd=-82.09829711914062, cm=1.4409222602844238
  Angle 9: cl=105.53952026367188, cd=-79.63089752197266, cm=2.7179951667785645
  Angle 10: cl=104.58210754394531, cd=-77.16356658935547, cm=3.995048999786377
Genotype [0.011025039923439365, 0.4449070562385249, 0.1296020154296145, -0.8416826059260768, 0.2597844799303902, -0.021368079847201973, 0.14691029721012194, -0.00301270056179732, 0.002900454447517096, 7.707698302056864, 11.473358253557796]:
  Angle -10: cl=123.450927734375, cd=-126.26832580566406, cm=-21.480676651000977
  Angle -9: cl=122.49352264404297, cd=-123.80101013183594, cm=-20.203630447387695
  Angle -8: cl=121.53618621826172, cd=-121.33367919921875, cm=-18.926563262939453
  Angle -7: cl=120.57877349853516, cd=-118.86631774902344, cm=-17.649511337280273
  Angle -6: cl=119.62141418457031, cd=-116.39895629882812, cm=-16.37247657775879
  Angle -5: cl=118.66399383544922, cd=-113.93160247802734, cm=-15.0954008102417
  Angle -4: cl=117.70662689208984, cd=-111.46426391601562, cm=-13.818328857421875
  Angle -3: cl=116.7492446899414, cd=-108.9969253540039, cm=-12.541276931762695
  Angle -2: cl=115.79182434082031, cd=-106.52955627441406, cm=-11.264246940612793
  Angle -1: cl=114.83446502685547, cd=-104.06220245361328, cm=-9.987147331237793
  Angle 0: cl=113.8770751953125, cd=-101.5948715209961, cm=-8.71009349822998
  Angle 1: cl=112.91967010498047, cd=-99.12753295898438, cm=-7.433045864105225
  Angle 2: cl=111.96229553222656, cd=-96.66015625, cm=-6.155964374542236
  Angle 3: cl=111.00489807128906, cd=-94.19281005859375, cm=-4.878904819488525
  Angle 4: cl=110.04752349853516, cd=-91.72544860839844, cm=-3.6018595695495605
  Angle 5: cl=109.09015655517578, cd=-89.25814056396484, cm=-2.324829578399658
  Angle 6: cl=108.13275909423828, cd=-86.79078674316406, cm=-1.0477604866027832
  Angle 7: cl=107.17538452148438, cd=-84.32341003417969, cm=0.2293200045824051
  Angle 8: cl=106.21800231933594, cd=-81.85606384277344, cm=1.5063748359680176
  Angle 9: cl=105.2605972290039, cd=-79.3886947631836, cm=2.783451557159424
  Angle 10: cl=104.30321502685547, cd=-76.92135620117188, cm=4.060482501983643
Genotype [0.011047836227031708, 0.4443343257932564, 0.12994187974152782, -0.8307190930455634, 0.2597954438288479, -0.021359825387338008, 0.14402962412152764, -0.0030119764488827395, 0.002900405273019114, 7.690483109059832, 11.635209450518847]:
  Angle -10: cl=123.64341735839844, cd=-126.43502807617188, cm=-21.524526596069336
  Angle -9: cl=122.6860122680664, cd=-123.96765899658203, cm=-20.247461318969727
  Angle -8: cl=121.72864532470703, cd=-121.50030517578125, cm=-18.970361709594727
  Angle -7: cl=120.77125549316406, cd=-119.03295135498047, cm=-17.693330764770508
  Angle -6: cl=119.81389617919922, cd=-116.56558227539062, cm=-16.416257858276367
  Angle -5: cl=118.85645294189453, cd=-114.09825897216797, cm=-15.139211654663086
  Angle -4: cl=117.89910125732422, cd=-111.63087463378906, cm=-13.86211109161377
  Angle -3: cl=116.94171905517578, cd=-109.16354370117188, cm=-12.585091590881348
  Angle -2: cl=115.98432159423828, cd=-106.69617462158203, cm=-11.308022499084473
  Angle -1: cl=115.02696228027344, cd=-104.22886657714844, cm=-10.030961036682129
  Angle 0: cl=114.06954193115234, cd=-101.76148986816406, cm=-8.75389289855957
  Angle 1: cl=113.11216735839844, cd=-99.29412078857422, cm=-7.476831912994385
  Angle 2: cl=112.15479278564453, cd=-96.82679748535156, cm=-6.199783802032471
  Angle 3: cl=111.19734954833984, cd=-94.35945129394531, cm=-4.922731876373291
  Angle 4: cl=110.23995208740234, cd=-91.89209747314453, cm=-3.645681858062744
  Angle 5: cl=109.2825698852539, cd=-89.42471313476562, cm=-2.3685803413391113
  Angle 6: cl=108.32523345947266, cd=-86.95738983154297, cm=-1.091540813446045
  Angle 7: cl=107.36784362792969, cd=-84.49008178710938, cm=0.18550725281238556
  Angle 8: cl=106.41043090820312, cd=-82.02268981933594, cm=1.4625821113586426
  Angle 9: cl=105.45309448242188, cd=-79.5552978515625, cm=2.739645481109619
  Angle 10: cl=104.49564361572266, cd=-77.08798217773438, cm=4.0166916847229
Genotype [0.01106351311648619, 0.4443241188635292, 0.12967348739519557, -0.8487438753553613, 0.25996972202826885, -0.0213615136175063, 0.14589318921981909, -0.003011625631299377, 0.0029084716114456868, 7.681331521292261, 11.54839079962392]:
  Angle -10: cl=123.49279022216797, cd=-126.29719543457031, cm=-21.494150161743164
  Angle -9: cl=122.5354232788086, cd=-123.82986450195312, cm=-20.21708106994629
  Angle -8: cl=121.57807159423828, cd=-121.36251831054688, cm=-18.94004249572754
  Angle -7: cl=120.62064361572266, cd=-118.8951416015625, cm=-17.6629695892334
  Angle -6: cl=119.66325378417969, cd=-116.42777252197266, cm=-16.385908126831055
  Angle -5: cl=118.70584106445312, cd=-113.96045684814453, cm=-15.108865737915039
  Angle -4: cl=117.74852752685547, cd=-111.49314880371094, cm=-13.831808090209961
  Angle -3: cl=116.7911148071289, cd=-109.02574157714844, cm=-12.554736137390137
  Angle -2: cl=115.83372497558594, cd=-106.55842590332031, cm=-11.277684211730957
  Angle -1: cl=114.8763427734375, cd=-104.09104919433594, cm=-10.000630378723145
  Angle 0: cl=113.91897583007812, cd=-101.62373352050781, cm=-8.72357177734375
  Angle 1: cl=112.96155548095703, cd=-99.15633392333984, cm=-7.446497440338135
  Angle 2: cl=112.00418090820312, cd=-96.68901062011719, cm=-6.169456958770752
  Angle 3: cl=111.04681396484375, cd=-94.22167205810547, cm=-4.892381191253662
  Angle 4: cl=110.08936309814453, cd=-91.75428009033203, cm=-3.6153016090393066
  Angle 5: cl=109.13201141357422, cd=-89.28692626953125, cm=-2.3382649421691895
  Angle 6: cl=108.17462921142578, cd=-86.81962585449219, cm=-1.0612359046936035
  Angle 7: cl=107.21726989746094, cd=-84.35226440429688, cm=0.21586652100086212
  Angle 8: cl=106.25987243652344, cd=-81.88492584228516, cm=1.4929118156433105
  Angle 9: cl=105.30244445800781, cd=-79.41754150390625, cm=2.769986629486084
  Angle 10: cl=104.34505462646484, cd=-76.9501724243164, cm=4.0470404624938965
Genotype [0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966]:
  Angle -10: cl=122.83485412597656, cd=-125.78627014160156, cm=-21.376928329467773
  Angle -9: cl=121.87747955322266, cd=-123.31901550292969, cm=-20.099897384643555
  Angle -8: cl=120.92008972167969, cd=-120.85161590576172, cm=-18.822824478149414
  Angle -7: cl=119.96269989013672, cd=-118.38426208496094, cm=-17.545759201049805
  Angle -6: cl=119.0053482055664, cd=-115.91692352294922, cm=-16.268720626831055
  Angle -5: cl=118.04798126220703, cd=-113.44957733154297, cm=-14.99164867401123
  Angle -4: cl=117.09054565429688, cd=-110.98221588134766, cm=-13.714615821838379
  Angle -3: cl=116.13316345214844, cd=-108.51486206054688, cm=-12.437521934509277
  Angle -2: cl=115.17577362060547, cd=-106.04750061035156, cm=-11.160481452941895
  Angle -1: cl=114.2184066772461, cd=-103.58016967773438, cm=-9.883432388305664
  Angle 0: cl=113.26100158691406, cd=-101.1128158569336, cm=-8.606366157531738
  Angle 1: cl=112.30359649658203, cd=-98.64545440673828, cm=-7.3292927742004395
