Experiment: Combination_Experiment_498
Generation: 65
Timestamp: 20231226_175558

Genotypes and their Fitness Values:
[0.011082863667581353, 0.44331615962937676, 0.12923240276444828, -0.8458556753054337, 0.2598404191676663, -0.02136097703305536, 0.14473360589751455, -0.0030100140584240036, 0.0028285428119454543, 7.569095791966304, 11.643934695112625] - Fitness: -1.1213844214953752
[0.011060946764421821, 0.4453316323233774, 0.1293870108170343, -0.8456771205454785, 0.2597260486927359, -0.021368611228664798, 0.1427938979843245, -0.0030104339035387745, 0.002934217587162332, 7.718236586471687, 11.636817698942584] - Fitness: -1.1214535632370302
[0.01101294880061823, 0.4472189054290665, 0.1293129091494612, -0.846894130220325, 0.25971717060377386, -0.0213531870570007, 0.14502055475390133, -0.003014188823655005, 0.0029049868043347416, 7.720107873757408, 11.64333456637032] - Fitness: -1.1213185546563946
[0.011046503422853488, 0.4454317260603386, 0.12918698278536012, -0.8469243297864815, 0.2598520131240246, -0.021361097004641186, 0.14347502069712226, -0.003014575204327657, 0.0028719812866687027, 7.7179960970013575, 11.600625328458701] - Fitness: -1.121417680215969
[0.011126160945633106, 0.4422686319463526, 0.12919732345079923, -0.845939497576021, 0.25997526168791707, -0.021373966204793045, 0.14437709435264598, -0.003012995546468148, 0.0028293134034561174, 7.71231418092472, 11.52118662165368] - Fitness: -1.1215137960515018
[0.011052739393476972, 0.44218984361527675, 0.12963446057921543, -0.8509014646162585, 0.2596815458421444, -0.021368642188735198, 0.14312280433159205, -0.003011329428706871, 0.0028567678750065694, 7.719032415111917, 11.636925827356954] - Fitness: -1.1213313062061316
[0.011055876356148986, 0.442414236595089, 0.12918571313855548, -0.8465387867587264, 0.25998350779194473, -0.021371094428174635, 0.14251322710752048, -0.003013736917283332, 0.002835813606375895, 7.712754390268443, 11.531978534440396] - Fitness: -1.1213912864450168
[0.011157330417430899, 0.4418200922781627, 0.12941150176550875, -0.8432728999314179, 0.2598740355687113, -0.02138630102640611, 0.14893852147956965, -0.0030088329297454897, 0.0029208300079844535, 7.711412100201127, 11.421737124941462] - Fitness: -1.1214388508320494
[0.011052792931876528, 0.4453560464171824, 0.12919202796673934, -0.8465276179055936, 0.25983552091596934, -0.021368137874981423, 0.14455297127325595, -0.0030141388539882113, 0.002865358628516125, 7.717451824443928, 11.610832197937537] - Fitness: -1.1214385526134643
[0.01112866951548606, 0.4423007171303547, 0.12919328091062432, -0.8459437189373946, 0.2599587694798618, -0.021381655733684987, 0.14413015297172108, -0.003, 0.0028258796191470287, 7.7119379814323, 11.54728883865865] - Fitness: -1.121433236720521
[0.011133486836249429, 0.4422998655460233, 0.12920419912564707, -0.8454524207151319, 0.2599628925318756, -0.021375589740564145, 0.14610761687520063, -0.0030125767934745355, 0.002828123107582301, 7.711783415669793, 11.498497760884732] - Fitness: -1.1214896168654929
[0.011082574698198313, 0.44479086514258953, 0.12939009468776674, -0.845279939645584, 0.2597977362196239, -0.021414539614667393, 0.1492098227238758, -0.0030127943385548626, 0.0029027161696690987, 7.7150482932298985, 11.495017581493] - Fitness: -1.1212060349152253
[0.01107808512641304, 0.4443376033215731, 0.129192445614701, -0.8463329849161939, 0.2598766037706002, -0.021372643827882613, 0.144412031839411, -0.0030137866999168624, 0.002852198958726426, 7.715613876773386, 11.589651078177909] - Fitness: -1.121475793242712
[0.011100506845425375, 0.4440823429461767, 0.12932896383217724, -0.8454309600857015, 0.25982805001162484, -0.021365013562757086, 0.1478608418215198, -0.0030123264988688447, 0.002865425532978229, 7.713864372982364, 11.7377070128689] - Fitness: -1.1217539044631772
[0.011102846789306746, 0.4418535271903744, 0.12967794788934386, -0.8463090859923472, 0.2598021719868488, -0.021368352802239608, 0.1442773882245454, -0.0030118895595336766, 0.002895287553176336, 7.714387969219806, 11.597659473610292] - Fitness: -1.1213995139212902
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.002741412765782419, 7.713298662825872, 11.52177166496156] - Fitness: -1.1213114279537353
[0.011089338431019993, 0.4429231888564076, 0.12920443906770984, -0.8465159905206898, 0.2599101049864995, -0.02136578324818292, 0.14261748648070677, -0.003012286696052321, 0.0028466650096708552, 7.617286860981731, 11.599473590274822] - Fitness: -1.1214416164675818
[0.011068002651414981, 0.4446167702222228, 0.12937812024564527, -0.8455617245923217, 0.25973403708642295, -0.0213674835310527, 0.1430783433038705, -0.0030097045892340277, 0.002924550080441889, 7.6590119075272085, 11.637409698420301] - Fitness: -1.1214276783466233
[0.011131580040255981, 0.44263049086864714, 0.13, -0.8460845604336187, 0.25958076614116243, -0.021414221643583493, 0.15668953459385532, -0.0031559042868768146, 0.0029421355536215993, 7.658317795402791, 11.645142293993459] - Fitness: -1.1226588742272559
[0.011076690959397024, 0.4450408501841395, 0.12938447051059448, -0.8459073066318754, 0.25977299790754094, -0.02135810193808245, 0.14700693177212468, -0.0030126201045596124, 0.0028852670415500095, 7.715435616893576, 11.558374871583098] - Fitness: -1.1213256199971346
[0.01106865086287848, 0.4444511227863075, 0.12918487784263216, -0.8469280527375257, 0.2599013420826831, -0.02136208252237226, 0.14279510597521042, -0.0030144412254260304, 0.0028621329459552923, 7.716430285609528, 11.574340773959655] - Fitness: -1.1214440697353643
[0.01109031587523098, 0.44430098218086567, 0.12948491989014344, -0.8460285950079206, 0.25971239543575, -0.02137335385840767, 0.14177342190601383, -0.0030082292742427065, 0.0029554873966957367, 7.716791019815025, 11.628629329685479] - Fitness: -1.1214967110702792
[0.011062181668599909, 0.44528111691528066, 0.12949838577200326, -0.8459793138602436, 0.25968619955545047, -0.021355789308827294, 0.1439424025023288, -0.0030104359391524642, 0.0029335559640185954, 7.678187409238403, 11.627881471469419] - Fitness: -1.1213326981461293
[0.011103023964980599, 0.44179101391651543, 0.13, -0.8466782919104097, 0.2595922312680343, -0.021395350020887587, 0.14361645656852587, -0.003007742839354809, 0.0029260335634887823, 7.718051399736285, 11.635394283156415] - Fitness: -1.121247771583641
[0.011078742909229704, 0.44444274304288844, 0.1294998367242904, -0.8455389709282539, 0.2596978524834891, -0.021361544618874354, 0.14326404791682595, -0.0030090502507581227, 0.002937858916681108, 7.657992061499604, 11.627549827333826] - Fitness: -1.1213788545922625
[0.01114907863357992, 0.4424986882794668, 0.1292108836444908, -0.8453509847313945, 0.26, -0.021375788571718592, 0.14640758502040316, -0.0030103329974313676, 0.0028538358472317803, 7.709732898898303, 11.540869198724774] - Fitness: -1.1215916852918386
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011128677407318658, 0.4428865365526852, 0.12921221036954889, -0.8460168294978236, 0.25989692369965445, -0.021366951520026704, 0.14378598064025688, -0.0030108124038033357, 0.002774326872932992, 7.7122471233694485, 11.629277256324638] - Fitness: -1.1215610661482736
[0.011110790875136452, 0.4425075486203995, 0.12918502417306713, -0.8469027276268918, 0.26, -0.02137405192095905, 0.14065643569561154, -0.0030136629448716716, 0.002826322860541388, 7.713414235738924, 11.588960682306585] - Fitness: -1.1215581165097641
[0.01112866951548606, 0.4423007171303547, 0.12919328091062432, -0.8459437189373945, 0.2599587694798618, -0.021381655733684987, 0.14413015297172108, -0.0030130823917741637, 0.0028258796191470287, 7.7119379814323, 11.54728883865865] - Fitness: -1.1215540873984466
[0.011124152532724012, 0.4421974533118155, 0.12949571808686428, -0.8440904365718251, 0.2597617243944085, -0.021381565789041268, 0.1442278345798262, -0.0030075476374722375, 0.0029554800205492983, 7.7143897973069055, 11.544917827400816] - Fitness: -1.1215515027971221
[0.011111509164400454, 0.44250167115968136, 0.1291835721011035, -0.8469136512977993, 0.26, -0.02137071913325083, 0.14091604930753662, -0.003013833052455374, 0.00283169399520375, 7.713375711434574, 11.566564343191576] - Fitness: -1.1215389370798505
[0.01112303567252943, 0.44295720097119634, 0.12922739763469177, -0.8457599392310458, 0.25993815421979266, -0.02136487345176682, 0.14407955138309342, -0.0030100844038883946, 0.0027676747328063646, 7.713009101962058, 11.636580546432025] - Fitness: -1.1215175210959747
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.0028424362645284723, 7.713298662825872, 11.52177166496156] - Fitness: -1.1215010747908394
[0.011130759655591784, 0.44271354789398243, 0.12922449081643056, -0.8453655785425251, 0.25993815421979266, -0.021369169870332834, 0.14576850847146777, -0.003010593598841907, 0.0027855417429689198, 7.712305342946022, 11.580131159636583] - Fitness: -1.1214986652673151
[0.011157642343802485, 0.4419728375131331, 0.12920130980106928, -0.8445379769158712, 0.25989692369965445, -0.021383063089649247, 0.15011956972166057, -0.003012721884879007, 0.0028413281610425727, 7.709608027059312, 11.417592055841727] - Fitness: -1.1214914066720885
[0.011086800186536086, 0.44213411043577533, 0.1292181881626181, -0.8444998781239026, 0.25987667760335387, -0.021379655795763043, 0.15097088182547672, -0.0030131390702047367, 0.0028916595277294265, 7.715124663514716, 11.443915681745137] - Fitness: -1.1214892002446957
[0.011111865390489297, 0.4427659952981041, 0.12950273862886474, -0.8446582850642743, 0.25972115833956644, -0.021373055238968472, 0.14190733874582026, -0.0030062788739694396, 0.0029464648220061335, 7.617601366022006, 11.626886539062639] - Fitness: -1.121473919897142
[0.011148138617482081, 0.44216532847025125, 0.1292179504753428, -0.8444782669933537, 0.25993815421979266, -0.02137883681210636, 0.14956866192031, -0.00301173928748731, 0.0028257425158346684, 7.7107218851599395, 11.453120039346837] - Fitness: -1.1214568071165636
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.01114338675432188, 0.44226157394881027, 0.12922627081247953, -0.844448412032095, 0.2599587694798618, -0.021376723673334916, 0.14929320801963467, -0.0030112479887914614, 0.002817949693230716, 7.711278814210255, 11.470884031099393] - Fitness: -1.1214394535729402
[0.011133883028001475, 0.4424540649059283, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.011133883028001475, 0.44245406490592837, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.011002208542803506, 0.4473929326084009, 0.12919119267081605, -0.8469168838843929, 0.2597533552067077, -0.02135912596917905, 0.14483485014094588, -0.00301484316213091, 0.0028916779680955226, 7.721127719785013, 11.653194437456795] - Fitness: -1.1213685208190738
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599
[0.011056082330949301, 0.443555465401497, 0.1292357395176193, -0.8459194993550258, 0.25977526246624877, -0.021358379420581056, 0.14516964224046194, -0.0030099671614477424, 0.002869121531371514, 7.473153585302468, 11.648837460899692] - Fitness: -1.1212956677532107
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953
[0.011066960357931817, 0.4414085453398, 0.13, -0.8466270592923767, 0.259670286644748, -0.021362298563944764, 0.14363549542660053, -0.003012904732258015, 0.0029057647574030495, 7.718377940571668, 11.624033928827217] - Fitness: -1.1212107881409838
[0.011093271037309298, 0.4430291519992351, 0.13, -0.8450786898278582, 0.25973919304846055, -0.021368163299506, 0.14299477324403415, -0.003007508303128874, 0.0029206837251279268, 7.56945210578216, 11.634203513008323] - Fitness: -1.1209077916551835

Detailed Results for Each Genotype:
Genotype [0.011082863667581353, 0.44331615962937676, 0.12923240276444828, -0.8458556753054337, 0.2598404191676663, -0.02136097703305536, 0.14473360589751455, -0.0030100140584240036, 0.0028285428119454543, 7.569095791966304, 11.643934695112625]:
  Angle -10: cl=123.0423812866211, cd=-125.85957336425781, cm=-21.417438507080078
  Angle -9: cl=122.08495330810547, cd=-123.39225006103516, cm=-20.14038848876953
  Angle -8: cl=121.12760162353516, cd=-120.92491149902344, cm=-18.86332130432129
  Angle -7: cl=120.1701889038086, cd=-118.45751953125, cm=-17.58625602722168
  Angle -6: cl=119.21278381347656, cd=-115.99011993408203, cm=-16.309179306030273
  Angle -5: cl=118.25543212890625, cd=-113.52281951904297, cm=-15.03214168548584
  Angle -4: cl=117.29801177978516, cd=-111.05548858642578, cm=-13.755090713500977
  Angle -3: cl=116.34064483642578, cd=-108.58811950683594, cm=-12.478035926818848
  Angle -2: cl=115.38321685791016, cd=-106.12075805664062, cm=-11.200961112976074
  Angle -1: cl=114.4258804321289, cd=-103.65341186523438, cm=-9.92389965057373
  Angle 0: cl=113.46849822998047, cd=-101.18606567382812, cm=-8.646830558776855
  Angle 1: cl=112.51109313964844, cd=-98.71871948242188, cm=-7.36978006362915
  Angle 2: cl=111.55375671386719, cd=-96.25137329101562, cm=-6.092710971832275
  Angle 3: cl=110.59632110595703, cd=-93.78401947021484, cm=-4.8156418800354
  Angle 4: cl=109.63899993896484, cd=-91.31670379638672, cm=-3.538600444793701
  Angle 5: cl=108.6815414428711, cd=-88.84927368164062, cm=-2.261518955230713
  Angle 6: cl=107.72411346435547, cd=-86.3819351196289, cm=-0.9844747185707092
  Angle 7: cl=106.76683044433594, cd=-83.91465759277344, cm=0.29257529973983765
  Angle 8: cl=105.80937957763672, cd=-81.44728088378906, cm=1.569638729095459
  Angle 9: cl=104.85205078125, cd=-78.97992706298828, cm=2.8466973304748535
  Angle 10: cl=103.89459228515625, cd=-76.51255798339844, cm=4.1237616539001465
Genotype [0.011060946764421821, 0.4453316323233774, 0.1293870108170343, -0.8456771205454785, 0.2597260486927359, -0.021368611228664798, 0.1427938979843245, -0.0030104339035387745, 0.002934217587162332, 7.718236586471687, 11.636817698942584]:
  Angle -10: cl=123.41938018798828, cd=-126.18955993652344, cm=-21.477922439575195
  Angle -9: cl=122.46199798583984, cd=-123.72221374511719, cm=-20.200868606567383
  Angle -8: cl=121.5046157836914, cd=-121.25483703613281, cm=-18.92380714416504
  Angle -7: cl=120.54723358154297, cd=-118.7874984741211, cm=-17.646745681762695
  Angle -6: cl=119.58985137939453, cd=-116.32012939453125, cm=-16.369665145874023
  Angle -5: cl=118.6324691772461, cd=-113.85282135009766, cm=-15.092622756958008
  Angle -4: cl=117.67508697509766, cd=-111.38545989990234, cm=-13.815594673156738
  Angle -3: cl=116.71765899658203, cd=-108.91807556152344, cm=-12.538512229919434
  Angle -2: cl=115.7602767944336, cd=-106.45074462890625, cm=-11.261456489562988
  Angle -1: cl=114.80287170410156, cd=-103.98338317871094, cm=-9.984387397766113
  Angle 0: cl=113.84551239013672, cd=-101.51605987548828, cm=-8.707347869873047
  Angle 1: cl=112.88811492919922, cd=-99.04871368408203, cm=-7.430262088775635
  Angle 2: cl=111.93077850341797, cd=-96.58136749267578, cm=-6.153189182281494
  Angle 3: cl=110.97338104248047, cd=-94.11394500732422, cm=-4.876121997833252
  Angle 4: cl=110.01598358154297, cd=-91.64664459228516, cm=-3.5990958213806152
  Angle 5: cl=109.05859375, cd=-89.17927551269531, cm=-2.322023868560791
  Angle 6: cl=108.1011734008789, cd=-86.7119140625, cm=-1.0449719429016113
  Angle 7: cl=107.14383697509766, cd=-84.24461364746094, cm=0.23207516968250275
  Angle 8: cl=106.18648529052734, cd=-81.77726745605469, cm=1.5091357231140137
  Angle 9: cl=105.2290267944336, cd=-79.30990600585938, cm=2.7861971855163574
  Angle 10: cl=104.27165985107422, cd=-76.8425064086914, cm=4.063272953033447
Genotype [0.01101294880061823, 0.4472189054290665, 0.1293129091494612, -0.846894130220325, 0.25971717060377386, -0.0213531870570007, 0.14502055475390133, -0.003014188823655005, 0.0029049868043347416, 7.720107873757408, 11.64333456637032]:
  Angle -10: cl=123.35208892822266, cd=-126.14173889160156, cm=-21.45347785949707
  Angle -9: cl=122.3946762084961, cd=-123.67438507080078, cm=-20.176424026489258
  Angle -8: cl=121.43727111816406, cd=-121.20704650878906, cm=-18.89940071105957
  Angle -7: cl=120.47989654541016, cd=-118.73969268798828, cm=-17.622323989868164
  Angle -6: cl=119.52251434326172, cd=-116.27230072021484, cm=-16.345232009887695
  Angle -5: cl=118.56511688232422, cd=-113.80494689941406, cm=-15.0681791305542
  Angle -4: cl=117.60775756835938, cd=-111.337646484375, cm=-13.791132926940918
  Angle -3: cl=116.6503677368164, cd=-108.87025451660156, cm=-12.514057159423828
  Angle -2: cl=115.69297790527344, cd=-106.40291595458984, cm=-11.237015724182129
  Angle -1: cl=114.7356185913086, cd=-103.9355697631836, cm=-9.95994758605957
  Angle 0: cl=113.77820587158203, cd=-101.46820831298828, cm=-8.682878494262695
  Angle 1: cl=112.8208236694336, cd=-99.00086975097656, cm=-7.405831813812256
  Angle 2: cl=111.8634262084961, cd=-96.53349304199219, cm=-6.128743648529053
  Angle 3: cl=110.90604400634766, cd=-94.06616973876953, cm=-4.851707935333252
  Angle 4: cl=109.94865417480469, cd=-91.59880065917969, cm=-3.5746617317199707
  Angle 5: cl=108.99126434326172, cd=-89.1314697265625, cm=-2.29758882522583
  Angle 6: cl=108.03386688232422, cd=-86.66409301757812, cm=-1.0205340385437012
  Angle 7: cl=107.0765151977539, cd=-84.19679260253906, cm=0.2565264105796814
  Angle 8: cl=106.1191177368164, cd=-81.72941589355469, cm=1.5335631370544434
  Angle 9: cl=105.1617202758789, cd=-79.26203918457031, cm=2.810640811920166
  Angle 10: cl=104.20427703857422, cd=-76.79469299316406, cm=4.087722301483154
Genotype [0.011046503422853488, 0.4454317260603386, 0.12918698278536012, -0.8469243297864815, 0.2598520131240246, -0.021361097004641186, 0.14347502069712226, -0.003014575204327657, 0.0028719812866687027, 7.7179960970013575, 11.600625328458701]:
  Angle -10: cl=123.20801544189453, cd=-126.00430297851562, cm=-21.43269157409668
  Angle -9: cl=122.25061798095703, cd=-123.5369644165039, cm=-20.155620574951172
  Angle -8: cl=121.29322814941406, cd=-121.06962585449219, cm=-18.878599166870117
  Angle -7: cl=120.33588409423828, cd=-118.6022720336914, cm=-17.601499557495117
  Angle -6: cl=119.37847137451172, cd=-116.13490295410156, cm=-16.32444953918457
  Angle -5: cl=118.42106628417969, cd=-113.66755676269531, cm=-15.047403335571289
  Angle -4: cl=117.46367645263672, cd=-111.2001953125, cm=-13.770339012145996
  Angle -3: cl=116.50634002685547, cd=-108.73287200927734, cm=-12.493280410766602
  Angle -2: cl=115.5489273071289, cd=-106.2655029296875, cm=-11.216219902038574
  Angle -1: cl=114.59153747558594, cd=-103.79816436767578, cm=-9.939169883728027
  Angle 0: cl=113.6341323852539, cd=-101.33079528808594, cm=-8.662103652954102
  Angle 1: cl=112.67676544189453, cd=-98.86347198486328, cm=-7.3850417137146
  Angle 2: cl=111.71937561035156, cd=-96.39607238769531, cm=-6.107961177825928
  Angle 3: cl=110.76201629638672, cd=-93.92877960205078, cm=-4.830933094024658
  Angle 4: cl=109.8045883178711, cd=-91.46134948730469, cm=-3.5538430213928223
  Angle 5: cl=108.84716033935547, cd=-88.9940185546875, cm=-2.2767977714538574
  Angle 6: cl=107.8898696899414, cd=-86.52670288085938, cm=-0.9997525811195374
  Angle 7: cl=106.93244171142578, cd=-84.05937957763672, cm=0.27730792760849
  Angle 8: cl=105.97505187988281, cd=-81.59198760986328, cm=1.5543904304504395
  Angle 9: cl=105.0176773071289, cd=-79.12464141845703, cm=2.831437587738037
  Angle 10: cl=104.0602798461914, cd=-76.65725708007812, cm=4.108526706695557
Genotype [0.011126160945633106, 0.4422686319463526, 0.12919732345079923, -0.845939497576021, 0.25997526168791707, -0.021373966204793045, 0.14437709435264598, -0.003012995546468148, 0.0028293134034561174, 7.71231418092472, 11.52118662165368]:
  Angle -10: cl=123.16168975830078, cd=-125.9543228149414, cm=-21.44029998779297
  Angle -9: cl=122.20429992675781, cd=-123.48700714111328, cm=-20.163246154785156
  Angle -8: cl=121.24686431884766, cd=-121.01960754394531, cm=-18.886173248291016
  Angle -7: cl=120.28949737548828, cd=-118.5522689819336, cm=-17.609127044677734
  Angle -6: cl=119.33211517333984, cd=-116.08491516113281, cm=-16.332059860229492
  Angle -5: cl=118.37467193603516, cd=-113.61753845214844, cm=-15.05499267578125
  Angle -4: cl=117.41731262207031, cd=-111.15019989013672, cm=-13.777933120727539
  Angle -3: cl=116.45990753173828, cd=-108.68277740478516, cm=-12.500872611999512
  Angle -2: cl=115.5025405883789, cd=-106.21549224853516, cm=-11.223793983459473
  Angle -1: cl=114.54521942138672, cd=-103.7481460571289, cm=-9.94675350189209
  Angle 0: cl=113.58779907226562, cd=-101.28079986572266, cm=-8.669717788696289
  Angle 1: cl=112.63043975830078, cd=-98.81343078613281, cm=-7.392623424530029
  Angle 2: cl=111.67303466796875, cd=-96.34610748291016, cm=-6.1155781745910645
  Angle 3: cl=110.71562957763672, cd=-93.87874603271484, cm=-4.838510990142822
  Angle 4: cl=109.75824737548828, cd=-91.4113998413086, cm=-3.5614514350891113
  Angle 5: cl=108.80081939697266, cd=-88.94404602050781, cm=-2.28440523147583
  Angle 6: cl=107.84349822998047, cd=-86.47669982910156, cm=-1.0073237419128418
  Angle 7: cl=106.88610076904297, cd=-84.00931549072266, cm=0.2697252631187439
  Angle 8: cl=105.92870330810547, cd=-81.54197692871094, cm=1.5467705726623535
  Angle 9: cl=104.9713363647461, cd=-79.07464599609375, cm=2.8238377571105957
  Angle 10: cl=104.01395416259766, cd=-76.60729217529297, cm=4.100915431976318
Genotype [0.011052739393476972, 0.44218984361527675, 0.12963446057921543, -0.8509014646162585, 0.2596815458421444, -0.021368642188735198, 0.14312280433159205, -0.003011329428706871, 0.0028567678750065694, 7.719032415111917, 11.636925827356954]:
  Angle -10: cl=123.38417053222656, cd=-126.169189453125, cm=-21.482601165771484
  Angle -9: cl=122.4267578125, cd=-123.7018814086914, cm=-20.205577850341797
  Angle -8: cl=121.46941375732422, cd=-121.23448944091797, cm=-18.92845344543457
  Angle -7: cl=120.51199340820312, cd=-118.7671890258789, cm=-17.651445388793945
  Angle -6: cl=119.55461120605469, cd=-116.2997817993164, cm=-16.374364852905273
  Angle -5: cl=118.59722137451172, cd=-113.83242797851562, cm=-15.097318649291992
  Angle -4: cl=117.6398696899414, cd=-111.36510467529297, cm=-13.820255279541016
  Angle -3: cl=116.68242645263672, cd=-108.89773559570312, cm=-12.54318904876709
  Angle -2: cl=115.72504425048828, cd=-106.43035125732422, cm=-11.266120910644531
  Angle -1: cl=114.76765441894531, cd=-103.9630126953125, cm=-9.989068984985352
  Angle 0: cl=113.8102798461914, cd=-101.49568176269531, cm=-8.712023735046387
  Angle 1: cl=112.85291290283203, cd=-99.02835083007812, cm=-7.434946537017822
  Angle 2: cl=111.8955078125, cd=-96.56095123291016, cm=-6.157884120941162
  Angle 3: cl=110.9381332397461, cd=-94.09363555908203, cm=-4.88083028793335
  Angle 4: cl=109.98075103759766, cd=-91.62628936767578, cm=-3.6037402153015137
  Angle 5: cl=109.02335357666016, cd=-89.15889739990234, cm=-2.326697826385498
  Angle 6: cl=108.06597900390625, cd=-86.69160461425781, cm=-1.0496306419372559
  Angle 7: cl=107.10858154296875, cd=-84.2242202758789, cm=0.22738690674304962
  Angle 8: cl=106.15116119384766, cd=-81.7568588256836, cm=1.5044598579406738
  Angle 9: cl=105.19383239746094, cd=-79.28953552246094, cm=2.781503200531006
  Angle 10: cl=104.23641967773438, cd=-76.82217407226562, cm=4.0586066246032715
Genotype [0.011055876356148986, 0.442414236595089, 0.12918571313855548, -0.8465387867587264, 0.25998350779194473, -0.021371094428174635, 0.14251322710752048, -0.003013736917283332, 0.002835813606375895, 7.712754390268443, 11.531978534440396]:
  Angle -10: cl=123.04802703857422, cd=-125.86399841308594, cm=-21.411409378051758
  Angle -9: cl=122.0905990600586, cd=-123.39664459228516, cm=-20.13434410095215
  Angle -8: cl=121.13323211669922, cd=-120.92926788330078, cm=-18.8573055267334
  Angle -7: cl=120.17586517333984, cd=-118.46200561523438, cm=-17.580251693725586
  Angle -6: cl=119.21845245361328, cd=-115.99458312988281, cm=-16.30317497253418
  Angle -5: cl=118.2610855102539, cd=-113.52722930908203, cm=-15.026121139526367
  Angle -4: cl=117.30364990234375, cd=-111.05994415283203, cm=-13.749066352844238
  Angle -3: cl=116.34627532958984, cd=-108.59254455566406, cm=-12.471993446350098
  Angle -2: cl=115.388916015625, cd=-106.12522888183594, cm=-11.194942474365234
  Angle -1: cl=114.43153381347656, cd=-103.65785217285156, cm=-9.91787338256836
