Experiment: Combination_Experiment_498
Generation: 62
Timestamp: 20231226_175528

Genotypes and their Fitness Values:
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011155905167281648, 0.44243600171566355, 0.12923075052087676, -0.8467530935842034, 0.25935458575523, -0.021286855270546676, 0.14626719842279656, -0.003009293001903531, 0.0030360793768158764, 7.710106815316499, 11.507255704573796] - Fitness: -1.1222006423586963
[0.011126267765986117, 0.44262921586304993, 0.12912490775541763, -0.8467643379072608, 0.259468960104684, -0.02142839684076877, 0.13921250999374096, -0.0030101685322489954, 0.002956320289126981, 7.7215205440703745, 11.631995301053777] - Fitness: -1.1220285057884747
[0.011156391679186469, 0.4432956090099783, 0.12926964204358718, -0.8447073295890821, 0.25940081605308807, -0.021603816373169393, 0.14368492614598477, -0.00300853954103603, 0.0029783313151630383, 7.712608151923731, 11.66766035381535] - Fitness: -1.121820437166982
[0.011091952819250472, 0.4424195674137309, 0.12923095952367694, -0.8467520845944261, 0.25948702050309286, -0.021445531888766946, 0.1380478670499365, -0.0030121505727465562, 0.0029860846848284374, 7.717153154801146, 11.701689388663103] - Fitness: -1.1220361906977203
[0.011040843236391214, 0.4425935774082308, 0.12921829242882082, -0.8467280781289195, 0.2594384441064391, -0.02137186034087342, 0.14129983376209715, -0.0030109041388360273, 0.003019450504372574, 7.718063431342847, 11.646004403105275] - Fitness: -1.1220214691563704
[0.011110077072884557, 0.44233616044300733, 0.12923201238202237, -0.8467498934663444, 0.2594870924882972, -0.021450168467138517, 0.1400894110223398, -0.0030120192830567177, 0.002981882549795544, 7.716080372302251, 11.700492881974531] - Fitness: -1.1220771053493759
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599
[0.011168888831574363, 0.4427503369480788, 0.1290485536182171, -0.8466039790825504, 0.259587787377221, -0.021382411956912088, 0.1458595410175322, -0.0031206327145754512, 0.003035797780799142, 7.746626050807305, 11.592652561589592] - Fitness: -1.1233796098026447
[0.011102171403968415, 0.4425780781490166, 0.12920244903663058, -0.8467716435760014, 0.26, -0.02141404537345766, 0.13754107235251065, -0.0030116216538672485, 0.0029691107913546286, 7.713876527391134, 11.659471431186223] - Fitness: -1.1218178755297037
[0.011167657079104124, 0.4427357869945907, 0.12914872465789679, -0.8469414275879709, 0.2595876947986177, -0.02140115543315069, 0.14187729697700913, -0.003012143239499104, 0.002824043889465929, 7.70727547396604, 11.670357036333286] - Fitness: -1.1219238846074981
[0.011147127107546784, 0.44230543617567136, 0.12922789070332186, -0.8467243666916874, 0.25935243487244014, -0.021285751624530627, 0.14626713209480133, -0.003006195334602354, 0.00303599382596971, 7.709985421340139, 11.497317175049195] - Fitness: -1.122150193497446
[0.011162516273254288, 0.4424624019216028, 0.12912701347210853, -0.8467599556510976, 0.2594691040750927, -0.021437669997511906, 0.1432955979385476, -0.0030099059528693193, 0.0029479160190611937, 7.719374979072585, 11.629602287676631] - Fitness: -1.1221101438267425
[0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.121718745906834
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.011136956178792581, 0.44205212956722273, 0.12920184509090427, -0.8394109775865788, 0.26, -0.021289706985280807, 0.1339493269513603, -0.003009550039126428, 0.003060412380480294, 7.708407333529429, 11.551979255952844] - Fitness: -1.122027873179167
[0.010968346221854872, 0.4442938671052979, 0.12921408099543907, -0.8467368426412458, 0.2594381561656219, -0.021353314027387143, 0.14614424435513246, -0.003011429297595381, 0.003036259044504149, 7.722354561338426, 11.650790429859565] - Fitness: -1.1218609741366306
[0.011169831702324912, 0.4427885290463164, 0.1292267769247437, -0.8469021634281563, 0.25951421026080196, -0.02129924836564601, 0.14573105092894484, -0.0030175350947898184, 0.002969572291595308, 7.7113571089008675, 11.54162836488662] - Fitness: -1.1221450104659043
[0.011052907935425127, 0.4429075544288301, 0.12918503521807112, -0.8467879964510339, 0.2597944626722564, -0.02138439238068831, 0.14417362956923632, -0.00301175106349711, 0.002973230249716406, 7.925570448767039, 11.6419519725135] - Fitness: -1.1221238329486143
[0.010982321352138199, 0.442984904863417, 0.12907992830497833, -0.8467011879601127, 0.25955610569461157, -0.021401682956713595, 0.146025446712563, -0.0030114101368764997, 0.0030360249687720886, 7.741883655303398, 11.65154645431861] - Fitness: -1.122026464304018
[0.011186516670743586, 0.4431728643179468, 0.12923528199804898, -0.8470370136004622, 0.2596207915561855, -0.02130642776499418, 0.14537423973095348, -0.0030229706765936806, 0.0029253392268500824, 7.712845841131324, 11.547469522892003] - Fitness: -1.122073483605553
[0.011175165329216842, 0.44261202860756876, 0.12917700191359377, -0.8468281946676126, 0.25940835845718646, -0.021448239950877558, 0.14206836373321446, -0.0030107293775835453, 0.0029061119875237367, 7.7080364005884, 11.646416195965898] - Fitness: -1.122022449161851
[0.011111179318626548, 0.44271468881773657, 0.1291928820669306, -0.8468072068993802, 0.2594344351687466, -0.021438064106764215, 0.13664511022731518, -0.0030114656886842256, 0.002941173823357758, 7.713220883657104, 11.66723360690878] - Fitness: -1.1219450562345372
[0.011151103273066496, 0.4381755724019735, 0.1291595564392738, -0.8467617142217035, 0.25947493224735074, -0.021431017471187114, 0.13746326636420395, -0.0030109167388747415, 0.0029690431777160626, 7.720779935979895, 11.656024334715935] - Fitness: -1.122459684363
[0.01116438732568522, 0.4429256234223192, 0.12921223707787935, -0.847039587516538, 0.25974719437079036, -0.02131452707024686, 0.1449266307041815, -0.0030206052322157193, 0.0028695550112259553, 7.712868367348338, 11.563371766782058] - Fitness: -1.1219115425383492
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.01117316941536397, 0.4429321691529878, 0.12912528934517176, -0.8470580734619684, 0.25935017961354334, -0.021431346297096733, 0.1406685890444614, -0.003017158421152001, 0.0029963514992215967, 7.694201115597787, 11.650317225778098] - Fitness: -1.1222866285730004
[0.011213164425836362, 0.4425194520097757, 0.1289692645856424, -0.8466641727119096, 0.2595859816396091, -0.02138648163163444, 0.141462759724162, -0.003010384451946681, 0.003035601993552306, 7.747676954003939, 11.460061212099069] - Fitness: -1.1222613126539207
[0.011135251904012076, 0.44205032391994525, 0.1292065357010522, -0.8466630017698515, 0.25935282191669895, -0.021288284834638745, 0.14626591327498015, -0.0030073461839434062, 0.003035812358781459, 7.708715479650504, 11.534777915963726] - Fitness: -1.1222368152000153
[0.011030392171985919, 0.44332686096050555, 0.1289977235012196, -0.8465089374805042, 0.259409335273056, -0.021585049738077077, 0.14615848424110145, -0.0030247786337027514, 0.0030356335588937163, 7.687246695107085, 11.757244957631851] - Fitness: -1.1222191935658468
[0.011180243553106954, 0.44292382943918335, 0.129129834382397, -0.8469998212988346, 0.2593520441166423, -0.0214344882543561, 0.14066759499983866, -0.003014787111941739, 0.0029513013748320837, 7.6975021202133105, 11.63753162192259] - Fitness: -1.1221684436519987
[0.011240028896868233, 0.44376043183200864, 0.12930856906594929, -0.8433727811054882, 0.2593972562069629, -0.021410998753282756, 0.1420149634432577, -0.003007633815076123, 0.0029398245003663037, 7.7095203160692485, 11.707910098259834] - Fitness: -1.1221600820476028
[0.011146325580152728, 0.44216934650156015, 0.12923411809871327, -0.8467455112101814, 0.25948723645870586, -0.021459441623881654, 0.14417249896714643, -0.003011756703677041, 0.0029734782797297566, 7.713934807304462, 11.698099868597385] - Fitness: -1.1221589860467485
[0.011143464138154199, 0.4427417658007837, 0.12913617845744882, -0.8471226408124175, 0.2596078703644073, -0.02138732770184769, 0.14201491134047914, -0.003019490361127434, 0.0029550656807914547, 7.697724831732989, 11.643603561918333] - Fitness: -1.1221492619352047
[0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506] - Fitness: -1.1221135792251355
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8463258945031658, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220784097300402
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220775449456508
[0.011155814436424022, 0.44241238535925353, 0.12912223465990802, -0.8467285163296874, 0.2594134627343545, -0.021367311080958656, 0.14413339812721337, -0.0030052032713985023, 0.0029728537968802416, 7.7176981095057675, 11.541338386637676] - Fitness: -1.1220665279306923
[0.011030935852663824, 0.44259837477693265, 0.129211251510044, -0.846709152314473, 0.2594061558222758, -0.021328928080106495, 0.14618987020007534, -0.0030098981299758903, 0.00303609153735814, 7.717239905705455, 11.607285737148626] - Fitness: -1.1220661137877253
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563] - Fitness: -1.122005674276132
[0.011129202596634642, 0.4422026510043928, 0.12919038031564734, -0.8468156952013868, 0.25961169315001936, -0.021305261173084136, 0.14537211302524308, -0.0030107574477499623, 0.002924682047259956, 7.710394655703247, 11.558937251403101] - Fitness: -1.1219768273845545
[0.0110557043119823, 0.442586381355178, 0.12922885380698607, -0.8467564668505891, 0.2594868765326842, -0.02143625873202381, 0.13396477910512988, -0.003012413152126233, 0.002994488954894225, 7.7192987197989344, 11.70408240204025] - Fitness: -1.1219541691976638
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.011171872041947584, 0.44256562333977445, 0.1291628418810974, -0.8467944086641198, 0.26, -0.02138072533560844, 0.1429055122235818, -0.0030104344064787723, 0.0029310435460452346, 7.705743238779434, 11.59255497490518] - Fitness: -1.1218710271209476
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378

Detailed Results for Each Genotype:
Genotype [0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769]:
  Angle -10: cl=123.07820892333984, cd=-125.86508178710938, cm=-21.415990829467773
  Angle -9: cl=122.120849609375, cd=-123.39774322509766, cm=-20.13892936706543
  Angle -8: cl=121.16344451904297, cd=-120.93035125732422, cm=-18.861845016479492
  Angle -7: cl=120.20606231689453, cd=-118.46304321289062, cm=-17.584819793701172
  Angle -6: cl=119.2486801147461, cd=-115.99567413330078, cm=-16.307727813720703
  Angle -5: cl=118.29132080078125, cd=-113.52832794189453, cm=-15.030685424804688
  Angle -4: cl=117.33391571044922, cd=-111.06100463867188, cm=-13.753646850585938
  Angle -3: cl=116.37650299072266, cd=-108.59359741210938, cm=-12.476574897766113
  Angle -2: cl=115.41915893554688, cd=-106.12628936767578, cm=-11.199494361877441
  Angle -1: cl=114.46176147460938, cd=-103.65892791748047, cm=-9.922451972961426
  Angle 0: cl=113.50440216064453, cd=-101.19163513183594, cm=-8.645413398742676
  Angle 1: cl=112.54694366455078, cd=-98.7242202758789, cm=-7.368331432342529
  Angle 2: cl=111.58961486816406, cd=-96.2568588256836, cm=-6.0912556648254395
  Angle 3: cl=110.63219451904297, cd=-93.78955841064453, cm=-4.8142266273498535
  Angle 4: cl=109.67479705810547, cd=-91.32218170166016, cm=-3.5371546745300293
  Angle 5: cl=108.71744537353516, cd=-88.85485076904297, cm=-2.2600674629211426
  Angle 6: cl=107.76005554199219, cd=-86.38749694824219, cm=-0.9830480217933655
  Angle 7: cl=106.80268859863281, cd=-83.92015838623047, cm=0.29403918981552124
  Angle 8: cl=105.84526824951172, cd=-81.45277404785156, cm=1.5711007118225098
  Angle 9: cl=104.88788604736328, cd=-78.98539733886719, cm=2.848170757293701
  Angle 10: cl=103.93048095703125, cd=-76.5180435180664, cm=4.125194072723389
Genotype [0.011155905167281648, 0.44243600171566355, 0.12923075052087676, -0.8467530935842034, 0.25935458575523, -0.021286855270546676, 0.14626719842279656, -0.003009293001903531, 0.0030360793768158764, 7.710106815316499, 11.507255704573796]:
  Angle -10: cl=123.53423309326172, cd=-126.22431182861328, cm=-21.5214786529541
  Angle -9: cl=122.57685852050781, cd=-123.75696563720703, cm=-20.244394302368164
  Angle -8: cl=121.61943817138672, cd=-121.28958892822266, cm=-18.967363357543945
  Angle -7: cl=120.66205596923828, cd=-118.82225036621094, cm=-17.690275192260742
  Angle -6: cl=119.7046890258789, cd=-116.35493469238281, cm=-16.413240432739258
  Angle -5: cl=118.74732208251953, cd=-113.88758087158203, cm=-15.136184692382812
  Angle -4: cl=117.7899398803711, cd=-111.42024993896484, cm=-13.859119415283203
  Angle -3: cl=116.83252716064453, cd=-108.95289611816406, cm=-12.58208179473877
  Angle -2: cl=115.8751449584961, cd=-106.4854965209961, cm=-11.304976463317871
  Angle -1: cl=114.91780090332031, cd=-104.01815795898438, cm=-10.027935028076172
  Angle 0: cl=113.96039581298828, cd=-101.55084991455078, cm=-8.750901222229004
  Angle 1: cl=113.00301361083984, cd=-99.08348846435547, cm=-7.473836421966553
  Angle 2: cl=112.04562377929688, cd=-96.61612701416016, cm=-6.196757793426514
  Angle 3: cl=111.0882339477539, cd=-94.14877319335938, cm=-4.9197096824646
  Angle 4: cl=110.1308822631836, cd=-91.68141174316406, cm=-3.642617702484131
  Angle 5: cl=109.1734390258789, cd=-89.21406555175781, cm=-2.3655810356140137
  Angle 6: cl=108.2160415649414, cd=-86.7467269897461, cm=-1.088524341583252
  Angle 7: cl=107.25868225097656, cd=-84.27936553955078, cm=0.1885513812303543
  Angle 8: cl=106.30133819580078, cd=-81.81200408935547, cm=1.465609073638916
  Angle 9: cl=105.34387969970703, cd=-79.3446273803711, cm=2.7426629066467285
  Angle 10: cl=104.38648986816406, cd=-76.87727355957031, cm=4.019724369049072
Genotype [0.011126267765986117, 0.44262921586304993, 0.12912490775541763, -0.8467643379072608, 0.259468960104684, -0.02142839684076877, 0.13921250999374096, -0.0030101685322489954, 0.002956320289126981, 7.7215205440703745, 11.631995301053777]:
  Angle -10: cl=123.29073333740234, cd=-126.02288055419922, cm=-21.471071243286133
  Angle -9: cl=122.33336639404297, cd=-123.55550384521484, cm=-20.19402313232422
  Angle -8: cl=121.37596893310547, cd=-121.08821868896484, cm=-18.91697883605957
  Angle -7: cl=120.41861724853516, cd=-118.620849609375, cm=-17.639925003051758
  Angle -6: cl=119.46118927001953, cd=-116.15348815917969, cm=-16.362842559814453
  Angle -5: cl=118.50382232666016, cd=-113.68614959716797, cm=-15.08580207824707
  Angle -4: cl=117.54642486572266, cd=-111.21880340576172, cm=-13.808745384216309
  Angle -3: cl=116.58903503417969, cd=-108.75140380859375, cm=-12.531662940979004
  Angle -2: cl=115.63166046142578, cd=-106.28409576416016, cm=-11.254637718200684
  Angle -1: cl=114.67427825927734, cd=-103.81673431396484, cm=-9.977553367614746
  Angle 0: cl=113.71687316894531, cd=-101.3493881225586, cm=-8.700479507446289
  Angle 1: cl=112.75955200195312, cd=-98.88204193115234, cm=-7.423420429229736
  Angle 2: cl=111.80211639404297, cd=-96.41466522216797, cm=-6.1463751792907715
  Angle 3: cl=110.84475708007812, cd=-93.94734191894531, cm=-4.869325160980225
  Angle 4: cl=109.88738250732422, cd=-91.48001861572266, cm=-3.592273235321045
  Angle 5: cl=108.92996978759766, cd=-89.0126724243164, cm=-2.3152222633361816
  Angle 6: cl=107.97256469726562, cd=-86.54530334472656, cm=-1.0381617546081543
  Angle 7: cl=107.01514434814453, cd=-84.07791137695312, cm=0.2389053851366043
  Angle 8: cl=106.05783081054688, cd=-81.61062622070312, cm=1.5159716606140137
  Angle 9: cl=105.10039520263672, cd=-79.14321899414062, cm=2.793056011199951
  Angle 10: cl=104.14308166503906, cd=-76.67584991455078, cm=4.070140361785889
Genotype [0.011156391679186469, 0.4432956090099783, 0.12926964204358718, -0.8447073295890821, 0.25940081605308807, -0.021603816373169393, 0.14368492614598477, -0.00300853954103603, 0.0029783313151630383, 7.712608151923731, 11.66766035381535]:
  Angle -10: cl=123.44042205810547, cd=-126.17505645751953, cm=-21.504343032836914
  Angle -9: cl=122.48299407958984, cd=-123.70772552490234, cm=-20.227293014526367
  Angle -8: cl=121.52564239501953, cd=-121.24039459228516, cm=-18.95025062561035
  Angle -7: cl=120.56825256347656, cd=-118.77304077148438, cm=-17.67321014404297
  Angle -6: cl=119.61087799072266, cd=-116.30565643310547, cm=-16.3961181640625
  Angle -5: cl=118.6534652709961, cd=-113.83828735351562, cm=-15.119064331054688
  Angle -4: cl=117.69611358642578, cd=-111.3709487915039, cm=-13.842015266418457
  Angle -3: cl=116.73871612548828, cd=-108.90363311767578, cm=-12.564940452575684
  Angle -2: cl=115.78128814697266, cd=-106.43627166748047, cm=-11.287861824035645
  Angle -1: cl=114.82393646240234, cd=-103.96891021728516, cm=-10.01083755493164
  Angle 0: cl=113.86656951904297, cd=-101.5015869140625, cm=-8.733773231506348
  Angle 1: cl=112.90919494628906, cd=-99.03423309326172, cm=-7.456721782684326
  Angle 2: cl=111.95173645019531, cd=-96.56686401367188, cm=-6.179664134979248
  Angle 3: cl=110.9944076538086, cd=-94.09954833984375, cm=-4.902612209320068
  Angle 4: cl=110.0370101928711, cd=-91.63216400146484, cm=-3.625521183013916
  Angle 5: cl=109.07963562011719, cd=-89.16483306884766, cm=-2.3484721183776855
  Angle 6: cl=108.12223052978516, cd=-86.6974868774414, cm=-1.071424961090088
  Angle 7: cl=107.16487884521484, cd=-84.23011779785156, cm=0.205624058842659
  Angle 8: cl=106.20748901367188, cd=-81.76277923583984, cm=1.4827046394348145
  Angle 9: cl=105.2500991821289, cd=-79.29541778564453, cm=2.7597861289978027
  Angle 10: cl=104.29273223876953, cd=-76.82808685302734, cm=4.036834239959717
Genotype [0.011091952819250472, 0.4424195674137309, 0.12923095952367694, -0.8467520845944261, 0.25948702050309286, -0.021445531888766946, 0.1380478670499365, -0.0030121505727465562, 0.0029860846848284374, 7.717153154801146, 11.701689388663103]:
  Angle -10: cl=123.30362701416016, cd=-126.03366088867188, cm=-21.472293853759766
  Angle -9: cl=122.3462142944336, cd=-123.56629180908203, cm=-20.1951904296875
  Angle -8: cl=121.38887023925781, cd=-121.09904479980469, cm=-18.918170928955078
  Angle -7: cl=120.43147277832031, cd=-118.63163757324219, cm=-17.641115188598633
  Angle -6: cl=119.47405242919922, cd=-116.16422271728516, cm=-16.364038467407227
  Angle -5: cl=118.51667022705078, cd=-113.6969223022461, cm=-15.087000846862793
  Angle -4: cl=117.5593032836914, cd=-111.22955322265625, cm=-13.809913635253906
  Angle -3: cl=116.60194396972656, cd=-108.76222229003906, cm=-12.532841682434082
  Angle -2: cl=115.64452362060547, cd=-106.29484558105469, cm=-11.255794525146484
  Angle -1: cl=114.68717193603516, cd=-103.82750701904297, cm=-9.978764533996582
  Angle 0: cl=113.72977447509766, cd=-101.36018371582031, cm=-8.70168685913086
  Angle 1: cl=112.7723159790039, cd=-98.89277648925781, cm=-7.42464017868042
  Angle 2: cl=111.81498718261719, cd=-96.42545318603516, cm=-6.147549152374268
  Angle 3: cl=110.85761260986328, cd=-93.95807647705078, cm=-4.870504856109619
  Angle 4: cl=109.90027618408203, cd=-91.49079895019531, cm=-3.593447208404541
  Angle 5: cl=108.94278717041016, cd=-89.02334594726562, cm=-2.316375255584717
  Angle 6: cl=107.98543548583984, cd=-86.55604553222656, cm=-1.0393261909484863
  Angle 7: cl=107.02803802490234, cd=-84.08867645263672, cm=0.23775239288806915
  Angle 8: cl=106.07067108154297, cd=-81.6213607788086, cm=1.5147795677185059
  Angle 9: cl=105.11328887939453, cd=-79.15396881103516, cm=2.7918543815612793
  Angle 10: cl=104.1558837890625, cd=-76.68660736083984, cm=4.068932056427002
Genotype [0.011040843236391214, 0.4425935774082308, 0.12921829242882082, -0.8467280781289195, 0.2594384441064391, -0.02137186034087342, 0.14129983376209715, -0.0030109041388360273, 0.003019450504372574, 7.718063431342847, 11.646004403105275]:
  Angle -10: cl=123.28580474853516, cd=-126.01913452148438, cm=-21.463327407836914
  Angle -9: cl=122.32840728759766, cd=-123.5517578125, cm=-20.186296463012695
  Angle -8: cl=121.37102508544922, cd=-121.08445739746094, cm=-18.909229278564453
  Angle -7: cl=120.41364288330078, cd=-118.61707305908203, cm=-17.632184982299805
  Angle -6: cl=119.45626068115234, cd=-116.1496810913086, cm=-16.35511589050293
  Angle -5: cl=118.4988784790039, cd=-113.68235778808594, cm=-15.078045845031738
  Angle -4: cl=117.5414810180664, cd=-111.21499633789062, cm=-13.80099105834961
  Angle -3: cl=116.58409118652344, cd=-108.74764251708984, cm=-12.523917198181152
  Angle -2: cl=115.62674713134766, cd=-106.28034210205078, cm=-11.246889114379883
  Angle -1: cl=114.66932678222656, cd=-103.81295776367188, cm=-9.969809532165527
  Angle 0: cl=113.71192932128906, cd=-101.3456039428711, cm=-8.692768096923828
  Angle 1: cl=112.75455474853516, cd=-98.87825775146484, cm=-7.415683269500732
  Angle 2: cl=111.79720306396484, cd=-96.41094970703125, cm=-6.138646602630615
  Angle 3: cl=110.83973693847656, cd=-93.94354248046875, cm=-4.861557483673096
  Angle 4: cl=109.88240814208984, cd=-91.47620391845703, cm=-3.5844874382019043
  Angle 5: cl=108.9250259399414, cd=-89.0088119506836, cm=-2.307441234588623
  Angle 6: cl=107.96759033203125, cd=-86.54145812988281, cm=-1.030378818511963
  Angle 7: cl=107.0102310180664, cd=-84.07414245605469, cm=0.2466711550951004
  Angle 8: cl=106.05284881591797, cd=-81.60680389404297, cm=1.5237202644348145
  Angle 9: cl=105.09545135498047, cd=-79.13939666748047, cm=2.8008065223693848
  Angle 10: cl=104.1380844116211, cd=-76.67213439941406, cm=4.07782506942749
Genotype [0.011110077072884557, 0.44233616044300733, 0.12923201238202237, -0.8467498934663444, 0.2594870924882972, -0.021450168467138517, 0.1400894110223398, -0.0030120192830567177, 0.002981882549795544, 7.716080372302251, 11.700492881974531]:
  Angle -10: cl=123.32938385009766, cd=-126.05296325683594, cm=-21.47941780090332
  Angle -9: cl=122.37200164794922, cd=-123.58561706542969, cm=-20.202383041381836
  Angle -8: cl=121.41458892822266, cd=-121.11820983886719, cm=-18.92529296875
  Angle -7: cl=120.45722198486328, cd=-118.65087127685547, cm=-17.64822769165039
  Angle -6: cl=119.49980163574219, cd=-116.1834716796875, cm=-16.37115478515625
  Angle -5: cl=118.54242706298828, cd=-113.71613311767578, cm=-15.094101905822754
  Angle -4: cl=117.5850601196289, cd=-111.24884796142578, cm=-13.817085266113281
  Angle -3: cl=116.62767791748047, cd=-108.78144836425781, cm=-12.54001235961914
  Angle -2: cl=115.67034149169922, cd=-106.31416320800781, cm=-11.26294994354248
  Angle -1: cl=114.71288299560547, cd=-103.84674835205078, cm=-9.98587703704834
  Angle 0: cl=113.75554656982422, cd=-101.37944030761719, cm=-8.708840370178223
