Experiment: Combination_Experiment_498
Generation: 25
Timestamp: 20231226_174928

Genotypes and their Fitness Values:
[0.011711699611038134, 0.4400493288308542, 0.1267242356477953, -0.8474394942522157, 0.25832213877086196, -0.0208959105790489, 0.1500090710667975, -0.0034563009095924693, 0.003079170080200505, 7.800481284441288, 11.952554690183376] - Fitness: -1.1318535136271248
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011590385322359785, 0.4401746164057033, 0.12735321542919678, -0.8485107320969922, 0.2584376487084029, -0.02109000609950831, 0.15307025720320883, -0.0035768341135001365, 0.003029115098743688, 7.787356103651301, 11.91262251868409] - Fitness: -1.13167837094874
[0.011713339145118417, 0.4404670965733482, 0.12740961217562466, -0.8485749623897592, 0.2581808467032441, -0.021086866810786208, 0.15489228433153618, -0.003543428396039704, 0.00307848091819034, 7.7839267063643325, 11.90759674506147] - Fitness: -1.1317184858408842
[0.011712294387479196, 0.4406407599477524, 0.12644111789478168, -0.8474182315400287, 0.2574828962030027, -0.021028602394168507, 0.14970581409309142, -0.00348151027600299, 0.003078366645354698, 7.8048051171396375, 11.880023774615196] - Fitness: -1.1323041868123422
[0.01172838240088364, 0.43989302632208394, 0.1274580750607031, -0.8477589140100912, 0.25758629789983495, -0.020700573906614297, 0.15075249191591508, -0.003449266938817048, 0.0030784231508302696, 7.787473516293795, 12.011098349507094] - Fitness: -1.131782608700653
[0.011702303437087103, 0.44028502739176495, 0.12659048312887852, -0.8471278848289874, 0.25846212234561766, -0.020988520200284244, 0.14985216267298035, -0.0034946608414577196, 0.0030800237940174736, 7.802177396865047, 11.944129146558492] - Fitness: -1.1321103420830654
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011734827334826944, 0.44092205428238296, 0.12705184670082648, -0.8481791823433282, 0.25800295239271365, -0.020724604321225297, 0.15038800107854744, -0.003485214605413528, 0.0030778989845103373, 7.799214132965503, 11.93347147841182] - Fitness: -1.132104495421952
[0.011537005050553887, 0.43978355867971514, 0.12714918691059468, -0.8484295550629566, 0.2586029985762774, -0.020964727362488996, 0.16445666631571101, -0.003578667649788306, 0.003004092246204146, 7.794769673874169, 11.909047518683474] - Fitness: -1.131976696003078
[0.011697519407711743, 0.4404398101829631, 0.12634487180864912, -0.8480131831704263, 0.2585831544028143, -0.020833184577119346, 0.14965782362785618, -0.0034352701413220637, 0.003238593860483397, 7.812778681223623, 11.881771585880532] - Fitness: -1.1321159275315666
[0.011717483049290982, 0.44070103655205484, 0.12691916548287055, -0.8487152448971689, 0.2584384064287192, -0.020983025921707574, 0.15300985028824865, -0.0034927038939721166, 0.003079696087838109, 7.8004752405679785, 11.844698000531245] - Fitness: -1.131632548757127
[0.01158734205471589, 0.4400832151343031, 0.12659807597257683, -0.8473000848121357, 0.25930673083316447, -0.02101966136867401, 0.14807067369304738, -0.003577736799896063, 0.0030303605554210873, 7.804647168828738, 11.872067254357331] - Fitness: -1.1320916653831599
[0.01168193244040288, 0.44054933953911285, 0.12640285015992272, -0.8471779791591183, 0.25894157084861186, -0.021024646524456056, 0.1496445258255194, -0.003489514030220469, 0.0030786273222608088, 7.805675206433639, 11.904784421765411] - Fitness: -1.1318813014335103
[0.011721435784691835, 0.44022227893118243, 0.1272337820302365, -0.8485259005021071, 0.25821779556853913, -0.020960018429405845, 0.15334368294985182, -0.0035285590735976576, 0.003078140975374124, 7.789625577943716, 11.901508858249546] - Fitness: -1.131922241160228
[0.011710703988184515, 0.44395616079385775, 0.12719986781071402, -0.8487011919864669, 0.25832792061003074, -0.021102205138987362, 0.15466972922380073, -0.00351952494295601, 0.0030795176598329968, 7.791159814780507, 11.869722839915937] - Fitness: -1.131276240862991
[0.011739627573843345, 0.4399977082926554, 0.1266687669152372, -0.848481693161929, 0.25845702381184343, -0.020718401980861712, 0.15005959345819975, -0.0034359996222809233, 0.00307610136022865, 7.804610666700352, 11.90231537850618] - Fitness: -1.1318723511390298
[0.011739461001765521, 0.44086794718093925, 0.1270482362415141, -0.8481068691817464, 0.25802120899864106, -0.02072134630724074, 0.15042366945799956, -0.0034462972520645807, 0.003075502513354639, 7.795568370147196, 11.98432767743784] - Fitness: -1.1318412727183418
[0.011715981873977219, 0.4394040999809044, 0.12665846428009414, -0.8476585324290942, 0.2584718517775292, -0.020893288777089042, 0.14996322646602822, -0.0035278445393034266, 0.003079169142505579, 7.802841841346517, 11.90451107449891] - Fitness: -1.1325088601075626
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011534976205457957, 0.43972262449878163, 0.12664576060618138, -0.8476224568730524, 0.25918238665945176, -0.02091783087526613, 0.14727758658391982, -0.003579269440718924, 0.0030049225506557455, 7.806297050659127, 11.882010675798968] - Fitness: -1.1321388671520485
[0.01165238403865536, 0.44003203799604373, 0.12633684070700452, -0.8474695066017537, 0.26, -0.020939444877387352, 0.14964671033819393, -0.0034807934501967907, 0.0030784344876949934, 7.811018836629808, 11.970300478397085] - Fitness: -1.1317060987809693
[0.011733565280385935, 0.4407915605265792, 0.12682048474294555, -0.8483672384684096, 0.25822176095050775, -0.02073129204319953, 0.1501553648580798, -0.0034698303356104614, 0.003078616970956336, 7.805844786024642, 11.887197092861834] - Fitness: -1.1320183254205736
[0.011391679089568806, 0.43940755966844114, 0.12680523165833057, -0.8471722603833002, 0.2581771808281219, -0.02091507730853666, 0.15007244788961138, -0.0035353888979120663, 0.0030797166891576083, 7.800082983139601, 12.006878687174702] - Fitness: -1.1320709727922917
[0.011740515780793801, 0.4407103998744135, 0.12681506905397694, -0.848258768726037, 0.2582491458593989, -0.020726405022222692, 0.15020886742725797, -0.003411454305587041, 0.003075022264222789, 7.800376141797182, 11.963481391400864] - Fitness: -1.1316225250647731
[0.011725798165888974, 0.43942845594493124, 0.1267561793085108, -0.8487578022874738, 0.2583700646295736, -0.020719643252017354, 0.14561843999600388, -0.00358604689720421, 0.00297077693624392, 7.813623108869145, 11.752803318620028] - Fitness: -1.1327512293655744
[0.011573990904683536, 0.44035529617868374, 0.12631759580571134, -0.8459721602905614, 0.258273317196861, -0.021125706247804035, 0.14942188270549772, -0.0035692033098867725, 0.003081126918895119, 7.806413490547834, 11.966951175908758] - Fitness: -1.132739973481994
[0.011706433339964063, 0.44060561157099415, 0.12633957489327, -0.8506890800025305, 0.2582425932931688, -0.021260429522038354, 0.14956066829606757, -0.0035762871442034036, 0.0030792370013068117, 7.758120677367965, 11.936722165496867] - Fitness: -1.1327243595881449
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.15583548922324308, -0.00358465001266927, 0.002937399416621968, 7.844689579801982, 12.071173752883213] - Fitness: -1.1327191058696413
[0.01173925901643456, 0.44018162301410946, 0.1272385966712531, -0.8482928452207492, 0.25795051570167227, -0.020706116329608733, 0.14618200682992522, -0.003588091053988082, 0.002949457255695935, 7.794217296547153, 11.928268343816676] - Fitness: -1.132717980159779
[0.01173388699615879, 0.4385584434779616, 0.1270127654811146, -0.8485866537627871, 0.25822283052004397, -0.020694815393635532, 0.14299317599720712, -0.0035867435812984294, 0.0028662387067194643, 7.800853379640861, 11.852047147423857] - Fitness: -1.1326488170557534
[0.011683511089185042, 0.44075642451358654, 0.12632297809104498, -0.8465046659825307, 0.25874208949512895, -0.021173739442754934, 0.14953834588534595, -0.00357138070518822, 0.00308173122165141, 7.805569621712568, 11.927278059308728] - Fitness: -1.1326279069578427
[0.011696503302356206, 0.440464888464165, 0.12659613713611556, -0.8471584633310227, 0.25814309324245505, -0.021104601207829754, 0.1497829059352825, -0.00357776383437332, 0.003082331593629301, 7.804950411770957, 11.831096592977087] - Fitness: -1.132613420690917
[0.01152110926852503, 0.4397910053725905, 0.126350525916713, -0.8477616636974219, 0.2586685985330458, -0.02110213445738495, 0.15326318627928284, -0.003578184762003317, 0.0029940582530118658, 7.824470304665976, 12.000443471117126] - Fitness: -1.132580969769951
[0.011709687899999354, 0.43920044933299884, 0.12716147272568046, -0.8477356708774156, 0.2579353848230497, -0.020710496435094723, 0.15043874065873988, -0.003511968845844606, 0.003081249536803219, 7.796502395369055, 11.929314954228794] - Fitness: -1.132385429663489
[0.01168321465498286, 0.44148341228770793, 0.12631584584387195, -0.8456490954088622, 0.25790348249188155, -0.021460764650809813, 0.1494047318633425, -0.003568486886004388, 0.0030790465075967123, 7.794141391961965, 11.894348048467998] - Fitness: -1.1323772944318748
[0.011737572054879075, 0.43980624400404145, 0.12679082013715853, -0.8485665729198006, 0.25838660297465543, -0.020708174744155133, 0.15017394138639417, -0.0034985989661847823, 0.0030773215690723015, 7.803291854323241, 11.883770404562544] - Fitness: -1.1323616474583402
[0.011737629063838672, 0.43973264364685094, 0.12688212173946023, -0.848427776726803, 0.2582916932991293, -0.020706321666645114, 0.15024648018648307, -0.0034988204287135644, 0.0030774610897416916, 7.801023321102484, 11.889333084625695] - Fitness: -1.1323305402845092
[0.011719109159168562, 0.4400431724289876, 0.12661019528495593, -0.8483419305837205, 0.25845914392658637, -0.02073553929092814, 0.1499238014413924, -0.0034968057833615865, 0.0030809368147631756, 7.8122019697296095, 11.829358851564145] - Fitness: -1.1323113847571007
[0.011737351443708965, 0.4411830417939906, 0.12751457061658839, -0.8478030700931652, 0.25756533527712533, -0.020711228877276826, 0.15085327351948274, -0.0035159831450196598, 0.0030764630116183397, 7.785952826847224, 12.026020249511793] - Fitness: -1.1322775137226244
[0.01143024450694209, 0.43900144322773876, 0.12674112987339053, -0.8482672009948856, 0.2589336983120264, -0.020714169888450366, 0.1456914123656647, -0.003582334722364645, 0.0029540465411250615, 7.809596814319906, 11.901897518682244] - Fitness: -1.1322336023149948
[0.011732446184336377, 0.4388341094423557, 0.12751971205721782, -0.8478194522684845, 0.2576562302484565, -0.02067560353005988, 0.1508436072443184, -0.0034782570319201508, 0.003077267269615625, 7.782652051371636, 12.013234341270955] - Fitness: -1.1320960390976387
[0.011692073753231757, 0.44080439640534597, 0.12650270670536767, -0.8466553406903026, 0.25955541918058983, -0.021223322355489772, 0.14965684791130252, -0.0035746715182503426, 0.0030812365649517713, 7.801347405167959, 11.852180411474055] - Fitness: -1.1319985497891414
[0.011731041171503915, 0.44053057301497156, 0.12635776082718364, -0.8487433507185724, 0.258659378066096, -0.020744667487148, 0.14969009241714448, -0.0034390617960043295, 0.0030800529438483335, 7.8191060921429205, 11.79464832176186] - Fitness: -1.1318455821094482
[0.011675171565183629, 0.44037930162829075, 0.1263362791296261, -0.8475264048049954, 0.2585323386272932, -0.020892195970433576, 0.14963631110166398, -0.003432742371533886, 0.0030768878271335005, 7.808560407277426, 11.939853761959649] - Fitness: -1.131806581240009
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374

Detailed Results for Each Genotype:
Genotype [0.011711699611038134, 0.4400493288308542, 0.1267242356477953, -0.8474394942522157, 0.25832213877086196, -0.0208959105790489, 0.1500090710667975, -0.0034563009095924693, 0.003079170080200505, 7.800481284441288, 11.952554690183376]:
  Angle -10: cl=123.3293228149414, cd=-125.17721557617188, cm=-21.50432777404785
  Angle -9: cl=122.37198638916016, cd=-122.70989227294922, cm=-20.227312088012695
  Angle -8: cl=121.41455841064453, cd=-120.24246978759766, cm=-18.95023536682129
  Angle -7: cl=120.45718383789062, cd=-117.77515411376953, cm=-17.67318344116211
  Angle -6: cl=119.49982452392578, cd=-115.30782318115234, cm=-16.396121978759766
  Angle -5: cl=118.54241180419922, cd=-112.84051513671875, cm=-15.11910343170166
  Angle -4: cl=117.58500671386719, cd=-110.37310791015625, cm=-13.842004776000977
  Angle -3: cl=116.62763214111328, cd=-107.90575408935547, cm=-12.56495189666748
  Angle -2: cl=115.67024230957031, cd=-105.43840026855469, cm=-11.287901878356934
  Angle -1: cl=114.71286010742188, cd=-102.97103881835938, cm=-10.010817527770996
  Angle 0: cl=113.75542449951172, cd=-100.50367736816406, cm=-8.73376178741455
  Angle 1: cl=112.79808807373047, cd=-98.0363540649414, cm=-7.456712245941162
  Angle 2: cl=111.84070587158203, cd=-95.5689926147461, cm=-6.179641246795654
  Angle 3: cl=110.88333892822266, cd=-93.10163116455078, cm=-4.902571201324463
  Angle 4: cl=109.92594909667969, cd=-90.63426971435547, cm=-3.6255030632019043
  Angle 5: cl=108.96858978271484, cd=-88.1669921875, cm=-2.348489284515381
  Angle 6: cl=108.0112075805664, cd=-85.69963073730469, cm=-1.0714106559753418
  Angle 7: cl=107.05380249023438, cd=-83.23223876953125, cm=0.20567841827869415
  Angle 8: cl=106.0964126586914, cd=-80.76486206054688, cm=1.482715129852295
  Angle 9: cl=105.1390151977539, cd=-78.29755401611328, cm=2.759761333465576
  Angle 10: cl=104.18157958984375, cd=-75.8301773071289, cm=4.0368266105651855
Genotype [0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075]:
  Angle -10: cl=122.8208236694336, cd=-124.85511779785156, cm=-21.396730422973633
  Angle -9: cl=121.86341094970703, cd=-122.38770294189453, cm=-20.119646072387695
  Angle -8: cl=120.90605163574219, cd=-119.9204330444336, cm=-18.842620849609375
  Angle -7: cl=119.94866180419922, cd=-117.45303344726562, cm=-17.565534591674805
  Angle -6: cl=118.99127197265625, cd=-114.98567199707031, cm=-16.288480758666992
  Angle -5: cl=118.03386688232422, cd=-112.51834869384766, cm=-15.011442184448242
  Angle -4: cl=117.07650756835938, cd=-110.05098724365234, cm=-13.734358787536621
  Angle -3: cl=116.119140625, cd=-107.58362579345703, cm=-12.45728874206543
  Angle -2: cl=115.1617431640625, cd=-105.11629486083984, cm=-11.180224418640137
  Angle -1: cl=114.20435333251953, cd=-102.64892578125, cm=-9.90319538116455
  Angle 0: cl=113.24698638916016, cd=-100.18157958984375, cm=-8.626126289367676
  Angle 1: cl=112.28960418701172, cd=-97.71421813964844, cm=-7.349043369293213
  Angle 2: cl=111.33223724365234, cd=-95.24691009521484, cm=-6.072012424468994
  Angle 3: cl=110.37474822998047, cd=-92.77951049804688, cm=-4.794956684112549
  Angle 4: cl=109.41739654541016, cd=-90.31216430664062, cm=-3.5178780555725098
  Angle 5: cl=108.46001434326172, cd=-87.84477996826172, cm=-2.240795612335205
  Angle 6: cl=107.50264739990234, cd=-85.37748718261719, cm=-0.9637628197669983
  Angle 7: cl=106.54524993896484, cd=-82.91011810302734, cm=0.3132910132408142
  Angle 8: cl=105.5879135131836, cd=-80.44280242919922, cm=1.5903544425964355
  Angle 9: cl=104.6304931640625, cd=-77.97541809082031, cm=2.867410182952881
  Angle 10: cl=103.67310333251953, cd=-75.50804901123047, cm=4.144461154937744
Genotype [0.011590385322359785, 0.4401746164057033, 0.12735321542919678, -0.8485107320969922, 0.2584376487084029, -0.02109000609950831, 0.15307025720320883, -0.0035768341135001365, 0.003029115098743688, 7.787356103651301, 11.91262251868409]:
  Angle -10: cl=123.4811019897461, cd=-125.32687377929688, cm=-21.51380157470703
  Angle -9: cl=122.52371978759766, cd=-122.85958099365234, cm=-20.236791610717773
  Angle -8: cl=121.56635284423828, cd=-120.39219665527344, cm=-18.9597110748291
  Angle -7: cl=120.60897064208984, cd=-117.92479705810547, cm=-17.682619094848633
  Angle -6: cl=119.65157318115234, cd=-115.45747375488281, cm=-16.40558433532715
  Angle -5: cl=118.69416809082031, cd=-112.99015045166016, cm=-15.128544807434082
  Angle -4: cl=117.73680114746094, cd=-110.5228042602539, cm=-13.851461410522461
  Angle -3: cl=116.77942657470703, cd=-108.05542755126953, cm=-12.574413299560547
  Angle -2: cl=115.8219985961914, cd=-105.58808898925781, cm=-11.297354698181152
  Angle -1: cl=114.8646469116211, cd=-103.12076568603516, cm=-10.02029037475586
  Angle 0: cl=113.90724182128906, cd=-100.65336608886719, cm=-8.743224143981934
  Angle 1: cl=112.94988250732422, cd=-98.18602752685547, cm=-7.466176509857178
  Angle 2: cl=111.99247741699219, cd=-95.71868133544922, cm=-6.189116954803467
  Angle 3: cl=111.0351333618164, cd=-93.25138092041016, cm=-4.912071704864502
  Angle 4: cl=110.07770538330078, cd=-90.78398132324219, cm=-3.634983539581299
  Angle 5: cl=109.12030792236328, cd=-88.31658935546875, cm=-2.357917308807373
  Angle 6: cl=108.16291046142578, cd=-85.8492431640625, cm=-1.0808720588684082
  Angle 7: cl=107.20549774169922, cd=-83.38188934326172, cm=0.19619031250476837
  Angle 8: cl=106.24816131591797, cd=-80.91455078125, cm=1.4732575416564941
  Angle 9: cl=105.29073333740234, cd=-78.44719696044922, cm=2.750302791595459
  Angle 10: cl=104.3333511352539, cd=-75.97985076904297, cm=4.02736234664917
Genotype [0.011713339145118417, 0.4404670965733482, 0.12740961217562466, -0.8485749623897592, 0.2581808467032441, -0.021086866810786208, 0.15489228433153618, -0.003543428396039704, 0.00307848091819034, 7.7839267063643325, 11.90759674506147]:
  Angle -10: cl=123.7961654663086, cd=-125.60169982910156, cm=-21.590961456298828
  Angle -9: cl=122.83877563476562, cd=-123.1343002319336, cm=-20.313865661621094
  Angle -8: cl=121.88139343261719, cd=-120.66699981689453, cm=-19.03682518005371
  Angle -7: cl=120.92402648925781, cd=-118.19965362548828, cm=-17.75977325439453
  Angle -6: cl=119.9665756225586, cd=-115.73228454589844, cm=-16.48273277282715
  Angle -5: cl=119.00920867919922, cd=-113.2649154663086, cm=-15.205655097961426
  Angle -4: cl=118.05182647705078, cd=-110.79756164550781, cm=-13.928569793701172
  Angle -3: cl=117.0944595336914, cd=-108.33020782470703, cm=-12.651522636413574
  Angle -2: cl=116.1370849609375, cd=-105.8629150390625, cm=-11.374466896057129
  Angle -1: cl=115.17967987060547, cd=-103.39549255371094, cm=-10.097380638122559
  Angle 0: cl=114.2222671508789, cd=-100.92820739746094, cm=-8.820353507995605
  Angle 1: cl=113.26493072509766, cd=-98.46087646484375, cm=-7.543304920196533
  Angle 2: cl=112.30755615234375, cd=-95.99352264404297, cm=-6.266259670257568
  Angle 3: cl=111.3501968383789, cd=-93.52616119384766, cm=-4.989175319671631
  Angle 4: cl=110.39275360107422, cd=-91.05877685546875, cm=-3.7121052742004395
  Angle 5: cl=109.4353256225586, cd=-88.59140014648438, cm=-2.4350342750549316
  Angle 6: cl=108.47797393798828, cd=-86.12407684326172, cm=-1.158003330230713
  Angle 7: cl=107.52061462402344, cd=-83.65674591064453, cm=0.11905713379383087
  Angle 8: cl=106.56322479248047, cd=-81.1894302368164, cm=1.3961281776428223
  Angle 9: cl=105.60579681396484, cd=-78.7220230102539, cm=2.6731791496276855
  Angle 10: cl=104.64842987060547, cd=-76.25469970703125, cm=3.950232982635498
Genotype [0.011712294387479196, 0.4406407599477524, 0.12644111789478168, -0.8474182315400287, 0.2574828962030027, -0.021028602394168507, 0.14970581409309142, -0.00348151027600299, 0.003078366645354698, 7.8048051171396375, 11.880023774615196]:
  Angle -10: cl=123.29320526123047, cd=-125.1053466796875, cm=-21.50307273864746
  Angle -9: cl=122.33586883544922, cd=-122.63801574707031, cm=-20.22602653503418
  Angle -8: cl=121.37847137451172, cd=-120.1706771850586, cm=-18.948972702026367
  Angle -7: cl=120.42108154296875, cd=-117.70326232910156, cm=-17.6718692779541
  Angle -6: cl=119.46369171142578, cd=-115.23592376708984, cm=-16.394819259643555
  Angle -5: cl=118.50629425048828, cd=-112.76858520507812, cm=-15.117758750915527
  Angle -4: cl=117.54888916015625, cd=-110.30120086669922, cm=-13.840694427490234
  Angle -3: cl=116.5915298461914, cd=-107.83384704589844, cm=-12.563632011413574
  Angle -2: cl=115.63414764404297, cd=-105.36650848388672, cm=-11.286584854125977
  Angle -1: cl=114.67676544189453, cd=-102.89915466308594, cm=-10.009522438049316
  Angle 0: cl=113.71939849853516, cd=-100.43185424804688, cm=-8.732473373413086
  Angle 1: cl=112.76202392578125, cd=-97.96448516845703, cm=-7.455414295196533
  Angle 2: cl=111.80461883544922, cd=-95.49715423583984, cm=-6.178371906280518
  Angle 3: cl=110.84720611572266, cd=-93.02978515625, cm=-4.90128755569458
  Angle 4: cl=109.88983917236328, cd=-90.56238555908203, cm=-3.6242222785949707
  Angle 5: cl=108.93241882324219, cd=-88.0950698852539, cm=-2.3471999168395996
  Angle 6: cl=107.97503662109375, cd=-85.6277084350586, cm=-1.070122241973877
  Angle 7: cl=107.01766204833984, cd=-83.16033935546875, cm=0.2069525271654129
  Angle 8: cl=106.06031036376953, cd=-80.69303131103516, cm=1.4840168952941895
  Angle 9: cl=105.1029281616211, cd=-78.22563171386719, cm=2.7610812187194824
  Angle 10: cl=104.1455307006836, cd=-75.75833892822266, cm=4.038119792938232
Genotype [0.01172838240088364, 0.43989302632208394, 0.1274580750607031, -0.8477589140100912, 0.25758629789983495, -0.020700573906614297, 0.15075249191591508, -0.003449266938817048, 0.0030784231508302696, 7.787473516293795, 12.011098349507094]:
  Angle -10: cl=123.9696044921875, cd=-125.749267578125, cm=-21.641027450561523
  Angle -9: cl=123.0122299194336, cd=-123.28187561035156, cm=-20.363935470581055
  Angle -8: cl=122.05484771728516, cd=-120.81451416015625, cm=-19.086885452270508
  Angle -7: cl=121.09748077392578, cd=-118.3471908569336, cm=-17.8098087310791
  Angle -6: cl=120.1400375366211, cd=-115.87982177734375, cm=-16.532794952392578
  Angle -5: cl=119.18268585205078, cd=-113.41246032714844, cm=-15.255722999572754
  Angle -4: cl=118.22527313232422, cd=-110.94512176513672, cm=-13.978652000427246
  Angle -3: cl=117.26790618896484, cd=-108.47779083251953, cm=-12.701620101928711
  Angle -2: cl=116.310546875, cd=-106.01039123535156, cm=-11.424514770507812
  Angle -1: cl=115.3531494140625, cd=-103.54306030273438, cm=-10.147480010986328
  Angle 0: cl=114.3957290649414, cd=-101.07569122314453, cm=-8.8704195022583
  Angle 1: cl=113.43839263916016, cd=-98.60840606689453, cm=-7.593389987945557
  Angle 2: cl=112.48099517822266, cd=-96.14102172851562, cm=-6.316296100616455
  Angle 3: cl=111.52356719970703, cd=-93.67366790771484, cm=-5.039244174957275
  Angle 4: cl=110.56623077392578, cd=-91.20635223388672, cm=-3.762155055999756
  Angle 5: cl=109.60880279541016, cd=-88.73896789550781, cm=-2.485124111175537
  Angle 6: cl=108.65145111083984, cd=-86.27162170410156, cm=-1.2080426216125488
  Angle 7: cl=107.69403839111328, cd=-83.80427551269531, cm=0.06899113953113556
  Angle 8: cl=106.73665618896484, cd=-81.3368911743164, cm=1.3460392951965332
  Angle 9: cl=105.77925872802734, cd=-78.86956024169922, cm=2.623116970062256
  Angle 10: cl=104.82189178466797, cd=-76.40221405029297, cm=3.9002022743225098
Genotype [0.011702303437087103, 0.44028502739176495, 0.12659048312887852, -0.8471278848289874, 0.25846212234561766, -0.020988520200284244, 0.14985216267298035, -0.0034946608414577196, 0.0030800237940174736, 7.802177396865047, 11.944129146558492]:
  Angle -10: cl=123.21305084228516, cd=-125.05171203613281, cm=-21.475465774536133
  Angle -9: cl=122.25565338134766, cd=-122.58434295654297, cm=-20.19840431213379
  Angle -8: cl=121.29822540283203, cd=-120.1169662475586, cm=-18.921323776245117
  Angle -7: cl=120.3409194946289, cd=-117.6496353149414, cm=-17.644285202026367
  Angle -6: cl=119.38351440429688, cd=-115.18231201171875, cm=-16.367250442504883
  Angle -5: cl=118.42609405517578, cd=-112.71497344970703, cm=-15.090200424194336
  Angle -4: cl=117.46869659423828, cd=-110.24756622314453, cm=-13.813117027282715
  Angle -3: cl=116.5113296508789, cd=-107.78026580810547, cm=-12.5360689163208
  Angle -2: cl=115.553955078125, cd=-105.31288146972656, cm=-11.258970260620117
  Angle -1: cl=114.59661102294922, cd=-102.8455810546875, cm=-9.981931686401367
  Angle 0: cl=113.63919830322266, cd=-100.37821197509766, cm=-8.704879760742188
  Angle 1: cl=112.68180084228516, cd=-97.91083526611328, cm=-7.42780065536499
