Experiment: Combination_Experiment_498
Generation: 94
Timestamp: 20231226_180026

Genotypes and their Fitness Values:
[0.01067399619030093, 0.44587042343938377, 0.12992802987550467, -0.8462628322141851, 0.2598172647806833, -0.022605704819660906, 0.1464784749227221, -0.0030035504517638145, 0.0026307293318537186, 7.6272520233864505, 11.10205647634901] - Fitness: -1.1167579158220793
[0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691] - Fitness: -1.1163080331011053
[0.01063642934600138, 0.4475272773112165, 0.12991757046238062, -0.8454110213122207, 0.25981882728938166, -0.022584072129070126, 0.14648270554514886, -0.0030053256776457213, 0.0026295105169758795, 7.627949167359658, 11.096543759511249] - Fitness: -1.1166048757520404
[0.010793785304107167, 0.4485108113151288, 0.12990416953883513, -0.8420747501783504, 0.259820447446287, -0.022651258715790018, 0.14627906301318455, -0.003003944647326665, 0.002643207321288918, 7.63241370293169, 11.134889168329018] - Fitness: -1.116892110900808
[0.010758722391072163, 0.4462641713096475, 0.12994505131877376, -0.8466132320645567, 0.2598147574427927, -0.02265703210305227, 0.14179625458566006, -0.0030034826816847607, 0.002635096757177478, 7.579654726880003, 11.113051565902497] - Fitness: -1.1167565665260106
[0.010789485723570759, 0.4455439322178659, 0.12991839339866096, -0.8452855125044848, 0.25981819318154264, -0.022681086876992912, 0.14627915351165377, -0.0030055358367562504, 0.0026445149938124028, 7.604605232708318, 11.09115692255737] - Fitness: -1.1169329306817861
[0.010768241588485782, 0.4462564965420198, 0.12992287073308958, -0.856535029247313, 0.2598176375150596, -0.02265368938445545, 0.1394579467543689, -0.0030081492647668663, 0.0026400663879573407, 7.558737031332694, 11.097840079937495] - Fitness: -1.1167641972200115
[0.010776997896993507, 0.44575801652772834, 0.1299097398164852, -0.8445844995281231, 0.25981931912290535, -0.022664490533155265, 0.1417304844390484, -0.003007396998260526, 0.0026451178377285695, 7.585385622120167, 11.06786140508493] - Fitness: -1.1168343982728177
[0.010785664462900715, 0.44470288615538955, 0.12987791091394796, -0.8455535912303378, 0.2598233155113017, -0.022558207432987833, 0.14633775155320028, -0.003005675428392287, 0.002655970759620989, 7.638511259051524, 11.0101872356426] - Fitness: -1.1171057480506932
[0.010646021858173513, 0.4463079829522355, 0.1299136730794016, -0.8406228472400659, 0.25981944496888776, -0.02259213403127993, 0.1418089464529404, -0.003008808359330482, 0.002631440312543961, 7.398029206621529, 11.09651341538921] - Fitness: -1.1163975097044287
[0.010755476328048276, 0.4459620701463001, 0.12988517775500022, -0.847109602981512, 0.2598233464650172, -0.022559482677223817, 0.14647705720372375, -0.003004862907407943, 0.0026333019692877974, 7.589373553597358, 11.094182764082841] - Fitness: -1.1169757599111934
[0.010822755308923416, 0.4438172140605695, 0.12984722383547076, -0.8467477768977614, 0.2598274370113975, -0.022747157016047084, 0.14614471443564886, -0.003003218912581748, 0.0026751587079040465, 7.6493022617210995, 10.912831401209631] - Fitness: -1.1168724410255313
[0.01076351864715823, 0.446475649125642, 0.12994310262728426, -0.845936621087778, 0.25981506628254575, -0.022661063054157167, 0.13945937503955583, -0.003005224022527141, 0.0026360616549615185, 7.556553222599986, 11.113036393841478] - Fitness: -1.1167168154858482
[0.010771120561916776, 0.4459129875231112, 0.1299258574615632, -0.850146781081083, 0.25981708509253265, -0.022653480875717766, 0.14639336488656463, -0.0030014549077627822, 0.0026386981165616155, 7.586480544602083, 11.121809334276362] - Fitness: -1.1168742373734775
[0.01081689270186898, 0.44440620468617353, 0.12987355066128334, -0.8442407644680627, 0.2598240920012805, -0.02272313069986603, 0.14614830437074486, -0.003004945371680202, 0.0026632486993857472, 7.64359316797732, 10.963112675456609] - Fitness: -1.1169071021562844
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039953, 11.113006049719441] - Fitness: -1.1166373907898743
[0.01106097837000324, 0.44658400200605475, 0.13, -0.8379219725396883, 0.2598205638233429, -0.02255102482823982, 0.14826800132369647, -0.0030088692799359845, 0.0025868167687833404, 7.533250111623663, 11.15196474443097] - Fitness: -1.1175067641635457
[0.010833876869913325, 0.44780037571627085, 0.12986136782600047, -0.8418315508334164, 0.25982570820840223, -0.022661772564662418, 0.1461510912564861, -0.0030062670342913987, 0.0026536884221096237, 7.531785403339592, 11.149438642857092] - Fitness: -1.1169790543880718
[0.010812007195990283, 0.4454606937862932, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1168958181161253
[0.010788250821467596, 0.4467968538601406, 0.12991575003291958, -0.8456886928701712, 0.25981847833614957, -0.022672887248762374, 0.1463001909052232, -0.003004498839927935, 0.0026438051802737447, 7.589813183153361, 11.103313820741885] - Fitness: -1.1168462888440325
[0.010746288187174944, 0.44693835768409557, 0.12990286647598284, -0.8393879619305367, 0.2598206399060199, -0.022112664499117685, 0.14766794296400698, -0.003008567760561215, 0.002603824403224924, 7.499040334793994, 11.151182160052226] - Fitness: -1.1174522281869121
[0.010778900162371454, 0.4476209461026387, 0.12991909592647433, -0.8440386514582716, 0.2598183448852869, -0.02265049587747417, 0.14634271323474587, -0.0030026297648844437, 0.002639860534729078, 7.630228380434472, 11.127620082227523] - Fitness: -1.1168720879998486
[0.01078064890670905, 0.44624556155446804, 0.12993299519864063, -0.8445417001897773, 0.2598164595261626, -0.022680469427201776, 0.13936620105821437, -0.0030082679546922933, 0.0026411687186736477, 7.559885861151264, 11.094540880307001] - Fitness: -1.1167623037760472
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010830436442468411, 0.4486304310575503, 0.12986568413851923, -0.8406033497617802, 0.2592393035831934, -0.022658776507248853, 0.14615131502767803, -0.003006369493597969, 0.0026524259128759484, 7.566785051535104, 11.149434875415398] - Fitness: -1.1171443886750159
[0.010840757724803144, 0.44614026503371196, 0.12985273520096297, -0.8442879529766887, 0.25982641196847883, -0.022667764679489548, 0.14615064371410225, -0.0030060621156782585, 0.0026562134405769735, 7.461786106948568, 11.149446177740483] - Fitness: -1.117013225238081
[0.010737142973740132, 0.4458772305376041, 0.12991596419834844, -0.8373157579199204, 0.25981918278809213, -0.022552971399798227, 0.148434005918548, -0.0030093527289927796, 0.0025792022498502603, 7.610061639152436, 11.140082237691988] - Fitness: -1.1170038451379705
[0.010720316888183222, 0.4458752906499732, 0.12990915307919398, -0.8349899937579914, 0.25982041165798886, -0.02251677637799273, 0.14946811804307542, -0.0030094723186855237, 0.0025528014999001737, 7.601669665283001, 11.153529913188457] - Fitness: -1.116996746653395
[0.010760937232218912, 0.4452933342186029, 0.12989836896626608, -0.8447574674520555, 0.2598205678445712, -0.02263053602658818, 0.14646644296490124, -0.0030073131055993133, 0.002643178794098951, 7.631317257271806, 11.075091125264578] - Fitness: -1.1169957542118147
[0.01080223618423289, 0.4458786812501836, 0.12993936772581477, -0.8379732333938159, 0.259815729475988, -0.022663064909413402, 0.14615727920848487, -0.003009261519426338, 0.00263347367809, 7.62932043361787, 11.088815861074051] - Fitness: -1.1169953281846146
[0.010686664717069406, 0.4458714108747115, 0.12989553084088507, -0.8303384654341331, 0.2598228693977822, -0.022444386334381738, 0.15153634229213025, -0.0030097114980710124, 0.0025, 7.58488571754413, 11.180425264181391] - Fitness: -1.1169822995730279
[0.01078923416765996, 0.44529114806218895, 0.12990717212650774, -0.8428766775334922, 0.2598196718294915, -0.022664469145991944, 0.14627879074999384, -0.0030074462784364557, 0.0026445017296045596, 7.633544619325713, 11.053157202202076] - Fitness: -1.1169731351900454
[0.010761878025457278, 0.44581944656304295, 0.1299659658011685, -0.8479704982678099, 0.25981210044154734, -0.02268905217906223, 0.14636575283630004, -0.0030094484446388323, 0.002634851013793552, 7.627219944759322, 11.159587209477225] - Fitness: -1.1169719468924828
[0.010779589055435601, 0.4449976243744598, 0.1298900961979385, -0.844585233124058, 0.2598217425634743, -0.022661400917680798, 0.14636039676684912, -0.0030065238609596093, 0.0026498687625278825, 7.635409227506977, 11.037764975328589] - Fitness: -1.116966034027648
[0.010791955527777081, 0.44526599674972334, 0.1299236801301437, -0.8444791517731122, 0.25981762287232874, -0.022697486133453987, 0.14623707872451494, -0.0030076098304128813, 0.00264593462088972, 7.634189331818231, 11.066843126188344] - Fitness: -1.1169501196920728
[0.010812007195990283, 0.44489703020751026, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1169359713099891
[0.010812007195990283, 0.44489703020751026, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1169359713099891
[0.010823555587578592, 0.45029054174010913, 0.1298743167635567, -0.8381469476185079, 0.25982465256828735, -0.022652784392421722, 0.14615176257006185, -0.0030065744122111087, 0.0026499008944085986, 7.6367843479261275, 11.149427340532007] - Fitness: -1.116935465848482
[0.01081689270186898, 0.44440620468617353, 0.12987355066128334, -0.8442407644680627, 0.2598240920012805, -0.02272313069986603, 0.14614830437074486, -0.003004945371680202, 0.0026632486993857472, 7.64359316797732, 10.963112675456609] - Fitness: -1.1169071021562844
[0.010785781017261274, 0.4459608354200798, 0.12991046330143685, -0.8464950536015439, 0.2598190486453634, -0.0226564879923013, 0.14634226569236203, -0.0030024248462713035, 0.0026423855531964276, 7.560229084043449, 11.127627617110914] - Fitness: -1.1169069117601957
[0.010822755308923416, 0.4438172140605695, 0.12984722383547076, -0.8467477768977614, 0.2598274370113975, -0.022747157016047084, 0.14614471443564886, -0.003003218912581748, 0.0026751587079040465, 7.6493022617210995, 10.912831401209631] - Fitness: -1.1168724410255313
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.010795650179735836, 0.44439121845716345, 0.12987738305165852, -0.848238052717782, 0.2598234561161999, -0.022717492816437656, 0.14627339815849832, -0.003001240763909667, 0.0026631260127935063, 7.642208088706186, 10.972819095036801] - Fitness: -1.1168432606539196
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8479664540181141, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168360371981236
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8556243723003918, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168255583986544
[0.010763602386502757, 0.44764706904017715, 0.12989867540717542, -0.8423199407122336, 0.25982079207137393, -0.022602397503610455, 0.14646782624462804, -0.0030079647218116757, 0.0026378396721080913, 7.430620781134656, 11.149616991294739] - Fitness: -1.1167393369504686
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424
[0.010561295657402279, 0.44591423508197175, 0.12989665163613254, -0.8437073995082917, 0.2598219523067784, -0.02254080674788857, 0.14649116679000243, -0.0030088761294095358, 0.002627072887220201, 7.629343455306072, 11.085518325835725] - Fitness: -1.116639570015291
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039952, 11.113006049719441] - Fitness: -1.1166373907898743
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.01067399619030093, 0.44587042343938377, 0.12992802987550467, -0.8462628322141851, 0.2598172647806833, -0.022605704819660906, 0.1464784749227221, -0.0030035504517638145, 0.0026307293318537186, 7.6272520233864505, 11.10205647634901]:
  Angle -10: cl=122.50812530517578, cd=-125.80040740966797, cm=-21.275178909301758
  Angle -9: cl=121.5506820678711, cd=-123.33301544189453, cm=-19.99814224243164
  Angle -8: cl=120.5932846069336, cd=-120.86561584472656, cm=-18.72102928161621
  Angle -7: cl=119.63593292236328, cd=-118.3983154296875, cm=-17.443984985351562
  Angle -6: cl=118.67854309082031, cd=-115.93096923828125, cm=-16.166933059692383
  Angle -5: cl=117.72119903564453, cd=-113.46363830566406, cm=-14.889869689941406
  Angle -4: cl=116.76378631591797, cd=-110.99628448486328, cm=-13.612829208374023
  Angle -3: cl=115.8063735961914, cd=-108.5289077758789, cm=-12.335769653320312
  Angle -2: cl=114.84900665283203, cd=-106.0615463256836, cm=-11.058688163757324
  Angle -1: cl=113.89163970947266, cd=-103.59424591064453, cm=-9.781649589538574
  Angle 0: cl=112.9341812133789, cd=-101.12687683105469, cm=-8.50460433959961
  Angle 1: cl=111.97685241699219, cd=-98.65950775146484, cm=-7.227522373199463
  Angle 2: cl=111.01945495605469, cd=-96.19214630126953, cm=-5.950459957122803
  Angle 3: cl=110.06209564208984, cd=-93.72482299804688, cm=-4.673386096954346
  Angle 4: cl=109.10469818115234, cd=-91.25749206542969, cm=-3.396348476409912
  Angle 5: cl=108.14730834960938, cd=-88.79012298583984, cm=-2.119284152984619
  Angle 6: cl=107.18990325927734, cd=-86.32278442382812, cm=-0.8422361016273499
  Angle 7: cl=106.2325210571289, cd=-83.85537719726562, cm=0.43483203649520874
  Angle 8: cl=105.27515411376953, cd=-81.38805389404297, cm=1.7118878364562988
  Angle 9: cl=104.3177261352539, cd=-78.92070007324219, cm=2.9889636039733887
  Angle 10: cl=103.36038970947266, cd=-76.453369140625, cm=4.266021251678467
Genotype [0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691]:
  Angle -10: cl=122.6464614868164, cd=-125.96510314941406, cm=-21.308189392089844
  Angle -9: cl=121.68913269042969, cd=-123.49778747558594, cm=-20.031156539916992
  Angle -8: cl=120.73175811767578, cd=-121.03041076660156, cm=-18.75409698486328
  Angle -7: cl=119.77434539794922, cd=-118.56305694580078, cm=-17.477033615112305
  Angle -6: cl=118.81697845458984, cd=-116.0956802368164, cm=-16.19995880126953
  Angle -5: cl=117.85956573486328, cd=-113.62833404541016, cm=-14.922907829284668
  Angle -4: cl=116.90217590332031, cd=-111.1610107421875, cm=-13.64585018157959
  Angle -3: cl=115.9448013305664, cd=-108.69366455078125, cm=-12.368782043457031
  Angle -2: cl=114.9874038696289, cd=-106.22627258300781, cm=-11.091726303100586
  Angle -1: cl=114.03006744384766, cd=-103.75895690917969, cm=-9.814677238464355
  Angle 0: cl=113.07266235351562, cd=-101.2916259765625, cm=-8.537605285644531
  Angle 1: cl=112.1152572631836, cd=-98.82423400878906, cm=-7.260547161102295
  Angle 2: cl=111.15789031982422, cd=-96.3569564819336, cm=-5.983506679534912
  Angle 3: cl=110.200439453125, cd=-93.88953399658203, cm=-4.70643949508667
  Angle 4: cl=109.24309539794922, cd=-91.42219543457031, cm=-3.4293503761291504
  Angle 5: cl=108.28572845458984, cd=-88.95487976074219, cm=-2.152317523956299
  Angle 6: cl=107.32835388183594, cd=-86.48753356933594, cm=-0.8752503991127014
  Angle 7: cl=106.37092590332031, cd=-84.02012634277344, cm=0.4018053412437439
  Angle 8: cl=105.41356658935547, cd=-81.55280303955078, cm=1.6788630485534668
  Angle 9: cl=104.4561996459961, cd=-79.0854721069336, cm=2.9559292793273926
  Angle 10: cl=103.49880981445312, cd=-76.61811828613281, cm=4.232999324798584
Genotype [0.01063642934600138, 0.4475272773112165, 0.12991757046238062, -0.8454110213122207, 0.25981882728938166, -0.022584072129070126, 0.14648270554514886, -0.0030053256776457213, 0.0026295105169758795, 7.627949167359658, 11.096543759511249]:
  Angle -10: cl=122.50521087646484, cd=-125.81168365478516, cm=-21.264692306518555
  Angle -9: cl=121.5478286743164, cd=-123.34429931640625, cm=-19.98763656616211
  Angle -8: cl=120.5904312133789, cd=-120.876953125, cm=-18.710559844970703
  Angle -7: cl=119.633056640625, cd=-118.40962982177734, cm=-17.43351173400879
  Angle -6: cl=118.67568969726562, cd=-115.94229125976562, cm=-16.156469345092773
  Angle -5: cl=117.71827697753906, cd=-113.47490692138672, cm=-14.879390716552734
  Angle -4: cl=116.76090240478516, cd=-111.00757598876953, cm=-13.602340698242188
  Angle -3: cl=115.80352783203125, cd=-108.54020690917969, cm=-12.325270652770996
  Angle -2: cl=114.84612274169922, cd=-106.07284545898438, cm=-11.048205375671387
  Angle -1: cl=113.88872528076172, cd=-103.60552215576172, cm=-9.771148681640625
  Angle 0: cl=112.93131256103516, cd=-101.13813781738281, cm=-8.494068145751953
  Angle 1: cl=111.9739761352539, cd=-98.67082214355469, cm=-7.2170281410217285
  Angle 2: cl=111.01659393310547, cd=-96.2034683227539, cm=-5.939947605133057
  Angle 3: cl=110.05921173095703, cd=-93.73612213134766, cm=-4.662924289703369
  Angle 4: cl=109.1018295288086, cd=-91.26874542236328, cm=-3.3858399391174316
  Angle 5: cl=108.14440155029297, cd=-88.80138397216797, cm=-2.1087708473205566
  Angle 6: cl=107.18701934814453, cd=-86.33401489257812, cm=-0.8317132592201233
  Angle 7: cl=106.22965240478516, cd=-83.86670684814453, cm=0.44531482458114624
  Angle 8: cl=105.27227020263672, cd=-81.39934539794922, cm=1.72239351272583
  Angle 9: cl=104.31491088867188, cd=-78.93203735351562, cm=2.9994330406188965
  Angle 10: cl=103.35749816894531, cd=-76.46463012695312, cm=4.2765212059021
Genotype [0.010793785304107167, 0.4485108113151288, 0.12990416953883513, -0.8420747501783504, 0.259820447446287, -0.022651258715790018, 0.14627906301318455, -0.003003944647326665, 0.002643207321288918, 7.63241370293169, 11.134889168329018]:
  Angle -10: cl=122.7827377319336, cd=-126.03412628173828, cm=-21.32978630065918
  Angle -9: cl=121.825439453125, cd=-123.56681823730469, cm=-20.052722930908203
  Angle -8: cl=120.86797332763672, cd=-121.09944152832031, cm=-18.775651931762695
  Angle -7: cl=119.91060638427734, cd=-118.6321029663086, cm=-17.49861717224121
  Angle -6: cl=118.95320892333984, cd=-116.16473388671875, cm=-16.221534729003906
  Angle -5: cl=117.99579620361328, cd=-113.69739532470703, cm=-14.94450569152832
  Angle -4: cl=117.03845977783203, cd=-111.23003387451172, cm=-13.667417526245117
  Angle -3: cl=116.08103942871094, cd=-108.76268768310547, cm=-12.390356063842773
  Angle -2: cl=115.12368774414062, cd=-106.29536437988281, cm=-11.113310813903809
  Angle -1: cl=114.166259765625, cd=-103.8279800415039, cm=-9.836257934570312
  Angle 0: cl=113.20886993408203, cd=-101.36062622070312, cm=-8.559182167053223
  Angle 1: cl=112.25152587890625, cd=-98.89329528808594, cm=-7.282132625579834
  Angle 2: cl=111.29415130615234, cd=-96.42594146728516, cm=-6.005064487457275
  Angle 3: cl=110.33673858642578, cd=-93.9585952758789, cm=-4.728015422821045
  Angle 4: cl=109.3794174194336, cd=-91.49127197265625, cm=-3.450962543487549
  Angle 5: cl=108.4219741821289, cd=-89.02387237548828, cm=-2.1738686561584473
  Angle 6: cl=107.46460723876953, cd=-86.55656433105469, cm=-0.8968310952186584
  Angle 7: cl=106.50720977783203, cd=-84.08920288085938, cm=0.38021320104599
  Angle 8: cl=105.54981231689453, cd=-81.621826171875, cm=1.6572861671447754
  Angle 9: cl=104.59245300292969, cd=-79.15453338623047, cm=2.934347629547119
  Angle 10: cl=103.63504791259766, cd=-76.6871337890625, cm=4.211380481719971
Genotype [0.010758722391072163, 0.4462641713096475, 0.12994505131877376, -0.8466132320645567, 0.2598147574427927, -0.02265703210305227, 0.14179625458566006, -0.0030034826816847607, 0.002635096757177478, 7.579654726880003, 11.113051565902497]:
  Angle -10: cl=122.60952758789062, cd=-125.89134979248047, cm=-21.302696228027344
  Angle -9: cl=121.65215301513672, cd=-123.42402648925781, cm=-20.025644302368164
  Angle -8: cl=120.69477081298828, cd=-120.9566879272461, cm=-18.74859046936035
  Angle -7: cl=119.73737335205078, cd=-118.48931121826172, cm=-17.47151756286621
  Angle -6: cl=118.77999877929688, cd=-116.02194213867188, cm=-16.19443702697754
  Angle -5: cl=117.82257843017578, cd=-113.55457305908203, cm=-14.917404174804688
  Angle -4: cl=116.86521911621094, cd=-111.0872573852539, cm=-13.640336036682129
  Angle -3: cl=115.90785217285156, cd=-108.61991119384766, cm=-12.363287925720215
  Angle -2: cl=114.95047760009766, cd=-106.15253448486328, cm=-11.086188316345215
  Angle -1: cl=113.99307250976562, cd=-103.68519592285156, cm=-9.809167861938477
  Angle 0: cl=113.03571319580078, cd=-101.21785736083984, cm=-8.532105445861816
  Angle 1: cl=112.07826232910156, cd=-98.75047302246094, cm=-7.255038738250732
  Angle 2: cl=111.12093353271484, cd=-96.28313446044922, cm=-5.977970600128174
  Angle 3: cl=110.16353607177734, cd=-93.81581115722656, cm=-4.700907230377197
  Angle 4: cl=109.20613861083984, cd=-91.34844207763672, cm=-3.4238553047180176
  Angle 5: cl=108.2487564086914, cd=-88.88111877441406, cm=-2.1468214988708496
  Angle 6: cl=107.29137420654297, cd=-86.41374206542969, cm=-0.869746744632721
  Angle 7: cl=106.33399963378906, cd=-83.94636535644531, cm=0.40732234716415405
  Angle 8: cl=105.37660217285156, cd=-81.47901916503906, cm=1.6843934059143066
  Angle 9: cl=104.41918182373047, cd=-79.01163482666016, cm=2.9614624977111816
  Angle 10: cl=103.46183013916016, cd=-76.54438781738281, cm=4.238479137420654
Genotype [0.010789485723570759, 0.4455439322178659, 0.12991839339866096, -0.8452855125044848, 0.25981819318154264, -0.022681086876992912, 0.14627915351165377, -0.0030055358367562504, 0.0026445149938124028, 7.604605232708318, 11.09115692255737]:
  Angle -10: cl=122.65235137939453, cd=-125.9136734008789, cm=-21.315675735473633
  Angle -9: cl=121.6949691772461, cd=-123.44636535644531, cm=-20.03864860534668
  Angle -8: cl=120.7375717163086, cd=-120.97901153564453, cm=-18.761592864990234
  Angle -7: cl=119.7801742553711, cd=-118.51164245605469, cm=-17.48451805114746
  Angle -6: cl=118.82280731201172, cd=-116.04429626464844, cm=-16.20745277404785
  Angle -5: cl=117.86542510986328, cd=-113.5769271850586, cm=-14.930392265319824
  Angle -4: cl=116.9079818725586, cd=-111.10955810546875, cm=-13.653321266174316
  Angle -3: cl=115.95059967041016, cd=-108.6422119140625, cm=-12.37627124786377
  Angle -2: cl=114.99327850341797, cd=-106.17485809326172, cm=-11.099196434020996
  Angle -1: cl=114.03585052490234, cd=-103.70750427246094, cm=-9.822169303894043
  Angle 0: cl=113.07848358154297, cd=-101.24017333984375, cm=-8.545066833496094
  Angle 1: cl=112.12108612060547, cd=-98.77278900146484, cm=-7.267998218536377
  Angle 2: cl=111.16373443603516, cd=-96.30550384521484, cm=-5.990975856781006
  Angle 3: cl=110.20629119873047, cd=-93.83809661865234, cm=-4.713918209075928
  Angle 4: cl=109.24893188476562, cd=-91.37076568603516, cm=-3.436828136444092
  Angle 5: cl=108.29154205322266, cd=-88.90341186523438, cm=-2.159797191619873
  Angle 6: cl=107.33415985107422, cd=-86.43606567382812, cm=-0.8827405571937561
  Angle 7: cl=106.37677001953125, cd=-83.96871185302734, cm=0.39430755376815796
  Angle 8: cl=105.4194107055664, cd=-81.50140380859375, cm=1.6713814735412598
  Angle 9: cl=104.46202087402344, cd=-79.03401184082031, cm=2.948462963104248
  Angle 10: cl=103.5046157836914, cd=-76.56661987304688, cm=4.225535869598389
Genotype [0.010768241588485782, 0.4462564965420198, 0.12992287073308958, -0.856535029247313, 0.2598176375150596, -0.02265368938445545, 0.1394579467543689, -0.0030081492647668663, 0.0026400663879573407, 7.558737031332694, 11.097840079937495]:
  Angle -10: cl=122.6012191772461, cd=-125.88321685791016, cm=-21.30190086364746
  Angle -9: cl=121.64380645751953, cd=-123.41583251953125, cm=-20.024808883666992
  Angle -8: cl=120.6863784790039, cd=-120.94843292236328, cm=-18.74774742126465
  Angle -7: cl=119.72905731201172, cd=-118.48112487792969, cm=-17.470685958862305
  Angle -6: cl=118.77161407470703, cd=-116.01374053955078, cm=-16.193614959716797
  Angle -5: cl=117.81420135498047, cd=-113.54640197753906, cm=-14.916557312011719
  Angle -4: cl=116.85684967041016, cd=-111.07902526855469, cm=-13.639520645141602
  Angle -3: cl=115.8995132446289, cd=-108.61173248291016, cm=-12.36246395111084
  Angle -2: cl=114.94208526611328, cd=-106.14433288574219, cm=-11.0853910446167
  Angle -1: cl=113.98465728759766, cd=-103.67693328857422, cm=-9.808316230773926
  Angle 0: cl=113.02729034423828, cd=-101.20965576171875, cm=-8.53127670288086
  Angle 1: cl=112.06990814208984, cd=-98.74225616455078, cm=-7.25420618057251
