Experiment: Combination_Experiment_498
Generation: 67
Timestamp: 20231226_175617

Genotypes and their Fitness Values:
[0.011051626443369286, 0.44444814934930843, 0.12932082694031913, -0.8465033251961349, 0.25982092088508923, -0.021357939957569426, 0.14416047184344466, -0.0030126315906202194, 0.0028697231966396592, 7.680605812454952, 11.597474503121816] - Fitness: -1.1213274762582006
[0.011049587093575888, 0.4466681308082093, 0.1295899245336057, -0.8465754476784166, 0.25867850396893083, -0.021351921038627784, 0.14530972059782798, -0.003012993765125627, 0.0029108216622693904, 7.717775868243979, 11.61062138716359] - Fitness: -1.1214877950245326
[0.011069355001160838, 0.4425977319697095, 0.1296934257736361, -0.8380633883373841, 0.25975691928345257, -0.021361261921367225, 0.14332905238411736, -0.0030134146353690766, 0.002866195806923169, 7.717435703222396, 11.602579087506356] - Fitness: -1.121260674588921
[0.01110358543867528, 0.44222311154133187, 0.12988065727092754, -0.845937553934129, 0.2596466876500702, -0.021385649397805944, 0.14310679895915784, -0.003007353961866171, 0.0029300810913952097, 7.670167504612198, 11.633161901350213] - Fitness: -1.1212472810193495
[0.011057864076989856, 0.4427403819766636, 0.13, -0.8466829649960199, 0.2598681146578992, -0.021357973793893984, 0.1440347633258167, -0.003012977352341967, 0.0029103692297127743, 7.718425979966308, 11.62511652824643] - Fitness: -1.121042173673909
[0.01108100007534083, 0.443952588866079, 0.12920334210670598, -0.8469261991677761, 0.25991923044636966, -0.021361605344934635, 0.1424984596467656, -0.0030142722213971048, 0.002798921056963499, 7.715515520777034, 11.560146608426276] - Fitness: -1.1213359338509497
[0.011040413152802492, 0.44729973386246713, 0.12967064711481707, -0.8395348837117532, 0.259705329509233, -0.021353632436961534, 0.1452939256617014, -0.0030130014851034205, 0.0028997258041430765, 7.718263741871903, 11.616594510992552] - Fitness: -1.1210046870080799
[0.011078315705562008, 0.44409556321557725, 0.12921341621583404, -0.8469237832024836, 0.25990844304474964, -0.0213609725491234, 0.14262210237130796, -0.003014241310943293, 0.0028015614983767823, 7.715684462917518, 11.563563347459205] - Fitness: -1.1213272630276052
[0.011075207380850778, 0.44529537225357235, 0.12978043140987805, -0.8531142541784154, 0.26, -0.021360821175092755, 0.1441897598315607, -0.0030096939544327376, 0.0029160409758112148, 7.628599707304108, 11.620712829596036] - Fitness: -1.1208764677633067
[0.011127301504611586, 0.44333517612598894, 0.1297560378751067, -0.8438918642623043, 0.25960418340962776, -0.02143277216964805, 0.14583666805839865, -0.003005117735421945, 0.002934948531438068, 7.716556270381886, 11.589467921387332] - Fitness: -1.1212666817679153
[0.011047445832778523, 0.44395627672824384, 0.12959119876636538, -0.8466236405808165, 0.25990658801173233, -0.021355575587285104, 0.14454287523971512, -0.003007815459438761, 0.003086871031061207, 7.667207284490724, 11.632932803862442] - Fitness: -1.1215061396348651
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14726123889775544, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.1207881580654926
[0.011065259334103414, 0.446502391164515, 0.12941111371623476, -0.846135952974039, 0.25974657289758063, -0.02135478435823862, 0.14659705494841505, -0.0030127610352911807, 0.002894790965664464, 7.716189813970958, 11.5752156447409] - Fitness: -1.1212345579534995
[0.011045268804320173, 0.4448459934926768, 0.12948770137606225, -0.8465753431386672, 0.2598598820175985, -0.02135581807399759, 0.1446638418969256, -0.0030052103062925073, 0.002890021075595119, 7.641581923621384, 11.600457324829003] - Fitness: -1.1210579758501178
[0.011085354511930476, 0.44184109369917807, 0.1296722671828705, -0.8467504350312718, 0.2598021719868488, -0.021363000561500617, 0.14275540786851504, -0.0030134121464039203, 0.0028400239607547974, 7.989740183819848, 11.583129023280954] - Fitness: -1.1216083169242066
[0.01106838834874085, 0.4433886246404376, 0.12987891612818295, -0.8460636172102125, 0.2598956772193842, -0.021360319688118478, 0.14377847445279013, -0.0030108187806903103, 0.0029163368168027256, 7.658855646050505, 11.629184361918874] - Fitness: -1.1210262126044561
[0.011061592516064995, 0.443749131906892, 0.1293081881430608, -0.8444953704856406, 0.2598738417844534, -0.021372302193664816, 0.15112060914203718, -0.0030127448910959374, 0.0028884051044594508, 7.713528150533473, 11.311682890650754] - Fitness: -1.1209991426816186
[0.01112494800909107, 0.4434351701426089, 0.1297537882042378, -0.8464160071552256, 0.2595942880847946, -0.021410197099014074, 0.1449555116776982, -0.003005048041823845, 0.0029279688801904322, 7.7167111998473565, 11.61481083742337] - Fitness: -1.121310887372462
[0.011070552322775346, 0.44319232528466423, 0.12954013866045413, -0.8468021944800899, 0.2598002356028049, -0.021360743600078457, 0.14317583086287577, -0.003013669586924607, 0.0028464113316832287, 7.716964584547759, 11.591851666845926] - Fitness: -1.121268339342633
[0.011076682578263667, 0.44326880042670347, 0.12991927741878864, -0.8457353080827611, 0.25984351582907633, -0.02136293422524765, 0.1301913312922217, -0.0030097152881698314, 0.0029177857862444593, 7.629054465961056, 11.630857412282023] - Fitness: -1.120877857093292
[0.01105954352145661, 0.4472331616547027, 0.12942443531905487, -0.8462502761451207, 0.25973336039260053, -0.021353125568316714, 0.1463921165365602, -0.003012831500656965, 0.0028995529277216913, 7.7165669125096485, 11.583636031319802] - Fitness: -1.1211898336982549
[0.011036563781122236, 0.4466022494761617, 0.12850729897212812, -0.8360628643239878, 0.25970452657252935, -0.02135554466120585, 0.1536400209748286, -0.003013016011960864, 0.002895050280296542, 7.718735058014339, 11.624653364250026] - Fitness: -1.1221373360143059
[0.011099122793912078, 0.44228626914960334, 0.13, -0.8460384510773891, 0.2596510159802048, -0.02138447533233495, 0.14336778323872917, -0.003007649024864435, 0.00292389362814444, 7.6586116821546355, 11.634917975097178] - Fitness: -1.1211116964979844
[0.0110134285562928, 0.4456994314726199, 0.12940303840475678, -0.845917424556416, 0.2597524835162277, -0.02138786058321651, 0.14760096919654997, -0.0030131165707435936, 0.0029084156045814744, 7.716704980870965, 11.431857351073598] - Fitness: -1.1209249215612502
[0.011044104024692964, 0.44528472111956063, 0.1293790459160224, -0.8466222167054976, 0.2597682451565172, -0.021353386201290674, 0.14454001845340794, -0.0030128234990605286, 0.0028881321506576295, 7.693263243208635, 11.60783125532808] - Fitness: -1.1212985660734212
[0.01108636881489847, 0.44366664016708257, 0.1291831938884498, -0.8469310310983611, 0.25994080524960983, -0.021362870936557116, 0.14225117419768096, -0.003014334042304729, 0.0027936401741369328, 7.715177636496066, 11.553313130360417] - Fitness: -1.121352606375186
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011062181668599909, 0.44528111691528066, 0.12949838577200326, -0.8459793138602436, 0.25968619955545047, -0.021355789308827294, 0.1439424025023288, -0.0030104359391524642, 0.0029335559640185954, 7.678187409238403, 11.627881471469419] - Fitness: -1.1213326981461293
[0.011052739393476972, 0.44218984361527675, 0.12963446057921543, -0.8509014646162585, 0.2596815458421444, -0.021368642188735198, 0.14312280433159205, -0.003011329428706871, 0.0028567678750065694, 7.719032415111917, 11.636925827356954] - Fitness: -1.1213313062061316
[0.011079160042670755, 0.44435097396223444, 0.12932364341213598, -0.8590184348218062, 0.2597999664115911, -0.021359251976071615, 0.14609760142228062, -0.0030115776861053692, 0.0028625773497081876, 7.656899686922667, 11.592598800994908] - Fitness: -1.1213298565751242
[0.011067110333029002, 0.4439004475565944, 0.12948446653804285, -0.8479049698256287, 0.25973641708138234, -0.02136231803834355, 0.14545328079591163, -0.003012103834218516, 0.0028738673749326336, 7.716874336180912, 11.589795253892639] - Fitness: -1.121326204119929
[0.011076690959397024, 0.4450408501841395, 0.12938447051059448, -0.8459073066318754, 0.25977299790754094, -0.02135810193808245, 0.14700693177212468, -0.0030126201045596124, 0.0028852670415500095, 7.715435616893576, 11.558374871583098] - Fitness: -1.1213256199971346
[0.01101294880061823, 0.4472189054290665, 0.1293129091494612, -0.846894130220325, 0.25971717060377386, -0.0213531870570007, 0.14502055475390133, -0.003014188823655005, 0.0029049868043347416, 7.720107873757408, 11.64333456637032] - Fitness: -1.1213185546563946
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.002741412765782419, 7.713298662825872, 11.52177166496156] - Fitness: -1.1213114279537353
[0.011072946966004367, 0.4443815119145737, 0.12923356443409023, -0.8469189512718985, 0.2598868682415095, -0.021359706957500918, 0.1428693878203926, -0.0030141794900356684, 0.0028068423812033483, 7.716022347198487, 11.570396825525064] - Fitness: -1.1213106123319214
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599
[0.011056082330949301, 0.443555465401497, 0.1292357395176193, -0.8459194993550258, 0.25977526246624877, -0.021358379420581056, 0.14516964224046194, -0.0030099671614477424, 0.002869121531371514, 7.473153585302468, 11.648837460899692] - Fitness: -1.1212956677532107
[0.011103023964980599, 0.44179101391651543, 0.13, -0.8466782919104097, 0.2595922312680343, -0.021395350020887587, 0.14361645656852587, -0.003007742839354809, 0.0029260335634887823, 7.718051399736285, 11.635394283156415] - Fitness: -1.121247771583641
[0.011104427649217298, 0.44287125797855653, 0.12970164317731886, -0.8448264469697078, 0.25972837222312406, -0.021371098463183483, 0.14234231254510582, -0.0030067706456332133, 0.0029361523832548506, 7.598341661926067, 11.629813328640912] - Fitness: -1.121247169588712
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953
[0.011066960357931817, 0.4414085453398, 0.13, -0.8466270592923767, 0.259670286644748, -0.021362298563944764, 0.14363549542660053, -0.003012904732258015, 0.0029057647574030495, 7.718377940571668, 11.624033928827217] - Fitness: -1.1212107881409838
[0.011082574698198313, 0.44479086514258953, 0.12939009468776674, -0.845279939645584, 0.2597977362196239, -0.021414539614667393, 0.1492098227238758, -0.0030127943385548626, 0.0029027161696690987, 7.7150482932298985, 11.495017581493] - Fitness: -1.1212060349152253
[0.011040914747403478, 0.4456578071091906, 0.12928070659545604, -0.8464787482543685, 0.25976647002933084, -0.021356303047422566, 0.14490577521134662, -0.003, 0.002874409207379027, 7.590331201882707, 11.643574617867243] - Fitness: -1.1211356188150623
[0.011051799889695218, 0.443628273067906, 0.12979819354697159, -0.8467202354651153, 0.26, -0.02135509061386013, 0.1443009419252941, -0.0030130257657312682, 0.0029134388779192577, 7.718458006229401, 11.625838261192573] - Fitness: -1.1211056627347409
[0.011048111896163, 0.44869470263507816, 0.12945107852469515, -0.8464789224872842, 0.2597069353826402, -0.021349807988472885, 0.14598223971285057, -0.0030129724313885334, 0.002909076851836146, 7.71732110958703, 11.600476804477603] - Fitness: -1.12110379085057
[0.011093271037309298, 0.4430291519992351, 0.13, -0.8450786898278582, 0.25973919304846055, -0.021368163299506, 0.14299477324403415, -0.003007508303128874, 0.0029206837251279268, 7.56945210578216, 11.634203513008323] - Fitness: -1.1209077916551835
[0.011028865037761727, 0.44520728070355065, 0.13, -0.8291188255484568, 0.2597029206991221, -0.0213593691096945, 0.14426145458497763, -0.003013045065675751, 0.0028856992326034728, 7.7196776902992115, 11.640771070764973] - Fitness: -1.1208629300447455
[0.010909709343434531, 0.4470622809676656, 0.12942245398024183, -0.846873651922664, 0.2596846044611334, -0.021347842036040184, 0.14518768890556122, -0.0030135999190266903, 0.0029169647569500384, 7.719190012332564, 11.337117005444494] - Fitness: -1.120503961421905
[0.011052947577542323, 0.445327309752738, 0.12926001267254722, -0.8640460147393896, 0.25983030236226434, -0.021998775304640374, 0.14358644346489552, -0.003014182601242114, 0.0028395571889138125, 7.717384189384793, 11.594709405806817] - Fitness: -1.1204323939742549
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925

Detailed Results for Each Genotype:
Genotype [0.011051626443369286, 0.44444814934930843, 0.12932082694031913, -0.8465033251961349, 0.25982092088508923, -0.021357939957569426, 0.14416047184344466, -0.0030126315906202194, 0.0028697231966396592, 7.680605812454952, 11.597474503121816]:
  Angle -10: cl=123.2344741821289, cd=-126.03604888916016, cm=-21.443805694580078
  Angle -9: cl=122.27703094482422, cd=-123.56864929199219, cm=-20.166719436645508
  Angle -8: cl=121.3196792602539, cd=-121.10135650634766, cm=-18.88968849182129
  Angle -7: cl=120.36231994628906, cd=-118.63400268554688, cm=-17.612642288208008
  Angle -6: cl=119.4049301147461, cd=-116.1666488647461, cm=-16.335569381713867
  Angle -5: cl=118.44750213623047, cd=-113.69927978515625, cm=-15.058499336242676
  Angle -4: cl=117.4901351928711, cd=-111.2319107055664, cm=-13.781428337097168
  Angle -3: cl=116.5327377319336, cd=-108.76457214355469, cm=-12.504400253295898
  Angle -2: cl=115.57537078857422, cd=-106.29727172851562, cm=-11.227344512939453
  Angle -1: cl=114.61798858642578, cd=-103.82992553710938, cm=-9.95028305053711
  Angle 0: cl=113.66063690185547, cd=-101.362548828125, cm=-8.67320728302002
  Angle 1: cl=112.70316314697266, cd=-98.89517974853516, cm=-7.396158695220947
  Angle 2: cl=111.74578094482422, cd=-96.42782592773438, cm=-6.119069576263428
  Angle 3: cl=110.78846740722656, cd=-93.96051025390625, cm=-4.842030048370361
  Angle 4: cl=109.8310546875, cd=-91.49310302734375, cm=-3.5649638175964355
  Angle 5: cl=108.87369537353516, cd=-89.0257797241211, cm=-2.2879042625427246
  Angle 6: cl=107.9162368774414, cd=-86.55841064453125, cm=-1.0108466148376465
  Angle 7: cl=106.95894622802734, cd=-84.09113311767578, cm=0.26622527837753296
  Angle 8: cl=106.00151824951172, cd=-81.62373352050781, cm=1.5432591438293457
  Angle 9: cl=105.0440902709961, cd=-79.15633392333984, cm=2.8203234672546387
  Angle 10: cl=104.08672332763672, cd=-76.68901062011719, cm=4.097398281097412
Genotype [0.011049587093575888, 0.4466681308082093, 0.1295899245336057, -0.8465754476784166, 0.25867850396893083, -0.021351921038627784, 0.14530972059782798, -0.003012993765125627, 0.0029108216622693904, 7.717775868243979, 11.61062138716359]:
  Angle -10: cl=123.72370910644531, cd=-126.45782470703125, cm=-21.542499542236328
  Angle -9: cl=122.76628875732422, cd=-123.99042510986328, cm=-20.265417098999023
  Angle -8: cl=121.80891418457031, cd=-121.52308654785156, cm=-18.9883975982666
  Angle -7: cl=120.85152435302734, cd=-119.05575561523438, cm=-17.711341857910156
  Angle -6: cl=119.8941421508789, cd=-116.58834838867188, cm=-16.434267044067383
  Angle -5: cl=118.93675231933594, cd=-114.12104797363281, cm=-15.157220840454102
  Angle -4: cl=117.9793701171875, cd=-111.6536865234375, cm=-13.880156517028809
  Angle -3: cl=117.02197265625, cd=-109.18629455566406, cm=-12.603067398071289
  Angle -2: cl=116.06461334228516, cd=-106.71897888183594, cm=-11.326014518737793
  Angle -1: cl=115.10723114013672, cd=-104.25164794921875, cm=-10.04897689819336
  Angle 0: cl=114.14985656738281, cd=-101.78429412841797, cm=-8.7719087600708
  Angle 1: cl=113.19243621826172, cd=-99.31690216064453, cm=-7.494843006134033
  Angle 2: cl=112.23506927490234, cd=-96.84960174560547, cm=-6.217790126800537
  Angle 3: cl=111.27770233154297, cd=-94.38221740722656, cm=-4.940719127655029
  Angle 4: cl=110.32029724121094, cd=-91.9148941040039, cm=-3.663682460784912
  Angle 5: cl=109.36292266845703, cd=-89.4475326538086, cm=-2.386622905731201
  Angle 6: cl=108.405517578125, cd=-86.98017883300781, cm=-1.1095585823059082
  Angle 7: cl=107.44811248779297, cd=-84.5128173828125, cm=0.16751332581043243
  Angle 8: cl=106.4907455444336, cd=-82.04550170898438, cm=1.4445605278015137
  Angle 9: cl=105.53341674804688, cd=-79.578125, cm=2.721635341644287
  Angle 10: cl=104.57596588134766, cd=-77.11075592041016, cm=3.9986977577209473
Genotype [0.011069355001160838, 0.4425977319697095, 0.1296934257736361, -0.8380633883373841, 0.25975691928345257, -0.021361261921367225, 0.14332905238411736, -0.0030134146353690766, 0.002866195806923169, 7.717435703222396, 11.602579087506356]:
  Angle -10: cl=123.45714569091797, cd=-126.24069213867188, cm=-21.495222091674805
  Angle -9: cl=122.49978637695312, cd=-123.77332305908203, cm=-20.218154907226562
  Angle -8: cl=121.54235076904297, cd=-121.30599212646484, cm=-18.941118240356445
  Angle -7: cl=120.58494567871094, cd=-118.83860778808594, cm=-17.664030075073242
  Angle -6: cl=119.62760162353516, cd=-116.37129211425781, cm=-16.386995315551758
  Angle -5: cl=118.67021179199219, cd=-113.90392303466797, cm=-15.109909057617188
  Angle -4: cl=117.7127914428711, cd=-111.4365463256836, cm=-13.832852363586426
  Angle -3: cl=116.75541687011719, cd=-108.96918487548828, cm=-12.555761337280273
  Angle -2: cl=115.79801177978516, cd=-106.50189208984375, cm=-11.278749465942383
  Angle -1: cl=114.84066009521484, cd=-104.03449249267578, cm=-10.001670837402344
  Angle 0: cl=113.88324737548828, cd=-101.5671615600586, cm=-8.724621772766113
  Angle 1: cl=112.92589569091797, cd=-99.09981536865234, cm=-7.4475417137146
  Angle 2: cl=111.96849822998047, cd=-96.63245391845703, cm=-6.170506000518799
  Angle 3: cl=111.01111602783203, cd=-94.16511535644531, cm=-4.893422603607178
  Angle 4: cl=110.0537338256836, cd=-91.69773864746094, cm=-3.616389751434326
  Angle 5: cl=109.09634399414062, cd=-89.23042297363281, cm=-2.339329242706299
  Angle 6: cl=108.13898468017578, cd=-86.76306915283203, cm=-1.0622763633728027
  Angle 7: cl=107.18157196044922, cd=-84.29570007324219, cm=0.21478410065174103
  Angle 8: cl=106.22418975830078, cd=-81.82836151123047, cm=1.4918580055236816
  Angle 9: cl=105.26683044433594, cd=-79.36103820800781, cm=2.7689175605773926
  Angle 10: cl=104.3094711303711, cd=-76.8936767578125, cm=4.045974254608154
Genotype [0.01110358543867528, 0.44222311154133187, 0.12988065727092754, -0.845937553934129, 0.2596466876500702, -0.021385649397805944, 0.14310679895915784, -0.003007353961866171, 0.0029300810913952097, 7.670167504612198, 11.633161901350213]:
  Angle -10: cl=123.63985443115234, cd=-126.40486907958984, cm=-21.539445877075195
  Angle -9: cl=122.68244934082031, cd=-123.93753814697266, cm=-20.262420654296875
  Angle -8: cl=121.72505187988281, cd=-121.47010803222656, cm=-18.98533821105957
  Angle -7: cl=120.76765441894531, cd=-119.00276947021484, cm=-17.708288192749023
  Angle -6: cl=119.8102798461914, cd=-116.53541564941406, cm=-16.431203842163086
  Angle -5: cl=118.85291290283203, cd=-114.06808471679688, cm=-15.15414810180664
  Angle -4: cl=117.89551544189453, cd=-111.60072326660156, cm=-13.87708568572998
  Angle -3: cl=116.93810272216797, cd=-109.13337707519531, cm=-12.600045204162598
  Angle -2: cl=115.98075103759766, cd=-106.66603088378906, cm=-11.322978019714355
  Angle -1: cl=115.02338409423828, cd=-104.19871520996094, cm=-10.045941352844238
  Angle 0: cl=114.0659408569336, cd=-101.73128509521484, cm=-8.768865585327148
  Angle 1: cl=113.10856628417969, cd=-99.26397705078125, cm=-7.491815090179443
  Angle 2: cl=112.15116119384766, cd=-96.79660034179688, cm=-6.214735507965088
  Angle 3: cl=111.19381713867188, cd=-94.32929229736328, cm=-4.937704563140869
  Angle 4: cl=110.23638153076172, cd=-91.86186981201172, cm=-3.660616397857666
  Angle 5: cl=109.27904510498047, cd=-89.39457702636719, cm=-2.3835701942443848
  Angle 6: cl=108.3216781616211, cd=-86.92725372314453, cm=-1.1065068244934082
  Angle 7: cl=107.36429595947266, cd=-84.45985412597656, cm=0.17057271301746368
  Angle 8: cl=106.40686798095703, cd=-81.99247741699219, cm=1.4476275444030762
  Angle 9: cl=105.44950866699219, cd=-79.52517700195312, cm=2.724668025970459
  Angle 10: cl=104.49210357666016, cd=-77.05779266357422, cm=4.001760005950928
Genotype [0.011057864076989856, 0.4427403819766636, 0.13, -0.8466829649960199, 0.2598681146578992, -0.021357973793893984, 0.1440347633258167, -0.003012977352341967, 0.0029103692297127743, 7.718425979966308, 11.62511652824643]:
  Angle -10: cl=123.66941833496094, cd=-126.44984436035156, cm=-21.53471565246582
  Angle -9: cl=122.7120590209961, cd=-123.9825210571289, cm=-20.257646560668945
  Angle -8: cl=121.75471496582031, cd=-121.51519775390625, cm=-18.980562210083008
  Angle -7: cl=120.7972640991211, cd=-119.04777526855469, cm=-17.703502655029297
  Angle -6: cl=119.83992767333984, cd=-116.58045959472656, cm=-16.426477432250977
  Angle -5: cl=118.88253021240234, cd=-114.11309051513672, cm=-15.149396896362305
  Angle -4: cl=117.9251480102539, cd=-111.64574432373047, cm=-13.872335433959961
  Angle -3: cl=116.9677505493164, cd=-109.17840576171875, cm=-12.595294952392578
  Angle -2: cl=116.01034545898438, cd=-106.71102905273438, cm=-11.318238258361816
  Angle -1: cl=115.05297088623047, cd=-104.24372100830078, cm=-10.04117202758789
  Angle 0: cl=114.09555053710938, cd=-101.77635955810547, cm=-8.764107704162598
  Angle 1: cl=113.1382064819336, cd=-99.30901336669922, cm=-7.4870524406433105
  Angle 2: cl=112.18081665039062, cd=-96.84169006347656, cm=-6.2099995613098145
  Angle 3: cl=111.22344207763672, cd=-94.37429809570312, cm=-4.932931423187256
  Angle 4: cl=110.26605224609375, cd=-91.90695190429688, cm=-3.6558585166931152
  Angle 5: cl=109.30867767333984, cd=-89.43963623046875, cm=-2.3788256645202637
  Angle 6: cl=108.35124969482422, cd=-86.9722900390625, cm=-1.1017756462097168
  Angle 7: cl=107.39388275146484, cd=-84.50486755371094, cm=0.17531819641590118
  Angle 8: cl=106.4365005493164, cd=-82.03751373291016, cm=1.45241117477417
  Angle 9: cl=105.47911834716797, cd=-79.5701904296875, cm=2.729414463043213
  Angle 10: cl=104.521728515625, cd=-77.10279846191406, cm=4.0065131187438965
Genotype [0.01108100007534083, 0.443952588866079, 0.12920334210670598, -0.8469261991677761, 0.25991923044636966, -0.021361605344934635, 0.1424984596467656, -0.0030142722213971048, 0.002798921056963499, 7.715515520777034, 11.560146608426276]:
  Angle -10: cl=123.14142608642578, cd=-125.95233154296875, cm=-21.426830291748047
  Angle -9: cl=122.18402862548828, cd=-123.48495483398438, cm=-20.149749755859375
  Angle -8: cl=121.2266616821289, cd=-121.01763916015625, cm=-18.872718811035156
  Angle -7: cl=120.26927947998047, cd=-118.5502700805664, cm=-17.595643997192383
  Angle -6: cl=119.31188201904297, cd=-116.08293914794922, cm=-16.318586349487305
  Angle -5: cl=118.35448455810547, cd=-113.61557006835938, cm=-15.041522979736328
  Angle -4: cl=117.39710235595703, cd=-111.14824676513672, cm=-13.764482498168945
  Angle -3: cl=116.43974304199219, cd=-108.68086242675781, cm=-12.487398147583008
  Angle -2: cl=115.48233795166016, cd=-106.21353149414062, cm=-11.210322380065918
  Angle -1: cl=114.52495574951172, cd=-103.74620056152344, cm=-9.93330192565918
  Angle 0: cl=113.56757354736328, cd=-101.27885437011719, cm=-8.656245231628418
  Angle 1: cl=112.61016082763672, cd=-98.81147003173828, cm=-7.379160404205322
  Angle 2: cl=111.65276336669922, cd=-96.3441162109375, cm=-6.102092266082764
  Angle 3: cl=110.6954345703125, cd=-93.87680053710938, cm=-4.825051784515381
  Angle 4: cl=109.73802947998047, cd=-91.4094009399414, cm=-3.547990322113037
  Angle 5: cl=108.78064727783203, cd=-88.94208526611328, cm=-2.2709555625915527
  Angle 6: cl=107.82331085205078, cd=-86.47476196289062, cm=-0.99387127161026
  Angle 7: cl=106.86589813232422, cd=-84.00736999511719, cm=0.2831854224205017
  Angle 8: cl=105.90848541259766, cd=-81.54004669189453, cm=1.5602526664733887
  Angle 9: cl=104.95110321044922, cd=-79.07266235351562, cm=2.837343692779541
  Angle 10: cl=103.99371337890625, cd=-76.60531616210938, cm=4.114365100860596
Genotype [0.011040413152802492, 0.44729973386246713, 0.12967064711481707, -0.8395348837117532, 0.259705329509233, -0.021353632436961534, 0.1452939256617014, -0.0030130014851034205, 0.0028997258041430765, 7.718263741871903, 11.616594510992552]:
  Angle -10: cl=123.61859893798828, cd=-126.4079360961914, cm=-21.507699966430664
  Angle -9: cl=122.66117095947266, cd=-123.94053649902344, cm=-20.230642318725586
  Angle -8: cl=121.70376586914062, cd=-121.47317504882812, cm=-18.953577041625977
  Angle -7: cl=120.74639129638672, cd=-119.0058822631836, cm=-17.676546096801758
  Angle -6: cl=119.78899383544922, cd=-116.53845977783203, cm=-16.39942741394043
  Angle -5: cl=118.83164978027344, cd=-114.0711441040039, cm=-15.122394561767578
  Angle -4: cl=117.87428283691406, cd=-111.6037826538086, cm=-13.84533405303955
  Angle -3: cl=116.9168472290039, cd=-109.13640594482422, cm=-12.568255424499512
  Angle -2: cl=115.9594955444336, cd=-106.66910552978516, cm=-11.291230201721191
  Angle -1: cl=115.0020980834961, cd=-104.20175170898438, cm=-10.014164924621582
  Angle 0: cl=114.04471588134766, cd=-101.73439025878906, cm=-8.737115859985352
