Experiment: Combination_Experiment_498
Generation: 71
Timestamp: 20231226_175655

Genotypes and their Fitness Values:
[0.010946005637113202, 0.4465094707558809, 0.12941071549117136, -0.8464826889234158, 0.2597135332079896, -0.021359879867249396, 0.14631091656744505, -0.0030134222921138886, 0.0029130490660974903, 7.5732069648252995, 11.360815036231465] - Fitness: -1.1204545120962268
[0.011045728884399867, 0.444516889928463, 0.12928004283589273, -0.862815538580701, 0.2598364541051552, -0.021857775554143297, 0.1451302747955746, -0.0030128968899723633, 0.0027757231538563035, 7.68438649455563, 11.529546891731044] - Fitness: -1.1203665652665504
[0.01098579645798095, 0.44525156699383306, 0.12976115593271642, -0.8429157212777451, 0.25977571721702974, -0.021531431800951885, 0.1476572129300736, -0.0030127099588596333, 0.0028932074860410005, 7.596436369939043, 11.461335468264284] - Fitness: -1.1202585398762586
[0.011044477473586022, 0.4445891086090474, 0.12932892351994651, -0.8388788599929645, 0.2598186268187991, -0.0218024180029099, 0.14463255642422768, -0.003013089311213829, 0.0028055712672429337, 7.691240720335071, 11.535091071513062] - Fitness: -1.1205030017863349
[0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163] - Fitness: -1.120169568206592
[0.011063190405702913, 0.44447341879139046, 0.12924334979950305, -0.8575958605924396, 0.2598545491741051, -0.022047740552935274, 0.14367968739487924, -0.003013218017503337, 0.0027558990041854107, 7.684687204469645, 11.596308822820106] - Fitness: -1.120259647006448
[0.011005003083461314, 0.44452867261779194, 0.1298351764632883, -0.8442233713256831, 0.2598103429645574, -0.021593382830230837, 0.14575561375588442, -0.003012272723128359, 0.0029113515143562047, 7.684722599381271, 11.487997062926105] - Fitness: -1.120369832492694
[0.011048679657957724, 0.44387753734393154, 0.12929048700771661, -0.8460953205474834, 0.2571702033122747, -0.02183388384071292, 0.14529330345972302, -0.003012174328053177, 0.0026696046235598295, 7.6627500661319665, 11.775153364411537] - Fitness: -1.1215661002966553
[0.01105162167157324, 0.44521773650707624, 0.12923409168284056, -0.8489056809072721, 0.2598790632151937, -0.02203991393721777, 0.14435422767448702, -0.0030120715673644365, 0.0028067975117521274, 7.649594039518096, 11.574246345035485] - Fitness: -1.1202091252743698
[0.01102115347698283, 0.44161453615722485, 0.12967252617320163, -0.8388753485747472, 0.2597410317409473, -0.021481120551204318, 0.145244396010072, -0.0030130363224791347, 0.0028347536618801308, 7.709778872515411, 11.534962978709151] - Fitness: -1.1209208953359229
[0.011042681817935725, 0.4464601885412271, 0.1294696078546424, -0.849777288531482, 0.2597939719605523, -0.021765403705213626, 0.14431648496176974, -0.0030133637375172233, 0.0028084438828279374, 7.704886880442762, 11.570951422168527] - Fitness: -1.1203736165130747
[0.011027589574686292, 0.4448415699006383, 0.1293938917382334, -0.8473478901873677, 0.2597885011761384, -0.02122108823145011, 0.14563888579511353, -0.0030129394640658154, 0.002901545246021305, 7.695702617458489, 11.462828621189807] - Fitness: -1.1212300182921002
[0.011013280771175141, 0.44453498218075455, 0.1297622508592619, -0.8428448711236111, 0.25977996279155824, -0.021537279676500203, 0.1478193497574061, -0.003012660816063361, 0.002809955853254012, 7.692896924037198, 11.427050685673379] - Fitness: -1.1202679912511149
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011025514438152084, 0.4447684051056874, 0.12963633504294003, -0.8446933357845394, 0.2597948271065756, -0.02165115564901715, 0.14660554409479692, -0.003012689284566706, 0.002802166937378853, 7.688143168260111, 11.484823825310666] - Fitness: -1.120298259731615
[0.010996303758516582, 0.4444636799700574, 0.12975276469493244, -0.8459793048983764, 0.25981335644572034, -0.02163160393215007, 0.1446056548616656, -0.0030122520770335176, 0.002926167235009848, 7.688681901840633, 11.473087278643177] - Fitness: -1.1203695620460923
[0.011030134120968137, 0.4446068344748591, 0.12973600329252538, -0.8441591076018504, 0.25980895174368673, -0.021703865774946086, 0.16163002700342824, -0.003012515594498707, 0.002822150698260119, 7.54634620956513, 11.513760957989652] - Fitness: -1.1201845487923379
[0.010970840977080488, 0.4453050784387017, 0.1294535410409164, -0.8460730620188225, 0.25982425422516003, -0.021675847751651146, 0.14163085653857932, -0.003011712917209518, 0.0028809045565192813, 7.6599087612344565, 11.535166476196181] - Fitness: -1.1204093908966584
[0.010933906872553644, 0.4466937408264758, 0.12941462832086154, -0.8466130099231652, 0.2597038902923709, -0.021355867256846323, 0.1459365073468171, -0.0030134815010848222, 0.0029143542963816728, 7.6218679806610545, 11.352915692635808] - Fitness: -1.120470839945347
[0.011046491310033348, 0.4444562298037712, 0.12956535070385183, -0.8462090983436802, 0.25980291216472606, -0.02165403629144684, 0.14247720946751702, -0.0030122617007839053, 0.002863137096692985, 7.683965324568658, 11.52302537327158] - Fitness: -1.1205574332586234
[0.011043562549855411, 0.4445691055117837, 0.1293326184237355, -0.8509646575398142, 0.2598177196644893, -0.021801275342953612, 0.1447572177944957, -0.003012998861899121, 0.0027813130568542627, 7.68908208571707, 11.525953196920774] - Fitness: -1.1204192405783926
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.010991082593079697, 0.4455480215341191, 0.12964173389907463, -0.8440178298264691, 0.25976141782442885, -0.0214769228966531, 0.1474580536229494, -0.003012907930630429, 0.002898951192537042, 7.556252557677292, 11.433094886650448] - Fitness: -1.1203346311693456
[0.011057800620133352, 0.44363669741470135, 0.1295282361484547, -0.8439619536041691, 0.2598603191713192, -0.02193705377376217, 0.14552948524663897, -0.003011827527307858, 0.0028515587070501456, 7.646657136557313, 11.566617991103023] - Fitness: -1.1203088690093386
[0.0110498789738524, 0.44430652458839504, 0.12968549076563646, -0.8359228632837744, 0.2597808142664243, -0.021669537419111623, 0.14409505450359333, -0.0030124283201925445, 0.002863999991449136, 7.682430306694391, 11.624123534796478] - Fitness: -1.120668695723456
[0.011069871536532725, 0.4434196690756701, 0.12949917601921862, -0.8368583996497183, 0.25986602261493835, -0.021824849712641942, 0.14389593923117622, -0.0030115856390544355, 0.002860503391079788, 7.649209324272291, 11.613018956689167] - Fitness: -1.1206209811672183
[0.010937367800196735, 0.4466988544356534, 0.1294172764934458, -0.846618657958331, 0.25970270554249186, -0.02135851364862054, 0.1460171089024389, -0.0030134710261511977, 0.002914684982985088, 7.718527337276138, 11.362381097612253] - Fitness: -1.1206175428306644
[0.010978905108627125, 0.4443336946745884, 0.12958794115822073, -0.8494911720437626, 0.25981938340804633, -0.021522782661252918, 0.14230573707322797, -0.003012210784843835, 0.002955798676317134, 7.69660050675936, 11.443267710077327] - Fitness: -1.1206162396081198
[0.011046307321047246, 0.4446291148035748, 0.12932153371236854, -0.8534158747482646, 0.2598204411274187, -0.021804703322822472, 0.14438323368369155, -0.0030132702098432445, 0.002854087688020276, 7.695557989571077, 11.55336682069764] - Fitness: -1.120615408832307
[0.011061851498865707, 0.44531453475307176, 0.12946818016747957, -0.8596733105149998, 0.2598981814173586, -0.021743593652821323, 0.1438277700115616, -0.0030123871425183635, 0.0028701507036727734, 7.68187039655252, 11.605110775322505] - Fitness: -1.1206110171125718
[0.010938956675032776, 0.4454359875954193, 0.12935174526352144, -0.8501345184167883, 0.2597850646898895, -0.021523862807660436, 0.14721291196663394, -0.003013379782414679, 0.0028891175630910452, 7.716632414599755, 11.427804578084158] - Fitness: -1.12058951099193
[0.010999303319270504, 0.44546651106740237, 0.1295016587520733, -0.8433826450937422, 0.2597336928166757, -0.02137689897990478, 0.146903576315277, -0.0030131824656580344, 0.002781801268642587, 7.71757821941334, 11.373130968097037] - Fitness: -1.1205042645067638
[0.010909709343434531, 0.4470622809676656, 0.12942245398024183, -0.846873651922664, 0.2596846044611334, -0.021347842036040184, 0.14518768890556122, -0.0030135999190266903, 0.0029169647569500384, 7.719190012332564, 11.337117005444494] - Fitness: -1.120503961421905
[0.01081863072857389, 0.4447109649991893, 0.1293487169911372, -0.8451916890961171, 0.25981624793648384, -0.02137318974319532, 0.1495768610443245, -0.0030129580093927457, 0.0028975491914907357, 7.715130220196683, 11.347120628736011] - Fitness: -1.120473793054563
[0.01105841600902389, 0.4439136948787626, 0.129659336649324, -0.833703029032231, 0.25982244967480095, -0.0216697427440512, 0.14399073079504085, -0.003011947442635689, 0.0028706177096361743, 7.669292745136669, 11.487207194540936] - Fitness: -1.1204714507947677
[0.010912357468161264, 0.44495750290060876, 0.1293132352637012, -0.8527334193534261, 0.25982186970679605, -0.021623423967773343, 0.1471806940125529, -0.003013447846132493, 0.0028743523904599666, 7.716031807871927, 11.446156139564334] - Fitness: -1.1204576096388963
[0.011043314561630085, 0.44774758135720766, 0.12955600760352834, -0.8500751390630165, 0.25977934969700744, -0.021743012826662023, 0.14385644791292837, -0.003013727587015569, 0.0028588753806619484, 7.718301589750561, 11.61313407179008] - Fitness: -1.1204334198134902
[0.011052947577542323, 0.445327309752738, 0.12926001267254722, -0.8640460147393896, 0.25983030236226434, -0.021998775304640374, 0.14358644346489552, -0.003014182601242114, 0.0028395571889138125, 7.717384189384793, 11.594709405806817] - Fitness: -1.1204323939742549
[0.010970203166232316, 0.4461409306146911, 0.12940288983179107, -0.8462220469239172, 0.2597328190392272, -0.021367905088055535, 0.14705973500870093, -0.0030133038741720205, 0.0029104386055291247, 7.47588493315379, 11.376613723422778] - Fitness: -1.1204220061989
[0.011080330554523411, 0.4431324271836201, 0.1295282361484547, -0.8455284723637575, 0.25986485435439527, -0.0218296022105313, 0.14030459329460637, -0.00301104399834498, 0.002930057919871733, 7.6429169608085, 11.448959458456974] - Fitness: -1.1204144621518601
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925
[0.011027589574686292, 0.4448415699006383, 0.1293938917382334, -0.8473478901873678, 0.2597885011761384, -0.02165829300866228, 0.14563888579511353, -0.0030129394640658154, 0.0027491315135988095, 7.6957026174584895, 11.462828621189807] - Fitness: -1.1203600246939898
[0.011064107365804883, 0.4436518084056743, 0.12964190057178232, -0.8322231395312021, 0.2598502066137187, -0.021669879627344256, 0.14392118165600584, -0.0030116268575977856, 0.0028750295217608666, 7.660534370764856, 11.395929634370574] - Fitness: -1.1203399754929295
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889
[0.011041732702394186, 0.44452909931725626, 0.12934000823131347, -0.8493305127341806, 0.2598159053558697, -0.02179899002304104, 0.1450065405350318, -0.0030128179632697054, 0.0027327966360769203, 7.6847648164810645, 11.507677447736196] - Fitness: -1.1202883453917356
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.01102240173335077, 0.444658657913261, 0.13, -0.8407115041802968, 0.2598043160022314, -0.02164044960954945, 0.14805553154432205, -0.003012314015318042, 0.002881720073048918, 7.676803994462544, 11.517816631491955] - Fitness: -1.1202058967404405
[0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981

Detailed Results for Each Genotype:
Genotype [0.010946005637113202, 0.4465094707558809, 0.12941071549117136, -0.8464826889234158, 0.2597135332079896, -0.021359879867249396, 0.14631091656744505, -0.0030134222921138886, 0.0029130490660974903, 7.5732069648252995, 11.360815036231465]:
  Angle -10: cl=123.17121887207031, cd=-126.0585708618164, cm=-21.41719627380371
  Angle -9: cl=122.21385192871094, cd=-123.59121704101562, cm=-20.14012336730957
  Angle -8: cl=121.25643157958984, cd=-121.12385559082031, cm=-18.86305809020996
  Angle -7: cl=120.29898834228516, cd=-118.6564712524414, cm=-17.585996627807617
  Angle -6: cl=119.34169006347656, cd=-116.18917846679688, cm=-16.308950424194336
  Angle -5: cl=118.38423156738281, cd=-113.72175598144531, cm=-15.031885147094727
  Angle -4: cl=117.42688751220703, cd=-111.25443267822266, cm=-13.754827499389648
  Angle -3: cl=116.469482421875, cd=-108.78710174560547, cm=-12.477779388427734
  Angle -2: cl=115.5120849609375, cd=-106.31975555419922, cm=-11.200701713562012
  Angle -1: cl=114.5546875, cd=-103.85240936279297, cm=-9.923662185668945
  Angle 0: cl=113.5973129272461, cd=-101.38507080078125, cm=-8.646594047546387
  Angle 1: cl=112.63993835449219, cd=-98.91766357421875, cm=-7.369515895843506
  Angle 2: cl=111.68257141113281, cd=-96.45034790039062, cm=-6.092434406280518
  Angle 3: cl=110.7251205444336, cd=-93.98297119140625, cm=-4.815418720245361
  Angle 4: cl=109.76778411865234, cd=-91.51561737060547, cm=-3.5383429527282715
  Angle 5: cl=108.8104019165039, cd=-89.04828643798828, cm=-2.2612757682800293
  Angle 6: cl=107.85301971435547, cd=-86.58092498779297, cm=-0.9842172265052795
  Angle 7: cl=106.89562225341797, cd=-84.11356353759766, cm=0.2928270697593689
  Angle 8: cl=105.93828582763672, cd=-81.64624786376953, cm=1.5699057579040527
  Angle 9: cl=104.98088073730469, cd=-79.17893981933594, cm=2.8469529151916504
  Angle 10: cl=104.0234603881836, cd=-76.7115478515625, cm=4.123996257781982
Genotype [0.011045728884399867, 0.444516889928463, 0.12928004283589273, -0.862815538580701, 0.2598364541051552, -0.021857775554143297, 0.1451302747955746, -0.0030128968899723633, 0.0027757231538563035, 7.68438649455563, 11.529546891731044]:
  Angle -10: cl=123.0102310180664, cd=-125.9228515625, cm=-21.403688430786133
  Angle -9: cl=122.0528335571289, cd=-123.45543670654297, cm=-20.12660789489746
  Angle -8: cl=121.09546661376953, cd=-120.9881362915039, cm=-18.84954261779785
  Angle -7: cl=120.13811492919922, cd=-118.52080535888672, cm=-17.5725040435791
  Angle -6: cl=119.18070220947266, cd=-116.0534439086914, cm=-16.29545021057129
  Angle -5: cl=118.22330474853516, cd=-113.5860824584961, cm=-15.018375396728516
  Angle -4: cl=117.26593017578125, cd=-111.11876678466797, cm=-13.74134349822998
  Angle -3: cl=116.30854034423828, cd=-108.65142059326172, cm=-12.46428108215332
  Angle -2: cl=115.35115814208984, cd=-106.18402862548828, cm=-11.187216758728027
  Angle -1: cl=114.39373016357422, cd=-103.7166976928711, cm=-9.91014575958252
  Angle 0: cl=113.43636322021484, cd=-101.24935913085938, cm=-8.633092880249023
  Angle 1: cl=112.47896575927734, cd=-98.781982421875, cm=-7.356027126312256
  Angle 2: cl=111.52159881591797, cd=-96.31456756591797, cm=-6.078930377960205
  Angle 3: cl=110.56420135498047, cd=-93.8472900390625, cm=-4.801906108856201
  Angle 4: cl=109.6068344116211, cd=-91.37995910644531, cm=-3.524843692779541
  Angle 5: cl=108.64945220947266, cd=-88.91259002685547, cm=-2.247798442840576
  Angle 6: cl=107.69202423095703, cd=-86.44525146484375, cm=-0.9707322716712952
  Angle 7: cl=106.73470306396484, cd=-83.9779281616211, cm=0.3063158392906189
  Angle 8: cl=105.77725982666016, cd=-81.51050567626953, cm=1.5834078788757324
  Angle 9: cl=104.81988525390625, cd=-79.04317474365234, cm=2.8604273796081543
  Angle 10: cl=103.86250305175781, cd=-76.57584381103516, cm=4.137516498565674
Genotype [0.01098579645798095, 0.44525156699383306, 0.12976115593271642, -0.8429157212777451, 0.25977571721702974, -0.021531431800951885, 0.1476572129300736, -0.0030127099588596333, 0.0028932074860410005, 7.596436369939043, 11.461335468264284]:
  Angle -10: cl=123.35794067382812, cd=-126.24304962158203, cm=-21.463655471801758
  Angle -9: cl=122.40057373046875, cd=-123.775634765625, cm=-20.186534881591797
  Angle -8: cl=121.44318389892578, cd=-121.30830383300781, cm=-18.90949058532715
  Angle -7: cl=120.48580932617188, cd=-118.84095764160156, cm=-17.6324405670166
  Angle -6: cl=119.52839660644531, cd=-116.37359619140625, cm=-16.355369567871094
  Angle -5: cl=118.571044921875, cd=-113.9062728881836, cm=-15.078306198120117
  Angle -4: cl=117.61361694335938, cd=-111.43888854980469, cm=-13.801268577575684
  Angle -3: cl=116.65625, cd=-108.97157287597656, cm=-12.524197578430176
  Angle -2: cl=115.69884490966797, cd=-106.50421142578125, cm=-11.247146606445312
  Angle -1: cl=114.74150085449219, cd=-104.03685760498047, cm=-9.970067977905273
  Angle 0: cl=113.78409576416016, cd=-101.56951141357422, cm=-8.69303035736084
  Angle 1: cl=112.82672882080078, cd=-99.10216522216797, cm=-7.415975093841553
  Angle 2: cl=111.86931610107422, cd=-96.63484191894531, cm=-6.138913631439209
  Angle 3: cl=110.91195678710938, cd=-94.16742706298828, cm=-4.861822605133057
  Angle 4: cl=109.95450592041016, cd=-91.7000503540039, cm=-3.5847697257995605
  Angle 5: cl=108.99720001220703, cd=-89.23278045654297, cm=-2.3077292442321777
  Angle 6: cl=108.03975677490234, cd=-86.765380859375, cm=-1.030653476715088
  Angle 7: cl=107.08238983154297, cd=-84.29798889160156, cm=0.24642415344715118
  Angle 8: cl=106.12503051757812, cd=-81.83072662353516, cm=1.52345609664917
  Angle 9: cl=105.1676254272461, cd=-79.36337280273438, cm=2.8005099296569824
  Angle 10: cl=104.21019744873047, cd=-76.8959732055664, cm=4.077595233917236
Genotype [0.011044477473586022, 0.4445891086090474, 0.12932892351994651, -0.8388788599929645, 0.2598186268187991, -0.0218024180029099, 0.14463255642422768, -0.003013089311213829, 0.0028055712672429337, 7.691240720335071, 11.535091071513062]:
  Angle -10: cl=123.07291412353516, cd=-125.96647644042969, cm=-21.4146671295166
  Angle -9: cl=122.11553192138672, cd=-123.4991226196289, cm=-20.1375789642334
  Angle -8: cl=121.15808868408203, cd=-121.03174591064453, cm=-18.86054039001465
  Angle -7: cl=120.2007064819336, cd=-118.56439971923828, cm=-17.58345603942871
  Angle -6: cl=119.24332427978516, cd=-116.0970230102539, cm=-16.30640411376953
  Angle -5: cl=118.28595733642578, cd=-113.62966918945312, cm=-15.029322624206543
  Angle -4: cl=117.32857513427734, cd=-111.16234588623047, cm=-13.75229549407959
  Angle -3: cl=116.37117767333984, cd=-108.69498443603516, cm=-12.475227355957031
  Angle -2: cl=115.41378021240234, cd=-106.22764587402344, cm=-11.198201179504395
  Angle -1: cl=114.45642852783203, cd=-103.76025390625, cm=-9.921093940734863
  Angle 0: cl=113.4990234375, cd=-101.29293060302734, cm=-8.64404296875
  Angle 1: cl=112.5416259765625, cd=-98.8255844116211, cm=-7.366984844207764
  Angle 2: cl=111.58424377441406, cd=-96.35823822021484, cm=-6.089938640594482
  Angle 3: cl=110.6268539428711, cd=-93.89085388183594, cm=-4.812851428985596
  Angle 4: cl=109.66951751708984, cd=-91.42352294921875, cm=-3.535789966583252
  Angle 5: cl=108.71208953857422, cd=-88.9561767578125, cm=-2.258744716644287
  Angle 6: cl=107.75470733642578, cd=-86.48880004882812, cm=-0.9816785454750061
  Angle 7: cl=106.79732513427734, cd=-84.02149200439453, cm=0.2953647971153259
  Angle 8: cl=105.8399429321289, cd=-81.55411529541016, cm=1.5724434852600098
  Angle 9: cl=104.88252258300781, cd=-79.08674621582031, cm=2.849522113800049
  Angle 10: cl=103.92516326904297, cd=-76.61943054199219, cm=4.126549243927002
Genotype [0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163]:
  Angle -10: cl=123.13001251220703, cd=-126.0476303100586, cm=-21.430131912231445
  Angle -9: cl=122.1726303100586, cd=-123.58025360107422, cm=-20.1530818939209
  Angle -8: cl=121.21529388427734, cd=-121.11292266845703, cm=-18.875993728637695
  Angle -7: cl=120.25788116455078, cd=-118.64556884765625, cm=-17.598953247070312
  Angle -6: cl=119.30047607421875, cd=-116.17817687988281, cm=-16.32187843322754
  Angle -5: cl=118.3431396484375, cd=-113.71090698242188, cm=-15.044825553894043
  Angle -4: cl=117.38569641113281, cd=-111.24348449707031, cm=-13.767746925354004
  Angle -3: cl=116.42830657958984, cd=-108.77613830566406, cm=-12.49068832397461
  Angle -2: cl=115.47095489501953, cd=-106.30880737304688, cm=-11.213654518127441
  Angle -1: cl=114.5135269165039, cd=-103.84149169921875, cm=-9.936599731445312
  Angle 0: cl=113.55619049072266, cd=-101.3741226196289, cm=-8.659520149230957
  Angle 1: cl=112.5987777709961, cd=-98.90674591064453, cm=-7.382446765899658
  Angle 2: cl=111.64138793945312, cd=-96.43940734863281, cm=-6.105387210845947
  Angle 3: cl=110.68402862548828, cd=-93.9720687866211, cm=-4.828347682952881
  Angle 4: cl=109.72661590576172, cd=-91.50467681884766, cm=-3.551269054412842
  Angle 5: cl=108.76925659179688, cd=-89.03736877441406, cm=-2.274233341217041
  Angle 6: cl=107.81188201904297, cd=-86.56999969482422, cm=-0.9971824288368225
  Angle 7: cl=106.8544692993164, cd=-84.1026611328125, cm=0.2798733115196228
  Angle 8: cl=105.8971176147461, cd=-81.63530731201172, cm=1.5569396018981934
  Angle 9: cl=104.93965911865234, cd=-79.16790771484375, cm=2.834036350250244
  Angle 10: cl=103.9823226928711, cd=-76.70059967041016, cm=4.111090183258057
Genotype [0.011063190405702913, 0.44447341879139046, 0.12924334979950305, -0.8575958605924396, 0.2598545491741051, -0.022047740552935274, 0.14367968739487924, -0.003013218017503337, 0.0027558990041854107, 7.684687204469645, 11.596308822820106]:
  Angle -10: cl=122.93508911132812, cd=-125.86538696289062, cm=-21.392963409423828
  Angle -9: cl=121.9776840209961, cd=-123.3980941772461, cm=-20.11594581604004
  Angle -8: cl=121.02030181884766, cd=-120.93070220947266, cm=-18.838815689086914
  Angle -7: cl=120.06291198730469, cd=-118.46336364746094, cm=-17.56178855895996
  Angle -6: cl=119.10553741455078, cd=-115.99602508544922, cm=-16.284730911254883
  Angle -5: cl=118.14817810058594, cd=-113.52870178222656, cm=-15.007680892944336
  Angle -4: cl=117.19078063964844, cd=-111.06130981445312, cm=-13.730596542358398
  Angle -3: cl=116.2334213256836, cd=-108.59398651123047, cm=-12.453547477722168
  Angle -2: cl=115.27603912353516, cd=-106.12666320800781, cm=-11.17648696899414
  Angle -1: cl=114.31864166259766, cd=-103.65930938720703, cm=-9.899454116821289
  Angle 0: cl=113.3612289428711, cd=-101.19193267822266, cm=-8.622354507446289
  Angle 1: cl=112.40386199951172, cd=-98.72460174560547, cm=-7.3453240394592285
  Angle 2: cl=111.44644927978516, cd=-96.25721740722656, cm=-6.068239688873291
  Angle 3: cl=110.48909759521484, cd=-93.78984069824219, cm=-4.791174411773682
  Angle 4: cl=109.53170776367188, cd=-91.32254791259766, cm=-3.5141520500183105
  Angle 5: cl=108.57433319091797, cd=-88.85515594482422, cm=-2.237060070037842
  Angle 6: cl=107.61695098876953, cd=-86.38786315917969, cm=-0.9600215554237366
  Angle 7: cl=106.6595687866211, cd=-83.92050170898438, cm=0.3170475363731384
  Angle 8: cl=105.70218658447266, cd=-81.453125, cm=1.5941052436828613
  Angle 9: cl=104.7447280883789, cd=-78.98573303222656, cm=2.871157169342041
  Angle 10: cl=103.78740692138672, cd=-76.51839447021484, cm=4.148232936859131
Genotype [0.011005003083461314, 0.44452867261779194, 0.1298351764632883, -0.8442233713256831, 0.2598103429645574, -0.021593382830230837, 0.14575561375588442, -0.003012272723128359, 0.0029113515143562047, 7.684722599381271, 11.487997062926105]:
  Angle -10: cl=123.47779846191406, cd=-126.3398666381836, cm=-21.488893508911133
  Angle -9: cl=122.52037811279297, cd=-123.87249755859375, cm=-20.211833953857422
  Angle -8: cl=121.56295013427734, cd=-121.4051284790039, cm=-18.934762954711914
  Angle -7: cl=120.60558319091797, cd=-118.9377670288086, cm=-17.657690048217773
  Angle -6: cl=119.6482162475586, cd=-116.47046661376953, cm=-16.380666732788086
  Angle -5: cl=118.69081115722656, cd=-114.0030517578125, cm=-15.103583335876465
  Angle -4: cl=117.73348236083984, cd=-111.53577423095703, cm=-13.826553344726562
  Angle -3: cl=116.77608489990234, cd=-109.06838989257812, cm=-12.549470901489258
  Angle -2: cl=115.81864166259766, cd=-106.60098266601562, cm=-11.272393226623535
  Angle -1: cl=114.8613052368164, cd=-104.13374328613281, cm=-9.995372772216797
  Angle 0: cl=113.90392303466797, cd=-101.66636657714844, cm=-8.718299865722656
  Angle 1: cl=112.94652557373047, cd=-99.19894409179688, cm=-7.44121789932251
