Experiment: Combination_Experiment_498
Generation: 28
Timestamp: 20231226_174958

Genotypes and their Fitness Values:
[0.011661862433817768, 0.4416360170248035, 0.12664344591211157, -0.8475118044891407, 0.25932524897651776, -0.021030797722586973, 0.1514131417210744, -0.0034011631265571402, 0.0028678466789207563, 7.800695536000306, 11.935327677309381] - Fitness: -1.1302301763583538
[0.01166728568270294, 0.4415678316099702, 0.1264188840498368, -0.8475230468177021, 0.2594136376314685, -0.020935454348763143, 0.15008523857263273, -0.0033797062873700255, 0.0030784945280993487, 7.808147876630283, 11.915307805801628] - Fitness: -1.1307008165720305
[0.011688740291401899, 0.44035506609446295, 0.12653151458480166, -0.8478201804140405, 0.2592184487384541, -0.020897403798641315, 0.1504405454250633, -0.0033821068170607825, 0.0030773610746232245, 7.805145407972737, 11.922278114585609] - Fitness: -1.1308888775562242
[0.01164911505531566, 0.44219913717479575, 0.12622585151395044, -0.8471664027205681, 0.25975209142726213, -0.020971019434884754, 0.16020021711899327, -0.0033509668095949843, 0.0030782430821195213, 7.806845632673339, 11.942952658854601] - Fitness: -1.1304884109527278
[0.011664301337731733, 0.44095855316283816, 0.12679421626481027, -0.8479112651395415, 0.25906661759130534, -0.021012150625554477, 0.14741798112804966, -0.00342556355023807, 0.003078277908984763, 7.7983510241250755, 11.901234309454019] - Fitness: -1.1307836510541043
[0.011707265812454537, 0.4409711142814211, 0.12648040169293998, -0.8481544804207365, 0.2590132565208472, -0.020863064565313717, 0.15049142211389455, -0.0033758085293621965, 0.0030767307204836274, 7.807235256904763, 11.89019713462122] - Fitness: -1.1309278723117364
[0.01172003589645337, 0.4407654157092589, 0.126636547022963, -0.8482409713402084, 0.25867207741562614, -0.02082245769427006, 0.1506613300912887, -0.0033774139429963304, 0.0030763613509783823, 7.803572799716617, 11.909928664724287] - Fitness: -1.1310513389735397
[0.011693994627199542, 0.4403532466529255, 0.12662148364549294, -0.8366668628551204, 0.2589022367241081, -0.020812658015751325, 0.15042654705199432, -0.0033126001670371916, 0.003077064289725693, 7.521199025361982, 11.927310277010275] - Fitness: -1.130061807498481
[0.011650356868369675, 0.44046496893910303, 0.12655904673281396, -0.8472746853585648, 0.2596971118356246, -0.021029317664595447, 0.15091277930965596, -0.003367880672126354, 0.0030784384490970366, 7.8021942395416435, 11.944228038941507] - Fitness: -1.1303389712535672
[0.011684987893191948, 0.4403693633176162, 0.12646706666836094, -0.8317965463149164, 0.2593167375261998, -0.020893076646822238, 0.15017127413731057, -0.0033701929619216484, 0.003077411832881437, 7.806709443335822, 11.903374660918566] - Fitness: -1.1307890196627808
[0.011686290285959654, 0.441144636026082, 0.12731856116581844, -0.8509271003569352, 0.25866601032046066, -0.020759280443470033, 0.15052413510297877, -0.0033995817409498636, 0.003078576733836663, 7.798440874308169, 11.96248321413557] - Fitness: -1.1307027852861675
[0.011702654461904353, 0.4412510780251147, 0.12654775510696592, -0.8481224834332114, 0.25901562866170874, -0.0208976627857959, 0.15088036657138482, -0.003435287135062599, 0.003077077212503363, 7.805385520252456, 11.881320842399687] - Fitness: -1.1313273952147995
[0.011662483340344774, 0.44129250222657734, 0.12672981054125876, -0.847565945808139, 0.25929775918069903, -0.02105994683744232, 0.1519203264206253, -0.0034096200578228254, 0.0030784494691840168, 7.799085738275178, 11.935965367352834] - Fitness: -1.1306185530839534
[0.011674299907484021, 0.441555362905898, 0.12641903593171033, -0.8401360963223969, 0.2593437204504466, -0.020921170105206555, 0.14133449278631433, -0.0033704916634977673, 0.003077636859798021, 7.807338223752421, 11.914193051408132] - Fitness: -1.1306084067358173
[0.011447377748377013, 0.4404038373328611, 0.12634151484854997, -0.8478798650542057, 0.25928895827388365, -0.020844176023701977, 0.13546614494277479, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1301469947254896
[0.01168007242100571, 0.4403521263099938, 0.1265298425782664, -0.8402267738674365, 0.25933062715235794, -0.020917526958382365, 0.15042258950570575, -0.0033803618115295915, 0.003077688988612937, 7.804901582162207, 11.91285990003454] - Fitness: -1.1307839216568754
[0.011687103430209959, 0.44067517274679635, 0.12679146286675297, -0.8561333094551563, 0.26, -0.020990429233231682, 0.15194599792301366, -0.003434651716445057, 0.0030785407299596355, 7.799352073780938, 11.900079894010634] - Fitness: -1.1306540537685816
[0.011711167851236909, 0.446026466599659, 0.12665185199364798, -0.8481801440461927, 0.2587881759248947, -0.020870591538433465, 0.15099363855631426, -0.003387674181532514, 0.003076830966166533, 7.658015927228667, 11.894475195801732] - Fitness: -1.1303963629496647
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426
[0.011693470202593065, 0.442087862994482, 0.12693589907545358, -0.8482372197756963, 0.25879167180376156, -0.021053622715973982, 0.1438021498993196, -0.003459815899219622, 0.003078864333576132, 7.86084737834091, 11.884366812401229] - Fitness: -1.1310000827926123
[0.01169015038118466, 0.44134408258705987, 0.12677315319016275, -0.8480713476855164, 0.25898063589602893, -0.021005778499646098, 0.1521808563346735, -0.0034261175590834738, 0.002994528897434393, 7.707261692797511, 11.87823041424451] - Fitness: -1.1305952999787046
[0.011669230653349898, 0.4415433321204294, 0.12632970704570382, -0.8475576924743099, 0.2593283458098181, -0.020516616374997347, 0.15043999150209378, -0.0033918270912786075, 0.0030783670458819088, 7.805678109627971, 11.920630804135993] - Fitness: -1.1315088437051664
[0.011681999677178433, 0.44117305007096985, 0.12639346158158996, -0.8477059840361976, 0.2593125964210269, -0.02089334190504457, 0.1499618974405975, -0.003364671582811652, 0.003077393900364985, 7.808441979770874, 11.831406330096893] - Fitness: -1.1305799460005694
[0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252] - Fitness: -1.1302663161384874
[0.011689740814186906, 0.44118681127572773, 0.12639585567998768, -0.8366689461901888, 0.2591967666859375, -0.020873870348100426, 0.14997271968406461, -0.0033742000590126333, 0.003077545280606412, 7.809414958145065, 11.84636971771862] - Fitness: -1.1307953350484685
[0.011519289049015089, 0.44122700011860777, 0.12696308611928395, -0.8477838330245668, 0.26, -0.02098992844071694, 0.15191136042328712, -0.0035290433159296435, 0.0030796370774277635, 7.796513715795964, 11.952016348271195] - Fitness: -1.1311172855898721
[0.011697335703155398, 0.44254770011353134, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.799635608019386, 11.876710131417704] - Fitness: -1.131095871736634
[0.011703795097232303, 0.4430980986813154, 0.12699290546043557, -0.8484441109751446, 0.25860490154339116, -0.021048066774096527, 0.15346513972882656, -0.003474992829215558, 0.0030788186745169316, 7.795370307647442, 11.86726100713221] - Fitness: -1.1310697686117686
[0.011684576915537814, 0.4403431360072636, 0.12665982791362868, -0.8478322554798186, 0.25914390689524947, -0.020930369142717176, 0.15094526143410186, -0.00341834483704359, 0.003078523633856357, 7.803087671619036, 11.907152312424223] - Fitness: -1.1310598165431738
[0.011716488513554904, 0.44041118679403396, 0.12634569486488806, -0.8482184743957866, 0.25900851223912413, -0.020793868124349343, 0.14971353319891403, -0.00335421777653374, 0.003076037736444156, 7.810934730209375, 11.907949719064288] - Fitness: -1.1310399702824558
[0.011690893202218177, 0.4411732278560954, 0.12698891529643938, -0.8481942670268967, 0.25879795110187337, -0.021080519369003438, 0.1534471026563814, -0.0034591120355472573, 0.003078566374114553, 7.793748677023789, 11.889471266390247] - Fitness: -1.1309767464642475
[0.011703420100907178, 0.4404191275603698, 0.12634417495788078, -0.8480464276863708, 0.2591602585682289, -0.020822540960430708, 0.14968066811548367, -0.0033604424584846295, 0.0030770257216866893, 7.811406252765486, 11.901030168932976] - Fitness: -1.1309687067533345
[0.011724794783753508, 0.43937702013332125, 0.12859032793382028, -0.8477412515768614, 0.2575946829489188, -0.020439451869360668, 0.15071217927448802, -0.0034225804563360034, 0.0030792072065150417, 7.788081792072423, 12.005129589505213] - Fitness: -1.1308667664766379
[0.011686287274916704, 0.4406011864477339, 0.12685094039625375, -0.8480228796860153, 0.25898260505744697, -0.02104442712574288, 0.15264404299306528, -0.0034294239597202894, 0.003078100383903843, 7.796555672268412, 11.88783004453443] - Fitness: -1.1308407777509955
[0.011691739388413447, 0.44138582040823093, 0.12688676417596553, -0.8481490078373183, 0.25887209171572617, -0.02104263265492238, 0.14507982171841868, -0.0034421395765664646, 0.003078300981590647, 7.796394466998474, 11.880836930245705] - Fitness: -1.1308406915362135
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011682123779120628, 0.44236127219002774, 0.12647736692714423, -0.8478199284315573, 0.2590584793040183, -0.0209184118346981, 0.15042883410938124, -0.0034107172534729394, 0.003078576919388374, 7.808049646838087, 11.789318020266624] - Fitness: -1.1308254453939954
[0.011670241476633229, 0.44031765229474895, 0.12665539439807738, -0.8475546510928764, 0.2593584064046741, -0.020966427581502627, 0.1509252202424961, -0.0034006995107454777, 0.003078243300075937, 7.801285859814978, 11.93183037826649] - Fitness: -1.1307894531617095
[0.011670202465057525, 0.4404096185163924, 0.1267618756832426, -0.8476349789360141, 0.2592723386812976, -0.021016766362048724, 0.1516958147143796, -0.0034146384624005577, 0.00307837288190856, 7.798277543566271, 11.9323704379902] - Fitness: -1.1307797121953767
[0.011694818837564427, 0.4404038373328611, 0.12634151484854997, -0.8292349580292764, 0.25928895827388365, -0.020844176023701977, 0.14966864340052022, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1307762671936334
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011663725153398792, 0.44060547263012495, 0.1269025397995531, -0.8476742284461358, 0.25924277958906156, -0.021118245067153017, 0.1529346958197271, -0.003426533920354195, 0.0030786448361615325, 7.793718446302764, 11.93724074743974] - Fitness: -1.1306188313742533
[0.011660620620763751, 0.4423230466212559, 0.12647071665381723, -0.847403521851144, 0.2593802285681553, -0.020972499492876277, 0.1503987723219726, -0.0033842492640257706, 0.0030781564187177435, 7.805346929132001, 11.934052297222475] - Fitness: -1.1306176706221152
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446

Detailed Results for Each Genotype:
Genotype [0.011661862433817768, 0.4416360170248035, 0.12664344591211157, -0.8475118044891407, 0.25932524897651776, -0.021030797722586973, 0.1514131417210744, -0.0034011631265571402, 0.0028678466789207563, 7.800695536000306, 11.935327677309381]:
  Angle -10: cl=122.8603286743164, cd=-124.90660095214844, cm=-21.397008895874023
  Angle -9: cl=121.9029541015625, cd=-122.43925476074219, cm=-20.119951248168945
  Angle -8: cl=120.94556427001953, cd=-119.97190856933594, cm=-18.84287452697754
  Angle -7: cl=119.98814392089844, cd=-117.50457000732422, cm=-17.565828323364258
  Angle -6: cl=119.03076934814453, cd=-115.03719329833984, cm=-16.288747787475586
  Angle -5: cl=118.0733871459961, cd=-112.56987762451172, cm=-15.011695861816406
  Angle -4: cl=117.11602020263672, cd=-110.10250091552734, cm=-13.734628677368164
  Angle -3: cl=116.15860748291016, cd=-107.63513946533203, cm=-12.457573890686035
  Angle -2: cl=115.20124053955078, cd=-105.16780853271484, cm=-11.18053150177002
  Angle -1: cl=114.24388122558594, cd=-102.70047760009766, cm=-9.903467178344727
  Angle 0: cl=113.28645324707031, cd=-100.23306274414062, cm=-8.626379013061523
  Angle 1: cl=112.3291015625, cd=-97.76573181152344, cm=-7.349337100982666
  Angle 2: cl=111.37173461914062, cd=-95.29841613769531, cm=-6.072287082672119
  Angle 3: cl=110.41431427001953, cd=-92.8310317993164, cm=-4.795217037200928
  Angle 4: cl=109.4569320678711, cd=-90.36370086669922, cm=-3.518157482147217
  Angle 5: cl=108.49952697753906, cd=-87.89631652832031, cm=-2.2410988807678223
  Angle 6: cl=107.54212951660156, cd=-85.4289321899414, cm=-0.9640107750892639
  Angle 7: cl=106.58474731445312, cd=-82.96163940429688, cm=0.31302207708358765
  Angle 8: cl=105.62738800048828, cd=-80.49425506591797, cm=1.5900921821594238
  Angle 9: cl=104.66998291015625, cd=-78.02693176269531, cm=2.867143154144287
  Angle 10: cl=103.71258544921875, cd=-75.55955505371094, cm=4.1442084312438965
Genotype [0.01166728568270294, 0.4415678316099702, 0.1264188840498368, -0.8475230468177021, 0.2594136376314685, -0.020935454348763143, 0.15008523857263273, -0.0033797062873700255, 0.0030784945280993487, 7.808147876630283, 11.915307805801628]:
  Angle -10: cl=122.9139633178711, cd=-124.9123306274414, cm=-21.407535552978516
  Angle -9: cl=121.95653533935547, cd=-122.44493103027344, cm=-20.130430221557617
  Angle -8: cl=120.99921417236328, cd=-119.97760009765625, cm=-18.853389739990234
  Angle -7: cl=120.0418472290039, cd=-117.51028442382812, cm=-17.576351165771484
  Angle -6: cl=119.08443450927734, cd=-115.04293060302734, cm=-16.299283981323242
  Angle -5: cl=118.12706756591797, cd=-112.57559204101562, cm=-15.022223472595215
  Angle -4: cl=117.16966247558594, cd=-110.10821533203125, cm=-13.745147705078125
  Angle -3: cl=116.21227264404297, cd=-107.64092254638672, cm=-12.468128204345703
  Angle -2: cl=115.2548599243164, cd=-105.17349243164062, cm=-11.191047668457031
  Angle -1: cl=114.29752349853516, cd=-102.70616149902344, cm=-9.913962364196777
  Angle 0: cl=113.34012603759766, cd=-100.23885345458984, cm=-8.636917114257812
  Angle 1: cl=112.38275909423828, cd=-97.77147674560547, cm=-7.359859943389893
  Angle 2: cl=111.4253158569336, cd=-95.30412292480469, cm=-6.082798480987549
  Angle 3: cl=110.46796417236328, cd=-92.8367919921875, cm=-4.805758953094482
  Angle 4: cl=109.51060485839844, cd=-90.36945343017578, cm=-3.528690814971924
  Angle 5: cl=108.55315399169922, cd=-87.90206146240234, cm=-2.251613140106201
  Angle 6: cl=107.5958023071289, cd=-85.43473815917969, cm=-0.9745774865150452
  Angle 7: cl=106.63843536376953, cd=-82.96736907958984, cm=0.3025020956993103
  Angle 8: cl=105.68102264404297, cd=-80.5000228881836, cm=1.5795493125915527
  Angle 9: cl=104.72367095947266, cd=-78.03267669677734, cm=2.8566298484802246
  Angle 10: cl=103.76622772216797, cd=-75.5653076171875, cm=4.133670330047607
Genotype [0.011688740291401899, 0.44035506609446295, 0.12653151458480166, -0.8478201804140405, 0.2592184487384541, -0.020897403798641315, 0.1504405454250633, -0.0033821068170607825, 0.0030773610746232245, 7.805145407972737, 11.922278114585609]:
  Angle -10: cl=123.00927734375, cd=-124.97993469238281, cm=-21.434253692626953
  Angle -9: cl=122.05193328857422, cd=-122.51260375976562, cm=-20.15720558166504
  Angle -8: cl=121.09456634521484, cd=-120.04529571533203, cm=-18.880155563354492
  Angle -7: cl=120.13715362548828, cd=-117.57789611816406, cm=-17.603097915649414
  Angle -6: cl=119.17976379394531, cd=-115.11051940917969, cm=-16.326007843017578
  Angle -5: cl=118.22240447998047, cd=-112.64321899414062, cm=-15.048980712890625
  Angle -4: cl=117.26497650146484, cd=-110.17579650878906, cm=-13.771883010864258
  Angle -3: cl=116.30760955810547, cd=-107.70849609375, cm=-12.49486255645752
  Angle -2: cl=115.35029602050781, cd=-105.24119567871094, cm=-11.217801094055176
  Angle -1: cl=114.39286041259766, cd=-102.7737808227539, cm=-9.940711975097656
  Angle 0: cl=113.43539428710938, cd=-100.3064193725586, cm=-8.663667678833008
  Angle 1: cl=112.47805786132812, cd=-97.83909606933594, cm=-7.38660192489624
  Angle 2: cl=111.52064514160156, cd=-95.37171936035156, cm=-6.109551906585693
  Angle 3: cl=110.56330108642578, cd=-92.9044189453125, cm=-4.832485675811768
  Angle 4: cl=109.60594940185547, cd=-90.43704986572266, cm=-3.5554184913635254
  Angle 5: cl=108.64852142333984, cd=-87.96968841552734, cm=-2.2783780097961426
  Angle 6: cl=107.6911392211914, cd=-85.50233459472656, cm=-1.001319408416748
  Angle 7: cl=106.73379516601562, cd=-83.03502655029297, cm=0.2757391333580017
  Angle 8: cl=105.7763442993164, cd=-80.567626953125, cm=1.552788257598877
  Angle 9: cl=104.81896209716797, cd=-78.10028076171875, cm=2.8298611640930176
  Angle 10: cl=103.86158752441406, cd=-75.63294219970703, cm=4.106924533843994
Genotype [0.01164911505531566, 0.44219913717479575, 0.12622585151395044, -0.8471664027205681, 0.25975209142726213, -0.020971019434884754, 0.16020021711899327, -0.0033509668095949843, 0.0030782430821195213, 7.806845632673339, 11.942952658854601]:
  Angle -10: cl=122.73289489746094, cd=-124.77095794677734, cm=-21.368553161621094
  Angle -9: cl=121.7754898071289, cd=-122.30363464355469, cm=-20.091506958007812
  Angle -8: cl=120.81812286376953, cd=-119.83626556396484, cm=-18.81442642211914
  Angle -7: cl=119.86071014404297, cd=-117.3689193725586, cm=-17.537384033203125
  Angle -6: cl=118.90332794189453, cd=-114.90156555175781, cm=-16.260324478149414
  Angle -5: cl=117.94595336914062, cd=-112.43419647216797, cm=-14.983223915100098
  Angle -4: cl=116.98858642578125, cd=-109.96685028076172, cm=-13.706185340881348
  Angle -3: cl=116.03119659423828, cd=-107.49951171875, cm=-12.42915153503418
  Angle -2: cl=115.07378387451172, cd=-105.03215789794922, cm=-11.152076721191406
  Angle -1: cl=114.11640167236328, cd=-102.56482696533203, cm=-9.875021934509277
  Angle 0: cl=113.1590347290039, cd=-100.09747314453125, cm=-8.597968101501465
  Angle 1: cl=112.20165252685547, cd=-97.6301040649414, cm=-7.320908069610596
  Angle 2: cl=111.24424743652344, cd=-95.16278076171875, cm=-6.043835163116455
  Angle 3: cl=110.2868423461914, cd=-92.69540405273438, cm=-4.766791820526123
  Angle 4: cl=109.32939910888672, cd=-90.22804260253906, cm=-3.4897427558898926
  Angle 5: cl=108.37212371826172, cd=-87.7607192993164, cm=-2.212667942047119
  Angle 6: cl=107.41472625732422, cd=-85.29335021972656, cm=-0.9356017708778381
  Angle 7: cl=106.45734405517578, cd=-82.82598114013672, cm=0.3414759039878845
  Angle 8: cl=105.49993133544922, cd=-80.35861206054688, cm=1.618506908416748
  Angle 9: cl=104.54256439208984, cd=-77.89131164550781, cm=2.895568370819092
  Angle 10: cl=103.58518981933594, cd=-75.42395782470703, cm=4.172647953033447
Genotype [0.011664301337731733, 0.44095855316283816, 0.12679421626481027, -0.8479112651395415, 0.25906661759130534, -0.021012150625554477, 0.14741798112804966, -0.00342556355023807, 0.003078277908984763, 7.7983510241250755, 11.901234309454019]:
  Angle -10: cl=123.1650161743164, cd=-125.12699890136719, cm=-21.459444046020508
  Angle -9: cl=122.20763397216797, cd=-122.65967559814453, cm=-20.182418823242188
  Angle -8: cl=121.25021362304688, cd=-120.1922836303711, cm=-18.90534210205078
  Angle -7: cl=120.29285430908203, cd=-117.72489166259766, cm=-17.628244400024414
  Angle -6: cl=119.33544921875, cd=-115.25758361816406, cm=-16.351224899291992
  Angle -5: cl=118.37810516357422, cd=-112.7902603149414, cm=-15.07417106628418
  Angle -4: cl=117.42069244384766, cd=-110.32289123535156, cm=-13.797091484069824
  Angle -3: cl=116.46328735351562, cd=-107.85549926757812, cm=-12.520033836364746
  Angle -2: cl=115.50589752197266, cd=-105.38809967041016, cm=-11.24295425415039
  Angle -1: cl=114.54852294921875, cd=-102.92083740234375, cm=-9.965922355651855
  Angle 0: cl=113.59113311767578, cd=-100.45346069335938, cm=-8.68885612487793
  Angle 1: cl=112.63375091552734, cd=-97.98609161376953, cm=-7.41177225112915
  Angle 2: cl=111.6763687133789, cd=-95.51873779296875, cm=-6.134703159332275
  Angle 3: cl=110.71900177001953, cd=-93.05144500732422, cm=-4.857662677764893
  Angle 4: cl=109.7615966796875, cd=-90.58406829833984, cm=-3.5806069374084473
  Angle 5: cl=108.80420684814453, cd=-88.11677551269531, cm=-2.3035807609558105
  Angle 6: cl=107.8468246459961, cd=-85.64938354492188, cm=-1.0264763832092285
  Angle 7: cl=106.88944244384766, cd=-83.18203735351562, cm=0.2505268454551697
  Angle 8: cl=105.93206024169922, cd=-80.71464538574219, cm=1.52763032913208
  Angle 9: cl=104.97467041015625, cd=-78.247314453125, cm=2.804673671722412
  Angle 10: cl=104.0173110961914, cd=-75.78001403808594, cm=4.081722736358643
Genotype [0.011707265812454537, 0.4409711142814211, 0.12648040169293998, -0.8481544804207365, 0.2590132565208472, -0.020863064565313717, 0.15049142211389455, -0.0033758085293621965, 0.0030767307204836274, 7.807235256904763, 11.89019713462122]:
  Angle -10: cl=123.0732192993164, cd=-125.03303527832031, cm=-21.44823455810547
  Angle -9: cl=122.1158676147461, cd=-122.565673828125, cm=-20.171161651611328
  Angle -8: cl=121.1584701538086, cd=-120.09832763671875, cm=-18.894121170043945
  Angle -7: cl=120.20101165771484, cd=-117.63094329833984, cm=-17.61705780029297
  Angle -6: cl=119.2436752319336, cd=-115.16360473632812, cm=-16.3399658203125
  Angle -5: cl=118.28630828857422, cd=-112.69628143310547, cm=-15.062942504882812
  Angle -4: cl=117.32889556884766, cd=-110.2289047241211, cm=-13.785856246948242
  Angle -3: cl=116.37151336669922, cd=-107.76158905029297, cm=-12.50882625579834
  Angle -2: cl=115.41414642333984, cd=-105.29420471191406, cm=-11.23175048828125
  Angle -1: cl=114.45674896240234, cd=-102.8268814086914, cm=-9.954708099365234
  Angle 0: cl=113.49932861328125, cd=-100.35948181152344, cm=-8.677641868591309
  Angle 1: cl=112.54199981689453, cd=-97.89214324951172, cm=-7.4005656242370605
  Angle 2: cl=111.5845718383789, cd=-95.42478942871094, cm=-6.123519420623779
  Angle 3: cl=110.6272201538086, cd=-92.95745086669922, cm=-4.846457004547119
  Angle 4: cl=109.66981506347656, cd=-90.49011993408203, cm=-3.569396495819092
  Angle 5: cl=108.71243286132812, cd=-88.02275085449219, cm=-2.292346477508545
  Angle 6: cl=107.75503540039062, cd=-85.55538940429688, cm=-1.0152688026428223
  Angle 7: cl=106.7976303100586, cd=-83.08804321289062, cm=0.2617887854576111
  Angle 8: cl=105.84027099609375, cd=-80.62069702148438, cm=1.538851261138916
  Angle 9: cl=104.88294219970703, cd=-78.15338134765625, cm=2.8158974647521973
  Angle 10: cl=103.92549896240234, cd=-75.68598175048828, cm=4.092976093292236
Genotype [0.01172003589645337, 0.4407654157092589, 0.126636547022963, -0.8482409713402084, 0.25867207741562614, -0.02082245769427006, 0.1506613300912887, -0.0033774139429963304, 0.0030763613509783823, 7.803572799716617, 11.909928664724287]:
  Angle -10: cl=123.24597930908203, cd=-125.17476654052734, cm=-21.48778533935547
  Angle -9: cl=122.28861236572266, cd=-122.70743560791016, cm=-20.210721969604492
  Angle -8: cl=121.33123779296875, cd=-120.24010467529297, cm=-18.933692932128906
  Angle -7: cl=120.37384796142578, cd=-117.77278900146484, cm=-17.656648635864258
  Angle -6: cl=119.41642761230469, cd=-115.30541229248047, cm=-16.379575729370117
  Angle -5: cl=118.45906829833984, cd=-112.83806610107422, cm=-15.102507591247559
  Angle -4: cl=117.50167083740234, cd=-110.37069702148438, cm=-13.825460433959961
  Angle -3: cl=116.5442886352539, cd=-107.90336608886719, cm=-12.548406600952148
  Angle -2: cl=115.58687591552734, cd=-105.43597412109375, cm=-11.27132511138916
  Angle -1: cl=114.62955474853516, cd=-102.96867370605469, cm=-9.99426555633545
  Angle 0: cl=113.67210388183594, cd=-100.50126647949219, cm=-8.717206954956055
  Angle 1: cl=112.71475982666016, cd=-98.03394317626953, cm=-7.44012975692749
