Experiment: Combination_Experiment_498
Generation: 27
Timestamp: 20231226_174948

Genotypes and their Fitness Values:
[0.011703795097232303, 0.4430980986813154, 0.12699290546043557, -0.8484441109751446, 0.25860490154339116, -0.021048066774096527, 0.15346513972882656, -0.003474992829215558, 0.0030788186745169316, 7.795370307647442, 11.86726100713221] - Fitness: -1.1310697686117686
[0.011684576915537814, 0.4403431360072636, 0.12665982791362868, -0.8478322554798186, 0.25914390689524947, -0.020930369142717176, 0.15094526143410186, -0.00341834483704359, 0.003078523633856357, 7.803087671619036, 11.907152312424223] - Fitness: -1.1310598165431738
[0.011689343937224178, 0.44046834947077673, 0.12700066087103704, -0.8480652359352243, 0.2588182743543412, -0.021040931608546018, 0.15295515322920955, -0.0034664108894925634, 0.0030785618206526006, 7.793530791297721, 11.914971860427816] - Fitness: -1.1311769288112865
[0.011670241476633229, 0.44031765229474895, 0.12665539439807738, -0.8475546510928764, 0.2593584064046741, -0.020966427581502627, 0.1509252202424961, -0.0034006995107454777, 0.003078243300075937, 7.801285859814978, 11.93183037826649] - Fitness: -1.1307894531617095
[0.011718881527138767, 0.4401492491960428, 0.12718031624750598, -0.8477961180659543, 0.2580768688995748, -0.02074377863808833, 0.15049664947358, -0.0034535984558172147, 0.003077724011734474, 7.793183532472373, 11.99814572883287] - Fitness: -1.131780309314351
[0.011813763503559704, 0.44332440373852083, 0.12654548281878325, -0.8478787255135661, 0.25885584334280826, -0.020937674435750432, 0.15083578218976038, -0.0034296299690162045, 0.003078364532996682, 7.8058998213182775, 11.90195726335344] - Fitness: -1.1313748427405526
[0.011682123779120628, 0.44236127219002774, 0.12647736692714423, -0.8478199284315573, 0.2590584793040183, -0.0209184118346981, 0.15042883410938124, -0.0034107172534729394, 0.003078576919388374, 7.808049646838087, 11.789318020266624] - Fitness: -1.1308254453939954
[0.012024005473050853, 0.4426690676250442, 0.12688942428529632, -0.8483155704694836, 0.2587433920100714, -0.02102099759165111, 0.15286284498133948, -0.0034527267723453324, 0.003078469181858899, 7.797475554080908, 11.866030090740345] - Fitness: -1.1315904566481396
[0.011663725153398792, 0.44060547263012495, 0.1269025397995531, -0.8476742284461358, 0.25924277958906156, -0.021118245067153017, 0.1529346958197271, -0.003426533920354195, 0.0030786448361615325, 7.793718446302764, 11.93724074743974] - Fitness: -1.1306188313742533
[0.011660620620763751, 0.4423230466212559, 0.12647071665381723, -0.847403521851144, 0.2593802285681553, -0.020972499492876277, 0.1503987723219726, -0.0033842492640257706, 0.0030781564187177435, 7.805346929132001, 11.934052297222475] - Fitness: -1.1306176706221152
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011724794783753508, 0.43937702013332125, 0.12859032793382028, -0.8477412515768614, 0.2575946829489188, -0.020439451869360668, 0.15071217927448802, -0.0034225804563360034, 0.0030792072065150417, 7.788081792072423, 12.005129589505213] - Fitness: -1.1308667664766379
[0.011690893202218177, 0.4411732278560954, 0.12698891529643938, -0.8481942670268967, 0.25879795110187337, -0.021080519369003438, 0.1534471026563814, -0.0034591120355472573, 0.003078566374114553, 7.793748677023789, 11.889471266390247] - Fitness: -1.1309767464642475
[0.011707387718591674, 0.4404383151655612, 0.12677034984497831, -0.8482578415677262, 0.258768493822235, -0.020928271300572905, 0.15176531460190468, -0.0034336368335066594, 0.0030776078002881496, 7.800414434205024, 11.903656799384374] - Fitness: -1.1312705475110736
[0.011689296234758666, 0.4405615805644593, 0.12706484642648705, -0.8481384190921674, 0.25876207286095004, -0.021079385338085857, 0.15351665796493708, -0.003475292910831323, 0.0030787402668225224, 7.791839559889954, 11.912227886511655] - Fitness: -1.1311581147129888
[0.011692227128224054, 0.4441605669523565, 0.12675080169654832, -0.8290580850917953, 0.25843421797900723, -0.020993000371339395, 0.15205235180028961, -0.0034743980058165058, 0.003078150146829259, 7.800208122878905, 11.906190919378666] - Fitness: -1.1314182938044903
[0.011682145702229117, 0.4403737603691896, 0.12611819263353372, -0.8477889484090588, 0.25925052167231244, -0.0209135416393426, 0.15050182027227554, -0.003403193832157863, 0.003078682986628157, 7.806174880371926, 11.900498564506266] - Fitness: -1.1313910387031656
[0.011694818837564427, 0.4404038373328611, 0.12634151484854997, -0.8292349580292764, 0.25928895827388365, -0.020844176023701977, 0.14966864340052022, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1307762671936334
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.01169364842514409, 0.4436155170107814, 0.1267853452437918, -0.8481372941393606, 0.2584260412583167, -0.021001400738081544, 0.1522536885251751, -0.0034778693086733904, 0.003078255340137239, 7.799512099179028, 11.903385682496918] - Fitness: -1.1314213249448635
[0.011697335703155398, 0.44254770011353134, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.799635608019386, 11.876710131417704] - Fitness: -1.131095871736634
[0.011691739388413447, 0.44138582040823093, 0.12688676417596553, -0.8481490078373183, 0.25887209171572617, -0.02104263265492238, 0.14507982171841868, -0.0034421395765664646, 0.003078300981590647, 7.796394466998474, 11.880836930245705] - Fitness: -1.1308406915362135
[0.011686287274916704, 0.4406011864477339, 0.12685094039625375, -0.8480228796860153, 0.25898260505744697, -0.02104442712574288, 0.15264404299306528, -0.0034294239597202894, 0.003078100383903843, 7.796555672268412, 11.88783004453443] - Fitness: -1.1308407777509955
[0.011693679743076293, 0.44064497707547623, 0.12719340279814606, -0.8483665441337978, 0.2586569725165387, -0.021147648507050983, 0.15902489374566958, -0.003513973598622622, 0.0030781706418939155, 7.787760568330038, 11.9322218371188] - Fitness: -1.1314216537296993
[0.011670202465057525, 0.4404096185163924, 0.1267618756832426, -0.8476349789360141, 0.2592723386812976, -0.021016766362048724, 0.1516958147143796, -0.0034146384624005577, 0.00307837288190856, 7.798277543566271, 11.9323704379902] - Fitness: -1.1307797121953767
[0.01168848055873336, 0.4401773449021711, 0.12634159829576377, -0.8479067310868995, 0.25948200783236586, -0.020858275907307055, 0.16057800372181652, -0.003425183435170859, 0.003076685399000631, 7.810607976016747, 11.950895814769016] - Fitness: -1.1315826865930845
[0.011733270684076317, 0.4400394463276399, 0.127057205975098, -0.8480470518841722, 0.2579895967082959, -0.020713231250469324, 0.15039944212843612, -0.0034087883705583473, 0.003076905322655629, 7.795620608781579, 11.978549001308771] - Fitness: -1.131553931727652
[0.011706046771921101, 0.44070751380203754, 0.12676761256023059, -0.8480838574095347, 0.2584909761350477, -0.020766733217989095, 0.15011019745005177, -0.0034257577433423675, 0.0030770423517716967, 7.803181647141429, 11.933134001009714] - Fitness: -1.1315396761595542
[0.011736506252052359, 0.4402574126082611, 0.1268857377066377, -0.8481803464750911, 0.2581663561641796, -0.020720119547964898, 0.15025447559812755, -0.003398705001697012, 0.003075998419560301, 7.799061308915816, 11.965851145813774] - Fitness: -1.1315111138510245
[0.011696491018984161, 0.44252541712763094, 0.12685443233827887, -0.8482312771138782, 0.25840968781693574, -0.02101820147156585, 0.15265636197494603, -0.0034848119143871606, 0.0030784657267531983, 7.798120051779275, 11.897775208733421] - Fitness: -1.1314859852635974
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011689384534383982, 0.44525066683550696, 0.12668171460206126, -0.8479963196775839, 0.2584505714203882, -0.02097619963785509, 0.15164967835051868, -0.003467455400102736, 0.003077939760213299, 7.8016001702786575, 11.911801393142163] - Fitness: -1.131328211949293
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011710703988184515, 0.44395616079385775, 0.12719986781071402, -0.8487011919864669, 0.25832792061003074, -0.021102205138987362, 0.15466972922380073, -0.00351952494295601, 0.0030795176598329968, 7.791159814780507, 11.869722839915937] - Fitness: -1.131276240862991
[0.011737771986886292, 0.4400683558404303, 0.12660593708159312, -0.8483626259282397, 0.25843988039708904, -0.020726190005943248, 0.14999671316123764, -0.0033568934659239645, 0.003075422120602081, 7.804830634895799, 11.9408356025694] - Fitness: -1.1312478370380514
[0.011697335703155398, 0.443459815702062, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.961495430316592, 11.876710131417704] - Fitness: -1.1312291446668834
[0.011689439342155206, 0.44028188728341155, 0.12687228976013704, -0.847918869621338, 0.2589306773411235, -0.020964024149466333, 0.1518321437577545, -0.0034486468468150453, 0.003078204928312757, 7.796913254113255, 11.920459808260135] - Fitness: -1.1312142194085701
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461
[0.011689200829827637, 0.4407480427518245, 0.12719321753738705, -0.8482847854060537, 0.2586496698741677, -0.021156292797165542, 0.15463966743639213, -0.0034930569535088414, 0.003079097159162366, 7.788457097074421, 11.906739938679333] - Fitness: -1.1311202650040861
[0.011519289049015089, 0.44122700011860777, 0.12696308611928395, -0.8477838330245668, 0.26, -0.02098992844071694, 0.15191136042328712, -0.0035290433159296435, 0.0030796370774277635, 7.796513715795964, 11.952016348271195] - Fitness: -1.1311172855898721
[0.011716488513554904, 0.44041118679403396, 0.12634569486488806, -0.8482184743957866, 0.25900851223912413, -0.020793868124349343, 0.14971353319891403, -0.00335421777653374, 0.003076037736444156, 7.810934730209375, 11.907949719064288] - Fitness: -1.1310399702824558
[0.011703420100907178, 0.4404191275603698, 0.12634417495788078, -0.8480464276863708, 0.2591602585682289, -0.020822540960430708, 0.14968066811548367, -0.0033604424584846295, 0.0030770257216866893, 7.811406252765486, 11.901030168932976] - Fitness: -1.1309687067533345
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374

Detailed Results for Each Genotype:
Genotype [0.011703795097232303, 0.4430980986813154, 0.12699290546043557, -0.8484441109751446, 0.25860490154339116, -0.021048066774096527, 0.15346513972882656, -0.003474992829215558, 0.0030788186745169316, 7.795370307647442, 11.86726100713221]:
  Angle -10: cl=123.5401382446289, cd=-125.43324279785156, cm=-21.530073165893555
  Angle 2: cl=111.60010528564453, cd=-95.44764709472656, cm=-6.115156650543213
  Angle 3: cl=110.64273834228516, cd=-92.98031616210938, cm=-4.838101863861084
  Angle 4: cl=109.68537139892578, cd=-90.51297760009766, cm=-3.5610194206237793
  Angle 5: cl=108.72798919677734, cd=-88.04561614990234, cm=-2.28395414352417
  Angle 6: cl=107.77061462402344, cd=-85.5782470703125, cm=-1.0069031715393066
  Angle 7: cl=106.81324005126953, cd=-83.11090850830078, cm=0.27015823125839233
  Angle 8: cl=105.85586547851562, cd=-80.64354705810547, cm=1.5472187995910645
  Angle 9: cl=104.89842987060547, cd=-78.17619323730469, cm=2.8242831230163574
  Angle 10: cl=103.94105529785156, cd=-75.7088623046875, cm=4.101341724395752
Genotype [0.012024005473050853, 0.4426690676250442, 0.12688942428529632, -0.8483155704694836, 0.2587433920100714, -0.02102099759165111, 0.15286284498133948, -0.0034527267723453324, 0.003078469181858899, 7.797475554080908, 11.866030090740345]:
  Angle -10: cl=123.9381332397461, cd=-125.73857879638672, cm=-21.635557174682617
  Angle -9: cl=122.98076629638672, cd=-123.27125549316406, cm=-20.358530044555664
  Angle -8: cl=122.02338409423828, cd=-120.8039321899414, cm=-19.08147621154785
  Angle -7: cl=121.06597137451172, cd=-118.33653259277344, cm=-17.804410934448242
  Angle -6: cl=120.10860443115234, cd=-115.86917877197266, cm=-16.527347564697266
  Angle -5: cl=119.15122985839844, cd=-113.40185546875, cm=-15.250285148620605
  Angle -4: cl=118.1938247680664, cd=-110.93446350097656, cm=-13.973201751708984
  Angle -3: cl=117.2364273071289, cd=-108.4671401977539, cm=-12.696157455444336
  Angle -2: cl=116.2790756225586, cd=-105.99980926513672, cm=-11.419110298156738
  Angle -1: cl=115.32169342041016, cd=-103.53244018554688, cm=-10.142027854919434
  Angle 0: cl=114.36427307128906, cd=-101.06510162353516, cm=-8.864974975585938
  Angle 1: cl=113.40689849853516, cd=-98.59773254394531, cm=-7.587939739227295
  Angle 2: cl=112.44950103759766, cd=-96.13037872314453, cm=-6.310856342315674
  Angle 3: cl=111.49214935302734, cd=-93.66304016113281, cm=-5.033799648284912
  Angle 4: cl=110.53473663330078, cd=-91.19566345214844, cm=-3.7567219734191895
  Angle 5: cl=109.57733917236328, cd=-88.72830963134766, cm=-2.479666233062744
  Angle 6: cl=108.61995697021484, cd=-86.26094818115234, cm=-1.2026124000549316
  Angle 7: cl=107.66259002685547, cd=-83.79364776611328, cm=0.07443566620349884
  Angle 8: cl=106.70516967773438, cd=-81.32626342773438, cm=1.3514819145202637
  Angle 9: cl=105.74784088134766, cd=-78.85890197753906, cm=2.628577709197998
  Angle 10: cl=104.79043579101562, cd=-76.39157104492188, cm=3.9056296348571777
Genotype [0.011663725153398792, 0.44060547263012495, 0.1269025397995531, -0.8476742284461358, 0.25924277958906156, -0.021118245067153017, 0.1529346958197271, -0.003426533920354195, 0.0030786448361615325, 7.793718446302764, 11.93724074743974]:
  Angle -10: cl=123.17103576660156, cd=-125.14694213867188, cm=-21.46197509765625
  Angle -9: cl=122.2136459350586, cd=-122.67961120605469, cm=-20.1849422454834
  Angle -8: cl=121.25628662109375, cd=-120.21221923828125, cm=-18.9078426361084
  Angle -7: cl=120.29883575439453, cd=-117.7448959350586, cm=-17.630800247192383
  Angle -6: cl=119.34146881103516, cd=-115.27751159667969, cm=-16.35373878479004
  Angle -5: cl=118.38408660888672, cd=-112.81015014648438, cm=-15.076661109924316
  Angle -4: cl=117.42666625976562, cd=-110.34283447265625, cm=-13.799614906311035
  Angle -3: cl=116.46929168701172, cd=-107.8754653930664, cm=-12.522553443908691
  Angle -2: cl=115.51189422607422, cd=-105.40811920166016, cm=-11.245509147644043
  Angle -1: cl=114.55452728271484, cd=-102.94078826904297, cm=-9.968462944030762
  Angle 0: cl=113.5971450805664, cd=-100.47344207763672, cm=-8.691387176513672
  Angle 1: cl=112.63980865478516, cd=-98.00611114501953, cm=-7.414307117462158
  Angle 2: cl=111.682373046875, cd=-95.5386962890625, cm=-6.1372504234313965
  Angle 3: cl=110.72496795654297, cd=-93.07132720947266, cm=-4.860199451446533
  Angle 4: cl=109.76758575439453, cd=-90.60400390625, cm=-3.583132266998291
  Angle 5: cl=108.81024932861328, cd=-88.13667297363281, cm=-2.306077480316162
  Angle 6: cl=107.85277557373047, cd=-85.66929626464844, cm=-1.0290207862854004
  Angle 7: cl=106.89545440673828, cd=-83.20195770263672, cm=0.24801774322986603
  Angle 8: cl=105.93806457519531, cd=-80.73463439941406, cm=1.525092601776123
  Angle 9: cl=104.98068237304688, cd=-78.26728820800781, cm=2.802119731903076
  Angle 10: cl=104.02330017089844, cd=-75.7999038696289, cm=4.0792155265808105
Genotype [0.011660620620763751, 0.4423230466212559, 0.12647071665381723, -0.847403521851144, 0.2593802285681553, -0.020972499492876277, 0.1503987723219726, -0.0033842492640257706, 0.0030781564187177435, 7.805346929132001, 11.934052297222475]:
  Angle -10: cl=122.96067810058594, cd=-124.96101379394531, cm=-21.41413688659668
  Angle -9: cl=122.0032730102539, cd=-122.49365234375, cm=-20.137096405029297
  Angle -8: cl=121.04592895507812, cd=-120.02633666992188, cm=-18.860021591186523
  Angle -7: cl=120.08850860595703, cd=-117.55892944335938, cm=-17.58295249938965
  Angle -6: cl=119.131103515625, cd=-115.09161376953125, cm=-16.305904388427734
  Angle -5: cl=118.17375946044922, cd=-112.62422943115234, cm=-15.028825759887695
  Angle -4: cl=117.21631622314453, cd=-110.15690612792969, cm=-13.751781463623047
  Angle -3: cl=116.25899505615234, cd=-107.68952941894531, cm=-12.474723815917969
  Angle -2: cl=115.30158233642578, cd=-105.22220611572266, cm=-11.197669982910156
  Angle -1: cl=114.3442153930664, cd=-102.75485229492188, cm=-9.920602798461914
  Angle 0: cl=113.38681030273438, cd=-100.28750610351562, cm=-8.643523216247559
  Angle 1: cl=112.4294204711914, cd=-97.82014465332031, cm=-7.366470813751221
  Angle 2: cl=111.4720230102539, cd=-95.35279083251953, cm=-6.089416027069092
  Angle 3: cl=110.51465606689453, cd=-92.88546752929688, cm=-4.81237268447876
  Angle 4: cl=109.55726623535156, cd=-90.4181137084961, cm=-3.5353169441223145
  Angle 5: cl=108.59988403320312, cd=-87.95074462890625, cm=-2.258232593536377
  Angle 6: cl=107.64252471923828, cd=-85.48341369628906, cm=-0.9811740517616272
  Angle 7: cl=106.6851577758789, cd=-83.01606750488281, cm=0.29587310552597046
  Angle 8: cl=105.72774505615234, cd=-80.54872131347656, cm=1.5729098320007324
  Angle 9: cl=104.7703628540039, cd=-78.08133697509766, cm=2.849997043609619
  Angle 10: cl=103.81291961669922, cd=-75.6139907836914, cm=4.12705659866333
Genotype [0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619]:
  Angle -10: cl=123.2002182006836, cd=-125.16014862060547, cm=-21.467073440551758
  Angle -9: cl=122.24279022216797, cd=-122.69275665283203, cm=-20.18999481201172
  Angle -8: cl=121.28539276123047, cd=-120.22544860839844, cm=-18.912952423095703
  Angle -7: cl=120.32804107666016, cd=-117.75811004638672, cm=-17.63589096069336
  Angle -6: cl=119.3706283569336, cd=-115.290771484375, cm=-16.35883331298828
  Angle -5: cl=118.41321563720703, cd=-112.82337188720703, cm=-15.081754684448242
  Angle -4: cl=117.45585632324219, cd=-110.35600280761719, cm=-13.804715156555176
  Angle -3: cl=116.49848937988281, cd=-107.888671875, cm=-12.527632713317871
  Angle -2: cl=115.54106903076172, cd=-105.42132568359375, cm=-11.250602722167969
  Angle -1: cl=114.58367919921875, cd=-102.95397186279297, cm=-9.973528861999512
  Angle 0: cl=113.62628936767578, cd=-100.48661041259766, cm=-8.696463584899902
  Angle 1: cl=112.66893768310547, cd=-98.01924133300781, cm=-7.419388294219971
  Angle 2: cl=111.71155548095703, cd=-95.55194854736328, cm=-6.142366886138916
  Angle 3: cl=110.75414276123047, cd=-93.08455657958984, cm=-4.865299701690674
  Angle 4: cl=109.7967529296875, cd=-90.6172103881836, cm=-3.5882277488708496
  Angle 5: cl=108.83936309814453, cd=-88.14988708496094, cm=-2.3111824989318848
  Angle 6: cl=107.8819808959961, cd=-85.68254089355469, cm=-1.0341124534606934
  Angle 7: cl=106.92461395263672, cd=-83.2151870727539, cm=0.24292989075183868
  Angle 8: cl=105.96720886230469, cd=-80.74781799316406, cm=1.5199980735778809
  Angle 9: cl=105.00983428955078, cd=-78.28048706054688, cm=2.797049045562744
  Angle 10: cl=104.05243682861328, cd=-75.8131103515625, cm=4.074121952056885
Genotype [0.011724794783753508, 0.43937702013332125, 0.12859032793382028, -0.8477412515768614, 0.2575946829489188, -0.020439451869360668, 0.15071217927448802, -0.0034225804563360034, 0.0030792072065150417, 7.788081792072423, 12.005129589505213]:
  Angle -10: cl=124.71646881103516, cd=-126.49153137207031, cm=-21.789331436157227
  Angle -9: cl=123.75904083251953, cd=-124.02410888671875, cm=-20.512266159057617
  Angle -8: cl=122.80170440673828, cd=-121.5567855834961, cm=-19.235200881958008
  Angle -7: cl=121.8442611694336, cd=-119.08942413330078, cm=-17.958131790161133
  Angle -6: cl=120.88689422607422, cd=-116.62207794189453, cm=-16.68109703063965
  Angle -5: cl=119.92949676513672, cd=-114.15473937988281, cm=-15.404041290283203
  Angle -4: cl=118.97209930419922, cd=-111.6873550415039, cm=-14.126947402954102
  Angle -3: cl=118.01473236083984, cd=-109.22003936767578, cm=-12.849920272827148
  Angle -2: cl=117.0573501586914, cd=-106.7526626586914, cm=-11.572839736938477
  Angle -1: cl=116.09998321533203, cd=-104.28531646728516, cm=-10.295766830444336
  Angle 0: cl=115.14257049560547, cd=-101.81794738769531, cm=-9.018702507019043
  Angle 1: cl=114.18518829345703, cd=-99.35060119628906, cm=-7.7416672706604
  Angle 2: cl=113.22777557373047, cd=-96.88324737548828, cm=-6.464585781097412
  Angle 3: cl=112.2704849243164, cd=-94.41596984863281, cm=-5.187550067901611
  Angle 4: cl=111.31304168701172, cd=-91.94857025146484, cm=-3.91048002243042
  Angle 5: cl=110.35562133789062, cd=-89.48117065429688, cm=-2.6334004402160645
  Angle 6: cl=109.39826202392578, cd=-87.01387786865234, cm=-1.3563733100891113
  Angle 7: cl=108.44087219238281, cd=-84.54647827148438, cm=-0.07927469909191132
  Angle 8: cl=107.4834976196289, cd=-82.07917022705078, cm=1.1977438926696777
  Angle 9: cl=106.52611541748047, cd=-79.61183166503906, cm=2.474809169769287
  Angle 10: cl=105.56874084472656, cd=-77.14448547363281, cm=3.751883029937744
Genotype [0.011690893202218177, 0.4411732278560954, 0.12698891529643938, -0.8481942670268967, 0.25879795110187337, -0.021080519369003438, 0.1534471026563814, -0.0034591120355472573, 0.003078566374114553, 7.793748677023789, 11.889471266390247]:
  Angle -10: cl=123.39151763916016, cd=-125.31011199951172, cm=-21.506689071655273
  Angle -9: cl=122.43413543701172, cd=-122.84278106689453, cm=-20.22962760925293
  Angle -8: cl=121.4767837524414, cd=-120.37545776367188, cm=-18.952566146850586
  Angle -7: cl=120.51937866210938, cd=-117.9080810546875, cm=-17.675508499145508
  Angle -6: cl=119.56204986572266, cd=-115.44074249267578, cm=-16.398456573486328
  Angle -5: cl=118.60460662841797, cd=-112.9734115600586, cm=-15.121428489685059
  Angle -4: cl=117.64727783203125, cd=-110.50606536865234, cm=-13.844362258911133
  Angle -3: cl=116.68985748291016, cd=-108.0386962890625, cm=-12.56727409362793
  Angle -2: cl=115.73247528076172, cd=-105.57136535644531, cm=-11.290246963500977
  Angle -1: cl=114.77509307861328, cd=-103.10399627685547, cm=-10.013163566589355
  Angle 0: cl=113.81769561767578, cd=-100.63667297363281, cm=-8.736093521118164
  Angle 1: cl=112.86029815673828, cd=-98.16927337646484, cm=-7.459021091461182
  Angle 2: cl=111.90296173095703, cd=-95.70194244384766, cm=-6.181962490081787
  Angle 3: cl=110.94554901123047, cd=-93.23460388183594, cm=-4.904940128326416
  Angle 4: cl=109.98816680908203, cd=-90.76722717285156, cm=-3.6278586387634277
  Angle 5: cl=109.03072357177734, cd=-88.29985809326172, cm=-2.3508057594299316
  Angle 6: cl=108.07341766357422, cd=-85.8325424194336, cm=-1.0737462043762207
  Angle 7: cl=107.11598205566406, cd=-83.36518096923828, cm=0.20333047211170197
  Angle 8: cl=106.1586685180664, cd=-80.89788818359375, cm=1.4803643226623535
  Angle 9: cl=105.2011947631836, cd=-78.43045043945312, cm=2.757453441619873
  Angle 10: cl=104.24382019042969, cd=-75.96314239501953, cm=4.034505367279053
Genotype [0.011707387718591674, 0.4404383151655612, 0.12677034984497831, -0.8482578415677262, 0.258768493822235, -0.020928271300572905, 0.15176531460190468, -0.0034336368335066594, 0.0030776078002881496, 7.800414434205024, 11.903656799384374]:
  Angle -10: cl=123.28240966796875, cd=-125.18755340576172, cm=-21.4901065826416
  Angle -9: cl=122.32503509521484, cd=-122.72016143798828, cm=-20.213035583496094
  Angle -8: cl=121.3676528930664, cd=-120.25281524658203, cm=-18.935976028442383
  Angle -7: cl=120.41024780273438, cd=-117.78550720214844, cm=-17.658950805664062
  Angle -6: cl=119.45288848876953, cd=-115.31819152832031, cm=-16.38188934326172
  Angle -5: cl=118.49549102783203, cd=-112.85076904296875, cm=-15.104827880859375
  Angle -4: cl=117.53809356689453, cd=-110.38346099853516, cm=-13.827774047851562
  Angle -3: cl=116.58074188232422, cd=-107.91612243652344, cm=-12.550715446472168
  Angle -2: cl=115.62334442138672, cd=-105.4487533569336, cm=-11.27364444732666
  Angle -1: cl=114.6659164428711, cd=-102.98138427734375, cm=-9.99659252166748
  Angle 0: cl=113.70857238769531, cd=-100.5140609741211, cm=-8.719499588012695
  Angle 1: cl=112.75118255615234, cd=-98.04672241210938, cm=-7.442477703094482
  Angle 2: cl=111.79378509521484, cd=-95.57931518554688, cm=-6.165381908416748
  Angle 3: cl=110.8364028930664, cd=-93.11198425292969, cm=-4.888320446014404
  Angle 4: cl=109.87903594970703, cd=-90.6446762084961, cm=-3.611283779144287
  Angle 5: cl=108.92167663574219, cd=-88.17733764648438, cm=-2.3342270851135254
  Angle 6: cl=107.96422576904297, cd=-85.70991516113281, cm=-1.057131290435791
  Angle 7: cl=107.00687408447266, cd=-83.24259948730469, cm=0.21989388763904572
  Angle 8: cl=106.04950714111328, cd=-80.77525329589844, cm=1.4969592094421387
  Angle 9: cl=105.09212493896484, cd=-78.30789184570312, cm=2.774026393890381
  Angle 10: cl=104.13471984863281, cd=-75.84051513671875, cm=4.051089763641357
Genotype [0.011689296234758666, 0.4405615805644593, 0.12706484642648705, -0.8481384190921674, 0.25876207286095004, -0.021079385338085857, 0.15351665796493708, -0.003475292910831323, 0.0030787402668225224, 7.791839559889954, 11.912227886511655]:
  Angle -10: cl=123.4234619140625, cd=-125.32223510742188, cm=-21.514375686645508
