Experiment: Combination_Experiment_498
Generation: 18
Timestamp: 20231226_174820

Genotypes and their Fitness Values:
[0.011715635809913668, 0.4383894191903787, 0.12625345200924437, -0.8492800983216989, 0.25792156279546274, -0.020679079075882834, 0.14813998301765507, -0.003577754965319527, 0.003068933505769957, 7.7789532786761875, 12.030265158589103] - Fitness: -1.1341109164998446
[0.011723112618689588, 0.43840391772565623, 0.12648742563325432, -0.8419695162467833, 0.2568285702599933, -0.020352995945082806, 0.14672178906865968, -0.003548317851754911, 0.0030745109152017385, 7.709736490288025, 12.073158075868257] - Fitness: -1.1344934379901155
[0.011767243623862842, 0.4384751879392219, 0.12638151242429718, -0.8523174036836113, 0.26, -0.020619392802305153, 0.15046093933435306, -0.0036035280988090577, 0.003051882980011365, 7.818966594238959, 12.016616743823565] - Fitness: -1.1336395817032712
[0.011725824887820133, 0.4384997555667127, 0.1264081535859317, -0.8438471427553815, 0.2567189961115641, -0.02062635401856723, 0.14735185056459785, -0.003572684659058942, 0.0030769386714148157, 7.748132720026755, 12.06867744717476] - Fitness: -1.134501568929314
[0.011785053528485929, 0.43834952158457857, 0.12635514505348364, -0.8508869000021403, 0.25755491455720114, -0.020623899708736314, 0.1510007087125468, -0.0036088563548218482, 0.003030972571954579, 7.788365247998691, 11.980556061405144] - Fitness: -1.134529360572806
[0.011753482760101703, 0.43808178731213276, 0.12712363731079493, -0.8474031560371393, 0.25657096631116516, -0.020744870601595314, 0.15171573440836844, -0.0036263782831632823, 0.003082870576738454, 7.80298606077402, 12.058896047228046] - Fitness: -1.1343948901411471
[0.011734431857785397, 0.4385851394644232, 0.126224959297824, -0.8468220704619493, 0.258270885482186, -0.02062859394862328, 0.1498351699591134, -0.0035524022256123253, 0.003075087708591612, 7.796003930441662, 12.068115682488928] - Fitness: -1.1339785094077661
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.011732855298526582, 0.43875252211159854, 0.12640900401628954, -0.8516142662791739, 0.25812808792401853, -0.02071413120461544, 0.1551657742275964, -0.0035917497483470406, 0.0030920528138069997, 7.853048557991142, 12.085636556347815] - Fitness: -1.1342618402484457
[0.011707463895262485, 0.43824691305941865, 0.12624364356619128, -0.8503478370955619, 0.25726137329650345, -0.020700549392962047, 0.14772166712593357, -0.003586914719278203, 0.0030622868371970712, 7.758418236096438, 12.012399867238404] - Fitness: -1.1343447613915385
[0.011735657967070077, 0.4385404934704853, 0.1262009044990607, -0.8466607953059375, 0.2577853573265884, -0.020624821702072717, 0.15026444753812104, -0.003548885609717401, 0.0030715181414295535, 7.73977296982498, 12.069175653088141] - Fitness: -1.1340912144480493
[0.0117344472447951, 0.4385828869586411, 0.12621798942666407, -0.8468838807374666, 0.25772986558529065, -0.020629707870884105, 0.14982132474876889, -0.0035509563389363773, 0.0030745914079122944, 7.795456048889402, 12.067132228764823] - Fitness: -1.1341698266998461
[0.011710423746778623, 0.44187898305932294, 0.12674847929351962, -0.8395527758187602, 0.2567147681090649, -0.02062775381093222, 0.14280292934067046, -0.0036137562577085855, 0.0030880950016720305, 7.701715041679067, 12.069858787315344] - Fitness: -1.1341819147953054
[0.011765634852217866, 0.43740058956716166, 0.12642492790872395, -0.8497964221113581, 0.25632221620106627, -0.020692073000083334, 0.15330250371249088, -0.003600428834192035, 0.002832722767754741, 7.632662399547574, 12.018466585435089] - Fitness: -1.1343407446263436
[0.011727798010642405, 0.4376097789470558, 0.12714933895861646, -0.8487933428340102, 0.2564106019197203, -0.020674115275202715, 0.15299755292918243, -0.003637000485611949, 0.0030533083427114554, 7.790962410720438, 12.035021058279332] - Fitness: -1.1345159636527924
[0.011742330878240833, 0.43832486863359377, 0.126391813127892, -0.8466743259174331, 0.2567506758547091, -0.020625347900137238, 0.15136873263410924, -0.0035596638731392933, 0.0030672370300934932, 7.768148269140698, 12.06654690928978] - Fitness: -1.1344645987741375
[0.011738553167767528, 0.43844730009442445, 0.1264026013925379, -0.8437266276380138, 0.2585894518028416, -0.020630579042902754, 0.1500575631272808, -0.0035961313641056534, 0.0030272942309868796, 7.827865089847576, 12.072580973513125] - Fitness: -1.1340854480781297
[0.011755769485393034, 0.4378605332844052, 0.12686320070218166, -0.8437101667102457, 0.2573054910661124, -0.020773758494670294, 0.15192817148881496, -0.003620846942644236, 0.0029879679570388212, 7.7683379932668695, 12.046675399859637] - Fitness: -1.134068228294362
[0.011760986142422034, 0.4376101882580013, 0.12651916132195612, -0.848737859315535, 0.25647946662302, -0.020669794838341297, 0.15315004731314358, -0.003594020653764511, 0.0029097621446260687, 7.672359571186357, 12.03382187115769] - Fitness: -1.1343520611788445
[0.011745450159770677, 0.4382263743022894, 0.12649708480140148, -0.8466564618529183, 0.2567651063921152, -0.019838954525911383, 0.1518608665942225, -0.0035668440130626833, 0.003066104986185237, 7.76268348424844, 12.065875420394152] - Fitness: -1.1355292096859797
[0.011528751685085981, 0.43861639298214905, 0.12632166626016822, -0.8459644528891479, 0.2581744470816546, -0.020613138277254334, 0.1500780414252339, -0.0035724639032411066, 0.0030819738805171366, 7.832091484171947, 12.081761102910871] - Fitness: -1.1338163690990948
[0.011733624709602077, 0.43861340178986036, 0.12623634924955957, -0.8469707940829687, 0.2582338909879875, -0.02063185139449754, 0.14953975476621195, -0.0035537827117583095, 0.003077136552913439, 7.803645153871496, 12.066753399606718] - Fitness: -1.1339941190389553
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.011735515637230331, 0.4385613291489692, 0.1262653758072902, -0.8460890502574032, 0.25772106505956743, -0.020614517921160085, 0.15042636184886807, -0.0035622600614699223, 0.0030761089227132367, 7.808052582898174, 12.078272600036104] - Fitness: -1.134304141601446
[0.011720691174139632, 0.43848870470196777, 0.126521595488461, -0.8424156871098412, 0.2567175867773977, -0.020626820616022227, 0.1458355434899554, -0.0035863751919421563, 0.0030806574481672204, 7.732660160577526, 12.069071227221622] - Fitness: -1.134490070814234
[0.011731864236643267, 0.4386913252456641, 0.12632534292905012, -0.8466810437075937, 0.2566418580172969, -0.02062778402476822, 0.14908045387868157, -0.0035702796074717855, 0.003085949098010606, 7.824132475477637, 12.073371644221282] - Fitness: -1.1347102767997335
[0.01166782601461546, 0.43938604855630486, 0.12634706195634463, -0.8521806735272788, 0.25599600020229674, -0.020740260597441766, 0.14981960282329257, -0.0036262080431461543, 0.0030207993626533217, 7.729674716196921, 11.980936650283622] - Fitness: -1.1347064126670035
[0.01173394653864091, 0.4387548513397063, 0.1263331622197556, -0.8466067985633772, 0.25665224288918914, -0.020626237162722404, 0.14930943862709703, -0.0035792495716438287, 0.0030867674829555374, 7.753751644877816, 12.075296869247797] - Fitness: -1.1347036452602208
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382356, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.0028962947845347954, 7.704162967537866, 11.91552478644549] - Fitness: -1.134694403150775
[0.01175749348635962, 0.4376963373640582, 0.12636784954942504, -0.8489706548164782, 0.256376889700446, -0.020619596064098075, 0.15198700310042043, -0.003615939901811252, 0.0028483901819521032, 7.669147195296641, 12.035524754788877] - Fitness: -1.134674832590173
[0.011731941171691778, 0.4386800627167539, 0.12629049357325042, -0.8469900950851799, 0.25659985173393984, -0.02063335363607234, 0.1490112278269592, -0.003563050174092045, 0.0030834675946140207, 7.821393067716334, 12.068454375600762] - Fitness: -1.1346672934277429
[0.011737821679207523, 0.4384934359660231, 0.12628347998578307, -0.8451793023279663, 0.2569718245779822, -0.02059639116658113, 0.1513826003900952, -0.0035689627531015813, 0.0030736846448426326, 7.770247559455512, 12.08973535161352] - Fitness: -1.1346479885682152
[0.011670099653981551, 0.4377897439781212, 0.12609812023897046, -0.8489298911511802, 0.2565008210581188, -0.020671284490729927, 0.15282615579391193, -0.0035934001598153338, 0.0030713605639163836, 7.793079633405117, 11.840785616563] - Fitness: -1.1346256453549766
[0.011746769090081294, 0.43829636253025006, 0.12685001839455998, -0.8472280367286247, 0.25658574910860943, -0.02064038682473049, 0.15792782534360109, -0.003607784067577182, 0.003083420516844266, 7.770943703469739, 12.062846358932996] - Fitness: -1.1346103262836265
[0.011732056574264545, 0.4386631689233885, 0.12623821953955086, -0.8474536721515589, 0.2565368423089042, -0.020641708053028528, 0.14890738874937565, -0.0035522060240224334, 0.0030797453395191425, 7.817283956074381, 12.061078472669982] - Fitness: -1.1346024874803313
[0.011735395511329457, 0.4388251411922166, 0.12640595160791257, -0.8459575288124379, 0.2567407166674076, -0.020780849960670644, 0.14961767686668345, -0.003599982958153565, 0.0030921511262567737, 7.705043539627115, 12.086197639957454] - Fitness: -1.1345490638948073
[0.011736092315181142, 0.43852185729620263, 0.12618126978087307, -0.8467100540464625, 0.25672181477989686, -0.020625420823657238, 0.15038446471388278, -0.003545303593292513, 0.0030695011179100056, 7.779077838925213, 12.067889887081039] - Fitness: -1.1345246610686044
[0.011734702524391455, 0.43879152430623336, 0.12637113929183752, -0.8462680491281046, 0.2566984031213031, -0.02086975952737436, 0.1494702585781856, -0.0035900669906923865, 0.003089576340330096, 7.812367464898615, 12.080984227878922] - Fitness: -1.1344999495543815
[0.011738110185639439, 0.4384512014826097, 0.12615279490153417, -0.8463382449939141, 0.2568143010153932, -0.020617277208971593, 0.15112300269613638, -0.0035418523779275524, 0.0030643790071054377, 7.759974780350627, 12.071295594286568] - Fitness: -1.134485581486869
[0.011710423746778623, 0.43846660297247786, 0.12674847929351962, -0.8395527758187602, 0.2567147681090649, -0.02062775381093222, 0.14280292934067046, -0.0036137562577085855, 0.0030880950016720305, 7.701715041679067, 12.069858787315344] - Fitness: -1.1344671925848544
[0.011742145926556036, 0.43830988985542374, 0.12609584514285638, -0.8455946268888177, 0.25699927348638585, -0.020600989979600307, 0.1526000786606435, -0.003534949947197632, 0.003054134785496301, 7.721768663201459, 12.078107008697625] - Fitness: -1.1344077006647135
[0.011751688722830368, 0.4380293856396805, 0.12670762814842043, -0.8466207337238889, 0.25679396746692745, -0.02062523851485723, 0.15284513451444892, -0.0035812042929094638, 0.0030638408983687244, 7.751753914463925, 12.064532442602893] - Fitness: -1.1343748897901604
[0.011747318721521589, 0.43808306998779034, 0.12631599754547537, -0.8483638617505105, 0.25644087074382926, -0.020628440859670256, 0.15075515736000253, -0.0035904463506957244, 0.0029409322449789194, 7.520417348335086, 12.029116525584104] - Fitness: -1.1343568450272359
[0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1343269930800173
[0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886] - Fitness: -1.134318106781693
[0.011748947197493814, 0.43802846926329814, 0.1263551327324584, -0.8407436818660788, 0.2578518128183608, -0.020660879123092654, 0.15107180695125358, -0.0036010210300889186, 0.0029276798832797955, 7.749408794539699, 12.048345270792199] - Fitness: -1.134156892720969
[0.011733316550515455, 0.43872429053426704, 0.12630151465968736, -0.8468890897594379, 0.2566137760290942, -0.02104757866078178, 0.1491754220011899, -0.00357023505577003, 0.003084426768476739, 7.774929081943338, 12.070557403721859] - Fitness: -1.1340879268629014
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.0035928715867834765, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.8551784110465535, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340243510427501
[0.011731979639216034, 0.4386744314522988, 0.12627306889535056, -0.8471446207739728, 0.2592419417933813, -0.020636138441724405, 0.14897661480109803, -0.003559435457402174, 0.0030822268429157276, 7.820023363835684, 12.065995741290502] - Fitness: -1.1336465211622553

Detailed Results for Each Genotype:
Genotype [0.011715635809913668, 0.4383894191903787, 0.12625345200924437, -0.8492800983216989, 0.25792156279546274, -0.020679079075882834, 0.14813998301765507, -0.003577754965319527, 0.003068933505769957, 7.7789532786761875, 12.030265158589103]:
  Angle -10: cl=123.11505126953125, cd=-124.78825378417969, cm=-21.461620330810547
  Angle -9: cl=122.1576919555664, cd=-122.3208999633789, cm=-20.18455696105957
  Angle -8: cl=121.20032501220703, cd=-119.85356903076172, cm=-18.90750503540039
  Angle -7: cl=120.2429428100586, cd=-117.38617706298828, cm=-17.630414962768555
  Angle -6: cl=119.28551483154297, cd=-114.91883850097656, cm=-16.353376388549805
  Angle -5: cl=118.32814025878906, cd=-112.45149993896484, cm=-15.076312065124512
  Angle -4: cl=117.37071990966797, cd=-109.98411560058594, cm=-13.79924488067627
  Angle -3: cl=116.41339874267578, cd=-107.51683807373047, cm=-12.522224426269531
  Angle -2: cl=115.4560546875, cd=-105.04944610595703, cm=-11.245121955871582
  Angle -1: cl=114.49854278564453, cd=-102.58206176757812, cm=-9.968070983886719
  Angle 0: cl=113.54120635986328, cd=-100.11473846435547, cm=-8.691014289855957
  Angle 1: cl=112.5838394165039, cd=-97.64742279052734, cm=-7.413961887359619
  Angle 2: cl=111.62642669677734, cd=-95.1800308227539, cm=-6.13689661026001
  Angle 3: cl=110.66905975341797, cd=-92.71265411376953, cm=-4.859832286834717
  Angle 4: cl=109.71167755126953, cd=-90.24530029296875, cm=-3.5827698707580566
  Angle 5: cl=108.75428009033203, cd=-87.77799987792969, cm=-2.305717945098877
  Angle 6: cl=107.7968978881836, cd=-85.31061553955078, cm=-1.0286459922790527
  Angle 7: cl=106.83954620361328, cd=-82.8432846069336, cm=0.24841447174549103
  Angle 8: cl=105.88213348388672, cd=-80.37590789794922, cm=1.5254931449890137
  Angle 9: cl=104.92476654052734, cd=-77.90862274169922, cm=2.8025174140930176
  Angle 10: cl=103.96735382080078, cd=-75.44119262695312, cm=4.079592227935791
Genotype [0.011723112618689588, 0.43840391772565623, 0.12648742563325432, -0.8419695162467833, 0.2568285702599933, -0.020352995945082806, 0.14672178906865968, -0.003548317851754911, 0.0030745109152017385, 7.709736490288025, 12.073158075868257]:
  Angle -10: cl=123.4648208618164, cd=-125.06278228759766, cm=-21.546716690063477
  Angle -9: cl=122.50739288330078, cd=-122.59540557861328, cm=-20.269636154174805
  Angle -8: cl=121.55001831054688, cd=-120.1280746459961, cm=-18.992597579956055
  Angle -7: cl=120.59265899658203, cd=-117.66072082519531, cm=-17.715517044067383
  Angle -6: cl=119.6352767944336, cd=-115.1933822631836, cm=-16.4384765625
  Angle -5: cl=118.67790985107422, cd=-112.72602844238281, cm=-15.161416053771973
  Angle -4: cl=117.7204818725586, cd=-110.2586898803711, cm=-13.884363174438477
  Angle -3: cl=116.76314544677734, cd=-107.79131317138672, cm=-12.607293128967285
  Angle -2: cl=115.80574035644531, cd=-105.323974609375, cm=-11.330243110656738
  Angle -1: cl=114.84832763671875, cd=-102.85658264160156, cm=-10.0531587600708
  Angle 0: cl=113.8909683227539, cd=-100.38928985595703, cm=-8.776128768920898
  Angle 1: cl=112.93360137939453, cd=-97.92192077636719, cm=-7.499070644378662
  Angle 2: cl=111.9761734008789, cd=-95.45454406738281, cm=-6.22199010848999
  Angle 3: cl=111.0188217163086, cd=-92.9872055053711, cm=-4.944936275482178
  Angle 4: cl=110.06140899658203, cd=-90.5198745727539, cm=-3.667877674102783
  Angle 5: cl=109.1040267944336, cd=-88.05247497558594, cm=-2.390760898590088
  Angle 6: cl=108.14666748046875, cd=-85.58516693115234, cm=-1.113757610321045
  Angle 7: cl=107.18926239013672, cd=-83.1177749633789, cm=0.16330857574939728
  Angle 8: cl=106.23186492919922, cd=-80.65047454833984, cm=1.440361499786377
  Angle 9: cl=105.27448272705078, cd=-78.18310546875, cm=2.7174201011657715
  Angle 10: cl=104.31710052490234, cd=-75.71575927734375, cm=3.994473934173584
Genotype [0.011767243623862842, 0.4384751879392219, 0.12638151242429718, -0.8523174036836113, 0.26, -0.020619392802305153, 0.15046093933435306, -0.0036035280988090577, 0.003051882980011365, 7.818966594238959, 12.016616743823565]:
  Angle -10: cl=123.00271606445312, cd=-124.73074340820312, cm=-21.414304733276367
  Angle -9: cl=122.0452651977539, cd=-122.26331329345703, cm=-20.1372127532959
  Angle -8: cl=121.08792877197266, cd=-119.79601287841797, cm=-18.86015510559082
  Angle -7: cl=120.13053131103516, cd=-117.32865142822266, cm=-17.583105087280273
  Angle -6: cl=119.17313385009766, cd=-114.86135864257812, cm=-16.30607795715332
  Angle -5: cl=118.21576690673828, cd=-112.39397430419922, cm=-15.029022216796875
  Angle -4: cl=117.25836944580078, cd=-109.92659759521484, cm=-13.751941680908203
  Angle -3: cl=116.30103302001953, cd=-107.45928955078125, cm=-12.474905967712402
  Angle -2: cl=115.34357452392578, cd=-104.99190521240234, cm=-11.197830200195312
  Angle -1: cl=114.38621520996094, cd=-102.52459716796875, cm=-9.920785903930664
  Angle 0: cl=113.4288330078125, cd=-100.05720520019531, cm=-8.64371395111084
  Angle 1: cl=112.47144317626953, cd=-97.58985900878906, cm=-7.3666462898254395
  Angle 2: cl=111.51407623291016, cd=-95.12256622314453, cm=-6.08960485458374
  Angle 3: cl=110.55664825439453, cd=-92.65515899658203, cm=-4.812536716461182
  Angle 4: cl=109.59929656982422, cd=-90.1878433227539, cm=-3.535482883453369
  Angle 5: cl=108.6419448852539, cd=-87.72048950195312, cm=-2.258423328399658
  Angle 6: cl=107.68453979492188, cd=-85.25312042236328, cm=-0.9813533425331116
  Angle 7: cl=106.72713470458984, cd=-82.78578186035156, cm=0.29570430517196655
  Angle 8: cl=105.7697525024414, cd=-80.31840515136719, cm=1.5727696418762207
  Angle 9: cl=104.81236267089844, cd=-77.85102844238281, cm=2.849830150604248
  Angle 10: cl=103.85497283935547, cd=-75.38368225097656, cm=4.126893520355225
Genotype [0.011725824887820133, 0.4384997555667127, 0.1264081535859317, -0.8438471427553815, 0.2567189961115641, -0.02062635401856723, 0.14735185056459785, -0.003572684659058942, 0.0030769386714148157, 7.748132720026755, 12.06867744717476]:
  Angle -10: cl=123.41661071777344, cd=-125.01953887939453, cm=-21.537391662597656
  Angle -9: cl=122.45921325683594, cd=-122.55220794677734, cm=-20.260351181030273
  Angle -8: cl=121.5018081665039, cd=-120.0848388671875, cm=-18.983278274536133
  Angle -7: cl=120.54436492919922, cd=-117.61742401123047, cm=-17.706201553344727
  Angle -6: cl=119.58702850341797, cd=-115.15010833740234, cm=-16.429126739501953
  Angle -5: cl=118.62967681884766, cd=-112.68276977539062, cm=-15.152088165283203
  Angle -4: cl=117.67224884033203, cd=-110.21541595458984, cm=-13.875030517578125
  Angle -3: cl=116.71489715576172, cd=-107.748046875, cm=-12.597949028015137
  Angle -2: cl=115.75751495361328, cd=-105.28070068359375, cm=-11.320916175842285
  Angle -1: cl=114.80008697509766, cd=-102.8133544921875, cm=-10.043865203857422
  Angle 0: cl=113.8427505493164, cd=-100.34602355957031, cm=-8.766792297363281
  Angle 1: cl=112.88536834716797, cd=-97.87870788574219, cm=-7.489721775054932
  Angle 2: cl=111.92797088623047, cd=-95.41130065917969, cm=-6.212666034698486
  Angle 3: cl=110.97054290771484, cd=-92.94401550292969, cm=-4.935652256011963
  Angle 4: cl=110.01317596435547, cd=-90.47663116455078, cm=-3.658571720123291
  Angle 5: cl=109.05577087402344, cd=-88.00927734375, cm=-2.381514072418213
  Angle 6: cl=108.09838104248047, cd=-85.54193878173828, cm=-1.1044526100158691
  Angle 7: cl=107.14103698730469, cd=-83.07454681396484, cm=0.17262502014636993
  Angle 8: cl=106.18362426757812, cd=-80.607177734375, cm=1.4497027397155762
  Angle 9: cl=105.22624969482422, cd=-78.13990783691406, cm=2.72672700881958
  Angle 10: cl=104.26885223388672, cd=-75.67251586914062, cm=4.003805637359619
Genotype [0.011785053528485929, 0.43834952158457857, 0.12635514505348364, -0.8508869000021403, 0.25755491455720114, -0.020623899708736314, 0.1510007087125468, -0.0036088563548218482, 0.003030972571954579, 7.788365247998691, 11.980556061405144]:
  Angle -10: cl=123.36554718017578, cd=-124.97207641601562, cm=-21.5170841217041
  Angle -9: cl=122.40819549560547, cd=-122.5047836303711, cm=-20.240053176879883
  Angle -8: cl=121.4507827758789, cd=-120.03740692138672, cm=-18.962997436523438
  Angle -7: cl=120.49342346191406, cd=-117.5700454711914, cm=-17.68589973449707
  Angle -6: cl=119.53604888916016, cd=-115.10272979736328, cm=-16.408876419067383
  Angle -5: cl=118.57862091064453, cd=-112.63533782958984, cm=-15.131806373596191
  Angle -4: cl=117.62123107910156, cd=-110.16800689697266, cm=-13.854758262634277
  Angle -3: cl=116.6638412475586, cd=-107.70062255859375, cm=-12.577682495117188
  Angle -2: cl=115.70645904541016, cd=-105.23326873779297, cm=-11.300605773925781
  Angle -1: cl=114.74907684326172, cd=-102.76597595214844, cm=-10.023575782775879
  Angle 0: cl=113.79167938232422, cd=-100.29861450195312, cm=-8.746536254882812
  Angle 1: cl=112.83429718017578, cd=-97.83123779296875, cm=-7.46942663192749
  Angle 2: cl=111.87691497802734, cd=-95.36389923095703, cm=-6.1923956871032715
  Angle 3: cl=110.9195327758789, cd=-92.89654541015625, cm=-4.915318965911865
  Angle 4: cl=109.9621810913086, cd=-90.42920684814453, cm=-3.6382603645324707
  Angle 5: cl=109.00475311279297, cd=-87.96183776855469, cm=-2.3612122535705566
  Angle 6: cl=108.04736328125, cd=-85.49449920654297, cm=-1.0841469764709473
  Angle 7: cl=107.09001159667969, cd=-83.02714538574219, cm=0.1928972750902176
  Angle 8: cl=106.1325912475586, cd=-80.55978393554688, cm=1.469968318939209
  Angle 9: cl=105.17522430419922, cd=-78.09244537353516, cm=2.7470364570617676
  Angle 10: cl=104.21784210205078, cd=-75.6250991821289, cm=4.024071216583252
Genotype [0.011753482760101703, 0.43808178731213276, 0.12712363731079493, -0.8474031560371393, 0.25657096631116516, -0.020744870601595314, 0.15171573440836844, -0.0036263782831632823, 0.003082870576738454, 7.80298606077402, 12.058896047228046]:
  Angle -10: cl=123.9813003540039, cd=-125.52674102783203, cm=-21.648740768432617
  Angle -9: cl=123.0239028930664, cd=-123.0594482421875, cm=-20.371713638305664
  Angle -8: cl=122.0665512084961, cd=-120.59210205078125, cm=-19.09465217590332
  Angle -7: cl=121.10912322998047, cd=-118.12472534179688, cm=-17.81755828857422
  Angle -6: cl=120.15178680419922, cd=-115.65739440917969, cm=-16.540498733520508
  Angle -5: cl=119.19437408447266, cd=-113.19001770019531, cm=-15.263453483581543
  Angle -4: cl=118.23700714111328, cd=-110.72268676757812, cm=-13.986390113830566
  Angle -3: cl=117.27959442138672, cd=-108.25531768798828, cm=-12.709327697753906
  Angle -2: cl=116.3222427368164, cd=-105.78795623779297, cm=-11.432260513305664
  Angle -1: cl=115.36483001708984, cd=-103.32064819335938, cm=-10.155211448669434
  Angle 0: cl=114.4074478149414, cd=-100.85328674316406, cm=-8.878149032592773
  Angle 1: cl=113.4500503540039, cd=-98.38594818115234, cm=-7.60110330581665
  Angle 2: cl=112.49266815185547, cd=-95.9185791015625, cm=-6.324012279510498
  Angle 3: cl=111.53528594970703, cd=-93.45121765136719, cm=-5.046959400177002
  Angle 4: cl=110.577880859375, cd=-90.9838638305664, cm=-3.769923686981201
  Angle 5: cl=109.62049865722656, cd=-88.51651763916016, cm=-2.492845058441162
  Angle 6: cl=108.66313171386719, cd=-86.04918670654297, cm=-1.215796947479248
  Angle 7: cl=107.70575714111328, cd=-83.58179473876953, cm=0.06127972900867462
  Angle 8: cl=106.74835968017578, cd=-81.11445617675781, cm=1.3383564949035645
  Angle 9: cl=105.79097747802734, cd=-78.64713287353516, cm=2.615387439727783
  Angle 10: cl=104.83361053466797, cd=-76.1797866821289, cm=3.8924174308776855
Genotype [0.011734431857785397, 0.4385851394644232, 0.126224959297824, -0.8468220704619493, 0.258270885482186, -0.02062859394862328, 0.1498351699591134, -0.0035524022256123253, 0.003075087708591612, 7.796003930441662, 12.068115682488928]:
  Angle -10: cl=123.10086822509766, cd=-124.78741455078125, cm=-21.45718765258789
  Angle -9: cl=122.14346313476562, cd=-122.32006072998047, cm=-20.180150985717773
  Angle -8: cl=121.18609619140625, cd=-119.85269927978516, cm=-18.903053283691406
  Angle -7: cl=120.22866821289062, cd=-117.38530731201172, cm=-17.626005172729492
  Angle -6: cl=119.27130889892578, cd=-114.91798400878906, cm=-16.348947525024414
  Angle -5: cl=118.31389617919922, cd=-112.45064544677734, cm=-15.07191276550293
  Angle -4: cl=117.35652923583984, cd=-109.98326873779297, cm=-13.794835090637207
  Angle -3: cl=116.3991470336914, cd=-107.51593017578125, cm=-12.517790794372559
  Angle -2: cl=115.4417724609375, cd=-105.04857635498047, cm=-11.240684509277344
  Angle -1: cl=114.48436737060547, cd=-102.58123016357422, cm=-9.963659286499023
  Angle 0: cl=113.5270004272461, cd=-100.11388397216797, cm=-8.6865873336792
  Angle 1: cl=112.56957244873047, cd=-97.646484375, cm=-7.4095072746276855
  Angle 2: cl=111.61226654052734, cd=-95.17919158935547, cm=-6.132477283477783
