Experiment: Combination_Experiment_498
Generation: 20
Timestamp: 20231226_174839

Genotypes and their Fitness Values:
[0.011699729886592104, 0.43866925028872517, 0.12633005593613805, -0.8498062400046889, 0.2552200260601033, -0.020622156121253378, 0.14943371953225942, -0.0035722003563591447, 0.0030850964024867187, 7.839676024936253, 12.076887289398819] - Fitness: -1.1352363270924302
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8483561163650268, 0.2594487266754973, -0.021126856002701856, 0.1498132160805206, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1331897961535105
[0.011745957136218985, 0.43861348615770357, 0.12637447048433573, -0.8521058984359573, 0.2594873020357099, -0.020620166783135337, 0.14971606749407237, -0.003589109520542196, 0.0030742210009092976, 7.841253188235166, 12.054431394556893] - Fitness: -1.1337797007492707
[0.011752995700164373, 0.43857572102293657, 0.126402606320948, -0.8496765454712216, 0.25963248445033155, -0.020615787277160222, 0.15002912383179806, -0.0035992654939988253, 0.0030686113064567933, 7.843447671231173, 12.045465289758301] - Fitness: -1.1337993226723613
[0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226902, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093] - Fitness: -1.1331667239098904
[0.011742156964900144, 0.4395812160348068, 0.1263203956120888, -0.8491987908462588, 0.2587395619920455, -0.02067525092494709, 0.14990987537264647, -0.003578072953902292, 0.003074757704046734, 7.808172350801054, 11.961326135175096] - Fitness: -1.1336341279036375
[0.011731680746552568, 0.438718186377115, 0.12640845864263245, -0.8538930046029405, 0.25910692803263724, -0.020614500501807874, 0.14931663485366678, -0.003587521806082468, 0.0030918674836114624, 7.8705459390580845, 12.085099329881224] - Fitness: -1.1339642853496044
[0.011753052632100271, 0.43856738675154305, 0.12637681779765622, -0.8521764001851753, 0.2596582013571399, -0.02061990878952527, 0.14996435810749925, -0.0035939157132978167, 0.00306677499394332, 7.833824323569764, 12.041826510979117] - Fitness: -1.1337329554693487
[0.011683290739176958, 0.4386872317832133, 0.12634730776260722, -0.8497126600174183, 0.25899864203937173, -0.0206871754344794, 0.14941848922257767, -0.0035763272267196437, 0.003086649823185143, 7.837357159851783, 12.078696546321574] - Fitness: -1.1337142360583083
[0.011985747584824945, 0.4396002230708675, 0.12628736511934877, -0.8477497256278516, 0.2578434181599575, -0.02067490525594528, 0.14988862363127028, -0.003567098668800698, 0.0030802046677924893, 7.80009061903341, 11.975395784910269] - Fitness: -1.134392608883923
[0.011610793158012823, 0.4392902971053667, 0.1263241250297061, -0.8470299295423168, 0.2580643762436897, -0.020652299753060745, 0.1498847837393419, -0.0035737480170335532, 0.003083092919120467, 7.828092685844306, 12.013236669855413] - Fitness: -1.133781798979478
[0.0116732440282998, 0.4385858063774865, 0.12634076834170438, -0.8487275460558028, 0.2592670100054928, -0.02071990577932125, 0.150014571927111, -0.003856031370712087, 0.0030705262134251327, 7.813122551663886, 12.053014471470586] - Fitness: -1.1360989466002382
[0.011651813894476244, 0.4396272491669755, 0.12632535441447504, -0.8475626678689013, 0.25800934082470733, -0.02067188049096395, 0.1497881548963959, -0.0035743900739297766, 0.003083652438422133, 7.826093286680486, 11.978974453327687] - Fitness: -1.1337651780518132
[0.01173235467691306, 0.4386842548929345, 0.12635822955428838, -0.8462095911262858, 0.258912449878163, -0.020618872092011187, 0.14942553950514226, -0.0035778091594013918, 0.0030873996226034647, 7.843270854524258, 12.080149947600068] - Fitness: -1.1339527543481
[0.011731766144456415, 0.4387056849700247, 0.12636977585769477, -0.8519648949375211, 0.2591455033928498, -0.020620682770355454, 0.14921948626721857, -0.0035794971350309552, 0.0030891130148412525, 7.85611091756597, 12.079641161712445] - Fitness: -1.133873377343225
[0.01173235467691306, 0.4386842548929345, 0.12635822955428838, -0.8518874828626356, 0.26, -0.020618872092011187, 0.14942553950514226, -0.0035778091594013918, 0.0030873996226034647, 7.843270854524258, 12.080149947600068] - Fitness: -1.133542468378444
[0.011727394757487703, 0.43942209376089447, 0.12637562108750475, -0.8452451659098362, 0.2584023665944585, -0.02023018004164637, 0.1477009835285191, -0.003555504441413264, 0.0030819218087794528, 7.778789303476383, 12.067431658224086] - Fitness: -1.1342476837813324
[0.011733563241953862, 0.4397461060768655, 0.12630036252632462, -0.8481153540079749, 0.25800094512203786, -0.020685513761579222, 0.14949773901096622, -0.003568745158706515, 0.0030827728608072763, 7.817982369773684, 11.962187871281802] - Fitness: -1.1338232724642745
[0.011733532508129755, 0.440312458220368, 0.12526503131534922, -0.848687633970478, 0.257884472189063, -0.020712344945120063, 0.14947673113334334, -0.003576226382180617, 0.0030855910147541948, 7.825150977724778, 11.909905107119345] - Fitness: -1.1347630847287464
[0.01174662213753034, 0.43509582266959135, 0.126360839183533, -0.8501812602615724, 0.25897261550673234, -0.020676192979328545, 0.15003634518984582, -0.003588503727786521, 0.0030733294704576117, 7.826607994721856, 11.952407923805142] - Fitness: -1.134012401517888
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011410155279234549, 0.43866312201514746, 0.12632022074847044, -0.8464567576131101, 0.25882806925433, -0.02062311864329537, 0.14944760896873058, -0.0035702779457103496, 0.003084247535842729, 7.82482163842664, 12.075855867069897] - Fitness: -1.1332864715022948
[0.011734657546184805, 0.43925868715999217, 0.12627195204676933, -0.8473427712119446, 0.2579125978776845, -0.02050679709419524, 0.13535704158101716, -0.00356351423251892, 0.0030786351766084134, 7.800334876497029, 12.007656673109445] - Fitness: -1.1340618847634545
[0.011670485300570282, 0.44059121063679224, 0.1265745298241021, -0.8422653885461617, 0.2572181082141896, -0.020691418058825458, 0.14556855506664879, -0.0035968827003262215, 0.0031158259235200512, 7.744719634319642, 12.072827121683314] - Fitness: -1.134066866605423
[0.011760359140780958, 0.4381063951463319, 0.12667052539102786, -0.8471530614995919, 0.25838329463966747, -0.02089343513613502, 0.1513412786270302, -0.0036139194051101648, 0.0030135339662278387, 7.788589433655705, 12.034651937445208] - Fitness: -1.1336478616121932
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.0035928715867834765, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.8551784110465535, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340243510427501
[0.011734922301499268, 0.43856728106684806, 0.1262153373783187, -0.8467575603995445, 0.25807667421994696, -0.020627085050003054, 0.15000688099071646, -0.003550995579254356, 0.0030736598817267887, 7.77351154619499, 12.068539670728613] - Fitness: -1.1340235360568678
[0.011733624709602077, 0.43861340178986036, 0.12623634924955957, -0.8469707940829687, 0.2582338909879875, -0.02063185139449754, 0.14953975476621195, -0.0035537827117583095, 0.003077136552913439, 7.803645153871496, 12.066753399606718] - Fitness: -1.1339941190389553
[0.011651490604343666, 0.4386811315134198, 0.12630957529987968, -0.8465192350113219, 0.25723804445011833, -0.020873802507370802, 0.1495364697708075, -0.0035711265947584604, 0.003083445613292898, 7.797794042834782, 12.075038883397465] - Fitness: -1.1339793270405538
[0.011734431857785397, 0.4385851394644232, 0.126224959297824, -0.8468220704619493, 0.258270885482186, -0.02062859394862328, 0.1498351699591134, -0.0035524022256123253, 0.003075087708591612, 7.796003930441662, 12.068115682488928] - Fitness: -1.1339785094077661
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8540340081013766, 0.2594487266754973, -0.020613984514587756, 0.1593170271594842, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.133947821436331
[0.011651675499795639, 0.43861459826677585, 0.12627047605380304, -0.8465682576054404, 0.25821011342545436, -0.020624366147600257, 0.14975506942982073, -0.0035612551883514284, 0.003079071483954918, 7.815023685991677, 12.07275648092838] - Fitness: -1.1339235307274254
[0.011610700894892419, 0.4386151965052336, 0.12628753945592475, -0.8463669893666762, 0.25819822464418773, -0.020617421618597177, 0.1498627267616251, -0.0035649914266479878, 0.0030800389494756576, 7.820712952051767, 12.075758021589209] - Fitness: -1.1338923119767057
[0.011731766144456415, 0.4387056849700247, 0.12636977585769477, -0.8519648949375211, 0.2591455033928498, -0.020620682770355454, 0.14921948626721857, -0.0035794971350309552, 0.0030891130148412525, 7.85611091756597, 12.079641161712445] - Fitness: -1.133873377343225
[0.011733450970357651, 0.4386208562595734, 0.1262442031368346, -0.8469510905867588, 0.25865930800666415, -0.020631611745863733, 0.14949174789590725, -0.003555215518328265, 0.003077943362321258, 7.787923206231403, 12.067267706009558] - Fitness: -1.1338230847321653
[0.011528751685085981, 0.43861639298214905, 0.12632166626016822, -0.8459644528891479, 0.2581744470816546, -0.020613138277254334, 0.1500780414252339, -0.0035724639032411066, 0.0030819738805171366, 7.832091484171947, 12.081761102910871] - Fitness: -1.1338163690990948
[0.011731837309376289, 0.4386952671307827, 0.12633754020358, -0.8503581368830051, 0.2591776495263603, -0.020625834660811776, 0.14913852911184505, -0.003572809909154695, 0.003086817624199411, 7.844081732989208, 12.075092688238463] - Fitness: -1.133797619395973
[0.011734345811116955, 0.440283294892618, 0.1263181912645076, -0.8485636344596654, 0.2577050587245034, -0.020709533068150134, 0.14976660824210697, -0.0035742675413642537, 0.0030833436501606403, 7.799602104106172, 11.910874008511914] - Fitness: -1.1337775052540762
[0.011733855367403083, 0.44030115329019315, 0.12632781318401293, -0.8486281445220702, 0.25789926998674245, -0.02071104196677036, 0.14959489721050392, -0.0035756741877222232, 0.0030847714770254634, 7.822094488352844, 11.91045002027223] - Fitness: -1.1337325400181915
[0.011731979639216034, 0.4386744314522988, 0.12627306889535056, -0.8471446207739728, 0.2592419417933813, -0.020636138441724405, 0.14897661480109803, -0.003559435457402174, 0.0030822268429157276, 7.820023363835684, 12.065995741290502] - Fitness: -1.1336465211622553
[0.011767243623862842, 0.4384751879392219, 0.12638151242429718, -0.8523174036836113, 0.26, -0.020619392802305153, 0.15046093933435306, -0.0036035280988090577, 0.003051882980011365, 7.818966594238959, 12.016616743823565] - Fitness: -1.1336395817032712
[0.01172335728224107, 0.43995625209510847, 0.12646323305461818, -0.8441078827918878, 0.2582310723196547, -0.02063278458940753, 0.146507140616927, -0.0035556970568032635, 0.003084574106418249, 7.772700034973038, 12.067540959700437] - Fitness: -1.133617984758781
[0.011732874479975338, 0.4403368700853434, 0.12634705702302354, -0.8487571646468797, 0.2582876925112205, -0.02071405976401081, 0.149753282426841, -0.0035784874804381628, 0.0030876271307551098, 7.831702261710453, 11.909602043792859] - Fitness: -1.1336035476083162
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.011754609361145736, 0.4385013101517273, 0.1263092692542026, -0.8500547603325417, 0.26, -0.02062156436221218, 0.15038234261586025, -0.003581671103172395, 0.0030597370445786406, 7.787289144473368, 12.037640307529395] - Fitness: -1.1334909912214524
[0.011610577631257772, 0.4386595520029962, 0.12631360561997587, -0.8463343076372638, 0.25877835000915467, -0.020786914430665313, 0.1497169936556163, -0.003571572364252676, 0.003082955035700978, 7.809226523280503, 12.077279623235267] - Fitness: -1.1334727484991585
[0.011731639337466251, 0.44336598581084913, 0.12631733932646935, -0.8451922872565945, 0.25732023748036614, -0.020619252360122943, 0.14919655733515996, -0.00356642990050553, 0.0030764408221938683, 7.784084637749606, 11.772393665289819] - Fitness: -1.1334350100861441
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787

Detailed Results for Each Genotype:
Genotype [0.011699729886592104, 0.43866925028872517, 0.12633005593613805, -0.8498062400046889, 0.2552200260601033, -0.020622156121253378, 0.14943371953225942, -0.0035722003563591447, 0.0030850964024867187, 7.839676024936253, 12.076887289398819]:
  Angle -10: cl=123.68521118164062, cd=-125.19121551513672, cm=-21.60327911376953
  Angle -9: cl=122.72781372070312, cd=-122.723876953125, cm=-20.326234817504883
  Angle -8: cl=121.77044677734375, cd=-120.25652313232422, cm=-19.04916763305664
  Angle -7: cl=120.81302642822266, cd=-117.78913116455078, cm=-17.772104263305664
  Angle -6: cl=119.85565948486328, cd=-115.32182312011719, cm=-16.495065689086914
  Angle -5: cl=118.89824676513672, cd=-112.85443115234375, cm=-15.21799373626709
  Angle -4: cl=117.94087982177734, cd=-110.3871078491211, cm=-13.94093132019043
  Angle -3: cl=116.9834976196289, cd=-107.91973876953125, cm=-12.66387939453125
  Angle -2: cl=116.02611541748047, cd=-105.452392578125, cm=-11.386796951293945
  Angle -1: cl=115.06877899169922, cd=-102.98506927490234, cm=-10.1097412109375
  Angle 0: cl=114.11136627197266, cd=-100.51769256591797, cm=-8.832695960998535
  Angle 1: cl=113.15397644042969, cd=-98.05034637451172, cm=-7.55562162399292
  Angle 2: cl=112.19660186767578, cd=-95.5830078125, cm=-6.278561115264893
  Angle 3: cl=111.23918914794922, cd=-93.11565399169922, cm=-5.001505374908447
  Angle 4: cl=110.28185272216797, cd=-90.64833068847656, cm=-3.7244467735290527
  Angle 5: cl=109.32437896728516, cd=-88.180908203125, cm=-2.447364330291748
  Angle 6: cl=108.36701965332031, cd=-85.71356964111328, cm=-1.170320987701416
  Angle 7: cl=107.40961456298828, cd=-83.24622344970703, cm=0.10674233734607697
  Angle 8: cl=106.45227813720703, cd=-80.7789077758789, cm=1.3837933540344238
  Angle 9: cl=105.49486541748047, cd=-78.31151580810547, cm=2.66084623336792
  Angle 10: cl=104.53746795654297, cd=-75.84417724609375, cm=3.9379162788391113
Genotype [0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8483561163650268, 0.2594487266754973, -0.021126856002701856, 0.1498132160805206, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672]:
  Angle -10: cl=122.9984359741211, cd=-124.76669311523438, cm=-21.42289924621582
  Angle -9: cl=122.0410385131836, cd=-122.2992935180664, cm=-20.145830154418945
  Angle -8: cl=121.08370208740234, cd=-119.83200073242188, cm=-18.868783950805664
  Angle -7: cl=120.1263198852539, cd=-117.36466979980469, cm=-17.591726303100586
  Angle -6: cl=119.16891479492188, cd=-114.89729309082031, cm=-16.31464958190918
  Angle -5: cl=118.21151733398438, cd=-112.42994689941406, cm=-15.037595748901367
  Angle -4: cl=117.25411987304688, cd=-109.96256256103516, cm=-13.760505676269531
  Angle -3: cl=116.29674530029297, cd=-107.49528503417969, cm=-12.48350715637207
  Angle -2: cl=115.3393325805664, cd=-105.02790069580078, cm=-11.206429481506348
  Angle -1: cl=114.38196563720703, cd=-102.56056213378906, cm=-9.929377555847168
  Angle 0: cl=113.42456817626953, cd=-100.09319305419922, cm=-8.652307510375977
  Angle 1: cl=112.46715545654297, cd=-97.62579345703125, cm=-7.375216960906982
  Angle 2: cl=111.50980377197266, cd=-95.15848541259766, cm=-6.09816312789917
  Angle 3: cl=110.55242156982422, cd=-92.69114685058594, cm=-4.821134090423584
  Angle 4: cl=109.59501647949219, cd=-90.22378540039062, cm=-3.544050693511963
  Angle 5: cl=108.63764190673828, cd=-87.75645446777344, cm=-2.2670321464538574
  Angle 6: cl=107.6803207397461, cd=-85.28912353515625, cm=-0.9899383187294006
  Angle 7: cl=106.72291564941406, cd=-82.82173919677734, cm=0.2871097922325134
  Angle 8: cl=105.76549530029297, cd=-80.35442352294922, cm=1.5641732215881348
  Angle 9: cl=104.80812072753906, cd=-77.88704681396484, cm=2.841238498687744
  Angle 10: cl=103.85071563720703, cd=-75.41971588134766, cm=4.118281841278076
Genotype [0.011745957136218985, 0.43861348615770357, 0.12637447048433573, -0.8521058984359573, 0.2594873020357099, -0.020620166783135337, 0.14971606749407237, -0.003589109520542196, 0.0030742210009092976, 7.841253188235166, 12.054431394556893]:
  Angle -10: cl=123.08157348632812, cd=-124.78795623779297, cm=-21.434572219848633
  Angle -9: cl=122.1241683959961, cd=-122.320556640625, cm=-20.157487869262695
  Angle -8: cl=121.16683197021484, cd=-119.85322570800781, cm=-18.880464553833008
  Angle -7: cl=120.20940399169922, cd=-117.38587951660156, cm=-17.603391647338867
  Angle -6: cl=119.25200653076172, cd=-114.91853332519531, cm=-16.32636070251465
  Angle -5: cl=118.29460906982422, cd=-112.4511489868164, cm=-15.049253463745117
  Angle -4: cl=117.33722686767578, cd=-109.98381042480469, cm=-13.772223472595215
  Angle -3: cl=116.3798599243164, cd=-107.51647186279297, cm=-12.495161056518555
  Angle -2: cl=115.42247772216797, cd=-105.04911804199219, cm=-11.218099594116211
  Angle -1: cl=114.46504974365234, cd=-102.58174896240234, cm=-9.94103717803955
  Angle 0: cl=113.5076675415039, cd=-100.11439514160156, cm=-8.663995742797852
  Angle 1: cl=112.5503158569336, cd=-97.64704132080078, cm=-7.3869194984436035
  Angle 2: cl=111.5929183959961, cd=-95.1796875, cm=-6.1098408699035645
  Angle 3: cl=110.63553619384766, cd=-92.71237182617188, cm=-4.832787036895752
  Angle 4: cl=109.67815399169922, cd=-90.2450180053711, cm=-3.555732250213623
  Angle 5: cl=108.72077178955078, cd=-87.77769470214844, cm=-2.278682231903076
  Angle 6: cl=107.76335906982422, cd=-85.31031036376953, cm=-1.0016169548034668
  Angle 7: cl=106.80602264404297, cd=-82.84294128417969, cm=0.2754616141319275
  Angle 8: cl=105.8486099243164, cd=-80.3756103515625, cm=1.5525145530700684
  Angle 9: cl=104.89122772216797, cd=-77.90826416015625, cm=2.829561710357666
  Angle 10: cl=103.93384552001953, cd=-75.44090270996094, cm=4.106627941131592
Genotype [0.011752995700164373, 0.43857572102293657, 0.126402606320948, -0.8496765454712216, 0.25963248445033155, -0.020615787277160222, 0.15002912383179806, -0.0035992654939988253, 0.0030686113064567933, 7.843447671231173, 12.045465289758301]:
  Angle -10: cl=123.08805084228516, cd=-124.79191589355469, cm=-21.433683395385742
  Angle -9: cl=122.1305923461914, cd=-122.32453918457031, cm=-20.156625747680664
  Angle -8: cl=121.17325592041016, cd=-119.8572006225586, cm=-18.87957000732422
  Angle -7: cl=120.21587371826172, cd=-117.3898696899414, cm=-17.602510452270508
  Angle -6: cl=119.25849151611328, cd=-114.9224853515625, cm=-16.325422286987305
  Angle -5: cl=118.30109405517578, cd=-112.45513916015625, cm=-15.048373222351074
  Angle -4: cl=117.34370422363281, cd=-109.9878158569336, cm=-13.77131175994873
  Angle -3: cl=116.3863754272461, cd=-107.52042388916016, cm=-12.494231224060059
  Angle -2: cl=115.42896270751953, cd=-105.05310821533203, cm=-11.21719741821289
  Angle -1: cl=114.47161102294922, cd=-102.58580017089844, cm=-9.940136909484863
  Angle 0: cl=113.51416778564453, cd=-100.11834716796875, cm=-8.663064002990723
  Angle 1: cl=112.55677032470703, cd=-97.6510238647461, cm=-7.386013507843018
  Angle 2: cl=111.59942626953125, cd=-95.18368530273438, cm=-6.108951091766357
  Angle 3: cl=110.64204406738281, cd=-92.71636962890625, cm=-4.8318867683410645
  Angle 4: cl=109.68463134765625, cd=-90.2490005493164, cm=-3.554826259613037
  Angle 5: cl=108.727294921875, cd=-87.78169250488281, cm=-2.2777647972106934
  Angle 6: cl=107.76990509033203, cd=-85.31431579589844, cm=-1.0007147789001465
  Angle 7: cl=106.81249237060547, cd=-82.84696960449219, cm=0.27633994817733765
  Angle 8: cl=105.85507202148438, cd=-80.37957763671875, cm=1.553393840789795
  Angle 9: cl=104.89772033691406, cd=-77.9122543334961, cm=2.8304648399353027
  Angle 10: cl=103.94034576416016, cd=-75.44489288330078, cm=4.107544422149658
Genotype [0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226902, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093]:
  Angle -10: cl=124.06810760498047, cd=-125.71269226074219, cm=-21.651212692260742
  Angle -9: cl=123.11072540283203, cd=-123.24534606933594, cm=-20.37415313720703
  Angle -8: cl=122.1532974243164, cd=-120.77791595458984, cm=-19.097057342529297
  Angle -7: cl=121.19586944580078, cd=-118.31059265136719, cm=-17.82005500793457
  Angle -6: cl=120.2386245727539, cd=-115.84333038330078, cm=-16.542978286743164
  Angle -5: cl=119.2811508178711, cd=-113.37591552734375, cm=-15.265917778015137
  Angle -4: cl=118.32373809814453, cd=-110.90856170654297, cm=-13.988851547241211
  Angle -3: cl=117.36638641357422, cd=-108.44119262695312, cm=-12.711779594421387
  Angle -2: cl=116.40900421142578, cd=-105.97388458251953, cm=-11.43474006652832
  Angle -1: cl=115.45158386230469, cd=-103.50652313232422, cm=-10.157678604125977
  Angle 0: cl=114.49423217773438, cd=-101.03914642333984, cm=-8.880600929260254
  Angle 1: cl=113.53682708740234, cd=-98.57179260253906, cm=-7.603553295135498
  Angle 2: cl=112.57942962646484, cd=-96.10445404052734, cm=-6.326478481292725
  Angle 3: cl=111.6220474243164, cd=-93.63712310791016, cm=-5.049431324005127
  Angle 4: cl=110.66466522216797, cd=-91.16978454589844, cm=-3.7723727226257324
  Angle 5: cl=109.70728302001953, cd=-88.70237731933594, cm=-2.4953036308288574
  Angle 6: cl=108.7498779296875, cd=-86.23503112792969, cm=-1.2182469367980957
  Angle 7: cl=107.79253387451172, cd=-83.76769256591797, cm=0.05882687866687775
  Angle 8: cl=106.83515167236328, cd=-81.30037689208984, cm=1.335848331451416
  Angle 9: cl=105.8777084350586, cd=-78.83294677734375, cm=2.612917423248291
  Angle 10: cl=104.92034149169922, cd=-76.36560821533203, cm=3.889960765838623
Genotype [0.011742156964900144, 0.4395812160348068, 0.1263203956120888, -0.8491987908462588, 0.2587395619920455, -0.02067525092494709, 0.14990987537264647, -0.003578072953902292, 0.003074757704046734, 7.808172350801054, 11.961326135175096]:
  Angle -10: cl=123.15721893310547, cd=-124.86750030517578, cm=-21.45613670349121
  Angle -9: cl=122.19976043701172, cd=-122.40010833740234, cm=-20.179061889648438
  Angle -8: cl=121.24237823486328, cd=-119.93280029296875, cm=-18.902009963989258
  Angle -7: cl=120.28496551513672, cd=-117.46541595458984, cm=-17.62495231628418
  Angle -6: cl=119.32762908935547, cd=-114.99808502197266, cm=-16.34788703918457
  Angle -5: cl=118.3702163696289, cd=-112.53070068359375, cm=-15.070836067199707
  Angle -4: cl=117.4128646850586, cd=-110.0633544921875, cm=-13.793746948242188
  Angle -3: cl=116.45545196533203, cd=-107.59602355957031, cm=-12.516703605651855
  Angle -2: cl=115.49805450439453, cd=-105.12866973876953, cm=-11.239623069763184
  Angle -1: cl=114.54065704345703, cd=-102.66132354736328, cm=-9.962589263916016
  Angle 0: cl=113.58330535888672, cd=-100.19398498535156, cm=-8.685515403747559
  Angle 1: cl=112.62591552734375, cd=-97.72663116455078, cm=-7.408482074737549
  Angle 2: cl=111.6685562133789, cd=-95.2592544555664, cm=-6.131393909454346
  Angle 3: cl=110.71117401123047, cd=-92.79196166992188, cm=-4.854356288909912
  Angle 4: cl=109.75376892089844, cd=-90.32453918457031, cm=-3.577277660369873
  Angle 5: cl=108.79637145996094, cd=-87.85722351074219, cm=-2.3002305030822754
  Angle 6: cl=107.83898162841797, cd=-85.38987731933594, cm=-1.023176670074463
  Angle 7: cl=106.88162994384766, cd=-82.92252349853516, cm=0.2538999915122986
  Angle 8: cl=105.92423248291016, cd=-80.45515441894531, cm=1.530956745147705
  Angle 9: cl=104.96685791015625, cd=-77.98782348632812, cm=2.80800199508667
  Angle 10: cl=104.00948333740234, cd=-75.52047729492188, cm=4.0850749015808105
Genotype [0.011731680746552568, 0.438718186377115, 0.12640845864263245, -0.8538930046029405, 0.25910692803263724, -0.020614500501807874, 0.14931663485366678, -0.003587521806082468, 0.0030918674836114624, 7.8705459390580845, 12.085099329881224]:
  Angle -10: cl=123.18762969970703, cd=-124.86518859863281, cm=-21.457809448242188
  Angle -9: cl=122.23023986816406, cd=-122.3978271484375, cm=-20.180761337280273
  Angle -8: cl=121.27284240722656, cd=-119.93048858642578, cm=-18.903696060180664
  Angle -7: cl=120.31549072265625, cd=-117.4631576538086, cm=-17.626638412475586
  Angle -6: cl=119.3580551147461, cd=-114.99575805664062, cm=-16.349565505981445
  Angle -5: cl=118.40071868896484, cd=-112.52849578857422, cm=-15.072547912597656
  Angle -4: cl=117.44332122802734, cd=-110.06111907958984, cm=-13.795454978942871
  Angle -3: cl=116.48595428466797, cd=-107.59375762939453, cm=-12.518407821655273
  Angle -2: cl=115.52857208251953, cd=-105.12638092041016, cm=-11.241320610046387
  Angle -1: cl=114.57112884521484, cd=-102.65901184082031, cm=-9.964265823364258
  Angle 0: cl=113.61371612548828, cd=-100.191650390625, cm=-8.687214851379395
  Angle 1: cl=112.6563949584961, cd=-97.72435760498047, cm=-7.410175800323486
