Experiment: Combination_Experiment_498
Generation: 92
Timestamp: 20231226_180008

Genotypes and their Fitness Values:
[0.010810107473913179, 0.4460198831538089, 0.12986515461569503, -0.8441876893743809, 0.25982747254380617, -0.022612780910706676, 0.14635976357646038, -0.003006807270626385, 0.0026503442021694502, 7.597495828473068, 11.134203823699089] - Fitness: -1.1171697646534404
[0.010731223303472308, 0.44592834199302034, 0.12988524956845443, -0.8372120879387546, 0.25982116637363145, -0.022487322989837126, 0.14662853605837406, -0.00319632975126543, 0.0026195589929113123, 7.621411637941125, 11.163950391310154] - Fitness: -1.1189477853833854
[0.01081066806644742, 0.44600328589867844, 0.12987762932909228, -0.8482235741784929, 0.2598262800928064, -0.02265003974300044, 0.1463588199724904, -0.003006658547725656, 0.002654917972721987, 7.633010806163613, 11.126092131403379] - Fitness: -1.1171468621884537
[0.010686664717069406, 0.4458714108747115, 0.12989553084088507, -0.8303384654341331, 0.2598228693977822, -0.022444386334381738, 0.15153634229213025, -0.0030097114980710124, 0.0025, 7.58488571754413, 11.180425264181391] - Fitness: -1.1169822995730279
[0.010770795144853948, 0.4458811103128658, 0.12992958643665736, -0.8419672862437787, 0.2598167250482988, -0.022625361443409223, 0.14636578166949313, -0.003009113549607291, 0.0026320037497504344, 7.626845586891307, 11.113186886699054] - Fitness: -1.1170180552201534
[0.010741798221158377, 0.446097697838859, 0.12984490449680405, -0.8481180275311546, 0.25982501771525185, -0.022533222740463158, 0.14667608841810176, -0.0030070312342470058, 0.0026376511803278815, 7.6303616549151645, 11.210004888672607] - Fitness: -1.1172959985271287
[0.010808736874036348, 0.4478525377427274, 0.12986133421498147, -0.8381303665559305, 0.2598209898848826, -0.02262898490834412, 0.14615556185704584, -0.0030070700737405793, 0.0026397828738905713, 7.899674500619799, 11.184648060800392] - Fitness: -1.1175070241860632
[0.010759742362375396, 0.4459512449655682, 0.12988264406109562, -0.8379597525614968, 0.2598225272151188, -0.022529458315347535, 0.1465048153470465, -0.003008642797470658, 0.002627860170809482, 7.624779735886915, 11.14991838626076] - Fitness: -1.117212671983001
[0.01081689270186898, 0.44440620468617353, 0.12987355066128334, -0.8442407644680627, 0.2598240920012805, -0.02272313069986603, 0.14614830437074486, -0.003004945371680202, 0.0026632486993857472, 7.64359316797732, 10.963112675456609] - Fitness: -1.1169071021562844
[0.010840757724803144, 0.44614026503371196, 0.12985273520096297, -0.8442879529766887, 0.25982641196847883, -0.022667764679489548, 0.14615064371410225, -0.0030060621156782585, 0.0026562134405769735, 7.461786106948568, 11.149446177740483] - Fitness: -1.117013225238081
[0.010761878025457278, 0.44581944656304295, 0.1299659658011685, -0.8479704982678099, 0.25981210044154734, -0.02268905217906223, 0.14636575283630004, -0.0030094484446388323, 0.002634851013793552, 7.627219944759322, 11.159587209477225] - Fitness: -1.1169719468924828
[0.010715759986760338, 0.44581129147570625, 0.12993475288841919, -0.8438899008913452, 0.25981996345839325, -0.022523866467679676, 0.14662731921155026, -0.0030102690750391566, 0.0026182855942450123, 7.623143882360987, 11.137230710568026] - Fitness: -1.1170563915330076
[0.01080998012445546, 0.4451061425040838, 0.13, -0.8422392349155515, 0.25982299566482453, -0.022673140975442548, 0.15528835616140013, -0.003005267484795914, 0.002653062001560297, 7.646203580185482, 11.076601345272245] - Fitness: -1.1170705519801
[0.01084160977396929, 0.44860724793468065, 0.12986569907674989, -0.842248320551774, 0.25982745336103935, -0.0221240070555603, 0.14614932809409592, -0.0030060125871761104, 0.0026586061565288606, 7.637908928384362, 11.133786245218376] - Fitness: -1.1177761986754178
[0.010780815684092098, 0.4459886711174444, 0.12987134565027272, -0.842081344085735, 0.2598253815406256, -0.022567073661693957, 0.1464668071746171, -0.003007625981127771, 0.0026396842783995484, 7.576445843173746, 11.146143434424669] - Fitness: -1.1171495508777025
[0.010654977570192693, 0.44585240525126757, 0.1298928184346757, -0.8489614542774993, 0.2598156783180913, -0.022386163039523142, 0.14699572748623105, -0.0030053349569272325, 0.002599710884344816, 7.613924215812121, 11.2340832548971] - Fitness: -1.1172194094297903
[0.010812007195990283, 0.44489703020751026, 0.1298954896827938, -0.8421515874433138, 0.2598213044928497, -0.022703108769715156, 0.14615129598332488, -0.003006384087595581, 0.002653323692287165, 7.6388355898575035, 11.005013737329088] - Fitness: -1.1169359713099891
[0.010594119058915882, 0.44597901623815955, 0.1298725319853826, -0.8477504376961054, 0.25981815192305924, -0.02233848524544539, 0.1472592955704579, -0.003010270298221671, 0.002595243207759502, 7.6399240842005405, 11.283518101744711] - Fitness: -1.1173226946639085
[0.010815541320845765, 0.4445456128838893, 0.12983887524399662, -0.8442991961162212, 0.25982521944926373, -0.02270315217035096, 0.14614863057336497, -0.003004200969813758, 0.002663074238901169, 7.648505161529306, 11.010837747418712] - Fitness: -1.1170341225403624
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8479664540181141, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168360371981236
[0.010765349428231246, 0.44591277764436243, 0.12990252040962696, -0.8419965108568753, 0.2598213549633919, -0.02256342882749108, 0.14636606531339746, -0.0030089649113009638, 0.002627954844223941, 7.630828363342012, 11.070895710460723] - Fitness: -1.1170286397812164
[0.010755074625164476, 0.4458823248442069, 0.12992469579207866, -0.8439643126687599, 0.2598172228344542, -0.022606509710407126, 0.14647003289999724, -0.0030090395646977675, 0.0026312687855806517, 7.625608163528026, 11.125372399511555] - Fitness: -1.1170291259994891
[0.010733541496226278, 0.4459532691844701, 0.1298744929867978, -0.8412881299364658, 0.2598233568587111, -0.02249803876034405, 0.1466785673978867, -0.003008519489288118, 0.0026266352305265106, 7.622717363614779, 11.170227574281595] - Fitness: -1.1172314004470674
[0.010770795144853948, 0.4458811103128658, 0.12992958643665736, -0.8408247144795098, 0.2598167250482988, -0.022625361443409223, 0.14636578166949313, -0.003009113549607291, 0.0026320037497504344, 7.626845586891307, 11.113186886699054] - Fitness: -1.1170192389399636
[0.010763602386502757, 0.44764706904017715, 0.12989867540717542, -0.8423199407122336, 0.25982079207137393, -0.022602397503610455, 0.14646782624462804, -0.0030079647218116757, 0.0026378396721080913, 7.430620781134656, 11.149616991294739] - Fitness: -1.1167393369504686
[0.010571932435027662, 0.44576000270977195, 0.12988612721692575, -0.8477381853046958, 0.2598326289901709, -0.02220563508720527, 0.14746297792054763, -0.003011688179426899, 0.0025881209295837925, 7.611747393606511, 11.243785703257904] - Fitness: -1.1173441733793084
[0.010657992237797946, 0.4457550874567192, 0.1298960316875407, -0.8479764570627937, 0.2598414142155121, -0.022292599624435628, 0.1470211347914728, -0.003011068565204257, 0.0026056977442069184, 7.624077165875418, 11.18486456866872] - Fitness: -1.117338956690047
[0.010830111843338514, 0.4457452569506137, 0.1299158406287706, -0.8484530005789896, 0.2598589846661946, -0.02246652869889635, 0.1461374485333231, -0.0030098293367589743, 0.0026408513734531708, 7.648736710413231, 11.06702229949035] - Fitness: -1.1173257142699828
[0.010512343603263474, 0.44584482697843597, 0.12986306730069835, -0.8475349389476614, 0.2598190415820514, -0.022193103467781562, 0.14781842710704524, -0.0030110655938925253, 0.0025814545201867517, 7.599689757069422, 11.30131516359107] - Fitness: -1.1173203101957874
[0.010798857731674851, 0.44622720174447283, 0.129852679182598, -0.8381193125142123, 0.2598185480959461, -0.02261311858562572, 0.1461580947150352, -0.003007400514760227, 0.0026330375268785533, 7.641600417497834, 11.208128540979313] - Fitness: -1.117314081339475
[0.010852677543629822, 0.4460739397987492, 0.12984429433438463, -0.8482565719005033, 0.2598307655359048, -0.022612257892675132, 0.1461503516841554, -0.003006409604914727, 0.0026530133658993387, 7.635041969491047, 11.123570864866416] - Fitness: -1.1173002071552673
[0.010587364119114394, 0.44589482282014165, 0.12986089998403336, -0.8477171370537692, 0.25982169694376, -0.022300701771139568, 0.14746626905927718, -0.003009824384572754, 0.0026004460000862255, 7.608091029069905, 11.261106624360936] - Fitness: -1.1172980892566309
[0.01084067282693603, 0.4461192874245822, 0.1298373725943548, -0.8484128723289313, 0.2598303295288172, -0.022743514843022554, 0.14614343955710554, -0.0030031019097741677, 0.0026792871589583593, 7.6486041491685395, 11.209618336001387] - Fitness: -1.117292776426447
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.010571350609188875, 0.4458864553923529, 0.13, -0.8475733290025994, 0.25982080792949747, -0.0222087642550826, 0.14747094436328564, -0.0030110641398638687, 0.0025817953162763103, 7.603537199489238, 11.274352886979425] - Fitness: -1.1172632332577865
[0.01067727610933809, 0.4459157723031908, 0.12987611847429653, -0.841151481356885, 0.25982136533742967, -0.022417340032825542, 0.14694268593371274, -0.0030094503962779465, 0.002612391620601905, 7.616416409614417, 11.200383978704197] - Fitness: -1.117249300726407
[0.010632612895330813, 0.4458099031886188, 0.12989764213132396, -0.8466836856260378, 0.25982686475680855, -0.022350903550084338, 0.14714920089673078, -0.0030105695456076275, 0.00260479210064671, 7.616301762884492, 11.206168792009365] - Fitness: -1.1172290421845503
[0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928] - Fitness: -1.1172095866833904
[0.010812144094673633, 0.44594719652776454, 0.1298989462096913, -0.8313029978115589, 0.25982086792793413, -0.022592297425354506, 0.14615731124536607, -0.0030088894138357355, 0.002630310051375424, 7.628904480431187, 11.109300010219089] - Fitness: -1.1171748456292323
[0.010662953125482384, 0.4458348534280423, 0.12990339958852304, -0.8461564357867087, 0.25982398264012735, -0.022423537781523874, 0.14699231238482235, -0.003010010228697992, 0.002613127686178169, 7.618578947523482, 11.187360336385098] - Fitness: -1.1171712914900473
[0.010722232104449936, 0.4459262470447154, 0.12988372771942813, -0.837868653508443, 0.25982119953426447, -0.022475659163668532, 0.14668089437093051, -0.003009263402130543, 0.0026183644308597448, 7.5343458725751, 11.170022655875828] - Fitness: -1.1171093138725823
[0.010658109188445307, 0.44576636495938804, 0.12993167633015545, -0.847834345889698, 0.2598227861133301, -0.02243106750652386, 0.14694067921359383, -0.0030109407787810355, 0.0026081602050150206, 7.619026181523065, 11.169507276897342] - Fitness: -1.1170968978433986
[0.010710019294228781, 0.44596392223563064, 0.12984724943534529, -0.8480314270514644, 0.25982979319449784, -0.022413974704607594, 0.14667924447076636, -0.003008519999112902, 0.0026196765934248523, 7.633090257928222, 11.044015484540731] - Fitness: -1.1170789605312277
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8451019361080506, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170555621694247
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8479583655187227, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170516202708345
[0.01080223618423289, 0.4458786812501836, 0.12993936772581477, -0.8379732333938159, 0.259815729475988, -0.022663064909413402, 0.14615727920848487, -0.003009261519426338, 0.00263347367809, 7.62932043361787, 11.088815861074051] - Fitness: -1.1169953281846146
[0.010823555587578592, 0.45029054174010913, 0.1298743167635567, -0.8381469476185079, 0.25982465256828735, -0.022652784392421722, 0.14615176257006185, -0.0030065744122111087, 0.0026499008944085986, 7.6367843479261275, 11.149427340532007] - Fitness: -1.116935465848482
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424

Detailed Results for Each Genotype:
Genotype [0.010810107473913179, 0.4460198831538089, 0.12986515461569503, -0.8441876893743809, 0.25982747254380617, -0.022612780910706676, 0.14635976357646038, -0.003006807270626385, 0.0026503442021694502, 7.597495828473068, 11.134203823699089]:
  Angle -10: cl=122.68279266357422, cd=-125.91949462890625, cm=-21.321393966674805
  Angle -9: cl=121.72541046142578, cd=-123.45211791992188, cm=-20.04433822631836
  Angle -8: cl=120.7680435180664, cd=-120.98480987548828, cm=-18.767309188842773
  Angle -7: cl=119.81063079833984, cd=-118.51741027832031, cm=-17.49021339416504
  Angle -6: cl=118.85327911376953, cd=-116.05009460449219, cm=-16.21317481994629
  Angle -5: cl=117.89591217041016, cd=-113.58274841308594, cm=-14.93609619140625
  Angle -4: cl=116.93846893310547, cd=-111.11540985107422, cm=-13.659056663513184
  Angle -3: cl=115.98113250732422, cd=-108.64801025390625, cm=-12.381956100463867
  Angle -2: cl=115.02371978759766, cd=-106.18067932128906, cm=-11.104930877685547
  Angle -1: cl=114.06633758544922, cd=-103.71332550048828, cm=-9.82786750793457
  Angle 0: cl=113.10892486572266, cd=-101.24596405029297, cm=-8.550804138183594
  Angle 1: cl=112.15155792236328, cd=-98.77860260009766, cm=-7.273705005645752
  Angle 2: cl=111.19415283203125, cd=-96.31126403808594, cm=-5.996669292449951
  Angle 3: cl=110.23680114746094, cd=-93.84393310546875, cm=-4.71963357925415
  Angle 4: cl=109.27943420410156, cd=-91.37660217285156, cm=-3.442595958709717
  Angle 5: cl=108.32200622558594, cd=-88.90922546386719, cm=-2.1654953956604004
  Angle 6: cl=107.36466217041016, cd=-86.44190979003906, cm=-0.8884387612342834
  Angle 7: cl=106.4072036743164, cd=-83.9744873046875, cm=0.3886341452598572
  Angle 8: cl=105.44984436035156, cd=-81.50711059570312, cm=1.6657052040100098
  Angle 9: cl=104.49250030517578, cd=-79.03982543945312, cm=2.942744731903076
  Angle 10: cl=103.53504180908203, cd=-76.57244873046875, cm=4.219790935516357
Genotype [0.010731223303472308, 0.44592834199302034, 0.12988524956845443, -0.8372120879387546, 0.25982116637363145, -0.022487322989837126, 0.14662853605837406, -0.00319632975126543, 0.0026195589929113123, 7.621411637941125, 11.163950391310154]:
  Angle -10: cl=122.67668914794922, cd=-125.75315856933594, cm=-21.294713973999023
  Angle -9: cl=121.71920776367188, cd=-123.28572845458984, cm=-20.01763916015625
  Angle -8: cl=120.7618637084961, cd=-120.81838989257812, cm=-18.740598678588867
  Angle -7: cl=119.80451202392578, cd=-118.35108947753906, cm=-17.46354866027832
  Angle -6: cl=118.84709930419922, cd=-115.88367462158203, cm=-16.18647575378418
  Angle -5: cl=117.88973236083984, cd=-113.41636657714844, cm=-14.909422874450684
  Angle -4: cl=116.93233489990234, cd=-110.94902038574219, cm=-13.63236141204834
  Angle -3: cl=115.97494506835938, cd=-108.48165130615234, cm=-12.355319023132324
  Angle -2: cl=115.0175552368164, cd=-106.0142822265625, cm=-11.078213691711426
  Angle -1: cl=114.06012725830078, cd=-103.54691314697266, cm=-9.801173210144043
  Angle 0: cl=113.10277557373047, cd=-101.0796127319336, cm=-8.524106979370117
  Angle 1: cl=112.14537811279297, cd=-98.61225128173828, cm=-7.247045040130615
  Angle 2: cl=111.18799591064453, cd=-96.1448974609375, cm=-5.969995975494385
  Angle 3: cl=110.23062896728516, cd=-93.67757415771484, cm=-4.692924976348877
  Angle 4: cl=109.27320098876953, cd=-91.21015930175781, cm=-3.4158596992492676
  Angle 5: cl=108.31586456298828, cd=-88.74284362792969, cm=-2.1388049125671387
  Angle 6: cl=107.35848236083984, cd=-86.27548217773438, cm=-0.8617482781410217
  Angle 7: cl=106.40108489990234, cd=-83.80815124511719, cm=0.4153274893760681
  Angle 8: cl=105.44373321533203, cd=-81.3407974243164, cm=1.692349910736084
  Angle 9: cl=104.4863052368164, cd=-78.87342834472656, cm=2.969421863555908
  Angle 10: cl=103.5289077758789, cd=-76.40608215332031, cm=4.246488094329834
Genotype [0.01081066806644742, 0.44600328589867844, 0.12987762932909228, -0.8482235741784929, 0.2598262800928064, -0.02265003974300044, 0.1463588199724904, -0.003006658547725656, 0.002654917972721987, 7.633010806163613, 11.126092131403379]:
  Angle -10: cl=122.7206802368164, cd=-125.9554443359375, cm=-21.328083038330078
  Angle -9: cl=121.76334381103516, cd=-123.4881591796875, cm=-20.051044464111328
  Angle -8: cl=120.8058853149414, cd=-121.02076721191406, cm=-18.773983001708984
  Angle -7: cl=119.84848022460938, cd=-118.55339050292969, cm=-17.496910095214844
  Angle -6: cl=118.89109802246094, cd=-116.08606719970703, cm=-16.219844818115234
  Angle -5: cl=117.93374633789062, cd=-113.61872863769531, cm=-14.942805290222168
  Angle -4: cl=116.97630310058594, cd=-111.15135955810547, cm=-13.66574478149414
  Angle -3: cl=116.01897430419922, cd=-108.68399047851562, cm=-12.38867473602295
  Angle -2: cl=115.0615463256836, cd=-106.21664428710938, cm=-11.111616134643555
  Angle -1: cl=114.10420227050781, cd=-103.74930572509766, cm=-9.834564208984375
  Angle 0: cl=113.14679718017578, cd=-101.28191375732422, cm=-8.557451248168945
  Angle 1: cl=112.18939971923828, cd=-98.8145980834961, cm=-7.280430316925049
  Angle 2: cl=111.23206329345703, cd=-96.3472671508789, cm=-6.00337553024292
  Angle 3: cl=110.27465057373047, cd=-93.8798599243164, cm=-4.726304531097412
  Angle 4: cl=109.31729125976562, cd=-91.41255187988281, cm=-3.4492554664611816
  Angle 5: cl=108.35987854003906, cd=-88.94519805908203, cm=-2.172177791595459
  Angle 6: cl=107.40253448486328, cd=-86.47785186767578, cm=-0.8951354622840881
  Angle 7: cl=106.44508361816406, cd=-84.0104751586914, cm=0.3819546103477478
  Angle 8: cl=105.4876937866211, cd=-81.54309844970703, cm=1.659003734588623
  Angle 9: cl=104.53031921386719, cd=-79.07581329345703, cm=2.9360203742980957
  Angle 10: cl=103.57294464111328, cd=-76.60845184326172, cm=4.2130913734436035
Genotype [0.010686664717069406, 0.4458714108747115, 0.12989553084088507, -0.8303384654341331, 0.2598228693977822, -0.022444386334381738, 0.15153634229213025, -0.0030097114980710124, 0.0025, 7.58488571754413, 11.180425264181391]:
  Angle -10: cl=122.39603424072266, cd=-125.67972564697266, cm=-21.254453659057617
  Angle -9: cl=121.43865966796875, cd=-123.21239471435547, cm=-19.97740364074707
  Angle -8: cl=120.48127746582031, cd=-120.74507141113281, cm=-18.700368881225586
  Angle -7: cl=119.52388763427734, cd=-118.27769470214844, cm=-17.42327880859375
  Angle -6: cl=118.5665054321289, cd=-115.81035614013672, cm=-16.146238327026367
  Angle -5: cl=117.60912322998047, cd=-113.34295654296875, cm=-14.869152069091797
  Angle -4: cl=116.6517105102539, cd=-110.8756332397461, cm=-13.592108726501465
  Angle -3: cl=115.69429779052734, cd=-108.40823364257812, cm=-12.31501293182373
  Angle -2: cl=114.73697662353516, cd=-105.94092559814453, cm=-11.037965774536133
  Angle -1: cl=113.77954864501953, cd=-103.47357177734375, cm=-9.760913848876953
  Angle 0: cl=112.82218170166016, cd=-101.00621032714844, cm=-8.48386001586914
  Angle 1: cl=111.8647689819336, cd=-98.53883361816406, cm=-7.206790447235107
  Angle 2: cl=110.90739440917969, cd=-96.07152557373047, cm=-5.9297404289245605
  Angle 3: cl=109.95008087158203, cd=-93.6042251586914, cm=-4.652698993682861
  Angle 4: cl=108.9926528930664, cd=-91.13684844970703, cm=-3.375610828399658
  Angle 5: cl=108.03524780273438, cd=-88.66946411132812, cm=-2.098550319671631
  Angle 6: cl=107.07787322998047, cd=-86.20209503173828, cm=-0.8214908242225647
  Angle 7: cl=106.12049102783203, cd=-83.73477935791016, cm=0.4555630087852478
  Angle 8: cl=105.1631088256836, cd=-81.26741027832031, cm=1.7326292991638184
  Angle 9: cl=104.2056655883789, cd=-78.80005645751953, cm=3.009641170501709
  Angle 10: cl=103.24836730957031, cd=-76.3327407836914, cm=4.286721706390381
Genotype [0.010770795144853948, 0.4458811103128658, 0.12992958643665736, -0.8419672862437787, 0.2598167250482988, -0.022625361443409223, 0.14636578166949313, -0.003009113549607291, 0.0026320037497504344, 7.626845586891307, 11.113186886699054]:
  Angle -10: cl=122.66327667236328, cd=-125.9157943725586, cm=-21.313522338867188
  Angle -9: cl=121.70587921142578, cd=-123.44839477539062, cm=-20.03645133972168
  Angle -8: cl=120.74848937988281, cd=-120.98104858398438, cm=-18.759389877319336
  Angle -7: cl=119.79108428955078, cd=-118.51367950439453, cm=-17.48231315612793
  Angle -6: cl=118.83365631103516, cd=-116.04631805419922, cm=-16.205280303955078
  Angle -5: cl=117.8763198852539, cd=-113.57896423339844, cm=-14.928215026855469
  Angle -4: cl=116.91893005371094, cd=-111.11166381835938, cm=-13.651171684265137
  Angle -3: cl=115.96155548095703, cd=-108.644287109375, cm=-12.374085426330566
  Angle -2: cl=115.0041732788086, cd=-106.17695617675781, cm=-11.097028732299805
  Angle -1: cl=114.04679107666016, cd=-103.70960998535156, cm=-9.81997013092041
  Angle 0: cl=113.0893783569336, cd=-101.24223327636719, cm=-8.542911529541016
  Angle 1: cl=112.13195037841797, cd=-98.77484893798828, cm=-7.265821933746338
  Angle 2: cl=111.17461395263672, cd=-96.30751037597656, cm=-5.988767147064209
  Angle 3: cl=110.2172622680664, cd=-93.8401870727539, cm=-4.711730480194092
  Angle 4: cl=109.25984954833984, cd=-91.37284088134766, cm=-3.4346795082092285
  Angle 5: cl=108.30245208740234, cd=-88.9054946899414, cm=-2.1576266288757324
  Angle 6: cl=107.3450698852539, cd=-86.4381103515625, cm=-0.8805623650550842
  Angle 7: cl=106.38763427734375, cd=-83.97073364257812, cm=0.39653152227401733
  Angle 8: cl=105.43026733398438, cd=-81.5033950805664, cm=1.67356538772583
  Angle 9: cl=104.47291564941406, cd=-79.03604125976562, cm=2.950639247894287
  Angle 10: cl=103.51551055908203, cd=-76.5687026977539, cm=4.22769021987915
Genotype [0.010741798221158377, 0.446097697838859, 0.12984490449680405, -0.8481180275311546, 0.25982501771525185, -0.022533222740463158, 0.14667608841810176, -0.0030070312342470058, 0.0026376511803278815, 7.6303616549151645, 11.210004888672607]:
  Angle -10: cl=122.5993881225586, cd=-125.83340454101562, cm=-21.2979679107666
  Angle -9: cl=121.64205932617188, cd=-123.36609649658203, cm=-20.020898818969727
  Angle -8: cl=120.68463897705078, cd=-120.898681640625, cm=-18.743820190429688
  Angle -7: cl=119.72725677490234, cd=-118.43133544921875, cm=-17.466768264770508
  Angle -6: cl=118.7698745727539, cd=-115.96399688720703, cm=-16.18971061706543
  Angle -5: cl=117.8124771118164, cd=-113.49665832519531, cm=-14.912681579589844
  Angle -4: cl=116.85509490966797, cd=-111.0292739868164, cm=-13.635581970214844
  Angle -3: cl=115.89772033691406, cd=-108.56198120117188, cm=-12.358560562133789
  Angle -2: cl=114.9403305053711, cd=-106.09464263916016, cm=-11.081489562988281
  Angle -1: cl=113.9829330444336, cd=-103.62726593017578, cm=-9.804413795471191
  Angle 0: cl=113.02556610107422, cd=-101.15990447998047, cm=-8.52734661102295
  Angle 1: cl=112.06818389892578, cd=-98.6926040649414, cm=-7.2503132820129395
  Angle 2: cl=111.11080932617188, cd=-96.22518920898438, cm=-5.973220348358154
  Angle 3: cl=110.15340423583984, cd=-93.75786590576172, cm=-4.696171283721924
  Angle 4: cl=109.1960678100586, cd=-91.29057312011719, cm=-3.419124126434326
  Angle 5: cl=108.2386474609375, cd=-88.8231430053711, cm=-2.1420464515686035
  Angle 6: cl=107.28125, cd=-86.35578918457031, cm=-0.8649802803993225
  Angle 7: cl=106.3238525390625, cd=-83.88844299316406, cm=0.41205066442489624
  Angle 8: cl=105.36647033691406, cd=-81.42108154296875, cm=1.6891303062438965
  Angle 9: cl=104.40909576416016, cd=-78.9537124633789, cm=2.9661755561828613
  Angle 10: cl=103.45171356201172, cd=-76.48641204833984, cm=4.243222713470459
Genotype [0.010808736874036348, 0.4478525377427274, 0.12986133421498147, -0.8381303665559305, 0.2598209898848826, -0.02262898490834412, 0.14615556185704584, -0.0030070700737405793, 0.0026397828738905713, 7.899674500619799, 11.184648060800392]:
  Angle -10: cl=122.9952392578125, cd=-126.16847229003906, cm=-21.365869522094727
  Angle -9: cl=122.03783416748047, cd=-123.70113372802734, cm=-20.088804244995117
  Angle -8: cl=121.08043670654297, cd=-121.23377990722656, cm=-18.81175422668457
  Angle -7: cl=120.12310028076172, cd=-118.76643371582031, cm=-17.534696578979492
  Angle -6: cl=119.16565704345703, cd=-116.29911041259766, cm=-16.257654190063477
  Angle -5: cl=118.20833587646484, cd=-113.8317642211914, cm=-14.98056411743164
  Angle -4: cl=117.2508773803711, cd=-111.36439514160156, cm=-13.70352554321289
  Angle -3: cl=116.29354095458984, cd=-108.89705657958984, cm=-12.426460266113281
  Angle -2: cl=115.33617401123047, cd=-106.42969512939453, cm=-11.149396896362305
  Angle -1: cl=114.37877655029297, cd=-103.9623031616211, cm=-9.872319221496582
  Angle 0: cl=113.42134857177734, cd=-101.49496459960938, cm=-8.595280647277832
  Angle 1: cl=112.4640121459961, cd=-99.02764892578125, cm=-7.31820821762085
