Experiment: Combination_Experiment_498
Generation: 96
Timestamp: 20231226_180044

Genotypes and their Fitness Values:
[0.01069312924860192, 0.4461404152011921, 0.12992162566429152, -0.8451627662723806, 0.2598181083077795, -0.022616071345738356, 0.14365293366523063, -0.003005672991001698, 0.0026336059468240604, 7.478660033925477, 10.982378160016603] - Fitness: -1.1163619022928266
[0.010781903117032516, 0.446535698083122, 0.1299514251816084, -0.8439718878429747, 0.2598189036172987, -0.02266514983155877, 0.14225471528544092, -0.0030067774635800237, 0.0026437115252098717, 7.590552418882395, 11.090351142316807] - Fitness: -1.1167984338546013
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010766993411541671, 0.4461346752394434, 0.1299292692959043, -0.8518540285836087, 0.25981674742560584, -0.022654416573773123, 0.14251589116146923, -0.003004619316305691, 0.0026383810988677126, 7.573744943041028, 11.110119768131089] - Fitness: -1.1168018210435142
[0.010719655675272785, 0.44676657423899996, 0.12992581829024108, -0.8499867684323914, 0.25981744873801216, -0.022630396853245145, 0.14268706667987288, -0.003, 0.0026353051384850174, 7.583129286206551, 11.101020519921] - Fitness: -1.1166419456351773
[0.010616677617520113, 0.4461018865017433, 0.12991786793531251, -0.8437778522304921, 0.2598185218799082, -0.02275976805767112, 0.14050559634138549, -0.003008030207626273, 0.0026405315947847755, 7.571907890267528, 11.07841381413672] - Fitness: -1.1163150656423204
[0.010612026485759572, 0.4461033912737453, 0.12991596238014347, -0.8368318026581862, 0.25801340368615233, -0.02269263308900083, 0.14354703605860936, -0.003006965895938264, 0.002641820270575054, 7.603944033422273, 11.069318103988792] - Fitness: -1.1169986609618325
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.010671895840558044, 0.44601017690159767, 0.12991470046906706, -0.844081585645889, 0.259818971314806, -0.02268667744637807, 0.14164336403070868, -0.003008061292071902, 0.0026394270259024358, 7.583065118117309, 11.079679482842792] - Fitness: -1.1165672494603591
[0.010642293528139179, 0.44590416647903386, 0.12991141279833007, -0.8470134976333161, 0.2598196127105139, -0.02258527497570354, 0.14646226586746783, -0.00300571365304913, 0.0026309854916298043, 7.617448583136204, 10.975781106284511] - Fitness: -1.1165071810500409
[0.010741840680877392, 0.4467939854158547, 0.12997121195020186, -0.8443523228366298, 0.2598189035824339, -0.02263621279350603, 0.14526716891920688, -0.0030046155333256514, 0.0026386746494603546, 7.619062291718828, 11.105669428358432] - Fitness: -1.1167761615262228
[0.010567757580886801, 0.4455207208383704, 0.129915203913876, -0.8449074371175677, 0.2598188169564451, -0.022763422891796545, 0.1463812030697309, -0.003004775328198704, 0.0026387378869248803, 7.6311088682490364, 11.070490829790842] - Fitness: -1.1163249707180267
[0.010723315216064847, 0.44592059685201485, 0.13, -0.846303660778971, 0.2544771765584456, -0.022782119670829125, 0.1434405337657003, -0.003009039438554367, 0.0026401695341492807, 7.602353731095192, 11.065678011939138] - Fitness: -1.1181693150365446
[0.01110201964079839, 0.4462023887844084, 0.1299285607732469, -0.8442415288325166, 0.2598170231018041, -0.022728871645849136, 0.13936591570873105, -0.0030081084046823985, 0.002641939294456352, 7.560318629747213, 11.08754875770944] - Fitness: -1.1173810144045626
[0.010776126258281837, 0.44436404759994624, 0.1299367212260394, -0.8445667195564432, 0.2598159941876962, -0.022673662744700892, 0.13661784999169416, -0.0030085312044040584, 0.002639262357787219, 7.530164472884477, 11.105619981954465] - Fitness: -1.1168492023460808
[0.010773204515775089, 0.4462521225469991, 0.12992692051931, -0.8329053541982212, 0.2598171663195008, -0.02266440140155398, 0.1394212484759071, -0.003008196740737037, 0.0026405073202438634, 7.559196563260121, 11.096520400085296] - Fitness: -1.116789404545619
[0.010659541391531326, 0.4460355210572742, 0.12992196386979327, -0.841916765272867, 0.25981777963870417, -0.02267323769873769, 0.14526641621660408, -0.003003798753106509, 0.0026392563990885066, 7.603576589815796, 11.09198490406675] - Fitness: -1.1165938998214218
[0.010691285664811385, 0.4459929411111162, 0.1299531454810938, -0.8454661977848558, 0.2598139297983873, -0.022788571438492805, 0.14208218507196888, -0.00300864931892543, 0.00264114474214299, 7.588558414943841, 11.069472199230457] - Fitness: -1.116442882115407
[0.011072767857825211, 0.44720215270651237, 0.12991614763582715, -0.8442435170281877, 0.25981870597127343, -0.022681412327843334, 0.14135716638271073, -0.003007955988325679, 0.0026407974139704905, 7.580438651322408, 11.079297386953115] - Fitness: -1.1173483563461009
[0.010770189416823615, 0.44651333982826436, 0.12992940453757584, -0.8517543772020759, 0.2598168560938565, -0.022965087787001154, 0.13758901443156027, -0.0030083722405448805, 0.0026392364129862443, 7.539382304415597, 11.103906467850273] - Fitness: -1.1163042325406678
[0.010783625525108911, 0.44682702985547085, 0.12996761678773894, -0.8436741418680695, 0.25977334208048186, -0.022662283701951218, 0.14298968738480397, -0.0030062935049534186, 0.0026437981927615074, 7.59823576945729, 11.096260115888333] - Fitness: -1.1168090206892436
[0.010606231440507524, 0.4460265510670484, 0.12991617830246618, -0.8385084671720643, 0.2598185924417379, -0.02268240586478075, 0.14562236394180472, -0.003004565120993976, 0.0026402558122287792, 7.613489775967068, 11.078824242636717] - Fitness: -1.116476370733158
[0.010767409470523041, 0.4461752823403022, 0.12992713644163273, -0.8534143621381767, 0.25981704412209045, -0.022654174177333897, 0.14149657635910246, -0.003005795965792749, 0.0026389428618975885, 7.568742305804917, 11.106026538733222] - Fitness: -1.1167893096599277
[0.010668233959409398, 0.4429367837078698, 0.12992163998630918, -0.8394017685020498, 0.25981796293481974, -0.022688578535067814, 0.14215342439181103, -0.0030073999155229405, 0.002641603086607919, 7.589257975998604, 11.077725696094861] - Fitness: -1.1167888969381574
[0.010515960678324134, 0.44560062251528654, 0.12990243877001842, -0.8578688826864087, 0.2599284580880351, -0.022787044422956728, 0.15353661145766712, -0.0030077290428480617, 0.002640389365163219, 7.615953565961226, 11.05853807899744] - Fitness: -1.1161820280246628
[0.01071817144831496, 0.4446560224691304, 0.12986699495573548, -0.8455316259419735, 0.25982524312954985, -0.02266461690878368, 0.1462832953773903, -0.0030054817993128632, 0.0026559243796305085, 7.641318739155088, 10.981906171060068] - Fitness: -1.1167798475104813
[0.010783223749940465, 0.44576875161137863, 0.12996389592659408, -0.84662095187157, 0.2598125407280034, -0.02272732589456316, 0.1443865324675172, -0.003008850605991555, 0.0026409786059885454, 7.612120866886803, 11.061998344447868] - Fitness: -1.1167692933424695
[0.010768241588485782, 0.4462564965420198, 0.12992287073308958, -0.856535029247313, 0.2598176375150596, -0.02265368938445545, 0.1394579467543689, -0.0030081492647668663, 0.0026400663879573407, 7.558737031332694, 11.097840079937495] - Fitness: -1.1167641972200115
[0.01078064890670905, 0.44624556155446804, 0.12993299519864063, -0.8445417001897773, 0.2598164595261626, -0.022680469427201776, 0.13936620105821437, -0.0030082679546922933, 0.0026411687186736477, 7.559885861151264, 11.094540880307001] - Fitness: -1.1167623037760472
[0.01067399619030093, 0.44587042343938377, 0.12992802987550467, -0.8462628322141851, 0.2598172647806833, -0.022605704819660906, 0.1464784749227221, -0.0030035504517638145, 0.0026307293318537186, 7.6272520233864505, 11.10205647634901] - Fitness: -1.1167579158220793
[0.010758722391072163, 0.4462641713096475, 0.12994505131877376, -0.8466132320645567, 0.2598147574427927, -0.02265703210305227, 0.14179625458566006, -0.0030034826816847607, 0.002635096757177478, 7.579654726880003, 11.113051565902497] - Fitness: -1.1167565665260106
[0.010763602386502757, 0.44764706904017715, 0.12989867540717542, -0.8423199407122336, 0.25982079207137393, -0.022602397503610455, 0.14646782624462804, -0.0030079647218116757, 0.0026378396721080913, 7.430620781134656, 11.149616991294739] - Fitness: -1.1167393369504686
[0.010665879518010735, 0.4450754266734108, 0.12987688051586782, -0.8449235504640795, 0.25982414618862604, -0.022623346855151976, 0.146352585848261, -0.0030066132426784208, 0.0026463072154937393, 7.637326977872084, 11.016443555985287] - Fitness: -1.1167331563495522
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424
[0.01076351864715823, 0.446475649125642, 0.12994310262728426, -0.845936621087778, 0.25981506628254575, -0.022661063054157167, 0.13945937503955583, -0.003005224022527141, 0.0026360616549615185, 7.556553222599986, 11.113036393841478] - Fitness: -1.1167168154858482
[0.010767355652027084, 0.4466448313784377, 0.12994154367409266, -0.845395332306355, 0.2598153133543482, -0.02266428781504109, 0.13758987140267243, -0.0030066170952010455, 0.0026368335731887507, 7.5380720191759725, 11.113024256192663] - Fitness: -1.1166853564861945
[0.01068726506646412, 0.4471066260369867, 0.12992778332834207, -0.8456212612224436, 0.2598173228866473, -0.02261486849910494, 0.14483981329687554, -0.003005285015598289, 0.002632130972170135, 7.599390789455789, 11.10314081324334] - Fitness: -1.11665924514187
[0.010561295657402279, 0.44591423508197175, 0.12989665163613254, -0.8437073995082917, 0.2598219523067784, -0.02254080674788857, 0.14649116679000243, -0.0030088761294095358, 0.002627072887220201, 7.629343455306072, 11.085518325835725] - Fitness: -1.116639570015291
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039953, 11.113006049719441] - Fitness: -1.1166373907898743
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039952, 11.113006049719441] - Fitness: -1.1166373907898743
[0.01063642934600138, 0.4475272773112165, 0.12991757046238062, -0.8454110213122207, 0.25981882728938166, -0.022584072129070126, 0.14648270554514886, -0.0030053256776457213, 0.0026295105169758795, 7.627949167359658, 11.096543759511249] - Fitness: -1.1166048757520404
[0.010587668019363151, 0.4460035929009106, 0.12990675463574206, -0.8437409484236252, 0.26, -0.022645074038261215, 0.15840415556928242, -0.003008473309512744, 0.0026334817955842842, 7.601993186240099, 11.082135225026676] - Fitness: -1.1165533806507983
[0.01076362732199275, 0.44624101490523604, 0.1299392833930211, -0.8483510305810078, 0.25981548109597435, -0.0226574287594647, 0.14224319081719988, -0.003003522388919693, 0.002636378752274595, 7.573774443512551, 10.992291947087963] - Fitness: -1.1165529870287052
[0.010600854200343589, 0.44604827181038, 0.12991180613554681, -0.8437577228812919, 0.25981950200187115, -0.022697207683447535, 0.1422157593267046, -0.0030082718995643482, 0.0026366862497663257, 7.588318051707112, 11.080443674622149] - Fitness: -1.1164076486558168
[0.010646021858173513, 0.4463079829522355, 0.1299136730794016, -0.8406228472400659, 0.25981944496888776, -0.02259213403127993, 0.1418089464529404, -0.003008808359330482, 0.002631440312543961, 7.398029206621529, 11.09651341538921] - Fitness: -1.1163975097044287
[0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691] - Fitness: -1.1163080331011053
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.01069312924860192, 0.4461404152011921, 0.12992162566429152, -0.8451627662723806, 0.2598181083077795, -0.022616071345738356, 0.14365293366523063, -0.003005672991001698, 0.0026336059468240604, 7.478660033925477, 10.982378160016603]:
  Angle -10: cl=122.41188049316406, cd=-125.75010681152344, cm=-21.26034164428711
  Angle -9: cl=121.45450592041016, cd=-123.28271484375, cm=-19.983257293701172
  Angle -8: cl=120.49713134765625, cd=-120.81539916992188, cm=-18.706220626831055
  Angle -7: cl=119.5397720336914, cd=-118.34806823730469, cm=-17.429134368896484
  Angle -6: cl=118.5823745727539, cd=-115.88067626953125, cm=-16.15207290649414
  Angle -5: cl=117.62499237060547, cd=-113.4133529663086, cm=-14.875041961669922
  Angle -4: cl=116.66756439208984, cd=-110.94598388671875, cm=-13.5979642868042
  Angle -3: cl=115.71021270751953, cd=-108.47863006591797, cm=-12.320886611938477
  Angle -2: cl=114.75281524658203, cd=-106.01128387451172, cm=-11.043838500976562
  Angle -1: cl=113.79544830322266, cd=-103.54393768310547, cm=-9.766796112060547
  Angle 0: cl=112.83806610107422, cd=-101.07657623291016, cm=-8.489705085754395
  Angle 1: cl=111.88069152832031, cd=-98.6092300415039, cm=-7.212653636932373
  Angle 2: cl=110.92327117919922, cd=-96.14189147949219, cm=-5.9355902671813965
  Angle 3: cl=109.96588897705078, cd=-93.67451477050781, cm=-4.658555507659912
  Angle 4: cl=109.00847625732422, cd=-91.20719909667969, cm=-3.381493091583252
  Angle 5: cl=108.05107879638672, cd=-88.73979187011719, cm=-2.10441255569458
  Angle 6: cl=107.0937271118164, cd=-86.27247619628906, cm=-0.8273645043373108
  Angle 7: cl=106.13636779785156, cd=-83.80513000488281, cm=0.44971317052841187
  Angle 8: cl=105.17898559570312, cd=-81.33775329589844, cm=1.7267699241638184
  Angle 9: cl=104.22154998779297, cd=-78.87042236328125, cm=3.0038018226623535
  Angle 10: cl=103.26415252685547, cd=-76.40306091308594, cm=4.280879497528076
Genotype [0.010781903117032516, 0.446535698083122, 0.1299514251816084, -0.8439718878429747, 0.2598189036172987, -0.02266514983155877, 0.14225471528544092, -0.0030067774635800237, 0.0026437115252098717, 7.590552418882395, 11.090351142316807]:
  Angle -10: cl=122.6783447265625, cd=-125.94918060302734, cm=-21.316232681274414
  Angle -9: cl=121.72087860107422, cd=-123.48173522949219, cm=-20.039148330688477
  Angle -8: cl=120.7635726928711, cd=-121.01445007324219, cm=-18.76211929321289
  Angle -7: cl=119.80615997314453, cd=-118.54708099365234, cm=-17.48505210876465
  Angle -6: cl=118.84879302978516, cd=-116.07972717285156, cm=-16.20798110961914
  Angle -5: cl=117.8913803100586, cd=-113.61238098144531, cm=-14.930952072143555
  Angle -4: cl=116.9339828491211, cd=-111.14502716064453, cm=-13.653902053833008
  Angle -3: cl=115.97664642333984, cd=-108.67769622802734, cm=-12.37682056427002
  Angle -2: cl=115.01921844482422, cd=-106.2103271484375, cm=-11.099783897399902
  Angle -1: cl=114.0618667602539, cd=-103.74301147460938, cm=-9.822690963745117
  Angle 0: cl=113.10445404052734, cd=-101.27564239501953, cm=-8.545624732971191
  Angle 1: cl=112.14708709716797, cd=-98.80828094482422, cm=-7.268580913543701
  Angle 2: cl=111.18968200683594, cd=-96.34095764160156, cm=-5.991511821746826
  Angle 3: cl=110.2322769165039, cd=-93.87355041503906, cm=-4.714450359344482
  Angle 4: cl=109.27490234375, cd=-91.4062271118164, cm=-3.4374070167541504
  Angle 5: cl=108.31749725341797, cd=-88.93885803222656, cm=-2.1603150367736816
  Angle 6: cl=107.36011505126953, cd=-86.47150421142578, cm=-0.8832669854164124
  Angle 7: cl=106.40274810791016, cd=-84.00418090820312, cm=0.3937839865684509
  Angle 8: cl=105.44536590576172, cd=-81.53678894042969, cm=1.6708674430847168
  Angle 9: cl=104.48796844482422, cd=-79.06944274902344, cm=2.9479174613952637
  Angle 10: cl=103.53060150146484, cd=-76.60214233398438, cm=4.224940776824951
Genotype [0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426]:
  Angle -10: cl=122.09371185302734, cd=-125.49654388427734, cm=-21.177968978881836
  Angle -9: cl=121.1363296508789, cd=-123.02919006347656, cm=-19.900907516479492
  Angle -8: cl=120.17894744873047, cd=-120.56188201904297, cm=-18.623830795288086
  Angle -7: cl=119.22159576416016, cd=-118.0945053100586, cm=-17.346769332885742
  Angle -6: cl=118.26416778564453, cd=-115.62715148925781, cm=-16.0697021484375
  Angle -5: cl=117.30680084228516, cd=-113.1598129272461, cm=-14.792675971984863
  Angle -4: cl=116.3493881225586, cd=-110.69243621826172, cm=-13.515593528747559
  Angle -3: cl=115.39200592041016, cd=-108.22510528564453, cm=-12.238527297973633
  Angle -2: cl=114.4345932006836, cd=-105.75774383544922, cm=-10.961482048034668
  Angle -1: cl=113.47721099853516, cd=-103.2903823852539, cm=-9.684428215026855
  Angle 0: cl=112.51984405517578, cd=-100.82301330566406, cm=-8.407374382019043
  Angle 1: cl=111.56246185302734, cd=-98.35575103759766, cm=-7.130311489105225
  Angle 2: cl=110.60506439208984, cd=-95.88834381103516, cm=-5.853248119354248
  Angle 3: cl=109.64771270751953, cd=-93.42102813720703, cm=-4.576171398162842
  Angle 4: cl=108.6903305053711, cd=-90.95368194580078, cm=-3.299116611480713
  Angle 5: cl=107.73292541503906, cd=-88.48629760742188, cm=-2.0220704078674316
  Angle 6: cl=106.77554321289062, cd=-86.01896667480469, cm=-0.7450271248817444
  Angle 7: cl=105.81816101074219, cd=-83.55158233642578, cm=0.5320600867271423
  Angle 8: cl=104.86078643798828, cd=-81.08424377441406, cm=1.809098720550537
  Angle 9: cl=103.90337371826172, cd=-78.61685943603516, cm=3.0862011909484863
  Angle 10: cl=102.94597625732422, cd=-76.14954376220703, cm=4.363246440887451
Genotype [0.010766993411541671, 0.4461346752394434, 0.1299292692959043, -0.8518540285836087, 0.25981674742560584, -0.022654416573773123, 0.14251589116146923, -0.003004619316305691, 0.0026383810988677126, 7.573744943041028, 11.110119768131089]:
  Angle -10: cl=122.61235046386719, cd=-125.88976287841797, cm=-21.304574966430664
  Angle -9: cl=121.65496826171875, cd=-123.42242431640625, cm=-20.027551651000977
  Angle -8: cl=120.6975326538086, cd=-120.9550552368164, cm=-18.7504940032959
  Angle -7: cl=119.74018859863281, cd=-118.48771667480469, cm=-17.473424911499023
  Angle -6: cl=118.78282928466797, cd=-116.02030944824219, cm=-16.19632911682129
  Angle -5: cl=117.82549285888672, cd=-113.55302429199219, cm=-14.919270515441895
  Angle -4: cl=116.86803436279297, cd=-111.08565521240234, cm=-13.642216682434082
  Angle -3: cl=115.9106674194336, cd=-108.6182861328125, cm=-12.365159034729004
  Angle -2: cl=114.95327758789062, cd=-106.15096282958984, cm=-11.088102340698242
  Angle -1: cl=113.99588012695312, cd=-103.68359375, cm=-9.811053276062012
  Angle 0: cl=113.03850555419922, cd=-101.21623229980469, cm=-8.533997535705566
  Angle 1: cl=112.08110809326172, cd=-98.74891662597656, cm=-7.25693941116333
  Angle 2: cl=111.12372589111328, cd=-96.28156280517578, cm=-5.979860782623291
  Angle 3: cl=110.16632843017578, cd=-93.81417846679688, cm=-4.70280122756958
  Angle 4: cl=109.2089614868164, cd=-91.34683227539062, cm=-3.425755023956299
  Angle 5: cl=108.25154113769531, cd=-88.87950134277344, cm=-2.148685932159424
  Angle 6: cl=107.29419708251953, cd=-86.41217041015625, cm=-0.8716455101966858
  Angle 7: cl=106.3367691040039, cd=-83.94477844238281, cm=0.4054226279258728
  Angle 8: cl=105.37943267822266, cd=-81.47744750976562, cm=1.682492733001709
  Angle 9: cl=104.42206573486328, cd=-79.01008605957031, cm=2.959578037261963
  Angle 10: cl=103.46465301513672, cd=-76.54273986816406, cm=4.2366108894348145
Genotype [0.010719655675272785, 0.44676657423899996, 0.12992581829024108, -0.8499867684323914, 0.25981744873801216, -0.022630396853245145, 0.14268706667987288, -0.003, 0.0026353051384850174, 7.583129286206551, 11.101020519921]:
  Angle -10: cl=122.56470489501953, cd=-125.86155700683594, cm=-21.288564682006836
  Angle -9: cl=121.60729217529297, cd=-123.39418029785156, cm=-20.011518478393555
  Angle -8: cl=120.64989471435547, cd=-120.92684936523438, cm=-18.734453201293945
  Angle -7: cl=119.69249725341797, cd=-118.4594955444336, cm=-17.45740509033203
  Angle -6: cl=118.7351303100586, cd=-115.99214172363281, cm=-16.180341720581055
  Angle -5: cl=117.7776870727539, cd=-113.52477264404297, cm=-14.90329647064209
  Angle -4: cl=116.82038116455078, cd=-111.05747985839844, cm=-13.626240730285645
  Angle -3: cl=115.86294555664062, cd=-108.59010314941406, cm=-12.349178314208984
  Angle -2: cl=114.90560150146484, cd=-106.12273406982422, cm=-11.072111129760742
  Angle -1: cl=113.94820404052734, cd=-103.65538024902344, cm=-9.795061111450195
  Angle 0: cl=112.99079132080078, cd=-101.18805694580078, cm=-8.51799201965332
  Angle 1: cl=112.03336334228516, cd=-98.72064208984375, cm=-7.240901470184326
  Angle 2: cl=111.0760498046875, cd=-96.25334167480469, cm=-5.963850498199463
  Angle 3: cl=110.11861419677734, cd=-93.78598022460938, cm=-4.686803340911865
  Angle 4: cl=109.16121673583984, cd=-91.31861114501953, cm=-3.4097323417663574
  Angle 5: cl=108.20386505126953, cd=-88.85124206542969, cm=-2.1326394081115723
  Angle 6: cl=107.24647521972656, cd=-86.38394927978516, cm=-0.8556209206581116
  Angle 7: cl=106.28910827636719, cd=-83.91658782958984, cm=0.421442449092865
  Angle 8: cl=105.33170318603516, cd=-81.44918823242188, cm=1.6985125541687012
  Angle 9: cl=104.37434387207031, cd=-78.98187255859375, cm=2.9755682945251465
  Angle 10: cl=103.41691589355469, cd=-76.51453399658203, cm=4.252623081207275
Genotype [0.010616677617520113, 0.4461018865017433, 0.12991786793531251, -0.8437778522304921, 0.2598185218799082, -0.02275976805767112, 0.14050559634138549, -0.003008030207626273, 0.0026405315947847755, 7.571907890267528, 11.07841381413672]:
  Angle -10: cl=122.32261657714844, cd=-125.67435455322266, cm=-21.23546028137207
  Angle -9: cl=121.36522674560547, cd=-123.20699310302734, cm=-19.958349227905273
  Angle -8: cl=120.40782928466797, cd=-120.73961639404297, cm=-18.681310653686523
  Angle -7: cl=119.45050048828125, cd=-118.2723388671875, cm=-17.404272079467773
  Angle -6: cl=118.49304962158203, cd=-115.804931640625, cm=-16.127174377441406
  Angle -5: cl=117.53571319580078, cd=-113.33761596679688, cm=-14.85014820098877
  Angle -4: cl=116.57831573486328, cd=-110.8702392578125, cm=-13.573080062866211
  Angle -3: cl=115.62089538574219, cd=-108.4028549194336, cm=-12.295980453491211
  Angle -2: cl=114.66349029541016, cd=-105.9355239868164, cm=-11.018942832946777
  Angle -1: cl=113.70612335205078, cd=-103.46815490722656, cm=-9.74188232421875
  Angle 0: cl=112.74872589111328, cd=-101.00080871582031, cm=-8.464824676513672
  Angle 1: cl=111.79135131835938, cd=-98.5334701538086, cm=-7.187770366668701
  Angle 2: cl=110.8339614868164, cd=-96.06612396240234, cm=-5.910712718963623
  Angle 3: cl=109.87659454345703, cd=-93.59877014160156, cm=-4.6336588859558105
  Angle 4: cl=108.91921997070312, cd=-91.13145446777344, cm=-3.3566079139709473
  Angle 5: cl=107.96186828613281, cd=-88.66407012939453, cm=-2.079516887664795
  Angle 6: cl=107.00444793701172, cd=-86.19676971435547, cm=-0.8025050759315491
  Angle 7: cl=106.04705047607422, cd=-83.72936248779297, cm=0.47459739446640015
  Angle 8: cl=105.08966064453125, cd=-81.26202392578125, cm=1.751624584197998
  Angle 9: cl=104.13227081298828, cd=-78.79466247558594, cm=3.0287251472473145
  Angle 10: cl=103.17493438720703, cd=-76.32733154296875, cm=4.3057942390441895
Genotype [0.010612026485759572, 0.4461033912737453, 0.12991596238014347, -0.8368318026581862, 0.25801340368615233, -0.02269263308900083, 0.14354703605860936, -0.003006965895938264, 0.002641820270575054, 7.603944033422273, 11.069318103988792]:
  Angle -10: cl=122.59390258789062, cd=-125.85541534423828, cm=-21.30365562438965
  Angle -9: cl=121.63652801513672, cd=-123.38807678222656, cm=-20.026620864868164
  Angle -8: cl=120.6791000366211, cd=-120.92069244384766, cm=-18.74955177307129
  Angle -7: cl=119.72174835205078, cd=-118.4533462524414, cm=-17.472475051879883
  Angle -6: cl=118.76436614990234, cd=-115.98602294921875, cm=-16.195432662963867
  Angle -5: cl=117.8069839477539, cd=-113.51862335205078, cm=-14.91834545135498
  Angle -4: cl=116.84955596923828, cd=-111.05126953125, cm=-13.64132022857666
  Angle -3: cl=115.89222717285156, cd=-108.5839614868164, cm=-12.364248275756836
  Angle -2: cl=114.9348373413086, cd=-106.1165771484375, cm=-11.087178230285645
  Angle -1: cl=113.97745513916016, cd=-103.64921569824219, cm=-9.810131072998047
  Angle 0: cl=113.02002716064453, cd=-101.1818618774414, cm=-8.533055305480957
  Angle 1: cl=112.0626449584961, cd=-98.71452331542969, cm=-7.256012439727783
