Experiment: Combination_Experiment_498
Generation: 63
Timestamp: 20231226_175538

Genotypes and their Fitness Values:
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011128677407318658, 0.4428865365526852, 0.12921221036954889, -0.8460168294978236, 0.25989692369965445, -0.021366951520026704, 0.14378598064025688, -0.0030108124038033357, 0.002774326872932992, 7.7122471233694485, 11.629277256324638] - Fitness: -1.1215610661482736
[0.011149054096849294, 0.44223968189584223, 0.1296807380363617, -0.8438174755371068, 0.2596850889217782, -0.021382839117893418, 0.13973246974939246, -0.003003820015650571, 0.002998027015762546, 7.713899886501698, 11.612252591171268] - Fitness: -1.1215926926787592
[0.011026836961251157, 0.44380159930276397, 0.1292285200102259, -0.8461919471170991, 0.2596628936993731, -0.021356690956183085, 0.14549450961201876, -0.003010454540163622, 0.002924834035749059, 7.719073564743444, 11.649488450552983] - Fitness: -1.121697876885061
[0.01104327337211099, 0.4428156116405175, 0.1291606708853575, -0.8467484610503744, 0.2594425403128691, -0.02137634382789844, 0.14491036111141528, -0.0030086123824489483, 0.0029983164002174096, 7.722629483618613, 11.611222019552997] - Fitness: -1.1219644144675458
[0.011123812113819066, 0.44254998617025565, 0.1291414035482666, -0.8468764968838323, 0.2596813760628104, -0.02138932837676215, 0.1411400710564996, -0.003012450856733316, 0.002876986805467269, 7.71807769435517, 11.617267682457133] - Fitness: -1.1218522686162056
[0.011156780375572984, 0.44250042346751234, 0.12921521985376216, -0.8424613919921322, 0.2598483166224742, -0.021296395297166155, 0.13851929206319757, -0.0030149182941133293, 0.0030063831190282097, 7.710182736570188, 11.550175362728508] - Fitness: -1.1220456763122957
[0.011157642343802485, 0.4419728375131331, 0.12920130980106928, -0.8445379769158712, 0.25989692369965445, -0.021383063089649247, 0.15011956972166057, -0.003012721884879007, 0.0028413281610425727, 7.709608027059312, 11.417592055841727] - Fitness: -1.1214914066720885
[0.011109354296608445, 0.44251930354183566, 0.12918792831699438, -0.8468808802850767, 0.26, -0.021380717496375483, 0.1401372084717614, -0.003013322729704268, 0.0028155805912166657, 7.713491284347626, 11.633753360536598] - Fitness: -1.1215963699819707
[0.011114759045403325, 0.4426012699430676, 0.12918218813517438, -0.846902218279104, 0.25966066110124797, -0.021395128736359417, 0.13959963119664412, -0.003013229150594454, 0.0028678989260057354, 7.713097898107208, 11.638410665970135] - Fitness: -1.1218026388383409
[0.011086800186536086, 0.44213411043577533, 0.1292181881626181, -0.8444998781239026, 0.25987667760335387, -0.021379655795763043, 0.15097088182547672, -0.0030131390702047367, 0.0028916595277294265, 7.715124663514716, 11.443915681745137] - Fitness: -1.1214892002446957
[0.011116548908791712, 0.44254456050573315, 0.12917684116929629, -0.8566284932196917, 0.25977377406749863, -0.021373661051157018, 0.14107689168130857, -0.0030141108815495686, 0.002831261477329724, 7.71303640533226, 11.623999195500812] - Fitness: -1.1217172088239076
[0.010972728519612262, 0.4401827769641547, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.13058131003256493, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.1218245854653108
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953
[0.011002208542803506, 0.4473929326084009, 0.12919119267081605, -0.8469168838843929, 0.2597533552067077, -0.02135912596917905, 0.14483485014094588, -0.00301484316213091, 0.0028916779680955226, 7.721127719785013, 11.653194437456795] - Fitness: -1.1213685208190738
[0.011135729575805192, 0.44279820602954617, 0.12919322628812024, -0.8463379423312958, 0.25984538554948167, -0.021369549105351555, 0.14341901721171119, -0.0030117224036970117, 0.002782642048091276, 7.711294650128686, 11.6201481436904] - Fitness: -1.1216156508209496
[0.011056082330949301, 0.443555465401497, 0.1292357395176193, -0.8459194993550258, 0.25977526246624877, -0.021358379420581056, 0.14516964224046194, -0.0030099671614477424, 0.002869121531371514, 7.473153585302468, 11.648837460899692] - Fitness: -1.1212956677532107
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.0028424362645284723, 7.713298662825872, 11.52177166496156] - Fitness: -1.1215010747908394
[0.011080827150596363, 0.44316497805767124, 0.12915897319412045, -0.8467318468543107, 0.25942334010686147, -0.021361712259530048, 0.144937736618381, -0.003007693681877254, 0.0029982158959298046, 7.719560690238831, 11.585119203926432] - Fitness: -1.1219843287430098
[0.011053985696545969, 0.44272735050176903, 0.12919319067381427, -0.846871572907466, 0.25987667760335387, -0.02137825370204781, 0.1419259308362861, -0.0030136576769583343, 0.0029092819585873828, 7.717405812827197, 11.649903416659104] - Fitness: -1.1217342634472114
[0.01104333350768253, 0.4435412744068802, 0.12917734246122664, -0.8467335121166224, 0.2594282787931149, -0.021358912848815748, 0.14533990586396484, -0.0030089388871166294, 0.003010896945454586, 7.720491980605362, 11.60700961257081] - Fitness: -1.1219431583766324
[0.011133883028001475, 0.44245406490592837, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.011059415670083044, 0.44317623182075766, 0.12918532074069966, -0.846921578265712, 0.25977526246624877, -0.02133976101940619, 0.1448765453324355, -0.0030140963251140307, 0.0028692955657882804, 7.716689876404789, 11.617421924681125] - Fitness: -1.1216972123730173
[0.011122584287735542, 0.4425103713238585, 0.1291496514446911, -0.8592458597900378, 0.25978758404187363, -0.02136979414475884, 0.1421038515878789, -0.0030135920189754764, 0.002837320063637413, 7.817600630604245, 11.60990387315881] - Fitness: -1.1218790743669298
[0.011168129734470265, 0.4425243347725058, 0.12914851051750184, -0.8467806274589109, 0.2597876416300371, -0.02140350320036983, 0.14306154650956812, -0.003010223025034991, 0.002937792535251618, 7.711195934896693, 11.607373900013762] - Fitness: -1.1219666564869528
[0.011126267765986117, 0.44262921586304993, 0.12912490775541763, -0.8467643379072608, 0.259468960104684, -0.02142839684076877, 0.13921250999374096, -0.0030101685322489954, 0.002956320289126981, 7.7215205440703745, 11.631995301053777] - Fitness: -1.1220285057884747
[0.011136956178792581, 0.44205212956722273, 0.12920184509090427, -0.8394109775865788, 0.26, -0.021289706985280807, 0.1339493269513603, -0.003009550039126428, 0.003060412380480294, 7.708407333529429, 11.551979255952844] - Fitness: -1.122027873179167
[0.010982321352138199, 0.442984904863417, 0.12907992830497833, -0.8467011879601127, 0.25955610569461157, -0.021401682956713595, 0.146025446712563, -0.0030114101368764997, 0.0030360249687720886, 7.741883655303398, 11.65154645431861] - Fitness: -1.122026464304018
[0.011175165329216842, 0.44261202860756876, 0.12917700191359377, -0.8468281946676126, 0.25940835845718646, -0.021448239950877558, 0.14206836373321446, -0.0030107293775835453, 0.0029061119875237367, 7.7080364005884, 11.646416195965898] - Fitness: -1.122022449161851
[0.011040843236391214, 0.4425935774082308, 0.12921829242882082, -0.8467280781289195, 0.2594384441064391, -0.02137186034087342, 0.14129983376209715, -0.0030109041388360273, 0.003019450504372574, 7.718063431342847, 11.646004403105275] - Fitness: -1.1220214691563704
[0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563] - Fitness: -1.122005674276132
[0.011129202596634642, 0.4422026510043928, 0.12919038031564734, -0.8468156952013868, 0.25961169315001936, -0.021305261173084136, 0.14537211302524308, -0.0030107574477499623, 0.002924682047259956, 7.710394655703247, 11.558937251403101] - Fitness: -1.1219768273845545
[0.0110557043119823, 0.442586381355178, 0.12922885380698607, -0.8467564668505891, 0.2594868765326842, -0.02143625873202381, 0.13396477910512988, -0.003012413152126233, 0.002994488954894225, 7.7192987197989344, 11.70408240204025] - Fitness: -1.1219541691976638
[0.011111179318626548, 0.44271468881773657, 0.1291928820669306, -0.8468072068993802, 0.2594344351687466, -0.021438064106764215, 0.13664511022731518, -0.0030114656886842256, 0.002941173823357758, 7.713220883657104, 11.66723360690878] - Fitness: -1.1219450562345372
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.011167657079104124, 0.4427357869945907, 0.12914872465789679, -0.8469414275879709, 0.2595876947986177, -0.02140115543315069, 0.14187729697700913, -0.003012143239499104, 0.002824043889465929, 7.70727547396604, 11.670357036333286] - Fitness: -1.1219238846074981
[0.01116438732568522, 0.4429256234223192, 0.12921223707787935, -0.847039587516538, 0.25974719437079036, -0.02131452707024686, 0.1449266307041815, -0.0030206052322157193, 0.0028695550112259553, 7.712868367348338, 11.563371766782058] - Fitness: -1.1219115425383492
[0.011171872041947584, 0.44256562333977445, 0.1291628418810974, -0.8467944086641198, 0.26, -0.02138072533560844, 0.1429055122235818, -0.0030104344064787723, 0.0029310435460452346, 7.705743238779434, 11.59255497490518] - Fitness: -1.1218710271209476
[0.010968346221854872, 0.4442938671052979, 0.12921408099543907, -0.8467368426412458, 0.2594381561656219, -0.021353314027387143, 0.14614424435513246, -0.003011429297595381, 0.003036259044504149, 7.722354561338426, 11.650790429859565] - Fitness: -1.1218609741366306
[0.011156391679186469, 0.4432956090099783, 0.12926964204358718, -0.8447073295890821, 0.25940081605308807, -0.021603816373169393, 0.14368492614598477, -0.00300853954103603, 0.0029783313151630383, 7.712608151923731, 11.66766035381535] - Fitness: -1.121820437166982
[0.011102171403968415, 0.4425780781490166, 0.12920244903663058, -0.8467716435760014, 0.26, -0.02141404537345766, 0.13754107235251065, -0.0030116216538672485, 0.0029691107913546286, 7.713876527391134, 11.659471431186223] - Fitness: -1.1218178755297037
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.121718745906834
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599

Detailed Results for Each Genotype:
Genotype [0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769]:
  Angle -10: cl=123.07820892333984, cd=-125.86508178710938, cm=-21.415990829467773
  Angle -9: cl=122.120849609375, cd=-123.39774322509766, cm=-20.13892936706543
  Angle -8: cl=121.16344451904297, cd=-120.93035125732422, cm=-18.861845016479492
  Angle -7: cl=120.20606231689453, cd=-118.46304321289062, cm=-17.584819793701172
  Angle -6: cl=119.2486801147461, cd=-115.99567413330078, cm=-16.307727813720703
  Angle -5: cl=118.29132080078125, cd=-113.52832794189453, cm=-15.030685424804688
  Angle -4: cl=117.33391571044922, cd=-111.06100463867188, cm=-13.753646850585938
  Angle -3: cl=116.37650299072266, cd=-108.59359741210938, cm=-12.476574897766113
  Angle -2: cl=115.41915893554688, cd=-106.12628936767578, cm=-11.199494361877441
  Angle -1: cl=114.46176147460938, cd=-103.65892791748047, cm=-9.922451972961426
  Angle 0: cl=113.50440216064453, cd=-101.19163513183594, cm=-8.645413398742676
  Angle 1: cl=112.54694366455078, cd=-98.7242202758789, cm=-7.368331432342529
  Angle 2: cl=111.58961486816406, cd=-96.2568588256836, cm=-6.0912556648254395
  Angle 3: cl=110.63219451904297, cd=-93.78955841064453, cm=-4.8142266273498535
  Angle 4: cl=109.67479705810547, cd=-91.32218170166016, cm=-3.5371546745300293
  Angle 5: cl=108.71744537353516, cd=-88.85485076904297, cm=-2.2600674629211426
  Angle 6: cl=107.76005554199219, cd=-86.38749694824219, cm=-0.9830480217933655
  Angle 7: cl=106.80268859863281, cd=-83.92015838623047, cm=0.29403918981552124
  Angle 8: cl=105.84526824951172, cd=-81.45277404785156, cm=1.5711007118225098
  Angle 9: cl=104.88788604736328, cd=-78.98539733886719, cm=2.848170757293701
  Angle 10: cl=103.93048095703125, cd=-76.5180435180664, cm=4.125194072723389
Genotype [0.011128677407318658, 0.4428865365526852, 0.12921221036954889, -0.8460168294978236, 0.25989692369965445, -0.021366951520026704, 0.14378598064025688, -0.0030108124038033357, 0.002774326872932992, 7.7122471233694485, 11.629277256324638]:
  Angle -10: cl=123.15670013427734, cd=-125.9455795288086, cm=-21.43935203552246
  Angle -9: cl=122.19930267333984, cd=-123.47822570800781, cm=-20.16230010986328
  Angle -8: cl=121.24192810058594, cd=-121.01091766357422, cm=-18.885250091552734
  Angle -7: cl=120.28455352783203, cd=-118.5435562133789, cm=-17.608205795288086
  Angle -6: cl=119.32715606689453, cd=-116.076171875, cm=-16.331096649169922
  Angle -5: cl=118.36981964111328, cd=-113.60889434814453, cm=-15.054092407226562
  Angle -4: cl=117.41236877441406, cd=-111.1414794921875, cm=-13.776995658874512
  Angle -3: cl=116.45500946044922, cd=-108.67414093017578, cm=-12.4999418258667
  Angle -2: cl=115.49760437011719, cd=-106.20677185058594, cm=-11.222883224487305
  Angle -1: cl=114.54022216796875, cd=-103.73947143554688, cm=-9.945823669433594
  Angle 0: cl=113.58287048339844, cd=-101.27214050292969, cm=-8.668790817260742
  Angle 1: cl=112.62548065185547, cd=-98.80473327636719, cm=-7.391687870025635
  Angle 2: cl=111.66805267333984, cd=-96.3373794555664, cm=-6.114639759063721
  Angle 3: cl=110.7106704711914, cd=-93.87002563476562, cm=-4.837582111358643
  Angle 4: cl=109.7532958984375, cd=-91.40270233154297, cm=-3.5605521202087402
  Angle 5: cl=108.79595184326172, cd=-88.93535614013672, cm=-2.2834830284118652
  Angle 6: cl=107.83846282958984, cd=-86.46794128417969, cm=-1.0064072608947754
  Angle 7: cl=106.88111114501953, cd=-84.00062561035156, cm=0.2706570029258728
  Angle 8: cl=105.92374420166016, cd=-81.5333023071289, cm=1.5476794242858887
  Angle 9: cl=104.96637725830078, cd=-79.06597137451172, cm=2.824730396270752
  Angle 10: cl=104.00896453857422, cd=-76.59855651855469, cm=4.101844310760498
Genotype [0.011149054096849294, 0.44223968189584223, 0.1296807380363617, -0.8438174755371068, 0.2596850889217782, -0.021382839117893418, 0.13973246974939246, -0.003003820015650571, 0.002998027015762546, 7.713899886501698, 11.612252591171268]:
  Angle -10: cl=123.67131042480469, cd=-126.40156555175781, cm=-21.547088623046875
  Angle -9: cl=122.71385192871094, cd=-123.93415832519531, cm=-20.27000617980957
  Angle -8: cl=121.75648498535156, cd=-121.46681213378906, cm=-18.99295997619629
  Angle -7: cl=120.79911041259766, cd=-118.99950408935547, cm=-17.71589469909668
  Angle -6: cl=119.84171295166016, cd=-116.53211975097656, cm=-16.438833236694336
  Angle -5: cl=118.88436126708984, cd=-114.06478118896484, cm=-15.161759376525879
  Angle -4: cl=117.9269790649414, cd=-111.5974349975586, cm=-13.884729385375977
  Angle -3: cl=116.96959686279297, cd=-109.1301040649414, cm=-12.607654571533203
  Angle -2: cl=116.01216888427734, cd=-106.66273498535156, cm=-11.330604553222656
  Angle -1: cl=115.05480194091797, cd=-104.19535827636719, cm=-10.053524017333984
  Angle 0: cl=114.09740447998047, cd=-101.72801971435547, cm=-8.776487350463867
  Angle 1: cl=113.14005279541016, cd=-99.26065826416016, cm=-7.499409198760986
  Angle 2: cl=112.1826171875, cd=-96.79328918457031, cm=-6.222343921661377
  Angle 3: cl=111.22527313232422, cd=-94.32600402832031, cm=-4.945291996002197
  Angle 4: cl=110.26787567138672, cd=-91.8586196899414, cm=-3.6682305335998535
  Angle 5: cl=109.31047821044922, cd=-89.39128875732422, cm=-2.3912110328674316
  Angle 6: cl=108.35310363769531, cd=-86.92391967773438, cm=-1.1141257286071777
  Angle 7: cl=107.3957290649414, cd=-84.45658874511719, cm=0.1629595309495926
  Angle 8: cl=106.43831634521484, cd=-81.98921203613281, cm=1.4400057792663574
  Angle 9: cl=105.4809341430664, cd=-79.5218734741211, cm=2.7170701026916504
  Angle 10: cl=104.52356719970703, cd=-77.05448913574219, cm=3.994138240814209
Genotype [0.011026836961251157, 0.44380159930276397, 0.1292285200102259, -0.8461919471170991, 0.2596628936993731, -0.021356690956183085, 0.14549450961201876, -0.003010454540163622, 0.002924834035749059, 7.719073564743444, 11.649488450552983]:
  Angle -10: cl=123.216064453125, cd=-125.98616027832031, cm=-21.441822052001953
  Angle -9: cl=122.2586441040039, cd=-123.5187759399414, cm=-20.164735794067383
  Angle -8: cl=121.30120086669922, cd=-121.05139923095703, cm=-18.887693405151367
  Angle -7: cl=120.34383392333984, cd=-118.58407592773438, cm=-17.610624313354492
  Angle -6: cl=119.38643646240234, cd=-116.11673736572266, cm=-16.33357048034668
  Angle -5: cl=118.42906951904297, cd=-113.64937591552734, cm=-15.05649185180664
  Angle -4: cl=117.47169494628906, cd=-111.18201446533203, cm=-13.77944278717041
  Angle -3: cl=116.5142822265625, cd=-108.7146224975586, cm=-12.502376556396484
  Angle -2: cl=115.5569076538086, cd=-106.24729919433594, cm=-11.225305557250977
  Angle -1: cl=114.59954071044922, cd=-103.77995300292969, cm=-9.948219299316406
  Angle 0: cl=113.64215850830078, cd=-101.31265258789062, cm=-8.671194076538086
  Angle 1: cl=112.68477630615234, cd=-98.84526062011719, cm=-7.394134044647217
  Angle 2: cl=111.72737121582031, cd=-96.37789916992188, cm=-6.117043972015381
  Angle 3: cl=110.76997375488281, cd=-93.91060638427734, cm=-4.840047359466553
  Angle 4: cl=109.8125991821289, cd=-91.44319152832031, cm=-3.5629658699035645
  Angle 5: cl=108.85518646240234, cd=-88.97584533691406, cm=-2.2858996391296387
  Angle 6: cl=107.89781951904297, cd=-86.508544921875, cm=-1.0088458061218262
  Angle 7: cl=106.94046783447266, cd=-84.04119873046875, cm=0.2682194113731384
  Angle 8: cl=105.9830551147461, cd=-81.57381439208984, cm=1.545290470123291
  Angle 9: cl=105.02568817138672, cd=-79.10645294189453, cm=2.822352886199951
  Angle 10: cl=104.06829071044922, cd=-76.63909912109375, cm=4.099400043487549
Genotype [0.01104327337211099, 0.4428156116405175, 0.1291606708853575, -0.8467484610503744, 0.2594425403128691, -0.02137634382789844, 0.14491036111141528, -0.0030086123824489483, 0.0029983164002174096, 7.722629483618613, 11.611222019552997]:
  Angle -10: cl=123.25531768798828, cd=-125.99707794189453, cm=-21.456663131713867
  Angle -9: cl=122.29798889160156, cd=-123.52978515625, cm=-20.179628372192383
  Angle -8: cl=121.340576171875, cd=-121.06242370605469, cm=-18.902570724487305
  Angle -7: cl=120.38317108154297, cd=-118.59505462646484, cm=-17.62550163269043
  Angle -6: cl=119.4258041381836, cd=-116.12770080566406, cm=-16.348430633544922
  Angle -5: cl=118.46843719482422, cd=-113.66035461425781, cm=-15.071380615234375
  Angle -4: cl=117.5110092163086, cd=-111.19298553466797, cm=-13.794334411621094
  Angle -3: cl=116.55368041992188, cd=-108.7256851196289, cm=-12.51728630065918
  Angle -2: cl=115.59626007080078, cd=-106.25831604003906, cm=-11.240220069885254
  Angle -1: cl=114.63890838623047, cd=-103.79096221923828, cm=-9.96313190460205
  Angle 0: cl=113.6814956665039, cd=-101.3235855102539, cm=-8.686100959777832
  Angle 1: cl=112.7240982055664, cd=-98.85623168945312, cm=-7.409019947052002
  Angle 2: cl=111.76668548583984, cd=-96.38885498046875, cm=-6.131960391998291
  Angle 3: cl=110.80935668945312, cd=-93.92153930664062, cm=-4.854898929595947
  Angle 4: cl=109.8519515991211, cd=-91.45423126220703, cm=-3.5778632164001465
  Angle 5: cl=108.89456176757812, cd=-88.98686218261719, cm=-2.3008131980895996
  Angle 6: cl=107.93714904785156, cd=-86.51950073242188, cm=-1.0237431526184082
  Angle 7: cl=106.97980499267578, cd=-84.05217742919922, cm=0.2533239722251892
  Angle 8: cl=106.02242279052734, cd=-81.5848159790039, cm=1.5303797721862793
  Angle 9: cl=105.06502532958984, cd=-79.11744689941406, cm=2.8074469566345215
  Angle 10: cl=104.10758209228516, cd=-76.65005493164062, cm=4.0844855308532715
Genotype [0.011123812113819066, 0.44254998617025565, 0.1291414035482666, -0.8468764968838323, 0.2596813760628104, -0.02138932837676215, 0.1411400710564996, -0.003012450856733316, 0.002876986805467269, 7.71807769435517, 11.617267682457133]:
  Angle -10: cl=123.20714569091797, cd=-125.96424102783203, cm=-21.451963424682617
  Angle -9: cl=122.24968719482422, cd=-123.49687194824219, cm=-20.174909591674805
  Angle -8: cl=121.29235076904297, cd=-121.02954864501953, cm=-18.897842407226562
  Angle -7: cl=120.33494567871094, cd=-118.56221771240234, cm=-17.620790481567383
  Angle -6: cl=119.3775405883789, cd=-116.09481048583984, cm=-16.343713760375977
  Angle -5: cl=118.42015838623047, cd=-113.62751770019531, cm=-15.06668472290039
  Angle -4: cl=117.46281433105469, cd=-111.16016387939453, cm=-13.789628982543945
  Angle -3: cl=116.50542449951172, cd=-108.69280242919922, cm=-12.512544631958008
  Angle -2: cl=115.54801177978516, cd=-106.2254409790039, cm=-11.235502243041992
  Angle -1: cl=114.59063720703125, cd=-103.75809478759766, cm=-9.958444595336914
  Angle 0: cl=113.63328552246094, cd=-101.29076385498047, cm=-8.68138313293457
  Angle 1: cl=112.67584991455078, cd=-98.82335662841797, cm=-7.404300212860107
  Angle 2: cl=111.71845245361328, cd=-96.35601806640625, cm=-6.127242565155029
  Angle 3: cl=110.76109313964844, cd=-93.8886947631836, cm=-4.850219249725342
  Angle 4: cl=109.80367279052734, cd=-91.42133331298828, cm=-3.573111057281494
  Angle 5: cl=108.84634399414062, cd=-88.95401000976562, cm=-2.2960848808288574
  Angle 6: cl=107.88893127441406, cd=-86.48661041259766, cm=-1.0190186500549316
  Angle 7: cl=106.93153381347656, cd=-84.01927185058594, cm=0.2580408453941345
  Angle 8: cl=105.97412872314453, cd=-81.55193328857422, cm=1.5351014137268066
  Angle 9: cl=105.0167236328125, cd=-79.08453369140625, cm=2.8121819496154785
  Angle 10: cl=104.0593490600586, cd=-76.61714172363281, cm=4.089278697967529
Genotype [0.011156780375572984, 0.44250042346751234, 0.12921521985376216, -0.8424613919921322, 0.2598483166224742, -0.021296395297166155, 0.13851929206319757, -0.0030149182941133293, 0.0030063831190282097, 7.710182736570188, 11.550175362728508]:
  Angle -10: cl=123.4064712524414, cd=-126.12448120117188, cm=-21.49021339416504
  Angle -9: cl=122.4490737915039, cd=-123.6570816040039, cm=-20.21314239501953
  Angle -8: cl=121.49165344238281, cd=-121.1897201538086, cm=-18.936077117919922
  Angle -7: cl=120.5343246459961, cd=-118.72238159179688, cm=-17.659015655517578
  Angle -6: cl=119.57691192626953, cd=-116.25505065917969, cm=-16.381959915161133
  Angle -5: cl=118.61951446533203, cd=-113.78770446777344, cm=-15.104913711547852
  Angle -4: cl=117.66215515136719, cd=-111.32034301757812, cm=-13.82785701751709
  Angle -3: cl=116.70477294921875, cd=-108.85301971435547, cm=-12.550779342651367
  Angle -2: cl=115.74738311767578, cd=-106.38566589355469, cm=-11.273747444152832
  Angle -1: cl=114.78997039794922, cd=-103.91829681396484, cm=-9.996662139892578
  Angle 0: cl=113.83255767822266, cd=-101.45096588134766, cm=-8.719612121582031
