Experiment: Combination_Experiment_498
Generation: 49
Timestamp: 20231226_175321

Genotypes and their Fitness Values:
[0.011138849373635443, 0.4427733085327176, 0.12779126071594818, -0.845063597835216, 0.25708792566686983, -0.021207326358067213, 0.14643426804667994, -0.0030833091838428474, 0.003032200379363288, 7.707232819324327, 11.867867062314236] - Fitness: -1.125642953036243
[0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157] - Fitness: -1.1248768946350802
[0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.708462876431237, 11.848229550938713] - Fitness: -1.125073360441266
[0.011335680799241903, 0.4435297289418738, 0.12818111852691566, -0.8464141637012204, 0.25927367022758097, -0.02120809093472046, 0.14664340896837985, -0.0031351497769768017, 0.003038430468997014, 7.705846021631772, 11.852058805730369] - Fitness: -1.1253343826929305
[0.011257420703962826, 0.44151063016908154, 0.1273154721980223, -0.8452539872001839, 0.259255670415778, -0.021230910653597692, 0.1462633699668931, -0.0030950840676873042, 0.0030359195256977056, 7.706403615641417, 11.860860597315538] - Fitness: -1.1257232270116322
[0.011270533634877684, 0.4420477959859541, 0.1271638976164906, -0.8454041148201156, 0.2593174904014972, -0.021316534765654087, 0.1464311497429614, -0.003080466323450393, 0.0030396927890410847, 7.706976192300464, 11.739834591529693] - Fitness: -1.125358002905531
[0.011340419187827638, 0.4420964909750376, 0.12820744959589994, -0.8447351283669335, 0.2592826053244841, -0.021207646667247525, 0.14650276302316245, -0.003118766441700109, 0.003033901691753197, 7.706941855163405, 11.871220229225653] - Fitness: -1.125305059059618
[0.011284891332296224, 0.4425042628433773, 0.12813378594188968, -0.8464679768932617, 0.2592844205263951, -0.02131578938100805, 0.15982809525637517, -0.0031260635665343846, 0.0030401926706321563, 7.705802613799263, 11.84821197247609] - Fitness: -1.1252237842381243
[0.011283761952040587, 0.4414112469074757, 0.12908834037532577, -0.8449290382626349, 0.25924865868445657, -0.021230626868808472, 0.14625220138169165, -0.003161017649548032, 0.0030353074018261957, 7.7062727723955895, 11.870890943454597] - Fitness: -1.1248299842420646
[0.011203151383088058, 0.44135596362793994, 0.1279350830623751, -0.8448145362797919, 0.25930547430392314, -0.021208143388872728, 0.146253275054059, -0.0031101511527963054, 0.003039448181757088, 7.706581429025162, 11.862689749824282] - Fitness: -1.125231685990055
[0.011246345021625453, 0.44250967195972407, 0.12727703911369737, -0.8428793517419778, 0.25954897681392763, -0.021210925137375596, 0.1466911784455849, -0.003103481708502392, 0.003079624120000693, 7.706522345950308, 11.862839264736756] - Fitness: -1.1257529828115647
[0.011317194229690564, 0.44174979920328206, 0.12730295869964658, -0.8430961511749369, 0.2592642729879759, -0.02122963854762332, 0.14609394520735802, -0.0030747057848564616, 0.003035474404658022, 7.706575787668859, 11.863542349121609] - Fitness: -1.1256518534919615
[0.011279812295072938, 0.44139607133689074, 0.12721160430841477, -0.8449720465675614, 0.2593046437894371, -0.021162821781650135, 0.14612294051811708, -0.00301842833378873, 0.003037184854750634, 7.7070851838638745, 11.842081349789083] - Fitness: -1.1251986590398904
[0.010977194063455717, 0.4435669426654657, 0.12761251098394405, -0.8450445297702616, 0.2592021750286978, -0.021201596132575995, 0.14587346070570187, -0.0030178522830465104, 0.0030299665304509655, 7.706201776799068, 12.033990658859503] - Fitness: -1.1243573802967846
[0.011340159414558081, 0.44250483192583456, 0.12728048350498122, -0.8452620938819619, 0.2592637888009116, -0.021226113161409946, 0.14659500944913467, -0.003095331244977585, 0.0030375989599630508, 7.706420153959137, 11.854492094630727] - Fitness: -1.1258457446882395
[0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898] - Fitness: -1.1251243611600146
[0.01132046234433252, 0.442128515249292, 0.12731051991869516, -0.84511391985862, 0.25925531768651366, -0.021232234616155678, 0.14640242756148722, -0.0030882999123070893, 0.0031167978825597936, 7.706416076481346, 11.858346912781489] - Fitness: -1.1258903960581648
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.706809170572477, 11.851247342031622] - Fitness: -1.12504470852823
[0.011335257242595147, 0.44193675785681963, 0.12726914167640835, -0.8422354408564374, 0.25927722175310497, -0.021222219058611408, 0.1461322859179409, -0.0030749400538016437, 0.003036646043647461, 7.706659720740408, 11.862285249140903] - Fitness: -1.1257137179986276
[0.011252313331901936, 0.4414076619636429, 0.12732827196399027, -0.8448661063763657, 0.2592404640549508, -0.021246710966335635, 0.14621918503245115, -0.0030660934587825595, 0.0030336971348260307, 7.706368471937026, 11.86562676853525] - Fitness: -1.1254272868363668
[0.01126821119514261, 0.4421302529625191, 0.12780619065846496, -0.8459795753089147, 0.2593102568594817, -0.02136959639300881, 0.14654947777590935, -0.0031042652160775943, 0.003041134951236049, 7.706259007629162, 11.846205971235026] - Fitness: -1.1251181210139032
[0.011343451233383404, 0.4436814490819311, 0.1276874224647317, -0.8448653149971297, 0.25921729993314113, -0.021201700395656727, 0.14586532714044798, -0.003033353616508023, 0.0030319984348894363, 7.706106406527968, 12.031989946479218] - Fitness: -1.1251759017235312
[0.01134439539556113, 0.4440099386687589, 0.12787718953600394, -0.8458988555208528, 0.25929413141126045, -0.021208048723577427, 0.1465232479045764, -0.00311789453174122, 0.003038491648783336, 7.706324119377927, 11.851976221116445] - Fitness: -1.125421636830796
[0.011298906932944101, 0.4430067980613315, 0.1272520371408674, -0.8436450262124606, 0.25969931787595174, -0.021210831384984856, 0.14663855321148844, -0.003094460801456503, 0.0031002487651840454, 7.7068546156379245, 11.852194287857863] - Fitness: -1.1257255580220002
[0.011347346018000457, 0.4414520114035356, 0.12824158679333705, -0.8448492434446448, 0.25925358170149426, -0.02120799661129043, 0.14662031145890236, -0.0031327327353802524, 0.0030335484723298203, 7.706510381973441, 11.881926057920765] - Fitness: -1.125497340018673
[0.011325048697511114, 0.4428211374135744, 0.12719287152286404, -0.845989072321436, 0.25925655496359323, -0.021205138781006584, 0.14699071714131035, -0.0030931583675910352, 0.003035024840259944, 7.706923606242944, 11.875747986750795] - Fitness: -1.1259174329725357
[0.011299702235048222, 0.44115748085623524, 0.12877912477051265, -0.8441545286808755, 0.2592433327793764, -0.021199388067867656, 0.14607556323435, -0.0032555406827118683, 0.0030364206861416476, 7.698459150662693, 11.748573861774917] - Fitness: -1.125846091593075
[0.011371383268404317, 0.4423106751638949, 0.1272015076299319, -0.8405140202194381, 0.2593031192833631, -0.021207380080587583, 0.14620896733910663, -0.003075408591692007, 0.0030389893216263408, 7.706827586883504, 11.859771049179496] - Fitness: -1.1258376629638904
[0.011330508439316343, 0.4428808804748858, 0.12714234826167536, -0.8455532097687903, 0.25929099005165396, -0.021208846324363123, 0.1464349675092403, -0.003077320144077411, 0.003069176953758278, 7.707070107054749, 11.855314367569314] - Fitness: -1.1258274816806246
[0.011141221198988156, 0.4415154197565093, 0.12732704305935721, -0.8413480028010121, 0.25924829468987937, -0.021211112642157075, 0.14679642891377787, -0.0031215235225941712, 0.0030383748296339895, 7.705857806575073, 11.884129218494543] - Fitness: -1.1258078815555481
[0.01136264695991029, 0.4456070948544416, 0.12738417727535917, -0.8470418998116125, 0.259177043640497, -0.021210511715680246, 0.14661679987127577, -0.0031072474936075347, 0.0030465743019519875, 7.702495363924355, 11.872418101819864] - Fitness: -1.1257709445963946
[0.011319918668681001, 0.44308461355140216, 0.12728288387922831, -0.8448615919016103, 0.2593219229170581, -0.021207751989639995, 0.14626227235040176, -0.003094415170293832, 0.0030387312670281013, 7.707018387563771, 11.856597090608005] - Fitness: -1.125758463572565
[0.011374888195013156, 0.4447456253329992, 0.12722951156067402, -0.8450345086983438, 0.25915366979831406, -0.021228791786472398, 0.1461121873099447, -0.0030784398254762335, 0.0030199183073054622, 7.706829433460859, 11.89078132961404] - Fitness: -1.1257015563724937
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.011361824588199582, 0.4439458984470439, 0.12726933155418052, -0.8448682391601177, 0.2593350537786194, -0.021207964301291366, 0.1462829257769695, -0.003083384041270057, 0.0030386140083559793, 7.707280314870233, 11.851811051888593] - Fitness: -1.1256746939638955
[0.0114040307555814, 0.4440010502645462, 0.12720203319520756, -0.8451763751534263, 0.26, -0.021210643880203377, 0.14653330274329548, -0.0030764189873647243, 0.003141498055550749, 7.707519155013159, 11.830904334100078] - Fitness: -1.1256698728045405
[0.011381882544315297, 0.4427603275778901, 0.12716168937069178, -0.8421147721772745, 0.25930116002807907, -0.021207487934921568, 0.134815345447786, -0.003065149297000097, 0.003037170963504161, 7.70705797143833, 11.858784977066101] - Fitness: -1.1256638059539488
[0.011153718213254386, 0.44134684342967184, 0.12723187410130993, -0.8447638946225865, 0.2593201939689045, -0.021209367422675936, 0.14630173938924812, -0.0031006617394786894, 0.0030401717778342037, 7.7067117731366315, 11.85747062249046] - Fitness: -1.1256616188107194
[0.011402881096137258, 0.44365963240588047, 0.12708205285221147, -0.845316276092947, 0.259297241517511, -0.02120770364358953, 0.14630325969010424, -0.0030446307076162763, 0.0030335342472598017, 7.7075187405479815, 11.856812832839307] - Fitness: -1.1256001499940975
[0.011270485498847328, 0.4430754933531341, 0.12723601522241995, -0.8448109502444048, 0.2593366425820395, -0.021208976023443203, 0.1463107366855909, -0.003084925756976216, 0.0030394548631052167, 7.707148731675241, 11.851377963274185] - Fitness: -1.1255981182764554
[0.011281068203881394, 0.44137588189620675, 0.12737059274612306, -0.8448175718119362, 0.2592383754577178, -0.021244477525647145, 0.1460172637861923, -0.0030742372469660982, 0.0030331311266791425, 7.706407921525763, 11.866056549083016] - Fitness: -1.1255281518853633
[0.011294322110905888, 0.44249150450938846, 0.12717249596640728, -0.845671676606712, 0.2592878643187254, -0.021209417664749923, 0.1465008214188083, -0.003093664862307979, 0.003037474973439251, 7.706845790308133, 11.671595006714224] - Fitness: -1.125514351086085
[0.011445636427236743, 0.4456684682383275, 0.127242226904085, -0.8448815336771324, 0.2593613155017419, -0.021208388924594104, 0.14632423263010502, -0.0030613217832225065, 0.003038379491011736, 7.707804169483155, 11.842238974449769] - Fitness: -1.1255106418235241
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757
[0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898] - Fitness: -1.1251243611600146
[0.011387041647147845, 0.4414438227229733, 0.12885507251155326, -0.8446845804486194, 0.2592465804861139, -0.02120676042978374, 0.1466307805815435, -0.0031413268981827043, 0.0030301995775185173, 7.706803937488846, 11.88444840652663] - Fitness: -1.1251135220132995
[0.01131825160660345, 0.4432522826050938, 0.12878897650873908, -0.8474447800619556, 0.259232747860222, -0.021208175357006524, 0.14688373109598676, -0.003169660267447965, 0.0030383081094243706, 7.704889826139466, 11.85222397495822] - Fitness: -1.1251099784967886
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712

Detailed Results for Each Genotype:
Genotype [0.011138849373635443, 0.4427733085327176, 0.12779126071594818, -0.845063597835216, 0.25708792566686983, -0.021207326358067213, 0.14643426804667994, -0.0030833091838428474, 0.003032200379363288, 7.707232819324327, 11.867867062314236]:
  Angle -10: cl=122.97923278808594, cd=-125.42076110839844, cm=-21.431488037109375
  Angle -9: cl=122.02185821533203, cd=-122.95338439941406, cm=-20.154401779174805
  Angle -8: cl=121.06449890136719, cd=-120.4860610961914, cm=-18.87734031677246
  Angle -7: cl=120.10709381103516, cd=-118.0186767578125, cm=-17.60026741027832
  Angle -6: cl=119.14971160888672, cd=-115.55134582519531, cm=-16.323240280151367
  Angle -5: cl=118.19232940673828, cd=-113.083984375, cm=-15.046165466308594
  Angle -4: cl=117.23495483398438, cd=-110.61663818359375, cm=-13.76911449432373
  Angle -3: cl=116.27755737304688, cd=-108.14930725097656, cm=-12.49204158782959
  Angle -2: cl=115.32022094726562, cd=-105.6819839477539, cm=-11.214993476867676
  Angle -1: cl=114.36275482177734, cd=-103.21456909179688, cm=-9.937942504882812
  Angle 0: cl=113.4054183959961, cd=-100.74723815917969, cm=-8.66086196899414
  Angle 1: cl=112.4480209350586, cd=-98.2799301147461, cm=-7.3838276863098145
  Angle 2: cl=111.49063110351562, cd=-95.81253814697266, cm=-6.106752872467041
  Angle 3: cl=110.53325653076172, cd=-93.34520721435547, cm=-4.8296990394592285
  Angle 4: cl=109.57587432861328, cd=-90.87783813476562, cm=-3.552626132965088
  Angle 5: cl=108.61847686767578, cd=-88.4105224609375, cm=-2.2755866050720215
  Angle 6: cl=107.66107940673828, cd=-85.94312286376953, cm=-0.9984946846961975
  Angle 7: cl=106.70372772216797, cd=-83.47576904296875, cm=0.27858966588974
  Angle 8: cl=105.7463150024414, cd=-81.0084228515625, cm=1.555600643157959
  Angle 9: cl=104.7889633178711, cd=-78.54104614257812, cm=2.832706928253174
  Angle 10: cl=103.8315200805664, cd=-76.07369232177734, cm=4.1097493171691895
Genotype [0.010892676245827015, 0.44142653945055493, 0.12732596738133112, -0.8449428168971381, 0.2592483372114888, -0.02123442427207391, 0.14634765927994767, -0.0030840094695805645, 0.0030353220280662785, 7.706268997524795, 11.869798690694157]:
  Angle -10: cl=121.89921569824219, cd=-124.52923583984375, cm=-21.180139541625977
  Angle -9: cl=120.94182586669922, cd=-122.06185913085938, cm=-19.903085708618164
  Angle -8: cl=119.98445129394531, cd=-119.59449768066406, cm=-18.626012802124023
  Angle -7: cl=119.02703094482422, cd=-117.12713623046875, cm=-17.348928451538086
  Angle -6: cl=118.06966400146484, cd=-114.65977478027344, cm=-16.07187843322754
  Angle -5: cl=117.1122817993164, cd=-112.19243621826172, cm=-14.794811248779297
  Angle -4: cl=116.15491485595703, cd=-109.72508239746094, cm=-13.517743110656738
  Angle -3: cl=115.1975326538086, cd=-107.25774383544922, cm=-12.240689277648926
  Angle -2: cl=114.2401351928711, cd=-104.79039764404297, cm=-10.96365737915039
  Angle -1: cl=113.28275299072266, cd=-102.32305908203125, cm=-9.686589241027832
  Angle 0: cl=112.3253402709961, cd=-99.85566711425781, cm=-8.40952205657959
  Angle 1: cl=111.36792755126953, cd=-97.38829040527344, cm=-7.132440090179443
  Angle 2: cl=110.41060638427734, cd=-94.92100524902344, cm=-5.855388164520264
  Angle 3: cl=109.45316314697266, cd=-92.45362091064453, cm=-4.578341007232666
  Angle 4: cl=108.49578094482422, cd=-89.98628234863281, cm=-3.3012824058532715
  Angle 5: cl=107.53837585449219, cd=-87.51888275146484, cm=-2.0241942405700684
  Angle 6: cl=106.58106231689453, cd=-85.05156707763672, cm=-0.7471557259559631
  Angle 7: cl=105.6236343383789, cd=-82.58418273925781, cm=0.5299124121665955
  Angle 8: cl=104.66629028320312, cd=-80.11690521240234, cm=1.8069415092468262
  Angle 9: cl=103.70890045166016, cd=-77.64954376220703, cm=3.08402681350708
  Angle 10: cl=102.7514877319336, cd=-75.18217468261719, cm=4.361083507537842
Genotype [0.011232372087294686, 0.44137730271640907, 0.1272237525066928, -0.8448867374180608, 0.25930704481214284, -0.021394839992149833, 0.1461808799524979, -0.0030485056839730275, 0.0030379906468045153, 7.708462876431237, 11.848229550938713]:
  Angle -10: cl=122.32324981689453, cd=-124.88868713378906, cm=-21.295677185058594
  Angle -9: cl=121.3658676147461, cd=-122.42131805419922, cm=-20.01861000061035
  Angle -8: cl=120.40850067138672, cd=-119.9539794921875, cm=-18.74155616760254
  Angle -7: cl=119.45108032226562, cd=-117.48660278320312, cm=-17.464479446411133
  Angle -6: cl=118.49371337890625, cd=-115.01930236816406, cm=-16.18745994567871
  Angle -5: cl=117.53632354736328, cd=-112.55191040039062, cm=-14.91037368774414
  Angle -4: cl=116.57897186279297, cd=-110.08462524414062, cm=-13.633343696594238
  Angle -3: cl=115.62156677246094, cd=-107.61722564697266, cm=-12.356236457824707
  Angle -2: cl=114.66419982910156, cd=-105.14990234375, cm=-11.079206466674805
  Angle -1: cl=113.70683288574219, cd=-102.68254852294922, cm=-9.802149772644043
  Angle 0: cl=112.74938201904297, cd=-100.21517944335938, cm=-8.525093078613281
  Angle 1: cl=111.7920150756836, cd=-97.74783325195312, cm=-7.248047351837158
  Angle 2: cl=110.83467864990234, cd=-95.2804946899414, cm=-5.970959186553955
  Angle 3: cl=109.87728881835938, cd=-92.81314086914062, cm=-4.6938958168029785
  Angle 4: cl=108.91986846923828, cd=-90.34576416015625, cm=-3.4168343544006348
  Angle 5: cl=107.96251678466797, cd=-87.87841033935547, cm=-2.139737606048584
  Angle 6: cl=107.00508880615234, cd=-85.41110229492188, cm=-0.8627448678016663
  Angle 7: cl=106.0477523803711, cd=-82.94377899169922, cm=0.4143375754356384
  Angle 8: cl=105.09030151367188, cd=-80.47633361816406, cm=1.6914258003234863
  Angle 9: cl=104.13298797607422, cd=-78.00904846191406, cm=2.9684605598449707
  Angle 10: cl=103.1755142211914, cd=-75.54165649414062, cm=4.245521068572998
Genotype [0.011335680799241903, 0.4435297289418738, 0.12818111852691566, -0.8464141637012204, 0.25927367022758097, -0.02120809093472046, 0.14664340896837985, -0.0031351497769768017, 0.003038430468997014, 7.705846021631772, 11.852058805730369]:
  Angle -10: cl=123.27713775634766, cd=-125.71302032470703, cm=-21.474292755126953
  Angle -9: cl=122.31970977783203, cd=-123.2457046508789, cm=-20.197275161743164
  Angle -8: cl=121.36231231689453, cd=-120.77831268310547, cm=-18.92020606994629
  Angle -7: cl=120.4050064086914, cd=-118.31103515625, cm=-17.64316749572754
  Angle -6: cl=119.44756317138672, cd=-115.84363555908203, cm=-16.366106033325195
  Angle -5: cl=118.49016571044922, cd=-113.37623596191406, cm=-15.08902645111084
  Angle -4: cl=117.53279876708984, cd=-110.9089126586914, cm=-13.811967849731445
  Angle -3: cl=116.57544708251953, cd=-108.44159698486328, cm=-12.53492546081543
  Angle -2: cl=115.61800384521484, cd=-105.97421264648438, cm=-11.25784683227539
  Angle -1: cl=114.66059112548828, cd=-103.50685119628906, cm=-9.980804443359375
  Angle 0: cl=113.7032241821289, cd=-101.03951263427734, cm=-8.703731536865234
  Angle 1: cl=112.74585723876953, cd=-98.57215118408203, cm=-7.426647663116455
  Angle 2: cl=111.78843688964844, cd=-96.10480499267578, cm=-6.149596691131592
  Angle 3: cl=110.83100128173828, cd=-93.6374282836914, cm=-4.872569561004639
  Angle 4: cl=109.87366485595703, cd=-91.17010498046875, cm=-3.5954794883728027
  Angle 5: cl=108.91629791259766, cd=-88.70272827148438, cm=-2.318411350250244
  Angle 6: cl=107.95893096923828, cd=-86.23542785644531, cm=-1.0413737297058105
  Angle 7: cl=107.00150299072266, cd=-83.7680435180664, cm=0.23570294678211212
  Angle 8: cl=106.04414367675781, cd=-81.30069732666016, cm=1.5127367973327637
  Angle 9: cl=105.0867919921875, cd=-78.83338165283203, cm=2.789811611175537
  Angle 10: cl=104.12937927246094, cd=-76.36600494384766, cm=4.06686544418335
Genotype [0.011257420703962826, 0.44151063016908154, 0.1273154721980223, -0.8452539872001839, 0.259255670415778, -0.021230910653597692, 0.1462633699668931, -0.0030950840676873042, 0.0030359195256977056, 7.706403615641417, 11.860860597315538]:
  Angle -10: cl=122.49617767333984, cd=-124.98440551757812, cm=-21.325960159301758
  Angle -9: cl=121.53878021240234, cd=-122.51704406738281, cm=-20.048952102661133
  Angle -8: cl=120.58136749267578, cd=-120.0497055053711, cm=-18.771909713745117
  Angle -7: cl=119.62406158447266, cd=-117.58241271972656, cm=-17.494829177856445
  Angle -6: cl=118.6666488647461, cd=-115.11502075195312, cm=-16.21776580810547
  Angle -5: cl=117.70925903320312, cd=-112.64767456054688, cm=-14.940690994262695
  Angle -4: cl=116.75183868408203, cd=-110.18026733398438, cm=-13.663637161254883
  Angle -3: cl=115.79444122314453, cd=-107.71290588378906, cm=-12.386571884155273
  Angle -2: cl=114.83707427978516, cd=-105.24559020996094, cm=-11.109526634216309
  Angle -1: cl=113.8796615600586, cd=-102.7782211303711, cm=-9.832463264465332
  Angle 0: cl=112.92230224609375, cd=-100.31092071533203, cm=-8.555421829223633
  Angle 1: cl=111.96495819091797, cd=-97.84353637695312, cm=-7.278316974639893
  Angle 2: cl=111.00753784179688, cd=-95.37618255615234, cm=-6.001282215118408
  Angle 3: cl=110.05015563964844, cd=-92.90882110595703, cm=-4.724215984344482
  Angle 4: cl=109.09278106689453, cd=-90.44149780273438, cm=-3.4471678733825684
  Angle 5: cl=108.1353530883789, cd=-87.97413635253906, cm=-2.1701111793518066
  Angle 6: cl=107.177978515625, cd=-85.50678253173828, cm=-0.8930650353431702
  Angle 7: cl=106.2206039428711, cd=-83.03939819335938, cm=0.3840269446372986
  Angle 8: cl=105.26314544677734, cd=-80.57207489013672, cm=1.6610827445983887
  Angle 9: cl=104.30583953857422, cd=-78.10477447509766, cm=2.9381041526794434
  Angle 10: cl=103.34844207763672, cd=-75.63739776611328, cm=4.2152018547058105
Genotype [0.011270533634877684, 0.4420477959859541, 0.1271638976164906, -0.8454041148201156, 0.2593174904014972, -0.021316534765654087, 0.1464311497429614, -0.003080466323450393, 0.0030396927890410847, 7.706976192300464, 11.739834591529693]:
  Angle -10: cl=122.4148941040039, cd=-124.94475555419922, cm=-21.309276580810547
  Angle -9: cl=121.45750427246094, cd=-122.47734832763672, cm=-20.03220558166504
  Angle -8: cl=120.50012969970703, cd=-120.01005554199219, cm=-18.755144119262695
  Angle -7: cl=119.5427474975586, cd=-117.5427017211914, cm=-17.478090286254883
  Angle -6: cl=118.58536529541016, cd=-115.0753402709961, cm=-16.20102882385254
  Angle -5: cl=117.62798309326172, cd=-112.60795593261719, cm=-14.923946380615234
  Angle -4: cl=116.67058563232422, cd=-110.14070129394531, cm=-13.64693832397461
  Angle -3: cl=115.71317291259766, cd=-107.6732406616211, cm=-12.369839668273926
  Angle -2: cl=114.75580596923828, cd=-105.20594024658203, cm=-11.092788696289062
  Angle -1: cl=113.79840850830078, cd=-102.73857879638672, cm=-9.815718650817871
  Angle 0: cl=112.8410415649414, cd=-100.271240234375, cm=-8.53868293762207
  Angle 1: cl=111.8836441040039, cd=-97.80384826660156, cm=-7.261602878570557
  Angle 2: cl=110.9262924194336, cd=-95.3365478515625, cm=-5.984583377838135
  Angle 3: cl=109.9688720703125, cd=-92.86915588378906, cm=-4.707483768463135
  Angle 4: cl=109.01148223876953, cd=-90.40184020996094, cm=-3.4304232597351074
  Angle 5: cl=108.0541000366211, cd=-87.9344711303711, cm=-2.15336275100708
  Angle 6: cl=107.09673309326172, cd=-85.46708679199219, cm=-0.8763042092323303
  Angle 7: cl=106.13932037353516, cd=-82.99976348876953, cm=0.4007419943809509
  Angle 8: cl=105.1819839477539, cd=-80.53244018554688, cm=1.6777901649475098
  Angle 9: cl=104.22456359863281, cd=-78.06510162353516, cm=2.9548611640930176
  Angle 10: cl=103.2671890258789, cd=-75.59771728515625, cm=4.231947422027588
Genotype [0.011340419187827638, 0.4420964909750376, 0.12820744959589994, -0.8447351283669335, 0.2592826053244841, -0.021207646667247525, 0.14650276302316245, -0.003118766441700109, 0.003033901691753197, 7.706941855163405, 11.871220229225653]:
  Angle -10: cl=123.23026275634766, cd=-125.67407989501953, cm=-21.472370147705078
  Angle -9: cl=122.2728500366211, cd=-123.20669555664062, cm=-20.19530487060547
  Angle -8: cl=121.31549835205078, cd=-120.73931884765625, cm=-18.918222427368164
  Angle -7: cl=120.3581314086914, cd=-118.27197265625, cm=-17.641189575195312
  Angle -6: cl=119.40074920654297, cd=-115.80464172363281, cm=-16.3641300201416
  Angle -5: cl=118.44335174560547, cd=-113.33731842041016, cm=-15.087075233459473
  Angle -4: cl=117.4859390258789, cd=-110.86994934082031, cm=-13.810036659240723
  Angle -3: cl=116.52855682373047, cd=-108.40258026123047, cm=-12.53295612335205
  Angle -2: cl=115.57119750976562, cd=-105.93524169921875, cm=-11.255889892578125
  Angle -1: cl=114.6137924194336, cd=-103.4678726196289, cm=-9.978814125061035
  Angle 0: cl=113.65641784667969, cd=-101.00057983398438, cm=-8.701790809631348
  Angle 1: cl=112.6990737915039, cd=-98.53324890136719, cm=-7.4247212409973145
