Experiment: Combination_Experiment_498
Generation: 10
Timestamp: 20231226_174659

Genotypes and their Fitness Values:
[0.011775199074785234, 0.43927394342668147, 0.12381749778852333, -0.8417474303772379, 0.2566014883083523, -0.02042249084857084, 0.14484540783446292, -0.0037304260666709385, 0.003133892756931763, 7.736030754507475, 12.154370691337313] - Fitness: -1.1391221495133144
[0.011685621088700065, 0.4404981300354228, 0.12637153653276884, -0.8337182365439881, 0.25832781098414315, -0.020340741245156113, 0.14453325472717937, -0.0036971167234702124, 0.0031642020007556326, 7.88227890167588, 12.329668258867887] - Fitness: -1.1360436320501703
[0.011876406570997075, 0.4344664374774826, 0.12579279307508442, -0.8616359115783843, 0.2540836509636058, -0.020933649194210417, 0.1591350746048144, -0.0037584435543271517, 0.00303102046310178, 7.520592622189181, 11.915448139361574] - Fitness: -1.1375057070248245
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011840773557513666, 0.43749158026608836, 0.12579436921911508, -0.8466704725127842, 0.25487066609102804, -0.021306302699659378, 0.14891677028769112, -0.0037542973275491876, 0.003067540963348337, 7.769832897393291, 12.115330405007867] - Fitness: -1.136957757326973
[0.011661126692967434, 0.43929499673347927, 0.125394592544824, -0.8343434005126098, 0.2571198441027619, -0.020355267481503323, 0.14332067918737268, -0.0038168884377168684, 0.00318113369002628, 7.8890519663622385, 12.275578596068907] - Fitness: -1.1385470717494368
[0.011856039060652045, 0.4385394243050077, 0.1258126608014401, -0.8502056802603623, 0.254824044302959, -0.020778233875211126, 0.14919189977615857, -0.003707920323148245, 0.0030655139537290477, 7.764393771925714, 12.078694811326747] - Fitness: -1.1371353516992575
[0.011718626220762559, 0.4414029403028491, 0.12648646111578005, -0.8443796744511601, 0.257540638814322, -0.020317182795619337, 0.1386298446671073, -0.003764399335074062, 0.0031834836753757145, 7.902023344576774, 12.441751915465364] - Fitness: -1.1370817004990847
[0.011713182572663836, 0.4380559359859798, 0.12539877301542382, -0.8447340824253713, 0.25760480590471985, -0.020579332451395115, 0.15157722655605055, -0.003715920763950421, 0.003104042120922052, 7.837499021758776, 12.056365678768163] - Fitness: -1.1367405618812845
[0.0118781404744547, 0.436498527252385, 0.12584096596754415, -0.8579933140284395, 0.2542981705633951, -0.020845011106337626, 0.15518200005543842, -0.003726311909140736, 0.0030109009438685245, 7.685174379344538, 11.950084226498216] - Fitness: -1.1372182605093126
[0.011759602315694699, 0.43835079120929665, 0.12553417557817015, -0.8448432044781061, 0.25664261412174955, -0.020672092330559937, 0.13400429878053677, -0.003788286472051379, 0.0031336166842582556, 7.822531722910306, 12.118467632592036] - Fitness: -1.1375941572553583
[0.01169164507707917, 0.4400407611462275, 0.12604940418862282, -0.8371104460223923, 0.25817688407175327, -0.020392080399199784, 0.14704925836143762, -0.0036593946124557682, 0.0031483696680933665, 7.88355729925855, 12.261119989274132] - Fitness: -1.135898753272972
[0.01177431056302658, 0.4385383871770729, 0.12558655199257276, -0.8469549170617403, 0.2564825008062774, -0.020621902233126575, 0.15283924852853942, -0.0036183532068404843, 0.003062861261184841, 7.814945411990752, 12.052403055030787] - Fitness: -1.1359782835276424
[0.011850215121896868, 0.438631945549346, 0.12576462371022556, -0.8500472212106802, 0.2548605272855067, -0.020852009668870106, 0.14885885660203374, -0.003709964206074605, 0.003056590653295421, 7.776678768402885, 12.08817689306886] - Fitness: -1.1370762759781325
[0.011822761898152602, 0.4381121276620844, 0.12576343070694285, -0.8474681576649832, 0.255060167651892, -0.02062533193879168, 0.1469514526219115, -0.0037704431899442266, 0.0031033697244795223, 7.79181490935887, 12.180229549253744] - Fitness: -1.1381456541074715
[0.011877111883535022, 0.4343191968189378, 0.12578198520139824, -0.8562174450839116, 0.25404804322508967, -0.0209536730498079, 0.16020727899523668, -0.0037322435186604754, 0.003019476251423653, 7.213521275247653, 11.894296272754872] - Fitness: -1.1368531322068505
[0.011740343982958014, 0.437769058555754, 0.12545474611169216, -0.8466871920321812, 0.2569229661441046, -0.02063925662050957, 0.14948500673363402, -0.003797136294104426, 0.0031058559482440066, 7.81147212967962, 12.070253023547151] - Fitness: -1.1376817485418418
[0.011710019399721685, 0.43841263177993217, 0.1254008951770595, -0.843379933206903, 0.2576948806854711, -0.020551141203359116, 0.15174523958068506, -0.003671930639442574, 0.0029753633874627042, 7.85370404598048, 12.07891826920765] - Fitness: -1.1361226260146196
[0.011744435169278646, 0.43869570722249807, 0.12548909914473327, -0.8436012991801811, 0.2568522706060507, -0.02058464496095881, 0.1489429358963293, -0.003705773685657889, 0.0031194257437517667, 8.094459552924475, 12.144854467255106] - Fitness: -1.1373286389294954
[0.011736911264074619, 0.43921690300233274, 0.12474916062159518, -0.8414064984454841, 0.25690068645763214, -0.02050471787111064, 0.14845708629411333, -0.0036482939856313148, 0.0031400339003580576, 7.807200531740379, 12.198425205150173] - Fitness: -1.1373277515256914
[0.011810751852600151, 0.4391843345616089, 0.12570032219840488, -0.8436152202293732, 0.25533748673130163, -0.020608708475070327, 0.14379940401330749, -0.003766488743374332, 0.0031420359678349073, 7.838319277455129, 12.258534835629689] - Fitness: -1.138221615154291
[0.011793539057207893, 0.43913925738669324, 0.12564414396753873, -0.8430401570659207, 0.2559171328782738, -0.020692642137468, 0.14453493342940982, -0.0037759693890195532, 0.003159462092244047, 7.835508535283942, 12.211399550382104] - Fitness: -1.1379416048453388
[0.012227022265186543, 0.43226674040648805, 0.12568266493708893, -0.869234422542168, 0.25412339874506296, -0.02102580282904098, 0.1648174051429455, -0.0037838508132496448, 0.0029243939144194655, 7.484209082505538, 11.800712281723126] - Fitness: -1.1381957599816594
[0.01178043738010457, 0.43877730536697546, 0.12559439299770978, -0.8440880156479794, 0.25614092392263677, -0.0206756340036024, 0.14579469258122954, -0.0037815217531896915, 0.0031438724328113985, 7.828914879274558, 12.17746015825] - Fitness: -1.1378963735342955
[0.01183520426944011, 0.43911945187855544, 0.1257176001998705, -0.8468809115663194, 0.2550939376056435, -0.020871705742362287, 0.1463001734648419, -0.003729967593381462, 0.0030938381555387063, 7.810921958433802, 12.159779108379771] - Fitness: -1.137345682951637
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0029706970179452703, 7.558659040933013, 11.78474404416068] - Fitness: -1.1381805282811153
[0.011780548721678184, 0.44428284524806927, 0.1258530014930279, -0.8192309706646219, 0.2565856336197938, -0.020446462537593087, 0.12915403459511787, -0.0037405211519643948, 0.0033325934536589186, 8.076089099971, 12.54264230098306] - Fitness: -1.1381795687579335
[0.01182928997261085, 0.44022163784667934, 0.12581949955382743, -0.834569574649446, 0.2558444735827078, -0.02059788128673465, 0.13725805005044447, -0.0037673407671881577, 0.0031616713272856235, 7.940410693131209, 12.351072197705962] - Fitness: -1.1381724614542073
[0.011823062475880986, 0.44230985527386124, 0.12584339563561012, -0.8319035933755865, 0.2560218083073118, -0.020464492131384626, 0.1352145015676422, -0.003761893726362161, 0.0031419815639179465, 7.981962478041229, 12.397218963602185] - Fitness: -1.138121540563834
[0.011876796876235792, 0.4362504854740962, 0.12585624624345954, -0.8549072032243171, 0.25449166296930004, -0.02078384492171033, 0.15284740561925042, -0.0038088939072036167, 0.0029958834410859668, 7.725868873462136, 11.985532116516112] - Fitness: -1.1380860342493468
[0.011819742411414536, 0.4398631614261288, 0.1257436459071966, -0.8409444399018033, 0.25546955078954786, -0.02072665840519919, 0.14201541512577032, -0.0037648646606792766, 0.0031906414111093438, 7.848695847302713, 12.27927833464631] - Fitness: -1.1380328351035351
[0.011920923138778811, 0.43127457914846123, 0.1258329518729822, -0.8737975848219502, 0.2532351197778202, -0.021174598989060833, 0.1673274062973923, -0.00384749008219925, 0.0029247377103548836, 7.499737423862715, 11.649545197263766] - Fitness: -1.1380235837877102
[0.011902141799434784, 0.4348165618039224, 0.12590470643588136, -0.8657573238372945, 0.2537699387885307, -0.020983646178050566, 0.16116432357148064, -0.003831062498755768, 0.0029771119807411907, 7.5952857391792605, 11.825569139591057] - Fitness: -1.137986009503456
[0.011771596579572823, 0.43840882979227225, 0.1255450722410016, -0.8455544087869911, 0.25617043084543545, -0.020644569130073266, 0.14685071607391276, -0.0037869892158118946, 0.0031212395710737213, 7.821046864225997, 12.158741812034094] - Fitness: -1.1379648700508485
[0.011841744966070572, 0.4402031207408303, 0.12577170739026208, -0.8399015371971651, 0.25548980413349975, -0.020864659597434703, 0.14134514701604903, -0.0037782348488401506, 0.0032010508540209785, 7.8573071233111715, 12.258778665913518] - Fitness: -1.1379287359599732
[0.011805182564526595, 0.44009446453697443, 0.1256235531791603, -0.8405482922775982, 0.25556075824591706, -0.020911097889346645, 0.1411828071904582, -0.0037699743679951766, 0.003168333160025276, 7.87940833849564, 12.302983539001595] - Fitness: -1.1378894863563216
[0.011727370449011162, 0.44200421987028954, 0.12559884171490548, -0.8308512567235999, 0.2577161080148713, -0.02016983954095536, 0.1371517150266079, -0.003766582943737118, 0.0032071984517861012, 7.819953114248499, 12.335136454765316] - Fitness: -1.1378274826791719
[0.011754234025897928, 0.4380534013275399, 0.1254948910580519, -0.8461837328120967, 0.25658850601136274, -0.020641617735871212, 0.148314210884869, -0.003792626481529968, 0.003112693113946102, 7.815727567255788, 12.109581373985794] - Fitness: -1.1378072766351475
[0.011938122891651762, 0.42933504576884546, 0.12584507431036335, -0.8811607711973717, 0.25274533815748534, -0.02131846198993794, 0.17297149258322714, -0.0038625342901948594, 0.0028557987489693046, 7.41135499825727, 11.446746926918394] - Fitness: -1.137793504418753
[0.011808741134086514, 0.44435878518317423, 0.1257296151656639, -0.8414658912541224, 0.25545942411757194, -0.02065765780908143, 0.14235054918063095, -0.0037581795665988403, 0.003185436689653527, 7.844390209298484, 12.289528169012707] - Fitness: -1.1377067361027406
[0.01172350577081213, 0.4411171917855756, 0.12530411727889015, -0.8322273659897469, 0.25908644320594854, -0.020272174635125477, 0.14067601367469043, -0.0037755499463800906, 0.0031902007732271956, 7.909606602641563, 12.231417462131045] - Fitness: -1.1375230717353495
[0.01171950891854814, 0.43734254439807513, 0.12539452869215253, -0.8474423808623079, 0.2574246563432174, -0.020635714947467104, 0.15124120050678155, -0.003803901012966114, 0.0030956001996908632, 7.805088973315368, 12.01126049788919] - Fitness: -1.137495189165797
[0.011825470948132324, 0.44090983082816204, 0.1257891580951751, -0.8371195207503889, 0.2580680940394134, -0.020649392134120467, 0.1391609960805748, -0.003766350324584605, 0.0031732593608151116, 7.903724754799811, 12.322354652482101] - Fitness: -1.1371484199233204
[0.011807084825301283, 0.43745375913094275, 0.12555418795927073, -0.8490115461463297, 0.2558584085040062, -0.02059092505364783, 0.14997453637303296, -0.0037063214819601526, 0.0030850222936955373, 7.680082514680126, 12.033860182385311] - Fitness: -1.1370939692998792
[0.011592877106337891, 0.44052583972909964, 0.1251076343215466, -0.8331447721671782, 0.26, -0.02034039803123889, 0.14302554610674545, -0.0037815279481420725, 0.003178868987521259, 7.969375594903605, 12.162271467041531] - Fitness: -1.1370893096095687
[0.011880236826810383, 0.437656932890927, 0.12585867073093576, -0.8563798404994014, 0.2543937066452331, -0.02081261752188575, 0.1539762228764174, -0.00366995743146089, 0.002982095648808851, 7.708192388341047, 11.944972462447037] - Fitness: -1.1365414020400921
[0.011878522508610921, 0.43402471550184835, 0.1257603694540259, -0.8634694924629663, 0.25397682774805747, -0.020993720761002872, 0.1623516877760812, -0.0036798434473271223, 0.002996387828067398, 7.325510506698288, 11.851992539541465] - Fitness: -1.1364029092837449
[0.011673573111941855, 0.44141286781381356, 0.12701580122106088, -0.8317686629010312, 0.2586296648089228, -0.02023806293706877, 0.1395012474586629, -0.0037725609454991, 0.0031958666660801644, 7.879722106510541, 12.466764798055396] - Fitness: -1.1363241590765332
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631

Detailed Results for Each Genotype:
Genotype [0.011775199074785234, 0.43927394342668147, 0.12381749778852333, -0.8417474303772379, 0.2566014883083523, -0.02042249084857084, 0.14484540783446292, -0.0037304260666709385, 0.003133892756931763, 7.736030754507475, 12.154370691337313]:
  Angle -10: cl=122.07312774658203, cd=-123.43314361572266, cm=-21.260547637939453
  Angle -9: cl=121.11576843261719, cd=-120.96575927734375, cm=-19.983457565307617
  Angle -8: cl=120.15836334228516, cd=-118.4984359741211, cm=-18.706411361694336
  Angle -7: cl=119.20098876953125, cd=-116.03111267089844, cm=-17.42936897277832
  Angle -6: cl=118.24359893798828, cd=-113.56372833251953, cm=-16.152313232421875
  Angle -5: cl=117.28618621826172, cd=-111.09636688232422, cm=-14.875262260437012
  Angle -4: cl=116.3288345336914, cd=-108.62905883789062, cm=-13.598193168640137
  Angle -3: cl=115.37140655517578, cd=-106.16169738769531, cm=-12.321142196655273
  Angle -2: cl=114.4140396118164, cd=-103.69432067871094, cm=-11.04407024383545
  Angle -1: cl=113.45667266845703, cd=-101.22698974609375, cm=-9.767019271850586
  Angle 0: cl=112.49925994873047, cd=-98.75963592529297, cm=-8.489949226379395
  Angle 1: cl=111.54190826416016, cd=-96.29230499267578, cm=-7.212892055511475
  Angle 2: cl=110.5844955444336, cd=-93.8249282836914, cm=-5.935830593109131
  Angle 3: cl=109.62716674804688, cd=-91.35761260986328, cm=-4.658786296844482
  Angle 4: cl=108.66973114013672, cd=-88.89022064208984, cm=-3.381721019744873
  Angle 5: cl=107.71234893798828, cd=-86.42286682128906, cm=-2.104658603668213
  Angle 6: cl=106.75496673583984, cd=-83.95552825927734, cm=-0.8275981545448303
  Angle 7: cl=105.7975845336914, cd=-81.4881591796875, cm=0.449492871761322
  Angle 8: cl=104.84027099609375, cd=-79.0208511352539, cm=1.7265286445617676
  Angle 9: cl=103.88279724121094, cd=-76.55345153808594, cm=3.003570079803467
  Angle 10: cl=102.92544555664062, cd=-74.08612060546875, cm=4.2806477546691895
Genotype [0.011685621088700065, 0.4404981300354228, 0.12637153653276884, -0.8337182365439881, 0.25832781098414315, -0.020340741245156113, 0.14453325472717937, -0.0036971167234702124, 0.0031642020007556326, 7.88227890167588, 12.329668258867887]:
  Angle -10: cl=123.45381927490234, cd=-124.91613006591797, cm=-21.498247146606445
  Angle -9: cl=122.49645233154297, cd=-122.44879150390625, cm=-20.221200942993164
  Angle -8: cl=121.53911590576172, cd=-119.9814224243164, cm=-18.944122314453125
  Angle -7: cl=120.5816879272461, cd=-117.51406860351562, cm=-17.66705894470215
  Angle -6: cl=119.62430572509766, cd=-115.04671478271484, cm=-16.39000129699707
  Angle -5: cl=118.6668930053711, cd=-112.57933044433594, cm=-15.112930297851562
  Angle -4: cl=117.7095718383789, cd=-110.11203002929688, cm=-13.835881233215332
  Angle -3: cl=116.75214385986328, cd=-107.6446762084961, cm=-12.558816909790039
  Angle -2: cl=115.79474639892578, cd=-105.17729187011719, cm=-11.281755447387695
  Angle -1: cl=114.83735656738281, cd=-102.70997619628906, cm=-10.004720687866211
  Angle 0: cl=113.8799819946289, cd=-100.24258422851562, cm=-8.72762680053711
  Angle 1: cl=112.922607421875, cd=-97.7752685546875, cm=-7.450568675994873
  Angle 2: cl=111.9652328491211, cd=-95.30795288085938, cm=-6.173530101776123
  Angle 3: cl=111.00782775878906, cd=-92.84056091308594, cm=-4.896449565887451
  Angle 4: cl=110.05044555664062, cd=-90.37321472167969, cm=-3.619393825531006
  Angle 5: cl=109.09309387207031, cd=-87.9058837890625, cm=-2.3423428535461426
  Angle 6: cl=108.1357192993164, cd=-85.43854522705078, cm=-1.0652861595153809
  Angle 7: cl=107.17832946777344, cd=-82.97118377685547, cm=0.2117752581834793
  Angle 8: cl=106.22088623046875, cd=-80.50382995605469, cm=1.4888310432434082
  Angle 9: cl=105.26346588134766, cd=-78.03643035888672, cm=2.765890598297119
  Angle 10: cl=104.30611419677734, cd=-75.56908416748047, cm=4.042940616607666
Genotype [0.011876406570997075, 0.4344664374774826, 0.12579279307508442, -0.8616359115783843, 0.2540836509636058, -0.020933649194210417, 0.1591350746048144, -0.0037584435543271517, 0.00303102046310178, 7.520592622189181, 11.915448139361574]:
  Angle -10: cl=123.34869384765625, cd=-124.69483184814453, cm=-21.5776424407959
  Angle -9: cl=122.39127349853516, cd=-122.22747802734375, cm=-20.300573348999023
  Angle -8: cl=121.43389129638672, cd=-119.76009368896484, cm=-19.023508071899414
  Angle -7: cl=120.47652435302734, cd=-117.29280853271484, cm=-17.746475219726562
  Angle -6: cl=119.51909637451172, cd=-114.82537841796875, cm=-16.469404220581055
  Angle -5: cl=118.56172943115234, cd=-112.35804748535156, cm=-15.192307472229004
  Angle -4: cl=117.60436248779297, cd=-109.89067077636719, cm=-13.915239334106445
  Angle -3: cl=116.64698028564453, cd=-107.42332458496094, cm=-12.638191223144531
  Angle -2: cl=115.68956756591797, cd=-104.95602416992188, cm=-11.36116886138916
  Angle -1: cl=114.7321548461914, cd=-102.48863220214844, cm=-10.084088325500488
  Angle 0: cl=113.77482604980469, cd=-100.02130126953125, cm=-8.807014465332031
  Angle 1: cl=112.81742095947266, cd=-97.55393981933594, cm=-7.529958248138428
  Angle 2: cl=111.8600082397461, cd=-95.08656311035156, cm=-6.252896785736084
  Angle 3: cl=110.90264129638672, cd=-92.61925506591797, cm=-4.975840091705322
  Angle 4: cl=109.94522857666016, cd=-90.15188598632812, cm=-3.6988186836242676
  Angle 5: cl=108.98786163330078, cd=-87.68450927734375, cm=-2.421708583831787
  Angle 6: cl=108.03047943115234, cd=-85.2171630859375, cm=-1.14467191696167
  Angle 7: cl=107.07308959960938, cd=-82.74983978271484, cm=0.13235516846179962
  Angle 8: cl=106.11570739746094, cd=-80.28248596191406, cm=1.4094300270080566
  Angle 9: cl=105.1583023071289, cd=-77.81515502929688, cm=2.6864819526672363
  Angle 10: cl=104.20096588134766, cd=-75.34782409667969, cm=3.9635796546936035
Genotype [0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611]:
  Angle -10: cl=123.80137634277344, cd=-125.29007720947266, cm=-21.594392776489258
  Angle -9: cl=122.84396362304688, cd=-122.82269287109375, cm=-20.31732177734375
  Angle -8: cl=121.88661193847656, cd=-120.35541534423828, cm=-19.040292739868164
  Angle -7: cl=120.92918395996094, cd=-117.88799285888672, cm=-17.763212203979492
  Angle -6: cl=119.97188568115234, cd=-115.42069244384766, cm=-16.48615837097168
  Angle -5: cl=119.0143814086914, cd=-112.95330047607422, cm=-15.20908260345459
  Angle -4: cl=118.05701446533203, cd=-110.4859390258789, cm=-13.932011604309082
  Angle -3: cl=117.099609375, cd=-108.01859283447266, cm=-12.654991149902344
  Angle -2: cl=116.14221954345703, cd=-105.5512924194336, cm=-11.377954483032227
  Angle -1: cl=115.18486022949219, cd=-103.08391571044922, cm=-10.10086441040039
  Angle 0: cl=114.22747039794922, cd=-100.6165542602539, cm=-8.823814392089844
  Angle 1: cl=113.27009582519531, cd=-98.14921569824219, cm=-7.546756267547607
  Angle 2: cl=112.31269073486328, cd=-95.68183135986328, cm=-6.2696757316589355
  Angle 3: cl=111.35533142089844, cd=-93.21454620361328, cm=-4.992660045623779
  Angle 4: cl=110.39791870117188, cd=-90.74716186523438, cm=-3.715552806854248
  Angle 5: cl=109.44055938720703, cd=-88.27982330322266, cm=-2.4385056495666504
  Angle 6: cl=108.48314666748047, cd=-85.81243896484375, cm=-1.1614346504211426
  Angle 7: cl=107.5257797241211, cd=-83.3451156616211, cm=0.11560864746570587
  Angle 8: cl=106.56835174560547, cd=-80.87774658203125, cm=1.3926692008972168
  Angle 9: cl=105.61096954345703, cd=-78.41036224365234, cm=2.6697402000427246
  Angle 10: cl=104.65361785888672, cd=-75.94306945800781, cm=3.946789264678955
Genotype [0.011840773557513666, 0.43749158026608836, 0.12579436921911508, -0.8466704725127842, 0.25487066609102804, -0.021306302699659378, 0.14891677028769112, -0.0037542973275491876, 0.003067540963348337, 7.769832897393291, 12.115330405007867]:
  Angle -10: cl=123.38834381103516, cd=-124.7779312133789, cm=-21.557018280029297
  Angle -9: cl=122.43097686767578, cd=-122.31056213378906, cm=-20.279956817626953
  Angle -8: cl=121.47359466552734, cd=-119.8432388305664, cm=-19.002920150756836
  Angle -7: cl=120.51624298095703, cd=-117.37589263916016, cm=-17.72585105895996
  Angle -6: cl=119.55879974365234, cd=-114.90853118896484, cm=-16.448801040649414
  Angle -5: cl=118.6014175415039, cd=-112.44116973876953, cm=-15.171712875366211
  Angle -4: cl=117.64403533935547, cd=-109.97380065917969, cm=-13.894659996032715
  Angle -3: cl=116.68663787841797, cd=-107.50645446777344, cm=-12.617610931396484
  Angle -2: cl=115.72925567626953, cd=-105.03913879394531, cm=-11.34057331085205
  Angle -1: cl=114.7718734741211, cd=-102.57181549072266, cm=-10.063518524169922
  Angle 0: cl=113.81449127197266, cd=-100.10436248779297, cm=-8.786402702331543
  Angle 1: cl=112.8570785522461, cd=-97.63705444335938, cm=-7.509372234344482
  Angle 2: cl=111.89974212646484, cd=-95.16972351074219, cm=-6.23234224319458
  Angle 3: cl=110.94231414794922, cd=-92.70236206054688, cm=-4.955247402191162
  Angle 4: cl=109.98494720458984, cd=-90.2349853515625, cm=-3.678173542022705
  Angle 5: cl=109.0276107788086, cd=-87.7676773071289, cm=-2.4011330604553223
  Angle 6: cl=108.07020568847656, cd=-85.30030822753906, cm=-1.124082088470459
  Angle 7: cl=107.11278533935547, cd=-82.83293914794922, cm=0.15300317108631134
  Angle 8: cl=106.1554183959961, cd=-80.36563873291016, cm=1.430025577545166
  Angle 9: cl=105.19803619384766, cd=-77.89826202392578, cm=2.7070631980895996
  Angle 10: cl=104.24063873291016, cd=-75.43093872070312, cm=3.9841532707214355
Genotype [0.011661126692967434, 0.43929499673347927, 0.125394592544824, -0.8343434005126098, 0.2571198441027619, -0.020355267481503323, 0.14332067918737268, -0.0038168884377168684, 0.00318113369002628, 7.8890519663622385, 12.275578596068907]:
  Angle -10: cl=123.02379608154297, cd=-124.31798553466797, cm=-21.418970108032227
  Angle -9: cl=122.06642150878906, cd=-121.85065460205078, cm=-20.141921997070312
  Angle -8: cl=121.10907745361328, cd=-119.38333892822266, cm=-18.86485481262207
  Angle -7: cl=120.15167999267578, cd=-116.91600036621094, cm=-17.587831497192383
  Angle -6: cl=119.19429779052734, cd=-114.4486083984375, cm=-16.310739517211914
  Angle -5: cl=118.23686981201172, cd=-111.98120880126953, cm=-15.033677101135254
  Angle -4: cl=117.27950286865234, cd=-109.51387023925781, cm=-13.756609916687012
  Angle -3: cl=116.32211303710938, cd=-107.04651641845703, cm=-12.479546546936035
  Angle -2: cl=115.36473846435547, cd=-104.5792007446289, cm=-11.20249080657959
  Angle -1: cl=114.40738677978516, cd=-102.11187744140625, cm=-9.925455093383789
  Angle 0: cl=113.44998931884766, cd=-99.64449310302734, cm=-8.648384094238281
  Angle 1: cl=112.49259185791016, cd=-97.17716217041016, cm=-7.371324062347412
  Angle 2: cl=111.53519439697266, cd=-94.70980834960938, cm=-6.094258785247803
  Angle 3: cl=110.57780456542969, cd=-92.24246978759766, cm=-4.817214488983154
  Angle 4: cl=109.62041473388672, cd=-89.77513122558594, cm=-3.54017972946167
  Angle 5: cl=108.66304016113281, cd=-87.3077621459961, cm=-2.263101100921631
  Angle 6: cl=107.70563507080078, cd=-84.84040069580078, cm=-0.986018717288971
  Angle 7: cl=106.74825286865234, cd=-82.37306213378906, cm=0.29103416204452515
  Angle 8: cl=105.79087829589844, cd=-79.90572357177734, cm=1.5680785179138184
  Angle 9: cl=104.83348846435547, cd=-77.43831634521484, cm=2.845146656036377
  Angle 10: cl=103.87610626220703, cd=-74.97097778320312, cm=4.1222310066223145
Genotype [0.011856039060652045, 0.4385394243050077, 0.1258126608014401, -0.8502056802603623, 0.254824044302959, -0.020778233875211126, 0.14919189977615857, -0.003707920323148245, 0.0030655139537290477, 7.764393771925714, 12.078694811326747]:
  Angle -10: cl=123.61155700683594, cd=-124.95854187011719, cm=-21.5988712310791
  Angle -9: cl=122.6541519165039, cd=-122.49116516113281, cm=-20.321840286254883
  Angle -8: cl=121.69678497314453, cd=-120.02383422851562, cm=-19.044755935668945
  Angle -7: cl=120.7394027709961, cd=-117.55655670166016, cm=-17.767730712890625
  Angle -6: cl=119.7820816040039, cd=-115.08918762207031, cm=-16.490659713745117
  Angle -5: cl=118.82463073730469, cd=-112.62185668945312, cm=-15.213626861572266
  Angle -4: cl=117.86722564697266, cd=-110.1544418334961, cm=-13.936549186706543
  Angle -3: cl=116.90982818603516, cd=-107.68709564208984, cm=-12.659485816955566
  Angle -2: cl=115.95247650146484, cd=-105.21976470947266, cm=-11.382426261901855
  Angle -1: cl=114.99508666992188, cd=-102.75238800048828, cm=-10.105367660522461
  Angle 0: cl=114.03768157958984, cd=-100.2850570678711, cm=-8.828324317932129
  Angle 1: cl=113.08032989501953, cd=-97.81773376464844, cm=-7.551253795623779
