Experiment: Combination_Experiment_498
Generation: 40
Timestamp: 20231226_175154

Genotypes and their Fitness Values:
[0.011571080214662523, 0.44179263453059914, 0.12697354853133824, -0.8444485714377933, 0.2591566299333429, -0.021273061939851866, 0.15196716439803132, -0.0032675550401972545, 0.003024673725591063, 7.660816246578504, 11.918206394640206] - Fitness: -1.1283060808192593
[0.011562644672322809, 0.44115514815294843, 0.12718459796819437, -0.8397592515027669, 0.2596617674224203, -0.021173907449346125, 0.14635499567471572, -0.0032799134203985642, 0.003062484803169824, 7.685737303085301, 11.911447228647258] - Fitness: -1.128265780660161
[0.011565060038090196, 0.4416082917753641, 0.12708507971267857, -0.8434617482390381, 0.2591591832510219, -0.02123052384366402, 0.14847975712930292, -0.003278011515948823, 0.0030603004921436073, 7.560699335829266, 11.913522599372943] - Fitness: -1.1282627918858614
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422] - Fitness: -1.1276395491254125
[0.011564089980122809, 0.44114579749595534, 0.12593662286287197, -0.842515732836099, 0.25949370969007973, -0.021175928291474785, 0.14658492707083043, -0.0032615982802706995, 0.002906678665057824, 7.724178715104307, 11.912880343446973] - Fitness: -1.1290686140654285
[0.011554576015321508, 0.44145406443788526, 0.1268143957208142, -0.8406000584218531, 0.2591591647997329, -0.020867483934085784, 0.14634489271070053, -0.0032606767019423438, 0.002985524999307968, 7.721383579502483, 11.890941149886078] - Fitness: -1.1288445399602214
[0.011563406328673472, 0.4411973784507854, 0.12717467192451795, -0.8444079468721959, 0.2594926511336305, -0.021179435969129544, 0.14596980659652384, -0.0032788804700909016, 0.0030621422367352246, 7.67535130091132, 11.912140653843927] - Fitness: -1.1282932591900938
[0.011568775229638888, 0.44175777821335693, 0.12705823136031058, -0.8444835005356828, 0.2591582408359866, -0.021266101646306476, 0.15157646659848226, -0.0033255491457550583, 0.0030586295032262504, 7.662081619160471, 11.915918718450271] - Fitness: -1.1288339112834427
[0.011552970558481498, 0.44138633531368043, 0.12676418863131161, -0.8423118417603459, 0.25424167826768806, -0.02121614150465736, 0.14646259337651565, -0.0032530103859388683, 0.0027938098042226134, 7.730706510948117, 11.878231922344838] - Fitness: -1.1297889322505983
[0.011561033409001607, 0.44105265628667994, 0.12741355327508053, -0.8455126623564867, 0.2591578999053835, -0.021179114793242648, 0.1563539961325148, -0.003267826762059266, 0.0030616413748513925, 7.708677171410759, 11.809468733832677] - Fitness: -1.1280355101695485
[0.011567171817677446, 0.44148152967011123, 0.12696762989982188, -0.8432974669284268, 0.2591529258184639, -0.021236128048611344, 0.14877747690552265, -0.003265741412100351, 0.003147170571708874, 7.700775621893371, 11.916686111251352] - Fitness: -1.128613106049245
[0.011561388132346558, 0.4412701088737294, 0.12743213130165948, -0.8459772789205011, 0.25915239226109593, -0.021162912637754862, 0.14359465585705533, -0.0032612719471459663, 0.002978980726986936, 7.714837432223684, 11.91316351633482] - Fitness: -1.1279038732168667
[0.011553654167765326, 0.44103670136841217, 0.12688038095270637, -0.8477322027613463, 0.26, -0.02121368470494179, 0.14621206900710115, -0.0032476142745172585, 0.003058508343109386, 7.724876610745746, 11.888910631381329] - Fitness: -1.128049848071401
[0.011563672113135675, 0.4411945914609955, 0.12749900238132225, -0.8460136067731212, 0.2591557459800561, -0.021186940885597794, 0.1455311876479487, -0.003263629419470517, 0.003027731771991278, 7.683866634931032, 11.913534974427968] - Fitness: -1.1279088505521033
[0.011564680764014337, 0.4412956900935182, 0.1270998252620798, -0.8462790993633239, 0.2591625844922893, -0.021195973881885717, 0.14809640022616857, -0.003271934203690996, 0.0030609906070883037, 7.657978312025296, 11.911817791296663] - Fitness: -1.1283770812047842
[0.011568158716365708, 0.4416150046399362, 0.12647994559630973, -0.844879435006157, 0.2591759744441233, -0.021193376939414893, 0.14778615106650905, -0.0032281861747511208, 0.003024451269396387, 7.767836037529428, 11.808593780649337] - Fitness: -1.1284017100018393
[0.011552707593633266, 0.44101759577333355, 0.12717970730580663, -0.8444021478367657, 0.25915513370907634, -0.021158629802763795, 0.14408221322106762, -0.0032510549701227198, 0.00306176972485977, 7.6963466355751615, 11.911433974162652] - Fitness: -1.128180069580476
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254
[0.01156476372313449, 0.4412910730778319, 0.12711815678710825, -0.8445561693869312, 0.2591598625135431, -0.021194146924155936, 0.14713074296415907, -0.003273560992285856, 0.003061146106014211, 7.6568453068713165, 11.912387695610196] - Fitness: -1.1283739907013772
[0.01141258580425271, 0.4409150637593937, 0.12703101749406717, -0.8470941046197566, 0.2591614631420289, -0.021191581502039356, 0.14649271310180106, -0.003256213260270575, 0.0030604167396462057, 7.889459795308106, 11.809723842752145] - Fitness: -1.128121520321784
[0.011563100439955702, 0.44319179950881926, 0.1270432122165285, -0.8431222527450968, 0.2596624731267198, -0.021171568997576287, 0.14676507599092015, -0.0032683919605184294, 0.0030121608829179873, 7.718288912547292, 11.911940355049289] - Fitness: -1.1280803831130937
[0.011432874557557017, 0.4409539492282707, 0.12634810129138305, -0.8455537354211748, 0.25916366567133126, -0.02121715880411294, 0.14620038560769785, -0.0032465284873832625, 0.003058563274691282, 7.713504628352707, 11.913935933417608] - Fitness: -1.1286241214096755
[0.011563624379905076, 0.44136683459710874, 0.12683808183632123, -0.8445400893080575, 0.2591585720731467, -0.021169082621071818, 0.14644254235277193, -0.003254492352943332, 0.0029368125788471412, 7.72602983203773, 11.845826448115302] - Fitness: -1.1282096224974572
[0.011551130084824722, 0.4414738135132106, 0.1267894007294936, -0.8423782016262378, 0.25916298066235943, -0.02120636914292555, 0.14643700718727548, -0.0032592322557553253, 0.003009457991193059, 7.723324154590979, 11.878587318950665] - Fitness: -1.1284078790634668
[0.01156084284432175, 0.44084969623007786, 0.12701213202602557, -0.8483618251498062, 0.25916069229343897, -0.021193737410420323, 0.1463082390406068, -0.003251407134160796, 0.0030600438003886314, 7.719319590410308, 11.843904099917761] - Fitness: -1.1282318940553102
[0.011568321616602074, 0.4406183892962764, 0.12697697248434858, -0.8443111093005569, 0.25915703169834103, -0.021226180330777306, 0.1463168784188873, -0.0032496219295698996, 0.0030582494291345862, 7.73813397438089, 11.913698008738514] - Fitness: -1.1283933410726819
[0.011564514845774032, 0.4413049241248908, 0.12706316221202296, -0.844705848849931, 0.2591680284497816, -0.02119962779734528, 0.1500277147501876, -0.0032686806265012766, 0.0030606796092364887, 7.660244322333254, 11.910677982669593] - Fitness: -1.12839074346609
[0.011564514845774032, 0.4413049241248908, 0.12706316221202296, -0.8447058488499313, 0.2591680284497816, -0.02119962779734528, 0.1500277147501876, -0.0032686806265012766, 0.0030606796092364887, 7.660244322333254, 11.910677982669593] - Fitness: -1.12839074346609
[0.011566746321720767, 0.44176363112122957, 0.12623227256745484, -0.8450533742734567, 0.259183956611424, -0.021177609211552324, 0.1456406122781416, -0.0032117565618806397, 0.003056892005561632, 7.767541753775502, 11.736724852319274] - Fitness: -1.1283900077999796
[0.011567912799399508, 0.44324989850234314, 0.1271929999060441, -0.8438195620260982, 0.2591249033131492, -0.021390430447614413, 0.15017440122587294, -0.003308288772163847, 0.0030575940544815953, 7.750071866194003, 11.92300695081062] - Fitness: -1.1283879675146509
[0.011567705061193603, 0.4408198507324399, 0.1270558064769378, -0.8631671244997375, 0.2591516597761625, -0.021215060748913, 0.14648631018169248, -0.0032593924908091935, 0.0030592703631095457, 7.721910196222828, 11.915125969800375] - Fitness: -1.128368478303757
[0.011564929641374795, 0.4412818390464592, 0.12715481983716512, -0.8444563830782645, 0.2591544185560508, -0.021190493008696375, 0.14519942844014003, -0.003276814569475576, 0.003061457103866026, 7.654579296563359, 11.913527504237265] - Fitness: -1.128362808607661
[0.011564929641374795, 0.4412818390464592, 0.12715481983716512, -0.8444563830782645, 0.2591544185560508, -0.021190493008696375, 0.14519942844014003, -0.003276814569475576, 0.003061457103866026, 7.654579296563359, 11.913527504237265] - Fitness: -1.128362808607661
[0.011564965555449822, 0.44065861804634426, 0.12697592792658607, -0.8469455720642962, 0.2591578792575082, -0.021214927889339288, 0.1461658434186197, -0.0032464911105184353, 0.0030586688262301447, 7.732210043854239, 11.913124650942706] - Fitness: -1.1283568541500957
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.1467430626421847, -0.0032567597145977617, 0.0030570419068224226, 7.704699279312026, 11.917016269966346] - Fitness: -1.128350219559926
[0.01158220177095843, 0.4410652516963186, 0.1269851692696778, -0.8440946527551085, 0.2591501006112297, -0.0212698892732868, 0.1469007483877447, -0.003262139757797537, 0.00303942192115136, 7.688008823279121, 11.915498841508171] - Fitness: -1.128347039302281
[0.011571615485548793, 0.44205968093900105, 0.12705494412583568, -0.8443352683261838, 0.25915171576012325, -0.021310417545613945, 0.15260896783067868, -0.003277371337624196, 0.0030572627658860914, 7.66330648371195, 11.919412542304055] - Fitness: -1.1283254242183585
[0.011566069060457025, 0.4411958707884091, 0.12680135545800048, -0.8413026930181031, 0.25915618281679953, -0.021184646879271775, 0.14622462923065105, -0.003248010919775239, 0.002935647303236434, 7.7359583202183355, 11.914760320242342] - Fitness: -1.1283213816706534
[0.011559931463721446, 0.4407189611714461, 0.12697436108994234, -0.8508972662099054, 0.25915915059625894, -0.021198049227182263, 0.14593929091821833, -0.0032417948819412393, 0.003059297921873483, 7.723324148064261, 11.912264614248993] - Fitness: -1.1283022302149859
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.01157027730833312, 0.4413920649179962, 0.12685145513959206, -0.8446185261052075, 0.2591640011931723, -0.02121702853120875, 0.15100445924906025, -0.0032528305940568427, 0.0029757901651485197, 7.657080890878335, 11.916397173144432] - Fitness: -1.1282770918939977
[0.011564567356360324, 0.44158085844983086, 0.1266842774404351, -0.8445277064736574, 0.2591556168957718, -0.021156957911601423, 0.14616312977182688, -0.003246936913245465, 0.0028539125526376658, 7.7345078841099655, 11.915468527911562] - Fitness: -1.1282654627266964
[0.011567042247142872, 0.4411638320506555, 0.12749556081282173, -0.844226287704714, 0.2591427516845489, -0.021183893976921227, 0.1424293591773485, -0.003288426245280921, 0.003062331951122513, 7.700309845791397, 11.914488197501704] - Fitness: -1.1282248254371285
[0.011560689739784464, 0.4413073656662728, 0.12710517010390715, -0.8428794015142741, 0.25916416157828764, -0.021177261375697403, 0.1457269499950524, -0.003278438301498575, 0.003062325642981951, 7.492294570574143, 11.909595970752203] - Fitness: -1.1282214643487418
[0.011561121359621486, 0.44107068755727463, 0.1272044500555472, -0.8443352925630927, 0.26, -0.021162850409779294, 0.14712537383109953, -0.00328197932101389, 0.003063169936039023, 7.706509307433263, 11.91006037825392] - Fitness: -1.1281902146095188
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.741363328420913] - Fitness: -1.1281262377245487
[0.011559213057287115, 0.444195961315207, 0.1270366162782394, -0.8484278396188998, 0.2591622851310037, -0.02118336123828702, 0.14645351445535407, -0.0032557280896061912, 0.0030608206507957694, 7.712700598289905, 11.909939751671434] - Fitness: -1.1281156522918114
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519
[0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323] - Fitness: -1.1276651211784674

Detailed Results for Each Genotype:
Genotype [0.011571080214662523, 0.44179263453059914, 0.12697354853133824, -0.8444485714377933, 0.2591566299333429, -0.021273061939851866, 0.15196716439803132, -0.0032675550401972545, 0.003024673725591063, 7.660816246578504, 11.918206394640206]:
  Angle -10: cl=122.84156036376953, cd=-125.06085968017578, cm=-21.40690803527832
  Angle -9: cl=121.88418579101562, cd=-122.59357452392578, cm=-20.1298770904541
  Angle -8: cl=120.92682647705078, cd=-120.1262435913086, cm=-18.852815628051758
  Angle -7: cl=119.96941375732422, cd=-117.65882873535156, cm=-17.575721740722656
  Angle -6: cl=119.01200103759766, cd=-115.19148254394531, cm=-16.298696517944336
  Angle -5: cl=118.05464935302734, cd=-112.72413635253906, cm=-15.021605491638184
  Angle -4: cl=117.09725189208984, cd=-110.25677490234375, cm=-13.744545936584473
  Angle -3: cl=116.13988494873047, cd=-107.7894515991211, cm=-12.467504501342773
  Angle -2: cl=115.18250274658203, cd=-105.32209014892578, cm=-11.190425872802734
  Angle -1: cl=114.22506713867188, cd=-102.8547134399414, cm=-9.913378715515137
  Angle 0: cl=113.26770782470703, cd=-100.38738250732422, cm=-8.636309623718262
  Angle 1: cl=112.31033325195312, cd=-97.92005920410156, cm=-7.359254360198975
  Angle 2: cl=111.35294342041016, cd=-95.45268249511719, cm=-6.082192897796631
  Angle 3: cl=110.39555358886719, cd=-92.98532104492188, cm=-4.805151462554932
  Angle 4: cl=109.43816375732422, cd=-90.5179672241211, cm=-3.528078556060791
  Angle 5: cl=108.48075866699219, cd=-88.05064392089844, cm=-2.251030445098877
  Angle 6: cl=107.5234146118164, cd=-85.58328247070312, cm=-0.9739843010902405
  Angle 7: cl=106.56602478027344, cd=-83.11595153808594, cm=0.30310386419296265
  Angle 8: cl=105.60865020751953, cd=-80.64861297607422, cm=1.5801348686218262
  Angle 9: cl=104.65120697021484, cd=-78.18121337890625, cm=2.8572211265563965
  Angle 10: cl=103.69381713867188, cd=-75.71388244628906, cm=4.134296894073486
Genotype [0.011562644672322809, 0.44115514815294843, 0.12718459796819437, -0.8397592515027669, 0.2596617674224203, -0.021173907449346125, 0.14635499567471572, -0.0032799134203985642, 0.003062484803169824, 7.685737303085301, 11.911447228647258]:
  Angle -10: cl=122.92936706542969, cd=-125.14231872558594, cm=-21.416419982910156
  Angle -9: cl=121.97196197509766, cd=-122.6749267578125, cm=-20.139379501342773
  Angle -8: cl=121.01456451416016, cd=-120.20760345458984, cm=-18.86233139038086
  Angle -7: cl=120.05720520019531, cd=-117.74028015136719, cm=-17.58527946472168
  Angle -6: cl=119.09986114501953, cd=-115.2729263305664, cm=-16.308189392089844
  Angle -5: cl=118.1424331665039, cd=-112.80552673339844, cm=-15.031115531921387
  Angle -4: cl=117.18502044677734, cd=-110.33817291259766, cm=-13.754080772399902
  Angle -3: cl=116.22764587402344, cd=-107.870849609375, cm=-12.477031707763672
  Angle -2: cl=115.27025604248047, cd=-105.40348052978516, cm=-11.199951171875
  Angle -1: cl=114.31288146972656, cd=-102.93612670898438, cm=-9.922904014587402
  Angle 0: cl=113.35552215576172, cd=-100.46878814697266, cm=-8.64583969116211
  Angle 1: cl=112.39810943603516, cd=-98.00145721435547, cm=-7.368791103363037
  Angle 2: cl=111.44075775146484, cd=-95.53409576416016, cm=-6.091700077056885
  Angle 3: cl=110.48332977294922, cd=-93.0667495727539, cm=-4.81463098526001
  Angle 4: cl=109.52599334716797, cd=-90.59943389892578, cm=-3.5376267433166504
  Angle 5: cl=108.56856536865234, cd=-88.13201141357422, cm=-2.260559558868408
  Angle 6: cl=107.61119079589844, cd=-85.6646728515625, cm=-0.9834714531898499
  Angle 7: cl=106.65377807617188, cd=-83.19731140136719, cm=0.2935795187950134
  Angle 8: cl=105.69641876220703, cd=-80.72999572753906, cm=1.5706067085266113
  Angle 9: cl=104.7390365600586, cd=-78.26261901855469, cm=2.8477091789245605
  Angle 10: cl=103.78160858154297, cd=-75.79528045654297, cm=4.124777317047119
Genotype [0.011565060038090196, 0.4416082917753641, 0.12708507971267857, -0.8434617482390381, 0.2591591832510219, -0.02123052384366402, 0.14847975712930292, -0.003278011515948823, 0.0030603004921436073, 7.560699335829266, 11.913522599372943]:
  Angle -10: cl=122.84345245361328, cd=-125.0663833618164, cm=-21.409212112426758
  Angle -9: cl=121.88605499267578, cd=-122.59908294677734, cm=-20.132150650024414
  Angle -8: cl=120.92862701416016, cd=-120.13168334960938, cm=-18.85508155822754
  Angle -7: cl=119.97125244140625, cd=-117.66436767578125, cm=-17.578035354614258
  Angle -6: cl=119.01386260986328, cd=-115.197021484375, cm=-16.300968170166016
  Angle -5: cl=118.05651092529297, cd=-112.72968292236328, cm=-15.023916244506836
  Angle -4: cl=117.09911346435547, cd=-110.26229095458984, cm=-13.746825218200684
  Angle -3: cl=116.14170837402344, cd=-107.79496002197266, cm=-12.469786643981934
  Angle -2: cl=115.18433380126953, cd=-105.32759094238281, cm=-11.192720413208008
  Angle -1: cl=114.22696685791016, cd=-102.86024475097656, cm=-9.915658950805664
  Angle 0: cl=113.26956176757812, cd=-100.39290618896484, cm=-8.638604164123535
  Angle 1: cl=112.31220245361328, cd=-97.925537109375, cm=-7.361526966094971
  Angle 2: cl=111.35478973388672, cd=-95.45821380615234, cm=-6.084473133087158
  Angle 3: cl=110.39737701416016, cd=-92.99079132080078, cm=-4.807409763336182
  Angle 4: cl=109.44001007080078, cd=-90.52354431152344, cm=-3.530367374420166
  Angle 5: cl=108.48268127441406, cd=-88.05615997314453, cm=-2.2532830238342285
  Angle 6: cl=107.52526092529297, cd=-85.58880615234375, cm=-0.9762492775917053
  Angle 7: cl=106.56791687011719, cd=-83.12145233154297, cm=0.3008226752281189
  Angle 8: cl=105.61050415039062, cd=-80.654052734375, cm=1.5778985023498535
  Angle 9: cl=104.65306854248047, cd=-78.18670654296875, cm=2.854936122894287
  Angle 10: cl=103.69576263427734, cd=-75.71943664550781, cm=4.131982326507568
Genotype [0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422]:
  Angle -10: cl=122.96809387207031, cd=-125.23242950439453, cm=-21.425451278686523
  Angle -9: cl=122.01068115234375, cd=-122.76506805419922, cm=-20.14839744567871
  Angle -8: cl=121.05333709716797, cd=-120.29773712158203, cm=-18.871328353881836
  Angle -7: cl=120.09589385986328, cd=-117.83039093017578, cm=-17.59428596496582
  Angle -6: cl=119.13854217529297, cd=-115.363037109375, cm=-16.31722068786621
  Angle -5: cl=118.1811752319336, cd=-112.89571380615234, cm=-15.040178298950195
  Angle -4: cl=117.22379302978516, cd=-110.4283447265625, cm=-13.763117790222168
  Angle -3: cl=116.26639556884766, cd=-107.96100616455078, cm=-12.486056327819824
  Angle -2: cl=115.30902862548828, cd=-105.49368286132812, cm=-11.209004402160645
  Angle -1: cl=114.35161590576172, cd=-103.02629852294922, cm=-9.931909561157227
  Angle 0: cl=113.39424896240234, cd=-100.55894470214844, cm=-8.654881477355957
  Angle 1: cl=112.4368667602539, cd=-98.09156799316406, cm=-7.3777995109558105
  Angle 2: cl=111.47943878173828, cd=-95.62419891357422, cm=-6.100727558135986
  Angle 3: cl=110.52208709716797, cd=-93.15689849853516, cm=-4.823685169219971
  Angle 4: cl=109.56470489501953, cd=-90.68952941894531, cm=-3.546617031097412
  Angle 5: cl=108.60731506347656, cd=-88.22223663330078, cm=-2.269583225250244
  Angle 6: cl=107.6498794555664, cd=-85.75484466552734, cm=-0.9925122857093811
  Angle 7: cl=106.6925048828125, cd=-83.2874755859375, cm=0.2845434546470642
  Angle 8: cl=105.7351303100586, cd=-80.82011413574219, cm=1.5616259574890137
  Angle 9: cl=104.77774810791016, cd=-78.35275268554688, cm=2.8386940956115723
  Angle 10: cl=103.82038879394531, cd=-75.88542938232422, cm=4.115756511688232
Genotype [0.011564089980122809, 0.44114579749595534, 0.12593662286287197, -0.842515732836099, 0.25949370969007973, -0.021175928291474785, 0.14658492707083043, -0.0032615982802706995, 0.002906678665057824, 7.724178715104307, 11.912880343446973]:
  Angle -10: cl=122.05783081054688, cd=-124.29888153076172, cm=-21.2474422454834
  Angle -9: cl=121.10040283203125, cd=-121.8315658569336, cm=-19.970399856567383
  Angle -8: cl=120.14301300048828, cd=-119.36421203613281, cm=-18.693342208862305
  Angle -7: cl=119.18563079833984, cd=-116.8968734741211, cm=-17.416275024414062
  Angle -6: cl=118.22823333740234, cd=-114.42951965332031, cm=-16.139209747314453
  Angle -5: cl=117.27086639404297, cd=-111.9621810913086, cm=-14.862157821655273
  Angle -4: cl=116.31348419189453, cd=-109.49483489990234, cm=-13.585131645202637
  Angle -3: cl=115.35611724853516, cd=-107.02747344970703, cm=-12.308050155639648
  Angle -2: cl=114.3987045288086, cd=-104.56012725830078, cm=-11.030988693237305
  Angle -1: cl=113.44135284423828, cd=-102.09275817871094, cm=-9.753923416137695
  Angle 0: cl=112.4839096069336, cd=-99.62539672851562, cm=-8.476860046386719
  Angle 1: cl=111.52655792236328, cd=-97.1580810546875, cm=-7.1998162269592285
  Angle 2: cl=110.56916809082031, cd=-94.69070434570312, cm=-5.922756671905518
  Angle 3: cl=109.61176300048828, cd=-92.22335815429688, cm=-4.64569616317749
  Angle 4: cl=108.65435028076172, cd=-89.75596618652344, cm=-3.3686299324035645
  Angle 5: cl=107.697021484375, cd=-87.2886734008789, cm=-2.0915865898132324
  Angle 6: cl=106.73960876464844, cd=-84.8212890625, cm=-0.8144899010658264
  Angle 7: cl=105.78221130371094, cd=-82.35395812988281, cm=0.46254581212997437
  Angle 8: cl=104.82483673095703, cd=-79.88661193847656, cm=1.7396044731140137
  Angle 9: cl=103.86746978759766, cd=-77.41925048828125, cm=3.0166783332824707
  Angle 10: cl=102.91009521484375, cd=-74.95189666748047, cm=4.2937445640563965
Genotype [0.011554576015321508, 0.44145406443788526, 0.1268143957208142, -0.8406000584218531, 0.2591591647997329, -0.020867483934085784, 0.14634489271070053, -0.0032606767019423438, 0.002985524999307968, 7.721383579502483, 11.890941149886078]:
  Angle -10: cl=122.80794525146484, cd=-124.98323822021484, cm=-21.393457412719727
  Angle -9: cl=121.85057830810547, cd=-122.51590728759766, cm=-20.116445541381836
  Angle -8: cl=120.89319610595703, cd=-120.04856872558594, cm=-18.83936882019043
  Angle -7: cl=119.93582153320312, cd=-117.58118438720703, cm=-17.562314987182617
  Angle -6: cl=118.9784164428711, cd=-115.11384582519531, cm=-16.285261154174805
  Angle -5: cl=118.02104949951172, cd=-112.64651489257812, cm=-15.008204460144043
  Angle -4: cl=117.06366729736328, cd=-110.17913818359375, cm=-13.731124877929688
  Angle -3: cl=116.10626983642578, cd=-107.71177673339844, cm=-12.454034805297852
  Angle -2: cl=115.14891815185547, cd=-105.24446105957031, cm=-11.177007675170898
  Angle -1: cl=114.1915054321289, cd=-102.77713775634766, cm=-9.899969100952148
  Angle 0: cl=113.23408508300781, cd=-100.30974578857422, cm=-8.622878074645996
  Angle 1: cl=112.27672576904297, cd=-97.84239959716797, cm=-7.345850467681885
  Angle 2: cl=111.31934356689453, cd=-95.37503051757812, cm=-6.0687689781188965
  Angle 3: cl=110.36194610595703, cd=-92.90763854980469, cm=-4.791701793670654
  Angle 4: cl=109.40460205078125, cd=-90.44036865234375, cm=-3.5146737098693848
  Angle 5: cl=108.44721221923828, cd=-87.9729995727539, cm=-2.237600803375244
  Angle 6: cl=107.48983001708984, cd=-85.50560760498047, cm=-0.9605346322059631
  Angle 7: cl=106.53241729736328, cd=-83.03827667236328, cm=0.3165239691734314
  Angle 8: cl=105.57501983642578, cd=-80.5708999633789, cm=1.5936179161071777
  Angle 9: cl=104.61763763427734, cd=-78.10358428955078, cm=2.870652675628662
  Angle 10: cl=103.66024017333984, cd=-75.63624572753906, cm=4.147677898406982
Genotype [0.011563406328673472, 0.4411973784507854, 0.12717467192451795, -0.8444079468721959, 0.2594926511336305, -0.021179435969129544, 0.14596980659652384, -0.0032788804700909016, 0.0030621422367352246, 7.67535130091132, 11.912140653843927]:
  Angle -10: cl=122.94267272949219, cd=-125.15164947509766, cm=-21.42142105102539
  Angle -9: cl=121.98529815673828, cd=-122.68433380126953, cm=-20.144372940063477
  Angle -8: cl=121.02790069580078, cd=-120.21696472167969, cm=-18.867280960083008
  Angle -7: cl=120.07056427001953, cd=-117.74966430664062, cm=-17.590253829956055
  Angle -6: cl=119.11316680908203, cd=-115.28226470947266, cm=-16.313186645507812
  Angle -5: cl=118.1557846069336, cd=-112.81495666503906, cm=-15.036131858825684
  Angle -4: cl=117.19841003417969, cd=-110.34757995605469, cm=-13.759065628051758
  Angle -3: cl=116.24097442626953, cd=-107.88020324707031, cm=-12.481995582580566
  Angle -2: cl=115.28360748291016, cd=-105.41287994384766, cm=-11.204957008361816
  Angle -1: cl=114.32621002197266, cd=-102.94548797607422, cm=-9.927862167358398
  Angle 0: cl=113.36883544921875, cd=-100.4781494140625, cm=-8.650799751281738
  Angle 1: cl=112.41145324707031, cd=-98.01081848144531, cm=-7.373779773712158
