Experiment: Combination_Experiment_498
Generation: 42
Timestamp: 20231226_175213

Genotypes and their Fitness Values:
[0.01156076771369442, 0.43927629050039113, 0.127499474127815, -0.8432078892274291, 0.25915375941029845, -0.021166161192010216, 0.1435248670927714, -0.003266312169266464, 0.0030123268214420212, 7.6832427731504875, 12.02695839971124] - Fitness: -1.1282785385562952
[0.011386329814524898, 0.4411076735362199, 0.12714228922668933, -0.846186563229391, 0.25966547425243625, -0.021210059965070655, 0.14621058290004554, -0.0032488230969738444, 0.003046902115084866, 7.716920642473607, 11.899249608431328] - Fitness: -1.1275969560407189
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.011281824431708705, 0.43683193988814517, 0.12742111812207702, -0.8440196520103185, 0.25966547425243625, -0.021207427500336905, 0.14621136573831967, -0.003249819745585608, 0.0030352927998382098, 7.704196222322656, 11.914701816885238] - Fitness: -1.1274990765027448
[0.011559781054261923, 0.44140115298307536, 0.12705339436450877, -0.8455292723877205, 0.259659105691514, -0.021223424188210962, 0.14722113745196547, -0.003269940502413394, 0.0030601178652445247, 7.721724373186543, 11.800163486197143] - Fitness: -1.1280383598739439
[0.011302667637904683, 0.44114315962012374, 0.1272732433636808, -0.8454137434634132, 0.26, -0.02120824759513509, 0.14620983984651773, -0.0032494275082021375, 0.0030410990010726058, 7.712942658337537, 11.904419096956326] - Fitness: -1.1271938461317095
[0.011559567755292613, 0.44130747888016686, 0.12702125554283594, -0.8466419631387914, 0.25966133113923856, -0.02123262157560807, 0.14763838370729537, -0.003293470557926761, 0.003053285153196898, 7.7035381841272805, 11.900170984890245] - Fitness: -1.1284308977677744
[0.01153020510928729, 0.4419148513732078, 0.1274754149502783, -0.8415526393438246, 0.25902494424660694, -0.021177044217689754, 0.14529109623365433, -0.0032669760941821044, 0.002983462673741857, 7.675594031050657, 11.912211268664564] - Fitness: -1.1278079016571791
[0.011448896634172144, 0.441180265614435, 0.1275344459319628, -0.8412343248643953, 0.25915692365999365, -0.02117186433703381, 0.14372775275283978, -0.0032744812756540587, 0.00306234325377229, 7.60119776864466, 11.895187099743945] - Fitness: -1.1276876035805963
[0.011388986341369959, 0.44111341730679626, 0.127334231262744, -0.8579366919739516, 0.2593623182183743, -0.02128413761743064, 0.15782634220639014, -0.0032560995924889673, 0.003048030006511988, 7.711088844313011, 11.870650525313813] - Fitness: -1.1275210160644176
[0.011508492445790977, 0.4411989584660344, 0.1277263983627435, -0.8407774602801283, 0.25915793695970935, -0.020568267776626226, 0.1445314358651154, -0.0032656668138293025, 0.0030414713180405254, 7.653819897102096, 11.912466935179962] - Fitness: -1.1284279602346814
[0.01130443865580139, 0.441146988800508, 0.1274012047210506, -0.8518136831353668, 0.25929610735594644, -0.02125763269670841, 0.15395367938408078, -0.0032542785052122195, 0.0030418509286906873, 7.70905479289714, 11.88535304154465] - Fitness: -1.1273195819559656
[0.011519900399777686, 0.44218726899526295, 0.12717504379492106, -0.8462218038666246, 0.25915760675600985, -0.021202429388669217, 0.15083190044688446, -0.003262106358953344, 0.0030560132453033603, 7.705165201535658, 11.871085526096747] - Fitness: -1.1280492803928963
[0.011403879692828451, 0.44186797299679365, 0.1269854054257639, -0.8454533325448097, 0.2591634784975656, -0.021218376629291998, 0.14659424956950234, -0.00325124914592898, 0.0030560002077744263, 7.701750166125247, 11.690040481222825] - Fitness: -1.1275214760309804
[0.011560007616529864, 0.44119004254149946, 0.12750142471442005, -0.8423245849526824, 0.25915748042293935, -0.021172279493854085, 0.14388153715608692, -0.0032747856622574833, 0.0030623418990961106, 7.592820599562313, 11.887373402880378] - Fitness: -1.1279147359821389
[0.011555425185662034, 0.44104053054879644, 0.12700834231007616, -0.8541321424332998, 0.2597978959772921, -0.02126306980651511, 0.15395590854466423, -0.0032524652715273405, 0.0030592602707274676, 7.720988745305348, 12.134652034172733] - Fitness: -1.128487351342482
[0.011562524549056256, 0.4414428676360441, 0.12709169283790073, -0.8326697136293567, 0.2594919967088578, -0.021242090010941204, 0.15657080021465702, -0.0033020562642849423, 0.003050673558240654, 7.692868970818047, 11.905801161644703] - Fitness: -1.1285747558178192
[0.011490486053231209, 0.44163367658288505, 0.12720912212364574, -0.8442060873928972, 0.25948865853727104, -0.021244839299614883, 0.14739740382994096, -0.003269396632030517, 0.0030515049093596536, 7.718277536832135, 11.75847747703352] - Fitness: -1.127673802978554
[0.01156135105913899, 0.4415765815526344, 0.12707508724984182, -0.8451071892405582, 0.25948865853727104, -0.021238460788878047, 0.14754301070959794, -0.0032742306070621353, 0.003059990307726167, 7.7238217150694375, 11.751559964230527] - Fitness: -1.1280048653975325
[0.011431443588315712, 0.440465203056878, 0.12715184295650178, -0.8451664181636568, 0.2591614708727663, -0.02119635270347917, 0.1451719105830721, -0.003252440822034275, 0.0030266880349939986, 7.706555583700485, 11.913951479574454] - Fitness: -1.1279289515913873
[0.011232997382693889, 0.4412056924405924, 0.126934594938168, -0.8439691359840316, 0.25949821137865436, -0.021206492618645927, 0.1462103617387005, -0.0032500919406099798, 0.003033359457574835, 7.704459711570237, 11.914720569258932] - Fitness: -1.1275375514921584
[0.011474758436325994, 0.441222399997393, 0.1272452724048877, -0.8454367050826049, 0.25915844466887616, -0.021113769751301213, 0.14464615900773317, -0.003255384530404839, 0.003010785598991644, 7.709316199874884, 11.904430112804318] - Fitness: -1.1279610722873468
[0.011561698678986976, 0.44146740253288475, 0.12740768222843213, -0.8411374919911861, 0.25915259177197536, -0.021210034010120837, 0.14532681325775249, -0.0032774478280121733, 0.00306130165495057, 7.661977823619704, 11.808229864201568] - Fitness: -1.127912618836742
[0.011271306573219106, 0.44116360465834714, 0.12733199765539116, -0.8441550767053143, 0.25916413626495194, -0.021202701810525547, 0.1462538297649185, -0.0032536284662397687, 0.003041733557307369, 7.706352571198559, 11.873098329368954] - Fitness: -1.1273506711234318
[0.011530825527939426, 0.44195861021857713, 0.12740807212412278, -0.8443220290368967, 0.2590235770974044, -0.0211737956634344, 0.14536088499793826, -0.0032619358720616066, 0.0029501165792867714, 7.714348161216389, 11.913150877810061] - Fitness: -1.1278112127928355
[0.011556989501478399, 0.44293225733648905, 0.12697412214802617, -0.8481495848758784, 0.2594973710786022, -0.021195490624948927, 0.1463569362760529, -0.0032524825635706182, 0.0030598957277212157, 7.717571003272241, 11.901528103555393] - Fitness: -1.1280872078980861
[0.011563100439955702, 0.44319179950881926, 0.1270432122165285, -0.8431222527450968, 0.2596624731267198, -0.021171568997576287, 0.14676507599092015, -0.0032683919605184294, 0.0030121608829179873, 7.718288912547292, 11.911940355049289] - Fitness: -1.1280803831130937
[0.011555877723574042, 0.4423004053471301, 0.12694287508291957, -0.8480104575043678, 0.2596649140524015, -0.021201555318279882, 0.14630864718640232, -0.0032508598005528315, 0.0030594332661839398, 7.72000620576341, 11.89732227949737] - Fitness: -1.1280740601176813
[0.011492478393628406, 0.4429436774676516, 0.12701603747481477, -0.8466945648733832, 0.2591574113230941, -0.021217972452286932, 0.1471505033231309, -0.0032582927568827295, 0.0030522611589380057, 7.702823888285591, 11.912163387606128] - Fitness: -1.1280598426341837
[0.011553654167765326, 0.44103670136841217, 0.12688038095270637, -0.8477322027613463, 0.26, -0.02121368470494179, 0.14621206900710115, -0.0032476142745172585, 0.003058508343109386, 7.724876610745746, 11.888910631381329] - Fitness: -1.128049848071401
[0.011561033409001607, 0.44105265628667994, 0.12741355327508053, -0.8455126623564867, 0.2591578999053835, -0.021179114793242648, 0.1563539961325148, -0.003267826762059266, 0.0030616413748513925, 7.708677171410759, 11.809468733832677] - Fitness: -1.1280355101695485
[0.01147525150605138, 0.4410878139639706, 0.12702726668198222, -0.8445855358660987, 0.259164812215744, -0.021199820243417933, 0.14632204380310307, -0.003258116669611338, 0.003060094733696295, 7.708401392898301, 11.8106087124129] - Fitness: -1.1280127572416925
[0.011564491068893124, 0.44192743869175255, 0.12711847302050788, -0.8442630229462338, 0.25914776422878505, -0.021268533990212217, 0.1481867572248629, -0.003282810816359618, 0.0030597351926894504, 7.728016398835228, 11.654352920297303] - Fitness: -1.1279380906172953
[0.011558081712507095, 0.4410462743193728, 0.12720028434613084, -0.86373205194123, 0.25949473994323013, -0.021337147458875095, 0.16557166785100882, -0.0032597417670424634, 0.00306038816215459, 7.715156947144753, 11.841245492852138] - Fitness: -1.1279294088484737
[0.011560121303738964, 0.44120959639562835, 0.12743538227933457, -0.8445051051292567, 0.25915859394883073, -0.02117310980749464, 0.14418910596258117, -0.0032753944354643317, 0.0030623391897437505, 7.576066261397618, 11.871746009153247] - Fitness: -1.1279271028819193
[0.011563672113135675, 0.4411945914609955, 0.12749900238132225, -0.8460136067731212, 0.2591557459800561, -0.021186940885597794, 0.1455311876479487, -0.003263629419470517, 0.003027731771991278, 7.683866634931032, 11.913534974427968] - Fitness: -1.1279088505521033
[0.011561388132346558, 0.4412701088737294, 0.12743213130165948, -0.8459772789205011, 0.25915239226109593, -0.021162912637754862, 0.14359465585705533, -0.0032612719471459663, 0.002978980726986936, 7.714837432223684, 11.91316351633482] - Fitness: -1.1279038732168667
[0.011559837085716214, 0.44116071176030613, 0.1276004883670483, -0.8390538046878211, 0.25915581013410227, -0.021171034023393254, 0.14342018394634554, -0.0032738725024472103, 0.00306234596312465, 7.617952106809355, 11.910814493471076] - Fitness: -1.1278959044500552
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519
[0.011511626217215368, 0.44146750647506916, 0.12741715317012167, -0.8434222264108586, 0.2591599608298611, -0.021216423921540065, 0.14756717977488984, -0.00326815022193027, 0.0030402440354518993, 7.619468234514043, 11.914091798721081] - Fitness: -1.1278216697112675
[0.01151045045833467, 0.4424176111151423, 0.12739203267243163, -0.8432185291144938, 0.25893770032161006, -0.021181051013887422, 0.1465383710918602, -0.003262378488672034, 0.0029308738141533286, 7.714021980544858, 11.913142452126891] - Fitness: -1.1277496206851967
[0.01150991614349457, 0.441130010700666, 0.12740737840060476, -0.8440803756032302, 0.25916225378277336, -0.021190471426508102, 0.1465963222318218, -0.0032608386198550556, 0.0030407613110625476, 7.71103628537411, 11.810796236149866] - Fitness: -1.1277403893586606
[0.01156332910922769, 0.44239291628968974, 0.12722552828244602, -0.8442787943563066, 0.25945978226805433, -0.02117771775278489, 0.14627152065373156, -0.0032664869440992648, 0.0030183892385473032, 7.467970115531475, 11.912578202800761] - Fitness: -1.1277077563265074
[0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323] - Fitness: -1.1276651211784674
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422] - Fitness: -1.1276395491254125
[0.011484712234086003, 0.4413861404947085, 0.12742286898994581, -0.8438288487906167, 0.2591589230771807, -0.021179947587653045, 0.1461842401546929, -0.00325078973383965, 0.0029476606313036694, 7.71837610316871, 11.915154769810599] - Fitness: -1.1276024835758276
[0.011565003348505971, 0.4410384875379522, 0.1282546503036994, -0.8455520425341929, 0.2591584008549137, -0.02122116627106918, 0.147091408902893, -0.0032590992726905903, 0.0032811564456679083, 7.663605760644249, 11.9132838303148] - Fitness: -1.1276020280910388
[0.011379478529738338, 0.4411930334195837, 0.1273450957783525, -0.8441206840628921, 0.26, -0.021209297263718875, 0.14621337373755805, -0.003249275355536865, 0.003039159484364959, 7.703669243827495, 11.914664312137845] - Fitness: -1.1272794886408277
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428

Detailed Results for Each Genotype:
Genotype [0.01156076771369442, 0.43927629050039113, 0.127499474127815, -0.8432078892274291, 0.25915375941029845, -0.021166161192010216, 0.1435248670927714, -0.003266312169266464, 0.0030123268214420212, 7.6832427731504875, 12.02695839971124]:
  Angle -10: cl=123.06417846679688, cd=-125.26062774658203, cm=-21.457868576049805
  Angle -9: cl=122.10674285888672, cd=-122.79330444335938, cm=-20.180828094482422
  Angle -8: cl=121.1493911743164, cd=-120.3259506225586, cm=-18.90379524230957
  Angle -7: cl=120.19196319580078, cd=-117.85858917236328, cm=-17.626724243164062
  Angle -6: cl=119.23461151123047, cd=-115.39122772216797, cm=-16.349637985229492
  Angle -5: cl=118.27722930908203, cd=-112.92384338378906, cm=-15.072564125061035
  Angle -4: cl=117.31983184814453, cd=-110.45648956298828, cm=-13.795512199401855
  Angle -3: cl=116.3624496459961, cd=-107.98914337158203, cm=-12.51845645904541
  Angle -2: cl=115.4050521850586, cd=-105.52177429199219, cm=-11.2413969039917
  Angle -1: cl=114.44771575927734, cd=-103.0544662475586, cm=-9.964343070983887
  Angle 0: cl=113.49028778076172, cd=-100.58712005615234, cm=-8.687294960021973
  Angle 1: cl=112.53290557861328, cd=-98.11973571777344, cm=-7.410208225250244
  Angle 2: cl=111.57549285888672, cd=-95.65235900878906, cm=-6.133134365081787
  Angle 3: cl=110.61809539794922, cd=-93.18502807617188, cm=-4.856089115142822
  Angle 4: cl=109.66073608398438, cd=-90.71769714355469, cm=-3.579031467437744
  Angle 5: cl=108.70331573486328, cd=-88.25033569335938, cm=-2.301994800567627
  Angle 6: cl=107.74597930908203, cd=-85.78303527832031, cm=-1.024935245513916
  Angle 7: cl=106.78856658935547, cd=-83.31562805175781, cm=0.25215381383895874
  Angle 8: cl=105.8311996459961, cd=-80.84832763671875, cm=1.5291800498962402
  Angle 9: cl=104.87382507324219, cd=-78.38095092773438, cm=2.8062357902526855
  Angle 10: cl=103.91646575927734, cd=-75.91362762451172, cm=4.083305835723877
Genotype [0.011386329814524898, 0.4411076735362199, 0.12714228922668933, -0.846186563229391, 0.25966547425243625, -0.021210059965070655, 0.14621058290004554, -0.0032488230969738444, 0.003046902115084866, 7.716920642473607, 11.899249608431328]:
  Angle -10: cl=122.61383819580078, cd=-124.9220962524414, cm=-21.34238052368164
  Angle -9: cl=121.65644836425781, cd=-122.4547119140625, cm=-20.065324783325195
  Angle -8: cl=120.69906616210938, cd=-119.98736572265625, cm=-18.78826141357422
  Angle -7: cl=119.74171447753906, cd=-117.52005767822266, cm=-17.511211395263672
  Angle -6: cl=118.7842788696289, cd=-115.05267333984375, cm=-16.234140396118164
  Angle -5: cl=117.82694244384766, cd=-112.5853271484375, cm=-14.957079887390137
  Angle -4: cl=116.86954498291016, cd=-110.11797332763672, cm=-13.680032730102539
  Angle -3: cl=115.9121322631836, cd=-107.65061950683594, cm=-12.40297794342041
  Angle -2: cl=114.95471954345703, cd=-105.18325805664062, cm=-11.1259126663208
  Angle -1: cl=113.99735260009766, cd=-102.71588897705078, cm=-9.848847389221191
  Angle 0: cl=113.0400161743164, cd=-100.24856567382812, cm=-8.571783065795898
  Angle 1: cl=112.08258819580078, cd=-97.78118896484375, cm=-7.294722080230713
  Angle 2: cl=111.12520599365234, cd=-95.31387329101562, cm=-6.01765775680542
  Angle 3: cl=110.1678237915039, cd=-92.84651947021484, cm=-4.740602970123291
  Angle 4: cl=109.21040344238281, cd=-90.379150390625, cm=-3.4635376930236816
  Angle 5: cl=108.25303649902344, cd=-87.91178894042969, cm=-2.1864914894104004
  Angle 6: cl=107.29566192626953, cd=-85.44448852539062, cm=-0.9094443917274475
  Angle 7: cl=106.33824920654297, cd=-82.9770736694336, cm=0.36763137578964233
  Angle 8: cl=105.38089752197266, cd=-80.50978088378906, cm=1.644667148590088
  Angle 9: cl=104.42350006103516, cd=-78.04239654541016, cm=2.921743869781494
  Angle 10: cl=103.46607208251953, cd=-75.57508087158203, cm=4.198793888092041
Genotype [0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029]:
  Angle -10: cl=122.59288787841797, cd=-125.07284545898438, cm=-21.366281509399414
  Angle -9: cl=121.63553619384766, cd=-122.60550689697266, cm=-20.089250564575195
  Angle -8: cl=120.6780776977539, cd=-120.13812255859375, cm=-18.812162399291992
  Angle -7: cl=119.72071075439453, cd=-117.6707992553711, cm=-17.53511619567871
  Angle -6: cl=118.7633285522461, cd=-115.20341491699219, cm=-16.258012771606445
  Angle -5: cl=117.80596160888672, cd=-112.73607635498047, cm=-14.980985641479492
  Angle -4: cl=116.84857940673828, cd=-110.26874542236328, cm=-13.703904151916504
  Angle -3: cl=115.89118957519531, cd=-107.8014144897461, cm=-12.426872253417969
  Angle -2: cl=114.93375396728516, cd=-105.33405303955078, cm=-11.149818420410156
  Angle -1: cl=113.9764175415039, cd=-102.86670684814453, cm=-9.872757911682129
  Angle 0: cl=113.01898193359375, cd=-100.3993148803711, cm=-8.595667839050293
  Angle 1: cl=112.06160736083984, cd=-97.93195343017578, cm=-7.3186211585998535
  Angle 2: cl=111.10424041748047, cd=-95.4646224975586, cm=-6.041539669036865
  Angle 3: cl=110.14685821533203, cd=-92.99728393554688, cm=-4.764484882354736
  Angle 4: cl=109.189453125, cd=-90.52989196777344, cm=-3.4874377250671387
  Angle 5: cl=108.23212432861328, cd=-88.06259155273438, cm=-2.2103867530822754
  Angle 6: cl=107.27471160888672, cd=-85.5952377319336, cm=-0.9333072304725647
  Angle 7: cl=106.3172607421875, cd=-83.12786102294922, cm=0.3437313437461853
  Angle 8: cl=105.35993194580078, cd=-80.66053009033203, cm=1.6207966804504395
  Angle 9: cl=104.40254974365234, cd=-78.19316864013672, cm=2.8978705406188965
  Angle 10: cl=103.44515991210938, cd=-75.72581481933594, cm=4.174911022186279
Genotype [0.011281824431708705, 0.43683193988814517, 0.12742111812207702, -0.8440196520103185, 0.25966547425243625, -0.021207427500336905, 0.14621136573831967, -0.003249819745585608, 0.0030352927998382098, 7.704196222322656, 11.914701816885238]:
  Angle -10: cl=122.41527557373047, cd=-124.75468444824219, cm=-21.311260223388672
  Angle -9: cl=121.45789337158203, cd=-122.28733825683594, cm=-20.034191131591797
  Angle -8: cl=120.50048828125, cd=-119.81999206542969, cm=-18.757131576538086
  Angle -7: cl=119.54309844970703, cd=-117.35259246826172, cm=-17.48005485534668
  Angle -6: cl=118.58565521240234, cd=-114.88525390625, cm=-16.203020095825195
  Angle -5: cl=117.6282958984375, cd=-112.41787719726562, cm=-14.925936698913574
  Angle -4: cl=116.67097473144531, cd=-109.95055389404297, cm=-13.648882865905762
  Angle -3: cl=115.7136001586914, cd=-107.48323822021484, cm=-12.371840476989746
  Angle -2: cl=114.75618743896484, cd=-105.01586151123047, cm=-11.094758033752441
  Angle -1: cl=113.79875946044922, cd=-102.54849243164062, cm=-9.817719459533691
  Angle 0: cl=112.8414077758789, cd=-100.08116149902344, cm=-8.540651321411133
  Angle 1: cl=111.8840103149414, cd=-97.61376953125, cm=-7.263587474822998
  Angle 2: cl=110.92662048339844, cd=-95.14643859863281, cm=-5.986526966094971
  Angle 3: cl=109.96920776367188, cd=-92.67906951904297, cm=-4.709465503692627
  Angle 4: cl=109.0118637084961, cd=-90.21168518066406, cm=-3.432384967803955
  Angle 5: cl=108.05448150634766, cd=-87.74443817138672, cm=-2.1553616523742676
  Angle 6: cl=107.09706115722656, cd=-85.27702331542969, cm=-0.8782859444618225
  Angle 7: cl=106.13970947265625, cd=-82.80970001220703, cm=0.39878028631210327
  Angle 8: cl=105.18228912353516, cd=-80.34233093261719, cm=1.6758437156677246
  Angle 9: cl=104.2249526977539, cd=-77.8750228881836, cm=2.9528870582580566
  Angle 10: cl=103.26749420166016, cd=-75.4076156616211, cm=4.229968547821045
Genotype [0.011559781054261923, 0.44140115298307536, 0.12705339436450877, -0.8455292723877205, 0.259659105691514, -0.021223424188210962, 0.14722113745196547, -0.003269940502413394, 0.0030601178652445247, 7.721724373186543, 11.800163486197143]:
  Angle -10: cl=122.87671661376953, cd=-125.11589050292969, cm=-21.40401268005371
  Angle -9: cl=121.91938018798828, cd=-122.64857482910156, cm=-20.126943588256836
  Angle -8: cl=120.96192932128906, cd=-120.18122100830078, cm=-18.849882125854492
  Angle -7: cl=120.00459289550781, cd=-117.71388244628906, cm=-17.572837829589844
  Angle -6: cl=119.04723358154297, cd=-115.24651336669922, cm=-16.295772552490234
  Angle -5: cl=118.08979034423828, cd=-112.77912139892578, cm=-15.018682479858398
  Angle -4: cl=117.1324691772461, cd=-110.31181335449219, cm=-13.741630554199219
  Angle -3: cl=116.17504119873047, cd=-107.84446716308594, cm=-12.464581489562988
  Angle -2: cl=115.21768951416016, cd=-105.37711334228516, cm=-11.187540054321289
  Angle -1: cl=114.2602767944336, cd=-102.9097671508789, cm=-9.91048526763916
  Angle 0: cl=113.30287170410156, cd=-100.44239044189453, cm=-8.63339614868164
  Angle 1: cl=112.34552764892578, cd=-97.9750747680664, cm=-7.356343746185303
  Angle 2: cl=111.38811492919922, cd=-95.5077133178711, cm=-6.079290866851807
  Angle 3: cl=110.43073272705078, cd=-93.04032897949219, cm=-4.802212238311768
  Angle 4: cl=109.47335052490234, cd=-90.572998046875, cm=-3.525150775909424
  Angle 5: cl=108.51597595214844, cd=-88.10565948486328, cm=-2.2481026649475098
  Angle 6: cl=107.55854797363281, cd=-85.6382827758789, cm=-0.9710498452186584
  Angle 7: cl=106.60116577148438, cd=-83.1708984375, cm=0.30603259801864624
  Angle 8: cl=105.64380645751953, cd=-80.70358276367188, cm=1.5830683708190918
  Angle 9: cl=104.6864013671875, cd=-78.23622131347656, cm=2.8601479530334473
  Angle 10: cl=103.72901916503906, cd=-75.7688980102539, cm=4.137199878692627
Genotype [0.011302667637904683, 0.44114315962012374, 0.1272732433636808, -0.8454137434634132, 0.26, -0.02120824759513509, 0.14620983984651773, -0.0032494275082021375, 0.0030410990010726058, 7.712942658337537, 11.904419096956326]:
  Angle -10: cl=122.50550079345703, cd=-124.86187744140625, cm=-21.31068992614746
  Angle -9: cl=121.54813385009766, cd=-122.39449310302734, cm=-20.033607482910156
  Angle -8: cl=120.59075927734375, cd=-119.92713165283203, cm=-18.75653076171875
  Angle -7: cl=119.63338470458984, cd=-117.45977020263672, cm=-17.47945213317871
  Angle -6: cl=118.67597198486328, cd=-114.99241638183594, cm=-16.202415466308594
  Angle -5: cl=117.71858978271484, cd=-112.52505493164062, cm=-14.925337791442871
  Angle -4: cl=116.76116180419922, cd=-110.05775451660156, cm=-13.648292541503906
  Angle -3: cl=115.80379486083984, cd=-107.59034729003906, cm=-12.371207237243652
  Angle -2: cl=114.84642791748047, cd=-105.12303924560547, cm=-11.094164848327637
  Angle -1: cl=113.8890609741211, cd=-102.65570068359375, cm=-9.817118644714355
  Angle 0: cl=112.9316635131836, cd=-100.18834686279297, cm=-8.540046691894531
  Angle 1: cl=111.97427368164062, cd=-97.72093200683594, cm=-7.262950420379639
  Angle 2: cl=111.01692199707031, cd=-95.25365447998047, cm=-5.985948085784912
  Angle 3: cl=110.05951690673828, cd=-92.78627014160156, cm=-4.708873271942139
  Angle 4: cl=109.10211944580078, cd=-90.31893157958984, cm=-3.4318490028381348
  Angle 5: cl=108.14473724365234, cd=-87.85157012939453, cm=-2.1547513008117676
  Angle 6: cl=107.1873550415039, cd=-85.38424682617188, cm=-0.8776984810829163
  Angle 7: cl=106.22994995117188, cd=-82.91683959960938, cm=0.3993667960166931
  Angle 8: cl=105.27259063720703, cd=-80.44949340820312, cm=1.6764397621154785
  Angle 9: cl=104.31517791748047, cd=-77.9821548461914, cm=2.9534974098205566
  Angle 10: cl=103.35778045654297, cd=-75.5147933959961, cm=4.2305779457092285
Genotype [0.011559567755292613, 0.44130747888016686, 0.12702125554283594, -0.8466419631387914, 0.25966133113923856, -0.02123262157560807, 0.14763838370729537, -0.003293470557926761, 0.003053285153196898, 7.7035381841272805, 11.900170984890245]:
  Angle -10: cl=122.83531951904297, cd=-125.04429626464844, cm=-21.39598846435547
  Angle -9: cl=121.87799072265625, cd=-122.57695007324219, cm=-20.118925094604492
  Angle -8: cl=120.92053985595703, cd=-120.10957336425781, cm=-18.84185218811035
  Angle -7: cl=119.9631576538086, cd=-117.64226531982422, cm=-17.56483268737793
  Angle -6: cl=119.0057373046875, cd=-115.17488098144531, cm=-16.28777313232422
  Angle -5: cl=118.04839324951172, cd=-112.70752716064453, cm=-15.010679244995117
  Angle -4: cl=117.09101867675781, cd=-110.24019622802734, cm=-13.733634948730469
  Angle -3: cl=116.1335678100586, cd=-107.77277374267578, cm=-12.456547737121582
  Angle -2: cl=115.17623138427734, cd=-105.30546569824219, cm=-11.17950439453125
  Angle -1: cl=114.21881866455078, cd=-102.83808135986328, cm=-9.902422904968262
  Angle 0: cl=113.26145935058594, cd=-100.3707504272461, cm=-8.625395774841309
  Angle 1: cl=112.3040542602539, cd=-97.9034194946289, cm=-7.348310947418213
