Experiment: Combination_Experiment_498
Generation: 8
Timestamp: 20231226_174638

Genotypes and their Fitness Values:
[0.011727370449011162, 0.44200421987028954, 0.12559884171490548, -0.8308512567235999, 0.2577161080148713, -0.02016983954095536, 0.1371517150266079, -0.003766582943737118, 0.0032071984517861012, 7.819953114248499, 12.335136454765316] - Fitness: -1.1378274826791719
[0.01156755807620039, 0.4365617041553348, 0.12553030544372473, -0.8375174522969041, 0.2541699454479819, -0.020479906751070094, 0.1472876774563961, -0.0036803096759104497, 0.0031675330652249064, 7.858220011943254, 12.341820296975705] - Fitness: -1.138226159168712
[0.011778081421350346, 0.44315053006328464, 0.12560558543497613, -0.8289463367339504, 0.25633249269558267, -0.02046799299141304, 0.13228958694122606, -0.003746269653289451, 0.003292707600739168, 8.017802248895254, 12.492697727998832] - Fitness: -1.13840237094537
[0.011999860063559867, 0.437657947627733, 0.1257894283428619, -0.8495639560997776, 0.2553997203885044, -0.020780699856950524, 0.1487516587129779, -0.0037979767692941594, 0.0031242662419957426, 7.757757762518452, 12.10076712532924] - Fitness: -1.138272464391472
[0.011538067957355864, 0.4213401540544958, 0.12552043598387297, -0.8684258570952986, 0.25097282323070663, -0.021148484565723755, 0.17490388905015758, -0.0037305111332729874, 0.0027980467430520173, 7.4859527316175845, 11.84759282558645] - Fitness: -1.138656195277811
[0.011800812798338845, 0.44199776281806225, 0.12577606379429745, -0.833244582435367, 0.2560085920556061, -0.02024843406744717, 0.13255920722971487, -0.0037582456498902565, 0.003312898878832033, 7.960362611385044, 12.41922373677652] - Fitness: -1.138740336024919
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0030047072537762033, 7.558659040933013, 11.78474404416068] - Fitness: -1.1382416985573405
[0.01183096571897695, 0.4371870222581443, 0.12576728630575507, -0.8515860189802176, 0.2548265549548978, -0.02071425231729144, 0.14964353040629302, -0.0037925262698276755, 0.00310034584792335, 7.747543516188461, 12.200079171798695] - Fitness: -1.1384050890567514
[0.011896935743967493, 0.43397952225259967, 0.12399947801284275, -0.8635286199152321, 0.2539181868651838, -0.02095138844780258, 0.15945596028956127, -0.0038265088879065223, 0.003005613198202808, 7.622357917810709, 11.902093339045543] - Fitness: -1.1401000036900863
[0.01183507264814572, 0.44095552593119847, 0.1256874524826811, -0.8350880135155515, 0.25567980562414694, -0.020673517106695682, 0.13915563078447518, -0.00377239873366944, 0.0032253207947968063, 7.9390612976467, 12.29941648583518] - Fitness: -1.1382872486705957
[0.011823304909507674, 0.4380508948841226, 0.12579871668404974, -0.8477006199474869, 0.25504470481452973, -0.020615968224824477, 0.1471296413996712, -0.0037709181488479963, 0.0031282113354807817, 7.788629853224917, 12.217263615196433] - Fitness: -1.1382522419128824
[0.01171950891854814, 0.43734254439807513, 0.12539452869215253, -0.8474423808623079, 0.2574246563432174, -0.020635714947467104, 0.15124120050678155, -0.003803901012966114, 0.0030956001996908632, 7.805088973315368, 12.01126049788919] - Fitness: -1.137495189165797
[0.011780548721678184, 0.44428284524806927, 0.1258530014930279, -0.8192309706646219, 0.2565856336197938, -0.020446462537593087, 0.12915403459511787, -0.0037405211519643948, 0.0033325934536589186, 8.076089099971, 12.54264230098306] - Fitness: -1.1381795687579335
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816
[0.011927998359744339, 0.44154969110015807, 0.12580617217636672, -0.8342663016473932, 0.25586464658048025, -0.02049685015846437, 0.13702558289499345, -0.004031573648632744, 0.003190044668930687, 7.972136953501702, 12.38004123234639] - Fitness: -1.141022586232448
[0.01164118891066021, 0.4324903315238119, 0.12560429538300255, -0.8533454522646493, 0.25304342749863595, -0.0208153269740482, 0.1596139963462862, -0.0037359004149689753, 0.003044934927946933, 7.691948076529046, 12.026650020824814] - Fitness: -1.1382289572924722
[0.01150705504755856, 0.4324516965849486, 0.1254940079504731, -0.8455737814444726, 0.2527843208189322, -0.020683645300167586, 0.15763865346601144, -0.003685120317352375, 0.003082053882947764, 7.758592594327063, 12.14760300915688] - Fitness: -1.1382506842839384
[0.011420684586455695, 0.43901724385431073, 0.12535271212503973, -0.8181742259412008, 0.25431544204764733, -0.020321487597399168, 0.13638462201320992, -0.0036278387367512273, 0.0032945625837871445, 8.087311052344885, 12.562517435319451] - Fitness: -1.1384240330224167
[0.011920923138778811, 0.43127457914846123, 0.1258329518729822, -0.8737975848219502, 0.2532351197778202, -0.021174598989060833, 0.1673274062973923, -0.00384749008219925, 0.0029247377103548836, 7.499737423862715, 11.649545197263766] - Fitness: -1.1380235837877102
[0.01184510583732161, 0.43973226190983594, 0.1258522685129867, -0.8413403207417876, 0.2553940996789516, -0.020584711984573685, 0.1424480144512122, -0.003781174521666879, 0.0031460256021501633, 7.8873933800435525, 12.279399915355206] - Fitness: -1.1383411929767493
[0.011902141799434784, 0.4348165618039224, 0.12590470643588136, -0.8657573238372945, 0.2537699387885307, -0.020983646178050566, 0.16116432357148064, -0.003831062498755768, 0.0029771119807411907, 7.5952857391792605, 11.825569139591057] - Fitness: -1.137986009503456
[0.011807371376153689, 0.43773183162262064, 0.12567869886551924, -0.849634849005038, 0.25501332949439953, -0.020691160657541, 0.14781885682761473, -0.003783748752509993, 0.0031215250375904676, 7.762362157719066, 12.261060117011628] - Fitness: -1.1384325537413698
[0.011841744966070572, 0.4402031207408303, 0.12577170739026208, -0.8399015371971651, 0.25548980413349975, -0.020864659597434703, 0.14134514701604903, -0.0037782348488401506, 0.0032010508540209785, 7.8573071233111715, 12.258778665913518] - Fitness: -1.1379287359599732
[0.011405504207359682, 0.43438162869467156, 0.1252961221326118, -0.8361241202465509, 0.25329241991075957, -0.020528599273269405, 0.14915656987362388, -0.0036501404778874346, 0.003155850646323268, 7.846913035539555, 12.406811771611036] - Fitness: -1.1384174718000208
[0.01180632168692261, 0.43911968672173696, 0.12564543460690092, -0.8442957607367798, 0.2553342805135808, -0.020650471918477374, 0.14392372645200024, -0.0037757146843757487, 0.00313833248532896, 7.831685458166417, 12.257062688130699] - Fitness: -1.138283528177129
[0.011873623818378197, 0.4366082959424045, 0.12579961517018406, -0.8535488222895411, 0.25458201923374113, -0.02077897573664879, 0.15180616901134641, -0.0038061185102113235, 0.0031143198541652263, 7.742789094277692, 12.105710862801123] - Fitness: -1.1384985912627081
[0.011804017538791782, 0.4444574611999491, 0.12582988204904144, -0.8237504866227252, 0.2565641335497516, -0.02028725584613484, 0.12896491943505112, -0.0037452355803440345, 0.0033276534772094203, 8.097711488323444, 12.529648613835782] - Fitness: -1.1384929957657042
[0.011760182690507172, 0.4388214503515734, 0.1255015239850476, -0.8457325090546792, 0.25538687857340303, -0.020644977338040126, 0.1441695096702581, -0.003766193717874628, 0.0031638834169247024, 7.791999440780273, 12.38302200743749] - Fitness: -1.1384903084175626
[0.01178548332233386, 0.4465474756176386, 0.12559584063909418, -0.8158160185457624, 0.25709191546821597, -0.020403401629953185, 0.12288292990290148, -0.0037290241493142828, 0.0033950699793644967, 8.192662802122491, 12.642531446951518] - Fitness: -1.138426246807841
[0.01177314682069467, 0.44088589969371544, 0.12561208196556412, -0.8376998821927423, 0.2558262108471605, -0.020511053899052945, 0.13856069163344248, -0.003757766655939563, 0.0032244660149889485, 7.901228546743761, 12.392808582030375] - Fitness: -1.1383990643038078
[0.011766772634136655, 0.4380783341141727, 0.12556282973518165, -0.8485536532598215, 0.25519922278017126, -0.020628688070707314, 0.14633199483724463, -0.003771957782240762, 0.003139913105047342, 7.759354000318096, 12.269201403271087] - Fitness: -1.1383758523422602
[0.011795532986368821, 0.44518454948080244, 0.1257139795031267, -0.8201182634586044, 0.25680574038353754, -0.02032112650624574, 0.12618071978255596, -0.0037378143474726365, 0.003278082802491735, 8.141624100418001, 12.581323866328763] - Fitness: -1.1383702318149478
[0.011796603852208614, 0.4452934669670249, 0.12573626548506253, -0.8205766993919401, 0.25677524631713733, -0.020333714159662175, 0.12653212362219124, -0.0037387510079321335, 0.0033546200780714508, 8.056405844896611, 12.574801747082077] - Fitness: -1.1383671813142622
[0.011757711461646114, 0.4391001189405986, 0.12550318192382548, -0.8446745799777508, 0.2554572494958649, -0.020622952925512, 0.14335857773263813, -0.003764032193737328, 0.003172872283878713, 7.80298707595392, 12.32438856612767] - Fitness: -1.1383584542849865
[0.011763924828146612, 0.4405152786522666, 0.12550812616583013, -0.8391849821118673, 0.255765417111012, -0.0205999200498893, 0.13947969668338944, -0.003757606991289332, 0.0032149147917881335, 7.878661201141153, 12.384003530448325] - Fitness: -1.1383548951034728
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.011762026290819917, 0.4421399083443291, 0.12547165711959576, -0.8329392013465645, 0.2561428799982391, -0.020580741369343954, 0.1349114979141527, -0.003748039797321712, 0.0032649159162819945, 7.95819933502319, 12.460538281899815] - Fitness: -1.1383480058535225
[0.010873486482638448, 0.42772189620931894, 0.12498801935395809, -0.8217115370343586, 0.2501507319167945, -0.020354032176113323, 0.15663716017867257, -0.0034760606179066447, 0.003143801490421116, 7.9292834276784765, 12.442496417871354] - Fitness: -1.13832704839791
[0.011750297775062946, 0.4399361247076744, 0.12540956535984654, -0.8415007927469657, 0.2556683622632507, -0.02066941123903934, 0.14092578191977828, -0.003757547621325427, 0.0031998388847407433, 7.840967601473539, 12.369541699373965] - Fitness: -1.1383204623769478
[0.011726840743549002, 0.4355285574343649, 0.12528538184034815, -0.8586239755477678, 0.2547193267932738, -0.02084675097843011, 0.1529543499310295, -0.0037765632693328565, 0.003069684821658241, 7.606504134374237, 12.187548534322262] - Fitness: -1.1382896861468574
[0.01123878732135526, 0.43237442670722204, 0.12527343308541422, -0.8300304398041194, 0.2522661074595247, -0.02042028195240636, 0.15368796770546195, -0.0035835601221191737, 0.0031562917929494265, 7.8918816299230965, 12.389508985821013] - Fitness: -1.1382880739907606
[0.011810607482421263, 0.44371434496254847, 0.1258911877991755, -0.8265716308278674, 0.25637647775651984, -0.02019771382068457, 0.13112740460203764, -0.003750999644710168, 0.0031026020371825915, 8.065066047861267, 12.48951249539463] - Fitness: -1.1382506694486787
[0.01180105992122495, 0.44196989595915975, 0.12581533415254464, -0.8329464960802246, 0.2560015549633599, -0.02032649093914911, 0.13588476967736346, -0.0037485235382012875, 0.0031315721210063117, 7.97335120203277, 12.417718632334978] - Fitness: -1.138223186668704
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078
[0.011786738579430477, 0.4393532224540766, 0.12570155368259842, -0.8425087939587607, 0.25543917077362, -0.020519656616845915, 0.1430208172903522, -0.0037448093784379663, 0.0031750272467418925, 7.835778933290026, 12.3100278377455] - Fitness: -1.1381891583401216
[0.011869916975086612, 0.43702629882594246, 0.12585139726850708, -0.8519619286741485, 0.25468757561743405, -0.020726299721359483, 0.15058977110491648, -0.0038028762240053735, 0.0030234590256401988, 7.761221843704314, 12.06665142465426] - Fitness: -1.1381859638328644
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0029706970179452703, 7.558659040933013, 11.78474404416068] - Fitness: -1.1381805282811153
[0.011938122891651762, 0.42933504576884546, 0.12584507431036335, -0.8811607711973717, 0.25274533815748534, -0.02131846198993794, 0.17297149258322714, -0.0038625342901948594, 0.0028557987489693046, 7.41135499825727, 11.446746926918394] - Fitness: -1.137793504418753
[0.011592877106337891, 0.44052583972909964, 0.1251076343215466, -0.8331447721671782, 0.26, -0.02034039803123889, 0.14302554610674545, -0.0037815279481420725, 0.003178868987521259, 7.969375594903605, 12.162271467041531] - Fitness: -1.1370893096095687

Detailed Results for Each Genotype:
Genotype [0.011727370449011162, 0.44200421987028954, 0.12559884171490548, -0.8308512567235999, 0.2577161080148713, -0.02016983954095536, 0.1371517150266079, -0.003766582943737118, 0.0032071984517861012, 7.819953114248499, 12.335136454765316]:
  Angle -10: cl=123.23494720458984, cd=-124.56658172607422, cm=-21.45414161682129
  Angle -9: cl=122.27751159667969, cd=-122.09915924072266, cm=-20.177038192749023
  Angle -8: cl=121.32015228271484, cd=-119.63187408447266, cm=-18.90001106262207
  Angle -7: cl=120.3627700805664, cd=-117.16450500488281, cm=-17.6229305267334
  Angle -6: cl=119.40535736083984, cd=-114.6971664428711, cm=-16.345903396606445
  Angle -5: cl=118.44795227050781, cd=-112.22976684570312, cm=-15.068793296813965
  Angle -4: cl=117.49059295654297, cd=-109.76246643066406, cm=-13.791768074035645
  Angle -3: cl=116.5332260131836, cd=-107.29513549804688, cm=-12.514715194702148
  Angle -2: cl=115.5758285522461, cd=-104.82776641845703, cm=-11.237637519836426
  Angle -1: cl=114.61843872070312, cd=-102.36038208007812, cm=-9.960572242736816
  Angle 0: cl=113.6610336303711, cd=-99.89305114746094, cm=-8.683536529541016
  Angle 1: cl=112.70364379882812, cd=-97.42568969726562, cm=-7.4064507484436035
  Angle 2: cl=111.7463150024414, cd=-94.95840454101562, cm=-6.129421710968018
  Angle 3: cl=110.7889175415039, cd=-92.49100494384766, cm=-4.8523383140563965
  Angle 4: cl=109.83153533935547, cd=-90.02365112304688, cm=-3.5752854347229004
  Angle 5: cl=108.87410736083984, cd=-87.5562973022461, cm=-2.2982287406921387
  Angle 6: cl=107.916748046875, cd=-85.08895874023438, cm=-1.0211386680603027
  Angle 7: cl=106.9593734741211, cd=-82.62153625488281, cm=0.25594276189804077
  Angle 8: cl=106.00199127197266, cd=-80.15425109863281, cm=1.5329413414001465
  Angle 9: cl=105.04459381103516, cd=-77.68685150146484, cm=2.810032367706299
  Angle 10: cl=104.08716583251953, cd=-75.21952056884766, cm=4.087090015411377
Genotype [0.01156755807620039, 0.4365617041553348, 0.12553030544372473, -0.8375174522969041, 0.2541699454479819, -0.020479906751070094, 0.1472876774563961, -0.0036803096759104497, 0.0031675330652249064, 7.858220011943254, 12.341820296975705]:
  Angle -10: cl=123.2066421508789, cd=-124.50672149658203, cm=-21.510019302368164
  Angle -9: cl=122.2492446899414, cd=-122.03933715820312, cm=-20.232961654663086
  Angle -8: cl=121.29187774658203, cd=-119.57202911376953, cm=-18.955915451049805
  Angle -7: cl=120.3344955444336, cd=-117.10467529296875, cm=-17.678848266601562
  Angle -6: cl=119.3770751953125, cd=-114.63732147216797, cm=-16.401784896850586
  Angle -5: cl=118.41973876953125, cd=-112.16998291015625, cm=-15.124715805053711
  Angle -4: cl=117.46231842041016, cd=-109.70262145996094, cm=-13.847662925720215
  Angle -3: cl=116.50489807128906, cd=-107.23519897460938, cm=-12.570586204528809
  Angle -2: cl=115.54755401611328, cd=-104.76792907714844, cm=-11.293557167053223
  Angle -1: cl=114.59014129638672, cd=-102.30058288574219, cm=-10.016483306884766
  Angle 0: cl=113.63280487060547, cd=-99.83321380615234, cm=-8.739421844482422
  Angle 1: cl=112.67537689208984, cd=-97.36583709716797, cm=-7.462378025054932
  Angle 2: cl=111.71794891357422, cd=-94.89846801757812, cm=-6.185286045074463
  Angle 3: cl=110.7605972290039, cd=-92.43118286132812, cm=-4.908242702484131
  Angle 4: cl=109.80318450927734, cd=-89.9637680053711, cm=-3.6311917304992676
  Angle 5: cl=108.84578704833984, cd=-87.49640655517578, cm=-2.3540940284729004
  Angle 6: cl=107.88843536376953, cd=-85.02910614013672, cm=-1.0770916938781738
  Angle 7: cl=106.93106842041016, cd=-82.561767578125, cm=0.20000500977039337
  Angle 8: cl=105.97370147705078, cd=-80.09442901611328, cm=1.4770512580871582
  Angle 9: cl=105.01627349853516, cd=-77.62703704833984, cm=2.7540879249572754
  Angle 10: cl=104.05889129638672, cd=-75.1596908569336, cm=4.031141757965088
Genotype [0.011778081421350346, 0.44315053006328464, 0.12560558543497613, -0.8289463367339504, 0.25633249269558267, -0.02046799299141304, 0.13228958694122606, -0.003746269653289451, 0.003292707600739168, 8.017802248895254, 12.492697727998832]:
  Angle -10: cl=123.7383041381836, cd=-124.95829772949219, cm=-21.56947135925293
  Angle -9: cl=122.78089904785156, cd=-122.49092102050781, cm=-20.29241371154785
  Angle -8: cl=121.82349395751953, cd=-120.02352905273438, cm=-19.015336990356445
  Angle -7: cl=120.86612701416016, cd=-117.55622863769531, cm=-17.738306045532227
  Angle -6: cl=119.90876007080078, cd=-115.08885955810547, cm=-16.461227416992188
  Angle -5: cl=118.95136260986328, cd=-112.62152862548828, cm=-15.18419075012207
  Angle -4: cl=117.99397277832031, cd=-110.15412902832031, cm=-13.907083511352539
  Angle -3: cl=117.03658294677734, cd=-107.6867904663086, cm=-12.630044937133789
  Angle -2: cl=116.07923126220703, cd=-105.219482421875, cm=-11.352997779846191
  Angle -1: cl=115.12176513671875, cd=-102.75211334228516, cm=-10.075961112976074
  Angle 0: cl=114.16447448730469, cd=-100.2847671508789, cm=-8.798858642578125
  Angle 1: cl=113.2070541381836, cd=-97.81741333007812, cm=-7.521824359893799
  Angle 2: cl=112.2496337890625, cd=-95.35004425048828, cm=-6.2447638511657715
  Angle 3: cl=111.29226684570312, cd=-92.88268280029297, cm=-4.96770715713501
  Angle 4: cl=110.33487701416016, cd=-90.41535186767578, cm=-3.690647602081299
  Angle 5: cl=109.37749481201172, cd=-87.94799041748047, cm=-2.413560390472412
  Angle 6: cl=108.42009735107422, cd=-85.48065948486328, cm=-1.1365361213684082
  Angle 7: cl=107.46276092529297, cd=-83.0132827758789, cm=0.1405472308397293
  Angle 8: cl=106.5053482055664, cd=-80.54595947265625, cm=1.4176087379455566
  Angle 9: cl=105.54792785644531, cd=-78.07855224609375, cm=2.694688320159912
  Angle 10: cl=104.59054565429688, cd=-75.61126708984375, cm=3.971696376800537
Genotype [0.011999860063559867, 0.437657947627733, 0.1257894283428619, -0.8495639560997776, 0.2553997203885044, -0.020780699856950524, 0.1487516587129779, -0.0037979767692941594, 0.0031242662419957426, 7.757757762518452, 12.10076712532924]:
  Angle -10: cl=123.78003692626953, cd=-125.00643157958984, cm=-21.632112503051758
  Angle -9: cl=122.82268524169922, cd=-122.5390853881836, cm=-20.355051040649414
  Angle -8: cl=121.86528015136719, cd=-120.07176208496094, cm=-19.078012466430664
  Angle -7: cl=120.90790557861328, cd=-117.60436248779297, cm=-17.80092430114746
  Angle -6: cl=119.95048522949219, cd=-115.13699340820312, cm=-16.523880004882812
  Angle -5: cl=118.99312591552734, cd=-112.6696548461914, cm=-15.246795654296875
  Angle -4: cl=118.0357894897461, cd=-110.20240020751953, cm=-13.969766616821289
  Angle -3: cl=117.07833099365234, cd=-107.7349624633789, cm=-12.692670822143555
  Angle -2: cl=116.12096405029297, cd=-105.26762390136719, cm=-11.41563892364502
  Angle -1: cl=115.16357421875, cd=-102.80023956298828, cm=-10.13856029510498
  Angle 0: cl=114.20616912841797, cd=-100.3328857421875, cm=-8.861512184143066
  Angle 1: cl=113.24878692626953, cd=-97.86555480957031, cm=-7.584427356719971
  Angle 2: cl=112.29142761230469, cd=-95.39822387695312, cm=-6.307392597198486
  Angle 3: cl=111.33399200439453, cd=-92.93083190917969, cm=-5.030344486236572
  Angle 4: cl=110.3766860961914, cd=-90.46354675292969, cm=-3.753282070159912
  Angle 5: cl=109.41924285888672, cd=-87.99613952636719, cm=-2.4762015342712402
  Angle 6: cl=108.46186828613281, cd=-85.52879333496094, cm=-1.1991209983825684
  Angle 7: cl=107.5044937133789, cd=-83.0614242553711, cm=0.07790608704090118
  Angle 8: cl=106.5470962524414, cd=-80.59410095214844, cm=1.3549599647521973
  Angle 9: cl=105.5897445678711, cd=-78.12678527832031, cm=2.6320176124572754
  Angle 10: cl=104.63236236572266, cd=-75.65939331054688, cm=3.90910005569458
Genotype [0.011538067957355864, 0.4213401540544958, 0.12552043598387297, -0.8684258570952986, 0.25097282323070663, -0.021148484565723755, 0.17490388905015758, -0.0037305111332729874, 0.0027980467430520173, 7.4859527316175845, 11.84759282558645]:
  Angle -10: cl=122.16681671142578, cd=-123.55583953857422, cm=-21.411096572875977
  Angle -9: cl=121.20941925048828, cd=-121.08848571777344, cm=-20.13405418395996
  Angle -8: cl=120.25204467773438, cd=-118.62113952636719, cm=-18.856992721557617
  Angle -7: cl=119.29467010498047, cd=-116.15379333496094, cm=-17.57992935180664
  Angle -6: cl=118.33732604980469, cd=-113.68646240234375, cm=-16.302875518798828
  Angle -5: cl=117.37987518310547, cd=-111.21907043457031, cm=-15.02580451965332
  Angle -4: cl=116.4225082397461, cd=-108.75172424316406, cm=-13.748763084411621
  Angle -3: cl=115.46512603759766, cd=-106.28437042236328, cm=-12.471688270568848
  Angle -2: cl=114.5077133178711, cd=-103.81700134277344, cm=-11.194636344909668
  Angle -1: cl=113.55034637451172, cd=-101.34967803955078, cm=-9.917588233947754
  Angle 0: cl=112.59297943115234, cd=-98.88233947753906, cm=-8.640519142150879
  Angle 1: cl=111.63561248779297, cd=-96.41503143310547, cm=-7.36345911026001
  Angle 2: cl=110.67819213867188, cd=-93.94766235351562, cm=-6.0864129066467285
  Angle 3: cl=109.7208023071289, cd=-91.48027038574219, cm=-4.809335231781006
  Angle 4: cl=108.76342010498047, cd=-89.01292419433594, cm=-3.5322813987731934
  Angle 5: cl=107.8060531616211, cd=-86.54556274414062, cm=-2.2552237510681152
  Angle 6: cl=106.8486557006836, cd=-84.0782241821289, cm=-0.9781442284584045
  Angle 7: cl=105.89128112792969, cd=-81.61089324951172, cm=0.2989181876182556
  Angle 8: cl=104.93390655517578, cd=-79.14356994628906, cm=1.5759406089782715
  Angle 9: cl=103.97651672363281, cd=-76.67617797851562, cm=2.8530211448669434
  Angle 10: cl=103.01908111572266, cd=-74.20883178710938, cm=4.1300578117370605
Genotype [0.011800812798338845, 0.44199776281806225, 0.12577606379429745, -0.833244582435367, 0.2560085920556061, -0.02024843406744717, 0.13255920722971487, -0.0037582456498902565, 0.003312898878832033, 7.960362611385044, 12.41922373677652]:
  Angle -10: cl=123.93673706054688, cd=-125.10281372070312, cm=-21.616851806640625
  Angle -9: cl=122.9793701171875, cd=-122.63545989990234, cm=-20.339824676513672
  Angle -8: cl=122.02196502685547, cd=-120.16810607910156, cm=-19.062742233276367
  Angle -7: cl=121.0645980834961, cd=-117.70071411132812, cm=-17.785673141479492
  Angle -6: cl=120.10718536376953, cd=-115.2333984375, cm=-16.508630752563477
  Angle -5: cl=119.14979553222656, cd=-112.76602172851562, cm=-15.231549263000488
  Angle -4: cl=118.19242095947266, cd=-110.2986831665039, cm=-13.954497337341309
  Angle -3: cl=117.23502349853516, cd=-107.83130645751953, cm=-12.677430152893066
  Angle -2: cl=116.27765655517578, cd=-105.3639907836914, cm=-11.400388717651367
  Angle -1: cl=115.32028198242188, cd=-102.89665222167969, cm=-10.123311996459961
  Angle 0: cl=114.36284637451172, cd=-100.42927551269531, cm=-8.84627914428711
  Angle 1: cl=113.4054946899414, cd=-97.96195983886719, cm=-7.569230556488037
  Angle 2: cl=112.44815063476562, cd=-95.49461364746094, cm=-6.292164325714111
  Angle 3: cl=111.49070739746094, cd=-93.02721405029297, cm=-5.015082836151123
  Angle 4: cl=110.53330993652344, cd=-90.55989837646484, cm=-3.73805570602417
  Angle 5: cl=109.57594299316406, cd=-88.09253692626953, cm=-2.4609713554382324
  Angle 6: cl=108.61859893798828, cd=-85.62517547607422, cm=-1.1838889122009277
  Angle 7: cl=107.66119384765625, cd=-83.1578140258789, cm=0.09318394958972931
  Angle 8: cl=106.70378112792969, cd=-80.69049835205078, cm=1.3702006340026855
  Angle 9: cl=105.74636840820312, cd=-78.22310638427734, cm=2.647278308868408
  Angle 10: cl=104.7890396118164, cd=-75.75580596923828, cm=3.924323558807373
Genotype [0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0030047072537762033, 7.558659040933013, 11.78474404416068]:
  Angle -10: cl=123.45232391357422, cd=-124.72127532958984, cm=-21.606016159057617
  Angle -9: cl=122.49494171142578, cd=-122.25389862060547, cm=-20.328929901123047
  Angle -8: cl=121.53752136230469, cd=-119.78649139404297, cm=-19.051847457885742
  Angle -7: cl=120.5801773071289, cd=-117.31915283203125, cm=-17.77480125427246
  Angle -6: cl=119.62281036376953, cd=-114.85182189941406, cm=-16.49773597717285
  Angle -5: cl=118.66539764404297, cd=-112.38445281982422, cm=-15.220682144165039
  Angle -4: cl=117.70796966552734, cd=-109.9170913696289, cm=-13.943609237670898
  Angle -3: cl=116.75055694580078, cd=-107.44969177246094, cm=-12.66655445098877
  Angle -2: cl=115.7931900024414, cd=-104.98239135742188, cm=-11.389500617980957
  Angle -1: cl=114.8358383178711, cd=-102.51502227783203, cm=-10.112417221069336
  Angle 0: cl=113.87843322753906, cd=-100.0477066040039, cm=-8.835390090942383
  Angle 1: cl=112.92105865478516, cd=-97.58036804199219, cm=-7.558303356170654
