Experiment: Combination_Experiment_498
Generation: 84
Timestamp: 20231226_175856

Genotypes and their Fitness Values:
[0.010734064500023403, 0.4452454831534779, 0.12982885621354695, -0.8476023230666119, 0.2597959308012739, -0.021649650155621286, 0.1462669263555233, -0.0030128585216893282, 0.002572234634298531, 7.667462039881171, 11.352484340888097] - Fitness: -1.1187787153014341
[0.010751763603223505, 0.4456269480926945, 0.12980787953391926, -0.8479000921410178, 0.25979579618097326, -0.021737648114977685, 0.14622314609262915, -0.003012885064220574, 0.002831735473018429, 7.586571340105719, 11.352549406672512] - Fitness: -1.1190732565646584
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.01078947831236507, 0.4453570990464001, 0.12994178583969035, -0.8472683326566361, 0.2597954944176549, -0.022033886234580025, 0.14616609791547058, -0.003012914784771093, 0.0026057997338176635, 7.657617821888355, 11.362789836982621] - Fitness: -1.118348111799454
[0.010786349614301461, 0.4457566995570443, 0.12979261422287947, -0.848252186156992, 0.2597956838780733, -0.021932280339435124, 0.14616620624963536, -0.0030129142030726145, 0.002661551225306694, 7.791550094107728, 11.357905632096099] - Fitness: -1.118849414306424
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010753356640272556, 0.4468284292535758, 0.1297913527512488, -0.8480698286823672, 0.2597953731959365, -0.0216522922644818, 0.14620319158271752, -0.0032191125795085936, 0.002612821971299158, 7.659974146586451, 11.354876204494243] - Fitness: -1.1207113591768045
[0.01076142409573477, 0.44652790048359753, 0.1297919798302983, -0.848144575325049, 0.25987724087464936, -0.02188318687498298, 0.14619188715708858, -0.003012909057403403, 0.0026468006311083808, 7.538460922113426, 11.354333644472174] - Fitness: -1.118411386693478
[0.010776640957652376, 0.44251615786839477, 0.12981816947098984, -0.8481068799985801, 0.26, -0.021867579145992987, 0.1461872434152118, -0.0030129010221453608, 0.00269503836891768, 7.6672502669811, 11.355911876347326] - Fitness: -1.118962331212577
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1461767576935803, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1187529480624558
[0.010761087758144564, 0.4463516222550197, 0.12986358633515013, -0.8479264330923767, 0.25987768107413756, -0.02188237312928141, 0.1462169190802032, -0.0030128863008893865, 0.002704122104695528, 7.665881841339333, 11.352647105762554] - Fitness: -1.1186380340470832
[0.010790450604679688, 0.4458337801868352, 0.12815035479314274, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 10.984424952661236] - Fitness: -1.119503996982456
[0.010778015654154443, 0.4457034750162715, 0.12815138624428027, -0.8481610791823397, 0.25979572718614014, -0.02191034266598372, 0.15160818045591962, -0.0030129065736839043, 0.00264534731729969, 7.664685361421725, 11.356769784006001] - Fitness: -1.1201245516865823
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010769740878389125, 0.4512544317794401, 0.12981895984699288, -0.848124148885942, 0.2566013713875849, -0.022019573892363302, 0.1461911498130451, -0.003012905488351867, 0.00269816433373078, 7.659724113626028, 11.355086028794343] - Fitness: -1.1192273291096544
[0.010784582795450425, 0.44586852531412746, 0.12984705284020992, -0.8435047144931551, 0.25987740632917244, -0.021846636319463958, 0.14617308400379797, -0.0030129093579015507, 0.0026670715454794203, 7.6644882804447905, 11.36360416274038] - Fitness: -1.1187378322037944
[0.010781951777257465, 0.44659863819133094, 0.12978643497021114, -0.8482643512625018, 0.25987746009937346, -0.022077098740673606, 0.14616797627144276, -0.0030129167967776166, 0.0027037971371051722, 7.662245598944411, 11.355508423579845] - Fitness: -1.1184700634718252
[0.01078450347731199, 0.4459953741895357, 0.1297604767472949, -0.8483808377144387, 0.25979547977942524, -0.02191183947122107, 0.14615172577046567, -0.00301292769354327, 0.0026496247568438634, 7.471522515747699, 11.356708080093359] - Fitness: -1.1184331067997118
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010689246378033736, 0.4420892047603353, 0.1298856730003036, -0.8480121437106971, 0.25979550899452897, -0.021904816826272048, 0.1462047611967563, -0.003012894457145998, 0.002682463431374681, 7.65766892595842, 11.360028698579196] - Fitness: -1.1187369433652015
[0.010783565039968926, 0.4461228232833515, 0.12972754617230003, -0.8484116716406738, 0.25979552324926236, -0.02197669080874907, 0.14614819683895564, -0.003012930814324434, 0.002602086197006767, 7.663747460258243, 11.355047903031217] - Fitness: -1.118525705385386
[0.01077867053560927, 0.44587543857491035, 0.12986948321119157, -0.8449743471644915, 0.25991827088611497, -0.021781669210729868, 0.14618708708889133, -0.0030129007878281237, 0.0026666097177958023, 7.664802883423999, 11.366205167923919] - Fitness: -1.11878168883302
[0.010742607466805618, 0.4465417449499949, 0.1298361197968686, -0.8479629932683663, 0.26, -0.021854013556695345, 0.1462273760281047, -0.0030128970238306896, 0.0026972602379878555, 7.643823661192176, 11.29766697313319] - Fitness: -1.1184665841047012
[0.010753025815782904, 0.4453707723674601, 0.12984603272576462, -0.8463477365737341, 0.25979584215931373, -0.0217026544834019, 0.1462317556181028, -0.003012877780365784, 0.002598445394859882, 7.665792308215401, 11.354830274275693] - Fitness: -1.1187781100489462
[0.010790674829739826, 0.44595129900588715, 0.1297754017958792, -0.8483986918450581, 0.2569367048840958, -0.021933278209593357, 0.1461468483235413, -0.003012928282978858, 0.002664402851669476, 7.5817880492318, 11.357864496154338] - Fitness: -1.119514654020998
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1571656117465012, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1188432758108475
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.8481650374450104, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188396761094568
[0.010755556516965043, 0.44807284519454627, 0.12986916350112115, -0.8478070534358002, 0.25979568265790853, -0.021649873155133857, 0.1462337149977222, -0.0030128755950064854, 0.002702648896096113, 7.661622565943544, 11.35676789681236] - Fitness: -1.1188388478463596
[0.01073816549040163, 0.44532256378326884, 0.12985938145644796, -0.847603400599563, 0.2597960593297894, -0.021650105528645144, 0.1462642563781723, -0.003012857430586228, 0.002613300576386078, 7.670298383600952, 11.351318845806588] - Fitness: -1.1188347261379217
[0.010759363244534735, 0.44806368247824574, 0.129873200469454, -0.8478565040885393, 0.25979569617775794, -0.021650474112307472, 0.14622590648424577, -0.0030128797407206567, 0.002696946254120257, 7.662281672055366, 11.357555604457968] - Fitness: -1.118834567104024
[0.010766976699674118, 0.44804535704564474, 0.1298812744061197, -0.8479554053940177, 0.2597957232174568, -0.021651676026654704, 0.14621028945729286, -0.0030128880321489988, 0.0026855409701685446, 7.663599884279009, 11.359131019749181] - Fitness: -1.1188262358878267
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.5850629389240085, 11.366951710272204] - Fitness: -1.1188133030816774
[0.010792464228918873, 0.44603674344551447, 0.1297728194599403, -0.8483194772355378, 0.25979591414879843, -0.022062331363032747, 0.1461542577274117, -0.003012919083036963, 0.0027152793889141944, 7.669712731177793, 11.452991623712514] - Fitness: -1.1187956945491089
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032] - Fitness: -1.1187874639919926
[0.010751381473999006, 0.4452503039908987, 0.12985446459922584, -0.8453598427403755, 0.2597957241852721, -0.021650889418718844, 0.1462333241249228, -0.003012878399325774, 0.0025658719582783837, 7.662828619178455, 11.356547027048249] - Fitness: -1.1187844196156664
[0.010755492328458752, 0.4455514749323022, 0.12983338491557278, -0.8478295773237721, 0.2597960191203763, -0.021780302080426486, 0.14622940285787286, -0.003012876851925798, 0.00264730554973213, 7.670237841770822, 11.35225514511686] - Fitness: -1.1187690287866905
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459] - Fitness: -1.118735931234762
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989] - Fitness: -1.1186994871465605
[0.010796407315132737, 0.44585469879256157, 0.12980219209824667, -0.8405654491504825, 0.2597956772152874, -0.02197657053693214, 0.14614507783361125, -0.0030129264980484063, 0.002667995200846658, 7.663859074486373, 11.358402152373298] - Fitness: -1.1186504020944135
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.354498087825803] - Fitness: -1.1186473262965226
[0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797] - Fitness: -1.1186111950948976
[0.01063131907262082, 0.4463866506453981, 0.12985711458531768, -0.846299166496354, 0.2597956967584471, -0.021650002147545956, 0.1462397272848237, -0.003012873961026722, 0.0026251448469861603, 7.661818912995033, 11.35600520883741] - Fitness: -1.1185526069195153
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148

Detailed Results for Each Genotype:
Genotype [0.010734064500023403, 0.4452454831534779, 0.12982885621354695, -0.8476023230666119, 0.2597959308012739, -0.021649650155621286, 0.1462669263555233, -0.0030128585216893282, 0.002572234634298531, 7.667462039881171, 11.352484340888097]:
  Angle -10: cl=122.74380493164062, cd=-125.8283920288086, cm=-21.319236755371094
  Angle -9: cl=121.7863540649414, cd=-123.36100769042969, cm=-20.042177200317383
  Angle -8: cl=120.82901763916016, cd=-120.8936767578125, cm=-18.765119552612305
  Angle -7: cl=119.87162780761719, cd=-118.42630004882812, cm=-17.488061904907227
  Angle -6: cl=118.91422271728516, cd=-115.95892333984375, cm=-16.21098518371582
  Angle -5: cl=117.95682525634766, cd=-113.49158477783203, cm=-14.933943748474121
  Angle -4: cl=116.99942016601562, cd=-111.02423858642578, cm=-13.656888961791992
  Angle -3: cl=116.04203033447266, cd=-108.556884765625, cm=-12.37981128692627
  Angle -2: cl=115.08467864990234, cd=-106.08952331542969, cm=-11.10274600982666
  Angle -1: cl=114.12728118896484, cd=-103.62222290039062, cm=-9.825704574584961
  Angle 0: cl=113.16988372802734, cd=-101.15484619140625, cm=-8.548646926879883
  Angle 1: cl=112.21250915527344, cd=-98.68751525878906, cm=-7.271583080291748
  Angle 2: cl=111.25513458251953, cd=-96.22014617919922, cm=-5.994518756866455
  Angle 3: cl=110.29774475097656, cd=-93.7528076171875, cm=-4.7174506187438965
  Angle 4: cl=109.34040069580078, cd=-91.28546905517578, cm=-3.440406322479248
  Angle 5: cl=108.38297271728516, cd=-88.8180923461914, cm=-2.1633200645446777
  Angle 6: cl=107.42565155029297, cd=-86.35076904296875, cm=-0.8862863183021545
  Angle 7: cl=106.46817016601562, cd=-83.88339233398438, cm=0.39076942205429077
  Angle 8: cl=105.51082611083984, cd=-81.41603088378906, cm=1.6678595542907715
  Angle 9: cl=104.55345153808594, cd=-78.9487075805664, cm=2.944901943206787
  Angle 10: cl=103.59600830078125, cd=-76.48131561279297, cm=4.2219624519348145
Genotype [0.010751763603223505, 0.4456269480926945, 0.12980787953391926, -0.8479000921410178, 0.25979579618097326, -0.021737648114977685, 0.14622314609262915, -0.003012885064220574, 0.002831735473018429, 7.586571340105719, 11.352549406672512]:
  Angle -10: cl=122.90703582763672, cd=-125.94762420654297, cm=-21.35518455505371
  Angle -9: cl=121.94962310791016, cd=-123.48027801513672, cm=-20.078134536743164
  Angle -8: cl=120.99219512939453, cd=-121.0129165649414, cm=-18.801084518432617
  Angle -7: cl=120.03479766845703, cd=-118.5455322265625, cm=-17.524003982543945
  Angle -6: cl=119.07743072509766, cd=-116.0782241821289, cm=-16.246931076049805
  Angle -5: cl=118.12004852294922, cd=-113.61083984375, cm=-14.969889640808105
  Angle -4: cl=117.16266632080078, cd=-111.14350891113281, cm=-13.692831039428711
  Angle -3: cl=116.20530700683594, cd=-108.67617797851562, cm=-12.415763854980469
  Angle -2: cl=115.24788665771484, cd=-106.20877838134766, cm=-11.13870620727539
  Angle -1: cl=114.29048156738281, cd=-103.74144744873047, cm=-9.861669540405273
  Angle 0: cl=113.3331069946289, cd=-101.27408599853516, cm=-8.584589958190918
  Angle 1: cl=112.375732421875, cd=-98.80674743652344, cm=-7.307531833648682
  Angle 2: cl=111.4183578491211, cd=-96.33938598632812, cm=-6.030472278594971
  Angle 3: cl=110.46094512939453, cd=-93.87203216552734, cm=-4.753403186798096
  Angle 4: cl=109.50360870361328, cd=-91.40471649169922, cm=-3.4763665199279785
  Angle 5: cl=108.54618072509766, cd=-88.93733215332031, cm=-2.199279308319092
  Angle 6: cl=107.58885955810547, cd=-86.47000885009766, cm=-0.9222264885902405
  Angle 7: cl=106.6313705444336, cd=-84.00261688232422, cm=0.35485023260116577
  Angle 8: cl=105.67400360107422, cd=-81.53524780273438, cm=1.6319241523742676
  Angle 9: cl=104.71662902832031, cd=-79.06793212890625, cm=2.9089560508728027
  Angle 10: cl=103.7592544555664, cd=-76.6005859375, cm=4.186007022857666
Genotype [0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883]:
  Angle -10: cl=122.86774444580078, cd=-125.98503112792969, cm=-21.345970153808594
  Angle -9: cl=121.91036224365234, cd=-123.51773834228516, cm=-20.068918228149414
  Angle -8: cl=120.95294952392578, cd=-121.0504150390625, cm=-18.791872024536133
  Angle -7: cl=119.9955825805664, cd=-118.5830307006836, cm=-17.51481819152832
  Angle -6: cl=119.03820037841797, cd=-116.11569213867188, cm=-16.23776626586914
  Angle -5: cl=118.08080291748047, cd=-113.64834594726562, cm=-14.960700035095215
  Angle -4: cl=117.12339782714844, cd=-111.18098449707031, cm=-13.6836519241333
  Angle -3: cl=116.1660385131836, cd=-108.71361541748047, cm=-12.40654182434082
  Angle -2: cl=115.20863342285156, cd=-106.24627685546875, cm=-11.129525184631348
  Angle -1: cl=114.25121307373047, cd=-103.77890014648438, cm=-9.852449417114258
  Angle 0: cl=113.29385375976562, cd=-101.3115463256836, cm=-8.5753812789917
  Angle 1: cl=112.33650207519531, cd=-98.84422302246094, cm=-7.29832124710083
  Angle 2: cl=111.37911224365234, cd=-96.37689971923828, cm=-6.0212883949279785
  Angle 3: cl=110.42171478271484, cd=-93.90950775146484, cm=-4.74422025680542
  Angle 4: cl=109.46430969238281, cd=-91.44215393066406, cm=-3.467139720916748
  Angle 5: cl=108.5069580078125, cd=-88.97480773925781, cm=-2.190089702606201
  Angle 6: cl=107.54954528808594, cd=-86.50747680664062, cm=-0.9130311608314514
  Angle 7: cl=106.5921401977539, cd=-84.04011535644531, cm=0.36400359869003296
  Angle 8: cl=105.6347885131836, cd=-81.57276916503906, cm=1.6410813331604004
  Angle 9: cl=104.6773910522461, cd=-79.10535430908203, cm=2.91817045211792
  Angle 10: cl=103.71997833251953, cd=-76.63806915283203, cm=4.195197582244873
Genotype [0.01078947831236507, 0.4453570990464001, 0.12994178583969035, -0.8472683326566361, 0.2597954944176549, -0.022033886234580025, 0.14616609791547058, -0.003012914784771093, 0.0026057997338176635, 7.657617821888355, 11.362789836982621]:
  Angle -10: cl=122.83234405517578, cd=-125.94652557373047, cm=-21.34551429748535
  Angle -9: cl=121.87491607666016, cd=-123.47913360595703, cm=-20.068449020385742
  Angle -8: cl=120.91755676269531, cd=-121.01184844970703, cm=-18.791419982910156
  Angle -7: cl=119.96015167236328, cd=-118.54444122314453, cm=-17.51432228088379
  Angle -6: cl=119.0028076171875, cd=-116.07714080810547, cm=-16.237306594848633
  Angle -5: cl=118.04539489746094, cd=-113.60972595214844, cm=-14.960225105285645
  Angle -4: cl=117.0880355834961, cd=-111.14242553710938, cm=-13.683161735534668
  Angle -3: cl=116.13064575195312, cd=-108.67505645751953, cm=-12.40609359741211
  Angle -2: cl=115.17323303222656, cd=-106.20773315429688, cm=-11.129074096679688
  Angle -1: cl=114.21582794189453, cd=-103.74034118652344, cm=-9.852007865905762
  Angle 0: cl=113.25843048095703, cd=-101.27301025390625, cm=-8.574920654296875
  Angle 1: cl=112.30109405517578, cd=-98.80565643310547, cm=-7.297850131988525
  Angle 2: cl=111.34366607666016, cd=-96.33826446533203, cm=-6.020793437957764
  Angle 3: cl=110.3863296508789, cd=-93.87100219726562, cm=-4.743754863739014
  Angle 4: cl=109.42894744873047, cd=-91.40361022949219, cm=-3.466672420501709
  Angle 5: cl=108.47156524658203, cd=-88.93624114990234, cm=-2.1896252632141113
  Angle 6: cl=107.51412200927734, cd=-86.46890258789062, cm=-0.9125714898109436
  Angle 7: cl=106.5567398071289, cd=-84.00151824951172, cm=0.3645138144493103
  Angle 8: cl=105.5993881225586, cd=-81.5341796875, cm=1.641573429107666
  Angle 9: cl=104.6419906616211, cd=-79.06682586669922, cm=2.918626308441162
  Angle 10: cl=103.68460083007812, cd=-76.59945678710938, cm=4.195693492889404
Genotype [0.010786349614301461, 0.4457566995570443, 0.12979261422287947, -0.848252186156992, 0.2597956838780733, -0.021932280339435124, 0.14616620624963536, -0.0030129142030726145, 0.002661551225306694, 7.791550094107728, 11.357905632096099]:
  Angle -10: cl=122.94341278076172, cd=-126.00041961669922, cm=-21.35972023010254
  Angle -9: cl=121.98603820800781, cd=-123.53309631347656, cm=-20.08265495300293
  Angle -8: cl=121.02860260009766, cd=-121.06568908691406, cm=-18.80558967590332
  Angle -7: cl=120.07120513916016, cd=-118.59832000732422, cm=-17.528505325317383
  Angle -6: cl=119.1139144897461, cd=-116.13105010986328, cm=-16.251497268676758
  Angle -5: cl=118.15650939941406, cd=-113.66366577148438, cm=-14.974421501159668
  Angle -4: cl=117.1990737915039, cd=-111.1962890625, cm=-13.697376251220703
  Angle -3: cl=116.24166107177734, cd=-108.72892761230469, cm=-12.420312881469727
  Angle -2: cl=115.28433227539062, cd=-106.26162719726562, cm=-11.143254280090332
  Angle -1: cl=114.32691192626953, cd=-103.79425811767578, cm=-9.866198539733887
  Angle 0: cl=113.36954498291016, cd=-101.32688903808594, cm=-8.589118957519531
  Angle 1: cl=112.41217803955078, cd=-98.85956573486328, cm=-7.312079906463623
  Angle 2: cl=111.45475006103516, cd=-96.3921127319336, cm=-6.034973621368408
  Angle 3: cl=110.49738311767578, cd=-93.9248275756836, cm=-4.757931232452393
  Angle 4: cl=109.54003143310547, cd=-91.45751953125, cm=-3.4808764457702637
  Angle 5: cl=108.58259582519531, cd=-88.99015045166016, cm=-2.2038426399230957
  Angle 6: cl=107.62521362304688, cd=-86.5228042602539, cm=-0.9268022179603577
  Angle 7: cl=106.66785430908203, cd=-84.05545806884766, cm=0.3502916693687439
  Angle 8: cl=105.71045684814453, cd=-81.58808898925781, cm=1.6273436546325684
  Angle 9: cl=104.75305938720703, cd=-79.12076568603516, cm=2.904411792755127
  Angle 10: cl=103.79569244384766, cd=-76.65339660644531, cm=4.181482791900635
Genotype [0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761]:
  Angle -10: cl=122.52423095703125, cd=-125.72244262695312, cm=-21.283174514770508
  Angle -9: cl=121.56682586669922, cd=-123.25505065917969, cm=-20.006128311157227
  Angle -8: cl=120.60942840576172, cd=-120.78771209716797, cm=-18.729055404663086
  Angle -7: cl=119.65208435058594, cd=-118.32034301757812, cm=-17.451982498168945
  Angle -6: cl=118.69464874267578, cd=-115.85297393798828, cm=-16.1749210357666
  Angle -5: cl=117.73725128173828, cd=-113.38565826416016, cm=-14.897869110107422
  Angle -4: cl=116.77989959716797, cd=-110.91828155517578, cm=-13.620805740356445
  Angle -3: cl=115.8225326538086, cd=-108.45097351074219, cm=-12.343748092651367
  Angle -2: cl=114.86510467529297, cd=-105.98358154296875, cm=-11.066672325134277
  Angle -1: cl=113.90774536132812, cd=-103.51625061035156, cm=-9.789609909057617
  Angle 0: cl=112.95036315917969, cd=-101.04890441894531, cm=-8.512572288513184
  Angle 1: cl=111.99298858642578, cd=-98.5815200805664, cm=-7.235498905181885
  Angle 2: cl=111.03560638427734, cd=-96.11422729492188, cm=-5.958446979522705
  Angle 3: cl=110.0781478881836, cd=-93.64681243896484, cm=-4.681380748748779
  Angle 4: cl=109.12079620361328, cd=-91.17948150634766, cm=-3.4043335914611816
  Angle 5: cl=108.16344451904297, cd=-88.712158203125, cm=-2.127270221710205
  Angle 6: cl=107.20606231689453, cd=-86.24478912353516, cm=-0.8502002358436584
  Angle 7: cl=106.24866485595703, cd=-83.77745056152344, cm=0.42685359716415405
  Angle 8: cl=105.29129028320312, cd=-81.31008911132812, cm=1.7039217948913574
  Angle 9: cl=104.33390808105469, cd=-78.8427505493164, cm=2.9809765815734863
  Angle 10: cl=103.37643432617188, cd=-76.3753433227539, cm=4.258063793182373
Genotype [0.010753356640272556, 0.4468284292535758, 0.1297913527512488, -0.8480698286823672, 0.2597953731959365, -0.0216522922644818, 0.14620319158271752, -0.0032191125795085936, 0.002612821971299158, 7.659974146586451, 11.354876204494243]:
  Angle -10: cl=122.93905639648438, cd=-125.82818603515625, cm=-21.334707260131836
  Angle -9: cl=121.98162078857422, cd=-123.36079406738281, cm=-20.05763053894043
  Angle -8: cl=121.02432250976562, cd=-120.89347076416016, cm=-18.78057289123535
  Angle -7: cl=120.06693267822266, cd=-118.42615509033203, cm=-17.503524780273438
  Angle -6: cl=119.1095199584961, cd=-115.95877838134766, cm=-16.226465225219727
  Angle -5: cl=118.15209197998047, cd=-113.4914321899414, cm=-14.949416160583496
  Angle -4: cl=117.19477844238281, cd=-111.02411651611328, cm=-13.672350883483887
  Angle -3: cl=116.23734283447266, cd=-108.55669403076172, cm=-12.395288467407227
  Angle -2: cl=115.27994537353516, cd=-106.08935546875, cm=-11.118216514587402
  Angle -1: cl=114.32254791259766, cd=-103.62201690673828, cm=-9.84115982055664
  Angle 0: cl=113.36519622802734, cd=-101.15465545654297, cm=-8.564080238342285
