Experiment: Combination_Experiment_498
Generation: 58
Timestamp: 20231226_175449

Genotypes and their Fitness Values:
[0.011187309700122465, 0.4424999010616647, 0.12883325961820538, -0.8471962419160513, 0.25928952237543035, -0.02148852465228506, 0.14623286581763445, -0.0030346857089800314, 0.0030358604792615476, 7.679835028979317, 11.658692036261673] - Fitness: -1.1228257418978924
[0.01123569171244379, 0.44195286611410095, 0.12983701672864842, -0.8470232467405194, 0.25972901912171253, -0.0212119752748659, 0.14628297889921504, -0.0030702234752921975, 0.003038570458020996, 7.7251540243706005, 11.840622069004834] - Fitness: -1.1230272805936283
[0.01121063243077667, 0.4429421816997392, 0.1288753742050556, -0.8473974634625456, 0.25929485711974243, -0.02164260689399163, 0.14625022067808158, -0.0030447302025012456, 0.00303614619829994, 7.69724792809939, 11.788985558895606] - Fitness: -1.1229454999058333
[0.011249004571655483, 0.44194242434652564, 0.12989134448576561, -0.8470147427527839, 0.26, -0.021210896777445226, 0.14628298153158245, -0.003072452533560268, 0.003038808207578641, 7.725081961668003, 11.845192568629706] - Fitness: -1.1229450206081049
[0.011281898308370363, 0.44313840111646824, 0.12927104309377302, -0.8464109447237331, 0.2597908207284083, -0.02127108410218841, 0.14625001560788528, -0.0030165641649972314, 0.0030362774374665877, 7.691874525622769, 11.766549284866723] - Fitness: -1.1227509192577683
[0.011297269833876217, 0.4438887075966893, 0.12980056232373854, -0.8467772040986612, 0.259415250214325, -0.021267839057430387, 0.14628236282090684, -0.003030764260038564, 0.003038493699678101, 7.723075974677853, 11.857187774642917] - Fitness: -1.1227355239066106
[0.011189204453837686, 0.44341409466467785, 0.12917253329614492, -0.8467318139407889, 0.2597042448754441, -0.02135473021794501, 0.14622542948594117, -0.003055136992827505, 0.003036526822402888, 7.670971719960353, 11.856901173325205] - Fitness: -1.1230366258123923
[0.011150874422833372, 0.4420668756866553, 0.1291635384413628, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1227498189379395
[0.01124084622741541, 0.441847840128076, 0.12929534603037962, -0.8465749731516385, 0.26, -0.021233841580478748, 0.14625042632675744, -0.003042870308499654, 0.003036328609695185, 7.693259892084599, 11.755505481108003] - Fitness: -1.1229470553502308
[0.011291623089366709, 0.4442014173854056, 0.1290140545398006, -0.8472079230714333, 0.2593672331468097, -0.021676613923439277, 0.13226351811826662, -0.003025111233803036, 0.003161670362721463, 7.695646373529767, 11.813740861528942] - Fitness: -1.1228067545340032
[0.011136110243174905, 0.4419786231116075, 0.12967542289934433, -0.8458281790244276, 0.25928773834104835, -0.021549554179823356, 0.14624665263293235, -0.0030319428169499826, 0.003045555682062312, 7.691500313648913, 11.938435824429355] - Fitness: -1.1224574372209086
[0.011182672425210708, 0.4420386535080811, 0.1293660144998436, -0.8468015828673746, 0.2596264629010106, -0.021273556390407813, 0.1462693160027135, -0.003053854333290195, 0.0030366927475190186, 7.71211301342934, 11.834073247366018] - Fitness: -1.1230952537148668
[0.011133913762413721, 0.442017115729022, 0.1269210275821937, -0.8461854034866307, 0.25930918768354705, -0.02146047081963836, 0.14625391038256452, -0.0030369637293472555, 0.0030518954440247985, 7.6982323998843665, 11.897562424095529] - Fitness: -1.1249970765088966
[0.011242776539983845, 0.4418383635483857, 0.12932365894442138, -0.8464903013376217, 0.25972109316481606, -0.021235416171191485, 0.14624985311718278, -0.00304059866781539, 0.003036004569518254, 7.692550379200055, 11.757342436632587] - Fitness: -1.1230017956115665
[0.011291830937716168, 0.4389774669684496, 0.12940323002014786, -0.8464840243645644, 0.25968623109261246, -0.02160336026568112, 0.14626065935102348, -0.0030110427766648212, 0.003036840634422463, 7.701861261622251, 11.797396382961779] - Fitness: -1.1225971215147241
[0.011074775470029812, 0.44204814162205897, 0.12915192756934193, -0.8461454899452634, 0.2592828181711787, -0.02155684514502376, 0.14625062089805813, -0.0030537548827893916, 0.0030360224812500665, 7.671233097633372, 11.913186658947211] - Fitness: -1.1228857312664913
[0.011154863964998641, 0.44280859300660924, 0.12910218297877216, -0.8464737855060538, 0.2593164997561609, -0.021532570186414253, 0.1462402723797922, -0.003045855890036678, 0.0030353916005362858, 7.6841204968605314, 11.851937433907247] - Fitness: -1.1228887207842522
[0.011191470281480605, 0.4420170188884712, 0.12948679673803376, -0.8468811401502466, 0.2597509752673404, -0.021253748350174288, 0.14627386854663574, -0.0030578246751121483, 0.003037160151314581, 7.7165080588781585, 11.833209188162375] - Fitness: -1.1230343222830574
[0.011176828137162007, 0.4426454754351815, 0.1290238838153821, -0.8472996538496997, 0.2592952753309459, -0.021502478262781843, 0.1462611317492959, -0.0030461692755826717, 0.003036201411274418, 7.706778158748018, 11.791724480119921] - Fitness: -1.1229870295661384
[0.011099567987090508, 0.4420994458045178, 0.12947648967561187, -0.8475273936940921, 0.25931459269709217, -0.02121434804679859, 0.14628581993959783, -0.0030604056251668423, 0.0030379320381080286, 7.729386184468001, 11.788017544945621] - Fitness: -1.1230104452981051
[0.011159862089756792, 0.4426428060732602, 0.12849334160766257, -0.8464970999827368, 0.26, -0.021566510242547035, 0.1461655784580495, -0.0030165338930298454, 0.0030347273905650886, 7.813756566073365, 11.638595983515742] - Fitness: -1.1226806025264096
[0.011209756078543276, 0.4420489736823683, 0.12928214063191573, -0.8465826384571695, 0.2593871630605481, -0.021314052761493715, 0.15446496656120962, -0.0030524552371844317, 0.0030364337871478003, 7.701990247780767, 11.852177630293975] - Fitness: -1.1233247810700748
[0.011232095761479455, 0.44203249914990206, 0.1293609859361419, -0.8465527235349389, 0.25939202550664664, -0.02131449290680314, 0.14625857976713044, -0.003, 0.003248974881661458, 7.7013239104053, 11.860365762554311] - Fitness: -1.1231591960596077
[0.011308252222823613, 0.44320851654798743, 0.12966336215803065, -0.8464897820198423, 0.259429991147384, -0.021287850258975175, 0.150361919394177, -0.00303576516259869, 0.002999570528705308, 7.720663793466926, 11.862908676362888] - Fitness: -1.122911455830545
[0.0111437732779146, 0.4420593521563325, 0.12918308265031253, -0.8466571350646455, 0.25935985513145665, -0.021295395587849063, 0.1462642840292341, -0.0030183654598585153, 0.0030357968105375836, 7.707174749045132, 11.620784615909319] - Fitness: -1.1225164807852797
[0.011165076712670915, 0.44208192274730085, 0.12912445002346334, -0.8466424683016305, 0.259377438168351, -0.02131317247087486, 0.14626021091486904, -0.003045913649646288, 0.0030357579399278934, 7.703322922531703, 11.835801365773303] - Fitness: -1.1232166849544312
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549
[0.011129520800891357, 0.44209410096385104, 0.12916414499520742, -0.8468998524110368, 0.25935208636854445, -0.021282304099268373, 0.14626842588182892, -0.003047005554141803, 0.003064574967949773, 7.711696572355273, 11.815815623427877] - Fitness: -1.123196418995914
[0.011213891775441485, 0.44195005820002564, 0.1296505678946256, -0.8468285751809486, 0.25930273291204015, -0.02121806874648908, 0.14628154061054358, -0.0030600862570453963, 0.003037284858463379, 7.7235243675644325, 11.836073458566556] - Fitness: -1.123179309949478
[0.011330773440743076, 0.44257182042100646, 0.12893274780310737, -0.8466845472450544, 0.2595428929866122, -0.02164213771919307, 0.14625959155352533, -0.0030451880558780195, 0.0030360095154171787, 7.70158303451615, 11.833138744215123] - Fitness: -1.1231757746657727
[0.011172732765683223, 0.4419690697924593, 0.12941761315770933, -0.8467158021167058, 0.2592895229838793, -0.021224288055745874, 0.14628057648669443, -0.0030488699950113876, 0.0030359522929763443, 7.722582055098848, 11.82390005235796] - Fitness: -1.1231648117993904
[0.011008084312167023, 0.44210408635772863, 0.1288061203129377, -0.8464942112545546, 0.25927960341282563, -0.021343788985176602, 0.14626957961184037, -0.0030445935337260676, 0.003021591014555281, 7.692730174161168, 11.863119073153577] - Fitness: -1.1231599014799085
[0.011100712824363448, 0.44217745507811224, 0.12899516622020615, -0.8470225526072575, 0.2593937952916545, -0.0213209814616167, 0.14626032547858525, -0.00304576259356208, 0.0030360958893917594, 7.704439583859557, 11.810426004141155] - Fitness: -1.1231288384916713
[0.01094027783062637, 0.44218291114512287, 0.12888629399778684, -0.8469581602149688, 0.2592877576948216, -0.021287537597435364, 0.14625629982817845, -0.0030454332626373487, 0.003035730311099476, 7.81730764654902, 11.81079673643957] - Fitness: -1.1231166000592747
[0.011096707322429962, 0.4420698956867885, 0.12856577800951552, -0.8454082385856303, 0.2592532631771337, -0.02173588258893349, 0.14627503403761952, -0.0030312236749867674, 0.0029953061007471525, 7.66502985177274, 12.001800698306578] - Fitness: -1.123082294585242
[0.01131326263316405, 0.4428930783569558, 0.12881461686353912, -0.846987392392782, 0.25945993555685337, -0.02173571319826578, 0.14624919388090118, -0.0030440760560314774, 0.0030360182677284476, 7.693784511944811, 11.816595068292408] - Fitness: -1.123071623551047
[0.01110921954993268, 0.4420520629060661, 0.12932090303603505, -0.847104034624008, 0.25929611175335265, -0.021222221000362272, 0.14628295389172458, -0.003049047421745524, 0.003036311837223372, 7.725838620045275, 11.797202322568552] - Fitness: -1.1230708566521448
[0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324] - Fitness: -1.1230652362773197
[0.011118775827364341, 0.4418268994117377, 0.12847847798742476, -0.8462808033461131, 0.259267000688225, -0.021339549042472695, 0.14619664939102495, -0.0030165550824270324, 0.0030254262619934824, 7.629906548405042, 11.658062799661725] - Fitness: -1.1230036345997303
[0.011262033049678752, 0.44176390044729236, 0.12900666924102333, -0.8462647854420704, 0.26, -0.02124698112099309, 0.14622872812160892, -0.0030276069416620525, 0.003035151043554837, 7.671901053623803, 11.70485508867661] - Fitness: -1.1229702713002316
[0.011209065994020398, 0.4419737496492515, 0.12972836121441403, -0.8470402547159908, 0.26, -0.02121413226970724, 0.1462829736344802, -0.0030657653587560555, 0.003038094958905707, 7.725298149775795, 11.83148106975509] - Fitness: -1.1229125282741372
[0.010982193118431594, 0.44221804913327967, 0.12912748279268643, -0.847880499638612, 0.25930928929229935, -0.02121808688959506, 0.14628770870178484, -0.0030494022752137976, 0.0030370309257174277, 7.732351749938129, 11.743806862989736] - Fitness: -1.1228810843628947
[0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.1228621327946167
[0.010919504427296958, 0.44402141936387796, 0.12884483274727299, -0.8504846280864982, 0.25927432074569023, -0.021263906840965435, 0.14620208371528837, -0.0030444330193270227, 0.0030350325503222726, 7.648292544027341, 11.86073400898431] - Fitness: -1.1228585991380502
[0.011181062973613471, 0.4416927582368776, 0.12840287753919336, -0.8467546595778441, 0.25927179259603517, -0.02128085481596718, 0.1461560866171233, -0.003, 0.003034845276357682, 7.6056337204684965, 11.468330968372117] - Fitness: -1.1227754073353524
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194
[0.011239369800248988, 0.4427984598320638, 0.12850816400631893, -0.8472577134440801, 0.2592851294568155, -0.021666060420233592, 0.14619947376824105, -0.003025111233803036, 0.0030355595739536643, 7.649165968268679, 11.56635184539042] - Fitness: -1.1226622839353149
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924

Detailed Results for Each Genotype:
Genotype [0.011187309700122465, 0.4424999010616647, 0.12883325961820538, -0.8471962419160513, 0.25928952237543035, -0.02148852465228506, 0.14623286581763445, -0.0030346857089800314, 0.0030358604792615476, 7.679835028979317, 11.658692036261673]:
  Angle -10: cl=123.27043914794922, cd=-125.93280792236328, cm=-21.475343704223633
  Angle -9: cl=122.3130874633789, cd=-123.46549987792969, cm=-20.19828987121582
  Angle -8: cl=121.35572814941406, cd=-120.99817657470703, cm=-18.921215057373047
  Angle -7: cl=120.3983154296875, cd=-118.53082275390625, cm=-17.64417839050293
  Angle -6: cl=119.44093322753906, cd=-116.06346893310547, cm=-16.367130279541016
  Angle -5: cl=118.48355865478516, cd=-113.59608459472656, cm=-15.09004020690918
  Angle -4: cl=117.5261459350586, cd=-111.12873840332031, cm=-13.812970161437988
  Angle -3: cl=116.56876373291016, cd=-108.66142272949219, cm=-12.535944938659668
  Angle -2: cl=115.61140441894531, cd=-106.19407653808594, cm=-11.258855819702148
  Angle -1: cl=114.65401458740234, cd=-103.72672271728516, cm=-9.981819152832031
  Angle 0: cl=113.69660949707031, cd=-101.25933074951172, cm=-8.704742431640625
  Angle 1: cl=112.7392349243164, cd=-98.7920150756836, cm=-7.427692890167236
  Angle 2: cl=111.7818374633789, cd=-96.32466888427734, cm=-6.150641918182373
  Angle 3: cl=110.82447814941406, cd=-93.85731506347656, cm=-4.873591899871826
  Angle 4: cl=109.86707305908203, cd=-91.38996124267578, cm=-3.5965113639831543
  Angle 5: cl=108.90969848632812, cd=-88.92259216308594, cm=-2.319427967071533
  Angle 6: cl=107.95231628417969, cd=-86.4552001953125, cm=-1.042396068572998
  Angle 7: cl=106.99492645263672, cd=-83.98790740966797, cm=0.2346787005662918
  Angle 8: cl=106.0374984741211, cd=-81.52051544189453, cm=1.5117402076721191
  Angle 9: cl=105.08014678955078, cd=-79.05322265625, cm=2.788756847381592
  Angle 10: cl=104.12279510498047, cd=-76.58586883544922, cm=4.065843105316162
Genotype [0.01123569171244379, 0.44195286611410095, 0.12983701672864842, -0.8470232467405194, 0.25972901912171253, -0.0212119752748659, 0.14628297889921504, -0.0030702234752921975, 0.003038570458020996, 7.7251540243706005, 11.840622069004834]:
  Angle -10: cl=124.01978302001953, cd=-126.58189392089844, cm=-21.618249893188477
  Angle -9: cl=123.06242370605469, cd=-124.11454010009766, cm=-20.341161727905273
  Angle -8: cl=122.10503387451172, cd=-121.64725494384766, cm=-19.06414222717285
  Angle -7: cl=121.14764404296875, cd=-119.17982482910156, cm=-17.78703498840332
  Angle -6: cl=120.19029235839844, cd=-116.71253204345703, cm=-16.509990692138672
  Angle -5: cl=119.23287200927734, cd=-114.24520111083984, cm=-15.232967376708984
  Angle -4: cl=118.2755126953125, cd=-111.77787780761719, cm=-13.955896377563477
  Angle -3: cl=117.31814575195312, cd=-109.31051635742188, cm=-12.67881965637207
  Angle -2: cl=116.3607406616211, cd=-106.84314727783203, cm=-11.401778221130371
  Angle -1: cl=115.4033203125, cd=-104.3757553100586, cm=-10.12468433380127
  Angle 0: cl=114.44596099853516, cd=-101.90843200683594, cm=-8.847654342651367
  Angle 1: cl=113.48856353759766, cd=-99.44108581542969, cm=-7.570580005645752
  Angle 2: cl=112.53118133544922, cd=-96.97373962402344, cm=-6.293522357940674
  Angle 3: cl=111.57381439208984, cd=-94.50635528564453, cm=-5.016462802886963
  Angle 4: cl=110.6164321899414, cd=-92.03900909423828, cm=-3.7393908500671387
  Angle 5: cl=109.6590347290039, cd=-89.57168579101562, cm=-2.462374210357666
  Angle 6: cl=108.7016372680664, cd=-87.10435485839844, cm=-1.1852812767028809
  Angle 7: cl=107.74423217773438, cd=-84.63693237304688, cm=0.09180589020252228
  Angle 8: cl=106.78691864013672, cd=-82.16964721679688, cm=1.3688340187072754
  Angle 9: cl=105.8294448852539, cd=-79.7022476196289, cm=2.6458964347839355
  Angle 10: cl=104.87212371826172, cd=-77.23495483398438, cm=3.92293119430542
Genotype [0.01121063243077667, 0.4429421816997392, 0.1288753742050556, -0.8473974634625456, 0.25929485711974243, -0.02164260689399163, 0.14625022067808158, -0.0030447302025012456, 0.00303614619829994, 7.69724792809939, 11.788985558895606]:
  Angle -10: cl=123.3260269165039, cd=-125.97154235839844, cm=-21.488130569458008
  Angle -9: cl=122.36863708496094, cd=-123.50418090820312, cm=-20.211044311523438
  Angle -8: cl=121.41124725341797, cd=-121.0368423461914, cm=-18.93402099609375
  Angle -7: cl=120.45391845703125, cd=-118.56949615478516, cm=-17.656953811645508
  Angle -6: cl=119.49646759033203, cd=-116.10211181640625, cm=-16.379873275756836
  Angle -5: cl=118.5390853881836, cd=-113.63478088378906, cm=-15.102806091308594
  Angle -4: cl=117.5816879272461, cd=-111.16741943359375, cm=-13.825770378112793
  Angle -3: cl=116.62433624267578, cd=-108.70010375976562, cm=-12.548715591430664
  Angle -2: cl=115.66692352294922, cd=-106.23274230957031, cm=-11.271677017211914
  Angle -1: cl=114.70955657958984, cd=-103.765380859375, cm=-9.99459457397461
  Angle 0: cl=113.75215148925781, cd=-101.29805755615234, cm=-8.717538833618164
  Angle 1: cl=112.79476165771484, cd=-98.8306655883789, cm=-7.440465450286865
  Angle 2: cl=111.83736419677734, cd=-96.36334991455078, cm=-6.1634135246276855
  Angle 3: cl=110.87999725341797, cd=-93.89598083496094, cm=-4.886353015899658
  Angle 4: cl=109.9226303100586, cd=-91.42863464355469, cm=-3.6092801094055176
  Angle 5: cl=108.96520233154297, cd=-88.96126556396484, cm=-2.332228183746338
  Angle 6: cl=108.0078353881836, cd=-86.49393463134766, cm=-1.0551705360412598
  Angle 7: cl=107.05045318603516, cd=-84.0265884399414, cm=0.22189851105213165
  Angle 8: cl=106.0930404663086, cd=-81.55918884277344, cm=1.4989924430847168
  Angle 9: cl=105.13566589355469, cd=-79.0918960571289, cm=2.7759861946105957
  Angle 10: cl=104.17828369140625, cd=-76.62451171875, cm=4.053080081939697
Genotype [0.011249004571655483, 0.44194242434652564, 0.12989134448576561, -0.8470147427527839, 0.26, -0.021210896777445226, 0.14628298153158245, -0.003072452533560268, 0.003038808207578641, 7.725081961668003, 11.845192568629706]:
  Angle -10: cl=124.03636932373047, cd=-126.60415649414062, cm=-21.619543075561523
  Angle -9: cl=123.0790023803711, cd=-124.13681030273438, cm=-20.342466354370117
  Angle -8: cl=122.12162017822266, cd=-121.66947174072266, cm=-19.06540870666504
  Angle -7: cl=121.16422271728516, cd=-119.20210266113281, cm=-17.78833770751953
  Angle -6: cl=120.20684051513672, cd=-116.73472595214844, cm=-16.511276245117188
  Angle -5: cl=119.24942779541016, cd=-114.2674331665039, cm=-15.234238624572754
  Angle -4: cl=118.29207611083984, cd=-111.80010223388672, cm=-13.95717716217041
  Angle -3: cl=117.33463287353516, cd=-109.33267211914062, cm=-12.6801118850708
  Angle -2: cl=116.37725830078125, cd=-106.86534881591797, cm=-11.403056144714355
  Angle -1: cl=115.41987609863281, cd=-104.3979721069336, cm=-10.125985145568848
  Angle 0: cl=114.46251678466797, cd=-101.93064880371094, cm=-8.848918914794922
  Angle 1: cl=113.50513458251953, cd=-99.46329498291016, cm=-7.57185697555542
  Angle 2: cl=112.54774475097656, cd=-96.99596405029297, cm=-6.294815540313721
  Angle 3: cl=111.59033966064453, cd=-94.528564453125, cm=-5.017726421356201
  Angle 4: cl=110.63298034667969, cd=-92.0612564086914, cm=-3.7406868934631348
  Angle 5: cl=109.67559051513672, cd=-89.59390258789062, cm=-2.463627338409424
  Angle 6: cl=108.71820831298828, cd=-87.12651824951172, cm=-1.186572551727295
  Angle 7: cl=107.7608413696289, cd=-84.65923309326172, cm=0.09049363434314728
  Angle 8: cl=106.8034439086914, cd=-82.19185638427734, cm=1.367541790008545
  Angle 9: cl=105.84606170654297, cd=-79.72450256347656, cm=2.6445984840393066
  Angle 10: cl=104.88862609863281, cd=-77.257080078125, cm=3.9216856956481934
Genotype [0.011281898308370363, 0.44313840111646824, 0.12927104309377302, -0.8464109447237331, 0.2597908207284083, -0.02127108410218841, 0.14625001560788528, -0.0030165641649972314, 0.0030362774374665877, 7.691874525622769, 11.766549284866723]:
  Angle -10: cl=123.70425415039062, cd=-126.32597351074219, cm=-21.5606632232666
  Angle -9: cl=122.74689483642578, cd=-123.85862731933594, cm=-20.28362274169922
  Angle -8: cl=121.78945922851562, cd=-121.3912353515625, cm=-19.006546020507812
  Angle -7: cl=120.83208465576172, cd=-118.92394256591797, cm=-17.72954559326172
  Angle -6: cl=119.8747329711914, cd=-116.4565658569336, cm=-16.452425003051758
  Angle -5: cl=118.9173812866211, cd=-113.9892349243164, cm=-15.175366401672363
  Angle -4: cl=117.95990753173828, cd=-111.52180480957031, cm=-13.89830207824707
  Angle -3: cl=117.0025405883789, cd=-109.05453491210938, cm=-12.621285438537598
  Angle -2: cl=116.04515838623047, cd=-106.587158203125, cm=-11.34419059753418
  Angle -1: cl=115.08779907226562, cd=-104.11984252929688, cm=-10.067176818847656
  Angle 0: cl=114.13043212890625, cd=-101.6524658203125, cm=-8.790085792541504
  Angle 1: cl=113.17301177978516, cd=-99.1850814819336, cm=-7.513000011444092
  Angle 2: cl=112.21562194824219, cd=-96.7177963256836, cm=-6.235976696014404
  Angle 3: cl=111.25823211669922, cd=-94.25042724609375, cm=-4.958919048309326
  Angle 4: cl=110.30084991455078, cd=-91.78307342529297, cm=-3.681849956512451
  Angle 5: cl=109.34347534179688, cd=-89.31573486328125, cm=-2.4047913551330566
  Angle 6: cl=108.38609313964844, cd=-86.8483657836914, cm=-1.1277318000793457
  Angle 7: cl=107.4286880493164, cd=-84.38099670410156, cm=0.14935441315174103
  Angle 8: cl=106.47135925292969, cd=-81.91365051269531, cm=1.4264235496520996
  Angle 9: cl=105.51398468017578, cd=-79.4463119506836, cm=2.7034735679626465
  Angle 10: cl=104.55652618408203, cd=-76.97894287109375, cm=3.9805350303649902
Genotype [0.011297269833876217, 0.4438887075966893, 0.12980056232373854, -0.8467772040986612, 0.259415250214325, -0.021267839057430387, 0.14628236282090684, -0.003030764260038564, 0.003038493699678101, 7.723075974677853, 11.857187774642917]:
  Angle -10: cl=124.18335723876953, cd=-126.75411224365234, cm=-21.656038284301758
  Angle -9: cl=123.22593688964844, cd=-124.28672790527344, cm=-20.37895393371582
  Angle -8: cl=122.26859283447266, cd=-121.81939697265625, cm=-19.10190773010254
  Angle -7: cl=121.31116485595703, cd=-119.35198974609375, cm=-17.824825286865234
  Angle -6: cl=120.35383605957031, cd=-116.8846664428711, cm=-16.54777717590332
  Angle -5: cl=119.39645385742188, cd=-114.41734313964844, cm=-15.27072811126709
  Angle -4: cl=118.43903350830078, cd=-111.94998931884766, cm=-13.993654251098633
  Angle -3: cl=117.48169708251953, cd=-109.482666015625, cm=-12.716596603393555
  Angle -2: cl=116.52430725097656, cd=-107.01531219482422, cm=-11.439543724060059
  Angle -1: cl=115.56693267822266, cd=-104.54796600341797, cm=-10.162481307983398
  Angle 0: cl=114.60950469970703, cd=-102.08060455322266, cm=-8.88544750213623
  Angle 1: cl=113.65213775634766, cd=-99.61326599121094, cm=-7.608353137969971
  Angle 2: cl=112.69475555419922, cd=-97.14590454101562, cm=-6.331322193145752
  Angle 3: cl=111.73733520507812, cd=-94.67855072021484, cm=-5.054245471954346
  Angle 4: cl=110.77993774414062, cd=-92.21112823486328, cm=-3.7771706581115723
  Angle 5: cl=109.8225326538086, cd=-89.74383544921875, cm=-2.500148296356201
  Angle 6: cl=108.86516571044922, cd=-87.27642822265625, cm=-1.22304105758667
  Angle 7: cl=107.90778350830078, cd=-84.80908203125, cm=0.054018452763557434
  Angle 8: cl=106.95043182373047, cd=-82.34178924560547, cm=1.3310580253601074
  Angle 9: cl=105.99301147460938, cd=-79.87439727783203, cm=2.608100414276123
  Angle 10: cl=105.03563690185547, cd=-77.40706634521484, cm=3.885185718536377
Genotype [0.011189204453837686, 0.44341409466467785, 0.12917253329614492, -0.8467318139407889, 0.2597042448754441, -0.02135473021794501, 0.14622542948594117, -0.003055136992827505, 0.003036526822402888, 7.670971719960353, 11.856901173325205]:
  Angle -10: cl=123.49071502685547, cd=-126.10995483398438, cm=-21.510217666625977
  Angle -9: cl=122.53333282470703, cd=-123.642578125, cm=-20.2331485748291
  Angle -8: cl=121.57593536376953, cd=-121.17527770996094, cm=-18.95613670349121
  Angle -7: cl=120.6185302734375, cd=-118.70789337158203, cm=-17.679046630859375
  Angle -6: cl=119.66120147705078, cd=-116.2405776977539, cm=-16.402029037475586
  Angle -5: cl=118.70381927490234, cd=-113.77320098876953, cm=-15.124934196472168
  Angle -4: cl=117.74639129638672, cd=-111.30580139160156, cm=-13.8478364944458
  Angle -3: cl=116.78902435302734, cd=-108.83849334716797, cm=-12.570822715759277
  Angle -2: cl=115.83161163330078, cd=-106.37117004394531, cm=-11.293768882751465
  Angle -1: cl=114.874267578125, cd=-103.90379333496094, cm=-10.016691207885742
  Angle 0: cl=113.9168701171875, cd=-101.43646240234375, cm=-8.739657402038574
