Experiment: Combination_Experiment_498
Generation: 59
Timestamp: 20231226_175459

Genotypes and their Fitness Values:
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.011230775360860316, 0.4436673461092018, 0.12928137183838828, -0.8470318657683107, 0.25936798592697585, -0.02129022915448882, 0.14626945778449746, -0.003027701565349603, 0.0030369076580983364, 7.712800788697297, 11.515665035111896] - Fitness: -1.122397560490293
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900757, 0.25935696491458327, -0.021994993382416818, 0.16053573122024747, -0.0030413347325746135, 0.003034550561876199, 7.626428159503055, 11.89399350623118] - Fitness: -1.122593627827945
[0.011163606193463044, 0.4424110261236419, 0.12908756334935428, -0.8470426463356779, 0.2593211072511502, -0.021419645192808732, 0.14626239266127117, -0.0030350477492930095, 0.003036039570979684, 7.706936794866865, 11.72334853443568] - Fitness: -1.1227985331656636
[0.01104114426628978, 0.4421485515182426, 0.12916535810289664, -0.8473950649458294, 0.2584733991796361, -0.021244269866756448, 0.14627942499659524, -0.0030296413651282788, 0.003036547645141407, 7.723308103317844, 11.63726016419384] - Fitness: -1.1228398804215987
[0.011106746646394987, 0.443259983345524, 0.1283049419037155, -0.8461246523321508, 0.25932730621722144, -0.021819734087459595, 0.14620813809088656, -0.0030463027926605248, 0.003035139329625746, 7.644350134755181, 11.901670767317594] - Fitness: -1.1231085363632607
[0.011303666953591349, 0.4448006582263015, 0.12940618413965876, -0.8468612794163095, 0.25943312435133636, -0.021454988713764542, 0.14067457534968655, -0.0030100444935212143, 0.0030874483620891135, 7.711359389584636, 11.840950692102712] - Fitness: -1.1225802284491209
[0.011147745649084898, 0.4424034056822309, 0.12878487339188233, -0.8465650251523044, 0.25973925324274416, -0.021453323878527636, 0.14620614685035405, -0.0030099203358179075, 0.0030351655240500037, 7.772150992998986, 11.574133636509444] - Fitness: -1.12242663497051
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.011070619840218872, 0.4421138027107241, 0.12918429575800178, -0.847152347599438, 0.259332595581036, -0.021257361355337144, 0.14627528314400043, -0.003019760910085519, 0.003036306004853397, 7.718786280007702, 11.583986814795892] - Fitness: -1.1223821619578156
[0.011291623089366709, 0.4442014173854056, 0.1290140545398006, -0.8278925978938817, 0.2593672331468097, -0.021676613923439277, 0.14624981785631166, -0.003025111233803036, 0.003036808274744277, 7.695646373529767, 11.813740861528942] - Fitness: -1.1227161309887002
[0.011156995221613564, 0.4422938014678721, 0.12911940311634035, -0.8469141425786673, 0.2593340232112523, -0.021378228657822174, 0.14626302311725883, -0.0030294869861481775, 0.0030359586508323174, 7.707016112926286, 11.68916056159356] - Fitness: -1.1227047038597129
[0.011150874422833372, 0.44206687568665526, 0.12941972318033412, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1225262702107923
[0.011226926957860525, 0.4402042022193446, 0.1293308064393735, -0.8367075207960286, 0.25955099189831166, -0.021475433892408087, 0.1462631953861384, -0.003006625665998893, 0.0030364334703644287, 7.7050138103283174, 11.669413876177066] - Fitness: -1.122391285253757
[0.011209610759893024, 0.4421601405583355, 0.12899153200971786, -0.8464930207956678, 0.25983265589888965, -0.021367853799733705, 0.14621614325352947, -0.003030972757901172, 0.003035493697936988, 7.741032853949379, 11.709843855385849] - Fitness: -1.1228728765466705
[0.011243028694212686, 0.44344587597400575, 0.1289308463389536, -0.8473216473061007, 0.25932380753056933, -0.021656209705770688, 0.1406555396541556, -0.0030368826150219616, 0.003086355864068549, 7.696607306271541, 11.79888767994894] - Fitness: -1.122889525194325
[0.011247367486978015, 0.4439468415468014, 0.12946597770028365, -0.8466390086451925, 0.25943251755011437, -0.021304871630598566, 0.15027468306295572, -0.003011019275915109, 0.0030370937584676032, 7.715457162922325, 11.792437093836728] - Fitness: -1.1225888093327228
[0.011229035055820163, 0.44318050759116107, 0.12890557758684348, -0.847200914378204, 0.25932060668398205, -0.021563760360746746, 0.14064512673788732, -0.0030308559189092333, 0.0030861844326455137, 7.686159566799497, 11.720711566368582] - Fitness: -1.1228175825324962
[0.011105215051151236, 0.4420556352478975, 0.12915657191815028, -0.8463481924246143, 0.25931597736020917, -0.02145463557322399, 0.1462555430686132, -0.003043272205588744, 0.0030359270302171143, 7.685096181329618, 11.82489474171392] - Fitness: -1.1228316693184186
[0.01120975251212664, 0.4419922048825775, 0.12960022206800448, -0.844202622465371, 0.2597462864575019, -0.021247066552676868, 0.1462749594487278, -0.00305449079605127, 0.003037598466014259, 7.717405499750397, 11.784098287523417] - Fitness: -1.1228716280576143
[0.01115247023969948, 0.44236356261463683, 0.12913899625632655, -0.8465808618886058, 0.2593460295887172, -0.0213938208038803, 0.14625386474658433, -0.0030348712698873353, 0.003035626952415126, 7.697182682868605, 11.756249093081287] - Fitness: -1.1228053842843988
[0.011248963303844122, 0.444243528474783, 0.1294414355152474, -0.8465676243901578, 0.25941283099507684, -0.021397371218954533, 0.1462652770542968, -0.003018342356014671, 0.0030369368572150425, 7.706749038916942, 11.856229321054034] - Fitness: -1.1226120457145807
[0.01125774897270947, 0.44417828144621185, 0.12941011584989137, -0.8468979717276162, 0.2594043412249908, -0.02138533444950157, 0.14627362080209827, -0.003018467710233069, 0.0030372607815102957, 7.7158121036719365, 11.832144139539103] - Fitness: -1.1226512245328262
[0.011138092361979584, 0.4420533333320743, 0.1291987180174723, -0.8466610462014494, 0.2593551663216182, -0.021290655085708855, 0.1462653701930648, -0.0031937311890022136, 0.0030358071760335005, 7.708201902782045, 11.563446815945591] - Fitness: -1.1240157755650713
[0.011102374593183728, 0.44205262583576843, 0.12916438960173016, -0.8463501479930162, 0.25931363295528986, -0.02145226532215388, 0.1462560861505285, -0.003039599113617041, 0.0032532515763413266, 7.685609758198076, 11.796225841732053] - Fitness: -1.1231434212591975
[0.01124084622741541, 0.441847840128076, 0.12929534603037962, -0.8465749731516385, 0.26, -0.021233841580478748, 0.14625042632675744, -0.003042870308499654, 0.003036328609695185, 7.693259892084599, 11.755505481108003] - Fitness: -1.1229470553502308
[0.01121063243077667, 0.4429421816997392, 0.1288753742050556, -0.8473974634625456, 0.25929485711974243, -0.02164260689399163, 0.14625022067808158, -0.0030447302025012456, 0.00303614619829994, 7.69724792809939, 11.788985558895606] - Fitness: -1.1229454999058333
[0.011249004571655483, 0.44194242434652564, 0.12989134448576561, -0.8470147427527839, 0.26, -0.021210896777445226, 0.14628298153158245, -0.003072452533560268, 0.003038808207578641, 7.725081961668003, 11.845192568629706] - Fitness: -1.1229450206081049
[0.011209065994020398, 0.4419737496492515, 0.12972836121441403, -0.8470402547159908, 0.26, -0.02121413226970724, 0.1462829736344802, -0.0030657653587560555, 0.003038094958905707, 7.725298149775795, 11.83148106975509] - Fitness: -1.1229125282741372
[0.011308252222823613, 0.44320851654798743, 0.12966336215803065, -0.8464897820198423, 0.259429991147384, -0.021287850258975175, 0.150361919394177, -0.00303576516259869, 0.002999570528705308, 7.720663793466926, 11.862908676362888] - Fitness: -1.122911455830545
[0.011154863964998641, 0.44280859300660924, 0.12910218297877216, -0.8464737855060538, 0.2593164997561609, -0.021532570186414253, 0.1462402723797922, -0.003045855890036678, 0.0030353916005362858, 7.6841204968605314, 11.851937433907247] - Fitness: -1.1228887207842522
[0.011074775470029812, 0.44204814162205897, 0.12915192756934193, -0.8461454899452634, 0.2592828181711787, -0.02155684514502376, 0.14625062089805813, -0.0030537548827893916, 0.0030360224812500665, 7.671233097633372, 11.913186658947211] - Fitness: -1.1228857312664913
[0.010982193118431594, 0.44221804913327967, 0.12912748279268643, -0.847880499638612, 0.25930928929229935, -0.02121808688959506, 0.14628770870178484, -0.0030494022752137976, 0.0030370309257174277, 7.732351749938129, 11.743806862989736] - Fitness: -1.1228810843628947
[0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.1228621327946167
[0.010919504427296958, 0.44402141936387796, 0.12884483274727299, -0.8504846280864982, 0.25927432074569023, -0.021263906840965435, 0.14620208371528837, -0.0030444330193270227, 0.0030350325503222726, 7.648292544027341, 11.86073400898431] - Fitness: -1.1228585991380502
[0.011187309700122465, 0.4424999010616647, 0.12883325961820538, -0.8471962419160513, 0.25928952237543035, -0.02148852465228506, 0.14623286581763445, -0.0030346857089800314, 0.0030358604792615476, 7.679835028979317, 11.658692036261673] - Fitness: -1.1228257418978924
[0.011291623089366709, 0.4442014173854056, 0.1290140545398006, -0.8472079230714333, 0.2593672331468097, -0.021676613923439277, 0.13226351811826662, -0.003025111233803036, 0.003161670362721463, 7.695646373529767, 11.813740861528942] - Fitness: -1.1228067545340032
[0.011181062973613471, 0.4416927582368776, 0.12840287753919336, -0.8467546595778441, 0.25927179259603517, -0.02128085481596718, 0.1461560866171233, -0.003, 0.003034845276357682, 7.6056337204684965, 11.468330968372117] - Fitness: -1.1227754073353524
[0.011281898308370363, 0.44313840111646824, 0.12927104309377302, -0.8464109447237331, 0.2597908207284083, -0.02127108410218841, 0.14625001560788528, -0.0030165641649972314, 0.0030362774374665877, 7.691874525622769, 11.766549284866723] - Fitness: -1.1227509192577683
[0.011150874422833372, 0.4420668756866553, 0.1291635384413628, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1227498189379395
[0.011297269833876217, 0.4438887075966893, 0.12980056232373854, -0.8467772040986612, 0.259415250214325, -0.021267839057430387, 0.14628236282090684, -0.003030764260038564, 0.003038493699678101, 7.723075974677853, 11.857187774642917] - Fitness: -1.1227355239066106
[0.011159862089756792, 0.4426428060732602, 0.12849334160766257, -0.8464970999827368, 0.26, -0.021566510242547035, 0.1461655784580495, -0.0030165338930298454, 0.0030347273905650886, 7.813756566073365, 11.638595983515742] - Fitness: -1.1226806025264096
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194
[0.011239369800248988, 0.4427984598320638, 0.12850816400631893, -0.8472577134440801, 0.2592851294568155, -0.021666060420233592, 0.14619947376824105, -0.003025111233803036, 0.0030355595739536643, 7.649165968268679, 11.56635184539042] - Fitness: -1.1226622839353149
[0.011291830937716168, 0.4389774669684496, 0.12940323002014786, -0.8464840243645644, 0.25968623109261246, -0.02160336026568112, 0.14626065935102348, -0.0030110427766648212, 0.003036840634422463, 7.701861261622251, 11.797396382961779] - Fitness: -1.1225971215147241
[0.0111437732779146, 0.4420593521563325, 0.12918308265031253, -0.8466571350646455, 0.25935985513145665, -0.021295395587849063, 0.1462642840292341, -0.0030183654598585153, 0.0030357968105375836, 7.707174749045132, 11.620784615909319] - Fitness: -1.1225164807852797
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011136110243174905, 0.4419786231116075, 0.12967542289934433, -0.8458281790244276, 0.25928773834104835, -0.021549554179823356, 0.14624665263293235, -0.0030319428169499826, 0.003045555682062312, 7.691500313648913, 11.938435824429355] - Fitness: -1.1224574372209086
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924

Detailed Results for Each Genotype:
Genotype [0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575]:
  Angle -10: cl=123.3395767211914, cd=-126.0751953125, cm=-21.487131118774414
  Angle -9: cl=122.38227081298828, cd=-123.60786437988281, cm=-20.21006965637207
  Angle -8: cl=121.42484283447266, cd=-121.14048767089844, cm=-18.933000564575195
  Angle -7: cl=120.46748352050781, cd=-118.67315673828125, cm=-17.655927658081055
  Angle -6: cl=119.51004028320312, cd=-116.20573425292969, cm=-16.37885856628418
  Angle -5: cl=118.55268859863281, cd=-113.73844146728516, cm=-15.101818084716797
  Angle -4: cl=117.5953140258789, cd=-111.27110290527344, cm=-13.82476806640625
  Angle -3: cl=116.63795471191406, cd=-108.80374145507812, cm=-12.54769515991211
  Angle -2: cl=115.68053436279297, cd=-106.33637237548828, cm=-11.270648002624512
  Angle -1: cl=114.72319030761719, cd=-103.86906433105469, cm=-9.993586540222168
  Angle 0: cl=113.7657470703125, cd=-101.40168762207031, cm=-8.716510772705078
  Angle 1: cl=112.808349609375, cd=-98.93433380126953, cm=-7.439452648162842
  Angle 2: cl=111.85099029541016, cd=-96.46699523925781, cm=-6.162386417388916
  Angle 3: cl=110.89358520507812, cd=-93.99964141845703, cm=-4.8853373527526855
  Angle 4: cl=109.93621826171875, cd=-91.53229522705078, cm=-3.608285427093506
  Angle 5: cl=108.97879028320312, cd=-89.0649642944336, cm=-2.331242084503174
  Angle 6: cl=108.02141571044922, cd=-86.59758758544922, cm=-1.054187297821045
  Angle 7: cl=107.06407165527344, cd=-84.13021087646484, cm=0.22291703522205353
  Angle 8: cl=106.10664367675781, cd=-81.66287994384766, cm=1.499955654144287
  Angle 9: cl=105.14929962158203, cd=-79.19554138183594, cm=2.7770304679870605
  Angle 10: cl=104.19190216064453, cd=-76.7281494140625, cm=4.054110050201416
Genotype [0.011230775360860316, 0.4436673461092018, 0.12928137183838828, -0.8470318657683107, 0.25936798592697585, -0.02129022915448882, 0.14626945778449746, -0.003027701565349603, 0.0030369076580983364, 7.712800788697297, 11.515665035111896]:
  Angle -10: cl=123.74514770507812, cd=-126.39441680908203, cm=-21.562692642211914
  Angle -9: cl=122.7877426147461, cd=-123.92704010009766, cm=-20.285621643066406
  Angle -8: cl=121.83041381835938, cd=-121.45974731445312, cm=-19.008543014526367
  Angle -7: cl=120.87299346923828, cd=-118.99236297607422, cm=-17.731489181518555
  Angle -6: cl=119.91564178466797, cd=-116.52501678466797, cm=-16.45442771911621
  Angle -5: cl=118.95821380615234, cd=-114.05768585205078, cm=-15.177406311035156
  Angle -4: cl=118.00088500976562, cd=-111.59034729003906, cm=-13.900339126586914
  Angle -3: cl=117.04344177246094, cd=-109.12297058105469, cm=-12.623269081115723
  Angle -2: cl=116.08611297607422, cd=-106.65564727783203, cm=-11.346231460571289
  Angle -1: cl=115.12865447998047, cd=-104.18824768066406, cm=-10.069154739379883
  Angle 0: cl=114.17131042480469, cd=-101.72093963623047, cm=-8.792088508605957
  Angle 1: cl=113.21391296386719, cd=-99.25352478027344, cm=-7.51501989364624
  Angle 2: cl=112.25651550292969, cd=-96.78620147705078, cm=-6.23794412612915
  Angle 3: cl=111.2991943359375, cd=-94.31892395019531, cm=-4.960910320281982
  Angle 4: cl=110.34180450439453, cd=-91.85150909423828, cm=-3.6838297843933105
  Angle 5: cl=109.38433074951172, cd=-89.38412475585938, cm=-2.406787395477295
  Angle 6: cl=108.42699432373047, cd=-86.91683959960938, cm=-1.1297211647033691
  Angle 7: cl=107.4696044921875, cd=-84.44945526123047, cm=0.14732594788074493
  Angle 8: cl=106.51226043701172, cd=-81.98213195800781, cm=1.4243826866149902
  Angle 9: cl=105.55487823486328, cd=-79.5147705078125, cm=2.7014641761779785
  Angle 10: cl=104.59745788574219, cd=-77.04741668701172, cm=3.978543758392334
Genotype [0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900757, 0.25935696491458327, -0.021994993382416818, 0.16053573122024747, -0.0030413347325746135, 0.003034550561876199, 7.626428159503055, 11.89399350623118]:
  Angle -10: cl=122.94152069091797, cd=-125.66078186035156, cm=-21.410009384155273
  Angle -9: cl=121.98413848876953, cd=-123.19344329833984, cm=-20.132959365844727
  Angle -8: cl=121.0267333984375, cd=-120.72604370117188, cm=-18.855880737304688
  Angle -7: cl=120.06937408447266, cd=-118.25873565673828, cm=-17.578826904296875
  Angle -6: cl=119.11202239990234, cd=-115.79135131835938, cm=-16.301734924316406
  Angle -5: cl=118.15460205078125, cd=-113.32400512695312, cm=-15.024702072143555
  Angle -4: cl=117.19719696044922, cd=-110.85665893554688, cm=-13.747651100158691
  Angle -3: cl=116.23983764648438, cd=-108.38931274414062, cm=-12.470585823059082
  Angle -2: cl=115.2824478149414, cd=-105.92195129394531, cm=-11.19350814819336
  Angle -1: cl=114.32506561279297, cd=-103.45462036132812, cm=-9.916473388671875
  Angle 0: cl=113.3676528930664, cd=-100.98725128173828, cm=-8.639396667480469
  Angle 1: cl=112.41028594970703, cd=-98.5198974609375, cm=-7.362329006195068
  Angle 2: cl=111.45289611816406, cd=-96.05255889892578, cm=-6.085273265838623
  Angle 3: cl=110.49549102783203, cd=-93.58518981933594, cm=-4.808236598968506
  Angle 4: cl=109.53813934326172, cd=-91.11787414550781, cm=-3.5311779975891113
  Angle 5: cl=108.58072662353516, cd=-88.65052795410156, cm=-2.254112720489502
  Angle 6: cl=107.62334442138672, cd=-86.1831283569336, cm=-0.9770379662513733
  Angle 7: cl=106.66597747802734, cd=-83.71580505371094, cm=0.3000006079673767
  Angle 8: cl=105.70854949951172, cd=-81.24845123291016, cm=1.5770678520202637
  Angle 9: cl=104.75118255615234, cd=-78.78111267089844, cm=2.8541111946105957
  Angle 10: cl=103.79381561279297, cd=-76.3136978149414, cm=4.1312174797058105
Genotype [0.011163606193463044, 0.4424110261236419, 0.12908756334935428, -0.8470426463356779, 0.2593211072511502, -0.021419645192808732, 0.14626239266127117, -0.0030350477492930095, 0.003036039570979684, 7.706936794866865, 11.72334853443568]:
  Angle -10: cl=123.4241714477539, cd=-126.07222747802734, cm=-21.502656936645508
  Angle -9: cl=122.46678924560547, cd=-123.60485076904297, cm=-20.2255916595459
  Angle -8: cl=121.50945281982422, cd=-121.13750457763672, cm=-18.948545455932617
  Angle -7: cl=120.55204010009766, cd=-118.6701889038086, cm=-17.671476364135742
  Angle -6: cl=119.59468078613281, cd=-116.20286560058594, cm=-16.39442253112793
  Angle -5: cl=118.63729095458984, cd=-113.73552703857422, cm=-15.117385864257812
  Angle -4: cl=117.67989349365234, cd=-111.26811981201172, cm=-13.84030532836914
  Angle -3: cl=116.72249603271484, cd=-108.80081176757812, cm=-12.563248634338379
  Angle -2: cl=115.76508331298828, cd=-106.3333740234375, cm=-11.286181449890137
  Angle -1: cl=114.8077163696289, cd=-103.86605072021484, cm=-10.009113311767578
  Angle 0: cl=113.850341796875, cd=-101.39869689941406, cm=-8.732047080993652
  Angle 1: cl=112.89299011230469, cd=-98.931396484375, cm=-7.455010890960693
  Angle 2: cl=111.935546875, cd=-96.4640121459961, cm=-6.177951335906982
  Angle 3: cl=110.97820281982422, cd=-93.9966812133789, cm=-4.900895595550537
  Angle 4: cl=110.02083587646484, cd=-91.52934265136719, cm=-3.623828411102295
  Angle 5: cl=109.06339263916016, cd=-89.06196594238281, cm=-2.346757411956787
  Angle 6: cl=108.10601043701172, cd=-86.5946044921875, cm=-1.0696911811828613
  Angle 7: cl=107.1486587524414, cd=-84.12724304199219, cm=0.2073807269334793
  Angle 8: cl=106.19123840332031, cd=-81.65990447998047, cm=1.4844231605529785
  Angle 9: cl=105.23381805419922, cd=-79.1925277709961, cm=2.7614798545837402
  Angle 10: cl=104.27648162841797, cd=-76.72518920898438, cm=4.038539409637451
Genotype [0.01104114426628978, 0.4421485515182426, 0.12916535810289664, -0.8473950649458294, 0.2584733991796361, -0.021244269866756448, 0.14627942499659524, -0.0030296413651282788, 0.003036547645141407, 7.723308103317844, 11.63726016419384]:
  Angle -10: cl=123.4510726928711, cd=-126.09239196777344, cm=-21.5049991607666
  Angle -9: cl=122.49369049072266, cd=-123.62505340576172, cm=-20.227956771850586
  Angle -8: cl=121.53631591796875, cd=-121.15775299072266, cm=-18.950897216796875
  Angle -7: cl=120.57891082763672, cd=-118.69033813476562, cm=-17.673826217651367
  Angle -6: cl=119.62155151367188, cd=-116.22300720214844, cm=-16.396764755249023
  Angle -5: cl=118.66413116455078, cd=-113.75567626953125, cm=-15.119723320007324
  Angle -4: cl=117.70674896240234, cd=-111.28829956054688, cm=-13.842660903930664
  Angle -3: cl=116.74932098388672, cd=-108.82096862792969, cm=-12.565587997436523
  Angle -2: cl=115.79195404052734, cd=-106.35356903076172, cm=-11.288532257080078
  Angle -1: cl=114.83460235595703, cd=-103.88628387451172, cm=-10.011494636535645
  Angle 0: cl=113.87721252441406, cd=-101.41887664794922, cm=-8.734415054321289
  Angle 1: cl=112.91983795166016, cd=-98.95160675048828, cm=-7.457397937774658
  Angle 2: cl=111.96240997314453, cd=-96.48421478271484, cm=-6.180337429046631
  Angle 3: cl=111.00507354736328, cd=-94.01688385009766, cm=-4.903253078460693
  Angle 4: cl=110.0477066040039, cd=-91.54957580566406, cm=-3.6262259483337402
  Angle 5: cl=109.09026336669922, cd=-89.08216857910156, cm=-2.3491263389587402
  Angle 6: cl=108.13286590576172, cd=-86.61479187011719, cm=-1.0720620155334473
  Angle 7: cl=107.17548370361328, cd=-84.1474380493164, cm=0.20500798523426056
  Angle 8: cl=106.21810150146484, cd=-81.68010711669922, cm=1.4820647239685059
  Angle 9: cl=105.2607192993164, cd=-79.21278381347656, cm=2.7590956687927246
  Angle 10: cl=104.30333709716797, cd=-76.74536895751953, cm=4.036166667938232
Genotype [0.011106746646394987, 0.443259983345524, 0.1283049419037155, -0.8461246523321508, 0.25932730621722144, -0.021819734087459595, 0.14620813809088656, -0.0030463027926605248, 0.003035139329625746, 7.644350134755181, 11.901670767317594]:
  Angle -10: cl=122.70366668701172, cd=-125.40267181396484, cm=-21.36065101623535
  Angle -9: cl=121.74627685546875, cd=-122.93535614013672, cm=-20.08359718322754
  Angle -8: cl=120.78893280029297, cd=-120.468017578125, cm=-18.806535720825195
  Angle -7: cl=119.83148956298828, cd=-118.00061798095703, cm=-17.52946662902832
  Angle -6: cl=118.8741226196289, cd=-115.5333251953125, cm=-16.2524356842041
  Angle -5: cl=117.91675567626953, cd=-113.06591796875, cm=-14.975325584411621
  Angle -4: cl=116.95935821533203, cd=-110.59858703613281, cm=-13.698287010192871
  Angle -3: cl=116.00196075439453, cd=-108.13126373291016, cm=-12.421249389648438
  Angle -2: cl=115.04459381103516, cd=-105.66392517089844, cm=-11.144192695617676
  Angle -1: cl=114.08721160888672, cd=-103.1965560913086, cm=-9.86711311340332
  Angle 0: cl=113.12976837158203, cd=-100.72915649414062, cm=-8.590021133422852
  Angle 1: cl=112.1724624633789, cd=-98.26187896728516, cm=-7.313014507293701
  Angle 2: cl=111.21504211425781, cd=-95.79449462890625, cm=-6.035913944244385
  Angle 3: cl=110.2576675415039, cd=-93.32713317871094, cm=-4.758874416351318
  Angle 4: cl=109.30028533935547, cd=-90.85980224609375, cm=-3.481811046600342
  Angle 5: cl=108.3428726196289, cd=-88.3924331665039, cm=-2.2047390937805176
  Angle 6: cl=107.38550567626953, cd=-85.92504119873047, cm=-0.927678644657135
  Angle 7: cl=106.42809295654297, cd=-83.45771789550781, cm=0.3493780493736267
  Angle 8: cl=105.47071075439453, cd=-80.99037170410156, cm=1.6264195442199707
  Angle 9: cl=104.51334381103516, cd=-78.52305603027344, cm=2.9034838676452637
  Angle 10: cl=103.55595397949219, cd=-76.05565643310547, cm=4.18058443069458
Genotype [0.011303666953591349, 0.4448006582263015, 0.12940618413965876, -0.8468612794163095, 0.25943312435133636, -0.021454988713764542, 0.14067457534968655, -0.0030100444935212143, 0.0030874483620891135, 7.711359389584636, 11.840950692102712]:
  Angle -10: cl=123.93718719482422, cd=-126.54891204833984, cm=-21.608205795288086
  Angle -9: cl=122.9797134399414, cd=-124.08152770996094, cm=-20.33112907409668
  Angle -8: cl=122.02242279052734, cd=-121.61424255371094, cm=-19.05408477783203
  Angle -7: cl=121.06497955322266, cd=-119.14683532714844, cm=-17.777013778686523
  Angle -6: cl=120.10762786865234, cd=-116.67949676513672, cm=-16.499948501586914
  Angle -5: cl=119.15023040771484, cd=-114.21212768554688, cm=-15.222877502441406
  Angle -4: cl=118.19281768798828, cd=-111.74478912353516, cm=-13.94583797454834
  Angle -3: cl=117.23546600341797, cd=-109.27745056152344, cm=-12.6687650680542
  Angle -2: cl=116.2780532836914, cd=-106.81009674072266, cm=-11.391707420349121
  Angle -1: cl=115.32067108154297, cd=-104.34275817871094, cm=-10.114645004272461
  Angle 0: cl=114.3633041381836, cd=-101.87539672851562, cm=-8.837575912475586
