Experiment: Combination_Experiment_498
Generation: 57
Timestamp: 20231226_175440

Genotypes and their Fitness Values:
[0.011129520800891357, 0.44209410096385104, 0.12916414499520742, -0.8468998524110368, 0.25935208636854445, -0.021282304099268373, 0.14626842588182892, -0.003047005554141803, 0.003064574967949773, 7.711696572355273, 11.815815623427877] - Fitness: -1.123196418995914
[0.011330773440743076, 0.44257182042100646, 0.12893274780310737, -0.8466845472450544, 0.2595428929866122, -0.02164213771919307, 0.14625959155352533, -0.0030451880558780195, 0.0030360095154171787, 7.70158303451615, 11.833138744215123] - Fitness: -1.1231757746657727
[0.011112104807292968, 0.4450232377164869, 0.12847905259856662, -0.8458693513393233, 0.2593174232262089, -0.0213454529767882, 0.1461464073956656, -0.0030400307224938104, 0.003034011657199836, 7.594400488844445, 11.919122471988336] - Fitness: -1.1233830075621665
[0.011262033049678752, 0.44176390044729236, 0.12900666924102333, -0.8462647854420704, 0.26, -0.02124698112099309, 0.14622872812160892, -0.0030276069416620525, 0.003035151043554837, 7.671901053623803, 11.70485508867661] - Fitness: -1.1229702713002316
[0.01131326263316405, 0.4428930783569558, 0.12881461686353912, -0.846987392392782, 0.25945993555685337, -0.02173571319826578, 0.14624919388090118, -0.0030440760560314774, 0.0030360182677284476, 7.693784511944811, 11.816595068292408] - Fitness: -1.123071623551047
[0.01099907769592863, 0.4450124561614306, 0.12831725374715522, -0.8454617801344929, 0.25924518802911795, -0.021353166941415522, 0.14613142845597898, -0.003038245518908392, 0.003033272064377285, 7.57237869451657, 11.94614086074732] - Fitness: -1.1233087815582576
[0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651] - Fitness: -1.123478886502044
[0.011305956240434172, 0.4418807594998243, 0.1296605343481194, -0.8463961809355856, 0.2593986173649595, -0.0212749247156377, 0.15308715641376608, -0.00305960860433115, 0.0030370355188819097, 7.7198831666974, 11.865454074503553] - Fitness: -1.1233536150197037
[0.011075669773155866, 0.4420424822132508, 0.12902929328552976, -0.8464904283738114, 0.2536958926718097, -0.021304368753109752, 0.1462727697557857, -0.0030459835354743467, 0.0030207014203248177, 7.702029488151109, 11.855385612179585] - Fitness: -1.1251332224569173
[0.011058894884767457, 0.4389942654580512, 0.12888348841027714, -0.846183625248713, 0.25927433239724695, -0.021345442629483485, 0.14626767768781626, -0.003227340576405158, 0.0030213033791576588, 7.690124922204027, 11.884477256985104] - Fitness: -1.1251789731580029
[0.011178518121894902, 0.4449922654071828, 0.12862291595650432, -0.848785263003605, 0.2592623271136135, -0.021285094270497622, 0.14616125239289862, -0.0030420962469954156, 0.0030343329828305516, 7.608976745193971, 11.896949473823756] - Fitness: -1.123490239771908
[0.011276775127351816, 0.4419995500849695, 0.12951867654459429, -0.8464928936904779, 0.2594017503988437, -0.021315373197421994, 0.14625749233530472, -0.0030622676184916472, 0.003037447557977661, 7.699991235654364, 11.876742027074982] - Fitness: -1.1233178835609365
[0.010919504427296958, 0.44402141936387796, 0.12884483274727299, -0.8504846280864982, 0.25927432074569023, -0.021263906840965435, 0.14620208371528837, -0.0030444330193270227, 0.0030350325503222726, 7.648292544027341, 11.86073400898431] - Fitness: -1.1228585991380502
[0.011209065994020398, 0.4419737496492515, 0.12972836121441403, -0.8470402547159908, 0.26, -0.02121413226970724, 0.1462829736344802, -0.0030657653587560555, 0.003038094958905707, 7.725298149775795, 11.83148106975509] - Fitness: -1.1229125282741372
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011165076712670915, 0.44208192274730085, 0.12912445002346334, -0.8466424683016305, 0.259377438168351, -0.02131317247087486, 0.14626021091486904, -0.003045913649646288, 0.0030357579399278934, 7.703322922531703, 11.835801365773303] - Fitness: -1.1232166849544312
[0.011239369800248988, 0.4427984598320638, 0.12850816400631893, -0.8472577134440801, 0.2592851294568155, -0.021666060420233592, 0.14619947376824105, -0.003025111233803036, 0.0030355595739536643, 7.649165968268679, 11.56635184539042] - Fitness: -1.1226622839353149
[0.011061741060504345, 0.44200793277471884, 0.12711120143223759, -0.8474301636143048, 0.25929429061379367, -0.02124319406014391, 0.14623505986792024, -0.0030296413651282788, 0.0030361566659735293, 7.681664538150276, 11.633616505142689] - Fitness: -1.1243717799964916
[0.011095626067306954, 0.44489113426097054, 0.12829884061995012, -0.8457442410411364, 0.259249804184966, -0.02133230109472627, 0.1461264136052814, -0.0030290756543701345, 0.003029930813505659, 7.570169707878354, 11.84485336196628] - Fitness: -1.1232835445984022
[0.011213891775441485, 0.44195005820002564, 0.1296505678946256, -0.8468285751809486, 0.25930273291204015, -0.02121806874648908, 0.14628154061054358, -0.0030600862570453963, 0.003037284858463379, 7.7235243675644325, 11.836073458566556] - Fitness: -1.123179309949478
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011159412143563616, 0.4455746121878173, 0.12833879141874127, -0.8462691527779862, 0.25926061218861024, -0.02156562714030167, 0.1461391132631326, -0.0030391944439346792, 0.00303417461764866, 7.58948207523719, 11.89503132868038] - Fitness: -1.123229734436116
[0.011040992983733854, 0.44504759414958733, 0.12855844254205478, -0.8463841195581361, 0.25926671962659575, -0.021283716233575216, 0.14616283732958535, -0.0030422145314848406, 0.003034572678995237, 7.611147788491588, 11.879150987297486] - Fitness: -1.1232341778348587
[0.011008084312167023, 0.44210408635772863, 0.1288061203129377, -0.8464942112545546, 0.25927960341282563, -0.021343788985176602, 0.14626957961184037, -0.0030445935337260676, 0.003021591014555281, 7.692730174161168, 11.863119073153577] - Fitness: -1.1231599014799085
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.01127849238326123, 0.4421165639953611, 0.12879669136148572, -0.8457356320602256, 0.2595205542906873, -0.02147532331964916, 0.14621925064378588, -0.003040303071084504, 0.0030346933349032572, 7.6625713347417, 11.910354715868284] - Fitness: -1.1234973135658322
[0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651] - Fitness: -1.123478886502044
[0.01131601310038894, 0.4418113285875689, 0.12940919704224335, -0.845938202684888, 0.2593910919746376, -0.021224398657677022, 0.146277155791266, -0.003046011569436754, 0.0030353548883529403, 7.716079275727342, 11.86253783554627] - Fitness: -1.1234762381350627
[0.011262116787054015, 0.442860689375696, 0.129275453085312, -0.8458705235118362, 0.25927588017414605, -0.021294629901502417, 0.14629466153876047, -0.0030515423485138614, 0.0030332097349056687, 7.715342982765618, 11.905041001847803] - Fitness: -1.1234715355778682
[0.011326173540671036, 0.4418535719587905, 0.12943422391353232, -0.8459951450411007, 0.25944933040541157, -0.021319048004326907, 0.15762326949206526, -0.0030480739071543097, 0.0030355367270072293, 7.716513386987128, 11.872867745586287] - Fitness: -1.1234563952907315
[0.011087632254239775, 0.4418939699991678, 0.12851627821154044, -0.8460438752302475, 0.25926460473431995, -0.02136889615572545, 0.14902569030847657, -0.0030248326236405484, 0.0030207167548113828, 7.835839314419579, 11.75292871530653] - Fitness: -1.1233940597692513
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011299759197184307, 0.4418030835652457, 0.12961103340105795, -0.8459393371021019, 0.25927634544493267, -0.021228422166513085, 0.14627582167663417, -0.003048515141543114, 0.0030352332044822883, 7.716068925205995, 11.877295511936774] - Fitness: -1.123351003352058
[0.011025345107990643, 0.44202811117402796, 0.12859187865977184, -0.8455700189985165, 0.2592598128265098, -0.021427590382230965, 0.1462574935518774, -0.0030413877060675807, 0.003011297740447183, 7.666315790309861, 11.942660546596137] - Fitness: -1.1233467499783463
[0.011140503204697269, 0.4419016378767785, 0.12844142990845625, -0.8451137301000214, 0.25924483965605094, -0.021727720900193342, 0.14623213713366795, -0.003021900992155435, 0.0030328761581373377, 7.678036141178006, 12.020182625097009] - Fitness: -1.1233443918601986
[0.011311696196407777, 0.4419246463064681, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003065111212286287, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1232731401389018
[0.011159972677329376, 0.4421571580505285, 0.128929007933966, -0.8465935790915802, 0.25943604829133216, -0.02137242874762752, 0.14624663386698544, -0.0030439427527362214, 0.0030356283712289255, 7.690483500820271, 11.843735574716865] - Fitness: -1.1232520661693262
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549
[0.011172732765683223, 0.4419690697924593, 0.12941761315770933, -0.8467158021167058, 0.2592895229838793, -0.021224288055745874, 0.14628057648669443, -0.0030488699950113876, 0.0030359522929763443, 7.722582055098848, 11.82390005235796] - Fitness: -1.1231648117993904
[0.011100712824363448, 0.44217745507811224, 0.12899516622020615, -0.8470225526072575, 0.2593937952916545, -0.0213209814616167, 0.14626032547858525, -0.00304576259356208, 0.0030360958893917594, 7.704439583859557, 11.810426004141155] - Fitness: -1.1231288384916713
[0.01094027783062637, 0.44218291114512287, 0.12888629399778684, -0.8469581602149688, 0.2592877576948216, -0.021287537597435364, 0.14625629982817845, -0.0030454332626373487, 0.003035730311099476, 7.81730764654902, 11.81079673643957] - Fitness: -1.1231166000592747
[0.011096707322429962, 0.4420698956867885, 0.12856577800951552, -0.8454082385856303, 0.2592532631771337, -0.02173588258893349, 0.14627503403761952, -0.0030312236749867674, 0.0029953061007471525, 7.66502985177274, 12.001800698306578] - Fitness: -1.123082294585242
[0.01110921954993268, 0.4420520629060661, 0.12932090303603505, -0.847104034624008, 0.25929611175335265, -0.021222221000362272, 0.14628295389172458, -0.003049047421745524, 0.003036311837223372, 7.725838620045275, 11.797202322568552] - Fitness: -1.1230708566521448
[0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324] - Fitness: -1.1230652362773197
[0.011118775827364341, 0.4418268994117377, 0.12847847798742476, -0.8462808033461131, 0.259267000688225, -0.021339549042472695, 0.14619664939102495, -0.0030165550824270324, 0.0030254262619934824, 7.629906548405042, 11.658062799661725] - Fitness: -1.1230036345997303
[0.010982193118431594, 0.44221804913327967, 0.12912748279268643, -0.847880499638612, 0.25930928929229935, -0.02121808688959506, 0.14628770870178484, -0.0030494022752137976, 0.0030370309257174277, 7.732351749938129, 11.743806862989736] - Fitness: -1.1228810843628947
[0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.1228621327946167
[0.011181062973613471, 0.4416927582368776, 0.12840287753919336, -0.8467546595778441, 0.25927179259603517, -0.02128085481596718, 0.1461560866171233, -0.003, 0.003034845276357682, 7.6056337204684965, 11.468330968372117] - Fitness: -1.1227754073353524
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194

Detailed Results for Each Genotype:
Genotype [0.011129520800891357, 0.44209410096385104, 0.12916414499520742, -0.8468998524110368, 0.25935208636854445, -0.021282304099268373, 0.14626842588182892, -0.003047005554141803, 0.003064574967949773, 7.711696572355273, 11.815815623427877]:
  Angle -10: cl=123.4659652709961, cd=-126.07353210449219, cm=-21.507299423217773
  Angle -9: cl=122.5085678100586, cd=-123.60613250732422, cm=-20.2302188873291
  Angle -8: cl=121.55121612548828, cd=-121.13883209228516, cm=-18.95318031311035
  Angle -7: cl=120.59381866455078, cd=-118.67149353027344, cm=-17.67613410949707
  Angle -6: cl=119.63639831542969, cd=-116.20411682128906, cm=-16.399045944213867
  Angle -5: cl=118.67904663085938, cd=-113.73674011230469, cm=-15.121984481811523
  Angle -4: cl=117.72167205810547, cd=-111.26940155029297, cm=-13.8449068069458
  Angle -3: cl=116.76427459716797, cd=-108.80204772949219, cm=-12.567831993103027
  Angle -2: cl=115.8069076538086, cd=-106.3346939086914, cm=-11.29075813293457
  Angle -1: cl=114.8495101928711, cd=-103.86736297607422, cm=-10.013748168945312
  Angle 0: cl=113.8920669555664, cd=-101.39999389648438, cm=-8.736676216125488
  Angle 1: cl=112.93473815917969, cd=-98.93267822265625, cm=-7.45962381362915
  Angle 2: cl=111.97733306884766, cd=-96.46527099609375, cm=-6.182554721832275
  Angle 3: cl=111.01996612548828, cd=-93.99795532226562, cm=-4.905496120452881
  Angle 4: cl=110.06256103515625, cd=-91.53056335449219, cm=-3.6283936500549316
  Angle 5: cl=109.10523223876953, cd=-89.0632553100586, cm=-2.3513569831848145
  Angle 6: cl=108.14778137207031, cd=-86.59590148925781, cm=-1.074312686920166
  Angle 7: cl=107.19037628173828, cd=-84.1285171508789, cm=0.20274873077869415
  Angle 8: cl=106.23304748535156, cd=-81.6612319946289, cm=1.4797606468200684
  Angle 9: cl=105.27562713623047, cd=-79.19380950927734, cm=2.756852626800537
  Angle 10: cl=104.31829071044922, cd=-76.72652435302734, cm=4.033900737762451
Genotype [0.011330773440743076, 0.44257182042100646, 0.12893274780310737, -0.8466845472450544, 0.2595428929866122, -0.02164213771919307, 0.14625959155352533, -0.0030451880558780195, 0.0030360095154171787, 7.70158303451615, 11.833138744215123]:
  Angle -10: cl=123.50641632080078, cd=-126.11137390136719, cm=-21.5324649810791
  Angle -9: cl=122.54901885986328, cd=-123.64400482177734, cm=-20.255373001098633
  Angle -8: cl=121.59162139892578, cd=-121.1766357421875, cm=-18.97831916809082
  Angle -7: cl=120.63423919677734, cd=-118.70929718017578, cm=-17.70125389099121
  Angle -6: cl=119.67687225341797, cd=-116.2419662475586, cm=-16.424213409423828
  Angle -5: cl=118.71949005126953, cd=-113.77462768554688, cm=-15.147144317626953
  Angle -4: cl=117.7620620727539, cd=-111.3072738647461, cm=-13.870098114013672
  Angle -3: cl=116.8046875, cd=-108.83987426757812, cm=-12.59301471710205
  Angle -2: cl=115.84730529785156, cd=-106.37254333496094, cm=-11.315960884094238
  Angle -1: cl=114.88993835449219, cd=-103.90518188476562, cm=-10.038899421691895
  Angle 0: cl=113.93256378173828, cd=-101.43788146972656, cm=-8.761857986450195
  Angle 1: cl=112.97515869140625, cd=-98.9704818725586, cm=-7.4847731590271
  Angle 2: cl=112.01775360107422, cd=-96.5031509399414, cm=-6.207763195037842
  Angle 3: cl=111.06043243408203, cd=-94.03582000732422, cm=-4.930657863616943
  Angle 4: cl=110.10299682617188, cd=-91.5684585571289, cm=-3.6536002159118652
  Angle 5: cl=109.1456069946289, cd=-89.10106658935547, cm=-2.376512050628662
  Angle 6: cl=108.18819427490234, cd=-86.63373565673828, cm=-1.0994858741760254
  Angle 7: cl=107.23084259033203, cd=-84.16638946533203, cm=0.17755647003650665
  Angle 8: cl=106.27342987060547, cd=-81.69905090332031, cm=1.4546160697937012
  Angle 9: cl=105.31607818603516, cd=-79.231689453125, cm=2.7317051887512207
  Angle 10: cl=104.35869598388672, cd=-76.76433563232422, cm=4.008765697479248
Genotype [0.011112104807292968, 0.4450232377164869, 0.12847905259856662, -0.8458693513393233, 0.2593174232262089, -0.0213454529767882, 0.1461464073956656, -0.0030400307224938104, 0.003034011657199836, 7.594400488844445, 11.919122471988336]:
  Angle -10: cl=122.96441650390625, cd=-125.61018371582031, cm=-21.403308868408203
  Angle -9: cl=122.00699615478516, cd=-123.142822265625, cm=-20.126262664794922
  Angle -8: cl=121.04962921142578, cd=-120.67544555664062, cm=-18.84917449951172
  Angle -7: cl=120.09223175048828, cd=-118.20811462402344, cm=-17.57213592529297
  Angle -6: cl=119.13483428955078, cd=-115.74075317382812, cm=-16.295068740844727
  Angle -5: cl=118.17745971679688, cd=-113.27340698242188, cm=-15.018012046813965
  Angle -4: cl=117.2200698852539, cd=-110.80606079101562, cm=-13.740957260131836
  Angle -3: cl=116.26268005371094, cd=-108.33871459960938, cm=-12.463886260986328
  Angle -2: cl=115.3052749633789, cd=-105.87135314941406, cm=-11.186834335327148
  Angle -1: cl=114.34795379638672, cd=-103.40404510498047, cm=-9.909791946411133
  Angle 0: cl=113.39054870605469, cd=-100.93670654296875, cm=-8.632736206054688
  Angle 1: cl=112.43317413330078, cd=-98.46930694580078, cm=-7.355651378631592
  Angle 2: cl=111.47574615478516, cd=-96.0019760131836, cm=-6.078610897064209
  Angle 3: cl=110.5184097290039, cd=-93.53465270996094, cm=-4.801568508148193
  Angle 4: cl=109.56096649169922, cd=-91.0672378540039, cm=-3.5244851112365723
  Angle 5: cl=108.6036376953125, cd=-88.59991455078125, cm=-2.247405529022217
  Angle 6: cl=107.64624786376953, cd=-86.13258361816406, cm=-0.9703593850135803
  Angle 7: cl=106.68883514404297, cd=-83.66520690917969, cm=0.306701123714447
  Angle 8: cl=105.73148345947266, cd=-81.19784545898438, cm=1.5837798118591309
  Angle 9: cl=104.77408599853516, cd=-78.73050689697266, cm=2.860813617706299
  Angle 10: cl=103.81668853759766, cd=-76.26316833496094, cm=4.137895107269287
Genotype [0.011262033049678752, 0.44176390044729236, 0.12900666924102333, -0.8462647854420704, 0.26, -0.02124698112099309, 0.14622872812160892, -0.0030276069416620525, 0.003035151043554837, 7.671901053623803, 11.70485508867661]:
  Angle -10: cl=123.41433715820312, cd=-126.04793548583984, cm=-21.503652572631836
  Angle -9: cl=122.45692443847656, cd=-123.58060455322266, cm=-20.22659683227539
  Angle -8: cl=121.49951171875, cd=-121.11317443847656, cm=-18.949508666992188
  Angle -7: cl=120.54216766357422, cd=-118.64585876464844, cm=-17.67245101928711
  Angle -6: cl=119.58476257324219, cd=-116.17851257324219, cm=-16.395395278930664
  Angle -5: cl=118.6274185180664, cd=-113.71118927001953, cm=-15.118337631225586
  Angle -4: cl=117.66998291015625, cd=-111.2437973022461, cm=-13.841265678405762
  Angle -3: cl=116.71263122558594, cd=-108.77649688720703, cm=-12.56424331665039
  Angle -2: cl=115.75524139404297, cd=-106.30914306640625, cm=-11.287165641784668
  Angle -1: cl=114.7978286743164, cd=-103.84176635742188, cm=-10.01010799407959
  Angle 0: cl=113.84044647216797, cd=-101.37438201904297, cm=-8.733026504516602
  Angle 1: cl=112.88304901123047, cd=-98.90709686279297, cm=-7.455987453460693
  Angle 2: cl=111.92565155029297, cd=-96.43975067138672, cm=-6.178956508636475
  Angle 3: cl=110.96829223632812, cd=-93.97237396240234, cm=-4.901855945587158
  Angle 4: cl=110.01091766357422, cd=-91.5050048828125, cm=-3.6247992515563965
  Angle 5: cl=109.05355072021484, cd=-89.03767395019531, cm=-2.3477559089660645
  Angle 6: cl=108.09615325927734, cd=-86.57032775878906, cm=-1.0707030296325684
  Angle 7: cl=107.13878631591797, cd=-84.10298156738281, cm=0.20636601746082306
  Angle 8: cl=106.1813735961914, cd=-81.63560485839844, cm=1.483421802520752
  Angle 9: cl=105.22401428222656, cd=-79.16828155517578, cm=2.760490894317627
  Angle 10: cl=104.26660919189453, cd=-76.70089721679688, cm=4.037561893463135
Genotype [0.01131326263316405, 0.4428930783569558, 0.12881461686353912, -0.846987392392782, 0.25945993555685337, -0.02173571319826578, 0.14624919388090118, -0.0030440760560314774, 0.0030360182677284476, 7.693784511944811, 11.816595068292408]:
  Angle -10: cl=123.39771270751953, cd=-126.02398681640625, cm=-21.510534286499023
  Angle -9: cl=122.44026184082031, cd=-123.5566177368164, cm=-20.233491897583008
  Angle -8: cl=121.48290252685547, cd=-121.08926391601562, cm=-18.95639991760254
  Angle -7: cl=120.52552032470703, cd=-118.62191772460938, cm=-17.679344177246094
  Angle -6: cl=119.56814575195312, cd=-116.15455627441406, cm=-16.40227699279785
  Angle -5: cl=118.6107406616211, cd=-113.68720245361328, cm=-15.12521743774414
  Angle -4: cl=117.65335845947266, cd=-111.21986389160156, cm=-13.848183631896973
  Angle -3: cl=116.69596099853516, cd=-108.75251007080078, cm=-12.571125030517578
  Angle -2: cl=115.73857879638672, cd=-106.28511047363281, cm=-11.294035911560059
  Angle -1: cl=114.78121185302734, cd=-103.81777954101562, cm=-10.016974449157715
  Angle 0: cl=113.8238525390625, cd=-101.35045623779297, cm=-8.739919662475586
  Angle 1: cl=112.86641693115234, cd=-98.88310241699219, cm=-7.4628825187683105
  Angle 2: cl=111.90906524658203, cd=-96.41578674316406, cm=-6.185832500457764
  Angle 3: cl=110.95166015625, cd=-93.94841766357422, cm=-4.908741474151611
  Angle 4: cl=109.99427032470703, cd=-91.48104095458984, cm=-3.631683826446533
  Angle 5: cl=109.0368881225586, cd=-89.0136947631836, cm=-2.354637622833252
  Angle 6: cl=108.07947540283203, cd=-86.54634857177734, cm=-1.0775761604309082
  Angle 7: cl=107.12212371826172, cd=-84.0789794921875, cm=0.19947858154773712
  Angle 8: cl=106.16474151611328, cd=-81.61164855957031, cm=1.4765448570251465
  Angle 9: cl=105.20734405517578, cd=-79.144287109375, cm=2.7535948753356934
  Angle 10: cl=104.2499771118164, cd=-76.67692565917969, cm=4.030679225921631
Genotype [0.01099907769592863, 0.4450124561614306, 0.12831725374715522, -0.8454617801344929, 0.25924518802911795, -0.021353166941415522, 0.14613142845597898, -0.003038245518908392, 0.003033272064377285, 7.57237869451657, 11.94614086074732]:
  Angle -10: cl=122.66295623779297, cd=-125.3484878540039, cm=-21.33685874938965
  Angle -9: cl=121.7055892944336, cd=-122.88115692138672, cm=-20.059803009033203
  Angle -8: cl=120.74815368652344, cd=-120.41378021240234, cm=-18.78273582458496
  Angle -7: cl=119.79078674316406, cd=-117.94641876220703, cm=-17.505678176879883
  Angle -6: cl=118.83343505859375, cd=-115.47911834716797, cm=-16.2286434173584
  Angle -5: cl=117.87600708007812, cd=-113.01172637939453, cm=-14.95157241821289
  Angle -4: cl=116.91860961914062, cd=-110.54438018798828, cm=-13.674493789672852
  Angle -3: cl=115.96126556396484, cd=-108.0770263671875, cm=-12.397428512573242
  Angle -2: cl=115.00386047363281, cd=-105.60962677001953, cm=-11.120355606079102
  Angle -1: cl=114.0464859008789, cd=-103.1423110961914, cm=-9.843321800231934
  Angle 0: cl=113.08916473388672, cd=-100.67499542236328, cm=-8.566267967224121
  Angle 1: cl=112.13175201416016, cd=-98.20762634277344, cm=-7.289204120635986
  Angle 2: cl=111.17432403564453, cd=-95.74027252197266, cm=-6.012150287628174
  Angle 3: cl=110.21691131591797, cd=-93.27290344238281, cm=-4.735077381134033
  Angle 4: cl=109.25955963134766, cd=-90.80560302734375, cm=-3.4580187797546387
  Angle 5: cl=108.30217742919922, cd=-88.33818054199219, cm=-2.180915355682373
  Angle 6: cl=107.34476470947266, cd=-85.870849609375, cm=-0.9038863778114319
  Angle 7: cl=106.38736724853516, cd=-83.40352630615234, cm=0.37314265966415405
  Angle 8: cl=105.43001556396484, cd=-80.93614959716797, cm=1.650240421295166
  Angle 9: cl=104.47261810302734, cd=-78.46883392333984, cm=2.927280902862549
  Angle 10: cl=103.51524353027344, cd=-76.00146484375, cm=4.2043232917785645
Genotype [0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651]:
  Angle -10: cl=122.7448959350586, cd=-125.40619659423828, cm=-21.354188919067383
  Angle -9: cl=121.7874984741211, cd=-122.93883514404297, cm=-20.077096939086914
  Angle -8: cl=120.83010864257812, cd=-120.47148132324219, cm=-18.80008316040039
  Angle -7: cl=119.87273406982422, cd=-118.0041275024414, cm=-17.523012161254883
  Angle -6: cl=118.91539001464844, cd=-115.53682708740234, cm=-16.245952606201172
  Angle -5: cl=117.95795440673828, cd=-113.06942749023438, cm=-14.968873023986816
  Angle -4: cl=117.00057220458984, cd=-110.60209655761719, cm=-13.6918306350708
  Angle -3: cl=116.04322814941406, cd=-108.13475799560547, cm=-12.414753913879395
  Angle -2: cl=115.0858383178711, cd=-105.66740417480469, cm=-11.13769245147705
  Angle -1: cl=114.12841033935547, cd=-103.20008087158203, cm=-9.860652923583984
  Angle 0: cl=113.17105865478516, cd=-100.7326889038086, cm=-8.58357048034668
  Angle 1: cl=112.21367645263672, cd=-98.26533508300781, cm=-7.30652379989624
