Experiment: Combination_Experiment_498
Generation: 80
Timestamp: 20231226_175819

Genotypes and their Fitness Values:
[0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445] - Fitness: -1.1190750890548304
[0.01079797097103299, 0.4452736284058064, 0.1297660735543089, -0.848382700086912, 0.2597955750953152, -0.021653619859874195, 0.14613804923532772, -0.003012922114897127, 0.00270767227358225, 7.674779468695086, 11.366082204968372] - Fitness: -1.1192508117075048
[0.010767236594703418, 0.4457166107000118, 0.12973720959612767, -0.8463569406580943, 0.25978162449831843, -0.021670124155412515, 0.14716114615156078, -0.0030128047997346197, 0.002720702371958922, 7.681068572000849, 11.384638253903907] - Fitness: -1.1192371082930708
[0.01080637357499414, 0.44560699493668954, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.021658896095964136, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.364574868497662] - Fitness: -1.1192771867136029
[0.010777809141933086, 0.44571690082762483, 0.12979403157903502, -0.8480495356728324, 0.2597957760725951, -0.021651442925289012, 0.15355602215118827, -0.00301289311862117, 0.0027096358163002637, 7.673420856970849, 11.358220273362551] - Fitness: -1.1192039444495832
[0.0108324175681551, 0.4460785668607725, 0.12966239023380696, -0.8466987528971114, 0.2597514944469603, -0.021669844120730287, 0.14519435061337732, -0.0030129709835099434, 0.0026351401417262447, 7.8109245982101765, 11.372270253008718] - Fitness: -1.1193977746088817
[0.01080030744184873, 0.4457133626085582, 0.1296611112030448, -0.8460462684805128, 0.2597515232998523, -0.021666763750485, 0.14531226530579192, -0.003012922794751472, 0.0026480367815945966, 7.691572748006079, 11.363279298826008] - Fitness: -1.1192120242154018
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.010793719656225505, 0.4456601908989669, 0.12975627017492822, -0.8483847484609841, 0.259795787891838, -0.021655180360400535, 0.1461382236081955, -0.0030129223008443654, 0.002709650550332692, 7.681351774971532, 11.360782956407697] - Fitness: -1.1192233380551362
[0.010748040941765957, 0.44571421890206564, 0.13, -0.8476440865463306, 0.25979663001423636, -0.021653635030961883, 0.14625269083926618, -0.0030128581298975807, 0.0027186612494790397, 7.6828539577502255, 11.343978399107105] - Fitness: -1.1189055069172529
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1189046722958615
[0.010734812453860772, 0.4450820546816774, 0.12980655847798214, -0.8475559341739294, 0.2597967159280834, -0.02165285902499025, 0.1462654985709805, -0.003012850182048951, 0.0027185159606286104, 7.6910998582138275, 11.351083768638818] - Fitness: -1.119112562496347
[0.010779542604768346, 0.4456804588411971, 0.12967955978362586, -0.8463568506865535, 0.2597663724774002, -0.021662022650579683, 0.14567529012242186, -0.0030128892199890603, 0.0026807618296065747, 7.6903880837606255, 11.352352128673104] - Fitness: -1.1191985052462141
[0.010853217332699394, 0.4456517304664552, 0.129767379439869, -0.8449949180645834, 0.25974988119062115, -0.0216460489779444, 0.14549652584210276, -0.0030076932422785424, 0.0027243739287731465, 7.687667668223792, 11.223077167555653] - Fitness: -1.119108669773488
[0.01074636673355761, 0.4450679822477921, 0.12977863025876288, -0.8478466665565988, 0.25979626160436475, -0.02165388468065019, 0.14622660231482498, -0.0030128780365557637, 0.002717681158017512, 7.683803928037926, 11.3576698178171] - Fitness: -1.1191609983053488
[0.010785217026610533, 0.44583889008558886, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.358406114633155] - Fitness: -1.1192254725988073
[0.010763476912575648, 0.44570342737887536, 0.12979820721201737, -0.8478850018398646, 0.2597960893577579, -0.021651914958522755, 0.14621437933842515, -0.0030128788064304303, 0.0027125958644097126, 7.679313857385175, 11.353100886672372] - Fitness: -1.1191140754620088
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.0030353350312438683, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1191903072016065
[0.010812075336622063, 0.44511903163987354, 0.12975588808796273, -0.8484866406245737, 0.2597952773269189, -0.021654016349548146, 0.14612675379153234, -0.003012933275490642, 0.002708642700262504, 7.65664092339959, 11.370194707544709] - Fitness: -1.1192856448352193
[0.010763262636122728, 0.4453567965311289, 0.1297824224424175, -0.8470121501795251, 0.2597781476014135, -0.021654583366727362, 0.15485480628185014, -0.003012882591909608, 0.0026826888745184237, 7.6728676834488025, 11.360781991046654] - Fitness: -1.1191752067362626
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010915207762789893, 0.44551114354036214, 0.1298419524731947, -0.8442318060122453, 0.25972676067922146, -0.021640850003852095, 0.1449895499142757, -0.0030051398248899294, 0.002699738842009764, 7.910348817409108, 11.179185810441462] - Fitness: -1.1193436315197811
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.010823019580469367, 0.44553255680286336, 0.1297448287405759, -0.8485595634039718, 0.2597960773000556, -0.02173404299687099, 0.14610168114013156, -0.003012933108300677, 0.002709260946198155, 7.672581606634553, 11.372535476661444] - Fitness: -1.1192073941898466
[0.010770402202574565, 0.44542677727605995, 0.12975401545900073, -0.8467436721391102, 0.25817594543364963, -0.02165804637180649, 0.1456725984610462, -0.003012899106752, 0.0026680724593807336, 7.674705439860365, 11.363650400771789] - Fitness: -1.119634875169273
[0.010781621920514621, 0.4456035961076486, 0.1297856722969965, -0.8472229644048597, 0.25979885693292015, -0.021662254078786778, 0.14750490616369985, -0.0030128003944313144, 0.0027440151060154037, 7.66560705834907, 11.389140207834] - Fitness: -1.1192725767813878
[0.010896352001066239, 0.44521460104186544, 0.1297358361173766, -0.8492305987564561, 0.25979652472801673, -0.021872690792311637, 0.1459624589147493, -0.0030129754127629304, 0.002694157494120643, 7.6945362565665505, 11.402884746704114] - Fitness: -1.1192613155869104
[0.010820477940583212, 0.4460468239704558, 0.1297111997503015, -0.8486486965532828, 0.25979546906389284, -0.02165929258563809, 0.14611033374444268, -0.0030129505742226316, 0.0027160331705342114, 7.649150024285682, 11.360465715727193] - Fitness: -1.1192543557014227
[0.010842825746827288, 0.4463933160336938, 0.12972169175754017, -0.8486070652921524, 0.2597958977005609, -0.021660852282889317, 0.1461088376020544, -0.0030129432158240883, 0.0027160606392155856, 7.646981020979795, 11.35402278499813] - Fitness: -1.1192516322792945
[0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809] - Fitness: -1.1192386756343624
[0.010829121636407549, 0.44548218942832063, 0.12974070056335657, -0.8471931068824885, 0.25976539408621874, -0.021657676694358478, 0.14551675781703247, -0.003012948651617631, 0.002651307552776192, 7.661413131731223, 11.382438718681097] - Fitness: -1.1192302208274467
[0.010772870552148121, 0.4452392907891827, 0.12983227702094713, -0.8478233293153015, 0.2597954844644028, -0.021646870634512875, 0.15850098868269305, -0.003012873415876056, 0.0027069882912780555, 7.659370503268466, 11.363577482746688] - Fitness: -1.1192280461670232
[0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.259794440180527, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729] - Fitness: -1.1192248604281505
[0.0108182882463735, 0.4465276619370108, 0.12971965452169348, -0.8486092261401317, 0.2597959987002661, -0.02166024137638229, 0.14610655302464526, -0.0030129425423604164, 0.0027139703259596495, 7.673881636365417, 11.35297517382408] - Fitness: -1.1192225604282022
[0.010776149661608458, 0.44622391079004, 0.12969212796332974, -0.8478184744844437, 0.2597958950752031, -0.021656879570536212, 0.1462573389697429, -0.0030128878226401683, 0.0027331619375670856, 7.691687534603771, 11.340314388004469] - Fitness: -1.119221198644946
[0.01080735231466761, 0.44615517273798544, 0.12972018639420596, -0.847755412474043, 0.2597934743916305, -0.021643710340824705, 0.14628959636238398, -0.003007746467586158, 0.0027268532060588024, 7.637134562535179, 11.357293490045059] - Fitness: -1.1191860118118477
[0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197] - Fitness: -1.1191820263724814
[0.010737108234335742, 0.44564511856825445, 0.129697867937482, -0.8471294046556712, 0.2597955146035783, -0.02165207294228378, 0.14638728314890895, -0.0030128394983663024, 0.0027467841306633794, 7.6745002599189736, 11.33361260539196] - Fitness: -1.1191731717921751
[0.010738012930607579, 0.44561465130647493, 0.12971645694478803, -0.8469780150986352, 0.2597960708324961, -0.021652540450769066, 0.14640133975568176, -0.0030128220704642374, 0.00274621192563053, 7.688018755269715, 11.330497788367303] - Fitness: -1.1191718110062048
[0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348] - Fitness: -1.1191687934827799
[0.010784681335478236, 0.44556673876592195, 0.12969720149216715, -0.84620671605828, 0.25975135909402264, -0.02166497238196473, 0.14527771921635177, -0.003012932136436785, 0.002638839629105354, 7.678380952683492, 11.369387220222055] - Fitness: -1.1191363425126764
[0.01077264437808016, 0.4452469076046276, 0.1298276297691206, -0.8478611767045604, 0.25979534540717336, -0.021646753757391557, 0.14621880381593183, -0.003012877772851573, 0.002707131342536268, 7.65599087943078, 11.364356187002851] - Fitness: -1.1191274353067258
[0.010730095104603033, 0.4451367424607225, 0.1297833346378108, -0.8477274911071369, 0.25979591508092, -0.021651794939831458, 0.14625287540862458, -0.0030128714911893894, 0.0027197015252975543, 7.670595679900343, 11.354445672241496] - Fitness: -1.119101099072772
[0.010747626458811303, 0.4452625359339363, 0.12981135289829204, -0.8477761905959094, 0.259795172262964, -0.021646956093841194, 0.14624383241792863, -0.003012875704077921, 0.002712780012343078, 7.648914427599564, 11.35971739713337] - Fitness: -1.1190797442233376
[0.010748983503219057, 0.44521683504126697, 0.12983923640925107, -0.8475491062603553, 0.2597960066063407, -0.021647657356569122, 0.14626491732808783, -0.003012849562224823, 0.0027119217047938036, 7.669192170625676, 11.355045171596387] - Fitness: -1.1190779901895336
[0.010720466538188998, 0.44514846948896014, 0.12980660815382689, -0.847485214121579, 0.25979629368401885, -0.02165094022678151, 0.14628528895542087, -0.0030128482791003785, 0.0027203971941401357, 7.676675621713594, 11.34895729792626] - Fitness: -1.1190606091235293
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516

Detailed Results for Each Genotype:
Genotype [0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445]:
  Angle -10: cl=123.21776580810547, cd=-126.2251205444336, cm=-21.42418098449707
  Angle -9: cl=122.26041412353516, cd=-123.7578125, cm=-20.147159576416016
  Angle -8: cl=121.30306243896484, cd=-121.29045867919922, cm=-18.870067596435547
  Angle -7: cl=120.34566497802734, cd=-118.82312774658203, cm=-17.593019485473633
  Angle -6: cl=119.38825225830078, cd=-116.35575866699219, cm=-16.31595802307129
  Angle -5: cl=118.43083953857422, cd=-113.88838958740234, cm=-15.038912773132324
  Angle -4: cl=117.47347259521484, cd=-111.4209976196289, cm=-13.761824607849121
  Angle -3: cl=116.51608276367188, cd=-108.95369720458984, cm=-12.4848051071167
  Angle -2: cl=115.55870819091797, cd=-106.48634338378906, cm=-11.207732200622559
  Angle -1: cl=114.60132598876953, cd=-104.01901245117188, cm=-9.93066120147705
  Angle 0: cl=113.64398193359375, cd=-101.5516586303711, cm=-8.653597831726074
  Angle 1: cl=112.68653106689453, cd=-99.08428955078125, cm=-7.376546382904053
  Angle 2: cl=111.72917938232422, cd=-96.61697387695312, cm=-6.099488735198975
  Angle 3: cl=110.77179718017578, cd=-94.14960479736328, cm=-4.822421550750732
  Angle 4: cl=109.81444549560547, cd=-91.68229675292969, cm=-3.5453858375549316
  Angle 5: cl=108.85697937011719, cd=-89.21489715576172, cm=-2.2683024406433105
  Angle 6: cl=107.89957427978516, cd=-86.74751281738281, cm=-0.9912448525428772
  Angle 7: cl=106.94222259521484, cd=-84.28022766113281, cm=0.28577369451522827
  Angle 8: cl=105.9848403930664, cd=-81.81282043457031, cm=1.5628743171691895
  Angle 9: cl=105.0274887084961, cd=-79.34549713134766, cm=2.839935779571533
  Angle 10: cl=104.07006072998047, cd=-76.87813568115234, cm=4.116981029510498
Genotype [0.01079797097103299, 0.4452736284058064, 0.1297660735543089, -0.848382700086912, 0.2597955750953152, -0.021653619859874195, 0.14613804923532772, -0.003012922114897127, 0.00270767227358225, 7.674779468695086, 11.366082204968372]:
  Angle -10: cl=122.93394470214844, cd=-125.95562744140625, cm=-21.36181640625
  Angle -9: cl=121.97657012939453, cd=-123.48829650878906, cm=-20.084766387939453
  Angle -8: cl=121.01915740966797, cd=-121.02088165283203, cm=-18.80765724182129
  Angle -7: cl=120.06182098388672, cd=-118.5535888671875, cm=-17.530616760253906
  Angle -6: cl=119.10440826416016, cd=-116.08625030517578, cm=-16.253576278686523
  Angle -5: cl=118.14704132080078, cd=-113.61886596679688, cm=-14.976487159729004
  Angle -4: cl=117.18960571289062, cd=-111.1514892578125, cm=-13.699446678161621
  Angle -3: cl=116.23223114013672, cd=-108.68414306640625, cm=-12.422362327575684
  Angle -2: cl=115.27487182617188, cd=-106.21682739257812, cm=-11.145344734191895
  Angle -1: cl=114.31746673583984, cd=-103.74946594238281, cm=-9.868266105651855
  Angle 0: cl=113.36011505126953, cd=-101.28209686279297, cm=-8.591177940368652
  Angle 1: cl=112.40271759033203, cd=-98.81478118896484, cm=-7.314144611358643
  Angle 2: cl=111.44528198242188, cd=-96.34735870361328, cm=-6.037045955657959
  Angle 3: cl=110.48795318603516, cd=-93.88007354736328, cm=-4.760018825531006
  Angle 4: cl=109.53055572509766, cd=-91.41270446777344, cm=-3.482944965362549
  Angle 5: cl=108.57316589355469, cd=-88.94535827636719, cm=-2.2059035301208496
  Angle 6: cl=107.61576843261719, cd=-86.47799682617188, cm=-0.928833544254303
  Angle 7: cl=106.6584243774414, cd=-84.01065063476562, cm=0.3482479453086853
  Angle 8: cl=105.70101165771484, cd=-81.54330444335938, cm=1.6252751350402832
  Angle 9: cl=104.7436294555664, cd=-79.0759506225586, cm=2.902348041534424
  Angle 10: cl=103.78617095947266, cd=-76.6085433959961, cm=4.179399013519287
Genotype [0.010767236594703418, 0.4457166107000118, 0.12973720959612767, -0.8463569406580943, 0.25978162449831843, -0.021670124155412515, 0.14716114615156078, -0.0030128047997346197, 0.002720702371958922, 7.681068572000849, 11.384638253903907]:
  Angle -10: cl=122.89669036865234, cd=-125.92359924316406, cm=-21.350666046142578
  Angle -9: cl=121.93932342529297, cd=-123.45622253417969, cm=-20.07356071472168
  Angle -8: cl=120.98194122314453, cd=-120.9888916015625, cm=-18.79652214050293
  Angle -7: cl=120.0245361328125, cd=-118.52156066894531, cm=-17.51949691772461
  Angle -6: cl=119.0671157836914, cd=-116.05415344238281, cm=-16.242399215698242
  Angle -5: cl=118.10975646972656, cd=-113.58680725097656, cm=-14.96534538269043
  Angle -4: cl=117.1523666381836, cd=-111.11945343017578, cm=-13.688267707824707
  Angle -3: cl=116.19499969482422, cd=-108.65213012695312, cm=-12.411234855651855
  Angle -2: cl=115.23761749267578, cd=-106.18479919433594, cm=-11.134170532226562
  Angle -1: cl=114.2802505493164, cd=-103.71739196777344, cm=-9.857064247131348
  Angle 0: cl=113.32284545898438, cd=-101.25006103515625, cm=-8.580052375793457
  Angle 1: cl=112.36547088623047, cd=-98.78274536132812, cm=-7.302999973297119
  Angle 2: cl=111.40804290771484, cd=-96.31535339355469, cm=-6.025924205780029
  Angle 3: cl=110.45067596435547, cd=-93.84800720214844, cm=-4.748854160308838
  Angle 4: cl=109.4932632446289, cd=-91.38066864013672, cm=-3.4717955589294434
  Angle 5: cl=108.53592681884766, cd=-88.91331481933594, cm=-2.19474458694458
  Angle 6: cl=107.57849884033203, cd=-86.44597625732422, cm=-0.9176889061927795
  Angle 7: cl=106.62114715576172, cd=-83.97863006591797, cm=0.3593878149986267
  Angle 8: cl=105.66374969482422, cd=-81.51128387451172, cm=1.636441707611084
  Angle 9: cl=104.70640563964844, cd=-79.0439224243164, cm=2.9135003089904785
  Angle 10: cl=103.74898529052734, cd=-76.57654571533203, cm=4.1905598640441895
Genotype [0.01080637357499414, 0.44560699493668954, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.021658896095964136, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.364574868497662]:
  Angle -10: cl=122.93041229248047, cd=-125.95008087158203, cm=-21.360837936401367
  Angle -9: cl=121.97303771972656, cd=-123.48275756835938, cm=-20.083784103393555
  Angle -8: cl=121.01566314697266, cd=-121.015380859375, cm=-18.80672836303711
  Angle -7: cl=120.0583267211914, cd=-118.54808044433594, cm=-17.529672622680664
  Angle -6: cl=119.10086822509766, cd=-116.08065032958984, cm=-16.252607345581055
  Angle -5: cl=118.14347076416016, cd=-113.61334228515625, cm=-14.975570678710938
  Angle -4: cl=117.1860580444336, cd=-111.14594268798828, cm=-13.69848346710205
  Angle -3: cl=116.22867584228516, cd=-108.67861938476562, cm=-12.421424865722656
  Angle -2: cl=115.27132415771484, cd=-106.21125793457031, cm=-11.144354820251465
  Angle -1: cl=114.31391906738281, cd=-103.74392700195312, cm=-9.86731243133545
  Angle 0: cl=113.35657501220703, cd=-101.27658081054688, cm=-8.59025764465332
  Angle 1: cl=112.39920806884766, cd=-98.80924224853516, cm=-7.313181400299072
  Angle 2: cl=111.44176483154297, cd=-96.34188079833984, cm=-6.03612756729126
  Angle 3: cl=110.48442077636719, cd=-93.8745346069336, cm=-4.759080410003662
  Angle 4: cl=109.52699279785156, cd=-91.40721130371094, cm=-3.482032299041748
  Angle 5: cl=108.56964874267578, cd=-88.9398193359375, cm=-2.204934597015381
  Angle 6: cl=107.61227416992188, cd=-86.47251892089844, cm=-0.9278693795204163
  Angle 7: cl=106.65482330322266, cd=-84.00508117675781, cm=0.3491901755332947
  Angle 8: cl=105.69747161865234, cd=-81.53777313232422, cm=1.6262240409851074
  Angle 9: cl=104.7400894165039, cd=-79.07041931152344, cm=2.903285503387451
  Angle 10: cl=103.78267669677734, cd=-76.60305786132812, cm=4.180367946624756
Genotype [0.010777809141933086, 0.44571690082762483, 0.12979403157903502, -0.8480495356728324, 0.2597957760725951, -0.021651442925289012, 0.15355602215118827, -0.00301289311862117, 0.0027096358163002637, 7.673420856970849, 11.358220273362551]:
  Angle -10: cl=122.95435333251953, cd=-125.97809600830078, cm=-21.3630428314209
  Angle -9: cl=121.99700164794922, cd=-123.51073455810547, cm=-20.085968017578125
  Angle -8: cl=121.03960418701172, cd=-121.04339599609375, cm=-18.80891227722168
  Angle -7: cl=120.08219146728516, cd=-118.57600402832031, cm=-17.531824111938477
  Angle -6: cl=119.12482452392578, cd=-116.10868835449219, cm=-16.254804611206055
  Angle -5: cl=118.16735076904297, cd=-113.64131164550781, cm=-14.977752685546875
  Angle -4: cl=117.21002960205078, cd=-111.17401123046875, cm=-13.700695037841797
  Angle -3: cl=116.2526626586914, cd=-108.7066421508789, cm=-12.42362117767334
  Angle -2: cl=115.29525756835938, cd=-106.23926544189453, cm=-11.14655876159668
  Angle -1: cl=114.33785247802734, cd=-103.77191925048828, cm=-9.86950397491455
  Angle 0: cl=113.38043975830078, cd=-101.3045425415039, cm=-8.592432022094727
  Angle 1: cl=112.4231185913086, cd=-98.83724975585938, cm=-7.315384387969971
  Angle 2: cl=111.46569061279297, cd=-96.36985778808594, cm=-6.038315296173096
  Angle 3: cl=110.5083236694336, cd=-93.90254211425781, cm=-4.761280536651611
  Angle 4: cl=109.5509262084961, cd=-91.43513488769531, cm=-3.484200954437256
  Angle 5: cl=108.59355926513672, cd=-88.96782684326172, cm=-2.207115650177002
  Angle 6: cl=107.63611602783203, cd=-86.50043487548828, cm=-0.9300857186317444
  Angle 7: cl=106.67874908447266, cd=-84.03311157226562, cm=0.34695762395858765
  Angle 8: cl=105.72142028808594, cd=-81.56578826904297, cm=1.6239933967590332
  Angle 9: cl=104.76398468017578, cd=-79.09842681884766, cm=2.9010891914367676
  Angle 10: cl=103.80662536621094, cd=-76.63105010986328, cm=4.178173542022705
Genotype [0.0108324175681551, 0.4460785668607725, 0.12966239023380696, -0.8466987528971114, 0.2597514944469603, -0.021669844120730287, 0.14519435061337732, -0.0030129709835099434, 0.0026351401417262447, 7.8109245982101765, 11.372270253008718]:
  Angle -10: cl=123.01114654541016, cd=-126.01130676269531, cm=-21.372621536254883
  Angle -9: cl=122.0538101196289, cd=-123.54399871826172, cm=-20.095579147338867
  Angle -8: cl=121.09636688232422, cd=-121.07657623291016, cm=-18.818471908569336
  Angle -7: cl=120.13898468017578, cd=-118.6092300415039, cm=-17.541427612304688
  Angle -6: cl=119.18157958984375, cd=-116.14185333251953, cm=-16.264345169067383
  Angle -5: cl=118.2242202758789, cd=-113.67453002929688, cm=-14.98731517791748
  Angle -4: cl=117.26681518554688, cd=-111.2071533203125, cm=-13.710237503051758
  Angle -3: cl=116.30945587158203, cd=-108.73982238769531, cm=-12.433174133300781
  Angle -2: cl=115.35204315185547, cd=-106.27247619628906, cm=-11.156135559082031
  Angle -1: cl=114.3946762084961, cd=-103.80513000488281, cm=-9.87906265258789
  Angle 0: cl=113.43729400634766, cd=-101.3377685546875, cm=-8.602017402648926
  Angle 1: cl=112.47991180419922, cd=-98.87045288085938, cm=-7.324971675872803
  Angle 2: cl=111.52250671386719, cd=-96.40309143066406, cm=-6.047887325286865
  Angle 3: cl=110.56511688232422, cd=-93.93572998046875, cm=-4.770797252655029
  Angle 4: cl=109.60771942138672, cd=-91.46839904785156, cm=-3.493795871734619
  Angle 5: cl=108.65033721923828, cd=-89.0009765625, cm=-2.216677188873291
  Angle 6: cl=107.69293975830078, cd=-86.53366088867188, cm=-0.939646303653717
  Angle 7: cl=106.73551940917969, cd=-84.06626892089844, cm=0.33742755651474
  Angle 8: cl=105.77820587158203, cd=-81.59895324707031, cm=1.6145071983337402
  Angle 9: cl=104.82080841064453, cd=-79.131591796875, cm=2.891544818878174
  Angle 10: cl=103.8633804321289, cd=-76.66423034667969, cm=4.168606281280518
Genotype [0.01080030744184873, 0.4457133626085582, 0.1296611112030448, -0.8460462684805128, 0.2597515232998523, -0.021666763750485, 0.14531226530579192, -0.003012922794751472, 0.0026480367815945966, 7.691572748006079, 11.363279298826008]:
  Angle -10: cl=122.84954071044922, cd=-125.88375091552734, cm=-21.343618392944336
  Angle -9: cl=121.8921890258789, cd=-123.41642761230469, cm=-20.06654930114746
  Angle -8: cl=120.93474578857422, cd=-120.94904327392578, cm=-18.789491653442383
  Angle -7: cl=119.97742462158203, cd=-118.481689453125, cm=-17.512441635131836
  Angle -6: cl=119.02005767822266, cd=-116.01439666748047, cm=-16.235370635986328
  Angle -5: cl=118.06259155273438, cd=-113.54698944091797, cm=-14.958312034606934
  Angle -4: cl=117.105224609375, cd=-111.07962799072266, cm=-13.681262016296387
  Angle -3: cl=116.14785766601562, cd=-108.61227416992188, cm=-12.404175758361816
  Angle -2: cl=115.19046783447266, cd=-106.14493560791016, cm=-11.12713623046875
  Angle -1: cl=114.23307037353516, cd=-103.6775894165039, cm=-9.85007095336914
  Angle 0: cl=113.27569580078125, cd=-101.21025848388672, cm=-8.573034286499023
  Angle 1: cl=112.31832122802734, cd=-98.74288940429688, cm=-7.295936107635498
