Experiment: Combination_Experiment_498
Generation: 35
Timestamp: 20231226_175106

Genotypes and their Fitness Values:
[0.011586005940877308, 0.441027643143452, 0.12773763924689527, -0.8391766228245212, 0.2585373106775153, -0.020948442481205542, 0.14827148937805945, -0.0033492681479800014, 0.003068540168374873, 7.685055366431598, 11.922973070196502] - Fitness: -1.1292164885349922
[0.011605611826778526, 0.44098856784284357, 0.12768990579321848, -0.8372813073100858, 0.2591120214703168, -0.021029133385512974, 0.1489148008513515, -0.00335745127566642, 0.0030668150834544444, 7.7018386142906365, 11.924380855033496] - Fitness: -1.1290900237320587
[0.0115194960318795, 0.44167685414857105, 0.12742018900047777, -0.8454136654495163, 0.25917211032582066, -0.020914800386153037, 0.14880452908876107, -0.003359303654919428, 0.0030519172048546032, 7.679733232300262, 11.919182419298787] - Fitness: -1.1291855653441087
[0.011479076914957573, 0.4419155755460552, 0.12738556517381744, -0.8447255423581801, 0.2591537171280328, -0.020927902883707602, 0.14877962513213577, -0.0033455229921878823, 0.003066495962315576, 7.932410279816501, 11.92336502755001] - Fitness: -1.1293359273272474
[0.011488288317816363, 0.44169976928730914, 0.12755412702552665, -0.8447171373190727, 0.2591423184064526, -0.02092396079351265, 0.14962850335046549, -0.003343206301017399, 0.0030779825293721715, 7.671555100980562, 11.921272794523729] - Fitness: -1.1288963263600307
[0.011519553254433445, 0.4416831671372402, 0.12739204562798453, -0.8455243175779378, 0.25917135091996174, -0.020916161725456926, 0.14857762140740544, -0.003360503323400434, 0.0030513008392710683, 7.6810918858861434, 11.918463147130055] - Fitness: -1.1292179381928118
[0.011610172192173345, 0.4410511070084899, 0.12695563701658016, -0.8448653712279215, 0.2591768267795636, -0.021391578967060898, 0.14856183382170643, -0.0032924817971639125, 0.003051963406205428, 7.717526527173218, 11.925904455445476] - Fitness: -1.1286327859803034
[0.011582378746312958, 0.4413805366615774, 0.12756580879446777, -0.8378444182045897, 0.2591296413961649, -0.021070302776479043, 0.15164633259908827, -0.0033613643168809854, 0.003064147352180291, 7.699526384790428, 11.928529412013162] - Fitness: -1.1291232055680647
[0.01149379157646193, 0.44166435200411575, 0.1272374695034103, -0.8443365588423175, 0.25914462614998407, -0.02093877744520965, 0.14781010773419426, -0.0033432255212631923, 0.003068206572180961, 7.66348441354378, 11.920457270713106] - Fitness: -1.1291372159784752
[0.01155070672585724, 0.441045725453902, 0.12780341651623017, -0.8465896478452724, 0.25916781856274684, -0.02113171963515572, 0.1482651806833408, -0.0033612342555271197, 0.003068615786197034, 7.7644092357061085, 11.915697892673817] - Fitness: -1.1287983977054266
[0.011497099988465612, 0.4415084708336503, 0.12719688008058166, -0.8338688897429456, 0.2591679116699414, -0.02101871458472846, 0.1468058845121915, -0.0035909236256833265, 0.003064995890614488, 7.683378959153003, 11.916362946716283] - Fitness: -1.131412895011533
[0.011551156320178956, 0.4416155963715527, 0.12755149374876923, -0.840021289166277, 0.2591243952637817, -0.021010196567654647, 0.1523687869996646, -0.0033551377098018495, 0.0030645385714636432, 7.681587022181283, 11.929195905666003] - Fitness: -1.1290625628476705
[0.011576269749650456, 0.44096503176591656, 0.1274812876509014, -0.8437477920833959, 0.2591134696001529, -0.021044239802506075, 0.1478235129509417, -0.0033208163781517095, 0.0030633991653410955, 7.679369904481536, 11.923472075117886] - Fitness: -1.128808998713833
[0.011519661295437095, 0.44166969582304877, 0.12765670080510896, -0.8449271187857622, 0.2591611536111541, -0.020902966912973206, 0.14935676603066267, -0.0033514511858942194, 0.00308061089560333, 7.675916671583852, 11.875963114454155] - Fitness: -1.1288894388266737
[0.011508342042576631, 0.4416686626232877, 0.1273679549114359, -0.8456128797331404, 0.25917923037147744, -0.02090995064273582, 0.14807178848072666, -0.0033582155308479406, 0.0030543547708698536, 7.686640039697094, 11.917705951010262] - Fitness: -1.1292103658800856
[0.011605016728003105, 0.44119971611384073, 0.12695667557693013, -0.8448387571276813, 0.2591757930574506, -0.021372364201901764, 0.14830200936748905, -0.003287378642511605, 0.0030526889062935697, 7.715694063193048, 11.924634714662744] - Fitness: -1.1285830618326855
[0.01157659744004792, 0.4412911613170356, 0.12728474120011404, -0.844148494579513, 0.2591303619328765, -0.0211120803070726, 0.14912932611601282, -0.0033388830170523413, 0.003048091927672473, 7.658991574330119, 11.918295569430402] - Fitness: -1.1289815532568763
[0.011615000369604566, 0.44370297555400506, 0.1270144085242495, -0.8433244794993706, 0.2591250003293673, -0.02136596882743308, 0.14817657482295424, -0.0032906224412064286, 0.0030531201756305035, 7.883515173111592, 11.918301661951844] - Fitness: -1.1286172400913723
[0.0115344737666765, 0.44149206766718185, 0.1272406475016875, -0.8446317526847564, 0.2591439328877128, -0.020941360961824976, 0.1481020015317823, -0.0033544995768687784, 0.0030557669024087897, 7.668040746046156, 11.917843226437498] - Fitness: -1.1293102680582439
[0.011506749883948984, 0.4418130598783814, 0.12704676041746174, -0.8444696672587175, 0.25912419198657377, -0.020891384159989805, 0.14972786764249593, -0.0033455620602128805, 0.003062426495868674, 7.657312981745466, 11.92618277700799] - Fitness: -1.129427847349525
[0.011608235512957251, 0.4411620162126739, 0.12699585658204304, -0.843811495975314, 0.2591412420906531, -0.02135529077548322, 0.14804517003498757, -0.003286139071873283, 0.0030534600859102867, 7.684211708511198, 11.919566185666987] - Fitness: -1.1285313968437045
[0.011488076742769068, 0.44150679603521203, 0.12756975870960394, -0.8256746221367113, 0.2591565261101712, -0.02094094911526604, 0.14753590712528958, -0.0033434672037043096, 0.003069285686392634, 7.684478502989345, 11.91664474529975] - Fitness: -1.128874591120504
[0.011586406409527777, 0.4408605453950174, 0.12700741871023585, -0.842833704652727, 0.25910608776163213, -0.021216605586085173, 0.14741205981465702, -0.0033152057396891575, 0.003060115329807253, 7.651534740144969, 11.91532027152865] - Fitness: -1.1289325259433423
[0.01157554114742752, 0.441340478092593, 0.1273084940802776, -0.8440582188976775, 0.2591321766416928, -0.021212668360536903, 0.1474633628480227, -0.0032994641569670602, 0.0030612800791682045, 7.687813029425033, 11.921320140067373] - Fitness: -1.1285027618621652
[0.011581955596218371, 0.4409945901573832, 0.12759707216262234, -0.8381865244340104, 0.25915805680360215, -0.021104279419985834, 0.14746114014873646, -0.0033618861222548067, 0.0030667904697551486, 7.725373188807993, 11.919273313565208] - Fitness: -1.1290592631692695
[0.011599920625650587, 0.44125032113637086, 0.12771732491434173, -0.8368427088544748, 0.25908169753444377, -0.020918201684723834, 0.14983956845003638, -0.00336583081766138, 0.0030725207957919233, 7.6933507079670225, 11.924104051979354] - Fitness: -1.1292782497903848
[0.011656162612835747, 0.4408552513411317, 0.12785180116678668, -0.8463489441600682, 0.25914804928365254, -0.021125979999708736, 0.1496633028095788, -0.003388303533050796, 0.003068332066636331, 7.7567131742352675, 11.921941949491046] - Fitness: -1.1292547561597561
[0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403] - Fitness: -1.1292456509615598
[0.011644823598580963, 0.4409104172416267, 0.12759443888586489, -0.8334906762812148, 0.2591401336609313, -0.021190515194127835, 0.1502014237979356, -0.003373817531039257, 0.0030633649136135865, 7.735405110008713, 11.927196424707482] - Fitness: -1.1292434007807117
[0.0115473072818541, 0.4415872555338569, 0.12728452437148274, -0.8426823136392723, 0.25902690887134294, -0.020865729733959372, 0.1506745735281505, -0.0033315343380530514, 0.0030686904111986582, 7.622698311486121, 11.932551420593473] - Fitness: -1.129234831600811
[0.011518102020740629, 0.4413757087237097, 0.12711928163852793, -0.8455459388790514, 0.2591809546222146, -0.021056651832728153, 0.14728165867021242, -0.0033479459301092697, 0.003062524955498194, 7.709571015807303, 11.921844148741506] - Fitness: -1.129233718226893
[0.011541975678147066, 0.4417121761651453, 0.1274402270610818, -0.8453471932675325, 0.2591555920169303, -0.020928583890899136, 0.149589287260763, -0.0033650789085054224, 0.0030451929760734967, 7.669995578264243, 11.919977539369633] - Fitness: -1.1292332471495783
[0.01148591961886301, 0.44163965359538265, 0.12731977347833864, -0.8457900040435455, 0.2591949892745089, -0.02089752847729361, 0.14706012262736912, -0.003353639945742952, 0.003060462634067425, 7.697736347318995, 11.916191558770684] - Fitness: -1.129195456578438
[0.011622145570071393, 0.4410207490426167, 0.12707971432402132, -0.8441837697141905, 0.2591243024154889, -0.021319585582966042, 0.15127766577464927, -0.00334484552701618, 0.0030534306075680967, 7.692788981555605, 11.937705375140352] - Fitness: -1.1291657946260083
[0.011504509601034454, 0.4416533061375215, 0.12740683029340844, -0.8454579802375057, 0.2591831225317476, -0.020905611382988968, 0.14828135697409311, -0.0033554534858620975, 0.003056400024042008, 7.686225001657608, 11.918652339251556] - Fitness: -1.1291538199596431
[0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272] - Fitness: -1.1291200248936197
[0.011503510869862845, 0.4407670646068093, 0.12490364845161923, -0.8465035767297979, 0.25923462857523905, -0.02087834117870829, 0.14157025038058574, -0.0030864951186341683, 0.003062464446728805, 7.751906828154548, 11.898950741495185] - Fitness: -1.1290400223520671
[0.011508243405892002, 0.44191956237228786, 0.12744341722874233, -0.8438107919395255, 0.25908490495645786, -0.020881899344657028, 0.15069220808809783, -0.003338967776446736, 0.003066444143753118, 7.638038301804038, 11.931203068845612] - Fitness: -1.1290227524676741
[0.011488711467910952, 0.4420857157915033, 0.12752286365737212, -0.8443750310896521, 0.2591139029990154, -0.020889984150005855, 0.1538136958008173, -0.0033426844956435777, 0.003065321010030348, 7.645708296962997, 11.930528892971683] - Fitness: -1.1289420802287955
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011546794169074871, 0.4411057937446689, 0.12783310615424887, -0.842967253853392, 0.2590698531843951, -0.02078706067259068, 0.14698486643147535, -0.0033329018926071645, 0.0030719903382157307, 7.651488870713521, 11.920157500522516] - Fitness: -1.1288601797800435
[0.011487653592674481, 0.44112084953101777, 0.12760102207775847, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1287820746282526
[0.011528734919476782, 0.440902102969461, 0.1268736291245483, -0.8261124766449726, 0.25916525339381546, -0.021093755134078428, 0.14419736756830664, -0.0032720753043562973, 0.003066276655967608, 7.698266073734395, 11.907817883711258] - Fitness: -1.1287363096707295
[0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943] - Fitness: -1.1287322049692066
[0.011542388837041059, 0.44169428035133956, 0.12803150657265977, -0.844130826608147, 0.25912820023026395, -0.020899000207949558, 0.15096987961551706, -0.0033454477359424013, 0.0031169272029453127, 7.660454176473216, 11.931328655335738] - Fitness: -1.128712524009175
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244] - Fitness: -1.1286448940297449
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011586005940877308, 0.441027643143452, 0.12773763924689527, -0.8391766228245212, 0.2585373106775153, -0.020948442481205542, 0.14827148937805945, -0.0033492681479800014, 0.003068540168374873, 7.685055366431598, 11.922973070196502]:
  Angle -10: cl=123.58740997314453, cd=-125.64045715332031, cm=-21.552642822265625
  Angle -9: cl=122.62997436523438, cd=-123.17306518554688, cm=-20.275590896606445
  Angle -8: cl=121.67259979248047, cd=-120.70574951171875, cm=-18.9985408782959
  Angle -7: cl=120.71521759033203, cd=-118.23841094970703, cm=-17.72144317626953
  Angle -6: cl=119.75782012939453, cd=-115.7710189819336, cm=-16.44438934326172
  Angle -5: cl=118.80048370361328, cd=-113.30371856689453, cm=-15.1673583984375
  Angle -4: cl=117.84309387207031, cd=-110.83635711669922, cm=-13.890303611755371
  Angle -3: cl=116.88572692871094, cd=-108.36901092529297, cm=-12.613225936889648
  Angle -2: cl=115.92832946777344, cd=-105.90165710449219, cm=-11.336167335510254
  Angle -1: cl=114.97098541259766, cd=-103.43433380126953, cm=-10.059103012084961
  Angle 0: cl=114.0135726928711, cd=-100.96697998046875, cm=-8.782065391540527
  Angle 1: cl=113.05609893798828, cd=-98.49960327148438, cm=-7.505005359649658
  Angle 2: cl=112.0987777709961, cd=-96.03225708007812, cm=-6.2279229164123535
  Angle 3: cl=111.1413803100586, cd=-93.56490325927734, cm=-4.950863361358643
  Angle 4: cl=110.1839828491211, cd=-91.09759521484375, cm=-3.6738228797912598
  Angle 5: cl=109.22661590576172, cd=-88.63020324707031, cm=-2.3967537879943848
  Angle 6: cl=108.26924896240234, cd=-86.16282653808594, cm=-1.1196885108947754
  Angle 7: cl=107.31183624267578, cd=-83.69551086425781, cm=0.15735574066638947
  Angle 8: cl=106.35443115234375, cd=-81.22814178466797, cm=1.4344115257263184
  Angle 9: cl=105.39710235595703, cd=-78.76081848144531, cm=2.7114624977111816
  Angle 10: cl=104.43970489501953, cd=-76.29347229003906, cm=3.988539218902588
Genotype [0.011605611826778526, 0.44098856784284357, 0.12768990579321848, -0.8372813073100858, 0.2591120214703168, -0.021029133385512974, 0.1489148008513515, -0.00335745127566642, 0.0030668150834544444, 7.7018386142906365, 11.924380855033496]:
  Angle -10: cl=123.4930648803711, cd=-125.56820678710938, cm=-21.528743743896484
  Angle -9: cl=122.53565216064453, cd=-123.10083770751953, cm=-20.251686096191406
  Angle -8: cl=121.5782241821289, cd=-120.63349151611328, cm=-18.974620819091797
  Angle -7: cl=120.62090301513672, cd=-118.1661376953125, cm=-17.697553634643555
  Angle -6: cl=119.66352081298828, cd=-115.69880676269531, cm=-16.420480728149414
  Angle -5: cl=118.7060775756836, cd=-113.23139953613281, cm=-15.14342975616455
  Angle -4: cl=117.74871063232422, cd=-110.76408386230469, cm=-13.866371154785156
  Angle -3: cl=116.79134368896484, cd=-108.29669189453125, cm=-12.589303970336914
  Angle -2: cl=115.83393096923828, cd=-105.82933807373047, cm=-11.312230110168457
  Angle -1: cl=114.87654876708984, cd=-103.36202239990234, cm=-10.035191535949707
  Angle 0: cl=113.91917419433594, cd=-100.89470672607422, cm=-8.75814151763916
  Angle 1: cl=112.9617919921875, cd=-98.42732238769531, cm=-7.481075763702393
  Angle 2: cl=112.00438690185547, cd=-95.95996856689453, cm=-6.204040050506592
  Angle 3: cl=111.04703521728516, cd=-93.49262237548828, cm=-4.926960468292236
  Angle 4: cl=110.08965301513672, cd=-91.02528381347656, cm=-3.6498913764953613
  Angle 5: cl=109.13227081298828, cd=-88.55793762207031, cm=-2.3728232383728027
  Angle 6: cl=108.17485809326172, cd=-86.0905990600586, cm=-1.0957894325256348
  Angle 7: cl=107.21749114990234, cd=-83.62322235107422, cm=0.181301549077034
  Angle 8: cl=106.26004791259766, cd=-81.15586853027344, cm=1.458329677581787
  Angle 9: cl=105.30269622802734, cd=-78.6884994506836, cm=2.7353882789611816
  Angle 10: cl=104.34528350830078, cd=-76.22113800048828, cm=4.012448787689209
Genotype [0.0115194960318795, 0.44167685414857105, 0.12742018900047777, -0.8454136654495163, 0.25917211032582066, -0.020914800386153037, 0.14880452908876107, -0.003359303654919428, 0.0030519172048546032, 7.679733232300262, 11.919182419298787]:
  Angle -10: cl=123.20694732666016, cd=-125.30631256103516, cm=-21.461729049682617
  Angle -9: cl=122.24954223632812, cd=-122.83893585205078, cm=-20.184667587280273
  Angle -8: cl=121.29220581054688, cd=-120.37162780761719, cm=-18.907583236694336
  Angle -7: cl=120.33480072021484, cd=-117.90425109863281, cm=-17.630542755126953
  Angle -6: cl=119.37740325927734, cd=-115.43685913085938, cm=-16.35346794128418
  Angle -5: cl=118.41999053955078, cd=-112.96956634521484, cm=-15.076427459716797
  Angle -4: cl=117.462646484375, cd=-110.50218200683594, cm=-13.79934024810791
  Angle -3: cl=116.50521850585938, cd=-108.03485870361328, cm=-12.522302627563477
  Angle -2: cl=115.5478744506836, cd=-105.56745910644531, cm=-11.245240211486816
  Angle -1: cl=114.59046173095703, cd=-103.10010528564453, cm=-9.968156814575195
  Angle 0: cl=113.63309478759766, cd=-100.63277435302734, cm=-8.691117286682129
  Angle 1: cl=112.67566680908203, cd=-98.16541290283203, cm=-7.4140543937683105
  Angle 2: cl=111.71829986572266, cd=-95.69806671142578, cm=-6.136986255645752
  Angle 3: cl=110.76094055175781, cd=-93.23075866699219, cm=-4.859965801239014
  Angle 4: cl=109.80352020263672, cd=-90.76339721679688, cm=-3.582859516143799
  Angle 5: cl=108.8461685180664, cd=-88.29601287841797, cm=-2.3057875633239746
  Angle 6: cl=107.88875579833984, cd=-85.82872009277344, cm=-1.0287690162658691
  Angle 7: cl=106.93136596679688, cd=-83.3613052368164, cm=0.24831147491931915
  Angle 8: cl=105.97399139404297, cd=-80.89398956298828, cm=1.525362491607666
  Angle 9: cl=105.01657104492188, cd=-78.42655944824219, cm=2.8024306297302246
  Angle 10: cl=104.05923461914062, cd=-75.95926666259766, cm=4.079482555389404
Genotype [0.011479076914957573, 0.4419155755460552, 0.12738556517381744, -0.8447255423581801, 0.2591537171280328, -0.020927902883707602, 0.14877962513213577, -0.0033455229921878823, 0.003066495962315576, 7.932410279816501, 11.92336502755001]:
  Angle -10: cl=123.36203002929688, cd=-125.43024444580078, cm=-21.48079490661621
  Angle -9: cl=122.40463256835938, cd=-122.96283721923828, cm=-20.203737258911133
  Angle -8: cl=121.44719696044922, cd=-120.49544525146484, cm=-18.926633834838867
  Angle -7: cl=120.48986053466797, cd=-118.02814483642578, cm=-17.64958953857422
  Angle -6: cl=119.5324478149414, cd=-115.560791015625, cm=-16.372526168823242
  Angle -5: cl=118.57505798339844, cd=-113.09339904785156, cm=-15.095449447631836
  Angle -4: cl=117.6176986694336, cd=-110.62612915039062, cm=-13.818425178527832
  Angle -3: cl=116.66030883789062, cd=-108.15872955322266, cm=-12.54135513305664
  Angle -2: cl=115.70291900634766, cd=-105.69139099121094, cm=-11.264289855957031
  Angle -1: cl=114.74555206298828, cd=-103.22406768798828, cm=-9.987234115600586
  Angle 0: cl=113.78815460205078, cd=-100.75667572021484, cm=-8.710168838500977
  Angle 1: cl=112.83076477050781, cd=-98.28935241699219, cm=-7.433120250701904
  Angle 2: cl=111.87339782714844, cd=-95.82199096679688, cm=-6.156025409698486
  Angle 3: cl=110.91596221923828, cd=-93.35462188720703, cm=-4.879008769989014
  Angle 4: cl=109.95861053466797, cd=-90.88729095458984, cm=-3.601931095123291
  Angle 5: cl=109.00121307373047, cd=-88.4199447631836, cm=-2.324881076812744
  Angle 6: cl=108.04381561279297, cd=-85.95256042480469, cm=-1.0477957725524902
  Angle 7: cl=107.0864486694336, cd=-83.48526000976562, cm=0.22925038635730743
  Angle 8: cl=106.1290283203125, cd=-81.0178451538086, cm=1.5063176155090332
  Angle 9: cl=105.17169189453125, cd=-78.5505142211914, cm=2.7833733558654785
  Angle 10: cl=104.21428680419922, cd=-76.08316802978516, cm=4.060445308685303
Genotype [0.011488288317816363, 0.44169976928730914, 0.12755412702552665, -0.8447171373190727, 0.2591423184064526, -0.02092396079351265, 0.14962850335046549, -0.003343206301017399, 0.0030779825293721715, 7.671555100980562, 11.921272794523729]:
  Angle -10: cl=123.2541732788086, cd=-125.3739242553711, cm=-21.470666885375977
  Angle -9: cl=122.29676055908203, cd=-122.90654754638672, cm=-20.1936092376709
  Angle -8: cl=121.33936309814453, cd=-120.43915557861328, cm=-18.91653823852539
  Angle -7: cl=120.38199615478516, cd=-117.97183990478516, cm=-17.639484405517578
  Angle -6: cl=119.42459869384766, cd=-115.50446319580078, cm=-16.36241340637207
  Angle -5: cl=118.46720123291016, cd=-113.03713989257812, cm=-15.085378646850586
  Angle -4: cl=117.50983428955078, cd=-110.56980895996094, cm=-13.808342933654785
  Angle -3: cl=116.5524673461914, cd=-108.10245513916016, cm=-12.531266212463379
  Angle -2: cl=115.5950698852539, cd=-105.63510131835938, cm=-11.254204750061035
  Angle -1: cl=114.63768768310547, cd=-103.16778564453125, cm=-9.977160453796387
  Angle 0: cl=113.6802749633789, cd=-100.70039367675781, cm=-8.700082778930664
  Angle 1: cl=112.7229232788086, cd=-98.23300170898438, cm=-7.423008441925049
  Angle 2: cl=111.7655258178711, cd=-95.76566314697266, cm=-6.145946025848389
  Angle 3: cl=110.80815124511719, cd=-93.29837799072266, cm=-4.868899822235107
  Angle 4: cl=109.85074615478516, cd=-90.83096313476562, cm=-3.5918526649475098
  Angle 5: cl=108.89336395263672, cd=-88.3636474609375, cm=-2.3148016929626465
  Angle 6: cl=107.93598175048828, cd=-85.89628601074219, cm=-1.037707805633545
  Angle 7: cl=106.97859954833984, cd=-83.42892456054688, cm=0.23934026062488556
  Angle 8: cl=106.0212173461914, cd=-80.96157836914062, cm=1.5163931846618652
  Angle 9: cl=105.06385803222656, cd=-78.4942626953125, cm=2.7934603691101074
  Angle 10: cl=104.10646057128906, cd=-76.02690124511719, cm=4.070526599884033
Genotype [0.011519553254433445, 0.4416831671372402, 0.12739204562798453, -0.8455243175779378, 0.25917135091996174, -0.020916161725456926, 0.14857762140740544, -0.003360503323400434, 0.0030513008392710683, 7.6810918858861434, 11.918463147130055]:
  Angle -10: cl=123.19007110595703, cd=-125.28843688964844, cm=-21.458234786987305
  Angle -9: cl=122.2326431274414, cd=-122.82111358642578, cm=-20.181161880493164
  Angle -8: cl=121.27532196044922, cd=-120.35375213623047, cm=-18.904088973999023
  Angle -7: cl=120.31790924072266, cd=-117.88643646240234, cm=-17.627046585083008
  Angle -6: cl=119.36050415039062, cd=-115.41901397705078, cm=-16.349960327148438
  Angle -5: cl=118.40313720703125, cd=-112.95170593261719, cm=-15.072931289672852
  Angle -4: cl=117.44568634033203, cd=-110.48432922363281, cm=-13.795854568481445
  Angle -3: cl=116.48834228515625, cd=-108.0169906616211, cm=-12.518793106079102
  Angle -2: cl=115.53099060058594, cd=-105.5496597290039, cm=-11.24173641204834
  Angle -1: cl=114.57357025146484, cd=-103.082275390625, cm=-9.96467113494873
  Angle 0: cl=113.61617279052734, cd=-100.61494445800781, cm=-8.687617301940918
  Angle 1: cl=112.65880584716797, cd=-98.14756774902344, cm=-7.410528659820557
  Angle 2: cl=111.7014389038086, cd=-95.68026733398438, cm=-6.133495807647705
  Angle 3: cl=110.74407196044922, cd=-93.212890625, cm=-4.856430530548096
  Angle 4: cl=109.78667449951172, cd=-90.74553680419922, cm=-3.579369068145752
  Angle 5: cl=108.82929229736328, cd=-88.2781982421875, cm=-2.3022894859313965
  Angle 6: cl=107.8719253540039, cd=-85.81085968017578, cm=-1.025270938873291
  Angle 7: cl=106.91452026367188, cd=-83.34346008300781, cm=0.2518114447593689
  Angle 8: cl=105.95712280273438, cd=-80.87612915039062, cm=1.5288662910461426
  Angle 9: cl=104.9997329711914, cd=-78.40878295898438, cm=2.805915355682373
  Angle 10: cl=104.0423355102539, cd=-75.94145965576172, cm=4.082962512969971
Genotype [0.011610172192173345, 0.4410511070084899, 0.12695563701658016, -0.8448653712279215, 0.2591768267795636, -0.021391578967060898, 0.14856183382170643, -0.0032924817971639125, 0.003051963406205428, 7.717526527173218, 11.925904455445476]:
  Angle -10: cl=122.90747833251953, cd=-125.09024810791016, cm=-21.42229461669922
  Angle -9: cl=121.95012664794922, cd=-122.62297058105469, cm=-20.145267486572266
  Angle -8: cl=120.9927749633789, cd=-120.15560150146484, cm=-18.868196487426758
  Angle -7: cl=120.03533172607422, cd=-117.68824768066406, cm=-17.59111976623535
  Angle -6: cl=119.07793426513672, cd=-115.22087097167969, cm=-16.314058303833008
  Angle -5: cl=118.1205825805664, cd=-112.7535400390625, cm=-15.036975860595703
  Angle -4: cl=117.1631851196289, cd=-110.28619384765625, cm=-13.759939193725586
  Angle -3: cl=116.2057876586914, cd=-107.81878662109375, cm=-12.482872009277344
  Angle -2: cl=115.2483901977539, cd=-105.35144805908203, cm=-11.205817222595215
  Angle -1: cl=114.29106140136719, cd=-102.8841323852539, cm=-9.928768157958984
  Angle 0: cl=113.33367156982422, cd=-100.4167709350586, cm=-8.651702880859375
  Angle 1: cl=112.37628936767578, cd=-97.9494400024414, cm=-7.374644756317139
