Experiment: Combination_Experiment_498
Generation: 86
Timestamp: 20231226_175913

Genotypes and their Fitness Values:
[0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001] - Fitness: -1.1178719140832196
[0.010760498402642815, 0.44610402001391514, 0.12981981752616478, -0.848311834957366, 0.25982812277206785, -0.021975513254841726, 0.14616399520818923, -0.003012922538259628, 0.0026337253168352264, 7.538331997482793, 11.579515203380481] - Fitness: -1.1186861742522918
[0.010792228230836021, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.1461481853770657, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.11818912300686
[0.010789835639984714, 0.4460641164545912, 0.1299582434562003, -0.8482897698190013, 0.2598690183931158, -0.022150727875366018, 0.1461631183658515, -0.0030129188204503017, 0.0025144415943390043, 7.654337343974238, 11.362375940694612] - Fitness: -1.1179248598166902
[0.010795213229334822, 0.4457970374951973, 0.1299069754232918, -0.8660077000920473, 0.25981500678670183, -0.02182754120405724, 0.14614465808949303, -0.003012929841165135, 0.002633894072723144, 7.595473919502253, 11.361914340512067] - Fitness: -1.118571472516857
[0.010781096321998395, 0.45091239126334615, 0.12986441296418405, -0.8482951877094489, 0.2598444834292273, -0.02202878888502434, 0.14616525248012663, -0.0030129205500533957, 0.0027987942670846663, 7.577007608792753, 11.358878612300153] - Fitness: -1.1182622945110376
[0.010780484351346925, 0.44608081438005553, 0.1298180624618814, -0.8483237343896466, 0.2598248694378382, -0.0219751487232239, 0.14616140257927807, -0.0030129232188299574, 0.0026394531273872613, 7.53312689303316, 11.357640346277922] - Fitness: -1.11833943170445
[0.010771117669042238, 0.44636873518338394, 0.1298204602074004, -0.8482154670288049, 0.2598641573831227, -0.021958664289283135, 0.14617910787424637, -0.0030129143424077747, 0.002720652032469772, 7.586322266448417, 11.356256056412937] - Fitness: -1.1185291319687993
[0.010788666617737908, 0.4456589482915589, 0.12989471504231148, -0.848409213591787, 0.26, -0.022336384396450082, 0.14614798759151426, -0.0030129305911877477, 0.0026021465969403466, 7.655860692726509, 11.361407001304027] - Fitness: -1.1178824845509088
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010758400505653985, 0.446036087766774, 0.1297888235020452, -0.8482240086307395, 0.25981484912323993, -0.02234190410067293, 0.14618318080518466, -0.0030129175933530554, 0.0025801322341364556, 7.62105782542926, 11.355196558011976] - Fitness: -1.1178321021264224
[0.010787976455399563, 0.4461379861374856, 0.12983531453822456, -0.8483557481206792, 0.2543284856857242, -0.02257911960331148, 0.1461544024096915, -0.0030051668441326094, 0.0026605218581846114, 7.375459698726369, 11.358477957279863] - Fitness: -1.1190330323177589
[0.010796072163472547, 0.4457614874210561, 0.12910498076772453, -0.8505993733824894, 0.25980845963334975, -0.022123391245764124, 0.14614222557007112, -0.00301293123774663, 0.0025, 7.589275507722208, 11.361919268792006] - Fitness: -1.1186258606536452
[0.010798182494859513, 0.44585217621975004, 0.12997216230413353, -0.8483733996351597, 0.2598444593418251, -0.022196891065295397, 0.1461491723914018, -0.003012925560878414, 0.002645493565117005, 7.654272881658921, 11.363901197220475] - Fitness: -1.1181432265665354
[0.01079808735659786, 0.44617284733505863, 0.12977810343921, -0.8484555754431482, 0.2598152729577065, -0.022144041226669874, 0.16052370256040238, -0.003, 0.0026605804985002706, 7.663618854929068, 11.357467797620146] - Fitness: -1.1183938053153226
[0.010775561824302306, 0.44577427456230456, 0.1298420725634672, -0.8483434907539422, 0.2597952312205307, -0.022039507285432226, 0.1461613411660202, -0.0030129263659143023, 0.0025870107699885953, 7.656719060575619, 11.358634646819938] - Fitness: -1.1183201160774907
[0.010808041735464666, 0.4455331323591501, 0.1299569002640202, -0.8485093744971923, 0.2597953508742044, -0.02166173982610223, 0.14612771247799236, -0.0030129370374046317, 0.0026304423014596565, 7.62323784788182, 11.364942676304075] - Fitness: -1.118863136835633
[0.010797570524208044, 0.44581872285734936, 0.1299258118018309, -0.8484019463153574, 0.25982484535043604, -0.022143250903494956, 0.14614532249055323, -0.003012928229654976, 0.0026443930008477464, 7.610392165899326, 11.362662931198244] - Fitness: -1.1181987678963328
[0.01077226987769363, 0.44577377837647536, 0.1298641946305761, -0.8479200899039103, 0.25979567946598825, -0.021933221940199067, 0.14619390121229422, -0.003, 0.0026243090875883415, 7.662559667835278, 11.35768475111793] - Fitness: -1.118394767415024
[0.010777730949610244, 0.4458621545973501, 0.12990946308705073, -0.847890702239348, 0.25979561229784554, -0.02196659925075814, 0.14618591407866652, -0.0030051565259625935, 0.002629993880739671, 7.660710444616285, 11.359278082763993] - Fitness: -1.1183760159886063
[0.01077596445569597, 0.44628915253327717, 0.12983470039595146, -0.8482509128806828, 0.2598576156373593, -0.021996402996433212, 0.1461727182328253, -0.0030129169849099605, 0.002606034530725197, 7.610252938615913, 11.357217262383317] - Fitness: -1.1183006302416982
[0.010785393761691575, 0.44587466982496, 0.129823218539716, -0.8472303570182156, 0.25981506817444927, -0.021964465140636123, 0.14615461741255562, -0.003012925403542174, 0.002550991350953346, 7.5561817399222315, 11.40138084590972] - Fitness: -1.1183202336950178
[0.010762924639765428, 0.4460516680982631, 0.12981484145017846, -0.848229990406983, 0.2598246947474988, -0.0223092887393124, 0.146180747050261, -0.0030129174323458782, 0.0025918287931621375, 7.656968088923822, 11.356249868092082] - Fitness: -1.117931109709097
[0.010784043688727665, 0.44602235416736014, 0.12991087885046387, -0.8472627415338068, 0.25980856813946335, -0.02196402501291437, 0.14616841268688982, -0.0030051678607855505, 0.0025848180802253975, 7.611160709745237, 11.360710373185267] - Fitness: -1.1182278172264262
[0.010781738986369763, 0.4460140777314904, 0.12986631827569584, -0.8469781488455985, 0.259815113228415, -0.021929360583433408, 0.14616764912462918, -0.003007751791178326, 0.002556545386816932, 7.588235065528704, 11.359833186749842] - Fitness: -1.1182442451876566
[0.010779003332963883, 0.4461071037927441, 0.12972877836343052, -0.8483850547656842, 0.25979547453265706, -0.02193359928304004, 0.14615351036909918, -0.0030129290944634975, 0.0026092791450811155, 7.582640786100093, 11.35478684100729] - Fitness: -1.1184792868861977
[0.010781951777257465, 0.44659863819133094, 0.12978643497021114, -0.8482643512625018, 0.25987746009937346, -0.022077098740673606, 0.14616797627144276, -0.0030129167967776166, 0.0027037971371051722, 7.662245598944411, 11.355508423579845] - Fitness: -1.1184700634718252
[0.010742607466805618, 0.4465417449499949, 0.1298361197968686, -0.8479629932683663, 0.26, -0.021854013556695345, 0.1462273760281047, -0.0030128970238306896, 0.0026972602379878555, 7.643823661192176, 11.29766697313319] - Fitness: -1.1184665841047012
[0.01078450347731199, 0.4459953741895357, 0.1297604767472949, -0.8483808377144387, 0.25979547977942524, -0.02191183947122107, 0.14615172577046567, -0.00301292769354327, 0.0026496247568438634, 7.471522515747699, 11.356708080093359] - Fitness: -1.1184331067997118
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.01076142409573477, 0.44652790048359753, 0.1297919798302983, -0.848144575325049, 0.25987724087464936, -0.02188318687498298, 0.14619188715708858, -0.003012909057403403, 0.0026468006311083808, 7.538460922113426, 11.354333644472174] - Fitness: -1.118411386693478
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.01078947831236507, 0.4453570990464001, 0.12994178583969035, -0.8472683326566361, 0.2597954944176549, -0.022033886234580025, 0.14616609791547058, -0.003012914784771093, 0.0026057997338176635, 7.657617821888355, 11.362789836982621] - Fitness: -1.118348111799454
[0.010789246945317434, 0.4458214330341268, 0.12983837599007575, -0.8484233413789106, 0.2597953773703468, -0.02203706417474756, 0.14614540057558964, -0.003012931525497112, 0.0026652723733411555, 7.538246047729037, 11.35941783289172] - Fitness: -1.11834449112595
[0.010785523428397772, 0.4460511297935368, 0.12983772758446596, -0.8483332599141091, 0.2598281697650736, -0.022001239740888467, 0.14615814227187995, -0.0030129232455823342, 0.002651459030625961, 7.54465704201369, 11.358771856797077] - Fitness: -1.118339599384092
[0.01080977462684013, 0.44589217074186027, 0.12983283112998859, -0.8485431173163633, 0.2597955965950709, -0.022230976040438184, 0.14612148968994382, -0.0030129392648713255, 0.0026820049466499147, 7.662030724560021, 11.360592611999394] - Fitness: -1.1183268009268001
[0.010786033403940664, 0.44607900759553726, 0.1298763530030515, -0.8483094710139445, 0.25984451475789777, -0.02204593987572217, 0.1461613505225871, -0.0030129210216018666, 0.0026523761675170104, 7.581224305146685, 11.359803745148938] - Fitness: -1.118293030551589
[0.010777129581653961, 0.44599752485975075, 0.1297771971261597, -0.846408963469182, 0.25982820340631835, -0.021860031724471485, 0.14616612200010787, -0.0030129196519638763, 0.0025, 7.542383777095639, 11.35807881387899] - Fitness: -1.1182772911531107
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.01077672247946136, 0.44878154416687027, 0.12972939445899576, -0.8483717463281895, 0.25979545017435435, -0.021912053520185527, 0.14615616713417093, -0.0030129282345330295, 0.0026128756191182894, 7.542087449021019, 11.354656309995326] - Fitness: -1.1182715746987013
[0.010785658029003439, 0.4461299872330636, 0.12986318077305356, -0.8483218045844385, 0.25984453214583264, -0.022071880410733366, 0.14615993894998308, -0.003012922269914332, 0.002578857130469741, 7.658114282950903, 11.35913967432408] - Fitness: -1.1182268646321594
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010793495361059374, 0.4458681376434796, 0.12991679193211933, -0.8483822256905056, 0.25982810109340587, -0.02212680521708568, 0.1461495231283369, -0.0030129270480021447, 0.0026381712029496626, 7.6078707430623425, 11.361904483952191] - Fitness: -1.1181988723577236
[0.010797790031747995, 0.44569038727277377, 0.1298922506600505, -0.8484624473417659, 0.2597953653266457, -0.022121115264883084, 0.14613736053122725, -0.0030129340309096204, 0.0026274783773833654, 7.57687868416212, 11.361929125351882] - Fitness: -1.1181977944225376
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.01077197290798831, 0.4460828287612413, 0.129866877346445, -0.84824195395947, 0.25984438599601656, -0.022244058016591337, 0.14617587954041364, -0.003012917110331523, 0.0026152219112135014, 7.655989617357142, 11.358356488252298] - Fitness: -1.1180320916598694
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292

Detailed Results for Each Genotype:
Genotype [0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001]:
  Angle -10: cl=122.69738006591797, cd=-125.8688735961914, cm=-21.323076248168945
  Angle -9: cl=121.73998260498047, cd=-123.40155029296875, cm=-20.046016693115234
  Angle -8: cl=120.78258514404297, cd=-120.93421173095703, cm=-18.768957138061523
  Angle -7: cl=119.82520294189453, cd=-118.46683502197266, cm=-17.491899490356445
  Angle -6: cl=118.86785125732422, cd=-115.9994888305664, cm=-16.214839935302734
  Angle -5: cl=117.91045379638672, cd=-113.53218841552734, cm=-14.937787055969238
  Angle -4: cl=116.9530258178711, cd=-111.06477355957031, cm=-13.6607084274292
  Angle -3: cl=115.99564361572266, cd=-108.59744262695312, cm=-12.383659362792969
  Angle -2: cl=115.03829193115234, cd=-106.130126953125, cm=-11.106619834899902
  Angle -1: cl=114.08089447021484, cd=-103.6627426147461, cm=-9.829557418823242
  Angle 0: cl=113.12351989746094, cd=-101.1954345703125, cm=-8.552498817443848
  Angle 1: cl=112.16609191894531, cd=-98.72804260253906, cm=-7.275434970855713
  Angle 2: cl=111.20872497558594, cd=-96.26068115234375, cm=-5.9983696937561035
  Angle 3: cl=110.25138092041016, cd=-93.7933349609375, cm=-4.721306324005127
  Angle 4: cl=109.29393768310547, cd=-91.32598114013672, cm=-3.4442410469055176
  Angle 5: cl=108.33654022216797, cd=-88.858642578125, cm=-2.167203426361084
  Angle 6: cl=107.3791732788086, cd=-86.39128875732422, cm=-0.8901210427284241
  Angle 7: cl=106.4217529296875, cd=-83.92389678955078, cm=0.38694900274276733
  Angle 8: cl=105.46442413330078, cd=-81.45659637451172, cm=1.6639885902404785
  Angle 9: cl=104.50703430175781, cd=-78.98925018310547, cm=2.9410386085510254
  Angle 10: cl=103.54959869384766, cd=-76.52188110351562, cm=4.218099117279053
Genotype [0.010760498402642815, 0.44610402001391514, 0.12981981752616478, -0.848311834957366, 0.25982812277206785, -0.021975513254841726, 0.14616399520818923, -0.003012922538259628, 0.0026337253168352264, 7.538331997482793, 11.579515203380481]:
  Angle -10: cl=122.65288543701172, cd=-125.7554702758789, cm=-21.310789108276367
  Angle -9: cl=121.69551849365234, cd=-123.28816223144531, cm=-20.033754348754883
  Angle -8: cl=120.73815155029297, cd=-120.82086181640625, cm=-18.7567081451416
  Angle -7: cl=119.78075408935547, cd=-118.35347747802734, cm=-17.47964096069336
  Angle -6: cl=118.82334899902344, cd=-115.88609313964844, cm=-16.202558517456055
  Angle -5: cl=117.8659896850586, cd=-113.41874694824219, cm=-14.925506591796875
  Angle -4: cl=116.90860748291016, cd=-110.9514389038086, cm=-13.648473739624023
  Angle -3: cl=115.95120239257812, cd=-108.48408508300781, cm=-12.37139892578125
  Angle -2: cl=114.99382019042969, cd=-106.01668548583984, cm=-11.094330787658691
  Angle -1: cl=114.03646087646484, cd=-103.5493392944336, cm=-9.817261695861816
  Angle 0: cl=113.07903289794922, cd=-101.0820083618164, cm=-8.540206909179688
  Angle 1: cl=112.12163543701172, cd=-98.61466217041016, cm=-7.263160228729248
  Angle 2: cl=111.16426849365234, cd=-96.14727783203125, cm=-5.986062526702881
  Angle 3: cl=110.20691680908203, cd=-93.67996978759766, cm=-4.709011554718018
  Angle 4: cl=109.24950408935547, cd=-91.21263122558594, cm=-3.4319911003112793
  Angle 5: cl=108.29212188720703, cd=-88.74527740478516, cm=-2.154909610748291
  Angle 6: cl=107.3346939086914, cd=-86.2778549194336, cm=-0.8778234124183655
  Angle 7: cl=106.37737274169922, cd=-83.8105697631836, cm=0.3992123007774353
  Angle 8: cl=105.41995239257812, cd=-81.34317016601562, cm=1.6763005256652832
  Angle 9: cl=104.46251678466797, cd=-78.87582397460938, cm=2.953345775604248
  Angle 10: cl=103.50520324707031, cd=-76.40847778320312, cm=4.230407238006592
Genotype [0.010792228230836021, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.1461481853770657, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274]:
  Angle -10: cl=122.69270324707031, cd=-125.8360595703125, cm=-21.31900405883789
  Angle -9: cl=121.73528289794922, cd=-123.36865234375, cm=-20.041929244995117
  Angle -8: cl=120.77792358398438, cd=-120.9013442993164, cm=-18.764877319335938
  Angle -7: cl=119.82054901123047, cd=-118.43397521972656, cm=-17.487812042236328
  Angle -6: cl=118.8631820678711, cd=-115.96663665771484, cm=-16.210735321044922
  Angle -5: cl=117.90579986572266, cd=-113.49931335449219, cm=-14.933688163757324
  Angle -4: cl=116.94837951660156, cd=-111.03190612792969, cm=-13.65661907196045
  Angle -3: cl=115.99095153808594, cd=-108.56452178955078, cm=-12.379558563232422
  Angle -2: cl=115.03362274169922, cd=-106.09721374511719, cm=-11.102503776550293
  Angle -1: cl=114.07626342773438, cd=-103.6298828125, cm=-9.82545280456543
  Angle 0: cl=113.11882781982422, cd=-101.16255187988281, cm=-8.548397064208984
  Angle 1: cl=112.161376953125, cd=-98.69515228271484, cm=-7.271320819854736
  Angle 2: cl=111.20409393310547, cd=-96.22781372070312, cm=-5.994264125823975
  Angle 3: cl=110.2466812133789, cd=-93.76051330566406, cm=-4.717243671417236
  Angle 4: cl=109.28929901123047, cd=-91.29313659667969, cm=-3.440155506134033
  Angle 5: cl=108.33191680908203, cd=-88.82577514648438, cm=-2.1630969047546387
  Angle 6: cl=107.37450408935547, cd=-86.35840606689453, cm=-0.8860364556312561
  Angle 7: cl=106.41712188720703, cd=-83.89106750488281, cm=0.3910192847251892
  Angle 8: cl=105.45974731445312, cd=-81.42372131347656, cm=1.6680865287780762
  Angle 9: cl=104.50233459472656, cd=-78.95635986328125, cm=2.9451308250427246
  Angle 10: cl=103.54497528076172, cd=-76.4890365600586, cm=4.222195148468018
Genotype [0.010789835639984714, 0.4460641164545912, 0.1299582434562003, -0.8482897698190013, 0.2598690183931158, -0.022150727875366018, 0.1461631183658515, -0.0030129188204503017, 0.0025144415943390043, 7.654337343974238, 11.362375940694612]:
  Angle -10: cl=122.74771881103516, cd=-125.9091796875, cm=-21.326929092407227
  Angle -9: cl=121.79029083251953, cd=-123.4417724609375, cm=-20.04986000061035
  Angle -8: cl=120.8329086303711, cd=-120.97444152832031, cm=-18.77279281616211
  Angle -7: cl=119.87554168701172, cd=-118.50711822509766, cm=-17.495752334594727
  Angle -6: cl=118.91815948486328, cd=-116.03971099853516, cm=-16.21866798400879
  Angle -5: cl=117.96075439453125, cd=-113.57235717773438, cm=-14.941627502441406
  Angle -4: cl=117.00341033935547, cd=-111.10502624511719, cm=-13.664546012878418
  Angle -3: cl=116.0459976196289, cd=-108.63772583007812, cm=-12.387528419494629
  Angle -2: cl=115.08861541748047, cd=-106.17034149169922, cm=-11.11043930053711
  Angle -1: cl=114.13126373291016, cd=-103.70301818847656, cm=-9.833390235900879
  Angle 0: cl=113.17386627197266, cd=-101.23564147949219, cm=-8.556315422058105
  Angle 1: cl=112.21643829345703, cd=-98.7682876586914, cm=-7.27926778793335
  Angle 2: cl=111.25911712646484, cd=-96.30094146728516, cm=-6.002187252044678
  Angle 3: cl=110.30168914794922, cd=-93.83358764648438, cm=-4.725160121917725
  Angle 4: cl=109.34429168701172, cd=-91.36625671386719, cm=-3.448093891143799
  Angle 5: cl=108.38688659667969, cd=-88.89886474609375, cm=-2.1710057258605957
  Angle 6: cl=107.42955017089844, cd=-86.43153381347656, cm=-0.8939719796180725
  Angle 7: cl=106.47212219238281, cd=-83.96417999267578, cm=0.3830971121788025
  Angle 8: cl=105.51473999023438, cd=-81.49681854248047, cm=1.6601576805114746
  Angle 9: cl=104.55732727050781, cd=-79.02945709228516, cm=2.9372076988220215
  Angle 10: cl=103.5999526977539, cd=-76.5621109008789, cm=4.214271068572998
Genotype [0.010795213229334822, 0.4457970374951973, 0.1299069754232918, -0.8660077000920473, 0.25981500678670183, -0.02182754120405724, 0.14614465808949303, -0.003012929841165135, 0.002633894072723144, 7.595473919502253, 11.361914340512067]:
  Angle -10: cl=122.86804962158203, cd=-125.95823669433594, cm=-21.3513126373291
  Angle -9: cl=121.91065216064453, cd=-123.4908676147461, cm=-20.074241638183594
  Angle -8: cl=120.95328521728516, cd=-121.02352142333984, cm=-18.79719352722168
  Angle -7: cl=119.9958724975586, cd=-118.55615997314453, cm=-17.520116806030273
  Angle -6: cl=119.03846740722656, cd=-116.08880615234375, cm=-16.243085861206055
  Angle -5: cl=118.08109283447266, cd=-113.62142181396484, cm=-14.965991973876953
  Angle -4: cl=117.12372589111328, cd=-111.15409088134766, cm=-13.688966751098633
  Angle -3: cl=116.16631317138672, cd=-108.68673706054688, cm=-12.411900520324707
  Angle -2: cl=115.20892333984375, cd=-106.2193603515625, cm=-11.134827613830566
  Angle -1: cl=114.25157165527344, cd=-103.75203704833984, cm=-9.857771873474121
  Angle 0: cl=113.2942123413086, cd=-101.28470611572266, cm=-8.580730438232422
  Angle 1: cl=112.33678436279297, cd=-98.81731414794922, cm=-7.303654193878174
  Angle 2: cl=111.37938690185547, cd=-96.34999084472656, cm=-6.026590824127197
  Angle 3: cl=110.42201232910156, cd=-93.88260650634766, cm=-4.749518871307373
  Angle 4: cl=109.46467590332031, cd=-91.41536712646484, cm=-3.472496509552002
  Angle 5: cl=108.50727081298828, cd=-88.94794464111328, cm=-2.195408344268799
  Angle 6: cl=107.5498275756836, cd=-86.48057556152344, cm=-0.9183269143104553
  Angle 7: cl=106.5925064086914, cd=-84.01321411132812, cm=0.3587307333946228
  Angle 8: cl=105.6351089477539, cd=-81.5458984375, cm=1.635754108428955
  Angle 9: cl=104.67768096923828, cd=-79.07855224609375, cm=2.9128212928771973
  Angle 10: cl=103.72028350830078, cd=-76.61111450195312, cm=4.189908504486084
Genotype [0.010781096321998395, 0.45091239126334615, 0.12986441296418405, -0.8482951877094489, 0.2598444834292273, -0.02202878888502434, 0.14616525248012663, -0.0030129205500533957, 0.0027987942670846663, 7.577007608792753, 11.358878612300153]:
  Angle -10: cl=123.05548858642578, cd=-126.15384674072266, cm=-21.37000846862793
  Angle -9: cl=122.09812927246094, cd=-123.68653106689453, cm=-20.092981338500977
  Angle -8: cl=121.14077758789062, cd=-121.21920776367188, cm=-18.815916061401367
  Angle -7: cl=120.18340301513672, cd=-118.75184631347656, cm=-17.53886604309082
  Angle -6: cl=119.22600555419922, cd=-116.28449249267578, cm=-16.261808395385742
  Angle -5: cl=118.26860809326172, cd=-113.817138671875, cm=-14.984746932983398
  Angle -4: cl=117.31121063232422, cd=-111.34977722167969, cm=-13.707674980163574
  Angle -3: cl=116.35385131835938, cd=-108.88246154785156, cm=-12.430636405944824
  Angle -2: cl=115.39644622802734, cd=-106.41512298583984, cm=-11.153579711914062
  Angle -1: cl=114.4390640258789, cd=-103.9477310180664, cm=-9.876505851745605
  Angle 0: cl=113.48163604736328, cd=-101.48035430908203, cm=-8.599440574645996
  Angle 1: cl=112.52429962158203, cd=-99.01305389404297, cm=-7.322391986846924
  Angle 2: cl=111.56688690185547, cd=-96.54566955566406, cm=-6.045324802398682
  Angle 3: cl=110.60950469970703, cd=-94.07831573486328, cm=-4.76824426651001
  Angle 4: cl=109.65211486816406, cd=-91.6109848022461, cm=-3.491206645965576
  Angle 5: cl=108.6947250366211, cd=-89.14363098144531, cm=-2.2141528129577637
  Angle 6: cl=107.73734283447266, cd=-86.67627716064453, cm=-0.9370618462562561
  Angle 7: cl=106.77998352050781, cd=-84.20890808105469, cm=0.3399900794029236
  Angle 8: cl=105.8226089477539, cd=-81.74158477783203, cm=1.617032527923584
  Angle 9: cl=104.8652114868164, cd=-79.27422332763672, cm=2.8940939903259277
  Angle 10: cl=103.90784454345703, cd=-76.80689239501953, cm=4.171157360076904
Genotype [0.010780484351346925, 0.44608081438005553, 0.1298180624618814, -0.8483237343896466, 0.2598248694378382, -0.0219751487232239, 0.14616140257927807, -0.0030129232188299574, 0.0026394531273872613, 7.53312689303316, 11.357640346277922]:
  Angle -10: cl=122.69603729248047, cd=-125.8254623413086, cm=-21.318662643432617
  Angle -9: cl=121.73865509033203, cd=-123.35810852050781, cm=-20.0416316986084
  Angle -8: cl=120.7812271118164, cd=-120.8907470703125, cm=-18.764558792114258
  Angle -7: cl=119.82389068603516, cd=-118.42337799072266, cm=-17.48748207092285
  Angle -6: cl=118.86652374267578, cd=-115.9560546875, cm=-16.210420608520508
  Angle -5: cl=117.90909576416016, cd=-113.48866271972656, cm=-14.933382034301758
  Angle -4: cl=116.95171356201172, cd=-111.02131652832031, cm=-13.656289100646973
  Angle -3: cl=115.99437713623047, cd=-108.55400085449219, cm=-12.37922477722168
  Angle -2: cl=115.03691864013672, cd=-106.08660888671875, cm=-11.102173805236816
  Angle -1: cl=114.07959747314453, cd=-103.61927032470703, cm=-9.825130462646484
