Experiment: Combination_Experiment_498
Generation: 41
Timestamp: 20231226_175204

Genotypes and their Fitness Values:
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.011562344733229417, 0.4429831096093864, 0.12722019409207233, -0.8467472188532255, 0.2591544717524218, -0.021183574333740702, 0.14484385234415184, -0.0032688073518760833, 0.003061425170926467, 7.7077442972905015, 11.911759130003542] - Fitness: -1.1281572187872972
[0.01156391057120057, 0.4423766837564761, 0.1273119829989888, -0.8459069084703883, 0.25915056506313083, -0.021183680881467545, 0.14403902128855073, -0.0032753469830110295, 0.003157382487438332, 7.7052661467908, 11.912668819169596] - Fitness: -1.1283555833779695
[0.011558081712507095, 0.4410462743193728, 0.12720028434613084, -0.86373205194123, 0.25949473994323013, -0.021337147458875095, 0.16557166785100882, -0.0032597417670424634, 0.00306038816215459, 7.715156947144753, 11.841245492852138] - Fitness: -1.1279294088484737
[0.01156332910922769, 0.44239291628968974, 0.12722552828244602, -0.8442787943563066, 0.25945978226805433, -0.02117771775278489, 0.14627152065373156, -0.0032664869440992648, 0.0030183892385473032, 7.467970115531475, 11.912578202800761] - Fitness: -1.1277077563265074
[0.011511626217215368, 0.44146750647506916, 0.12741715317012167, -0.8434222264108586, 0.2591599608298611, -0.021216423921540065, 0.14756717977488984, -0.00326815022193027, 0.0030402440354518993, 7.619468234514043, 11.914091798721081] - Fitness: -1.1278216697112675
[0.011565631645728585, 0.44236825862861606, 0.12714331531568662, -0.844115202639522, 0.2591401439235731, -0.021309166142679616, 0.14884930522519957, -0.003291303468294361, 0.003059021479953499, 7.7353682212881525, 11.743904263801742] - Fitness: -1.1280877042575568
[0.011565003348505971, 0.4410384875379522, 0.1282546503036994, -0.8455520425341929, 0.2591584008549137, -0.02122116627106918, 0.147091408902893, -0.0032590992726905903, 0.0032811564456679083, 7.663605760644249, 11.9132838303148] - Fitness: -1.1276020280910388
[0.01155664104450779, 0.44105029584395716, 0.1270100085938427, -0.846373438682045, 0.26, -0.021193350986876792, 0.1465773909367005, -0.0032613602931159114, 0.003060372980281241, 7.717529689420752, 11.897370530130367] - Fitness: -1.1281061011743732
[0.011555877723574042, 0.4423004053471301, 0.12694287508291957, -0.8480104575043678, 0.2596649140524015, -0.021201555318279882, 0.14630864718640232, -0.0032508598005528315, 0.0030594332661839398, 7.72000620576341, 11.89732227949737] - Fitness: -1.1280740601176813
[0.011484712234086003, 0.4413861404947085, 0.12742286898994581, -0.8438288487906167, 0.2591589230771807, -0.021179947587653045, 0.1461842401546929, -0.00325078973383965, 0.0029476606313036694, 7.71837610316871, 11.915154769810599] - Fitness: -1.1276024835758276
[0.011564491068893124, 0.44192743869175255, 0.12711847302050788, -0.8442630229462338, 0.25914776422878505, -0.021268533990212217, 0.1481867572248629, -0.003282810816359618, 0.0030597351926894504, 7.728016398835228, 11.654352920297303] - Fitness: -1.1279380906172953
[0.011559837085716214, 0.44116071176030613, 0.1276004883670483, -0.8390538046878211, 0.25915581013410227, -0.021171034023393254, 0.14342018394634554, -0.0032738725024472103, 0.00306234596312465, 7.617952106809355, 11.910814493471076] - Fitness: -1.1278959044500552
[0.011560419451931007, 0.4411837839752404, 0.12704504428338162, -0.8457667109514972, 0.2594926511336305, -0.02119976968719454, 0.1456044846669245, -0.0032651344514922492, 0.00306027759956337, 7.682698222236313, 11.975648505429733] - Fitness: -1.128369262911399
[0.011560121303738964, 0.44120959639562835, 0.12743538227933457, -0.8445051051292567, 0.25915859394883073, -0.02117310980749464, 0.14418910596258117, -0.0032753944354643317, 0.0030623391897437505, 7.576066261397618, 11.871746009153247] - Fitness: -1.1279271028819193
[0.011379478529738338, 0.4411930334195837, 0.1273450957783525, -0.8441206840628921, 0.26, -0.021209297263718875, 0.14621337373755805, -0.003249275355536865, 0.003039159484364959, 7.703669243827495, 11.914664312137845] - Fitness: -1.1272794886408277
[0.011568438136583545, 0.4417136451477988, 0.1272325674280303, -0.8450066037049588, 0.25915332784809636, -0.021261026881607484, 0.14977785575758668, -0.003271874570362724, 0.003045450368328166, 7.671530544199582, 11.91706151515362] - Fitness: -1.128158311399331
[0.011556989501478399, 0.44293225733648905, 0.12697412214802617, -0.8481495848758784, 0.2594973710786022, -0.021195490624948927, 0.1463569362760529, -0.0032524825635706182, 0.0030598957277212157, 7.717571003272241, 11.901528103555393] - Fitness: -1.1280872078980861
[0.01147525150605138, 0.4410878139639706, 0.12702726668198222, -0.8445855358660987, 0.259164812215744, -0.021199820243417933, 0.14632204380310307, -0.003258116669611338, 0.003060094733696295, 7.708401392898301, 11.8106087124129] - Fitness: -1.1280127572416925
[0.011564024477821629, 0.4366977011888316, 0.12673418208507217, -0.8447565478451772, 0.25917138554809493, -0.02118340549578738, 0.14637324164577037, -0.003244197932246335, 0.0030594543731214657, 7.7350043538678275, 11.579840080900762] - Fitness: -1.1283230728351237
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428
[0.011492478393628406, 0.4429436774676516, 0.12701603747481477, -0.8466945648733832, 0.2591574113230941, -0.021217972452286932, 0.1471505033231309, -0.0032582927568827295, 0.0030522611589380057, 7.702823888285591, 11.912163387606128] - Fitness: -1.1280598426341837
[0.01151045045833467, 0.4424176111151423, 0.12739203267243163, -0.8432185291144938, 0.25893770032161006, -0.021181051013887422, 0.1465383710918602, -0.003262378488672034, 0.0029308738141533286, 7.714021980544858, 11.913142452126891] - Fitness: -1.1277496206851967
[0.011558164357209114, 0.44113475643963096, 0.12699015650648987, -0.8464218748881136, 0.2596617674224203, -0.021204408026443623, 0.1458070127803167, -0.0032592943925005852, 0.0030585466991581286, 7.696757685072791, 11.898757380523705] - Fitness: -1.1281725663393878
[0.01150991614349457, 0.441130010700666, 0.12740737840060476, -0.8440803756032302, 0.25916225378277336, -0.021190471426508102, 0.1465963222318218, -0.0032608386198550556, 0.0030407613110625476, 7.71103628537411, 11.810796236149866] - Fitness: -1.1277403893586606
[0.011563406328673472, 0.4411973784507854, 0.12717467192451795, -0.8444079468721959, 0.2594926511336305, -0.021179435969129544, 0.14596980659652384, -0.0032788804700909016, 0.0030621422367352246, 7.67535130091132, 11.912140653843927] - Fitness: -1.1282932591900938
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.01157027730833312, 0.4413920649179962, 0.12685145513959206, -0.8446185261052075, 0.2591640011931723, -0.02121702853120875, 0.15100445924906025, -0.0032528305940568427, 0.0029757901651485197, 7.657080890878335, 11.916397173144432] - Fitness: -1.1282770918939977
[0.011562644672322809, 0.44115514815294843, 0.12718459796819437, -0.8397592515027669, 0.2596617674224203, -0.021173907449346125, 0.14635499567471572, -0.0032799134203985642, 0.003062484803169824, 7.685737303085301, 11.911447228647258] - Fitness: -1.128265780660161
[0.011564567356360324, 0.44158085844983086, 0.1266842774404351, -0.8445277064736574, 0.2591556168957718, -0.021156957911601423, 0.14616312977182688, -0.003246936913245465, 0.0028539125526376658, 7.7345078841099655, 11.915468527911562] - Fitness: -1.1282654627266964
[0.011565060038090196, 0.4416082917753641, 0.12708507971267857, -0.8434617482390381, 0.2591591832510219, -0.02123052384366402, 0.14847975712930292, -0.003278011515948823, 0.0030603004921436073, 7.560699335829266, 11.913522599372943] - Fitness: -1.1282627918858614
[0.01156084284432175, 0.44084969623007786, 0.12701213202602557, -0.8483618251498062, 0.25916069229343897, -0.021193737410420323, 0.1463082390406068, -0.003251407134160796, 0.0030600438003886314, 7.719319590410308, 11.843904099917761] - Fitness: -1.1282318940553102
[0.011567042247142872, 0.4411638320506555, 0.12749556081282173, -0.844226287704714, 0.2591427516845489, -0.021183893976921227, 0.1424293591773485, -0.003288426245280921, 0.003062331951122513, 7.700309845791397, 11.914488197501704] - Fitness: -1.1282248254371285
[0.011560689739784464, 0.4413073656662728, 0.12710517010390715, -0.8428794015142741, 0.25916416157828764, -0.021177261375697403, 0.1457269499950524, -0.003278438301498575, 0.003062325642981951, 7.492294570574143, 11.909595970752203] - Fitness: -1.1282214643487418
[0.011563624379905076, 0.44136683459710874, 0.12683808183632123, -0.8445400893080575, 0.2591585720731467, -0.021169082621071818, 0.14644254235277193, -0.003254492352943332, 0.0029368125788471412, 7.72602983203773, 11.845826448115302] - Fitness: -1.1282096224974572
[0.011561121359621486, 0.44107068755727463, 0.1272044500555472, -0.8443352925630927, 0.26, -0.021162850409779294, 0.14712537383109953, -0.00328197932101389, 0.003063169936039023, 7.706509307433263, 11.91006037825392] - Fitness: -1.1281902146095188
[0.011552707593633266, 0.44101759577333355, 0.12717970730580663, -0.8444021478367657, 0.25915513370907634, -0.021158629802763795, 0.14408221322106762, -0.0032510549701227198, 0.00306176972485977, 7.6963466355751615, 11.911433974162652] - Fitness: -1.128180069580476
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.741363328420913] - Fitness: -1.1281262377245487
[0.01141258580425271, 0.4409150637593937, 0.12703101749406717, -0.8470941046197566, 0.2591614631420289, -0.021191581502039356, 0.14649271310180106, -0.003256213260270575, 0.0030604167396462057, 7.889459795308106, 11.809723842752145] - Fitness: -1.128121520321784
[0.011559213057287115, 0.444195961315207, 0.1270366162782394, -0.8484278396188998, 0.2591622851310037, -0.02118336123828702, 0.14645351445535407, -0.0032557280896061912, 0.0030608206507957694, 7.712700598289905, 11.909939751671434] - Fitness: -1.1281156522918114
[0.011563100439955702, 0.44319179950881926, 0.1270432122165285, -0.8431222527450968, 0.2596624731267198, -0.021171568997576287, 0.14676507599092015, -0.0032683919605184294, 0.0030121608829179873, 7.718288912547292, 11.911940355049289] - Fitness: -1.1280803831130937
[0.011553654167765326, 0.44103670136841217, 0.12688038095270637, -0.8477322027613463, 0.26, -0.02121368470494179, 0.14621206900710115, -0.0032476142745172585, 0.003058508343109386, 7.724876610745746, 11.888910631381329] - Fitness: -1.128049848071401
[0.011561033409001607, 0.44105265628667994, 0.12741355327508053, -0.8455126623564867, 0.2591578999053835, -0.021179114793242648, 0.1563539961325148, -0.003267826762059266, 0.0030616413748513925, 7.708677171410759, 11.809468733832677] - Fitness: -1.1280355101695485
[0.011563672113135675, 0.4411945914609955, 0.12749900238132225, -0.8460136067731212, 0.2591557459800561, -0.021186940885597794, 0.1455311876479487, -0.003263629419470517, 0.003027731771991278, 7.683866634931032, 11.913534974427968] - Fitness: -1.1279088505521033
[0.011561388132346558, 0.4412701088737294, 0.12743213130165948, -0.8459772789205011, 0.25915239226109593, -0.021162912637754862, 0.14359465585705533, -0.0032612719471459663, 0.002978980726986936, 7.714837432223684, 11.91316351633482] - Fitness: -1.1279038732168667
[0.011344813892295148, 0.44115083668288835, 0.12696498405972997, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.1278466066900519
[0.011559268649670714, 0.4410629424896617, 0.1279307005424757, -0.8469436605517304, 0.25915024250464536, -0.02116688245519049, 0.14188233991387433, -0.003270828636412967, 0.0030623595098864496, 7.70172379763283, 11.911626841950323] - Fitness: -1.1276651211784674
[0.011562209915222202, 0.44104579881802547, 0.1270687884301504, -0.8445586635596576, 0.25916300483920895, -0.021187269685277416, 0.14686166122418953, -0.003265825512490132, 0.0030611626181613542, 7.713312753929378, 11.475250233288422] - Fitness: -1.1276395491254125
[0.011431475485903123, 0.4412563285246268, 0.1279152633562863, -0.8433629436685894, 0.2591611271981199, -0.021195274038354125, 0.14619831374327022, -0.0032533582809024407, 0.0030101593504143383, 7.707621582541208, 11.91494559774329] - Fitness: -1.1271633544093254

Detailed Results for Each Genotype:
Genotype [0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346]:
  Angle -10: cl=122.79985809326172, cd=-125.02581024169922, cm=-21.403715133666992
  Angle -9: cl=121.84248352050781, cd=-122.55845642089844, cm=-20.126663208007812
  Angle -8: cl=120.88510131835938, cd=-120.09111022949219, cm=-18.849592208862305
  Angle -7: cl=119.92768096923828, cd=-117.62374877929688, cm=-17.57252311706543
  Angle -6: cl=118.97026824951172, cd=-115.15638732910156, cm=-16.29549217224121
  Angle -5: cl=118.01290130615234, cd=-112.68907928466797, cm=-15.018420219421387
  Angle -4: cl=117.05554962158203, cd=-110.22173309326172, cm=-13.741349220275879
  Angle -3: cl=116.09815216064453, cd=-107.7543716430664, cm=-12.464277267456055
  Angle -2: cl=115.14078521728516, cd=-105.28705596923828, cm=-11.187246322631836
  Angle -1: cl=114.18338775634766, cd=-102.81967163085938, cm=-9.910181045532227
  Angle 0: cl=113.22600555419922, cd=-100.35230255126953, cm=-8.633096694946289
  Angle 1: cl=112.26863861083984, cd=-97.88494873046875, cm=-7.3560404777526855
  Angle 2: cl=111.31128692626953, cd=-95.41761779785156, cm=-6.078977108001709
  Angle 3: cl=110.35384368896484, cd=-92.95024871826172, cm=-4.801940441131592
  Angle 4: cl=109.39641571044922, cd=-90.48287200927734, cm=-3.5248637199401855
  Angle 5: cl=108.4390640258789, cd=-88.01556396484375, cm=-2.2478175163269043
  Angle 6: cl=107.48169708251953, cd=-85.54822540283203, cm=-0.97079998254776
  Angle 7: cl=106.52428436279297, cd=-83.08080291748047, cm=0.3063034415245056
  Angle 8: cl=105.5669174194336, cd=-80.61354064941406, cm=1.583336353302002
  Angle 9: cl=104.60953521728516, cd=-78.14613342285156, cm=2.860434055328369
  Angle 10: cl=103.65216064453125, cd=-75.67882537841797, cm=4.1374735832214355
Genotype [0.011562344733229417, 0.4429831096093864, 0.12722019409207233, -0.8467472188532255, 0.2591544717524218, -0.021183574333740702, 0.14484385234415184, -0.0032688073518760833, 0.003061425170926467, 7.7077442972905015, 11.911759130003542]:
  Angle -10: cl=123.11394500732422, cd=-125.31558227539062, cm=-21.452035903930664
  Angle -9: cl=122.15657043457031, cd=-122.84822082519531, cm=-20.174959182739258
  Angle -8: cl=121.19918060302734, cd=-120.38086700439453, cm=-18.897897720336914
  Angle -7: cl=120.24175262451172, cd=-117.91352081298828, cm=-17.62082290649414
  Angle -6: cl=119.28441619873047, cd=-115.4461669921875, cm=-16.343801498413086
  Angle -5: cl=118.32701873779297, cd=-112.97879791259766, cm=-15.0667085647583
  Angle -4: cl=117.36961364746094, cd=-110.51145935058594, cm=-13.789669036865234
  Angle -3: cl=116.4122085571289, cd=-108.04411315917969, cm=-12.512621879577637
  Angle -2: cl=115.45484161376953, cd=-105.5767822265625, cm=-11.235551834106445
  Angle -1: cl=114.4974594116211, cd=-103.1093978881836, cm=-9.958470344543457
  Angle 0: cl=113.54009246826172, cd=-100.64205169677734, cm=-8.681416511535645
  Angle 1: cl=112.58270263671875, cd=-98.17472076416016, cm=-7.404364109039307
  Angle 2: cl=111.62529754638672, cd=-95.70733642578125, cm=-6.127295017242432
  Angle 3: cl=110.66790771484375, cd=-93.24002838134766, cm=-4.850255489349365
  Angle 4: cl=109.71048736572266, cd=-90.77264404296875, cm=-3.573176860809326
  Angle 5: cl=108.75312042236328, cd=-88.30532836914062, cm=-2.2961316108703613
  Angle 6: cl=107.79573059082031, cd=-85.83798217773438, cm=-1.0190653800964355
  Angle 7: cl=106.83836364746094, cd=-83.37059020996094, cm=0.2579960227012634
  Angle 8: cl=105.88101196289062, cd=-80.90324401855469, cm=1.5350642204284668
  Angle 9: cl=104.92359161376953, cd=-78.43588256835938, cm=2.812107563018799
  Angle 10: cl=103.96619415283203, cd=-75.96852111816406, cm=4.089181423187256
Genotype [0.01156391057120057, 0.4423766837564761, 0.1273119829989888, -0.8459069084703883, 0.25915056506313083, -0.021183680881467545, 0.14403902128855073, -0.0032753469830110295, 0.003157382487438332, 7.7052661467908, 11.912668819169596]:
  Angle -10: cl=123.2342300415039, cd=-125.40447998046875, cm=-21.477474212646484
  Angle -9: cl=122.27686309814453, cd=-122.93719482421875, cm=-20.200422286987305
  Angle -8: cl=121.3194808959961, cd=-120.46980285644531, cm=-18.923383712768555
  Angle -7: cl=120.36206817626953, cd=-118.00245666503906, cm=-17.64631462097168
  Angle -6: cl=119.40471649169922, cd=-115.5351333618164, cm=-16.3692684173584
  Angle -5: cl=118.4472885131836, cd=-113.0677719116211, cm=-15.09221076965332
  Angle -4: cl=117.48989868164062, cd=-110.60039520263672, cm=-13.8151216506958
  Angle -3: cl=116.53253936767578, cd=-108.13308715820312, cm=-12.538079261779785
  Angle -2: cl=115.57516479492188, cd=-105.66571807861328, cm=-11.261016845703125
  Angle -1: cl=114.61775970458984, cd=-103.1982650756836, cm=-9.983917236328125
  Angle 0: cl=113.6603775024414, cd=-100.7309799194336, cm=-8.70688247680664
  Angle 1: cl=112.70303344726562, cd=-98.2636489868164, cm=-7.429834842681885
  Angle 2: cl=111.74555206298828, cd=-95.79627227783203, cm=-6.152759075164795
  Angle 3: cl=110.7882308959961, cd=-93.32894897460938, cm=-4.875687122344971
  Angle 4: cl=109.83081817626953, cd=-90.86156463623047, cm=-3.598644733428955
  Angle 5: cl=108.8734359741211, cd=-88.39423370361328, cm=-2.3215928077697754
  Angle 6: cl=107.91609191894531, cd=-85.9269027709961, cm=-1.0445122718811035
  Angle 7: cl=106.95868682861328, cd=-83.45953369140625, cm=0.2325262576341629
  Angle 8: cl=106.00128936767578, cd=-80.99215698242188, cm=1.509589672088623
  Angle 9: cl=105.04390716552734, cd=-78.52482604980469, cm=2.7866835594177246
  Angle 10: cl=104.08650207519531, cd=-76.05747985839844, cm=4.063709735870361
Genotype [0.011558081712507095, 0.4410462743193728, 0.12720028434613084, -0.86373205194123, 0.25949473994323013, -0.021337147458875095, 0.16557166785100882, -0.0032597417670424634, 0.00306038816215459, 7.715156947144753, 11.841245492852138]:
  Angle -10: cl=122.9930191040039, cd=-125.22870635986328, cm=-21.434656143188477
  Angle -9: cl=122.03563690185547, cd=-122.7613754272461, cm=-20.157604217529297
  Angle -8: cl=121.07823944091797, cd=-120.29402160644531, cm=-18.880516052246094
  Angle -7: cl=120.12085723876953, cd=-117.82666015625, cm=-17.60346031188965
  Angle -6: cl=119.16346740722656, cd=-115.35929870605469, cm=-16.32640266418457
  Angle -5: cl=118.20610809326172, cd=-112.89196014404297, cm=-15.049331665039062
  Angle -4: cl=117.24873352050781, cd=-110.42462921142578, cm=-13.772273063659668
  Angle -3: cl=116.29134368896484, cd=-107.9572525024414, cm=-12.495209693908691
  Angle -2: cl=115.33393096923828, cd=-105.48985290527344, cm=-11.218138694763184
  Angle -1: cl=114.3765640258789, cd=-103.0225601196289, cm=-9.941118240356445
  Angle 0: cl=113.41918182373047, cd=-100.55521392822266, cm=-8.664053916931152
  Angle 1: cl=112.46179962158203, cd=-98.08782958984375, cm=-7.386963367462158
  Angle 2: cl=111.5044174194336, cd=-95.62049865722656, cm=-6.109915256500244
  Angle 3: cl=110.54708099365234, cd=-93.15318298339844, cm=-4.832859516143799
  Angle 4: cl=109.58960723876953, cd=-90.68575286865234, cm=-3.555799961090088
  Angle 5: cl=108.6322250366211, cd=-88.21847534179688, cm=-2.2787556648254395
  Angle 6: cl=107.67484283447266, cd=-85.75106048583984, cm=-1.001664638519287
  Angle 7: cl=106.71746063232422, cd=-83.28372192382812, cm=0.2753881812095642
  Angle 8: cl=105.76009368896484, cd=-80.81639099121094, cm=1.5524249076843262
  Angle 9: cl=104.802734375, cd=-78.34907531738281, cm=2.829481601715088
  Angle 10: cl=103.84528350830078, cd=-75.88166809082031, cm=4.106539249420166
Genotype [0.01156332910922769, 0.44239291628968974, 0.12722552828244602, -0.8442787943563066, 0.25945978226805433, -0.02117771775278489, 0.14627152065373156, -0.0032664869440992648, 0.0030183892385473032, 7.467970115531475, 11.912578202800761]:
  Angle -10: cl=122.79778289794922, cd=-125.07533264160156, cm=-21.39738655090332
  Angle -9: cl=121.84037780761719, cd=-122.60794830322266, cm=-20.12032127380371
  Angle -8: cl=120.88301849365234, cd=-120.14060974121094, cm=-18.843236923217773
  Angle -7: cl=119.92560577392578, cd=-117.67329406738281, cm=-17.566190719604492
  Angle -6: cl=118.96826934814453, cd=-115.2059555053711, cm=-16.289138793945312
  Angle -5: cl=118.0108413696289, cd=-112.73854064941406, cm=-15.01204776763916
  Angle -4: cl=117.05347442626953, cd=-110.271240234375, cm=-13.735031127929688
  Angle -3: cl=116.0960922241211, cd=-107.80386352539062, cm=-12.457953453063965
  Angle -2: cl=115.13868713378906, cd=-105.3365249633789, cm=-11.180912017822266
  Angle -1: cl=114.18128204345703, cd=-102.86915588378906, cm=-9.90383529663086
  Angle 0: cl=113.22392272949219, cd=-100.40178680419922, cm=-8.62675666809082
  Angle 1: cl=112.26654052734375, cd=-97.93444061279297, cm=-7.34970235824585
  Angle 2: cl=111.30915069580078, cd=-95.46710205078125, cm=-6.072659015655518
  Angle 3: cl=110.35173034667969, cd=-92.999755859375, cm=-4.795592784881592
  Angle 4: cl=109.39436340332031, cd=-90.53239440917969, cm=-3.5185389518737793
  Angle 5: cl=108.43696594238281, cd=-88.06501770019531, cm=-2.241478443145752
  Angle 6: cl=107.4796142578125, cd=-85.59774780273438, cm=-0.9644466042518616
  Angle 7: cl=106.52220916748047, cd=-83.1303939819336, cm=0.31262725591659546
  Angle 8: cl=105.56481170654297, cd=-80.66302490234375, cm=1.5897002220153809
  Angle 9: cl=104.60746002197266, cd=-78.19562530517578, cm=2.8667874336242676
  Angle 10: cl=103.65007781982422, cd=-75.7282943725586, cm=4.143829822540283
Genotype [0.011511626217215368, 0.44146750647506916, 0.12741715317012167, -0.8434222264108586, 0.2591599608298611, -0.021216423921540065, 0.14756717977488984, -0.00326815022193027, 0.0030402440354518993, 7.619468234514043, 11.914091798721081]:
  Angle -10: cl=122.99442291259766, cd=-125.23953247070312, cm=-21.43366050720215
  Angle -9: cl=122.03704833984375, cd=-122.77217102050781, cm=-20.156612396240234
  Angle -8: cl=121.07965087890625, cd=-120.30481719970703, cm=-18.879552841186523
  Angle -7: cl=120.12224578857422, cd=-117.83744812011719, cm=-17.60248565673828
  Angle -6: cl=119.16487884521484, cd=-115.37013244628906, cm=-16.32546043395996
  Angle -5: cl=118.20746612548828, cd=-112.90277099609375, cm=-15.048358917236328
  Angle -4: cl=117.25006866455078, cd=-110.4354248046875, cm=-13.771336555480957
  Angle -3: cl=116.2927017211914, cd=-107.96806335449219, cm=-12.494261741638184
  Angle -2: cl=115.33525848388672, cd=-105.50071716308594, cm=-11.217225074768066
  Angle -1: cl=114.3779525756836, cd=-103.03335571289062, cm=-9.940142631530762
  Angle 0: cl=113.42052459716797, cd=-100.5660171508789, cm=-8.66309928894043
  Angle 1: cl=112.46315002441406, cd=-98.09867858886719, cm=-7.386033535003662
  Angle 2: cl=111.50572967529297, cd=-95.63130187988281, cm=-6.1089768409729
  Angle 3: cl=110.54837799072266, cd=-93.16394805908203, cm=-4.831887722015381
  Angle 4: cl=109.59099578857422, cd=-90.69662475585938, cm=-3.5548558235168457
  Angle 5: cl=108.6335678100586, cd=-88.229248046875, cm=-2.2777676582336426
  Angle 6: cl=107.67619323730469, cd=-85.76192474365234, cm=-1.0007233619689941
  Angle 7: cl=106.7188491821289, cd=-83.29457092285156, cm=0.27632659673690796
  Angle 8: cl=105.76143646240234, cd=-80.82719421386719, cm=1.5533852577209473
  Angle 9: cl=104.80403900146484, cd=-78.35985565185547, cm=2.830440044403076
  Angle 10: cl=103.84664154052734, cd=-75.89250183105469, cm=4.10752534866333
Genotype [0.011565631645728585, 0.44236825862861606, 0.12714331531568662, -0.844115202639522, 0.2591401439235731, -0.021309166142679616, 0.14884930522519957, -0.003291303468294361, 0.003059021479953499, 7.7353682212881525, 11.743904263801742]:
  Angle -10: cl=123.06616973876953, cd=-125.27941131591797, cm=-21.441936492919922
  Angle -9: cl=122.10877227783203, cd=-122.81207275390625, cm=-20.164899826049805
  Angle -8: cl=121.15140533447266, cd=-120.34473419189453, cm=-18.887840270996094
  Angle -7: cl=120.19402313232422, cd=-117.87738037109375, cm=-17.610761642456055
  Angle -6: cl=119.23662567138672, cd=-115.41001892089844, cm=-16.333728790283203
  Angle -5: cl=118.27921295166016, cd=-112.94268798828125, cm=-15.056661605834961
  Angle -4: cl=117.32184600830078, cd=-110.47532653808594, cm=-13.779598236083984
  Angle -3: cl=116.36444854736328, cd=-108.00797271728516, cm=-12.502554893493652
  Angle -2: cl=115.4070816040039, cd=-105.5406265258789, cm=-11.225485801696777
  Angle -1: cl=114.4496841430664, cd=-103.07328796386719, cm=-9.948423385620117
  Angle 0: cl=113.4922866821289, cd=-100.60588836669922, cm=-8.671372413635254
  Angle 1: cl=112.53492736816406, cd=-98.13859558105469, cm=-7.394333362579346
