Experiment: Combination_Experiment_498
Generation: 75
Timestamp: 20231226_175733

Genotypes and their Fitness Values:
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010904941319667485, 0.4447484955916416, 0.1296856976713578, -0.8394682920118419, 0.25961064289216546, -0.021683457782554462, 0.14246197202161248, -0.003012948492775977, 0.0027060161425492765, 7.686485450394636, 11.415196318250414] - Fitness: -1.11968860170174
[0.011027217269854301, 0.44466931923604913, 0.12981616085296943, -0.8463995953184735, 0.2598035417219296, -0.02167827057700007, 0.14836312514242403, -0.003012687927281681, 0.0027665449759694985, 7.6772797491068605, 11.407337181281196] - Fitness: -1.11990752712286
[0.010965538962233411, 0.4444532530384846, 0.12950445713352426, -0.8441316143044838, 0.25981600299243734, -0.021853833282869703, 0.14529869802383277, -0.003012636971040996, 0.0028348162402704316, 7.6354097912992875, 11.41648117970638] - Fitness: -1.1198904737777997
[0.011023893704108941, 0.4463810183148006, 0.12979436449918033, -0.8471607090664071, 0.2597910813781364, -0.021620162037965435, 0.14640343874078976, -0.0030128555345459536, 0.002711935011396409, 7.688463036730592, 11.351192753325684] - Fitness: -1.1196740848504811
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.011026148884625848, 0.4447625970604787, 0.12967760397160877, -0.8469054233245862, 0.2597971577480965, -0.021659458790116402, 0.14638184992751785, -0.0030128035661739962, 0.0027537616302755474, 7.681893686117233, 11.384466644074482] - Fitness: -1.119969744892876
[0.011024491608393317, 0.44471036319269636, 0.12978090556879082, -0.8374876534878661, 0.25979886469407804, -0.021652306426603984, 0.14677183139512154, -0.003012611064379876, 0.0028114404226798517, 7.794591496179336, 11.257888609037536] - Fitness: -1.1199349517744535
[0.011029304701285755, 0.44469559422867866, 0.12991302951377642, -0.8392222614380862, 0.2596097695966991, -0.02166218880208815, 0.1424474673738061, -0.003012905410795955, 0.0026622371942990977, 7.684556895640871, 11.390372789928625] - Fitness: -1.1196590817831695
[0.011025508912726804, 0.4446943455397381, 0.1299127947265512, -0.8462973024267937, 0.25979831770792816, -0.021645221831644516, 0.14848271790947457, -0.003012724798597063, 0.0027445974224488247, 7.689302617116996, 11.389950788268044] - Fitness: -1.1198098597057264
[0.011026192255577803, 0.4446843350182625, 0.12987414117711849, -0.8463382195834657, 0.2598004073135287, -0.021658441329786737, 0.14843488080265435, -0.00301271005007091, 0.0027533764438570944, 7.684493469912942, 11.396905345473304] - Fitness: -1.119848891868748
[0.011024284589937117, 0.4448013209758766, 0.1298191140041931, -0.8421284724442117, 0.25967070941116943, -0.021675791421837058, 0.14358252741478522, -0.0030128955134096054, 0.002721610167596931, 7.672558568439249, 11.44076276235083] - Fitness: -1.1198744171029154
[0.011026818008155888, 0.4447113250035133, 0.12979655369302698, -0.8391157411607935, 0.2596734817018194, -0.02166135940123734, 0.14429142586207613, -0.003012691832092981, 0.0027673730801259255, 7.68155533613047, 11.294835470019093] - Fitness: -1.1197685649500844
[0.010952468904066353, 0.4464477245512784, 0.12962612230511894, -0.8477568542534601, 0.2597979631697651, -0.021670926932696403, 0.1462272931787728, -0.003012865821657021, 0.00274805768366546, 7.684740080011379, 11.358882238740534] - Fitness: -1.1196685630321925
[0.011024536498834026, 0.4447192723196136, 0.12976730397164538, -0.8441509816816044, 0.2597984213309863, -0.02165090457076567, 0.14819892722322647, -0.0030126014455002796, 0.0028159156480388053, 7.685626284351692, 11.337464933193871] - Fitness: -1.1199579981417416
[0.010953395112500946, 0.4463711036397917, 0.12971856787560498, -0.8487562934946069, 0.25980248648528237, -0.021174959536480575, 0.14579368726496528, -0.0030128596158567836, 0.00251177756525655, 7.68401194999252, 11.433953831250742] - Fitness: -1.1199402284936066
[0.011027988577291344, 0.444701076151164, 0.12981605219189377, -0.8369905824496275, 0.25961122751683197, -0.021668245617258726, 0.1428927021707949, -0.003012755650730896, 0.0027367172955544508, 7.680151282365243, 11.34308054335227] - Fitness: -1.1197855336099707
[0.011024486695557204, 0.4447175163645348, 0.12977312261095836, -0.8440872723759365, 0.2597985731533168, -0.021650733274134186, 0.14687751201162724, -0.003012595441192301, 0.002817188498209526, 7.757848812006531, 11.238040847142603] - Fitness: -1.1198618799435558
[0.01102710912201328, 0.44723705605357933, 0.12978506899305503, -0.8460604284567255, 0.25980226628245945, -0.021674683418037705, 0.14776018181316825, -0.0030126850324510533, 0.0027724549055897565, 7.678226474748351, 11.55818799031089] - Fitness: -1.1200347420959729
[0.010979046841500199, 0.44584029768499894, 0.1298510869388835, -0.8491050440187822, 0.2597978289980495, -0.021660781770668013, 0.14590983245105887, -0.003012933704982578, 0.0026731645075429673, 7.688935177945417, 11.418345921922658] - Fitness: -1.1195549764618875
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638
[0.011021102787664161, 0.447224981673046, 0.1297398636855614, -0.8462172891266346, 0.25978683742447284, -0.02159749621863629, 0.14667706136862663, -0.0030128324399867224, 0.002735686542269031, 7.69101725067596, 11.3113503832325] - Fitness: -1.119668274219784
[0.011028792194147506, 0.44470310211978537, 0.12994201967585095, -0.8424632596434813, 0.2596712948216201, -0.021652274178481486, 0.14362357366659292, -0.0030129164721905697, 0.0026556529282428954, 7.688163756043911, 11.423922936306784] - Fitness: -1.119683261748768
[0.011029475536998505, 0.4446930915983098, 0.12990336612641823, -0.8490475489459519, 0.2597995692854635, -0.02166549367662371, 0.14585619348511608, -0.0030129017236644167, 0.002664431949651165, 7.683354608839856, 11.430877493512046] - Fitness: -1.1196900443888913
[0.010842247121720099, 0.44478245416422973, 0.129601021912223, -0.8428323055041149, 0.25967260476481957, -0.02168417764918095, 0.14364533063830254, -0.003012981095160603, 0.0027213213506181643, 7.691056588174558, 11.403009132366309] - Fitness: -1.1196228426939294
[0.011016498169345038, 0.44496366504222673, 0.12969273582085544, -0.8481082880560975, 0.25979288174533544, -0.021676626261853547, 0.1458731706226474, -0.003012886198027388, 0.0027779014593057004, 7.656364507838337, 11.455590665609007] - Fitness: -1.1200347439790446
[0.011022879844800357, 0.44917935638977874, 0.12945467074827477, -0.8452117343648171, 0.25979018745385674, -0.02160433637566067, 0.1466908403448749, -0.003012639621231947, 0.0027620091969570507, 7.688884645662432, 11.401188256608517] - Fitness: -1.1199827274034415
[0.011066235538926716, 0.44374265431380866, 0.12949442320423118, -0.8354214707238257, 0.2598575891702996, -0.022207149057213608, 0.14385662226519635, -0.003011968175066478, 0.003017450685816599, 7.53198914233791, 11.468450002295596] - Fitness: -1.1199729222543475
[0.011023646815271295, 0.4447025567902315, 0.12985453401717603, -0.842304236821994, 0.2598005204439691, -0.02164473202533653, 0.1530780991094771, -0.0030124641230175075, 0.002849898818780892, 7.681339663981571, 11.326133846608425] - Fitness: -1.1199690871378305
[0.011031234700262512, 0.4447598017405381, 0.12965670735146984, -0.849793942348779, 0.25980879196569884, -0.02175805584989206, 0.1455617701934055, -0.00301292479357846, 0.0027654531819198487, 7.677210856088488, 11.439783855556644] - Fitness: -1.1199683856945268
[0.011024891897191821, 0.4447464556672021, 0.12970906803435206, -0.8438969694636909, 0.25979672488570676, -0.02164901444112361, 0.14689554158470197, -0.003012614230716973, 0.0028180775645128657, 7.685875333500598, 11.31293672413591] - Fitness: -1.1199600633950693
[0.011014525853095666, 0.4449433967194617, 0.12961678487643796, -0.8444376037653081, 0.25977616723329594, -0.021541562092287282, 0.14723935477759606, -0.0030128109237628265, 0.0027781345989859865, 7.6974325935562256, 11.235367900789848] - Fitness: -1.1199584039633244
[0.011024003401297333, 0.444678497298231, 0.12985465787758535, -0.8445320000084747, 0.25980096599890556, -0.021653739765228757, 0.1501540056810132, -0.0030125822676752394, 0.002812672773327714, 7.6852527106283315, 11.374257246780811] - Fitness: -1.1199548751921269
[0.01102453828033639, 0.44464240806023025, 0.12985484366819935, -0.8478736447881959, 0.2598016343313102, -0.021667251375067094, 0.14576786553831733, -0.003012759484661838, 0.0027568337051479463, 7.691122280598471, 11.446442347039394] - Fitness: -1.1199333677454308
[0.011022824770676645, 0.4447381712343318, 0.12983096908648106, -0.8480790978284465, 0.2597983284337372, -0.021669006959784562, 0.14582366965598526, -0.0030128171562683794, 0.0027550654744436546, 7.682420900695972, 11.444488399119225] - Fitness: -1.1199243517948199
[0.011022222759249911, 0.44483396033894695, 0.12962372974198424, -0.8453750466853291, 0.25979032604251706, -0.02162238678708931, 0.1468518803228362, -0.0030127749991624305, 0.0027913671971711287, 7.6929426056456185, 11.258763365763873] - Fitness: -1.119920054899574
[0.011020254506187026, 0.4448818159954841, 0.1297951572139036, -0.8483872773888224, 0.25979336958737764, -0.02167164033686077, 0.14590737583248714, -0.0030129036636781913, 0.002752413128387217, 7.669368830842222, 11.44155747723897] - Fitness: -1.1199109837422745
[0.011032038072689751, 0.4446555521427764, 0.1297584153160456, -0.8492009882834717, 0.2598074053064656, -0.02171506679465704, 0.14567680433454028, -0.003012846416691344, 0.0026973532799321755, 7.665320306824654, 11.456957083031778] - Fitness: -1.1198361906363137
[0.011030329715562254, 0.44468057844646536, 0.12985504918962737, -0.8327402650272956, 0.25948671914685717, -0.021682018049301484, 0.14009525478823237, -0.003012883288006726, 0.0026754057264115018, 7.67734317483479, 11.439570690018623] - Fitness: -1.1198194169883857
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011026451055876596, 0.444723599824484, 0.12990302267811735, -0.8467135770658133, 0.2597958031915949, -0.021656035879802964, 0.14642102104915544, -0.0030127888349147395, 0.0027523357396376995, 7.690971863574365, 11.327432789640433] - Fitness: -1.1196925106787767
[0.011029475536998505, 0.4446930915983098, 0.12990336612641823, -0.8490475489459518, 0.2597995692854635, -0.02166549367662371, 0.14585619348511608, -0.0030129017236644167, 0.002664431949651165, 7.683354608839857, 11.430877493512046] - Fitness: -1.1196900443888913
[0.01102579299387939, 0.4447263407857266, 0.12985453401717603, -0.845597737571584, 0.2597965321516614, -0.021641530154024008, 0.14664363844764983, -0.00301271395488221, 0.0027542045480135214, 7.688769056936551, 11.284403634211202] - Fitness: -1.119678020071369
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335
[0.011015520954774597, 0.4489129083895368, 0.1296308620583235, -0.8443304492470899, 0.25977834951714573, -0.021552164579978016, 0.1472243066243003, -0.0030127862508682593, 0.002783189604014275, 7.696125678566695, 11.231665643046139] - Fitness: -1.1196597199218432
[0.010842930464571097, 0.44477244364275415, 0.12956236836279028, -0.8494165948065854, 0.25980087922866296, -0.021697397147323175, 0.14587795045682572, -0.00301296634663445, 0.0027301003720264336, 7.6862474409705035, 11.40996368957157] - Fitness: -1.1196308400419053
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985
[0.011029179602490578, 0.44894276189047827, 0.12973867640336817, -0.8470793807555594, 0.25980313313816206, -0.02168864585324367, 0.14616429923460494, -0.003012753542301596, 0.0027456429937644513, 7.6735423174950315, 11.39934893947343] - Fitness: -1.1195903983847109
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488

Detailed Results for Each Genotype:
Genotype [0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418]:
  Angle -10: cl=122.9364242553711, cd=-125.9323501586914, cm=-21.367280960083008
  Angle -9: cl=121.97904968261719, cd=-123.46501159667969, cm=-20.090208053588867
  Angle -8: cl=121.02165985107422, cd=-120.99765014648438, cm=-18.813175201416016
  Angle -7: cl=120.06426239013672, cd=-118.5302963256836, cm=-17.536104202270508
  Angle -6: cl=119.10688018798828, cd=-116.06295776367188, cm=-16.25905418395996
  Angle -5: cl=118.14955139160156, cd=-113.59561157226562, cm=-14.981983184814453
  Angle -4: cl=117.19212341308594, cd=-111.12825775146484, cm=-13.704915046691895
  Angle -3: cl=116.23471069335938, cd=-108.6608657836914, cm=-12.4278564453125
  Angle -2: cl=115.27738189697266, cd=-106.19355773925781, cm=-11.150813102722168
  Angle -1: cl=114.31998443603516, cd=-103.7262191772461, cm=-9.873763084411621
  Angle 0: cl=113.36256408691406, cd=-101.25884246826172, cm=-8.5966796875
  Angle 1: cl=112.40522003173828, cd=-98.79154205322266, cm=-7.319619655609131
  Angle 2: cl=111.4477767944336, cd=-96.32411193847656, cm=-6.042576313018799
  Angle 3: cl=110.4904556274414, cd=-93.85684204101562, cm=-4.765517711639404
  Angle 4: cl=109.53304290771484, cd=-91.38945770263672, cm=-3.4884581565856934
  Angle 5: cl=108.57568359375, cd=-88.92214965820312, cm=-2.2114129066467285
  Angle 6: cl=107.61827850341797, cd=-86.45475006103516, cm=-0.9343419671058655
  Angle 7: cl=106.6609115600586, cd=-83.98738861083984, cm=0.34273761510849
  Angle 8: cl=105.70349884033203, cd=-81.52001190185547, cm=1.6197943687438965
  Angle 9: cl=104.74614715576172, cd=-79.0527114868164, cm=2.896867275238037
  Angle 10: cl=103.7887954711914, cd=-76.58538818359375, cm=4.17389440536499
Genotype [0.010904941319667485, 0.4447484955916416, 0.1296856976713578, -0.8394682920118419, 0.25961064289216546, -0.021683457782554462, 0.14246197202161248, -0.003012948492775977, 0.0027060161425492765, 7.686485450394636, 11.415196318250414]:
  Angle -10: cl=123.04747772216797, cd=-126.01740264892578, cm=-21.39691925048828
  Angle -9: cl=122.0900650024414, cd=-123.5500717163086, cm=-20.119855880737305
  Angle -8: cl=121.13272094726562, cd=-121.08270263671875, cm=-18.84278106689453
  Angle -7: cl=120.17532348632812, cd=-118.61536407470703, cm=-17.565752029418945
  Angle -6: cl=119.21793365478516, cd=-116.14800262451172, cm=-16.288698196411133
  Angle -5: cl=118.2605209350586, cd=-113.68065643310547, cm=-15.011625289916992
  Angle -4: cl=117.30315399169922, cd=-111.21328735351562, cm=-13.734553337097168
  Angle -3: cl=116.34575653076172, cd=-108.74595642089844, cm=-12.457501411437988
  Angle -2: cl=115.38839721679688, cd=-106.27861785888672, cm=-11.18045425415039
  Angle -1: cl=114.43097686767578, cd=-103.81120300292969, cm=-9.903350830078125
  Angle 0: cl=113.4736099243164, cd=-101.3438720703125, cm=-8.626315116882324
  Angle 1: cl=112.51624298095703, cd=-98.87654113769531, cm=-7.3492560386657715
  Angle 2: cl=111.5588150024414, cd=-96.4091796875, cm=-6.072177410125732
  Angle 3: cl=110.60147094726562, cd=-93.94184112548828, cm=-4.795155048370361
  Angle 4: cl=109.6440658569336, cd=-91.47447967529297, cm=-3.5180697441101074
  Angle 5: cl=108.6866683959961, cd=-89.00715637207031, cm=-2.2410340309143066
  Angle 6: cl=107.7292709350586, cd=-86.53973388671875, cm=-0.9639478325843811
  Angle 7: cl=106.7718734741211, cd=-84.07243347167969, cm=0.31309646368026733
  Angle 8: cl=105.81451416015625, cd=-81.6050796508789, cm=1.5901503562927246
  Angle 9: cl=104.85714721679688, cd=-79.13774108886719, cm=2.8672261238098145
  Angle 10: cl=103.89974975585938, cd=-76.67035675048828, cm=4.1442790031433105
Genotype [0.011027217269854301, 0.44466931923604913, 0.12981616085296943, -0.8463995953184735, 0.2598035417219296, -0.02167827057700007, 0.14836312514242403, -0.003012687927281681, 0.0027665449759694985, 7.6772797491068605, 11.407337181281196]:
  Angle -10: cl=123.36473083496094, cd=-126.28092193603516, cm=-21.4685115814209
  Angle -9: cl=122.4073486328125, cd=-123.81358337402344, cm=-20.19145393371582
  Angle -8: cl=121.44994354248047, cd=-121.3461685180664, cm=-18.914377212524414
  Angle -7: cl=120.49256896972656, cd=-118.87886810302734, cm=-17.637319564819336
  Angle -6: cl=119.5351791381836, cd=-116.4114990234375, cm=-16.36029624938965
  Angle -5: cl=118.57781982421875, cd=-113.94413757324219, cm=-15.083213806152344
  Angle -4: cl=117.62039947509766, cd=-111.4767837524414, cm=-13.806142807006836
  Angle -3: cl=116.6629867553711, cd=-109.0094223022461, cm=-12.529095649719238
  Angle -2: cl=115.70563507080078, cd=-106.54206085205078, cm=-11.25202751159668
  Angle -1: cl=114.74825286865234, cd=-104.07471466064453, cm=-9.974959373474121
  Angle 0: cl=113.79087829589844, cd=-101.60736846923828, cm=-8.697892189025879
  Angle 1: cl=112.83345794677734, cd=-99.1400375366211, cm=-7.42084264755249
  Angle 2: cl=111.87609100341797, cd=-96.67267608642578, cm=-6.14379358291626
  Angle 3: cl=110.9186782836914, cd=-94.2053451538086, cm=-4.8667426109313965
  Angle 4: cl=109.9612808227539, cd=-91.73797607421875, cm=-3.5896716117858887
  Angle 5: cl=109.00389862060547, cd=-89.2706069946289, cm=-2.312608242034912
  Angle 6: cl=108.04650115966797, cd=-86.80326080322266, cm=-1.0355744361877441
  Angle 7: cl=107.08917999267578, cd=-84.33596801757812, cm=0.24150605499744415
  Angle 8: cl=106.13175201416016, cd=-81.8685531616211, cm=1.5185790061950684
  Angle 9: cl=105.17440795898438, cd=-79.40121459960938, cm=2.7956271171569824
  Angle 10: cl=104.21698760986328, cd=-76.93388366699219, cm=4.0727009773254395
Genotype [0.010965538962233411, 0.4444532530384846, 0.12950445713352426, -0.8441316143044838, 0.25981600299243734, -0.021853833282869703, 0.14529869802383277, -0.003012636971040996, 0.0028348162402704316, 7.6354097912992875, 11.41648117970638]:
  Angle -10: cl=123.02495574951172, cd=-125.97900390625, cm=-21.40054702758789
  Angle -9: cl=122.06755828857422, cd=-123.5116958618164, cm=-20.123502731323242
  Angle -8: cl=121.11017608642578, cd=-121.04434204101562, cm=-18.846464157104492
  Angle -7: cl=120.15278625488281, cd=-118.57698059082031, cm=-17.569364547729492
  Angle -6: cl=119.19541931152344, cd=-116.10963439941406, cm=-16.292306900024414
  Angle -5: cl=118.23804473876953, cd=-113.64227294921875, cm=-15.015241622924805
  Angle -4: cl=117.28060913085938, cd=-111.1749267578125, cm=-13.73818302154541
  Angle -3: cl=116.32328033447266, cd=-108.70757293701172, cm=-12.46113109588623
  Angle -2: cl=115.36585235595703, cd=-106.240234375, cm=-11.184088706970215
  Angle -1: cl=114.4084701538086, cd=-103.77285766601562, cm=-9.907014846801758
  Angle 0: cl=113.4510726928711, cd=-101.3055648803711, cm=-8.630003929138184
  Angle 1: cl=112.4936752319336, cd=-98.83818054199219, cm=-7.352894306182861
  Angle 2: cl=111.53630828857422, cd=-96.37081909179688, cm=-6.075841426849365
  Angle 3: cl=110.57894134521484, cd=-93.90343475341797, cm=-4.798778057098389
  Angle 4: cl=109.62152862548828, cd=-91.43608093261719, cm=-3.5217032432556152
  Angle 5: cl=108.66413116455078, cd=-88.96875, cm=-2.2446627616882324
  Angle 6: cl=107.70679473876953, cd=-86.50140380859375, cm=-0.9676051735877991
  Angle 7: cl=106.74938201904297, cd=-84.03406524658203, cm=0.30947345495224
  Angle 8: cl=105.7919921875, cd=-81.56668090820312, cm=1.5865073204040527
  Angle 9: cl=104.83463287353516, cd=-79.0993423461914, cm=2.8635964393615723
  Angle 10: cl=103.87723541259766, cd=-76.63201904296875, cm=4.1406331062316895
Genotype [0.011023893704108941, 0.4463810183148006, 0.12979436449918033, -0.8471607090664071, 0.2597910813781364, -0.021620162037965435, 0.14640343874078976, -0.0030128555345459536, 0.002711935011396409, 7.688463036730592, 11.351192753325684]:
  Angle -10: cl=123.38683319091797, cd=-126.32182312011719, cm=-21.464399337768555
  Angle -9: cl=122.4294204711914, cd=-123.85440063476562, cm=-20.18732261657715
  Angle -8: cl=121.47203826904297, cd=-121.3870620727539, cm=-18.91027069091797
  Angle -7: cl=120.5146713256836, cd=-118.91973876953125, cm=-17.633203506469727
  Angle -6: cl=119.5572738647461, cd=-116.4524154663086, cm=-16.35614013671875
  Angle -5: cl=118.59991455078125, cd=-113.98503112792969, cm=-15.07907485961914
  Angle -4: cl=117.64250946044922, cd=-111.5177001953125, cm=-13.802062034606934
  Angle -3: cl=116.68508911132812, cd=-109.05035400390625, cm=-12.524992942810059
  Angle -2: cl=115.72777557373047, cd=-106.58297729492188, cm=-11.247891426086426
  Angle -1: cl=114.7703628540039, cd=-104.11563110351562, cm=-9.970848083496094
  Angle 0: cl=113.81298065185547, cd=-101.6482925415039, cm=-8.693778991699219
  Angle 1: cl=112.85559844970703, cd=-99.18093872070312, cm=-7.4167304039001465
  Angle 2: cl=111.8982162475586, cd=-96.71356964111328, cm=-6.139671802520752
  Angle 3: cl=110.9407958984375, cd=-94.24623107910156, cm=-4.8626179695129395
  Angle 4: cl=109.98340606689453, cd=-91.77891540527344, cm=-3.5855727195739746
  Angle 5: cl=109.02605438232422, cd=-89.31151580810547, cm=-2.308475971221924
  Angle 6: cl=108.06867218017578, cd=-86.84418487548828, cm=-1.0314278602600098
  Angle 7: cl=107.11127471923828, cd=-84.37682342529297, cm=0.2456469088792801
  Angle 8: cl=106.15387725830078, cd=-81.90948486328125, cm=1.5226960182189941
  Angle 9: cl=105.19654083251953, cd=-79.44213104248047, cm=2.799755573272705
  Angle 10: cl=104.23912811279297, cd=-76.97481536865234, cm=4.0767951011657715
Genotype [0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808]:
  Angle -10: cl=122.94671630859375, cd=-125.96218872070312, cm=-21.359130859375
  Angle -9: cl=121.98931121826172, cd=-123.494873046875, cm=-20.082094192504883
  Angle -8: cl=121.03194427490234, cd=-121.02751922607422, cm=-18.8050594329834
  Angle -7: cl=120.07457733154297, cd=-118.5601577758789, cm=-17.527963638305664
  Angle -6: cl=119.11714172363281, cd=-116.0927734375, cm=-16.250905990600586
  Angle -5: cl=118.15971374511719, cd=-113.62535858154297, cm=-14.973833084106445
  Angle -4: cl=117.20237731933594, cd=-111.15807342529297, cm=-13.696762084960938
  Angle -3: cl=116.24500274658203, cd=-108.69072723388672, cm=-12.419699668884277
  Angle -2: cl=115.28760528564453, cd=-106.22338104248047, cm=-11.142647743225098
  Angle -1: cl=114.33021545410156, cd=-103.75601959228516, cm=-9.865589141845703
  Angle 0: cl=113.37284088134766, cd=-101.28868103027344, cm=-8.588529586791992
  Angle 1: cl=112.41545867919922, cd=-98.82135009765625, cm=-7.311486721038818
  Angle 2: cl=111.45806121826172, cd=-96.3539810180664, cm=-6.034420490264893
  Angle 3: cl=110.50069427490234, cd=-93.88660430908203, cm=-4.7573561668396
  Angle 4: cl=109.54328155517578, cd=-91.41924285888672, cm=-3.4802956581115723
  Angle 5: cl=108.58589935302734, cd=-88.9519271850586, cm=-2.2032532691955566
  Angle 6: cl=107.6285629272461, cd=-86.48458862304688, cm=-0.9261718392372131
  Angle 7: cl=106.67112731933594, cd=-84.0171890258789, cm=0.35089820623397827
  Angle 8: cl=105.71378326416016, cd=-81.54988098144531, cm=1.6279568672180176
  Angle 9: cl=104.75640106201172, cd=-79.08250427246094, cm=2.905031681060791
  Angle 10: cl=103.79898834228516, cd=-76.61517333984375, cm=4.182052135467529
Genotype [0.011026148884625848, 0.4447625970604787, 0.12967760397160877, -0.8469054233245862, 0.2597971577480965, -0.021659458790116402, 0.14638184992751785, -0.0030128035661739962, 0.0027537616302755474, 7.681893686117233, 11.384466644074482]:
  Angle -10: cl=123.2740249633789, cd=-126.19430541992188, cm=-21.44953155517578
  Angle -9: cl=122.31661224365234, cd=-123.72688293457031, cm=-20.172422409057617
  Angle -8: cl=121.35926055908203, cd=-121.25955200195312, cm=-18.895360946655273
  Angle -7: cl=120.40190887451172, cd=-118.7922134399414, cm=-17.618310928344727
  Angle -6: cl=119.44448852539062, cd=-116.32487487792969, cm=-16.341249465942383
  Angle -5: cl=118.4870834350586, cd=-113.8575210571289, cm=-15.064202308654785
  Angle -4: cl=117.52973937988281, cd=-111.39018249511719, cm=-13.787150382995605
  Angle -3: cl=116.57234191894531, cd=-108.92283630371094, cm=-12.510104179382324
  Angle -2: cl=115.61493682861328, cd=-106.45549011230469, cm=-11.233039855957031
  Angle -1: cl=114.65758514404297, cd=-103.98815155029297, cm=-9.955975532531738
  Angle 0: cl=113.70018768310547, cd=-101.52079772949219, cm=-8.678924560546875
  Angle 1: cl=112.7428207397461, cd=-99.05345153808594, cm=-7.401857852935791
