Experiment: Combination_Experiment_498
Generation: 9
Timestamp: 20231226_174648

Genotypes and their Fitness Values:
[0.011876796876235792, 0.4362504854740962, 0.12585624624345954, -0.8549072032243171, 0.25449166296930004, -0.02078384492171033, 0.15284740561925042, -0.0038088939072036167, 0.0029958834410859668, 7.725868873462136, 11.985532116516112] - Fitness: -1.1380860342493468
[0.011864315523001552, 0.437657947627733, 0.1257894283428619, -0.8495639560997776, 0.254847083041681, -0.020780699856950524, 0.1487516587129779, -0.0037979767692941594, 0.0031037497624125964, 7.757757762518452, 12.10076712532924] - Fitness: -1.138184756779181
[0.011673573111941855, 0.44141286781381356, 0.12701580122106088, -0.8317686629010312, 0.2586296648089228, -0.02023806293706877, 0.1395012474586629, -0.0037725609454991, 0.0031958666660801644, 7.879722106510541, 12.466764798055396] - Fitness: -1.1363241590765332
[0.011805182564526595, 0.44009446453697443, 0.1256235531791603, -0.8405482922775982, 0.25556075824591706, -0.020911097889346645, 0.1411828071904582, -0.0037699743679951766, 0.003168333160025276, 7.87940833849564, 12.302983539001595] - Fitness: -1.1378894863563216
[0.011754234025897928, 0.4380534013275399, 0.1254948910580519, -0.8461837328120967, 0.25658850601136274, -0.020641617735871212, 0.148314210884869, -0.003792626481529968, 0.003112693113946102, 7.815727567255788, 12.109581373985794] - Fitness: -1.1378072766351475
[0.01172350577081213, 0.4411171917855756, 0.12530411727889015, -0.8322273659897469, 0.25908644320594854, -0.020272174635125477, 0.14067601367469043, -0.0037755499463800906, 0.0031902007732271956, 7.909606602641563, 12.231417462131045] - Fitness: -1.1375230717353495
[0.011826760701379934, 0.43907174263329707, 0.12569950120894255, -0.8443528377431149, 0.2552696973697561, -0.02066807638055327, 0.14431846182861097, -0.003780941653331909, 0.003120041781896917, 7.840012840231864, 12.224206167552481] - Fitness: -1.1382429222455515
[0.011802434553037013, 0.44158919881985215, 0.12568176695816557, -0.834808136198844, 0.2559106668350034, -0.020523768814951295, 0.13696708532007665, -0.0037609292137983025, 0.003224847522425956, 7.921573612858495, 12.38415831171125] - Fitness: -1.138309611930787
[0.011825470948132324, 0.44090983082816204, 0.1257891580951751, -0.8371195207503889, 0.2580680940394134, -0.020649392134120467, 0.1391609960805748, -0.003766350324584605, 0.0031732593608151116, 7.903724754799811, 12.322354652482101] - Fitness: -1.1371484199233204
[0.011804216980643547, 0.44025977041670605, 0.12571339442515841, -0.8397560548741577, 0.2556011902934925, -0.02052087952674607, 0.14070814374214552, -0.003764838225905964, 0.003135628339599901, 7.888351755712958, 12.32132506581241] - Fitness: -1.1382582371316607
[0.011807084825301283, 0.43745375913094275, 0.12555418795927073, -0.8490115461463297, 0.2558584085040062, -0.02059092505364783, 0.14997453637303296, -0.0037063214819601526, 0.0030850222936955373, 7.680082514680126, 12.033860182385311] - Fitness: -1.1370939692998792
[0.011874995945921176, 0.43476091879457207, 0.12581440882245676, -0.8604135243219964, 0.254154866440638, -0.020893601483015445, 0.1569906658239699, -0.0038108436256605047, 0.003054108886458035, 7.650647365849775, 11.957751872574981] - Fitness: -1.138239901526456
[0.011880236826810383, 0.437656932890927, 0.12585867073093576, -0.8563798404994014, 0.2543937066452331, -0.02081261752188575, 0.1539762228764174, -0.00366995743146089, 0.002982095648808851, 7.708192388341047, 11.944972462447037] - Fitness: -1.1365414020400921
[0.011859042168814272, 0.43520583034058036, 0.12485890719059065, -0.8590417649210166, 0.25429870357114265, -0.020917667947061604, 0.155542832904491, -0.003810442526703393, 0.003025318990785098, 7.663553274202759, 11.932936383645776] - Fitness: -1.1389190310488595
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631
[0.011786205883993615, 0.4413880490364025, 0.12569245095785883, -0.8354418904928818, 0.25590709982242077, -0.020435862583445184, 0.13732274047977383, -0.0037521569194365056, 0.00316490918931904, 7.935475201676123, 12.404232591580318] - Fitness: -1.1382758492294591
[0.011817333939163198, 0.441263185871828, 0.12579788344763163, -0.8357285125270009, 0.2557968546314159, -0.0199854358670928, 0.13806892061283768, -0.003757410570569982, 0.0031593636142121786, 7.926933570544131, 12.354142645766395] - Fitness: -1.1388616610365323
[0.01182928997261085, 0.44022163784667934, 0.12581949955382743, -0.834569574649446, 0.2558444735827078, -0.02059788128673465, 0.13725805005044447, -0.0037673407671881577, 0.0031616713272856235, 7.940410693131209, 12.351072197705962] - Fitness: -1.1381724614542073
[0.011878522508610921, 0.43402471550184835, 0.1257603694540259, -0.8634694924629663, 0.25397682774805747, -0.020993720761002872, 0.1623516877760812, -0.0036798434473271223, 0.002996387828067398, 7.325510506698288, 11.851992539541465] - Fitness: -1.1364029092837449
[0.011819742411414536, 0.4398631614261288, 0.1257436459071966, -0.8409444399018033, 0.25546955078954786, -0.02072665840519919, 0.14201541512577032, -0.0037648646606792766, 0.0031906414111093438, 7.848695847302713, 12.27927833464631] - Fitness: -1.1380328351035351
[0.011808741134086514, 0.44435878518317423, 0.1257296151656639, -0.8414658912541224, 0.25545942411757194, -0.02065765780908143, 0.14235054918063095, -0.0037581795665988403, 0.003185436689653527, 7.844390209298484, 12.289528169012707] - Fitness: -1.1377067361027406
[0.011823062475880986, 0.44230985527386124, 0.12584339563561012, -0.8319035933755865, 0.2560218083073118, -0.020464492131384626, 0.1352145015676422, -0.003761893726362161, 0.0031419815639179465, 7.981962478041229, 12.397218963602185] - Fitness: -1.138121540563834
[0.011771596579572823, 0.43840882979227225, 0.1255450722410016, -0.8455544087869911, 0.25617043084543545, -0.020644569130073266, 0.14685071607391276, -0.0037869892158118946, 0.0031212395710737213, 7.821046864225997, 12.158741812034094] - Fitness: -1.1379648700508485
[0.011945002792800943, 0.42855923241699917, 0.1258499232853158, -0.8841060457475403, 0.25254942550935133, -0.021376007190288784, 0.1752291270975611, -0.0038685519733931027, 0.0030071346545958505, 7.376002028015092, 11.5701232906502] - Fitness: -1.1384064092718007
[0.011841744966070572, 0.4402031207408303, 0.12577170739026208, -0.8399015371971651, 0.25548980413349975, -0.020631704624521074, 0.14134514701604903, -0.0037782348488401506, 0.0032236646778928202, 7.8573071233111715, 12.258778665913518] - Fitness: -1.1382996609880396
[0.011726840743549002, 0.4355285574343649, 0.12528538184034815, -0.8586239755477678, 0.2547193267932738, -0.02084675097843011, 0.1529543499310295, -0.0037765632693328565, 0.003069684821658241, 7.606504134374237, 12.187548534322262] - Fitness: -1.1382896861468574
[0.01123878732135526, 0.43237442670722204, 0.12527343308541422, -0.8300304398041194, 0.2522661074595247, -0.02042028195240636, 0.15368796770546195, -0.0035835601221191737, 0.0031562917929494265, 7.8918816299230965, 12.389508985821013] - Fitness: -1.1382880739907606
[0.01183507264814572, 0.44095552593119847, 0.1256874524826811, -0.8350880135155515, 0.25567980562414694, -0.020673517106695682, 0.13915563078447518, -0.00377239873366944, 0.0032253207947968063, 7.9390612976467, 12.29941648583518] - Fitness: -1.1382872486705957
[0.01180632168692261, 0.43911968672173696, 0.12564543460690092, -0.8442957607367798, 0.2553342805135808, -0.020650471918477374, 0.14392372645200024, -0.0037757146843757487, 0.00313833248532896, 7.831685458166417, 12.257062688130699] - Fitness: -1.138283528177129
[0.011999860063559867, 0.437657947627733, 0.1257894283428619, -0.8495639560997776, 0.2553997203885044, -0.020780699856950524, 0.1487516587129779, -0.0037979767692941594, 0.0031242662419957426, 7.757757762518452, 12.10076712532924] - Fitness: -1.138272464391472
[0.011823304909507674, 0.4380508948841226, 0.12579871668404974, -0.8477006199474869, 0.25504470481452973, -0.020615968224824477, 0.1471296413996712, -0.0037709181488479963, 0.0031282113354807817, 7.788629853224917, 12.217263615196433] - Fitness: -1.1382522419128824
[0.01150705504755856, 0.4324516965849486, 0.1254940079504731, -0.8455737814444726, 0.2527843208189322, -0.020683645300167586, 0.15763865346601144, -0.003685120317352375, 0.003082053882947764, 7.758592594327063, 12.14760300915688] - Fitness: -1.1382506842839384
[0.011810607482421263, 0.44371434496254847, 0.1258911877991755, -0.8265716308278674, 0.25637647775651984, -0.02019771382068457, 0.13112740460203764, -0.003750999644710168, 0.0031026020371825915, 8.065066047861267, 12.48951249539463] - Fitness: -1.1382506694486787
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0030047072537762033, 7.558659040933013, 11.78474404416068] - Fitness: -1.1382416985573405
[0.01164118891066021, 0.4324903315238119, 0.12560429538300255, -0.8533454522646493, 0.25304342749863595, -0.0208153269740482, 0.1596139963462862, -0.0037359004149689753, 0.003044934927946933, 7.691948076529046, 12.026650020824814] - Fitness: -1.1382289572924722
[0.01156755807620039, 0.4365617041553348, 0.12553030544372473, -0.8375174522969041, 0.2541699454479819, -0.020479906751070094, 0.1472876774563961, -0.0036803096759104497, 0.0031675330652249064, 7.858220011943254, 12.341820296975705] - Fitness: -1.138226159168712
[0.01180105992122495, 0.44196989595915975, 0.12581533415254464, -0.8329464960802246, 0.2560015549633599, -0.02032649093914911, 0.13588476967736346, -0.0037485235382012875, 0.0031315721210063117, 7.97335120203277, 12.417718632334978] - Fitness: -1.138223186668704
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078
[0.011786738579430477, 0.4393532224540766, 0.12570155368259842, -0.8425087939587607, 0.25543917077362, -0.020519656616845915, 0.1430208172903522, -0.0037448093784379663, 0.0031750272467418925, 7.835778933290026, 12.3100278377455] - Fitness: -1.1381891583401216
[0.011869916975086612, 0.43702629882594246, 0.12585139726850708, -0.8519619286741485, 0.25468757561743405, -0.020726299721359483, 0.15058977110491648, -0.0038028762240053735, 0.0030234590256401988, 7.761221843704314, 12.06665142465426] - Fitness: -1.1381859638328644
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0029706970179452703, 7.558659040933013, 11.78474404416068] - Fitness: -1.1381805282811153
[0.011780548721678184, 0.44428284524806927, 0.1258530014930279, -0.8192309706646219, 0.2565856336197938, -0.020446462537593087, 0.12915403459511787, -0.0037405211519643948, 0.0033325934536589186, 8.076089099971, 12.54264230098306] - Fitness: -1.1381795687579335
[0.011920923138778811, 0.43127457914846123, 0.1258329518729822, -0.8737975848219502, 0.2532351197778202, -0.021174598989060833, 0.1673274062973923, -0.00384749008219925, 0.0029247377103548836, 7.499737423862715, 11.649545197263766] - Fitness: -1.1380235837877102
[0.011902141799434784, 0.4348165618039224, 0.12590470643588136, -0.8657573238372945, 0.2537699387885307, -0.020983646178050566, 0.16116432357148064, -0.003831062498755768, 0.0029771119807411907, 7.5952857391792605, 11.825569139591057] - Fitness: -1.137986009503456
[0.011841744966070572, 0.4402031207408303, 0.12577170739026208, -0.8399015371971651, 0.25548980413349975, -0.020864659597434703, 0.14134514701604903, -0.0037782348488401506, 0.0032010508540209785, 7.8573071233111715, 12.258778665913518] - Fitness: -1.1379287359599732
[0.011727370449011162, 0.44200421987028954, 0.12559884171490548, -0.8308512567235999, 0.2577161080148713, -0.02016983954095536, 0.1371517150266079, -0.003766582943737118, 0.0032071984517861012, 7.819953114248499, 12.335136454765316] - Fitness: -1.1378274826791719
[0.011938122891651762, 0.42933504576884546, 0.12584507431036335, -0.8811607711973717, 0.25274533815748534, -0.02131846198993794, 0.17297149258322714, -0.0038625342901948594, 0.0028557987489693046, 7.41135499825727, 11.446746926918394] - Fitness: -1.137793504418753
[0.01171950891854814, 0.43734254439807513, 0.12539452869215253, -0.8474423808623079, 0.2574246563432174, -0.020635714947467104, 0.15124120050678155, -0.003803901012966114, 0.0030956001996908632, 7.805088973315368, 12.01126049788919] - Fitness: -1.137495189165797
[0.011592877106337891, 0.44052583972909964, 0.1251076343215466, -0.8331447721671782, 0.26, -0.02034039803123889, 0.14302554610674545, -0.0037815279481420725, 0.003178868987521259, 7.969375594903605, 12.162271467041531] - Fitness: -1.1370893096095687
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816

Detailed Results for Each Genotype:
Genotype [0.011876796876235792, 0.4362504854740962, 0.12585624624345954, -0.8549072032243171, 0.25449166296930004, -0.02078384492171033, 0.15284740561925042, -0.0038088939072036167, 0.0029958834410859668, 7.725868873462136, 11.985532116516112]:
  Angle -10: cl=123.59986114501953, cd=-124.86457824707031, cm=-21.602466583251953
  Angle -9: cl=122.64252471923828, cd=-122.39722442626953, cm=-20.32537841796875
  Angle -8: cl=121.68506622314453, cd=-119.92984008789062, cm=-19.048330307006836
  Angle -7: cl=120.72770690917969, cd=-117.46249389648438, cm=-17.771244049072266
  Angle -6: cl=119.77034759521484, cd=-114.9951400756836, cm=-16.494184494018555
  Angle -5: cl=118.81291198730469, cd=-112.52774810791016, cm=-15.217118263244629
  Angle -4: cl=117.85559844970703, cd=-110.06047058105469, cm=-13.940071105957031
  Angle -3: cl=116.89815521240234, cd=-107.59309387207031, cm=-12.66303825378418
  Angle -2: cl=115.9407730102539, cd=-105.125732421875, cm=-11.385976791381836
  Angle -1: cl=114.98343658447266, cd=-102.658447265625, cm=-10.108930587768555
  Angle 0: cl=114.02603912353516, cd=-100.1910171508789, cm=-8.831835746765137
  Angle 1: cl=113.06861114501953, cd=-97.72367095947266, cm=-7.554776668548584
  Angle 2: cl=112.11124420166016, cd=-95.25635528564453, cm=-6.277740001678467
  Angle 3: cl=111.15389251708984, cd=-92.78900909423828, cm=-5.000668048858643
  Angle 4: cl=110.19644165039062, cd=-90.32162475585938, cm=-3.7236170768737793
  Angle 5: cl=109.23908233642578, cd=-87.85428619384766, cm=-2.4465317726135254
  Angle 6: cl=108.28167724609375, cd=-85.38691711425781, cm=-1.1694798469543457
  Angle 7: cl=107.3243637084961, cd=-82.91961669921875, cm=0.10756821930408478
  Angle 8: cl=106.3669662475586, cd=-80.4522476196289, cm=1.3846354484558105
  Angle 9: cl=105.40955352783203, cd=-77.98490905761719, cm=2.6616873741149902
  Angle 10: cl=104.45218658447266, cd=-75.51748657226562, cm=3.9387640953063965
Genotype [0.011864315523001552, 0.437657947627733, 0.1257894283428619, -0.8495639560997776, 0.254847083041681, -0.020780699856950524, 0.1487516587129779, -0.0037979767692941594, 0.0031037497624125964, 7.757757762518452, 12.10076712532924]:
  Angle -10: cl=123.63671875, cd=-124.88821411132812, cm=-21.59967613220215
  Angle -9: cl=122.6792984008789, cd=-122.42084503173828, cm=-20.322614669799805
  Angle -8: cl=121.72197723388672, cd=-119.95357513427734, cm=-19.045591354370117
  Angle -7: cl=120.76453399658203, cd=-117.48617553710938, cm=-17.768518447875977
  Angle -6: cl=119.80717468261719, cd=-115.01878356933594, cm=-16.491426467895508
  Angle -5: cl=118.84976959228516, cd=-112.55150604248047, cm=-15.214395523071289
  Angle -4: cl=117.89236450195312, cd=-110.08411407470703, cm=-13.937323570251465
  Angle -3: cl=116.93500518798828, cd=-107.61673736572266, cm=-12.660252571105957
  Angle -2: cl=115.97765350341797, cd=-105.14942169189453, cm=-11.383211135864258
  Angle -1: cl=115.02023315429688, cd=-102.68203735351562, cm=-10.106095314025879
  Angle 0: cl=114.0628433227539, cd=-100.21471405029297, cm=-8.82909107208252
  Angle 1: cl=113.10546112060547, cd=-97.74736785888672, cm=-7.55199670791626
  Angle 2: cl=112.1480941772461, cd=-95.27999877929688, cm=-6.27495813369751
  Angle 3: cl=111.1906967163086, cd=-92.81266021728516, cm=-4.997908115386963
  Angle 4: cl=110.23323822021484, cd=-90.34528350830078, cm=-3.7208504676818848
  Angle 5: cl=109.27588653564453, cd=-87.87793731689453, cm=-2.4437918663024902
  Angle 6: cl=108.31851959228516, cd=-85.41057586669922, cm=-1.166710376739502
  Angle 7: cl=107.36116027832031, cd=-82.94320678710938, cm=0.11034627258777618
  Angle 8: cl=106.40373992919922, cd=-80.47588348388672, cm=1.387423038482666
  Angle 9: cl=105.44635772705078, cd=-78.008544921875, cm=2.664461612701416
  Angle 10: cl=104.48896026611328, cd=-75.54115295410156, cm=3.941549777984619
Genotype [0.011673573111941855, 0.44141286781381356, 0.12701580122106088, -0.8317686629010312, 0.2586296648089228, -0.02023806293706877, 0.1395012474586629, -0.0037725609454991, 0.0031958666660801644, 7.879722106510541, 12.466764798055396]:
  Angle -10: cl=123.89848327636719, cd=-125.28263854980469, cm=-21.570955276489258
  Angle -9: cl=122.94109344482422, cd=-122.8153305053711, cm=-20.293920516967773
  Angle -8: cl=121.98371124267578, cd=-120.34793853759766, cm=-19.016841888427734
  Angle -7: cl=121.02632904052734, cd=-117.88065338134766, cm=-17.73981285095215
  Angle -6: cl=120.06893157958984, cd=-115.41324615478516, cm=-16.46272850036621
  Angle -5: cl=119.11156463623047, cd=-112.94593811035156, cm=-15.18569564819336
  Angle -4: cl=118.15415954589844, cd=-110.47854614257812, cm=-13.908611297607422
  Angle -3: cl=117.19682312011719, cd=-108.01126861572266, cm=-12.631543159484863
  Angle -2: cl=116.23939514160156, cd=-105.54387664794922, cm=-11.354509353637695
  Angle -1: cl=115.28199005126953, cd=-103.07652282714844, cm=-10.077446937561035
  Angle 0: cl=114.3246078491211, cd=-100.60917663574219, cm=-8.800382614135742
  Angle 1: cl=113.36723327636719, cd=-98.14180755615234, cm=-7.523299694061279
  Angle 2: cl=112.40986633300781, cd=-95.67447662353516, cm=-6.246262073516846
  Angle 3: cl=111.45247650146484, cd=-93.20713806152344, cm=-4.96921968460083
  Angle 4: cl=110.49503326416016, cd=-90.73977661132812, cm=-3.6921582221984863
  Angle 5: cl=109.53771209716797, cd=-88.27241516113281, cm=-2.4150776863098145
  Angle 6: cl=108.58032989501953, cd=-85.80504608154297, cm=-1.1380114555358887
  Angle 7: cl=107.62291717529297, cd=-83.33769989013672, cm=0.13905473053455353
  Angle 8: cl=106.66551971435547, cd=-80.87030792236328, cm=1.4161133766174316
  Angle 9: cl=105.70813751220703, cd=-78.4029769897461, cm=2.6931519508361816
  Angle 10: cl=104.75081634521484, cd=-75.9356689453125, cm=3.970226764678955
Genotype [0.011805182564526595, 0.44009446453697443, 0.1256235531791603, -0.8405482922775982, 0.25556075824591706, -0.020911097889346645, 0.1411828071904582, -0.0037699743679951766, 0.003168333160025276, 7.87940833849564, 12.302983539001595]:
  Angle -10: cl=123.4942398071289, cd=-124.7890396118164, cm=-21.549728393554688
  Angle -9: cl=122.53681182861328, cd=-122.32160949707031, cm=-20.27263069152832
  Angle -8: cl=121.57946014404297, cd=-119.85429382324219, cm=-18.99559211730957
  Angle -7: cl=120.62207794189453, cd=-117.386962890625, cm=-17.718538284301758
  Angle -6: cl=119.6646957397461, cd=-114.91958618164062, cm=-16.441457748413086
  Angle -5: cl=118.707275390625, cd=-112.45223999023438, cm=-15.164408683776855
  Angle -4: cl=117.74991607666016, cd=-109.98487091064453, cm=-13.887335777282715
  Angle -3: cl=116.79254150390625, cd=-107.51757049560547, cm=-12.610296249389648
  Angle -2: cl=115.83515167236328, cd=-105.05025482177734, cm=-11.333258628845215
  Angle -1: cl=114.87775421142578, cd=-102.58283996582031, cm=-10.056159019470215
  Angle 0: cl=113.92037200927734, cd=-100.11546325683594, cm=-8.77907943725586
  Angle 1: cl=112.96300506591797, cd=-97.64813995361328, cm=-7.502037525177002
  Angle 2: cl=112.00560760498047, cd=-95.18079376220703, cm=-6.224997043609619
  Angle 3: cl=111.04822540283203, cd=-92.71342468261719, cm=-4.9479193687438965
  Angle 4: cl=110.0908432006836, cd=-90.24610137939453, cm=-3.67087984085083
  Angle 5: cl=109.1334457397461, cd=-87.77877807617188, cm=-2.3938164710998535
  Angle 6: cl=108.17607116699219, cd=-85.3114013671875, cm=-1.1167683601379395
  Angle 7: cl=107.21869659423828, cd=-82.84403991699219, cm=0.16030354797840118
  Angle 8: cl=106.26127624511719, cd=-80.37667846679688, cm=1.4373812675476074
  Angle 9: cl=105.30391693115234, cd=-77.9093246459961, cm=2.714430332183838
  Angle 10: cl=104.34650421142578, cd=-75.44197082519531, cm=3.9914937019348145
Genotype [0.011754234025897928, 0.4380534013275399, 0.1254948910580519, -0.8461837328120967, 0.25658850601136274, -0.020641617735871212, 0.148314210884869, -0.003792626481529968, 0.003112693113946102, 7.815727567255788, 12.109581373985794]:
  Angle -10: cl=123.08567810058594, cd=-124.43714904785156, cm=-21.456003189086914
  Angle -9: cl=122.12837982177734, cd=-121.96985626220703, cm=-20.178964614868164
  Angle -8: cl=121.1709213256836, cd=-119.50250244140625, cm=-18.90190887451172
  Angle -7: cl=120.21355438232422, cd=-117.03516387939453, cm=-17.624849319458008
  Angle -6: cl=119.25619506835938, cd=-114.56779479980469, cm=-16.347749710083008
  Angle -5: cl=118.29875946044922, cd=-112.10041809082031, cm=-15.070725440979004
  Angle -4: cl=117.34140014648438, cd=-109.63311004638672, cm=-13.793678283691406
  Angle -3: cl=116.38404846191406, cd=-107.16577911376953, cm=-12.516620635986328
  Angle -2: cl=115.42662811279297, cd=-104.6983871459961, cm=-11.239535331726074
  Angle -1: cl=114.46924591064453, cd=-102.23101043701172, cm=-9.962435722351074
  Angle 0: cl=113.51181030273438, cd=-99.76365661621094, cm=-8.685417175292969
  Angle 1: cl=112.5544662475586, cd=-97.29634094238281, cm=-7.408369541168213
  Angle 2: cl=111.59711456298828, cd=-94.82901000976562, cm=-6.131310939788818
  Angle 3: cl=110.63972473144531, cd=-92.36166381835938, cm=-4.8542351722717285
  Angle 4: cl=109.6823501586914, cd=-89.89427947998047, cm=-3.5771756172180176
  Angle 5: cl=108.72492980957031, cd=-87.42695617675781, cm=-2.3001017570495605
  Angle 6: cl=107.76753997802734, cd=-84.95957946777344, cm=-1.023038387298584
  Angle 7: cl=106.81018829345703, cd=-82.49227905273438, cm=0.2539762854576111
  Angle 8: cl=105.85276794433594, cd=-80.0248794555664, cm=1.5310673713684082
  Angle 9: cl=104.8953628540039, cd=-77.55754089355469, cm=2.808075428009033
  Angle 10: cl=103.93802642822266, cd=-75.0902099609375, cm=4.085163593292236
Genotype [0.01172350577081213, 0.4411171917855756, 0.12530411727889015, -0.8322273659897469, 0.25908644320594854, -0.020272174635125477, 0.14067601367469043, -0.0037755499463800906, 0.0031902007732271956, 7.909606602641563, 12.231417462131045]:
  Angle -10: cl=122.83674621582031, cd=-124.2432861328125, cm=-21.35807991027832
  Angle -9: cl=121.87932586669922, cd=-121.77583312988281, cm=-20.080978393554688
  Angle -8: cl=120.9219741821289, cd=-119.30859375, cm=-18.803983688354492
  Angle -7: cl=119.96459197998047, cd=-116.84117126464844, cm=-17.526880264282227
  Angle -6: cl=119.00720977783203, cd=-114.37384796142578, cm=-16.249845504760742
  Angle -5: cl=118.04984283447266, cd=-111.90650177001953, cm=-14.972783088684082
  Angle -4: cl=117.09241485595703, cd=-109.43912506103516, cm=-13.695693969726562
  Angle -3: cl=116.13505554199219, cd=-106.97183227539062, cm=-12.418662071228027
  Angle -2: cl=115.17768096923828, cd=-104.50447082519531, cm=-11.141597747802734
  Angle -1: cl=114.22029113769531, cd=-102.037109375, cm=-9.864531517028809
  Angle 0: cl=113.2629165649414, cd=-99.5698013305664, cm=-8.587482452392578
  Angle 1: cl=112.30551147460938, cd=-97.10240173339844, cm=-7.310414791107178
  Angle 2: cl=111.34813690185547, cd=-94.63508605957031, cm=-6.033380031585693
  Angle 3: cl=110.39073944091797, cd=-92.16770935058594, cm=-4.756292819976807
  Angle 4: cl=109.43334197998047, cd=-89.70035552978516, cm=-3.4792590141296387
  Angle 5: cl=108.47594451904297, cd=-87.23299407958984, cm=-2.2021708488464355
  Angle 6: cl=107.51859283447266, cd=-84.76566314697266, cm=-0.925119936466217
  Angle 7: cl=106.56124114990234, cd=-82.29827880859375, cm=0.35195010900497437
  Angle 8: cl=105.60382843017578, cd=-79.83097839355469, cm=1.6290059089660645
  Angle 9: cl=104.64640045166016, cd=-77.36357116699219, cm=2.9060750007629395
  Angle 10: cl=103.68904113769531, cd=-74.8962631225586, cm=4.183111667633057
Genotype [0.011826760701379934, 0.43907174263329707, 0.12569950120894255, -0.8443528377431149, 0.2552696973697561, -0.02066807638055327, 0.14431846182861097, -0.003780941653331909, 0.003120041781896917, 7.840012840231864, 12.224206167552481]:
  Angle -10: cl=123.59822082519531, cd=-124.84928131103516, cm=-21.577138900756836
  Angle -9: cl=122.64077758789062, cd=-122.38190460205078, cm=-20.300073623657227
  Angle -8: cl=121.68338775634766, cd=-119.9145278930664, cm=-19.023012161254883
  Angle -7: cl=120.72603607177734, cd=-117.44719696044922, cm=-17.745988845825195
  Angle -6: cl=119.76863861083984, cd=-114.97980499267578, cm=-16.4688777923584
  Angle -5: cl=118.8112564086914, cd=-112.51248168945312, cm=-15.19184684753418
  Angle -4: cl=117.85384368896484, cd=-110.04511260986328, cm=-13.914767265319824
  Angle -3: cl=116.8964614868164, cd=-107.5777587890625, cm=-12.637676239013672
  Angle -2: cl=115.93910217285156, cd=-105.11042022705078, cm=-11.36066722869873
  Angle -1: cl=114.9817123413086, cd=-102.64310455322266, cm=-10.083596229553223
  Angle 0: cl=114.02433013916016, cd=-100.17575073242188, cm=-8.806532859802246
  Angle 1: cl=113.06688690185547, cd=-97.70838928222656, cm=-7.529473781585693
