Experiment: Combination_Experiment_498
Generation: 60
Timestamp: 20231226_175509

Genotypes and their Fitness Values:
[0.011152592225353655, 0.44249916583864257, 0.12866826067819442, -0.8465378550844773, 0.2598435519456465, -0.021498598424135394, 0.14601098018128886, -0.0030125657587026823, 0.003034990270656038, 7.788793222228739, 11.599918575311964] - Fitness: -1.122526593189146
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220775449456508
[0.011159021139878007, 0.4429488485805967, 0.12911619927072132, -0.8471745777882362, 0.2593464506073455, -0.021425062382578, 0.1406705771337069, -0.003021901039572526, 0.0030864517480006237, 7.68759910636674, 11.675888433489114] - Fitness: -1.1225230927821586
[0.011229731177836225, 0.44337524299837733, 0.12905589528746142, -0.8471332949342466, 0.25933955838117956, -0.021454347878243574, 0.14289485915653138, -0.003029594177485381, 0.0030664737228266424, 7.696816055558617, 11.638692953865908] - Fitness: -1.1226491904500706
[0.011254153408578564, 0.44149929134207644, 0.12910463856016524, -0.8469141583727481, 0.2594668564474342, -0.021579600322720497, 0.14289133978314178, -0.0030229306620114683, 0.0030664469133562934, 7.692440244728599, 11.751385493005861] - Fitness: -1.1227257366937227
[0.011209690935812481, 0.4434502841401226, 0.12922542511955437, -0.8466114661007438, 0.2595561486468781, -0.021360933847503316, 0.14598022839460867, -0.0030039681343271628, 0.0030364175658091626, 7.739542817325566, 11.668777709464536] - Fitness: -1.1223489250975918
[0.011327568116493585, 0.4413352767943245, 0.12924464668216762, -0.8467235999293657, 0.25948795631074906, -0.021505807407597347, 0.14290362788676528, -0.003010443806778657, 0.0029314569294008196, 7.703206982315515, 11.686134801711656] - Fitness: -1.1223879630157378
[0.01120725702878649, 0.440831112199373, 0.12941312591625964, -0.84658495743201, 0.2594939221232979, -0.02142213683558705, 0.14626201953507684, -0.0030209460245385926, 0.003036206565969597, 7.704278988773293, 11.7344326727031] - Fitness: -1.1225529300517345
[0.011291818140322263, 0.4442804685136139, 0.12943586465219198, -0.8468711929194772, 0.2594116122845938, -0.021297032922285845, 0.1462744534056184, -0.003016620939209762, 0.003037331406192688, 7.716414366666864, 11.653035252727895] - Fitness: -1.12246879954581
[0.011308484499281206, 0.4450403545626599, 0.12956303597960203, -0.8467226219542601, 0.259459480833147, -0.02136633862989465, 0.14403899824225452, -0.003004017797408486, 0.003057759561836174, 7.7176445960065845, 11.85183462433222] - Fitness: -1.122489917951808
[0.011205296625197623, 0.44312261036350076, 0.12887654585104963, -0.8390960542489353, 0.25959044520437036, -0.021542639896492292, 0.14622361525273708, -0.003015996695011959, 0.003035822624327713, 7.741549145211298, 11.669976526517242] - Fitness: -1.122542442412448
[0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506] - Fitness: -1.1221135792251355
[0.011182011886848354, 0.43945251677219205, 0.1289131151927151, -0.8468973664164193, 0.2593299648616002, -0.021443661520802876, 0.1459919752861263, -0.0030210637694363237, 0.003035701915904016, 7.683971236734551, 11.59901150770176] - Fitness: -1.1228026093869916
[0.011260834653279426, 0.4422025821796996, 0.1294655254127831, -0.8406765859361081, 0.2595214158673953, -0.021408155765037407, 0.14627069596660297, -0.0030039753995993357, 0.003037046893552343, 7.711742179645476, 11.745284557366997] - Fitness: -1.12240185074178
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011203221789707575, 0.443366371515533, 0.12908215102708107, -0.8471856928826352, 0.25935337812050024, -0.021508912896198426, 0.13786822412856015, -0.003022971104316029, 0.0031115246195742366, 7.704902336120941, 11.72183924283572] - Fitness: -1.1226366150133356
[0.011148957293152087, 0.4424273457213338, 0.12875572021346038, -0.8465582326353476, 0.2597653279184698, -0.021464642514929577, 0.14593368104290855, -0.003010581691539101, 0.0030351217107015124, 7.776311550306424, 11.580579871210073] - Fitness: -1.1224497110344518
[0.011134345769548902, 0.44326446755923343, 0.12885065568634485, -0.8463293103799037, 0.2593581210013326, -0.02171515426458972, 0.14621360334335698, -0.0030321470234881743, 0.0030350490613407525, 7.658726795319886, 11.784709950102435] - Fitness: -1.1224911106542403
[0.011138092361979584, 0.44205333333207436, 0.12919871801747232, -0.8466610462014496, 0.25935516632161815, -0.02129065508570885, 0.1462653701930648, -0.003011019275915109, 0.003035807176033501, 7.708201902782046, 11.56344681594559] - Fitness: -1.1223299952019994
[0.011276116165062222, 0.44442723215824775, 0.1294085431657983, -0.8468832948030935, 0.259415854475529, -0.02141319615520676, 0.14403400262113358, -0.003015098423548327, 0.0030573358137418226, 7.714031018037016, 11.835666760564546] - Fitness: -1.1226226215368427
[0.011285299761238597, 0.44455170751426565, 0.1294077568237518, -0.8468759563408321, 0.2594216111007981, -0.021427127008059356, 0.14291419353065124, -0.003013413780205956, 0.0032281988563361893, 7.713140475219556, 11.83742807107727] - Fitness: -1.1229072872183428
[0.011135251904012076, 0.44205032391994525, 0.1292065357010522, -0.8466630017698515, 0.25935282191669895, -0.021288284834638745, 0.14626591327498015, -0.0030073461839434062, 0.003035812358781459, 7.708715479650504, 11.534777915963726] - Fitness: -1.1222368152000153
[0.011277788500988876, 0.4432017721598771, 0.12953288489948794, -0.8426611185061477, 0.25732941941673165, -0.02137451670135207, 0.14627444625683528, -0.0030026502663995573, 0.0030373536051463, 7.715106364304057, 11.783219897961962] - Fitness: -1.1231670719244138
[0.011133142687275534, 0.4413499625141723, 0.12924290003055047, -0.8429744168780743, 0.25941995410794627, -0.02134459037016552, 0.14627044804085562, -0.003014506812450869, 0.00303635699105781, 7.713277292135948, 11.618157639348361] - Fitness: -1.1223852185896461
[0.011150874422833372, 0.4420668756866553, 0.1291635384413628, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1227498189379395
[0.011297269833876217, 0.4438887075966893, 0.12980056232373854, -0.8467772040986612, 0.259415250214325, -0.021267839057430387, 0.14628236282090684, -0.003030764260038564, 0.003038493699678101, 7.723075974677853, 11.857187774642917] - Fitness: -1.1227355239066106
[0.011291623089366709, 0.4442014173854056, 0.1290140545398006, -0.8278925978938817, 0.2593672331468097, -0.021676613923439277, 0.14624981785631166, -0.003025111233803036, 0.003036808274744277, 7.695646373529767, 11.813740861528942] - Fitness: -1.1227161309887002
[0.011156995221613564, 0.4422938014678721, 0.12911940311634035, -0.8469141425786673, 0.2593340232112523, -0.021378228657822174, 0.14626302311725883, -0.0030294869861481775, 0.0030359586508323174, 7.707016112926286, 11.68916056159356] - Fitness: -1.1227047038597129
[0.011159862089756792, 0.4426428060732602, 0.12849334160766257, -0.8464970999827368, 0.26, -0.021566510242547035, 0.1461655784580495, -0.0030165338930298454, 0.0030347273905650886, 7.813756566073365, 11.638595983515742] - Fitness: -1.1226806025264096
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194
[0.011239369800248988, 0.4427984598320638, 0.12850816400631893, -0.8472577134440801, 0.2592851294568155, -0.021666060420233592, 0.14619947376824105, -0.003025111233803036, 0.0030355595739536643, 7.649165968268679, 11.56635184539042] - Fitness: -1.1226622839353149
[0.01125774897270947, 0.44417828144621185, 0.12941011584989137, -0.8468979717276162, 0.2594043412249908, -0.02138533444950157, 0.14627362080209827, -0.003018467710233069, 0.0030372607815102957, 7.7158121036719365, 11.832144139539103] - Fitness: -1.1226512245328262
[0.011248963303844122, 0.444243528474783, 0.1294414355152474, -0.8465676243901578, 0.25941283099507684, -0.021397371218954533, 0.1462652770542968, -0.003018342356014671, 0.0030369368572150425, 7.706749038916942, 11.856229321054034] - Fitness: -1.1226120457145807
[0.011291830937716168, 0.4389774669684496, 0.12940323002014786, -0.8464840243645644, 0.25968623109261246, -0.02160336026568112, 0.14626065935102348, -0.0030110427766648212, 0.003036840634422463, 7.701861261622251, 11.797396382961779] - Fitness: -1.1225971215147241
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900757, 0.25935696491458327, -0.021994993382416818, 0.16053573122024747, -0.0030413347325746135, 0.003034550561876199, 7.626428159503055, 11.89399350623118] - Fitness: -1.122593627827945
[0.011247367486978015, 0.4439468415468014, 0.12946597770028365, -0.8466390086451925, 0.25943251755011437, -0.021304871630598566, 0.15027468306295572, -0.003011019275915109, 0.0030370937584676032, 7.715457162922325, 11.792437093836728] - Fitness: -1.1225888093327228
[0.011303666953591349, 0.4448006582263015, 0.12940618413965876, -0.8468612794163095, 0.25943312435133636, -0.021454988713764542, 0.14067457534968655, -0.0030100444935212143, 0.0030874483620891135, 7.711359389584636, 11.840950692102712] - Fitness: -1.1225802284491209
[0.011150874422833372, 0.44206687568665526, 0.12941972318033412, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1225262702107923
[0.0111437732779146, 0.4420593521563325, 0.12918308265031253, -0.8466571350646455, 0.25935985513145665, -0.021295395587849063, 0.1462642840292341, -0.0030183654598585153, 0.0030357968105375836, 7.707174749045132, 11.620784615909319] - Fitness: -1.1225164807852797
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011136110243174905, 0.4419786231116075, 0.12967542289934433, -0.8458281790244276, 0.25928773834104835, -0.021549554179823356, 0.14624665263293235, -0.0030319428169499826, 0.003045555682062312, 7.691500313648913, 11.938435824429355] - Fitness: -1.1224574372209086
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011147745649084898, 0.4424034056822309, 0.12878487339188233, -0.8465650251523044, 0.25973925324274416, -0.021453323878527636, 0.14620614685035405, -0.0030099203358179075, 0.0030351655240500037, 7.772150992998986, 11.574133636509444] - Fitness: -1.12242663497051
[0.011230775360860316, 0.4436673461092018, 0.12928137183838828, -0.8470318657683107, 0.25936798592697585, -0.02129022915448882, 0.14626945778449746, -0.003027701565349603, 0.0030369076580983364, 7.712800788697297, 11.515665035111896] - Fitness: -1.122397560490293
[0.011226926957860525, 0.4402042022193446, 0.1293308064393735, -0.8367075207960286, 0.25955099189831166, -0.021475433892408087, 0.1462631953861384, -0.003006625665998893, 0.0030364334703644287, 7.7050138103283174, 11.669413876177066] - Fitness: -1.122391285253757
[0.011070619840218872, 0.4421138027107241, 0.12918429575800178, -0.847152347599438, 0.259332595581036, -0.021257361355337144, 0.14627528314400043, -0.003019760910085519, 0.003036306004853397, 7.718786280007702, 11.583986814795892] - Fitness: -1.1223821619578156
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257

Detailed Results for Each Genotype:
Genotype [0.011152592225353655, 0.44249916583864257, 0.12866826067819442, -0.8465378550844773, 0.2598435519456465, -0.021498598424135394, 0.14601098018128886, -0.0030125657587026823, 0.003034990270656038, 7.788793222228739, 11.599918575311964]:
  Angle -10: cl=123.11516571044922, cd=-125.82151794433594, cm=-21.43364715576172
  Angle 1: cl=113.05260467529297, cd=-99.11070251464844, cm=-7.504589557647705
  Angle 2: cl=112.09516143798828, cd=-96.643310546875, cm=-6.2275309562683105
  Angle 3: cl=111.1377944946289, cd=-94.17595672607422, cm=-4.9504618644714355
  Angle 4: cl=110.18045043945312, cd=-91.70867156982422, cm=-3.673433780670166
  Angle 5: cl=109.22308349609375, cd=-89.24131774902344, cm=-2.396350383758545
  Angle 6: cl=108.26564025878906, cd=-86.77395629882812, cm=-1.119309902191162
  Angle 7: cl=107.30826568603516, cd=-84.30657958984375, cm=0.15774007141590118
  Angle 8: cl=106.35088348388672, cd=-81.83927154541016, cm=1.4348244667053223
  Angle 9: cl=105.3935317993164, cd=-79.37191772460938, cm=2.711864948272705
  Angle 10: cl=104.43608856201172, cd=-76.90451049804688, cm=3.9889731407165527
Genotype [0.01120725702878649, 0.440831112199373, 0.12941312591625964, -0.84658495743201, 0.2594939221232979, -0.02142213683558705, 0.14626201953507684, -0.0030209460245385926, 0.003036206565969597, 7.704278988773293, 11.7344326727031]:
  Angle -10: cl=123.59993743896484, cd=-126.25099182128906, cm=-21.546432495117188
  Angle -9: cl=122.6425552368164, cd=-123.78362274169922, cm=-20.26936912536621
  Angle -8: cl=121.68516540527344, cd=-121.3162612915039, cm=-18.99229621887207
  Angle -7: cl=120.72774505615234, cd=-118.84890747070312, cm=-17.71525001525879
  Angle -6: cl=119.77039337158203, cd=-116.38155364990234, cm=-16.438148498535156
  Angle -5: cl=118.81299591064453, cd=-113.9142074584961, cm=-15.161134719848633
  Angle -4: cl=117.8556137084961, cd=-111.44686126708984, cm=-13.884056091308594
  Angle -3: cl=116.89820861816406, cd=-108.97953796386719, cm=-12.607014656066895
  Angle -2: cl=115.94084167480469, cd=-106.51215362548828, cm=-11.329919815063477
  Angle -1: cl=114.98345947265625, cd=-104.04483032226562, cm=-10.052879333496094
  Angle 0: cl=114.02606964111328, cd=-101.57745361328125, cm=-8.775833129882812
  Angle 1: cl=113.06871032714844, cd=-99.11011505126953, cm=-7.498759746551514
  Angle 2: cl=112.11127471923828, cd=-96.64275360107422, cm=-6.221696376800537
  Angle 3: cl=111.15387725830078, cd=-94.17539978027344, cm=-4.944642543792725
  Angle 4: cl=110.1965560913086, cd=-91.70809936523438, cm=-3.6675896644592285
  Angle 5: cl=109.2391586303711, cd=-89.2406997680664, cm=-2.3905043601989746
  Angle 6: cl=108.28173065185547, cd=-86.7733383178711, cm=-1.1134543418884277
  Angle 7: cl=107.32437896728516, cd=-84.30602264404297, cm=0.1635860949754715
  Angle 8: cl=106.36698150634766, cd=-81.83863830566406, cm=1.4406628608703613
  Angle 9: cl=105.40958404541016, cd=-79.37129211425781, cm=2.7177023887634277
  Angle 10: cl=104.45218658447266, cd=-76.9039306640625, cm=3.994772434234619
Genotype [0.011291818140322263, 0.4442804685136139, 0.12943586465219198, -0.8468711929194772, 0.2594116122845938, -0.021297032922285845, 0.1462744534056184, -0.003016620939209762, 0.003037331406192688, 7.716414366666864, 11.653035252727895]:
  Angle -10: cl=123.94799041748047, cd=-126.56866455078125, cm=-21.607332229614258
  Angle -9: cl=122.9906234741211, cd=-124.10131072998047, cm=-20.330278396606445
  Angle -8: cl=122.03324890136719, cd=-121.63398742675781, cm=-19.05321502685547
  Angle -7: cl=121.07584381103516, cd=-119.1666259765625, cm=-17.77616310119629
  Angle -6: cl=120.11846160888672, cd=-116.6993179321289, cm=-16.49912452697754
  Angle -5: cl=119.16106414794922, cd=-114.23192596435547, cm=-15.222051620483398
  Angle -4: cl=118.20368194580078, cd=-111.76458740234375, cm=-13.944969177246094
  Angle -3: cl=117.24629974365234, cd=-109.29724884033203, cm=-12.667948722839355
  Angle -2: cl=116.2889175415039, cd=-106.82990264892578, cm=-11.390867233276367
  Angle -1: cl=115.33155059814453, cd=-104.36251068115234, cm=-10.11380672454834
  Angle 0: cl=114.37418365478516, cd=-101.89519500732422, cm=-8.836734771728516
  Angle 1: cl=113.41680145263672, cd=-99.4278564453125, cm=-7.559691905975342
  Angle 2: cl=112.45938110351562, cd=-96.96048736572266, cm=-6.282627582550049
  Angle 3: cl=111.50199890136719, cd=-94.49315643310547, cm=-5.005570888519287
  Angle 4: cl=110.54460144042969, cd=-92.02577209472656, cm=-3.728498935699463
  Angle 5: cl=109.58719635009766, cd=-89.55842590332031, cm=-2.4514451026916504
  Angle 6: cl=108.62984466552734, cd=-87.09109497070312, cm=-1.1743865013122559
  Angle 7: cl=107.67247009277344, cd=-84.62372589111328, cm=0.10269112884998322
  Angle 8: cl=106.71504974365234, cd=-82.15636444091797, cm=1.3797287940979004
  Angle 9: cl=105.75769805908203, cd=-79.68903350830078, cm=2.656768321990967
  Angle 10: cl=104.80028533935547, cd=-77.22168731689453, cm=3.933828830718994
Genotype [0.011308484499281206, 0.4450403545626599, 0.12956303597960203, -0.8467226219542601, 0.259459480833147, -0.02136633862989465, 0.14403899824225452, -0.003004017797408486, 0.003057759561836174, 7.7176445960065845, 11.85183462433222]:
  Angle -10: cl=124.05660247802734, cd=-126.66351318359375, cm=-21.630638122558594
  Angle -9: cl=123.09920501708984, cd=-124.19613647460938, cm=-20.35357093811035
  Angle -8: cl=122.14180755615234, cd=-121.72879791259766, cm=-19.0765438079834
  Angle -7: cl=121.1844482421875, cd=-119.2614517211914, cm=-17.799474716186523
  Angle -6: cl=120.22703552246094, cd=-116.79410552978516, cm=-16.522417068481445
  Angle -5: cl=119.2696304321289, cd=-114.32673645019531, cm=-15.245346069335938
  Angle -4: cl=118.31224822998047, cd=-111.8593978881836, cm=-13.96829605102539
  Angle -3: cl=117.35490417480469, cd=-109.39205169677734, cm=-12.691234588623047
  Angle -2: cl=116.39750671386719, cd=-106.92469787597656, cm=-11.414194107055664
  Angle -1: cl=115.44011688232422, cd=-104.45736694335938, cm=-10.137109756469727
  Angle 0: cl=114.48274993896484, cd=-101.99003601074219, cm=-8.860063552856445
  Angle 1: cl=113.52532196044922, cd=-99.52264404296875, cm=-7.58300256729126
  Angle 2: cl=112.56795501708984, cd=-97.05530548095703, cm=-6.305945873260498
  Angle 3: cl=111.61051177978516, cd=-94.58789825439453, cm=-5.028852939605713
  Angle 4: cl=110.6531753540039, cd=-92.12057495117188, cm=-3.7518067359924316
  Angle 5: cl=109.6957778930664, cd=-89.65321350097656, cm=-2.4747376441955566
  Angle 6: cl=108.73839569091797, cd=-87.18585968017578, cm=-1.197690486907959
  Angle 7: cl=107.781005859375, cd=-84.71855163574219, cm=0.0793432742357254
  Angle 8: cl=106.82365417480469, cd=-82.25117492675781, cm=1.3564152717590332
  Angle 9: cl=105.8662338256836, cd=-79.78384399414062, cm=2.633483409881592
  Angle 10: cl=104.90885925292969, cd=-77.31651306152344, cm=3.9105544090270996
Genotype [0.011205296625197623, 0.44312261036350076, 0.12887654585104963, -0.8390960542489353, 0.25959044520437036, -0.021542639896492292, 0.14622361525273708, -0.003015996695011959, 0.003035822624327713, 7.741549145211298, 11.669976526517242]:
  Angle -10: cl=123.33394622802734, cd=-126.01496887207031, cm=-21.483890533447266
  Angle -9: cl=122.3765640258789, cd=-123.54759979248047, cm=-20.206804275512695
  Angle -8: cl=121.41922760009766, cd=-121.0802993774414, cm=-18.92976188659668
  Angle -7: cl=120.4618148803711, cd=-118.61295318603516, cm=-17.652721405029297
  Angle -6: cl=119.5044174194336, cd=-116.14556884765625, cm=-16.375654220581055
  Angle -5: cl=118.5470199584961, cd=-113.67821502685547, cm=-15.098592758178711
  Angle -4: cl=117.58965301513672, cd=-111.21087646484375, cm=-13.821545600891113
  Angle -3: cl=116.63224029541016, cd=-108.74349212646484, cm=-12.54447078704834
  Angle -2: cl=115.67483520507812, cd=-106.27618408203125, cm=-11.267436027526855
  Angle -1: cl=114.71747589111328, cd=-103.8088150024414, cm=-9.990335464477539
  Angle 0: cl=113.76007843017578, cd=-101.34147644042969, cm=-8.713310241699219
  Angle 1: cl=112.80270385742188, cd=-98.87409973144531, cm=-7.436234951019287
  Angle 2: cl=111.8453140258789, cd=-96.40682983398438, cm=-6.159226894378662
  Angle 3: cl=110.887939453125, cd=-93.9394302368164, cm=-4.882131099700928
  Angle 4: cl=109.93054962158203, cd=-91.47206115722656, cm=-3.6050515174865723
  Angle 5: cl=108.97315216064453, cd=-89.00473022460938, cm=-2.3280081748962402
  Angle 6: cl=108.01573944091797, cd=-86.53736877441406, cm=-1.050952434539795
  Angle 7: cl=107.0583724975586, cd=-84.07003784179688, cm=0.22608418762683868
  Angle 8: cl=106.10096740722656, cd=-81.60266876220703, cm=1.5031676292419434
  Angle 9: cl=105.14356231689453, cd=-79.13529205322266, cm=2.7802300453186035
  Angle 10: cl=104.18622589111328, cd=-76.66797637939453, cm=4.057305812835693
Genotype [0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506]:
  Angle -10: cl=123.81804656982422, cd=-126.485107421875, cm=-21.58623695373535
  Angle -9: cl=122.86067962646484, cd=-124.01776123046875, cm=-20.309162139892578
  Angle -8: cl=121.90328216552734, cd=-121.55038452148438, cm=-19.032089233398438
  Angle -7: cl=120.94591522216797, cd=-119.08304595947266, cm=-17.755029678344727
  Angle -6: cl=119.98853302001953, cd=-116.61572265625, cm=-16.478002548217773
  Angle -5: cl=119.03114318847656, cd=-114.14839172363281, cm=-15.20093059539795
  Angle -4: cl=118.07371520996094, cd=-111.68099212646484, cm=-13.923867225646973
  Angle -3: cl=117.11636352539062, cd=-109.21369934082031, cm=-12.646822929382324
  Angle -2: cl=116.15897369384766, cd=-106.74629974365234, cm=-11.36974048614502
  Angle -1: cl=115.20160675048828, cd=-104.27899169921875, cm=-10.092696189880371
  Angle 0: cl=114.24421691894531, cd=-101.8116226196289, cm=-8.815651893615723
  Angle 1: cl=113.2868423461914, cd=-99.34428405761719, cm=-7.538577556610107
  Angle 2: cl=112.32942962646484, cd=-96.87692260742188, cm=-6.261512279510498
  Angle 3: cl=111.37207794189453, cd=-94.40960693359375, cm=-4.9844651222229
  Angle 4: cl=110.41460418701172, cd=-91.94216918945312, cm=-3.7073874473571777
  Angle 5: cl=109.45722198486328, cd=-89.47484588623047, cm=-2.430327892303467
  Angle 6: cl=108.49983978271484, cd=-87.00745391845703, cm=-1.1532559394836426
  Angle 7: cl=107.5425033569336, cd=-84.54020690917969, cm=0.1237616091966629
  Angle 8: cl=106.58509063720703, cd=-82.07283782958984, cm=1.4008212089538574
  Angle 9: cl=105.62773895263672, cd=-79.60548400878906, cm=2.6778931617736816
  Angle 10: cl=104.67035675048828, cd=-77.13809204101562, cm=3.954982280731201
Genotype [0.011182011886848354, 0.43945251677219205, 0.1289131151927151, -0.8468973664164193, 0.2593299648616002, -0.021443661520802876, 0.1459919752861263, -0.0030210637694363237, 0.003035701915904016, 7.683971236734551, 11.59901150770176]:
  Angle -10: cl=123.19022369384766, cd=-125.86355590820312, cm=-21.470054626464844
  Angle -9: cl=122.2328872680664, cd=-123.39616394042969, cm=-20.1929988861084
  Angle -8: cl=121.27547454833984, cd=-120.92881774902344, cm=-18.915945053100586
  Angle -7: cl=120.31810760498047, cd=-118.46143341064453, cm=-17.63883399963379
  Angle -6: cl=119.3606948852539, cd=-115.99408721923828, cm=-16.361801147460938
  Angle -5: cl=118.4033432006836, cd=-113.5267562866211, cm=-15.084737777709961
  Angle -4: cl=117.44596099853516, cd=-111.05940246582031, cm=-13.807682991027832
  Angle -3: cl=116.48857879638672, cd=-108.59210205078125, cm=-12.530632019042969
  Angle -2: cl=115.5311508178711, cd=-106.12467193603516, cm=-11.25356388092041
  Angle -1: cl=114.57378387451172, cd=-103.6573486328125, cm=-9.976500511169434
  Angle 0: cl=113.61640167236328, cd=-101.19001770019531, cm=-8.699440956115723
  Angle 1: cl=112.6590347290039, cd=-98.72267150878906, cm=-7.4223856925964355
  Angle 2: cl=111.7016372680664, cd=-96.25528717041016, cm=-6.145322322845459
  Angle 3: cl=110.7442398071289, cd=-93.7879867553711, cm=-4.868269443511963
  Angle 4: cl=109.7868423461914, cd=-91.32059478759766, cm=-3.5912117958068848
  Angle 5: cl=108.82952117919922, cd=-88.85325622558594, cm=-2.314140796661377
  Angle 6: cl=107.87212371826172, cd=-86.38587951660156, cm=-1.0370545387268066
  Angle 7: cl=106.91472625732422, cd=-83.91856384277344, cm=0.23998208343982697
  Angle 8: cl=105.95732879638672, cd=-81.4511947631836, cm=1.5170435905456543
  Angle 9: cl=104.99993133544922, cd=-78.98382568359375, cm=2.7940726280212402
  Angle 10: cl=104.04251861572266, cd=-76.5164794921875, cm=4.071146488189697
Genotype [0.011260834653279426, 0.4422025821796996, 0.1294655254127831, -0.8406765859361081, 0.2595214158673953, -0.021408155765037407, 0.14627069596660297, -0.0030039753995993357, 0.003037046893552343, 7.711742179645476, 11.745284557366997]:
  Angle -10: cl=123.77031707763672, cd=-126.41645812988281, cm=-21.58002281188965
  Angle -9: cl=122.81289672851562, cd=-123.9490966796875, cm=-20.302968978881836
  Angle -8: cl=121.85550689697266, cd=-121.48171997070312, cm=-19.0258846282959
  Angle -7: cl=120.89813995361328, cd=-119.01437377929688, cm=-17.74884033203125
  Angle -6: cl=119.94074249267578, cd=-116.5469970703125, cm=-16.47174644470215
  Angle -5: cl=118.98340606689453, cd=-114.07968139648438, cm=-15.194695472717285
  Angle -4: cl=118.02600860595703, cd=-111.61234283447266, cm=-13.917669296264648
  Angle -3: cl=117.06856536865234, cd=-109.14495849609375, cm=-12.640593528747559
  Angle -2: cl=116.1112060546875, cd=-106.67759704589844, cm=-11.363524436950684
  Angle -1: cl=115.15380096435547, cd=-104.21025848388672, cm=-10.086490631103516
  Angle 0: cl=114.1964111328125, cd=-101.74287414550781, cm=-8.809405326843262
  Angle 1: cl=113.23900604248047, cd=-99.27555084228516, cm=-7.532342433929443
  Angle 2: cl=112.2817153930664, cd=-96.80823516845703, cm=-6.255276203155518
  Angle 3: cl=111.32427978515625, cd=-94.34088134765625, cm=-4.978225231170654
  Angle 4: cl=110.36688995361328, cd=-91.87349700927734, cm=-3.7011828422546387
  Angle 5: cl=109.40951538085938, cd=-89.40621948242188, cm=-2.4241414070129395
  Angle 6: cl=108.45209503173828, cd=-86.93879699707031, cm=-1.1470599174499512
  Angle 7: cl=107.49471282958984, cd=-84.47145080566406, cm=0.12998910248279572
  Angle 8: cl=106.53736114501953, cd=-82.00407409667969, cm=1.407076358795166
  Angle 9: cl=105.57991027832031, cd=-79.53672790527344, cm=2.6841092109680176
  Angle 10: cl=104.62258911132812, cd=-77.06941223144531, cm=3.961185932159424
Genotype [0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979]:
  Angle -10: cl=123.07074737548828, cd=-125.8465347290039, cm=-21.404451370239258
