Experiment: Combination_Experiment_498
Generation: 70
Timestamp: 20231226_175646

Genotypes and their Fitness Values:
[0.011027589574686292, 0.4448415699006383, 0.1293938917382334, -0.8473478901873678, 0.2597885011761384, -0.02165829300866228, 0.14563888579511353, -0.0030129394640658154, 0.0027491315135988095, 7.6957026174584895, 11.462828621189807] - Fitness: -1.1203600246939898
[0.011019267173326191, 0.44518769447375883, 0.12967493238039723, -0.8380026835693989, 0.25974377525358966, -0.021488891138268115, 0.14527481690502392, -0.003012882111100863, 0.0028862233283380462, 7.704006765238507, 11.547534275813188] - Fitness: -1.1207462619280875
[0.01105841600902389, 0.4439136948787626, 0.129659336649324, -0.833703029032231, 0.25982244967480095, -0.0216697427440512, 0.14399073079504085, -0.003011947442635689, 0.0028706177096361743, 7.669292745136669, 11.487207194540936] - Fitness: -1.1204714507947677
[0.011012178928860056, 0.4440217905615782, 0.12972529410548048, -0.8478700483889309, 0.25981814025867145, -0.02147246200799271, 0.13986825860356547, -0.0030115922541995056, 0.0029965218192457184, 7.686884856203077, 11.441823495333823] - Fitness: -1.1206954129006952
[0.011029471106834927, 0.44489397117863755, 0.1296695769225623, -0.8373094101408574, 0.2597561215912012, -0.02154910656521595, 0.14488156277121372, -0.003012730847464757, 0.0028788155493750765, 7.696814612390467, 11.573064028807618] - Fitness: -1.1207278242514769
[0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.010970203166232316, 0.4461409306146911, 0.12940288983179107, -0.8462220469239172, 0.2597328190392272, -0.021367905088055535, 0.14705973500870093, -0.0030133038741720205, 0.0029104386055291247, 7.47588493315379, 11.376613723422778] - Fitness: -1.1204220061989
[0.011030806211515597, 0.44482427757262394, 0.12978742369477064, -0.8414846586875961, 0.2597577111309886, -0.02136980445121238, 0.1416341157692828, -0.0030120528601881844, 0.002971810573799546, 7.698016064596954, 11.473458888233324] - Fitness: -1.120831080084418
[0.010978905108627125, 0.4443336946745884, 0.12958794115822073, -0.8494911720437626, 0.25981938340804633, -0.021522782661252918, 0.14230573707322797, -0.003012210784843835, 0.002955798676317134, 7.69660050675936, 11.443267710077327] - Fitness: -1.1206162396081198
[0.011176817857713829, 0.44584553210779504, 0.1296422465815345, -0.841990639377632, 0.25977751808477867, -0.02148974676600087, 0.1417306965874099, -0.0030120829644994422, 0.0028939241012118835, 7.682257191397349, 11.54515499777728] - Fitness: -1.1209814212972564
[0.011010406195742575, 0.44519077122089595, 0.129577169559401, -0.8401501823607305, 0.259753190993123, -0.021547262233431258, 0.1450297602625071, -0.0030128196240009073, 0.0028838180332705268, 7.696736583915804, 11.524479378356343] - Fitness: -1.1206700280751005
[0.011041466644443122, 0.4443618578710026, 0.1295577880747116, -0.8378707319604237, 0.2553761393408809, -0.021642293941334143, 0.14476209360776346, -0.0030122252387818917, 0.002856616192668834, 7.676882022937209, 11.566401281943232] - Fitness: -1.1221677269905646
[0.011046307321047246, 0.4446291148035748, 0.12932153371236854, -0.8534158747482646, 0.2598204411274187, -0.021804703322822472, 0.14438323368369155, -0.0030132702098432445, 0.002854087688020276, 7.695557989571077, 11.55336682069764] - Fitness: -1.120615408832307
[0.010982262009921542, 0.4451073695823739, 0.12866885605274386, -0.8385646630704445, 0.25975050030219166, -0.021464991052926034, 0.14542915035600773, -0.0030132061778584476, 0.0028811604957460703, 7.718219337328298, 11.562925098284717] - Fitness: -1.1216191306772165
[0.0113837356706761, 0.4461900572908364, 0.1294100280119314, -0.8462616664082653, 0.25972804705639374, -0.021373453906233034, 0.14689947901914663, -0.0030132905761255085, 0.0029114932994341574, 7.71759959219714, 11.39775082664712] - Fitness: -1.1216158692078217
[0.011080330554523411, 0.4431324271836201, 0.1295282361484547, -0.8455284723637575, 0.25986485435439527, -0.0218296022105313, 0.14030459329460637, -0.00301104399834498, 0.002930057919871733, 7.6429169608085, 11.448959458456974] - Fitness: -1.1204144621518601
[0.011016862745180524, 0.44543442484773094, 0.12985828246318043, -0.8332269874996668, 0.2597093854508199, -0.021363005579565678, 0.1449814028200443, -0.0030131008947546813, 0.0028918350940676783, 7.71916304255336, 11.583052550388715] - Fitness: -1.120844741582937
[0.01101086159888992, 0.44554799691982105, 0.12978742369477064, -0.8352810684752718, 0.25971261782666877, -0.021364823814501263, 0.14534137693757765, -0.003013128809294146, 0.002917824540610391, 7.718905718680435, 11.554193290200587] - Fitness: -1.120878575817199
[0.011037270612197995, 0.4448469782574884, 0.12987419630625457, -0.8318404406425839, 0.259734078126043, -0.021483436433461348, 0.1441948945524239, -0.0030127983674824686, 0.0028770195361417384, 7.704778736857284, 11.634112056377575] - Fitness: -1.1207849911739414
[0.010938956675032776, 0.4454359875954193, 0.12935174526352144, -0.8501345184167883, 0.2597850646898895, -0.021523862807660436, 0.14721291196663394, -0.003013379782414679, 0.0028891175630910452, 7.716632414599755, 11.427804578084158] - Fitness: -1.12058951099193
[0.01102240173335077, 0.444658657913261, 0.13, -0.8407115041802968, 0.2598043160022314, -0.02164044960954945, 0.14805553154432205, -0.003012314015318042, 0.002881720073048918, 7.676803994462544, 11.517816631491955] - Fitness: -1.1202058967404405
[0.011041732702394186, 0.44452909931725626, 0.12934000823131347, -0.8493305127341806, 0.2598159053558697, -0.02179899002304104, 0.1450065405350318, -0.0030128179632697054, 0.0027327966360769203, 7.6847648164810645, 11.507677447736196] - Fitness: -1.1202883453917356
[0.01105110641532837, 0.4447148386541322, 0.12951529952840077, -0.8471721238660205, 0.2598006095047603, -0.021801232573323122, 0.15630079090778978, -0.003013130032612372, 0.002854222870435007, 7.696411859770551, 11.612357883200614] - Fitness: -1.1206755861211786
[0.011041473399416132, 0.44466682703445726, 0.1298112944593819, -0.8332012481896474, 0.2597496568395034, -0.021545470095344774, 0.14416161453614706, -0.003188630237705649, 0.002872679687910871, 7.697329260136319, 11.630782549183877] - Fitness: -1.1223658489999666
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.011028865037761727, 0.44520728070355065, 0.13, -0.8291188255484568, 0.2597029206991221, -0.0213593691096945, 0.14426145458497763, -0.003013045065675751, 0.0028856992326034728, 7.7196776902992115, 11.640771070764973] - Fitness: -1.1208629300447455
[0.011078726569325917, 0.4433979823355578, 0.13, -0.8446278010792675, 0.2598156539599217, -0.021371820701472283, 0.1349933016642405, -0.0030103551929108476, 0.003077968105102886, 7.6674535550905105, 11.438935065846817] - Fitness: -1.120853265981115
[0.01099871237271403, 0.4455766147822568, 0.12938519295440595, -0.845818375845546, 0.25976441347331125, -0.021373988537772767, 0.1480016091704357, -0.0030131498158598737, 0.0029057788698188917, 7.716572082893572, 11.37901459301274] - Fitness: -1.1208366765171256
[0.010998859306308718, 0.44577514106400135, 0.12964570615795107, -0.8393892304264818, 0.25971908257836657, -0.02136846028437244, 0.1460613251726443, -0.0030131846383730757, 0.0029010388862639866, 7.718391070934583, 11.496474769824328] - Fitness: -1.1208177050225232
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14726123889775544, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.1207881580654926
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14679654243288706, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.120784351187226
[0.010971940871149492, 0.4462445712706382, 0.1294108046349508, -0.8462999155029152, 0.25972533189419, -0.02137185316434598, 0.14663565708015447, -0.0030133099100568324, 0.0029118352655289, 7.717698993455604, 11.393961212821957] - Fitness: -1.120756189190248
[0.011041880483383863, 0.44416365150413273, 0.1293625477389161, -0.8463291147541814, 0.2598138669708549, -0.02167532200161054, 0.1449144271628889, -0.0030126619489106647, 0.0028637746874245855, 7.681007189695265, 11.52580509729152] - Fitness: -1.1207382171006919
[0.010944297105475077, 0.44556199648374495, 0.12948787903452671, -0.8421724981817522, 0.2592236752047905, -0.021666095415471844, 0.14471453714962762, -0.003012402171849146, 0.002872415934372898, 7.681581937638006, 11.609617598933024] - Fitness: -1.1207003137300584
[0.011017986322509494, 0.44687153712072836, 0.12961341712546653, -0.8460358234402036, 0.25977532063034825, -0.021369886330593703, 0.14015445797662093, -0.0030118527273707077, 0.0029138735077203813, 7.682141781199322, 11.492509306431147] - Fitness: -1.1206869064028095
[0.010951197028577839, 0.44651714116964736, 0.1294146877500478, -0.8464911609761647, 0.2597117560831711, -0.021363849454910714, 0.14643181890087775, -0.0030134065797134514, 0.002913545096002613, 7.718195999747924, 11.375013143696137] - Fitness: -1.1206742738612976
[0.0110498789738524, 0.44430652458839504, 0.12968549076563646, -0.8359228632837744, 0.2597808142664243, -0.021669537419111623, 0.14409505450359333, -0.0030124283201925445, 0.002863999991449136, 7.682430306694391, 11.624123534796478] - Fitness: -1.120668695723456
[0.011069871536532725, 0.4434196690756701, 0.12949917601921862, -0.8368583996497183, 0.25986602261493835, -0.021824849712641942, 0.14389593923117622, -0.0030115856390544355, 0.002860503391079788, 7.649209324272291, 11.613018956689167] - Fitness: -1.1206209811672183
[0.010937367800196735, 0.4466988544356534, 0.1294172764934458, -0.846618657958331, 0.25970270554249186, -0.02135851364862054, 0.1460171089024389, -0.0030134710261511977, 0.002914684982985088, 7.718527337276138, 11.362381097612253] - Fitness: -1.1206175428306644
[0.011061851498865707, 0.44531453475307176, 0.12946818016747957, -0.8596733105149998, 0.2598981814173586, -0.021743593652821323, 0.1438277700115616, -0.0030123871425183635, 0.0028701507036727734, 7.68187039655252, 11.605110775322505] - Fitness: -1.1206110171125718
[0.010999303319270504, 0.44546651106740237, 0.1295016587520733, -0.8433826450937422, 0.2597336928166757, -0.02137689897990478, 0.146903576315277, -0.0030131824656580344, 0.002781801268642587, 7.71757821941334, 11.373130968097037] - Fitness: -1.1205042645067638
[0.010909709343434531, 0.4470622809676656, 0.12942245398024183, -0.846873651922664, 0.2596846044611334, -0.021347842036040184, 0.14518768890556122, -0.0030135999190266903, 0.0029169647569500384, 7.719190012332564, 11.337117005444494] - Fitness: -1.120503961421905
[0.01081863072857389, 0.4447109649991893, 0.1293487169911372, -0.8451916890961171, 0.25981624793648384, -0.02137318974319532, 0.1495768610443245, -0.0030129580093927457, 0.0028975491914907357, 7.715130220196683, 11.347120628736011] - Fitness: -1.120473793054563
[0.010912357468161264, 0.44495750290060876, 0.1293132352637012, -0.8527334193534261, 0.25982186970679605, -0.021623423967773343, 0.1471806940125529, -0.003013447846132493, 0.0028743523904599666, 7.716031807871927, 11.446156139564334] - Fitness: -1.1204576096388963
[0.011043314561630085, 0.44774758135720766, 0.12955600760352834, -0.8500751390630165, 0.25977934969700744, -0.021743012826662023, 0.14385644791292837, -0.003013727587015569, 0.0028588753806619484, 7.718301589750561, 11.61313407179008] - Fitness: -1.1204334198134902
[0.011052947577542323, 0.445327309752738, 0.12926001267254722, -0.8640460147393896, 0.25983030236226434, -0.021998775304640374, 0.14358644346489552, -0.003014182601242114, 0.0028395571889138125, 7.717384189384793, 11.594709405806817] - Fitness: -1.1204323939742549
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925
[0.011064107365804883, 0.4436518084056743, 0.12964190057178232, -0.8322231395312021, 0.2598502066137187, -0.021669879627344256, 0.14392118165600584, -0.0030116268575977856, 0.0028750295217608666, 7.660534370764856, 11.395929634370574] - Fitness: -1.1203399754929295
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981

Detailed Results for Each Genotype:
Genotype [0.011027589574686292, 0.4448415699006383, 0.1293938917382334, -0.8473478901873678, 0.2597885011761384, -0.02165829300866228, 0.14563888579511353, -0.0030129394640658154, 0.0027491315135988095, 7.6957026174584895, 11.462828621189807]:
  Angle -10: cl=123.10370635986328, cd=-126.0068130493164, cm=-21.416284561157227
  Angle -9: cl=122.14632415771484, cd=-123.53949737548828, cm=-20.139219284057617
  Angle -8: cl=121.18895721435547, cd=-121.07215881347656, cm=-18.862180709838867
  Angle -7: cl=120.2315444946289, cd=-118.60481262207031, cm=-17.58511734008789
  Angle -6: cl=119.27417755126953, cd=-116.13746643066406, cm=-16.30805015563965
  Angle -5: cl=118.3167953491211, cd=-113.67012786865234, cm=-15.030990600585938
  Angle -4: cl=117.35942840576172, cd=-111.2027816772461, cm=-13.75393009185791
  Angle -3: cl=116.40202331542969, cd=-108.73542022705078, cm=-12.476850509643555
  Angle -2: cl=115.44464874267578, cd=-106.26802062988281, cm=-11.199789047241211
  Angle -1: cl=114.48726654052734, cd=-103.80072784423828, cm=-9.922772407531738
  Angle 0: cl=113.52986907958984, cd=-101.3333511352539, cm=-8.64570426940918
  Angle 1: cl=112.57247161865234, cd=-98.86601257324219, cm=-7.368618488311768
  Angle 2: cl=111.61504364013672, cd=-96.39865112304688, cm=-6.091593265533447
  Angle 3: cl=110.65770721435547, cd=-93.9312973022461, cm=-4.814523220062256
  Angle 4: cl=109.70030212402344, cd=-91.46395111083984, cm=-3.537471294403076
  Angle 5: cl=108.7428970336914, cd=-88.99662780761719, cm=-2.260429859161377
  Angle 6: cl=107.7855453491211, cd=-86.52923583984375, cm=-0.9833531975746155
  Angle 7: cl=106.82808685302734, cd=-84.06184387207031, cm=0.29373496770858765
  Angle 8: cl=105.87075805664062, cd=-81.59455871582031, cm=1.5707898139953613
  Angle 9: cl=104.91333770751953, cd=-79.12716674804688, cm=2.8478331565856934
  Angle 10: cl=103.95601654052734, cd=-76.65982818603516, cm=4.124914646148682
Genotype [0.011019267173326191, 0.44518769447375883, 0.12967493238039723, -0.8380026835693989, 0.25974377525358966, -0.021488891138268115, 0.14527481690502392, -0.003012882111100863, 0.0028862233283380462, 7.704006765238507, 11.547534275813188]:
  Angle -10: cl=123.44739532470703, cd=-126.27862548828125, cm=-21.48102569580078
  Angle -9: cl=122.48999786376953, cd=-123.81129455566406, cm=-20.20396614074707
  Angle -8: cl=121.53267669677734, cd=-121.34392547607422, cm=-18.9268856048584
  Angle -7: cl=120.57524871826172, cd=-118.87657928466797, cm=-17.649831771850586
  Angle -6: cl=119.61785125732422, cd=-116.40918731689453, cm=-16.372751235961914
  Angle -5: cl=118.66048431396484, cd=-113.94190979003906, cm=-15.095754623413086
  Angle -4: cl=117.70308685302734, cd=-111.47450256347656, cm=-13.818639755249023
  Angle -3: cl=116.7457504272461, cd=-109.00718688964844, cm=-12.541596412658691
  Angle -2: cl=115.78827667236328, cd=-106.53978729248047, cm=-11.264524459838867
  Angle -1: cl=114.8309555053711, cd=-104.07247924804688, cm=-9.987462043762207
  Angle 0: cl=113.8735580444336, cd=-101.6051254272461, cm=-8.71038818359375
  Angle 1: cl=112.91620635986328, cd=-99.13778686523438, cm=-7.4333367347717285
  Angle 2: cl=111.95877838134766, cd=-96.67041778564453, cm=-6.156284809112549
  Angle 3: cl=111.00140380859375, cd=-94.20308685302734, cm=-4.879231929779053
  Angle 4: cl=110.04400634765625, cd=-91.73565673828125, cm=-3.602138042449951
  Angle 5: cl=109.08660125732422, cd=-89.26837158203125, cm=-2.325108051300049
  Angle 6: cl=108.12921905517578, cd=-86.80104064941406, cm=-1.0480685234069824
  Angle 7: cl=107.17182159423828, cd=-84.33363342285156, cm=0.22901292145252228
  Angle 8: cl=106.21443939208984, cd=-81.86629486083984, cm=1.5060811042785645
  Angle 9: cl=105.25708770751953, cd=-79.39897155761719, cm=2.7831168174743652
  Angle 10: cl=104.2997055053711, cd=-76.93161010742188, cm=4.060173511505127
Genotype [0.01105841600902389, 0.4439136948787626, 0.129659336649324, -0.833703029032231, 0.25982244967480095, -0.0216697427440512, 0.14399073079504085, -0.003011947442635689, 0.0028706177096361743, 7.669292745136669, 11.487207194540936]:
  Angle -10: cl=123.34648895263672, cd=-126.21341705322266, cm=-21.47077751159668
  Angle -9: cl=122.38912200927734, cd=-123.74612426757812, cm=-20.1937313079834
  Angle -8: cl=121.43175506591797, cd=-121.2787857055664, cm=-18.916667938232422
  Angle -7: cl=120.47428894042969, cd=-118.81137084960938, cm=-17.63960075378418
  Angle -6: cl=119.5169448852539, cd=-116.34407806396484, cm=-16.362558364868164
  Angle -5: cl=118.55956268310547, cd=-113.87672424316406, cm=-15.085468292236328
  Angle -4: cl=117.60216522216797, cd=-111.40937042236328, cm=-13.80842399597168
  Angle -3: cl=116.64479064941406, cd=-108.9420166015625, cm=-12.53138256072998
  Angle -2: cl=115.68738555908203, cd=-106.47467803955078, cm=-11.254310607910156
  Angle -1: cl=114.72999572753906, cd=-104.00728607177734, cm=-9.977240562438965
  Angle 0: cl=113.77261352539062, cd=-101.53996276855469, cm=-8.700182914733887
  Angle 1: cl=112.81521606445312, cd=-99.07260131835938, cm=-7.423128604888916
  Angle 2: cl=111.85785675048828, cd=-96.60523223876953, cm=-6.146047115325928
  Angle 3: cl=110.90044403076172, cd=-94.13785552978516, cm=-4.868994235992432
  Angle 4: cl=109.94305419921875, cd=-91.6705551147461, cm=-3.591968059539795
  Angle 5: cl=108.98567199707031, cd=-89.20321655273438, cm=-2.3148999214172363
  Angle 6: cl=108.02828979492188, cd=-86.73582458496094, cm=-1.0378127098083496
  Angle 7: cl=107.0709457397461, cd=-84.2685546875, cm=0.23920293152332306
  Angle 8: cl=106.11359405517578, cd=-81.8011703491211, cm=1.5162949562072754
  Angle 9: cl=105.15615844726562, cd=-79.33380126953125, cm=2.793344020843506
  Angle 10: cl=104.1987533569336, cd=-76.86644744873047, cm=4.0704121589660645
Genotype [0.011012178928860056, 0.4440217905615782, 0.12972529410548048, -0.8478700483889309, 0.25981814025867145, -0.02147246200799271, 0.13986825860356547, -0.0030115922541995056, 0.0029965218192457184, 7.686884856203077, 11.441823495333823]:
  Angle -10: cl=123.49703216552734, cd=-126.3275146484375, cm=-21.49275016784668
  Angle -9: cl=122.53964233398438, cd=-123.86017608642578, cm=-20.215688705444336
  Angle -8: cl=121.58223724365234, cd=-121.39279174804688, cm=-18.93861961364746
  Angle -7: cl=120.6248550415039, cd=-118.92547607421875, cm=-17.661571502685547
  Angle -6: cl=119.6675033569336, cd=-116.4581069946289, cm=-16.384496688842773
  Angle -5: cl=118.7101058959961, cd=-113.99073791503906, cm=-15.10742473602295
  Angle -4: cl=117.75267791748047, cd=-111.5234146118164, cm=-13.830384254455566
  Angle -3: cl=116.79534149169922, cd=-109.05607604980469, cm=-12.553333282470703
  Angle -2: cl=115.83796691894531, cd=-106.58871459960938, cm=-11.276251792907715
  Angle -1: cl=114.88053131103516, cd=-104.1213607788086, cm=-9.999215126037598
  Angle 0: cl=113.92313385009766, cd=-101.65399169921875, cm=-8.722138404846191
  Angle 1: cl=112.96575164794922, cd=-99.18660736083984, cm=-7.445064067840576
  Angle 2: cl=112.00833129882812, cd=-96.71930694580078, cm=-6.168015003204346
  Angle 3: cl=111.05094909667969, cd=-94.25189208984375, cm=-4.8909478187561035
  Angle 4: cl=110.09357452392578, cd=-91.78455352783203, cm=-3.6138758659362793
  Angle 5: cl=109.1362533569336, cd=-89.31727600097656, cm=-2.3368382453918457
  Angle 6: cl=108.17882537841797, cd=-86.84986114501953, cm=-1.0597891807556152
  Angle 7: cl=107.22147369384766, cd=-84.38256072998047, cm=0.21727414429187775
  Angle 8: cl=106.26407623291016, cd=-81.91514587402344, cm=1.4943528175354004
  Angle 9: cl=105.30668640136719, cd=-79.44790649414062, cm=2.7713828086853027
  Angle 10: cl=104.34929656982422, cd=-76.9804458618164, cm=4.048469066619873
Genotype [0.011029471106834927, 0.44489397117863755, 0.1296695769225623, -0.8373094101408574, 0.2597561215912012, -0.02154910656521595, 0.14488156277121372, -0.003012730847464757, 0.0028788155493750765, 7.696814612390467, 11.573064028807618]:
  Angle -10: cl=123.41651916503906, cd=-126.25276947021484, cm=-21.477937698364258
  Angle -9: cl=122.45917510986328, cd=-123.785400390625, cm=-20.200883865356445
  Angle -8: cl=121.5017318725586, cd=-121.31804656982422, cm=-18.923831939697266
  Angle -7: cl=120.54436492919922, cd=-118.85065460205078, cm=-17.646745681762695
  Angle -6: cl=119.58698272705078, cd=-116.38334655761719, cm=-16.369712829589844
  Angle -5: cl=118.62958526611328, cd=-113.91596984863281, cm=-15.092644691467285
  Angle -4: cl=117.6722183227539, cd=-111.44862365722656, cm=-13.815579414367676
  Angle -3: cl=116.71480560302734, cd=-108.98126983642578, cm=-12.538520812988281
  Angle -2: cl=115.75741577148438, cd=-106.5138931274414, cm=-11.261445999145508
  Angle -1: cl=114.80004119873047, cd=-104.04657745361328, cm=-9.98440170288086
  Angle 0: cl=113.8426742553711, cd=-101.5792465209961, cm=-8.707350730895996
  Angle 1: cl=112.88529205322266, cd=-99.11190795898438, cm=-7.430282115936279
  Angle 2: cl=111.92791748046875, cd=-96.64452362060547, cm=-6.1532206535339355
  Angle 3: cl=110.9704818725586, cd=-94.17713928222656, cm=-4.8761725425720215
  Angle 4: cl=110.01314544677734, cd=-91.70983123779297, cm=-3.599092960357666
  Angle 5: cl=109.05575561523438, cd=-89.24246978759766, cm=-2.3220553398132324
  Angle 6: cl=108.09832000732422, cd=-86.77510070800781, cm=-1.044985294342041
  Angle 7: cl=107.14097595214844, cd=-84.30775451660156, cm=0.23210854828357697
  Angle 8: cl=106.18363189697266, cd=-81.84046173095703, cm=1.5091347694396973
  Angle 9: cl=105.2262191772461, cd=-79.373046875, cm=2.7862162590026855
  Angle 10: cl=104.26885223388672, cd=-76.90571594238281, cm=4.063257694244385
Genotype [0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966]:
  Angle -10: cl=122.83485412597656, cd=-125.78627014160156, cm=-21.376928329467773
  Angle -9: cl=121.87747955322266, cd=-123.31901550292969, cm=-20.099897384643555
  Angle -8: cl=120.92008972167969, cd=-120.85161590576172, cm=-18.822824478149414
  Angle -7: cl=119.96269989013672, cd=-118.38426208496094, cm=-17.545759201049805
  Angle -6: cl=119.0053482055664, cd=-115.91692352294922, cm=-16.268720626831055
  Angle -5: cl=118.04798126220703, cd=-113.44957733154297, cm=-14.99164867401123
  Angle -4: cl=117.09054565429688, cd=-110.98221588134766, cm=-13.714615821838379
  Angle -3: cl=116.13316345214844, cd=-108.51486206054688, cm=-12.437521934509277
  Angle -2: cl=115.17577362060547, cd=-106.04750061035156, cm=-11.160481452941895
  Angle -1: cl=114.2184066772461, cd=-103.58016967773438, cm=-9.883432388305664
  Angle 0: cl=113.26100158691406, cd=-101.1128158569336, cm=-8.606366157531738
  Angle 1: cl=112.30359649658203, cd=-98.64545440673828, cm=-7.3292927742004395
  Angle 2: cl=111.34622955322266, cd=-96.17810821533203, cm=-6.052235126495361
  Angle 3: cl=110.38886260986328, cd=-93.71076202392578, cm=-4.775183200836182
  Angle 4: cl=109.4314956665039, cd=-91.24341583251953, cm=-3.49812650680542
  Angle 5: cl=108.47406768798828, cd=-88.77606201171875, cm=-2.221066951751709
  Angle 6: cl=107.51668548583984, cd=-86.3087158203125, cm=-0.9439883828163147
  Angle 7: cl=106.55928039550781, cd=-83.8413314819336, cm=0.33307498693466187
  Angle 8: cl=105.6019287109375, cd=-81.37401580810547, cm=1.610093593597412
  Angle 9: cl=104.64456176757812, cd=-78.90666961669922, cm=2.8871712684631348
  Angle 10: cl=103.68711853027344, cd=-76.43929290771484, cm=4.164260387420654
Genotype [0.010970203166232316, 0.4461409306146911, 0.12940288983179107, -0.8462220469239172, 0.2597328190392272, -0.021367905088055535, 0.14705973500870093, -0.0030133038741720205, 0.0029104386055291247, 7.47588493315379, 11.376613723422778]:
  Angle -10: cl=123.09864044189453, cd=-125.99668884277344, cm=-21.409866333007812
  Angle -9: cl=122.14124298095703, cd=-123.52937316894531, cm=-20.13280487060547
  Angle -8: cl=121.183837890625, cd=-121.06201934814453, cm=-18.85575294494629
  Angle -7: cl=120.22645568847656, cd=-118.59465789794922, cm=-17.578699111938477
  Angle -6: cl=119.26905822753906, cd=-116.1273193359375, cm=-16.3016357421875
  Angle -5: cl=118.31169891357422, cd=-113.65995788574219, cm=-15.024569511413574
  Angle -4: cl=117.35429382324219, cd=-111.19261932373047, cm=-13.747512817382812
  Angle -3: cl=116.39688873291016, cd=-108.72526550292969, cm=-12.470459938049316
  Angle -2: cl=115.43952178955078, cd=-106.25791931152344, cm=-11.19338321685791
  Angle -1: cl=114.48211669921875, cd=-103.79053497314453, cm=-9.916321754455566
  Angle 0: cl=113.52472686767578, cd=-101.32321166992188, cm=-8.639286041259766
  Angle 1: cl=112.5673599243164, cd=-98.85588073730469, cm=-7.362216472625732
