Experiment: Combination_Experiment_498
Generation: 100
Timestamp: 20231226_180122

Genotypes and their Fitness Values:
[0.010563625238380444, 0.4456398980817682, 0.1299145368163468, -0.8434547427316738, 0.2598187460576337, -0.02281987838013471, 0.14465270433170896, -0.003005302412082674, 0.0026437784969616006, 7.611131028563414, 10.894863616396211] - Fitness: -1.115893077143506
[0.01059122380631555, 0.44577525056795253, 0.12991401711968664, -0.8466688010796981, 0.2598229797861581, -0.02292036019685239, 0.14292326515029782, -0.003006883541224325, 0.0026439706876822005, 7.593104311847309, 11.003449792838769] - Fitness: -1.1159746510466095
[0.0104410982142794, 0.445179921432695, 0.12989793300620295, -0.8474326840896269, 0.2598537683319438, -0.02293526150457885, 0.14845489540514073, -0.003006952028450133, 0.0026476008678036275, 7.630528202390082, 11.033902658542917] - Fitness: -1.11582731181905
[0.010557753796586215, 0.44577586580380657, 0.12990925283523586, -0.8449690400467917, 0.2598350770699821, -0.022859458629500173, 0.1449850469422914, -0.0030069943075258553, 0.0026430141992509395, 7.594512535046288, 11.050051247118938] - Fitness: -1.1160872941839433
[0.010538643976786489, 0.4455423491777595, 0.1299080032152444, -0.8460711562552379, 0.2598196011346446, -0.022987431603320414, 0.14312263418111795, -0.0030072460980208214, 0.0026466055691752857, 7.60178987633708, 11.052217438796394] - Fitness: -1.1159010636541074
[0.010504479172908563, 0.4454422319146898, 0.12990602163587, -0.8461699378235348, 0.2598433832562297, -0.022865319997971045, 0.1471044523308016, -0.0030062474316558175, 0.0026451405805930496, 7.620515297675189, 10.955654206064164] - Fitness: -1.1158648347311013
[0.010527451474441783, 0.44571434463143256, 0.12990581117326339, -0.8612919382836236, 0.2598537281315099, -0.022911891707079933, 0.14800467637784231, -0.0030066172536737943, 0.002641504992911086, 7.596417524362289, 10.826973962690962] - Fitness: -1.1155508384044948
[0.010515511174687946, 0.4455912232645141, 0.12990475262129586, -0.857073625418695, 0.2598642024212282, -0.022950435743394115, 0.14397003999778218, -0.0030068231463074007, 0.0026444087397032873, 7.60299271498198, 10.831054227168147] - Fitness: -1.1154750958353212
[0.010538504266053642, 0.44986479498320553, 0.12990962149480922, -0.8449734467169598, 0.25982983030830265, -0.022852801528965433, 0.14736674715276019, -0.003007036824638394, 0.00264453118013793, 7.584764643185522, 11.040080861180297] - Fitness: -1.1157702881470177
[0.010619993043636509, 0.4475662505293886, 0.12991671241315686, -0.8477803798947336, 0.2598341092199, -0.022843729931404266, 0.14466164715878335, -0.00300745240631758, 0.002604963632061249, 7.5640011213143294, 11.175632338140607] - Fitness: -1.116223563150063
[0.010512380945014388, 0.44580333669729133, 0.1299059883417657, -0.8429709368870237, 0.2598303526089377, -0.022829927097828273, 0.14558580000829602, -0.003006750856631094, 0.002650281653726917, 7.593864261026182, 11.045566020242813] - Fitness: -1.1160396060600088
[0.0104870880680773, 0.4453301656723776, 0.12990386011657953, -0.8475015890549707, 0.25984780168041, -0.02289615311363984, 0.14752956918498605, -0.0030064534446841624, 0.002646028649528299, 7.622444114077631, 11.027761204576162] - Fitness: -1.1159305718194708
[0.010570192493142436, 0.4495841003839625, 0.1299151590544861, -0.8426496046395165, 0.25981867930122937, -0.022798331818309123, 0.14465982974705022, -0.0030052653474847606, 0.002643166779127995, 7.6108734134797364, 10.836894327190649] - Fitness: -1.1155643641373945
[0.010460257669460332, 0.44525537427608447, 0.12990092987279517, -0.8443944427644909, 0.2598309360745597, -0.02292491319176941, 0.1461366207618485, -0.0030068300214471026, 0.0026516535797356934, 7.6146322627523935, 11.038144788610104] - Fitness: -1.1158602262783843
[0.010451576549486773, 0.44521732827594795, 0.12989979280956127, -0.845087306390976, 0.25983625748583816, -0.02293290568168281, 0.14675361756470756, -0.003006846873914843, 0.002650523717984864, 7.620377641449366, 11.03597563658144] - Fitness: -1.115838291999388
[0.010480701903998278, 0.4453611819952924, 0.12990253512254227, -0.8528473639019112, 0.25985147710762097, -0.022889224899868214, 0.1404751325246398, -0.003006954312493977, 0.0026513982864924232, 7.614277108372594, 11.044524551025049] - Fitness: -1.1158915322674106
[0.010475200069181205, 0.44529942683766005, 0.12990209157467542, -0.84795844595603, 0.2598532245760289, -0.022902374665487456, 0.1480716533757285, -0.003006655364072724, 0.002646221158946953, 7.381988921638568, 11.030941018907818] - Fitness: -1.1155854409728871
[0.010444540166649273, 0.44519926401120496, 0.12989814016775766, -0.8479125093124674, 0.2598572023437181, -0.022928446926113462, 0.14868853752249828, -0.003006987753250038, 0.0026472693044638385, 7.530028704025712, 11.035035321552321] - Fitness: -1.115708741670205
[0.010497566403284671, 0.44536757251563064, 0.12990571991993788, -0.8451562113563198, 0.25983029083430437, -0.022893797290743804, 0.14582829134455289, -0.003006348290148872, 0.002648951499709535, 7.612293553136915, 11.029834182614685] - Fitness: -1.1159414609358185
[0.01057409895107312, 0.4457096405160793, 0.1299130113239706, -0.8459020195643963, 0.2598251838070626, -0.022891013959178245, 0.1438611343379298, -0.0030064911111028158, 0.0026440349637211033, 7.600462949337702, 10.969374276912351] - Fitness: -1.1159353821551319
[0.010621819868024476, 0.44701299057682536, 0.12991648451247748, -0.8582834470400088, 0.2598289300613831, -0.022888837511669737, 0.14345694036420018, -0.0030075244047008346, 0.0026179231332422977, 7.776093420826055, 11.062917053113432] - Fitness: -1.116291482932011
[0.010569728570445384, 0.44506810274450304, 0.1299100067040599, -0.8264641228163879, 0.25982996353386745, -0.02273217311924932, 0.1448084737181568, -0.0030026179646259455, 0.002639103873019528, 7.496461887183618, 11.051611301122076] - Fitness: -1.1161833011499553
[0.01045758257833547, 0.4451859956112324, 0.12990145244133128, -0.8446568392471427, 0.2598287343412483, -0.02294418080477341, 0.14633614593660754, -0.003006342385117918, 0.0026482993168881197, 7.628014511277144, 11.022306783614034] - Fitness: -1.11581337280225
[0.010504592972144906, 0.4455211463345369, 0.12990386481577337, -0.8548049864520029, 0.25986689039571875, -0.022925653615091173, 0.14182118314418127, -0.003006901978587894, 0.0026461796960230146, 7.609228757893106, 10.90266465919992] - Fitness: -1.1156153259470847
[0.010525050746315438, 0.445533044556306, 0.12815365054277508, -0.8440213641286347, 0.2598260664967269, -0.023, 0.14499311486778896, -0.003003764892410783, 0.0026433578639675063, 7.545047923337865, 11.390435011462282] - Fitness: -1.1178585553098563
[0.010625473516800411, 0.4459064706716988, 0.12991602871111868, -0.8482023641103021, 0.2598185717443491, -0.02297905267220069, 0.14104752677503382, -0.0030076684014673435, 0.0026438421356043953, 7.578387036866524, 11.071600824691599] - Fitness: -1.1160529905279333
[0.010573327521258082, 0.44554294588001736, 0.1299123556844839, -0.845321533593544, 0.25981904336251704, -0.02282739566364136, 0.14516623206464066, -0.003, 0.002644004216681206, 7.609798465118868, 10.999895052487744] - Fitness: -1.1160524216539962
[0.010502078657193385, 0.44449295768433994, 0.12990460858231728, -0.8441203455104653, 0.25982706690259993, -0.022865683242093114, 0.14529606781047544, -0.003006862899890956, 0.002644576996291678, 7.590434594841856, 11.038512404528205] - Fitness: -1.1160338248652757
[0.010512049438346584, 0.44552075974314165, 0.12990506540279995, -0.8489986440113406, 0.25986153753702657, -0.022849603903417497, 0.14769192476561518, -0.0030071521637630013, 0.0026439011714500353, 7.6015142666039885, 11.041447867089998] - Fitness: -1.1160276331626997
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.01057962973642804, 0.44570053973974444, 0.12991257610682633, -0.8475565685673221, 0.25982592540227833, -0.022940915607298253, 0.1432066763864208, -0.0030070208832432216, 0.0026445627336390337, 7.594390189448937, 11.0515211251801] - Fitness: -1.1160184566467584
[0.010625240665579, 0.450491300320514, 0.1299187258437267, -0.846372848213172, 0.2598356203671125, -0.02275466921494239, 0.14812104839443754, -0.003007319612496631, 0.002640384820542135, 7.550011648280593, 11.051373195331434] - Fitness: -1.1160162418900859
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010556707846241856, 0.4455975742737672, 0.12991084980468015, -0.8472336707958321, 0.25982960223124296, -0.02292184707484704, 0.14428625119211425, -0.0030066971241311607, 0.002644923032656353, 7.602391765740145, 11.041481275424351] - Fitness: -1.1160012068027458
[0.010512230030728369, 0.4458796972342333, 0.12990682351317795, -0.8430759010309608, 0.25981986726796014, -0.022863392317913907, 0.1442362930890735, -0.0030068881533419143, 0.0026554945950902163, 7.586265190266216, 11.052153459024355] - Fitness: -1.1159925844521295
[0.010616339394860572, 0.44867277043451514, 0.12991716821451565, -0.8474990570843547, 0.259844467536934, -0.022753514770873312, 0.1470710607479497, -0.0030073084095510716, 0.0025790446296991513, 7.5544105109462, 11.049891395746183] - Fitness: -1.1159904509348506
[0.010510864065869485, 0.4453916433418128, 0.1299073972003878, -0.8465878752528522, 0.25983695588917216, -0.022883710009944602, 0.1464454008035012, -0.0030060496059070387, 0.0026456436306909912, 7.618394918322558, 11.021401575912853] - Fitness: -1.1159666393328789
[0.010496221718075984, 0.4454793395603076, 0.12990274950360364, -0.8424753256822075, 0.25982047424488514, -0.02285366539685879, 0.14452984581512493, -0.0030074050958802338, 0.002643865906692136, 7.571794379188054, 11.049919623605106] - Fitness: -1.1159643974539033
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.26, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1159605245282436
[0.01058472744417395, 0.44584176744672754, 0.12991388752954988, -0.8457381715214404, 0.25984485474342556, -0.022740605293622523, 0.14663770448291663, -0.003005877379817167, 0.002640236405207493, 7.590629371246198, 10.843803093829756] - Fitness: -1.1159172174417413
[0.01047761990940745, 0.44533146627635734, 0.12990320399926297, -0.8430087155115211, 0.2598202932520027, -0.022908928211942604, 0.1449026271561304, -0.003006796316511622, 0.002653913303237352, 7.603141505358449, 11.042483092667432] - Fitness: -1.1159039534568054
[0.010482756567058828, 0.4453809924745824, 0.12990208920472845, -0.8502677085186187, 0.25987226634469984, -0.02287608935848529, 0.13752346943697943, -0.00300705964314888, 0.002649721608662471, 7.621700843715358, 11.045885523263461] - Fitness: -1.1158958408117756
[0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127] - Fitness: -1.1158764876774434
[0.010539849240588258, 0.44557842041233303, 0.12991099973253856, -0.8443684565337922, 0.2598295918488716, -0.022832321483829944, 0.1457368727131938, -0.0030057062508597973, 0.0026441635157989085, 7.615180224318487, 10.901223245059521] - Fitness: -1.1158569429413374
[0.010469878306227934, 0.44523345277982784, 0.12990282430880587, -0.845102462940768, 0.2598306316215384, -0.02293022600596676, 0.14636135859819838, -0.0030062748206846385, 0.0026476864662272432, 7.625794605210701, 11.022097889529146] - Fitness: -1.115848781963364
[0.010434214309539655, 0.4451412362756751, 0.12989751868309346, -0.8464730336439458, 0.2598469003083952, -0.022948890661509617, 0.14798761117042566, -0.0030068805788503235, 0.0026482639944832055, 7.63186839884331, 11.031637332524111] - Fitness: -1.1157945795689528
[0.010449385426407158, 0.4451543574988354, 0.1299005378630149, -0.8443597567847259, 0.25982746948772156, -0.022953484003977842, 0.14631933749554699, -0.003006387428073438, 0.00264870788399537, 7.629494448654773, 11.022446046337294] - Fitness: -1.1157900079711975
[0.010583327002666416, 0.4458585860181134, 0.1299164035307647, -0.8410393284552022, 0.25981854578842073, -0.022755238694657953, 0.1446740805777327, -0.0030051912182889346, 0.0026419433434607844, 7.61035818331238, 10.720955748779524] - Fitness: -1.115693106559628
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207
[0.010537347579774026, 0.44573137712446853, 0.12990652823234078, -0.8616109033520792, 0.25985882647224706, -0.023, 0.14826775370498402, -0.0030066654817464144, 0.002640866827063831, 7.5905206291597285, 10.687833363104605] - Fitness: -1.115195292178894

Detailed Results for Each Genotype:
Genotype [0.010563625238380444, 0.4456398980817682, 0.1299145368163468, -0.8434547427316738, 0.2598187460576337, -0.02281987838013471, 0.14465270433170896, -0.003005302412082674, 0.0026437784969616006, 7.611131028563414, 10.894863616396211]:
  Angle -10: cl=122.25617218017578, cd=-125.65298461914062, cm=-21.217378616333008
  Angle -9: cl=121.29877471923828, cd=-123.18563842773438, cm=-19.940340042114258
  Angle -8: cl=120.3414077758789, cd=-120.71830749511719, cm=-18.66328239440918
  Angle -7: cl=119.3840103149414, cd=-118.25094604492188, cm=-17.386232376098633
  Angle -6: cl=118.42662811279297, cd=-115.7835922241211, cm=-16.109148025512695
  Angle -5: cl=117.4692153930664, cd=-113.31625366210938, cm=-14.832109451293945
  Angle -4: cl=116.5118408203125, cd=-110.84886932373047, cm=-13.55501937866211
  Angle -3: cl=115.55443572998047, cd=-108.38151550292969, cm=-12.277952194213867
  Angle -2: cl=114.59705352783203, cd=-105.9142074584961, cm=-11.000959396362305
  Angle -1: cl=113.63971710205078, cd=-103.44683837890625, cm=-9.723871231079102
  Angle 0: cl=112.68228149414062, cd=-100.97945404052734, cm=-8.446795463562012
  Angle 1: cl=111.72492218017578, cd=-98.51211547851562, cm=-7.169718265533447
  Angle 2: cl=110.76758575439453, cd=-96.0447998046875, cm=-5.892660617828369
  Angle 3: cl=109.81009674072266, cd=-93.57737731933594, cm=-4.615601062774658
  Angle 4: cl=108.85271453857422, cd=-91.11003875732422, cm=-3.3385558128356934
  Angle 5: cl=107.89537048339844, cd=-88.64274597167969, cm=-2.0615057945251465
  Angle 6: cl=106.93798828125, cd=-86.1753921508789, cm=-0.7844453454017639
  Angle 7: cl=105.9806137084961, cd=-83.70804595947266, cm=0.4926103949546814
  Angle 8: cl=105.02322387695312, cd=-81.24072265625, cm=1.7696661949157715
  Angle 9: cl=104.06583404541016, cd=-78.77328491210938, cm=3.046764850616455
  Angle 10: cl=103.10842895507812, cd=-76.30595397949219, cm=4.323797702789307
Genotype [0.01059122380631555, 0.44577525056795253, 0.12991401711968664, -0.8466688010796981, 0.2598229797861581, -0.02292036019685239, 0.14292326515029782, -0.003006883541224325, 0.0026439706876822005, 7.593104311847309, 11.003449792838769]:
  Angle -10: cl=122.25763702392578, cd=-125.64696502685547, cm=-21.22223472595215
  Angle -9: cl=121.30022430419922, cd=-123.17952728271484, cm=-19.945167541503906
  Angle -8: cl=120.3428726196289, cd=-120.71223449707031, cm=-18.6680965423584
  Angle -7: cl=119.38549041748047, cd=-118.24490356445312, cm=-17.391027450561523
  Angle -6: cl=118.42806243896484, cd=-115.77751159667969, cm=-16.113967895507812
  Angle -5: cl=117.47069549560547, cd=-113.3101806640625, cm=-14.836925506591797
  Angle -4: cl=116.51331329345703, cd=-110.84285736083984, cm=-13.55987548828125
  Angle -3: cl=115.55587768554688, cd=-108.37540435791016, cm=-12.282776832580566
  Angle -2: cl=114.59850311279297, cd=-105.90811157226562, cm=-11.005738258361816
  Angle -1: cl=113.64116668701172, cd=-103.44078826904297, cm=-9.72868824005127
  Angle 0: cl=112.68378448486328, cd=-100.97341918945312, cm=-8.451614379882812
  Angle 1: cl=111.72635650634766, cd=-98.50601196289062, cm=-7.1745381355285645
  Angle 2: cl=110.76900482177734, cd=-96.0386962890625, cm=-5.8974738121032715
  Angle 3: cl=109.8116226196289, cd=-93.5713882446289, cm=-4.620418071746826
  Angle 4: cl=108.85419464111328, cd=-91.1040267944336, cm=-3.343386173248291
  Angle 5: cl=107.8968276977539, cd=-88.63662719726562, cm=-2.0662941932678223
  Angle 6: cl=106.93949890136719, cd=-86.16934967041016, cm=-0.7892652153968811
  Angle 7: cl=105.9820785522461, cd=-83.70197296142578, cm=0.4877867102622986
  Angle 8: cl=105.0246810913086, cd=-81.23457336425781, cm=1.7648797035217285
  Angle 9: cl=104.06729125976562, cd=-78.76724243164062, cm=3.0419259071350098
  Angle 10: cl=103.10990905761719, cd=-76.2999038696289, cm=4.318972110748291
Genotype [0.0104410982142794, 0.445179921432695, 0.12989793300620295, -0.8474326840896269, 0.2598537683319438, -0.02293526150457885, 0.14845489540514073, -0.003006952028450133, 0.0026476008678036275, 7.630528202390082, 11.033902658542917]:
  Angle -10: cl=122.01721954345703, cd=-125.44482421875, cm=-21.163997650146484
  Angle -9: cl=121.05988311767578, cd=-122.9775161743164, cm=-19.886945724487305
  Angle -8: cl=120.10250091552734, cd=-120.5101547241211, cm=-18.609882354736328
  Angle -7: cl=119.14508819580078, cd=-118.04279327392578, cm=-17.33281135559082
  Angle -6: cl=118.18769836425781, cd=-115.57538604736328, cm=-16.055740356445312
  Angle -5: cl=117.23029327392578, cd=-113.10808563232422, cm=-14.778711318969727
  Angle -4: cl=116.27291107177734, cd=-110.6407470703125, cm=-13.501642227172852
  Angle -3: cl=115.3155746459961, cd=-108.17337036132812, cm=-12.224588394165039
  Angle -2: cl=114.3581314086914, cd=-105.7060317993164, cm=-10.947525978088379
  Angle -1: cl=113.40076446533203, cd=-103.23868560791016, cm=-9.670459747314453
  Angle 0: cl=112.44341278076172, cd=-100.77135467529297, cm=-8.393392562866211
  Angle 1: cl=111.48603057861328, cd=-98.30398559570312, cm=-7.116334438323975
  Angle 2: cl=110.52863311767578, cd=-95.83663940429688, cm=-5.839279651641846
  Angle 3: cl=109.57123565673828, cd=-93.36929321289062, cm=-4.562227725982666
  Angle 4: cl=108.6138916015625, cd=-90.90193176269531, cm=-3.2851481437683105
  Angle 5: cl=107.65645599365234, cd=-88.43456268310547, cm=-2.0081000328063965
  Angle 6: cl=106.69908142089844, cd=-85.96721649169922, cm=-0.7310376763343811
  Angle 7: cl=105.74170684814453, cd=-83.4999008178711, cm=0.5460008978843689
  Angle 8: cl=104.78433227539062, cd=-81.03252410888672, cm=1.8231024742126465
  Angle 9: cl=103.82691955566406, cd=-78.56517028808594, cm=3.1001391410827637
  Angle 10: cl=102.86953735351562, cd=-76.09779357910156, cm=4.377223491668701
Genotype [0.010557753796586215, 0.44577586580380657, 0.12990925283523586, -0.8449690400467917, 0.2598350770699821, -0.022859458629500173, 0.1449850469422914, -0.0030069943075258553, 0.0026430141992509395, 7.594512535046288, 11.050051247118938]:
  Angle -10: cl=122.21512603759766, cd=-125.59867858886719, cm=-21.210933685302734
  Angle -9: cl=121.25767517089844, cd=-123.13126373291016, cm=-19.93382453918457
  Angle -8: cl=120.30030059814453, cd=-120.66390991210938, cm=-18.65679168701172
  Angle -7: cl=119.34293365478516, cd=-118.19658660888672, cm=-17.379724502563477
  Angle -6: cl=118.38553619384766, cd=-115.72919464111328, cm=-16.10264015197754
  Angle -5: cl=117.42813873291016, cd=-113.26190185546875, cm=-14.8256254196167
  Angle -4: cl=116.4708023071289, cd=-110.79450988769531, cm=-13.548545837402344
  Angle -3: cl=115.5134048461914, cd=-108.32716369628906, cm=-12.27148723602295
  Angle -2: cl=114.55599212646484, cd=-105.85983276367188, cm=-10.9944429397583
  Angle -1: cl=113.59864044189453, cd=-103.3924560546875, cm=-9.7173433303833
  Angle 0: cl=112.64120483398438, cd=-100.92511749267578, cm=-8.440308570861816
  Angle 1: cl=111.6838150024414, cd=-98.45772552490234, cm=-7.163229465484619
  Angle 2: cl=110.72650909423828, cd=-95.99041748046875, cm=-5.886197566986084
  Angle 3: cl=109.76909637451172, cd=-93.52308654785156, cm=-4.609119892120361
  Angle 4: cl=108.81168365478516, cd=-91.05570983886719, cm=-3.332064151763916
  Angle 5: cl=107.85430145263672, cd=-88.58834075927734, cm=-2.0550036430358887
  Angle 6: cl=106.8969497680664, cd=-86.12101745605469, cm=-0.7779489159584045
  Angle 7: cl=105.93952941894531, cd=-83.65367126464844, cm=0.49911922216415405
  Angle 8: cl=104.98213958740234, cd=-81.18626403808594, cm=1.7762093544006348
  Angle 9: cl=104.02474975585938, cd=-78.71896362304688, cm=3.053223133087158
  Angle 10: cl=103.06736755371094, cd=-76.2515640258789, cm=4.330317974090576
Genotype [0.010538643976786489, 0.4455423491777595, 0.1299080032152444, -0.8460711562552379, 0.2598196011346446, -0.022987431603320414, 0.14312263418111795, -0.0030072460980208214, 0.0026466055691752857, 7.60178987633708, 11.052217438796394]:
  Angle -10: cl=122.14913177490234, cd=-125.55631256103516, cm=-21.198333740234375
  Angle -9: cl=121.19174194335938, cd=-123.08901977539062, cm=-19.92133140563965
  Angle -8: cl=120.23436737060547, cd=-120.6216812133789, cm=-18.644235610961914
  Angle -7: cl=119.27693939208984, cd=-118.15428924560547, cm=-17.367177963256836
  Angle -6: cl=118.31957244873047, cd=-115.68698120117188, cm=-16.09014320373535
  Angle -5: cl=117.3622055053711, cd=-113.2196273803711, cm=-14.813092231750488
  Angle -4: cl=116.40478515625, cd=-110.75222778320312, cm=-13.53598690032959
  Angle -3: cl=115.4474105834961, cd=-108.2848892211914, cm=-12.258947372436523
  Angle -2: cl=114.4900894165039, cd=-105.8175277709961, cm=-10.981884002685547
  Angle -1: cl=113.53266143798828, cd=-103.35018920898438, cm=-9.704822540283203
  Angle 0: cl=112.5752944946289, cd=-100.88287353515625, cm=-8.427785873413086
  Angle 1: cl=111.61788177490234, cd=-98.41551208496094, cm=-7.1507182121276855
  Angle 2: cl=110.6604995727539, cd=-95.94815063476562, cm=-5.873648166656494
  Angle 3: cl=109.7031021118164, cd=-93.48079681396484, cm=-4.596597194671631
  Angle 4: cl=108.74576568603516, cd=-91.01344299316406, cm=-3.3195157051086426
  Angle 5: cl=107.78836822509766, cd=-88.54610443115234, cm=-2.042471408843994
  Angle 6: cl=106.83092498779297, cd=-86.07870483398438, cm=-0.7653918862342834
  Angle 7: cl=105.87357330322266, cd=-83.61139678955078, cm=0.5116381049156189
  Angle 8: cl=104.91622924804688, cd=-81.14408874511719, cm=1.7886881828308105
  Angle 9: cl=103.95878601074219, cd=-78.67667388916016, cm=3.065793514251709
  Angle 10: cl=103.00143432617188, cd=-76.2093505859375, cm=4.342838764190674
Genotype [0.010504479172908563, 0.4454422319146898, 0.12990602163587, -0.8461699378235348, 0.2598433832562297, -0.022865319997971045, 0.1471044523308016, -0.0030062474316558175, 0.0026451405805930496, 7.620515297675189, 10.955654206064164]:
  Angle -10: cl=122.1452865600586, cd=-125.5561752319336, cm=-21.19219398498535
  Angle -9: cl=121.18789672851562, cd=-123.08882904052734, cm=-19.915143966674805
  Angle -8: cl=120.23052215576172, cd=-120.62149047851562, cm=-18.638092041015625
  Angle -7: cl=119.27310943603516, cd=-118.15412902832031, cm=-17.361019134521484
  Angle -6: cl=118.31572723388672, cd=-115.68679809570312, cm=-16.0839786529541
  Angle -5: cl=117.35833740234375, cd=-113.2194595336914, cm=-14.806910514831543
  Angle -4: cl=116.4009780883789, cd=-110.75210571289062, cm=-13.529882431030273
  Angle -3: cl=115.44359588623047, cd=-108.28474426269531, cm=-12.25278091430664
  Angle -2: cl=114.48619842529297, cd=-105.8173828125, cm=-10.975714683532715
  Angle -1: cl=113.52881622314453, cd=-103.35002136230469, cm=-9.698640823364258
  Angle 0: cl=112.5714111328125, cd=-100.88264465332031, cm=-8.421595573425293
  Angle 1: cl=111.61406707763672, cd=-98.41535186767578, cm=-7.144540309906006
  Angle 2: cl=110.65665435791016, cd=-95.9479751586914, cm=-5.867481708526611
  Angle 3: cl=109.69928741455078, cd=-93.48064422607422, cm=-4.590438365936279
  Angle 4: cl=108.74188232421875, cd=-91.01332092285156, cm=-3.313389301300049
  Angle 5: cl=107.7845230102539, cd=-88.54593658447266, cm=-2.036302089691162
  Angle 6: cl=106.82714080810547, cd=-86.0785903930664, cm=-0.7592483162879944
  Angle 7: cl=105.86971282958984, cd=-83.61126708984375, cm=0.5178055167198181
  Angle 8: cl=104.9123306274414, cd=-81.14388275146484, cm=1.7948737144470215
  Angle 9: cl=103.95496368408203, cd=-78.67655181884766, cm=3.071916103363037
  Angle 10: cl=102.99759674072266, cd=-76.20919799804688, cm=4.349008083343506
Genotype [0.010527451474441783, 0.44571434463143256, 0.12990581117326339, -0.8612919382836236, 0.2598537281315099, -0.022911891707079933, 0.14800467637784231, -0.0030066172536737943, 0.002641504992911086, 7.596417524362289, 10.826973962690962]:
  Angle -10: cl=122.1750717163086, cd=-125.61128997802734, cm=-21.1989688873291
  Angle -9: cl=121.21768951416016, cd=-123.1439208984375, cm=-19.921918869018555
  Angle -8: cl=120.26029205322266, cd=-120.67659759521484, cm=-18.644853591918945
  Angle -7: cl=119.3029556274414, cd=-118.20923614501953, cm=-17.367807388305664
  Angle -6: cl=118.34557342529297, cd=-115.7419204711914, cm=-16.090734481811523
  Angle -5: cl=117.3881607055664, cd=-113.27454376220703, cm=-14.813687324523926
  Angle -4: cl=116.43077087402344, cd=-110.80716705322266, cm=-13.536605834960938
  Angle -3: cl=115.47342681884766, cd=-108.33981323242188, cm=-12.259533882141113
  Angle -2: cl=114.51605224609375, cd=-105.87252807617188, cm=-10.98250961303711
  Angle -1: cl=113.55866241455078, cd=-103.40513610839844, cm=-9.705421447753906
  Angle 0: cl=112.60127258300781, cd=-100.93778228759766, cm=-8.428363800048828
