Experiment: Combination_Experiment_498
Generation: 21
Timestamp: 20231226_174849

Genotypes and their Fitness Values:
[0.011733995902862789, 0.44074804193852013, 0.12634946773529343, -0.8490710582339929, 0.2576836457639474, -0.02073212276577078, 0.14963385109650323, -0.0035810360564700813, 0.003086497119155597, 7.81555653991449, 11.868660236624919] - Fitness: -1.1336947106588169
[0.011610192881816812, 0.4381316249898729, 0.12633629157781628, -0.8483336648785429, 0.2589046682489928, -0.020615431803157076, 0.1490893706299534, -0.0035746020057052207, 0.0030841441773516677, 7.836563232312871, 12.08111664078655] - Fitness: -1.1337464666863988
[0.011751114312013497, 0.43855118111695396, 0.12635082286023092, -0.8493753027455357, 0.2597794906701989, -0.02082368101840805, 0.15015469200172438, -0.0035878563385409205, 0.0030666324146189873, 7.814648770574933, 12.344333603806676] - Fitness: -1.1339239755540178
[0.01173323241627906, 0.44100184553856125, 0.12637665227409273, -0.8494021821960424, 0.25790599279835624, -0.020745228292925372, 0.14956214219759495, -0.003586108289652558, 0.003089787245890863, 7.6101152293467536, 11.847044564793801] - Fitness: -1.1333021718278344
[0.011732801222340453, 0.43978861793870994, 0.1263734907091619, -0.851065367275775, 0.25906061052924534, -0.02067772618008741, 0.1494292098543244, -0.003583161027292364, 0.0030889307026212916, 7.8417577901653415, 11.970225800077813] - Fitness: -1.1335510493475711
[0.011746154032880058, 0.43967885109398563, 0.12634411452911043, -0.8499657337577187, 0.25906061052924534, -0.020679341542208005, 0.15000329172075522, -0.003585478193554966, 0.0030723331558063973, 7.808168764134807, 11.944720016035408] - Fitness: -1.1335204610825265
[0.01173171542166035, 0.4405698053063545, 0.1263488012452046, -0.8492558518651505, 0.2584153970278563, -0.02062011060626245, 0.15153044554557016, -0.0035742702412207847, 0.003084044137782299, 7.827300405639424, 11.956742163143394] - Fitness: -1.1337105652521513
[0.01165091348018223, 0.4386571101286203, 0.12443662864388104, -0.8495182708732405, 0.25926977883266183, -0.020616578566108445, 0.1496865402731789, -0.0035756710569372777, 0.0030852293257689336, 7.838799106383334, 12.08079440972439] - Fitness: -1.1354950058667972
[0.011733113104177819, 0.44078018705415534, 0.126366787190403, -0.8491871763463215, 0.25803322603597767, -0.020734838783287184, 0.14962585560734365, -0.0035835680199144265, 0.0030890672075122787, 7.8348166344770585, 11.867897057793487] - Fitness: -1.1335904478483163
[0.011738073383311258, 0.4396525170771236, 0.1263734955215235, -0.8485967453341385, 0.25875210617693123, -0.02087917825948723, 0.1497772558883128, -0.003641946352218218, 0.003083366466324869, 7.841296640917184, 11.969717051365985] - Fitness: -1.1339600065112319
[0.011740672834979218, 0.4393103405730137, 0.12638671477077346, -0.848516535677768, 0.2589843130097866, -0.020961737507225436, 0.14978924261904875, -0.00358967550713149, 0.0030812361341097487, 7.846093830520549, 11.999774555152547] - Fitness: -1.1333517540447426
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.14957637996575485, -0.00358465001266927, 0.003082780081782889, 7.844689579801982, 12.071173752883213] - Fitness: -1.1329346485043663
[0.011736239199938193, 0.4390020384110326, 0.12678839999186065, -0.8504481450866574, 0.2589679924767499, -0.020647373436760756, 0.14991137956540548, -0.003582771474002565, 0.003084861164048646, 7.823294183319998, 12.031145972184078] - Fitness: -1.1333881206764538
[0.011696111937217129, 0.43858651065301923, 0.12634110646096364, -0.8498526358577756, 0.259074210671959, -0.020618913921154034, 0.15664013813329952, -0.003582345998637885, 0.003072080576156255, 7.828579774962565, 12.055399115223153] - Fitness: -1.1338522891532392
[0.01174117449215659, 0.4391229328889692, 0.12641138390044102, -0.8489489932278602, 0.25908734974214587, -0.020625059109478174, 0.14858147111127035, -0.0035786282506999954, 0.0030738946389332914, 7.8093746081310735, 12.052112290467644] - Fitness: -1.1336859918619762
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8506272730595668, 0.2594487266754973, -0.020921707407456216, 0.15361474051210605, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1334931463107354
[0.011749366787447377, 0.4385761165995673, 0.12541757906376944, -0.8524423089938427, 0.25966923600529834, -0.020617016453637525, 0.15574315334203462, -0.0035909489562251833, 0.003070080099639161, 7.828328583625715, 12.05098986064716] - Fitness: -1.1346803857213226
[0.011736945410248983, 0.4406995839183466, 0.12636598770971882, -0.849578832675794, 0.25808674059068626, -0.020729704757299884, 0.14962477937591714, -0.00358594247903821, 0.0030846394752075124, 7.8269618564966015, 11.867734201346696] - Fitness: -1.1335958410511675
[0.01174708333514383, 0.43908775227359875, 0.12698390109061247, -0.8489953871866308, 0.25845198871512487, -0.020662701017215936, 0.1505370208398243, -0.0035867974088115524, 0.0030725269035613073, 7.790913163697512, 11.989640128447814] - Fitness: -1.1332929459783114
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8517628514068367, 0.2594487266754973, -0.020147149492972725, 0.15551550272789877, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.134547333959031
[0.011687914730476104, 0.4425693959576592, 0.12676867490797264, -0.8478532560904168, 0.2577735969715743, -0.02067917847613241, 0.15012894880015767, -0.003580720022719595, 0.003082612853539847, 7.812987642613734, 11.97044067562065] - Fitness: -1.1332792242292975
[0.011738682595132704, 0.4403267946238334, 0.12635079034384217, -0.8494521520659489, 0.25830434772447264, -0.020711553479848953, 0.14971981137482693, -0.0035833193039929044, 0.0030813455514872535, 7.820698687931419, 11.898931512622829] - Fitness: -1.1336081530784923
[0.011737332297805806, 0.441469986512427, 0.126355664903591, -0.8464578188999674, 0.2581716331584186, -0.02082229381715451, 0.1494432208333042, -0.0035787116169408014, 0.003076654681188124, 7.812726066540676, 11.88739202426416] - Fitness: -1.1333251700106555
[0.011683955740488312, 0.4396659428524045, 0.1263336764618045, -0.8477880218430334, 0.26, -0.02074320163067261, 0.1497387669183511, -0.0035757214339639685, 0.0030857582927334573, 7.822711966338473, 11.976673075569822] - Fitness: -1.132994213589172
[0.011741261367435866, 0.43928891049592356, 0.12637516846736707, -0.8582490568930329, 0.2587512594950997, -0.02095992682888117, 0.14979457294515514, -0.0035879875315019266, 0.003079522741871961, 7.833253767478837, 12.00028334104017] - Fitness: -1.1334041500285144
[0.011731837309376289, 0.4386952671307827, 0.12633754020358, -0.8503581368830051, 0.2591776495263603, -0.020625834660811776, 0.14913852911184505, -0.003572809909154695, 0.003086817624199411, 7.844081732989208, 12.075092688238463] - Fitness: -1.133797619395973
[0.011610793158012823, 0.4392902971053667, 0.1263241250297061, -0.8470299295423168, 0.2580643762436897, -0.020652299753060745, 0.1498847837393419, -0.0035737480170335532, 0.003083092919120467, 7.828092685844306, 12.013236669855413] - Fitness: -1.133781798979478
[0.011745957136218985, 0.43861348615770357, 0.12637447048433573, -0.8521058984359573, 0.2594873020357099, -0.020620166783135337, 0.14971606749407237, -0.003589109520542196, 0.0030742210009092976, 7.841253188235166, 12.054431394556893] - Fitness: -1.1337797007492707
[0.011734345811116955, 0.440283294892618, 0.1263181912645076, -0.8485636344596654, 0.2577050587245034, -0.020709533068150134, 0.14976660824210697, -0.0035742675413642537, 0.0030833436501606403, 7.799602104106172, 11.910874008511914] - Fitness: -1.1337775052540762
[0.011651813894476244, 0.4396272491669755, 0.12632535441447504, -0.8475626678689013, 0.25800934082470733, -0.02067188049096395, 0.1497881548963959, -0.0035743900739297766, 0.003083652438422133, 7.826093286680486, 11.978974453327687] - Fitness: -1.1337651780518132
[0.011753052632100271, 0.43856738675154305, 0.12637681779765622, -0.8521764001851753, 0.2596582013571399, -0.02061990878952527, 0.14996435810749925, -0.0035939157132978167, 0.00306677499394332, 7.833824323569764, 12.041826510979117] - Fitness: -1.1337329554693487
[0.011733855367403083, 0.44030115329019315, 0.12632781318401293, -0.8486281445220702, 0.25789926998674245, -0.02071104196677036, 0.14959489721050392, -0.0035756741877222232, 0.0030847714770254634, 7.822094488352844, 11.91045002027223] - Fitness: -1.1337325400181915
[0.011683290739176958, 0.4386872317832133, 0.12634730776260722, -0.8497126600174183, 0.25899864203937173, -0.0206871754344794, 0.14941848922257767, -0.0035763272267196437, 0.003086649823185143, 7.837357159851783, 12.078696546321574] - Fitness: -1.1337142360583083
[0.011760359140780958, 0.4381063951463319, 0.12667052539102786, -0.8471530614995919, 0.25838329463966747, -0.02089343513613502, 0.1513412786270302, -0.0036139194051101648, 0.0030135339662278387, 7.788589433655705, 12.034651937445208] - Fitness: -1.1336478616121932
[0.011731979639216034, 0.4386744314522988, 0.12627306889535056, -0.8471446207739728, 0.2592419417933813, -0.020636138441724405, 0.14897661480109803, -0.003559435457402174, 0.0030822268429157276, 7.820023363835684, 12.065995741290502] - Fitness: -1.1336465211622553
[0.011767243623862842, 0.4384751879392219, 0.12638151242429718, -0.8523174036836113, 0.26, -0.020619392802305153, 0.15046093933435306, -0.0036035280988090577, 0.003051882980011365, 7.818966594238959, 12.016616743823565] - Fitness: -1.1336395817032712
[0.011742156964900144, 0.4395812160348068, 0.1263203956120888, -0.8491987908462588, 0.2587395619920455, -0.02067525092494709, 0.14990987537264647, -0.003578072953902292, 0.003074757704046734, 7.808172350801054, 11.961326135175096] - Fitness: -1.1336341279036375
[0.01172335728224107, 0.43995625209510847, 0.12646323305461818, -0.8441078827918878, 0.2582310723196547, -0.02063278458940753, 0.146507140616927, -0.0035556970568032635, 0.003084574106418249, 7.772700034973038, 12.067540959700437] - Fitness: -1.133617984758781
[0.011732874479975338, 0.4403368700853434, 0.12634705702302354, -0.8487571646468797, 0.2582876925112205, -0.02071405976401081, 0.149753282426841, -0.0035784874804381628, 0.0030876271307551098, 7.831702261710453, 11.909602043792859] - Fitness: -1.1336035476083162
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.01173235467691306, 0.4386842548929345, 0.12635822955428838, -0.8518874828626356, 0.26, -0.020618872092011187, 0.14942553950514226, -0.0035778091594013918, 0.0030873996226034647, 7.843270854524258, 12.080149947600068] - Fitness: -1.133542468378444
[0.011754609361145736, 0.4385013101517273, 0.1263092692542026, -0.8500547603325417, 0.26, -0.02062156436221218, 0.15038234261586025, -0.003581671103172395, 0.0030597370445786406, 7.787289144473368, 12.037640307529395] - Fitness: -1.1334909912214524
[0.011610577631257772, 0.4386595520029962, 0.12631360561997587, -0.8463343076372638, 0.25877835000915467, -0.020786914430665313, 0.1497169936556163, -0.003571572364252676, 0.003082955035700978, 7.809226523280503, 12.077279623235267] - Fitness: -1.1334727484991585
[0.011731639337466251, 0.44336598581084913, 0.12631733932646935, -0.8451922872565945, 0.25732023748036614, -0.020619252360122943, 0.14919655733515996, -0.00356642990050553, 0.0030764408221938683, 7.784084637749606, 11.772393665289819] - Fitness: -1.1334350100861441
[0.011410155279234549, 0.43866312201514746, 0.12632022074847044, -0.8464567576131101, 0.25882806925433, -0.02062311864329537, 0.14944760896873058, -0.0035702779457103496, 0.003084247535842729, 7.82482163842664, 12.075855867069897] - Fitness: -1.1332864715022948
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8483561163650268, 0.2594487266754973, -0.021126856002701856, 0.1498132160805206, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.1331897961535105
[0.011742065984475893, 0.4394787136881798, 0.127433655648219, -0.8482891384226902, 0.25741998119187476, -0.020690125453885107, 0.1506401396558003, -0.003590214945904324, 0.003081053476216418, 7.793329176513609, 11.957640009060093] - Fitness: -1.1331667239098904
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787

Detailed Results for Each Genotype:
Genotype [0.011733995902862789, 0.44074804193852013, 0.12634946773529343, -0.8490710582339929, 0.2576836457639474, -0.02073212276577078, 0.14963385109650323, -0.0035810360564700813, 0.003086497119155597, 7.81555653991449, 11.868660236624919]:
  Angle -10: cl=123.38985443115234, cd=-125.0673599243164, cm=-21.50855827331543
  Angle -9: cl=122.43248748779297, cd=-122.60001373291016, cm=-20.231489181518555
  Angle -8: cl=121.47508239746094, cd=-120.1326904296875, cm=-18.95448875427246
  Angle -7: cl=120.5177230834961, cd=-117.66532897949219, cm=-17.677404403686523
  Angle -6: cl=119.5603256225586, cd=-115.1979751586914, cm=-16.40033531188965
  Angle -5: cl=118.60289764404297, cd=-112.73059844970703, cm=-15.123270034790039
  Angle -4: cl=117.64556121826172, cd=-110.26329040527344, cm=-13.84622573852539
  Angle -3: cl=116.68817901611328, cd=-107.79592895507812, cm=-12.56915283203125
  Angle -2: cl=115.7308120727539, cd=-105.3285903930664, cm=-11.29210090637207
  Angle -1: cl=114.77339935302734, cd=-102.8612060546875, cm=-10.01502799987793
  Angle 0: cl=113.8160171508789, cd=-100.39390563964844, cm=-8.737985610961914
  Angle 1: cl=112.85863494873047, cd=-97.92652893066406, cm=-7.460922718048096
  Angle 2: cl=111.90122985839844, cd=-95.45916748046875, cm=-6.183864116668701
  Angle 3: cl=110.9438705444336, cd=-92.9918212890625, cm=-4.906772136688232
  Angle 4: cl=109.98651123046875, cd=-90.52450561523438, cm=-3.629748821258545
  Angle 5: cl=109.02906036376953, cd=-88.05713653564453, cm=-2.352691173553467
  Angle 6: cl=108.07168579101562, cd=-85.58975982666016, cm=-1.075615406036377
  Angle 7: cl=107.11432647705078, cd=-83.1224136352539, cm=0.2014593631029129
  Angle 8: cl=106.15691375732422, cd=-80.6550521850586, cm=1.4784903526306152
  Angle 9: cl=105.19949340820312, cd=-78.18772888183594, cm=2.7555527687072754
  Angle 10: cl=104.24211883544922, cd=-75.7203369140625, cm=4.032643795013428
Genotype [0.011610192881816812, 0.4381316249898729, 0.12633629157781628, -0.8483336648785429, 0.2589046682489928, -0.020615431803157076, 0.1490893706299534, -0.0035746020057052207, 0.0030841441773516677, 7.836563232312871, 12.08111664078655]:
  Angle -10: cl=122.9078598022461, cd=-124.63762664794922, cm=-21.399805068969727
  Angle -9: cl=121.95043182373047, cd=-122.1702651977539, cm=-20.122764587402344
  Angle -8: cl=120.99307250976562, cd=-119.70293426513672, cm=-18.845693588256836
  Angle -7: cl=120.03564453125, cd=-117.2355728149414, cm=-17.56864356994629
  Angle -6: cl=119.0782699584961, cd=-114.76822662353516, cm=-16.291589736938477
  Angle -5: cl=118.12088775634766, cd=-112.30085754394531, cm=-15.014533996582031
  Angle -4: cl=117.16353607177734, cd=-109.83355712890625, cm=-13.737459182739258
  Angle -3: cl=116.20616912841797, cd=-107.36622619628906, cm=-12.460397720336914
  Angle -2: cl=115.24878692626953, cd=-104.89886474609375, cm=-11.183368682861328
  Angle -1: cl=114.29134368896484, cd=-102.43148803710938, cm=-9.906286239624023
  Angle 0: cl=113.33397674560547, cd=-99.96415710449219, cm=-8.629231452941895
  Angle 1: cl=112.37662506103516, cd=-97.496826171875, cm=-7.35217809677124
  Angle 2: cl=111.41922760009766, cd=-95.02940368652344, cm=-6.075087070465088
  Angle 3: cl=110.46184539794922, cd=-92.5621109008789, cm=-4.7980523109436035
  Angle 4: cl=109.50446319580078, cd=-90.09476470947266, cm=-3.5209994316101074
  Angle 5: cl=108.5470199584961, cd=-87.62737274169922, cm=-2.243903636932373
  Angle 6: cl=107.58967590332031, cd=-85.16001892089844, cm=-0.9668546319007874
  Angle 7: cl=106.6323471069336, cd=-82.69271087646484, cm=0.3102068305015564
  Angle 8: cl=105.67489624023438, cd=-80.2253189086914, cm=1.5872483253479004
  Angle 9: cl=104.7175064086914, cd=-77.7579574584961, cm=2.864327907562256
  Angle 10: cl=103.76012420654297, cd=-75.2906265258789, cm=4.1413750648498535
Genotype [0.011751114312013497, 0.43855118111695396, 0.12635082286023092, -0.8493753027455357, 0.2597794906701989, -0.02082368101840805, 0.15015469200172438, -0.0035878563385409205, 0.0030666324146189873, 7.814648770574933, 12.344333603806676]:
  Angle -10: cl=122.9260482788086, cd=-124.63803100585938, cm=-21.40790367126465
  Angle -9: cl=121.96866607666016, cd=-122.1706771850586, cm=-20.130884170532227
  Angle -8: cl=121.01128387451172, cd=-119.70333099365234, cm=-18.853811264038086
  Angle -7: cl=120.05392456054688, cd=-117.23602294921875, cm=-17.576745986938477
  Angle -6: cl=119.0965347290039, cd=-114.76866912841797, cm=-16.2996826171875
  Angle -5: cl=118.13912200927734, cd=-112.30125427246094, cm=-15.022607803344727
  Angle -4: cl=117.18180084228516, cd=-109.833984375, cm=-13.745561599731445
  Angle -3: cl=116.22434997558594, cd=-107.36659240722656, cm=-12.468498229980469
  Angle -2: cl=115.26698303222656, cd=-104.89923858642578, cm=-11.191424369812012
  Angle -1: cl=114.30961608886719, cd=-102.43193054199219, cm=-9.914396286010742
  Angle 0: cl=113.3521957397461, cd=-99.96455383300781, cm=-8.637343406677246
  Angle 1: cl=112.39481353759766, cd=-97.49720001220703, cm=-7.360279560089111
  Angle 2: cl=111.43743133544922, cd=-95.02984619140625, cm=-6.083215236663818
  Angle 3: cl=110.48005676269531, cd=-92.56249237060547, cm=-4.806126117706299
  Angle 4: cl=109.52265167236328, cd=-90.09513092041016, cm=-3.5290780067443848
  Angle 5: cl=108.56527709960938, cd=-87.6277847290039, cm=-2.2520337104797363
  Angle 6: cl=107.60785675048828, cd=-85.160400390625, cm=-0.9749417901039124
  Angle 7: cl=106.65050506591797, cd=-82.69305419921875, cm=0.30212920904159546
  Angle 8: cl=105.69312286376953, cd=-80.22575378417969, cm=1.5791401863098145
  Angle 9: cl=104.7357177734375, cd=-77.75839233398438, cm=2.8562254905700684
  Angle 10: cl=103.7783432006836, cd=-75.29102325439453, cm=4.133264064788818
Genotype [0.01173323241627906, 0.44100184553856125, 0.12637665227409273, -0.8494021821960424, 0.25790599279835624, -0.020745228292925372, 0.14956214219759495, -0.003586108289652558, 0.003089787245890863, 7.6101152293467536, 11.847044564793801]:
  Angle -10: cl=123.1977310180664, cd=-124.93260955810547, cm=-21.473787307739258
  Angle -9: cl=122.24036407470703, cd=-122.46529388427734, cm=-20.196741104125977
  Angle -8: cl=121.282958984375, cd=-119.99793243408203, cm=-18.919679641723633
  Angle -7: cl=120.3255844116211, cd=-117.53058624267578, cm=-17.64261245727539
  Angle -6: cl=119.36819458007812, cd=-115.06324005126953, cm=-16.365568161010742
  Angle -5: cl=118.4107666015625, cd=-112.59585571289062, cm=-15.088499069213867
  Angle -4: cl=117.45340728759766, cd=-110.12850952148438, cm=-13.811448097229004
  Angle -3: cl=116.49604034423828, cd=-107.66117858886719, cm=-12.534390449523926
  Angle -2: cl=115.53865814208984, cd=-105.19383239746094, cm=-11.25731086730957
  Angle -1: cl=114.58125305175781, cd=-102.72647857666016, cm=-9.980257987976074
  Angle 0: cl=113.62387084960938, cd=-100.25910949707031, cm=-8.703178405761719
  Angle 1: cl=112.6664810180664, cd=-97.79179382324219, cm=-7.42615270614624
  Angle 2: cl=111.7090835571289, cd=-95.3243637084961, cm=-6.149037837982178
  Angle 3: cl=110.75169372558594, cd=-92.85704803466797, cm=-4.87201452255249
  Angle 4: cl=109.79434204101562, cd=-90.38969421386719, cm=-3.5949454307556152
  Angle 5: cl=108.8369369506836, cd=-87.92237854003906, cm=-2.3179259300231934
  Angle 6: cl=107.87955474853516, cd=-85.45502471923828, cm=-1.0408368110656738
  Angle 7: cl=106.92223358154297, cd=-82.98771667480469, cm=0.23623700439929962
  Angle 8: cl=105.96475982666016, cd=-80.52029418945312, cm=1.5132956504821777
  Angle 9: cl=105.00740051269531, cd=-78.0529556274414, cm=2.7903409004211426
  Angle 10: cl=104.04999542236328, cd=-75.58562469482422, cm=4.067397594451904
Genotype [0.011732801222340453, 0.43978861793870994, 0.1263734907091619, -0.851065367275775, 0.25906061052924534, -0.02067772618008741, 0.1494292098543244, -0.003583161027292364, 0.0030889307026212916, 7.8417577901653415, 11.970225800077813]:
  Angle -10: cl=123.17675018310547, cd=-124.89217376708984, cm=-21.45314598083496
  Angle -9: cl=122.21937561035156, cd=-122.4247817993164, cm=-20.176084518432617
  Angle -8: cl=121.2619857788086, cd=-119.95740509033203, cm=-18.89899253845215
  Angle -7: cl=120.30460357666016, cd=-117.49005889892578, cm=-17.6219425201416
  Angle -6: cl=119.34723663330078, cd=-115.02271270751953, cm=-16.344886779785156
  Angle -5: cl=118.38983917236328, cd=-112.55536651611328, cm=-15.067818641662598
  Angle -4: cl=117.43244171142578, cd=-110.08799743652344, cm=-13.790739059448242
  Angle -3: cl=116.47504425048828, cd=-107.62062072753906, cm=-12.51370620727539
  Angle -2: cl=115.51769256591797, cd=-105.1533432006836, cm=-11.236664772033691
  Angle -1: cl=114.5602798461914, cd=-102.68594360351562, cm=-9.95958137512207
  Angle 0: cl=113.60289001464844, cd=-100.21859741210938, cm=-8.682524681091309
  Angle 1: cl=112.64551544189453, cd=-97.75123596191406, cm=-7.405455112457275
  Angle 2: cl=111.6881332397461, cd=-95.28386688232422, cm=-6.128393650054932
  Angle 3: cl=110.73075103759766, cd=-92.81653594970703, cm=-4.851339817047119
  Angle 4: cl=109.77335357666016, cd=-90.34921264648438, cm=-3.574270725250244
  Angle 5: cl=108.81595611572266, cd=-87.88184356689453, cm=-2.29722261428833
  Angle 6: cl=107.85858917236328, cd=-85.41450500488281, cm=-1.0201458930969238
  Angle 7: cl=106.90117645263672, cd=-82.94715118408203, cm=0.25688785314559937
  Angle 8: cl=105.94388580322266, cd=-80.47980499267578, cm=1.5339550971984863
  Angle 9: cl=104.98645782470703, cd=-78.01246643066406, cm=2.811028003692627
  Angle 10: cl=104.02902221679688, cd=-75.54505920410156, cm=4.0880913734436035
Genotype [0.011746154032880058, 0.43967885109398563, 0.12634411452911043, -0.8499657337577187, 0.25906061052924534, -0.020679341542208005, 0.15000329172075522, -0.003585478193554966, 0.0030723331558063973, 7.808168764134807, 11.944720016035408]:
  Angle -10: cl=123.13257598876953, cd=-124.85581970214844, cm=-21.44663429260254
  Angle -9: cl=122.17522430419922, cd=-122.38853454589844, cm=-20.169588088989258
  Angle -8: cl=121.2178955078125, cd=-119.92118835449219, cm=-18.892518997192383
  Angle -7: cl=120.26040649414062, cd=-117.45380401611328, cm=-17.61543846130371
  Angle -6: cl=119.30310821533203, cd=-114.98648834228516, cm=-16.338388442993164
  Angle -5: cl=118.34566497802734, cd=-112.51912689208984, cm=-15.061345100402832
  Angle -4: cl=117.38825225830078, cd=-110.05176544189453, cm=-13.784299850463867
  Angle -3: cl=116.4308853149414, cd=-107.58441162109375, cm=-12.507227897644043
  Angle -2: cl=115.4734878540039, cd=-105.11705780029297, cm=-11.23015022277832
  Angle -1: cl=114.51612091064453, cd=-102.64972686767578, cm=-9.953085899353027
  Angle 0: cl=113.5587387084961, cd=-100.182373046875, cm=-8.676064491271973
  Angle 1: cl=112.60140991210938, cd=-97.71502685546875, cm=-7.3989691734313965
  Angle 2: cl=111.64400482177734, cd=-95.2476577758789, cm=-6.1219000816345215
  Angle 3: cl=110.68659973144531, cd=-92.78031158447266, cm=-4.8448405265808105
  Angle 4: cl=109.72920989990234, cd=-90.3129653930664, cm=-3.5677809715270996
  Angle 5: cl=108.7718276977539, cd=-87.84563446044922, cm=-2.290741443634033
  Angle 6: cl=107.81443786621094, cd=-85.37822723388672, cm=-1.0136628150939941
  Angle 7: cl=106.8570327758789, cd=-82.9109115600586, cm=0.2633900046348572
  Angle 8: cl=105.8996353149414, cd=-80.44351196289062, cm=1.5404324531555176
  Angle 9: cl=104.9422836303711, cd=-77.9761734008789, cm=2.817513942718506
  Angle 10: cl=103.98491668701172, cd=-75.50885009765625, cm=4.0945725440979
Genotype [0.01173171542166035, 0.4405698053063545, 0.1263488012452046, -0.8492558518651505, 0.2584153970278563, -0.02062011060626245, 0.15153044554557016, -0.0035742702412207847, 0.003084044137782299, 7.827300405639424, 11.956742163143394]:
  Angle -10: cl=123.29434204101562, cd=-124.98171997070312, cm=-21.481733322143555
  Angle -9: cl=122.33698272705078, cd=-122.5144271850586, cm=-20.204683303833008
  Angle -8: cl=121.37957763671875, cd=-120.04706573486328, cm=-18.92764663696289
  Angle -7: cl=120.42221069335938, cd=-117.5797119140625, cm=-17.650558471679688
  Angle -6: cl=119.46483612060547, cd=-115.11231994628906, cm=-16.37348175048828
  Angle -5: cl=118.50741577148438, cd=-112.64500427246094, cm=-15.096437454223633
  Angle -4: cl=117.55006408691406, cd=-110.17768096923828, cm=-13.819381713867188
  Angle -3: cl=116.59270477294922, cd=-107.7103271484375, cm=-12.542332649230957
  Angle -2: cl=115.63530731201172, cd=-105.24295806884766, cm=-11.265250205993652
  Angle -1: cl=114.67790222167969, cd=-102.77558135986328, cm=-9.988200187683105
  Angle 0: cl=113.72051239013672, cd=-100.30826568603516, cm=-8.711145401000977
