Experiment: Combination_Experiment_498
Generation: 78
Timestamp: 20231226_175801

Genotypes and their Fitness Values:
[0.010867895076017951, 0.446669181014595, 0.1296941411799834, -0.8489397975366363, 0.2597956765233399, -0.021663151398775907, 0.14605852403071645, -0.0030129723467927786, 0.002714515159148759, 7.642959509626909, 11.357161245630675] - Fitness: -1.1193031464707264
[0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348] - Fitness: -1.1191687934827799
[0.01094805433513676, 0.4455237477473014, 0.12982428366746157, -0.8580258430788315, 0.25979572059665335, -0.021654325403204246, 0.14606975903727548, -0.0030129302796266834, 0.002696337778346147, 7.613116209273054, 11.37942672072132] - Fitness: -1.119407369421891
[0.010881231560305127, 0.4463666494659644, 0.12971171065178905, -0.8487525453475016, 0.25979568717767915, -0.021662552897180054, 0.14608901443413658, -0.0030129569112142523, 0.0027176963294702587, 7.615304109950044, 11.356581668805983] - Fitness: -1.1193072871541592
[0.010912739649080693, 0.44587170446031055, 0.1297309676245797, -0.8474203216288543, 0.2597801872248923, -0.021667736351741212, 0.14606951207012625, -0.003012889152956971, 0.0027166437702133197, 7.686038033083296, 11.395348825814931] - Fitness: -1.1195526573306191
[0.010697816794341546, 0.4452861757771088, 0.12978344640846143, -0.8475683709893485, 0.2597949650317748, -0.021647477643861792, 0.1462974037736154, -0.003012867209555101, 0.0028829630838461736, 7.638141147774819, 11.349661113138243] - Fitness: -1.1192849475396949
[0.0109681292382654, 0.4454048284366005, 0.1298630007034922, -0.8487567191317386, 0.25979572665180123, -0.021650810157812197, 0.1460296409354248, -0.003012932399411426, 0.002682477332462592, 7.639677658611424, 11.391428823503679] - Fitness: -1.1194730173678993
[0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197] - Fitness: -1.1191820263724814
[0.010883189448178392, 0.4452451314617423, 0.12985905042141058, -0.848584240696821, 0.2597948730410503, -0.021644791349276292, 0.14607454774170747, -0.003012926295112652, 0.0026829997897295332, 7.657418298132084, 11.39223907972099] - Fitness: -1.1193429365437728
[0.010990099941057334, 0.4458116334590994, 0.12986185298736536, -0.8488048100822465, 0.25979627215035755, -0.02165062585279939, 0.14599298377450487, -0.003012924687702576, 0.002617388121730059, 7.690062747969808, 11.40737525592338] - Fitness: -1.1194632854704494
[0.01087782676130404, 0.44564449507845627, 0.12970163631100248, -0.847691145432727, 0.2597872075202629, -0.021674444820098025, 0.14634416668589822, -0.0030128820257781827, 0.0027271529257290065, 7.6856562193446205, 11.398199369749843] - Fitness: -1.1195351065906387
[0.010985911217314969, 0.4450014530384263, 0.12988642666589972, -0.8485070495462257, 0.25979574085758683, -0.021650012155684392, 0.14607029480665162, -0.003012911818640057, 0.0026867188928912586, 7.602803792375603, 11.39065605440409] - Fitness: -1.1194786687687386
[0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.259794440180527, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729] - Fitness: -1.1192248604281505
[0.010894558700422535, 0.4461595951932785, 0.1297239080646701, -0.8469123717716318, 0.2597778549647637, -0.02165449040268083, 0.14588631726053364, -0.0030128762633855914, 0.002722372950776108, 7.687070698425506, 11.363992355199724] - Fitness: -1.1194734459261977
[0.010850555338316803, 0.44607633117790835, 0.12969104697113806, -0.8469292206468932, 0.25978370913007, -0.021654575896507454, 0.1460693744715093, -0.003012862691421113, 0.002735746696573188, 7.687205217357935, 11.351164663827031] - Fitness: -1.1194159799987935
[0.01095210320447971, 0.4463341071685979, 0.12854488991805868, -0.8451638384162706, 0.25972662012254977, -0.021647526422011495, 0.14956517543849654, -0.003005201287179933, 0.0026982312874945466, 7.6915927461852, 11.18049590151493] - Fitness: -1.1202181922204715
[0.0108412221074436, 0.4457881796126084, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.378874537647073] - Fitness: -1.1194366656884962
[0.010860431777040894, 0.44502214210583857, 0.12898176959700652, -0.8479261168562402, 0.25979649261999455, -0.021655277841196016, 0.15133115246884177, -0.003012882400133347, 0.002716334246497484, 7.692609426796314, 11.35981924820084] - Fitness: -1.1201465792508185
[0.010785217026610533, 0.44332495512119224, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1194317493466825
[0.01080735231466761, 0.44615517273798544, 0.12972018639420596, -0.847755412474043, 0.2597934743916305, -0.021643710340824705, 0.14628959636238398, -0.003007746467586158, 0.0027268532060588024, 7.637134562535179, 11.357293490045059] - Fitness: -1.1191860118118477
[0.010847548450933643, 0.44648364826735165, 0.12965319693053257, -0.8471650565833297, 0.2597945801923518, -0.021648773147731983, 0.14639353234445032, -0.0030077013284952945, 0.0027491308309908462, 7.6870121700300755, 11.33813016527412] - Fitness: -1.1193737856616897
[0.010874300043617183, 0.4450477486036965, 0.12970510256497478, -0.849264080019836, 0.25979617692267465, -0.02178935383617403, 0.14597649263840007, -0.003012986534837691, 0.0026997556238746896, 7.756801525812894, 11.398761766645837] - Fitness: -1.1194501203456733
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.010818820075110373, 0.4448573825222819, 0.12969006670828997, -0.8489441192325948, 0.2597958785227503, -0.021661929585761856, 0.1460539548758982, -0.003012970999865436, 0.002710334532636886, 7.696760740398153, 11.383841816996396] - Fitness: -1.119444205881448
[0.010955973710716767, 0.4457005240707851, 0.12987377815104048, -0.8516098016297733, 0.2597659276322586, -0.02165513006222416, 0.1454818454690113, -0.003, 0.0026913936344142193, 7.690233749590357, 11.39268619814441] - Fitness: -1.119379271966196
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010833426853304271, 0.4449770187117231, 0.12963517614659342, -0.8493398679892272, 0.25979621261091557, -0.021668882296271598, 0.14598699061569903, -0.0030130024355502763, 0.0027130616363317556, 7.697239541155907, 11.39335406798622] - Fitness: -1.1195264383258836
[0.010821733972095276, 0.4452463418596432, 0.12959943701192544, -0.8493782171007096, 0.2597970487052965, -0.021675683137727567, 0.14597116170343316, -0.0030130012619509435, 0.0027204248630707502, 7.695693389418809, 11.394519225127922] - Fitness: -1.1195168681840781
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.01080800098575074, 0.44519007631474783, 0.12964297368384806, -0.8482327930404727, 0.259801248111004, -0.021687861756811654, 0.14689347591744215, -0.003012867771420607, 0.00274817123676038, 7.68489259186727, 11.403900457619667] - Fitness: -1.1194997726134752
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488
[0.010915840136414563, 0.4456858474085174, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021651587013687832, 0.1459888404351924, -0.003012977368761819, 0.0026818854495556524, 7.697113176128381, 11.400942818134608] - Fitness: -1.1194906425372217
[0.010975048206176091, 0.4473444159476273, 0.12969500515022034, -0.8474682638621998, 0.2597933242898559, -0.021639812543088895, 0.14633059752093486, -0.003, 0.0027290857952260907, 7.686319042240998, 11.357061491562824] - Fitness: -1.1194836622224176
[0.010907904528879478, 0.44477087670253784, 0.1296677996427008, -0.8483780409692324, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.369125274067944] - Fitness: -1.1194793520831026
[0.010732357942503278, 0.4452368329147389, 0.12956455490254593, -0.8483190356497183, 0.259798637679883, -0.02168079389787811, 0.1469739343663563, -0.003012915743397849, 0.002761270073598084, 7.69326344552561, 11.385103100235582] - Fitness: -1.1194160006834706
[0.010791476754796293, 0.44630469499087616, 0.1295680694994046, -0.8494127141444079, 0.25979600453284807, -0.021672855994154146, 0.1460033450829988, -0.0030130204507418405, 0.0027256643978058317, 7.699041730882145, 11.366446143807273] - Fitness: -1.1193725889292765
[0.010916086139840924, 0.4447621253409341, 0.13, -0.8587064930427705, 0.25976559912941966, -0.021656346033019032, 0.14542430941465473, -0.0030129720592924035, 0.0026850458972626293, 7.695381883134921, 11.397243888443365] - Fitness: -1.1193649549420748
[0.010952359476503398, 0.44475314787326764, 0.12980541450141922, -0.8477538670054503, 0.25979574400082156, -0.02165936088866883, 0.14625162991904378, -0.0030128745881287766, 0.0027346625711849237, 7.467808645006764, 11.353490592407628] - Fitness: -1.1193309133485163
[0.010907904528879478, 0.4457615863687031, 0.12974684959540037, -0.8483780409692323, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.355422515156599] - Fitness: -1.1193159191882862
[0.010785217026610533, 0.4449472513860401, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1193119715918791
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638
[0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057] - Fitness: -1.1192954503070007
[0.010896352001066239, 0.44521460104186544, 0.1297358361173766, -0.8492305987564561, 0.25979652472801673, -0.021872690792311637, 0.1459624589147493, -0.0030129754127629304, 0.002694157494120643, 7.6945362565665505, 11.402884746704114] - Fitness: -1.1192613155869104
[0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809] - Fitness: -1.1192386756343624
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516

Detailed Results for Each Genotype:
Genotype [0.010867895076017951, 0.446669181014595, 0.1296941411799834, -0.8489397975366363, 0.2597956765233399, -0.021663151398775907, 0.14605852403071645, -0.0030129723467927786, 0.002714515159148759, 7.642959509626909, 11.357161245630675]:
  Angle -10: cl=123.0299301147461, cd=-126.0366439819336, cm=-21.382352828979492
  Angle -9: cl=122.07249450683594, cd=-123.56924438476562, cm=-20.10527992248535
  Angle -8: cl=121.11508178710938, cd=-121.10187530517578, cm=-18.828231811523438
  Angle -7: cl=120.15775299072266, cd=-118.6345443725586, cm=-17.5511417388916
  Angle -6: cl=119.20032501220703, cd=-116.16718292236328, cm=-16.274080276489258
  Angle -5: cl=118.24293518066406, cd=-113.6998519897461, cm=-14.997052192687988
  Angle -4: cl=117.28557586669922, cd=-111.23251342773438, cm=-13.719978332519531
  Angle -3: cl=116.32817840576172, cd=-108.76513671875, cm=-12.442914009094238
  Angle -2: cl=115.37081146240234, cd=-106.29776000976562, cm=-11.16583251953125
  Angle -1: cl=114.41339874267578, cd=-103.83043670654297, cm=-9.888787269592285
  Angle 0: cl=113.4560317993164, cd=-101.36306762695312, cm=-8.61173152923584
  Angle 1: cl=112.49866485595703, cd=-98.89572143554688, cm=-7.334640979766846
  Angle 2: cl=111.54130554199219, cd=-96.42840576171875, cm=-6.057623386383057
  Angle 3: cl=110.5838851928711, cd=-93.96104431152344, cm=-4.780542850494385
  Angle 4: cl=109.62646484375, cd=-91.49368286132812, cm=-3.5034871101379395
  Angle 5: cl=108.66910552978516, cd=-89.0263671875, cm=-2.2264561653137207
  Angle 6: cl=107.71170806884766, cd=-86.55897521972656, cm=-0.9493899941444397
  Angle 7: cl=106.75438690185547, cd=-84.09164428710938, cm=0.3276943564414978
  Angle 8: cl=105.79696655273438, cd=-81.62427520751953, cm=1.6047711372375488
  Angle 9: cl=104.83956146240234, cd=-79.15694427490234, cm=2.8818154335021973
  Angle 10: cl=103.8821792602539, cd=-76.68960571289062, cm=4.158853054046631
Genotype [0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348]:
  Angle -10: cl=122.95986938476562, cd=-125.98624420166016, cm=-21.360624313354492
  Angle -9: cl=122.00248718261719, cd=-123.51889038085938, cm=-20.083539962768555
  Angle -8: cl=121.04505920410156, cd=-121.05146026611328, cm=-18.806486129760742
  Angle -7: cl=120.08769989013672, cd=-118.58415985107422, cm=-17.529443740844727
  Angle -6: cl=119.13036346435547, cd=-116.1168441772461, cm=-16.252384185791016
  Angle -5: cl=118.17294311523438, cd=-113.64949798583984, cm=-14.975360870361328
  Angle -4: cl=117.21552276611328, cd=-111.18209075927734, cm=-13.69825553894043
  Angle -3: cl=116.25817108154297, cd=-108.71475219726562, cm=-12.421195983886719
  Angle -2: cl=115.3008041381836, cd=-106.24742126464844, cm=-11.144146919250488
  Angle -1: cl=114.34339141845703, cd=-103.7800521850586, cm=-9.867076873779297
  Angle 0: cl=113.3860092163086, cd=-101.31270599365234, cm=-8.590020179748535
  Angle 1: cl=112.42861938476562, cd=-98.84534454345703, cm=-7.312958240509033
  Angle 2: cl=111.4712142944336, cd=-96.37796783447266, cm=-6.035891056060791
  Angle 3: cl=110.5138168334961, cd=-93.91067504882812, cm=-4.758849620819092
  Angle 4: cl=109.55644226074219, cd=-91.44330596923828, cm=-3.4817967414855957
  Angle 5: cl=108.59907531738281, cd=-88.97594451904297, cm=-2.2047295570373535
  Angle 6: cl=107.6417007446289, cd=-86.50857543945312, cm=-0.9276557564735413
  Angle 7: cl=106.68434143066406, cd=-84.04126739501953, cm=0.3494047522544861
  Angle 8: cl=105.72691345214844, cd=-81.57391357421875, cm=1.6264548301696777
  Angle 9: cl=104.76954650878906, cd=-79.10655975341797, cm=2.9035258293151855
  Angle 10: cl=103.81214141845703, cd=-76.63921356201172, cm=4.180595874786377
Genotype [0.01094805433513676, 0.4455237477473014, 0.12982428366746157, -0.8580258430788315, 0.25979572059665335, -0.021654325403204246, 0.14606975903727548, -0.0030129302796266834, 0.002696337778346147, 7.613116209273054, 11.37942672072132]:
  Angle -10: cl=123.16567993164062, cd=-126.14849090576172, cm=-21.421293258666992
  Angle -9: cl=122.20832824707031, cd=-123.68118286132812, cm=-20.144258499145508
  Angle -8: cl=121.25092315673828, cd=-121.21378326416016, cm=-18.867177963256836
  Angle -7: cl=120.29357147216797, cd=-118.7464599609375, cm=-17.59012794494629
  Angle -6: cl=119.33617401123047, cd=-116.27906799316406, cm=-16.31305694580078
  Angle -5: cl=118.37874603271484, cd=-113.81172943115234, cm=-15.036015510559082
  Angle -4: cl=117.4214096069336, cd=-111.34440612792969, cm=-13.758954048156738
  Angle -3: cl=116.4640121459961, cd=-108.87703704833984, cm=-12.48187255859375
  Angle -2: cl=115.5066146850586, cd=-106.40968322753906, cm=-11.204813003540039
  Angle -1: cl=114.54923248291016, cd=-103.94234466552734, cm=-9.927785873413086
  Angle 0: cl=113.59185028076172, cd=-101.47496795654297, cm=-8.650689125061035
  Angle 1: cl=112.63452911376953, cd=-99.0076904296875, cm=-7.373654842376709
  Angle 2: cl=111.67708587646484, cd=-96.5402603149414, cm=-6.0965800285339355
  Angle 3: cl=110.7197036743164, cd=-94.07294464111328, cm=-4.819523334503174
  Angle 4: cl=109.76232147216797, cd=-91.6055908203125, cm=-3.5424675941467285
  Angle 5: cl=108.80493927001953, cd=-89.13819885253906, cm=-2.2653775215148926
  Angle 6: cl=107.84750366210938, cd=-86.67086791992188, cm=-0.9883466362953186
  Angle 7: cl=106.89012908935547, cd=-84.20352172851562, cm=0.28873008489608765
  Angle 8: cl=105.93280792236328, cd=-81.73616027832031, cm=1.5657744407653809
  Angle 9: cl=104.97541046142578, cd=-79.26885223388672, cm=2.8428263664245605
  Angle 10: cl=104.01797485351562, cd=-76.80147552490234, cm=4.11986780166626
Genotype [0.010881231560305127, 0.4463666494659644, 0.12971171065178905, -0.8487525453475016, 0.25979568717767915, -0.021662552897180054, 0.14608901443413658, -0.0030129569112142523, 0.0027176963294702587, 7.615304109950044, 11.356581668805983]:
  Angle -10: cl=123.02996063232422, cd=-126.03629302978516, cm=-21.38554573059082
  Angle -9: cl=122.07256317138672, cd=-123.5689468383789, cm=-20.10849952697754
  Angle -8: cl=121.11518096923828, cd=-121.1015853881836, cm=-18.8314208984375
  Angle -7: cl=120.15778350830078, cd=-118.6342544555664, cm=-17.554359436035156
  Angle -6: cl=119.20039367675781, cd=-116.1668930053711, cm=-16.277324676513672
  Angle -5: cl=118.24303436279297, cd=-113.69954681396484, cm=-15.000264167785645
  Angle -4: cl=117.28567504882812, cd=-111.23219299316406, cm=-13.723194122314453
  Angle -3: cl=116.32823944091797, cd=-108.76481628417969, cm=-12.446146965026855
  Angle -2: cl=115.3708724975586, cd=-106.29747772216797, cm=-11.169058799743652
  Angle -1: cl=114.41348266601562, cd=-103.83013916015625, cm=-9.892019271850586
  Angle 0: cl=113.45610046386719, cd=-101.36276245117188, cm=-8.614935874938965
  Angle 1: cl=112.49874114990234, cd=-98.89545440673828, cm=-7.337886333465576
  Angle 2: cl=111.54134368896484, cd=-96.4281005859375, cm=-6.060842990875244
  Angle 3: cl=110.58395385742188, cd=-93.96074676513672, cm=-4.783761501312256
  Angle 4: cl=109.6265640258789, cd=-91.49339294433594, cm=-3.506713390350342
  Angle 5: cl=108.6691665649414, cd=-89.02603149414062, cm=-2.229640483856201
  Angle 6: cl=107.71179962158203, cd=-86.55870056152344, cm=-0.952571451663971
  Angle 7: cl=106.75446319580078, cd=-84.09137725830078, cm=0.3244566321372986
  Angle 8: cl=105.7969970703125, cd=-81.62390899658203, cm=1.6015410423278809
  Angle 9: cl=104.83963775634766, cd=-79.15663146972656, cm=2.8785834312438965
  Angle 10: cl=103.8823013305664, cd=-76.68930053710938, cm=4.155648708343506
Genotype [0.010912739649080693, 0.44587170446031055, 0.1297309676245797, -0.8474203216288543, 0.2597801872248923, -0.021667736351741212, 0.14606951207012625, -0.003012889152956971, 0.0027166437702133197, 7.686038033083296, 11.395348825814931]:
  Angle -10: cl=123.1357192993164, cd=-126.10853576660156, cm=-21.408971786499023
  Angle -9: cl=122.17828369140625, cd=-123.64112854003906, cm=-20.13189125061035
  Angle -8: cl=121.22093963623047, cd=-121.17386627197266, cm=-18.854875564575195
  Angle -7: cl=120.2635269165039, cd=-118.70642852783203, cm=-17.577770233154297
  Angle -6: cl=119.30614471435547, cd=-116.2391357421875, cm=-16.30074119567871
  Angle -5: cl=118.34876251220703, cd=-113.77174377441406, cm=-15.023690223693848
  Angle -4: cl=117.39136505126953, cd=-111.30439758300781, cm=-13.746602058410645
  Angle -3: cl=116.43399810791016, cd=-108.83708190917969, cm=-12.469564437866211
  Angle -2: cl=115.4765853881836, cd=-106.36970520019531, cm=-11.19249439239502
  Angle -1: cl=114.51920318603516, cd=-103.90234375, cm=-9.915437698364258
  Angle 0: cl=113.56184387207031, cd=-101.4350357055664, cm=-8.638396263122559
  Angle 1: cl=112.60448455810547, cd=-98.96766662597656, cm=-7.361314296722412
  Angle 2: cl=111.64702606201172, cd=-96.5002670288086, cm=-6.084237575531006
  Angle 3: cl=110.68971252441406, cd=-94.03299713134766, cm=-4.807187557220459
  Angle 4: cl=109.7322998046875, cd=-91.56562805175781, cm=-3.5301499366760254
  Angle 5: cl=108.77489471435547, cd=-89.09822082519531, cm=-2.253049373626709
  Angle 6: cl=107.81753540039062, cd=-86.63094329833984, cm=-0.9760318398475647
  Angle 7: cl=106.86009979248047, cd=-84.16354370117188, cm=0.30105727910995483
  Angle 8: cl=105.90271759033203, cd=-81.6961669921875, cm=1.5781188011169434
  Angle 9: cl=104.9453353881836, cd=-79.22882843017578, cm=2.855163097381592
  Angle 10: cl=103.98796081542969, cd=-76.76145935058594, cm=4.132251262664795
Genotype [0.010697816794341546, 0.4452861757771088, 0.12978344640846143, -0.8475683709893485, 0.2597949650317748, -0.021647477643861792, 0.1462974037736154, -0.003012867209555101, 0.0028829630838461736, 7.638141147774819, 11.349661113138243]:
  Angle -10: cl=122.90441131591797, cd=-125.9261245727539, cm=-21.348642349243164
  Angle -9: cl=121.94705963134766, cd=-123.45886993408203, cm=-20.07159996032715
  Angle -8: cl=120.9896469116211, cd=-120.99140167236328, cm=-18.794511795043945
  Angle -7: cl=120.03223419189453, cd=-118.52407836914062, cm=-17.517457962036133
  Angle -6: cl=119.07486724853516, cd=-116.05674743652344, cm=-16.240419387817383
  Angle -5: cl=118.11751556396484, cd=-113.58938598632812, cm=-14.963358879089355
  Angle -4: cl=117.16010284423828, cd=-111.1220474243164, cm=-13.686290740966797
  Angle -3: cl=116.20270538330078, cd=-108.65470123291016, cm=-12.409213066101074
  Angle -2: cl=115.2453384399414, cd=-106.18733978271484, cm=-11.132155418395996
  Angle -1: cl=114.2879867553711, cd=-103.72001647949219, cm=-9.855081558227539
  Angle 0: cl=113.33055877685547, cd=-101.25264739990234, cm=-8.578036308288574
  Angle 1: cl=112.37317657470703, cd=-98.78531646728516, cm=-7.300987720489502
  Angle 2: cl=111.41582489013672, cd=-96.31796264648438, cm=-6.023934841156006
  Angle 3: cl=110.45841979980469, cd=-93.8505859375, cm=-4.746856212615967
  Angle 4: cl=109.50102233886719, cd=-91.38329315185547, cm=-3.4698596000671387
  Angle 5: cl=108.54364776611328, cd=-88.9158706665039, cm=-2.1927361488342285
  Angle 6: cl=107.5862045288086, cd=-86.44847869873047, cm=-0.9156671166419983
  Angle 7: cl=106.6288070678711, cd=-83.98116302490234, cm=0.36136382818222046
  Angle 8: cl=105.67146301269531, cd=-81.51384735107422, cm=1.6384224891662598
  Angle 9: cl=104.71405792236328, cd=-79.04647064208984, cm=2.9154982566833496
  Angle 10: cl=103.75668334960938, cd=-76.57905578613281, cm=4.192587375640869
Genotype [0.0109681292382654, 0.4454048284366005, 0.1298630007034922, -0.8487567191317386, 0.25979572665180123, -0.021650810157812197, 0.1460296409354248, -0.003012932399411426, 0.002682477332462592, 7.639677658611424, 11.391428823503679]:
  Angle -10: cl=123.223876953125, cd=-126.19448852539062, cm=-21.433868408203125
  Angle -9: cl=122.2665023803711, cd=-123.7271957397461, cm=-20.156835556030273
  Angle -8: cl=121.30907440185547, cd=-121.25980377197266, cm=-18.87976837158203
  Angle -7: cl=120.35173034667969, cd=-118.79248809814453, cm=-17.602710723876953
  Angle -6: cl=119.3943862915039, cd=-116.3251724243164, cm=-16.325674057006836
  Angle -5: cl=118.43695831298828, cd=-113.85775756835938, cm=-15.048579216003418
  Angle -4: cl=117.47955322265625, cd=-111.39039611816406, cm=-13.77152156829834
  Angle -3: cl=116.52220153808594, cd=-108.92310333251953, cm=-12.494483947753906
  Angle -2: cl=115.5648422241211, cd=-106.45575714111328, cm=-11.217409133911133
  Angle -1: cl=114.60747528076172, cd=-103.98839569091797, cm=-9.940333366394043
  Angle 0: cl=113.65003204345703, cd=-101.5210189819336, cm=-8.66329288482666
