Experiment: Combination_Experiment_498
Generation: 53
Timestamp: 20231226_175400

Genotypes and their Fitness Values:
[0.011313636046112996, 0.44182739312263064, 0.12878701498273903, -0.8456862954669707, 0.26, -0.02165451725890867, 0.14629689273995228, -0.0030390411866129874, 0.003034511513040872, 7.7138328491659305, 12.373948599104965] - Fitness: -1.1240919239625404
[0.011131429660246361, 0.44246636534820893, 0.12888379682282763, -0.8460973088582775, 0.25927208938816326, -0.02102020428355742, 0.14614176596212425, -0.003056331124628925, 0.0030355492020982086, 7.588056995085949, 11.920494772422481] - Fitness: -1.1238585319877703
[0.011145272345197951, 0.4424755859346661, 0.1286391862192854, -0.8461006407461034, 0.25926710769833006, -0.021208619688935067, 0.14617700145698923, -0.0030584989565569836, 0.003034982829993191, 7.588050174568984, 11.922341457999742] - Fitness: -1.123873689261418
[0.01131474684663979, 0.44199534191050216, 0.128979454093269, -0.846268371554155, 0.25928436197095434, -0.02122204057023478, 0.14633242381529588, -0.0030588530091151473, 0.003035853090752429, 7.718706290088098, 11.93602233520066] - Fitness: -1.1241328768554535
[0.011303434438736992, 0.4416216998514024, 0.12873669754403427, -0.8456551211658292, 0.2592670379254917, -0.02122646058950154, 0.14631193258695882, -0.0030401948368913943, 0.0030340618487824543, 7.71391742469347, 11.790598456337698] - Fitness: -1.123909606181804
[0.01135588984543106, 0.4423570859746896, 0.1290248978206144, -0.8486256457326311, 0.25932279875840636, -0.02121197787087425, 0.14627967287297552, -0.0030614655984680965, 0.0030378256127616848, 7.738574226079687, 11.85105939114607] - Fitness: -1.1240445651803292
[0.011416597257311612, 0.4421405214052161, 0.1292941440386888, -0.8463635687306627, 0.26, -0.021206196465833153, 0.14628284676989348, -0.0030577237441588804, 0.0030369012040660868, 7.719350635957756, 11.917875646260637] - Fitness: -1.123780238594089
[0.011365376113809075, 0.4424946928453023, 0.12880511572043876, -0.8491746079962853, 0.2593312518572105, -0.021211196704983042, 0.14629563338521862, -0.0030499936976609195, 0.0030382294065408543, 7.743206966426217, 11.654814430358376] - Fitness: -1.123791304503154
[0.011221838690690083, 0.44217912128647585, 0.12824025260033903, -0.8458622826261758, 0.2592556375904972, -0.02138948398119222, 0.1471408049445517, -0.003068184352885934, 0.0029168766273763294, 7.714752148483653, 11.917866176869982] - Fitness: -1.1242028483409743
[0.01114753837430138, 0.4423974531647412, 0.12823821388034848, -0.8452207947261656, 0.25923817395752335, -0.021505828157551428, 0.14612754626130428, -0.0030296395943546044, 0.003032745321066182, 7.5806582173660075, 11.976547645579872] - Fitness: -1.1236665841890245
[0.011247255421598806, 0.4418749716907382, 0.1286929304412734, -0.8455630708770351, 0.25926634161836715, -0.021481405466783683, 0.14632995410304023, -0.003044249649509938, 0.0029775752673591345, 7.712645953273778, 11.989729046568854] - Fitness: -1.1237625685878074
[0.011329292096106489, 0.4419680027881552, 0.12875385975494702, -0.8458968555696017, 0.2557628818557994, -0.02147727481249663, 0.14637245974795682, -0.003046365586284562, 0.002977359577782032, 7.715622736696412, 11.990024655284394] - Fitness: -1.125130262290578
[0.011289591753785404, 0.44161247926494523, 0.1289813081475765, -0.8456517892780033, 0.25927201961532487, -0.021226474680149442, 0.14627669709209384, -0.0030319445226894373, 0.003034628220887472, 7.7139242452104355, 11.788751770760436] - Fitness: -1.1235861003517729
[0.011320394518280208, 0.4418348286498213, 0.1288795836354164, -0.8453719026241948, 0.2592602824174151, -0.021480257671011208, 0.14634856160933502, -0.0030614092061297914, 0.002976764471637765, 7.902088688504537, 11.99252991351145] - Fitness: -1.1241625860358382
[0.01130602080774393, 0.44208350263092455, 0.12878023593191462, -0.8466746797989463, 0.25928744877258825, -0.02120787447369109, 0.14639806419961632, -0.003083493056467363, 0.003035683978113563, 8.017538857605569, 11.88043306920169] - Fitness: -1.124815928800121
[0.011195887295340712, 0.4421313921490003, 0.12819711666315267, -0.8457077462080754, 0.25925204527056567, -0.021480898086680154, 0.14752496709385288, -0.0030616902236146695, 0.0030340528992735738, 7.713371132100951, 11.9222019078985] - Fitness: -1.1242374697078192
[0.01131023700245785, 0.4439144766607232, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.1237140496465974
[0.011308260767107368, 0.44181602843241274, 0.12939189206984267, -0.8464827774953833, 0.25929714237373275, -0.021211680369174764, 0.14636479514229034, -0.003360251402664464, 0.0030369894842346102, 7.720498982008181, 11.862378882838295] - Fitness: -1.126428355625445
[0.011200260564284584, 0.44229858804895006, 0.1288889486432384, -0.8464024486630279, 0.2592814363254528, -0.021208647977951425, 0.14624169281581936, -0.003066442714343508, 0.0031197873862748218, 7.633673711369454, 11.901211065940696] - Fitness: -1.1240268838141712
[0.01130570195997728, 0.4417293306601076, 0.12895395619307098, -0.8461054356095119, 0.25928138981022725, -0.021220541911662408, 0.14633164690246578, -0.0030542399678997823, 0.0030353304913320984, 7.717585211452446, 11.813382398166002] - Fitness: -1.1238945221738341
[0.011284937932549893, 0.44171549978042185, 0.13, -0.846100437777773, 0.25928886234497706, -0.021220563047634255, 0.14627879366016833, -0.0033333796841561306, 0.003036180049489625, 7.717595442227893, 11.810612369800108] - Fitness: -1.1254926329308232
[0.011274874766602851, 0.44206275631139585, 0.12933060978988467, -0.8466671830513381, 0.2592986575747129, -0.021207906177648866, 0.14631878433617013, -0.0030786154346292304, 0.0030369583153498528, 7.721968374257308, 11.876278026652848] - Fitness: -1.1238310655431203
[0.011205653171858579, 0.4444470980913715, 0.12877208261169307, -0.8457673031264377, 0.2592751822679662, -0.02139394150398642, 0.14632292133194996, -0.003056083158969983, 0.0030301745305407386, 7.714254069105053, 11.946659236714346] - Fitness: -1.1236576048417477
[0.011274497004864843, 0.44213336406140624, 0.12899591468482702, -0.8465019071883508, 0.2592867124599286, -0.02120748937517136, 0.14633668310609654, -0.003079467826895641, 0.003035795619677814, 7.720483643254558, 11.88725025603955] - Fitness: -1.1241484706449127
[0.01152007091070026, 0.4419571257557904, 0.12904693453486024, -0.8462654812494184, 0.2592855202754867, -0.02138775609054177, 0.1463602531781761, -0.003057631190185874, 0.0029977177680334897, 7.718724359626728, 11.94571763560471] - Fitness: -1.124204320251628
[0.011305296414081643, 0.44162318266475487, 0.12939701993789005, -0.8456978469931422, 0.25927771556478424, -0.021216144088960703, 0.14635537455550635, -0.0031226490694397048, 0.0030356720459394464, 7.7138662775648585, 11.867521784361827] - Fitness: -1.1242436878541515
[0.01123715237453944, 0.44206020565466847, 0.12888762462945969, -0.8453847952000637, 0.25925465410029647, -0.021211723988496654, 0.14627469429492276, -0.003047245719794605, 0.00310501689866702, 7.7108840750066685, 12.015895948089614] - Fitness: -1.1242316153458192
[0.011045857863527759, 0.441624539994883, 0.12839558042879867, -0.845764784049208, 0.25927802144860584, -0.0212241504762859, 0.14995858141721147, -0.0030811699417869027, 0.0030369066995173393, 7.7137365330200005, 11.863612641568274] - Fitness: -1.1242294790826302
[0.011327540358647342, 0.44195611801058954, 0.12908271023671658, -0.8470102293566595, 0.259303866467407, -0.02120868694267426, 0.1464151199020609, -0.0030850400198266306, 0.003037159811300114, 7.724912259324189, 11.861258638794185] - Fitness: -1.1241985236971896
[0.011345729769104942, 0.44143079239677424, 0.12894837965706227, -0.8447823635742255, 0.25924741176545096, -0.021216307005393634, 0.14647934890160275, -0.003, 0.0030322427072415887, 7.706591471451544, 12.173577514119222] - Fitness: -1.1241551504449363
[0.011336917308675028, 0.44208187223346407, 0.12916444361459278, -0.8475277212053227, 0.25930589256079806, -0.021213540202656672, 0.1462477518484894, -0.0030844094000824496, 0.0030370180252033453, 7.729308745386627, 11.857232788601978] - Fitness: -1.1241184071979102
[0.01129084505299485, 0.4419137129229529, 0.1288629244823032, -0.8456901893409867, 0.25926877889699074, -0.0212402425487891, 0.14619208383788673, -0.003039927902008112, 0.003035087274207573, 7.713794495836319, 11.973165182592933] - Fitness: -1.1240588633405402
[0.011352727755971721, 0.4423112170178186, 0.12904815545294412, -0.8484426583114131, 0.25931998105880494, -0.021212238259504655, 0.1463386824680254, -0.0030652895654038215, 0.003037691014835295, 7.73702997929751, 11.852088290722053] - Fitness: -1.124057482322949
[0.011337738844010665, 0.4420892587834456, 0.1286089178287499, -0.8453286848438282, 0.2592541108649128, -0.021508637224804804, 0.1463923106956975, -0.00302578303367947, 0.003033095507701534, 7.710924136435363, 12.067411327374067] - Fitness: -1.1240445317983285
[0.011319850235807461, 0.4425791722319048, 0.12863256663799194, -0.8480949435850667, 0.26, -0.02120765850828063, 0.14632767369830557, -0.0030530047584792306, 0.003035464739936115, 7.73410869755674, 11.882785699961234] - Fitness: -1.1240412562535878
[0.011299037837685382, 0.4419593880361942, 0.12836223537616592, -0.8453524118531703, 0.25924778442875307, -0.021653697744601554, 0.14629745478494016, -0.0030385781392177494, 0.0030327524938018125, 7.710870207677395, 12.019347892376459] - Fitness: -1.1240309372606874
[0.01111267726816, 0.4428398697403617, 0.12792192364788726, -0.84494929764097, 0.2592164087082913, -0.021501647970555607, 0.14602305144112807, -0.0030147840995921496, 0.003030889519916125, 7.706297422864623, 12.057507732949887] - Fitness: -1.1240238257404493
[0.011324434109116687, 0.44173907232522047, 0.12921243595751156, -0.8461165841278167, 0.2592850208539994, -0.021211745535747936, 0.14641438488072891, -0.0030493981379499345, 0.0030356177487554674, 7.717589059562855, 11.984801174741254] - Fitness: -1.1239804289957362
[0.011298899396256421, 0.441406438233992, 0.12830218024596082, -0.8447544922784637, 0.25923833415602054, -0.021238297945179813, 0.1462725039559449, -0.0030121045748746195, 0.003031524563683167, 7.706581851175521, 11.745030572681094] - Fitness: -1.1239397129461846
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011295407706080722, 0.44172263538029494, 0.12959801329192672, -0.8461311429211991, 0.2592926596446166, -0.021213675986841762, 0.14633124530244335, -0.003107402929658606, 0.0030368759328576076, 7.717556797130841, 11.863125712201034] - Fitness: -1.123895012581622
[0.011035295907024683, 0.4428295817060982, 0.12813966137137942, -0.8454970249122541, 0.25923845044408445, -0.021208563110902356, 0.1460476187393289, -0.003042611440983935, 0.0030330595323677274, 7.496803100968042, 11.964602242117834] - Fitness: -1.1238789631355628
[0.011353538056962709, 0.4426806187923028, 0.1283217188476808, -0.8447918515125304, 0.25918191061613893, -0.021999130303454614, 0.14600446906227757, -0.003056530759273082, 0.0030286326625544517, 7.705915855575413, 12.045044888334433] - Fitness: -1.1238766928437933
[0.011143984504641977, 0.44203593387404916, 0.12811084478878002, -0.8453986733718748, 0.25924486063070273, -0.02166372629765603, 0.14829329139245517, -0.0030487019650721416, 0.0030344413465667984, 7.710609099335546, 11.930873369955535] - Fitness: -1.1238692693729904
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.01128760102842864, 0.4405026641142895, 0.12941528756771872, -0.8470061491158032, 0.259276554203816, -0.021206670575820635, 0.14632773334260601, -0.0030659821896955623, 0.0030336786128545754, 7.724926822775473, 11.90327890246075] - Fitness: -1.1238450707945689
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549

Detailed Results for Each Genotype:
Genotype [0.011313636046112996, 0.44182739312263064, 0.12878701498273903, -0.8456862954669707, 0.26, -0.02165451725890867, 0.14629689273995228, -0.0030390411866129874, 0.003034511513040872, 7.7138328491659305, 12.373948599104965]:
  Angle -10: cl=123.26525115966797, cd=-125.81414031982422, cm=-21.4881534576416
  Angle -9: cl=122.30784606933594, cd=-123.3467788696289, cm=-20.211071014404297
  Angle -8: cl=121.35041809082031, cd=-120.87943267822266, cm=-18.93402671813965
  Angle -7: cl=120.39303588867188, cd=-118.412109375, cm=-17.65697479248047
  Angle -6: cl=119.43573760986328, cd=-115.94475555419922, cm=-16.379907608032227
  Angle -5: cl=118.47830963134766, cd=-113.47743225097656, cm=-15.102863311767578
  Angle -4: cl=117.52091217041016, cd=-111.01004028320312, cm=-13.825786590576172
  Angle -3: cl=116.56352233886719, cd=-108.54268646240234, cm=-12.548727989196777
  Angle -2: cl=115.6061019897461, cd=-106.07533264160156, cm=-11.271693229675293
  Angle -1: cl=114.64873504638672, cd=-103.60794067382812, cm=-9.994624137878418
  Angle 0: cl=113.69135284423828, cd=-101.1406478881836, cm=-8.717552185058594
  Angle 1: cl=112.73397064208984, cd=-98.67329406738281, cm=-7.440501689910889
  Angle 2: cl=111.7765884399414, cd=-96.2059326171875, cm=-6.163430690765381
  Angle 3: cl=110.81920623779297, cd=-93.73857116699219, cm=-4.886385440826416
  Angle 4: cl=109.86181640625, cd=-91.27120208740234, cm=-3.609302043914795
  Angle 5: cl=108.9043960571289, cd=-88.8038330078125, cm=-2.3322463035583496
  Angle 6: cl=107.94705963134766, cd=-86.33656311035156, cm=-1.0552000999450684
  Angle 7: cl=106.98966217041016, cd=-83.86917877197266, cm=0.22187180817127228
  Angle 8: cl=106.0322494506836, cd=-81.40177917480469, cm=1.4989275932312012
  Angle 9: cl=105.07486724853516, cd=-78.9344482421875, cm=2.7759814262390137
  Angle 10: cl=104.1175308227539, cd=-76.46715545654297, cm=4.053037166595459
Genotype [0.011131429660246361, 0.44246636534820893, 0.12888379682282763, -0.8460973088582775, 0.25927208938816326, -0.02102020428355742, 0.14614176596212425, -0.003056331124628925, 0.0030355492020982086, 7.588056995085949, 11.920494772422481]:
  Angle -10: cl=123.24803924560547, cd=-125.81982421875, cm=-21.465961456298828
  Angle -9: cl=122.2906265258789, cd=-123.35247039794922, cm=-20.18889808654785
  Angle -8: cl=121.33324432373047, cd=-120.88509368896484, cm=-18.911855697631836
  Angle -7: cl=120.37579345703125, cd=-118.41775512695312, cm=-17.634798049926758
  Angle -6: cl=119.41847229003906, cd=-115.95039367675781, cm=-16.357717514038086
  Angle -5: cl=118.46105194091797, cd=-113.48304748535156, cm=-15.080655097961426
  Angle -4: cl=117.50365447998047, cd=-111.01566314697266, cm=-13.80357837677002
  Angle -3: cl=116.54629516601562, cd=-108.54835510253906, cm=-12.52656078338623
  Angle -2: cl=115.58888244628906, cd=-106.08097839355469, cm=-11.249466896057129
  Angle -1: cl=114.63154602050781, cd=-103.61372375488281, cm=-9.972456932067871
  Angle 0: cl=113.67414093017578, cd=-101.14629364013672, cm=-8.695357322692871
  Angle 1: cl=112.71674346923828, cd=-98.67897033691406, cm=-7.418314456939697
  Angle 2: cl=111.75935363769531, cd=-96.21158599853516, cm=-6.141211032867432
  Angle 3: cl=110.80200958251953, cd=-93.74427795410156, cm=-4.864184856414795
  Angle 4: cl=109.8446044921875, cd=-91.27689361572266, cm=-3.587127208709717
  Angle 5: cl=108.88721466064453, cd=-88.80953979492188, cm=-2.3100733757019043
  Angle 6: cl=107.92982482910156, cd=-86.34217071533203, cm=-1.032982349395752
  Angle 7: cl=106.97241973876953, cd=-83.87483215332031, cm=0.24406762421131134
  Angle 8: cl=106.01497650146484, cd=-81.40746307373047, cm=1.5211148262023926
  Angle 9: cl=105.05765533447266, cd=-78.94011688232422, cm=2.7981839179992676
  Angle 10: cl=104.10027313232422, cd=-76.4727783203125, cm=4.075235843658447
Genotype [0.011145272345197951, 0.4424755859346661, 0.1286391862192854, -0.8461006407461034, 0.25926710769833006, -0.021208619688935067, 0.14617700145698923, -0.0030584989565569836, 0.003034982829993191, 7.588050174568984, 11.922341457999742]:
  Angle -10: cl=123.0682144165039, cd=-125.658447265625, cm=-21.433591842651367
  Angle -9: cl=122.1108627319336, cd=-123.19110107421875, cm=-20.156536102294922
  Angle -8: cl=121.15343475341797, cd=-120.7237548828125, cm=-18.879499435424805
  Angle -7: cl=120.196044921875, cd=-118.25643920898438, cm=-17.602434158325195
  Angle -6: cl=119.23868560791016, cd=-115.78907012939453, cm=-16.325376510620117
  Angle -5: cl=118.28128814697266, cd=-113.32173919677734, cm=-15.048320770263672
  Angle -4: cl=117.32395935058594, cd=-110.85444641113281, cm=-13.77125358581543
  Angle -3: cl=116.36652374267578, cd=-108.38702392578125, cm=-12.49419116973877
  Angle -2: cl=115.40912628173828, cd=-105.91966247558594, cm=-11.217129707336426
  Angle -1: cl=114.45177459716797, cd=-103.45234680175781, cm=-9.940086364746094
  Angle 0: cl=113.4943618774414, cd=-100.98499298095703, cm=-8.663015365600586
  Angle 1: cl=112.53697967529297, cd=-98.51761627197266, cm=-7.385948657989502
  Angle 2: cl=111.57958984375, cd=-96.05029296875, cm=-6.108912944793701
  Angle 3: cl=110.6222152709961, cd=-93.5829086303711, cm=-4.8318190574646
  Angle 4: cl=109.66484832763672, cd=-91.11559295654297, cm=-3.554776668548584
  Angle 5: cl=108.70746612548828, cd=-88.64825439453125, cm=-2.2777132987976074
  Angle 6: cl=107.75006103515625, cd=-86.18087768554688, cm=-1.0006413459777832
  Angle 7: cl=106.7927017211914, cd=-83.71351623535156, cm=0.276427686214447
  Angle 8: cl=105.83528900146484, cd=-81.24617004394531, cm=1.5534720420837402
  Angle 9: cl=104.87793731689453, cd=-78.77880859375, cm=2.8305459022521973
  Angle 10: cl=103.9205093383789, cd=-76.31146240234375, cm=4.107577800750732
Genotype [0.01131474684663979, 0.44199534191050216, 0.128979454093269, -0.846268371554155, 0.25928436197095434, -0.02122204057023478, 0.14633242381529588, -0.0030588530091151473, 0.003035853090752429, 7.718706290088098, 11.93602233520066]:
  Angle -10: cl=123.65033721923828, cd=-126.15301513671875, cm=-21.559206008911133
  Angle -9: cl=122.69295501708984, cd=-123.6856918334961, cm=-20.282155990600586
  Angle -8: cl=121.73561096191406, cd=-121.2183837890625, cm=-19.00511360168457
  Angle -7: cl=120.77816009521484, cd=-118.7509765625, cm=-17.728059768676758
  Angle -6: cl=119.82079315185547, cd=-116.28363037109375, cm=-16.451007843017578
  Angle -5: cl=118.86338806152344, cd=-113.81629180908203, cm=-15.173920631408691
  Angle -4: cl=117.9060287475586, cd=-111.34893798828125, cm=-13.896892547607422
  Angle -3: cl=116.94863891601562, cd=-108.88158416748047, cm=-12.619811058044434
  Angle -2: cl=115.99125671386719, cd=-106.41423797607422, cm=-11.342756271362305
  Angle -1: cl=115.03385162353516, cd=-103.94685363769531, cm=-10.065665245056152
  Angle 0: cl=114.07645416259766, cd=-101.47954559326172, cm=-8.788658142089844
  Angle 1: cl=113.11909484863281, cd=-99.01216888427734, cm=-7.511576175689697
  Angle 2: cl=112.16172790527344, cd=-96.54487609863281, cm=-6.234536647796631
  Angle 3: cl=111.20433807373047, cd=-94.07749938964844, cm=-4.957442760467529
  Angle 4: cl=110.24691772460938, cd=-91.61011505126953, cm=-3.68040132522583
  Angle 5: cl=109.2895278930664, cd=-89.14275360107422, cm=-2.4033350944519043
  Angle 6: cl=108.33213806152344, cd=-86.67543029785156, cm=-1.126295566558838
  Angle 7: cl=107.37479400634766, cd=-84.20803833007812, cm=0.15079255402088165
  Angle 8: cl=106.41739654541016, cd=-81.7406997680664, cm=1.4278388023376465
  Angle 9: cl=105.46002197265625, cd=-79.27336120605469, cm=2.7049155235290527
  Angle 10: cl=104.50264739990234, cd=-76.80609130859375, cm=3.9819369316101074
Genotype [0.011303434438736992, 0.4416216998514024, 0.12873669754403427, -0.8456551211658292, 0.2592670379254917, -0.02122646058950154, 0.14631193258695882, -0.0030401948368913943, 0.0030340618487824543, 7.71391742469347, 11.790598456337698]:
  Angle -10: cl=123.45665740966797, cd=-126.00086212158203, cm=-21.522016525268555
  Angle -9: cl=122.49925994873047, cd=-123.53350067138672, cm=-20.244924545288086
  Angle -8: cl=121.54190063476562, cd=-121.06616973876953, cm=-18.96788215637207
  Angle -7: cl=120.58454132080078, cd=-118.59881591796875, cm=-17.690828323364258
  Angle -6: cl=119.62712097167969, cd=-116.13147735595703, cm=-16.413801193237305
  Angle -5: cl=118.66973114013672, cd=-113.66413879394531, cm=-15.136723518371582
  Angle -4: cl=117.7123031616211, cd=-111.19670867919922, cm=-13.85962963104248
  Angle -3: cl=116.75492095947266, cd=-108.72937774658203, cm=-12.582571983337402
  Angle -2: cl=115.79752349853516, cd=-106.26202392578125, cm=-11.305502891540527
  Angle -1: cl=114.8401870727539, cd=-103.79470825195312, cm=-10.028463363647461
  Angle 0: cl=113.88277435302734, cd=-101.32737731933594, cm=-8.751425743103027
  Angle 1: cl=112.92539978027344, cd=-98.8600082397461, cm=-7.474354267120361
  Angle 2: cl=111.96800994873047, cd=-96.39266204833984, cm=-6.19730806350708
  Angle 3: cl=111.01058197021484, cd=-93.92529296875, cm=-4.920257091522217
  Angle 4: cl=110.05323028564453, cd=-91.45796966552734, cm=-3.643197536468506
  Angle 5: cl=109.09589385986328, cd=-88.99061584472656, cm=-2.36607027053833
  Angle 6: cl=108.138427734375, cd=-86.5232162475586, cm=-1.0890507698059082
  Angle 7: cl=107.18112182617188, cd=-84.0558853149414, cm=0.18800587952136993
  Angle 8: cl=106.2237319946289, cd=-81.58853149414062, cm=1.46506929397583
  Angle 9: cl=105.26632690429688, cd=-79.12116241455078, cm=2.742140293121338
  Angle 10: cl=104.30889892578125, cd=-76.65382385253906, cm=4.019189357757568
Genotype [0.01135588984543106, 0.4423570859746896, 0.1290248978206144, -0.8486256457326311, 0.25932279875840636, -0.02121197787087425, 0.14627967287297552, -0.0030614655984680965, 0.0030378256127616848, 7.738574226079687, 11.85105939114607]:
  Angle -10: cl=123.78350830078125, cd=-126.27949523925781, cm=-21.584959030151367
  Angle -9: cl=122.82601165771484, cd=-123.81208801269531, cm=-20.307905197143555
  Angle -8: cl=121.86872863769531, cd=-121.34477233886719, cm=-19.03084373474121
  Angle -7: cl=120.9113540649414, cd=-118.87740325927734, cm=-17.7537899017334
  Angle -6: cl=119.95394897460938, cd=-116.41007995605469, cm=-16.476722717285156
  Angle -5: cl=118.99652862548828, cd=-113.94269561767578, cm=-15.199636459350586
  Angle -4: cl=118.03913116455078, cd=-111.47538757324219, cm=-13.922621726989746
  Angle -3: cl=117.08177947998047, cd=-109.00802612304688, cm=-12.645556449890137
  Angle -2: cl=116.1244125366211, cd=-106.54067993164062, cm=-11.368497848510742
  Angle -1: cl=115.1670150756836, cd=-104.07332611083984, cm=-10.091447830200195
  Angle 0: cl=114.20964050292969, cd=-101.60597229003906, cm=-8.814358711242676
  Angle 1: cl=113.25225067138672, cd=-99.13861083984375, cm=-7.537301540374756
  Angle 2: cl=112.29483795166016, cd=-96.6712646484375, cm=-6.260244846343994
  Angle 3: cl=111.33747100830078, cd=-94.20388793945312, cm=-4.983163356781006
  Angle 4: cl=110.38004302978516, cd=-91.73655700683594, cm=-3.7061362266540527
  Angle 5: cl=109.42269134521484, cd=-89.26921844482422, cm=-2.429065227508545
  Angle 6: cl=108.46532440185547, cd=-86.8019027709961, cm=-1.1520161628723145
  Angle 7: cl=107.50790405273438, cd=-84.33450317382812, cm=0.1250414401292801
  Angle 8: cl=106.55054473876953, cd=-81.8671875, cm=1.4021143913269043
  Angle 9: cl=105.59314727783203, cd=-79.39979553222656, cm=2.679194927215576
  Angle 10: cl=104.63577270507812, cd=-76.93242645263672, cm=3.9562439918518066
Genotype [0.011416597257311612, 0.4421405214052161, 0.1292941440386888, -0.8463635687306627, 0.26, -0.021206196465833153, 0.14628284676989348, -0.0030577237441588804, 0.0030369012040660868, 7.719350635957756, 11.917875646260637]:
  Angle -10: cl=123.9171142578125, cd=-126.42224884033203, cm=-21.611186981201172
  Angle -9: cl=122.95968627929688, cd=-123.95492553710938, cm=-20.33414649963379
  Angle -8: cl=122.0022964477539, cd=-121.48753356933594, cm=-19.05707359313965
  Angle -7: cl=121.044921875, cd=-119.02020263671875, cm=-17.780012130737305
  Angle -6: cl=120.08755493164062, cd=-116.55284881591797, cm=-16.502962112426758
  Angle -5: cl=119.13014221191406, cd=-114.08547973632812, cm=-15.225892066955566
  Angle -4: cl=118.17276763916016, cd=-111.61811828613281, cm=-13.94881534576416
  Angle -3: cl=117.21537017822266, cd=-109.1507797241211, cm=-12.67176342010498
  Angle -2: cl=116.25798797607422, cd=-106.68341827392578, cm=-11.394720077514648
  Angle -1: cl=115.30059051513672, cd=-104.21607971191406, cm=-10.117634773254395
  Angle 0: cl=114.3432388305664, cd=-101.74879455566406, cm=-8.840620994567871
  Angle 1: cl=113.38581085205078, cd=-99.2813949584961, cm=-7.5635247230529785
