Experiment: Combination_Experiment_498
Generation: 19
Timestamp: 20231226_174830

Genotypes and their Fitness Values:
[0.011731837309376289, 0.4386952671307827, 0.12633754020358, -0.8503581368830051, 0.2591776495263603, -0.020625834660811776, 0.14913852911184505, -0.003572809909154695, 0.003086817624199411, 7.844081732989208, 12.075092688238463] - Fitness: -1.133797619395973
[0.011731639337466251, 0.44336598581084913, 0.12631733932646935, -0.8451922872565945, 0.25732023748036614, -0.020619252360122943, 0.14919655733515996, -0.00356642990050553, 0.0030764408221938683, 7.784084637749606, 11.772393665289819] - Fitness: -1.1334350100861441
[0.011754609361145736, 0.4385013101517273, 0.1263092692542026, -0.8500547603325417, 0.26, -0.02062156436221218, 0.15038234261586025, -0.003581671103172395, 0.0030597370445786406, 7.787289144473368, 12.037640307529395] - Fitness: -1.1334909912214524
[0.011861573523769941, 0.4386344765472453, 0.12634417023018507, -0.8456723109578153, 0.2566558640620822, -0.02087908880389596, 0.14844599342655307, -0.0035712148970855947, 0.0033234851247974863, 7.764210537176704, 12.06980542110302] - Fitness: -1.1349494929421602
[0.011651675499795639, 0.43861459826677585, 0.12627047605380304, -0.8465682576054404, 0.25821011342545436, -0.020624366147600257, 0.14975506942982073, -0.0035612551883514284, 0.003079071483954918, 7.815023685991677, 12.07275648092838] - Fitness: -1.1339235307274254
[0.011734922301499268, 0.43856728106684806, 0.1262153373783187, -0.8467575603995445, 0.25807667421994696, -0.020627085050003054, 0.15000688099071646, -0.003550995579254356, 0.0030736598817267887, 7.77351154619499, 12.068539670728613] - Fitness: -1.1340235360568678
[0.012045845967312414, 0.4385708532751508, 0.12624920920350372, -0.8463822583392216, 0.25794099322861486, -0.020620148332145365, 0.15018988509296619, -0.0035583169271268837, 0.0030757004370645866, 7.80323312191557, 12.074209833017234] - Fitness: -1.1347688681895782
[0.011733450970357651, 0.4386208562595734, 0.1262442031368346, -0.8469510905867588, 0.25865930800666415, -0.020631611745863733, 0.14949174789590725, -0.003555215518328265, 0.003077943362321258, 7.787923206231403, 12.067267706009558] - Fitness: -1.1338230847321653
[0.01173418663592846, 0.4385940686632107, 0.12622977025757665, -0.8468543254931515, 0.25836799111330555, -0.020088935526559895, 0.14974931444331183, -0.00355310554879131, 0.003075801622024023, 7.771873127429261, 12.067903688369086] - Fitness: -1.134649784774212
[0.011734345811116955, 0.440283294892618, 0.1263181912645076, -0.8485636344596654, 0.2577050587245034, -0.020709533068150134, 0.14976660824210697, -0.0035742675413642537, 0.0030833436501606403, 7.799602104106172, 11.910874008511914] - Fitness: -1.1337775052540762
[0.011733855367403083, 0.44030115329019315, 0.12632781318401293, -0.8486281445220702, 0.25789926998674245, -0.02071104196677036, 0.14959489721050392, -0.0035756741877222232, 0.0030847714770254634, 7.822094488352844, 11.91045002027223] - Fitness: -1.1337325400181915
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182
[0.011733994967083241, 0.43863944838889146, 0.12625139951987338, -0.8468859643462552, 0.25728342976281204, -0.020796856186843175, 0.14956296364973728, -0.0035586678256698387, 0.0030785255521380726, 7.787245262110976, 12.068502298747639] - Fitness: -1.134138651075381
[0.01173486536956337, 0.43857561533824163, 0.1262411259016105, -0.8465288623801308, 0.2580509573131386, -0.020622963537638, 0.15007164671501527, -0.0035563453599553644, 0.003075496194240262, 7.8008233914242675, 12.072178449507799] - Fitness: -1.1341087406694403
[0.011651490604343666, 0.4386811315134198, 0.12630957529987968, -0.8465192350113219, 0.25723804445011833, -0.020873802507370802, 0.1495364697708075, -0.0035711265947584604, 0.003083445613292898, 7.797794042834782, 12.075038883397465] - Fitness: -1.1339793270405538
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787
[0.011729701187584212, 0.4385243849996153, 0.1263510424744751, -0.8447439057561903, 0.25711982369076547, -0.020621619579604372, 0.14858165507830592, -0.003568514820023334, 0.003076606771934184, 7.772100665175323, 12.072515508319299] - Fitness: -1.1344223132693696
[0.011732874479975338, 0.4403368700853434, 0.12634705702302354, -0.8487571646468797, 0.2582876925112205, -0.02071405976401081, 0.149753282426841, -0.0035784874804381628, 0.0030876271307551098, 7.831702261710453, 11.909602043792859] - Fitness: -1.1336035476083162
[0.011745871738315138, 0.43862598756479393, 0.1264131532692734, -0.8540340081013766, 0.2594487266754973, -0.020613984514587756, 0.1593170271594842, -0.003597134191593709, 0.0030769754696795075, 7.85568820972728, 12.059889562725672] - Fitness: -1.133947821436331
[0.011610577631257772, 0.4386595520029962, 0.12631360561997587, -0.8463343076372638, 0.25877835000915467, -0.020786914430665313, 0.1497169936556163, -0.003571572364252676, 0.003082955035700978, 7.809226523280503, 12.077279623235267] - Fitness: -1.1334727484991585
[0.011733768828227312, 0.43866772910401663, 0.12626810456647802, -0.8468870061506493, 0.2570602118515728, -0.02088043034482271, 0.14943378310022148, -0.0035625235690365685, 0.0030804926242509615, 7.783139868721763, 12.069187333739045] - Fitness: -1.1341220974136357
[0.01172335728224107, 0.43995625209510847, 0.12646323305461818, -0.8441078827918878, 0.2582310723196547, -0.02063278458940753, 0.146507140616927, -0.0035556970568032635, 0.003084574106418249, 7.772700034973038, 12.067540959700437] - Fitness: -1.133617984758781
[0.011731766144456415, 0.4387056849700247, 0.12636977585769477, -0.8519648949375211, 0.2591455033928498, -0.020620682770355454, 0.14921948626721857, -0.0035794971350309552, 0.0030891130148412525, 7.85611091756597, 12.079641161712445] - Fitness: -1.133873377343225
[0.011610700894892419, 0.4386151965052336, 0.12628753945592475, -0.8463669893666762, 0.25819822464418773, -0.020617421618597177, 0.1498627267616251, -0.0035649914266479878, 0.0030800389494756576, 7.820712952051767, 12.075758021589209] - Fitness: -1.1338923119767057
[0.011646995606726471, 0.43854641053288723, 0.1263735586556263, -0.8446940668088881, 0.2573011764996003, -0.020621067722042072, 0.14844232690885226, -0.0035725963567318077, 0.003078952755055744, 7.781716225684832, 12.073910909469205] - Fitness: -1.134225278353755
[0.011747318721521589, 0.43808306998779034, 0.12631599754547537, -0.8483638617505105, 0.25644087074382926, -0.020628440859670256, 0.15075515736000253, -0.0035904463506957244, 0.0029409322449789194, 7.520417348335086, 12.029116525584104] - Fitness: -1.1343568450272359
[0.011760986142422034, 0.4376101882580013, 0.12651916132195612, -0.848737859315535, 0.25647946662302, -0.020669794838341297, 0.15315004731314358, -0.003594020653764511, 0.0029097621446260687, 7.672359571186357, 12.03382187115769] - Fitness: -1.1343520611788445
[0.011707463895262485, 0.43824691305941865, 0.12624364356619128, -0.8503478370955619, 0.25726137329650345, -0.020700549392962047, 0.14772166712593357, -0.003586914719278203, 0.0030622868371970712, 7.758418236096438, 12.012399867238404] - Fitness: -1.1343447613915385
[0.011765634852217866, 0.43740058956716166, 0.12642492790872395, -0.8497964221113581, 0.25632221620106627, -0.020692073000083334, 0.15330250371249088, -0.003600428834192035, 0.002832722767754741, 7.632662399547574, 12.018466585435089] - Fitness: -1.1343407446263436
[0.011766002917241867, 0.4376086293160657, 0.12762530265676653, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1343269930800173
[0.011774932271809532, 0.43698139218548243, 0.12623646108225967, -0.8519135477030042, 0.2560077153571588, -0.0207366293235674, 0.15360741651118553, -0.0036132451950470824, 0.002678644014012085, 7.5532680562700065, 11.987756013989886] - Fitness: -1.134318106781693
[0.011735515637230331, 0.4385613291489692, 0.1262653758072902, -0.8460890502574032, 0.25772106505956743, -0.020614517921160085, 0.15042636184886807, -0.0035622600614699223, 0.0030761089227132367, 7.808052582898174, 12.078272600036104] - Fitness: -1.134304141601446
[0.011732855298526582, 0.43875252211159854, 0.12640900401628954, -0.8516142662791739, 0.25812808792401853, -0.02071413120461544, 0.1551657742275964, -0.0035917497483470406, 0.0030920528138069997, 7.853048557991142, 12.085636556347815] - Fitness: -1.1342618402484457
[0.011710423746778623, 0.44187898305932294, 0.12674847929351962, -0.8395527758187602, 0.2567147681090649, -0.02062775381093222, 0.14280292934067046, -0.0036137562577085855, 0.0030880950016720305, 7.701715041679067, 12.069858787315344] - Fitness: -1.1341819147953054
[0.0117344472447951, 0.4385828869586411, 0.12621798942666407, -0.8468838807374666, 0.25772986558529065, -0.020629707870884105, 0.14982132474876889, -0.0035509563389363773, 0.0030745914079122944, 7.795456048889402, 12.067132228764823] - Fitness: -1.1341698266998461
[0.011748947197493814, 0.43802846926329814, 0.1263551327324584, -0.8407436818660788, 0.2578518128183608, -0.020660879123092654, 0.15107180695125358, -0.0036010210300889186, 0.0029276798832797955, 7.749408794539699, 12.048345270792199] - Fitness: -1.134156892720969
[0.011715635809913668, 0.4383894191903787, 0.12625345200924437, -0.8492800983216989, 0.25792156279546274, -0.020679079075882834, 0.14813998301765507, -0.003577754965319527, 0.003068933505769957, 7.7789532786761875, 12.030265158589103] - Fitness: -1.1341109164998446
[0.011735657967070077, 0.4385404934704853, 0.1262009044990607, -0.8466607953059375, 0.2577853573265884, -0.020624821702072717, 0.15026444753812104, -0.003548885609717401, 0.0030715181414295535, 7.73977296982498, 12.069175653088141] - Fitness: -1.1340912144480493
[0.011733316550515455, 0.43872429053426704, 0.12630151465968736, -0.8468890897594379, 0.2566137760290942, -0.02104757866078178, 0.1491754220011899, -0.00357023505577003, 0.003084426768476739, 7.774929081943338, 12.070557403721859] - Fitness: -1.1340879268629014
[0.011738553167767528, 0.43844730009442445, 0.1264026013925379, -0.8437266276380138, 0.2585894518028416, -0.020630579042902754, 0.1500575631272808, -0.0035961313641056534, 0.0030272942309868796, 7.827865089847576, 12.072580973513125] - Fitness: -1.1340854480781297
[0.011755769485393034, 0.4378605332844052, 0.12686320070218166, -0.8437101667102457, 0.2573054910661124, -0.020773758494670294, 0.15192817148881496, -0.003620846942644236, 0.0029879679570388212, 7.7683379932668695, 12.046675399859637] - Fitness: -1.134068228294362
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.845715258152637, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.0035928715867834765, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340393517175773
[0.01173162381461667, 0.4387265206485086, 0.12643424716592422, -0.8551784110465535, 0.2590812111258288, -0.020610378989442825, 0.1493814005779656, -0.003592871586783476, 0.0030937037961249357, 7.880169286719495, 12.088738108660408] - Fitness: -1.1340243510427501
[0.011733624709602077, 0.43861340178986036, 0.12623634924955957, -0.8469707940829687, 0.2582338909879875, -0.02063185139449754, 0.14953975476621195, -0.0035537827117583095, 0.003077136552913439, 7.803645153871496, 12.066753399606718] - Fitness: -1.1339941190389553
[0.011734431857785397, 0.4385851394644232, 0.126224959297824, -0.8468220704619493, 0.258270885482186, -0.02062859394862328, 0.1498351699591134, -0.0035524022256123253, 0.003075087708591612, 7.796003930441662, 12.068115682488928] - Fitness: -1.1339785094077661
[0.011528751685085981, 0.43861639298214905, 0.12632166626016822, -0.8459644528891479, 0.2581744470816546, -0.020613138277254334, 0.1500780414252339, -0.0035724639032411066, 0.0030819738805171366, 7.832091484171947, 12.081761102910871] - Fitness: -1.1338163690990948
[0.011731979639216034, 0.4386744314522988, 0.12627306889535056, -0.8471446207739728, 0.2592419417933813, -0.020636138441724405, 0.14897661480109803, -0.003559435457402174, 0.0030822268429157276, 7.820023363835684, 12.065995741290502] - Fitness: -1.1336465211622553
[0.011767243623862842, 0.4384751879392219, 0.12638151242429718, -0.8523174036836113, 0.26, -0.020619392802305153, 0.15046093933435306, -0.0036035280988090577, 0.003051882980011365, 7.818966594238959, 12.016616743823565] - Fitness: -1.1336395817032712
[0.01173347104048154, 0.4414451625073732, 0.1263963824414722, -0.8498321938954841, 0.2576515263231134, -0.020766007312201747, 0.1494347153780976, -0.0035911888291288224, 0.0030912273226480318, 7.839488193626966, 11.80533957879443] - Fitness: -1.1335717383185182

Detailed Results for Each Genotype:
Genotype [0.011731837309376289, 0.4386952671307827, 0.12633754020358, -0.8503581368830051, 0.2591776495263603, -0.020625834660811776, 0.14913852911184505, -0.003572809909154695, 0.003086817624199411, 7.844081732989208, 12.075092688238463]:
  Angle -10: cl=123.08975982666016, cd=-124.79364013671875, cm=-21.440080642700195
  Angle -9: cl=122.13248443603516, cd=-122.32634735107422, cm=-20.16303825378418
  Angle -8: cl=121.17504119873047, cd=-119.85894012451172, cm=-18.88593864440918
  Angle -7: cl=120.2176742553711, cd=-117.39156341552734, cm=-17.608854293823242
  Angle -6: cl=119.26026153564453, cd=-114.9242172241211, cm=-16.331830978393555
  Angle -5: cl=118.3028793334961, cd=-112.45689392089844, cm=-15.054762840270996
  Angle -4: cl=117.34546661376953, cd=-109.98949432373047, cm=-13.77771282196045
  Angle -3: cl=116.38810729980469, cd=-107.52216339111328, cm=-12.50062370300293
  Angle -2: cl=115.43072509765625, cd=-105.0548095703125, cm=-11.2235746383667
  Angle -1: cl=114.47333526611328, cd=-102.58748626708984, cm=-9.946527481079102
  Angle 0: cl=113.51597595214844, cd=-100.1201171875, cm=-8.669454574584961
  Angle 1: cl=112.55858612060547, cd=-97.65277099609375, cm=-7.3923821449279785
  Angle 2: cl=111.60118865966797, cd=-95.18540954589844, cm=-6.115345478057861
  Angle 3: cl=110.64376068115234, cd=-92.718017578125, cm=-4.838281154632568
  Angle 4: cl=109.68639373779297, cd=-90.25071716308594, cm=-3.561253070831299
  Angle 5: cl=108.72899627685547, cd=-87.78334045410156, cm=-2.284149646759033
  Angle 6: cl=107.77164459228516, cd=-85.31605529785156, cm=-1.007096767425537
  Angle 7: cl=106.81427764892578, cd=-82.84867095947266, cm=0.26997894048690796
  Angle 8: cl=105.85686492919922, cd=-80.38130187988281, cm=1.5470099449157715
  Angle 9: cl=104.89946746826172, cd=-77.91395568847656, cm=2.8240790367126465
  Angle 10: cl=103.94213104248047, cd=-75.44658660888672, cm=4.101154804229736
Genotype [0.011731639337466251, 0.44336598581084913, 0.12631733932646935, -0.8451922872565945, 0.25732023748036614, -0.020619252360122943, 0.14919655733515996, -0.00356642990050553, 0.0030764408221938683, 7.784084637749606, 11.772393665289819]:
  Angle -10: cl=123.5157470703125, cd=-125.20146179199219, cm=-21.52821159362793
  Angle -9: cl=122.55835723876953, cd=-122.73405456542969, cm=-20.251131057739258
  Angle -8: cl=121.6009750366211, cd=-120.2667465209961, cm=-18.974088668823242
  Angle -7: cl=120.6435546875, cd=-117.79937744140625, cm=-17.6970157623291
  Angle -6: cl=119.6862564086914, cd=-115.33203125, cm=-16.41994285583496
  Angle -5: cl=118.72880554199219, cd=-112.86470031738281, cm=-15.142926216125488
  Angle -4: cl=117.77144622802734, cd=-110.3973159790039, cm=-13.865837097167969
  Angle -3: cl=116.81403350830078, cd=-107.92997741699219, cm=-12.588781356811523
  Angle -2: cl=115.8566665649414, cd=-105.46263122558594, cm=-11.31174087524414
  Angle -1: cl=114.89929962158203, cd=-102.99527740478516, cm=-10.034672737121582
  Angle 0: cl=113.94190216064453, cd=-100.52792358398438, cm=-8.75760555267334
  Angle 1: cl=112.98448944091797, cd=-98.0605697631836, cm=-7.480546474456787
  Angle 2: cl=112.0271224975586, cd=-95.59320068359375, cm=-6.203479290008545
  Angle 3: cl=111.06974029541016, cd=-93.12589263916016, cm=-4.926437854766846
  Angle 4: cl=110.11238861083984, cd=-90.65855407714844, cm=-3.6493659019470215
  Angle 5: cl=109.15494537353516, cd=-88.19116973876953, cm=-2.37229585647583
  Angle 6: cl=108.19759368896484, cd=-85.72381591796875, cm=-1.095263957977295
  Angle 7: cl=107.2402114868164, cd=-83.25647735595703, cm=0.18182416260242462
  Angle 8: cl=106.28279876708984, cd=-80.78913116455078, cm=1.4588522911071777
  Angle 9: cl=105.3254165649414, cd=-78.32176208496094, cm=2.7359375953674316
  Angle 10: cl=104.36800384521484, cd=-75.8543930053711, cm=4.013010501861572
Genotype [0.011754609361145736, 0.4385013101517273, 0.1263092692542026, -0.8500547603325417, 0.26, -0.02062156436221218, 0.15038234261586025, -0.003581671103172395, 0.0030597370445786406, 7.787289144473368, 12.037640307529395]:
  Angle -10: cl=122.90262603759766, cd=-124.65557098388672, cm=-21.396879196166992
  Angle -9: cl=121.94527435302734, cd=-122.18824005126953, cm=-20.119821548461914
  Angle -8: cl=120.98785400390625, cd=-119.72086334228516, cm=-18.842748641967773
  Angle -7: cl=120.03044891357422, cd=-117.25347900390625, cm=-17.565675735473633
  Angle -6: cl=119.07306671142578, cd=-114.78616333007812, cm=-16.288650512695312
  Angle -5: cl=118.11568450927734, cd=-112.31878662109375, cm=-15.011573791503906
  Angle -4: cl=117.1583251953125, cd=-109.85147857666016, cm=-13.73452377319336
  Angle -3: cl=116.2009048461914, cd=-107.38410186767578, cm=-12.457463264465332
  Angle -2: cl=115.24352264404297, cd=-104.91675567626953, cm=-11.180390357971191
  Angle -1: cl=114.28614044189453, cd=-102.44942474365234, cm=-9.903364181518555
  Angle 0: cl=113.32876586914062, cd=-99.98204040527344, cm=-8.626272201538086
  Angle 1: cl=112.3713607788086, cd=-97.51469421386719, cm=-7.3492112159729
  Angle 2: cl=111.41393280029297, cd=-95.0473403930664, cm=-6.072164058685303
  Angle 3: cl=110.45658111572266, cd=-92.58000183105469, cm=-4.795101642608643
  Angle 4: cl=109.4991683959961, cd=-90.11262512207031, cm=-3.518022060394287
  Angle 5: cl=108.54183959960938, cd=-87.64534759521484, cm=-2.2410120964050293
  Angle 6: cl=107.58443450927734, cd=-85.17796325683594, cm=-0.9639268517494202
  Angle 7: cl=106.62703704833984, cd=-82.7105941772461, cm=0.31313174962997437
  Angle 8: cl=105.66968536376953, cd=-80.24323272705078, cm=1.5902104377746582
  Angle 9: cl=104.71228790283203, cd=-77.77588653564453, cm=2.867279529571533
  Angle 10: cl=103.7549057006836, cd=-75.30853271484375, cm=4.144332408905029
Genotype [0.011861573523769941, 0.4386344765472453, 0.12634417023018507, -0.8456723109578153, 0.2566558640620822, -0.02087908880389596, 0.14844599342655307, -0.0035712148970855947, 0.0033234851247974863, 7.764210537176704, 12.06980542110302]:
  Angle -10: cl=123.77503967285156, cd=-125.29581451416016, cm=-21.621355056762695
  Angle -9: cl=122.8176498413086, cd=-122.82844543457031, cm=-20.34430503845215
  Angle -8: cl=121.86028289794922, cd=-120.3611068725586, cm=-19.067214965820312
  Angle -7: cl=120.90293884277344, cd=-117.89378356933594, cm=-17.790170669555664
  Angle -6: cl=119.9455337524414, cd=-115.4263916015625, cm=-16.513107299804688
  Angle -5: cl=118.9881362915039, cd=-112.95905303955078, cm=-15.236054420471191
  Angle -4: cl=118.03074645996094, cd=-110.49169158935547, cm=-13.95897388458252
  Angle -3: cl=117.0733642578125, cd=-108.02433776855469, cm=-12.681934356689453
  Angle -2: cl=116.11597442626953, cd=-105.5570068359375, cm=-11.404853820800781
  Angle -1: cl=115.15863037109375, cd=-103.08966827392578, cm=-10.127821922302246
  Angle 0: cl=114.20125579833984, cd=-100.622314453125, cm=-8.85074520111084
  Angle 1: cl=113.24382781982422, cd=-98.15491485595703, cm=-7.57366418838501
  Angle 2: cl=112.28643035888672, cd=-95.68759155273438, cm=-6.296641826629639
  Angle 3: cl=111.3291015625, cd=-93.22026062011719, cm=-5.019566059112549
  Angle 4: cl=110.37167358398438, cd=-90.75289916992188, cm=-3.7424874305725098
  Angle 5: cl=109.41429901123047, cd=-88.28553771972656, cm=-2.46543550491333
  Angle 6: cl=108.45690155029297, cd=-85.81816864013672, cm=-1.188371181488037
  Angle 7: cl=107.49950408935547, cd=-83.35082244873047, cm=0.08868928253650665
  Angle 8: cl=106.54212188720703, cd=-80.88345336914062, cm=1.3657841682434082
  Angle 9: cl=105.58470916748047, cd=-78.41609954833984, cm=2.642808437347412
  Angle 10: cl=104.62738037109375, cd=-75.94880676269531, cm=3.9198498725891113
Genotype [0.011651675499795639, 0.43861459826677585, 0.12627047605380304, -0.8465682576054404, 0.25821011342545436, -0.020624366147600257, 0.14975506942982073, -0.0035612551883514284, 0.003079071483954918, 7.815023685991677, 12.07275648092838]:
  Angle -10: cl=123.03380584716797, cd=-124.73310852050781, cm=-21.43644905090332
  Angle -9: cl=122.07636260986328, cd=-122.26570129394531, cm=-20.159372329711914
  Angle -8: cl=121.11898040771484, cd=-119.79838562011719, cm=-18.8823299407959
  Angle -7: cl=120.16161346435547, cd=-117.3310546875, cm=-17.605289459228516
  Angle -6: cl=119.20423126220703, cd=-114.86366271972656, cm=-16.32818031311035
  Angle -5: cl=118.2468490600586, cd=-112.39634704589844, cm=-15.051154136657715
  Angle -4: cl=117.28950500488281, cd=-109.92901611328125, cm=-13.774065017700195
  Angle -3: cl=116.33203125, cd=-107.46159362792969, cm=-12.497004508972168
  Angle -2: cl=115.37467193603516, cd=-104.9942626953125, cm=-11.219966888427734
  Angle -1: cl=114.41728973388672, cd=-102.52696228027344, cm=-9.94290828704834
  Angle 0: cl=113.45993041992188, cd=-100.05961608886719, cm=-8.665860176086426
  Angle 1: cl=112.50255584716797, cd=-97.59225463867188, cm=-7.388790607452393
  Angle 2: cl=111.545166015625, cd=-95.12492370605469, cm=-6.1117472648620605
  Angle 3: cl=110.5877685546875, cd=-92.65753173828125, cm=-4.834657192230225
  Angle 4: cl=109.63038635253906, cd=-90.190185546875, cm=-3.557605266571045
  Angle 5: cl=108.67298889160156, cd=-87.7228012084961, cm=-2.2805323600769043
  Angle 6: cl=107.71562957763672, cd=-85.2555160522461, cm=-1.0035014152526855
  Angle 7: cl=106.7582015991211, cd=-82.78813934326172, cm=0.27357906103134155
  Angle 8: cl=105.80078887939453, cd=-80.32075500488281, cm=1.55061674118042
  Angle 9: cl=104.84346771240234, cd=-77.85342407226562, cm=2.827706813812256
  Angle 10: cl=103.88604736328125, cd=-75.38609313964844, cm=4.104770183563232
Genotype [0.011734922301499268, 0.43856728106684806, 0.1262153373783187, -0.8467575603995445, 0.25807667421994696, -0.020627085050003054, 0.15000688099071646, -0.003550995579254356, 0.0030736598817267887, 7.77351154619499, 12.068539670728613]:
  Angle -10: cl=123.10518646240234, cd=-124.7872543334961, cm=-21.461408615112305
  Angle -9: cl=122.14781951904297, cd=-122.31990814208984, cm=-20.184371948242188
  Angle -8: cl=121.19039154052734, cd=-119.85254669189453, cm=-18.90730857849121
  Angle -7: cl=120.23303985595703, cd=-117.38520050048828, cm=-17.6302433013916
  Angle -6: cl=119.27564239501953, cd=-114.9178695678711, cm=-16.35318374633789
  Angle -5: cl=118.31822967529297, cd=-112.45053100585938, cm=-15.076160430908203
  Angle -4: cl=117.36087036132812, cd=-109.98314666748047, cm=-13.79907512664795
  Angle -3: cl=116.40351104736328, cd=-107.51583862304688, cm=-12.52202320098877
  Angle -2: cl=115.44609069824219, cd=-105.04841613769531, cm=-11.244917869567871
  Angle -1: cl=114.48870849609375, cd=-102.58110809326172, cm=-9.96789836883545
  Angle 0: cl=113.53133392333984, cd=-100.11373138427734, cm=-8.690824508666992
  Angle 1: cl=112.57392120361328, cd=-97.64640045166016, cm=-7.413778781890869
  Angle 2: cl=111.61658477783203, cd=-95.1790542602539, cm=-6.136704921722412
  Angle 3: cl=110.65919494628906, cd=-92.71167755126953, cm=-4.859629154205322
  Angle 4: cl=109.70174407958984, cd=-90.24429321289062, cm=-3.5825657844543457
  Angle 5: cl=108.74445343017578, cd=-87.77703094482422, cm=-2.305541515350342
  Angle 6: cl=107.7870101928711, cd=-85.30961608886719, cm=-1.0284667015075684
  Angle 7: cl=106.8296127319336, cd=-82.84225463867188, cm=0.24860329926013947
  Angle 8: cl=105.8722152709961, cd=-80.37490844726562, cm=1.52565336227417
  Angle 9: cl=104.91484069824219, cd=-77.9075698852539, cm=2.802699565887451
  Angle 10: cl=103.95748138427734, cd=-75.44023132324219, cm=4.079787731170654
Genotype [0.012045845967312414, 0.4385708532751508, 0.12624920920350372, -0.8463822583392216, 0.25794099322861486, -0.020620148332145365, 0.15018988509296619, -0.0035583169271268837, 0.0030757004370645866, 7.80323312191557, 12.074209833017234]:
  Angle -10: cl=123.6778793334961, cd=-125.22616577148438, cm=-21.599058151245117
  Angle -9: cl=122.72045135498047, cd=-122.75878143310547, cm=-20.321977615356445
  Angle -8: cl=121.76305389404297, cd=-120.2914047241211, cm=-19.0449161529541
  Angle -7: cl=120.80567169189453, cd=-117.8240966796875, cm=-17.767885208129883
  Angle -6: cl=119.8482894897461, cd=-115.35672760009766, cm=-16.490819931030273
  Angle -5: cl=118.89090728759766, cd=-112.8893814086914, cm=-15.213764190673828
  Angle -4: cl=117.93355560302734, cd=-110.42206573486328, cm=-13.936683654785156
  Angle -3: cl=116.97612762451172, cd=-107.95463562011719, cm=-12.65961742401123
  Angle -2: cl=116.01874542236328, cd=-105.48729705810547, cm=-11.382546424865723
  Angle -1: cl=115.06139373779297, cd=-103.01998901367188, cm=-10.105489730834961
  Angle 0: cl=114.10396575927734, cd=-100.55260467529297, cm=-8.828444480895996
  Angle 1: cl=113.14659881591797, cd=-98.08525848388672, cm=-7.551360607147217
