Experiment: Combination_Experiment_498
Generation: 37
Timestamp: 20231226_175125

Genotypes and their Fitness Values:
[0.011607078913671201, 0.4411402724717004, 0.12695626015279016, -0.8448494027677773, 0.2591762065462958, -0.02138005010796542, 0.148405939149176, -0.0032894199043725283, 0.003052398706258313, 7.716427048785116, 11.925142610975836] - Fitness: -1.1286028143974691
[0.011500112164550116, 0.4416991738213482, 0.1274192005874856, -0.845010891917473, 0.25916625632148316, -0.020990216890592158, 0.1483993695486435, -0.0033058061414357283, 0.0030666786786251814, 7.6763729344476515, 11.909286581055708] - Fitness: -1.1285501564202065
[0.011553445280627038, 0.441299971514973, 0.1272902452927906, -0.844632513960377, 0.25915680766273874, -0.021088648881895645, 0.14817355527040596, -0.0033089252273648473, 0.0030636109078157666, 7.682781302860571, 11.902137848802855] - Fitness: -1.1286935253631156
[0.011578975014387104, 0.44138613710764185, 0.12707291693966669, -0.8447443094639946, 0.2591692331598221, -0.021218864393823936, 0.14741068666038987, -0.00327680937847141, 0.0031542843778925383, 7.701853227496482, 11.911666716235818] - Fitness: -1.1286599027159363
[0.011565639300717388, 0.4412650275411878, 0.12608791693843807, -0.8445667577198768, 0.2591541877323429, -0.02113372584495307, 0.14841647991303406, -0.0033127243279422215, 0.0030589541115723963, 7.6826560537295, 11.908538273814049] - Fitness: -1.129815089117481
[0.011567518489719236, 0.4412050602690867, 0.12718952503710892, -0.8445341392509997, 0.25915436651481816, -0.021152831453514584, 0.1480826679039315, -0.0033026994960053974, 0.0030574168325122313, 7.6840790796372715, 11.911213050679311] - Fitness: -1.128684150877063
[0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323915, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091] - Fitness: -1.1284613825680547
[0.011566746321720767, 0.44176363112122957, 0.12623227256745484, -0.8450533742734567, 0.259183956611424, -0.021177609211552324, 0.1456406122781416, -0.0032117565618806397, 0.003056892005561632, 7.767541753775502, 11.736724852319274] - Fitness: -1.1283900077999796
[0.01155626406412981, 0.44121002060682146, 0.12720773779231312, -0.8445835862570615, 0.25915707583645153, -0.021117307294737923, 0.1476728372567521, -0.003293887979459611, 0.00306130498922552, 7.68491584172223, 11.906150014100753] - Fitness: -1.1286049995247336
[0.011556818656247223, 0.4411651280433402, 0.12713454809798588, -0.8368799219965956, 0.2591454073425419, -0.021165103069953513, 0.14615696473613626, -0.0032885086159227554, 0.003063278709887966, 7.691994247148777, 11.915919237524927] - Fitness: -1.128596039393182
[0.011568317447588284, 0.4412590017825099, 0.1269247032683974, -0.8373163080143097, 0.25917033672546097, -0.02123786285658147, 0.14634836330275522, -0.0032751335216667137, 0.003058994606268956, 7.706523910633383, 11.916384293342869] - Fitness: -1.1285845058374528
[0.011550469586741581, 0.4412681560064117, 0.12726989561374397, -0.844432775720582, 0.25915036734450814, -0.021112822730525515, 0.14709725071664506, -0.0032855446306076473, 0.00306596081325854, 7.6870788313053, 11.906142420593127] - Fitness: -1.1284692530846088
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.844785528927201, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011559080460826727, 0.4417010486284498, 0.12637216912051386, -0.8447624502616472, 0.2537803728058902, -0.021129102687133684, 0.14551301323372895, -0.0032206732913846675, 0.0030597480746409724, 7.757855311452433, 11.912542721833658] - Fitness: -1.130714355241145
[0.011563773014641163, 0.44115083668288835, 0.1254559258872368, -0.8446258443257606, 0.2591675232805466, -0.021218646080628706, 0.14622341373374995, -0.0032465534052931472, 0.0030584929069987065, 7.7010343513516855, 11.91447678840088] - Fitness: -1.129683027107319
[0.011556107153747126, 0.44108825419010855, 0.127104880612789, -0.8443349203139511, 0.2591509036919339, -0.020370434468653262, 0.1460958146893373, -0.003255470134797175, 0.0030613489760780467, 7.691347909028616, 11.914166751188919] - Fitness: -1.1293712009285397
[0.01157408394298165, 0.44126620256343974, 0.12696290693903003, -0.8446790725262407, 0.25916959072477264, -0.021257075610946967, 0.15423201223388253, -0.0032567597145977617, 0.0030570419068224226, 7.6054628953905805, 11.917016269966346] - Fitness: -1.1282849067830225
[0.011564567356360324, 0.44158085844983086, 0.1266842774404351, -0.8445277064736574, 0.2591556168957718, -0.021156957911601423, 0.14616312977182688, -0.003246936913245465, 0.0028539125526376658, 7.7345078841099655, 11.915468527911562] - Fitness: -1.1282654627266964
[0.011555123271551115, 0.4411400355114936, 0.12690767855378102, -0.833581697557864, 0.2591686422815791, -0.021189826949080455, 0.1456313647246057, -0.0032741141158965747, 0.0030614219561685063, 7.70377129833372, 11.913528823465667] - Fitness: -1.1286351577946292
[0.011558826773636894, 0.44129226336847216, 0.12728276176925518, -0.8443079234462805, 0.259144303776903, -0.021146104607195976, 0.13917770591097836, -0.0032901844727274516, 0.003064400568561761, 7.687323564011876, 11.911201660417877] - Fitness: -1.128414440921925
[0.011585101922363325, 0.4404172455459369, 0.126982195273161, -0.8441722568843947, 0.25915279390250534, -0.021282442537967395, 0.14707205342022522, -0.0032652760248272207, 0.003056152443656794, 7.767753627014146, 11.916564797717559] - Fitness: -1.1285554250906797
[0.011567912799399508, 0.44324989850234314, 0.1271929999060441, -0.8438195620260982, 0.2591249033131492, -0.021390430447614413, 0.15017440122587294, -0.003308288772163847, 0.0030575940544815953, 7.750071866194003, 11.92300695081062] - Fitness: -1.1283879675146509
[0.011483290640349694, 0.4419387900908769, 0.12750671922986764, -0.845175097741617, 0.25916813724236554, -0.02096219584729594, 0.14917246634176862, -0.0033205767389695726, 0.0030654773666117232, 7.671264718725405, 11.915917901111746] - Fitness: -1.1286016146874682
[0.01158220177095843, 0.4410652516963186, 0.1269851692696778, -0.8440946527551085, 0.2591501006112297, -0.0212698892732868, 0.1469007483877447, -0.003262139757797537, 0.00303942192115136, 7.688008823279121, 11.915498841508171] - Fitness: -1.128347039302281
[0.011578617283719877, 0.4409289907914565, 0.1274634738680902, -0.845921228478524, 0.25917224882716394, -0.0212510351800451, 0.14859170150206097, -0.0033378157959036824, 0.0030613744341298774, 7.765191877331376, 11.920796310408669] - Fitness: -1.1287950261471649
[0.011519966223804752, 0.4413600256512271, 0.127231753496497, -0.8450825433124235, 0.2591752288758864, -0.021000081637790248, 0.147042460551208, -0.003303728406190826, 0.003058397977365715, 7.689216799166967, 11.914950533658914] - Fitness: -1.1287531196845082
[0.011528734919476782, 0.440902102969461, 0.1268736291245483, -0.8261124766449726, 0.25916525339381546, -0.021093755134078428, 0.14419736756830664, -0.0032720753043562973, 0.003066276655967608, 7.698266073734395, 11.907817883711258] - Fitness: -1.1287363096707295
[0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943] - Fitness: -1.1287322049692066
[0.011542388837041059, 0.44169428035133956, 0.12803150657265977, -0.844130826608147, 0.25912820023026395, -0.020899000207949558, 0.15096987961551706, -0.0033454477359424013, 0.0031169272029453127, 7.660454176473216, 11.931328655335738] - Fitness: -1.128712524009175
[0.011587717889392689, 0.4426641028302706, 0.12734188757624926, -0.8431815892409791, 0.2591029414713784, -0.02113440556549612, 0.1476998914663627, -0.003307534221766723, 0.0030606682406645945, 7.790704652152364, 11.919043997380113] - Fitness: -1.1287122317435427
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011560425894938732, 0.4415314960442057, 0.12720665941217468, -0.8440369100210492, 0.25913030645399804, -0.02116916812529227, 0.1503525803413195, -0.003308757241381401, 0.0030582044555583113, 7.668810343891918, 11.923951268588866] - Fitness: -1.1286958731991366
[0.011536521085929471, 0.44294784713456853, 0.12731206082724048, -0.8441496170439168, 0.2591248386356705, -0.021076106800196802, 0.15150628549448542, -0.0033200663261354598, 0.0030605766403823233, 7.661109661582277, 11.926143810049805] - Fitness: -1.1286818089241055
[0.011515788703011138, 0.44293200379956255, 0.1274148173184788, -0.8446318974336913, 0.2591531395822251, -0.021090079787395338, 0.14970182588599296, -0.003326319736904929, 0.003059092915803086, 7.750035041613185, 11.924828989515031] - Fitness: -1.1286693908983085
[0.011598885553791356, 0.4410285002680472, 0.12721221107499703, -0.8421938325103571, 0.25916931878917904, -0.021276659148230872, 0.14812155635251845, -0.00332024352720027, 0.003057894231625316, 7.606614895675404, 11.923251998693368] - Fitness: -1.1286584203361156
[0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244] - Fitness: -1.1286448940297449
[0.011591761997632101, 0.442060209281152, 0.12729453600024065, -0.8435784670497857, 0.25911808189183866, -0.021172931412476878, 0.14796473769974672, -0.003308738803373597, 0.0030592875694568588, 7.848340894320674, 11.811282478399002] - Fitness: -1.1286400877329268
[0.011610172192173345, 0.4410511070084899, 0.12695563701658016, -0.8448653712279215, 0.2591768267795636, -0.021391578967060898, 0.14856183382170643, -0.0032924817971639125, 0.003051963406205428, 7.717526527173218, 11.925904455445476] - Fitness: -1.1286327859803034
[0.011612103463145833, 0.4421118544266959, 0.1269791456196479, -0.8442490145365011, 0.2591560961994851, -0.02138133491120977, 0.14840773022220555, -0.003291738054780919, 0.003052426113975458, 7.7839219855485675, 11.922863338048023] - Fitness: -1.128625093427784
[0.011613069098632078, 0.442642228135799, 0.12699089992118176, -0.843940836190791, 0.2591457309094458, -0.02137621288328421, 0.14833067842245512, -0.0032913661835894223, 0.0030526574678604733, 7.817119714736242, 11.921342779349297] - Fitness: -1.128622014152867
[0.011615000369604566, 0.44370297555400506, 0.1270144085242495, -0.8433244794993706, 0.2591250003293673, -0.02136596882743308, 0.14817657482295424, -0.0032906224412064286, 0.0030531201756305035, 7.883515173111592, 11.918301661951844] - Fitness: -1.1286172400913723
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011529057240446335, 0.4413698594625435, 0.12738167580351734, -0.8447640264413774, 0.25916204752353034, -0.020998494955780794, 0.14768770598514974, -0.003301327026210099, 0.003072924500302508, 7.683031801122713, 11.889336998780472] - Fitness: -1.1285945682567413
[0.011605016728003105, 0.44119971611384073, 0.12695667557693013, -0.8448387571276813, 0.2591757930574506, -0.021372364201901764, 0.14830200936748905, -0.003287378642511605, 0.0030526889062935697, 7.715694063193048, 11.924634714662744] - Fitness: -1.1285830618326855
[0.011606882541627787, 0.44282055906222006, 0.12699214619360175, -0.8439088992705028, 0.2591444904429102, -0.02135315516509325, 0.14801888907739424, -0.0032852423980066535, 0.0030535280679662435, 7.814920757960038, 11.919819090410018] - Fitness: -1.128562704124243
[0.011608235512957251, 0.4411620162126739, 0.12699585658204304, -0.843811495975314, 0.2591412420906531, -0.02135529077548322, 0.14804517003498757, -0.003286139071873283, 0.0030534600859102867, 7.684211708511198, 11.919566185666987] - Fitness: -1.1285313968437045
[0.01157554114742752, 0.441340478092593, 0.1273084940802776, -0.8440582188976775, 0.2591321766416928, -0.021212668360536903, 0.1474633628480227, -0.0032994641569670602, 0.0030612800791682045, 7.687813029425033, 11.921320140067373] - Fitness: -1.1285027618621652
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011533755212950955, 0.4412199412822908, 0.12724416330272154, -0.844682480269185, 0.2591624944797184, -0.02104625897718459, 0.1468531759623933, -0.0032762649463680387, 0.003069081302652097, 7.686589365892143, 11.896023940943632] - Fitness: -1.128446838327456
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011607078913671201, 0.4411402724717004, 0.12695626015279016, -0.8448494027677773, 0.2591762065462958, -0.02138005010796542, 0.148405939149176, -0.0032894199043725283, 0.003052398706258313, 7.716427048785116, 11.925142610975836]:
  Angle -10: cl=122.90729522705078, cd=-125.09272766113281, cm=-21.421873092651367
  Angle -9: cl=121.9498519897461, cd=-122.62535858154297, cm=-20.14480972290039
  Angle -8: cl=120.99243927001953, cd=-120.15795135498047, cm=-18.86771583557129
  Angle -7: cl=120.03508758544922, cd=-117.69065856933594, cm=-17.59065818786621
  Angle -6: cl=119.07769012451172, cd=-115.22329711914062, cm=-16.313615798950195
  Angle -5: cl=118.12030792236328, cd=-112.75595092773438, cm=-15.036544799804688
  Angle -4: cl=117.1629638671875, cd=-110.2885971069336, cm=-13.759467124938965
  Angle -3: cl=116.20555877685547, cd=-107.82127380371094, cm=-12.482447624206543
  Angle -2: cl=115.24818420410156, cd=-105.3538818359375, cm=-11.205339431762695
  Angle -1: cl=114.29074096679688, cd=-102.88653564453125, cm=-9.928339958190918
  Angle 0: cl=113.33336639404297, cd=-100.41920471191406, cm=-8.651270866394043
  Angle 1: cl=112.37598419189453, cd=-97.95182800292969, cm=-7.374183177947998
  Angle 2: cl=111.4186019897461, cd=-95.4844741821289, cm=-6.097130298614502
  Angle 3: cl=110.46121978759766, cd=-93.01710510253906, cm=-4.820065975189209
  Angle 4: cl=109.50389099121094, cd=-90.5498046875, cm=-3.542994976043701
  Angle 5: cl=108.54644012451172, cd=-88.08242797851562, cm=-2.265944004058838
  Angle 6: cl=107.58911895751953, cd=-85.61511993408203, cm=-0.9888949990272522
  Angle 7: cl=106.63166809082031, cd=-83.14771270751953, cm=0.2881740927696228
  Angle 8: cl=105.67435455322266, cd=-80.68043518066406, cm=1.5652337074279785
  Angle 9: cl=104.7168960571289, cd=-78.2130355834961, cm=2.8422722816467285
  Angle 10: cl=103.75951385498047, cd=-75.74568176269531, cm=4.119349956512451
Genotype [0.011500112164550116, 0.4416991738213482, 0.1274192005874856, -0.845010891917473, 0.25916625632148316, -0.020990216890592158, 0.1483993695486435, -0.0033058061414357283, 0.0030666786786251814, 7.6763729344476515, 11.909286581055708]:
  Angle -10: cl=123.1406478881836, cd=-125.30426025390625, cm=-21.452768325805664
  Angle -9: cl=122.18325805664062, cd=-122.83684539794922, cm=-20.175691604614258
  Angle -8: cl=121.22588348388672, cd=-120.36952209472656, cm=-18.89863395690918
  Angle -7: cl=120.26850128173828, cd=-117.90216827392578, cm=-17.621572494506836
  Angle -6: cl=119.3110580444336, cd=-115.43477630615234, cm=-16.344482421875
  Angle -5: cl=118.35372161865234, cd=-112.96747589111328, cm=-15.0674467086792
  Angle -4: cl=117.39635467529297, cd=-110.50011444091797, cm=-13.790386199951172
  Angle -3: cl=116.43896484375, cd=-108.03275299072266, cm=-12.513331413269043
  Angle -2: cl=115.48155975341797, cd=-105.5654296875, cm=-11.236284255981445
  Angle -1: cl=114.52420043945312, cd=-103.09808349609375, cm=-9.959212303161621
  Angle 0: cl=113.56681823730469, cd=-100.63072204589844, cm=-8.68216323852539
  Angle 1: cl=112.60940551757812, cd=-98.16336822509766, cm=-7.405090808868408
  Angle 2: cl=111.6520004272461, cd=-95.69599914550781, cm=-6.12803316116333
  Angle 3: cl=110.69463348388672, cd=-93.22862243652344, cm=-4.8509650230407715
  Angle 4: cl=109.7372817993164, cd=-90.76131439208984, cm=-3.573914051055908
  Angle 5: cl=108.77986907958984, cd=-88.29395294189453, cm=-2.2968430519104004
  Angle 6: cl=107.82250213623047, cd=-85.82660675048828, cm=-1.0197930335998535
  Angle 7: cl=106.86506652832031, cd=-83.3592300415039, cm=0.2572769522666931
  Angle 8: cl=105.90770721435547, cd=-80.89189910888672, cm=1.534315586090088
  Angle 9: cl=104.95032501220703, cd=-78.42461395263672, cm=2.8113436698913574
  Angle 10: cl=103.9929428100586, cd=-75.95720672607422, cm=4.088456630706787
Genotype [0.011553445280627038, 0.441299971514973, 0.1272902452927906, -0.844632513960377, 0.25915680766273874, -0.021088648881895645, 0.14817355527040596, -0.0033089252273648473, 0.0030636109078157666, 7.682781302860571, 11.902137848802855]:
  Angle -10: cl=123.10808563232422, cd=-125.2625732421875, cm=-21.452659606933594
  Angle -9: cl=122.15067291259766, cd=-122.795166015625, cm=-20.175600051879883
  Angle -8: cl=121.19330596923828, cd=-120.32785034179688, cm=-18.898544311523438
  Angle -7: cl=120.23594665527344, cd=-117.8605728149414, cm=-17.621503829956055
  Angle -6: cl=119.27852630615234, cd=-115.39315032958984, cm=-16.34443473815918
  Angle -5: cl=118.32112884521484, cd=-112.9258041381836, cm=-15.067378044128418
  Angle -4: cl=117.36371612548828, cd=-110.45845031738281, cm=-13.790313720703125
  Angle -3: cl=116.40636444091797, cd=-107.99109649658203, cm=-12.51324462890625
  Angle -2: cl=115.44896697998047, cd=-105.52374267578125, cm=-11.236191749572754
  Angle -1: cl=114.49161529541016, cd=-103.05643463134766, cm=-9.959124565124512
  Angle 0: cl=113.53422546386719, cd=-100.58908081054688, cm=-8.68208122253418
  Angle 1: cl=112.57685852050781, cd=-98.1217269897461, cm=-7.405022144317627
  Angle 2: cl=111.61944580078125, cd=-95.65432739257812, cm=-6.127919673919678
  Angle 3: cl=110.66204071044922, cd=-93.18701171875, cm=-4.850898265838623
  Angle 4: cl=109.7046127319336, cd=-90.7196273803711, cm=-3.573831081390381
  Angle 5: cl=108.74726104736328, cd=-88.25228118896484, cm=-2.2967543601989746
  Angle 6: cl=107.78987884521484, cd=-85.784912109375, cm=-1.019700527191162
  Angle 7: cl=106.83255767822266, cd=-83.3176040649414, cm=0.2573656439781189
  Angle 8: cl=105.87516021728516, cd=-80.85029602050781, cm=1.5343880653381348
  Angle 9: cl=104.91780853271484, cd=-78.38289642333984, cm=2.811462879180908
  Angle 10: cl=103.96038055419922, cd=-75.9155502319336, cm=4.088538646697998
Genotype [0.011578975014387104, 0.44138613710764185, 0.12707291693966669, -0.8447443094639946, 0.2591692331598221, -0.021218864393823936, 0.14741068666038987, -0.00327680937847141, 0.0031542843778925383, 7.701853227496482, 11.911666716235818]:
  Angle -10: cl=123.05777740478516, cd=-125.22103118896484, cm=-21.448068618774414
  Angle -9: cl=122.10039520263672, cd=-122.75364685058594, cm=-20.171001434326172
  Angle -8: cl=121.14299011230469, cd=-120.28631591796875, cm=-18.893951416015625
  Angle -7: cl=120.18561553955078, cd=-117.81896209716797, cm=-17.616880416870117
  Angle -6: cl=119.22823333740234, cd=-115.35159301757812, cm=-16.339805603027344
  Angle -5: cl=118.27079010009766, cd=-112.88423919677734, cm=-15.062766075134277
  Angle -4: cl=117.31343841552734, cd=-110.4168701171875, cm=-13.785706520080566
  Angle -3: cl=116.3560791015625, cd=-107.94951629638672, cm=-12.508615493774414
  Angle -2: cl=115.39868927001953, cd=-105.48220825195312, cm=-11.231590270996094
  Angle -1: cl=114.44124603271484, cd=-103.01478576660156, cm=-9.954516410827637
  Angle 0: cl=113.4839096069336, cd=-100.5475082397461, cm=-8.67748737335205
  Angle 1: cl=112.52653503417969, cd=-98.08020782470703, cm=-7.400414943695068
  Angle 2: cl=111.5691146850586, cd=-95.61277770996094, cm=-6.123345851898193
  Angle 3: cl=110.61176300048828, cd=-93.14543151855469, cm=-4.8462958335876465
  Angle 4: cl=109.65438079833984, cd=-90.67809295654297, cm=-3.5692381858825684
  Angle 5: cl=108.697021484375, cd=-88.21073913574219, cm=-2.29215669631958
  Angle 6: cl=107.7396240234375, cd=-85.743408203125, cm=-1.0151009559631348
  Angle 7: cl=106.7822036743164, cd=-83.27601623535156, cm=0.261962354183197
  Angle 8: cl=105.82483673095703, cd=-80.80870056152344, cm=1.5390105247497559
  Angle 9: cl=104.86742401123047, cd=-78.34130859375, cm=2.8161063194274902
  Angle 10: cl=103.9100570678711, cd=-75.87396240234375, cm=4.0931620597839355
Genotype [0.011565639300717388, 0.4412650275411878, 0.12608791693843807, -0.8445667577198768, 0.2591541877323429, -0.02113372584495307, 0.14841647991303406, -0.0033127243279422215, 0.0030589541115723963, 7.6826560537295, 11.908538273814049]:
  Angle -10: cl=122.3515625, cd=-124.49312591552734, cm=-21.305246353149414
  Angle -9: cl=121.3941421508789, cd=-122.0257568359375, cm=-20.028167724609375
  Angle -8: cl=120.43675994873047, cd=-119.55842590332031, cm=-18.751131057739258
  Angle -7: cl=119.47937774658203, cd=-117.09105682373047, cm=-17.474061965942383
  Angle -6: cl=118.52198028564453, cd=-114.6236801147461, cm=-16.197004318237305
  Angle -5: cl=117.5645980834961, cd=-112.15634155273438, cm=-14.919940948486328
  Angle -4: cl=116.60723114013672, cd=-109.68901062011719, cm=-13.642894744873047
  Angle -3: cl=115.64984130859375, cd=-107.2216567993164, cm=-12.365843772888184
  Angle -2: cl=114.69245147705078, cd=-104.75432586669922, cm=-11.088774681091309
  Angle -1: cl=113.7350845336914, cd=-102.28695678710938, cm=-9.811687469482422
  Angle 0: cl=112.7776870727539, cd=-99.81961059570312, cm=-8.534648895263672
  Angle 1: cl=111.82027435302734, cd=-97.35223388671875, cm=-7.257567882537842
  Angle 2: cl=110.86287689208984, cd=-94.8848876953125, cm=-5.9805169105529785
  Angle 3: cl=109.90550994873047, cd=-92.41754913330078, cm=-4.703463077545166
  Angle 4: cl=108.94816589355469, cd=-89.95021057128906, cm=-3.4264168739318848
  Angle 5: cl=107.99071502685547, cd=-87.4828109741211, cm=-2.1493172645568848
  Angle 6: cl=107.03337860107422, cd=-85.01547241210938, cm=-0.8723025918006897
  Angle 7: cl=106.07599639892578, cd=-82.54810333251953, cm=0.4047989249229431
  Angle 8: cl=105.11860656738281, cd=-80.08079528808594, cm=1.681821346282959
  Angle 9: cl=104.16120147705078, cd=-77.61341857910156, cm=2.9589123725891113
  Angle 10: cl=103.20378875732422, cd=-75.14604187011719, cm=4.235973834991455
Genotype [0.011567518489719236, 0.4412050602690867, 0.12718952503710892, -0.8445341392509997, 0.25915436651481816, -0.021152831453514584, 0.1480826679039315, -0.0033026994960053974, 0.0030574168325122313, 7.6840790796372715, 11.911213050679311]:
  Angle -10: cl=123.03850555419922, cd=-125.20178985595703, cm=-21.441822052001953
  Angle -9: cl=122.08110809326172, cd=-122.73443603515625, cm=-20.164731979370117
  Angle -8: cl=121.12374114990234, cd=-120.26708221435547, cm=-18.88767433166504
  Angle -7: cl=120.1663589477539, cd=-117.79974365234375, cm=-17.610620498657227
  Angle -6: cl=119.20897674560547, cd=-115.33238220214844, cm=-16.33356285095215
  Angle -5: cl=118.25162506103516, cd=-112.86502838134766, cm=-15.056504249572754
  Angle -4: cl=117.29419708251953, cd=-110.39765930175781, cm=-13.77944564819336
  Angle -3: cl=116.33682250976562, cd=-107.93025970458984, cm=-12.502352714538574
  Angle -2: cl=115.37944030761719, cd=-105.46295166015625, cm=-11.225287437438965
  Angle -1: cl=114.42207336425781, cd=-102.99565887451172, cm=-9.948267936706543
  Angle 0: cl=113.46469116210938, cd=-100.5282974243164, cm=-8.671210289001465
  Angle 1: cl=112.50728607177734, cd=-98.06092071533203, cm=-7.39410924911499
  Angle 2: cl=111.54986572265625, cd=-95.59358978271484, cm=-6.117086887359619
  Angle 3: cl=110.59253692626953, cd=-93.12626647949219, cm=-4.840029239654541
  Angle 4: cl=109.6351089477539, cd=-90.65888977050781, cm=-3.5629849433898926
  Angle 5: cl=108.67772674560547, cd=-88.19151306152344, cm=-2.285888195037842
  Angle 6: cl=107.7203369140625, cd=-85.72413635253906, cm=-1.00883150100708
  Angle 7: cl=106.76299285888672, cd=-83.25685119628906, cm=0.2682270407676697
  Angle 8: cl=105.80558776855469, cd=-80.78947448730469, cm=1.545285701751709
  Angle 9: cl=104.84819793701172, cd=-78.32211303710938, cm=2.822322368621826
  Angle 10: cl=103.89080810546875, cd=-75.85477447509766, cm=4.099379062652588
Genotype [0.01155813544763562, 0.4413307384991915, 0.12712999906068495, -0.8447236997323915, 0.2591669869331209, -0.021161329254944156, 0.14722484976105768, -0.0032766279011036195, 0.0030631047441791997, 7.696765273628369, 11.906452457805091]:
  Angle -10: cl=122.9887924194336, cd=-125.17755126953125, cm=-21.43253517150879
  Angle -9: cl=122.03140258789062, cd=-122.7101821899414, cm=-20.155481338500977
  Angle -8: cl=121.07398986816406, cd=-120.24283599853516, cm=-18.87843132019043
  Angle -7: cl=120.11660766601562, cd=-117.77550506591797, cm=-17.601375579833984
  Angle -6: cl=119.15925598144531, cd=-115.30814361572266, cm=-16.324312210083008
  Angle -5: cl=118.20183563232422, cd=-112.84078216552734, cm=-15.047262191772461
  Angle -4: cl=117.24443054199219, cd=-110.3734130859375, cm=-13.770187377929688
  Angle -3: cl=116.28707885742188, cd=-107.90611267089844, cm=-12.493132591247559
  Angle -2: cl=115.32970428466797, cd=-105.43875122070312, cm=-11.216090202331543
  Angle -1: cl=114.37232208251953, cd=-102.97138214111328, cm=-9.939020156860352
  Angle 0: cl=113.41492462158203, cd=-100.50403594970703, cm=-8.661958694458008
  Angle 1: cl=112.45755767822266, cd=-98.03669738769531, cm=-7.384897708892822
