Experiment: Combination_Experiment_498
Generation: 26
Timestamp: 20231226_174938

Genotypes and their Fitness Values:
[0.011531213766058803, 0.4399286957508301, 0.12680916661658911, -0.847606863720395, 0.2582059668406327, -0.02083960839401107, 0.15012701570467002, -0.003485815060982056, 0.0033159243592011966, 7.800200246602634, 11.989519768865165] - Fitness: -1.1323270937438021
[0.011714108293731245, 0.4405630930282644, 0.1266837099032601, -0.8475985854890284, 0.2581855142892326, -0.02095332273358693, 0.14995329053207268, -0.0035112400228588083, 0.0030794078618666962, 7.803120703781447, 11.884050512346597] - Fitness: -1.1322166074770268
[0.011600981104303803, 0.44018926379202455, 0.1268111340957184, -0.8478241653889422, 0.2524479630606366, -0.02080187393674828, 0.16244244177951617, -0.0034610281425170512, 0.0030769000341967167, 7.80025887833415, 11.980840309710398] - Fitness: -1.1340995146618924
[0.011713745227132765, 0.44067248895987987, 0.1267634533967589, -0.847874683431046, 0.2582256608501019, -0.020789686172517877, 0.15010872611546533, -0.003440875299852303, 0.0030760566388661837, 7.800765184999287, 11.966538111246564] - Fitness: -1.1318267696403956
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011733270684076317, 0.4400394463276399, 0.127057205975098, -0.8480470518841722, 0.2579895967082959, -0.020713231250469324, 0.15039944212843612, -0.0034087883705583473, 0.003076905322655629, 7.795620608781579, 11.978549001308771] - Fitness: -1.131553931727652
[0.011703420100907178, 0.4404191275603698, 0.12634417495788078, -0.8480464276863708, 0.2591602585682289, -0.020822540960430708, 0.14968066811548367, -0.0033604424584846295, 0.0030770257216866893, 7.811406252765486, 11.901030168932976] - Fitness: -1.1309687067533345
[0.011696491018984161, 0.44252541712763094, 0.12685443233827887, -0.8482312771138782, 0.25840968781693574, -0.02101820147156585, 0.15265636197494603, -0.0034848119143871606, 0.0030784657267531983, 7.798120051779275, 11.897775208733421] - Fitness: -1.1314859852635974
[0.01173592356893777, 0.4408221151883232, 0.12691158534237296, -0.8482630907537443, 0.2581415401697611, -0.020727313748816013, 0.1502626866980477, -0.0034604171021921093, 0.003077371187915657, 7.801734219673664, 11.926049326692237] - Fitness: -1.1319473241571596
[0.011704630216521458, 0.440533583506981, 0.12676367802771027, -0.8478519241497493, 0.25881272539918465, -0.020808585735299385, 0.1501128858100773, -0.0034600957313174648, 0.003076675303090781, 7.8017485567402405, 11.978716797821537] - Fitness: -1.1317818704483988
[0.011737102713213685, 0.4408373925191952, 0.12695713564208666, -0.8482110168964118, 0.25810142977938777, -0.020725324601624254, 0.15031634761803164, -0.003455710485482933, 0.003076748296395318, 7.799678936498174, 11.945475443607437] - Fitness: -1.1319118074289751
[0.01168848055873336, 0.4401773449021711, 0.12634159829576377, -0.8479067310868995, 0.25948200783236586, -0.020858275907307055, 0.16057800372181652, -0.003425183435170859, 0.003076685399000631, 7.810607976016747, 11.950895814769016] - Fitness: -1.1315826865930845
[0.011716488513554904, 0.44041118679403396, 0.12634569486488806, -0.8482184743957866, 0.25900851223912413, -0.020793868124349343, 0.14971353319891403, -0.00335421777653374, 0.003076037736444156, 7.810934730209375, 11.907949719064288] - Fitness: -1.1310399702824558
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011737771986886292, 0.4400683558404303, 0.12660593708159312, -0.8483626259282397, 0.25843988039708904, -0.020726190005943248, 0.14999671316123764, -0.0033568934659239645, 0.003075422120602081, 7.804830634895799, 11.9408356025694] - Fitness: -1.1312478370380514
[0.011736506252052359, 0.4402574126082611, 0.1268857377066377, -0.8481803464750911, 0.2581663561641796, -0.020720119547964898, 0.15025447559812755, -0.003398705001697012, 0.003075998419560301, 7.799061308915816, 11.965851145813774] - Fitness: -1.1315111138510245
[0.011519289049015089, 0.44122700011860777, 0.12696308611928395, -0.8477838330245668, 0.26, -0.02098992844071694, 0.15191136042328712, -0.0035290433159296435, 0.0030796370774277635, 7.796513715795964, 11.952016348271195] - Fitness: -1.1311172855898721
[0.011689439342155206, 0.44028188728341155, 0.12687228976013704, -0.847918869621338, 0.2589306773411235, -0.020964024149466333, 0.1518321437577545, -0.0034486468468150453, 0.003078204928312757, 7.796913254113255, 11.920459808260135] - Fitness: -1.1312142194085701
[0.011687214823899426, 0.44036640167000196, 0.12662139892080834, -0.8477244516337508, 0.2592084835994564, -0.02085220544932871, 0.14995749398611619, -0.0034669949709439066, 0.0030772616979588517, 7.804838650036763, 11.975911358013388] - Fitness: -1.1317549836598373
[0.011706046771921101, 0.44070751380203754, 0.12676761256023059, -0.8480838574095347, 0.2584909761350477, -0.020766733217989095, 0.15011019745005177, -0.0034257577433423675, 0.0030770423517716967, 7.803181647141429, 11.933134001009714] - Fitness: -1.1315396761595542
[0.011689200829827637, 0.4407480427518245, 0.12719321753738705, -0.8482847854060537, 0.2586496698741677, -0.021156292797165542, 0.15463966743639213, -0.0034930569535088414, 0.003079097159162366, 7.788457097074421, 11.906739938679333] - Fitness: -1.1311202650040861
[0.011697335703155398, 0.443459815702062, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.961495430316592, 11.876710131417704] - Fitness: -1.1312291446668834
[0.011722910789418763, 0.4406121953103141, 0.1267274962868324, -0.8478186465680313, 0.25820672481262136, -0.020877683496465516, 0.15003848283046778, -0.003453237149191911, 0.0030779459959853935, 7.8022058497866915, 11.910527472031353] - Fitness: -1.1317873142976704
[0.011689384534383982, 0.44525066683550696, 0.12668171460206126, -0.8479963196775839, 0.2584505714203882, -0.02097619963785509, 0.15164967835051868, -0.003467455400102736, 0.003077939760213299, 7.8016001702786575, 11.911801393142163] - Fitness: -1.131328211949293
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011733565280385935, 0.4407915605265792, 0.12682048474294555, -0.8483672384684096, 0.25822176095050775, -0.02073129204319953, 0.1501553648580798, -0.0034698303356104614, 0.003078616970956336, 7.805844786024642, 11.887197092861834] - Fitness: -1.1320183254205736
[0.011692073753231757, 0.44080439640534597, 0.12650270670536767, -0.8466553406903026, 0.25955541918058983, -0.021223322355489772, 0.14965684791130252, -0.0035746715182503426, 0.0030812365649517713, 7.801347405167959, 11.852180411474055] - Fitness: -1.1319985497891414
[0.011537005050553887, 0.43978355867971514, 0.12714918691059468, -0.8484295550629566, 0.2586029985762774, -0.020964727362488996, 0.16445666631571101, -0.003578667649788306, 0.003004092246204146, 7.794769673874169, 11.909047518683474] - Fitness: -1.131976696003078
[0.011721435784691835, 0.44022227893118243, 0.1272337820302365, -0.8485259005021071, 0.25821779556853913, -0.020960018429405845, 0.15334368294985182, -0.0035285590735976576, 0.003078140975374124, 7.789625577943716, 11.901508858249546] - Fitness: -1.131922241160228
[0.01168193244040288, 0.44054933953911285, 0.12640285015992272, -0.8471779791591183, 0.25894157084861186, -0.021024646524456056, 0.1496445258255194, -0.003489514030220469, 0.0030786273222608088, 7.805675206433639, 11.904784421765411] - Fitness: -1.1318813014335103
[0.011739627573843345, 0.4399977082926554, 0.1266687669152372, -0.848481693161929, 0.25845702381184343, -0.020718401980861712, 0.15005959345819975, -0.0034359996222809233, 0.00307610136022865, 7.804610666700352, 11.90231537850618] - Fitness: -1.1318723511390298
[0.011711699611038134, 0.4400493288308542, 0.1267242356477953, -0.8474394942522157, 0.25832213877086196, -0.0208959105790489, 0.1500090710667975, -0.0034563009095924693, 0.003079170080200505, 7.800481284441288, 11.952554690183376] - Fitness: -1.1318535136271248
[0.011731041171503915, 0.44053057301497156, 0.12635776082718364, -0.8487433507185724, 0.258659378066096, -0.020744667487148, 0.14969009241714448, -0.0034390617960043295, 0.0030800529438483335, 7.8191060921429205, 11.79464832176186] - Fitness: -1.1318455821094482
[0.011739461001765521, 0.44086794718093925, 0.1270482362415141, -0.8481068691817464, 0.25802120899864106, -0.02072134630724074, 0.15042366945799956, -0.0034462972520645807, 0.003075502513354639, 7.795568370147196, 11.98432767743784] - Fitness: -1.1318412727183418
[0.011675171565183629, 0.44037930162829075, 0.1263362791296261, -0.8475264048049954, 0.2585323386272932, -0.020892195970433576, 0.14963631110166398, -0.003432742371533886, 0.0030768878271335005, 7.808560407277426, 11.939853761959649] - Fitness: -1.131806581240009
[0.01172838240088364, 0.43989302632208394, 0.1274580750607031, -0.8477589140100912, 0.25758629789983495, -0.020700573906614297, 0.15075249191591508, -0.003449266938817048, 0.0030784231508302696, 7.787473516293795, 12.011098349507094] - Fitness: -1.131782608700653
[0.011713339145118417, 0.4404670965733482, 0.12740961217562466, -0.8485749623897592, 0.2581808467032441, -0.021086866810786208, 0.15489228433153618, -0.003543428396039704, 0.00307848091819034, 7.7839267063643325, 11.90759674506147] - Fitness: -1.1317184858408842
[0.01165238403865536, 0.44003203799604373, 0.12633684070700452, -0.8474695066017537, 0.26, -0.020939444877387352, 0.14964671033819393, -0.0034807934501967907, 0.0030784344876949934, 7.811018836629808, 11.970300478397085] - Fitness: -1.1317060987809693
[0.011590385322359785, 0.4401746164057033, 0.12735321542919678, -0.8485107320969922, 0.2584376487084029, -0.02109000609950831, 0.15307025720320883, -0.0035768341135001365, 0.003029115098743688, 7.787356103651301, 11.91262251868409] - Fitness: -1.13167837094874
[0.011717483049290982, 0.44070103655205484, 0.12691916548287055, -0.8487152448971689, 0.2584384064287192, -0.020983025921707574, 0.15300985028824865, -0.0034927038939721166, 0.003079696087838109, 7.8004752405679785, 11.844698000531245] - Fitness: -1.131632548757127
[0.011740515780793801, 0.4407103998744135, 0.12681506905397694, -0.848258768726037, 0.2582491458593989, -0.020726405022222692, 0.15020886742725797, -0.003411454305587041, 0.003075022264222789, 7.800376141797182, 11.963481391400864] - Fitness: -1.1316225250647731
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011710703988184515, 0.44395616079385775, 0.12719986781071402, -0.8487011919864669, 0.25832792061003074, -0.021102205138987362, 0.15466972922380073, -0.00351952494295601, 0.0030795176598329968, 7.791159814780507, 11.869722839915937] - Fitness: -1.131276240862991
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374

Detailed Results for Each Genotype:
Genotype [0.011531213766058803, 0.4399286957508301, 0.12680916661658911, -0.847606863720395, 0.2582059668406327, -0.02083960839401107, 0.15012701570467002, -0.003485815060982056, 0.0033159243592011966, 7.800200246602634, 11.989519768865165]:
  Angle -10: cl=123.34288787841797, cd=-125.14713287353516, cm=-21.4913387298584
  Angle -9: cl=122.38555145263672, cd=-122.6798324584961, cm=-20.214296340942383
  Angle -8: cl=121.42806243896484, cd=-120.2124252319336, cm=-18.937231063842773
  Angle -7: cl=120.47075653076172, cd=-117.74512481689453, cm=-17.660158157348633
  Angle -6: cl=119.51335906982422, cd=-115.27774047851562, cm=-16.38309669494629
  Angle -5: cl=118.55599212646484, cd=-112.8104476928711, cm=-15.10606575012207
  Angle -4: cl=117.59862518310547, cd=-110.34310913085938, cm=-13.828994750976562
  Angle -3: cl=116.64117431640625, cd=-107.87570190429688, cm=-12.551907539367676
  Angle -2: cl=115.68385314941406, cd=-105.40838623046875, cm=-11.274872779846191
  Angle -1: cl=114.72645568847656, cd=-102.94104766845703, cm=-9.997820854187012
  Angle 0: cl=113.7690200805664, cd=-100.47368621826172, cm=-8.720745086669922
  Angle 1: cl=112.81166076660156, cd=-98.00631713867188, cm=-7.443689823150635
  Angle 2: cl=111.85426330566406, cd=-95.53895568847656, cm=-6.166635036468506
  Angle 3: cl=110.89690399169922, cd=-93.07158660888672, cm=-4.889562129974365
  Angle 4: cl=109.93952178955078, cd=-90.60429382324219, cm=-3.612522602081299
  Angle 5: cl=108.98212432861328, cd=-88.13694763183594, cm=-2.335465908050537
  Angle 6: cl=108.02472686767578, cd=-85.66954803466797, cm=-1.0583806037902832
  Angle 7: cl=107.06733703613281, cd=-83.20217895507812, cm=0.21867699921131134
  Angle 8: cl=106.10992431640625, cd=-80.73479461669922, cm=1.4957528114318848
  Angle 9: cl=105.15254974365234, cd=-78.26749420166016, cm=2.7727904319763184
  Angle 10: cl=104.19519805908203, cd=-75.80013275146484, cm=4.0498576164245605
Genotype [0.011714108293731245, 0.4405630930282644, 0.1266837099032601, -0.8475985854890284, 0.2581855142892326, -0.02095332273358693, 0.14995329053207268, -0.0035112400228588083, 0.0030794078618666962, 7.803120703781447, 11.884050512346597]:
  Angle -10: cl=123.36800384521484, cd=-125.17915344238281, cm=-21.506567001342773
  Angle -9: cl=122.41069793701172, cd=-122.71182250976562, cm=-20.2294864654541
  Angle -8: cl=121.4532699584961, cd=-120.24446105957031, cm=-18.952428817749023
  Angle -7: cl=120.49584197998047, cd=-117.77711486816406, cm=-17.675386428833008
  Angle -6: cl=119.53846740722656, cd=-115.30974578857422, cm=-16.398319244384766
  Angle -5: cl=118.58112335205078, cd=-112.84239959716797, cm=-15.121246337890625
  Angle -4: cl=117.62366485595703, cd=-110.37504577636719, cm=-13.844195365905762
  Angle -3: cl=116.66633605957031, cd=-107.90771484375, cm=-12.567157745361328
  Angle -2: cl=115.70895385742188, cd=-105.44034576416016, cm=-11.290081977844238
  Angle -1: cl=114.7515869140625, cd=-102.97296142578125, cm=-10.01301383972168
  Angle 0: cl=113.79415893554688, cd=-100.50564575195312, cm=-8.735958099365234
  Angle 1: cl=112.83678436279297, cd=-98.03828430175781, cm=-7.458896160125732
  Angle 2: cl=111.8794174194336, cd=-95.57093811035156, cm=-6.181828022003174
  Angle 3: cl=110.92205810546875, cd=-93.10366821289062, cm=-4.9047980308532715
  Angle 4: cl=109.9646224975586, cd=-90.63623046875, cm=-3.6277241706848145
  Angle 5: cl=109.00724029541016, cd=-88.16890716552734, cm=-2.3506531715393066
  Angle 6: cl=108.04988861083984, cd=-85.7015380859375, cm=-1.0735888481140137
  Angle 7: cl=107.09249877929688, cd=-83.23419189453125, cm=0.20346112549304962
  Angle 8: cl=106.13506317138672, cd=-80.7668228149414, cm=1.4805216789245605
  Angle 9: cl=105.17771911621094, cd=-78.29948425292969, cm=2.7575955390930176
  Angle 10: cl=104.22032928466797, cd=-75.83214569091797, cm=4.034634113311768
Genotype [0.011600981104303803, 0.44018926379202455, 0.1268111340957184, -0.8478241653889422, 0.2524479630606366, -0.02080187393674828, 0.16244244177951617, -0.0034610281425170512, 0.0030769000341967167, 7.80025887833415, 11.980840309710398]:
  Angle -10: cl=124.25289916992188, cd=-125.79251098632812, cm=-21.749486923217773
  Angle -9: cl=123.29552459716797, cd=-123.32518005371094, cm=-20.47243309020996
  Angle -8: cl=122.33814239501953, cd=-120.85784912109375, cm=-19.195402145385742
  Angle -7: cl=121.38069915771484, cd=-118.3904800415039, cm=-17.918302536010742
  Angle -6: cl=120.42335510253906, cd=-115.92313385009766, cm=-16.64124298095703
  Angle -5: cl=119.46598815917969, cd=-113.45575714111328, cm=-15.364176750183105
  Angle -4: cl=118.50859832763672, cd=-110.98844909667969, cm=-14.087122917175293
  Angle -3: cl=117.55118560791016, cd=-108.52110290527344, cm=-12.81008243560791
  Angle -2: cl=116.59381103515625, cd=-106.05370330810547, cm=-11.533004760742188
  Angle -1: cl=115.6363754272461, cd=-103.58637237548828, cm=-10.25594711303711
  Angle 0: cl=114.67902374267578, cd=-101.11904907226562, cm=-8.978920936584473
  Angle 1: cl=113.7216567993164, cd=-98.65169525146484, cm=-7.70182466506958
  Angle 2: cl=112.76424407958984, cd=-96.184326171875, cm=-6.4247965812683105
  Angle 3: cl=111.80687713623047, cd=-93.71701049804688, cm=-5.147728443145752
  Angle 4: cl=110.8495101928711, cd=-91.2496109008789, cm=-3.8706459999084473
  Angle 5: cl=109.89212799072266, cd=-88.78228759765625, cm=-2.593578815460205
  Angle 6: cl=108.93468475341797, cd=-86.31495666503906, cm=-1.3165287971496582
  Angle 7: cl=107.97733306884766, cd=-83.84752655029297, cm=-0.03948168456554413
  Angle 8: cl=107.0199966430664, cd=-81.38023376464844, cm=1.237586498260498
  Angle 9: cl=106.06259155273438, cd=-78.91287231445312, cm=2.5146727561950684
  Angle 10: cl=105.10517883300781, cd=-76.44551849365234, cm=3.7916884422302246
Genotype [0.011713745227132765, 0.44067248895987987, 0.1267634533967589, -0.847874683431046, 0.2582256608501019, -0.020789686172517877, 0.15010872611546533, -0.003440875299852303, 0.0030760566388661837, 7.800765184999287, 11.966538111246564]:
  Angle -10: cl=123.41694641113281, cd=-125.25698852539062, cm=-21.521150588989258
  Angle -9: cl=122.45952606201172, cd=-122.78963470458984, cm=-20.24403953552246
  Angle -8: cl=121.50211334228516, cd=-120.32225036621094, cm=-18.967008590698242
  Angle -7: cl=120.54476165771484, cd=-117.85494232177734, cm=-17.68996238708496
  Angle -6: cl=119.58740234375, cd=-115.38756561279297, cm=-16.412879943847656
  Angle -5: cl=118.62993621826172, cd=-112.92015838623047, cm=-15.135801315307617
  Angle -4: cl=117.67256927490234, cd=-110.45284271240234, cm=-13.8587646484375
  Angle -3: cl=116.71517944335938, cd=-107.98550415039062, cm=-12.581733703613281
  Angle -2: cl=115.75780487060547, cd=-105.51810455322266, cm=-11.304632186889648
  Angle -1: cl=114.80037689208984, cd=-103.05076599121094, cm=-10.02758502960205
  Angle 0: cl=113.8430404663086, cd=-100.58345031738281, cm=-8.750519752502441
  Angle 1: cl=112.88565063476562, cd=-98.11605834960938, cm=-7.473439693450928
  Angle 2: cl=111.92823028564453, cd=-95.64871978759766, cm=-6.196400165557861
  Angle 3: cl=110.97089385986328, cd=-93.181396484375, cm=-4.919339656829834
  Angle 4: cl=110.01348876953125, cd=-90.71405029296875, cm=-3.642284870147705
  Angle 5: cl=109.05609893798828, cd=-88.2466812133789, cm=-2.3652291297912598
  Angle 6: cl=108.09870147705078, cd=-85.77935791015625, cm=-1.08817720413208
  Angle 7: cl=107.1413345336914, cd=-83.31199645996094, cm=0.18886418640613556
  Angle 8: cl=106.18396759033203, cd=-80.84467315673828, cm=1.4659638404846191
  Angle 9: cl=105.22657012939453, cd=-78.37730407714844, cm=2.7430100440979004
  Angle 10: cl=104.26917266845703, cd=-75.9099349975586, cm=4.020071506500244
Genotype [0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342]:
  Angle -10: cl=122.90191650390625, cd=-124.9329833984375, cm=-21.419004440307617
  Angle -9: cl=121.94454193115234, cd=-122.46560668945312, cm=-20.141950607299805
  Angle -8: cl=120.98719024658203, cd=-119.99829864501953, cm=-18.86490821838379
  Angle -7: cl=120.0298080444336, cd=-117.53094482421875, cm=-17.587852478027344
  Angle -6: cl=119.07239532470703, cd=-115.06356048583984, cm=-16.31077003479004
  Angle -5: cl=118.11499786376953, cd=-112.59627532958984, cm=-15.033740043640137
  Angle -4: cl=117.15760040283203, cd=-110.12886047363281, cm=-13.756651878356934
  Angle -3: cl=116.2002182006836, cd=-107.66152954101562, cm=-12.479591369628906
  Angle -2: cl=115.24286651611328, cd=-105.19418334960938, cm=-11.202534675598145
  Angle -1: cl=114.2854995727539, cd=-102.72686767578125, cm=-9.9254789352417
  Angle 0: cl=113.32805633544922, cd=-100.25949096679688, cm=-8.64843463897705
  Angle 1: cl=112.37071990966797, cd=-97.7921142578125, cm=-7.371344089508057
  Angle 2: cl=111.4133071899414, cd=-95.32479858398438, cm=-6.0943217277526855
  Angle 3: cl=110.4559097290039, cd=-92.857421875, cm=-4.8172383308410645
  Angle 4: cl=109.49852752685547, cd=-90.39007568359375, cm=-3.540182590484619
  Angle 5: cl=108.54114532470703, cd=-87.92273712158203, cm=-2.2631239891052246
  Angle 6: cl=107.58377838134766, cd=-85.45539093017578, cm=-0.9860664010047913
  Angle 7: cl=106.62642669677734, cd=-82.988037109375, cm=0.2910084128379822
  Angle 8: cl=105.66898345947266, cd=-80.52066040039062, cm=1.5680594444274902
  Angle 9: cl=104.71158599853516, cd=-78.05329895019531, cm=2.845130443572998
  Angle 10: cl=103.7542495727539, cd=-75.58598327636719, cm=4.122161388397217
Genotype [0.011733270684076317, 0.4400394463276399, 0.127057205975098, -0.8480470518841722, 0.2579895967082959, -0.020713231250469324, 0.15039944212843612, -0.0034087883705583473, 0.003076905322655629, 7.795620608781579, 11.978549001308771]:
  Angle -10: cl=123.6477279663086, cd=-125.4852294921875, cm=-21.57582664489746
  Angle -9: cl=122.69033813476562, cd=-123.01785278320312, cm=-20.298723220825195
  Angle -8: cl=121.73291778564453, cd=-120.55049896240234, cm=-19.021665573120117
  Angle -7: cl=120.77549743652344, cd=-118.08309936523438, cm=-17.744611740112305
  Angle -6: cl=119.81818389892578, cd=-115.61581420898438, cm=-16.46755027770996
  Angle -5: cl=118.86077117919922, cd=-113.14846801757812, cm=-15.190519332885742
  Angle -4: cl=117.90338134765625, cd=-110.68107604980469, cm=-13.913435935974121
  Angle -3: cl=116.94600677490234, cd=-108.21370697021484, cm=-12.636357307434082
  Angle -2: cl=115.98860931396484, cd=-105.74637603759766, cm=-11.35932445526123
  Angle -1: cl=115.03123474121094, cd=-103.279052734375, cm=-10.082263946533203
  Angle 0: cl=114.07384490966797, cd=-100.81167602539062, cm=-8.805203437805176
  Angle 1: cl=113.1164779663086, cd=-98.34432983398438, cm=-7.528139591217041
  Angle 2: cl=112.15906524658203, cd=-95.87694549560547, cm=-6.251053333282471
  Angle 3: cl=111.20166778564453, cd=-93.40960693359375, cm=-4.974015712738037
  Angle 4: cl=110.24430084228516, cd=-90.94227600097656, cm=-3.6969637870788574
  Angle 5: cl=109.28690338134766, cd=-88.47492980957031, cm=-2.4199023246765137
  Angle 6: cl=108.32955932617188, cd=-86.00758361816406, cm=-1.1428227424621582
  Angle 7: cl=107.37214660644531, cd=-83.54022979736328, cm=0.1342281848192215
  Angle 8: cl=106.4147720336914, cd=-81.07283782958984, cm=1.4113001823425293
  Angle 9: cl=105.4573745727539, cd=-78.60550689697266, cm=2.6883511543273926
  Angle 10: cl=104.49999237060547, cd=-76.13814544677734, cm=3.965416431427002
Genotype [0.011703420100907178, 0.4404191275603698, 0.12634417495788078, -0.8480464276863708, 0.2591602585682289, -0.020822540960430708, 0.14968066811548367, -0.0033604424584846295, 0.0030770257216866893, 7.811406252765486, 11.901030168932976]:
  Angle -10: cl=122.93961334228516, cd=-124.91123962402344, cm=-21.422819137573242
  Angle -9: cl=121.98223114013672, cd=-122.44391632080078, cm=-20.145771026611328
  Angle -8: cl=121.02486419677734, cd=-119.97654724121094, cm=-18.86868667602539
  Angle -7: cl=120.06744384765625, cd=-117.50920867919922, cm=-17.59163475036621
  Angle -6: cl=119.11009979248047, cd=-115.04188537597656, cm=-16.3145809173584
  Angle -5: cl=118.1526870727539, cd=-112.57450866699219, cm=-15.03752326965332
  Angle -4: cl=117.19530487060547, cd=-110.107177734375, cm=-13.760451316833496
  Angle -3: cl=116.23792266845703, cd=-107.63981628417969, cm=-12.483402252197266
  Angle -2: cl=115.2805404663086, cd=-105.17247772216797, cm=-11.206353187561035
  Angle -1: cl=114.32315826416016, cd=-102.70511627197266, cm=-9.929287910461426
  Angle 0: cl=113.36575317382812, cd=-100.23777770996094, cm=-8.652225494384766
