Experiment: Combination_Experiment_498
Generation: 99
Timestamp: 20231226_180113

Genotypes and their Fitness Values:
[0.010512607316443417, 0.4456887958918785, 0.12990473558464732, -0.8428134906711181, 0.25984608062040415, -0.022779729267699826, 0.14761006038712976, -0.0030065449115648634, 0.0026424622416819686, 7.605262867166131, 11.035684862070498] - Fitness: -1.1161098290996223
[0.010469878306227934, 0.44523345277982784, 0.12990282430880587, -0.845102462940768, 0.2598306316215384, -0.02293022600596676, 0.14636135859819838, -0.0030062748206846385, 0.0026476864662272432, 7.625794605210701, 11.022097889529146] - Fitness: -1.115848781963364
[0.010539098548869776, 0.44556875211933467, 0.12991006333663585, -0.8452368339796474, 0.25982977965345333, -0.022839154217909365, 0.14502869046408462, -0.003006458494345223, 0.002772003636915562, 7.592041975026236, 11.041438622242993] - Fitness: -1.1163123167282039
[0.010539849240588258, 0.44557842041233303, 0.12991099973253856, -0.8443684565337922, 0.2598295918488716, -0.022832321483829944, 0.1457368727131938, -0.0030057062508597973, 0.0026441635157989085, 7.615180224318487, 10.901223245059521] - Fitness: -1.1158569429413374
[0.010512230030728369, 0.4458796972342333, 0.12990682351317795, -0.8430759010309608, 0.25981986726796014, -0.022863392317913907, 0.1442362930890735, -0.0030068881533419143, 0.0026554945950902163, 7.586265190266216, 11.052153459024355] - Fitness: -1.1159925844521295
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.26, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1159605245282436
[0.010556707846241856, 0.4455975742737672, 0.12991084980468015, -0.8472336707958321, 0.25982960223124296, -0.02292184707484704, 0.14428625119211425, -0.0030066971241311607, 0.002644923032656353, 7.602391765740145, 11.041481275424351] - Fitness: -1.1160012068027458
[0.010599587440084686, 0.445880687565967, 0.12991227073977318, -0.8495102379103684, 0.2598450878328708, -0.022877788423573547, 0.14419277027125177, -0.0030078310152317853, 0.002641364918991075, 7.570724237095531, 11.071423316827527] - Fitness: -1.1161399105220995
[0.010616339394860572, 0.44867277043451514, 0.12991716821451565, -0.8474990570843547, 0.259844467536934, -0.022753514770873312, 0.1470710607479497, -0.0030073084095510716, 0.0025790446296991513, 7.5544105109462, 11.049891395746183] - Fitness: -1.1159904509348506
[0.010537347579774026, 0.44573137712446853, 0.12990652823234078, -0.8616109033520792, 0.25985882647224706, -0.023, 0.14826775370498402, -0.0030066654817464144, 0.002640866827063831, 7.5905206291597285, 10.687833363104605] - Fitness: -1.115195292178894
[0.010572275767430212, 0.4457251076787361, 0.12991199613014598, -0.849311563719957, 0.2598580763635881, -0.022776963203906774, 0.14715985508040305, -0.003006566851154301, 0.0026527667345783885, 7.578524800034453, 11.04048445624656] - Fitness: -1.1162127542896416
[0.01056904906759119, 0.44573583309631737, 0.12991436553811417, -0.8435658652893826, 0.2598188946379534, -0.022809162406579056, 0.14315214584896335, -0.0030066659740900907, 0.0026653554431594222, 7.573410644195348, 11.066536504446418] - Fitness: -1.1162105785927712
[0.010449385426407158, 0.4451543574988354, 0.1299005378630149, -0.8443597567847259, 0.25982746948772156, -0.022953484003977842, 0.14631933749554699, -0.003006387428073438, 0.00264870788399537, 7.629494448654773, 11.022446046337294] - Fitness: -1.1157900079711975
[0.010482756567058828, 0.4453809924745824, 0.12990208920472845, -0.8502677085186187, 0.25987226634469984, -0.02287608935848529, 0.13752346943697943, -0.00300705964314888, 0.002649721608662471, 7.621700843715358, 11.045885523263461] - Fitness: -1.1158958408117756
[0.010469343130063804, 0.44533450532505797, 0.1289088354764142, -0.8463134261277722, 0.2598466319183141, -0.022890356820253133, 0.147305431380378, -0.0030071975600620016, 0.002645510069347411, 7.605828496301366, 11.042348237984719] - Fitness: -1.1167488827728984
[0.01057962973642804, 0.44570053973974444, 0.12991257610682633, -0.8475565685673221, 0.25982592540227833, -0.022940915607298253, 0.1432066763864208, -0.0030070208832432216, 0.0026445627336390337, 7.594390189448937, 11.0515211251801] - Fitness: -1.1160184566467584
[0.010565715257124207, 0.44552666596141316, 0.12991266790301198, -0.8452360287010254, 0.2598189887651588, -0.022839254277022866, 0.14499030587676925, -0.0030055378877784384, 0.002644336788663741, 7.6104143963228355, 11.003530766594277] - Fitness: -1.1160782178529096
[0.010502078657193385, 0.44449295768433994, 0.12990460858231728, -0.8441203455104653, 0.25982706690259993, -0.022865683242093114, 0.14529606781047544, -0.003006862899890956, 0.002644576996291678, 7.590434594841856, 11.038512404528205] - Fitness: -1.1160338248652757
[0.010434214309539655, 0.4451412362756751, 0.12989751868309346, -0.8464730336439458, 0.2598469003083952, -0.022948890661509617, 0.14798761117042566, -0.0030068805788503235, 0.0026482639944832055, 7.63186839884331, 11.031637332524111] - Fitness: -1.1157945795689528
[0.010557194104558007, 0.44578756496251104, 0.12991135081730548, -0.8376243516084264, 0.25982961419873757, -0.022773607919445812, 0.13679931046558866, -0.00312985529587685, 0.0026431665065578536, 7.61338298960209, 11.043230939370645] - Fitness: -1.1172927002126152
[0.01058472744417395, 0.44584176744672754, 0.12991388752954988, -0.8457381715214404, 0.25984485474342556, -0.022740605293622523, 0.14663770448291663, -0.003005877379817167, 0.002640236405207493, 7.590629371246198, 10.843803093829756] - Fitness: -1.1159172174417413
[0.010573327521258082, 0.44554294588001736, 0.1299123556844839, -0.845321533593544, 0.25981904336251704, -0.02282739566364136, 0.14516623206464066, -0.003, 0.002644004216681206, 7.609798465118868, 10.999895052487744] - Fitness: -1.1160524216539962
[0.01047761990940745, 0.44533146627635734, 0.12990320399926297, -0.8430087155115211, 0.2598202932520027, -0.022908928211942604, 0.1449026271561304, -0.003006796316511622, 0.002653913303237352, 7.603141505358449, 11.042483092667432] - Fitness: -1.1159039534568054
[0.01058068156373047, 0.44583923511431645, 0.1299161043612489, -0.8449099131791161, 0.25982550343482863, -0.022834368988269946, 0.15616230934152484, -0.003007141290163349, 0.002644114547154642, 7.583938636913706, 11.054796974653001] - Fitness: -1.1162544759536228
[0.010512049438346584, 0.44552075974314165, 0.12990506540279995, -0.8489986440113406, 0.25986153753702657, -0.022849603903417497, 0.14769192476561518, -0.0030071521637630013, 0.0026439011714500353, 7.6015142666039885, 11.041447867089998] - Fitness: -1.1160276331626997
[0.010586828106435249, 0.44581653958964873, 0.12991011352772766, -0.8527864361207975, 0.2598843181759329, -0.02271865519206938, 0.14958314034069253, -0.003006906622109516, 0.0026376759978275557, 7.561036153146926, 11.028074111405106] - Fitness: -1.1162541716984973
[0.010602987488782932, 0.44594497560551677, 0.12991483177069912, -0.8491883703911287, 0.25985773829166625, -0.022751783104769698, 0.14549607927821795, -0.003007291605132732, 0.002639843661948697, 7.56100880494461, 11.047668696368303] - Fitness: -1.116253854428771
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010581450273370211, 0.44583441528561757, 0.12991406254100796, -0.8432102720698402, 0.259819015299875, -0.02277232052985651, 0.14290362495495973, -0.0030070718270024986, 0.0026586571787959455, 7.552512560081751, 11.0714941917382] - Fitness: -1.1162505102045517
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010619905647741883, 0.4459101859863862, 0.12991815116933553, -0.8445726263484932, 0.25983563105341706, -0.022742382986996275, 0.1304690682750336, -0.003006335686955201, 0.0026415087969842606, 7.599140087217528, 11.044879101719456] - Fitness: -1.1162323016307723
[0.010621471055001181, 0.4458838562501254, 0.12992424756494375, -0.8447117104417234, 0.2598174978575626, -0.022796637832494297, 0.13021923685757836, -0.0030057794706567, 0.0026419372807895596, 7.588689587777157, 11.077078780286321] - Fitness: -1.116201968605586
[0.01067845310411578, 0.44576862206972306, 0.12992606073848523, -0.84882328893999, 0.26, -0.022736956479120746, 0.1452613195661871, -0.0030030048409937045, 0.0026522737748283804, 7.601666873075138, 10.910345155578112] - Fitness: -1.116190325107784
[0.010515960678324134, 0.44560062251528654, 0.12990243877001842, -0.8578688826864087, 0.2599284580880351, -0.022787044422956728, 0.15353661145766712, -0.0030077290428480617, 0.002640389365163219, 7.615953565961226, 11.05853807899744] - Fitness: -1.1161820280246628
[0.010529755310563544, 0.44559555743411877, 0.12990739127552045, -0.8523610316593238, 0.25988456031084944, -0.022817996742439183, 0.14953193775058782, -0.003007060303597428, 0.002654394754979786, 7.611475247723033, 11.05876283680196] - Fitness: -1.116169604606539
[0.010588552049525825, 0.4455755057172258, 0.12991173124742766, -0.8454925433785813, 0.2598191525572334, -0.022803678436878347, 0.14551808444038347, -0.003005779907528345, 0.002643339072716136, 7.608566602710933, 10.992623624274685] - Fitness: -1.116155766604506
[0.010550447258922657, 0.4455879598123671, 0.12991482003377347, -0.8440992551186962, 0.259818713645071, -0.02286442522166287, 0.14352492718996884, -0.003006057194721479, 0.0026754028397046378, 7.604757770365744, 11.059099973508744] - Fitness: -1.116150448338814
[0.01049482712290736, 0.4456018268798512, 0.12990192337771522, -0.8491872737603781, 0.2598853104195084, -0.022800404781022084, 0.15063983637516878, -0.003007158934189542, 0.0026424948474652286, 7.6234710768483085, 11.051426325737435] - Fitness: -1.116114761484499
[0.010562096265421424, 0.4455893815442939, 0.12991311331486521, -0.8484446406429574, 0.2598448612237143, -0.022825565014916907, 0.14655045356012972, -0.0030057680874350395, 0.0026430900862706753, 7.609145309712379, 11.020531183892487] - Fitness: -1.1161131701690357
[0.010607809406446695, 0.4459824322210232, 0.12991352078366825, -0.8423997159104347, 0.25981921880950964, -0.02270046902028231, 0.14294074927217482, -0.003, 0.002636864960577901, 7.423927900528609, 11.062228927156461] - Fitness: -1.116100304280238
[0.010625473516800411, 0.4459064706716988, 0.12991602871111868, -0.8482023641103021, 0.2598185717443491, -0.02297905267220069, 0.14104752677503382, -0.0030076684014673435, 0.0026438421356043953, 7.578387036866524, 11.071600824691599] - Fitness: -1.1160529905279333
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.010625240665579, 0.450491300320514, 0.1299187258437267, -0.846372848213172, 0.2598356203671125, -0.02275466921494239, 0.14812104839443754, -0.003007319612496631, 0.002640384820542135, 7.550011648280593, 11.051373195331434] - Fitness: -1.1160162418900859
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010510864065869485, 0.4453916433418128, 0.1299073972003878, -0.8465878752528522, 0.25983695588917216, -0.022883710009944602, 0.1464454008035012, -0.0030060496059070387, 0.0026456436306909912, 7.618394918322558, 11.021401575912853] - Fitness: -1.1159666393328789
[0.010496221718075984, 0.4454793395603076, 0.12990274950360364, -0.8424753256822075, 0.25982047424488514, -0.02285366539685879, 0.14452984581512493, -0.0030074050958802338, 0.002643865906692136, 7.571794379188054, 11.049919623605106] - Fitness: -1.1159643974539033
[0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127] - Fitness: -1.1158764876774434
[0.010583327002666416, 0.4458585860181134, 0.1299164035307647, -0.8410393284552022, 0.25981854578842073, -0.022755238694657953, 0.1446740805777327, -0.0030051912182889346, 0.0026419433434607844, 7.61035818331238, 10.720955748779524] - Fitness: -1.115693106559628
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.010512607316443417, 0.4456887958918785, 0.12990473558464732, -0.8428134906711181, 0.25984608062040415, -0.022779729267699826, 0.14761006038712976, -0.0030065449115648634, 0.0026424622416819686, 7.605262867166131, 11.035684862070498]:
  Angle -10: cl=122.16754913330078, cd=-125.55396270751953, cm=-21.196802139282227
  Angle 1: cl=111.6701431274414, cd=-98.4532470703125, cm=-7.161489963531494
  Angle 2: cl=110.71273040771484, cd=-95.98590087890625, cm=-5.88444185256958
  Angle 3: cl=109.7553939819336, cd=-93.51860809326172, cm=-4.607409954071045
  Angle 4: cl=108.79796600341797, cd=-91.05121612548828, cm=-3.330329418182373
  Angle 5: cl=107.84060668945312, cd=-88.58385467529297, cm=-2.053255558013916
  Angle 6: cl=106.88318634033203, cd=-86.11649322509766, cm=-0.7762017846107483
  Angle 7: cl=105.92584228515625, cd=-83.64921569824219, cm=0.500844419002533
  Angle 8: cl=104.96851348876953, cd=-81.18183898925781, cm=1.7779154777526855
  Angle 9: cl=104.01105499267578, cd=-78.71448516845703, cm=3.0549511909484863
  Angle 10: cl=103.05367279052734, cd=-76.24711608886719, cm=4.332040309906006
Genotype [0.010599587440084686, 0.445880687565967, 0.12991227073977318, -0.8495102379103684, 0.2598450878328708, -0.022877788423573547, 0.14419277027125177, -0.0030078310152317853, 0.002641364918991075, 7.570724237095531, 11.071423316827527]:
  Angle -10: cl=122.26200103759766, cd=-125.63587188720703, cm=-21.224355697631836
  Angle -9: cl=121.30463409423828, cd=-123.16853332519531, cm=-19.947294235229492
  Angle -8: cl=120.34725189208984, cd=-120.70120239257812, cm=-18.670225143432617
  Angle -7: cl=119.38982391357422, cd=-118.23381805419922, cm=-17.393165588378906
  Angle -6: cl=118.43244171142578, cd=-115.7664794921875, cm=-16.11610984802246
  Angle -5: cl=117.47505187988281, cd=-113.29911804199219, cm=-14.839054107666016
  Angle -4: cl=116.51766204833984, cd=-110.8318099975586, cm=-13.562002182006836
  Angle -3: cl=115.56023406982422, cd=-108.36439514160156, cm=-12.28491497039795
  Angle -2: cl=114.60289001464844, cd=-105.8970718383789, cm=-11.007865905761719
  Angle -1: cl=113.6455307006836, cd=-103.42977142333984, cm=-9.730839729309082
  Angle 0: cl=112.68817901611328, cd=-100.96239471435547, cm=-8.453727722167969
  Angle 1: cl=111.73074340820312, cd=-98.49502563476562, cm=-7.176685810089111
  Angle 2: cl=110.7733383178711, cd=-96.02767181396484, cm=-5.899649143218994
  Angle 3: cl=109.8159408569336, cd=-93.56033325195312, cm=-4.622589588165283
  Angle 4: cl=108.8586196899414, cd=-91.09300231933594, cm=-3.3455147743225098
  Angle 5: cl=107.90118408203125, cd=-88.62559509277344, cm=-2.068441867828369
  Angle 6: cl=106.9438247680664, cd=-86.15824890136719, cm=-0.791382372379303
  Angle 7: cl=105.98641204833984, cd=-83.6909408569336, cm=0.48566192388534546
  Angle 8: cl=105.02906036376953, cd=-81.22358703613281, cm=1.7627320289611816
  Angle 9: cl=104.0716323852539, cd=-78.75614929199219, cm=3.0398058891296387
  Angle 10: cl=103.1142578125, cd=-76.28887939453125, cm=4.316837787628174
Genotype [0.010616339394860572, 0.44867277043451514, 0.12991716821451565, -0.8474990570843547, 0.259844467536934, -0.022753514770873312, 0.1470710607479497, -0.0030073084095510716, 0.0025790446296991513, 7.5544105109462, 11.049891395746183]:
  Angle -10: cl=122.36144256591797, cd=-125.73851013183594, cm=-21.23396873474121
  Angle -9: cl=121.40404510498047, cd=-123.27115631103516, cm=-19.956945419311523
  Angle -8: cl=120.44664764404297, cd=-120.80380249023438, cm=-18.67986488342285
  Angle -7: cl=119.48926544189453, cd=-118.33647155761719, cm=-17.40281867980957
  Angle -6: cl=118.5318832397461, cd=-115.86907958984375, cm=-16.125743865966797
  Angle -5: cl=117.57452392578125, cd=-113.4017333984375, cm=-14.848657608032227
  Angle -4: cl=116.61712646484375, cd=-110.93441009521484, cm=-13.571609497070312
  Angle -3: cl=115.65970611572266, cd=-108.46700286865234, cm=-12.294553756713867
  Angle -2: cl=114.702392578125, cd=-105.99969482421875, cm=-11.01749038696289
  Angle -1: cl=113.74494171142578, cd=-103.5323486328125, cm=-9.740452766418457
  Angle 0: cl=112.7876205444336, cd=-101.06498718261719, cm=-8.463350296020508
  Angle 1: cl=111.83019256591797, cd=-98.59764862060547, cm=-7.186310291290283
  Angle 2: cl=110.8727798461914, cd=-96.13029479980469, cm=-5.909250736236572
  Angle 3: cl=109.91541290283203, cd=-93.6629638671875, cm=-4.632206439971924
  Angle 4: cl=108.9580307006836, cd=-91.19560241699219, cm=-3.3551268577575684
  Angle 5: cl=108.00064849853516, cd=-88.72827911376953, cm=-2.078103542327881
  Angle 6: cl=107.04322814941406, cd=-86.26087951660156, cm=-0.8010087609291077
  Angle 7: cl=106.08589172363281, cd=-83.7935791015625, cm=0.4760107398033142
  Angle 8: cl=105.12844848632812, cd=-81.32614135742188, cm=1.7531085014343262
  Angle 9: cl=104.17113494873047, cd=-78.85887145996094, cm=3.0301403999328613
  Angle 10: cl=103.21371459960938, cd=-76.39148712158203, cm=4.307213306427002
Genotype [0.010537347579774026, 0.44573137712446853, 0.12990652823234078, -0.8616109033520792, 0.25985882647224706, -0.023, 0.14826775370498402, -0.0030066654817464144, 0.002640866827063831, 7.5905206291597285, 10.687833363104605]:
  Angle -10: cl=122.17180633544922, cd=-125.64060974121094, cm=-21.198654174804688
  Angle -9: cl=121.21448516845703, cd=-123.17321014404297, cm=-19.921546936035156
  Angle -8: cl=120.25707244873047, cd=-120.70587158203125, cm=-18.644508361816406
  Angle -7: cl=119.29967498779297, cd=-118.2385025024414, cm=-17.367441177368164
  Angle -6: cl=118.34232330322266, cd=-115.77118682861328, cm=-16.090404510498047
  Angle -5: cl=117.3849105834961, cd=-113.3038101196289, cm=-14.813322067260742
  Angle -4: cl=116.42752838134766, cd=-110.83646392822266, cm=-13.536253929138184
  Angle -3: cl=115.47010040283203, cd=-108.36907196044922, cm=-12.25920581817627
  Angle -2: cl=114.51274871826172, cd=-105.90177917480469, cm=-10.98218059539795
  Angle -1: cl=113.55537414550781, cd=-103.43439483642578, cm=-9.705076217651367
  Angle 0: cl=112.59801483154297, cd=-100.96709442138672, cm=-8.428034782409668
  Angle 1: cl=111.64058685302734, cd=-98.49968719482422, cm=-7.150955677032471
  Angle 2: cl=110.68321990966797, cd=-96.03236389160156, cm=-5.873898029327393
  Angle 3: cl=109.7258071899414, cd=-93.56498718261719, cm=-4.596839427947998
  Angle 4: cl=108.7684326171875, cd=-91.09764862060547, cm=-3.319772243499756
  Angle 5: cl=107.81107330322266, cd=-88.63031768798828, cm=-2.042710781097412
  Angle 6: cl=106.85363006591797, cd=-86.16291809082031, cm=-0.7656722664833069
  Angle 7: cl=105.8962631225586, cd=-83.69561004638672, cm=0.511372983455658
  Angle 8: cl=104.93885040283203, cd=-81.22819519042969, cm=1.7884621620178223
  Angle 9: cl=103.98148345947266, cd=-78.76089477539062, cm=3.065504550933838
  Angle 10: cl=103.02412414550781, cd=-76.29353332519531, cm=4.34258508682251
Genotype [0.010572275767430212, 0.4457251076787361, 0.12991199613014598, -0.849311563719957, 0.2598580763635881, -0.022776963203906774, 0.14715985508040305, -0.003006566851154301, 0.0026527667345783885, 7.578524800034453, 11.04048445624656]:
  Angle -10: cl=122.2599105834961, cd=-125.62742614746094, cm=-21.22074317932129
  Angle -9: cl=121.30252075195312, cd=-123.16006469726562, cm=-19.94367027282715
  Angle -8: cl=120.3450927734375, cd=-120.69268035888672, cm=-18.666624069213867
  Angle -7: cl=119.38773345947266, cd=-118.2253646850586, cm=-17.38958168029785
  Angle -6: cl=118.43038940429688, cd=-115.758056640625, cm=-16.11249351501465
  Angle -5: cl=117.47295379638672, cd=-113.29065704345703, cm=-14.835460662841797
  Angle -4: cl=116.51558685302734, cd=-110.82333374023438, cm=-13.55838680267334
  Angle -3: cl=115.5582046508789, cd=-108.35594940185547, cm=-12.281301498413086
  Angle -2: cl=114.60079956054688, cd=-105.88859558105469, cm=-11.00426959991455
  Angle -1: cl=113.6434097290039, cd=-103.42124938964844, cm=-9.72721004486084
  Angle 0: cl=112.68603515625, cd=-100.95393371582031, cm=-8.450138092041016
  Angle 1: cl=111.7286376953125, cd=-98.4865493774414, cm=-7.173074245452881
  Angle 2: cl=110.7712631225586, cd=-96.01919555664062, cm=-5.896030902862549
  Angle 3: cl=109.8138198852539, cd=-93.55183410644531, cm=-4.61895227432251
  Angle 4: cl=108.8564682006836, cd=-91.08451843261719, cm=-3.3419041633605957
  Angle 5: cl=107.8990707397461, cd=-88.61712646484375, cm=-2.0648398399353027
  Angle 6: cl=106.94171905517578, cd=-86.14981842041016, cm=-0.7877679467201233
  Angle 7: cl=105.9843521118164, cd=-83.68246459960938, cm=0.4892820715904236
  Angle 8: cl=105.02692413330078, cd=-81.2151107788086, cm=1.7663159370422363
  Angle 9: cl=104.06954193115234, cd=-78.74769592285156, cm=3.0434012413024902
  Angle 10: cl=103.11219787597656, cd=-76.28044128417969, cm=4.320437908172607
Genotype [0.01056904906759119, 0.44573583309631737, 0.12991436553811417, -0.8435658652893826, 0.2598188946379534, -0.022809162406579056, 0.14315214584896335, -0.0030066659740900907, 0.0026653554431594222, 7.573410644195348, 11.066536504446418]:
  Angle -10: cl=122.24466705322266, cd=-125.61395263671875, cm=-21.218196868896484
  Angle -9: cl=121.2873306274414, cd=-123.14663696289062, cm=-19.941144943237305
  Angle -8: cl=120.3299331665039, cd=-120.67928314208984, cm=-18.664072036743164
  Angle -7: cl=119.3725357055664, cd=-118.21194458007812, cm=-17.387025833129883
  Angle -6: cl=118.4151382446289, cd=-115.74458312988281, cm=-16.109975814819336
  Angle -5: cl=117.4577865600586, cd=-113.27725219726562, cm=-14.832901954650879
  Angle -4: cl=116.50035095214844, cd=-110.80985260009766, cm=-13.555837631225586
  Angle -3: cl=115.54300689697266, cd=-108.34249114990234, cm=-12.27878475189209
  Angle -2: cl=114.58558654785156, cd=-105.87516784667969, cm=-11.001736640930176
  Angle -1: cl=113.62825012207031, cd=-103.40782928466797, cm=-9.724645614624023
  Angle 0: cl=112.67084503173828, cd=-100.94043731689453, cm=-8.44758415222168
  Angle 1: cl=111.71343231201172, cd=-98.47309112548828, cm=-7.170538425445557
  Angle 2: cl=110.75605773925781, cd=-96.00581359863281, cm=-5.893478870391846
  Angle 3: cl=109.79871368408203, cd=-93.5384750366211, cm=-4.616457462310791
  Angle 4: cl=108.8413314819336, cd=-91.07109832763672, cm=-3.339359760284424
  Angle 5: cl=107.88387298583984, cd=-88.60369873046875, cm=-2.062293529510498
  Angle 6: cl=106.9265365600586, cd=-86.13639831542969, cm=-0.7852140069007874
  Angle 7: cl=105.96915435791016, cd=-83.66902923583984, cm=0.49179404973983765
  Angle 8: cl=105.0117416381836, cd=-81.20164489746094, cm=1.7688689231872559
  Angle 9: cl=104.05437469482422, cd=-78.73434448242188, cm=3.0459256172180176
  Angle 10: cl=103.09700775146484, cd=-76.2669906616211, cm=4.322981357574463
Genotype [0.010449385426407158, 0.4451543574988354, 0.1299005378630149, -0.8443597567847259, 0.25982746948772156, -0.022953484003977842, 0.14631933749554699, -0.003006387428073438, 0.00264870788399537, 7.629494448654773, 11.022446046337294]:
  Angle -10: cl=122.02338409423828, cd=-125.45367431640625, cm=-21.166154861450195
  Angle -9: cl=121.0660629272461, cd=-122.98638153076172, cm=-19.889102935791016
  Angle -8: cl=120.10865020751953, cd=-120.51902770996094, cm=-18.612031936645508
  Angle -7: cl=119.15123748779297, cd=-118.05162048339844, cm=-17.334978103637695
  Angle -6: cl=118.19384002685547, cd=-115.58432006835938, cm=-16.05792808532715
  Angle -5: cl=117.23648834228516, cd=-113.11698913574219, cm=-14.780879020690918
  Angle -4: cl=116.27906799316406, cd=-110.64960479736328, cm=-13.50379753112793
  Angle -3: cl=115.32166290283203, cd=-108.18222045898438, cm=-12.226741790771484
  Angle -2: cl=114.36432647705078, cd=-105.71492004394531, cm=-10.949665069580078
  Angle -1: cl=113.40692901611328, cd=-103.24752044677734, cm=-9.672597885131836
  Angle 0: cl=112.44954681396484, cd=-100.78018951416016, cm=-8.395560264587402
  Angle 1: cl=111.49212646484375, cd=-98.31282043457031, cm=-7.118495464324951
  Angle 2: cl=110.53479766845703, cd=-95.84552001953125, cm=-5.8414225578308105
  Angle 3: cl=109.5773696899414, cd=-93.37815856933594, cm=-4.564382076263428
  Angle 4: cl=108.6199951171875, cd=-90.91079711914062, cm=-3.2873177528381348
  Angle 5: cl=107.66258239746094, cd=-88.44346618652344, cm=-2.010267734527588
  Angle 6: cl=106.70523834228516, cd=-85.97607421875, cm=-0.7331910729408264
  Angle 7: cl=105.74784088134766, cd=-83.50877380371094, cm=0.5438370108604431
  Angle 8: cl=104.79045867919922, cd=-81.04141235351562, cm=1.8209261894226074
  Angle 9: cl=103.83306884765625, cd=-78.57404327392578, cm=3.0979905128479004
  Angle 10: cl=102.87569427490234, cd=-76.1067123413086, cm=4.375063419342041
Genotype [0.010482756567058828, 0.4453809924745824, 0.12990208920472845, -0.8502677085186187, 0.25987226634469984, -0.02287608935848529, 0.13752346943697943, -0.00300705964314888, 0.002649721608662471, 7.621700843715358, 11.045885523263461]:
  Angle -10: cl=122.07868194580078, cd=-125.49366760253906, cm=-21.177480697631836
  Angle -9: cl=121.12134552001953, cd=-123.02635192871094, cm=-19.90043830871582
  Angle -8: cl=120.1639175415039, cd=-120.55900573730469, cm=-18.62339210510254
  Angle -7: cl=119.2065200805664, cd=-118.09161376953125, cm=-17.34632682800293
  Angle -6: cl=118.24915313720703, cd=-115.62432861328125, cm=-16.06926727294922
  Angle -5: cl=117.29173278808594, cd=-113.15692138671875, cm=-14.79220962524414
  Angle -4: cl=116.33436584472656, cd=-110.6895980834961, cm=-13.51517105102539
  Angle -3: cl=115.37700653076172, cd=-108.22225952148438, cm=-12.238092422485352
  Angle -2: cl=114.41956329345703, cd=-105.75492095947266, cm=-10.961071014404297
  Angle -1: cl=113.46221160888672, cd=-103.28753662109375, cm=-9.683960914611816
  Angle 0: cl=112.50484466552734, cd=-100.82020568847656, cm=-8.406919479370117
  Angle 1: cl=111.54741668701172, cd=-98.35282135009766, cm=-7.129836559295654
  Angle 2: cl=110.59004974365234, cd=-95.88548278808594, cm=-5.85280179977417
  Angle 3: cl=109.63263702392578, cd=-93.4181137084961, cm=-4.575745105743408
  Angle 4: cl=108.67528533935547, cd=-90.95074462890625, cm=-3.2986502647399902
  Angle 5: cl=107.71790313720703, cd=-88.48344421386719, cm=-2.0216002464294434
  Angle 6: cl=106.7604751586914, cd=-86.01605987548828, cm=-0.7445569634437561
  Angle 7: cl=105.80309295654297, cd=-83.54869079589844, cm=0.5325245261192322
  Angle 8: cl=104.84574127197266, cd=-81.08133697509766, cm=1.8096003532409668
  Angle 9: cl=103.88839721679688, cd=-78.61404418945312, cm=3.0866312980651855
  Angle 10: cl=102.93093872070312, cd=-76.14665985107422, cm=4.363680362701416
Genotype [0.010469343130063804, 0.44533450532505797, 0.1289088354764142, -0.8463134261277722, 0.2598466319183141, -0.022890356820253133, 0.147305431380378, -0.0030071975600620016, 0.002645510069347411, 7.605828496301366, 11.042348237984719]:
  Angle -10: cl=121.42664337158203, cd=-124.83280181884766, cm=-21.0501766204834
