Experiment: Combination_Experiment_498
Generation: 77
Timestamp: 20231226_175751

Genotypes and their Fitness Values:
[0.010982565424633994, 0.44632612322401904, 0.12978963025173412, -0.8468786740211085, 0.2597661466341512, -0.02165431941502758, 0.14552020283858236, -0.0030129034073145466, 0.002695625459181946, 7.686801660560647, 11.389647737945106] - Fitness: -1.119587696598759
[0.010968687765260138, 0.44540412209890995, 0.12985609252114963, -0.8491001761706795, 0.25979664509832645, -0.021654551590219985, 0.14593969508697552, -0.0030129460006566716, 0.0026713994105580195, 7.6919749506481505, 11.413057784722675] - Fitness: -1.1195604298474187
[0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809] - Fitness: -1.1192386756343624
[0.010732357942503278, 0.4452368329147389, 0.12956455490254593, -0.8483190356497183, 0.259798637679883, -0.02168079389787811, 0.1469739343663563, -0.003012915743397849, 0.002761270073598084, 7.69326344552561, 11.385103100235582] - Fitness: -1.1194160006834706
[0.010962831285859311, 0.44677859892495037, 0.12974398030508327, -0.8484982683455023, 0.2597970722327483, -0.021660895131456324, 0.14605835233867692, -0.003012906760785074, 0.0027047370560399596, 7.685956033992277, 11.395288596205855] - Fitness: -1.1195629062259012
[0.010887017939102676, 0.4447634096735631, 0.1296828613754937, -0.8492871066433614, 0.2597984752366945, -0.02167652081621308, 0.14592056589043562, -0.003012965585647795, 0.0027055609292480996, 7.690362308463202, 11.408028445312024] - Fitness: -1.1196057718963595
[0.010790536246340562, 0.4453988926507446, 0.12883833682317894, -0.8476408921574164, 0.2598014325521745, -0.021683094061555892, 0.14740123864775037, -0.0030128184838136857, 0.002757206669127354, 7.684215167315654, 11.400868841643714] - Fitness: -1.1201637747382767
[0.01080800098575074, 0.44519007631474783, 0.12964297368384806, -0.8482327930404727, 0.259801248111004, -0.021687861756811654, 0.14689347591744215, -0.003012867771420607, 0.00274817123676038, 7.68489259186727, 11.403900457619667] - Fitness: -1.1194997726134752
[0.010954932675741153, 0.4463977837887679, 0.12976271513052945, -0.8476292588624476, 0.25977003875338106, -0.02167970920969914, 0.14531232452996728, -0.003012925950514553, 0.0026916650109561823, 7.6839827354996695, 11.4170744029433] - Fitness: -1.1195475957131749
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.010903772803392275, 0.4447656135833648, 0.1297517952408877, -0.8468577679201431, 0.25975092040498526, -0.021660852440731265, 0.14514349436916651, -0.003108666957312289, 0.002691004015941136, 7.694709092113568, 11.39400017000171] - Fitness: -1.1204513436690164
[0.010885992924826178, 0.4462644899550244, 0.12974084169964278, -0.8492257309083535, 0.2597953408282937, -0.02165669156899975, 0.14599232155066594, -0.003012987708437024, 0.002781193656143787, 7.697576029269284, 11.377042471137116] - Fitness: -1.119571513613119
[0.010878763776469588, 0.44543006371740534, 0.12963099715684218, -0.8476983872302468, 0.2597996922647605, -0.021678382155600195, 0.14745487761369314, -0.003012850465131847, 0.0027659392270191563, 7.689795736421214, 11.388337270054326] - Fitness: -1.119673595566263
[0.0108412221074436, 0.4420068937514443, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.378874537647073] - Fitness: -1.1197176825314687
[0.010757214486193998, 0.44502214210583857, 0.12977549400606422, -0.8479261168562402, 0.25979649261999455, -0.021064998603124344, 0.14620908691895856, -0.003012882400133347, 0.002716334246497484, 7.692609426796314, 11.35981924820084] - Fitness: -1.119990645015401
[0.010791476754796293, 0.44630469499087616, 0.1295680694994046, -0.8494127141444079, 0.25979600453284807, -0.021672855994154146, 0.1460033450829988, -0.0030130204507418405, 0.0027256643978058317, 7.699041730882145, 11.366446143807273] - Fitness: -1.1193725889292765
[0.010833426853304271, 0.4449770187117231, 0.12963517614659342, -0.8493398679892272, 0.25979621261091557, -0.021668882296271598, 0.14598699061569903, -0.0030130024355502763, 0.0027130616363317556, 7.697239541155907, 11.39335406798622] - Fitness: -1.1195264383258836
[0.010785217026610533, 0.4449472513860401, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1193119715918791
[0.010997837679234967, 0.44578711829356965, 0.12984815743632627, -0.8462711354166715, 0.25975093608995314, -0.021650993769883768, 0.14520162145932902, -0.0032514083769342676, 0.002680545477920609, 7.688217521829213, 11.394513084053665] - Fitness: -1.1217932550490004
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010907904528879478, 0.4457615863687031, 0.12974684959540037, -0.8483780409692323, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.355422515156599] - Fitness: -1.1193159191882862
[0.010916086139840924, 0.4447621253409341, 0.13, -0.8587064930427705, 0.25976559912941966, -0.021656346033019032, 0.14542430941465473, -0.0030129720592924035, 0.0026850458972626293, 7.695381883134921, 11.397243888443365] - Fitness: -1.1193649549420748
[0.010896352001066239, 0.44521460104186544, 0.1297358361173766, -0.8492305987564561, 0.25979652472801673, -0.021872690792311637, 0.1459624589147493, -0.0030129754127629304, 0.002694157494120643, 7.6945362565665505, 11.402884746704114] - Fitness: -1.1192613155869104
[0.010897377015342737, 0.4451995852596521, 0.12967785579322758, -0.8492919744914641, 0.25979965913641756, -0.02168275099666111, 0.14589070325451897, -0.0030129532899737014, 0.0027073260262330473, 7.687322535760469, 11.413316582512007] - Fitness: -1.119600228239106
[0.010907904528879478, 0.44477087670253784, 0.1296677996427008, -0.8483780409692324, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.369125274067944] - Fitness: -1.1194793520831026
[0.011028382188436908, 0.4447091084326707, 0.12996521180551057, -0.8450560582077976, 0.2597205150015569, -0.02164434247959615, 0.1445644587008224, -0.003012925321306261, 0.002650385515397934, 7.691049244366344, 11.404243776270786] - Fitness: -1.1196192260796258
[0.010915928695382698, 0.4451605242229178, 0.12972182221858075, -0.8528746784582649, 0.2597218841355297, -0.02166590728808406, 0.1447556068026437, -0.0030129041910622574, 0.0027195786093252364, 7.69102269833448, 11.372778595275959] - Fitness: -1.1195932859909619
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985
[0.011029179602490578, 0.44894276189047827, 0.12973867640336817, -0.8470793807555594, 0.25980313313816206, -0.02168864585324367, 0.14616429923460494, -0.003012753542301596, 0.0027456429937644513, 7.6735423174950315, 11.39934893947343] - Fitness: -1.1195903983847109
[0.010913174379531824, 0.44576847463708424, 0.1296913468160478, -0.8480754967995972, 0.2597921280985861, -0.021637607528635087, 0.14626935048177642, -0.003012934906764588, 0.0027191663080110683, 7.695369085658768, 11.36008653122805] - Fitness: -1.1195862398927843
[0.010915840136414563, 0.4447657291286653, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021663276435930655, 0.1459888404351924, -0.003012977368761819, 0.0027054662777235556, 7.697113176128381, 11.400942818134608] - Fitness: -1.1195858250891162
[0.011008279044522683, 0.4451669898151988, 0.1299404347755534, -0.849009171240076, 0.25979573876209705, -0.021643779667028098, 0.14594940473172352, -0.0030129366389809106, 0.0026547564406954817, 7.692800557288162, 11.4154330290684] - Fitness: -1.1195771046501146
[0.010953149150900045, 0.44474985871977646, 0.12986360089454882, -0.8490928743985253, 0.25979486924874184, -0.02164520631954794, 0.14598448904085048, -0.003012964444167812, 0.0026687517650805987, 7.696534609702251, 11.405125578922704] - Fitness: -1.119569107826239
[0.010952020915432053, 0.447404133084918, 0.1296725758825498, -0.8480937512299824, 0.25979656772254744, -0.021660970705315197, 0.14615736559708897, -0.0030128887979867375, 0.0027257854217046214, 7.683969938023516, 11.379917045727986] - Fitness: -1.1195689991834417
[0.010953996604471786, 0.4472846451128642, 0.12970680673656973, -0.8479733492192978, 0.25980014196876183, -0.021678926872733248, 0.14609759683031348, -0.00301285341256089, 0.0027306469236609747, 7.683433514089274, 11.396640282307427] - Fitness: -1.1195644444800683
[0.010949814638477714, 0.4465136055547991, 0.12976173910221359, -0.8492009167974883, 0.2597999192340019, -0.021677783874307924, 0.14587026017039423, -0.003012930770984246, 0.0027070120914340933, 7.685069798602672, 11.421258814776916] - Fitness: -1.11956274888387
[0.010979046841500199, 0.44584029768499894, 0.1298510869388835, -0.8491050440187822, 0.2597978289980495, -0.021660781770668013, 0.14590983245105887, -0.003012933704982578, 0.0026731645075429673, 7.688935177945417, 11.418345921922658] - Fitness: -1.1195549764618875
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010821733972095276, 0.4452463418596432, 0.12959943701192544, -0.8493782171007096, 0.2597970487052965, -0.021675683137727567, 0.14597116170343316, -0.0030130012619509435, 0.0027204248630707502, 7.695693389418809, 11.394519225127922] - Fitness: -1.1195168681840781
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488
[0.010915840136414563, 0.4456858474085174, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021651587013687832, 0.1459888404351924, -0.003012977368761819, 0.0026818854495556524, 7.697113176128381, 11.400942818134608] - Fitness: -1.1194906425372217
[0.010975048206176091, 0.4473444159476273, 0.12969500515022034, -0.8474682638621998, 0.2597933242898559, -0.021639812543088895, 0.14633059752093486, -0.003, 0.0027290857952260907, 7.686319042240998, 11.357061491562824] - Fitness: -1.1194836622224176
[0.010952359476503398, 0.44475314787326764, 0.12980541450141922, -0.8477538670054503, 0.25979574400082156, -0.02165936088866883, 0.14625162991904378, -0.0030128745881287766, 0.0027346625711849237, 7.467808645006764, 11.353490592407628] - Fitness: -1.1193309133485163
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638
[0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057] - Fitness: -1.1192954503070007
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516

Detailed Results for Each Genotype:
Genotype [0.010982565424633994, 0.44632612322401904, 0.12978963025173412, -0.8468786740211085, 0.2597661466341512, -0.02165431941502758, 0.14552020283858236, -0.0030129034073145466, 0.002695625459181946, 7.686801660560647, 11.389647737945106]:
  Angle -10: cl=123.28948211669922, cd=-126.24268341064453, cm=-21.443099975585938
  Angle -9: cl=122.33209991455078, cd=-123.77537536621094, cm=-20.166048049926758
  Angle -8: cl=121.37470245361328, cd=-121.3079833984375, cm=-18.888967514038086
  Angle -7: cl=120.41734313964844, cd=-118.84066772460938, cm=-17.6119327545166
  Angle -6: cl=119.45989990234375, cd=-116.37332153320312, cm=-16.33490753173828
  Angle -5: cl=118.5025634765625, cd=-113.906005859375, cm=-15.057820320129395
  Angle -4: cl=117.54512786865234, cd=-111.4386215209961, cm=-13.780777931213379
  Angle -3: cl=116.58777618408203, cd=-108.97126007080078, cm=-12.503678321838379
  Angle -2: cl=115.6303482055664, cd=-106.50386047363281, cm=-11.226629257202148
  Angle -1: cl=114.67303466796875, cd=-104.0365982055664, cm=-9.949581146240234
  Angle 0: cl=113.71560668945312, cd=-101.56922149658203, cm=-8.67252254486084
  Angle 1: cl=112.7582015991211, cd=-99.1017837524414, cm=-7.395432949066162
  Angle 2: cl=111.80083465576172, cd=-96.63447570800781, cm=-6.118378162384033
  Angle 3: cl=110.84343719482422, cd=-94.16712951660156, cm=-4.841304302215576
  Angle 4: cl=109.88605499267578, cd=-91.69981384277344, cm=-3.564286708831787
  Angle 5: cl=108.9286880493164, cd=-89.23243713378906, cm=-2.2872185707092285
  Angle 6: cl=107.9712905883789, cd=-86.76504516601562, cm=-1.010143756866455
  Angle 7: cl=107.01392364501953, cd=-84.29776763916016, cm=0.2669157385826111
  Angle 8: cl=106.05652618408203, cd=-81.83038330078125, cm=1.543989658355713
  Angle 9: cl=105.09917449951172, cd=-79.36305236816406, cm=2.8210387229919434
  Angle 10: cl=104.14176177978516, cd=-76.8957290649414, cm=4.098067760467529
Genotype [0.010968687765260138, 0.44540412209890995, 0.12985609252114963, -0.8491001761706795, 0.25979664509832645, -0.021654551590219985, 0.14593969508697552, -0.0030129460006566716, 0.0026713994105580195, 7.6919749506481505, 11.413057784722675]:
  Angle -10: cl=123.25536346435547, cd=-126.21469116210938, cm=-21.438554763793945
  Angle -9: cl=122.29802703857422, cd=-123.74737548828125, cm=-20.161516189575195
  Angle -8: cl=121.34062957763672, cd=-121.28001403808594, cm=-18.884422302246094
  Angle -7: cl=120.38321685791016, cd=-118.81266784667969, cm=-17.607398986816406
  Angle -6: cl=119.42583465576172, cd=-116.34536743164062, cm=-16.33034896850586
  Angle -5: cl=118.4684829711914, cd=-113.87797546386719, cm=-15.05325984954834
  Angle -4: cl=117.51110076904297, cd=-111.41063690185547, cm=-13.776202201843262
  Angle -3: cl=116.55365753173828, cd=-108.94326782226562, cm=-12.499180793762207
  Angle -2: cl=115.59630584716797, cd=-106.47592163085938, cm=-11.222075462341309
  Angle -1: cl=114.63892364501953, cd=-104.00855255126953, cm=-9.945011138916016
  Angle 0: cl=113.68151092529297, cd=-101.54117584228516, cm=-8.667948722839355
  Angle 1: cl=112.72413635253906, cd=-99.07384490966797, cm=-7.390889644622803
  Angle 2: cl=111.7667465209961, cd=-96.60650634765625, cm=-6.113856792449951
  Angle 3: cl=110.80937957763672, cd=-94.1391830444336, cm=-4.8367838859558105
  Angle 4: cl=109.85200500488281, cd=-91.67181396484375, cm=-3.5597176551818848
  Angle 5: cl=108.89459991455078, cd=-89.20443725585938, cm=-2.2826857566833496
  Angle 6: cl=107.93724822998047, cd=-86.73715209960938, cm=-1.0056023597717285
  Angle 7: cl=106.97981262207031, cd=-84.26972198486328, cm=0.27148765325546265
  Angle 8: cl=106.02246856689453, cd=-81.80238342285156, cm=1.5485596656799316
  Angle 9: cl=105.0650405883789, cd=-79.33503723144531, cm=2.8255934715270996
  Angle 10: cl=104.10770416259766, cd=-76.86770629882812, cm=4.102636814117432
Genotype [0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809]:
  Angle -10: cl=122.83960723876953, cd=-125.8724365234375, cm=-21.345365524291992
  Angle -9: cl=121.88220977783203, cd=-123.40506744384766, cm=-20.068294525146484
  Angle -8: cl=120.92484283447266, cd=-120.93777465820312, cm=-18.7912654876709
  Angle -7: cl=119.9674301147461, cd=-118.47038269042969, cm=-17.514158248901367
  Angle -6: cl=119.01004791259766, cd=-116.00302124023438, cm=-16.23710060119629
  Angle -5: cl=118.05269622802734, cd=-113.53572845458984, cm=-14.960063934326172
  Angle -4: cl=117.09528350830078, cd=-111.06829833984375, cm=-13.682990074157715
  Angle -3: cl=116.1379165649414, cd=-108.60099792480469, cm=-12.4059476852417
  Angle -2: cl=115.18048858642578, cd=-106.13362121582031, cm=-11.128888130187988
  Angle -1: cl=114.22312927246094, cd=-103.66629791259766, cm=-9.851850509643555
  Angle 0: cl=113.26573944091797, cd=-101.19889831542969, cm=-8.574734687805176
  Angle 1: cl=112.3083267211914, cd=-98.73153686523438, cm=-7.297667026519775
  Angle 2: cl=111.35098266601562, cd=-96.26422119140625, cm=-6.0206379890441895
  Angle 3: cl=110.39354705810547, cd=-93.79684448242188, cm=-4.743557453155518
  Angle 4: cl=109.43620300292969, cd=-91.32953643798828, cm=-3.466543674468994
  Angle 5: cl=108.47879028320312, cd=-88.8621597290039, cm=-2.1894383430480957
  Angle 6: cl=107.52144622802734, cd=-86.39482116699219, cm=-0.9123826622962952
  Angle 7: cl=106.56403350830078, cd=-83.927490234375, cm=0.3646473288536072
  Angle 8: cl=105.60664367675781, cd=-81.46009826660156, cm=1.6417279243469238
  Angle 9: cl=104.6492691040039, cd=-78.99276733398438, cm=2.918797016143799
  Angle 10: cl=103.69190216064453, cd=-76.52538299560547, cm=4.19585657119751
Genotype [0.010732357942503278, 0.4452368329147389, 0.12956455490254593, -0.8483190356497183, 0.259798637679883, -0.02168079389787811, 0.1469739343663563, -0.003012915743397849, 0.002761270073598084, 7.69326344552561, 11.385103100235582]:
  Angle -10: cl=122.7542953491211, cd=-125.78021240234375, cm=-21.32112693786621
  Angle -9: cl=121.79686737060547, cd=-123.31285858154297, cm=-20.04402732849121
  Angle -8: cl=120.83951568603516, cd=-120.84549713134766, cm=-18.766977310180664
  Angle -7: cl=119.88212585449219, cd=-118.37813568115234, cm=-17.48991584777832
  Angle -6: cl=118.92475128173828, cd=-115.91082000732422, cm=-16.21287727355957
  Angle -5: cl=117.96736907958984, cd=-113.44344329833984, cm=-14.93579387664795
  Angle -4: cl=117.00994873046875, cd=-110.97605895996094, cm=-13.658721923828125
  Angle -3: cl=116.0525894165039, cd=-108.50870513916016, cm=-12.381635665893555
  Angle -2: cl=115.09516143798828, cd=-106.04135131835938, cm=-11.104607582092285
  Angle -1: cl=114.13780212402344, cd=-103.57405090332031, cm=-9.82756519317627
  Angle 0: cl=113.18041229248047, cd=-101.106689453125, cm=-8.550477981567383
  Angle 1: cl=112.2230453491211, cd=-98.63932800292969, cm=-7.273421764373779
  Angle 2: cl=111.26566314697266, cd=-96.17198944091797, cm=-5.996347904205322
  Angle 3: cl=110.30826568603516, cd=-93.70460510253906, cm=-4.719301700592041
  Angle 4: cl=109.35087585449219, cd=-91.23728942871094, cm=-3.4422507286071777
  Angle 5: cl=108.39347076416016, cd=-88.76990509033203, cm=-2.1652073860168457
  Angle 6: cl=107.43611145019531, cd=-86.30255126953125, cm=-0.8881240487098694
  Angle 7: cl=106.47869110107422, cd=-83.835205078125, cm=0.3889393210411072
  Angle 8: cl=105.52130889892578, cd=-81.3678970336914, cm=1.665982723236084
  Angle 9: cl=104.5639419555664, cd=-78.90045166015625, cm=2.94307279586792
  Angle 10: cl=103.60657501220703, cd=-76.43315124511719, cm=4.220123767852783
Genotype [0.010962831285859311, 0.44677859892495037, 0.12974398030508327, -0.8484982683455023, 0.2597970722327483, -0.021660895131456324, 0.14605835233867692, -0.003012906760785074, 0.0027047370560399596, 7.685956033992277, 11.395288596205855]:
  Angle -10: cl=123.24821472167969, cd=-126.20809936523438, cm=-21.431581497192383
  Angle -9: cl=122.2907943725586, cd=-123.74067687988281, cm=-20.154516220092773
  Angle -8: cl=121.33341979980469, cd=-121.27334594726562, cm=-18.877458572387695
  Angle -7: cl=120.3759994506836, cd=-118.80598449707031, cm=-17.60040855407715
  Angle -6: cl=119.4186019897461, cd=-116.33858489990234, cm=-16.32329750061035
  Angle -5: cl=118.46125030517578, cd=-113.87126922607422, cm=-15.046244621276855
  Angle -4: cl=117.50382232666016, cd=-111.4039306640625, cm=-13.769213676452637
  Angle -3: cl=116.54647064208984, cd=-108.93656921386719, cm=-12.49215316772461
  Angle -2: cl=115.5890884399414, cd=-106.46925354003906, cm=-11.215093612670898
  Angle -1: cl=114.6317138671875, cd=-104.00191497802734, cm=-9.938055992126465
  Angle 0: cl=113.67428588867188, cd=-101.53450012207031, cm=-8.66096305847168
  Angle 1: cl=112.71687316894531, cd=-99.0671615600586, cm=-7.383915424346924
  Angle 2: cl=111.7595443725586, cd=-96.59984588623047, cm=-6.106839656829834
  Angle 3: cl=110.8021011352539, cd=-94.13247680664062, cm=-4.829792499542236
  Angle 4: cl=109.84477996826172, cd=-91.6651382446289, cm=-3.5527310371398926
  Angle 5: cl=108.88739013671875, cd=-89.19779968261719, cm=-2.275696277618408
  Angle 6: cl=107.93000030517578, cd=-86.73043823242188, cm=-0.9986177086830139
  Angle 7: cl=106.97258758544922, cd=-84.26310729980469, cm=0.27842944860458374
  Angle 8: cl=106.01520538330078, cd=-81.79570770263672, cm=1.555504322052002
  Angle 9: cl=105.05782318115234, cd=-79.32837677001953, cm=2.8325371742248535
  Angle 10: cl=104.10044860839844, cd=-76.86104583740234, cm=4.109610080718994
Genotype [0.010887017939102676, 0.4447634096735631, 0.1296828613754937, -0.8492871066433614, 0.2597984752366945, -0.02167652081621308, 0.14592056589043562, -0.003012965585647795, 0.0027055609292480996, 7.690362308463202, 11.408028445312024]:
  Angle -10: cl=123.01122283935547, cd=-125.99249267578125, cm=-21.38646697998047
  Angle -9: cl=122.05387115478516, cd=-123.52519226074219, cm=-20.109407424926758
  Angle -8: cl=121.096435546875, cd=-121.05783081054688, cm=-18.832361221313477
  Angle -7: cl=120.13903045654297, cd=-118.59044647216797, cm=-17.5552921295166
  Angle -6: cl=119.1816635131836, cd=-116.1230697631836, cm=-16.27821159362793
  Angle -5: cl=118.2242660522461, cd=-113.65574645996094, cm=-15.001164436340332
  Angle -4: cl=117.26688385009766, cd=-111.18843078613281, cm=-13.72413158416748
  Angle -3: cl=116.30952453613281, cd=-108.72105407714844, cm=-12.447047233581543
  Angle -2: cl=115.3521499633789, cd=-106.25374603271484, cm=-11.16999626159668
  Angle -1: cl=114.39472961425781, cd=-103.78636932373047, cm=-9.892923355102539
  Angle 0: cl=113.43738555908203, cd=-101.3190689086914, cm=-8.615897178649902
  Angle 1: cl=112.47992706298828, cd=-98.85163116455078, cm=-7.33878755569458
  Angle 2: cl=111.52254486083984, cd=-96.3843002319336, cm=-6.061765193939209
  Angle 3: cl=110.56519317626953, cd=-93.91694641113281, cm=-4.784677028656006
  Angle 4: cl=109.60778045654297, cd=-91.44956970214844, cm=-3.507612705230713
  Angle 5: cl=108.65042877197266, cd=-88.98226165771484, cm=-2.2305731773376465
  Angle 6: cl=107.69306182861328, cd=-86.51492309570312, cm=-0.9535260796546936
  Angle 7: cl=106.73567962646484, cd=-84.04757690429688, cm=0.3235601782798767
  Angle 8: cl=105.77826690673828, cd=-81.58016204833984, cm=1.6006150245666504
  Angle 9: cl=104.8208999633789, cd=-79.11282348632812, cm=2.8776707649230957
  Angle 10: cl=103.86349487304688, cd=-76.6455078125, cm=4.154724597930908
Genotype [0.010790536246340562, 0.4453988926507446, 0.12883833682317894, -0.8476408921574164, 0.2598014325521745, -0.021683094061555892, 0.14740123864775037, -0.0030128184838136857, 0.002757206669127354, 7.684215167315654, 11.400868841643714]:
  Angle -10: cl=122.3818588256836, cd=-125.38020324707031, cm=-21.252695083618164
  Angle -9: cl=121.42447662353516, cd=-122.91287994384766, cm=-19.975664138793945
  Angle -8: cl=120.46703338623047, cd=-120.44547271728516, cm=-18.698591232299805
  Angle -7: cl=119.5096664428711, cd=-117.97817993164062, cm=-17.42154884338379
  Angle -6: cl=118.55233001708984, cd=-115.51082611083984, cm=-16.144487380981445
  Angle -5: cl=117.59490203857422, cd=-113.04341888427734, cm=-14.86740779876709
  Angle -4: cl=116.63750457763672, cd=-110.57605743408203, cm=-13.590344429016113
  Angle -3: cl=115.6801528930664, cd=-108.10877227783203, cm=-12.313297271728516
  Angle -2: cl=114.7227554321289, cd=-105.64141082763672, cm=-11.036255836486816
  Angle -1: cl=113.7653579711914, cd=-103.17400360107422, cm=-9.759160995483398
  Angle 0: cl=112.80792999267578, cd=-100.70667266845703, cm=-8.482117652893066
  Angle 1: cl=111.8505859375, cd=-98.2393569946289, cm=-7.205061435699463
