Experiment: Combination_Experiment_498
Generation: 32
Timestamp: 20231226_175037

Genotypes and their Fitness Values:
[0.011586802614662856, 0.44050623139890244, 0.12699444096157356, -0.8453896865089066, 0.25919995770317344, -0.020904797816417152, 0.14462540254320455, -0.0033634568135993506, 0.0030463879462278077, 7.723990073222647, 11.90286003629316] - Fitness: -1.1298298746697821
[0.011675454455059336, 0.44062944662857356, 0.1273214460550548, -0.8477063673770106, 0.259136486158143, -0.020967384149805007, 0.15766501082091575, -0.0033798261053837276, 0.0030480428877567647, 7.76671178627205, 11.922844929064922] - Fitness: -1.1299783098577902
[0.011649309629020301, 0.4404958170944365, 0.1267687456673572, -0.8426910140024628, 0.25754372918979374, -0.020900670040243596, 0.14847382875400772, -0.003300744506553219, 0.002993826614249542, 7.65442450049672, 11.914077415076239] - Fitness: -1.1300630897779933
[0.011498753470066802, 0.44198033639901696, 0.12605506156957771, -0.8479253913682318, 0.2592094858369085, -0.020891692002920917, 0.13924584527827671, -0.0033721349384784123, 0.0030321043577267487, 7.757469964795067, 11.887821187340396] - Fitness: -1.1304513695410565
[0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.02111527039807775, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608] - Fitness: -1.1297275207844315
[0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272] - Fitness: -1.1291200248936197
[0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403] - Fitness: -1.1292456509615598
[0.011596905695376882, 0.4419297457190814, 0.12674410149394827, -0.847899333384104, 0.25882276428713297, -0.02086017399497026, 0.145684748312849, -0.0033348798428098417, 0.0030323111260340046, 7.751755314746512, 11.930727281664055] - Fitness: -1.1299640318637456
[0.011686046203471048, 0.44060991833780166, 0.12729611540733796, -0.8440902956812624, 0.2590014040345467, -0.020919924427227315, 0.15743917695326468, -0.0033719235179386032, 0.0030476833148713974, 7.672888341409762, 11.91260618861882] - Fitness: -1.1299293147355318
[0.01166583736809277, 0.4411096358224984, 0.1267392896587861, -0.8490780045752988, 0.2593878700107996, -0.020969940837517513, 0.15117993887169784, -0.0033660312217519382, 0.003045463604900732, 7.648699119649638, 11.927968501537858] - Fitness: -1.130037374329339
[0.011541975678147066, 0.4417121761651453, 0.1274402270610818, -0.8453471932675325, 0.2591555920169303, -0.020928583890899136, 0.149589287260763, -0.0033650789085054224, 0.0030451929760734967, 7.669995578264243, 11.919977539369633] - Fitness: -1.1292332471495783
[0.011620961681265205, 0.4408272073349733, 0.12653162735291656, -0.8413315456870353, 0.2592423495662567, -0.02093261373418008, 0.14883618259635667, -0.0033720750792664046, 0.003023894788753884, 7.570567200181491, 11.901004949099864] - Fitness: -1.1301302647139722
[0.01168829778652776, 0.44044174563559396, 0.1269447802020648, -0.839491944704555, 0.2589975916302115, -0.020865679747408366, 0.15054855794192634, -0.0033365699059003454, 0.0030566685322757046, 7.5792927531834735, 11.922451741685174] - Fitness: -1.129884168936803
[0.011674860212810499, 0.44296632112583306, 0.1264377829320188, -0.843578812775338, 0.25931020421444695, -0.02088199534256191, 0.15383160125291484, -0.0033279655016538786, 0.0030773983282546555, 7.7106226152942305, 11.920777701842935] - Fitness: -1.130134893360218
[0.011681172414110989, 0.4420912490471357, 0.1265214140069323, -0.8418693818546663, 0.2591432773270186, -0.020856361459655665, 0.15275721547805926, -0.003319863315794831, 0.002878626924020342, 7.86801609383753, 11.926387714444607] - Fitness: -1.1299951374358108
[0.011658980406570693, 0.4404694345272464, 0.126726599763567, -0.8421150974243665, 0.25808235583847566, -0.02090417298092795, 0.149279428777028, -0.0033146739384254465, 0.0030097124213960625, 7.647105335420702, 11.920433524356117] - Fitness: -1.130088326075311
[0.011688629741218022, 0.4405203138551148, 0.12709363565714507, -0.8422103704586158, 0.25702737663764547, -0.02095929511113851, 0.15516226594495916, -0.0033491686599846473, 0.0030574935146207433, 7.636983343537818, 11.920940038961863] - Fitness: -1.1305654222143073
[0.0115473072818541, 0.4415872555338569, 0.12728452437148274, -0.8426823136392723, 0.25902690887134294, -0.020865729733959372, 0.1506745735281505, -0.0033315343380530514, 0.0030686904111986582, 7.622698311486121, 11.932551420593473] - Fitness: -1.129234831600811
[0.011540327659234241, 0.4404721000435553, 0.12677679892389904, -0.8462197460240062, 0.25922962456007687, -0.020884590552178756, 0.14157231667639464, -0.0033589229633014875, 0.003056544471291351, 7.752768437376115, 11.896708085090978] - Fitness: -1.1299353684287197
[0.01144828568580575, 0.44120951145169035, 0.12687761151498267, -0.8469293227884854, 0.2592421345979823, -0.020868967118502592, 0.1415671509368724, -0.003349960331238362, 0.0030713444098849855, 7.750614414322196, 11.902314726101498] - Fitness: -1.1295671375571272
[0.011681490673966635, 0.4408023896320856, 0.1275014396614518, -0.8478674718273259, 0.25911904417091564, -0.020996348841067276, 0.1550929950624253, -0.003417480542878308, 0.0030130018781799714, 7.72830904749323, 11.891290134595097] - Fitness: -1.1299359001184055
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011605133426628403, 0.4403666025924285, 0.1265475718831, -0.8414170065100721, 0.25900433121324884, -0.0208209787698503, 0.14511356104321682, -0.0033224355122936948, 0.003077009702892578, 7.642874164850347, 11.91598306810883] - Fitness: -1.130080875162405
[0.011675383202437764, 0.4405560247975595, 0.12710530487190475, -0.8460678936059536, 0.25914302899173774, -0.02094982170684803, 0.15543324080057802, -0.0033656107146276194, 0.003049265959394294, 7.737574921707813, 11.929084026147656] - Fitness: -1.1300342404261647
[0.011448739654520118, 0.441612348511105, 0.127145659848199, -0.8464540516556254, 0.25921872276003166, -0.020881362665902896, 0.14461765393392118, -0.003350012865504662, 0.0030685878541182594, 7.720759038641769, 11.91126999780894] - Fitness: -1.12927861614203
[0.011669876808807858, 0.441306102688759, 0.12693340734617514, -0.8476586916112869, 0.25924000789377355, -0.021016983661068123, 0.15104508201562797, -0.0034077027088274185, 0.0029218924820397134, 7.767370463354697, 11.916473099333633] - Fitness: -1.130132077972362
[0.011678203275378933, 0.44040938433495547, 0.12668262346274636, -0.8420334585630957, 0.2591039212326719, -0.020906640269151754, 0.15099976694888073, -0.003337168068393628, 0.0030415138103253485, 7.658851598727832, 11.93932422049847] - Fitness: -1.1301256398518988
[0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.020831568820521715, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608] - Fitness: -1.1301125395015628
[0.011678025245940119, 0.4403984567480893, 0.12674309672288603, -0.843638750005478, 0.2590203893779204, -0.020899832379434415, 0.15116347413759912, -0.0033291209677292167, 0.003041558472279716, 7.698428488916585, 11.948591936872383] - Fitness: -1.13010073450044
[0.011620194757480218, 0.44146253594630136, 0.1266037359453155, -0.8437602554586041, 0.2591583671664071, -0.020916055046338075, 0.14724063549461897, -0.003360314903566013, 0.003025797987519711, 7.668373468842429, 11.915927121926686] - Fitness: -1.1300913896058464
[0.011673883996302903, 0.4411411455207368, 0.12707838806320693, -0.8541588809783264, 0.2591973873524015, -0.0210100766303087, 0.15086105216290474, -0.003410972499962558, 0.0029489153835991913, 7.750707927031893, 11.907045810345757] - Fitness: -1.1300736608962452
[0.011686253490191067, 0.4403394854481676, 0.12661908954709522, -0.8477039007011291, 0.25901806645919745, -0.020832129572695472, 0.1504157248085272, -0.0033030716908362106, 0.003076912909484266, 7.697367800335436, 11.912346889388548] - Fitness: -1.1300702578662847
[0.011591131155384588, 0.44198546922301896, 0.12658444993997992, -0.8451587510538192, 0.2591577461816909, -0.020918493138358786, 0.1454156388303942, -0.003369205954264068, 0.0030179549634350156, 7.686326700629312, 11.907317811432097] - Fitness: -1.1300666440361276
[0.011693994627199542, 0.4403532466529255, 0.12662148364549294, -0.8366668628551204, 0.2589022367241081, -0.020812658015751325, 0.15042654705199432, -0.0033126001670371916, 0.003077064289725693, 7.521199025361982, 11.927310277010275] - Fitness: -1.130061807498481
[0.01168748818840323, 0.4403640456330803, 0.12671044438320997, -0.840525812010185, 0.25889380988246535, -0.020842989168079668, 0.1508304560120485, -0.003313843753537728, 0.0030628917373835473, 7.618475404242993, 11.942001418537725] - Fitness: -1.130060690926276
[0.011679574496081268, 0.4405635665227305, 0.1269931978326398, -0.8453348589210894, 0.25905709213461514, -0.020938404455176588, 0.1508952814655428, -0.0033644774135306644, 0.003026119558055089, 7.706010235104465, 11.924431655071434] - Fitness: -1.1300548465437146
[0.011595347875670532, 0.44037348292489975, 0.12650949612671575, -0.8411520637347545, 0.2547026956409448, -0.020825265218931584, 0.14444238620830652, -0.0031764680165260475, 0.002934784208782069, 7.63684948149041, 11.91014783928081] - Fitness: -1.1300536225885442
[0.011680467807444386, 0.4406534064679619, 0.12707793288075692, -0.8451127190839736, 0.2591311314161302, -0.020962229086192573, 0.15065204700370238, -0.003387520370207663, 0.0030183703263065307, 7.6834165147392355, 11.906173036588351] - Fitness: -1.1300487034386109
[0.01169379681671197, 0.440341104889741, 0.12668867615675927, -0.8384505200133229, 0.25880942355216197, -0.020805093693843167, 0.1506084439283481, -0.003303658944076735, 0.003077113914119435, 7.565173347793931, 11.937607739647952] - Fitness: -1.1300344433630156
[0.011533003951193329, 0.44303133577645415, 0.12654587792930883, -0.8479557422442492, 0.2591565042122584, -0.020923369322400208, 0.1417656455019447, -0.003386988055660179, 0.003002268915265623, 7.722233164203078, 11.890099190442918] - Fitness: -1.130017661019653
[0.011629968073919516, 0.44054858222881677, 0.12685303747493765, -0.8438428471586552, 0.25646647589242977, -0.02089366415887489, 0.14686262870796724, -0.003272885642808763, 0.002962054999956501, 7.66906283064876, 11.90136519651649] - Fitness: -1.1300154907570739
[0.011660472949286016, 0.4410886293570062, 0.12651322405583887, -0.845690753639947, 0.25951485844973166, -0.020943183642323386, 0.15139253001089326, -0.0033360703696115254, 0.003109829085768425, 7.580693248061468, 11.941916962332593] - Fitness: -1.1300134850454155
[0.011693500100980612, 0.4403228922449641, 0.12678946492365872, -0.8411260057506267, 0.25867020379424277, -0.020793747210980935, 0.15088128924287875, -0.0032902471096360494, 0.0030771883507100467, 7.631134831441854, 11.953053933604469] - Fitness: -1.1299933222925485
[0.011681898371292992, 0.44081123118469234, 0.1273683494972705, -0.8478790222945063, 0.2591121462696573, -0.02099626256878985, 0.1504929924574583, -0.003417512082232836, 0.0030029611867181485, 7.717382854386285, 11.888191232370009] - Fitness: -1.1299865201660324
[0.011663056536630462, 0.4410100099990074, 0.1272432906466219, -0.8475037260687894, 0.2594424945454182, -0.02101303415628182, 0.15245410697438913, -0.0033906176808851736, 0.0030458058044497325, 7.801147503963277, 11.929965456787105] - Fitness: -1.129934712962161
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.0116808791279771, 0.44078912730317543, 0.12770107490772376, -0.8478501461265553, 0.2591293910228032, -0.020996478249483412, 0.16199299896987573, -0.003417433233846515, 0.003028062915372706, 7.744698337153649, 11.895938487932732] - Fitness: -1.1298602069828483
[0.011679752525520084, 0.44057449410959665, 0.1274297250369226, -0.8437295674787071, 0.25914062398936666, -0.02094521234489393, 0.1507315742768244, -0.003372524514195076, 0.0030260748961007215, 7.666433344915712, 11.915163938697523] - Fitness: -1.1296195745605848
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314

Detailed Results for Each Genotype:
Genotype [0.011586802614662856, 0.44050623139890244, 0.12699444096157356, -0.8453896865089066, 0.25919995770317344, -0.020904797816417152, 0.14462540254320455, -0.0033634568135993506, 0.0030463879462278077, 7.723990073222647, 11.90286003629316]:
  Angle -10: cl=123.02313995361328, cd=-125.08621978759766, cm=-21.43235206604004
  Angle -9: cl=122.06581115722656, cd=-122.6189193725586, cm=-20.155305862426758
  Angle -8: cl=121.10841369628906, cd=-120.15151977539062, cm=-18.87821388244629
  Angle -7: cl=120.1510238647461, cd=-117.68421936035156, cm=-17.601186752319336
  Angle -6: cl=119.19364166259766, cd=-115.21685791015625, cm=-16.324121475219727
  Angle -5: cl=118.23632049560547, cd=-112.74951171875, cm=-15.047066688537598
  Angle -4: cl=117.27889251708984, cd=-110.28218078613281, cm=-13.770003318786621
  Angle -3: cl=116.32152557373047, cd=-107.8148422241211, cm=-12.49295425415039
  Angle -2: cl=115.3641128540039, cd=-105.34748077392578, cm=-11.215859413146973
  Angle -1: cl=114.40669250488281, cd=-102.88007354736328, cm=-9.938798904418945
  Angle 0: cl=113.44932556152344, cd=-100.41278839111328, cm=-8.66178035736084
  Angle 1: cl=112.49198150634766, cd=-97.94541931152344, cm=-7.3846869468688965
  Angle 2: cl=111.53453826904297, cd=-95.4780502319336, cm=-6.107666492462158
  Angle 3: cl=110.5771713256836, cd=-93.01069641113281, cm=-4.830567836761475
  Angle 4: cl=109.6197738647461, cd=-90.54335021972656, cm=-3.553539752960205
  Angle 5: cl=108.6623764038086, cd=-88.07596588134766, cm=-2.2764639854431152
  Angle 6: cl=107.70500946044922, cd=-85.608642578125, cm=-0.9994187951087952
  Angle 7: cl=106.74761199951172, cd=-83.14128112792969, cm=0.2776617407798767
  Angle 8: cl=105.79021453857422, cd=-80.67391967773438, cm=1.5546927452087402
  Angle 9: cl=104.83284759521484, cd=-78.20661926269531, cm=2.8317675590515137
  Angle 10: cl=103.87545013427734, cd=-75.73922729492188, cm=4.108847141265869
Genotype [0.011675454455059336, 0.44062944662857356, 0.1273214460550548, -0.8477063673770106, 0.259136486158143, -0.020967384149805007, 0.15766501082091575, -0.0033798261053837276, 0.0030480428877567647, 7.76671178627205, 11.922844929064922]:
  Angle -10: cl=123.44996643066406, cd=-125.45075988769531, cm=-21.52280616760254
  Angle -9: cl=122.4925308227539, cd=-122.98334503173828, cm=-20.245759963989258
  Angle -8: cl=121.53514862060547, cd=-120.51605224609375, cm=-18.968698501586914
  Angle -7: cl=120.57781219482422, cd=-118.04866027832031, cm=-17.69159507751465
  Angle -6: cl=119.62039947509766, cd=-115.58134460449219, cm=-16.41457176208496
  Angle -5: cl=118.66301727294922, cd=-113.11398315429688, cm=-15.137532234191895
  Angle -4: cl=117.70563507080078, cd=-110.64661407470703, cm=-13.860459327697754
  Angle -3: cl=116.74823760986328, cd=-108.17926788330078, cm=-12.583398818969727
  Angle -2: cl=115.79084014892578, cd=-105.71192932128906, cm=-11.306340217590332
  Angle -1: cl=114.83345031738281, cd=-103.24453735351562, cm=-10.029252052307129
  Angle 0: cl=113.87609100341797, cd=-100.7772445678711, cm=-8.752220153808594
  Angle 1: cl=112.91868591308594, cd=-98.30987548828125, cm=-7.475147724151611
  Angle 2: cl=111.9613265991211, cd=-95.84255981445312, cm=-6.198092937469482
  Angle 3: cl=111.00394439697266, cd=-93.37516784667969, cm=-4.921026706695557
  Angle 4: cl=110.04654693603516, cd=-90.90782165527344, cm=-3.643960475921631
  Angle 5: cl=109.08918762207031, cd=-88.44043731689453, cm=-2.366894245147705
  Angle 6: cl=108.1318130493164, cd=-85.97315979003906, cm=-1.0898756980895996
  Angle 7: cl=107.17440032958984, cd=-83.50575256347656, cm=0.18724007904529572
  Angle 8: cl=106.2170181274414, cd=-81.03839111328125, cm=1.4642796516418457
  Angle 9: cl=105.25960540771484, cd=-78.57100677490234, cm=2.7413411140441895
  Angle 10: cl=104.30219268798828, cd=-76.10369873046875, cm=4.018394947052002
Genotype [0.011649309629020301, 0.4404958170944365, 0.1267687456673572, -0.8426910140024628, 0.25754372918979374, -0.020900670040243596, 0.14847382875400772, -0.003300744506553219, 0.002993826614249542, 7.65442450049672, 11.914077415076239]:
  Angle -10: cl=123.11266326904297, cd=-125.14469909667969, cm=-21.483091354370117
  Angle -9: cl=122.1552505493164, cd=-122.6773452758789, cm=-20.206010818481445
  Angle -8: cl=121.19790649414062, cd=-120.21000671386719, cm=-18.928926467895508
  Angle -7: cl=120.24048614501953, cd=-117.74263763427734, cm=-17.65186309814453
  Angle -6: cl=119.28308868408203, cd=-115.27526092529297, cm=-16.37481689453125
  Angle -5: cl=118.32569122314453, cd=-112.80792999267578, cm=-15.097777366638184
  Angle -4: cl=117.36832427978516, cd=-110.34056854248047, cm=-13.82070255279541
  Angle -3: cl=116.41093444824219, cd=-107.87324523925781, cm=-12.543642044067383
  Angle -2: cl=115.45352935791016, cd=-105.40587615966797, cm=-11.266585350036621
  Angle -1: cl=114.49615478515625, cd=-102.93852233886719, cm=-9.989521980285645
  Angle 0: cl=113.53876495361328, cd=-100.47115325927734, cm=-8.712456703186035
  Angle 1: cl=112.58136749267578, cd=-98.00381469726562, cm=-7.43540620803833
  Angle 2: cl=111.6240005493164, cd=-95.53648376464844, cm=-6.158361911773682
  Angle 3: cl=110.66663360595703, cd=-93.06916046142578, cm=-4.88128137588501
  Angle 4: cl=109.70921325683594, cd=-90.60176849365234, cm=-3.604208469390869
  Angle 5: cl=108.75186920166016, cd=-88.13445281982422, cm=-2.3271594047546387
  Angle 6: cl=107.79446411132812, cd=-85.66712188720703, cm=-1.05012845993042
  Angle 7: cl=106.83707427978516, cd=-83.19970703125, cm=0.2269720584154129
  Angle 8: cl=105.87973022460938, cd=-80.7323989868164, cm=1.5040135383605957
  Angle 9: cl=104.92232513427734, cd=-78.26502227783203, cm=2.7810635566711426
  Angle 10: cl=103.96492004394531, cd=-75.79769897460938, cm=4.0581135749816895
Genotype [0.011498753470066802, 0.44198033639901696, 0.12605506156957771, -0.8479253913682318, 0.2592094858369085, -0.020891692002920917, 0.13924584527827671, -0.0033721349384784123, 0.0030321043577267487, 7.757469964795067, 11.887821187340396]:
  Angle -10: cl=122.36041259765625, cd=-124.44478607177734, cm=-21.28666877746582
  Angle -9: cl=121.40304565429688, cd=-121.97744750976562, cm=-20.00959587097168
  Angle -8: cl=120.44564056396484, cd=-119.51009368896484, cm=-18.73255729675293
  Angle -7: cl=119.4882583618164, cd=-117.04271697998047, cm=-17.45545768737793
  Angle -6: cl=118.53084564208984, cd=-114.57537841796875, cm=-16.178415298461914
  Angle -5: cl=117.5735092163086, cd=-112.10803985595703, cm=-14.90135669708252
  Angle -4: cl=116.6161117553711, cd=-109.64067840576172, cm=-13.624293327331543
  Angle -3: cl=115.65874481201172, cd=-107.17333984375, cm=-12.347238540649414
  Angle -2: cl=114.70137786865234, cd=-104.70598602294922, cm=-11.070168495178223
  Angle -1: cl=113.74398040771484, cd=-102.2386474609375, cm=-9.793127059936523
  Angle 0: cl=112.78656768798828, cd=-99.77125549316406, cm=-8.516053199768066
  Angle 1: cl=111.82918548583984, cd=-97.30393981933594, cm=-7.239004611968994
  Angle 2: cl=110.87183380126953, cd=-94.83661651611328, cm=-5.961951732635498
  Angle 3: cl=109.91439056396484, cd=-92.36923217773438, cm=-4.684895992279053
  Angle 4: cl=108.95702362060547, cd=-89.90185546875, cm=-3.4078097343444824
  Angle 5: cl=107.9996566772461, cd=-87.43451690673828, cm=-2.130760669708252
  Angle 6: cl=107.04224395751953, cd=-84.96719360351562, cm=-0.8537192940711975
  Angle 7: cl=106.08486938476562, cd=-82.49988555908203, cm=0.4233173727989197
  Angle 8: cl=105.1274642944336, cd=-80.0324478149414, cm=1.7004265785217285
  Angle 9: cl=104.17012786865234, cd=-77.56511688232422, cm=2.9775004386901855
  Angle 10: cl=103.21273803710938, cd=-75.0977783203125, cm=4.254528522491455
Genotype [0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.02111527039807775, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608]:
  Angle -10: cl=122.54381561279297, cd=-124.6710433959961, cm=-21.341550827026367
  Angle -9: cl=121.58650207519531, cd=-122.2037582397461, cm=-20.06449317932129
  Angle -8: cl=120.62908935546875, cd=-119.73633575439453, cm=-18.787424087524414
  Angle -7: cl=119.67169952392578, cd=-117.26896667480469, cm=-17.510374069213867
  Angle -6: cl=118.71430969238281, cd=-114.80167388916016, cm=-16.233320236206055
  Angle -5: cl=117.75696563720703, cd=-112.33431243896484, cm=-14.956231117248535
  Angle -4: cl=116.79951477050781, cd=-109.86695861816406, cm=-13.679201126098633
  Angle -3: cl=115.84217071533203, cd=-107.39959716796875, cm=-12.402119636535645
  Angle -2: cl=114.8847885131836, cd=-104.9322738647461, cm=-11.125083923339844
  Angle -1: cl=113.92738342285156, cd=-102.46490478515625, cm=-9.847989082336426
  Angle 0: cl=112.97000885009766, cd=-99.99754333496094, cm=-8.570928573608398
  Angle 1: cl=112.01264190673828, cd=-97.53018951416016, cm=-7.293872356414795
  Angle 2: cl=111.05525970458984, cd=-95.0628662109375, cm=-6.01682710647583
  Angle 3: cl=110.09783172607422, cd=-92.59547424316406, cm=-4.739772319793701
  Angle 4: cl=109.14044952392578, cd=-90.1281509399414, cm=-3.4626965522766113
  Angle 5: cl=108.18306732177734, cd=-87.66078186035156, cm=-2.185652256011963
  Angle 6: cl=107.22563934326172, cd=-85.1934585571289, cm=-0.9086223244667053
  Angle 7: cl=106.26830291748047, cd=-82.72608947753906, cm=0.36845630407333374
  Angle 8: cl=105.3109130859375, cd=-80.25875854492188, cm=1.645524501800537
  Angle 9: cl=104.35358428955078, cd=-77.79145050048828, cm=2.9225668907165527
  Angle 10: cl=103.39612579345703, cd=-75.32402801513672, cm=4.199662685394287
Genotype [0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272]:
  Angle -10: cl=122.96839141845703, cd=-125.10089111328125, cm=-21.437143325805664
  Angle -9: cl=122.0110092163086, cd=-122.63351440429688, cm=-20.16008949279785
  Angle -8: cl=121.05361938476562, cd=-120.1661376953125, cm=-18.883012771606445
  Angle -7: cl=120.09620666503906, cd=-117.69874572753906, cm=-17.60593605041504
  Angle -6: cl=119.13882446289062, cd=-115.23143005371094, cm=-16.32889747619629
  Angle -5: cl=118.18147277832031, cd=-112.76405334472656, cm=-15.051817893981934
  Angle -4: cl=117.2240982055664, cd=-110.2967529296875, cm=-13.774778366088867
  Angle -3: cl=116.26668548583984, cd=-107.82938385009766, cm=-12.497710227966309
  Angle -2: cl=115.30925750732422, cd=-105.3620376586914, cm=-11.220664024353027
  Angle -1: cl=114.3519058227539, cd=-102.8946533203125, cm=-9.943598747253418
  Angle 0: cl=113.39453887939453, cd=-100.4273681640625, cm=-8.666553497314453
  Angle 1: cl=112.4371566772461, cd=-97.96002960205078, cm=-7.389475345611572
  Angle 2: cl=111.47972106933594, cd=-95.49266815185547, cm=-6.112433910369873
  Angle 3: cl=110.52233123779297, cd=-93.0252685546875, cm=-4.835358142852783
  Angle 4: cl=109.56498718261719, cd=-90.55795288085938, cm=-3.5583033561706543
  Angle 5: cl=108.60759735107422, cd=-88.09059143066406, cm=-2.281261920928955
  Angle 6: cl=107.65021514892578, cd=-85.62323760986328, cm=-1.0041537284851074
  Angle 7: cl=106.6928482055664, cd=-83.15589904785156, cm=0.27289146184921265
  Angle 8: cl=105.73543548583984, cd=-80.68850708007812, cm=1.5499720573425293
  Angle 9: cl=104.77804565429688, cd=-78.2211685180664, cm=2.8270153999328613
  Angle 10: cl=103.82063293457031, cd=-75.7537841796875, cm=4.1040940284729
Genotype [0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403]:
  Angle -10: cl=123.1114273071289, cd=-125.21636962890625, cm=-21.451343536376953
  Angle -9: cl=122.15398406982422, cd=-122.74895477294922, cm=-20.174280166625977
  Angle -8: cl=121.1966323852539, cd=-120.2816162109375, cm=-18.897216796875
  Angle -7: cl=120.23921203613281, cd=-117.81423950195312, cm=-17.620141983032227
  Angle -6: cl=119.28184509277344, cd=-115.34693908691406, cm=-16.34309196472168
  Angle -5: cl=118.32447052001953, cd=-112.87957763671875, cm=-15.066046714782715
  Angle -4: cl=117.36711883544922, cd=-110.4122314453125, cm=-13.788947105407715
  Angle -3: cl=116.40972137451172, cd=-107.94490814208984, cm=-12.511919021606445
  Angle -2: cl=115.45231628417969, cd=-105.4775161743164, cm=-11.234841346740723
  Angle -1: cl=114.49491119384766, cd=-103.0101547241211, cm=-9.957756042480469
  Angle 0: cl=113.5375747680664, cd=-100.5428466796875, cm=-8.680740356445312
  Angle 1: cl=112.58013153076172, cd=-98.0754623413086, cm=-7.403671741485596
