Experiment: Combination_Experiment_498
Generation: 85
Timestamp: 20231226_175905

Genotypes and their Fitness Values:
[0.011058430586324794, 0.44133356712049904, 0.12980048236417646, -0.8454408804771731, 0.2598446043806031, -0.021855566589468974, 0.14616844266800455, -0.0030129162206097675, 0.0026482703541647074, 7.583085278212023, 11.359920596832787] - Fitness: -1.119541663746101
[0.010793495361059374, 0.4458681376434796, 0.12991679193211933, -0.8483822256905056, 0.25982810109340587, -0.02212680521708568, 0.1461495231283369, -0.0030129270480021447, 0.0026381712029496626, 7.6078707430623425, 11.361904483952191] - Fitness: -1.1181988723577236
[0.010784128102374764, 0.44604635382706204, 0.12974730451729696, -0.8483931712849326, 0.2597954971673601, -0.021937780006232272, 0.14615031419786165, -0.0033039011290413043, 0.002630609332909025, 7.548412493551917, 11.356044009268501] - Fitness: -1.1211610445722544
[0.010786033403940664, 0.44607900759553726, 0.1298763530030515, -0.8483094710139445, 0.25984451475789777, -0.02204593987572217, 0.1461613505225871, -0.0030129210216018666, 0.0026523761675170104, 7.581224305146685, 11.359803745148938] - Fitness: -1.118293030551589
[0.010797790031747995, 0.44569038727277377, 0.1298922506600505, -0.8484624473417659, 0.2597953653266457, -0.022121115264883084, 0.14613736053122725, -0.0030129340309096204, 0.0026274783773833654, 7.57687868416212, 11.361929125351882] - Fitness: -1.1181977944225376
[0.010766636831480322, 0.44567636870029137, 0.1298890611715478, -0.8471133992296864, 0.2598283871930067, -0.021875728748196967, 0.14620616018046223, -0.0030128932976758423, 0.0026207514134355724, 7.6612189174943115, 11.357645173306478] - Fitness: -1.1185465753012551
[0.010789246945317434, 0.4458214330341268, 0.12983837599007575, -0.8484233413789106, 0.2597953773703468, -0.02203706417474756, 0.14614540057558964, -0.003012931525497112, 0.0026652723733411555, 7.538246047729037, 11.35941783289172] - Fitness: -1.11834449112595
[0.010848022312967255, 0.44577188723140204, 0.12976807018879882, -0.848087932211049, 0.259795686270067, -0.021845874547497958, 0.1461956886455827, -0.003012901897270392, 0.0025901455719234724, 7.665233292107414, 11.35402247817397] - Fitness: -1.1188069857303133
[0.010785523428397772, 0.4460511297935368, 0.12983772758446596, -0.8483332599141091, 0.2598281697650736, -0.022001239740888467, 0.14615814227187995, -0.0030129232455823342, 0.002651459030625961, 7.54465704201369, 11.358771856797077] - Fitness: -1.118339599384092
[0.010784535204567364, 0.4459446346393724, 0.1297951071844609, -0.8464303884259252, 0.2598282503993241, -0.021885758210518226, 0.1461602690637986, -0.003012920359286582, 0.002656603472298086, 7.548708821626535, 11.359466513152167] - Fitness: -1.1185551620759178
[0.01075692226348315, 0.4457483079954909, 0.12976991847549452, -0.8480480068985647, 0.2597956131951589, -0.021781237258934417, 0.14620365894079798, -0.003012899317478987, 0.002600934994034995, 7.54357328087019, 11.353630885138077] - Fitness: -1.1185569512057112
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292
[0.010782804939284508, 0.4460880585901855, 0.12987518789817898, -0.84830300890202, 0.255058429299571, -0.022045599103051445, 0.14616364447125413, -0.0030129210511358976, 0.0026410476790025687, 7.584734136079371, 11.359380870792187] - Fitness: -1.1198299799984541
[0.010779003332963883, 0.4461071037927441, 0.12972877836343052, -0.8483850547656842, 0.25979547453265706, -0.02193359928304004, 0.14615351036909918, -0.0030129290944634975, 0.0026092791450811155, 7.582640786100093, 11.35478684100729] - Fitness: -1.1184792868861977
[0.010793299107267913, 0.446001683483032, 0.12979678579078502, -0.8455207311021415, 0.2598447505304191, -0.02198484116659606, 0.14615250207757402, -0.003012921380192577, 0.0026862680248292354, 7.665608396099346, 11.360703782904569] - Fitness: -1.1186454882711283
[0.010797657263176653, 0.4460682625674842, 0.12977165226607257, -0.8465287394066348, 0.25982842263104244, -0.02205394359016211, 0.14614221111446202, -0.00301292739133809, 0.0026958662645041424, 7.666168453926623, 11.359253592986665] - Fitness: -1.1185994055442734
[0.010777067417710128, 0.44846095562657456, 0.12979944492092382, -0.8482082703118778, 0.258567024614658, -0.02225515233541623, 0.14617724568808368, -0.0030129122734073167, 0.0027015440157554154, 7.661237004817059, 11.355339465665644] - Fitness: -1.1184906773618681
[0.010786929919142131, 0.44585462726321057, 0.12983748749043814, -0.8454041341718703, 0.2553300782118032, -0.021881076076661968, 0.14616926491119253, -0.003012910859528736, 0.0026812897942453486, 7.66538709975317, 11.360858552450065] - Fitness: -1.1202206565611654
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.01080977462684013, 0.44589217074186027, 0.12983283112998859, -0.8485431173163633, 0.2597955965950709, -0.022230976040438184, 0.14612148968994382, -0.0030129392648713255, 0.0026820049466499147, 7.662030724560021, 11.360592611999394] - Fitness: -1.1183268009268001
[0.01077197290798831, 0.4460828287612413, 0.129866877346445, -0.84824195395947, 0.25984438599601656, -0.022244058016591337, 0.14617587954041364, -0.003012917110331523, 0.0026152219112135014, 7.655989617357142, 11.358356488252298] - Fitness: -1.1180320916598694
[0.010777129581653961, 0.44599752485975075, 0.1297771971261597, -0.846408963469182, 0.25982820340631835, -0.021860031724471485, 0.14616612200010787, -0.0030129196519638763, 0.0025, 7.542383777095639, 11.35807881387899] - Fitness: -1.1182772911531107
[0.010797250160984054, 0.4461699817551738, 0.1297238495989086, -0.8484915222656422, 0.2597956693990784, -0.022105965385876156, 0.1461322562485251, -0.003012935973907243, 0.0028505089449292285, 7.665872125852004, 11.355831089102999] - Fitness: -1.1188560572473925
[0.010785658029003439, 0.4461299872330636, 0.12986318077305356, -0.8483218045844385, 0.25984453214583264, -0.022071880410733366, 0.14615993894998308, -0.003012922269914332, 0.002578857130469741, 7.658114282950903, 11.35913967432408] - Fitness: -1.1182268646321594
[0.01077672247946136, 0.44878154416687027, 0.12972939445899576, -0.8483717463281895, 0.25979545017435435, -0.021912053520185527, 0.14615616713417093, -0.0030129282345330295, 0.0026128756191182894, 7.542087449021019, 11.354656309995326] - Fitness: -1.1182715746987013
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010784582795450425, 0.44586852531412746, 0.12984705284020992, -0.8435047144931551, 0.25987740632917244, -0.021846636319463958, 0.14617308400379797, -0.0030129093579015507, 0.0026670715454794203, 7.6644882804447905, 11.36360416274038] - Fitness: -1.1187378322037944
[0.010689246378033736, 0.4420892047603353, 0.1298856730003036, -0.8480121437106971, 0.25979550899452897, -0.021904816826272048, 0.1462047611967563, -0.003012894457145998, 0.002682463431374681, 7.65766892595842, 11.360028698579196] - Fitness: -1.1187369433652015
[0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459] - Fitness: -1.118735931234762
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989] - Fitness: -1.1186994871465605
[0.010796407315132737, 0.44585469879256157, 0.12980219209824667, -0.8405654491504825, 0.2597956772152874, -0.02197657053693214, 0.14614507783361125, -0.0030129264980484063, 0.002667995200846658, 7.663859074486373, 11.358402152373298] - Fitness: -1.1186504020944135
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.354498087825803] - Fitness: -1.1186473262965226
[0.010761087758144564, 0.4463516222550197, 0.12986358633515013, -0.8479264330923767, 0.25987768107413756, -0.02188237312928141, 0.1462169190802032, -0.0030128863008893865, 0.002704122104695528, 7.665881841339333, 11.352647105762554] - Fitness: -1.1186380340470832
[0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797] - Fitness: -1.1186111950948976
[0.01063131907262082, 0.4463866506453981, 0.12985711458531768, -0.846299166496354, 0.2597956967584471, -0.021650002147545956, 0.1462397272848237, -0.003012873961026722, 0.0026251448469861603, 7.661818912995033, 11.35600520883741] - Fitness: -1.1185526069195153
[0.010783565039968926, 0.4461228232833515, 0.12972754617230003, -0.8484116716406738, 0.25979552324926236, -0.02197669080874907, 0.14614819683895564, -0.003012930814324434, 0.002602086197006767, 7.663747460258243, 11.355047903031217] - Fitness: -1.118525705385386
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.010781951777257465, 0.44659863819133094, 0.12978643497021114, -0.8482643512625018, 0.25987746009937346, -0.022077098740673606, 0.14616797627144276, -0.0030129167967776166, 0.0027037971371051722, 7.662245598944411, 11.355508423579845] - Fitness: -1.1184700634718252
[0.010742607466805618, 0.4465417449499949, 0.1298361197968686, -0.8479629932683663, 0.26, -0.021854013556695345, 0.1462273760281047, -0.0030128970238306896, 0.0026972602379878555, 7.643823661192176, 11.29766697313319] - Fitness: -1.1184665841047012
[0.01078450347731199, 0.4459953741895357, 0.1297604767472949, -0.8483808377144387, 0.25979547977942524, -0.02191183947122107, 0.14615172577046567, -0.00301292769354327, 0.0026496247568438634, 7.471522515747699, 11.356708080093359] - Fitness: -1.1184331067997118
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.01076142409573477, 0.44652790048359753, 0.1297919798302983, -0.848144575325049, 0.25987724087464936, -0.02188318687498298, 0.14619188715708858, -0.003012909057403403, 0.0026468006311083808, 7.538460922113426, 11.354333644472174] - Fitness: -1.118411386693478
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.01078947831236507, 0.4453570990464001, 0.12994178583969035, -0.8472683326566361, 0.2597954944176549, -0.022033886234580025, 0.14616609791547058, -0.003012914784771093, 0.0026057997338176635, 7.657617821888355, 11.362789836982621] - Fitness: -1.118348111799454
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158

Detailed Results for Each Genotype:
Genotype [0.011058430586324794, 0.44133356712049904, 0.12980048236417646, -0.8454408804771731, 0.2598446043806031, -0.021855566589468974, 0.14616844266800455, -0.0030129162206097675, 0.0026482703541647074, 7.583085278212023, 11.359920596832787]:
  Angle -10: cl=123.02896881103516, cd=-126.01422119140625, cm=-21.42177391052246
  Angle -9: cl=122.07160186767578, cd=-123.54684448242188, cm=-20.144704818725586
  Angle -8: cl=121.11417388916016, cd=-121.07947540283203, cm=-18.86763572692871
  Angle -7: cl=120.15680694580078, cd=-118.61210632324219, cm=-17.590572357177734
  Angle -6: cl=119.1994400024414, cd=-116.14480590820312, cm=-16.313508987426758
  Angle -5: cl=118.24203491210938, cd=-113.67743682861328, cm=-15.036470413208008
  Angle -4: cl=117.28466796875, cd=-111.2100830078125, cm=-13.75938606262207
  Angle -3: cl=116.32726287841797, cd=-108.74270629882812, cm=-12.482317924499512
  Angle -2: cl=115.36988067626953, cd=-106.275390625, cm=-11.205297470092773
  Angle -1: cl=114.41248321533203, cd=-103.80802917480469, cm=-9.928205490112305
  Angle 0: cl=113.45511627197266, cd=-101.34063720703125, cm=-8.651123046875
  Angle 1: cl=112.49771881103516, cd=-98.87335205078125, cm=-7.374101161956787
  Angle 2: cl=111.5403060913086, cd=-96.40596008300781, cm=-6.097030162811279
  Angle 3: cl=110.58296203613281, cd=-93.93859100341797, cm=-4.819960117340088
  Angle 4: cl=109.6255874633789, cd=-91.47129821777344, cm=-3.5429177284240723
  Angle 5: cl=108.66817474365234, cd=-89.00391387939453, cm=-2.265852451324463
  Angle 6: cl=107.71074676513672, cd=-86.53651428222656, cm=-0.988779604434967
  Angle 7: cl=106.75341033935547, cd=-84.06920623779297, cm=0.28828662633895874
  Angle 8: cl=105.7959976196289, cd=-81.601806640625, cm=1.5653595924377441
  Angle 9: cl=104.83868408203125, cd=-79.13452911376953, cm=2.8423714637756348
  Angle 10: cl=103.88125610351562, cd=-76.66715240478516, cm=4.119467258453369
Genotype [0.010793495361059374, 0.4458681376434796, 0.12991679193211933, -0.8483822256905056, 0.25982810109340587, -0.02212680521708568, 0.1461495231283369, -0.0030129270480021447, 0.0026381712029496626, 7.6078707430623425, 11.361904483952191]:
  Angle -10: cl=122.7987289428711, cd=-125.93000793457031, cm=-21.339801788330078
  Angle -9: cl=121.84137725830078, cd=-123.46263122558594, cm=-20.06272315979004
  Angle -8: cl=120.88396453857422, cd=-120.99529266357422, cm=-18.78565788269043
  Angle -7: cl=119.92658233642578, cd=-118.52791595458984, cm=-17.508588790893555
  Angle -6: cl=118.96918487548828, cd=-116.06058502197266, cm=-16.231508255004883
  Angle -5: cl=118.01180267333984, cd=-113.5932388305664, cm=-14.954488754272461
  Angle -4: cl=117.0544204711914, cd=-111.12591552734375, cm=-13.677437782287598
  Angle -3: cl=116.09700775146484, cd=-108.65852355957031, cm=-12.400369644165039
  Angle -2: cl=115.13967895507812, cd=-106.19120025634766, cm=-11.123307228088379
  Angle -1: cl=114.1822738647461, cd=-103.72383880615234, cm=-9.846251487731934
  Angle 0: cl=113.2248764038086, cd=-101.25648498535156, cm=-8.569192886352539
  Angle 1: cl=112.26747131347656, cd=-98.78910827636719, cm=-7.292097568511963
  Angle 2: cl=111.31014251708984, cd=-96.32181549072266, cm=-6.015059947967529
  Angle 3: cl=110.35272216796875, cd=-93.8543930053711, cm=-4.737962245941162
  Angle 4: cl=109.39537811279297, cd=-91.38709259033203, cm=-3.460937023162842
  Angle 5: cl=108.43797302246094, cd=-88.91973114013672, cm=-2.1838736534118652
  Angle 6: cl=107.48053741455078, cd=-86.45233154296875, cm=-0.906825602054596
  Angle 7: cl=106.5231704711914, cd=-83.98503112792969, cm=0.37024444341659546
  Angle 8: cl=105.56578063964844, cd=-81.51766967773438, cm=1.647301197052002
  Angle 9: cl=104.60843658447266, cd=-79.05036163330078, cm=2.924337863922119
  Angle 10: cl=103.65099334716797, cd=-76.58296966552734, cm=4.201406955718994
Genotype [0.010784128102374764, 0.44604635382706204, 0.12974730451729696, -0.8483931712849326, 0.2597954971673601, -0.021937780006232272, 0.14615031419786165, -0.0033039011290413043, 0.002630609332909025, 7.548412493551917, 11.356044009268501]:
  Angle -10: cl=122.81708526611328, cd=-125.6788558959961, cm=-21.315593719482422
  Angle -9: cl=121.85970306396484, cd=-123.2114486694336, cm=-20.038484573364258
  Angle -8: cl=120.90231323242188, cd=-120.74414825439453, cm=-18.761438369750977
  Angle -7: cl=119.94490814208984, cd=-118.2767562866211, cm=-17.4843807220459
  Angle -6: cl=118.98754119873047, cd=-115.8094253540039, cm=-16.207353591918945
  Angle -5: cl=118.03013610839844, cd=-113.342041015625, cm=-14.930261611938477
  Angle -4: cl=117.07274627685547, cd=-110.87474060058594, cm=-13.653223037719727
  Angle -3: cl=116.1153793334961, cd=-108.4073715209961, cm=-12.376145362854004
  Angle -2: cl=115.157958984375, cd=-105.93998718261719, cm=-11.099084854125977
  Angle -1: cl=114.20064544677734, cd=-103.47268676757812, cm=-9.822026252746582
  Angle 0: cl=113.24317169189453, cd=-101.00529479980469, cm=-8.544964790344238
  Angle 1: cl=112.28582000732422, cd=-98.5379638671875, cm=-7.2679219245910645
  Angle 2: cl=111.32843780517578, cd=-96.07061767578125, cm=-5.990855693817139
  Angle 3: cl=110.37105560302734, cd=-93.6032485961914, cm=-4.713776111602783
  Angle 4: cl=109.41366577148438, cd=-91.1358871459961, cm=-3.436699390411377
  Angle 5: cl=108.4563217163086, cd=-88.66857147216797, cm=-2.159679889678955
  Angle 6: cl=107.49890899658203, cd=-86.20122528076172, cm=-0.8826165795326233
  Angle 7: cl=106.54150390625, cd=-83.73387145996094, cm=0.3944515585899353
  Angle 8: cl=105.58411407470703, cd=-81.26647186279297, cm=1.67152738571167
  Angle 9: cl=104.62673950195312, cd=-78.79914855957031, cm=2.948568820953369
  Angle 10: cl=103.66931915283203, cd=-76.33181762695312, cm=4.225606441497803
Genotype [0.010786033403940664, 0.44607900759553726, 0.1298763530030515, -0.8483094710139445, 0.25984451475789777, -0.02204593987572217, 0.1461613505225871, -0.0030129210216018666, 0.0026523761675170104, 7.581224305146685, 11.359803745148938]:
  Angle -10: cl=122.77576446533203, cd=-125.9009017944336, cm=-21.33370590209961
  Angle -9: cl=121.818359375, cd=-123.43352508544922, cm=-20.056623458862305
  Angle -8: cl=120.86094665527344, cd=-120.96614074707031, cm=-18.779565811157227
  Angle -7: cl=119.90357208251953, cd=-118.49885559082031, cm=-17.502538681030273
  Angle -6: cl=118.9461898803711, cd=-116.03147888183594, cm=-16.22545051574707
  Angle -5: cl=117.98880767822266, cd=-113.56412506103516, cm=-14.948394775390625
  Angle -4: cl=117.03142547607422, cd=-111.09677124023438, cm=-13.671321868896484
  Angle -3: cl=116.07401275634766, cd=-108.62940979003906, cm=-12.394278526306152
  Angle -2: cl=115.11666107177734, cd=-106.16207885742188, cm=-11.117227554321289
  Angle -1: cl=114.15926361083984, cd=-103.69470977783203, cm=-9.840168952941895
  Angle 0: cl=113.20187377929688, cd=-101.22738647460938, cm=-8.563117980957031
  Angle 1: cl=112.24446105957031, cd=-98.75999450683594, cm=-7.286036968231201
  Angle 2: cl=111.28710174560547, cd=-96.29264831542969, cm=-6.0089850425720215
  Angle 3: cl=110.3297119140625, cd=-93.82530212402344, cm=-4.7319207191467285
  Angle 4: cl=109.3723373413086, cd=-91.35798645019531, cm=-3.4548869132995605
  Angle 5: cl=108.4149398803711, cd=-88.890625, cm=-2.177816867828369
  Angle 6: cl=107.45752716064453, cd=-86.42324829101562, cm=-0.9007382988929749
  Angle 7: cl=106.50015258789062, cd=-83.95587158203125, cm=0.37634414434432983
  Angle 8: cl=105.54276275634766, cd=-81.48853302001953, cm=1.6533856391906738
  Angle 9: cl=104.5854263305664, cd=-79.02123260498047, cm=2.9304442405700684
  Angle 10: cl=103.62799835205078, cd=-76.5538330078125, cm=4.207467555999756
Genotype [0.010797790031747995, 0.44569038727277377, 0.1298922506600505, -0.8484624473417659, 0.2597953653266457, -0.022121115264883084, 0.14613736053122725, -0.0030129340309096204, 0.0026274783773833654, 7.57687868416212, 11.361929125351882]:
  Angle -10: cl=122.75226593017578, cd=-125.88851928710938, cm=-21.333011627197266
  Angle -9: cl=121.79489135742188, cd=-123.42115020751953, cm=-20.055940628051758
  Angle -8: cl=120.83748626708984, cd=-120.95379638671875, cm=-18.778884887695312
  Angle -7: cl=119.8801040649414, cd=-118.48644256591797, cm=-17.501834869384766
  Angle -6: cl=118.9227066040039, cd=-116.01913452148438, cm=-16.224775314331055
  Angle -5: cl=117.96532440185547, cd=-113.5517578125, cm=-14.94772720336914
  Angle -4: cl=117.0079574584961, cd=-111.08438873291016, cm=-13.670655250549316
  Angle -3: cl=116.05057525634766, cd=-108.6170654296875, cm=-12.39360523223877
  Angle -2: cl=115.0931396484375, cd=-106.14968872070312, cm=-11.116534233093262
  Angle -1: cl=114.13574981689453, cd=-103.68234252929688, cm=-9.839498519897461
  Angle 0: cl=113.17839813232422, cd=-101.21495819091797, cm=-8.562437057495117
  Angle 1: cl=112.22103118896484, cd=-98.74765014648438, cm=-7.285345554351807
  Angle 2: cl=111.2636489868164, cd=-96.2802963256836, cm=-6.008303165435791
  Angle 3: cl=110.30622100830078, cd=-93.81292724609375, cm=-4.731236934661865
  Angle 4: cl=109.34883880615234, cd=-91.34558868408203, cm=-3.4541707038879395
  Angle 5: cl=108.39148712158203, cd=-88.87823486328125, cm=-2.177119731903076
  Angle 6: cl=107.43406677246094, cd=-86.4108657836914, cm=-0.9000630974769592
  Angle 7: cl=106.47669219970703, cd=-83.94355010986328, cm=0.3769840598106384
  Angle 8: cl=105.51934814453125, cd=-81.47623443603516, cm=1.6540589332580566
  Angle 9: cl=104.5619125366211, cd=-79.00882720947266, cm=2.9311318397521973
  Angle 10: cl=103.60453796386719, cd=-76.54149627685547, cm=4.208174228668213
Genotype [0.010766636831480322, 0.44567636870029137, 0.1298890611715478, -0.8471133992296864, 0.2598283871930067, -0.021875728748196967, 0.14620616018046223, -0.0030128932976758423, 0.0026207514134355724, 7.6612189174943115, 11.357645173306478]:
  Angle -10: cl=122.82593536376953, cd=-125.92282104492188, cm=-21.338911056518555
  Angle -9: cl=121.86849212646484, cd=-123.45542907714844, cm=-20.061838150024414
  Angle -8: cl=120.91112518310547, cd=-120.98808288574219, cm=-18.78478240966797
  Angle -7: cl=119.95376586914062, cd=-118.5207290649414, cm=-17.507707595825195
  Angle -6: cl=118.99636840820312, cd=-116.05341339111328, cm=-16.230669021606445
  Angle -5: cl=118.03892517089844, cd=-113.58602142333984, cm=-14.953608512878418
  Angle -4: cl=117.08158111572266, cd=-111.11872863769531, cm=-13.676568984985352
  Angle -3: cl=116.12417602539062, cd=-108.65132904052734, cm=-12.399489402770996
  Angle -2: cl=115.16680145263672, cd=-106.18401336669922, cm=-11.122424125671387
  Angle -1: cl=114.20939636230469, cd=-103.71662139892578, cm=-9.845367431640625
  Angle 0: cl=113.25202178955078, cd=-101.24929809570312, cm=-8.568319320678711
  Angle 1: cl=112.29466247558594, cd=-98.7819595336914, cm=-7.291240215301514
  Angle 2: cl=111.33728790283203, cd=-96.31462860107422, cm=-6.014197826385498
  Angle 3: cl=110.37987518310547, cd=-93.8471908569336, cm=-4.737119197845459
  Angle 4: cl=109.42247009277344, cd=-91.37984466552734, cm=-3.460048198699951
  Angle 5: cl=108.46509552001953, cd=-88.9124984741211, cm=-2.182995319366455
  Angle 6: cl=107.50772094726562, cd=-86.44515991210938, cm=-0.9059472680091858
  Angle 7: cl=106.55034637451172, cd=-83.97783660888672, cm=0.3711027503013611
  Angle 8: cl=105.59294891357422, cd=-81.51049041748047, cm=1.6481518745422363
  Angle 9: cl=104.63558197021484, cd=-79.04312896728516, cm=2.925220012664795
  Angle 10: cl=103.6781997680664, cd=-76.57579040527344, cm=4.202282428741455
Genotype [0.010789246945317434, 0.4458214330341268, 0.12983837599007575, -0.8484233413789106, 0.2597953773703468, -0.02203706417474756, 0.14614540057558964, -0.003012931525497112, 0.0026652723733411555, 7.538246047729037, 11.35941783289172]:
  Angle -10: cl=122.72908020019531, cd=-125.8544921875, cm=-21.327669143676758
  Angle -9: cl=121.7717056274414, cd=-123.3871841430664, cm=-20.050617218017578
  Angle -8: cl=120.81424713134766, cd=-120.91976928710938, cm=-18.773548126220703
  Angle -7: cl=119.85692596435547, cd=-118.45245361328125, cm=-17.496492385864258
  Angle -6: cl=118.89955139160156, cd=-115.98509979248047, cm=-16.219438552856445
  Angle -5: cl=117.94214630126953, cd=-113.51776123046875, cm=-14.942371368408203
  Angle -4: cl=116.9847640991211, cd=-111.05037689208984, cm=-13.665304183959961
  Angle -3: cl=116.0273666381836, cd=-108.58302307128906, cm=-12.388254165649414
  Angle -2: cl=115.06999206542969, cd=-106.11566162109375, cm=-11.111181259155273
  Angle -1: cl=114.11255645751953, cd=-103.64832305908203, cm=-9.83411693572998
  Angle 0: cl=113.15522003173828, cd=-101.18099975585938, cm=-8.557064056396484
