Experiment: Combination_Experiment_498
Generation: 48
Timestamp: 20231226_175311

Genotypes and their Fitness Values:
[0.011319918668681001, 0.44308461355140216, 0.12728288387922831, -0.8448615919016103, 0.2593219229170581, -0.021207751989639995, 0.14626227235040176, -0.003094415170293832, 0.0030387312670281013, 7.707018387563771, 11.856597090608005] - Fitness: -1.125758463572565
[0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898] - Fitness: -1.1251243611600146
[0.0112996343258744, 0.4427252579309928, 0.12738100233844427, -0.8450166329936943, 0.2592300601530301, -0.0212054435478718, 0.14621841219863763, -0.0031277706633849765, 0.003033047884296921, 7.70623151769918, 11.922926275015483] - Fitness: -1.1261116776652773
[0.01131825160660345, 0.4432522826050938, 0.12878897650873908, -0.8474447800619556, 0.259232747860222, -0.021208175357006524, 0.14688373109598676, -0.003169660267447965, 0.0030383081094243706, 7.704889826139466, 11.85222397495822] - Fitness: -1.1251099784967886
[0.011374888195013156, 0.4447456253329992, 0.12722951156067402, -0.8450345086983438, 0.25915366979831406, -0.021228791786472398, 0.1461121873099447, -0.0030784398254762335, 0.0030199183073054622, 7.706829433460859, 11.89078132961404] - Fitness: -1.1257015563724937
[0.011331398073989682, 0.4434068650164299, 0.12741650924300446, -0.8451008007982438, 0.2591972596325774, -0.02120450163863908, 0.1462171355493233, -0.0031334172809067734, 0.0030300889342592093, 7.706100010073345, 11.95130482849981] - Fitness: -1.1262035345007055
[0.011330508439316343, 0.4428808804748858, 0.12714234826167536, -0.8455532097687903, 0.25929099005165396, -0.021208846324363123, 0.1464349675092403, -0.003077320144077411, 0.003069176953758278, 7.707070107054749, 11.855314367569314] - Fitness: -1.1258274816806246
[0.01137376464144459, 0.4423708015571196, 0.12760746105746884, -0.845391358620442, 0.25926580614430034, -0.021202388138074325, 0.14630002895308858, -0.003162061204184252, 0.0030293811443897973, 7.706617587566612, 11.855504520093987] - Fitness: -1.1262659408463362
[0.011221949454084973, 0.4417127525783937, 0.12723279137587118, -0.8459086102825553, 0.25928161285286844, -0.021210560345523516, 0.14663252923794434, -0.003126354298769113, 0.0030401021242255502, 7.7063971568149, 11.853066669664322] - Fitness: -1.126016063984943
[0.011352462751776166, 0.44143087587502305, 0.12731299315556344, -0.8452323958637122, 0.2592846800332253, -0.021208170894544458, 0.14639864596080854, -0.003123746494412474, 0.0030392175242159253, 7.706537856926571, 11.853091141259046] - Fitness: -1.126206260188204
[0.011325048697511114, 0.4428211374135744, 0.12719287152286404, -0.845989072321436, 0.25925655496359323, -0.021205138781006584, 0.14699071714131035, -0.0030931583675910352, 0.003035024840259944, 7.706923606242944, 11.875747986750795] - Fitness: -1.1259174329725357
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011387041647147845, 0.4414438227229733, 0.12885507251155326, -0.8446845804486194, 0.2592465804861139, -0.02120676042978374, 0.1466307805815435, -0.0031413268981827043, 0.0030301995775185173, 7.706803937488846, 11.88444840652663] - Fitness: -1.1251135220132995
[0.011141221198988156, 0.4415154197565093, 0.12732704305935721, -0.8413480028010121, 0.25924829468987937, -0.021211112642157075, 0.14679642891377787, -0.0031215235225941712, 0.0030383748296339895, 7.705857806575073, 11.884129218494543] - Fitness: -1.1258078815555481
[0.011352069185529421, 0.4425446492549161, 0.12747388851833566, -0.846174926941637, 0.259235942678695, -0.021209263867660866, 0.14684931956299738, -0.003145621891430911, 0.0030371624266796993, 7.705246972402321, 11.867158699027042] - Fitness: -1.1262148392592393
[0.011287802574279374, 0.4414642944243791, 0.12732135821601276, -0.845096237938683, 0.25926408352456476, -0.021209850883550464, 0.14660460777494067, -0.003119841491176575, 0.0030385718145467745, 7.706070048700331, 11.878142535011971] - Fitness: -1.1260794667335272
[0.011281068203881394, 0.44137588189620675, 0.12737059274612306, -0.8448175718119362, 0.2592383754577178, -0.021244477525647145, 0.1460172637861923, -0.0030742372469660982, 0.0030331311266791425, 7.706407921525763, 11.866056549083016] - Fitness: -1.1255281518853633
[0.011381882544315297, 0.4427603275778901, 0.12716168937069178, -0.8421147721772745, 0.25930116002807907, -0.021207487934921568, 0.134815345447786, -0.003065149297000097, 0.003037170963504161, 7.70705797143833, 11.858784977066101] - Fitness: -1.1256638059539488
[0.011270485498847328, 0.4430754933531341, 0.12723601522241995, -0.8448109502444048, 0.2593366425820395, -0.021208976023443203, 0.1463107366855909, -0.003084925756976216, 0.0030394548631052167, 7.707148731675241, 11.851377963274185] - Fitness: -1.1255981182764554
[0.011680081368603691, 0.442432727303381, 0.12751113218645269, -0.8480173803518074, 0.2592295352496868, -0.02119563093579545, 0.14645558342086723, -0.0031705640560568066, 0.00303787716757113, 7.7063130731497225, 11.844777919548136] - Fitness: -1.1270539202785477
[0.011365575462628882, 0.4414311236854348, 0.12730945903697544, -0.8450360630478493, 0.25930064000677766, -0.02120928643219412, 0.14661397948449045, -0.0031203534521541364, 0.003279334964733487, 7.707342052357581, 11.839013005707164] - Fitness: -1.1266213595083368
[0.011376975968998268, 0.44437047699844445, 0.12767658060469347, -0.8448706328039357, 0.2546526265629077, -0.021201870244977824, 0.14588184988170216, -0.003024528713289003, 0.0030319046279517394, 7.7063159483731365, 12.02816111550369] - Fitness: -1.1267641746568058
[0.011361824588199582, 0.4439458984470439, 0.12726933155418052, -0.8448682391601177, 0.2593350537786194, -0.021207964301291366, 0.1462829257769695, -0.003083384041270057, 0.0030386140083559793, 7.707280314870233, 11.851811051888593] - Fitness: -1.1256746939638955
[0.011294322110905888, 0.44249150450938846, 0.12717249596640728, -0.845671676606712, 0.2592878643187254, -0.021209417664749923, 0.1465008214188083, -0.003093664862307979, 0.003037474973439251, 7.706845790308133, 11.671595006714224] - Fitness: -1.125514351086085
[0.011371383268404317, 0.4423106751638949, 0.1272015076299319, -0.8405140202194381, 0.2593031192833631, -0.021207380080587583, 0.14620896733910663, -0.003075408591692007, 0.0030389893216263408, 7.706827586883504, 11.859771049179496] - Fitness: -1.1258376629638904
[0.011225721124516795, 0.44305459663638547, 0.1277573918894935, -0.849616542341101, 0.2591669540589179, -0.0211833673505809, 0.14619470042605792, -0.0032182302310426437, 0.0030349228664382287, 7.705794033044094, 11.865361616863197] - Fitness: -1.1263813447778313
[0.01135968975422802, 0.44138484425578883, 0.12742716017134476, -0.844974901527609, 0.2592588620314821, -0.02120426728182924, 0.14609980465929345, -0.0031402009616354224, 0.003037156794179554, 7.706168672672175, 11.879216986381383] - Fitness: -1.126330451096634
[0.011365346191232674, 0.4416176704207698, 0.1273384127460461, -0.8454681487698145, 0.2592167170205086, -0.021213636159370282, 0.1471800711914523, -0.0031248875854293636, 0.00303798085980842, 7.705433322324556, 11.896102585459685] - Fitness: -1.1263025521394092
[0.011270899751771455, 0.442238860519639, 0.12823772094032196, -0.8472542659253118, 0.2592147275545454, -0.021199073645132654, 0.14627352004286442, -0.003254285379953101, 0.0030350102071382426, 7.701537249916127, 11.790466042367383] - Fitness: -1.1262618913562854
[0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079] - Fitness: -1.126245719391834
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011351793004230514, 0.43800963287246836, 0.12794200118146043, -0.8443989097828136, 0.25928883546918025, -0.021203131964694262, 0.14130732428515072, -0.0031632665848304537, 0.003034031319725082, 7.70404309834125, 11.813956923901115] - Fitness: -1.1261664376453715
[0.011306076699199058, 0.4419293864311184, 0.12753166431580212, -0.8466951121064323, 0.25920212059739645, -0.02158094230941698, 0.14676451796232642, -0.0031773111479716032, 0.0030404302525040804, 7.705189669064794, 11.968070219796465] - Fitness: -1.1261111378607263
[0.01133215367697454, 0.44393511750613557, 0.12767710217676997, -0.8472350941993709, 0.2592647811659747, -0.021202705430096735, 0.146353192120315, -0.003176723350433233, 0.003035934776986619, 7.704967447518969, 11.823742869378078] - Fitness: -1.1260858022111973
[0.011379553555009208, 0.44325746527891974, 0.12722041067755332, -0.8455584419286459, 0.2592807310297075, -0.021213870251918482, 0.14698017322442963, -0.003109393910318576, 0.003040577515485657, 7.70642830891472, 11.8467824583292] - Fitness: -1.1260582959957763
[0.011341622248098386, 0.44149992330387433, 0.12714174263189143, -0.845618637367867, 0.2593234070358401, -0.021214026313617282, 0.1468469079130812, -0.003099064793578051, 0.0030423086192704818, 7.707091633308164, 11.813902373575543] - Fitness: -1.1260199348854933
[0.011221949454084973, 0.4417127525783937, 0.12723279137587118, -0.8459086102825554, 0.25928161285286844, -0.021210560345523516, 0.14663252923794434, -0.003126354298769113, 0.0030401021242255502, 7.7063971568149, 11.853066669664322] - Fitness: -1.126016063984943
[0.011386520183685377, 0.44136372212435, 0.12738391878875896, -0.8445618305174392, 0.2593191705957162, -0.021205627895912002, 0.14629772339077138, -0.0031017505195761767, 0.0030324384087807047, 7.7077657301269555, 11.857545631985246] - Fitness: -1.1259995294290752
[0.011350384716582356, 0.4414113703359045, 0.1272811441484122, -0.8373125163037656, 0.25930703779393116, -0.02120716437191962, 0.1461461057717749, -0.0030959271810758276, 0.0030426260378707, 7.706366817773853, 11.86174319340629] - Fitness: -1.1259979163045521
[0.011236106829643839, 0.4413620437601186, 0.12730998852932385, -0.8448482973845954, 0.25929566119393554, -0.021207327366337257, 0.14622096549726626, -0.0031164774283413826, 0.0030389657843723442, 7.706494532950849, 11.86616916804683] - Fitness: -1.1259301405123088
[0.011299702235048222, 0.44115748085623524, 0.12877912477051265, -0.8441545286808755, 0.2592433327793764, -0.021199388067867656, 0.14607556323435, -0.0032555406827118683, 0.0030364206861416476, 7.698459150662693, 11.748573861774917] - Fitness: -1.125846091593075
[0.01136264695991029, 0.4456070948544416, 0.12738417727535917, -0.8470418998116125, 0.259177043640497, -0.021210511715680246, 0.14661679987127577, -0.0031072474936075347, 0.0030465743019519875, 7.702495363924355, 11.872418101819864] - Fitness: -1.1257709445963946
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.0114040307555814, 0.4440010502645462, 0.12720203319520756, -0.8451763751534263, 0.26, -0.021210643880203377, 0.14653330274329548, -0.0030764189873647243, 0.003141498055550749, 7.707519155013159, 11.830904334100078] - Fitness: -1.1256698728045405
[0.011153718213254386, 0.44134684342967184, 0.12723187410130993, -0.8447638946225865, 0.2593201939689045, -0.021209367422675936, 0.14630173938924812, -0.0031006617394786894, 0.0030401717778342037, 7.7067117731366315, 11.85747062249046] - Fitness: -1.1256616188107194
[0.011402881096137258, 0.44365963240588047, 0.12708205285221147, -0.845316276092947, 0.259297241517511, -0.02120770364358953, 0.14630325969010424, -0.0030446307076162763, 0.0030335342472598017, 7.7075187405479815, 11.856812832839307] - Fitness: -1.1256001499940975
[0.011445636427236743, 0.4456684682383275, 0.127242226904085, -0.8448815336771324, 0.2593613155017419, -0.021208388924594104, 0.14632423263010502, -0.0030613217832225065, 0.003038379491011736, 7.707804169483155, 11.842238974449769] - Fitness: -1.1255106418235241
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102

Detailed Results for Each Genotype:
Genotype [0.011319918668681001, 0.44308461355140216, 0.12728288387922831, -0.8448615919016103, 0.2593219229170581, -0.021207751989639995, 0.14626227235040176, -0.003094415170293832, 0.0030387312670281013, 7.707018387563771, 11.856597090608005]:
  Angle -10: cl=122.63716888427734, cd=-125.10650634765625, cm=-21.3520450592041
  Angle -9: cl=121.67977142333984, cd=-122.63922119140625, cm=-20.075008392333984
  Angle -8: cl=120.72242736816406, cd=-120.17184448242188, cm=-18.79793357849121
  Angle -7: cl=119.7650375366211, cd=-117.7044448852539, cm=-17.5208683013916
  Angle -6: cl=118.80762481689453, cd=-115.23712158203125, cm=-16.243806838989258
  Angle -5: cl=117.8501968383789, cd=-112.76974487304688, cm=-14.966764450073242
  Angle -4: cl=116.89289093017578, cd=-110.30242919921875, cm=-13.689685821533203
  Angle -3: cl=115.93549346923828, cd=-107.83509826660156, cm=-12.412646293640137
  Angle -2: cl=114.97807312011719, cd=-105.36773681640625, cm=-11.135581970214844
  Angle -1: cl=114.02066802978516, cd=-102.90035247802734, cm=-9.858495712280273
  Angle 0: cl=113.0633316040039, cd=-100.43305206298828, cm=-8.581453323364258
  Angle 1: cl=112.1059341430664, cd=-97.96566772460938, cm=-7.3043904304504395
  Angle 2: cl=111.14856719970703, cd=-95.49828338623047, cm=-6.027331829071045
  Angle 3: cl=110.19114685058594, cd=-93.03096771240234, cm=-4.750272274017334
  Angle 4: cl=109.23375701904297, cd=-90.56358337402344, cm=-3.4731669425964355
  Angle 5: cl=108.2763900756836, cd=-88.09623718261719, cm=-2.196136951446533
  Angle 6: cl=107.31900787353516, cd=-85.62890625, cm=-0.9190993905067444
  Angle 7: cl=106.36164093017578, cd=-83.16154479980469, cm=0.35799068212509155
  Angle 8: cl=105.40424346923828, cd=-80.69419860839844, cm=1.6350398063659668
  Angle 9: cl=104.4468765258789, cd=-78.22684478759766, cm=2.912109851837158
  Angle 10: cl=103.48949432373047, cd=-75.75950622558594, cm=4.189147472381592
Genotype [0.011234850920835383, 0.4413822332008026, 0.12715100009161556, -0.8450027721402208, 0.25936192952565484, -0.021477210417010336, 0.14632664222919106, -0.0030606685151640138, 0.0030430195124438353, 7.707171795288961, 11.842193968752898]:
  Angle -10: cl=122.26194763183594, cd=-124.82964324951172, cm=-21.282949447631836
  Angle -9: cl=121.30455780029297, cd=-122.36226654052734, cm=-20.00592613220215
  Angle -8: cl=120.34721374511719, cd=-119.89492797851562, cm=-18.72883415222168
  Angle -7: cl=119.38982391357422, cd=-117.42755889892578, cm=-17.451784133911133
  Angle -6: cl=118.43236541748047, cd=-114.9602279663086, cm=-16.174726486206055
  Angle -5: cl=117.47504425048828, cd=-112.4928970336914, cm=-14.897665977478027
  Angle -4: cl=116.51764678955078, cd=-110.0255355834961, cm=-13.620623588562012
  Angle -3: cl=115.56024932861328, cd=-107.55818176269531, cm=-12.34355354309082
  Angle -2: cl=114.60279846191406, cd=-105.09077453613281, cm=-11.066454887390137
  Angle -1: cl=113.6454849243164, cd=-102.62347412109375, cm=-9.789424896240234
  Angle 0: cl=112.6880874633789, cd=-100.15608978271484, cm=-8.51233959197998
  Angle 1: cl=111.730712890625, cd=-97.68878936767578, cm=-7.235307216644287
  Angle 2: cl=110.77333068847656, cd=-95.22142028808594, cm=-5.958256244659424
  Angle 3: cl=109.8159408569336, cd=-92.75408935546875, cm=-4.681203365325928
  Angle 4: cl=108.8585433959961, cd=-90.2867202758789, cm=-3.4041247367858887
  Angle 5: cl=107.9011459350586, cd=-87.81932830810547, cm=-2.1270527839660645
  Angle 6: cl=106.94379425048828, cd=-85.35200500488281, cm=-0.8499971032142639
  Angle 7: cl=105.9863510131836, cd=-82.8846435546875, cm=0.4270405173301697
  Angle 8: cl=105.02901458740234, cd=-80.41731262207031, cm=1.7040982246398926
  Angle 9: cl=104.07160186767578, cd=-77.9499282836914, cm=2.9811673164367676
  Angle 10: cl=103.11421966552734, cd=-75.4826431274414, cm=4.258206844329834
Genotype [0.0112996343258744, 0.4427252579309928, 0.12738100233844427, -0.8450166329936943, 0.2592300601530301, -0.0212054435478718, 0.14621841219863763, -0.0031277706633849765, 0.003033047884296921, 7.70623151769918, 11.922926275015483]:
  Angle -10: cl=122.67427825927734, cd=-125.10798645019531, cm=-21.35774040222168
  Angle -9: cl=121.71687316894531, cd=-122.64058685302734, cm=-20.080663681030273
  Angle -8: cl=120.7594985961914, cd=-120.17324829101562, cm=-18.80362892150879
  Angle -7: cl=119.8021240234375, cd=-117.70587921142578, cm=-17.526559829711914
  Angle -6: cl=118.8447494506836, cd=-115.23860168457031, cm=-16.249513626098633
  Angle -5: cl=117.8873291015625, cd=-112.77122497558594, cm=-14.972450256347656
  Angle -4: cl=116.9299087524414, cd=-110.3038330078125, cm=-13.695384979248047
  Angle -3: cl=115.97257232666016, cd=-107.83647918701172, cm=-12.418310165405273
  Angle -2: cl=115.01517486572266, cd=-105.369140625, cm=-11.141257286071777
  Angle -1: cl=114.05781555175781, cd=-102.90181732177734, cm=-9.864227294921875
  Angle 0: cl=113.1003646850586, cd=-100.4344253540039, cm=-8.587142944335938
  Angle 1: cl=112.14298248291016, cd=-97.96705627441406, cm=-7.310082912445068
  Angle 2: cl=111.18562316894531, cd=-95.499755859375, cm=-6.033046245574951
  Angle 3: cl=110.2282485961914, cd=-93.03241729736328, cm=-4.755982875823975
  Angle 4: cl=109.27082824707031, cd=-90.56504821777344, cm=-3.4789175987243652
  Angle 5: cl=108.3134536743164, cd=-88.0976333618164, cm=-2.201821804046631
  Angle 6: cl=107.35608673095703, cd=-85.63034057617188, cm=-0.9247813820838928
  Angle 7: cl=106.39873504638672, cd=-83.16300201416016, cm=0.3522877097129822
  Angle 8: cl=105.44133758544922, cd=-80.69567108154297, cm=1.6293435096740723
  Angle 9: cl=104.48392486572266, cd=-78.22833251953125, cm=2.9063687324523926
  Angle 10: cl=103.5265884399414, cd=-75.7609634399414, cm=4.183468341827393
Genotype [0.01131825160660345, 0.4432522826050938, 0.12878897650873908, -0.8474447800619556, 0.259232747860222, -0.021208175357006524, 0.14688373109598676, -0.003169660267447965, 0.0030383081094243706, 7.704889826139466, 11.85222397495822]:
  Angle -10: cl=123.64692687988281, cd=-126.0618667602539, cm=-21.54398536682129
  Angle -9: cl=122.68958282470703, cd=-123.59454345703125, cm=-20.266929626464844
  Angle -8: cl=121.73214721679688, cd=-121.127197265625, cm=-18.989892959594727
  Angle -7: cl=120.77479553222656, cd=-118.65983581542969, cm=-17.712804794311523
  Angle -6: cl=119.8173828125, cd=-116.19248962402344, cm=-16.43573570251465
  Angle -5: cl=118.86002349853516, cd=-113.72518157958984, cm=-15.158716201782227
  Angle -4: cl=117.90264129638672, cd=-111.2578125, cm=-13.881634712219238
  Angle -3: cl=116.94522857666016, cd=-108.79043579101562, cm=-12.60457706451416
  Angle -2: cl=115.98788452148438, cd=-106.32308197021484, cm=-11.32751750946045
  Angle -1: cl=115.03044891357422, cd=-103.85572052001953, cm=-10.050442695617676
  Angle 0: cl=114.07305145263672, cd=-101.38839721679688, cm=-8.773416519165039
  Angle 1: cl=113.11572265625, cd=-98.92105102539062, cm=-7.496342182159424
  Angle 2: cl=112.1583023071289, cd=-96.45366668701172, cm=-6.219262599945068
  Angle 3: cl=111.2009048461914, cd=-93.98632049560547, cm=-4.942229747772217
  Angle 4: cl=110.24352264404297, cd=-91.51896667480469, cm=-3.6651482582092285
  Angle 5: cl=109.28612518310547, cd=-89.05162811279297, cm=-2.3880953788757324
  Angle 6: cl=108.3287582397461, cd=-86.5842514038086, cm=-1.111030101776123
  Angle 7: cl=107.37135314941406, cd=-84.11695098876953, cm=0.16598840057849884
  Angle 8: cl=106.41400146484375, cd=-81.64960479736328, cm=1.4430651664733887
  Angle 9: cl=105.45659637451172, cd=-79.1822280883789, cm=2.7201523780822754
  Angle 10: cl=104.4991683959961, cd=-76.71482849121094, cm=3.9972147941589355
Genotype [0.011374888195013156, 0.4447456253329992, 0.12722951156067402, -0.8450345086983438, 0.25915366979831406, -0.021228791786472398, 0.1461121873099447, -0.0030784398254762335, 0.0030199183073054622, 7.706829433460859, 11.89078132961404]:
  Angle -10: cl=122.74783325195312, cd=-125.2098617553711, cm=-21.37611198425293
  Angle -9: cl=121.79041290283203, cd=-122.74252319335938, cm=-20.099103927612305
  Angle -8: cl=120.83306121826172, cd=-120.27520751953125, cm=-18.822038650512695
  Angle -7: cl=119.87567901611328, cd=-117.80781555175781, cm=-17.544965744018555
  Angle -6: cl=118.91825103759766, cd=-115.34043884277344, cm=-16.267906188964844
  Angle -5: cl=117.96088409423828, cd=-112.87313842773438, cm=-14.990838050842285
  Angle -4: cl=117.00350189208984, cd=-110.40576171875, cm=-13.713794708251953
  Angle -3: cl=116.04613494873047, cd=-107.93841552734375, cm=-12.43673324584961
  Angle -2: cl=115.08875274658203, cd=-105.4710693359375, cm=-11.159675598144531
  Angle -1: cl=114.1313705444336, cd=-103.00370788574219, cm=-9.882579803466797
  Angle 0: cl=113.17398071289062, cd=-100.53639221191406, cm=-8.605551719665527
  Angle 1: cl=112.21656036376953, cd=-98.06903839111328, cm=-7.328502178192139
  Angle 2: cl=111.25920867919922, cd=-95.6016845703125, cm=-6.051419734954834
  Angle 3: cl=110.30178833007812, cd=-93.13433074951172, cm=-4.7743706703186035
  Angle 4: cl=109.3443832397461, cd=-90.66694641113281, cm=-3.4973225593566895
  Angle 5: cl=108.38706970214844, cd=-88.19963073730469, cm=-2.220212459564209
  Angle 6: cl=107.42961120605469, cd=-85.73225402832031, cm=-0.943207323551178
  Angle 7: cl=106.47222137451172, cd=-83.26488494873047, cm=0.3338741660118103
  Angle 8: cl=105.5148696899414, cd=-80.79756164550781, cm=1.6109061241149902
  Angle 9: cl=104.55744171142578, cd=-78.33018493652344, cm=2.888000965118408
  Angle 10: cl=103.60010528564453, cd=-75.86283111572266, cm=4.165065288543701
Genotype [0.011331398073989682, 0.4434068650164299, 0.12741650924300446, -0.8451008007982438, 0.2591972596325774, -0.02120450163863908, 0.1462171355493233, -0.0031334172809067734, 0.0030300889342592093, 7.706100010073345, 11.95130482849981]:
  Angle -10: cl=122.77816009521484, cd=-125.19200134277344, cm=-21.378408432006836
  Angle -9: cl=121.8207778930664, cd=-122.72467041015625, cm=-20.10135841369629
  Angle -8: cl=120.86339569091797, cd=-120.2573013305664, cm=-18.824310302734375
  Angle -7: cl=119.90601348876953, cd=-117.79000091552734, cm=-17.5472469329834
  Angle -6: cl=118.94860076904297, cd=-115.32258605957031, cm=-16.270170211791992
  Angle -5: cl=117.99120330810547, cd=-112.85523223876953, cm=-14.993122100830078
  Angle -4: cl=117.03388214111328, cd=-110.387939453125, cm=-13.716090202331543
  Angle -3: cl=116.07646179199219, cd=-107.92057800292969, cm=-12.439023971557617
  Angle -2: cl=115.11902618408203, cd=-105.45318603515625, cm=-11.161938667297363
  Angle -1: cl=114.16168975830078, cd=-102.98588562011719, cm=-9.884902954101562
  Angle 0: cl=113.20430755615234, cd=-100.51852416992188, cm=-8.607824325561523
  Angle 1: cl=112.24691009521484, cd=-98.05115509033203, cm=-7.330756664276123
  Angle 2: cl=111.28948211669922, cd=-95.58382415771484, cm=-6.053714275360107
  Angle 3: cl=110.3321304321289, cd=-93.11647033691406, cm=-4.776660442352295
  Angle 4: cl=109.37476348876953, cd=-90.64913940429688, cm=-3.499621868133545
  Angle 5: cl=108.41736602783203, cd=-88.1817626953125, cm=-2.2225489616394043
  Angle 6: cl=107.45996856689453, cd=-85.71438598632812, cm=-0.9454494118690491
  Angle 7: cl=106.50261688232422, cd=-83.24706268310547, cm=0.3315891623497009
  Angle 8: cl=105.54522705078125, cd=-80.77970886230469, cm=1.608659267425537
  Angle 9: cl=104.58783721923828, cd=-78.31236267089844, cm=2.885702610015869
  Angle 10: cl=103.6303939819336, cd=-75.84500122070312, cm=4.162746906280518
Genotype [0.011330508439316343, 0.4428808804748858, 0.12714234826167536, -0.8455532097687903, 0.25929099005165396, -0.021208846324363123, 0.1464349675092403, -0.003077320144077411, 0.003069176953758278, 7.707070107054749, 11.855314367569314]:
  Angle -10: cl=122.58104705810547, cd=-125.0505142211914, cm=-21.344539642333984
  Angle -9: cl=121.62364959716797, cd=-122.58316040039062, cm=-20.067487716674805
  Angle -8: cl=120.66625213623047, cd=-120.11577606201172, cm=-18.79041290283203
  Angle -7: cl=119.7088851928711, cd=-117.64847564697266, cm=-17.513399124145508
  Angle -6: cl=118.75148010253906, cd=-115.18110656738281, cm=-16.23631477355957
  Angle -5: cl=117.79412078857422, cd=-112.71376037597656, cm=-14.959258079528809
  Angle -4: cl=116.83675384521484, cd=-110.24641418457031, cm=-13.682182312011719
  Angle -3: cl=115.87937927246094, cd=-107.77909851074219, cm=-12.405143737792969
  Angle -2: cl=114.92195129394531, cd=-105.31169128417969, cm=-11.12807559967041
  Angle -1: cl=113.96454620361328, cd=-102.84435272216797, cm=-9.8510160446167
  Angle 0: cl=113.00721740722656, cd=-100.37705993652344, cm=-8.573953628540039
  Angle 1: cl=112.04979705810547, cd=-97.90965270996094, cm=-7.2968926429748535
