Experiment: Combination_Experiment_498
Generation: 2
Timestamp: 20231226_174539

Genotypes and their Fitness Values:
[0.010971082740229707, 0.4458671318459023, 0.1226892996746643, -0.8066814311029071, 0.24991329198507287, -0.019955209231439695, 0.11931589563099794, -0.003575951710719167, 0.0036400909884216526, 8.176052202314345, 13.243131000447175] - Fitness: -1.143274382003719
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0036309146043332114, 0.00394416696271285, 8.541618268420507, 12.338075575016028] - Fitness: -1.1455969299118067
[0.010594772809940832, 0.4420436025972185, 0.12100990833207523, -0.8153382508430842, 0.24544434371272744, -0.020240858920267175, 0.12766902771529554, -0.0035264345431378617, 0.0036502406560251035, 8.009494712745195, 13.35529272200211] - Fitness: -1.1454163735130245
[0.01046281433799577, 0.4344699668290792, 0.11898585971119936, -0.8070544887378917, 0.24020114097029777, -0.019697886705156365, 0.15188111506591784, -0.003397062357775589, 0.003707968118618161, 7.85172985168414, 13.234531160227128] - Fitness: -1.1497897885264599
[0.010536929261721825, 0.4275958373333507, 0.1257169657517004, -0.7448900171458468, 0.24105810249161075, -0.019130791934452242, 0.12924448233376556, -0.003789514409327354, 0.003963231006090289, 8.637246989445195, 12.101120510621904] - Fitness: -1.1470955136048073
[0.010862434553047685, 0.4313398963449616, 0.12607052485295556, -0.7500755784125327, 0.2407900707924062, -0.019243714344345013, 0.12068373758011955, -0.0036413599023017973, 0.003979872024402348, 8.605370749103631, 12.18010553208661] - Fitness: -1.1457187443366466
[0.011358061430340724, 0.4329265714095051, 0.12121399244501219, -0.7637202330589831, 0.24624448304757623, -0.017813346687766123, 0.1626795304897413, -0.003335899070939636, 0.0038472361036958674, 8.01148717234151, 12.797926900495145] - Fitness: -1.1493245365932871
[0.010078917404620847, 0.432532396914062, 0.11778412976125799, -0.8024539690478405, 0.24585645632068892, -0.019317361420730185, 0.1394209086179823, -0.0036613555043190985, 0.0033350073060279114, 7.698737400108957, 13.052995654688264] - Fitness: -1.1498947627433234
[0.011421644491750652, 0.4279659828692554, 0.12189208735709062, -0.7489057731572181, 0.24774838716923633, -0.017173948803041364, 0.16129857244208995, -0.003288929536330259, 0.004096613485691282, 7.70168360296599, 13.040996643281034] - Fitness: -1.149677782884296
[0.010790651324194923, 0.4287911482778044, 0.12259671550426768, -0.7550025896607329, 0.24408357536022163, -0.018377866435471304, 0.15643029863979807, -0.0036452627188370444, 0.0038304457736049067, 8.349252805331338, 12.407402378816904] - Fitness: -1.149626512470767
[0.010014584496103932, 0.4283908377127509, 0.12019270235723536, -0.779808944236052, 0.24826792458984306, -0.019670305700050336, 0.13533696439165005, -0.0038028448106722217, 0.003533321193840665, 8.032824756782077, 12.683047259023006] - Fitness: -1.1474313172638335
[0.01138148666375434, 0.43125437860004434, 0.12475359443458993, -0.752162938840712, 0.23501080465156748, -0.018926586949019754, 0.1277743354234498, -0.0032156787028884107, 0.004070881523619521, 8.383853407359453, 12.217314013241044] - Fitness: -1.1477813476484708
[0.010597698302793744, 0.4293746302444013, 0.12132762118192031, -0.7746214789839987, 0.24879342895948084, -0.01774845093293783, 0.1549723538098315, -0.0037163158648970546, 0.0037797205620466855, 8.50695156635506, 12.663603417946902] - Fitness: -1.1506344234896653
[0.01056360167893277, 0.4553582094044771, 0.1224325780176973, -0.7432333269652702, 0.25244124052185346, -0.01860244469576293, 0.12263472808724646, -0.003906921269813928, 0.0034182432092705528, 9.234820614489003, 11.535704942671261] - Fitness: -1.1439994377325933
[0.009937634604339295, 0.4433208714458121, 0.11674776295333027, -0.8089737401017003, 0.24331853740903492, -0.020828116245595857, 0.1299326130474855, -0.004147093168374102, 0.003921332661295319, 7.913344446916467, 12.873930646953248] - Fitness: -1.1538316298061841
[0.010199644243718217, 0.4267718949051412, 0.12149745136905411, -0.7776030252962121, 0.2503185526023765, -0.017609436741402886, 0.15088860579526803, -0.0038986960061075347, 0.0037875256882213305, 8.703049835132582, 12.636953300470427] - Fitness: -1.1513804098758162
[0.01118690300720904, 0.4413422034066353, 0.12593334434269587, -0.768314510047277, 0.2501166089067728, -0.01927521963676344, 0.11448968147680508, -0.003711223755962874, 0.0037899141392844, 8.567533811092352, 12.580691892916182] - Fitness: -1.1425498841933053
[0.011385593249484492, 0.42896174148561106, 0.12349838322561085, -0.7576614213469984, 0.23858826365894148, -0.018626551071349074, 0.13956284022861937, -0.0032609709960843055, 0.0039686244523121465, 8.294153947839641, 12.383843893127313] - Fitness: -1.1486111018669125
[0.010988965299291446, 0.4299817497544263, 0.12289727141138207, -0.7558888668894881, 0.24225180479312824, -0.018460761314097227, 0.1508078125027385, -0.0035171654779194645, 0.0038765053331739864, 8.33088651950077, 12.399549550253708] - Fitness: -1.1491209215951304
[0.010061411112738035, 0.43824792682995084, 0.11484064100034078, -0.8417071673322258, 0.24382136883189565, -0.020815869466044332, 0.12902618868407956, -0.0033979862181578117, 0.0032312437147342444, 7.288889505500384, 13.707581933656062] - Fitness: -1.1485485523614354
[0.010760825275121653, 0.43118095587081606, 0.12341886037028771, -0.7777603404262587, 0.2313161108493063, -0.020040858541785524, 0.12026851224142276, -0.003246016553088073, 0.004033453396233365, 8.208503289282202, 12.562399018125895] - Fitness: -1.1476645490058708
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.010089703634624313, 0.42539560948702493, 0.12304564754512912, -0.7723107601275495, 0.2439019515910675, -0.019736316723764986, 0.14959078315984092, -0.004184307048751083, 0.003556735957960998, 9.155883975646343, 11.60630294180185] - Fitness: -1.1496683634010223
[0.011280594164012357, 0.4424258741236377, 0.12492816028840445, -0.7613314163150069, 0.25561319128288085, -0.017988407125707574, 0.12498044141615651, -0.003482987814373669, 0.004010022291801696, 7.938330894557571, 13.222138985943507] - Fitness: -1.1420605790268412
[0.009403536125567161, 0.42156642422662094, 0.12183711174332171, -0.7835661179206392, 0.25336879988816785, -0.017331408358333005, 0.14272110976614114, -0.004263456288528494, 0.0038031359405706205, 9.095246372687626, 12.583653065517478] - Fitness: -1.1530743769307434
[0.009294007540925702, 0.424768087274601, 0.12467733726328806, -0.8100136978014698, 0.21821914300838907, -0.02080288037761664, 0.18274804988341886, -0.003500935182518851, 0.0047687806824764055, 8.64510530387315, 13.259701743751767] - Fitness: -1.152840530488322
[0.009658129786556995, 0.4252722803764218, 0.12100213360817345, -0.8103054226466093, 0.25467669046950836, -0.016751876176730962, 0.12684246338603397, -0.004032029618809559, 0.0038548783250455434, 9.246454109390868, 12.897872626178739] - Fitness: -1.1528270253386186
[0.010167317108536661, 0.4326839926760235, 0.11933217733787693, -0.8637840320985497, 0.2572924716321895, -0.015592811813526883, 0.09508517062581967, -0.0035691762793716862, 0.003958363093995389, 9.548869582797348, 13.508177969958915] - Fitness: -1.1522928953291842
[0.011430813942544277, 0.4308395639622758, 0.12552420390581878, -0.8899111131222208, 0.21065284363077297, -0.02185949205209037, 0.0737358301319718, -0.0032279031295316097, 0.003892456295972008, 9.724924066538485, 10.735855771922909] - Fitness: -1.1516032853654867
[0.012560618789132432, 0.4593830436241698, 0.11759748624726049, -0.8427306858683966, 0.23822366106538895, -0.021223468739631515, 0.17004464007721523, -0.003586403255522979, 0.0025172233997203205, 9.663772875677614, 11.501554938970418] - Fitness: -1.15154141168788
[0.009434003609837757, 0.4446605614904483, 0.11459930769275081, -0.8846891729781835, 0.2032470180817522, -0.022600653546784075, 0.05223924478635214, -0.0030182921718855706, 0.003487724113008718, 9.255831940372293, 10.656156449792201] - Fitness: -1.1511275080202532
[0.01188273588117954, 0.4422569558270334, 0.12235351684239547, -0.8710389422206911, 0.22274173125289978, -0.02160508272710683, 0.11225935411006918, -0.0033713031799281574, 0.003342363137471333, 9.700463590194136, 11.042135438741912] - Fitness: -1.150758041709379
[0.009659437813217289, 0.43118705849143424, 0.1199931961856941, -0.8251058261494488, 0.23041067911482077, -0.0208090656578203, 0.1571662112170668, -0.0034519118661564515, 0.0040366202216468045, 7.999288257028976, 13.472978024658573] - Fitness: -1.1505775014182609
[0.011852814711354732, 0.44284774849000436, 0.1198578026208553, -0.7933491528625132, 0.243236674804256, -0.019092142457215643, 0.165441446585044, -0.0034298381401583894, 0.0033484813397050375, 8.63109431109255, 12.311787414923373] - Fitness: -1.150115462897528
[0.00988591867907011, 0.4201077193101287, 0.12500984754919017, -0.7345188946124749, 0.2415941658900198, -0.018904947114666698, 0.14636597184105757, -0.004085823423378468, 0.003929948969466173, 8.70099947012832, 11.943150467692487] - Fitness: -1.1500081385899026
[0.01064969966203961, 0.4312252877595312, 0.1225049131437454, -0.8147368087903852, 0.24551783763404147, -0.017166350569860576, 0.0987300327007361, -0.0033915434142216603, 0.004085176122890942, 9.15462268023804, 12.858608483362751] - Fitness: -1.1496793702893264
[0.009842152949363083, 0.43439654409985085, 0.11765112564689714, -0.8326518903234384, 0.23650644716803662, -0.020812158297922136, 0.14437529188389078, -0.0034274002079752513, 0.003670539991232005, 7.676379733606889, 13.579616165111977] - Fitness: -1.149593794589064
[0.0113938064209448, 0.4345801009229216, 0.1209879608076527, -0.7686583863595715, 0.24574318167368953, -0.01802647931600771, 0.1631398498389584, -0.003351555582476095, 0.0037641103096973955, 8.114755028800015, 12.716903652899852] - Fitness: -1.1493383809701705
[0.012085680670397073, 0.447244718328419, 0.12146409848937553, -0.8021048010522935, 0.23407655129396115, -0.020544744725523353, 0.14370571437157342, -0.0034018795999124357, 0.0032204923063259014, 9.2235646559662, 11.654634664769652] - Fitness: -1.149322219989259
[0.010381703616811417, 0.4230842230016834, 0.12576123731697614, -0.736734587684363, 0.23701473947228635, -0.019112184311231503, 0.13230975649840862, -0.003765580321084519, 0.004045097868388873, 8.655083755551905, 11.923518396284493] - Fitness: -1.148670505265254
[0.01061593150881971, 0.41804480578875614, 0.12324827718124752, -0.719276853353688, 0.25075619541255656, -0.01589515303359184, 0.1585366563467872, -0.003194990467111506, 0.0045953682496821125, 7.082076464214952, 13.527136128852806] - Fitness: -1.1485681195657904
[0.008594077257371853, 0.44273418468051673, 0.11997244238471061, -0.7717099833127588, 0.2566545001631538, -0.02205811993056471, 0.19927794093862378, -0.004509989737666484, 0.004145649035750806, 9.947220553946476, 12.776849564162934] - Fitness: -1.147969980867045
[0.01020758322165467, 0.4408155153166841, 0.11296698456930318, -0.8477440186714176, 0.24869798327446835, -0.020818343578125797, 0.11879345321753873, -0.0033783768916128515, 0.002938379530402404, 7.030562686762715, 13.792892446018785] - Fitness: -1.1479352149470168
[0.009790201064349646, 0.4565875554452819, 0.12002224178960058, -0.7124770171937482, 0.24816794184991336, -0.01808146792374839, 0.13598479250380896, -0.004061544752435362, 0.00328387757997442, 9.718589569846571, 10.54696986622723] - Fitness: -1.1473747163810908
[0.011373273492294032, 0.4290372303847928, 0.12726401685254807, -0.7411659738281389, 0.22785588663681944, -0.019526658704361117, 0.10419732581311075, -0.003125094116496621, 0.004275395666234272, 8.563252326399079, 11.884254253468505] - Fitness: -1.146947252766103
[0.009146780403439112, 0.422964302421092, 0.1275420986812003, -0.7276385663646875, 0.247732405405765, -0.017969104705339974, 0.16995218939296425, -0.004183541349908137, 0.003080216320695616, 9.06783997147215, 13.07045088765457] - Fitness: -1.1465786650717038
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028] - Fitness: -1.1431072262062498
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.010971082740229707, 0.4458671318459023, 0.1226892996746643, -0.8066814311029071, 0.24991329198507287, -0.019955209231439695, 0.11931589563099794, -0.003575951710719167, 0.0036400909884216526, 8.176052202314345, 13.243131000447175]:
  Angle -10: cl=122.17894744873047, cd=-123.16699981689453, cm=-21.279611587524414
  Angle -9: cl=121.22158813476562, cd=-120.69965362548828, cm=-20.00255584716797
  Angle -8: cl=120.26419067382812, cd=-118.23234558105469, cm=-18.72551155090332
  Angle -7: cl=119.30684661865234, cd=-115.76497650146484, cm=-17.448450088500977
  Angle -6: cl=118.34941864013672, cd=-113.297607421875, cm=-16.171384811401367
  Angle -5: cl=117.39202880859375, cd=-110.83020782470703, cm=-14.894309997558594
  Angle -4: cl=116.4345932006836, cd=-108.36289978027344, cm=-13.617271423339844
  Angle -3: cl=115.47727966308594, cd=-105.89557647705078, cm=-12.340208053588867
  Angle -2: cl=114.51988983154297, cd=-103.42821502685547, cm=-11.063138008117676
  Angle -1: cl=113.5625, cd=-100.96085357666016, cm=-9.786091804504395
  Angle 0: cl=112.6051025390625, cd=-98.49349212646484, cm=-8.509014129638672
  Angle 1: cl=111.64775085449219, cd=-96.02616119384766, cm=-7.2319560050964355
  Angle 2: cl=110.6902847290039, cd=-93.55876159667969, cm=-5.954883098602295
  Angle 3: cl=109.73296356201172, cd=-91.09149932861328, cm=-4.67783784866333
  Angle 4: cl=108.77554321289062, cd=-88.62410736083984, cm=-3.4008021354675293
  Angle 5: cl=107.81816864013672, cd=-86.1567153930664, cm=-2.1236929893493652
  Angle 6: cl=106.86083221435547, cd=-83.68939971923828, cm=-0.8466554284095764
  Angle 7: cl=105.90332794189453, cd=-81.22200012207031, cm=0.4303898215293884
  Angle 8: cl=104.94606018066406, cd=-78.75474548339844, cm=1.7074370384216309
  Angle 9: cl=103.98857879638672, cd=-76.28727722167969, cm=2.9845175743103027
  Angle 10: cl=103.03125, cd=-73.82003021240234, cm=4.261590480804443
Genotype [0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833]:
  Angle -10: cl=123.70954132080078, cd=-124.93734741210938, cm=-21.626352310180664
  Angle -9: cl=122.75212860107422, cd=-122.46996307373047, cm=-20.34925651550293
  Angle -8: cl=121.7947769165039, cd=-120.0026626586914, cm=-19.07225227355957
  Angle -7: cl=120.83734893798828, cd=-117.53528594970703, cm=-17.795175552368164
  Angle -6: cl=119.87994384765625, cd=-115.0678939819336, cm=-16.518083572387695
  Angle -5: cl=118.92255401611328, cd=-112.60060119628906, cm=-15.241065979003906
  Angle -4: cl=117.96520233154297, cd=-110.13323974609375, cm=-13.963995933532715
  Angle -3: cl=117.00780487060547, cd=-107.66584777832031, cm=-12.686936378479004
  Angle -2: cl=116.05040740966797, cd=-105.198486328125, cm=-11.40985107421875
  Angle -1: cl=115.09297943115234, cd=-102.73114013671875, cm=-10.132790565490723
  Angle 0: cl=114.13561248779297, cd=-100.26378631591797, cm=-8.85573959350586
  Angle 1: cl=113.17829895019531, cd=-97.79649353027344, cm=-7.578689098358154
  Angle 2: cl=112.22090911865234, cd=-95.3290786743164, cm=-6.30160665512085
  Angle 3: cl=111.26349639892578, cd=-92.8617935180664, cm=-5.0245680809021
  Angle 4: cl=110.30612182617188, cd=-90.3944320678711, cm=-3.747523784637451
  Angle 5: cl=109.34872436523438, cd=-87.92708587646484, cm=-2.470454692840576
  Angle 6: cl=108.39134979248047, cd=-85.45970916748047, cm=-1.1933684349060059
  Angle 7: cl=107.43392944335938, cd=-82.9923095703125, cm=0.08369965851306915
  Angle 8: cl=106.47657012939453, cd=-80.5250244140625, cm=1.3607163429260254
  Angle 9: cl=105.5191421508789, cd=-78.0576400756836, cm=2.6378111839294434
  Angle 10: cl=104.56181335449219, cd=-75.59031677246094, cm=3.914872646331787
Genotype [0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0036309146043332114, 0.00394416696271285, 8.541618268420507, 12.338075575016028]:
  Angle -10: cl=128.21629333496094, cd=-128.23736572265625, cm=-22.660566329956055
  Angle -9: cl=127.25891876220703, cd=-125.77001953125, cm=-21.383508682250977
  Angle -8: cl=126.30152130126953, cd=-123.30265808105469, cm=-20.10646629333496
  Angle -7: cl=125.34412384033203, cd=-120.83534240722656, cm=-18.829402923583984
  Angle -6: cl=124.38675689697266, cd=-118.36792755126953, cm=-17.552310943603516
  Angle -5: cl=123.42938995361328, cd=-115.9006118774414, cm=-16.27526092529297
  Angle -4: cl=122.47196197509766, cd=-113.43318939208984, cm=-14.9981689453125
  Angle -3: cl=121.51457214355469, cd=-110.9659194946289, cm=-13.721150398254395
  Angle -2: cl=120.55719757080078, cd=-108.4985580444336, cm=-12.444103240966797
  Angle -1: cl=119.59980010986328, cd=-106.03117370605469, cm=-11.16701602935791
  Angle 0: cl=118.64242553710938, cd=-103.56388092041016, cm=-9.889986038208008
  Angle 1: cl=117.6850357055664, cd=-101.09646606445312, cm=-8.612873077392578
  Angle 2: cl=116.7276840209961, cd=-98.62916564941406, cm=-7.335855960845947
  Angle 3: cl=115.77027130126953, cd=-96.16180419921875, cm=-6.0587897300720215
  Angle 4: cl=114.81287384033203, cd=-93.69444274902344, cm=-4.781724452972412
  Angle 5: cl=113.85551452636719, cd=-91.22705841064453, cm=-3.504639148712158
  Angle 6: cl=112.89810943603516, cd=-88.75975799560547, cm=-2.227616786956787
  Angle 7: cl=111.94074249267578, cd=-86.29238891601562, cm=-0.9505439400672913
  Angle 8: cl=110.98333740234375, cd=-83.82500457763672, cm=0.32652896642684937
  Angle 9: cl=110.02596282958984, cd=-81.35771942138672, cm=1.603559970855713
  Angle 10: cl=109.06858825683594, cd=-78.89036560058594, cm=2.8806023597717285
Genotype [0.010594772809940832, 0.4420436025972185, 0.12100990833207523, -0.8153382508430842, 0.24544434371272744, -0.020240858920267175, 0.12766902771529554, -0.0035264345431378617, 0.0036502406560251035, 8.009494712745195, 13.35529272200211]:
  Angle -10: cl=120.84464263916016, cd=-121.81788635253906, cm=-21.068273544311523
  Angle -9: cl=119.8872299194336, cd=-119.35051727294922, cm=-19.791231155395508
  Angle -8: cl=118.92984771728516, cd=-116.88319396972656, cm=-18.514184951782227
  Angle -7: cl=117.97246551513672, cd=-114.41584777832031, cm=-17.237131118774414
  Angle -6: cl=117.01506805419922, cd=-111.94849395751953, cm=-15.960086822509766
  Angle -5: cl=116.05770111083984, cd=-109.48115539550781, cm=-14.683032035827637
  Angle -4: cl=115.10030364990234, cd=-107.0137939453125, cm=-13.405943870544434
  Angle -3: cl=114.14290618896484, cd=-104.5464096069336, cm=-12.128913879394531
  Angle -2: cl=113.18551635742188, cd=-102.07908630371094, cm=-10.851836204528809
  Angle -1: cl=112.22815704345703, cd=-99.61173248291016, cm=-9.57477855682373
  Angle 0: cl=111.27073669433594, cd=-97.14436340332031, cm=-8.297685623168945
  Angle 1: cl=110.3133316040039, cd=-94.67699432373047, cm=-7.020618915557861
  Angle 2: cl=109.35598754882812, cd=-92.20968627929688, cm=-5.743569850921631
  Angle 3: cl=108.39863586425781, cd=-89.74234771728516, cm=-4.466531276702881
  Angle 4: cl=107.44121551513672, cd=-87.27495574951172, cm=-3.1894583702087402
  Angle 5: cl=106.48383331298828, cd=-84.80760955810547, cm=-1.9124016761779785
  Angle 6: cl=105.52643585205078, cd=-82.34027099609375, cm=-0.6353612542152405
  Angle 7: cl=104.5690689086914, cd=-79.87296295166016, cm=0.6416992545127869
  Angle 8: cl=103.61165618896484, cd=-77.40558624267578, cm=1.9187493324279785
  Angle 9: cl=102.65430450439453, cd=-74.9382095336914, cm=3.1958203315734863
  Angle 10: cl=101.69689178466797, cd=-72.47088623046875, cm=4.472878932952881
Genotype [0.01046281433799577, 0.4344699668290792, 0.11898585971119936, -0.8070544887378917, 0.24020114097029777, -0.019697886705156365, 0.15188111506591784, -0.003397062357775589, 0.003707968118618161, 7.85172985168414, 13.234531160227128]:
  Angle -10: cl=120.14894104003906, cd=-120.84337615966797, cm=-21.039533615112305
  Angle -9: cl=119.19157409667969, cd=-118.3759994506836, cm=-19.762449264526367
  Angle -8: cl=118.2342300415039, cd=-115.90867614746094, cm=-18.485403060913086
  Angle -7: cl=117.27684020996094, cd=-113.44136047363281, cm=-17.208349227905273
  Angle -6: cl=116.3194351196289, cd=-110.97396087646484, cm=-15.931291580200195
  Angle -5: cl=115.3620376586914, cd=-108.5066146850586, cm=-14.654242515563965
  Angle -4: cl=114.40467834472656, cd=-106.03927612304688, cm=-13.377167701721191
  Angle -3: cl=113.44729614257812, cd=-103.57192993164062, cm=-12.100105285644531
  Angle -2: cl=112.4898910522461, cd=-101.10457611083984, cm=-10.823060035705566
  Angle -1: cl=111.53250885009766, cd=-98.63721466064453, cm=-9.54599666595459
  Angle 0: cl=110.57511138916016, cd=-96.16987609863281, cm=-8.268938064575195
  Angle 1: cl=109.61771392822266, cd=-93.7024917602539, cm=-6.991866588592529
  Angle 2: cl=108.66034698486328, cd=-91.23515319824219, cm=-5.714794635772705
  Angle 3: cl=107.70301055908203, cd=-88.76783752441406, cm=-4.437732219696045
  Angle 4: cl=106.74559783935547, cd=-86.30047607421875, cm=-3.1606955528259277
  Angle 5: cl=105.78816986083984, cd=-83.83309173583984, cm=-1.8836255073547363
  Angle 6: cl=104.83080291748047, cd=-81.36578369140625, cm=-0.606577455997467
  Angle 7: cl=103.87340545654297, cd=-78.89836883544922, cm=0.6705088019371033
  Angle 8: cl=102.91602325439453, cd=-76.43106079101562, cm=1.947533130645752
  Angle 9: cl=101.9585952758789, cd=-73.96366119384766, cm=3.2246108055114746
  Angle 10: cl=101.00125885009766, cd=-71.496337890625, cm=4.501652240753174
Genotype [0.010536929261721825, 0.4275958373333507, 0.1257169657517004, -0.7448900171458468, 0.24105810249161075, -0.019130791934452242, 0.12924448233376556, -0.003789514409327354, 0.003963231006090289, 8.637246989445195, 12.101120510621904]:
  Angle -10: cl=125.32917785644531, cd=-125.585205078125, cm=-22.001651763916016
  Angle -9: cl=124.371826171875, cd=-123.11784362792969, cm=-20.724565505981445
  Angle -8: cl=123.41444396972656, cd=-120.65052795410156, cm=-19.4475154876709
  Angle -7: cl=122.45704650878906, cd=-118.18313598632812, cm=-18.17045021057129
  Angle -6: cl=121.4996109008789, cd=-115.71575164794922, cm=-16.89339256286621
  Angle -5: cl=120.5422592163086, cd=-113.24845886230469, cm=-15.616327285766602
  Angle -4: cl=119.5849380493164, cd=-110.78112030029297, cm=-14.339261054992676
  Angle -3: cl=118.62751770019531, cd=-108.3137435913086, cm=-13.062192916870117
  Angle -2: cl=117.67011260986328, cd=-105.846435546875, cm=-11.785177230834961
  Angle -1: cl=116.71270751953125, cd=-103.37903594970703, cm=-10.50810718536377
  Angle 0: cl=115.75533294677734, cd=-100.91163635253906, cm=-9.23100757598877
  Angle 1: cl=114.7979965209961, cd=-98.44435119628906, cm=-7.953965663909912
  Angle 2: cl=113.8405990600586, cd=-95.97698211669922, cm=-6.676907062530518
  Angle 3: cl=112.88318634033203, cd=-93.50965118408203, cm=-5.399837970733643
  Angle 4: cl=111.92577362060547, cd=-91.04227447509766, cm=-4.122811794281006
  Angle 5: cl=110.96842193603516, cd=-88.57490539550781, cm=-2.8457045555114746
  Angle 6: cl=110.01103210449219, cd=-86.10758972167969, cm=-1.56868314743042
  Angle 7: cl=109.05365753173828, cd=-83.64022064208984, cm=-0.29159122705459595
  Angle 8: cl=108.09632110595703, cd=-81.17294311523438, cm=0.9854292273521423
  Angle 9: cl=107.13887786865234, cd=-78.70551300048828, cm=2.2625060081481934
  Angle 10: cl=106.18146514892578, cd=-76.23816680908203, cm=3.53956937789917
Genotype [0.010862434553047685, 0.4313398963449616, 0.12607052485295556, -0.7500755784125327, 0.2407900707924062, -0.019243714344345013, 0.12068373758011955, -0.0036413599023017973, 0.003979872024402348, 8.605370749103631, 12.18010553208661]:
  Angle -10: cl=126.28858184814453, cd=-126.54379272460938, cm=-22.229488372802734
  Angle -9: cl=125.3311538696289, cd=-124.07640838623047, cm=-20.952425003051758
  Angle -8: cl=124.3738021850586, cd=-121.609130859375, cm=-19.675386428833008
  Angle -7: cl=123.41641998291016, cd=-119.14176177978516, cm=-18.398317337036133
  Angle -6: cl=122.45903778076172, cd=-116.67442321777344, cm=-17.121257781982422
  Angle -5: cl=121.50162506103516, cd=-114.20704650878906, cm=-15.844196319580078
  Angle -4: cl=120.54422760009766, cd=-111.73967742919922, cm=-14.56713581085205
  Angle -3: cl=119.58684539794922, cd=-109.2723617553711, cm=-13.29008960723877
  Angle -2: cl=118.62947845458984, cd=-106.80498504638672, cm=-12.013011932373047
  Angle -1: cl=117.6720962524414, cd=-104.337646484375, cm=-10.735963821411133
  Angle 0: cl=116.7147445678711, cd=-101.87029266357422, cm=-9.458902359008789
  Angle 1: cl=115.75731658935547, cd=-99.40291595458984, cm=-8.181836128234863
