Experiment: Combination_Experiment_498
Generation: 55
Timestamp: 20231226_175420

Genotypes and their Fitness Values:
[0.01124329558198887, 0.44338949228092117, 0.12910766292743903, -0.8458361167167034, 0.25927564753875276, -0.02132773376899709, 0.14630408146982365, -0.0030530559519992354, 0.0030321980001173582, 7.71498001154543, 11.918913746803316] - Fitness: -1.123532909850516
[0.011199021768377743, 0.44333450855195533, 0.1284186459406284, -0.8467104627480699, 0.2592717483581854, -0.021328417223431033, 0.14616887502063936, -0.0030400803147359167, 0.003034795002549435, 7.6190505390921714, 11.857856791269246] - Fitness: -1.1237024202529802
[0.011277196726835149, 0.4378571094715783, 0.12914701299064157, -0.8473549435238674, 0.259305431540114, -0.021280925484647793, 0.14625023383991864, -0.0030558754938416, 0.0030373349460881636, 7.696887614586403, 11.811838057019965] - Fitness: -1.123879988415206
[0.011420974835883156, 0.4419770646795981, 0.12862556258693902, -0.8455677029580227, 0.2592619890904623, -0.021445528743748537, 0.14628164706893168, -0.003042341687215033, 0.0030000569160845, 7.6817591779645005, 11.958350046587043] - Fitness: -1.1241446964236004
[0.011262116787054015, 0.442860689375696, 0.129275453085312, -0.8458705235118362, 0.25927588017414605, -0.021294629901502417, 0.14629466153876047, -0.0030515423485138614, 0.0030332097349056687, 7.715342982765618, 11.905041001847803] - Fitness: -1.1234715355778682
[0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.1228621327946167
[0.01131601310038894, 0.4418113285875689, 0.12940919704224335, -0.845938202684888, 0.2593910919746376, -0.021224398657677022, 0.146277155791266, -0.003046011569436754, 0.0030353548883529403, 7.716079275727342, 11.86253783554627] - Fitness: -1.1234762381350627
[0.011326173540671036, 0.4418535719587905, 0.12943422391353232, -0.8459951450411007, 0.25944933040541157, -0.021319048004326907, 0.15762326949206526, -0.0030480739071543097, 0.0030355367270072293, 7.716513386987128, 11.872867745586287] - Fitness: -1.1234563952907315
[0.011245157551195262, 0.4433076672623304, 0.12892836964682602, -0.8462919565885927, 0.2592813257308284, -0.021327553996611053, 0.14627366382460952, -0.003061253975691776, 0.0030358187942853042, 7.66721575792864, 11.905989227325513] - Fitness: -1.1236953829216267
[0.011332292646998341, 0.4421646325046317, 0.12915513038286214, -0.8478734818966405, 0.25931855689070327, -0.021209701415583697, 0.14634089867417527, -0.003069395617014302, 0.0030380124284751734, 7.732235257552724, 11.777295941236915] - Fitness: -1.1238352131435725
[0.011218219359048855, 0.4439403383640278, 0.12718349405443274, -0.8463582518332539, 0.25928139208760304, -0.021256210385415277, 0.14625448121933543, -0.0030643672188828152, 0.003035894204997675, 7.647090529993129, 11.903122330494625] - Fitness: -1.1252435795385416
[0.010982193118431594, 0.44221804913327967, 0.12912748279268643, -0.847880499638612, 0.25930928929229935, -0.02121808688959506, 0.14628770870178484, -0.0030494022752137976, 0.0030370309257174277, 7.732351749938129, 11.743806862989736] - Fitness: -1.1228810843628947
[0.01120842670345455, 0.44215970532494303, 0.12878734168863226, -0.8429454421400422, 0.25925344255248706, -0.02139486576113609, 0.14618685642743623, -0.0030371898132300085, 0.0030337404744326247, 7.634822500502002, 11.936846792122633] - Fitness: -1.1235432234643978
[0.011285044370114232, 0.4419167440428061, 0.129110256271196, -0.8464288670489404, 0.2592925927951659, -0.021317784920303957, 0.1463546269613039, -0.0030670979977539094, 0.003013750772802485, 7.7200108522917485, 11.911261787721106] - Fitness: -1.1238241377773954
[0.011184765610629279, 0.44140807452985376, 0.12878957416528053, -0.8467426936504406, 0.25929332641923286, -0.0212630278614393, 0.14627667288812282, -0.0030645909292694004, 0.003037033730086116, 7.701757167181415, 11.82971485678199] - Fitness: -1.1238631712411769
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194
[0.011281701321815885, 0.4420408314050439, 0.12906190559277417, -0.8456519201517274, 0.2592610768499689, -0.021339384562928422, 0.14621651151050222, -0.0030409649226677098, 0.003034238051115846, 7.66190464207, 11.916996365394013] - Fitness: -1.1235640481946267
[0.011181062973613471, 0.4416927582368776, 0.12840287753919336, -0.8467546595778441, 0.25927179259603517, -0.02128085481596718, 0.1461560866171233, -0.003, 0.003034845276357682, 7.6056337204684965, 11.468330968372117] - Fitness: -1.1227754073353524
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011025345107990643, 0.44202811117402796, 0.12859187865977184, -0.8455700189985165, 0.2592598128265098, -0.021427590382230965, 0.1462574935518774, -0.0030413877060675807, 0.003011297740447183, 7.666315790309861, 11.942660546596137] - Fitness: -1.1233467499783463
[0.011013761606642122, 0.4421317628293058, 0.12856586756774796, -0.8455764348424328, 0.2592560412656085, -0.021390306239049504, 0.14622242459429097, -0.0031385333646767543, 0.0030338253503602876, 7.635429630698249, 11.938708550866364] - Fitness: -1.1242860580432548
[0.011326005963834214, 0.44207972727726835, 0.12928866632881028, -0.8538833582522845, 0.25929830800984377, -0.02122153198190107, 0.14628374636006794, -0.003049106563990236, 0.003036431685305715, 7.7269241416940835, 11.788303079305415] - Fitness: -1.123517060079535
[0.01127849238326123, 0.4421165639953611, 0.12879669136148572, -0.8457356320602256, 0.2595205542906873, -0.02147532331964916, 0.14621925064378588, -0.003040303071084504, 0.0030346933349032572, 7.6625713347417, 11.910354715868284] - Fitness: -1.1234973135658322
[0.01123484104694128, 0.4422101937184878, 0.12861053220110663, -0.845564019615539, 0.25942642751296596, -0.021485491598949913, 0.14618868251629202, -0.003036748578841204, 0.0030340439969575657, 7.635266962283136, 12.11143698466556] - Fitness: -1.1238780849750187
[0.011272448053942424, 0.44190281992545016, 0.1289711476612218, -0.846140268324972, 0.25928384240289964, -0.02137232510246386, 0.146346402675216, -0.003059481881672586, 0.003001692270988035, 7.717555885952425, 11.937417540670355] - Fitness: -1.1238037506599639
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.011278241018005997, 0.44093487592406394, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0213290492860104, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.123861497592516
[0.011131429660246361, 0.44246636534820893, 0.12888379682282763, -0.8460973088582775, 0.25927208938816326, -0.02102020428355742, 0.14614176596212425, -0.003056331124628925, 0.0030355492020982086, 7.588056995085949, 11.920494772422481] - Fitness: -1.1238585319877703
[0.01128760102842864, 0.4405026641142895, 0.12941528756771872, -0.8470061491158032, 0.259276554203816, -0.021206670575820635, 0.14632773334260601, -0.0030659821896955623, 0.0030336786128545754, 7.724926822775473, 11.90327890246075] - Fitness: -1.1238450707945689
[0.011274874766602851, 0.44206275631139585, 0.12933060978988467, -0.8466671830513381, 0.2592986575747129, -0.021207906177648866, 0.14631878433617013, -0.0030786154346292304, 0.0030369583153498528, 7.721968374257308, 11.876278026652848] - Fitness: -1.1238310655431203
[0.01124243652570692, 0.44199657966196104, 0.128667659267982, -0.8457515792561734, 0.2592641034691457, -0.021334656410018017, 0.14625000664600118, -0.003044399818481711, 0.003034296423225732, 7.662814413817871, 11.87864849713155] - Fitness: -1.1238041123227631
[0.011304744585488885, 0.4410919688578533, 0.12906302298080483, -0.8349066903071343, 0.2592653966499572, -0.021386535702443667, 0.1463342478636519, -0.0030478223660532775, 0.002995204269887403, 7.718727982309774, 11.972314807987598] - Fitness: -1.1238007428078953
[0.011218296668227504, 0.4421341008289329, 0.12862790271121372, -0.8455791104868261, 0.2592569127161138, -0.02138819510883003, 0.14624228170907413, -0.0030375430117927362, 0.0030338942921418963, 7.635430554244747, 11.979849057244424] - Fitness: -1.1237929951183172
[0.011365376113809075, 0.4424946928453023, 0.12880511572043876, -0.8491746079962853, 0.2593312518572105, -0.021211196704983042, 0.14629563338521862, -0.0030499936976609195, 0.0030382294065408543, 7.743206966426217, 11.654814430358376] - Fitness: -1.123791304503154
[0.011416597257311612, 0.4421405214052161, 0.1292941440386888, -0.8463635687306627, 0.26, -0.021206196465833153, 0.14628284676989348, -0.0030577237441588804, 0.0030369012040660868, 7.719350635957756, 11.917875646260637] - Fitness: -1.123780238594089
[0.011298921447143754, 0.441001302609656, 0.12900358959815209, -0.8461262692482951, 0.2592610362133623, -0.02150469263650239, 0.15289167244916785, -0.003043662043581581, 0.0030331167693582904, 7.717532450450465, 11.979080679110636] - Fitness: -1.1237717129553464
[0.011247255421598806, 0.4418749716907382, 0.1286929304412734, -0.8455630708770351, 0.25926634161836715, -0.021481405466783683, 0.14632995410304023, -0.003044249649509938, 0.0029775752673591345, 7.712645953273778, 11.989729046568854] - Fitness: -1.1237625685878074
[0.01131023700245785, 0.4439144766607232, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.1237140496465974
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.01114753837430138, 0.4423974531647412, 0.12823821388034848, -0.8452207947261656, 0.25923817395752335, -0.021505828157551428, 0.14612754626130428, -0.0030296395943546044, 0.003032745321066182, 7.5806582173660075, 11.976547645579872] - Fitness: -1.1236665841890245
[0.011340393955195888, 0.4418236961210536, 0.12910644250402142, -0.8459365010590671, 0.25956321176919495, -0.02121836339442293, 0.1462791569632137, -0.0030422562112772146, 0.0030355374141589177, 7.716094801509364, 11.840401320960517] - Fitness: -1.1236645337966753
[0.011205653171858579, 0.4444470980913715, 0.12877208261169307, -0.8457673031264377, 0.2592751822679662, -0.02139394150398642, 0.14632292133194996, -0.003056083158969983, 0.0030301745305407386, 7.714254069105053, 11.946659236714346] - Fitness: -1.1236576048417477
[0.011289591753785404, 0.44161247926494523, 0.1289813081475765, -0.8456517892780033, 0.25927201961532487, -0.021226474680149442, 0.14627669709209384, -0.0030319445226894373, 0.003034628220887472, 7.7139242452104355, 11.788751770760436] - Fitness: -1.1235861003517729
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651] - Fitness: -1.123478886502044
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011299759197184307, 0.4418030835652457, 0.12961103340105795, -0.8459393371021019, 0.25927634544493267, -0.021228422166513085, 0.14627582167663417, -0.003048515141543114, 0.0030352332044822883, 7.716068925205995, 11.877295511936774] - Fitness: -1.123351003352058
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549
[0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324] - Fitness: -1.1230652362773197

Detailed Results for Each Genotype:
Genotype [0.01124329558198887, 0.44338949228092117, 0.12910766292743903, -0.8458361167167034, 0.25927564753875276, -0.02132773376899709, 0.14630408146982365, -0.0030530559519992354, 0.0030321980001173582, 7.71498001154543, 11.918913746803316]:
  Angle -10: cl=123.63703918457031, cd=-126.1954574584961, cm=-21.54726791381836
  Angle -9: cl=122.67965698242188, cd=-123.72808837890625, cm=-20.27018165588379
  Angle -8: cl=121.72228240966797, cd=-121.26065826416016, cm=-18.993085861206055
  Angle -7: cl=120.76485443115234, cd=-118.7933349609375, cm=-17.71604347229004
  Angle -6: cl=119.80753326416016, cd=-116.3260269165039, cm=-16.439016342163086
  Angle -5: cl=118.85011291503906, cd=-113.85862731933594, cm=-15.161914825439453
  Angle -4: cl=117.89276885986328, cd=-111.39128875732422, cm=-13.88487720489502
  Angle -3: cl=116.93536376953125, cd=-108.92396545410156, cm=-12.607843399047852
  Angle -2: cl=115.97795867919922, cd=-106.45658874511719, cm=-11.330777168273926
  Angle -1: cl=115.02057647705078, cd=-103.98922729492188, cm=-10.053706169128418
  Angle 0: cl=114.06319427490234, cd=-101.5218734741211, cm=-8.77662467956543
  Angle 1: cl=113.10579681396484, cd=-99.0545425415039, cm=-7.499594211578369
  Angle 2: cl=112.1484146118164, cd=-96.58717346191406, cm=-6.222506046295166
  Angle 3: cl=111.1910629272461, cd=-94.11983489990234, cm=-4.9454474449157715
  Angle 4: cl=110.233642578125, cd=-91.6524658203125, cm=-3.668386936187744
  Angle 5: cl=109.27625274658203, cd=-89.18514251708984, cm=-2.391331195831299
  Angle 6: cl=108.31890869140625, cd=-86.71780395507812, cm=-1.1142630577087402
  Angle 7: cl=107.36150360107422, cd=-84.25042724609375, cm=0.16276879608631134
  Angle 8: cl=106.40412902832031, cd=-81.78311920166016, cm=1.4398446083068848
  Angle 9: cl=105.44672393798828, cd=-79.31575012207031, cm=2.7169032096862793
  Angle 10: cl=104.48934173583984, cd=-76.84840393066406, cm=3.993945598602295
Genotype [0.011199021768377743, 0.44333450855195533, 0.1284186459406284, -0.8467104627480699, 0.2592717483581854, -0.021328417223431033, 0.14616887502063936, -0.0030400803147359167, 0.003034795002549435, 7.6190505390921714, 11.857856791269246]:
  Angle -10: cl=123.04016876220703, cd=-125.64889526367188, cm=-21.430389404296875
  Angle -9: cl=122.0827407836914, cd=-123.1815185546875, cm=-20.15330696105957
  Angle -8: cl=121.1253433227539, cd=-120.71415710449219, cm=-18.876272201538086
  Angle -7: cl=120.16797637939453, cd=-118.24681854248047, cm=-17.599197387695312
  Angle -6: cl=119.21058654785156, cd=-115.77950286865234, cm=-16.322132110595703
  Angle -5: cl=118.2531967163086, cd=-113.31214141845703, cm=-15.045084953308105
  Angle -4: cl=117.2957992553711, cd=-110.84476470947266, cm=-13.76801872253418
  Angle -3: cl=116.33842468261719, cd=-108.37738037109375, cm=-12.490939140319824
  Angle -2: cl=115.38104248046875, cd=-105.9100341796875, cm=-11.213868141174316
  Angle -1: cl=114.4236831665039, cd=-103.4427261352539, cm=-9.936824798583984
  Angle 0: cl=113.46623992919922, cd=-100.9753646850586, cm=-8.659769058227539
  Angle 1: cl=112.50890350341797, cd=-98.50804901123047, cm=-7.3827385902404785
  Angle 2: cl=111.55149841308594, cd=-96.04065704345703, cm=-6.105656147003174
  Angle 3: cl=110.59410095214844, cd=-93.57332611083984, cm=-4.8286213874816895
  Angle 4: cl=109.6367416381836, cd=-91.1059799194336, cm=-3.551546573638916
  Angle 5: cl=108.67932891845703, cd=-88.63858795166016, cm=-2.2744927406311035
  Angle 6: cl=107.7219467163086, cd=-86.17121887207031, cm=-0.9974103569984436
  Angle 7: cl=106.76455688476562, cd=-83.70391082763672, cm=0.2796310782432556
  Angle 8: cl=105.80717468261719, cd=-81.23654174804688, cm=1.556687831878662
  Angle 9: cl=104.84982299804688, cd=-78.76922607421875, cm=2.833744525909424
  Angle 10: cl=103.89241790771484, cd=-76.30184936523438, cm=4.110804080963135
Genotype [0.011277196726835149, 0.4378571094715783, 0.12914701299064157, -0.8473549435238674, 0.259305431540114, -0.021280925484647793, 0.14625023383991864, -0.0030558754938416, 0.0030373349460881636, 7.696887614586403, 11.811838057019965]:
  Angle -10: cl=123.4869613647461, cd=-126.03050994873047, cm=-21.53961753845215
  Angle -9: cl=122.52962493896484, cd=-123.56318664550781, cm=-20.262557983398438
  Angle -8: cl=121.57221221923828, cd=-121.09581756591797, cm=-18.985502243041992
  Angle -7: cl=120.61479949951172, cd=-118.62846374511719, cm=-17.708452224731445
  Angle -6: cl=119.65743255615234, cd=-116.16114044189453, cm=-16.431396484375
  Angle -5: cl=118.7000503540039, cd=-113.69377136230469, cm=-15.154328346252441
  Angle -4: cl=117.74271392822266, cd=-111.22642517089844, cm=-13.87726879119873
  Angle -3: cl=116.78527069091797, cd=-108.75907135009766, cm=-12.600218772888184
  Angle -2: cl=115.82787322998047, cd=-106.29169464111328, cm=-11.323156356811523
  Angle -1: cl=114.87052917480469, cd=-103.82442474365234, cm=-10.046124458312988
  Angle 0: cl=113.91312408447266, cd=-101.35701751708984, cm=-8.769031524658203
  Angle 1: cl=112.95575714111328, cd=-98.88966369628906, cm=-7.4919657707214355
  Angle 2: cl=111.99835968017578, cd=-96.42233276367188, cm=-6.214931011199951
  Angle 3: cl=111.04093933105469, cd=-93.95494079589844, cm=-4.937840938568115
  Angle 4: cl=110.08361053466797, cd=-91.48764038085938, cm=-3.6608023643493652
  Angle 5: cl=109.12617492675781, cd=-89.02024841308594, cm=-2.383741855621338
  Angle 6: cl=108.16878509521484, cd=-86.55287170410156, cm=-1.106666088104248
  Angle 7: cl=107.21143341064453, cd=-84.0855941772461, cm=0.17036481201648712
  Angle 8: cl=106.25402069091797, cd=-81.61820220947266, cm=1.4474778175354004
  Angle 9: cl=105.29664611816406, cd=-79.15086364746094, cm=2.724513530731201
  Angle 10: cl=104.3392562866211, cd=-76.68351745605469, cm=4.001551151275635
Genotype [0.011420974835883156, 0.4419770646795981, 0.12862556258693902, -0.8455677029580227, 0.2592619890904623, -0.021445528743748537, 0.14628164706893168, -0.003042341687215033, 0.0030000569160845, 7.6817591779645005, 11.958350046587043]:
  Angle -10: cl=123.46702575683594, cd=-125.9889144897461, cm=-21.5375919342041
  Angle -9: cl=122.50957489013672, cd=-123.5215072631836, cm=-20.260528564453125
  Angle -8: cl=121.55219268798828, cd=-121.05416107177734, cm=-18.983476638793945
  Angle -7: cl=120.59481048583984, cd=-118.58683776855469, cm=-17.7064151763916
  Angle -6: cl=119.6374282836914, cd=-116.11949157714844, cm=-16.42937660217285
  Angle -5: cl=118.68000793457031, cd=-113.6520767211914, cm=-15.15229606628418
  Angle -4: cl=117.72269439697266, cd=-111.18482208251953, cm=-13.875252723693848
  Angle -3: cl=116.76527404785156, cd=-108.71739959716797, cm=-12.59817886352539
  Angle -2: cl=115.80789947509766, cd=-106.25006103515625, cm=-11.321115493774414
  Angle -1: cl=114.8504867553711, cd=-103.78267669677734, cm=-10.044041633605957
  Angle 0: cl=113.8930892944336, cd=-101.31535339355469, cm=-8.767023086547852
  Angle 1: cl=112.93572998046875, cd=-98.8479995727539, cm=-7.489918231964111
  Angle 2: cl=111.9783706665039, cd=-96.38066101074219, cm=-6.212863445281982
  Angle 3: cl=111.02094268798828, cd=-93.91329956054688, cm=-4.9358391761779785
  Angle 4: cl=110.0635757446289, cd=-91.44596862792969, cm=-3.658735752105713
  Angle 5: cl=109.106201171875, cd=-88.97858428955078, cm=-2.381666660308838
  Angle 6: cl=108.14881134033203, cd=-86.51124572753906, cm=-1.1046338081359863
  Angle 7: cl=107.19141387939453, cd=-84.04388427734375, cm=0.17244572937488556
  Angle 8: cl=106.23404693603516, cd=-81.5765380859375, cm=1.4495091438293457
  Angle 9: cl=105.276611328125, cd=-79.10917663574219, cm=2.7265477180480957
  Angle 10: cl=104.31925201416016, cd=-76.64185333251953, cm=4.003598690032959
Genotype [0.011262116787054015, 0.442860689375696, 0.129275453085312, -0.8458705235118362, 0.25927588017414605, -0.021294629901502417, 0.14629466153876047, -0.0030515423485138614, 0.0030332097349056687, 7.715342982765618, 11.905041001847803]:
  Angle -10: cl=123.76262664794922, cd=-126.31269073486328, cm=-21.575048446655273
  Angle -9: cl=122.80522918701172, cd=-123.8453369140625, cm=-20.297971725463867
  Angle -8: cl=121.84786987304688, cd=-121.37800598144531, cm=-19.02092170715332
  Angle -7: cl=120.89051818847656, cd=-118.91067504882812, cm=-17.743877410888672
  Angle -6: cl=119.93306732177734, cd=-116.44328308105469, cm=-16.466814041137695
  Angle -5: cl=118.97570037841797, cd=-113.97595977783203, cm=-15.189770698547363
  Angle -4: cl=118.0182876586914, cd=-111.50859069824219, cm=-13.912698745727539
  Angle -3: cl=117.06096649169922, cd=-109.04127502441406, cm=-12.635619163513184
  Angle -2: cl=116.10352325439453, cd=-106.57389831542969, cm=-11.358577728271484
  Angle -1: cl=115.1461181640625, cd=-104.10653686523438, cm=-10.08151912689209
  Angle 0: cl=114.18880462646484, cd=-101.63922882080078, cm=-8.804448127746582
  Angle 1: cl=113.23139190673828, cd=-99.17183685302734, cm=-7.52738618850708
  Angle 2: cl=112.27396392822266, cd=-96.70447540283203, cm=-6.250317096710205
  Angle 3: cl=111.31655883789062, cd=-94.23711395263672, cm=-4.973276615142822
  Angle 4: cl=110.35919952392578, cd=-91.7697982788086, cm=-3.696228504180908
  Angle 5: cl=109.40181732177734, cd=-89.30244445800781, cm=-2.4191622734069824
  Angle 6: cl=108.44446563720703, cd=-86.8351058959961, cm=-1.1420941352844238
  Angle 7: cl=107.4870376586914, cd=-84.36773681640625, cm=0.13495774567127228
  Angle 8: cl=106.5296401977539, cd=-81.90039825439453, cm=1.412036418914795
  Angle 9: cl=105.57234954833984, cd=-79.43306732177734, cm=2.689077854156494
  Angle 10: cl=104.61487579345703, cd=-76.96571350097656, cm=3.9661240577697754
Genotype [0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975]:
  Angle -10: cl=123.17928314208984, cd=-125.84837341308594, cm=-21.466489791870117
  Angle -9: cl=122.22188568115234, cd=-123.38103485107422, cm=-20.189443588256836
  Angle -8: cl=121.26453399658203, cd=-120.9136734008789, cm=-18.912355422973633
  Angle -7: cl=120.3071060180664, cd=-118.44632720947266, cm=-17.63531494140625
  Angle -6: cl=119.34976959228516, cd=-115.97896575927734, cm=-16.358243942260742
  Angle -5: cl=118.39234161376953, cd=-113.5116195678711, cm=-15.08118724822998
  Angle -4: cl=117.43497467041016, cd=-111.04425048828125, cm=-13.804128646850586
  Angle -3: cl=116.47760772705078, cd=-108.57694244384766, cm=-12.52706527709961
  Angle -2: cl=115.52017974853516, cd=-106.1095199584961, cm=-11.249981880187988
  Angle -1: cl=114.56281280517578, cd=-103.64222717285156, cm=-9.972947120666504
  Angle 0: cl=113.60543060302734, cd=-101.17489624023438, cm=-8.695913314819336
  Angle 1: cl=112.64803314208984, cd=-98.70750427246094, cm=-7.418846607208252
  Angle 2: cl=111.69068145751953, cd=-96.2401351928711, cm=-6.141749858856201
  Angle 3: cl=110.73326873779297, cd=-93.77281951904297, cm=-4.864705562591553
  Angle 4: cl=109.7758560180664, cd=-91.30545043945312, cm=-3.5876660346984863
  Angle 5: cl=108.8185043334961, cd=-88.83812713623047, cm=-2.310607433319092
  Angle 6: cl=107.8610610961914, cd=-86.37074279785156, cm=-1.0335431098937988
  Angle 7: cl=106.90373992919922, cd=-83.9034423828125, cm=0.2435106784105301
  Angle 8: cl=105.94636535644531, cd=-81.43608093261719, cm=1.5205950736999512
  Angle 9: cl=104.9889907836914, cd=-78.96869659423828, cm=2.7976536750793457
  Angle 10: cl=104.03158569335938, cd=-76.50135803222656, cm=4.074692249298096
Genotype [0.01131601310038894, 0.4418113285875689, 0.12940919704224335, -0.845938202684888, 0.2593910919746376, -0.021224398657677022, 0.146277155791266, -0.003046011569436754, 0.0030353548883529403, 7.716079275727342, 11.86253783554627]:
  Angle -10: cl=123.8947525024414, cd=-126.429931640625, cm=-21.607351303100586
  Angle -9: cl=122.9374008178711, cd=-123.96253204345703, cm=-20.330259323120117
  Angle -8: cl=121.97998809814453, cd=-121.49523162841797, cm=-19.053232192993164
  Angle -7: cl=121.02263641357422, cd=-119.02790832519531, cm=-17.776153564453125
  Angle -6: cl=120.06525421142578, cd=-116.56053924560547, cm=-16.499122619628906
  Angle -5: cl=119.1078109741211, cd=-114.09314727783203, cm=-15.22203254699707
  Angle -4: cl=118.15050506591797, cd=-111.62582397460938, cm=-13.944985389709473
  Angle -3: cl=117.19305419921875, cd=-109.15846252441406, cm=-12.667909622192383
  Angle -2: cl=116.23568725585938, cd=-106.69112396240234, cm=-11.390846252441406
  Angle -1: cl=115.2782974243164, cd=-104.22377014160156, cm=-10.113800048828125
  Angle 0: cl=114.32088470458984, cd=-101.75639343261719, cm=-8.836703300476074
  Angle 1: cl=113.36353302001953, cd=-99.2890853881836, cm=-7.559682369232178
