Experiment: Combination_Experiment_498
Generation: 82
Timestamp: 20231226_175837

Genotypes and their Fitness Values:
[0.01074794306182566, 0.44809117062714726, 0.1298610895644554, -0.8477081521303218, 0.25979565561820966, -0.021648671240786628, 0.1462493320246751, -0.0030128673035781433, 0.002714054180047825, 7.6603043537199005, 11.355192481521147] - Fitness: -1.118846708665968
[0.01075170942076522, 0.4452831806654857, 0.12982463389385257, -0.8478027353042581, 0.2597958022791698, -0.021652869458800676, 0.1462450469122844, -0.0030128797960042248, 0.0027029952034819415, 7.6694349584701484, 11.353615459948994] - Fitness: -1.119065469877078
[0.01076140695777955, 0.44527840795287277, 0.1298774438730323, -0.8442389617549076, 0.2597956637201097, -0.021651660841275573, 0.14621563301717222, -0.0030128879744429635, 0.002655035117029021, 7.661457356733692, 11.358189871767822] - Fitness: -1.1189545668187222
[0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032] - Fitness: -1.1187874639919926
[0.010730589265336987, 0.44515968390321375, 0.12979340320333166, -0.8476771365488065, 0.25979588709479073, -0.02165081559334103, 0.14625920778134432, -0.003012866594350192, 0.0026497638510079324, 7.668585865567399, 11.35397193838854] - Fitness: -1.118957296576342
[0.010736762490562381, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1190720515805088
[0.010787976306289988, 0.4453619918236151, 0.12992454115931681, -0.8445452476778187, 0.25979527364873173, -0.021652247494483357, 0.1461703012326729, -0.0030129137066719517, 0.0026645629554435417, 7.652052145256798, 11.364057985016672] - Fitness: -1.1189796522223792
[0.010751473312512411, 0.4452313778901328, 0.12985638565535543, -0.8477986749698714, 0.25979591337297747, -0.021651430760030305, 0.1462352892900022, -0.0030128747811327926, 0.0026971597114924086, 7.66795846342387, 11.35573977914154] - Fitness: -1.1190340263020528
[0.01067617217643208, 0.4453492998636138, 0.12978646374493225, -0.8472561638740908, 0.25979612604590496, -0.021650149853247376, 0.14633267617697887, -0.0030128342841832527, 0.0027281962948898235, 7.6770148352767915, 11.342259878623427] - Fitness: -1.1189732124644043
[0.010857414104575514, 0.44568537554328913, 0.12981624852927703, -0.845760263459195, 0.25975450870091943, -0.021646127506111085, 0.14546937408600297, -0.003008241266347251, 0.0027050164828929255, 7.6817267748118985, 11.248362983949022] - Fitness: -1.1190763970007098
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.8481650374450104, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188396761094568
[0.01065261250439366, 0.44530516969439116, 0.12979412749679015, -0.847390709251453, 0.25979595764106533, -0.021649616484504024, 0.14630858912896108, -0.0030128444341511362, 0.002724073158280516, 7.671349525266253, 11.346644371565795] - Fitness: -1.1189120747080108
[0.010748101363332839, 0.4454141735882222, 0.12988595789753707, -0.8476741328975281, 0.25979589729583247, -0.021649528814259345, 0.15116701100477517, -0.003012863103328255, 0.0027146912639001985, 7.665999316780069, 11.35293002371504] - Fitness: -1.1190569332923737
[0.010751381473999006, 0.4452503039908987, 0.12985446459922584, -0.8453598427403755, 0.2597957241852721, -0.021650889418718844, 0.1462333241249228, -0.003012878399325774, 0.0025658719582783837, 7.662828619178455, 11.356547027048249] - Fitness: -1.1187844196156664
[0.010680254326888548, 0.44516880921881186, 0.1297937827828889, -0.847700414666753, 0.25979579738110636, -0.0216504968627058, 0.14625589125834496, -0.0030128687883483954, 0.002718151669203293, 7.666364970038276, 11.354832746325108] - Fitness: -1.118977009364614
[0.010737848887387273, 0.44522147201374485, 0.1298096447902846, -0.8476714390651504, 0.2597955759745437, -0.02164839038169971, 0.14625875677142583, -0.0030128658310860056, 0.002612026408681331, 7.953516150438334, 11.35584376141881] - Fitness: -1.1192682583873397
[0.010804740566242164, 0.44664296627904865, 0.12995863114458894, -0.8483775834523767, 0.2597953422395467, -0.021653609973906685, 0.1461446860521255, -0.0030129243372027034, 0.0026503493928500305, 7.6545872184048855, 11.402996545869502] - Fitness: -1.118934506617204
[0.010741582982383487, 0.44538679764142797, 0.12988481915886543, -0.8476042985436888, 0.25979616643688563, -0.021650485006165024, 0.1462620313970465, -0.003012856521333645, 0.0026759105088142543, 7.672662003367437, 11.350347599905334] - Fitness: -1.118935136078318
[0.010766976699674118, 0.44804535704564474, 0.1298812744061197, -0.8479554053940177, 0.2597957232174568, -0.021651676026654704, 0.14621028945729286, -0.0030128880321489988, 0.0026855409701685446, 7.663599884279009, 11.359131019749181] - Fitness: -1.1188262358878267
[0.01073816549040163, 0.44532256378326884, 0.12985938145644796, -0.847603400599563, 0.2597960593297894, -0.021650105528645144, 0.1462642563781723, -0.003, 0.002799075817325418, 7.670298383600952, 11.351318845806588] - Fitness: -1.119067612503839
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.639997740102462] - Fitness: -1.1191605175332944
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.010754640664473684, 0.4452639919642958, 0.12985503396856168, -0.8453947599172952, 0.2597955896147455, -0.021650411322766003, 0.15539373914337565, -0.003012881690323079, 0.0026684536855714246, 7.659497275884771, 11.357838238953102] - Fitness: -1.119057902578844
[0.010810678772721346, 0.44347176023896034, 0.12980547294135217, -0.8463880434634885, 0.25976824444161356, -0.021647650986485523, 0.1457368285740996, -0.0030097831770930523, 0.002607079604394369, 7.675375957481875, 11.28285341277244] - Fitness: -1.1190252768167939
[0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445] - Fitness: -1.1190750890548304
[0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445] - Fitness: -1.1190750890548304
[0.010736762490562381, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1190720515805088
[0.010768758240208193, 0.44554010908391195, 0.1298298741668728, -0.8476030727661719, 0.2597957789951951, -0.021653834308426025, 0.14628931603041, -0.003012868858972398, 0.0027006944557158583, 7.674468835973144, 11.345079357129263] - Fitness: -1.1190649438053175
[0.010720466538188998, 0.44514846948896014, 0.12980660815382689, -0.847485214121579, 0.25979629368401885, -0.02165094022678151, 0.14628528895542087, -0.0030128482791003785, 0.0027203971941401357, 7.676675621713594, 11.34895729792626] - Fitness: -1.1190606091235293
[0.010731419842841386, 0.44579073271304975, 0.12973684970058455, -0.8481236450128146, 0.25979463006964154, -0.021651105868170435, 0.1462127862955825, -0.003012915536681695, 0.0027206617295017967, 7.640405500648549, 11.354542677134468] - Fitness: -1.1190595078665793
[0.010748565460032016, 0.4454738467029382, 0.12989471504231148, -0.8478712699590994, 0.2597960411584307, -0.021653582764949674, 0.14622683382957252, -0.0030128820440855127, 0.00271852082473238, 7.6730866931596715, 11.352556007813051] - Fitness: -1.1190159167063112
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010784130895008497, 0.44550283797263057, 0.1298865827779152, -0.8479156015999401, 0.2597956330765446, -0.021654481237254504, 0.14623330416777416, -0.0030128922532264785, 0.002677935720758522, 7.667693876324858, 11.352370141510244] - Fitness: -1.1190116565028838
[0.010748606478637818, 0.4454157885855864, 0.12990354184555064, -0.8475870983747453, 0.25979625596949896, -0.021650048426326226, 0.14626002673255917, -0.003012852989293926, 0.002714617522667898, 7.674656885475496, 11.350618462600675] - Fitness: -1.1190088336195947
[0.010896098123646643, 0.44549317894202956, 0.12984751998383787, -0.8440124275682885, 0.2597271783927718, -0.02164147938149709, 0.14502362940264596, -0.003005120741968943, 0.0027036855728223624, 7.687818824728984, 11.17235996152122] - Fitness: -1.1190002530801921
[0.010797983473997531, 0.44535574049189164, 0.12993105190764825, -0.8482688662423101, 0.2597953429064155, -0.0216521665599035, 0.1461602897918742, -0.003012914534181413, 0.0026623034875208175, 7.654882725989284, 11.365913500964464] - Fitness: -1.118993747138746
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.010789537108691741, 0.4484649720725201, 0.12989657786147235, -0.8481329697297268, 0.25979534374000146, -0.02165036229239952, 0.14617979446656007, -0.0030129022804047997, 0.002677246105859301, 7.655252110469783, 11.45706379926545] - Fitness: -1.1189832322589288
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516
[0.010748417966347196, 0.4455152653577462, 0.12993569456370044, -0.8476060944319406, 0.25979638065107813, -0.02165124396120478, 0.14625758143479484, -0.0030128547028284774, 0.0027159654316049452, 7.677389242900405, 11.348405108102817] - Fitness: -1.118974368151205
[0.010748040941765957, 0.44571421890206564, 0.13, -0.8476440865463306, 0.25979663001423636, -0.021653635030961883, 0.14625269083926618, -0.0030128581298975807, 0.0027186612494790397, 7.6828539577502255, 11.343978399107105] - Fitness: -1.1189055069172529
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1189046722958615
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.841997199783972, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188482646558766
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148

Detailed Results for Each Genotype:
Genotype [0.01074794306182566, 0.44809117062714726, 0.1298610895644554, -0.8477081521303218, 0.25979565561820966, -0.021648671240786628, 0.1462493320246751, -0.0030128673035781433, 0.002714054180047825, 7.6603043537199005, 11.355192481521147]:
  Angle -10: cl=123.00872039794922, cd=-126.05905151367188, cm=-21.36201286315918
  Angle -9: cl=122.05139923095703, cd=-123.59172058105469, cm=-20.08494758605957
  Angle -8: cl=121.09395599365234, cd=-121.1243896484375, cm=-18.807897567749023
  Angle -7: cl=120.1366195678711, cd=-118.65702819824219, cm=-17.53084373474121
  Angle -6: cl=119.17919158935547, cd=-116.18966674804688, cm=-16.253782272338867
  Angle -5: cl=118.22180938720703, cd=-113.72229766845703, cm=-14.976728439331055
  Angle -4: cl=117.26444244384766, cd=-111.25495910644531, cm=-13.699655532836914
  Angle -3: cl=116.30709075927734, cd=-108.78760528564453, cm=-12.42258071899414
  Angle -2: cl=115.34967803955078, cd=-106.32022094726562, cm=-11.145520210266113
  Angle -1: cl=114.39228057861328, cd=-103.85292053222656, cm=-9.868473052978516
  Angle 0: cl=113.43488311767578, cd=-101.38558197021484, cm=-8.5914306640625
  Angle 1: cl=112.47750091552734, cd=-98.91818237304688, cm=-7.31433629989624
  Angle 2: cl=111.5201187133789, cd=-96.4508056640625, cm=-6.037298679351807
  Angle 3: cl=110.56269073486328, cd=-93.98343658447266, cm=-4.760233402252197
  Angle 4: cl=109.60533905029297, cd=-91.51611328125, cm=-3.4831738471984863
  Angle 5: cl=108.6479263305664, cd=-89.04875183105469, cm=-2.206122875213623
  Angle 6: cl=107.6905746459961, cd=-86.5814437866211, cm=-0.9290509819984436
  Angle 7: cl=106.73319244384766, cd=-84.11408233642578, cm=0.34797805547714233
  Angle 8: cl=105.77584075927734, cd=-81.64673614501953, cm=1.6250863075256348
  Angle 9: cl=104.81841278076172, cd=-79.17938232421875, cm=2.9021191596984863
  Angle 10: cl=103.86101531982422, cd=-76.7120590209961, cm=4.179159641265869
Genotype [0.01075170942076522, 0.4452831806654857, 0.12982463389385257, -0.8478027353042581, 0.2597958022791698, -0.021652869458800676, 0.1462450469122844, -0.0030128797960042248, 0.0027029952034819415, 7.6694349584701484, 11.353615459948994]:
  Angle -10: cl=122.88737487792969, cd=-125.93082427978516, cm=-21.34881019592285
  Angle -9: cl=121.92996978759766, cd=-123.46342468261719, cm=-20.07172966003418
  Angle -8: cl=120.97257995605469, cd=-120.99605560302734, cm=-18.794647216796875
  Angle -7: cl=120.01522064208984, cd=-118.52876281738281, cm=-17.517610549926758
  Angle -6: cl=119.05782318115234, cd=-116.06138610839844, cm=-16.240558624267578
  Angle -5: cl=118.10043334960938, cd=-113.59400177001953, cm=-14.963454246520996
  Angle -4: cl=117.14305877685547, cd=-111.12671661376953, cm=-13.686420440673828
  Angle -3: cl=116.1856460571289, cd=-108.65930938720703, cm=-12.409354209899902
  Angle -2: cl=115.2282485961914, cd=-106.19197845458984, cm=-11.132308959960938
  Angle -1: cl=114.27088165283203, cd=-103.72462463378906, cm=-9.855225563049316
  Angle 0: cl=113.31352233886719, cd=-101.25727844238281, cm=-8.578179359436035
  Angle 1: cl=112.3561019897461, cd=-98.78994750976562, cm=-7.301131725311279
  Angle 2: cl=111.3987808227539, cd=-96.32257080078125, cm=-6.024038791656494
  Angle 3: cl=110.4413833618164, cd=-93.85526275634766, cm=-4.746999263763428
  Angle 4: cl=109.48396301269531, cd=-91.38788604736328, cm=-3.4699435234069824
  Angle 5: cl=108.52655792236328, cd=-88.92051696777344, cm=-2.1928744316101074
  Angle 6: cl=107.56920623779297, cd=-86.45317077636719, cm=-0.915797770023346
  Angle 7: cl=106.6118392944336, cd=-83.98583221435547, cm=0.36125892400741577
  Angle 8: cl=105.65444946289062, cd=-81.51850891113281, cm=1.638291835784912
  Angle 9: cl=104.69706726074219, cd=-79.05113220214844, cm=2.9153342247009277
  Angle 10: cl=103.73966979980469, cd=-76.583740234375, cm=4.192432880401611
Genotype [0.01076140695777955, 0.44527840795287277, 0.1298774438730323, -0.8442389617549076, 0.2597956637201097, -0.021651660841275573, 0.14621563301717222, -0.0030128879744429635, 0.002655035117029021, 7.661457356733692, 11.358189871767822]:
  Angle -10: cl=122.88490295410156, cd=-125.9385986328125, cm=-21.349395751953125
  Angle -9: cl=121.9275131225586, cd=-123.47123718261719, cm=-20.072315216064453
  Angle -8: cl=120.97013092041016, cd=-121.00389099121094, cm=-18.795255661010742
  Angle -7: cl=120.01275634765625, cd=-118.53653717041016, cm=-17.518186569213867
  Angle -6: cl=119.05535125732422, cd=-116.06919860839844, cm=-16.241138458251953
  Angle -5: cl=118.09798431396484, cd=-113.60186767578125, cm=-14.964096069335938
  Angle -4: cl=117.14058685302734, cd=-111.134521484375, cm=-13.687044143676758
  Angle -3: cl=116.18318939208984, cd=-108.66719818115234, cm=-12.409996032714844
  Angle -2: cl=115.2258071899414, cd=-106.19976806640625, cm=-11.132898330688477
  Angle -1: cl=114.2684555053711, cd=-103.73243713378906, cm=-9.855849266052246
  Angle 0: cl=113.31104278564453, cd=-101.26509094238281, cm=-8.57879638671875
  Angle 1: cl=112.35365295410156, cd=-98.79776763916016, cm=-7.301753520965576
  Angle 2: cl=111.39627075195312, cd=-96.33038330078125, cm=-6.024686336517334
  Angle 3: cl=110.4388198852539, cd=-93.86299133300781, cm=-4.7476067543029785
  Angle 4: cl=109.48151397705078, cd=-91.39570617675781, cm=-3.470559597015381
  Angle 5: cl=108.52411651611328, cd=-88.92830657958984, cm=-2.1934571266174316
  Angle 6: cl=107.56671142578125, cd=-86.46098327636719, cm=-0.9164167046546936
  Angle 7: cl=106.60935974121094, cd=-83.9936294555664, cm=0.3606380820274353
  Angle 8: cl=105.65196990966797, cd=-81.52629089355469, cm=1.637683391571045
  Angle 9: cl=104.6945571899414, cd=-79.05895233154297, cm=2.9147486686706543
  Angle 10: cl=103.7371826171875, cd=-76.59159851074219, cm=4.191798686981201
Genotype [0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032]:
  Angle -10: cl=122.91498565673828, cd=-125.98064422607422, cm=-21.35616683959961
  Angle -9: cl=121.95764923095703, cd=-123.51329803466797, cm=-20.07908821105957
  Angle -8: cl=121.0002670288086, cd=-121.04597473144531, cm=-18.80204200744629
  Angle -7: cl=120.04283905029297, cd=-118.57860565185547, cm=-17.524974822998047
  Angle -6: cl=119.0854263305664, cd=-116.1112060546875, cm=-16.24791145324707
  Angle -5: cl=118.12805938720703, cd=-113.64386749267578, cm=-14.970836639404297
  Angle -4: cl=117.17066192626953, cd=-111.17655181884766, cm=-13.693824768066406
  Angle -3: cl=116.21329498291016, cd=-108.70919036865234, cm=-12.41673755645752
  Angle -2: cl=115.25589752197266, cd=-106.24181365966797, cm=-11.139665603637695
  Angle -1: cl=114.2984848022461, cd=-103.77448272705078, cm=-9.86262035369873
  Angle 0: cl=113.34114837646484, cd=-101.30713653564453, cm=-8.585556983947754
  Angle 1: cl=112.3837661743164, cd=-98.83978271484375, cm=-7.30849027633667
  Angle 2: cl=111.42635345458984, cd=-96.37242889404297, cm=-6.031418323516846
  Angle 3: cl=110.46895599365234, cd=-93.90507507324219, cm=-4.7543864250183105
  Angle 4: cl=109.51158905029297, cd=-91.43772888183594, cm=-3.4773011207580566
  Angle 5: cl=108.55420684814453, cd=-88.97032928466797, cm=-2.200226306915283
  Angle 6: cl=107.59679412841797, cd=-86.50302124023438, cm=-0.9232059121131897
  Angle 7: cl=106.63941192626953, cd=-84.0356674194336, cm=0.35386794805526733
  Angle 8: cl=105.68206024169922, cd=-81.56837463378906, cm=1.6309103965759277
  Angle 9: cl=104.72465515136719, cd=-79.10093688964844, cm=2.9080090522766113
  Angle 10: cl=103.76727294921875, cd=-76.63360595703125, cm=4.185056209564209
Genotype [0.010730589265336987, 0.44515968390321375, 0.12979340320333166, -0.8476771365488065, 0.25979588709479073, -0.02165081559334103, 0.14625920778134432, -0.003012866594350192, 0.0026497638510079324, 7.668585865567399, 11.35397193838854]:
  Angle -10: cl=122.7811050415039, cd=-125.84561920166016, cm=-21.326589584350586
  Angle -9: cl=121.82371520996094, cd=-123.3781967163086, cm=-20.049531936645508
  Angle -8: cl=120.86626434326172, cd=-120.91085815429688, cm=-18.772485733032227
  Angle -7: cl=119.90892028808594, cd=-118.44351959228516, cm=-17.495426177978516
  Angle -6: cl=118.95159149169922, cd=-115.9761962890625, cm=-16.21834945678711
  Angle -5: cl=117.9941635131836, cd=-113.50883483886719, cm=-14.941288948059082
  Angle -4: cl=117.03677368164062, cd=-111.04147338867188, cm=-13.664228439331055
  Angle -3: cl=116.07939910888672, cd=-108.57412719726562, cm=-12.387160301208496
  Angle -2: cl=115.12198638916016, cd=-106.10676574707031, cm=-11.11013412475586
  Angle -1: cl=114.16458892822266, cd=-103.63941955566406, cm=-9.833085060119629
  Angle 0: cl=113.20722198486328, cd=-101.17208099365234, cm=-8.555994987487793
  Angle 1: cl=112.24984741210938, cd=-98.7047119140625, cm=-7.278941631317139
  Angle 2: cl=111.29244232177734, cd=-96.2373275756836, cm=-6.001877307891846
  Angle 3: cl=110.33507537841797, cd=-93.77005004882812, cm=-4.7248358726501465
  Angle 4: cl=109.37773132324219, cd=-91.30268859863281, cm=-3.4477648735046387
  Angle 5: cl=108.42027282714844, cd=-88.83531188964844, cm=-2.170698642730713
  Angle 6: cl=107.4629135131836, cd=-86.36795043945312, cm=-0.8936544060707092
  Angle 7: cl=106.50550079345703, cd=-83.90061950683594, cm=0.3834080100059509
  Angle 8: cl=105.54816436767578, cd=-81.4332504272461, cm=1.6604628562927246
  Angle 9: cl=104.59076690673828, cd=-78.96589660644531, cm=2.9375338554382324
  Angle 10: cl=103.63337707519531, cd=-76.4985580444336, cm=4.214608669281006
Genotype [0.010736762490562381, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526]:
  Angle -10: cl=122.85449981689453, cd=-125.90078735351562, cm=-21.34162139892578
  Angle -9: cl=121.8970947265625, cd=-123.43341064453125, cm=-20.06456184387207
  Angle -8: cl=120.9396743774414, cd=-120.96609497070312, cm=-18.787538528442383
  Angle -7: cl=119.98229217529297, cd=-118.49869537353516, cm=-17.51044464111328
  Angle -6: cl=119.02489471435547, cd=-116.03137969970703, cm=-16.233400344848633
  Angle -5: cl=118.06752014160156, cd=-113.56405639648438, cm=-14.95635986328125
  Angle -4: cl=117.11016082763672, cd=-111.09669494628906, cm=-13.679278373718262
  Angle -3: cl=116.15277862548828, cd=-108.62933349609375, cm=-12.402203559875488
  Angle -2: cl=115.19535064697266, cd=-106.16197967529297, cm=-11.12515640258789
  Angle -1: cl=114.23802947998047, cd=-103.69464874267578, cm=-9.848104476928711
  Angle 0: cl=113.28058624267578, cd=-101.22727966308594, cm=-8.571054458618164
  Angle 1: cl=112.32322692871094, cd=-98.75989532470703, cm=-7.2939677238464355
  Angle 2: cl=111.3658447265625, cd=-96.2925796508789, cm=-6.01692533493042
  Angle 3: cl=110.408447265625, cd=-93.82524108886719, cm=-4.7398762702941895
  Angle 4: cl=109.45101928710938, cd=-91.35784912109375, cm=-3.4628024101257324
  Angle 5: cl=108.49364471435547, cd=-88.8905258178711, cm=-2.1857409477233887
  Angle 6: cl=107.53623962402344, cd=-86.42314147949219, cm=-0.9086909890174866
  Angle 7: cl=106.57892608642578, cd=-83.95582580566406, cm=0.3684048056602478
  Angle 8: cl=105.62150573730469, cd=-81.48845672607422, cm=1.6454415321350098
  Angle 9: cl=104.66413879394531, cd=-79.02110290527344, cm=2.9225144386291504
  Angle 10: cl=103.70674133300781, cd=-76.5537109375, cm=4.199588298797607
Genotype [0.010787976306289988, 0.4453619918236151, 0.12992454115931681, -0.8445452476778187, 0.25979527364873173, -0.021652247494483357, 0.1461703012326729, -0.0030129137066719517, 0.0026645629554435417, 7.652052145256798, 11.364057985016672]:
  Angle -10: cl=122.96117401123047, cd=-126.0044937133789, cm=-21.366716384887695
  Angle -9: cl=122.0038070678711, cd=-123.53713989257812, cm=-20.089616775512695
  Angle -8: cl=121.04643249511719, cd=-121.06980895996094, cm=-18.812570571899414
  Angle -7: cl=120.08904266357422, cd=-118.60240173339844, cm=-17.535493850708008
  Angle -6: cl=119.13163757324219, cd=-116.13508605957031, cm=-16.258440017700195
  Angle -5: cl=118.17427825927734, cd=-113.6677474975586, cm=-14.981380462646484
  Angle -4: cl=117.21688079833984, cd=-111.20040130615234, cm=-13.704329490661621
  Angle -3: cl=116.2594985961914, cd=-108.73307800292969, cm=-12.427284240722656
  Angle -2: cl=115.30207824707031, cd=-106.26567840576172, cm=-11.15019702911377
  Angle -1: cl=114.3447265625, cd=-103.79832458496094, cm=-9.873141288757324
  Angle 0: cl=113.3873519897461, cd=-101.33100128173828, cm=-8.59609317779541
