Experiment: Combination_Experiment_498
Generation: 68
Timestamp: 20231226_175627

Genotypes and their Fitness Values:
[0.011055716940243128, 0.4436766166035004, 0.12960219138540727, -0.8458302894733254, 0.25994953671378135, -0.021361975245782004, 0.14702880881199135, -0.003012913415877136, 0.002903425368535335, 7.71648606395103, 11.500176112975845] - Fitness: -1.1210628899482278
[0.01081863072857389, 0.4447109649991893, 0.1293487169911372, -0.8451916890961171, 0.25981624793648384, -0.02137318974319532, 0.1495768610443245, -0.0030129580093927457, 0.0028975491914907357, 7.715130220196683, 11.347120628736011] - Fitness: -1.120473793054563
[0.011071715551657412, 0.4450835908649736, 0.1293321589953773, -0.8461331397391237, 0.25980700558549946, -0.021666786568238096, 0.14549641472165578, -0.0031613937440472767, 0.002869455031285731, 7.680337580897438, 11.584790279182034] - Fitness: -1.1222662163842765
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889
[0.011087293595956376, 0.44322240754989073, 0.12954426116361564, -0.8446940163760809, 0.25978656004765577, -0.021371579955376016, 0.15718996965651194, -0.003009160343818303, 0.0029170534717366907, 7.64441625736903, 11.502561153444848] - Fitness: -1.1212405595388757
[0.01107336488645454, 0.4433167301121971, 0.12990313290254638, -0.8458666317337417, 0.2598643803851995, -0.021361888410395984, 0.1356261885564491, -0.0030101566851780228, 0.002917206198467766, 7.640974937996836, 11.630188192136764] - Fitness: -1.120937243142953
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14679654243288706, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.120784351187226
[0.011044674362153378, 0.4444798182783054, 0.12995156645127318, -0.8358967422131591, 0.25978002330722694, -0.02135974934106409, 0.14406826253210264, -0.003012154551681575, 0.002897954266283174, 7.6953488725997286, 11.636136387226532] - Fitness: -1.1209278183648528
[0.011067376529572187, 0.44517836481257467, 0.1294627236939225, -0.8464024495764594, 0.25976803797967035, -0.021357168054974555, 0.14522856531419934, -0.003013124455944551, 0.00287543911207197, 7.716499722201678, 11.58187005358291] - Fitness: -1.121245785652206
[0.010998859306308718, 0.44577514106400135, 0.12964570615795107, -0.8393892304264818, 0.25971908257836657, -0.02136846028437244, 0.1460613251726443, -0.0030131846383730757, 0.0029010388862639866, 7.718391070934583, 11.496474769824328] - Fitness: -1.1208177050225232
[0.011073138868274195, 0.4437737223319951, 0.12926961613620847, -0.8465282690063349, 0.2599009934064911, -0.021373576367987243, 0.14390155359745205, -0.0030137505888711037, 0.002808213901302041, 7.714661190043909, 11.485805939406376] - Fitness: -1.1211551294160194
[0.011053235430947064, 0.44441562537887, 0.12931409022572457, -0.8463246541896954, 0.2598514901097366, -0.021378337773063666, 0.1451346921304847, -0.0030135392494952673, 0.002841614469061852, 7.715342453652928, 11.467823076628783] - Fitness: -1.1210779274612586
[0.011069826955540844, 0.44485454491790316, 0.12972134057889514, -0.8459412953077049, 0.259799453654486, -0.021359010762475275, 0.1366716453899571, -0.0030109617731646846, 0.002910492642835352, 7.664059444580493, 11.611968859897134] - Fitness: -1.1209992590855222
[0.011033873587801224, 0.4443768810258526, 0.1294878873015732, -0.8465757834927867, 0.25977208422749476, -0.021366254587043502, 0.14480999407682765, -0.003013512826889948, 0.0028723529278250025, 7.717192080605255, 11.515221894453113] - Fitness: -1.121074886870442
[0.011015534220314165, 0.4449691588964468, 0.12946176162213271, -0.846462577999135, 0.2597580085398397, -0.021369010080526024, 0.14562707568380356, -0.003013434446872618, 0.002885323725895889, 7.717305828634002, 11.47690700825671] - Fitness: -1.1209786171898886
[0.011078726569325917, 0.4433979823355578, 0.13, -0.8446278010792675, 0.2598156539599217, -0.021371820701472283, 0.1349933016642405, -0.0030103551929108476, 0.003077968105102886, 7.6674535550905105, 11.438935065846817] - Fitness: -1.120853265981115
[0.011054516622088444, 0.4442630459517811, 0.12964418727691052, -0.8463706527672854, 0.258792719524201, -0.02135761871964595, 0.14430969491927143, -0.0030074536960516284, 0.0029005473720781615, 7.648491412593032, 11.611948139664952] - Fitness: -1.1214115580077113
[0.011090302725681851, 0.4441731898474415, 0.12954052602879734, -0.850642751962895, 0.26, -0.021022964167187626, 0.14308796651149114, -0.0030114856797087536, 0.0028461896917996964, 7.662479289512813, 11.581136363742246] - Fitness: -1.1214995805988677
[0.011070849246064558, 0.4421526473745614, 0.12996771096751547, -0.8462703588085305, 0.2597395783184793, -0.02136255282846592, 0.138257829772849, -0.0030116289546227417, 0.0029105731689396137, 7.682648550727423, 11.62676332220914] - Fitness: -1.1210769291428122
[0.0110525790243492, 0.4441160870656828, 0.12992734967690978, -0.8229526192941696, 0.2598185746112794, -0.021359939456748887, 0.14397166650566512, -0.0030117092946844864, 0.002904081783123024, 7.6831844637499875, 11.633819045457315] - Fitness: -1.120983409936669
[0.010992684713721147, 0.44597200137162907, 0.12940692151985378, -0.8461086700296655, 0.2597389077052088, -0.021379856873781244, 0.14739713101727325, -0.0030132132404002126, 0.0029101254350551876, 7.717201987163285, 11.762306532793954] - Fitness: -1.1214707248335625
[0.011065176438749135, 0.4435264092580009, 0.12940096835001813, -0.8603833262670989, 0.2564265759848405, -0.021367678756230274, 0.14794269783037262, -0.0030131147694274054, 0.002871607595348962, 7.714902724139187, 11.423750401128824] - Fitness: -1.1222622119358905
[0.011011950297630024, 0.4451918815453379, 0.1293689814151754, -0.8455398484013553, 0.2597874510124991, -0.021373633517960566, 0.14880498699546812, -0.00301306456854115, 0.0029021212350063778, 7.715931255028288, 11.36483949777864] - Fitness: -1.120871694015516
[0.0110134285562928, 0.4456994314726199, 0.12940303840475678, -0.845917424556416, 0.2597524835162277, -0.02138786058321651, 0.14760096919654997, -0.0030131165707435936, 0.0029084156045814744, 7.716704980870965, 11.431857351073598] - Fitness: -1.1209249215612502
[0.011086473998113022, 0.444616019449015, 0.12959076003401326, -0.8453959786398729, 0.2597303674909146, -0.021363909305236774, 0.14396223414168757, -0.003009194987642714, 0.0029215126010415865, 7.6456317621595, 11.611342409712467] - Fitness: -1.121220384148307
[0.01110358543867528, 0.44222311154133187, 0.12988065727092754, -0.845937553934129, 0.2596466876500702, -0.021385649397805944, 0.14310679895915784, -0.003007353961866171, 0.0029300810913952097, 7.670167504612198, 11.633161901350213] - Fitness: -1.1212472810193495
[0.011104427649217298, 0.44287125797855653, 0.12970164317731886, -0.8448264469697078, 0.25972837222312406, -0.021371098463183483, 0.14234231254510582, -0.0030067706456332133, 0.0029361523832548506, 7.598341661926067, 11.629813328640912] - Fitness: -1.121247169588712
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953
[0.011065259334103414, 0.446502391164515, 0.12941111371623476, -0.846135952974039, 0.25974657289758063, -0.02135478435823862, 0.14659705494841505, -0.0030127610352911807, 0.002894790965664464, 7.716189813970958, 11.5752156447409] - Fitness: -1.1212345579534995
[0.011066960357931817, 0.4414085453398, 0.13, -0.8466270592923767, 0.259670286644748, -0.021362298563944764, 0.14363549542660053, -0.003012904732258015, 0.0029057647574030495, 7.718377940571668, 11.624033928827217] - Fitness: -1.1212107881409838
[0.011082574698198313, 0.44479086514258953, 0.12939009468776674, -0.845279939645584, 0.2597977362196239, -0.021414539614667393, 0.1492098227238758, -0.0030127943385548626, 0.0029027161696690987, 7.7150482932298985, 11.495017581493] - Fitness: -1.1212060349152253
[0.01105954352145661, 0.4472331616547027, 0.12942443531905487, -0.8462502761451207, 0.25973336039260053, -0.021353125568316714, 0.1463921165365602, -0.003012831500656965, 0.0028995529277216913, 7.7165669125096485, 11.583636031319802] - Fitness: -1.1211898336982549
[0.011040914747403478, 0.4456578071091906, 0.12928070659545604, -0.8464787482543685, 0.25976647002933084, -0.021356303047422566, 0.14490577521134662, -0.003, 0.002874409207379027, 7.590331201882707, 11.643574617867243] - Fitness: -1.1211356188150623
[0.011099122793912078, 0.44228626914960334, 0.13, -0.8460384510773891, 0.2596510159802048, -0.02138447533233495, 0.14336778323872917, -0.003007649024864435, 0.00292389362814444, 7.6586116821546355, 11.634917975097178] - Fitness: -1.1211116964979844
[0.011051799889695218, 0.443628273067906, 0.12979819354697159, -0.8467202354651153, 0.26, -0.02135509061386013, 0.1443009419252941, -0.0030130257657312682, 0.0029134388779192577, 7.718458006229401, 11.625838261192573] - Fitness: -1.1211056627347409
[0.011048111896163, 0.44869470263507816, 0.12945107852469515, -0.8464789224872842, 0.2597069353826402, -0.021349807988472885, 0.14598223971285057, -0.0030129724313885334, 0.002909076851836146, 7.71732110958703, 11.600476804477603] - Fitness: -1.12110379085057
[0.011045268804320173, 0.4448459934926768, 0.12948770137606225, -0.8465753431386672, 0.2598598820175985, -0.02135581807399759, 0.1446638418969256, -0.0030052103062925073, 0.002890021075595119, 7.641581923621384, 11.600457324829003] - Fitness: -1.1210579758501178
[0.011057864076989856, 0.4427403819766636, 0.13, -0.8466829649960199, 0.2598681146578992, -0.021357973793893984, 0.1440347633258167, -0.003012977352341967, 0.0029103692297127743, 7.718425979966308, 11.62511652824643] - Fitness: -1.121042173673909
[0.01106838834874085, 0.4433886246404376, 0.12987891612818295, -0.8460636172102125, 0.2598956772193842, -0.021360319688118478, 0.14377847445279013, -0.0030108187806903103, 0.0029163368168027256, 7.658855646050505, 11.629184361918874] - Fitness: -1.1210262126044561
[0.011040413152802492, 0.44729973386246713, 0.12967064711481707, -0.8395348837117532, 0.259705329509233, -0.021353632436961534, 0.1452939256617014, -0.0030130014851034205, 0.0028997258041430765, 7.718263741871903, 11.616594510992552] - Fitness: -1.1210046870080799
[0.011061592516064995, 0.443749131906892, 0.1293081881430608, -0.8444953704856406, 0.2598738417844534, -0.021372302193664816, 0.15112060914203718, -0.0030127448910959374, 0.0028884051044594508, 7.713528150533473, 11.311682890650754] - Fitness: -1.1209991426816186
[0.0110134285562928, 0.4456994314726199, 0.12940303840475678, -0.845917424556416, 0.2597524835162277, -0.02138786058321651, 0.14760096919654997, -0.0030131165707435936, 0.0029084156045814744, 7.716704980870965, 11.431857351073598] - Fitness: -1.1209249215612502
[0.011093271037309298, 0.4430291519992351, 0.13, -0.8450786898278582, 0.25973919304846055, -0.021368163299506, 0.14299477324403415, -0.003007508303128874, 0.0029206837251279268, 7.56945210578216, 11.634203513008323] - Fitness: -1.1209077916551835
[0.011076682578263667, 0.44326880042670347, 0.12991927741878864, -0.8457353080827611, 0.25984351582907633, -0.02136293422524765, 0.1301913312922217, -0.0030097152881698314, 0.0029177857862444593, 7.629054465961056, 11.630857412282023] - Fitness: -1.120877857093292
[0.011075207380850778, 0.44529537225357235, 0.12978043140987805, -0.8531142541784154, 0.26, -0.021360821175092755, 0.1441897598315607, -0.0030096939544327376, 0.0029160409758112148, 7.628599707304108, 11.620712829596036] - Fitness: -1.1208764677633067
[0.011028865037761727, 0.44520728070355065, 0.13, -0.8291188255484568, 0.2597029206991221, -0.0213593691096945, 0.14426145458497763, -0.003013045065675751, 0.0028856992326034728, 7.7196776902992115, 11.640771070764973] - Fitness: -1.1208629300447455
[0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14726123889775544, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896] - Fitness: -1.1207881580654926
[0.010909709343434531, 0.4470622809676656, 0.12942245398024183, -0.846873651922664, 0.2596846044611334, -0.021347842036040184, 0.14518768890556122, -0.0030135999190266903, 0.0029169647569500384, 7.719190012332564, 11.337117005444494] - Fitness: -1.120503961421905
[0.011052947577542323, 0.445327309752738, 0.12926001267254722, -0.8640460147393896, 0.25983030236226434, -0.021998775304640374, 0.14358644346489552, -0.003014182601242114, 0.0028395571889138125, 7.717384189384793, 11.594709405806817] - Fitness: -1.1204323939742549
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925

Detailed Results for Each Genotype:
Genotype [0.011055716940243128, 0.4436766166035004, 0.12960219138540727, -0.8458302894733254, 0.25994953671378135, -0.021361975245782004, 0.14702880881199135, -0.003012913415877136, 0.002903425368535335, 7.71648606395103, 11.500176112975845]:
  Angle -10: cl=123.44351959228516, cd=-126.2464370727539, cm=-21.48462677001953
  Angle -9: cl=122.48609924316406, cd=-123.77908325195312, cm=-20.207571029663086
  Angle -8: cl=121.5287857055664, cd=-121.31172180175781, cm=-18.930490493774414
  Angle -7: cl=120.57134246826172, cd=-118.84437561035156, cm=-17.653470993041992
  Angle -6: cl=119.6139907836914, cd=-116.37702941894531, cm=-16.37639808654785
  Angle -5: cl=118.65657806396484, cd=-113.90970611572266, cm=-15.099353790283203
  Angle -4: cl=117.69923400878906, cd=-111.44231414794922, cm=-13.822244644165039
  Angle -3: cl=116.74181365966797, cd=-108.97496795654297, cm=-12.545208930969238
  Angle -2: cl=115.78446197509766, cd=-106.50762939453125, cm=-11.268128395080566
  Angle -1: cl=114.8270263671875, cd=-104.04027557373047, cm=-9.991093635559082
  Angle 0: cl=113.86962127685547, cd=-101.5728988647461, cm=-8.714027404785156
  Angle 1: cl=112.91226959228516, cd=-99.10556030273438, cm=-7.436960697174072
  Angle 2: cl=111.95490264892578, cd=-96.63825225830078, cm=-6.15993070602417
  Angle 3: cl=110.99748992919922, cd=-94.1708755493164, cm=-4.882846355438232
  Angle 4: cl=110.04009246826172, cd=-91.70352935791016, cm=-3.605811595916748
  Angle 5: cl=109.08274841308594, cd=-89.23619079589844, cm=-2.3287100791931152
  Angle 6: cl=108.12535858154297, cd=-86.76880645751953, cm=-1.0516505241394043
  Angle 7: cl=107.1679458618164, cd=-84.3014907836914, cm=0.22539754211902618
  Angle 8: cl=106.2105484008789, cd=-81.83411407470703, cm=1.5024561882019043
  Angle 9: cl=105.2531509399414, cd=-79.36674499511719, cm=2.7795166969299316
  Angle 10: cl=104.29574584960938, cd=-76.89939880371094, cm=4.0565571784973145
Genotype [0.01081863072857389, 0.4447109649991893, 0.1293487169911372, -0.8451916890961171, 0.25981624793648384, -0.02137318974319532, 0.1495768610443245, -0.0030129580093927457, 0.0028975491914907357, 7.715130220196683, 11.347120628736011]:
  Angle -10: cl=122.96019744873047, cd=-125.86852264404297, cm=-21.366140365600586
  Angle -9: cl=122.00281524658203, cd=-123.40118408203125, cm=-20.089094161987305
  Angle -8: cl=121.04545593261719, cd=-120.93385314941406, cm=-18.812055587768555
  Angle -7: cl=120.08806610107422, cd=-118.46649169921875, cm=-17.534976959228516
  Angle -6: cl=119.13066864013672, cd=-115.99911499023438, cm=-16.25791358947754
  Angle -5: cl=118.17330169677734, cd=-113.53181457519531, cm=-14.980866432189941
  Angle -4: cl=117.21591186523438, cd=-111.06443786621094, cm=-13.703792572021484
  Angle -3: cl=116.25853729248047, cd=-108.59710693359375, cm=-12.426748275756836
  Angle -2: cl=115.30115509033203, cd=-106.12973022460938, cm=-11.149679183959961
  Angle -1: cl=114.34371185302734, cd=-103.66233825683594, cm=-9.872602462768555
  Angle 0: cl=113.38639068603516, cd=-101.19503784179688, cm=-8.595548629760742
  Angle 1: cl=112.4289779663086, cd=-98.72769927978516, cm=-7.318507671356201
  Angle 2: cl=111.47161865234375, cd=-96.26036071777344, cm=-6.041423320770264
  Angle 3: cl=110.5141830444336, cd=-93.79293823242188, cm=-4.764358997344971
  Angle 4: cl=109.5568618774414, cd=-91.32565307617188, cm=-3.4873194694519043
  Angle 5: cl=108.59941864013672, cd=-88.85824584960938, cm=-2.210235118865967
  Angle 6: cl=107.64203643798828, cd=-86.3908920288086, cm=-0.9331679940223694
  Angle 7: cl=106.68465423583984, cd=-83.92354583740234, cm=0.3438839316368103
  Angle 8: cl=105.72728729248047, cd=-81.45623016357422, cm=1.6209053993225098
  Angle 9: cl=104.76990509033203, cd=-78.98888397216797, cm=2.8979716300964355
  Angle 10: cl=103.8124771118164, cd=-76.52149963378906, cm=4.175024509429932
Genotype [0.011071715551657412, 0.4450835908649736, 0.1293321589953773, -0.8461331397391237, 0.25980700558549946, -0.021666786568238096, 0.14549641472165578, -0.0031613937440472767, 0.002869455031285731, 7.680337580897438, 11.584790279182034]:
  Angle -10: cl=123.29715728759766, cd=-126.00711822509766, cm=-21.445308685302734
  Angle -9: cl=122.3396987915039, cd=-123.53972625732422, cm=-20.16823387145996
  Angle -8: cl=121.3823471069336, cd=-121.07235717773438, cm=-18.891172409057617
  Angle -7: cl=120.42493438720703, cd=-118.60504913330078, cm=-17.61411476135254
  Angle -6: cl=119.46753692626953, cd=-116.13766479492188, cm=-16.337053298950195
  Angle -5: cl=118.5101547241211, cd=-113.67031860351562, cm=-15.060003280639648
  Angle -4: cl=117.55277252197266, cd=-111.20296478271484, cm=-13.782942771911621
  Angle -3: cl=116.59539794921875, cd=-108.73558044433594, cm=-12.505850791931152
  Angle -2: cl=115.63800811767578, cd=-106.26829528808594, cm=-11.228825569152832
  Angle -1: cl=114.68067169189453, cd=-103.80094146728516, cm=-9.951770782470703
  Angle 0: cl=113.72325134277344, cd=-101.33357238769531, cm=-8.674683570861816
  Angle 1: cl=112.76583099365234, cd=-98.86619567871094, cm=-7.397624492645264
  Angle 2: cl=111.80842590332031, cd=-96.39883422851562, cm=-6.120569705963135
  Angle 3: cl=110.8510513305664, cd=-93.9315185546875, cm=-4.843505382537842
  Angle 4: cl=109.89373016357422, cd=-91.46418762207031, cm=-3.5664591789245605
  Angle 5: cl=108.93629455566406, cd=-88.99678802490234, cm=-2.289381504058838
  Angle 6: cl=107.97891998291016, cd=-86.52943420410156, cm=-1.0123181343078613
  Angle 7: cl=107.02152252197266, cd=-84.06210327148438, cm=0.26471465826034546
  Angle 8: cl=106.06417083740234, cd=-81.59475708007812, cm=1.5417990684509277
  Angle 9: cl=105.1068115234375, cd=-79.12737274169922, cm=2.8188529014587402
  Angle 10: cl=104.14936065673828, cd=-76.66004943847656, cm=4.095901966094971
Genotype [0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511]:
  Angle -10: cl=123.14881896972656, cd=-126.05307006835938, cm=-21.416067123413086
  Angle -9: cl=122.19147491455078, cd=-123.58576202392578, cm=-20.139028549194336
  Angle -8: cl=121.23404693603516, cd=-121.11832427978516, cm=-18.86194610595703
  Angle -7: cl=120.27667999267578, cd=-118.65104675292969, cm=-17.58490562438965
  Angle -6: cl=119.31929779052734, cd=-116.18360900878906, cm=-16.307785034179688
  Angle -5: cl=118.3619155883789, cd=-113.71632385253906, cm=-15.030803680419922
  Angle -4: cl=117.40455627441406, cd=-111.24896240234375, cm=-13.753707885742188
  Angle -3: cl=116.44711303710938, cd=-108.78158569335938, cm=-12.476659774780273
  Angle -2: cl=115.48973846435547, cd=-106.31423950195312, cm=-11.199601173400879
  Angle -1: cl=114.5323715209961, cd=-103.84690856933594, cm=-9.922533988952637
  Angle 0: cl=113.57500457763672, cd=-101.37953186035156, cm=-8.6454496383667
  Angle 1: cl=112.6175765991211, cd=-98.91219329833984, cm=-7.368429660797119
  Angle 2: cl=111.66022491455078, cd=-96.44482421875, cm=-6.0913405418396
  Angle 3: cl=110.70281982421875, cd=-93.97749328613281, cm=-4.814300060272217
  Angle 4: cl=109.74544525146484, cd=-91.51016998291016, cm=-3.5372567176818848
  Angle 5: cl=108.7881088256836, cd=-89.0428237915039, cm=-2.260155200958252
  Angle 6: cl=107.83061981201172, cd=-86.57540893554688, cm=-0.9831081032752991
  Angle 7: cl=106.87328338623047, cd=-84.10809326171875, cm=0.29393142461776733
  Angle 8: cl=105.9159164428711, cd=-81.6407470703125, cm=1.5709891319274902
  Angle 9: cl=104.95849609375, cd=-79.17337799072266, cm=2.8480782508850098
  Angle 10: cl=104.00112915039062, cd=-76.70603942871094, cm=4.125124454498291
Genotype [0.011087293595956376, 0.44322240754989073, 0.12954426116361564, -0.8446940163760809, 0.25978656004765577, -0.021371579955376016, 0.15718996965651194, -0.003009160343818303, 0.0029170534717366907, 7.64441625736903, 11.502561153444848]:
  Angle -10: cl=123.43001556396484, cd=-126.21833038330078, cm=-21.491918563842773
  Angle -9: cl=122.47266387939453, cd=-123.75101470947266, cm=-20.214872360229492
  Angle -8: cl=121.51527404785156, cd=-121.28361511230469, cm=-18.93779182434082
  Angle -7: cl=120.55787658691406, cd=-118.81625366210938, cm=-17.66074562072754
  Angle -6: cl=119.60047149658203, cd=-116.34890747070312, cm=-16.383649826049805
  Angle -5: cl=118.64310455322266, cd=-113.88154602050781, cm=-15.106600761413574
  Angle -4: cl=117.68572235107422, cd=-111.41422271728516, cm=-13.829566955566406
  Angle -3: cl=116.72827911376953, cd=-108.9468002319336, cm=-12.552451133728027
  Angle -2: cl=115.7708969116211, cd=-106.47950744628906, cm=-11.275446891784668
  Angle -1: cl=114.81352996826172, cd=-104.01213836669922, cm=-9.99836254119873
  Angle 0: cl=113.85613250732422, cd=-101.54479217529297, cm=-8.721292495727539
  Angle 1: cl=112.89879608154297, cd=-99.07748413085938, cm=-7.4442667961120605
  Angle 2: cl=111.94139099121094, cd=-96.61013793945312, cm=-6.167200565338135
  Angle 3: cl=110.98400115966797, cd=-94.14276123046875, cm=-4.890115261077881
  Angle 4: cl=110.0266342163086, cd=-91.67544555664062, cm=-3.6130728721618652
  Angle 5: cl=109.06922149658203, cd=-89.20804595947266, cm=-2.3360114097595215
  Angle 6: cl=108.1118392944336, cd=-86.74073028564453, cm=-1.0589556694030762
  Angle 7: cl=107.15447235107422, cd=-84.27332305908203, cm=0.21811242401599884
  Angle 8: cl=106.1970443725586, cd=-81.80598449707031, cm=1.4951720237731934
  Angle 9: cl=105.23971557617188, cd=-79.33870697021484, cm=2.772212505340576
  Angle 10: cl=104.28229522705078, cd=-76.87123107910156, cm=4.049292087554932
Genotype [0.01107336488645454, 0.4433167301121971, 0.12990313290254638, -0.8458666317337417, 0.2598643803851995, -0.021361888410395984, 0.1356261885564491, -0.0030101566851780228, 0.002917206198467766, 7.640974937996836, 11.630188192136764]:
  Angle -10: cl=123.56983947753906, cd=-126.37053680419922, cm=-21.51658821105957
  Angle -9: cl=122.6124496459961, cd=-123.90316772460938, cm=-20.239534378051758
  Angle -8: cl=121.65511322021484, cd=-121.43584442138672, cm=-18.96247100830078
  Angle -7: cl=120.69769287109375, cd=-118.968505859375, cm=-17.685407638549805
  Angle -6: cl=119.74028778076172, cd=-116.50114440917969, cm=-16.408370971679688
  Angle -5: cl=118.78287506103516, cd=-114.03374481201172, cm=-15.131287574768066
  Angle -4: cl=117.82550048828125, cd=-111.5664291381836, cm=-13.854243278503418
  Angle -3: cl=116.86812591552734, cd=-109.09909057617188, cm=-12.57719612121582
  Angle -2: cl=115.91071319580078, cd=-106.63169860839844, cm=-11.3001127243042
  Angle -1: cl=114.95333099365234, cd=-104.16436004638672, cm=-10.023062705993652
  Angle 0: cl=113.99594116210938, cd=-101.69699096679688, cm=-8.745999336242676
  Angle 1: cl=113.03861999511719, cd=-99.22967529296875, cm=-7.468935489654541
  Angle 2: cl=112.08123016357422, cd=-96.7623291015625, cm=-6.191849231719971
  Angle 3: cl=111.12382507324219, cd=-94.29497528076172, cm=-4.914811611175537
  Angle 4: cl=110.1664047241211, cd=-91.82759094238281, cm=-3.6377663612365723
  Angle 5: cl=109.20902252197266, cd=-89.3602294921875, cm=-2.3606858253479004
  Angle 6: cl=108.25164031982422, cd=-86.8929214477539, cm=-1.083630084991455
  Angle 7: cl=107.29429626464844, cd=-84.42554473876953, cm=0.19343800842761993
  Angle 8: cl=106.33692169189453, cd=-81.9582290649414, cm=1.4704766273498535
  Angle 9: cl=105.3795166015625, cd=-79.4908447265625, cm=2.7475485801696777
  Angle 10: cl=104.42214965820312, cd=-77.02352905273438, cm=4.024604320526123
Genotype [0.010978855485340043, 0.44615371463763515, 0.1294095102632518, -0.8462361670118319, 0.25972985716452957, -0.02137452106749107, 0.14679654243288706, -0.003013277686837959, 0.0029112653220376627, 7.717533324691498, 11.400277235863896]:
  Angle -10: cl=123.33154296875, cd=-126.17181396484375, cm=-21.44817543029785
  Angle -9: cl=122.37418365478516, cd=-123.70445251464844, cm=-20.171140670776367
  Angle -8: cl=121.41676330566406, cd=-121.237060546875, cm=-18.894067764282227
  Angle -7: cl=120.45938110351562, cd=-118.76972961425781, cm=-17.61702537536621
  Angle -6: cl=119.5020523071289, cd=-116.3023910522461, cm=-16.339948654174805
  Angle -5: cl=118.54467010498047, cd=-113.83509063720703, cm=-15.06291675567627
  Angle -4: cl=117.5872573852539, cd=-111.36766052246094, cm=-13.785820960998535
  Angle -3: cl=116.62987518310547, cd=-108.90036010742188, cm=-12.508788108825684
  Angle -2: cl=115.67249298095703, cd=-106.43299865722656, cm=-11.231715202331543
  Angle -1: cl=114.71510314941406, cd=-103.96562957763672, cm=-9.954668045043945
