Experiment: Combination_Experiment_498
Generation: 90
Timestamp: 20231226_175950

Genotypes and their Fitness Values:
[0.010571932435027662, 0.44576000270977195, 0.12988612721692575, -0.8477381853046958, 0.2598326289901709, -0.02220563508720527, 0.14746297792054763, -0.003011688179426899, 0.0025881209295837925, 7.611747393606511, 11.243785703257904] - Fitness: -1.1173441733793084
[0.010684733567330743, 0.44577488462444553, 0.12985206160684107, -0.8477955715945246, 0.2598071387733363, -0.022416805525131277, 0.14669227208456112, -0.003012921503921024, 0.0025933952722209577, 7.608429545820872, 11.35923788840752] - Fitness: -1.1175596537959362
[0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415] - Fitness: -1.1174359281081039
[0.010812144094673633, 0.44594719652776454, 0.1298989462096913, -0.8313029978115589, 0.25982086792793413, -0.022592297425354506, 0.14615731124536607, -0.0030088894138357355, 0.002630310051375424, 7.628904480431187, 11.109300010219089] - Fitness: -1.1171748456292323
[0.010692618575772164, 0.4458570206151179, 0.12985319105358412, -0.8490480622130832, 0.2598133326126748, -0.022434421937643535, 0.14668276861361906, -0.003004961265712567, 0.0026073521394577226, 7.62403341912196, 11.346887891305238] - Fitness: -1.117494523901559
[0.01084067282693603, 0.4461192874245822, 0.1298373725943548, -0.8484128723289313, 0.2598303295288172, -0.022743514843022554, 0.14614343955710554, -0.0030031019097741677, 0.0026792871589583593, 7.6486041491685395, 11.209618336001387] - Fitness: -1.117292776426447
[0.010657992237797946, 0.4457550874567192, 0.1298960316875407, -0.8479764570627937, 0.2598414142155121, -0.022292599624435628, 0.1470211347914728, -0.003011068565204257, 0.0026056977442069184, 7.624077165875418, 11.18486456866872] - Fitness: -1.117338956690047
[0.010810937226489088, 0.4460870419431574, 0.12982474628157847, -0.848164900974123, 0.2598284124475365, -0.02252669572811377, 0.14615695854955302, -0.00300702833188618, 0.0026354882484963056, 7.640949631135147, 11.229118278962801] - Fitness: -1.1175104488273024
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.010587364119114394, 0.44589482282014165, 0.12986089998403336, -0.8477171370537692, 0.25982169694376, -0.022300701771139568, 0.14746626905927718, -0.003009824384572754, 0.0026004460000862255, 7.608091029069905, 11.261106624360936] - Fitness: -1.1172980892566309
[0.010723633585785534, 0.44588475390688914, 0.12991491450292125, -0.8451019361080506, 0.259818218406765, -0.022568806244402946, 0.1466785353610055, -0.0030088915948787206, 0.0026297988572410863, 7.6231333168014626, 11.149743425136558] - Fitness: -1.1170555621694247
[0.010754781198364833, 0.4460236235015827, 0.1297680091435386, -0.8482192232097447, 0.25980697262383284, -0.022367996389761356, 0.1461851278091236, -0.0030129177221587975, 0.0025707749869159097, 7.636009013767092, 11.35435390994789] - Fitness: -1.1178109535827823
[0.010813223360712554, 0.44609491967905407, 0.12982470987939604, -0.8481778046853445, 0.25982864587149124, -0.022558260864443104, 0.1461543561349791, -0.0030062016162160435, 0.0026418174023951782, 7.641279140600105, 11.229266059349328] - Fitness: -1.1174779026296364
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.01071744877377118, 0.44596673808894105, 0.12984219141731868, -0.8583999710525669, 0.25539112321357654, -0.022329663510139007, 0.1535192131252606, -0.003010131972083583, 0.0025750224041106795, 7.617816991171578, 11.230218320020557] - Fitness: -1.1189132622368625
[0.01064574356611592, 0.4458393078326903, 0.1298553521464919, -0.8495207372806102, 0.2598128444701435, -0.022327014035830168, 0.1469456843004358, -0.0030033075104750444, 0.002589761067971952, 7.616059134190676, 11.351456260716132] - Fitness: -1.1174865526753173
[0.010752971544720255, 0.4460173913689871, 0.1297576019642853, -0.8482168304992473, 0.2598030343741293, -0.02238104253430557, 0.14618610131109308, -0.0030129177865616686, 0.002566096363305637, 7.643484607936008, 11.353932585915846] - Fitness: -1.1178001331845733
[0.010639112423999076, 0.44601278791934007, 0.1298350909099249, -0.8479636232522911, 0.2598230286138705, -0.022494178801772763, 0.14702271626500496, -0.003005170963148873, 0.0026356200138342267, 7.632105144215746, 11.359786550953455] - Fitness: -1.1173933543777042
[0.010802077200362862, 0.44609986858620304, 0.12982133091429163, -0.8482269215493101, 0.2598279026640492, -0.02255286778287581, 0.1461567555042455, -0.0030064078789035706, 0.0026407137026522257, 7.6473188341426965, 11.271957289047126] - Fitness: -1.1175479844299698
[0.010551179028510757, 0.44336830882474615, 0.129858737544364, -0.8487981395735407, 0.25981327946324595, -0.022112458101359173, 0.14747261956019417, -0.003007755644059116, 0.0025218315700001642, 7.601379609880568, 11.360468446931264] - Fitness: -1.1176602626059209
[0.010551450534608315, 0.4458122342554025, 0.12985904980701182, -0.8493541221875819, 0.25981280903719095, -0.02211237147830726, 0.14747225159815258, -0.0030051704293727437, 0.0025327473550002463, 7.600956594696415, 11.360509964466818] - Fitness: -1.117477338392776
[0.010852677543629822, 0.4460739397987492, 0.12984429433438463, -0.8482565719005033, 0.2598307655359048, -0.022612257892675132, 0.1461503516841554, -0.003006409604914727, 0.0026530133658993387, 7.635041969491047, 11.123570864866416] - Fitness: -1.1173002071552673
[0.010786643282333874, 0.44613339960819104, 0.12981446377753547, -0.8483638664109059, 0.25982711652102947, -0.022636777028729238, 0.1461537469990565, -0.0030043402572682153, 0.002657493764862938, 7.660386749622754, 11.357783089602304] - Fitness: -1.1175898839445924
[0.010552062484834781, 0.44584545071737247, 0.1298672850270159, -0.8474971081263725, 0.25982241218903146, -0.022081626802104244, 0.14747384137709063, -0.003012924931310194, 0.0025682826968365926, 7.521849543077097, 11.372030357381947] - Fitness: -1.117564738166214
[0.010630539420661084, 0.44598324640972764, 0.1298352274181091, -0.8479152343352105, 0.2598221532740402, -0.022473254414292442, 0.14703247531965719, -0.0030082711469118836, 0.0026118856867134556, 7.630869483722157, 11.359232374503975] - Fitness: -1.1173861764358082
[0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484] - Fitness: -1.1177755677612224
[0.010903713836829476, 0.4460360819789827, 0.12987202248677066, -0.8483847644801001, 0.25983331082685496, -0.02265504611586903, 0.14614847240894874, -0.0030077547744354186, 0.0026621351631478715, 7.628335361450681, 11.360261688758701] - Fitness: -1.1177748131357859
[0.010768783162636554, 0.44607186140898214, 0.1297990941731143, -0.8482747902583174, 0.25981966271277385, -0.02244722721736372, 0.14617244824856296, -0.0030098173451871737, 0.0026085451848674997, 7.636657591320674, 11.356172058493495] - Fitness: -1.1177482787440265
[0.0106280839054616, 0.44582090679381414, 0.12985635236061321, -0.8648643055867201, 0.259810273007877, -0.022152444341932875, 0.14703394142175535, -0.0030129265084364127, 0.002555384737331845, 7.606621921957812, 11.36007551308874] - Fitness: -1.1176898048733923
[0.01078043696785631, 0.44595887696961495, 0.129868735153996, -0.8478503076331814, 0.259833442663346, -0.022156507986143784, 0.14616460717468058, -0.003012921216467212, 0.0025912557915851713, 7.4239920840896945, 11.26142872505628] - Fitness: -1.1176504485454621
[0.010787976455399563, 0.4461379861374856, 0.12983531453822456, -0.861300059824418, 0.25983475959648183, -0.02257911960331148, 0.1461544024096915, -0.0030051668441326094, 0.0026605218581846114, 7.659665851531123, 11.358477957279863] - Fitness: -1.1176454103179665
[0.01061496543518723, 0.4459295859464154, 0.12981982141150544, -0.8478390618938436, 0.25981493288973934, -0.022217824865501577, 0.14704857415458972, -0.0030129215191607057, 0.0025692662606168894, 7.607469834885035, 11.357769123781695] - Fitness: -1.117642315356109
[0.01055063601631564, 0.44582476223675344, 0.1298581130190684, -0.8476861743454583, 0.25981422031535606, -0.022112631347462997, 0.1474733554842774, -0.0030129260734318595, 0.002574215830942776, 7.602225640248875, 11.360385411860165] - Fitness: -1.1176294516043443
[0.010784357148110409, 0.4461255218722944, 0.12981450017971793, -0.8483509626996844, 0.2598268830970747, -0.022605211892399904, 0.14615634941363043, -0.0030051669729383515, 0.002651164610964066, 7.660057240157796, 11.357635309215777] - Fitness: -1.117622707797467
[0.01077807745377595, 0.44574387397116144, 0.12986202684827677, -0.8479292407659218, 0.25980557115835706, -0.022558099862288135, 0.1461673796086031, -0.0030129198873364, 0.002612613341596982, 7.6229630607451755, 11.359196038831772] - Fitness: -1.117617695393882
[0.010790072483669071, 0.446145216212036, 0.1298144091742618, -0.8483832219777381, 0.2598274666569616, -0.02268412473322324, 0.1461498433771956, -0.0030031001837630108, 0.002666987495711247, 7.660881013820189, 11.358004760182096] - Fitness: -1.117540372842062
[0.010778928187176679, 0.44664720956953535, 0.12978327864195802, -0.8483437845681923, 0.2598150683479641, -0.022644350326032542, 0.14615926991953884, -0.0030051671661469642, 0.002637128740133247, 7.660644323097803, 11.356371337119649] - Fitness: -1.1175242075031941
[0.010786368595084653, 0.4458924461799729, 0.12984886886776859, -0.848102712078029, 0.2598143088977375, -0.02264923774127027, 0.14615693723998555, -0.0030082687761876113, 0.0026425342824292638, 7.639981988984529, 11.337751152483452] - Fitness: -1.1175094017035094
[0.01055063601631564, 0.44582476223675344, 0.1298581130190684, -0.8476861743454583, 0.25981422031535606, -0.022112631347462997, 0.1474733554842774, -0.0030129260734318595, 0.0025, 7.602225640248875, 11.360385411860165] - Fitness: -1.1174877083305226
[0.010551993546803431, 0.44580388226783524, 0.12985967433230744, -0.8504660874156642, 0.25981186818508084, -0.022112198232203433, 0.14747151567406935, -0.003, 0.0025545789250004105, 7.600110564328108, 11.360592999537918] - Fitness: -1.1174703488975206
[0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415] - Fitness: -1.1174359281081039
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010830111843338514, 0.4457452569506137, 0.1299158406287706, -0.8484530005789896, 0.2598589846661946, -0.02246652869889635, 0.1461374485333231, -0.0030098293367589743, 0.0026408513734531708, 7.648736710413231, 11.06702229949035] - Fitness: -1.1173257142699828
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928] - Fitness: -1.1172095866833904
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424

Detailed Results for Each Genotype:
Genotype [0.010571932435027662, 0.44576000270977195, 0.12988612721692575, -0.8477381853046958, 0.2598326289901709, -0.02220563508720527, 0.14746297792054763, -0.003011688179426899, 0.0025881209295837925, 7.611747393606511, 11.243785703257904]:
  Angle -10: cl=122.35753631591797, cd=-125.61254119873047, cm=-21.234437942504883
  Angle -9: cl=121.40018463134766, cd=-123.14524841308594, cm=-19.957386016845703
  Angle -8: cl=120.44276428222656, cd=-120.67786407470703, cm=-18.680322647094727
  Angle -7: cl=119.4853286743164, cd=-118.21051025390625, cm=-17.403282165527344
  Angle -6: cl=118.52798461914062, cd=-115.74314880371094, cm=-16.12620735168457
  Angle -5: cl=117.57062530517578, cd=-113.27580261230469, cm=-14.849132537841797
  Angle -4: cl=116.6131820678711, cd=-110.80844116210938, cm=-13.572092056274414
  Angle -3: cl=115.65579986572266, cd=-108.34104919433594, cm=-12.295002937316895
  Angle -2: cl=114.69844055175781, cd=-105.87371826171875, cm=-11.017949104309082
  Angle -1: cl=113.74105834960938, cd=-103.4063720703125, cm=-9.740888595581055
  Angle 0: cl=112.78369903564453, cd=-100.93907165527344, cm=-8.463854789733887
  Angle 1: cl=111.8262710571289, cd=-98.47169494628906, cm=-7.186807155609131
  Angle 2: cl=110.86886596679688, cd=-96.00433349609375, cm=-5.909712314605713
  Angle 3: cl=109.91149139404297, cd=-93.53700256347656, cm=-4.632701396942139
  Angle 4: cl=108.95413208007812, cd=-91.06968688964844, cm=-3.355630397796631
  Angle 5: cl=107.99676513671875, cd=-88.60232543945312, cm=-2.078552722930908
  Angle 6: cl=107.03936004638672, cd=-86.13495635986328, cm=-0.8015075325965881
  Angle 7: cl=106.08197784423828, cd=-83.66757202148438, cm=0.4755825400352478
  Angle 8: cl=105.12459564208984, cd=-81.20027160644531, cm=1.7526402473449707
  Angle 9: cl=104.16716766357422, cd=-78.73290252685547, cm=3.0296950340270996
  Angle 10: cl=103.2098159790039, cd=-76.2655258178711, cm=4.306748867034912
Genotype [0.010684733567330743, 0.44577488462444553, 0.12985206160684107, -0.8477955715945246, 0.2598071387733363, -0.022416805525131277, 0.14669227208456112, -0.003012921503921024, 0.0025933952722209577, 7.608429545820872, 11.35923788840752]:
  Angle -10: cl=122.46663665771484, cd=-125.69073486328125, cm=-21.269182205200195
  Angle -9: cl=121.50923919677734, cd=-123.22335052490234, cm=-19.992088317871094
  Angle -8: cl=120.55181884765625, cd=-120.75598907470703, cm=-18.715044021606445
  Angle -7: cl=119.59442901611328, cd=-118.28864288330078, cm=-17.43799591064453
  Angle -6: cl=118.63704681396484, cd=-115.8212890625, cm=-16.16093635559082
  Angle -5: cl=117.6797103881836, cd=-113.35398864746094, cm=-14.883872985839844
  Angle -4: cl=116.72228240966797, cd=-110.88661193847656, cm=-13.606807708740234
  Angle -3: cl=115.76492309570312, cd=-108.41925048828125, cm=-12.329755783081055
  Angle -2: cl=114.80755615234375, cd=-105.95193481445312, cm=-11.052696228027344
  Angle -1: cl=113.85015106201172, cd=-103.48457336425781, cm=-9.775622367858887
  Angle 0: cl=112.89277648925781, cd=-101.01719665527344, cm=-8.498563766479492
  Angle 1: cl=111.93535614013672, cd=-98.54985809326172, cm=-7.221487522125244
  Angle 2: cl=110.9779281616211, cd=-96.08248138427734, cm=-5.944413661956787
  Angle 3: cl=110.0206069946289, cd=-93.61515045166016, cm=-4.667388439178467
  Angle 4: cl=109.06319427490234, cd=-91.14775848388672, cm=-3.390310764312744
  Angle 5: cl=108.10581970214844, cd=-88.68040466308594, cm=-2.113267421722412
  Angle 6: cl=107.14844512939453, cd=-86.2131118774414, cm=-0.8362289071083069
  Angle 7: cl=106.1910171508789, cd=-83.74571990966797, cm=0.44084590673446655
  Angle 8: cl=105.23367309570312, cd=-81.27839660644531, cm=1.717907428741455
  Angle 9: cl=104.27623748779297, cd=-78.81094360351562, cm=2.9950337409973145
  Angle 10: cl=103.31890106201172, cd=-76.34373474121094, cm=4.27199125289917
Genotype [0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415]:
  Angle -10: cl=122.73609161376953, cd=-125.94308471679688, cm=-21.33067512512207
  Angle -9: cl=121.77872467041016, cd=-123.47573852539062, cm=-20.053579330444336
  Angle -8: cl=120.82129669189453, cd=-121.00833892822266, cm=-18.77649688720703
  Angle -7: cl=119.86387634277344, cd=-118.54098510742188, cm=-17.49945831298828
  Angle -6: cl=118.90654754638672, cd=-116.07366943359375, cm=-16.222408294677734
  Angle -5: cl=117.94915008544922, cd=-113.60627746582031, cm=-14.945319175720215
  Angle -4: cl=116.99176025390625, cd=-111.13895416259766, cm=-13.668281555175781
  Angle -3: cl=116.03435516357422, cd=-108.67156982421875, cm=-12.391204833984375
  Angle -2: cl=115.07698822021484, cd=-106.2042465209961, cm=-11.114166259765625
  Angle -1: cl=114.1196517944336, cd=-103.73693084716797, cm=-9.837096214294434
  Angle 0: cl=113.16223907470703, cd=-101.26957702636719, cm=-8.560063362121582
  Angle 1: cl=112.20482635498047, cd=-98.80220031738281, cm=-7.282980442047119
  Angle 2: cl=111.2474136352539, cd=-96.3348388671875, cm=-6.005930423736572
  Angle 3: cl=110.2900619506836, cd=-93.86746978759766, cm=-4.728861331939697
  Angle 4: cl=109.33264923095703, cd=-91.40010833740234, cm=-3.4517874717712402
  Angle 5: cl=108.37528228759766, cd=-88.93276977539062, cm=-2.1747193336486816
  Angle 6: cl=107.41792297363281, cd=-86.46543884277344, cm=-0.8976684212684631
  Angle 7: cl=106.46050262451172, cd=-83.99806213378906, cm=0.3793730139732361
  Angle 8: cl=105.50312042236328, cd=-81.53071594238281, cm=1.656456470489502
  Angle 9: cl=104.5457763671875, cd=-79.06338500976562, cm=2.9335103034973145
  Angle 10: cl=103.58838653564453, cd=-76.59602355957031, cm=4.210574626922607
Genotype [0.010812144094673633, 0.44594719652776454, 0.1298989462096913, -0.8313029978115589, 0.25982086792793413, -0.022592297425354506, 0.14615731124536607, -0.0030088894138357355, 0.002630310051375424, 7.628904480431187, 11.109300010219089]:
  Angle -10: cl=122.71442413330078, cd=-125.94731140136719, cm=-21.326101303100586
  Angle -9: cl=121.75707244873047, cd=-123.48003387451172, cm=-20.049070358276367
  Angle -8: cl=120.79961395263672, cd=-121.01261901855469, cm=-18.771982192993164
  Angle -7: cl=119.84229278564453, cd=-118.54529571533203, cm=-17.49493980407715
  Angle -6: cl=118.88489532470703, cd=-116.07796478271484, cm=-16.21787452697754
  Angle -5: cl=117.92752075195312, cd=-113.6106185913086, cm=-14.940841674804688
  Angle -4: cl=116.97008514404297, cd=-111.14321899414062, cm=-13.66374397277832
  Angle -3: cl=116.01274871826172, cd=-108.6759033203125, cm=-12.386693000793457
  Angle -2: cl=115.05534362792969, cd=-106.2085189819336, cm=-11.109627723693848
  Angle -1: cl=114.0979995727539, cd=-103.74119567871094, cm=-9.832573890686035
  Angle 0: cl=113.1406021118164, cd=-101.27383422851562, cm=-8.555498123168945
  Angle 1: cl=112.18321990966797, cd=-98.80648803710938, cm=-7.278433322906494
  Angle 2: cl=111.22578430175781, cd=-96.33914947509766, cm=-6.001389026641846
  Angle 3: cl=110.26846313476562, cd=-93.87178802490234, cm=-4.724332332611084
  Angle 4: cl=109.31107330322266, cd=-91.4044418334961, cm=-3.447274684906006
  Angle 5: cl=108.35363006591797, cd=-88.93706512451172, cm=-2.1702237129211426
  Angle 6: cl=107.39624786376953, cd=-86.4697494506836, cm=-0.893153727054596
  Angle 7: cl=106.43883514404297, cd=-84.00235748291016, cm=0.38388484716415405
  Angle 8: cl=105.4814682006836, cd=-81.53501892089844, cm=1.6609530448913574
  Angle 9: cl=104.52410888671875, cd=-79.06766510009766, cm=2.9380173683166504
  Angle 10: cl=103.56670379638672, cd=-76.60030364990234, cm=4.215094089508057
Genotype [0.010692618575772164, 0.4458570206151179, 0.12985319105358412, -0.8490480622130832, 0.2598133326126748, -0.022434421937643535, 0.14668276861361906, -0.003004961265712567, 0.0026073521394577226, 7.62403341912196, 11.346887891305238]:
  Angle -10: cl=122.50190734863281, cd=-125.72821044921875, cm=-21.276628494262695
  Angle -9: cl=121.54452514648438, cd=-123.2608871459961, cm=-19.999601364135742
  Angle -8: cl=120.5871353149414, cd=-120.7934799194336, cm=-18.722501754760742
  Angle -7: cl=119.62975311279297, cd=-118.32611846923828, cm=-17.445470809936523
  Angle -6: cl=118.6723861694336, cd=-115.85880279541016, cm=-16.168394088745117
  Angle -5: cl=117.7149887084961, cd=-113.39146423339844, cm=-14.891343116760254
  Angle -4: cl=116.75759887695312, cd=-110.92405700683594, cm=-13.6142578125
  Angle -3: cl=115.80022430419922, cd=-108.45675659179688, cm=-12.337210655212402
  Angle -2: cl=114.84282684326172, cd=-105.98938751220703, cm=-11.060155868530273
  Angle -1: cl=113.8854751586914, cd=-103.52204895019531, cm=-9.783097267150879
  Angle 0: cl=112.92804718017578, cd=-101.05467987060547, cm=-8.506034851074219
  Angle 1: cl=111.97069549560547, cd=-98.58734893798828, cm=-7.228984355926514
  Angle 2: cl=111.01329803466797, cd=-96.12001037597656, cm=-5.951939105987549
  Angle 3: cl=110.05587005615234, cd=-93.65263366699219, cm=-4.674865245819092
  Angle 4: cl=109.09850311279297, cd=-91.185302734375, cm=-3.3978219032287598
  Angle 5: cl=108.14112091064453, cd=-88.71795654296875, cm=-2.120731830596924
  Angle 6: cl=107.18372344970703, cd=-86.25055694580078, cm=-0.8436961770057678
  Angle 7: cl=106.22635650634766, cd=-83.78323364257812, cm=0.4333910346031189
  Angle 8: cl=105.26897430419922, cd=-81.31591796875, cm=1.7104191780090332
  Angle 9: cl=104.31159973144531, cd=-78.84852600097656, cm=2.9874978065490723
  Angle 10: cl=103.35420989990234, cd=-76.38115692138672, cm=4.264552593231201
Genotype [0.01084067282693603, 0.4461192874245822, 0.1298373725943548, -0.8484128723289313, 0.2598303295288172, -0.022743514843022554, 0.14614343955710554, -0.0030031019097741677, 0.0026792871589583593, 7.6486041491685395, 11.209618336001387]:
  Angle -10: cl=122.75304412841797, cd=-125.97119903564453, cm=-21.338247299194336
  Angle -9: cl=121.79566955566406, cd=-123.50389862060547, cm=-20.061201095581055
  Angle -8: cl=120.83829498291016, cd=-121.03653717041016, cm=-18.784135818481445
  Angle -7: cl=119.88087463378906, cd=-118.56917572021484, cm=-17.507097244262695
  Angle -6: cl=118.92353057861328, cd=-116.10179901123047, cm=-16.23000144958496
  Angle -5: cl=117.96610260009766, cd=-113.6344223022461, cm=-14.952922821044922
  Angle -4: cl=117.00870513916016, cd=-111.16706085205078, cm=-13.675882339477539
  Angle -3: cl=116.05133819580078, cd=-108.69975280761719, cm=-12.398826599121094
  Angle -2: cl=115.09395599365234, cd=-106.23239135742188, cm=-11.121769905090332
  Angle -1: cl=114.13651275634766, cd=-103.7649917602539, cm=-9.844690322875977
  Angle 0: cl=113.17919158935547, cd=-101.29769134521484, cm=-8.567630767822266
  Angle 1: cl=112.22179412841797, cd=-98.83032989501953, cm=-7.290584087371826
  Angle 2: cl=111.26441192626953, cd=-96.36299896240234, cm=-6.01353120803833
  Angle 3: cl=110.30704498291016, cd=-93.8956527709961, cm=-4.736465930938721
  Angle 4: cl=109.34967041015625, cd=-91.4283676147461, cm=-3.4594197273254395
  Angle 5: cl=108.39229583740234, cd=-88.96097564697266, cm=-2.1823582649230957
  Angle 6: cl=107.4348373413086, cd=-86.49359130859375, cm=-0.905283510684967
  Angle 7: cl=106.47750091552734, cd=-84.0262451171875, cm=0.37176936864852905
  Angle 8: cl=105.52006530761719, cd=-81.55885314941406, cm=1.6488299369812012
  Angle 9: cl=104.56266021728516, cd=-79.09150695800781, cm=2.9259095191955566
  Angle 10: cl=103.60530853271484, cd=-76.6241455078125, cm=4.202962398529053
Genotype [0.010657992237797946, 0.4457550874567192, 0.1298960316875407, -0.8479764570627937, 0.2598414142155121, -0.022292599624435628, 0.1470211347914728, -0.003011068565204257, 0.0026056977442069184, 7.624077165875418, 11.18486456866872]:
  Angle -10: cl=122.51078796386719, cd=-125.75021362304688, cm=-21.271589279174805
  Angle -9: cl=121.55342864990234, cd=-123.28286743164062, cm=-19.99452781677246
  Angle -8: cl=120.59605407714844, cd=-120.81551361083984, cm=-18.71748161315918
  Angle -7: cl=119.63863372802734, cd=-118.34817504882812, cm=-17.440414428710938
  Angle -6: cl=118.68125915527344, cd=-115.88080596923828, cm=-16.163354873657227
  Angle -5: cl=117.72388458251953, cd=-113.4134750366211, cm=-14.886290550231934
  Angle -4: cl=116.76648712158203, cd=-110.9461441040039, cm=-13.609243392944336
  Angle -3: cl=115.80906677246094, cd=-108.47872161865234, cm=-12.332157135009766
  Angle -2: cl=114.8517074584961, cd=-106.01138305664062, cm=-11.05512523651123
  Angle -1: cl=113.89430236816406, cd=-103.5440902709961, cm=-9.778077125549316
  Angle 0: cl=112.93695831298828, cd=-101.07672882080078, cm=-8.501002311706543
  Angle 1: cl=111.97956085205078, cd=-98.60939025878906, cm=-7.22395658493042
