Experiment: Combination_Experiment_498
Generation: 12
Timestamp: 20231226_174719

Genotypes and their Fitness Values:
[0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8505171701241196, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368] - Fitness: -1.1355302547523558
[0.011778106370557165, 0.4381103522243301, 0.12558400539861, -0.8485798961239024, 0.25637441106937586, -0.020655731730769768, 0.152637632898978, -0.0036711413562499004, 0.0029834024805755416, 7.795499382924707, 12.025339946503404] - Fitness: -1.1362938457089289
[0.011828029908041889, 0.43601122225695144, 0.12625778431129475, -0.8562947993354004, 0.2552674710065847, -0.020806361361687113, 0.15618702069889667, -0.003665773899915976, 0.0030201190418702286, 7.6864422203241975, 11.94407482801741] - Fitness: -1.1358883192681544
[0.011810290274468824, 0.4363622831763458, 0.12620660764152639, -0.8533946201923712, 0.25549320873498815, -0.020767446416869104, 0.15572858325284378, -0.003691155640615542, 0.0030576158826350545, 7.542482769623395, 12.01897648218149] - Fitness: -1.1361078248896979
[0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716] - Fitness: -1.1356955133328988
[0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8188318422472273, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524] - Fitness: -1.1357242531770204
[0.011781106295512035, 0.43683406194621865, 0.1262452872156813, -0.8509296541464689, 0.2561222502154086, -0.020722162683803703, 0.1543507128492795, -0.0036630949926906835, 0.00306671390372196, 7.822782025599752, 12.006145671187017] - Fitness: -1.1358595266910132
[0.011705887351696196, 0.43981158620188, 0.12632903555655972, -0.8374370884456481, 0.25781941560418, -0.020431111831183457, 0.14654819357352933, -0.0036908336447268025, 0.0030990863124015873, 7.91090179803618, 12.254076260849295] - Fitness: -1.1359780019624208
[0.011733027376955092, 0.43881619574319286, 0.1265757580712512, -0.8427809931453211, 0.2571386433055091, -0.020559476809930737, 0.14982166822174425, -0.003671663162993207, 0.0031186639362765457, 7.897586778437491, 12.13902178244793] - Fitness: -1.1356019793650167
[0.011785659402528367, 0.4363638039714097, 0.12614893681594957, -0.8525248299603359, 0.2561029886710024, -0.020730075246183446, 0.15573223095974548, -0.0036451322100678136, 0.0030524252868206246, 7.72914342978408, 11.987047065050909] - Fitness: -1.1356633955428197
[0.011724363052945795, 0.43754150090179916, 0.12596054648591032, -0.848599651722395, 0.2564152237485755, -0.02065317845699842, 0.15271036339528887, -0.0036567270486079096, 0.0030759259670269934, 7.765303770741861, 12.068930149092434] - Fitness: -1.1359373369311432
[0.011803920585613747, 0.43668803198152295, 0.1258380479558773, -0.8532933846046301, 0.2557776571786338, -0.020755303397544965, 0.15631190086057062, -0.0036252615008279614, 0.0030331017030997567, 7.739447587248225, 11.953174545912645] - Fitness: -1.1357908466604432
[0.011703714438872661, 0.4398345363962981, 0.12653601820922983, -0.8372808396771034, 0.2578739627850292, -0.0204263178976543, 0.14671557115932266, -0.003684336402314482, 0.0031459287324896953, 7.8734022219434205, 12.252965273266977] - Fitness: -1.1357348374116396
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.011818725596907331, 0.4357628543837479, 0.12596379593752954, -0.8564626183760751, 0.25542523536481204, -0.020822003979754162, 0.1580482270265862, -0.0036287156478217, 0.0030182219240572146, 7.701698674876961, 11.903560291353571] - Fitness: -1.1356997992795423
[0.011803516070172857, 0.43586020769354505, 0.12623528877739887, -0.8548867980706343, 0.2556549640559952, -0.020799910170593322, 0.15674076835239212, -0.0036539379757301814, 0.002817924366473846, 7.757254967111312, 11.938874374869823] - Fitness: -1.1353423545940862
[0.011754075855770322, 0.4383103035886239, 0.1261850686410071, -0.8427069377354126, 0.2567991687438751, -0.020557289562507262, 0.14997462317293936, -0.003712780138619862, 0.003113367317609101, 7.641423884355104, 12.178418205434701] - Fitness: -1.1363308430930268
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011700513129148408, 0.43921829541861224, 0.12578898194641236, -0.8402682325210613, 0.2567391828640989, -0.020469236519920796, 0.14884700459731204, -0.003685524283014257, 0.0030984050457976073, 7.863837586320905, 12.177414057836586] - Fitness: -1.1366621341399255
[0.011866447752964353, 0.4339798289763882, 0.12594233843274918, -0.8632021298453658, 0.2542742533437019, -0.02097839451427074, 0.16201936440909565, -0.0036621556451199443, 0.002993217643229291, 7.445786644072745, 11.83292823661905] - Fitness: -1.1360498024897758
[0.011716020483194261, 0.43946831428510863, 0.1263077850684552, -0.8392965143964782, 0.2575652179141984, -0.02047629712419713, 0.1475556629967043, -0.0036876921053550977, 0.003137009757635361, 7.92521324621633, 12.216280261840001] - Fitness: -1.1360727149584156
[0.011733265596206605, 0.43888712277449177, 0.12613984715687898, -0.8408414404977391, 0.25725840718650117, -0.020502219841404767, 0.14899950156910544, -0.0036949849632318312, 0.003125034767770523, 7.922327189349028, 12.205985466714512] - Fitness: -1.136432458515712
[0.011760594594240925, 0.43824145300536965, 0.12651569293466883, -0.8431756840410469, 0.25663552720132743, -0.020430805591126186, 0.14947249041555938, -0.0037322718658568234, 0.0031987140328477133, 7.902441760690431, 12.181751168181659] - Fitness: -1.1369259866154862
[0.011696485652817735, 0.44038337906333247, 0.12692257702220505, -0.8361110954913293, 0.258055075079897, -0.020364710912801894, 0.14369636679821277, -0.0037296029355318146, 0.0031649275316844145, 7.871868144844218, 12.33522319677948] - Fitness: -1.1359037131898773
[0.011558639652460555, 0.4400637301062239, 0.12640027026155454, -0.8639585156108363, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.135162973816975
[0.011880236826810383, 0.437656932890927, 0.12585867073093576, -0.8563798404994014, 0.2543937066452331, -0.02081261752188575, 0.1539762228764174, -0.00366995743146089, 0.002982095648808851, 7.708192388341047, 11.944972462447037] - Fitness: -1.1365414020400921
[0.01175498862057912, 0.4385753994158632, 0.12652227481319583, -0.8415481757741834, 0.2567970161753895, -0.020524306982164422, 0.1477836600732924, -0.00375643397476365, 0.0031253105002175597, 7.613241774005386, 12.237777387935186] - Fitness: -1.1365201137183645
[0.011756238597889265, 0.4399104938446589, 0.12655294902501082, -0.8416131339403794, 0.2569352815434469, -0.02046788477099556, 0.1545394592587563, -0.0037315195398838165, 0.003110358259171639, 7.811110219242744, 12.258047863812052] - Fitness: -1.1364798413323969
[0.011797571340862973, 0.43915930686008164, 0.1263215229269858, -0.8465353694600534, 0.25608808991070897, -0.020582795687958958, 0.1481862327093156, -0.003710998837076174, 0.0030676040557173763, 7.7768042756088445, 12.153689396690382] - Fitness: -1.1364465551826768
[0.011878522508610921, 0.43402471550184835, 0.1257603694540259, -0.8634694924629663, 0.25397682774805747, -0.020993720761002872, 0.1623516877760812, -0.0036798434473271223, 0.002996387828067398, 7.325510506698288, 11.851992539541465] - Fitness: -1.1364029092837449
[0.011673573111941855, 0.44141286781381356, 0.12701580122106088, -0.8317686629010312, 0.2586296648089228, -0.02023806293706877, 0.1395012474586629, -0.0037725609454991, 0.0031958666660801644, 7.879722106510541, 12.466764798055396] - Fitness: -1.1363241590765332
[0.011726316245898191, 0.4382405053217966, 0.1262274559112138, -0.844551798970989, 0.257285776829102, -0.02058709570482779, 0.15048990768723516, -0.003720659957534978, 0.003109351377930819, 7.838087910732987, 12.087250676075044] - Fitness: -1.1361573292918696
[0.011710019399721685, 0.43841263177993217, 0.1254008951770595, -0.843379933206903, 0.2576948806854711, -0.020551141203359116, 0.15174523958068506, -0.003671930639442574, 0.0029753633874627042, 7.85370404598048, 12.07891826920765] - Fitness: -1.1361226260146196
[0.011736286746190393, 0.4387817704515658, 0.12626528409224608, -0.8430153662981382, 0.2570568225342353, -0.020566667710224473, 0.14957060184305426, -0.0036814090266116878, 0.0031188815955551803, 7.9538361425766295, 12.14068826382141] - Fitness: -1.1360932645920248
[0.011795100657926178, 0.43877406393013935, 0.12564965228099637, -0.8463920620642039, 0.25604443868056487, -0.020664843808041525, 0.15034764611767676, -0.0036095004905027355, 0.003085990373344963, 7.813081900924983, 12.096826266830698] - Fitness: -1.1360642843699245
[0.011685621088700065, 0.4404981300354228, 0.12637153653276884, -0.8337182365439881, 0.25832781098414315, -0.020340741245156113, 0.14453325472717937, -0.0036971167234702124, 0.0031642020007556326, 7.88227890167588, 12.329668258867887] - Fitness: -1.1360436320501703
[0.011773440016745733, 0.4337926105351566, 0.12582725993184157, -0.8658334602723994, 0.2537727332638088, -0.021044825543696372, 0.16120202094606578, -0.003652725702836121, 0.0029672604154274335, 7.587923477966825, 11.780645388819885] - Fitness: -1.1360180704413263
[0.01177431056302658, 0.4385383871770729, 0.12558655199257276, -0.8469549170617403, 0.2564825008062774, -0.020621902233126575, 0.15283924852853942, -0.0036183532068404843, 0.003062861261184841, 7.814945411990752, 12.052403055030787] - Fitness: -1.1359782835276424
[0.011696485652817735, 0.44038337906333247, 0.12692257702220505, -0.8361110954913293, 0.258055075079897, -0.020364710912801894, 0.14369636679821277, -0.0037296029355318146, 0.0031649275316844145, 7.871868144844218, 12.33522319677948] - Fitness: -1.1359037131898773
[0.01169164507707917, 0.4400407611462275, 0.12604940418862282, -0.8371104460223923, 0.25817688407175327, -0.020392080399199784, 0.14704925836143762, -0.0036593946124557682, 0.0031483696680933665, 7.88355729925855, 12.261119989274132] - Fitness: -1.135898753272972
[0.011896300819587423, 0.43931979202105753, 0.1264894061098019, -0.8404190250350227, 0.2575866679205163, -0.02048964188552086, 0.14881313082909758, -0.0036628573973308395, 0.00313045916529182, 7.869475241110259, 12.18719447262902] - Fitness: -1.1358701623929086
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816
[0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716] - Fitness: -1.1356955133328988
[0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8382823117864783, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524] - Fitness: -1.135693717409066
[0.011707328831900125, 0.4395601150627809, 0.12634273880274222, -0.8393161653641459, 0.2577834066375953, -0.020457121390080504, 0.1482251733398776, -0.0036617031357058156, 0.0031364293328923357, 7.874169260493023, 12.211836311510723] - Fitness: -1.135647781523436
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631
[0.011848335619494499, 0.43391249918819796, 0.12621529190083408, -0.862801085918965, 0.2547203917371685, -0.020955405144172552, 0.16152087935861736, -0.0036356239418091772, 0.00298846236597213, 7.626200850134433, 11.80433178223543] - Fitness: -1.1355237582339484
[0.011835248893710532, 0.44035637323342175, 0.1256867282697207, -0.8586737423492138, 0.2551182441788499, -0.020862162668950558, 0.15938705647419188, -0.0036173836398221727, 0.0029984199793347812, 7.677077893325478, 11.864220142544596] - Fitness: -1.1354246387025484
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759

Detailed Results for Each Genotype:
Genotype [0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8505171701241196, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368]:
  Angle -10: cl=123.5509033203125, cd=-125.04689025878906, cm=-21.56245231628418
  Angle -9: cl=122.593505859375, cd=-122.57953643798828, cm=-20.28539276123047
  Angle -8: cl=121.63614654541016, cd=-120.11219787597656, cm=-19.0083065032959
  Angle -7: cl=120.67875671386719, cd=-117.64488220214844, cm=-17.731279373168945
  Angle -6: cl=119.72135162353516, cd=-115.177490234375, cm=-16.454208374023438
  Angle -5: cl=118.76399993896484, cd=-112.71013641357422, cm=-15.177140235900879
  Angle -4: cl=117.80657196044922, cd=-110.2427749633789, cm=-13.900087356567383
  Angle -3: cl=116.84918212890625, cd=-107.7754135131836, cm=-12.623013496398926
  Angle -2: cl=115.89177703857422, cd=-105.30805206298828, cm=-11.345948219299316
  Angle -1: cl=114.93444061279297, cd=-102.84074401855469, cm=-10.068917274475098
  Angle 0: cl=113.97700500488281, cd=-100.37336730957031, cm=-8.791844367980957
  Angle 1: cl=113.01959991455078, cd=-97.90605163574219, cm=-7.514829158782959
  Angle 2: cl=112.06228637695312, cd=-95.43869018554688, cm=-6.237706661224365
  Angle 3: cl=111.1048812866211, cd=-92.97135925292969, cm=-4.960693836212158
  Angle 4: cl=110.14744567871094, cd=-90.50395202636719, cm=-3.683596134185791
  Angle 5: cl=109.19010925292969, cd=-88.03662872314453, cm=-2.406531810760498
  Angle 6: cl=108.23274230957031, cd=-85.56932067871094, cm=-1.1294989585876465
  Angle 7: cl=107.27535247802734, cd=-83.10198974609375, cm=0.1475500613451004
  Angle 8: cl=106.31795501708984, cd=-80.63456726074219, cm=1.424623966217041
  Angle 9: cl=105.3605728149414, cd=-78.16725158691406, cm=2.701686382293701
  Angle 10: cl=104.40319061279297, cd=-75.69988250732422, cm=3.9787545204162598
Genotype [0.011778106370557165, 0.4381103522243301, 0.12558400539861, -0.8485798961239024, 0.25637441106937586, -0.020655731730769768, 0.152637632898978, -0.0036711413562499004, 0.0029834024805755416, 7.795499382924707, 12.025339946503404]:
  Angle -10: cl=123.04106903076172, cd=-124.5307846069336, cm=-21.463064193725586
  Angle -9: cl=122.08366394042969, cd=-122.06343078613281, cm=-20.1860294342041
  Angle -8: cl=121.12628936767578, cd=-119.5960693359375, cm=-18.908954620361328
  Angle -7: cl=120.16889190673828, cd=-117.12873077392578, cm=-17.63190269470215
  Angle -6: cl=119.21154022216797, cd=-114.66136932373047, cm=-16.35482406616211
  Angle -5: cl=118.25411987304688, cd=-112.19404602050781, cm=-15.077790260314941
  Angle -4: cl=117.29674530029297, cd=-109.7266616821289, cm=-13.800714492797852
  Angle -3: cl=116.33934020996094, cd=-107.25936126708984, cm=-12.523677825927734
  Angle -2: cl=115.38201141357422, cd=-104.79198455810547, cm=-11.246587753295898
  Angle -1: cl=114.4245834350586, cd=-102.32466888427734, cm=-9.969560623168945
  Angle 0: cl=113.46720123291016, cd=-99.8572998046875, cm=-8.69248104095459
  Angle 1: cl=112.50982666015625, cd=-97.389892578125, cm=-7.415412425994873
  Angle 2: cl=111.5525131225586, cd=-94.92265319824219, cm=-6.1383891105651855
  Angle 3: cl=110.5950698852539, cd=-92.4552230834961, cm=-4.861290454864502
  Angle 4: cl=109.63765716552734, cd=-89.98788452148438, cm=-3.584214687347412
  Angle 5: cl=108.68029022216797, cd=-87.52053833007812, cm=-2.3071846961975098
  Angle 6: cl=107.72286224365234, cd=-85.05316925048828, cm=-1.0301117897033691
  Angle 7: cl=106.76555633544922, cd=-82.58586120605469, cm=0.24694199860095978
  Angle 8: cl=105.80814361572266, cd=-80.11845397949219, cm=1.5239996910095215
  Angle 9: cl=104.85072326660156, cd=-77.6511001586914, cm=2.801058292388916
  Angle 10: cl=103.89334106445312, cd=-75.18376922607422, cm=4.078101634979248
Genotype [0.011828029908041889, 0.43601122225695144, 0.12625778431129475, -0.8562947993354004, 0.2552674710065847, -0.020806361361687113, 0.15618702069889667, -0.003665773899915976, 0.0030201190418702286, 7.6864422203241975, 11.94407482801741]:
  Angle -10: cl=123.54947662353516, cd=-125.0140380859375, cm=-21.594018936157227
  Angle -9: cl=122.59207153320312, cd=-122.54663848876953, cm=-20.316923141479492
  Angle -8: cl=121.63468933105469, cd=-120.07927703857422, cm=-19.03985023498535
  Angle -7: cl=120.6773452758789, cd=-117.61199951171875, cm=-17.762815475463867
  Angle -6: cl=119.71990966796875, cd=-115.14460754394531, cm=-16.485742568969727
  Angle -5: cl=118.76252746582031, cd=-112.67723083496094, cm=-15.208683967590332
  Angle -4: cl=117.80513763427734, cd=-110.20991516113281, cm=-13.931625366210938
  Angle -3: cl=116.84774780273438, cd=-107.74250793457031, cm=-12.654557228088379
  Angle -2: cl=115.8903579711914, cd=-105.27519226074219, cm=-11.377504348754883
  Angle -1: cl=114.93299102783203, cd=-102.807861328125, cm=-10.100459098815918
  Angle 0: cl=113.9756088256836, cd=-100.34049224853516, cm=-8.823373794555664
  Angle 1: cl=113.01822662353516, cd=-97.87315368652344, cm=-7.54634428024292
  Angle 2: cl=112.06086730957031, cd=-95.40582275390625, cm=-6.269267559051514
  Angle 3: cl=111.10344696044922, cd=-92.93846893310547, cm=-4.992228031158447
  Angle 4: cl=110.14606475830078, cd=-90.47112274169922, cm=-3.7151598930358887
  Angle 5: cl=109.18866729736328, cd=-88.00372314453125, cm=-2.4380745887756348
  Angle 6: cl=108.23123931884766, cd=-85.5363998413086, cm=-1.1610369682312012
  Angle 7: cl=107.27393341064453, cd=-83.06907653808594, cm=0.11600156128406525
  Angle 8: cl=106.31654357910156, cd=-80.60173034667969, cm=1.393083095550537
  Angle 9: cl=105.35910034179688, cd=-78.13433074951172, cm=2.6701512336730957
  Angle 10: cl=104.40174102783203, cd=-75.6670150756836, cm=3.947183132171631
Genotype [0.011810290274468824, 0.4363622831763458, 0.12620660764152639, -0.8533946201923712, 0.25549320873498815, -0.020767446416869104, 0.15572858325284378, -0.003691155640615542, 0.0030576158826350545, 7.542482769623395, 12.01897648218149]:
  Angle -10: cl=123.38518524169922, cd=-124.85004425048828, cm=-21.559354782104492
  Angle -9: cl=122.42781829833984, cd=-122.3826904296875, cm=-20.282291412353516
  Angle -8: cl=121.47042083740234, cd=-119.91533660888672, cm=-19.005197525024414
  Angle -7: cl=120.51303100585938, cd=-117.44796752929688, cm=-17.728132247924805
  Angle -6: cl=119.5556869506836, cd=-114.98067474365234, cm=-16.451112747192383
  Angle -5: cl=118.59835052490234, cd=-112.51331329345703, cm=-15.174038887023926
  Angle -4: cl=117.6408920288086, cd=-110.04595947265625, cm=-13.89697551727295
  Angle -3: cl=116.68354034423828, cd=-107.57861328125, cm=-12.619917869567871
  Angle -2: cl=115.72614288330078, cd=-105.11124420166016, cm=-11.342851638793945
  Angle -1: cl=114.76876068115234, cd=-102.64390563964844, cm=-10.065802574157715
  Angle 0: cl=113.81137084960938, cd=-100.17657470703125, cm=-8.788743019104004
  Angle 1: cl=112.85399627685547, cd=-97.70921325683594, cm=-7.511667728424072
  Angle 2: cl=111.89653778076172, cd=-95.24179077148438, cm=-6.23460054397583
  Angle 3: cl=110.93919372558594, cd=-92.77449798583984, cm=-4.957559108734131
  Angle 4: cl=109.9818344116211, cd=-90.30714416503906, cm=-3.6804938316345215
  Angle 5: cl=109.0244369506836, cd=-87.83981323242188, cm=-2.4034276008605957
  Angle 6: cl=108.06705474853516, cd=-85.37245178222656, cm=-1.12638521194458
  Angle 7: cl=107.10962677001953, cd=-82.90508270263672, cm=0.15070004761219025
  Angle 8: cl=106.15227508544922, cd=-80.43772888183594, cm=1.427748203277588
  Angle 9: cl=105.19489288330078, cd=-77.97037506103516, cm=2.7048134803771973
  Angle 10: cl=104.23753356933594, cd=-75.50306701660156, cm=3.981870174407959
Genotype [0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716]:
  Angle -10: cl=123.38381958007812, cd=-124.88516998291016, cm=-21.523757934570312
  Angle -9: cl=122.4263916015625, cd=-122.41781616210938, cm=-20.246694564819336
  Angle -8: cl=121.46902465820312, cd=-119.95050811767578, cm=-18.969680786132812
  Angle -7: cl=120.51165771484375, cd=-117.48309326171875, cm=-17.692575454711914
  Angle -6: cl=119.5542984008789, cd=-115.0157699584961, cm=-16.41551971435547
  Angle -5: cl=118.59687042236328, cd=-112.54843139648438, cm=-15.13846206665039
  Angle -4: cl=117.63946533203125, cd=-110.08103942871094, cm=-13.861401557922363
  Angle -3: cl=116.68207550048828, cd=-107.61368560791016, cm=-12.584333419799805
  Angle -2: cl=115.7247085571289, cd=-105.14635467529297, cm=-11.307284355163574
  Angle -1: cl=114.7673568725586, cd=-102.6790542602539, cm=-10.030233383178711
  Angle 0: cl=113.80992126464844, cd=-100.2116470336914, cm=-8.753149032592773
  Angle 1: cl=112.85256958007812, cd=-97.74434661865234, cm=-7.476123332977295
  Angle 2: cl=111.8951416015625, cd=-95.27694702148438, cm=-6.19904088973999
  Angle 3: cl=110.93775177001953, cd=-92.80958557128906, cm=-4.9219794273376465
  Angle 4: cl=109.98039245605469, cd=-90.34220123291016, cm=-3.6448912620544434
  Angle 5: cl=109.02303314208984, cd=-87.87493896484375, cm=-2.36787748336792
  Angle 6: cl=108.06566619873047, cd=-85.4075927734375, cm=-1.090832233428955
  Angle 7: cl=107.10823822021484, cd=-82.94017028808594, cm=0.18625207245349884
  Angle 8: cl=106.15087127685547, cd=-80.47284698486328, cm=1.4633135795593262
  Angle 9: cl=105.1934585571289, cd=-78.00547790527344, cm=2.7403979301452637
  Angle 10: cl=104.23607635498047, cd=-75.53813171386719, cm=4.01745080947876
Genotype [0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8188318422472273, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524]:
  Angle -10: cl=123.8269271850586, cd=-125.27286529541016, cm=-21.58220863342285
  Angle -9: cl=122.86962127685547, cd=-122.8055419921875, cm=-20.305143356323242
  Angle -8: cl=121.91222381591797, cd=-120.33818054199219, cm=-19.028087615966797
  Angle -7: cl=120.95482635498047, cd=-117.870849609375, cm=-17.75101089477539
  Angle -6: cl=119.99746704101562, cd=-115.4034423828125, cm=-16.47393226623535
  Angle -5: cl=119.04007720947266, cd=-112.9361343383789, cm=-15.196913719177246
  Angle -4: cl=118.08270263671875, cd=-110.46873474121094, cm=-13.919801712036133
  Angle -3: cl=117.12531280517578, cd=-108.00140380859375, cm=-12.642759323120117
  Angle -2: cl=116.16791534423828, cd=-105.5340576171875, cm=-11.36571216583252
  Angle -1: cl=115.21056365966797, cd=-103.06675720214844, cm=-10.088644981384277
  Angle 0: cl=114.2531509399414, cd=-100.59940338134766, cm=-8.811592102050781
  Angle 1: cl=113.29573822021484, cd=-98.13197326660156, cm=-7.534534931182861
  Angle 2: cl=112.33839416503906, cd=-95.66466522216797, cm=-6.25747537612915
  Angle 3: cl=111.38098907470703, cd=-93.19731903076172, cm=-4.980411052703857
  Angle 4: cl=110.42356872558594, cd=-90.72992706298828, cm=-3.7033448219299316
  Angle 5: cl=109.46617126464844, cd=-88.2625732421875, cm=-2.4262795448303223
  Angle 6: cl=108.50878143310547, cd=-85.79521942138672, cm=-1.1492180824279785
  Angle 7: cl=107.5514907836914, cd=-83.32794189453125, cm=0.12782712280750275
  Angle 8: cl=106.59403228759766, cd=-80.86054229736328, cm=1.40488862991333
  Angle 9: cl=105.63664245605469, cd=-78.39314270019531, cm=2.6819872856140137
  Angle 10: cl=104.67925262451172, cd=-75.92587280273438, cm=3.958991527557373
Genotype [0.011781106295512035, 0.43683406194621865, 0.1262452872156813, -0.8509296541464689, 0.2561222502154086, -0.020722162683803703, 0.1543507128492795, -0.0036630949926906835, 0.00306671390372196, 7.822782025599752, 12.006145671187017]:
  Angle -10: cl=123.53217315673828, cd=-125.0013427734375, cm=-21.568117141723633
  Angle -9: cl=122.57476043701172, cd=-122.53395080566406, cm=-20.291059494018555
  Angle -8: cl=121.61737823486328, cd=-120.06661987304688, cm=-19.01399040222168
  Angle -7: cl=120.65995788574219, cd=-117.59927368164062, cm=-17.736955642700195
  Angle -6: cl=119.70262908935547, cd=-115.1319580078125, cm=-16.459897994995117
  Angle -5: cl=118.74516296386719, cd=-112.66455078125, cm=-15.182812690734863
  Angle -4: cl=117.78781127929688, cd=-110.19722747802734, cm=-13.905795097351074
  Angle -3: cl=116.83043670654297, cd=-107.72987365722656, cm=-12.628708839416504
  Angle -2: cl=115.8730697631836, cd=-105.26248168945312, cm=-11.351621627807617
  Angle -1: cl=114.91567993164062, cd=-102.79515075683594, cm=-10.07455062866211
  Angle 0: cl=113.95825958251953, cd=-100.32780456542969, cm=-8.797538757324219
  Angle 1: cl=113.00093078613281, cd=-97.86048889160156, cm=-7.520477771759033
