Experiment: Combination_Experiment_498
Generation: 89
Timestamp: 20231226_175941

Genotypes and their Fitness Values:
[0.011167592241293729, 0.4458443946359968, 0.12984282932249291, -0.8480286930761097, 0.2598106329381698, -0.022479511536144296, 0.14617215992314558, -0.00301291909047385, 0.0026041256175819427, 7.629510035005449, 11.358073540574527] - Fitness: -1.1185490608580113
[0.010775289593904159, 0.44599167959505354, 0.12986000977475692, -0.8510542747182462, 0.2598294646589977, -0.022239609434511507, 0.1461690448910991, -0.0030129206297239406, 0.002591931691525987, 7.641451625301174, 11.358630109027532] - Fitness: -1.11799538378691
[0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415] - Fitness: -1.1174359281081039
[0.010788221331449487, 0.4459142869260413, 0.12986107926138582, -0.859790199564778, 0.2598158080383175, -0.022362493693279598, 0.14615146382987498, -0.0030098243082259963, 0.002587007288071731, 7.633281154161055, 11.359795030852101] - Fitness: -1.1178083683813964
[0.010770974559386276, 0.4460472992419009, 0.12985659148370723, -0.8482503131060442, 0.2598365168311903, -0.022265433610550167, 0.1461751558294514, -0.003012918084191954, 0.002553855978217475, 7.6343696328472515, 11.358068311085031] - Fitness: -1.1178690656602663
[0.0106280839054616, 0.44582090679381414, 0.12985635236061321, -0.8648643055867201, 0.259810273007877, -0.022152444341932875, 0.14703394142175535, -0.0030129265084364127, 0.002555384737331845, 7.606621921957812, 11.36007551308874] - Fitness: -1.1176898048733923
[0.01077807745377595, 0.44574387397116144, 0.12986202684827677, -0.8479292407659218, 0.25980557115835706, -0.022558099862288135, 0.1461673796086031, -0.0030129198873364, 0.002612613341596982, 7.6229630607451755, 11.359196038831772] - Fitness: -1.117617695393882
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.010794949487677988, 0.44573488118606075, 0.12990870429921658, -0.8586233429306122, 0.2598105904803493, -0.02217561687665242, 0.14614439996731463, -0.0030129301077306617, 0.0025365023166340683, 7.534267709621029, 11.32293438561452] - Fitness: -1.1177833625181675
[0.010777261586252423, 0.4460529049794643, 0.12989047547453825, -0.8620746450043901, 0.25984735068516546, -0.02222719836548878, 0.14617114334158476, -0.003012918329611403, 0.0025407178502579847, 7.641025536556247, 11.359504187621557] - Fitness: -1.1178687827884188
[0.010681139763928043, 0.44595731762227375, 0.1298581908382021, -0.8479448846864037, 0.25982501614589576, -0.02243519965033708, 0.14702607149956712, -0.0030082728729230405, 0.0026241853499605686, 7.618592619070507, 11.210845950323266] - Fitness: -1.1172692924796852
[0.010587364119114394, 0.44589482282014165, 0.12803851727337198, -0.8667917010014129, 0.25982169694376, -0.022300701771139568, 0.14746626905927718, -0.003009824384572754, 0.0026004460000862255, 7.608091029069905, 11.261106624360936] - Fitness: -1.1188337685328769
[0.010790072483669071, 0.446145216212036, 0.1298144091742618, -0.8483832219777381, 0.2598274666569616, -0.02268412473322324, 0.1461498433771956, -0.0030031001837630108, 0.002666987495711247, 7.660881013820189, 11.358004760182096] - Fitness: -1.117540372842062
[0.010829644308398553, 0.44592740629905625, 0.12985863404504316, -0.8525175593058865, 0.2598175739228236, -0.02240178038318267, 0.1461546647138559, -0.0030108574550617075, 0.002599051882455978, 7.623120926910605, 11.35952899961771] - Fitness: -1.1178741350424768
[0.010854334151208858, 0.4459636315256984, 0.1298630968589523, -0.8511399610306244, 0.25982281955750075, -0.022486202294078123, 0.14615260061222018, -0.003009823228186278, 0.0026200796426866088, 7.624859071757297, 11.359773229331374] - Fitness: -1.117840700154108
[0.010769595619111609, 0.44596217652703335, 0.12981580792056324, -0.8508701245612775, 0.2598144423164005, -0.02224736072480921, 0.14617143754396536, -0.0030129210939784656, 0.0027685591773272465, 7.618110919447633, 11.317834275427701] - Fitness: -1.1182483892354054
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424
[0.010830111843338514, 0.4457452569506137, 0.1299158406287706, -0.8484530005789896, 0.2598589846661946, -0.02246652869889635, 0.1461374485333231, -0.0030098293367589743, 0.0026408513734531708, 7.648736710413231, 11.06702229949035] - Fitness: -1.1173257142699828
[0.01055063601631564, 0.44582476223675344, 0.1298581130190684, -0.8476861743454583, 0.25981422031535606, -0.022112631347462997, 0.1474733554842774, -0.0030129260734318595, 0.002574215830942776, 7.602225640248875, 11.360385411860165] - Fitness: -1.1176294516043443
[0.010900189898020538, 0.44599182547215976, 0.12992961080281973, -0.8483280280497731, 0.2598495813853845, -0.022394339668232142, 0.14615768602627197, -0.0030129223026155393, 0.0025916230717506665, 7.625223629314865, 11.361788490383915] - Fitness: -1.1179775912394694
[0.010768783162636554, 0.44607186140898214, 0.1297990941731143, -0.8482747902583174, 0.25981966271277385, -0.02244722721736372, 0.14617244824856296, -0.0030098173451871737, 0.0026085451848674997, 7.636657591320674, 11.356172058493495] - Fitness: -1.1177482787440265
[0.010551993546803431, 0.44580388226783524, 0.12985967433230744, -0.8504660874156642, 0.25981186818508084, -0.022112198232203433, 0.14747151567406935, -0.003, 0.0025545789250004105, 7.600110564328108, 11.360592999537918] - Fitness: -1.1174703488975206
[0.01086340514534193, 0.4460159224663036, 0.12993915502061323, -0.8483152753061824, 0.2598560603879616, -0.02231313573727677, 0.14615949680613183, -0.0030129211418937936, 0.002565895912613445, 7.634928200867989, 11.361984307154149] - Fitness: -1.1179599919080994
[0.010763829466587715, 0.4439003826467723, 0.12982004503980513, -0.8482311867622316, 0.2598266638723506, -0.022302765667040293, 0.14618026029927625, -0.0030129174001444423, 0.002594168104967274, 7.635030542200413, 11.356460530108105] - Fitness: -1.1180680647686065
[0.010786368595084653, 0.4458924461799729, 0.12984886886776859, -0.848102712078029, 0.2598143088977375, -0.02264923774127027, 0.14615693723998555, -0.0030082687761876113, 0.0026425342824292638, 7.639981988984529, 11.337751152483452] - Fitness: -1.1175094017035094
[0.010788384582149434, 0.4457651541184118, 0.12987825574349332, -0.8587836260583513, 0.2598031736662079, -0.02221807641992501, 0.146149504776664, -0.003012929284288254, 0.0025379975746631436, 7.615691355914343, 11.360673079900259] - Fitness: -1.1179173329049183
[0.01076111498612085, 0.4460454359656675, 0.12980443427092517, -0.8482275976964856, 0.25982075649779524, -0.022322334883856612, 0.14618172055223047, -0.0030129174967487493, 0.0025871501695518646, 7.642603983525997, 11.355828544060039] - Fitness: -1.1178915715216446
[0.010788666617737908, 0.4456589482915589, 0.12989471504231148, -0.848409213591787, 0.26, -0.022336384396450082, 0.14614798759151426, -0.0030129305911877477, 0.0026021465969403466, 7.655860692726509, 11.361407001304027] - Fitness: -1.1178824845509088
[0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001] - Fitness: -1.1178719140832196
[0.010760210159298563, 0.4460423198993696, 0.1297992306812985, -0.8482264013412368, 0.2598187873729435, -0.02232885795612872, 0.14618220730321518, -0.0030129175289501844, 0.0025848108577467286, 7.635421930827084, 11.355617882044019] - Fitness: -1.1178714236749603
[0.010770974559386276, 0.4460472992419009, 0.12985659148370723, -0.8482503131060442, 0.2598365168311903, -0.022265433610550167, 0.1461751558294514, -0.003012918084191954, 0.002553855978217475, 7.6343696328472515, 11.358068311085031] - Fitness: -1.1178690656602663
[0.010770501540769778, 0.4460372154757043, 0.13, -0.85792361830916, 0.25980710065856794, -0.022218484009154278, 0.14617788440767526, -0.0030077505560118334, 0.002604624727298805, 7.635439494528876, 11.358103833229634] - Fitness: -1.1178559298873798
[0.010758400505653985, 0.446036087766774, 0.1297888235020452, -0.8482240086307395, 0.25981484912323993, -0.02234190410067293, 0.14618318080518466, -0.0030129175933530554, 0.0025801322341364556, 7.62105782542926, 11.355196558011976] - Fitness: -1.1178321021264224
[0.010754781198364833, 0.4460236235015827, 0.1297680091435386, -0.8482192232097447, 0.25980697262383284, -0.022367996389761356, 0.1461851278091236, -0.0030129177221587975, 0.0025707749869159097, 7.636009013767092, 11.35435390994789] - Fitness: -1.1178109535827823
[0.010762482950000728, 0.44603365698120767, 0.1297932075894555, -0.8479350370311887, 0.2598193487583546, -0.022256976833754175, 0.1461798672951907, -0.0030129178840890645, 0.0025701182508407862, 7.617088440934575, 11.29036343225258] - Fitness: -1.1178092905509704
[0.010752971544720255, 0.4460173913689871, 0.1297576019642853, -0.8482168304992473, 0.2598030343741293, -0.02238104253430557, 0.14618610131109308, -0.0030129177865616686, 0.002566096363305637, 7.643484607936008, 11.353932585915846] - Fitness: -1.1178001331845733
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484] - Fitness: -1.1177755677612224
[0.010903713836829476, 0.4460360819789827, 0.12987202248677066, -0.8483847644801001, 0.25983331082685496, -0.02265504611586903, 0.14614847240894874, -0.0030077547744354186, 0.0026621351631478715, 7.628335361450681, 11.360261688758701] - Fitness: -1.1177748131357859
[0.01078043696785631, 0.44595887696961495, 0.129868735153996, -0.8478503076331814, 0.259833442663346, -0.022156507986143784, 0.14616460717468058, -0.003012921216467212, 0.0025912557915851713, 7.4239920840896945, 11.26142872505628] - Fitness: -1.1176504485454621
[0.010787976455399563, 0.4461379861374856, 0.12983531453822456, -0.861300059824418, 0.25983475959648183, -0.02257911960331148, 0.1461544024096915, -0.0030051668441326094, 0.0026605218581846114, 7.659665851531123, 11.358477957279863] - Fitness: -1.1176454103179665
[0.01061496543518723, 0.4459295859464154, 0.12981982141150544, -0.8478390618938436, 0.25981493288973934, -0.022217824865501577, 0.14704857415458972, -0.0030129215191607057, 0.0025692662606168894, 7.607469834885035, 11.357769123781695] - Fitness: -1.117642315356109
[0.010784357148110409, 0.4461255218722944, 0.12981450017971793, -0.8483509626996844, 0.2598268830970747, -0.022605211892399904, 0.14615634941363043, -0.0030051669729383515, 0.002651164610964066, 7.660057240157796, 11.357635309215777] - Fitness: -1.117622707797467
[0.010778928187176679, 0.44664720956953535, 0.12978327864195802, -0.8483437845681923, 0.2598150683479641, -0.022644350326032542, 0.14615926991953884, -0.0030051671661469642, 0.002637128740133247, 7.660644323097803, 11.356371337119649] - Fitness: -1.1175242075031941
[0.01055063601631564, 0.44582476223675344, 0.1298581130190684, -0.8476861743454583, 0.25981422031535606, -0.022112631347462997, 0.1474733554842774, -0.0030129260734318595, 0.0025, 7.602225640248875, 11.360385411860165] - Fitness: -1.1174877083305226
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928] - Fitness: -1.1172095866833904

Detailed Results for Each Genotype:
Genotype [0.011167592241293729, 0.4458443946359968, 0.12984282932249291, -0.8480286930761097, 0.2598106329381698, -0.022479511536144296, 0.14617215992314558, -0.00301291909047385, 0.0026041256175819427, 7.629510035005449, 11.358073540574527]:
  Angle -10: cl=123.2603759765625, cd=-126.31102752685547, cm=-21.464763641357422
  Angle -9: cl=122.30294036865234, cd=-123.8436508178711, cm=-20.187707901000977
  Angle -8: cl=121.3455581665039, cd=-121.3762435913086, cm=-18.91062355041504
  Angle -7: cl=120.38817596435547, cd=-118.9089126586914, cm=-17.633575439453125
  Angle -6: cl=119.43081665039062, cd=-116.44158935546875, cm=-16.356529235839844
  Angle -5: cl=118.4734115600586, cd=-113.97419738769531, cm=-15.079442977905273
  Angle -4: cl=117.5160140991211, cd=-111.5068588256836, cm=-13.802363395690918
  Angle -3: cl=116.55866241455078, cd=-109.03950500488281, cm=-12.525327682495117
  Angle -2: cl=115.60128021240234, cd=-106.5721664428711, cm=-11.248263359069824
  Angle -1: cl=114.64385986328125, cd=-104.10480499267578, cm=-9.971198081970215
  Angle 0: cl=113.68647003173828, cd=-101.63748168945312, cm=-8.6941499710083
  Angle 1: cl=112.7291030883789, cd=-99.17012023925781, cm=-7.4171013832092285
  Angle 2: cl=111.77169036865234, cd=-96.7027359008789, cm=-6.1400227546691895
  Angle 3: cl=110.81439971923828, cd=-94.2354736328125, cm=-4.8629889488220215
  Angle 4: cl=109.85693359375, cd=-91.76805877685547, cm=-3.5859017372131348
  Angle 5: cl=108.89962005615234, cd=-89.30074310302734, cm=-2.3088536262512207
  Angle 6: cl=107.94215393066406, cd=-86.83335876464844, cm=-1.0317978858947754
  Angle 7: cl=106.98483276367188, cd=-84.36602020263672, cm=0.24525685608386993
  Angle 8: cl=106.02737426757812, cd=-81.89863586425781, cm=1.5223326683044434
  Angle 9: cl=105.07001495361328, cd=-79.4312744140625, cm=2.7994160652160645
  Angle 10: cl=104.11264038085938, cd=-76.96392822265625, cm=4.076479434967041
Genotype [0.010775289593904159, 0.44599167959505354, 0.12986000977475692, -0.8510542747182462, 0.2598294646589977, -0.022239609434511507, 0.1461690448910991, -0.0030129206297239406, 0.002591931691525987, 7.641451625301174, 11.358630109027532]:
  Angle -10: cl=122.70006561279297, cd=-125.86018371582031, cm=-21.318449020385742
  Angle -9: cl=121.74263000488281, cd=-123.39280700683594, cm=-20.0413875579834
  Angle -8: cl=120.78533172607422, cd=-120.92548370361328, cm=-18.76434326171875
  Angle -7: cl=119.8279037475586, cd=-118.4581069946289, cm=-17.487245559692383
  Angle -6: cl=118.87052917480469, cd=-115.99073791503906, cm=-16.210180282592773
  Angle -5: cl=117.91314697265625, cd=-113.52339935302734, cm=-14.933148384094238
  Angle -4: cl=116.95577239990234, cd=-111.05606079101562, cm=-13.656089782714844
  Angle -3: cl=115.99835205078125, cd=-108.58868408203125, cm=-12.37903118133545
  Angle -2: cl=115.0409927368164, cd=-106.12139129638672, cm=-11.10196590423584
  Angle -1: cl=114.08358001708984, cd=-103.65397644042969, cm=-9.824910163879395
  Angle 0: cl=113.12616729736328, cd=-101.18660736083984, cm=-8.547842979431152
  Angle 1: cl=112.16878509521484, cd=-98.71928405761719, cm=-7.270797252655029
  Angle 2: cl=111.21143341064453, cd=-96.25193786621094, cm=-5.993743419647217
  Angle 3: cl=110.25404357910156, cd=-93.78458404541016, cm=-4.7166571617126465
  Angle 4: cl=109.2966537475586, cd=-91.31724548339844, cm=-3.4395995140075684
  Angle 5: cl=108.33927154541016, cd=-88.84990692138672, cm=-2.162550449371338
  Angle 6: cl=107.38188934326172, cd=-86.38253784179688, cm=-0.8854861855506897
  Angle 7: cl=106.42452239990234, cd=-83.91519927978516, cm=0.3915676474571228
  Angle 8: cl=105.46707153320312, cd=-81.44782257080078, cm=1.6686320304870605
  Angle 9: cl=104.50977325439453, cd=-78.98051452636719, cm=2.945692539215088
  Angle 10: cl=103.55237579345703, cd=-76.51317596435547, cm=4.222742557525635
Genotype [0.010828657278741542, 0.44606138865706607, 0.12983157701615217, -0.8480408598237488, 0.25982943201451103, -0.022474351618589676, 0.1461573646401681, -0.0030082692378513988, 0.0026250373401844654, 7.628211225120047, 11.14344025879415]:
  Angle -10: cl=122.73609161376953, cd=-125.94308471679688, cm=-21.33067512512207
  Angle -9: cl=121.77872467041016, cd=-123.47573852539062, cm=-20.053579330444336
  Angle -8: cl=120.82129669189453, cd=-121.00833892822266, cm=-18.77649688720703
  Angle -7: cl=119.86387634277344, cd=-118.54098510742188, cm=-17.49945831298828
  Angle -6: cl=118.90654754638672, cd=-116.07366943359375, cm=-16.222408294677734
  Angle -5: cl=117.94915008544922, cd=-113.60627746582031, cm=-14.945319175720215
  Angle -4: cl=116.99176025390625, cd=-111.13895416259766, cm=-13.668281555175781
  Angle -3: cl=116.03435516357422, cd=-108.67156982421875, cm=-12.391204833984375
  Angle -2: cl=115.07698822021484, cd=-106.2042465209961, cm=-11.114166259765625
  Angle -1: cl=114.1196517944336, cd=-103.73693084716797, cm=-9.837096214294434
  Angle 0: cl=113.16223907470703, cd=-101.26957702636719, cm=-8.560063362121582
  Angle 1: cl=112.20482635498047, cd=-98.80220031738281, cm=-7.282980442047119
  Angle 2: cl=111.2474136352539, cd=-96.3348388671875, cm=-6.005930423736572
  Angle 3: cl=110.2900619506836, cd=-93.86746978759766, cm=-4.728861331939697
  Angle 4: cl=109.33264923095703, cd=-91.40010833740234, cm=-3.4517874717712402
  Angle 5: cl=108.37528228759766, cd=-88.93276977539062, cm=-2.1747193336486816
  Angle 6: cl=107.41792297363281, cd=-86.46543884277344, cm=-0.8976684212684631
  Angle 7: cl=106.46050262451172, cd=-83.99806213378906, cm=0.3793730139732361
  Angle 8: cl=105.50312042236328, cd=-81.53071594238281, cm=1.656456470489502
  Angle 9: cl=104.5457763671875, cd=-79.06338500976562, cm=2.9335103034973145
  Angle 10: cl=103.58838653564453, cd=-76.59602355957031, cm=4.210574626922607
Genotype [0.010788221331449487, 0.4459142869260413, 0.12986107926138582, -0.859790199564778, 0.2598158080383175, -0.022362493693279598, 0.14615146382987498, -0.0030098243082259963, 0.002587007288071731, 7.633281154161055, 11.359795030852101]:
  Angle -10: cl=122.68230438232422, cd=-125.86124420166016, cm=-21.318525314331055
  Angle -9: cl=121.72492218017578, cd=-123.39388275146484, cm=-20.041467666625977
  Angle -8: cl=120.76754760742188, cd=-120.926513671875, cm=-18.764387130737305
  Angle -7: cl=119.8102035522461, cd=-118.45919036865234, cm=-17.48735237121582
  Angle -6: cl=118.8527603149414, cd=-115.99178314208984, cm=-16.210262298583984
  Angle -5: cl=117.89539337158203, cd=-113.52445983886719, cm=-14.933218002319336
  Angle -4: cl=116.93804168701172, cd=-111.05713653564453, cm=-13.656153678894043
  Angle -3: cl=115.98062896728516, cd=-108.58977508544922, cm=-12.379118919372559
  Angle -2: cl=115.02320098876953, cd=-106.12239837646484, cm=-11.102068901062012
  Angle -1: cl=114.06584930419922, cd=-103.65505981445312, cm=-9.824978828430176
  Angle 0: cl=113.10848236083984, cd=-101.18773651123047, cm=-8.547921180725098
  Angle 1: cl=112.151123046875, cd=-98.72041320800781, cm=-7.2708821296691895
  Angle 2: cl=111.1937026977539, cd=-96.25297546386719, cm=-5.993793964385986
  Angle 3: cl=110.23629760742188, cd=-93.78565979003906, cm=-4.71674108505249
  Angle 4: cl=109.27892303466797, cd=-91.31831359863281, cm=-3.439662456512451
  Angle 5: cl=108.3215103149414, cd=-88.85089111328125, cm=-2.162601947784424
  Angle 6: cl=107.36417388916016, cd=-86.38362121582031, cm=-0.8855929970741272
  Angle 7: cl=106.4067611694336, cd=-83.91624450683594, cm=0.39150470495224
  Angle 8: cl=105.44939422607422, cd=-81.44890594482422, cm=1.6685614585876465
  Angle 9: cl=104.49197387695312, cd=-78.98149108886719, cm=2.9456381797790527
  Angle 10: cl=103.53461456298828, cd=-76.51420593261719, cm=4.222671031951904
Genotype [0.010770974559386276, 0.4460472992419009, 0.12985659148370723, -0.8482503131060442, 0.2598365168311903, -0.022265433610550167, 0.1461751558294514, -0.003012918084191954, 0.002553855978217475, 7.6343696328472515, 11.358068311085031]:
  Angle -10: cl=122.64368438720703, cd=-125.82111358642578, cm=-21.307226181030273
  Angle -9: cl=121.68627166748047, cd=-123.35376739501953, cm=-20.030170440673828
  Angle -8: cl=120.7288818359375, cd=-120.88643646240234, cm=-18.753103256225586
  Angle -7: cl=119.7715072631836, cd=-118.41909790039062, cm=-17.476015090942383
  Angle -6: cl=118.81410217285156, cd=-115.95175170898438, cm=-16.19898796081543
  Angle -5: cl=117.85675048828125, cd=-113.48438262939453, cm=-14.921910285949707
  Angle -4: cl=116.89939880371094, cd=-111.01707458496094, cm=-13.644872665405273
  Angle -3: cl=115.94198608398438, cd=-108.54969024658203, cm=-12.36780071258545
  Angle -2: cl=114.98462677001953, cd=-106.08235168457031, cm=-11.090733528137207
  Angle -1: cl=114.02718353271484, cd=-103.61493682861328, cm=-9.813678741455078
  Angle 0: cl=113.06977844238281, cd=-101.14762115478516, cm=-8.536624908447266
  Angle 1: cl=112.1124038696289, cd=-98.6802749633789, cm=-7.259566783905029
  Angle 2: cl=111.15507507324219, cd=-96.21293640136719, cm=-5.982499599456787
  Angle 3: cl=110.19768524169922, cd=-93.74560546875, cm=-4.705440998077393
  Angle 4: cl=109.24030303955078, cd=-91.27827453613281, cm=-3.4283804893493652
  Angle 5: cl=108.28291320800781, cd=-88.81090545654297, cm=-2.1513314247131348
  Angle 6: cl=107.32550811767578, cd=-86.3435287475586, cm=-0.874247133731842
  Angle 7: cl=106.3681411743164, cd=-83.87620544433594, cm=0.40277522802352905
  Angle 8: cl=105.41073608398438, cd=-81.4088134765625, cm=1.6798615455627441
  Angle 9: cl=104.4533462524414, cd=-78.94149780273438, cm=2.956902027130127
  Angle 10: cl=103.49596405029297, cd=-76.47407531738281, cm=4.234014987945557
Genotype [0.0106280839054616, 0.44582090679381414, 0.12985635236061321, -0.8648643055867201, 0.259810273007877, -0.022152444341932875, 0.14703394142175535, -0.0030129265084364127, 0.002555384737331845, 7.606621921957812, 11.36007551308874]:
  Angle -10: cl=122.42222595214844, cd=-125.6392593383789, cm=-21.252897262573242
  Angle -9: cl=121.46484375, cd=-123.17190551757812, cm=-19.975872039794922
  Angle -8: cl=120.50749969482422, cd=-120.70455932617188, cm=-18.698793411254883
  Angle -7: cl=119.55008697509766, cd=-118.23719024658203, cm=-17.421703338623047
  Angle -6: cl=118.59268951416016, cd=-115.76985168457031, cm=-16.144655227661133
  Angle -5: cl=117.63534545898438, cd=-113.3025131225586, cm=-14.867610931396484
  Angle -4: cl=116.67792510986328, cd=-110.83519744873047, cm=-13.590568542480469
  Angle -3: cl=115.72051239013672, cd=-108.36781311035156, cm=-12.313481330871582
  Angle -2: cl=114.76313018798828, cd=-105.90045166015625, cm=-11.036431312561035
  Angle -1: cl=113.8057632446289, cd=-103.4330825805664, cm=-9.759346008300781
  Angle 0: cl=112.848388671875, cd=-100.96573638916016, cm=-8.48228645324707
  Angle 1: cl=111.89104461669922, cd=-98.49842834472656, cm=-7.2052531242370605
  Angle 2: cl=110.93358612060547, cd=-96.03101348876953, cm=-5.928185939788818
  Angle 3: cl=109.97628784179688, cd=-93.563720703125, cm=-4.651124477386475
  Angle 4: cl=109.01880645751953, cd=-91.09634399414062, cm=-3.374084949493408
  Angle 5: cl=108.06143951416016, cd=-88.62899017333984, cm=-2.0969929695129395
  Angle 6: cl=107.10408782958984, cd=-86.16166687011719, cm=-0.8199439644813538
  Angle 7: cl=106.14665985107422, cd=-83.69424438476562, cm=0.45710891485214233
  Angle 8: cl=105.18928527832031, cd=-81.2269515991211, cm=1.7341609001159668
  Angle 9: cl=104.23186492919922, cd=-78.75956726074219, cm=3.011221408843994
  Angle 10: cl=103.27450561523438, cd=-76.29224395751953, cm=4.288283824920654
Genotype [0.01077807745377595, 0.44574387397116144, 0.12986202684827677, -0.8479292407659218, 0.25980557115835706, -0.022558099862288135, 0.1461673796086031, -0.0030129198873364, 0.002612613341596982, 7.6229630607451755, 11.359196038831772]:
  Angle -10: cl=122.61803436279297, cd=-125.82096099853516, cm=-21.307857513427734
  Angle -9: cl=121.66065979003906, cd=-123.35363006591797, cm=-20.030807495117188
  Angle -8: cl=120.70330810546875, cd=-120.88626861572266, cm=-18.753740310668945
  Angle -7: cl=119.74585723876953, cd=-118.41891479492188, cm=-17.476682662963867
  Angle -6: cl=118.78850555419922, cd=-115.95158386230469, cm=-16.19963264465332
  Angle -5: cl=117.83110809326172, cd=-113.48419952392578, cm=-14.922553062438965
  Angle -4: cl=116.87374114990234, cd=-111.01683807373047, cm=-13.645480155944824
  Angle -3: cl=115.9162826538086, cd=-108.54948425292969, cm=-12.368444442749023
  Angle -2: cl=114.95894622802734, cd=-106.0821533203125, cm=-11.091387748718262
  Angle -1: cl=114.00157928466797, cd=-103.61479949951172, cm=-9.814312934875488
  Angle 0: cl=113.04415130615234, cd=-101.1474380493164, cm=-8.537262916564941
  Angle 1: cl=112.08683013916016, cd=-98.68010711669922, cm=-7.260203838348389
