Experiment: Combination_Experiment_498
Generation: 72
Timestamp: 20231226_175704

Genotypes and their Fitness Values:
[0.011009969696089611, 0.44453245835556954, 0.12979142110087247, -0.8433962712044398, 0.25979211486075793, -0.02155972093799246, 0.14699385535679743, -0.0030125055788893604, 0.002850514117694889, 7.689627194174827, 11.45142923657447] - Fitness: -1.120308684973778
[0.011063557189743702, 0.444144774637104, 0.12906649900848086, -0.8474467721679446, 0.25985281214995054, -0.021896596182698867, 0.14377628509932988, -0.003012581553541117, 0.0028035512112155932, 7.67502607098773, 11.516157147440293] - Fitness: -1.1205822307785704
[0.011066472002606919, 0.4437527483036014, 0.12947803683005882, -0.8406521868498438, 0.25985840945436417, -0.02183408139712597, 0.14384944899955085, -0.003012006099229666, 0.0028050684654697773, 7.661476308269399, 11.47650782095393] - Fitness: -1.1202621291924086
[0.011064891413671722, 0.4436910960370746, 0.1294529449815982, -0.8470492885119267, 0.25984527475498503, -0.021817357335535196, 0.14218537219077654, -0.00301175358431487, 0.0028511534063538077, 7.659656103077525, 11.472446654168662] - Fitness: -1.1203638126709228
[0.011012082070087859, 0.4447043686972383, 0.12948592328116956, -0.8460665441873201, 0.2597927543970905, -0.021636898140734856, 0.1422578315389883, -0.003012066366617664, 0.002924820654703055, 7.673426181418125, 11.404222477251981] - Fitness: -1.1204474311686
[0.010982574872015574, 0.4451990859326756, 0.12932306949804734, -0.8504355690321989, 0.25979611895034654, -0.021682511957812838, 0.14559479919534335, -0.003013123386121249, 0.0028271098773213193, 7.63977053704882, 11.466458524286452] - Fitness: -1.120342990411048
[0.011038444411917862, 0.4445617035039429, 0.129396038290114, -0.8495845866272714, 0.2598269953589709, -0.021838999589740365, 0.14522833145810077, -0.0030127081492586634, 0.0027796566056347023, 7.620234551786645, 11.522156056831102] - Fitness: -1.1202033416692916
[0.011048679657957724, 0.44387753734393154, 0.12929048700771661, -0.8460953205474834, 0.259835965960646, -0.02183388384071292, 0.14529330345972302, -0.003012174328053177, 0.00277979448725524, 7.6627500661319665, 11.475852045284444] - Fitness: -1.120343584167049
[0.011008985495661056, 0.44512736313571216, 0.12948789303475905, -0.8475503093906479, 0.259791906061251, -0.021686598111839102, 0.14580476020296793, -0.0030128512667257808, 0.002828878121142668, 7.630355861830568, 11.483657042349083] - Fitness: -1.1202822631971863
[0.011019694931034463, 0.44452884329757764, 0.12963710917049837, -0.846266227889082, 0.2598125679210823, -0.021675625707354915, 0.14545598446754338, -0.0030124908191848975, 0.002839929563044491, 7.684739486221188, 11.495869216850142] - Fitness: -1.1203373195743098
[0.010975422064020749, 0.4445361650005621, 0.12928083764521014, -0.8529583547431782, 0.25984140731021055, -0.021254797563798486, 0.14580515641347908, -0.0030130986923504904, 0.0028046621866892373, 7.694774770533641, 11.506643724070187] - Fitness: -1.1210695003202995
[0.011008314158546844, 0.44453119644297695, 0.12980600622167773, -0.8436719712448543, 0.2597981908953577, -0.02157094156873858, 0.14658110815649308, -0.00301242796030236, 0.0028707932499153275, 7.687992329243642, 11.463618512025015] - Fitness: -1.1203291584958872
[0.011067654321007939, 0.44380321825256497, 0.1293961049591971, -0.8375536915189081, 0.25986251087468687, -0.021916182282016826, 0.14381358267132335, -0.003012195720045606, 0.002770087937324232, 7.661947277021671, 11.51679691424561] - Fitness: -1.1202334814374015
[0.01103452010324469, 0.44428632154335534, 0.12810821208387635, -0.8447951407779344, 0.2598135646930109, -0.021715242175027835, 0.14630372197879624, -0.0030123689232572507, 0.002791859033654749, 7.67480880929406, 11.456331501440019] - Fitness: -1.1214942967538928
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985
[0.011047704991375739, 0.44457678035811904, 0.12944903255781917, -0.8519039397887139, 0.25983192553318074, -0.021887679119438997, 0.145043361734783, -0.003012956488428863, 0.0027850132622187964, 7.688973893957887, 11.43712342303316] - Fitness: -1.1200550668181137
[0.010971468552382672, 0.445698091942869, 0.129510232616858, -0.8410134469660792, 0.2597508453221675, -0.021476657072561814, 0.14468108600573906, -0.0030128106944551283, 0.0029001906628743695, 7.69572775570548, 11.360642057014925] - Fitness: -1.120436056746615
[0.011027040854821037, 0.4445289286374705, 0.1295380755241034, -0.8472876561707816, 0.25981368039934477, -0.02171674714591696, 0.14530616982337285, -0.003012599867213167, 0.002804218587388634, 7.684747929641147, 11.499805293812159] - Fitness: -1.1203210882401187
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8347280944621109, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202962651021438
[0.010997431300628014, 0.445059011340687, 0.12949089587383064, -0.8476390268711032, 0.25948836428502564, -0.021645193745267244, 0.1465217872193465, -0.003012914404562053, 0.0028472975494437743, 7.607410035352174, 11.474611938519514] - Fitness: -1.1204110448967657
[0.011057800620133352, 0.44363669741470135, 0.1295282361484547, -0.8439619536041691, 0.2598603191713192, -0.02193705377376217, 0.14552948524663897, -0.003011827527307858, 0.0028515587070501456, 7.646657136557313, 11.566617991103023] - Fitness: -1.1203088690093386
[0.011033733035096895, 0.44541494615769006, 0.12978784314185696, -0.849278069045156, 0.2597941959470982, -0.02124794477545876, 0.14531206573600786, -0.003, 0.0027442394330613245, 7.6991812382871005, 11.476475229166747] - Fitness: -1.120432694644263
[0.011002348156856741, 0.4450159974304708, 0.12955412193516613, -0.8380833444877869, 0.2597839657526846, -0.021541064590822626, 0.144427784555828, -0.0030124160821693472, 0.0028918036158365355, 7.683996627391939, 11.372404582800144] - Fitness: -1.1204033804303435
[0.011022879844800357, 0.44917935638977874, 0.12945467074827477, -0.8452117343648171, 0.25979018745385674, -0.02160433637566067, 0.1466908403448749, -0.003012639621231947, 0.0027620091969570507, 7.688884645662432, 11.401188256608517] - Fitness: -1.1199827274034415
[0.011000605654402171, 0.4448145062439709, 0.12941547686120863, -0.8494496253934202, 0.25981527279692224, -0.02172932916957432, 0.14605365401754508, -0.003012917641527865, 0.00282147072789714, 7.6329887741896165, 11.495370464454046] - Fitness: -1.1202957487494465
[0.011081399877988408, 0.4429553904156617, 0.12921372691409116, -0.8461289198867508, 0.2598976546173777, -0.02213478988323731, 0.1438454543815169, -0.0030115032019677346, 0.0028314511297176308, 7.6265592312871595, 11.599152230843734] - Fitness: -1.1203785025297925
[0.011042681817935725, 0.4464601885412271, 0.1294696078546424, -0.849777288531482, 0.2597939719605523, -0.021765403705213626, 0.14431648496176974, -0.0030133637375172233, 0.0028084438828279374, 7.704886880442762, 11.570951422168527] - Fitness: -1.1203736165130747
[0.011005003083461314, 0.44452867261779194, 0.1298351764632883, -0.8442233713256831, 0.2598103429645574, -0.021593382830230837, 0.14575561375588442, -0.003012272723128359, 0.0029113515143562047, 7.684722599381271, 11.487997062926105] - Fitness: -1.120369832492694
[0.010996303758516582, 0.4444636799700574, 0.12975276469493244, -0.8459793048983764, 0.25981335644572034, -0.02163160393215007, 0.1446056548616656, -0.0030122520770335176, 0.002926167235009848, 7.688681901840633, 11.473087278643177] - Fitness: -1.1203695620460923
[0.011045728884399867, 0.444516889928463, 0.12928004283589273, -0.862815538580701, 0.2598364541051552, -0.021857775554143297, 0.1451302747955746, -0.0030128968899723633, 0.0027757231538563035, 7.68438649455563, 11.529546891731044] - Fitness: -1.1203665652665504
[0.011027589574686292, 0.4448415699006383, 0.1293938917382334, -0.8473478901873678, 0.2597885011761384, -0.02165829300866228, 0.14563888579511353, -0.0030129394640658154, 0.0027491315135988095, 7.6957026174584895, 11.462828621189807] - Fitness: -1.1203600246939898
[0.011064107365804883, 0.4436518084056743, 0.12964190057178232, -0.8322231395312021, 0.2598502066137187, -0.021669879627344256, 0.14392118165600584, -0.0030116268575977856, 0.0028750295217608666, 7.660534370764856, 11.395929634370574] - Fitness: -1.1203399754929295
[0.010991082593079697, 0.4455480215341191, 0.12964173389907463, -0.8440178298264691, 0.25976141782442885, -0.0214769228966531, 0.1474580536229494, -0.003012907930630429, 0.002898951192537042, 7.556252557677292, 11.433094886650448] - Fitness: -1.1203346311693456
[0.011057800620133352, 0.44363669741470135, 0.1295282361484547, -0.8439619536041691, 0.2598603191713192, -0.02193705377376217, 0.14552948524663897, -0.003011827527307858, 0.0028515587070501456, 7.646657136557313, 11.566617991103023] - Fitness: -1.1203088690093386
[0.011025514438152084, 0.4447684051056874, 0.12963633504294003, -0.8446933357845394, 0.2597948271065756, -0.02165115564901715, 0.14660554409479692, -0.003012689284566706, 0.002802166937378853, 7.688143168260111, 11.484823825310666] - Fitness: -1.120298259731615
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889
[0.011041732702394186, 0.44452909931725626, 0.12934000823131347, -0.8493305127341806, 0.2598159053558697, -0.02179899002304104, 0.1450065405350318, -0.0030128179632697054, 0.0027327966360769203, 7.6847648164810645, 11.507677447736196] - Fitness: -1.1202883453917356
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.011013280771175141, 0.44453498218075455, 0.1297622508592619, -0.8428448711236111, 0.25977996279155824, -0.021537279676500203, 0.1478193497574061, -0.003012660816063361, 0.002809955853254012, 7.692896924037198, 11.427050685673379] - Fitness: -1.1202679912511149
[0.011063190405702913, 0.44447341879139046, 0.12924334979950305, -0.8575958605924396, 0.2598545491741051, -0.022047740552935274, 0.14367968739487924, -0.003013218017503337, 0.0027558990041854107, 7.684687204469645, 11.596308822820106] - Fitness: -1.120259647006448
[0.01098579645798095, 0.44525156699383306, 0.12976115593271642, -0.8429157212777451, 0.25977571721702974, -0.021531431800951885, 0.1476572129300736, -0.0030127099588596333, 0.0028932074860410005, 7.596436369939043, 11.461335468264284] - Fitness: -1.1202585398762586
[0.01105162167157324, 0.44521773650707624, 0.12923409168284056, -0.8489056809072721, 0.2598790632151937, -0.02203991393721777, 0.14435422767448702, -0.0030120715673644365, 0.0028067975117521274, 7.649594039518096, 11.574246345035485] - Fitness: -1.1202091252743698
[0.01102240173335077, 0.444658657913261, 0.13, -0.8407115041802968, 0.2598043160022314, -0.02164044960954945, 0.14805553154432205, -0.003012314015318042, 0.002881720073048918, 7.676803994462544, 11.517816631491955] - Fitness: -1.1202058967404405
[0.011030134120968137, 0.4446068344748591, 0.12973600329252538, -0.8441591076018504, 0.25980895174368673, -0.021703865774946086, 0.16163002700342824, -0.003012515594498707, 0.002822150698260119, 7.54634620956513, 11.513760957989652] - Fitness: -1.1201845487923379
[0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163] - Fitness: -1.120169568206592
[0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335

Detailed Results for Each Genotype:
Genotype [0.011009969696089611, 0.44453245835556954, 0.12979142110087247, -0.8433962712044398, 0.25979211486075793, -0.02155972093799246, 0.14699385535679743, -0.0030125055788893604, 0.002850514117694889, 7.689627194174827, 11.45142923657447]:
  Angle -10: cl=123.42475891113281, cd=-126.29805755615234, cm=-21.478139877319336
  Angle -9: cl=122.46739196777344, cd=-123.83074951171875, cm=-20.201087951660156
  Angle -8: cl=121.50995635986328, cd=-121.36343383789062, cm=-18.92405128479004
  Angle -7: cl=120.55258178710938, cd=-118.8960189819336, cm=-17.64697265625
  Angle -6: cl=119.59517669677734, cd=-116.42864990234375, cm=-16.369897842407227
  Angle -5: cl=118.63784790039062, cd=-113.96137237548828, cm=-15.092872619628906
  Angle -4: cl=117.68042755126953, cd=-111.49394989013672, cm=-13.815779685974121
  Angle -3: cl=116.72306060791016, cd=-109.0266342163086, cm=-12.538722038269043
  Angle -2: cl=115.76564025878906, cd=-106.55929565429688, cm=-11.261677742004395
  Angle -1: cl=114.80829620361328, cd=-104.0919189453125, cm=-9.984611511230469
  Angle 0: cl=113.85086822509766, cd=-101.62454986572266, cm=-8.707545280456543
  Angle 1: cl=112.89350128173828, cd=-99.15723419189453, cm=-7.430509090423584
  Angle 2: cl=111.93614196777344, cd=-96.68987274169922, cm=-6.153438091278076
  Angle 3: cl=110.97871398925781, cd=-94.22254180908203, cm=-4.87639856338501
  Angle 4: cl=110.0213623046875, cd=-91.75517272949219, cm=-3.599311351776123
  Angle 5: cl=109.06395721435547, cd=-89.28785705566406, cm=-2.3222737312316895
  Angle 6: cl=108.10657501220703, cd=-86.8204345703125, cm=-1.0451998710632324
  Angle 7: cl=107.14913940429688, cd=-84.35307312011719, cm=0.23186154663562775
  Angle 8: cl=106.1917953491211, cd=-81.88579559326172, cm=1.508897304534912
  Angle 9: cl=105.23442077636719, cd=-79.41841125488281, cm=2.785975933074951
  Angle 10: cl=104.27702331542969, cd=-76.95105743408203, cm=4.063025951385498
Genotype [0.011063557189743702, 0.444144774637104, 0.12906649900848086, -0.8474467721679446, 0.25985281214995054, -0.021896596182698867, 0.14377628509932988, -0.003012581553541117, 0.0028035512112155932, 7.67502607098773, 11.516157147440293]:
  Angle -10: cl=122.87976837158203, cd=-125.78697204589844, cm=-21.381059646606445
  Angle -9: cl=121.92241668701172, cd=-123.31959533691406, cm=-20.103971481323242
  Angle -8: cl=120.9650650024414, cd=-120.852294921875, cm=-18.82695960998535
  Angle -7: cl=120.00768280029297, cd=-118.38491821289062, cm=-17.54984474182129
  Angle -6: cl=119.0502700805664, cd=-115.91756439208984, cm=-16.272804260253906
  Angle -5: cl=118.09288787841797, cd=-113.45023345947266, cm=-14.995742797851562
  Angle -4: cl=117.13550567626953, cd=-110.98286437988281, cm=-13.718687057495117
  Angle -3: cl=116.1781005859375, cd=-108.5155258178711, cm=-12.441656112670898
  Angle -2: cl=115.22071075439453, cd=-106.04816436767578, cm=-11.164563179016113
  Angle -1: cl=114.26331329345703, cd=-103.580810546875, cm=-9.887535095214844
  Angle 0: cl=113.30596923828125, cd=-101.11348724365234, cm=-8.610458374023438
  Angle 1: cl=112.34854888916016, cd=-98.6460952758789, cm=-7.333387851715088
  Angle 2: cl=111.39112091064453, cd=-96.17874145507812, cm=-6.056336879730225
  Angle 3: cl=110.43378448486328, cd=-93.71142578125, cm=-4.779300212860107
  Angle 4: cl=109.47637176513672, cd=-91.24408721923828, cm=-3.5022387504577637
  Angle 5: cl=108.51901245117188, cd=-88.77671813964844, cm=-2.225151538848877
  Angle 6: cl=107.5616683959961, cd=-86.30940246582031, cm=-0.9481044411659241
  Angle 7: cl=106.60424041748047, cd=-83.84202575683594, cm=0.32898181676864624
  Angle 8: cl=105.6468734741211, cd=-81.3746337890625, cm=1.6060585975646973
  Angle 9: cl=104.68943786621094, cd=-78.90728759765625, cm=2.8830666542053223
  Angle 10: cl=103.73208618164062, cd=-76.43999481201172, cm=4.1601338386535645
Genotype [0.011066472002606919, 0.4437527483036014, 0.12947803683005882, -0.8406521868498438, 0.25985840945436417, -0.02183408139712597, 0.14384944899955085, -0.003012006099229666, 0.0028050684654697773, 7.661476308269399, 11.47650782095393]:
  Angle -10: cl=123.13184356689453, cd=-126.04083251953125, cm=-21.431514739990234
  Angle -9: cl=122.17444610595703, cd=-123.57351684570312, cm=-20.154497146606445
  Angle -8: cl=121.2170639038086, cd=-121.10612487792969, cm=-18.877416610717773
  Angle -7: cl=120.25968170166016, cd=-118.63875579833984, cm=-17.60032081604004
  Angle -6: cl=119.30225372314453, cd=-116.17142486572266, cm=-16.32331085205078
  Angle -5: cl=118.34497833251953, cd=-113.70411682128906, cm=-15.046235084533691
  Angle -4: cl=117.3875503540039, cd=-111.23677825927734, cm=-13.769190788269043
  Angle -3: cl=116.43012237548828, cd=-108.76935577392578, cm=-12.492103576660156
  Angle -2: cl=115.4727554321289, cd=-106.30199432373047, cm=-11.215028762817383
  Angle -1: cl=114.51537322998047, cd=-103.83468627929688, cm=-9.938005447387695
  Angle 0: cl=113.55797576904297, cd=-101.36731719970703, cm=-8.660922050476074
  Angle 1: cl=112.60059356689453, cd=-98.89996337890625, cm=-7.383863925933838
  Angle 2: cl=111.64321899414062, cd=-96.4326171875, cm=-6.106818675994873
  Angle 3: cl=110.68582916259766, cd=-93.96530151367188, cm=-4.82976770401001
  Angle 4: cl=109.72838592529297, cd=-91.4979019165039, cm=-3.5527024269104004
  Angle 5: cl=108.77106475830078, cd=-89.03058624267578, cm=-2.2756266593933105
  Angle 6: cl=107.81369018554688, cd=-86.56320190429688, cm=-0.9985519051551819
  Angle 7: cl=106.85626983642578, cd=-84.09586334228516, cm=0.2784847617149353
  Angle 8: cl=105.89886474609375, cd=-81.62849426269531, cm=1.5555357933044434
  Angle 9: cl=104.94151306152344, cd=-79.16117858886719, cm=2.832603931427002
  Angle 10: cl=103.9841079711914, cd=-76.6938247680664, cm=4.109635829925537
Genotype [0.011064891413671722, 0.4436910960370746, 0.1294529449815982, -0.8470492885119267, 0.25984527475498503, -0.021817357335535196, 0.14218537219077654, -0.00301175358431487, 0.0028511534063538077, 7.659656103077525, 11.472446654168662]:
  Angle -10: cl=123.15645599365234, cd=-126.05362701416016, cm=-21.4363956451416
  Angle -9: cl=122.19905853271484, cd=-123.58631134033203, cm=-20.15937614440918
  Angle -8: cl=121.24171447753906, cd=-121.11893463134766, cm=-18.88228416442871
  Angle -7: cl=120.28426361083984, cd=-118.65157318115234, cm=-17.605228424072266
  Angle -6: cl=119.3269271850586, cd=-116.1842269897461, cm=-16.32815933227539
  Angle -5: cl=118.36955261230469, cd=-113.7169189453125, cm=-15.051104545593262
  Angle -4: cl=117.41218566894531, cd=-111.24955749511719, cm=-13.774051666259766
  Angle -3: cl=116.45476531982422, cd=-108.78215789794922, cm=-12.496957778930664
  Angle -2: cl=115.49738311767578, cd=-106.31480407714844, cm=-11.219917297363281
  Angle -1: cl=114.54000091552734, cd=-103.84748840332031, cm=-9.94287109375
  Angle 0: cl=113.58263397216797, cd=-101.38011169433594, cm=-8.66579818725586
  Angle 1: cl=112.6252212524414, cd=-98.91276550292969, cm=-7.388748645782471
  Angle 2: cl=111.66783905029297, cd=-96.44540405273438, cm=-6.111682415008545
  Angle 3: cl=110.71043395996094, cd=-93.97805786132812, cm=-4.834610462188721
  Angle 4: cl=109.75308990478516, cd=-91.51071166992188, cm=-3.5575270652770996
  Angle 5: cl=108.7956771850586, cd=-89.04338073730469, cm=-2.2805161476135254
  Angle 6: cl=107.83831024169922, cd=-86.57600402832031, cm=-1.0034327507019043
  Angle 7: cl=106.88091278076172, cd=-84.10865783691406, cm=0.2736362814903259
  Angle 8: cl=105.92353820800781, cd=-81.64129638671875, cm=1.550673007965088
  Angle 9: cl=104.9661636352539, cd=-79.1739273071289, cm=2.827730655670166
  Angle 10: cl=104.00873565673828, cd=-76.70657348632812, cm=4.104803562164307
Genotype [0.011012082070087859, 0.4447043686972383, 0.12948592328116956, -0.8460665441873201, 0.2597927543970905, -0.021636898140734856, 0.1422578315389883, -0.003012066366617664, 0.002924820654703055, 7.673426181418125, 11.404222477251981]:
  Angle -10: cl=123.26457214355469, cd=-126.14253997802734, cm=-21.446741104125977
  Angle -9: cl=122.30712127685547, cd=-123.67510986328125, cm=-20.169662475585938
  Angle -8: cl=121.34978485107422, cd=-121.2077865600586, cm=-18.892587661743164
  Angle -7: cl=120.39237213134766, cd=-118.74044036865234, cm=-17.61556053161621
  Angle -6: cl=119.43501281738281, cd=-116.27312469482422, cm=-16.338510513305664
  Angle -5: cl=118.4776382446289, cd=-113.80575561523438, cm=-15.06142520904541
  Angle -4: cl=117.52017974853516, cd=-111.3383560180664, cm=-13.784341812133789
  Angle -3: cl=116.5628433227539, cd=-108.8710708618164, cm=-12.507326126098633
  Angle -2: cl=115.60547637939453, cd=-106.40367889404297, cm=-11.230226516723633
  Angle -1: cl=114.64806365966797, cd=-103.93634033203125, cm=-9.953190803527832
  Angle 0: cl=113.69068145751953, cd=-101.46897888183594, cm=-8.676140785217285
  Angle 1: cl=112.73328399658203, cd=-99.00165557861328, cm=-7.3990702629089355
  Angle 2: cl=111.77589416503906, cd=-96.53427124023438, cm=-6.122002124786377
  Angle 3: cl=110.8185043334961, cd=-94.06695556640625, cm=-4.844956874847412
  Angle 4: cl=109.86112976074219, cd=-91.5995864868164, cm=-3.5678963661193848
  Angle 5: cl=108.9037857055664, cd=-89.13226318359375, cm=-2.290849208831787
  Angle 6: cl=107.94631958007812, cd=-86.66490173339844, cm=-1.0137906074523926
  Angle 7: cl=106.98899841308594, cd=-84.19756317138672, cm=0.26327842473983765
  Angle 8: cl=106.03155517578125, cd=-81.73014068603516, cm=1.5403590202331543
  Angle 9: cl=105.0742416381836, cd=-79.26284790039062, cm=2.817420482635498
  Angle 10: cl=104.11676788330078, cd=-76.79544830322266, cm=4.094476222991943
Genotype [0.010982574872015574, 0.4451990859326756, 0.12932306949804734, -0.8504355690321989, 0.25979611895034654, -0.021682511957812838, 0.14559479919534335, -0.003013123386121249, 0.0028271098773213193, 7.63977053704882, 11.466458524286452]:
  Angle -10: cl=123.01221466064453, cd=-125.92679595947266, cm=-21.39550018310547
  Angle -9: cl=122.05480194091797, cd=-123.45941162109375, cm=-20.118450164794922
  Angle -8: cl=121.0974349975586, cd=-120.99203491210938, cm=-18.841360092163086
  Angle -7: cl=120.14006805419922, cd=-118.52471160888672, cm=-17.564279556274414
  Angle -6: cl=119.18265533447266, cd=-116.0573501586914, cm=-16.287256240844727
  Angle -5: cl=118.2252426147461, cd=-113.59000396728516, cm=-15.010207176208496
  Angle -4: cl=117.26786041259766, cd=-111.12259674072266, cm=-13.733101844787598
  Angle -3: cl=116.31051635742188, cd=-108.65528869628906, cm=-12.456043243408203
  Angle -2: cl=115.35309600830078, cd=-106.18794250488281, cm=-11.179001808166504
  Angle -1: cl=114.39574432373047, cd=-103.72061920166016, cm=-9.901949882507324
  Angle 0: cl=113.43831634521484, cd=-101.25318908691406, cm=-8.624876976013184
  Angle 1: cl=112.4809799194336, cd=-98.78588104248047, cm=-7.347809314727783
  Angle 2: cl=111.5235824584961, cd=-96.31854248046875, cm=-6.0707879066467285
  Angle 3: cl=110.56620025634766, cd=-93.8511962890625, cm=-4.793711185455322
  Angle 4: cl=109.60883331298828, cd=-91.38385009765625, cm=-3.5166468620300293
  Angle 5: cl=108.65140533447266, cd=-88.91647338867188, cm=-2.239584445953369
  Angle 6: cl=107.6940689086914, cd=-86.44913482666016, cm=-0.962520182132721
  Angle 7: cl=106.73657989501953, cd=-83.98173522949219, cm=0.31451839208602905
  Angle 8: cl=105.77928924560547, cd=-81.51445770263672, cm=1.591585636138916
  Angle 9: cl=104.82189178466797, cd=-79.04705810546875, cm=2.868682384490967
  Angle 10: cl=103.8644790649414, cd=-76.57971954345703, cm=4.145701885223389
Genotype [0.011038444411917862, 0.4445617035039429, 0.129396038290114, -0.8495845866272714, 0.2598269953589709, -0.021838999589740365, 0.14522833145810077, -0.0030127081492586634, 0.0027796566056347023, 7.620234551786645, 11.522156056831102]:
  Angle -10: cl=123.01708984375, cd=-125.94371032714844, cm=-21.406160354614258
  Angle -9: cl=122.05965423583984, cd=-123.476318359375, cm=-20.12911605834961
  Angle -8: cl=121.10230255126953, cd=-121.00898742675781, cm=-18.852067947387695
  Angle -7: cl=120.14485168457031, cd=-118.54159545898438, cm=-17.574983596801758
  Angle -6: cl=119.1875228881836, cd=-116.07432556152344, cm=-16.297929763793945
  Angle -5: cl=118.23013305664062, cd=-113.6069564819336, cm=-15.02088451385498
  Angle -4: cl=117.27274322509766, cd=-111.13958740234375, cm=-13.743816375732422
  Angle -3: cl=116.3153305053711, cd=-108.67221069335938, cm=-12.466737747192383
  Angle -2: cl=115.35794067382812, cd=-106.20487976074219, cm=-11.189690589904785
  Angle -1: cl=114.4005355834961, cd=-103.73749542236328, cm=-9.912614822387695
  Angle 0: cl=113.44316864013672, cd=-101.27017211914062, cm=-8.635568618774414
  Angle 1: cl=112.48580169677734, cd=-98.80280303955078, cm=-7.358490467071533
