Experiment: Combination_Experiment_498
Generation: 46
Timestamp: 20231226_175252

Genotypes and their Fitness Values:
[0.011256498510133071, 0.44277955035134087, 0.1279670190252266, -0.8488041345475299, 0.25920042494212986, -0.021198916433765154, 0.14637249844712164, -0.0032536577285737175, 0.00303430496763654, 7.703076299542845, 11.811412132663618] - Fitness: -1.1264719391582323
[0.011341622248098386, 0.44149992330387433, 0.12714174263189143, -0.845618637367867, 0.2593234070358401, -0.021214026313617282, 0.1468469079130812, -0.003099064793578051, 0.0030423086192704818, 7.707091633308164, 11.813902373575543] - Fitness: -1.1260199348854933
[0.011320422022241872, 0.4434057900129783, 0.12754291032534976, -0.8481725688790211, 0.2591607398787253, -0.021204013188263555, 0.146475878260098, -0.003178154919735218, 0.003035943426459465, 7.705097016033263, 12.001248626978143] - Fitness: -1.1265956502318044
[0.011282744876767711, 0.4423942884776662, 0.12746545942514845, -0.8481182535425048, 0.259169767397998, -0.021200776620835117, 0.14610993803950034, -0.003219686945160555, 0.0030396984188199513, 7.704725611412515, 11.888356136087786] - Fitness: -1.1268534295159691
[0.011270899751771455, 0.442238860519639, 0.12823772094032196, -0.8472542659253118, 0.2592147275545454, -0.021199073645132654, 0.14627352004286442, -0.003254285379953101, 0.0030350102071382426, 7.701537249916127, 11.790466042367383] - Fitness: -1.1262618913562854
[0.011254679174957587, 0.44295775049575714, 0.12737024518347093, -0.8497721758869983, 0.2591809218443992, -0.021208278341239895, 0.14726057611071647, -0.0032134863308516787, 0.0030367619589590777, 7.705617274527235, 11.874795842266693] - Fitness: -1.1267455559479647
[0.011268170749008224, 0.44250616073626337, 0.1273425601776884, -0.8487063279345144, 0.2591854729079494, -0.021213116506344762, 0.1476056365382567, -0.003194028283370043, 0.003038695694122048, 7.705348712392713, 11.885541606771996] - Fitness: -1.1266705792237197
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011445636427236743, 0.4456684682383275, 0.127242226904085, -0.8448815336771324, 0.2593613155017419, -0.021208388924594104, 0.14632423263010502, -0.0030613217832225065, 0.003038379491011736, 7.707804169483155, 11.842238974449769] - Fitness: -1.1255106418235241
[0.011351793004230514, 0.43800963287246836, 0.12794200118146043, -0.8443989097828136, 0.25928883546918025, -0.021203131964694262, 0.14130732428515072, -0.0031632665848304537, 0.003034031319725082, 7.70404309834125, 11.813956923901115] - Fitness: -1.1261664376453715
[0.011346274539499341, 0.44139540532150834, 0.12744878086263767, -0.845181437032694, 0.25922870774936496, -0.021203586974787858, 0.14600084529355448, -0.0031594261826650453, 0.0030395159868789787, 7.705370143944785, 11.89005266357945] - Fitness: -1.1264957431097293
[0.011138002203307368, 0.44133253875176665, 0.12745422836166395, -0.8471086324496913, 0.25923050177390783, -0.021188798375392042, 0.14788903983992266, -0.0032188274869308416, 0.003029521820874203, 7.708158250184393, 11.862206756124884] - Fitness: -1.1265938280554577
[0.011225721124516795, 0.44305459663638547, 0.1277573918894935, -0.849616542341101, 0.2591669540589179, -0.0211833673505809, 0.14619470042605792, -0.0032182302310426437, 0.0030349228664382287, 7.705794033044094, 11.865361616863197] - Fitness: -1.1263813447778313
[0.011383053003850223, 0.4412819522923623, 0.12756445925904547, -0.8470303009993714, 0.2591954655202749, -0.021183679501960494, 0.14734267091979397, -0.0032321159220863914, 0.0030316207874338886, 7.707036216846274, 11.902769177770505] - Fitness: -1.1272094527701364
[0.01130976050840946, 0.4415789861709487, 0.12725889210038194, -0.8462609138851933, 0.2592191409487151, -0.021219685119646288, 0.14784499398096163, -0.003195751383889351, 0.0030411326810202404, 7.705518220808322, 11.868347067014177] - Fitness: -1.126877982589604
[0.011354734129492406, 0.44336789162894513, 0.12761538849644588, -0.8452329609606725, 0.25914413952236925, -0.021199993009218418, 0.14579837274292456, -0.0031802675964202227, 0.0030313087592649104, 7.705039576701339, 12.008156010981777] - Fitness: -1.1266356197029554
[0.01120255827732471, 0.4414026903683304, 0.12737496724169922, -0.8466692005226819, 0.2592389977890096, -0.021197540098356015, 0.14764897618074788, -0.0032007701702323667, 0.0030326768658756735, 7.707631556734697, 11.844910492037101] - Fitness: -1.1265804419740337
[0.011324296315330853, 0.4422616163014766, 0.12723416728771303, -0.8476256837725088, 0.2592237411788144, -0.02121234972979489, 0.1471287140109887, -0.0031648931377047497, 0.00303999764381257, 7.7059252323323015, 11.846460740425114] - Fitness: -1.1265466332566505
[0.01135968975422802, 0.44138484425578883, 0.12742716017134476, -0.844974901527609, 0.2592588620314821, -0.02120426728182924, 0.14609980465929345, -0.0031402009616354224, 0.003037156794179554, 7.706168672672175, 11.879216986381383] - Fitness: -1.126330451096634
[0.011335498306857518, 0.44165012997264785, 0.1272058665265322, -0.8460097140963218, 0.2592270080483512, -0.02121752447013473, 0.14741746695397936, -0.0031414419950492887, 0.0030420428651349377, 7.705511068535765, 11.849811447582153] - Fitness: -1.1264297617069616
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.0113190864927585, 0.4412314317901256, 0.1275896045787369, -0.8451913987428983, 0.25921558383930604, -0.021203298684350218, 0.14635145225131774, -0.0032145537151882864, 0.0030336196792720323, 7.70599976777348, 11.896252645433247] - Fitness: -1.1268495883492895
[0.011153718213254386, 0.44134684342967184, 0.12723187410130993, -0.8447638946225865, 0.2593201939689045, -0.021209367422675936, 0.14630173938924812, -0.0031006617394786894, 0.0030401717778342037, 7.7067117731366315, 11.85747062249046] - Fitness: -1.1256616188107194
[0.011334429414503085, 0.4412399773634811, 0.12822104237781118, -0.844317449415501, 0.25927366790591233, -0.021201883999085396, 0.14616442729691856, -0.003366008980974816, 0.0030348277751972704, 7.702181782448398, 11.792162569859048] - Fitness: -1.127504886867378
[0.011286500614931513, 0.441321055014307, 0.12789648690211103, -0.8451991998338476, 0.259165223223376, -0.021199561880121585, 0.14554980010577434, -0.0032209189684504714, 0.003041492939322414, 7.703945290246636, 12.071610257177525] - Fitness: -1.1269059330533018
[0.011205930199252936, 0.44297508297981103, 0.1274549835070258, -0.8496365123309604, 0.2591761708472218, -0.021203436150651792, 0.1468628387846244, -0.003252007976739061, 0.0030324196850723914, 7.705982128037011, 11.901275862660107] - Fitness: -1.1269737451916393
[0.011162398544046197, 0.4412033889099437, 0.12751372013100565, -0.8451017934089486, 0.2591848731070675, -0.02121310442989507, 0.1474476058426011, -0.003251219078587282, 0.0030314700779509023, 7.705637586518478, 11.910053268812458] - Fitness: -1.1269731145420667
[0.011135343284664255, 0.44121413178793145, 0.12753515163766377, -0.843868103931458, 0.2591636856310906, -0.021204622855263956, 0.14620835373946212, -0.003250636330658723, 0.0030294927730480856, 7.7049866900653985, 11.914758074006325] - Fitness: -1.1269066253414428
[0.011227696026856304, 0.4438609300147447, 0.1274256151950359, -0.8519038717919662, 0.25917181971729886, -0.021198602011030153, 0.14657045525563603, -0.0032524024258149503, 0.0030328944886331356, 7.706154398796279, 11.853304313256084] - Fitness: -1.1268963391347424
[0.011123409605849156, 0.4413740302334645, 0.12729885602300842, -0.8448132552130753, 0.2591617491726474, -0.021315055327490468, 0.14573857863524936, -0.0032524927582321863, 0.003029119974722088, 7.705768547851177, 11.857107785705564] - Fitness: -1.126842218639961
[0.011319444110041984, 0.4414165274529472, 0.1274920222452235, -0.8455945080428638, 0.2591683991851308, -0.021202226360705095, 0.14580292656207655, -0.003197876624724291, 0.003044234372277828, 7.7037730864900045, 11.911724017975587] - Fitness: -1.1268266122919433
[0.011177924227524862, 0.44121787272103413, 0.1277337557034706, -0.8461376752496617, 0.25919255672547054, -0.021180898573020107, 0.14536837619174967, -0.0032543085845576514, 0.003017990778688492, 7.7085756152667555, 11.904057809677587] - Fitness: -1.1268219724270052
[0.011342459696263263, 0.43898978039438563, 0.12725091731675855, -0.8447586218679247, 0.2594638669938918, -0.021211753261651596, 0.14643868643794322, -0.0031537481154700637, 0.00304307722316784, 7.7033609627984045, 11.914056589300754] - Fitness: -1.126768785431104
[0.011202981433119109, 0.4411872745929621, 0.1274815728710185, -0.8470463356130215, 0.2592166543210329, -0.02122582679184174, 0.14930648399730959, -0.0032520932004801214, 0.0028511116017153294, 7.7066139311980955, 11.902996061021655] - Fitness: -1.1267309374890457
[0.011278747275001364, 0.44143104162558106, 0.12797790985793578, -0.8452992546073177, 0.25916968972526955, -0.021205849439112148, 0.146218223889333, -0.0031959381633718835, 0.003041079165541345, 7.704086324163532, 12.15048443885349] - Fitness: -1.126713521939259
[0.011299232660879708, 0.44410390826254026, 0.127296126668104, -0.8523986665235105, 0.25917128463129513, -0.02120187058263648, 0.14670757055513595, -0.0031945634673280756, 0.0030389571490605435, 7.7054635308234705, 11.896486521324181] - Fitness: -1.126686716981141
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551377, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003197512990824921, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1266799477597524
[0.011008890055272686, 0.441192235518639, 0.12761275060159347, -0.8479874963037096, 0.2592135097437043, -0.021171314929464093, 0.14836916715827222, -0.0032549421203277914, 0.0030232117308712616, 7.709211637083786, 11.896799284300451] - Fitness: -1.1266196606069279
[0.011331670425359392, 0.44154299360145804, 0.1272164450017697, -0.8457903366686634, 0.2592559898192132, -0.021215023544283965, 0.1471688488623983, -0.003164655536835417, 0.003038986955878615, 7.7065781698353035, 11.810317963861536] - Fitness: -1.1265525146087156
[0.01131323515028804, 0.4433395503515044, 0.12726075071662796, -0.8503787044282767, 0.2591753682182162, -0.021208339008061277, 0.1470685117338743, -0.0031652495390087493, 0.0030415136757135034, 7.7049458260777985, 11.90067490527048] - Fitness: -1.126538933515571
[0.011295153897109507, 0.4416029812172758, 0.12728719016612344, -0.8465746320295465, 0.2591945750350498, -0.0212227928365545, 0.14829575739333717, -0.0031551121884067714, 0.0030425631644479902, 7.704811588123668, 11.907033135782605] - Fitness: -1.1265209183856753
[0.01137826080912602, 0.44466880107961043, 0.1276976326639275, -0.8449919295725449, 0.2591279664138616, -0.021198504108227295, 0.1457953368634899, -0.0031685282442175107, 0.0030226916839229652, 7.705883903508896, 12.072444006319238] - Fitness: -1.1265118535967114
[0.011208300099571897, 0.44156339492511515, 0.12735909952884292, -0.8469982666641693, 0.25919552513271665, -0.021201291487132165, 0.14802190331811946, -0.0031659498575531742, 0.0030372607297601576, 7.706030904785388, 11.904150717618027] - Fitness: -1.1263959194848285
[0.011401505284424625, 0.4413279242577756, 0.12756103364460142, -0.8441622015678226, 0.2592664894631841, -0.02120217661005938, 0.14626458684160432, -0.0031522864400182647, 0.003025012055991916, 7.707717680931706, 11.876678953904594] - Fitness: -1.1263882336097697
[0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079] - Fitness: -1.126245719391834
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011386520183685377, 0.44136372212435, 0.12738391878875896, -0.8445618305174392, 0.2593191705957162, -0.021205627895912002, 0.14629772339077138, -0.0031017505195761767, 0.0030324384087807047, 7.7077657301269555, 11.857545631985246] - Fitness: -1.1259995294290752
[0.011299702235048222, 0.44115748085623524, 0.12877912477051265, -0.8441545286808755, 0.2592433327793764, -0.021199388067867656, 0.14607556323435, -0.0032555406827118683, 0.0030364206861416476, 7.698459150662693, 11.748573861774917] - Fitness: -1.125846091593075
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757

Detailed Results for Each Genotype:
Genotype [0.011256498510133071, 0.44277955035134087, 0.1279670190252266, -0.8488041345475299, 0.25920042494212986, -0.021198916433765154, 0.14637249844712164, -0.0032536577285737175, 0.00303430496763654, 7.703076299542845, 11.811412132663618]:
  Angle -10: cl=123.05268096923828, cd=-125.41173553466797, cm=-21.41599464416504
  Angle -9: cl=122.09527587890625, cd=-122.94440460205078, cm=-20.138944625854492
  Angle -8: cl=121.1379165649414, cd=-120.47703552246094, cm=-18.86188507080078
  Angle -7: cl=120.18048858642578, cd=-118.00968933105469, cm=-17.584829330444336
  Angle -6: cl=119.22309112548828, cd=-115.54232025146484, cm=-16.307750701904297
  Angle -5: cl=118.26569366455078, cd=-113.07496643066406, cm=-15.030708312988281
  Angle -4: cl=117.30834197998047, cd=-110.60762023925781, cm=-13.75363540649414
  Angle -3: cl=116.35095977783203, cd=-108.14025115966797, cm=-12.476574897766113
  Angle -2: cl=115.39354705810547, cd=-105.67294311523438, cm=-11.199540138244629
  Angle -1: cl=114.43622589111328, cd=-103.20562744140625, cm=-9.922472953796387
  Angle 0: cl=113.47876739501953, cd=-100.73821258544922, cm=-8.645410537719727
  Angle 1: cl=112.52140045166016, cd=-98.2708511352539, cm=-7.368323802947998
  Angle 2: cl=111.56400299072266, cd=-95.80355834960938, cm=-6.091302394866943
  Angle 3: cl=110.60663604736328, cd=-93.33619689941406, cm=-4.814237117767334
  Angle 4: cl=109.64922332763672, cd=-90.86882019042969, cm=-3.5371527671813965
  Angle 5: cl=108.69188690185547, cd=-88.4014892578125, cm=-2.260098934173584
  Angle 6: cl=107.73448181152344, cd=-85.9341049194336, cm=-0.9830356240272522
  Angle 7: cl=106.77710723876953, cd=-83.466796875, cm=0.2940201163291931
  Angle 8: cl=105.81968688964844, cd=-80.99940490722656, cm=1.5710835456848145
  Angle 9: cl=104.86231994628906, cd=-78.53208923339844, cm=2.848130702972412
  Angle 10: cl=103.90497589111328, cd=-76.06473541259766, cm=4.125184535980225
Genotype [0.011341622248098386, 0.44149992330387433, 0.12714174263189143, -0.845618637367867, 0.2593234070358401, -0.021214026313617282, 0.1468469079130812, -0.003099064793578051, 0.0030423086192704818, 7.707091633308164, 11.813902373575543]:
  Angle -10: cl=122.52790069580078, cd=-124.9862060546875, cm=-21.337331771850586
  Angle -9: cl=121.57052612304688, cd=-122.51879119873047, cm=-20.060270309448242
  Angle -8: cl=120.61314392089844, cd=-120.05146789550781, cm=-18.78321647644043
  Angle -7: cl=119.6557388305664, cd=-117.5840835571289, cm=-17.506132125854492
  Angle -6: cl=118.69837188720703, cd=-115.11674499511719, cm=-16.229089736938477
  Angle -5: cl=117.74097442626953, cd=-112.6494140625, cm=-14.952044486999512
  Angle -4: cl=116.78357696533203, cd=-110.18209838867188, cm=-13.674971580505371
  Angle -3: cl=115.8261947631836, cd=-107.71469116210938, cm=-12.397893905639648
  Angle -2: cl=114.86878204345703, cd=-105.24736785888672, cm=-11.120865821838379
  Angle -1: cl=113.91141510009766, cd=-102.77999114990234, cm=-9.843791961669922
  Angle 0: cl=112.95403289794922, cd=-100.3126449584961, cm=-8.566725730895996
  Angle 1: cl=111.99665069580078, cd=-97.84529876708984, cm=-7.289671421051025
  Angle 2: cl=111.03926086425781, cd=-95.37794494628906, cm=-6.012587070465088
  Angle 3: cl=110.08185577392578, cd=-92.91059875488281, cm=-4.7355637550354
  Angle 4: cl=109.12450408935547, cd=-90.44329071044922, cm=-3.4585022926330566
  Angle 5: cl=108.16707611083984, cd=-87.97586059570312, cm=-2.18141508102417
  Angle 6: cl=107.20975494384766, cd=-85.50856018066406, cm=-0.9044061303138733
  Angle 7: cl=106.25231170654297, cd=-83.04118347167969, cm=0.37268203496932983
  Angle 8: cl=105.29497528076172, cd=-80.57388305664062, cm=1.6497492790222168
  Angle 9: cl=104.33756256103516, cd=-78.10647583007812, cm=2.9268240928649902
  Angle 10: cl=103.3801498413086, cd=-75.63915252685547, cm=4.2038445472717285
Genotype [0.011320422022241872, 0.4434057900129783, 0.12754291032534976, -0.8481725688790211, 0.2591607398787253, -0.021204013188263555, 0.146475878260098, -0.003178154919735218, 0.003035943426459465, 7.705097016033263, 12.001248626978143]:
  Angle -10: cl=122.87250518798828, cd=-125.24075317382812, cm=-21.393056869506836
  Angle -9: cl=121.91510772705078, cd=-122.7734146118164, cm=-20.11600685119629
  Angle -8: cl=120.95771789550781, cd=-120.30606079101562, cm=-18.83894157409668
  Angle -7: cl=120.00032043457031, cd=-117.83872985839844, cm=-17.561918258666992
  Angle -6: cl=119.04291534423828, cd=-115.3713607788086, cm=-16.284839630126953
  Angle -5: cl=118.08551788330078, cd=-112.90402221679688, cm=-15.007789611816406
  Angle -4: cl=117.12813568115234, cd=-110.43663787841797, cm=-13.730716705322266
  Angle -3: cl=116.17081451416016, cd=-107.96930694580078, cm=-12.45364761352539
  Angle -2: cl=115.21340942382812, cd=-105.50192260742188, cm=-11.17657470703125
  Angle -1: cl=114.25598907470703, cd=-103.03457641601562, cm=-9.899524688720703
  Angle 0: cl=113.29859924316406, cd=-100.56721496582031, cm=-8.622476577758789
  Angle 1: cl=112.3412094116211, cd=-98.09988403320312, cm=-7.345409870147705
  Angle 2: cl=111.38384246826172, cd=-95.63252258300781, cm=-6.068353176116943
  Angle 3: cl=110.4264907836914, cd=-93.16521453857422, cm=-4.791285991668701
  Angle 4: cl=109.46906280517578, cd=-90.69783020019531, cm=-3.5142369270324707
  Angle 5: cl=108.51166534423828, cd=-88.2304916381836, cm=-2.237185001373291
  Angle 6: cl=107.55431365966797, cd=-85.76313018798828, cm=-0.9601054787635803
  Angle 7: cl=106.59693908691406, cd=-83.29580688476562, cm=0.3169226050376892
  Angle 8: cl=105.63951873779297, cd=-80.82841491699219, cm=1.5940146446228027
  Angle 9: cl=104.68212127685547, cd=-78.36109161376953, cm=2.8710789680480957
  Angle 10: cl=103.72476959228516, cd=-75.89373016357422, cm=4.148158550262451
Genotype [0.011282744876767711, 0.4423942884776662, 0.12746545942514845, -0.8481182535425048, 0.259169767397998, -0.021200776620835117, 0.14610993803950034, -0.003219686945160555, 0.0030396984188199513, 7.704725611412515, 11.888356136087786]:
  Angle -10: cl=122.75072479248047, cd=-125.1097412109375, cm=-21.36451530456543
  Angle -9: cl=121.79335021972656, cd=-122.64237213134766, cm=-20.08744239807129
  Angle -8: cl=120.83597564697266, cd=-120.17501068115234, cm=-18.81035804748535
  Angle -7: cl=119.87860870361328, cd=-117.70771026611328, cm=-17.5333309173584
  Angle -6: cl=118.92118835449219, cd=-115.24031066894531, cm=-16.256261825561523
  Angle -5: cl=117.96381378173828, cd=-112.7729721069336, cm=-14.97920036315918
  Angle -4: cl=117.00638580322266, cd=-110.30561065673828, cm=-13.702156066894531
  Angle -3: cl=116.04901123046875, cd=-107.8382568359375, cm=-12.425091743469238
  Angle -2: cl=115.0916748046875, cd=-105.37089538574219, cm=-11.148012161254883
  Angle -1: cl=114.13421630859375, cd=-102.90351867675781, cm=-9.87095832824707
  Angle 0: cl=113.17689514160156, cd=-100.43619537353516, cm=-8.593905448913574
  Angle 1: cl=112.21949768066406, cd=-97.96884155273438, cm=-7.316853046417236
  Angle 2: cl=111.26207733154297, cd=-95.50148010253906, cm=-6.039767742156982
  Angle 3: cl=110.30469512939453, cd=-93.03414916992188, cm=-4.762710094451904
  Angle 4: cl=109.34734344482422, cd=-90.56680297851562, cm=-3.4856619834899902
  Angle 5: cl=108.38993835449219, cd=-88.09942626953125, cm=-2.2085909843444824
  Angle 6: cl=107.43253326416016, cd=-85.63209533691406, cm=-0.9315267205238342
  Angle 7: cl=106.47516632080078, cd=-83.16470336914062, cm=0.3455299735069275
  Angle 8: cl=105.51779174804688, cd=-80.69744873046875, cm=1.6225495338439941
  Angle 9: cl=104.56037139892578, cd=-78.23003387451172, cm=2.8996434211730957
  Angle 10: cl=103.60303497314453, cd=-75.76265716552734, cm=4.176710605621338
Genotype [0.011270899751771455, 0.442238860519639, 0.12823772094032196, -0.8472542659253118, 0.2592147275545454, -0.021199073645132654, 0.14627352004286442, -0.003254285379953101, 0.0030350102071382426, 7.701537249916127, 11.790466042367383]:
  Angle -10: cl=123.22307586669922, cd=-125.5818099975586, cm=-21.452253341674805
  Angle -9: cl=122.26567840576172, cd=-123.11448669433594, cm=-20.175214767456055
  Angle -8: cl=121.30826568603516, cd=-120.64710998535156, cm=-18.89812660217285
  Angle -7: cl=120.35086822509766, cd=-118.17979431152344, cm=-17.621070861816406
  Angle -6: cl=119.39351654052734, cd=-115.71247100830078, cm=-16.344051361083984
  Angle -5: cl=118.43610382080078, cd=-113.24504852294922, cm=-15.066947937011719
  Angle -4: cl=117.47872924804688, cd=-110.77774810791016, cm=-13.789913177490234
  Angle -3: cl=116.52135467529297, cd=-108.3104019165039, cm=-12.512852668762207
  Angle -2: cl=115.56395721435547, cd=-105.84302520751953, cm=-11.23579216003418
  Angle -1: cl=114.60655975341797, cd=-103.37567901611328, cm=-9.958735466003418
  Angle 0: cl=113.64920806884766, cd=-100.9083023071289, cm=-8.681645393371582
  Angle 1: cl=112.69181823730469, cd=-98.44094848632812, cm=-7.404588222503662
  Angle 2: cl=111.73442840576172, cd=-95.97360229492188, cm=-6.127543926239014
  Angle 3: cl=110.77703857421875, cd=-93.50621032714844, cm=-4.850452899932861
  Angle 4: cl=109.81964111328125, cd=-91.03893280029297, cm=-3.5734429359436035
  Angle 5: cl=108.86225128173828, cd=-88.57154083251953, cm=-2.2963480949401855
  Angle 6: cl=107.90483093261719, cd=-86.10419464111328, cm=-1.0193161964416504
  Angle 7: cl=106.947509765625, cd=-83.6368637084961, cm=0.25775855779647827
  Angle 8: cl=105.99010467529297, cd=-81.16948699951172, cm=1.534834384918213
  Angle 9: cl=105.03275299072266, cd=-78.70219421386719, cm=2.8118767738342285
  Angle 10: cl=104.07535552978516, cd=-76.23479461669922, cm=4.088951587677002
Genotype [0.011254679174957587, 0.44295775049575714, 0.12737024518347093, -0.8497721758869983, 0.2591809218443992, -0.021208278341239895, 0.14726057611071647, -0.0032134863308516787, 0.0030367619589590777, 7.705617274527235, 11.874795842266693]:
  Angle -10: cl=122.66341400146484, cd=-125.04180145263672, cm=-21.34339714050293
  Angle -9: cl=121.70604705810547, cd=-122.57452392578125, cm=-20.06638526916504
  Angle -8: cl=120.74864959716797, cd=-120.10713958740234, cm=-18.789306640625
  Angle -7: cl=119.791259765625, cd=-117.63976287841797, cm=-17.512229919433594
  Angle -6: cl=118.83386993408203, cd=-115.17245483398438, cm=-16.235187530517578
  Angle -5: cl=117.8764877319336, cd=-112.705078125, cm=-14.958126068115234
  Angle -4: cl=116.91907501220703, cd=-110.23771667480469, cm=-13.681056022644043
  Angle -3: cl=115.96170806884766, cd=-107.7704086303711, cm=-12.404038429260254
  Angle -2: cl=115.00435638427734, cd=-105.30305480957031, cm=-11.12694263458252
  Angle -1: cl=114.04692840576172, cd=-102.83563995361328, cm=-9.849862098693848
  Angle 0: cl=113.08951568603516, cd=-100.3682861328125, cm=-8.57280445098877
  Angle 1: cl=112.13216400146484, cd=-97.90097045898438, cm=-7.295773983001709
  Angle 2: cl=111.1747817993164, cd=-95.43362426757812, cm=-6.018682956695557
  Angle 3: cl=110.21739959716797, cd=-92.96626281738281, cm=-4.741621494293213
  Angle 4: cl=109.26001739501953, cd=-90.49893188476562, cm=-3.464578151702881
  Angle 5: cl=108.30260467529297, cd=-88.03160095214844, cm=-2.1875481605529785
  Angle 6: cl=107.3452377319336, cd=-85.56423950195312, cm=-0.9104734063148499
  Angle 7: cl=106.38787841796875, cd=-83.09687805175781, cm=0.3665871024131775
  Angle 8: cl=105.43049621582031, cd=-80.6295394897461, cm=1.6436562538146973
  Angle 9: cl=104.47308349609375, cd=-78.16215515136719, cm=2.9207234382629395
  Angle 10: cl=103.51568603515625, cd=-75.6948013305664, cm=4.1977715492248535
Genotype [0.011268170749008224, 0.44250616073626337, 0.1273425601776884, -0.8487063279345144, 0.2591854729079494, -0.021213116506344762, 0.1476056365382567, -0.003194028283370043, 0.003038695694122048, 7.705348712392713, 11.885541606771996]:
  Angle -10: cl=122.63960266113281, cd=-125.02732849121094, cm=-21.34341812133789
  Angle -9: cl=121.6821517944336, cd=-122.55996704101562, cm=-20.066373825073242
  Angle -8: cl=120.72480010986328, cd=-120.09262084960938, cm=-18.789283752441406
  Angle -7: cl=119.76740264892578, cd=-117.62530517578125, cm=-17.512252807617188
  Angle -6: cl=118.81000518798828, cd=-115.15795135498047, cm=-16.23520851135254
  Angle -5: cl=117.85265350341797, cd=-112.69058990478516, cm=-14.958112716674805
  Angle -4: cl=116.8952407836914, cd=-110.22322082519531, cm=-13.681045532226562
  Angle -3: cl=115.93787384033203, cd=-107.75592041015625, cm=-12.40401840209961
  Angle -2: cl=114.98049926757812, cd=-105.28855895996094, cm=-11.126957893371582
  Angle -1: cl=114.02310943603516, cd=-102.82122039794922, cm=-9.849889755249023
  Angle 0: cl=113.06574249267578, cd=-100.35384368896484, cm=-8.572826385498047
  Angle 1: cl=112.10834503173828, cd=-97.886474609375, cm=-7.295761585235596
