Experiment: Combination_Experiment_498
Generation: 7
Timestamp: 20231226_174628

Genotypes and their Fitness Values:
[0.011776853663986255, 0.4404678968101776, 0.12560959505739736, -0.8392867758081348, 0.25572065446346764, -0.020379271812080844, 0.13653262028598578, -0.0037610089421455132, 0.0032707619087985725, 7.8445110885718865, 12.370232015407225] - Fitness: -1.138652983687816
[0.011731128431828573, 0.4332683771952125, 0.125379597381175, -0.8520941127321175, 0.2538828023079829, -0.020735571116086003, 0.15535028872450446, -0.003824879163965896, 0.0030549902699834965, 7.758571438951537, 11.89635331445863] - Fitness: -1.1390071868022904
[0.011421437740713665, 0.43470069195617356, 0.12541613995114229, -0.8424895674534139, 0.25332379523088977, -0.020453406840552878, 0.14846735444568035, -0.0036373098742254377, 0.003162536944213582, 7.873180731045406, 12.681314807520593] - Fitness: -1.1388231551315893
[0.011795532986368821, 0.44518454948080244, 0.1257139795031267, -0.8201182634586044, 0.25680574038353754, -0.02032112650624574, 0.12618071978255596, -0.0037378143474726365, 0.003278082802491735, 8.141624100418001, 12.581323866328763] - Fitness: -1.1383702318149478
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.01181703267746001, 0.44298980663108284, 0.12592631331047804, -0.8293222464278812, 0.2561935133581189, -0.02005613388076634, 0.13323582763984954, -0.0037566196074671487, 0.0032260847612959956, 8.034491148410314, 12.450379779914506] - Fitness: -1.1387310183004533
[0.011820245274979383, 0.44262753746535, 0.12594387606612933, -0.8306975542278882, 0.2561020311589184, -0.019985343910807224, 0.13429003915875548, -0.003759429588845639, 0.003287826123352698, 8.019203698684837, 12.430813422174445] - Fitness: -1.1389717308409235
[0.011760182690507172, 0.4388214503515734, 0.1255015239850476, -0.8457325090546792, 0.25538687857340303, -0.020644977338040126, 0.1441695096702581, -0.003766193717874628, 0.0031638834169247024, 7.791999440780273, 12.38302200743749] - Fitness: -1.1384903084175626
[0.011805355905408668, 0.432284142308446, 0.12580667266403434, -0.8614876911320606, 0.2529077680871821, -0.020891910144655308, 0.16126033605358053, -0.003818669181572379, 0.003023671334637895, 7.608519448880875, 11.92235915263048] - Fitness: -1.1387740649331068
[0.011657497597368753, 0.44013496730409196, 0.12530560744189717, -0.8362661127643722, 0.2550093202573288, -0.0204001508931079, 0.15761508618600573, -0.0037692884249073706, 0.00317758840726147, 7.924843374365745, 12.21152359060952] - Fitness: -1.138888216749456
[0.01123878732135526, 0.43237442670722204, 0.12527343308541422, -0.8300304398041194, 0.2522661074595247, -0.02042028195240636, 0.15368796770546195, -0.0035835601221191737, 0.0031562917929494265, 7.8918816299230965, 12.389508985821013] - Fitness: -1.1382880739907606
[0.011580936762042672, 0.4404617541355784, 0.12501536129249946, -0.8338700293645172, 0.2548110092777427, -0.02036448306993615, 0.1430525260253105, -0.00378892887104351, 0.003189832930279302, 7.95839288599214, 12.170022564316458] - Fitness: -1.1391749283518273
[0.011592877106337891, 0.44052583972909964, 0.1251076343215466, -0.8331447721671782, 0.26, -0.02034039803123889, 0.14302554610674545, -0.0037815279481420725, 0.003178868987521259, 7.969375594903605, 12.162271467041531] - Fitness: -1.1370893096095687
[0.011796603852208614, 0.4452934669670249, 0.12573626548506253, -0.8205766993919401, 0.25677524631713733, -0.020333714159662175, 0.12653212362219124, -0.0037387510079321335, 0.0033546200780714508, 8.056405844896611, 12.574801747082077] - Fitness: -1.1383671813142622
[0.011938122891651762, 0.42933504576884546, 0.12584507431036335, -0.8811607711973717, 0.25274533815748534, -0.02131846198993794, 0.17297149258322714, -0.0038625342901948594, 0.0028557987489693046, 7.41135499825727, 11.446746926918394] - Fitness: -1.137793504418753
[0.01177314682069467, 0.44088589969371544, 0.12561208196556412, -0.8376998821927423, 0.2558262108471605, -0.020511053899052945, 0.13856069163344248, -0.003757766655939563, 0.0032244660149889485, 7.901228546743761, 12.392808582030375] - Fitness: -1.1383990643038078
[0.011820739520751595, 0.44257180374754496, 0.12592382640231128, -0.8309091400432739, 0.25608795697442605, -0.02003423093097043, 0.13250554399394748, -0.0037598618936730993, 0.003369117654299045, 8.018009695649845, 12.427803213291359] - Fitness: -1.139060846988603
[0.011345567148597129, 0.4298561162645388, 0.12467232556398819, -0.860996530812604, 0.25133516305297454, -0.020867726365226193, 0.16104982912387159, -0.0036609676958544667, 0.00302910320577429, 7.585553552418006, 12.207874818793073] - Fitness: -1.1388513953881876
[0.011952456019045888, 0.42771876795249897, 0.12585517634151433, -0.8872967598435562, 0.24838602132141624, -0.021438347824002196, 0.17767489782142284, -0.0038750711301912, 0.002798349614481323, 7.337702976919399, 11.584491876102181] - Fitness: -1.1397643296091102
[0.01180105992122495, 0.44196989595915975, 0.12581533415254464, -0.8329464960802246, 0.2560015549633599, -0.02032649093914911, 0.13588476967736346, -0.0037485235382012875, 0.0031315721210063117, 7.97335120203277, 12.417718632334978] - Fitness: -1.138223186668704
[0.011763924828146612, 0.4405152786522666, 0.12550812616583013, -0.8391849821118673, 0.255765417111012, -0.0205999200498893, 0.13947969668338944, -0.003757606991289332, 0.0032149147917881335, 7.878661201141153, 12.384003530448325] - Fitness: -1.1383548951034728
[0.011757711461646114, 0.4391001189405986, 0.12550318192382548, -0.8446745799777508, 0.2554572494958649, -0.020622952925512, 0.14335857773263813, -0.003764032193737328, 0.003172872283878713, 7.80298707595392, 12.32438856612767] - Fitness: -1.1383584542849865
[0.011869916975086612, 0.43702629882594246, 0.12585139726850708, -0.8519619286741485, 0.25468757561743405, -0.020726299721359483, 0.15058977110491648, -0.0038028762240053735, 0.0030234590256401988, 7.761221843704314, 12.06665142465426] - Fitness: -1.1381859638328644
[0.011859784936756282, 0.438168840040946, 0.12591734904568372, -0.8476244194587421, 0.25497609639952784, -0.020337734511257168, 0.1472649501606747, -0.0037940139750424423, 0.0032350641156577696, 7.816640895913536, 12.148906041680867] - Fitness: -1.1389367598459916
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.981659882569053, 12.391680706694324] - Fitness: -1.1385077849696539
[0.011507718674398499, 0.43790433670342066, 0.12410786389926072, -0.850840989074784, 0.25404384942240343, -0.02071136804974774, 0.14351519340060004, -0.003710090156642399, 0.003184377768368136, 7.606063422322709, 12.493395281563] - Fitness: -1.1393402849564684
[0.011499870251937303, 0.434675288292125, 0.12429676282153035, -0.863327400473555, 0.25242673366231794, -0.0209762239908868, 0.15244655848209926, -0.003726286216637581, 0.0030872308512619297, 7.4394009862447135, 12.351695413746405] - Fitness: -1.1392252186863736
[0.011817767456060797, 0.42757142221135885, 0.12587675198499162, -0.874140289247594, 0.25122016629622357, -0.0211400791631949, 0.17342001522906608, -0.0038679090503286537, 0.0029227673932352306, 7.45701312594144, 11.663913362553801] - Fitness: -1.1392197099442418
[0.011660287592569582, 0.43127892963468534, 0.12446186303734158, -0.8871865266647676, 0.25212478381042797, -0.0212101891579681, 0.16399160842067093, -0.003784239081153015, 0.002952637682676406, 7.35640030224436, 12.051460419407551] - Fitness: -1.1391962531638535
[0.011624000395540152, 0.43830948886622945, 0.12490835257375695, -0.8485545640101515, 0.2540113226948295, -0.020612782008337945, 0.14149061002236987, -0.0037360274862574625, 0.0032142638308473416, 7.691737551902559, 12.407825649366725] - Fitness: -1.1391298402112282
[0.011810195610944423, 0.4437607897273861, 0.12582573720209683, -0.8263953093150461, 0.2563882062435969, -0.02006761903451467, 0.12558480052262333, -0.0037506393906872847, 0.00340481330022546, 8.070242400389327, 12.492021002797202] - Fitness: -1.1389891302602266
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.011801958181407567, 0.44468968502413686, 0.12574910501442926, -0.8228688790586182, 0.25662277598513655, -0.02017954656632751, 0.12828914282036782, -0.0037434343102296175, 0.0034015655266051393, 8.111049200967049, 12.54219115084864] - Fitness: -1.1388283026950203
[0.011816785554573906, 0.4430176734899854, 0.12588704295223085, -0.8292164535201885, 0.2562005504503651, -0.020161208904358054, 0.12991026519220095, -0.0037564034550534187, 0.0033409901921876736, 8.03759695992715, 12.451884884356051] - Fitness: -1.1387997286308023
[0.011760771033723298, 0.44933416150789107, 0.12577673732739347, -0.8052367277764786, 0.257795624692835, -0.019995604919485804, 0.11477361052670197, -0.0037074089079412805, 0.0034849586489045987, 8.319264553854556, 12.793041891105833] - Fitness: -1.1386379123760841
[0.011816373683097063, 0.4430641182548229, 0.12598590965567297, -0.829040132007367, 0.25621227893744203, -0.02020982532358928, 0.13301957912315088, -0.0037560432010305352, 0.0032827091424393697, 8.034410612457412, 12.454393391758623] - Fitness: -1.138544782551032
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.011873623818378197, 0.4366082959424045, 0.12579961517018406, -0.8535488222895411, 0.25458201923374113, -0.02077897573664879, 0.15180616901134641, -0.0038061185102113235, 0.0031143198541652263, 7.742789094277692, 12.105710862801123] - Fitness: -1.1384985912627081
[0.011804017538791782, 0.4444574611999491, 0.12582988204904144, -0.8237504866227252, 0.2565641335497516, -0.02028725584613484, 0.12896491943505112, -0.0037452355803440345, 0.0033276534772094203, 8.097711488323444, 12.529648613835782] - Fitness: -1.1384929957657042
[0.01178548332233386, 0.4465474756176386, 0.12559584063909418, -0.8158160185457624, 0.25709191546821597, -0.020403401629953185, 0.12288292990290148, -0.0037290241493142828, 0.0033950699793644967, 8.192662802122491, 12.642531446951518] - Fitness: -1.138426246807841
[0.011766772634136655, 0.4380783341141727, 0.12556282973518165, -0.8485536532598215, 0.25519922278017126, -0.020628688070707314, 0.14633199483724463, -0.003771957782240762, 0.003139913105047342, 7.759354000318096, 12.269201403271087] - Fitness: -1.1383758523422602
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.011762026290819917, 0.4421399083443291, 0.12547165711959576, -0.8329392013465645, 0.2561428799982391, -0.020580741369343954, 0.1349114979141527, -0.003748039797321712, 0.0032649159162819945, 7.95819933502319, 12.460538281899815] - Fitness: -1.1383480058535225
[0.010873486482638448, 0.42772189620931894, 0.12498801935395809, -0.8217115370343586, 0.2501507319167945, -0.020354032176113323, 0.15663716017867257, -0.0034760606179066447, 0.003143801490421116, 7.9292834276784765, 12.442496417871354] - Fitness: -1.13832704839791
[0.011750297775062946, 0.4399361247076744, 0.12540956535984654, -0.8415007927469657, 0.2556683622632507, -0.02066941123903934, 0.14092578191977828, -0.003757547621325427, 0.0031998388847407433, 7.840967601473539, 12.369541699373965] - Fitness: -1.1383204623769478
[0.011726840743549002, 0.4355285574343649, 0.12528538184034815, -0.8586239755477678, 0.2547193267932738, -0.02084675097843011, 0.1529543499310295, -0.0037765632693328565, 0.003069684821658241, 7.606504134374237, 12.187548534322262] - Fitness: -1.1382896861468574
[0.011810607482421263, 0.44371434496254847, 0.1258911877991755, -0.8265716308278674, 0.25637647775651984, -0.02019771382068457, 0.13112740460203764, -0.003750999644710168, 0.0031026020371825915, 8.065066047861267, 12.48951249539463] - Fitness: -1.1382506694486787
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078
[0.011786738579430477, 0.4393532224540766, 0.12570155368259842, -0.8425087939587607, 0.25543917077362, -0.020519656616845915, 0.1430208172903522, -0.0037448093784379663, 0.0031750272467418925, 7.835778933290026, 12.3100278377455] - Fitness: -1.1381891583401216
[0.01190945663686351, 0.4325676014015384, 0.12582487024806144, -0.8688887939050025, 0.25356164085804345, -0.021078690321809427, 0.1635646821068357, -0.0038374606102021766, 0.0029706970179452703, 7.558659040933013, 11.78474404416068] - Fitness: -1.1381805282811153

Detailed Results for Each Genotype:
Genotype [0.011776853663986255, 0.4404678968101776, 0.12560959505739736, -0.8392867758081348, 0.25572065446346764, -0.020379271812080844, 0.13653262028598578, -0.0037610089421455132, 0.0032707619087985725, 7.8445110885718865, 12.370232015407225]:
  Angle -10: cl=123.62022399902344, cd=-124.83256530761719, cm=-21.566688537597656
  Angle -9: cl=122.6628189086914, cd=-122.36514282226562, cm=-20.289609909057617
  Angle -8: cl=121.70545959472656, cd=-119.89778900146484, cm=-19.012537002563477
  Angle -7: cl=120.74808502197266, cd=-117.43048858642578, cm=-17.7354679107666
  Angle -6: cl=119.79071807861328, cd=-114.963134765625, cm=-16.458419799804688
  Angle -5: cl=118.83332061767578, cd=-112.49581146240234, cm=-15.181365013122559
  Angle -4: cl=117.87590789794922, cd=-110.02842712402344, cm=-13.904303550720215
  Angle -3: cl=116.91851043701172, cd=-107.56108856201172, cm=-12.62726879119873
  Angle -2: cl=115.9611587524414, cd=-105.09373474121094, cm=-11.35018539428711
  Angle -1: cl=115.00373077392578, cd=-102.62635803222656, cm=-10.073105812072754
  Angle 0: cl=114.0464096069336, cd=-100.15904235839844, cm=-8.796051025390625
  Angle 1: cl=113.0890121459961, cd=-97.69168090820312, cm=-7.518997669219971
  Angle 2: cl=112.13158416748047, cd=-95.22431945800781, cm=-6.241955280303955
  Angle 3: cl=111.1742172241211, cd=-92.7569580078125, cm=-4.964890003204346
  Angle 4: cl=110.21680450439453, cd=-90.28960418701172, cm=-3.6878418922424316
  Angle 5: cl=109.25945281982422, cd=-87.82225036621094, cm=-2.4107518196105957
  Angle 6: cl=108.30203247070312, cd=-85.35487365722656, cm=-1.1336884498596191
  Angle 7: cl=107.34463500976562, cd=-82.88755798339844, cm=0.14334435760974884
  Angle 8: cl=106.3873062133789, cd=-80.42021179199219, cm=1.4204325675964355
  Angle 9: cl=105.4299087524414, cd=-77.952880859375, cm=2.697453022003174
  Angle 10: cl=104.47252655029297, cd=-75.48548889160156, cm=3.9745430946350098
Genotype [0.011731128431828573, 0.4332683771952125, 0.125379597381175, -0.8520941127321175, 0.2538828023079829, -0.020735571116086003, 0.15535028872450446, -0.003824879163965896, 0.0030549902699834965, 7.758571438951537, 11.89635331445863]:
  Angle -10: cl=123.13922882080078, cd=-124.37910461425781, cm=-21.5142879486084
  Angle -9: cl=122.18186950683594, cd=-121.91177368164062, cm=-20.23723602294922
  Angle -8: cl=121.22443389892578, cd=-119.44438934326172, cm=-18.96014976501465
  Angle -7: cl=120.26709747314453, cd=-116.9770278930664, cm=-17.683088302612305
  Angle -6: cl=119.3096923828125, cd=-114.50968933105469, cm=-16.406042098999023
  Angle -5: cl=118.35231018066406, cd=-112.04231262207031, cm=-15.12897777557373
  Angle -4: cl=117.39488983154297, cd=-109.57500457763672, cm=-13.851938247680664
  Angle -3: cl=116.4375228881836, cd=-107.10763549804688, cm=-12.574841499328613
  Angle -2: cl=115.48017120361328, cd=-104.64028930664062, cm=-11.297794342041016
  Angle -1: cl=114.52279663085938, cd=-102.1729507446289, cm=-10.020733833312988
  Angle 0: cl=113.56534576416016, cd=-99.70559692382812, cm=-8.743690490722656
  Angle 1: cl=112.6080322265625, cd=-97.23828887939453, cm=-7.46661901473999
  Angle 2: cl=111.6506118774414, cd=-94.77091217041016, cm=-6.189565181732178
  Angle 3: cl=110.6932144165039, cd=-92.30355834960938, cm=-4.912521839141846
  Angle 4: cl=109.73580169677734, cd=-89.83617401123047, cm=-3.6354422569274902
  Angle 5: cl=108.77843475341797, cd=-87.36886596679688, cm=-2.358389377593994
  Angle 6: cl=107.82103729248047, cd=-84.90148162841797, cm=-1.0813002586364746
  Angle 7: cl=106.8636703491211, cd=-82.43412780761719, cm=0.1957373172044754
  Angle 8: cl=105.90631866455078, cd=-79.96678161621094, cm=1.4727988243103027
  Angle 9: cl=104.94890594482422, cd=-77.49940490722656, cm=2.749868869781494
  Angle 10: cl=103.9915542602539, cd=-75.03208923339844, cm=4.026920795440674
Genotype [0.011421437740713665, 0.43470069195617356, 0.12541613995114229, -0.8424895674534139, 0.25332379523088977, -0.020453406840552878, 0.14846735444568035, -0.0036373098742254377, 0.003162536944213582, 7.873180731045406, 12.681314807520593]:
  Angle -10: cl=122.93607330322266, cd=-124.21683502197266, cm=-21.469301223754883
  Angle -9: cl=121.97869873046875, cd=-121.74944305419922, cm=-20.19222068786621
  Angle -8: cl=121.02132415771484, cd=-119.28216552734375, cm=-18.915191650390625
  Angle -7: cl=120.0639419555664, cd=-116.81477355957031, cm=-17.638124465942383
  Angle -6: cl=119.10658264160156, cd=-114.34746551513672, cm=-16.361074447631836
  Angle -5: cl=118.1491470336914, cd=-111.88008117675781, cm=-15.084019660949707
  Angle -4: cl=117.19176483154297, cd=-109.41272735595703, cm=-13.8069429397583
  Angle -3: cl=116.23439025878906, cd=-106.94537353515625, cm=-12.529885292053223
  Angle -2: cl=115.27704620361328, cd=-104.4780502319336, cm=-11.252826690673828
  Angle -1: cl=114.31962585449219, cd=-102.01065826416016, cm=-9.975768089294434
  Angle 0: cl=113.36225128173828, cd=-99.5433349609375, cm=-8.698712348937988
  Angle 1: cl=112.40485382080078, cd=-97.07594299316406, cm=-7.421660900115967
  Angle 2: cl=111.44747161865234, cd=-94.60859680175781, cm=-6.144559383392334
  Angle 3: cl=110.49006652832031, cd=-92.14128875732422, cm=-4.867544651031494
  Angle 4: cl=109.53270721435547, cd=-89.67391204833984, cm=-3.5904555320739746
  Angle 5: cl=108.57530975341797, cd=-87.20659637451172, cm=-2.313411235809326
  Angle 6: cl=107.61792755126953, cd=-84.73921966552734, cm=-1.0363411903381348
  Angle 7: cl=106.66053771972656, cd=-82.27186584472656, cm=0.24072976410388947
  Angle 8: cl=105.703125, cd=-79.80445861816406, cm=1.5177836418151855
  Angle 9: cl=104.7457504272461, cd=-77.337158203125, cm=2.7948365211486816
  Angle 10: cl=103.7883529663086, cd=-74.8697738647461, cm=4.071911334991455
Genotype [0.011795532986368821, 0.44518454948080244, 0.1257139795031267, -0.8201182634586044, 0.25680574038353754, -0.02032112650624574, 0.12618071978255596, -0.0037378143474726365, 0.003278082802491735, 8.141624100418001, 12.581323866328763]:
  Angle -10: cl=123.9395980834961, cd=-125.13799285888672, cm=-21.592687606811523
  Angle -9: cl=122.9822006225586, cd=-122.67057800292969, cm=-20.31559944152832
  Angle -8: cl=122.02478790283203, cd=-120.20325469970703, cm=-19.03854751586914
  Angle -7: cl=121.06745147705078, cd=-117.73590087890625, cm=-17.7614803314209
  Angle -6: cl=120.1100082397461, cd=-115.26853942871094, cm=-16.484437942504883
  Angle -5: cl=119.15265655517578, cd=-112.80119323730469, cm=-15.207389831542969
  Angle -4: cl=118.1952133178711, cd=-110.33381652832031, cm=-13.93032455444336
  Angle -3: cl=117.23786163330078, cd=-107.86647033691406, cm=-12.653250694274902
  Angle -2: cl=116.28048706054688, cd=-105.39911651611328, cm=-11.37617015838623
  Angle -1: cl=115.32307434082031, cd=-102.93175506591797, cm=-10.099125862121582
  Angle 0: cl=114.36565399169922, cd=-100.46440124511719, cm=-8.822081565856934
  Angle 1: cl=113.40834045410156, cd=-97.99705505371094, cm=-7.5449910163879395
  Angle 2: cl=112.45093536376953, cd=-95.52972412109375, cm=-6.267941951751709
  Angle 3: cl=111.4935302734375, cd=-93.0623550415039, cm=-4.9908833503723145
  Angle 4: cl=110.53622436523438, cd=-90.59503936767578, cm=-3.7138266563415527
  Angle 5: cl=109.5788345336914, cd=-88.12769317626953, cm=-2.4367566108703613
  Angle 6: cl=108.6213607788086, cd=-85.66031646728516, cm=-1.159705638885498
  Angle 7: cl=107.66400909423828, cd=-83.19293975830078, cm=0.11737294495105743
  Angle 8: cl=106.70658874511719, cd=-80.72562408447266, cm=1.394376277923584
  Angle 9: cl=105.7492446899414, cd=-78.25824737548828, cm=2.671471118927002
  Angle 10: cl=104.79187774658203, cd=-75.79093933105469, cm=3.9485058784484863
Genotype [0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833]:
  Angle -10: cl=123.70954132080078, cd=-124.93734741210938, cm=-21.626352310180664
  Angle -9: cl=122.75212860107422, cd=-122.46996307373047, cm=-20.34925651550293
  Angle -8: cl=121.7947769165039, cd=-120.0026626586914, cm=-19.07225227355957
  Angle -7: cl=120.83734893798828, cd=-117.53528594970703, cm=-17.795175552368164
  Angle -6: cl=119.87994384765625, cd=-115.0678939819336, cm=-16.518083572387695
  Angle -5: cl=118.92255401611328, cd=-112.60060119628906, cm=-15.241065979003906
  Angle -4: cl=117.96520233154297, cd=-110.13323974609375, cm=-13.963995933532715
  Angle -3: cl=117.00780487060547, cd=-107.66584777832031, cm=-12.686936378479004
  Angle -2: cl=116.05040740966797, cd=-105.198486328125, cm=-11.40985107421875
  Angle -1: cl=115.09297943115234, cd=-102.73114013671875, cm=-10.132790565490723
  Angle 0: cl=114.13561248779297, cd=-100.26378631591797, cm=-8.85573959350586
  Angle 1: cl=113.17829895019531, cd=-97.79649353027344, cm=-7.578689098358154
  Angle 2: cl=112.22090911865234, cd=-95.3290786743164, cm=-6.30160665512085
  Angle 3: cl=111.26349639892578, cd=-92.8617935180664, cm=-5.0245680809021
  Angle 4: cl=110.30612182617188, cd=-90.3944320678711, cm=-3.747523784637451
  Angle 5: cl=109.34872436523438, cd=-87.92708587646484, cm=-2.470454692840576
  Angle 6: cl=108.39134979248047, cd=-85.45970916748047, cm=-1.1933684349060059
  Angle 7: cl=107.43392944335938, cd=-82.9923095703125, cm=0.08369965851306915
  Angle 8: cl=106.47657012939453, cd=-80.5250244140625, cm=1.3607163429260254
  Angle 9: cl=105.5191421508789, cd=-78.0576400756836, cm=2.6378111839294434
  Angle 10: cl=104.56181335449219, cd=-75.59031677246094, cm=3.914872646331787
Genotype [0.01181703267746001, 0.44298980663108284, 0.12592631331047804, -0.8293222464278812, 0.2561935133581189, -0.02005613388076634, 0.13323582763984954, -0.0037566196074671487, 0.0032260847612959956, 8.034491148410314, 12.450379779914506]:
  Angle -10: cl=124.10659790039062, cd=-125.25276184082031, cm=-21.641904830932617
  Angle -9: cl=123.14917755126953, cd=-122.78539276123047, cm=-20.364843368530273
  Angle -8: cl=122.19181060791016, cd=-120.31809997558594, cm=-19.087787628173828
  Angle -7: cl=121.2343978881836, cd=-117.8506851196289, cm=-17.810720443725586
  Angle -6: cl=120.27704620361328, cd=-115.38334655761719, cm=-16.533662796020508
  Angle -5: cl=119.31964874267578, cd=-112.91600799560547, cm=-15.256599426269531
  Angle -4: cl=118.36231231689453, cd=-110.44867706298828, cm=-13.979527473449707
  Angle -3: cl=117.40486907958984, cd=-107.98133087158203, cm=-12.702494621276855
  Angle -2: cl=116.44752502441406, cd=-105.51396179199219, cm=-11.425436019897461
  Angle -1: cl=115.4900894165039, cd=-103.04655456542969, cm=-10.148344039916992
  Angle 0: cl=114.53270721435547, cd=-100.57925415039062, cm=-8.871299743652344
  Angle 1: cl=113.57532501220703, cd=-98.11188507080078, cm=-7.594244480133057
  Angle 2: cl=112.6179428100586, cd=-95.64457702636719, cm=-6.317211627960205
  Angle 3: cl=111.66060638427734, cd=-93.1772232055664, cm=-5.040139675140381
  Angle 4: cl=110.70316314697266, cd=-90.7098159790039, cm=-3.7630410194396973
  Angle 5: cl=109.74578094482422, cd=-88.24249267578125, cm=-2.4859986305236816
  Angle 6: cl=108.78841400146484, cd=-85.77517700195312, cm=-1.2089552879333496
  Angle 7: cl=107.83101654052734, cd=-83.30780792236328, cm=0.06812138855457306
  Angle 8: cl=106.87361907958984, cd=-80.84042358398438, cm=1.3451905250549316
  Angle 9: cl=105.91619110107422, cd=-78.37308502197266, cm=2.622244358062744
  Angle 10: cl=104.9588394165039, cd=-75.90570831298828, cm=3.8993067741394043
Genotype [0.011820245274979383, 0.44262753746535, 0.12594387606612933, -0.8306975542278882, 0.2561020311589184, -0.019985343910807224, 0.13429003915875548, -0.003759429588845639, 0.003287826123352698, 8.019203698684837, 12.430813422174445]:
  Angle -10: cl=124.19186401367188, cd=-125.30640411376953, cm=-21.660985946655273
  Angle -9: cl=123.23451232910156, cd=-122.83909606933594, cm=-20.383943557739258
  Angle -8: cl=122.27711486816406, cd=-120.3717269897461, cm=-19.10687828063965
  Angle -7: cl=121.31974029541016, cd=-117.90434265136719, cm=-17.829790115356445
  Angle -6: cl=120.36235809326172, cd=-115.43701934814453, cm=-16.5527400970459
  Angle -5: cl=119.40497589111328, cd=-112.96968078613281, cm=-15.275674819946289
  Angle -4: cl=118.44757843017578, cd=-110.50227355957031, cm=-13.998619079589844
  Angle -3: cl=117.49022674560547, cd=-108.03498840332031, cm=-12.72156810760498
  Angle -2: cl=116.53279876708984, cd=-105.567626953125, cm=-11.444517135620117
  Angle -1: cl=115.57544708251953, cd=-103.10029602050781, cm=-10.16746997833252
  Angle 0: cl=114.6180191040039, cd=-100.63288879394531, cm=-8.890377044677734
  Angle 1: cl=113.66062927246094, cd=-98.16554260253906, cm=-7.6133294105529785
