Experiment: Combination_Experiment_498
Generation: 11
Timestamp: 20231226_174709

Genotypes and their Fitness Values:
[0.011896300819587423, 0.43931979202105753, 0.1264894061098019, -0.8404190250350227, 0.2575866679205163, -0.02048964188552086, 0.14881313082909758, -0.0036628573973308395, 0.00313045916529182, 7.869475241110259, 12.18719447262902] - Fitness: -1.1358701623929086
[0.011713815207252266, 0.4379845968271894, 0.12539834858309673, -0.8450049122690649, 0.2575867909485696, -0.020584970701002313, 0.15154362395112367, -0.00372471878885199, 0.003023458112353968, 7.834258016914435, 12.051855160680265] - Fitness: -1.1366713130228976
[0.011795100657926178, 0.43877406393013935, 0.12564965228099637, -0.8463920620642039, 0.25604443868056487, -0.020664843808041525, 0.15034764611767676, -0.0036095004905027355, 0.003085990373344963, 7.813081900924983, 12.096826266830698] - Fitness: -1.1360642843699245
[0.011707328831900125, 0.4395601150627809, 0.12634273880274222, -0.8393161653641459, 0.2577834066375953, -0.020457121390080504, 0.1482251733398776, -0.0036617031357058156, 0.0031364293328923357, 7.874169260493023, 12.211836311510723] - Fitness: -1.135647781523436
[0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716] - Fitness: -1.1356955133328988
[0.01179889646545676, 0.43834602897739655, 0.12564710568703358, -0.8480170411263659, 0.25593634894366335, -0.02069867330568472, 0.15014603048811537, -0.0037111204994691154, 0.0030809252206062494, 7.793635871858939, 12.069763158303314] - Fitness: -1.1369735539830146
[0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8382823117864783, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524] - Fitness: -1.135693717409066
[0.011835248893710532, 0.44035637323342175, 0.1256867282697207, -0.8586737423492138, 0.2551182441788499, -0.020862162668950558, 0.15938705647419188, -0.0036173836398221727, 0.0029984199793347812, 7.677077893325478, 11.864220142544596] - Fitness: -1.1354246387025484
[0.01175498862057912, 0.4385753994158632, 0.12652227481319583, -0.8415481757741834, 0.2567970161753895, -0.020524306982164422, 0.1477836600732924, -0.00375643397476365, 0.0031253105002175597, 7.613241774005386, 12.237777387935186] - Fitness: -1.1365201137183645
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759
[0.011848335619494499, 0.43391249918819796, 0.12621529190083408, -0.862801085918965, 0.2547203917371685, -0.020955405144172552, 0.16152087935861736, -0.0036356239418091772, 0.00298846236597213, 7.626200850134433, 11.80433178223543] - Fitness: -1.1355237582339484
[0.011736286746190393, 0.4387817704515658, 0.12626528409224608, -0.8430153662981382, 0.2570568225342353, -0.020566667710224473, 0.14957060184305426, -0.0036814090266116878, 0.0031188815955551803, 7.9538361425766295, 12.14068826382141] - Fitness: -1.1360932645920248
[0.011806606142830828, 0.43673815345315314, 0.12563329942746138, -0.8493929007204283, 0.2556047857630856, -0.020784724618259122, 0.14448549086641674, -0.0037658692906950174, 0.0030879605111244143, 7.5789275438452455, 12.02879908865717] - Fitness: -1.1372889014751428
[0.01177545132436858, 0.439592337097229, 0.1260872281970647, -0.8413788731172693, 0.25621373114209356, -0.02076853188416862, 0.14470530263728995, -0.0037280509890294604, 0.0031484074280514816, 7.871679884035276, 12.236954441347201] - Fitness: -1.136840526709452
[0.011756238597889265, 0.4399104938446589, 0.12655294902501082, -0.8416131339403794, 0.2569352815434469, -0.02046788477099556, 0.1545394592587563, -0.0037315195398838165, 0.003110358259171639, 7.811110219242744, 12.258047863812052] - Fitness: -1.1364798413323969
[0.011824279689269437, 0.4377017831568578, 0.12569710088323832, -0.8669504284432883, 0.2554054104447817, -0.020743273161335278, 0.15217973641930405, -0.003720828976518305, 0.002927581492255241, 7.749504284876476, 11.995084686887083] - Fitness: -1.1367802748302598
[0.011696485652817735, 0.44038337906333247, 0.12692257702220505, -0.8361110954913293, 0.258055075079897, -0.020364710912801894, 0.14369636679821277, -0.0037296029355318146, 0.0031649275316844145, 7.871868144844218, 12.33522319677948] - Fitness: -1.1359037131898773
[0.01177032516785912, 0.438249331313591, 0.12556432812983032, -0.8469227215593678, 0.25082858310724404, -0.02090526523569032, 0.15062309584409375, -0.0037127205876295506, 0.0030886308540448502, 7.808256921825551, 12.065297331791596] - Fitness: -1.138748731411286
[0.011726316245898191, 0.4382405053217966, 0.1262274559112138, -0.844551798970989, 0.257285776829102, -0.02058709570482779, 0.15048990768723516, -0.003720659957534978, 0.003109351377930819, 7.838087910732987, 12.087250676075044] - Fitness: -1.1361573292918696
[0.011795696374897757, 0.4371566652168881, 0.12627551160926329, -0.8464379322107595, 0.25588069185862294, -0.02066742900471225, 0.15192486638060718, -0.003748370489395925, 0.0030900324172862576, 7.480001607752808, 12.123283682875082] - Fitness: -1.1366259915425063
[0.01182591616379769, 0.43807244262355544, 0.12571084209645478, -0.8512684239717133, 0.25537713222956016, -0.020721428497514974, 0.15196290808438218, -0.0036842839331396897, 0.0030370276867860172, 7.8626992541744185, 12.024925264370264] - Fitness: -1.1368515358312266
[0.01199590245180991, 0.4388913837427052, 0.12556814802077448, -0.8444852529661246, 0.25665463586936776, -0.020608148774456728, 0.15092551928843587, -0.0036335383635154265, 0.0030962285831529195, 7.837425965424618, 12.105891994582672] - Fitness: -1.1366674524044738
[0.011830108056398893, 0.43593183457508133, 0.125682861352107, -0.8516677488415895, 0.2550858715837536, -0.020841040762108715, 0.1497260869093567, -0.0037546607000168365, 0.003065132424557494, 7.457125454312714, 11.983964816689738] - Fitness: -1.137140715071684
[0.011773440016745733, 0.4337926105351566, 0.12582725993184157, -0.8658334602723994, 0.2537727332638088, -0.021044825543696372, 0.16120202094606578, -0.003652725702836121, 0.0029672604154274335, 7.587923477966825, 11.780645388819885] - Fitness: -1.1360180704413263
[0.011797571340862973, 0.43915930686008164, 0.1263215229269858, -0.8465353694600534, 0.25608808991070897, -0.020582795687958958, 0.1481862327093156, -0.003710998837076174, 0.0030676040557173763, 7.7768042756088445, 12.153689396690382] - Fitness: -1.1364465551826768
[0.011876406570997075, 0.4344664374774826, 0.12579279307508442, -0.8616359115783843, 0.2540836509636058, -0.020933649194210417, 0.1591350746048144, -0.0037584435543271517, 0.00303102046310178, 7.520592622189181, 11.915448139361574] - Fitness: -1.1375057070248245
[0.01171950891854814, 0.43734254439807513, 0.12539452869215253, -0.8474423808623079, 0.2574246563432174, -0.020635714947467104, 0.15124120050678155, -0.003803901012966114, 0.0030956001996908632, 7.805088973315368, 12.01126049788919] - Fitness: -1.137495189165797
[0.01183520426944011, 0.43911945187855544, 0.1257176001998705, -0.8468809115663194, 0.2550939376056435, -0.020871705742362287, 0.1463001734648419, -0.003729967593381462, 0.0030938381555387063, 7.810921958433802, 12.159779108379771] - Fitness: -1.137345682951637
[0.011744435169278646, 0.43869570722249807, 0.12548909914473327, -0.8436012991801811, 0.2568522706060507, -0.02058464496095881, 0.1489429358963293, -0.003705773685657889, 0.0031194257437517667, 8.094459552924475, 12.144854467255106] - Fitness: -1.1373286389294954
[0.011736911264074619, 0.43921690300233274, 0.12474916062159518, -0.8414064984454841, 0.25690068645763214, -0.02050471787111064, 0.14845708629411333, -0.0036482939856313148, 0.0031400339003580576, 7.807200531740379, 12.198425205150173] - Fitness: -1.1373277515256914
[0.0118781404744547, 0.436498527252385, 0.12584096596754415, -0.8579933140284395, 0.2542981705633951, -0.020845011106337626, 0.15518200005543842, -0.003726311909140736, 0.0030109009438685245, 7.685174379344538, 11.950084226498216] - Fitness: -1.1372182605093126
[0.011825470948132324, 0.44090983082816204, 0.1257891580951751, -0.8371195207503889, 0.2580680940394134, -0.020649392134120467, 0.1391609960805748, -0.003766350324584605, 0.0031732593608151116, 7.903724754799811, 12.322354652482101] - Fitness: -1.1371484199233204
[0.011856039060652045, 0.4385394243050077, 0.1258126608014401, -0.8502056802603623, 0.254824044302959, -0.020778233875211126, 0.14919189977615857, -0.003707920323148245, 0.0030655139537290477, 7.764393771925714, 12.078694811326747] - Fitness: -1.1371353516992575
[0.011807084825301283, 0.43745375913094275, 0.12555418795927073, -0.8490115461463297, 0.2558584085040062, -0.02059092505364783, 0.14997453637303296, -0.0037063214819601526, 0.0030850222936955373, 7.680082514680126, 12.033860182385311] - Fitness: -1.1370939692998792
[0.011592877106337891, 0.44052583972909964, 0.1251076343215466, -0.8331447721671782, 0.26, -0.02034039803123889, 0.14302554610674545, -0.0037815279481420725, 0.003178868987521259, 7.969375594903605, 12.162271467041531] - Fitness: -1.1370893096095687
[0.011718626220762559, 0.4414029403028491, 0.12648646111578005, -0.8443796744511601, 0.257540638814322, -0.020317182795619337, 0.1386298446671073, -0.003764399335074062, 0.0031834836753757145, 7.902023344576774, 12.441751915465364] - Fitness: -1.1370817004990847
[0.011850215121896868, 0.438631945549346, 0.12576462371022556, -0.8500472212106802, 0.2548605272855067, -0.020852009668870106, 0.14885885660203374, -0.003709964206074605, 0.003056590653295421, 7.776678768402885, 12.08817689306886] - Fitness: -1.1370762759781325
[0.011840773557513666, 0.43749158026608836, 0.12579436921911508, -0.8466704725127842, 0.25487066609102804, -0.021306302699659378, 0.14891677028769112, -0.0037542973275491876, 0.003067540963348337, 7.769832897393291, 12.115330405007867] - Fitness: -1.136957757326973
[0.011877111883535022, 0.4343191968189378, 0.12578198520139824, -0.8562174450839116, 0.25404804322508967, -0.0209536730498079, 0.16020727899523668, -0.0037322435186604754, 0.003019476251423653, 7.213521275247653, 11.894296272754872] - Fitness: -1.1368531322068505
[0.011713182572663836, 0.4380559359859798, 0.12539877301542382, -0.8447340824253713, 0.25760480590471985, -0.020579332451395115, 0.15157722655605055, -0.003715920763950421, 0.003104042120922052, 7.837499021758776, 12.056365678768163] - Fitness: -1.1367405618812845
[0.011880236826810383, 0.437656932890927, 0.12585867073093576, -0.8563798404994014, 0.2543937066452331, -0.02081261752188575, 0.1539762228764174, -0.00366995743146089, 0.002982095648808851, 7.708192388341047, 11.944972462447037] - Fitness: -1.1365414020400921
[0.011878522508610921, 0.43402471550184835, 0.1257603694540259, -0.8634694924629663, 0.25397682774805747, -0.020993720761002872, 0.1623516877760812, -0.0036798434473271223, 0.002996387828067398, 7.325510506698288, 11.851992539541465] - Fitness: -1.1364029092837449
[0.011673573111941855, 0.44141286781381356, 0.12701580122106088, -0.8317686629010312, 0.2586296648089228, -0.02023806293706877, 0.1395012474586629, -0.0037725609454991, 0.0031958666660801644, 7.879722106510541, 12.466764798055396] - Fitness: -1.1363241590765332
[0.011710019399721685, 0.43841263177993217, 0.1254008951770595, -0.843379933206903, 0.2576948806854711, -0.020551141203359116, 0.15174523958068506, -0.003671930639442574, 0.0029753633874627042, 7.85370404598048, 12.07891826920765] - Fitness: -1.1361226260146196
[0.011685621088700065, 0.4404981300354228, 0.12637153653276884, -0.8337182365439881, 0.25832781098414315, -0.020340741245156113, 0.14453325472717937, -0.0036971167234702124, 0.0031642020007556326, 7.88227890167588, 12.329668258867887] - Fitness: -1.1360436320501703
[0.01177431056302658, 0.4385383871770729, 0.12558655199257276, -0.8469549170617403, 0.2564825008062774, -0.020621902233126575, 0.15283924852853942, -0.0036183532068404843, 0.003062861261184841, 7.814945411990752, 12.052403055030787] - Fitness: -1.1359782835276424
[0.01169164507707917, 0.4400407611462275, 0.12604940418862282, -0.8371104460223923, 0.25817688407175327, -0.020392080399199784, 0.14704925836143762, -0.0036593946124557682, 0.0031483696680933665, 7.88355729925855, 12.261119989274132] - Fitness: -1.135898753272972
[0.011926656389736463, 0.4306280680219226, 0.12583699268544257, -0.8762519802804241, 0.2530718592377086, -0.021222553322686535, 0.16920876839267057, -0.003615929289294705, 0.002901758056559691, 7.470276615327567, 11.581945773815308] - Fitness: -1.1357173106799816
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585

Detailed Results for Each Genotype:
Genotype [0.011896300819587423, 0.43931979202105753, 0.1264894061098019, -0.8404190250350227, 0.2575866679205163, -0.02048964188552086, 0.14881313082909758, -0.0036628573973308395, 0.00313045916529182, 7.869475241110259, 12.18719447262902]:
  Angle -10: cl=123.8643569946289, cd=-125.29285430908203, cm=-21.613340377807617
  Angle -9: cl=122.9069595336914, cd=-122.8255386352539, cm=-20.336273193359375
  Angle -8: cl=121.94955444335938, cd=-120.35809326171875, cm=-19.059213638305664
  Angle -7: cl=120.9921875, cd=-117.89080047607422, cm=-17.782155990600586
  Angle -6: cl=120.0348129272461, cd=-115.42346954345703, cm=-16.505102157592773
  Angle -5: cl=119.07747650146484, cd=-112.95610046386719, cm=-15.22803783416748
  Angle -4: cl=118.12006378173828, cd=-110.48876190185547, cm=-13.950966835021973
  Angle -3: cl=117.16268157958984, cd=-108.0213851928711, cm=-12.673908233642578
  Angle -2: cl=116.20528411865234, cd=-105.55408477783203, cm=-11.396862030029297
  Angle -1: cl=115.2479019165039, cd=-103.08668518066406, cm=-10.1198091506958
  Angle 0: cl=114.29056549072266, cd=-100.61933898925781, cm=-8.842724800109863
  Angle 1: cl=113.33313751220703, cd=-98.1520004272461, cm=-7.565684795379639
  Angle 2: cl=112.37574005126953, cd=-95.68463897705078, cm=-6.288628101348877
  Angle 3: cl=111.41834259033203, cd=-93.21730041503906, cm=-5.011577129364014
  Angle 4: cl=110.4609603881836, cd=-90.74993896484375, cm=-3.7345051765441895
  Angle 5: cl=109.50358581542969, cd=-88.28256225585938, cm=-2.457411289215088
  Angle 6: cl=108.54619598388672, cd=-85.81524658203125, cm=-1.180370807647705
  Angle 7: cl=107.5888442993164, cd=-83.34788513183594, cm=0.09668870270252228
  Angle 8: cl=106.63141632080078, cd=-80.88050842285156, cm=1.373751163482666
  Angle 9: cl=105.6740493774414, cd=-78.41315460205078, cm=2.650844097137451
  Angle 10: cl=104.71666717529297, cd=-75.94579315185547, cm=3.9278788566589355
Genotype [0.011713815207252266, 0.4379845968271894, 0.12539834858309673, -0.8450049122690649, 0.2575867909485696, -0.020584970701002313, 0.15154362395112367, -0.00372471878885199, 0.003023458112353968, 7.834258016914435, 12.051855160680265]:
  Angle -10: cl=122.72118377685547, cd=-124.21620178222656, cm=-21.37359619140625
  Angle -9: cl=121.7638168334961, cd=-121.7488784790039, cm=-20.096572875976562
  Angle -8: cl=120.80641174316406, cd=-119.2815170288086, cm=-18.819490432739258
  Angle -7: cl=119.84899139404297, cd=-116.81414794921875, cm=-17.54243278503418
  Angle -6: cl=118.89163970947266, cd=-114.34680938720703, cm=-16.2653865814209
  Angle -5: cl=117.93425750732422, cd=-111.87947845458984, cm=-14.988323211669922
  Angle -4: cl=116.97689056396484, cd=-109.41211700439453, cm=-13.711249351501465
  Angle -3: cl=116.01949310302734, cd=-106.94478607177734, cm=-12.434211730957031
  Angle -2: cl=115.06208038330078, cd=-104.4773941040039, cm=-11.157157897949219
  Angle -1: cl=114.104736328125, cd=-102.0100326538086, cm=-9.880059242248535
  Angle 0: cl=113.14735412597656, cd=-99.54271697998047, cm=-8.60302734375
  Angle 1: cl=112.18999481201172, cd=-97.07538604736328, cm=-7.325942516326904
  Angle 2: cl=111.23255157470703, cd=-94.60800170898438, cm=-6.048886775970459
  Angle 3: cl=110.27518463134766, cd=-92.14067077636719, cm=-4.7718186378479
  Angle 4: cl=109.31778717041016, cd=-89.67330932617188, cm=-3.4947876930236816
  Angle 5: cl=108.36038970947266, cd=-87.2059555053711, cm=-2.217716693878174
  Angle 6: cl=107.40303039550781, cd=-84.73865509033203, cm=-0.9406753182411194
  Angle 7: cl=106.44567108154297, cd=-82.27127075195312, cm=0.3364099860191345
  Angle 8: cl=105.48822784423828, cd=-79.80387878417969, cm=1.6134686470031738
  Angle 9: cl=104.53084564208984, cd=-77.3365478515625, cm=2.8905348777770996
  Angle 10: cl=103.57351684570312, cd=-74.86920166015625, cm=4.167581081390381
Genotype [0.011795100657926178, 0.43877406393013935, 0.12564965228099637, -0.8463920620642039, 0.25604443868056487, -0.020664843808041525, 0.15034764611767676, -0.0036095004905027355, 0.003085990373344963, 7.813081900924983, 12.096826266830698]:
  Angle -10: cl=123.25663757324219, cd=-124.74069213867188, cm=-21.514280319213867
  Angle -9: cl=122.29930114746094, cd=-122.27339172363281, cm=-20.23725128173828
  Angle -8: cl=121.3418197631836, cd=-119.80597686767578, cm=-18.96017837524414
  Angle -7: cl=120.38443756103516, cd=-117.3386459350586, cm=-17.683122634887695
  Angle -6: cl=119.42707061767578, cd=-114.87129974365234, cm=-16.40606117248535
  Angle -5: cl=118.46973419189453, cd=-112.40394592285156, cm=-15.128988265991211
  Angle -4: cl=117.51231384277344, cd=-109.93660736083984, cm=-13.851946830749512
  Angle -3: cl=116.5549087524414, cd=-107.46917724609375, cm=-12.574854850769043
  Angle -2: cl=115.5975570678711, cd=-105.00192260742188, cm=-11.297821044921875
  Angle -1: cl=114.64014434814453, cd=-102.53456115722656, cm=-10.020745277404785
  Angle 0: cl=113.68273162841797, cd=-100.06719207763672, cm=-8.74371337890625
  Angle 1: cl=112.7253646850586, cd=-97.59982299804688, cm=-7.466630458831787
  Angle 2: cl=111.7679672241211, cd=-95.13247680664062, cm=-6.189586162567139
  Angle 3: cl=110.81063079833984, cd=-92.66516876220703, cm=-4.9125285148620605
  Angle 4: cl=109.85324096679688, cd=-90.19781494140625, cm=-3.6354527473449707
  Angle 5: cl=108.8958511352539, cd=-87.73043060302734, cm=-2.3583874702453613
  Angle 6: cl=107.93846893310547, cd=-85.26310729980469, cm=-1.0813193321228027
  Angle 7: cl=106.98104858398438, cd=-82.79573822021484, cm=0.19572968780994415
  Angle 8: cl=106.02367401123047, cd=-80.32840728759766, cm=1.4727797508239746
  Angle 9: cl=105.06629180908203, cd=-77.86102294921875, cm=2.7498555183410645
  Angle 10: cl=104.10893249511719, cd=-75.39371490478516, cm=4.02688455581665
Genotype [0.011707328831900125, 0.4395601150627809, 0.12634273880274222, -0.8393161653641459, 0.2577834066375953, -0.020457121390080504, 0.1482251733398776, -0.0036617031357058156, 0.0031364293328923357, 7.874169260493023, 12.211836311510723]:
  Angle -10: cl=123.46062469482422, cd=-124.95706176757812, cm=-21.51509666442871
  Angle -9: cl=122.50322723388672, cd=-122.48965454101562, cm=-20.238014221191406
  Angle -8: cl=121.54586029052734, cd=-120.02232360839844, cm=-18.96098518371582
  Angle -7: cl=120.58843231201172, cd=-117.55499267578125, cm=-17.68394660949707
  Angle -6: cl=119.6310806274414, cd=-115.08763122558594, cm=-16.406850814819336
  Angle -5: cl=118.67369842529297, cd=-112.62028503417969, cm=-15.129786491394043
  Angle -4: cl=117.7162857055664, cd=-110.15292358398438, cm=-13.852746963500977
  Angle -3: cl=116.75891876220703, cd=-107.6855697631836, cm=-12.575675964355469
  Angle -2: cl=115.80155181884766, cd=-105.21823120117188, cm=-11.298625946044922
  Angle -1: cl=114.84412384033203, cd=-102.75084686279297, cm=-10.021529197692871
  Angle 0: cl=113.88673400878906, cd=-100.28351593017578, cm=-8.744532585144043
  Angle 1: cl=112.92935943603516, cd=-97.81611633300781, cm=-7.4674201011657715
  Angle 2: cl=111.97196197509766, cd=-95.34878540039062, cm=-6.190352916717529
  Angle 3: cl=111.01460266113281, cd=-92.8814468383789, cm=-4.913310527801514
  Angle 4: cl=110.05721282958984, cd=-90.41410827636719, cm=-3.6362481117248535
  Angle 5: cl=109.0998306274414, cd=-87.94680786132812, cm=-2.359236240386963
  Angle 6: cl=108.14240264892578, cd=-85.47937774658203, cm=-1.0821146965026855
  Angle 7: cl=107.18505096435547, cd=-83.01205444335938, cm=0.19492478668689728
  Angle 8: cl=106.22765350341797, cd=-80.54467010498047, cm=1.4719977378845215
  Angle 9: cl=105.2702865600586, cd=-78.07735443115234, cm=2.74906587600708
  Angle 10: cl=104.31287384033203, cd=-75.60997009277344, cm=4.0261006355285645
Genotype [0.01175692812346857, 0.43865869068128815, 0.12606502748511217, -0.8452228479877546, 0.25676677667830977, -0.020595014490436575, 0.15169916744013867, -0.003637078292336645, 0.0030851242887472204, 7.833002128132344, 12.086606150964716]:
  Angle -10: cl=123.38381958007812, cd=-124.88516998291016, cm=-21.523757934570312
  Angle -9: cl=122.4263916015625, cd=-122.41781616210938, cm=-20.246694564819336
  Angle -8: cl=121.46902465820312, cd=-119.95050811767578, cm=-18.969680786132812
  Angle -7: cl=120.51165771484375, cd=-117.48309326171875, cm=-17.692575454711914
  Angle -6: cl=119.5542984008789, cd=-115.0157699584961, cm=-16.41551971435547
  Angle -5: cl=118.59687042236328, cd=-112.54843139648438, cm=-15.13846206665039
  Angle -4: cl=117.63946533203125, cd=-110.08103942871094, cm=-13.861401557922363
  Angle -3: cl=116.68207550048828, cd=-107.61368560791016, cm=-12.584333419799805
  Angle -2: cl=115.7247085571289, cd=-105.14635467529297, cm=-11.307284355163574
  Angle -1: cl=114.7673568725586, cd=-102.6790542602539, cm=-10.030233383178711
  Angle 0: cl=113.80992126464844, cd=-100.2116470336914, cm=-8.753149032592773
  Angle 1: cl=112.85256958007812, cd=-97.74434661865234, cm=-7.476123332977295
  Angle 2: cl=111.8951416015625, cd=-95.27694702148438, cm=-6.19904088973999
  Angle 3: cl=110.93775177001953, cd=-92.80958557128906, cm=-4.9219794273376465
  Angle 4: cl=109.98039245605469, cd=-90.34220123291016, cm=-3.6448912620544434
  Angle 5: cl=109.02303314208984, cd=-87.87493896484375, cm=-2.36787748336792
  Angle 6: cl=108.06566619873047, cd=-85.4075927734375, cm=-1.090832233428955
  Angle 7: cl=107.10823822021484, cd=-82.94017028808594, cm=0.18625207245349884
  Angle 8: cl=106.15087127685547, cd=-80.47284698486328, cm=1.4633135795593262
  Angle 9: cl=105.1934585571289, cd=-78.00547790527344, cm=2.7403979301452637
  Angle 10: cl=104.23607635498047, cd=-75.53813171386719, cm=4.01745080947876
Genotype [0.01179889646545676, 0.43834602897739655, 0.12564710568703358, -0.8480170411263659, 0.25593634894366335, -0.02069867330568472, 0.15014603048811537, -0.0037111204994691154, 0.0030809252206062494, 7.793635871858939, 12.069763158303314]:
  Angle -10: cl=123.28116607666016, cd=-124.68231964111328, cm=-21.513742446899414
  Angle -9: cl=122.32376098632812, cd=-122.21492767333984, cm=-20.23666000366211
  Angle -8: cl=121.36634826660156, cd=-119.74754333496094, cm=-18.95958709716797
  Angle -7: cl=120.40901947021484, cd=-117.28021240234375, cm=-17.682546615600586
  Angle -6: cl=119.45162200927734, cd=-114.81282806396484, cm=-16.405445098876953
  Angle -5: cl=118.49425506591797, cd=-112.34552001953125, cm=-15.128418922424316
  Angle -4: cl=117.53681945800781, cd=-109.87812805175781, cm=-13.851360321044922
  Angle -3: cl=116.5794677734375, cd=-107.41081237792969, cm=-12.574297904968262
  Angle -2: cl=115.6220703125, cd=-104.9434814453125, cm=-11.297264099121094
  Angle -1: cl=114.66471099853516, cd=-102.47611236572266, cm=-10.020174980163574
  Angle 0: cl=113.70731353759766, cd=-100.0088119506836, cm=-8.743142127990723
  Angle 1: cl=112.74988555908203, cd=-97.54139709472656, cm=-7.466067790985107
  Angle 2: cl=111.79253387451172, cd=-95.07403564453125, cm=-6.188995838165283
  Angle 3: cl=110.83513641357422, cd=-92.60669708251953, cm=-4.9119553565979
  Angle 4: cl=109.8777847290039, cd=-90.13934326171875, cm=-3.6348767280578613
  Angle 5: cl=108.92034149169922, cd=-87.6719741821289, cm=-2.3578248023986816
  Angle 6: cl=107.96302795410156, cd=-85.20465087890625, cm=-1.080737590789795
  Angle 7: cl=107.00564575195312, cd=-82.7373046875, cm=0.1962999850511551
  Angle 8: cl=106.04827117919922, cd=-80.26997375488281, cm=1.4733662605285645
  Angle 9: cl=105.09085083007812, cd=-77.80257415771484, cm=2.7504372596740723
  Angle 10: cl=104.13347625732422, cd=-75.33523559570312, cm=4.027499675750732
Genotype [0.011707941923255676, 0.439868634688092, 0.1268759649227771, -0.8382823117864783, 0.25776778021538416, -0.020428034900668458, 0.1457939264679877, -0.003708123930548172, 0.0031494579644865393, 7.8679411640110555, 12.269452396141524]:
  Angle -10: cl=123.84088897705078, cd=-125.28781127929688, cm=-21.58517837524414
  Angle -9: cl=122.88346099853516, cd=-122.82044219970703, cm=-20.308109283447266
  Angle -8: cl=121.92610931396484, cd=-120.35308837890625, cm=-19.031084060668945
  Angle -7: cl=120.96881103515625, cd=-117.88575744628906, cm=-17.75395393371582
  Angle -6: cl=120.01133728027344, cd=-115.41839599609375, cm=-16.4769287109375
  Angle -5: cl=119.05391693115234, cd=-112.9510498046875, cm=-15.199859619140625
  Angle -4: cl=118.09654998779297, cd=-110.48368835449219, cm=-13.922792434692383
  Angle -3: cl=117.13916778564453, cd=-108.0163345336914, cm=-12.64574146270752
  Angle -2: cl=116.1817626953125, cd=-105.5489501953125, cm=-11.368669509887695
  Angle -1: cl=115.224365234375, cd=-103.0816421508789, cm=-10.091651916503906
  Angle 0: cl=114.26701354980469, cd=-100.61430358886719, cm=-8.81460189819336
  Angle 1: cl=113.30963897705078, cd=-98.1469497680664, cm=-7.537526607513428
