Experiment: Combination_Experiment_498
Generation: 14
Timestamp: 20231226_174739

Genotypes and their Fitness Values:
[0.011753930918234883, 0.43739425648722297, 0.12608299896351738, -0.8500017989819588, 0.25623547644783695, -0.020691445399731036, 0.14814583264967554, -0.0036405225565466917, 0.003007440853389761, 7.783236691210115, 12.013872014147402] - Fitness: -1.1355078754719512
[0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.265960169427839] - Fitness: -1.1358532534932544
[0.011810478982067642, 0.4355409446546848, 0.12628025191692777, -0.8561693879993623, 0.25551192967838887, -0.020824707415033054, 0.15757650829011477, -0.003649369613513806, 0.0032684605252028265, 7.726662713193521, 11.969764586058405] - Fitness: -1.1361579088001206
[0.01177208316245603, 0.4383311819845326, 0.12581383680609223, -0.8541542418437635, 0.25567215109866837, -0.02077240088096986, 0.1527061614122099, -0.003624001043067035, 0.003027552627297361, 7.729468436220586, 11.966228199002833] - Fitness: -1.135580752647319
[0.011731076427467273, 0.4387279479799741, 0.12647492197505303, -0.8458023632216861, 0.2567701709496154, -0.0206114212785451, 0.1493125751249745, -0.003654696416845949, 0.0030926311413934896, 7.821551817873097, 12.086392983379906] - Fitness: -1.1353637895985103
[0.011771206473584248, 0.43714048118656124, 0.12628991407711465, -0.8495482387991855, 0.25635925040104646, -0.020685966596530898, 0.1537610886584388, -0.003658684751819056, 0.00307403800945058, 7.807025271787167, 12.031160439680637] - Fitness: -1.135726080017206
[0.01174362226037157, 0.4378196970981201, 0.125737199211158, -0.8467076900141615, 0.25698700377058226, -0.020616819292609605, 0.1539450667189293, -0.003611945424548201, 0.0030175551288244206, 7.834570443498858, 12.049963819999903] - Fitness: -1.135536260636647
[0.011731409372470848, 0.4385611510435189, 0.12601319385175064, -0.8632562704191122, 0.2561356416445009, -0.020696528881760386, 0.1482978691011299, -0.0036389921612435426, 0.00305379960834754, 7.763748741165642, 12.009116266151349] - Fitness: -1.135476401866962
[0.011752576065693944, 0.4392012017522273, 0.12607288548342768, -0.847436067816798, 0.256152608424086, -0.02069332195371132, 0.15055864324936202, -0.0036448671991911544, 0.0030558138343667177, 7.759618525339269, 12.015994977284157] - Fitness: -1.135514589933718
[0.011774764666454407, 0.43820110413238655, 0.12660441871849681, -0.8452147221686217, 0.25688697253253645, -0.020603130868466685, 0.15142131282175225, -0.00366210185009671, 0.003048286612454888, 7.836909552091196, 12.098027442508767] - Fitness: -1.135385551387092
[0.011803981524265802, 0.43600809957857056, 0.12628331487931077, -0.8499666191223075, 0.25570550867789194, -0.020780811866540946, 0.15649625582533502, -0.0036505369532710444, 0.0030378147505262187, 7.711397742372132, 11.951682992855424] - Fitness: -1.1356305839305656
[0.011796719767615833, 0.4378820832297744, 0.1265152577157846, -0.8465097110645443, 0.25673386355562555, -0.020627354864499237, 0.1521374463288596, -0.0036605698148546215, 0.003013170503636937, 7.825320726964427, 12.078085766330345] - Fitness: -1.1354415719138942
[0.011628795040459555, 0.4372074606812763, 0.1260047207052502, -0.8499140371509278, 0.2564768068909285, -0.02069100211586419, 0.1554386671569361, -0.0036208629170106006, 0.003065770713514544, 7.776943418292275, 11.998924251901943] - Fitness: -1.1352081939242067
[0.011749048283490094, 0.4390945266341092, 0.12606293687814818, -0.8458834716779868, 0.2561497806274885, -0.020693856441719498, 0.15018184755799, -0.003643888026199886, 0.0030554781300301884, 7.760306894643665, 12.014848525428688] - Fitness: -1.13551499603101
[0.01175224312069037, 0.4393679986886825, 0.12653461360673007, -0.8426696395494335, 0.2567871377292005, -0.020608214350496035, 0.15157334927320662, -0.003660571454793561, 0.003094645367412667, 7.817421602046723, 12.093271694512715] - Fitness: -1.135381020691576
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011762937448969776, 0.4396324250642183, 0.12641055004813448, -0.8426920871357619, 0.25658411135062154, -0.02063498008754326, 0.15236550100604113, -0.003658274221899898, 0.0030827086360736065, 7.796088801897718, 12.070952144336264] - Fitness: -1.1354344942728327
[0.011749048283490094, 0.4390945266341092, 0.12606293687814818, -0.8680404015726393, 0.2553172342015604, -0.020693856441719498, 0.15018184755799, -0.003643888026199886, 0.0030554781300301884, 7.760306894643665, 12.014848525428688] - Fitness: -1.1357991360691144
[0.011732056574264545, 0.4386631689233885, 0.12623821953955086, -0.8474536721515589, 0.2565368423089042, -0.020641708053028528, 0.14890738874937565, -0.0035522060240224334, 0.0030797453395191425, 7.817283956074381, 12.061078472669982] - Fitness: -1.1346024874803313
[0.011796984377751021, 0.43845345189075324, 0.1261971656822108, -0.8480442216479362, 0.25648983190734426, -0.020649769133975954, 0.1529875386888901, -0.003691671689502148, 0.00302194049996433, 7.80155956519593, 12.052774310492708] - Fitness: -1.1359962701589181
[0.011739931425832732, 0.43904517899137924, 0.12663381404040397, -0.843925032200802, 0.25701767806009135, -0.02057724601008636, 0.1505825965732148, -0.0036648874724449134, 0.003109004270504122, 7.552565992755359, 12.12032179174421] - Fitness: -1.1350238149744705
[0.011814879778437756, 0.440278335066169, 0.1258770061342097, -0.8554111134591762, 0.25554216994469536, -0.02079270222602542, 0.1572121556731992, -0.0036319020863383325, 0.0030225860569590623, 7.555722171169664, 11.929057303120105] - Fitness: -1.135278928635135
[0.01178838010900617, 0.43851015371303903, 0.12638102869322085, -0.8471651539046602, 0.256623703893136, -0.020636975568993854, 0.1523116389702681, -0.00366168417789275, 0.003034014773074887, 7.824810039305783, 12.071643937826664] - Fitness: -1.1355636898979362
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.011774506414226844, 0.4370383414397804, 0.12627503845663685, -0.8500087105816134, 0.2562802503391671, -0.020698031958955167, 0.1539576300553857, -0.003867830520595992, 0.0030715966408743733, 7.812277523058029, 12.022822183516098] - Fitness: -1.1377204049069254
[0.011694336961091078, 0.43851294437589394, 0.12596798635482248, -0.8452061018483599, 0.2569351718358168, -0.020577956416785215, 0.14553765065702087, -0.003641278103780821, 0.0030896134062266935, 7.8158023802291785, 12.103039044267653] - Fitness: -1.1356448793591671
[0.011764606592299057, 0.43734476068012296, 0.1263196653180702, -0.84862729523433, 0.25651725052480506, -0.02066183587168236, 0.153368005864545, -0.0036557445912379707, 0.003078920746602993, 7.796520769245444, 12.047836952009717] - Fitness: -1.1356373960657067
[0.011767887316292578, 0.4392597255348888, 0.1261039856634446, -0.8473405768423006, 0.2565312894443713, -0.02063241331891703, 0.1525994222527673, -0.003643718877847016, 0.0030746086426065257, 7.80117055751929, 12.062488908172178] - Fitness: -1.1356290821333106
[0.01170369305383738, 0.4391260233678368, 0.12540513950033078, -0.8406716347699663, 0.2578750302469736, -0.020494758707287127, 0.15208126562995408, -0.0035839503904268807, 0.0031167050027688346, 7.886114094423888, 12.124023450086623] - Fitness: -1.1356119989285631
[0.011733027376955092, 0.43881619574319286, 0.1265757580712512, -0.8427809931453211, 0.2571386433055091, -0.020559476809930737, 0.14982166822174425, -0.003671663162993207, 0.0031186639362765457, 7.897586778437491, 12.13902178244793] - Fitness: -1.1356019793650167
[0.011825334915628611, 0.43760026192361745, 0.125852968870406, -0.8573470679653306, 0.2553024388904272, -0.02083806745543272, 0.15858375880562847, -0.0036241828446218895, 0.0030103011461682415, 7.691850362256368, 11.887824231829981] - Fitness: -1.13558490373781
[0.011753546868384493, 0.43935422857203166, 0.12641042401512803, -0.8458754639368404, 0.2567544094206909, -0.02061109071061353, 0.15147292272173063, -0.003664469800240953, 0.003094732431124121, 7.839921347702378, 12.093938287062105] - Fitness: -1.1355723913419593
[0.011822717570471819, 0.4388890367326622, 0.12574725614418333, -0.8565215992513804, 0.25538200937876343, -0.02081941896038832, 0.15815699422874338, -0.003620534784224488, 0.0030122926688407716, 7.702025770894577, 11.899801903891817] - Fitness: -1.1355676297311956
[0.01176380661409919, 0.4396232449864511, 0.12632775698706644, -0.8474226993326003, 0.25656229247828183, -0.020636897660954924, 0.15229854997172382, -0.0036608731188648262, 0.003082766678547909, 7.811088632334822, 12.071396539369193] - Fitness: -1.1355579998907226
[0.011840629969938683, 0.43724404142455003, 0.1263369357103601, -0.8490996888563898, 0.25642764560180364, -0.020675802856564337, 0.1535697133430743, -0.0036575057443704448, 0.0029429382860010358, 7.802143076710891, 12.0382024139735] - Fitness: -1.1355536888668625
[0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8427369823084192, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368] - Fitness: -1.1355426941046003
[0.01178432610552859, 0.44016127781528985, 0.12616242293094326, -0.8505171701241196, 0.2561780585934636, -0.020688511561637715, 0.1539498044717102, -0.0036536797561125727, 0.0030588351733954844, 7.753423201599709, 12.026313043983368] - Fitness: -1.1355302547523558
[0.011828639574989253, 0.4385189656935522, 0.12579755533684422, -0.8577892927599583, 0.2552410406532347, -0.020846099193272, 0.1588515246951496, -0.003621916443021984, 0.0030063407572237548, 7.686926205946071, 11.879956202068186] - Fitness: -1.135529920313991
[0.011848335619494499, 0.43391249918819796, 0.12621529190083408, -0.862801085918965, 0.2547203917371685, -0.020955405144172552, 0.16152087935861736, -0.0036356239418091772, 0.00298846236597213, 7.626200850134433, 11.80433178223543] - Fitness: -1.1355237582339484
[0.011667708001025857, 0.4390945266341092, 0.12606293687814818, -0.8505515843674072, 0.2561497806274885, -0.020693856441719498, 0.16340375900969167, -0.003643888026199886, 0.0030554781300301884, 7.760306894643665, 12.04144009684395] - Fitness: -1.1355069995386193
[0.011731409372470848, 0.4385611510435189, 0.12601319385175064, -0.8505687914890507, 0.2561356416445009, -0.020696528881760386, 0.1482978691011299, -0.0036389921612435426, 0.00305379960834754, 7.763748741165642, 12.009116266151349] - Fitness: -1.1354968881298528
[0.01169613155043235, 0.4374943998623382, 0.12591370779895558, -0.8506032057323383, 0.2561073636785258, -0.02070187376184217, 0.1445299121874097, -0.003629200431330856, 0.0030504425649822446, 7.770632434209598, 11.997651747596668] - Fitness: -1.135476338098154
[0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.044170593460795] - Fitness: -1.1354422705749936
[0.011835248893710532, 0.44035637323342175, 0.1256867282697207, -0.8586737423492138, 0.2551182441788499, -0.020862162668950558, 0.15938705647419188, -0.0036173836398221727, 0.0029984199793347812, 7.677077893325478, 11.864220142544596] - Fitness: -1.1354246387025484
[0.011773366912704582, 0.44181493334005145, 0.12612346475261083, -0.8483994412695737, 0.25641354582740206, -0.02065111273315726, 0.15304954965908157, -0.003647039170602202, 0.0030693508195361787, 7.785254772212763, 12.050430286775907] - Fitness: -1.1354093081112013
[0.011803516070172857, 0.43586020769354505, 0.12623528877739887, -0.8548867980706343, 0.2556549640559952, -0.020799910170593322, 0.15674076835239212, -0.0036539379757301814, 0.002817924366473846, 7.757254967111312, 11.938874374869823] - Fitness: -1.1353423545940862
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011730854464131557, 0.438839145937611, 0.1267827407239213, -0.8426247443767763, 0.25719319048635836, -0.02055468287640158, 0.14998904580753755, -0.0036651659205808864, 0.0031185188300907893, 7.860087202344732, 12.137910794865611] - Fitness: -1.135275028929585
[0.011558639652460555, 0.4400637301062239, 0.12640027026155454, -0.8639585156108363, 0.25670796580077043, -0.020601686007981297, 0.15123117847046935, -0.0036718278142577727, 0.003089042770425836, 7.791595855736825, 12.107359494702752] - Fitness: -1.135162973816975
[0.011578863031541004, 0.43592841889023604, 0.1264044415085298, -0.8560756387382354, 0.25554465798689846, -0.020821831054915564, 0.15767693484159076, -0.0036454712680664136, 0.00303181452067835, 7.704162967537866, 11.91552478644549] - Fitness: -1.134940923348759

Detailed Results for Each Genotype:
Genotype [0.011753930918234883, 0.43739425648722297, 0.12608299896351738, -0.8500017989819588, 0.25623547644783695, -0.020691445399731036, 0.14814583264967554, -0.0036405225565466917, 0.003007440853389761, 7.783236691210115, 12.013872014147402]:
  Angle -10: cl=123.28445434570312, cd=-124.81423950195312, cm=-21.5163631439209
  Angle -9: cl=122.32706451416016, cd=-122.34687042236328, cm=-20.23926544189453
  Angle -8: cl=121.36969757080078, cd=-119.87956237792969, cm=-18.962251663208008
  Angle -7: cl=120.41232299804688, cd=-117.41216278076172, cm=-17.685157775878906
  Angle -6: cl=119.4549560546875, cd=-114.94486999511719, cm=-16.408124923706055
  Angle -5: cl=118.49750518798828, cd=-112.47747802734375, cm=-15.13106632232666
  Angle -4: cl=117.54016876220703, cd=-110.01013946533203, cm=-13.853998184204102
  Angle -3: cl=116.58275604248047, cd=-107.54276275634766, cm=-12.576932907104492
  Angle -2: cl=115.6253890991211, cd=-105.0754165649414, cm=-11.299861907958984
  Angle -1: cl=114.66797637939453, cd=-102.60809326171875, cm=-10.022828102111816
  Angle 0: cl=113.71060943603516, cd=-100.14076232910156, cm=-8.745790481567383
  Angle 1: cl=112.75318908691406, cd=-97.67339324951172, cm=-7.468719959259033
  Angle 2: cl=111.79583740234375, cd=-95.20601654052734, cm=-6.191636562347412
  Angle 3: cl=110.83843231201172, cd=-92.73871612548828, cm=-4.914591312408447
  Angle 4: cl=109.8810806274414, cd=-90.27129364013672, cm=-3.63749361038208
  Angle 5: cl=108.92366790771484, cd=-87.803955078125, cm=-2.360443592071533
  Angle 6: cl=107.96627807617188, cd=-85.33663940429688, cm=-1.083381175994873
  Angle 7: cl=107.0089340209961, cd=-82.8692626953125, cm=0.19367451965808868
  Angle 8: cl=106.05152893066406, cd=-80.40193176269531, cm=1.4707131385803223
  Angle 9: cl=105.0940933227539, cd=-77.93450927734375, cm=2.7477927207946777
  Angle 10: cl=104.13671875, cd=-75.46720886230469, cm=4.0248541831970215
Genotype [0.011766002917241867, 0.4376086293160657, 0.12645516280936459, -0.8481598939764958, 0.25648600843773983, -0.020661611317742613, 0.153212718295157, -0.0036505858114772123, 0.0030784000676773596, 7.796731791357624, 12.265960169427839]:
  Angle -10: cl=123.59270477294922, cd=-125.0551528930664, cm=-21.575923919677734
  Angle -9: cl=122.63532257080078, cd=-122.58782958984375, cm=-20.29889488220215
  Angle -8: cl=121.67793273925781, cd=-120.12042236328125, cm=-19.021799087524414
  Angle -7: cl=120.72052764892578, cd=-117.65308380126953, cm=-17.744733810424805
  Angle -6: cl=119.76311492919922, cd=-115.18571472167969, cm=-16.467679977416992
  Angle -5: cl=118.80575561523438, cd=-112.7183837890625, cm=-15.190629005432129
  Angle -4: cl=117.84835815429688, cd=-110.25102996826172, cm=-13.91355037689209
  Angle -3: cl=116.89102935791016, cd=-107.78374481201172, cm=-12.636528015136719
  Angle -2: cl=115.93363952636719, cd=-105.31633758544922, cm=-11.359430313110352
  Angle -1: cl=114.97620391845703, cd=-102.8489990234375, cm=-10.082403182983398
  Angle 0: cl=114.01882934570312, cd=-100.38166809082031, cm=-8.805346488952637
  Angle 1: cl=113.06143951416016, cd=-97.91426086425781, cm=-7.528249263763428
  Angle 2: cl=112.10401153564453, cd=-95.4469223022461, cm=-6.2512078285217285
  Angle 3: cl=111.1466293334961, cd=-92.9796142578125, cm=-4.974167346954346
  Angle 4: cl=110.18929290771484, cd=-90.51224517822266, cm=-3.697096347808838
  Angle 5: cl=109.23189544677734, cd=-88.04489135742188, cm=-2.4200196266174316
  Angle 6: cl=108.27452087402344, cd=-85.57752227783203, cm=-1.1429705619812012
  Angle 7: cl=107.31712341308594, cd=-83.11016082763672, cm=0.13407845795154572
  Angle 8: cl=106.3597183227539, cd=-80.64282989501953, cm=1.4111409187316895
  Angle 9: cl=105.40234375, cd=-78.17549133300781, cm=2.6881909370422363
  Angle 10: cl=104.44493865966797, cd=-75.7081069946289, cm=3.965284824371338
Genotype [0.011810478982067642, 0.4355409446546848, 0.12628025191692777, -0.8561693879993623, 0.25551192967838887, -0.020824707415033054, 0.15757650829011477, -0.003649369613513806, 0.0032684605252028265, 7.726662713193521, 11.969764586058405]:
  Angle -10: cl=123.71526336669922, cd=-125.13616180419922, cm=-21.624431610107422
  Angle -9: cl=122.75787353515625, cd=-122.66879272460938, cm=-20.347366333007812
  Angle -8: cl=121.8004379272461, cd=-120.20142364501953, cm=-19.0703182220459
  Angle -7: cl=120.8431167602539, cd=-117.73405456542969, cm=-17.793241500854492
  Angle -6: cl=119.8857192993164, cd=-115.26675415039062, cm=-16.516191482543945
  Angle -5: cl=118.9283218383789, cd=-112.7993392944336, cm=-15.239108085632324
  Angle -4: cl=117.97087860107422, cd=-110.33203887939453, cm=-13.96208667755127
  Angle -3: cl=117.01355743408203, cd=-107.86470031738281, cm=-12.685033798217773
  Angle -2: cl=116.05616760253906, cd=-105.39732360839844, cm=-11.407954216003418
  Angle -1: cl=115.09874725341797, cd=-102.92998504638672, cm=-10.130903244018555
  Angle 0: cl=114.1413803100586, cd=-100.46265411376953, cm=-8.85384464263916
  Angle 1: cl=113.1839828491211, cd=-97.99523162841797, cm=-7.576766490936279
  Angle 2: cl=112.22659301757812, cd=-95.52788543701172, cm=-6.299697399139404
  Angle 3: cl=111.26920318603516, cd=-93.060546875, cm=-5.022680759429932
  Angle 4: cl=110.31183624267578, cd=-90.59320831298828, cm=-3.745575428009033
  Angle 5: cl=109.35445404052734, cd=-88.12586212158203, cm=-2.468505382537842
  Angle 6: cl=108.39705657958984, cd=-85.65846252441406, cm=-1.1914401054382324
  Angle 7: cl=107.4397201538086, cd=-83.19119262695312, cm=0.08557076752185822
  Angle 8: cl=106.48233795166016, cd=-80.72381591796875, cm=1.36265230178833
  Angle 9: cl=105.52494812011719, cd=-78.25651550292969, cm=2.6396822929382324
  Angle 10: cl=104.56755828857422, cd=-75.78909301757812, cm=3.9167943000793457
Genotype [0.01177208316245603, 0.4383311819845326, 0.12581383680609223, -0.8541542418437635, 0.25567215109866837, -0.02077240088096986, 0.1527061614122099, -0.003624001043067035, 0.003027552627297361, 7.729468436220586, 11.966228199002833]:
  Angle -10: cl=123.2345199584961, cd=-124.76387023925781, cm=-21.515670776367188
  Angle -9: cl=122.27713775634766, cd=-122.29651641845703, cm=-20.23861312866211
  Angle -8: cl=121.31975555419922, cd=-119.82915496826172, cm=-18.9615535736084
  Angle -7: cl=120.36237335205078, cd=-117.36181640625, cm=-17.684471130371094
  Angle -6: cl=119.40499114990234, cd=-114.89446258544922, cm=-16.407419204711914
  Angle -5: cl=118.44762420654297, cd=-112.4271469116211, cm=-15.13037395477295
  Angle -4: cl=117.49022674560547, cd=-109.95973205566406, cm=-13.853277206420898
  Angle -3: cl=116.53282928466797, cd=-107.49240112304688, cm=-12.57623291015625
  Angle -2: cl=115.5754623413086, cd=-105.02505493164062, cm=-11.299152374267578
  Angle -1: cl=114.6180648803711, cd=-102.55770111083984, cm=-10.022103309631348
  Angle 0: cl=113.6606674194336, cd=-100.0903549194336, cm=-8.74506664276123
  Angle 1: cl=112.7032699584961, cd=-97.62297821044922, cm=-7.467982769012451
  Angle 2: cl=111.74588775634766, cd=-95.1556396484375, cm=-6.190939426422119
  Angle 3: cl=110.78853607177734, cd=-92.68834686279297, cm=-4.913906574249268
  Angle 4: cl=109.83110809326172, cd=-90.22091674804688, cm=-3.6368250846862793
  Angle 5: cl=108.87374114990234, cd=-87.75358581542969, cm=-2.359757900238037
  Angle 6: cl=107.91637420654297, cd=-85.28620147705078, cm=-1.0826973915100098
  Angle 7: cl=106.95897674560547, cd=-82.81884002685547, cm=0.19437070190906525
  Angle 8: cl=106.0015640258789, cd=-80.35150909423828, cm=1.4714436531066895
  Angle 9: cl=105.044189453125, cd=-77.88418579101562, cm=2.748476505279541
  Angle 10: cl=104.08679962158203, cd=-75.41683197021484, cm=4.0255351066589355
Genotype [0.011731076427467273, 0.4387279479799741, 0.12647492197505303, -0.8458023632216861, 0.2567701709496154, -0.0206114212785451, 0.1493125751249745, -0.003654696416845949, 0.0030926311413934896, 7.821551817873097, 12.086392983379906]:
  Angle -10: cl=123.59796142578125, cd=-125.10310363769531, cm=-21.56224822998047
  Angle -9: cl=122.6406021118164, cd=-122.63573455810547, cm=-20.285165786743164
  Angle -8: cl=121.6832046508789, cd=-120.16841125488281, cm=-19.008113861083984
  Angle -7: cl=120.7258071899414, cd=-117.7010498046875, cm=-17.731050491333008
  Angle -6: cl=119.76846313476562, cd=-115.23373413085938, cm=-16.4539852142334
  Angle -5: cl=118.8110580444336, cd=-112.76634979248047, cm=-15.176907539367676
  Angle -4: cl=117.85364532470703, cd=-110.29898071289062, cm=-13.899868965148926
  Angle -3: cl=116.89627838134766, cd=-107.83164978027344, cm=-12.622808456420898
  Angle -2: cl=115.93888092041016, cd=-105.36432647705078, cm=-11.345760345458984
  Angle -1: cl=114.98149871826172, cd=-102.89692687988281, cm=-10.068670272827148
  Angle 0: cl=114.0240707397461, cd=-100.42958068847656, cm=-8.791641235351562
  Angle 1: cl=113.06673431396484, cd=-97.96221923828125, cm=-7.5145745277404785
  Angle 2: cl=112.109375, cd=-95.49492645263672, cm=-6.237503528594971
  Angle 3: cl=111.15198516845703, cd=-93.02755737304688, cm=-4.960435390472412
  Angle 4: cl=110.19454956054688, cd=-90.56018829345703, cm=-3.6833958625793457
  Angle 5: cl=109.23719024658203, cd=-88.09286499023438, cm=-2.406337261199951
  Angle 6: cl=108.27982330322266, cd=-85.6255111694336, cm=-1.1292672157287598
  Angle 7: cl=107.3224105834961, cd=-83.15812683105469, cm=0.14779897034168243
  Angle 8: cl=106.3650131225586, cd=-80.69072723388672, cm=1.4248766899108887
  Angle 9: cl=105.40760803222656, cd=-78.22341918945312, cm=2.7018837928771973
  Angle 10: cl=104.4502182006836, cd=-75.75604248046875, cm=3.978987216949463
Genotype [0.011771206473584248, 0.43714048118656124, 0.12628991407711465, -0.8495482387991855, 0.25635925040104646, -0.020685966596530898, 0.1537610886584388, -0.003658684751819056, 0.00307403800945058, 7.807025271787167, 12.031160439680637]:
  Angle -10: cl=123.51444244384766, cd=-124.99748229980469, cm=-21.560609817504883
  Angle -9: cl=122.55701446533203, cd=-122.53015899658203, cm=-20.28355598449707
  Angle -8: cl=121.59972381591797, cd=-120.06285858154297, cm=-19.006521224975586
  Angle -7: cl=120.64228057861328, cd=-117.595458984375, cm=-17.729440689086914
  Angle -6: cl=119.68488311767578, cd=-115.12812805175781, cm=-16.452404022216797
  Angle -5: cl=118.72753143310547, cd=-112.66075134277344, cm=-15.175333976745605
  Angle -4: cl=117.77014923095703, cd=-110.19340515136719, cm=-13.8982572555542
  Angle -3: cl=116.81272888183594, cd=-107.72605895996094, cm=-12.621211051940918
  Angle -2: cl=115.85535430908203, cd=-105.25872039794922, cm=-11.34415340423584
  Angle -1: cl=114.89795684814453, cd=-102.79132080078125, cm=-10.06706428527832
  Angle 0: cl=113.94055938720703, cd=-100.3239974975586, cm=-8.790030479431152
  Angle 1: cl=112.98318481445312, cd=-97.85662841796875, cm=-7.512939929962158
  Angle 2: cl=112.02578735351562, cd=-95.38931274414062, cm=-6.235911846160889
  Angle 3: cl=111.06841278076172, cd=-92.92193603515625, cm=-4.958808422088623
  Angle 4: cl=110.11100006103516, cd=-90.45455932617188, cm=-3.6817679405212402
  Angle 5: cl=109.1536636352539, cd=-87.98725128173828, cm=-2.404731273651123
  Angle 6: cl=108.19628143310547, cd=-85.51992797851562, cm=-1.1276698112487793
  Angle 7: cl=107.23885345458984, cd=-83.052490234375, cm=0.14941640198230743
  Angle 8: cl=106.28150939941406, cd=-80.58517456054688, cm=1.4264779090881348
  Angle 9: cl=105.32413482666016, cd=-78.11784362792969, cm=2.7035269737243652
  Angle 10: cl=104.36669158935547, cd=-75.65042877197266, cm=3.9805989265441895
Genotype [0.01174362226037157, 0.4378196970981201, 0.125737199211158, -0.8467076900141615, 0.25698700377058226, -0.020616819292609605, 0.1539450667189293, -0.003611945424548201, 0.0030175551288244206, 7.834570443498858, 12.049963819999903]:
  Angle -10: cl=123.01459503173828, cd=-124.57408905029297, cm=-21.45255470275879
  Angle -9: cl=122.0572509765625, cd=-122.10679626464844, cm=-20.17551040649414
  Angle -8: cl=121.09989166259766, cd=-119.6394271850586, cm=-18.89845085144043
  Angle -7: cl=120.14246368408203, cd=-117.17207336425781, cm=-17.62139320373535
  Angle -6: cl=119.18505096435547, cd=-114.7047348022461, cm=-16.34434700012207
  Angle -5: cl=118.22769927978516, cd=-112.23738861083984, cm=-15.067301750183105
  Angle -4: cl=117.27030181884766, cd=-109.77001953125, cm=-13.790216445922852
  Angle -3: cl=116.31293487548828, cd=-107.30268096923828, cm=-12.51318359375
  Angle -2: cl=115.35550689697266, cd=-104.8353042602539, cm=-11.236120223999023
  Angle -1: cl=114.39815521240234, cd=-102.36798858642578, cm=-9.959057807922363
  Angle 0: cl=113.44074249267578, cd=-99.90062713623047, cm=-8.682002067565918
  Angle 1: cl=112.48339080810547, cd=-97.43326568603516, cm=-7.404962062835693
