Experiment: Combination_Experiment_498
Generation: 81
Timestamp: 20231226_175828

Genotypes and their Fitness Values:
[0.010761890657402882, 0.4456760010191648, 0.12976300172533622, -0.8476209274431535, 0.2597958939765555, -0.021651881935481034, 0.15069414919298565, -0.0030128646993583972, 0.00272426626003237, 7.679260016290396, 11.347131279364453] - Fitness: -1.1191909493444492
[0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445] - Fitness: -1.1190750890548304
[0.010748417966347196, 0.4455152653577462, 0.12993569456370044, -0.8476060944319406, 0.25979638065107813, -0.02165124396120478, 0.14625758143479484, -0.0030128547028284774, 0.0027159654316049452, 7.677389242900405, 11.348405108102817] - Fitness: -1.118974368151205
[0.010748827719165044, 0.44535366060337456, 0.1298420725634672, -0.8479848616654837, 0.25942442673656957, -0.021653556631943568, 0.14621390532472567, -0.0030128940011794787, 0.0027184506123590496, 7.6682030608643945, 11.356844812166024] - Fitness: -1.119191899950392
[0.010896098123646643, 0.44549317894202956, 0.12984751998383787, -0.8440124275682885, 0.2597271783927718, -0.02164147938149709, 0.14502362940264596, -0.003005120741968943, 0.0027036855728223624, 7.687818824728984, 11.17235996152122] - Fitness: -1.1190002530801921
[0.010768758240208193, 0.44554010908391195, 0.1298298741668728, -0.8476030727661719, 0.2597957789951951, -0.021653834308426025, 0.14628931603041, -0.003012868858972398, 0.0027006944557158583, 7.674468835973144, 11.345079357129263] - Fitness: -1.1190649438053175
[0.01076537236131122, 0.4456931102512378, 0.12975786259136388, -0.8480801851203348, 0.2597959485286584, -0.021655173514451793, 0.14619434645503285, -0.0030128999116578, 0.0027174090455623925, 7.671910062486372, 11.35385747287453] - Fitness: -1.119149348518607
[0.010736762490562381, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1190720515805088
[0.010784130895008497, 0.44550283797263057, 0.1298865827779152, -0.8479156015999401, 0.2597956330765446, -0.021654481237254504, 0.14623330416777416, -0.0030128922532264785, 0.002677935720758522, 7.667693876324858, 11.352370141510244] - Fitness: -1.1190116565028838
[0.010731419842841386, 0.44579073271304975, 0.12973684970058455, -0.8481236450128146, 0.25979463006964154, -0.021651105868170435, 0.1462127862955825, -0.003012915536681695, 0.0027206617295017967, 7.640405500648549, 11.354542677134468] - Fitness: -1.1190595078665793
[0.010789537108691741, 0.4484649720725201, 0.12989657786147235, -0.8481329697297268, 0.25979534374000146, -0.02165036229239952, 0.14617979446656007, -0.0030129022804047997, 0.002677246105859301, 7.655252110469783, 11.45706379926545] - Fitness: -1.1189832322589288
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.841997199783972, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188482646558766
[0.01085129704665131, 0.4453321724915767, 0.12982144035978546, -0.8453416695097599, 0.2597502682479735, -0.021230281994863362, 0.14541502113128202, -0.0030077101092293706, 0.0029089260598192924, 7.689516329990259, 11.235428755718562] - Fitness: -1.120007538640683
[0.010748565460032016, 0.4454738467029382, 0.12989471504231148, -0.8478712699590994, 0.2597960411584307, -0.021653582764949674, 0.14622683382957252, -0.0030128820440855127, 0.00271852082473238, 7.6730866931596715, 11.352556007813051] - Fitness: -1.1190159167063112
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010747169247304223, 0.4454989099147491, 0.1298176810217646, -0.8476299854638847, 0.25979628599964366, -0.021650558075446052, 0.15067365971031832, -0.003012856613141645, 0.0027144969025102786, 7.679586716318548, 11.350124383735846] - Fitness: -1.1191142748779304
[0.01072329152050892, 0.44543756020205916, 0.12977113624121642, -0.8469870731193665, 0.25979646285558433, -0.02165121659073408, 0.14638085027301442, -0.003012813984247485, 0.0027364425681084383, 7.688345455297869, 11.333490892738695] - Fitness: -1.1190950143722431
[0.010748606478637818, 0.4454157885855864, 0.12990354184555064, -0.8475870983747453, 0.25979625596949896, -0.021650048426326226, 0.14626002673255917, -0.003012852989293926, 0.002714617522667898, 7.674656885475496, 11.350618462600675] - Fitness: -1.1190088336195947
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.010741337674145462, 0.4451878447352271, 0.12981501679994437, -0.8476355991547715, 0.25979591437328065, -0.021649265639025528, 0.14625869489962526, -0.0030128600766008563, 0.0027150908534985885, 7.668401724800469, 11.355116853556897] - Fitness: -1.119087364831866
[0.010782947257873658, 0.4461321730676516, 0.12971382196315046, -0.8475760474000986, 0.2597842770818902, -0.0216597898771038, 0.14595325946132742, -0.0030129092916389294, 0.0027004689941427756, 7.692853066018904, 11.35105152704105] - Fitness: -1.1191804148871543
[0.010749945223548527, 0.4451479958508575, 0.12981498699443753, -0.8476780311861818, 0.25979616771971936, -0.021650416917950773, 0.14624682066896105, -0.0030128612183699995, 0.002713962113391673, 7.677056266700609, 11.35639273598443] - Fitness: -1.1191183871197745
[0.010868342497798495, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0027173503214213126, 7.665571144067982, 11.353261337609105] - Fitness: -1.1193601538756641
[0.010757511608392405, 0.44518096643544747, 0.12981920125266522, -0.847739079692308, 0.25979589361553734, -0.021649195864431033, 0.1462374817179513, -0.0030128667365305244, 0.002711685189773205, 7.670034470943999, 11.359047219657239] - Fitness: -1.1191213425437352
[0.010797983473997531, 0.44535574049189164, 0.12993105190764825, -0.8482688662423101, 0.2597953429064155, -0.0216521665599035, 0.1461602897918742, -0.003012914534181413, 0.0026623034875208175, 7.654882725989284, 11.365913500964464] - Fitness: -1.118993747138746
[0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197] - Fitness: -1.1191820263724814
[0.010763262636122728, 0.4453567965311289, 0.1297824224424175, -0.8470121501795251, 0.2597781476014135, -0.021654583366727362, 0.15485480628185014, -0.003012882591909608, 0.0026826888745184237, 7.6728676834488025, 11.360781991046654] - Fitness: -1.1191752067362626
[0.010737108234335742, 0.44564511856825445, 0.129697867937482, -0.8471294046556712, 0.2597955146035783, -0.02165207294228378, 0.14638728314890895, -0.0030128394983663024, 0.0027467841306633794, 7.6745002599189736, 11.33361260539196] - Fitness: -1.1191731717921751
[0.010738012930607579, 0.44561465130647493, 0.12971645694478803, -0.8469780150986352, 0.2597960708324961, -0.021652540450769066, 0.14640133975568176, -0.0030128220704642374, 0.00274621192563053, 7.688018755269715, 11.330497788367303] - Fitness: -1.1191718110062048
[0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348] - Fitness: -1.1191687934827799
[0.01074636673355761, 0.4450679822477921, 0.12977863025876288, -0.8478466665565988, 0.25979626160436475, -0.02165388468065019, 0.14622660231482498, -0.0030128780365557637, 0.002717681158017512, 7.683803928037926, 11.3576698178171] - Fitness: -1.1191609983053488
[0.010784681335478236, 0.44556673876592195, 0.12969720149216715, -0.84620671605828, 0.25975135909402264, -0.02166497238196473, 0.14527771921635177, -0.003012932136436785, 0.002638839629105354, 7.678380952683492, 11.369387220222055] - Fitness: -1.1191363425126764
[0.01077264437808016, 0.4452469076046276, 0.1298276297691206, -0.8478611767045604, 0.25979534540717336, -0.021646753757391557, 0.14621880381593183, -0.003012877772851573, 0.002707131342536268, 7.65599087943078, 11.364356187002851] - Fitness: -1.1191274353067258
[0.010763476912575648, 0.44570342737887536, 0.12979820721201737, -0.8478850018398646, 0.2597960893577579, -0.021651914958522755, 0.14621437933842515, -0.0030128788064304303, 0.0027125958644097126, 7.679313857385175, 11.353100886672372] - Fitness: -1.1191140754620088
[0.010734812453860772, 0.4450820546816774, 0.12980655847798214, -0.8475559341739294, 0.2597967159280834, -0.02165285902499025, 0.1462654985709805, -0.003012850182048951, 0.0027185159606286104, 7.6910998582138275, 11.351083768638818] - Fitness: -1.119112562496347
[0.010853217332699394, 0.4456517304664552, 0.129767379439869, -0.8449949180645834, 0.25974988119062115, -0.0216460489779444, 0.14549652584210276, -0.0030076932422785424, 0.0027243739287731465, 7.687667668223792, 11.223077167555653] - Fitness: -1.119108669773488
[0.010730095104603033, 0.4451367424607225, 0.1297833346378108, -0.8477274911071369, 0.25979591508092, -0.021651794939831458, 0.14625287540862458, -0.0030128714911893894, 0.0027197015252975543, 7.670595679900343, 11.354445672241496] - Fitness: -1.119101099072772
[0.010747626458811303, 0.4452625359339363, 0.12981135289829204, -0.8477761905959094, 0.259795172262964, -0.021646956093841194, 0.14624383241792863, -0.003012875704077921, 0.002712780012343078, 7.648914427599564, 11.35971739713337] - Fitness: -1.1190797442233376
[0.010748983503219057, 0.44521683504126697, 0.12983923640925107, -0.8475491062603553, 0.2597960066063407, -0.021647657356569122, 0.14626491732808783, -0.003012849562224823, 0.0027119217047938036, 7.669192170625676, 11.355045171596387] - Fitness: -1.1190779901895336
[0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445] - Fitness: -1.1190750890548304
[0.010720466538188998, 0.44514846948896014, 0.12980660815382689, -0.847485214121579, 0.25979629368401885, -0.02165094022678151, 0.14628528895542087, -0.0030128482791003785, 0.0027203971941401357, 7.676675621713594, 11.34895729792626] - Fitness: -1.1190606091235293
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516
[0.010748040941765957, 0.44571421890206564, 0.13, -0.8476440865463306, 0.25979663001423636, -0.021653635030961883, 0.14625269083926618, -0.0030128581298975807, 0.0027186612494790397, 7.6828539577502255, 11.343978399107105] - Fitness: -1.1189055069172529
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1189046722958615
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736

Detailed Results for Each Genotype:
Genotype [0.010761890657402882, 0.4456760010191648, 0.12976300172533622, -0.8476209274431535, 0.2597958939765555, -0.021651881935481034, 0.15069414919298565, -0.0030128646993583972, 0.00272426626003237, 7.679260016290396, 11.347131279364453]:
  Angle -10: cl=122.91834259033203, cd=-125.94710540771484, cm=-21.35420799255371
  Angle -9: cl=121.9609603881836, cd=-123.479736328125, cm=-20.077146530151367
  Angle -8: cl=121.0035629272461, cd=-121.01236724853516, cm=-18.800085067749023
  Angle -7: cl=120.04618072509766, cd=-118.5450439453125, cm=-17.52302360534668
  Angle -6: cl=119.08878326416016, cd=-116.07766723632812, cm=-16.2459659576416
  Angle -5: cl=118.13143920898438, cd=-113.6103286743164, cm=-14.968899726867676
  Angle -4: cl=117.1740493774414, cd=-111.14298248291016, cm=-13.69186019897461
  Angle -3: cl=116.2166748046875, cd=-108.67567443847656, cm=-12.41480541229248
  Angle -2: cl=115.25926971435547, cd=-106.20828247070312, cm=-11.137733459472656
  Angle -1: cl=114.3018569946289, cd=-103.74092102050781, cm=-9.860672950744629
  Angle 0: cl=113.34442901611328, cd=-101.27352905273438, cm=-8.583598136901855
  Angle 1: cl=112.38713836669922, cd=-98.80626678466797, cm=-7.306568622589111
  Angle 2: cl=111.42972564697266, cd=-96.3388671875, cm=-6.02946138381958
  Angle 3: cl=110.47236633300781, cd=-93.87152099609375, cm=-4.75241231918335
  Angle 4: cl=109.51490783691406, cd=-91.40419006347656, cm=-3.4753785133361816
  Angle 5: cl=108.55754852294922, cd=-88.93679809570312, cm=-2.1982979774475098
  Angle 6: cl=107.60015106201172, cd=-86.46946716308594, cm=-0.9212499260902405
  Angle 7: cl=106.64278411865234, cd=-84.00211334228516, cm=0.35580676794052124
  Angle 8: cl=105.68541717529297, cd=-81.5347900390625, cm=1.6328797340393066
  Angle 9: cl=104.7280044555664, cd=-79.0673828125, cm=2.90995454788208
  Angle 10: cl=103.77062225341797, cd=-76.60005187988281, cm=4.187001705169678
Genotype [0.010929701172146485, 0.44599773587797054, 0.129800923275961, -0.8445677015917548, 0.25972684343063857, -0.02164510760580573, 0.14493901192461303, -0.003005169069095537, 0.002700413001625673, 7.690083177602713, 11.177241525517445]:
  Angle -10: cl=123.21776580810547, cd=-126.2251205444336, cm=-21.42418098449707
  Angle -9: cl=122.26041412353516, cd=-123.7578125, cm=-20.147159576416016
  Angle -8: cl=121.30306243896484, cd=-121.29045867919922, cm=-18.870067596435547
  Angle -7: cl=120.34566497802734, cd=-118.82312774658203, cm=-17.593019485473633
  Angle -6: cl=119.38825225830078, cd=-116.35575866699219, cm=-16.31595802307129
  Angle -5: cl=118.43083953857422, cd=-113.88838958740234, cm=-15.038912773132324
  Angle -4: cl=117.47347259521484, cd=-111.4209976196289, cm=-13.761824607849121
  Angle -3: cl=116.51608276367188, cd=-108.95369720458984, cm=-12.4848051071167
  Angle -2: cl=115.55870819091797, cd=-106.48634338378906, cm=-11.207732200622559
  Angle -1: cl=114.60132598876953, cd=-104.01901245117188, cm=-9.93066120147705
  Angle 0: cl=113.64398193359375, cd=-101.5516586303711, cm=-8.653597831726074
  Angle 1: cl=112.68653106689453, cd=-99.08428955078125, cm=-7.376546382904053
  Angle 2: cl=111.72917938232422, cd=-96.61697387695312, cm=-6.099488735198975
  Angle 3: cl=110.77179718017578, cd=-94.14960479736328, cm=-4.822421550750732
  Angle 4: cl=109.81444549560547, cd=-91.68229675292969, cm=-3.5453858375549316
  Angle 5: cl=108.85697937011719, cd=-89.21489715576172, cm=-2.2683024406433105
  Angle 6: cl=107.89957427978516, cd=-86.74751281738281, cm=-0.9912448525428772
  Angle 7: cl=106.94222259521484, cd=-84.28022766113281, cm=0.28577369451522827
  Angle 8: cl=105.9848403930664, cd=-81.81282043457031, cm=1.5628743171691895
  Angle 9: cl=105.0274887084961, cd=-79.34549713134766, cm=2.839935779571533
  Angle 10: cl=104.07006072998047, cd=-76.87813568115234, cm=4.116981029510498
Genotype [0.010748417966347196, 0.4455152653577462, 0.12993569456370044, -0.8476060944319406, 0.25979638065107813, -0.02165124396120478, 0.14625758143479484, -0.0030128547028284774, 0.0027159654316049452, 7.677389242900405, 11.348405108102817]:
  Angle -10: cl=122.98026275634766, cd=-126.02202606201172, cm=-21.36553192138672
  Angle -9: cl=122.02281951904297, cd=-123.55464935302734, cm=-20.088464736938477
  Angle -8: cl=121.06543731689453, cd=-121.08729553222656, cm=-18.811399459838867
  Angle -7: cl=120.10808563232422, cd=-118.6199722290039, cm=-17.534334182739258
  Angle -6: cl=119.15067291259766, cd=-116.15259552001953, cm=-16.25725746154785
  Angle -5: cl=118.19330596923828, cd=-113.68524169921875, cm=-14.980209350585938
  Angle -4: cl=117.23589324951172, cd=-111.21790313720703, cm=-13.703164100646973
  Angle -3: cl=116.27851104736328, cd=-108.75057220458984, cm=-12.426114082336426
  Angle -2: cl=115.3211441040039, cd=-106.28318786621094, cm=-11.149036407470703
  Angle -1: cl=114.36375427246094, cd=-103.81582641601562, cm=-9.871962547302246
  Angle 0: cl=113.40642547607422, cd=-101.34849548339844, cm=-8.594902992248535
  Angle 1: cl=112.4489974975586, cd=-98.88114929199219, cm=-7.317868709564209
  Angle 2: cl=111.49159240722656, cd=-96.41378021240234, cm=-6.040781497955322
  Angle 3: cl=110.5342025756836, cd=-93.94645690917969, cm=-4.763744831085205
  Angle 4: cl=109.57685089111328, cd=-91.47913360595703, cm=-3.4866585731506348
  Angle 5: cl=108.61937713623047, cd=-89.01171112060547, cm=-2.2096047401428223
  Angle 6: cl=107.66207122802734, cd=-86.54439544677734, cm=-0.9325366616249084
  Angle 7: cl=106.70467376708984, cd=-84.07703399658203, cm=0.344538152217865
  Angle 8: cl=105.74723052978516, cd=-81.60967254638672, cm=1.6215710639953613
  Angle 9: cl=104.7898941040039, cd=-79.14231872558594, cm=2.898643970489502
  Angle 10: cl=103.83248138427734, cd=-76.67498016357422, cm=4.175671100616455
Genotype [0.010748827719165044, 0.44535366060337456, 0.1298420725634672, -0.8479848616654837, 0.25942442673656957, -0.021653556631943568, 0.14621390532472567, -0.0030128940011794787, 0.0027184506123590496, 7.6682030608643945, 11.356844812166024]:
  Angle -10: cl=122.95962524414062, cd=-125.9839096069336, cm=-21.3663330078125
  Angle -9: cl=122.00223541259766, cd=-123.51657104492188, cm=-20.08928108215332
  Angle -8: cl=121.0448989868164, cd=-121.04926300048828, cm=-18.81220817565918
  Angle -7: cl=120.08753204345703, cd=-118.58187866210938, cm=-17.535144805908203
  Angle -6: cl=119.13011932373047, cd=-116.1145248413086, cm=-16.258073806762695
  Angle -5: cl=118.17272186279297, cd=-113.64715576171875, cm=-14.981021881103516
  Angle -4: cl=117.21532440185547, cd=-111.1798324584961, cm=-13.703957557678223
  Angle -3: cl=116.2579116821289, cd=-108.71248626708984, cm=-12.426918029785156
  Angle -2: cl=115.30054473876953, cd=-106.24507141113281, cm=-11.149819374084473
  Angle -1: cl=114.34320831298828, cd=-103.77775573730469, cm=-9.872774124145508
  Angle 0: cl=113.38578796386719, cd=-101.3104019165039, cm=-8.595725059509277
  Angle 1: cl=112.42840576171875, cd=-98.84310150146484, cm=-7.3186869621276855
  Angle 2: cl=111.4709701538086, cd=-96.37569427490234, cm=-6.041602611541748
  Angle 3: cl=110.51361846923828, cd=-93.9083480834961, cm=-4.764543056488037
  Angle 4: cl=109.55625915527344, cd=-91.44104766845703, cm=-3.487509250640869
  Angle 5: cl=108.59879302978516, cd=-88.97360229492188, cm=-2.2104201316833496
  Angle 6: cl=107.64147186279297, cd=-86.50634002685547, cm=-0.9333711266517639
  Angle 7: cl=106.68408966064453, cd=-84.03899383544922, cm=0.3436893820762634
  Angle 8: cl=105.72669219970703, cd=-81.5716323852539, cm=1.6207337379455566
  Angle 9: cl=104.76934051513672, cd=-79.10426330566406, cm=2.8978095054626465
  Angle 10: cl=103.81192779541016, cd=-76.63688659667969, cm=4.174886226654053
Genotype [0.010896098123646643, 0.44549317894202956, 0.12984751998383787, -0.8440124275682885, 0.2597271783927718, -0.02164147938149709, 0.14502362940264596, -0.003005120741968943, 0.0027036855728223624, 7.687818824728984, 11.17235996152122]:
  Angle -10: cl=123.17560577392578, cd=-126.19427490234375, cm=-21.41502571105957
  Angle -9: cl=122.21824645996094, cd=-123.7269287109375, cm=-20.13795280456543
  Angle -8: cl=121.2608871459961, cd=-121.25958251953125, cm=-18.86087417602539
  Angle -7: cl=120.3034439086914, cd=-118.79222869873047, cm=-17.583845138549805
  Angle -6: cl=119.34610748291016, cd=-116.32490539550781, cm=-16.30677604675293
  Angle -5: cl=118.38868713378906, cd=-113.8575210571289, cm=-15.029727935791016
  Angle -4: cl=117.43126678466797, cd=-111.39014434814453, cm=-13.752649307250977
  Angle -3: cl=116.47392272949219, cd=-108.9228515625, cm=-12.475607872009277
  Angle -2: cl=115.51651763916016, cd=-106.4554672241211, cm=-11.19853401184082
  Angle -1: cl=114.5591812133789, cd=-103.9881362915039, cm=-9.921453475952148
  Angle 0: cl=113.60177612304688, cd=-101.52075958251953, cm=-8.644410133361816
  Angle 1: cl=112.64439392089844, cd=-99.05345153808594, cm=-7.367368221282959
  Angle 2: cl=111.68701934814453, cd=-96.58605194091797, cm=-6.090291500091553
  Angle 3: cl=110.7296142578125, cd=-94.11873626708984, cm=-4.813249111175537
  Angle 4: cl=109.772216796875, cd=-91.6513442993164, cm=-3.5361571311950684
  Angle 5: cl=108.81478881835938, cd=-89.1839828491211, cm=-2.259117603302002
  Angle 6: cl=107.85746002197266, cd=-86.71670532226562, cm=-0.9820685982704163
  Angle 7: cl=106.90005493164062, cd=-84.24929809570312, cm=0.2950252890586853
  Angle 8: cl=105.94268035888672, cd=-81.78193664550781, cm=1.5720782279968262
  Angle 9: cl=104.98529815673828, cd=-79.31458282470703, cm=2.8491406440734863
  Angle 10: cl=104.02794647216797, cd=-76.84725952148438, cm=4.126201152801514
Genotype [0.010768758240208193, 0.44554010908391195, 0.1298298741668728, -0.8476030727661719, 0.2597957789951951, -0.021653834308426025, 0.14628931603041, -0.003012868858972398, 0.0027006944557158583, 7.674468835973144, 11.345079357129263]:
  Angle -10: cl=122.9310073852539, cd=-125.96981811523438, cm=-21.357553482055664
  Angle -9: cl=121.97357940673828, cd=-123.50243377685547, cm=-20.080474853515625
  Angle -8: cl=121.01622772216797, cd=-121.03514099121094, cm=-18.803457260131836
  Angle -7: cl=120.05882263183594, cd=-118.56774139404297, cm=-17.526350021362305
  Angle -6: cl=119.1014633178711, cd=-116.10040283203125, cm=-16.24931526184082
  Angle -5: cl=118.1440200805664, cd=-113.63301849365234, cm=-14.9722318649292
  Angle -4: cl=117.18669128417969, cd=-111.16569519042969, cm=-13.695199966430664
  Angle -3: cl=116.22928619384766, cd=-108.6983642578125, cm=-12.418127059936523
  Angle -2: cl=115.27190399169922, cd=-106.23101043701172, cm=-11.141072273254395
  Angle -1: cl=114.31452941894531, cd=-103.76365661621094, cm=-9.864019393920898
  Angle 0: cl=113.35713958740234, cd=-101.29627990722656, cm=-8.586922645568848
  Angle 1: cl=112.39974212646484, cd=-98.82894134521484, cm=-7.309882640838623
  Angle 2: cl=111.4423599243164, cd=-96.36157989501953, cm=-6.032805919647217
  Angle 3: cl=110.48497772216797, cd=-93.89422607421875, cm=-4.755768299102783
  Angle 4: cl=109.5275650024414, cd=-91.42686462402344, cm=-3.478684902191162
  Angle 5: cl=108.57017517089844, cd=-88.95951080322266, cm=-2.201629161834717
  Angle 6: cl=107.6128158569336, cd=-86.49217224121094, cm=-0.9245687127113342
  Angle 7: cl=106.65546417236328, cd=-84.02489471435547, cm=0.3524402976036072
  Angle 8: cl=105.69806671142578, cd=-81.5574722290039, cm=1.629533290863037
  Angle 9: cl=104.74066162109375, cd=-79.0901107788086, cm=2.906613826751709
  Angle 10: cl=103.78327178955078, cd=-76.62278747558594, cm=4.183659076690674
Genotype [0.01076537236131122, 0.4456931102512378, 0.12975786259136388, -0.8480801851203348, 0.2597959485286584, -0.021655173514451793, 0.14619434645503285, -0.0030128999116578, 0.0027174090455623925, 7.671910062486372, 11.35385747287453]:
  Angle -10: cl=122.89716339111328, cd=-125.93192291259766, cm=-21.350244522094727
  Angle -9: cl=121.93973541259766, cd=-123.46452331542969, cm=-20.07316780090332
  Angle -8: cl=120.98236846923828, cd=-120.9972152709961, cm=-18.796106338500977
  Angle -7: cl=120.02498626708984, cd=-118.52987670898438, cm=-17.519065856933594
  Angle -6: cl=119.06757354736328, cd=-116.0625, cm=-16.242002487182617
  Angle -5: cl=118.11016845703125, cd=-113.59514617919922, cm=-14.964942932128906
  Angle -4: cl=117.15280151367188, cd=-111.12779235839844, cm=-13.687865257263184
  Angle -3: cl=116.19542694091797, cd=-108.66046142578125, cm=-12.41083812713623
  Angle -2: cl=115.2380142211914, cd=-106.19308471679688, cm=-11.133756637573242
  Angle -1: cl=114.28067779541016, cd=-103.72573852539062, cm=-9.856671333312988
  Angle 0: cl=113.32328033447266, cd=-101.25839233398438, cm=-8.579634666442871
  Angle 1: cl=112.36588287353516, cd=-98.79104614257812, cm=-7.302575588226318
