Experiment: Combination_Experiment_498
Generation: 47
Timestamp: 20231226_175301

Genotypes and their Fitness Values:
[0.011379553555009208, 0.44325746527891974, 0.12722041067755332, -0.8455584419286459, 0.2592807310297075, -0.021213870251918482, 0.14698017322442963, -0.003109393910318576, 0.003040577515485657, 7.70642830891472, 11.8467824583292] - Fitness: -1.1260582959957763
[0.0114040307555814, 0.4440010502645462, 0.12720203319520756, -0.8451763751534263, 0.26, -0.021210643880203377, 0.14653330274329548, -0.0030764189873647243, 0.003141498055550749, 7.707519155013159, 11.830904334100078] - Fitness: -1.1256698728045405
[0.011246931584710622, 0.4424051746320637, 0.12784559907687043, -0.8589489283815873, 0.25916804832545853, -0.021192360185993398, 0.14620410981136794, -0.0032093134039743393, 0.0030373853860794753, 7.7051109494918695, 11.979410745659315] - Fitness: -1.12649742547546
[0.01142604665310245, 0.44477178968007125, 0.12710823473978017, -0.8452938699310845, 0.25593837684773163, -0.02120529023157567, 0.14627289129060364, -0.0030666067220784144, 0.0030266558137105612, 7.707347196563245, 11.875579755185687] - Fitness: -1.1269820031931936
[0.011402881096137258, 0.44365963240588047, 0.12708205285221147, -0.845316276092947, 0.259297241517511, -0.02120770364358953, 0.14630325969010424, -0.0030446307076162763, 0.0030335342472598017, 7.7075187405479815, 11.856812832839307] - Fitness: -1.1256001499940975
[0.011277301137838567, 0.44136964392534206, 0.127248486768583, -0.8448904987656001, 0.259283394806451, -0.021206307338167918, 0.1461805785512753, -0.0031243852727727292, 0.0032116775761732285, 7.706385912857957, 11.870518440825013] - Fitness: -1.126477997793919
[0.011356199471813952, 0.44365706666672977, 0.12765098532072852, -0.8452791758073344, 0.2591443356362045, -0.021203695026486467, 0.14621579613024077, -0.003161786398424206, 0.0030298070779696392, 7.705253437935628, 12.05553610326347] - Fitness: -1.1264945348909847
[0.011365346191232674, 0.4416176704207698, 0.1273384127460461, -0.8454681487698145, 0.2592167170205086, -0.021213636159370282, 0.1471800711914523, -0.0031248875854293636, 0.00303798085980842, 7.705433322324556, 11.896102585459685] - Fitness: -1.1263025521394092
[0.01133215367697454, 0.44393511750613557, 0.12767710217676997, -0.8472350941993709, 0.2592647811659747, -0.021202705430096735, 0.146353192120315, -0.003176723350433233, 0.003035934776986619, 7.704967447518969, 11.823742869378078] - Fitness: -1.1260858022111973
[0.011306076699199058, 0.4419293864311184, 0.12753166431580212, -0.8466951121064323, 0.25920212059739645, -0.02158094230941698, 0.14676451796232642, -0.0031773111479716032, 0.0030404302525040804, 7.705189669064794, 11.968070219796465] - Fitness: -1.1261111378607263
[0.011236106829643839, 0.4413620437601186, 0.12730998852932385, -0.8448482973845954, 0.25929566119393554, -0.021207327366337257, 0.14622096549726626, -0.0031164774283413826, 0.0030389657843723442, 7.706494532950849, 11.86616916804683] - Fitness: -1.1259301405123088
[0.011348171470258066, 0.4417992188491707, 0.1274736442578362, -0.8459798521144993, 0.25923408284109023, -0.021206552568573532, 0.14680100672026528, -0.003168983177358976, 0.003030485511243969, 7.706770093516109, 11.880224015051555] - Fitness: -1.1265010781598204
[0.011347389827592667, 0.4415210883664384, 0.1256061601784204, -0.8450328330358172, 0.25923330783473375, -0.021209816309599984, 0.14687490974150297, -0.003134020536958997, 0.0030336579252029186, 7.706194775193605, 11.889628041607988] - Fitness: -1.1279249889779885
[0.01128486623900523, 0.4425788084354402, 0.1274434571284252, -0.8484220271999456, 0.2592010263308558, -0.021200756778109293, 0.1467551085770164, -0.003186227975039907, 0.0030379677328628337, 7.705872752617019, 11.854021091000348] - Fitness: -1.1264803195791289
[0.011311124266692027, 0.44141256267766416, 0.12775760998329938, -0.8451695133754342, 0.25920535864775457, -0.021205216576198983, 0.14617085619731718, -0.0031736432826772994, 0.0030395102169966286, 7.704919263566989, 12.041977457864647] - Fitness: -1.1265606251133276
[0.011221949454084973, 0.4417127525783937, 0.12723279137587118, -0.8459086102825554, 0.25928161285286844, -0.021210560345523516, 0.14663252923794434, -0.003126354298769113, 0.0030401021242255502, 7.7063971568149, 11.853066669664322] - Fitness: -1.126016063984943
[0.011394925570220244, 0.44477007918730416, 0.12748752305212488, -0.8452691364073426, 0.2591316585916719, -0.021202617820173623, 0.14621458225069467, -0.0031447105159503673, 0.003024171034183786, 7.705836994821676, 12.008061935468461] - Fitness: -1.1263883971943505
[0.011296966891133159, 0.4417632714959393, 0.12768041282984668, -0.8462298262733942, 0.2591913103066875, -0.021208449555385245, 0.14658241993799528, -0.00318352015310503, 0.0030406465568498346, 7.70482188743104, 12.028874959482138] - Fitness: -1.1266465495591702
[0.01136264695991029, 0.4456070948544416, 0.12738417727535917, -0.8470418998116125, 0.259177043640497, -0.021210511715680246, 0.14661679987127577, -0.0031072474936075347, 0.0030465743019519875, 7.702495363924355, 11.872418101819864] - Fitness: -1.1257709445963946
[0.011327312762537357, 0.44140332320370573, 0.12764746004598115, -0.8451046427594926, 0.25922319310899705, -0.021204900144742404, 0.14614717235130928, -0.0031624958423300065, 0.0030387257427242705, 7.7054997269603644, 11.987723967370226] - Fitness: -1.126484263789322
[0.011251190899211653, 0.44272553509631224, 0.12750849286241045, -0.849070413697149, 0.2534802913631022, -0.021201216844039215, 0.1470412620933772, -0.0032037090624390833, 0.003080944737735873, 7.705526840653265, 11.877469610808475] - Fitness: -1.1286840933612854
[0.011321504563174784, 0.4420348661448683, 0.1274299495644536, -0.8468886773878377, 0.25921787953004327, -0.02120874054783061, 0.14706921665959574, -0.0031773315460293314, 0.0030332222388699953, 7.706296299808311, 11.881996545625036] - Fitness: -1.1265572487987334
[0.011297398501046815, 0.4422280302535311, 0.12728153563208341, -0.8477593088558323, 0.25918469790159293, -0.02121638024737121, 0.1476795395594944, -0.0031590656429700643, 0.003041868108080998, 7.704773394070211, 11.89494563332843] - Fitness: -1.1265002937362638
[0.011652205338345246, 0.4439734975932289, 0.12712278604649438, -0.8450486220492066, 0.25928466519115295, -0.021207373130401323, 0.153623120353869, -0.0031151683352822574, 0.0030394593608235798, 7.706317031355306, 11.965537160211257] - Fitness: -1.126970193521619
[0.011350384716582356, 0.4414113703359045, 0.1272811441484122, -0.8373125163037656, 0.25930703779393116, -0.02120716437191962, 0.1461461057717749, -0.0030959271810758276, 0.0030426260378707, 7.706366817773853, 11.86174319340629] - Fitness: -1.1259979163045521
[0.011331670425359392, 0.44154299360145804, 0.1272164450017697, -0.8457903366686634, 0.2592559898192132, -0.021215023544283965, 0.1471688488623983, -0.003164655536835417, 0.003038986955878615, 7.7065781698353035, 11.810317963861536] - Fitness: -1.1265525146087156
[0.011324296315330853, 0.4422616163014766, 0.12723416728771303, -0.8476256837725088, 0.2592237411788144, -0.02121234972979489, 0.1471287140109887, -0.0031648931377047497, 0.00303999764381257, 7.7059252323323015, 11.846460740425114] - Fitness: -1.1265466332566505
[0.01131323515028804, 0.4433395503515044, 0.12726075071662796, -0.8503787044282767, 0.2591753682182162, -0.021208339008061277, 0.1470685117338743, -0.0031652495390087493, 0.0030415136757135034, 7.7049458260777985, 11.90067490527048] - Fitness: -1.126538933515571
[0.011295153897109507, 0.4416029812172758, 0.12728719016612344, -0.8465746320295465, 0.2591945750350498, -0.0212227928365545, 0.14829575739333717, -0.0031551121884067714, 0.0030425631644479902, 7.704811588123668, 11.907033135782605] - Fitness: -1.1265209183856753
[0.01137826080912602, 0.44466880107961043, 0.1276976326639275, -0.8449919295725449, 0.2591279664138616, -0.021198504108227295, 0.1457953368634899, -0.0031685282442175107, 0.0030226916839229652, 7.705883903508896, 12.072444006319238] - Fitness: -1.1265118535967114
[0.011346274539499341, 0.44139540532150834, 0.12744878086263767, -0.845181437032694, 0.25922870774936496, -0.021203586974787858, 0.14600084529355448, -0.0031594261826650453, 0.0030395159868789787, 7.705370143944785, 11.89005266357945] - Fitness: -1.1264957431097293
[0.011256498510133071, 0.44277955035134087, 0.1279670190252266, -0.8488041345475299, 0.25920042494212986, -0.021198916433765154, 0.14637249844712164, -0.0032536577285737175, 0.00303430496763654, 7.703076299542845, 11.811412132663618] - Fitness: -1.1264719391582323
[0.011335498306857518, 0.44165012997264785, 0.1272058665265322, -0.8460097140963218, 0.2592270080483512, -0.02121752447013473, 0.14741746695397936, -0.0031414419950492887, 0.0030420428651349377, 7.705511068535765, 11.849811447582153] - Fitness: -1.1264297617069616
[0.011208300099571897, 0.44156339492511515, 0.12735909952884292, -0.8469982666641693, 0.25919552513271665, -0.021201291487132165, 0.14802190331811946, -0.0031659498575531742, 0.0030372607297601576, 7.706030904785388, 11.904150717618027] - Fitness: -1.1263959194848285
[0.011401505284424625, 0.4413279242577756, 0.12756103364460142, -0.8441622015678226, 0.2592664894631841, -0.02120217661005938, 0.14626458684160432, -0.0031522864400182647, 0.003025012055991916, 7.707717680931706, 11.876678953904594] - Fitness: -1.1263882336097697
[0.011225721124516795, 0.44305459663638547, 0.1277573918894935, -0.849616542341101, 0.2591669540589179, -0.0211833673505809, 0.14619470042605792, -0.0032182302310426437, 0.0030349228664382287, 7.705794033044094, 11.865361616863197] - Fitness: -1.1263813447778313
[0.01135968975422802, 0.44138484425578883, 0.12742716017134476, -0.844974901527609, 0.2592588620314821, -0.02120426728182924, 0.14609980465929345, -0.0031402009616354224, 0.003037156794179554, 7.706168672672175, 11.879216986381383] - Fitness: -1.126330451096634
[0.011270899751771455, 0.442238860519639, 0.12823772094032196, -0.8472542659253118, 0.2592147275545454, -0.021199073645132654, 0.14627352004286442, -0.003254285379953101, 0.0030350102071382426, 7.701537249916127, 11.790466042367383] - Fitness: -1.1262618913562854
[0.011341240129104705, 0.4418108345294326, 0.1271899988136759, -0.8463387802378091, 0.25918353539205824, -0.02122127585891088, 0.14779039409135095, -0.003106621682370096, 0.0030466267290194223, 7.703910416586456, 11.909051673163079] - Fitness: -1.126245719391834
[0.011472377767032832, 0.44699610422845293, 0.12716059851491762, -0.8452490576073592, 0.25910630450260685, -0.021200463407547943, 0.1462121544916024, -0.00311055875100269, 0.0030128989466120804, 7.707004108593773, 11.913113599878441] - Fitness: -1.1261832100732634
[0.011351793004230514, 0.43800963287246836, 0.12794200118146043, -0.8443989097828136, 0.25928883546918025, -0.021203131964694262, 0.14130732428515072, -0.0031632665848304537, 0.003034031319725082, 7.70404309834125, 11.813956923901115] - Fitness: -1.1261664376453715
[0.011341622248098386, 0.44149992330387433, 0.12714174263189143, -0.845618637367867, 0.2593234070358401, -0.021214026313617282, 0.1468469079130812, -0.003099064793578051, 0.0030423086192704818, 7.707091633308164, 11.813902373575543] - Fitness: -1.1260199348854933
[0.011386520183685377, 0.44136372212435, 0.12738391878875896, -0.8445618305174392, 0.2593191705957162, -0.021205627895912002, 0.14629772339077138, -0.0031017505195761767, 0.0030324384087807047, 7.7077657301269555, 11.857545631985246] - Fitness: -1.1259995294290752
[0.011299702235048222, 0.44115748085623524, 0.12877912477051265, -0.8441545286808755, 0.2592433327793764, -0.021199388067867656, 0.14607556323435, -0.0032555406827118683, 0.0030364206861416476, 7.698459150662693, 11.748573861774917] - Fitness: -1.125846091593075
[0.011433412593095103, 0.4422265411537463, 0.12699561610878085, -0.8458670766543341, 0.2591614561060751, -0.02121824190362364, 0.14677966748737853, -0.003009640670296746, 0.003054753858162286, 7.702108073512028, 11.913088747924029] - Fitness: -1.1256948281763623
[0.011153718213254386, 0.44134684342967184, 0.12723187410130993, -0.8447638946225865, 0.2593201939689045, -0.021209367422675936, 0.14630173938924812, -0.0031006617394786894, 0.0030401717778342037, 7.7067117731366315, 11.85747062249046] - Fitness: -1.1256616188107194
[0.011445636427236743, 0.4456684682383275, 0.127242226904085, -0.8448815336771324, 0.2593613155017419, -0.021208388924594104, 0.14632423263010502, -0.0030613217832225065, 0.003038379491011736, 7.707804169483155, 11.842238974449769] - Fitness: -1.1255106418235241
[0.011356549982206877, 0.4414353178574988, 0.12702968907707404, -0.8453610884166722, 0.2594245328607804, -0.021212530467617258, 0.14636399648910547, -0.0030006786786920007, 0.0030472911143582825, 7.707861828517454, 11.819278988146552] - Fitness: -1.1252198652331757
[0.011228653836983644, 0.4413699069898187, 0.12733288112930863, -0.8447126853348208, 0.2592247177418749, -0.02127128435485908, 0.14596223653745816, -0.003030261437186549, 0.0030304473483455346, 7.7065674207614885, 11.857282924217436] - Fitness: -1.1249919733540854
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102

Detailed Results for Each Genotype:
Genotype [0.011379553555009208, 0.44325746527891974, 0.12722041067755332, -0.8455584419286459, 0.2592807310297075, -0.021213870251918482, 0.14698017322442963, -0.003109393910318576, 0.003040577515485657, 7.70642830891472, 11.8467824583292]:
  Angle -10: cl=122.7157211303711, cd=-125.14957427978516, cm=-21.370874404907227
  Angle -9: cl=121.7583236694336, cd=-122.68218231201172, cm=-20.09378433227539
  Angle -8: cl=120.80095672607422, cd=-120.21482849121094, cm=-18.816730499267578
  Angle -7: cl=119.84362030029297, cd=-117.74752807617188, cm=-17.539669036865234
  Angle -6: cl=118.88622283935547, cd=-115.28018188476562, cm=-16.262609481811523
  Angle -5: cl=117.92884063720703, cd=-112.81285095214844, cm=-14.985574722290039
  Angle -4: cl=116.97142791748047, cd=-110.34544372558594, cm=-13.708484649658203
  Angle -3: cl=116.01410675048828, cd=-107.87815856933594, cm=-12.431452751159668
  Angle -2: cl=115.05667877197266, cd=-105.4107437133789, cm=-11.154346466064453
  Angle -1: cl=114.09929656982422, cd=-102.94340515136719, cm=-9.877303123474121
  Angle 0: cl=113.14191436767578, cd=-100.47605895996094, cm=-8.600258827209473
  Angle 1: cl=112.18450164794922, cd=-98.00869750976562, cm=-7.3231940269470215
  Angle 2: cl=111.22710418701172, cd=-95.54132843017578, cm=-6.046148777008057
  Angle 3: cl=110.2696762084961, cd=-93.07395935058594, cm=-4.7690606117248535
  Angle 4: cl=109.31233978271484, cd=-90.60665893554688, cm=-3.4920248985290527
  Angle 5: cl=108.35492706298828, cd=-88.1392593383789, cm=-2.214956760406494
  Angle 6: cl=107.3975830078125, cd=-85.67195129394531, cm=-0.9378944039344788
  Angle 7: cl=106.44022369384766, cd=-83.20459747314453, cm=0.3391565680503845
  Angle 8: cl=105.48284149169922, cd=-80.73725891113281, cm=1.6162219047546387
  Angle 9: cl=104.52547454833984, cd=-78.2698974609375, cm=2.893280506134033
  Angle 10: cl=103.56803131103516, cd=-75.80249786376953, cm=4.170370578765869
Genotype [0.0114040307555814, 0.4440010502645462, 0.12720203319520756, -0.8451763751534263, 0.26, -0.021210643880203377, 0.14653330274329548, -0.0030764189873647243, 0.003141498055550749, 7.707519155013159, 11.830904334100078]:
  Angle -10: cl=122.73713684082031, cd=-125.20321655273438, cm=-21.36905860900879
  Angle -9: cl=121.77974700927734, cd=-122.73588562011719, cm=-20.0920467376709
  Angle -8: cl=120.82232666015625, cd=-120.26851654052734, cm=-18.814950942993164
  Angle -7: cl=119.86495208740234, cd=-117.8011703491211, cm=-17.53790855407715
  Angle -6: cl=118.90758514404297, cd=-115.33383178710938, cm=-16.26085090637207
  Angle -5: cl=117.95020294189453, cd=-112.86643981933594, cm=-14.98377513885498
  Angle -4: cl=116.99280548095703, cd=-110.39909362792969, cm=-13.706709861755371
  Angle -3: cl=116.035400390625, cd=-107.93177032470703, cm=-12.429670333862305
  Angle -2: cl=115.07803344726562, cd=-105.46441650390625, cm=-11.152589797973633
  Angle -1: cl=114.12065887451172, cd=-102.99712371826172, cm=-9.875563621520996
  Angle 0: cl=113.16326141357422, cd=-100.52970886230469, cm=-8.598498344421387
  Angle 1: cl=112.20589447021484, cd=-98.06239318847656, cm=-7.321424961090088
  Angle 2: cl=111.24848175048828, cd=-95.59502410888672, cm=-6.044368267059326
  Angle 3: cl=110.2911376953125, cd=-93.12770080566406, cm=-4.767320156097412
  Angle 4: cl=109.3337173461914, cd=-90.66032409667969, cm=-3.4902377128601074
  Angle 5: cl=108.37629699707031, cd=-88.19293212890625, cm=-2.213169574737549
  Angle 6: cl=107.41898345947266, cd=-85.72564697265625, cm=-0.9361234307289124
  Angle 7: cl=106.46158599853516, cd=-83.25827026367188, cm=0.3409361243247986
  Angle 8: cl=105.50421905517578, cd=-80.79092407226562, cm=1.6179890632629395
  Angle 9: cl=104.54682159423828, cd=-78.32357025146484, cm=2.8950514793395996
  Angle 10: cl=103.58939361572266, cd=-75.85620880126953, cm=4.172091007232666
Genotype [0.011246931584710622, 0.4424051746320637, 0.12784559907687043, -0.8589489283815873, 0.25916804832545853, -0.021192360185993398, 0.14620410981136794, -0.0032093134039743393, 0.0030373853860794753, 7.7051109494918695, 11.979410745659315]:
  Angle -10: cl=122.93307495117188, cd=-125.30329132080078, cm=-21.399438858032227
  Angle -9: cl=121.97570037841797, cd=-122.83597564697266, cm=-20.122417449951172
  Angle -8: cl=121.01830291748047, cd=-120.36864471435547, cm=-18.845338821411133
  Angle -7: cl=120.06095123291016, cd=-117.90131378173828, cm=-17.56831169128418
  Angle -6: cl=119.10357666015625, cd=-115.4339599609375, cm=-16.291221618652344
  Angle -5: cl=118.1460952758789, cd=-112.9665756225586, cm=-15.014168739318848
  Angle -4: cl=117.18871307373047, cd=-110.49919128417969, cm=-13.737090110778809
  Angle -3: cl=116.23136138916016, cd=-108.03185272216797, cm=-12.460046768188477
  Angle -2: cl=115.2739486694336, cd=-105.56446838378906, cm=-11.182987213134766
  Angle -1: cl=114.31658172607422, cd=-103.0971450805664, cm=-9.905925750732422
  Angle 0: cl=113.35922241210938, cd=-100.62981414794922, cm=-8.628875732421875
  Angle 1: cl=112.4018325805664, cd=-98.16244506835938, cm=-7.351802349090576
  Angle 2: cl=111.4444351196289, cd=-95.69510650634766, cm=-6.074739933013916
  Angle 3: cl=110.48706817626953, cd=-93.22773742675781, cm=-4.797677516937256
  Angle 4: cl=109.52965545654297, cd=-90.76040649414062, cm=-3.5206360816955566
  Angle 5: cl=108.57231903076172, cd=-88.29310607910156, cm=-2.2435669898986816
  Angle 6: cl=107.61486053466797, cd=-85.8257064819336, cm=-0.9665341973304749
  Angle 7: cl=106.6574935913086, cd=-83.35832214355469, cm=0.3105730414390564
  Angle 8: cl=105.70015716552734, cd=-80.89100646972656, cm=1.5875983238220215
  Angle 9: cl=104.74274444580078, cd=-78.42364501953125, cm=2.8646788597106934
  Angle 10: cl=103.78538513183594, cd=-75.95630645751953, cm=4.141754627227783
Genotype [0.01142604665310245, 0.44477178968007125, 0.12710823473978017, -0.8452938699310845, 0.25593837684773163, -0.02120529023157567, 0.14627289129060364, -0.0030666067220784144, 0.0030266558137105612, 7.707347196563245, 11.875579755185687]:
  Angle -10: cl=123.26262664794922, cd=-125.55249786376953, cm=-21.5190372467041
  Angle -9: cl=122.30524444580078, cd=-123.08512115478516, cm=-20.241973876953125
  Angle -8: cl=121.34790802001953, cd=-120.6177749633789, cm=-18.964906692504883
  Angle -7: cl=120.39049530029297, cd=-118.15043640136719, cm=-17.68785285949707
  Angle -6: cl=119.43313598632812, cd=-115.68307495117188, cm=-16.4107608795166
  Angle -5: cl=118.4757308959961, cd=-113.2157211303711, cm=-15.133745193481445
  Angle -4: cl=117.51832580566406, cd=-110.74835205078125, cm=-13.85667896270752
  Angle -3: cl=116.56097412109375, cd=-108.28107452392578, cm=-12.57962417602539
  Angle -2: cl=115.60355377197266, cd=-105.81364440917969, cm=-11.302547454833984
  Angle -1: cl=114.6461410522461, cd=-103.3462905883789, cm=-10.02550983428955
  Angle 0: cl=113.68878936767578, cd=-100.87898254394531, cm=-8.748442649841309
  Angle 1: cl=112.73140716552734, cd=-98.41160583496094, cm=-7.471380710601807
  Angle 2: cl=111.77400970458984, cd=-95.94422912597656, cm=-6.194299221038818
  Angle 3: cl=110.816650390625, cd=-93.47691345214844, cm=-4.917280673980713
  Angle 4: cl=109.85926818847656, cd=-91.00956726074219, cm=-3.640190601348877
  Angle 5: cl=108.90185546875, cd=-88.54222106933594, cm=-2.3631434440612793
  Angle 6: cl=107.94451141357422, cd=-86.07491302490234, cm=-1.0860819816589355
  Angle 7: cl=106.9870376586914, cd=-83.60747528076172, cm=0.1909918338060379
  Angle 8: cl=106.02973937988281, cd=-81.14018249511719, cm=1.4680418968200684
  Angle 9: cl=105.07233428955078, cd=-78.67279052734375, cm=2.745114803314209
  Angle 10: cl=104.11495971679688, cd=-76.2054672241211, cm=4.022144794464111
Genotype [0.011402881096137258, 0.44365963240588047, 0.12708205285221147, -0.845316276092947, 0.259297241517511, -0.02120770364358953, 0.14630325969010424, -0.0030446307076162763, 0.0030335342472598017, 7.7075187405479815, 11.856812832839307]:
  Angle -10: cl=122.64080047607422, cd=-125.12388610839844, cm=-21.362253189086914
  Angle -9: cl=121.6834487915039, cd=-122.65657806396484, cm=-20.085206985473633
  Angle -8: cl=120.72603607177734, cd=-120.189208984375, cm=-18.80813980102539
  Angle -7: cl=119.7686538696289, cd=-117.7218246459961, cm=-17.531076431274414
  Angle -6: cl=118.8113021850586, cd=-115.2544937133789, cm=-16.25400733947754
  Angle -5: cl=117.85391998291016, cd=-112.78718566894531, cm=-14.976966857910156
  Angle -4: cl=116.89649200439453, cd=-110.31980895996094, cm=-13.699908256530762
  Angle -3: cl=115.93909454345703, cd=-107.85244750976562, cm=-12.422850608825684
  Angle -2: cl=114.98173522949219, cd=-105.38508605957031, cm=-11.14577865600586
  Angle -1: cl=114.02434539794922, cd=-102.91770935058594, cm=-9.868692398071289
  Angle 0: cl=113.06694030761719, cd=-100.45037841796875, cm=-8.591653823852539
  Angle 1: cl=112.10958099365234, cd=-97.98303985595703, cm=-7.3145976066589355
  Angle 2: cl=111.15218353271484, cd=-95.51566314697266, cm=-6.03751802444458
  Angle 3: cl=110.19481658935547, cd=-93.04833984375, cm=-4.760469913482666
  Angle 4: cl=109.23746490478516, cd=-90.58100128173828, cm=-3.483415126800537
  Angle 5: cl=108.28002166748047, cd=-88.11361694335938, cm=-2.20634126663208
  Angle 6: cl=107.32266998291016, cd=-85.64627075195312, cm=-0.9292779564857483
  Angle 7: cl=106.3652572631836, cd=-83.17889404296875, cm=0.34778541326522827
  Angle 8: cl=105.40790557861328, cd=-80.71159362792969, cm=1.6248154640197754
  Angle 9: cl=104.45049285888672, cd=-78.24417114257812, cm=2.9019131660461426
  Angle 10: cl=103.49309539794922, cd=-75.77687072753906, cm=4.178961277008057
Genotype [0.011277301137838567, 0.44136964392534206, 0.127248486768583, -0.8448904987656001, 0.259283394806451, -0.021206307338167918, 0.1461805785512753, -0.0031243852727727292, 0.0032116775761732285, 7.706385912857957, 11.870518440825013]:
  Angle -10: cl=122.65007781982422, cd=-125.05384826660156, cm=-21.355241775512695
  Angle -9: cl=121.69271087646484, cd=-122.58649444580078, cm=-20.078187942504883
  Angle -8: cl=120.73534393310547, cd=-120.11917877197266, cm=-18.80116844177246
  Angle -7: cl=119.77794647216797, cd=-117.65181732177734, cm=-17.524106979370117
  Angle -6: cl=118.820556640625, cd=-115.18446350097656, cm=-16.247018814086914
  Angle -5: cl=117.86316680908203, cd=-112.71711730957031, cm=-14.970003128051758
  Angle -4: cl=116.90579986572266, cd=-110.24977111816406, cm=-13.692913055419922
  Angle -3: cl=115.94840240478516, cd=-107.78239440917969, cm=-12.415848731994629
  Angle -2: cl=114.9909896850586, cd=-105.31503295898438, cm=-11.138777732849121
  Angle -1: cl=114.03360748291016, cd=-102.84766387939453, cm=-9.861715316772461
  Angle 0: cl=113.0762710571289, cd=-100.38040924072266, cm=-8.584700584411621
  Angle 1: cl=112.11890411376953, cd=-97.91302490234375, cm=-7.307615756988525
  Angle 2: cl=111.16146087646484, cd=-95.44561004638672, cm=-6.030548572540283
  Angle 3: cl=110.20409393310547, cd=-92.97828674316406, cm=-4.753479480743408
  Angle 4: cl=109.24674224853516, cd=-90.51094818115234, cm=-3.4764246940612793
  Angle 5: cl=108.28934478759766, cd=-88.04359436035156, cm=-2.1993775367736816
  Angle 6: cl=107.33190155029297, cd=-85.57618713378906, cm=-0.9223037362098694
  Angle 7: cl=106.37454986572266, cd=-83.10887145996094, cm=0.3547624945640564
  Angle 8: cl=105.41718292236328, cd=-80.64151000976562, cm=1.6318306922912598
  Angle 9: cl=104.45977020263672, cd=-78.17420959472656, cm=2.9088454246520996
  Angle 10: cl=103.50240325927734, cd=-75.70684051513672, cm=4.185925006866455
Genotype [0.011356199471813952, 0.44365706666672977, 0.12765098532072852, -0.8452791758073344, 0.2591443356362045, -0.021203695026486467, 0.14621579613024077, -0.003161786398424206, 0.0030298070779696392, 7.705253437935628, 12.05553610326347]:
  Angle -10: cl=122.99211883544922, cd=-125.35600280761719, cm=-21.42085838317871
  Angle -9: cl=122.03473663330078, cd=-122.88861083984375, cm=-20.143770217895508
  Angle -8: cl=121.0772933959961, cd=-120.42124938964844, cm=-18.866724014282227
  Angle -7: cl=120.11994934082031, cd=-117.95394134521484, cm=-17.589645385742188
  Angle -6: cl=119.16255187988281, cd=-115.48660278320312, cm=-16.312612533569336
  Angle -5: cl=118.20514678955078, cd=-113.01920318603516, cm=-15.035527229309082
  Angle -4: cl=117.24781799316406, cd=-110.5518798828125, cm=-13.758471488952637
  Angle -3: cl=116.2904281616211, cd=-108.08451843261719, cm=-12.481416702270508
  Angle -2: cl=115.33303833007812, cd=-105.61717224121094, cm=-11.204339027404785
  Angle -1: cl=114.37561798095703, cd=-103.14981842041016, cm=-9.92728328704834
  Angle 0: cl=113.41825103759766, cd=-100.68246459960938, cm=-8.650237083435059
  Angle 1: cl=112.46086883544922, cd=-98.2151107788086, cm=-7.373159885406494
