Experiment: Combination_Experiment_498
Generation: 73
Timestamp: 20231226_175714

Genotypes and their Fitness Values:
[0.011048085999269215, 0.4447972285599083, 0.12926166237467185, -0.8572515955113296, 0.2598534977491706, -0.021930630907373086, 0.1448198559471396, -0.0030125667609291924, 0.002788152897014633, 7.670469512540617, 11.547426673052822] - Fitness: -1.1203034865048396
[0.0110210120612706, 0.444975798349213, 0.12934292278986143, -0.849232047598961, 0.2598407889642308, -0.0218535630766317, 0.14537388348032185, -0.0030125792118624933, 0.002815601441439135, 7.639630880321008, 11.526920816686623] - Fitness: -1.1202607985837245
[0.011069073103089161, 0.4438637821913213, 0.129297786714163, -0.846998931304247, 0.25986743257907413, -0.022014703343885854, 0.14377054307745035, -0.003012423265024734, 0.0027281113035495788, 7.662512439524397, 11.565143826195623] - Fitness: -1.1201803798428307
[0.011016498169345038, 0.44496366504222673, 0.12969273582085544, -0.8481082880560975, 0.25979288174533544, -0.021676626261853547, 0.1458731706226474, -0.003012886198027388, 0.0027779014593057004, 7.656364507838337, 11.455590665609007] - Fitness: -1.1200347439790446
[0.011027016278047655, 0.44474278344700746, 0.12958030039792034, -0.855661646070568, 0.2598110599078267, -0.021733415323600583, 0.14626361502516966, -0.0030126455221323968, 0.0028232389717184883, 7.623574098971364, 11.81324958684834] - Fitness: -1.1207626200173821
[0.011068600175728752, 0.4438435942117358, 0.1293305594625077, -0.8438505180424674, 0.25986579201094506, -0.021323420162095437, 0.14378488960874136, -0.0030123474166983584, 0.0027421035148077963, 7.662324052023488, 11.549028188878953] - Fitness: -1.1210772992059184
[0.011066235538926716, 0.44374265431380866, 0.12949442320423118, -0.8354214707238257, 0.2598575891702996, -0.022207149057213608, 0.14385662226519635, -0.003011968175066478, 0.003017450685816599, 7.53198914233791, 11.468450002295596] - Fitness: -1.1199729222543475
[0.01104988934709977, 0.44415403220932637, 0.1293941883986835, -0.8504839458523166, 0.2598474553976323, -0.02191848071402109, 0.14442750379593838, -0.0030125413046804507, 0.0027560479538376818, 7.671629323204203, 11.556772747237437] - Fitness: -1.1202220652773371
[0.011046519327190215, 0.4454345353232385, 0.12934763872466332, -0.8584508990639063, 0.2598346426763654, -0.021869736980261574, 0.14509550957125797, -0.0030129207293549632, 0.0027794391972013007, 7.686221454316533, 11.49257750425189] - Fitness: -1.1201771046957019
[0.011032038072689751, 0.4446555521427764, 0.1297584153160456, -0.8492009882834717, 0.2598074053064656, -0.02171506679465704, 0.14567680433454028, -0.003012846416691344, 0.0026973532799321755, 7.665320306824654, 11.456957083031778] - Fitness: -1.1198361906363137
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488
[0.01104691454858539, 0.44455282418625663, 0.1293814366690486, -0.8562685793055087, 0.25983373696197054, -0.021875717693320716, 0.14507812695909963, -0.003012932649046263, 0.002781297218873799, 7.783730911883799, 11.474092810512314] - Fitness: -1.1203067460675544
[0.011142999815257834, 0.44424985693257024, 0.12939387874766017, -0.8498547890104995, 0.2598403590718296, -0.021908692690685985, 0.1448873276468398, -0.0030126206908331742, 0.0027409429035714266, 7.672990796019772, 11.552354590621647] - Fitness: -1.1203955022659988
[0.011009550344701009, 0.4450491837250866, 0.12954639896701023, -0.8449733763563996, 0.25976525581404675, -0.021488549653833636, 0.14731459554407475, -0.0030129342882356646, 0.002752859573844542, 7.703967168503876, 11.253879189508403] - Fitness: -1.1200703892186554
[0.011024891897191821, 0.4447464556672021, 0.12970906803435206, -0.8438969694636909, 0.25979672488570676, -0.02164901444112361, 0.14689554158470197, -0.003012614230716973, 0.0028180775645128657, 7.685875333500598, 11.31293672413591] - Fitness: -1.1199600633950693
[0.011023646815271295, 0.4447025567902315, 0.12985453401717603, -0.842304236821994, 0.2598005204439691, -0.02164473202533653, 0.1530780991094771, -0.0030124641230175075, 0.002849898818780892, 7.681339663981571, 11.326133846608425] - Fitness: -1.1199690871378305
[0.011020254506187026, 0.4448818159954841, 0.1297951572139036, -0.8483872773888224, 0.25979336958737764, -0.02167164033686077, 0.14590737583248714, -0.0030129036636781913, 0.002752413128387217, 7.669368830842222, 11.44155747723897] - Fitness: -1.1199109837422745
[0.011022923830569081, 0.4446045531393461, 0.12978226550229902, -0.847337839155158, 0.2598052788612342, -0.021670042819163036, 0.14566390518139266, -0.0030126699295028583, 0.0027845323244467942, 7.6889946824727105, 11.462917970309643] - Fitness: -1.1200678666357662
[0.011018841593297312, 0.44498716678504946, 0.12942298931202054, -0.848388528838635, 0.25977882999860136, -0.0215845865139314, 0.1464963909401325, -0.0030130912056803493, 0.0027353910190245105, 7.705811348622662, 11.34939042938057] - Fitness: -1.1201986953180205
[0.011028617131334382, 0.44480808391128324, 0.12955098718869337, -0.8452691950370754, 0.2598196029610124, -0.02173833338078723, 0.14643330092423848, -0.0030124251165837912, 0.002808692516653258, 7.675575770229557, 11.485928949418222] - Fitness: -1.1202437857084244
[0.011020366259895251, 0.4445433992673633, 0.12964201904905226, -0.8460370173978211, 0.259809712680803, -0.021678164777139294, 0.14603999747713614, -0.003012540035884881, 0.0028343385922030774, 7.660889218260843, 11.48703352994745] - Fitness: -1.1202789780320723
[0.01102453828033639, 0.44464240806023025, 0.12985484366819935, -0.8478736447881959, 0.2598016343313102, -0.021667251375067094, 0.14576786553831733, -0.003012759484661838, 0.0027568337051479463, 7.691122280598471, 11.446442347039394] - Fitness: -1.1199333677454308
[0.011015038383058336, 0.44487468205664216, 0.12960077823163846, -0.8457155204434025, 0.25979451254669406, -0.021647917847951424, 0.1466617612244296, -0.003012732991631741, 0.002848476378658007, 7.601133585206673, 11.486077617227934] - Fitness: -1.1202780650461066
[0.011014525853095666, 0.4449433967194617, 0.12961678487643796, -0.8444376037653081, 0.25977616723329594, -0.021541562092287282, 0.14723935477759606, -0.0030128109237628265, 0.0027781345989859865, 7.6974325935562256, 11.235367900789848] - Fitness: -1.1199584039633244
[0.011026392310569455, 0.4445495006795565, 0.12801635550445453, -0.8472195404743046, 0.25981547357352563, -0.021731776381339652, 0.14576944213745768, -0.003012596073676142, 0.0028949609895809955, 7.647337662769444, 11.498741038908667] - Fitness: -1.121745333615671
[0.011025514438152084, 0.4447684051056874, 0.12963633504294003, -0.8446933357845394, 0.2597948271065756, -0.02165115564901715, 0.14660554409479692, -0.003012689284566706, 0.002802166937378853, 7.688143168260111, 11.484823825310666] - Fitness: -1.120298259731615
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8347280944621109, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202962651021438
[0.011000605654402171, 0.4448145062439709, 0.12941547686120863, -0.8494496253934202, 0.25981527279692224, -0.02172932916957432, 0.14605365401754508, -0.003012917641527865, 0.00282147072789714, 7.6329887741896165, 11.495370464454046] - Fitness: -1.1202957487494465
[0.010999599327911697, 0.4452607577363364, 0.1294056271481548, -0.8460449215385824, 0.25974343297554847, -0.021382524776926336, 0.14746507707703216, -0.00301318101718134, 0.0027023095235616536, 7.717036318399178, 11.290901766945511] - Fitness: -1.1202947525441889
[0.011041732702394186, 0.44452909931725626, 0.12934000823131347, -0.8493305127341806, 0.2598159053558697, -0.02179899002304104, 0.1450065405350318, -0.0030128179632697054, 0.0027327966360769203, 7.6847648164810645, 11.507677447736196] - Fitness: -1.1202883453917356
[0.011008985495661056, 0.44512736313571216, 0.12948789303475905, -0.8475503093906479, 0.259791906061251, -0.021686598111839102, 0.14580476020296793, -0.0030128512667257808, 0.002828878121142668, 7.630355861830568, 11.483657042349083] - Fitness: -1.1202822631971863
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.01100695436195049, 0.4443254960505388, 0.12926463883596465, -0.8530708224380542, 0.2598511761119178, -0.02189760001818846, 0.1451173876139422, -0.003012924115459489, 0.002769817084803872, 7.684146251864499, 11.536887516323112] - Fitness: -1.1202701289507766
[0.011013280771175141, 0.44453498218075455, 0.1297622508592619, -0.8428448711236111, 0.25977996279155824, -0.021537279676500203, 0.1478193497574061, -0.003012660816063361, 0.002809955853254012, 7.692896924037198, 11.427050685673379] - Fitness: -1.1202679912511149
[0.011066472002606919, 0.4437527483036014, 0.12947803683005882, -0.8406521868498438, 0.25985840945436417, -0.02183408139712597, 0.14384944899955085, -0.003012006099229666, 0.0028050684654697773, 7.661476308269399, 11.47650782095393] - Fitness: -1.1202621291924086
[0.011063190405702913, 0.44447341879139046, 0.12924334979950305, -0.8575958605924396, 0.2598545491741051, -0.022047740552935274, 0.14367968739487924, -0.003013218017503337, 0.0027558990041854107, 7.684687204469645, 11.596308822820106] - Fitness: -1.120259647006448
[0.01098579645798095, 0.44525156699383306, 0.12976115593271642, -0.8429157212777451, 0.25977571721702974, -0.021531431800951885, 0.1476572129300736, -0.0030127099588596333, 0.0028932074860410005, 7.596436369939043, 11.461335468264284] - Fitness: -1.1202585398762586
[0.011067654321007939, 0.44380321825256497, 0.1293961049591971, -0.8375536915189081, 0.25986251087468687, -0.021916182282016826, 0.14381358267132335, -0.003012195720045606, 0.002770087937324232, 7.661947277021671, 11.51679691424561] - Fitness: -1.1202334814374015
[0.01105162167157324, 0.44521773650707624, 0.12923409168284056, -0.8489056809072721, 0.2598790632151937, -0.02203991393721777, 0.14435422767448702, -0.0030120715673644365, 0.0028067975117521274, 7.649594039518096, 11.574246345035485] - Fitness: -1.1202091252743698
[0.01102240173335077, 0.444658657913261, 0.13, -0.8407115041802968, 0.2598043160022314, -0.02164044960954945, 0.14805553154432205, -0.003012314015318042, 0.002881720073048918, 7.676803994462544, 11.517816631491955] - Fitness: -1.1202058967404405
[0.011038444411917862, 0.4445617035039429, 0.129396038290114, -0.8495845866272714, 0.2598269953589709, -0.021838999589740365, 0.14522833145810077, -0.0030127081492586634, 0.0027796566056347023, 7.620234551786645, 11.522156056831102] - Fitness: -1.1202033416692916
[0.011030134120968137, 0.4446068344748591, 0.12973600329252538, -0.8441591076018504, 0.25980895174368673, -0.021703865774946086, 0.16163002700342824, -0.003012515594498707, 0.002822150698260119, 7.54634620956513, 11.513760957989652] - Fitness: -1.1201845487923379
[0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163] - Fitness: -1.120169568206592
[0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011047704991375739, 0.44457678035811904, 0.12944903255781917, -0.8519039397887139, 0.25983192553318074, -0.021887679119438997, 0.145043361734783, -0.003012956488428863, 0.0027850132622187964, 7.688973893957887, 11.43712342303316] - Fitness: -1.1200550668181137
[0.011022879844800357, 0.44917935638977874, 0.12945467074827477, -0.8452117343648171, 0.25979018745385674, -0.02160433637566067, 0.1466908403448749, -0.003012639621231947, 0.0027620091969570507, 7.688884645662432, 11.401188256608517] - Fitness: -1.1199827274034415
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985

Detailed Results for Each Genotype:
Genotype [0.011048085999269215, 0.4447972285599083, 0.12926166237467185, -0.8572515955113296, 0.2598534977491706, -0.021930630907373086, 0.1448198559471396, -0.0030125667609291924, 0.002788152897014633, 7.670469512540617, 11.547426673052822]:
  Angle -10: cl=122.98482513427734, cd=-125.90586853027344, cm=-21.39910316467285
  Angle -9: cl=122.0274429321289, cd=-123.43852233886719, cm=-20.122041702270508
  Angle -8: cl=121.07003021240234, cd=-120.97119140625, cm=-18.84498405456543
  Angle -7: cl=120.11267852783203, cd=-118.50382995605469, cm=-17.567922592163086
  Angle -6: cl=119.15532684326172, cd=-116.03644561767578, cm=-16.290842056274414
  Angle -5: cl=118.19792175292969, cd=-113.56910705566406, cm=-15.013792037963867
  Angle -4: cl=117.24051666259766, cd=-111.10175323486328, cm=-13.736734390258789
  Angle -3: cl=116.28311157226562, cd=-108.63442993164062, cm=-12.459681510925293
  Angle -2: cl=115.32575225830078, cd=-106.16706085205078, cm=-11.182607650756836
  Angle -1: cl=114.36832427978516, cd=-103.69972229003906, cm=-9.905572891235352
  Angle 0: cl=113.41097259521484, cd=-101.2323989868164, cm=-8.628528594970703
  Angle 1: cl=112.4535903930664, cd=-98.7650146484375, cm=-7.351434230804443
  Angle 2: cl=111.49623107910156, cd=-96.29766845703125, cm=-6.074366092681885
  Angle 3: cl=110.5387954711914, cd=-93.83032989501953, cm=-4.7973103523254395
  Angle 4: cl=109.58145141601562, cd=-91.36296081542969, cm=-3.520270824432373
  Angle 5: cl=108.62400817871094, cd=-88.89557647705078, cm=-2.2431788444519043
  Angle 6: cl=107.66667938232422, cd=-86.4282455444336, cm=-0.9661403298377991
  Angle 7: cl=106.70931243896484, cd=-83.9609146118164, cm=0.3109440207481384
  Angle 8: cl=105.75186920166016, cd=-81.49353790283203, cm=1.5879874229431152
  Angle 9: cl=104.79448699951172, cd=-79.02619934082031, cm=2.865037441253662
  Angle 10: cl=103.83711242675781, cd=-76.5588607788086, cm=4.14211893081665
Genotype [0.0110210120612706, 0.444975798349213, 0.12934292278986143, -0.849232047598961, 0.2598407889642308, -0.0218535630766317, 0.14537388348032185, -0.0030125792118624933, 0.002815601441439135, 7.639630880321008, 11.526920816686623]:
  Angle -10: cl=123.0139389038086, cd=-125.93570709228516, cm=-21.401966094970703
  Angle -9: cl=122.05657958984375, cd=-123.46833801269531, cm=-20.124887466430664
  Angle -8: cl=121.09921264648438, cd=-121.00106811523438, cm=-18.847896575927734
  Angle -7: cl=120.14179229736328, cd=-118.53363800048828, cm=-17.570791244506836
  Angle -6: cl=119.18440246582031, cd=-116.06634521484375, cm=-16.29376220703125
  Angle -5: cl=118.22704315185547, cd=-113.59894561767578, cm=-15.01667308807373
  Angle -4: cl=117.2696533203125, cd=-111.1316146850586, cm=-13.739646911621094
  Angle -3: cl=116.31226348876953, cd=-108.66425323486328, cm=-12.462560653686523
  Angle -2: cl=115.35489654541016, cd=-106.19692993164062, cm=-11.185510635375977
  Angle -1: cl=114.39746856689453, cd=-103.72956085205078, cm=-9.908449172973633
  Angle 0: cl=113.44007110595703, cd=-101.26219177246094, cm=-8.631394386291504
  Angle 1: cl=112.48270416259766, cd=-98.79486083984375, cm=-7.354350566864014
  Angle 2: cl=111.52535247802734, cd=-96.32752990722656, cm=-6.077264308929443
  Angle 3: cl=110.56793975830078, cd=-93.86015319824219, cm=-4.80019998550415
  Angle 4: cl=109.61058807373047, cd=-91.3928451538086, cm=-3.523158550262451
  Angle 5: cl=108.65316772460938, cd=-88.92544555664062, cm=-2.246094226837158
  Angle 6: cl=107.69573211669922, cd=-86.45804595947266, cm=-0.9690261483192444
  Angle 7: cl=106.73839569091797, cd=-83.99075317382812, cm=0.3080286383628845
  Angle 8: cl=105.78104400634766, cd=-81.5234146118164, cm=1.5851035118103027
  Angle 9: cl=104.8236083984375, cd=-79.05603790283203, cm=2.862152576446533
  Angle 10: cl=103.8662338256836, cd=-76.58871459960938, cm=4.139207363128662
Genotype [0.011069073103089161, 0.4438637821913213, 0.129297786714163, -0.846998931304247, 0.25986743257907413, -0.022014703343885854, 0.14377054307745035, -0.003012423265024734, 0.0027281113035495788, 7.662512439524397, 11.565143826195623]:
  Angle -10: cl=122.91202545166016, cd=-125.85202026367188, cm=-21.391103744506836
  Angle -9: cl=121.95467376708984, cd=-123.38462829589844, cm=-20.113983154296875
  Angle -8: cl=120.99727630615234, cd=-120.91731262207031, cm=-18.836925506591797
  Angle -7: cl=120.03986358642578, cd=-118.44992065429688, cm=-17.559871673583984
  Angle -6: cl=119.08246612548828, cd=-115.98258972167969, cm=-16.282827377319336
  Angle -5: cl=118.12511444091797, cd=-113.5152816772461, cm=-15.005772590637207
  Angle -4: cl=117.1677017211914, cd=-111.04789733886719, cm=-13.728723526000977
  Angle -3: cl=116.2103042602539, cd=-108.5805435180664, cm=-12.451648712158203
  Angle -2: cl=115.25292205810547, cd=-106.1131820678711, cm=-11.174598693847656
  Angle -1: cl=114.2955551147461, cd=-103.64588928222656, cm=-9.89754581451416
  Angle 0: cl=113.3381576538086, cd=-101.17847442626953, cm=-8.620462417602539
  Angle 1: cl=112.38080596923828, cd=-98.71115112304688, cm=-7.343405246734619
  Angle 2: cl=111.42334747314453, cd=-96.24372863769531, cm=-6.066328525543213
  Angle 3: cl=110.46599578857422, cd=-93.77642822265625, cm=-4.789304256439209
  Angle 4: cl=109.50859832763672, cd=-91.30911254882812, cm=-3.5122246742248535
  Angle 5: cl=108.5512466430664, cd=-88.84172821044922, cm=-2.2351670265197754
  Angle 6: cl=107.5938720703125, cd=-86.37433624267578, cm=-0.958074152469635
  Angle 7: cl=106.6364517211914, cd=-83.90702056884766, cm=0.31894248723983765
  Angle 8: cl=105.67904663085938, cd=-81.43961334228516, cm=1.5960326194763184
  Angle 9: cl=104.72168731689453, cd=-78.9723129272461, cm=2.873076915740967
  Angle 10: cl=103.76426696777344, cd=-76.5049057006836, cm=4.150147914886475
Genotype [0.011016498169345038, 0.44496366504222673, 0.12969273582085544, -0.8481082880560975, 0.25979288174533544, -0.021676626261853547, 0.1458731706226474, -0.003012886198027388, 0.0027779014593057004, 7.656364507838337, 11.455590665609007]:
  Angle -10: cl=123.26612091064453, cd=-126.18132781982422, cm=-21.448314666748047
  Angle -9: cl=122.3087387084961, cd=-123.71399688720703, cm=-20.1712589263916
  Angle -8: cl=121.35138702392578, cd=-121.24665069580078, cm=-18.894201278686523
  Angle -7: cl=120.39398956298828, cd=-118.77928161621094, cm=-17.61712646484375
  Angle -6: cl=119.43663787841797, cd=-116.31192016601562, cm=-16.3400821685791
  Angle -5: cl=118.47916412353516, cd=-113.84452819824219, cm=-15.063014030456543
  Angle -4: cl=117.52184295654297, cd=-111.37723541259766, cm=-13.785961151123047
  Angle -3: cl=116.56446075439453, cd=-108.90988159179688, cm=-12.508890151977539
  Angle -2: cl=115.60701751708984, cd=-106.44252014160156, cm=-11.231841087341309
  Angle -1: cl=114.64966583251953, cd=-103.97518920898438, cm=-9.954792976379395
  Angle 0: cl=113.69226837158203, cd=-101.50787353515625, cm=-8.677738189697266
  Angle 1: cl=112.73490142822266, cd=-99.0405044555664, cm=-7.400664806365967
  Angle 2: cl=111.77748107910156, cd=-96.5730972290039, cm=-6.123592853546143
  Angle 3: cl=110.82012176513672, cd=-94.10576629638672, cm=-4.846517086029053
  Angle 4: cl=109.86272430419922, cd=-91.63842010498047, cm=-3.5694823265075684
  Angle 5: cl=108.90531158447266, cd=-89.17102813720703, cm=-2.2924017906188965
  Angle 6: cl=107.94793701171875, cd=-86.70370483398438, cm=-1.0153651237487793
  Angle 7: cl=106.99060821533203, cd=-84.23638153076172, cm=0.26170676946640015
  Angle 8: cl=106.03321075439453, cd=-81.76903533935547, cm=1.5387558937072754
  Angle 9: cl=105.07581329345703, cd=-79.30165100097656, cm=2.81581449508667
  Angle 10: cl=104.1184310913086, cd=-76.83434295654297, cm=4.092855930328369
Genotype [0.011027016278047655, 0.44474278344700746, 0.12958030039792034, -0.855661646070568, 0.2598110599078267, -0.021733415323600583, 0.14626361502516966, -0.0030126455221323968, 0.0028232389717184883, 7.623574098971364, 11.81324958684834]:
  Angle -10: cl=123.1844711303711, cd=-126.04253387451172, cm=-21.439908981323242
  Angle -9: cl=122.2271499633789, cd=-123.57525634765625, cm=-20.16287612915039
  Angle -8: cl=121.26972198486328, cd=-121.1078872680664, cm=-18.885818481445312
  Angle -7: cl=120.3123550415039, cd=-118.64051818847656, cm=-17.60874366760254
  Angle -6: cl=119.35501861572266, cd=-116.17321014404297, cm=-16.33169174194336
  Angle -5: cl=118.39757537841797, cd=-113.70579528808594, cm=-15.054625511169434
  Angle -4: cl=117.44019317626953, cd=-111.23846435546875, cm=-13.777570724487305
  Angle -3: cl=116.48284149169922, cd=-108.77112579345703, cm=-12.50051498413086
  Angle -2: cl=115.52542877197266, cd=-106.30375671386719, cm=-11.223442077636719
  Angle -1: cl=114.56803131103516, cd=-103.83641052246094, cm=-9.946395874023438
  Angle 0: cl=113.6106185913086, cd=-101.36906433105469, cm=-8.669322967529297
  Angle 1: cl=112.65323638916016, cd=-98.90170288085938, cm=-7.392262935638428
  Angle 2: cl=111.69587707519531, cd=-96.43440246582031, cm=-6.115218639373779
  Angle 3: cl=110.73853302001953, cd=-93.96703338623047, cm=-4.838158130645752
  Angle 4: cl=109.78111267089844, cd=-91.49967193603516, cm=-3.561095714569092
  Angle 5: cl=108.82373809814453, cd=-89.0323257446289, cm=-2.284050464630127
  Angle 6: cl=107.86632537841797, cd=-86.56493377685547, cm=-1.0069499015808105
  Angle 7: cl=106.9089584350586, cd=-84.09761047363281, cm=0.27008289098739624
  Angle 8: cl=105.95159149169922, cd=-81.63028717041016, cm=1.5471482276916504
  Angle 9: cl=104.99415588378906, cd=-79.16291046142578, cm=2.8242077827453613
  Angle 10: cl=104.03677368164062, cd=-76.69552612304688, cm=4.101280689239502
Genotype [0.011068600175728752, 0.4438435942117358, 0.1293305594625077, -0.8438505180424674, 0.25986579201094506, -0.021323420162095437, 0.14378488960874136, -0.0030123474166983584, 0.0027421035148077963, 7.662324052023488, 11.549028188878953]:
  Angle -10: cl=123.1181869506836, cd=-125.95496368408203, cm=-21.423776626586914
  Angle -9: cl=122.1607666015625, cd=-123.4875717163086, cm=-20.14670753479004
  Angle -8: cl=121.2033920288086, cd=-121.02021026611328, cm=-18.869646072387695
  Angle -7: cl=120.2459945678711, cd=-118.5528793334961, cm=-17.592599868774414
  Angle -6: cl=119.28865051269531, cd=-116.08554077148438, cm=-16.31553077697754
  Angle -5: cl=118.33126831054688, cd=-113.61821746826172, cm=-15.038488388061523
  Angle -4: cl=117.37384796142578, cd=-111.15086364746094, cm=-13.761418342590332
  Angle -3: cl=116.41649627685547, cd=-108.68351745605469, cm=-12.484357833862305
  Angle -2: cl=115.4591064453125, cd=-106.21614837646484, cm=-11.207304000854492
  Angle -1: cl=114.50167083740234, cd=-103.74877166748047, cm=-9.93025016784668
  Angle 0: cl=113.5443344116211, cd=-101.28144073486328, cm=-8.653169631958008
  Angle 1: cl=112.58692169189453, cd=-98.81410217285156, cm=-7.376123905181885
  Angle 2: cl=111.6295394897461, cd=-96.34672546386719, cm=-6.099053859710693
  Angle 3: cl=110.6721420288086, cd=-93.87936401367188, cm=-4.821985721588135
  Angle 4: cl=109.71475982666016, cd=-91.41200256347656, cm=-3.5449423789978027
  Angle 5: cl=108.7573471069336, cd=-88.94464874267578, cm=-2.267879009246826
  Angle 6: cl=107.8000259399414, cd=-86.47735595703125, cm=-0.9908443093299866
  Angle 7: cl=106.84255981445312, cd=-84.00994110107422, cm=0.28626197576522827
  Angle 8: cl=105.88524627685547, cd=-81.5426025390625, cm=1.563286304473877
  Angle 9: cl=104.92782592773438, cd=-79.07527160644531, cm=2.840364933013916
  Angle 10: cl=103.97042083740234, cd=-76.6078872680664, cm=4.117433071136475
Genotype [0.011066235538926716, 0.44374265431380866, 0.12949442320423118, -0.8354214707238257, 0.2598575891702996, -0.022207149057213608, 0.14385662226519635, -0.003011968175066478, 0.003017450685816599, 7.53198914233791, 11.468450002295596]:
  Angle -10: cl=123.11370849609375, cd=-126.05084228515625, cm=-21.43654441833496
  Angle -9: cl=122.1563949584961, cd=-123.58355712890625, cm=-20.15949821472168
  Angle -8: cl=121.1989974975586, cd=-121.11615753173828, cm=-18.882429122924805
  Angle -7: cl=120.24160766601562, cd=-118.6487808227539, cm=-17.605356216430664
  Angle -6: cl=119.28425598144531, cd=-116.18147277832031, cm=-16.32830238342285
  Angle -5: cl=118.32685089111328, cd=-113.71412658691406, cm=-15.051239013671875
  Angle -4: cl=117.36945343017578, cd=-111.24674987792969, cm=-13.774192810058594
  Angle -3: cl=116.41206359863281, cd=-108.77943420410156, cm=-12.497130393981934
  Angle -2: cl=115.4546890258789, cd=-106.31204223632812, cm=-11.220054626464844
  Angle -1: cl=114.497314453125, cd=-103.84474182128906, cm=-9.943010330200195
  Angle 0: cl=113.53990173339844, cd=-101.37734985351562, cm=-8.665946960449219
  Angle 1: cl=112.5825424194336, cd=-98.91002655029297, cm=-7.38888692855835
