Experiment: Combination_Experiment_498
Generation: 74
Timestamp: 20231226_175723

Genotypes and their Fitness Values:
[0.011037799171549074, 0.44448936179655313, 0.1294515628689048, -0.8432017055927112, 0.2598103336672807, -0.02183361153124428, 0.14544048347015803, -0.0030126419934348005, 0.0028482148857413457, 7.636282466108762, 11.39701425854658] - Fitness: -1.1201077771220858
[0.011022824770676645, 0.4447381712343318, 0.12983096908648106, -0.8480790978284465, 0.2597983284337372, -0.021669006959784562, 0.14582366965598526, -0.0030128171562683794, 0.0027550654744436546, 7.682420900695972, 11.444488399119225] - Fitness: -1.1199243517948199
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.010898048446308518, 0.44493244859479203, 0.1294264617447937, -0.8488572502986456, 0.25978590940321195, -0.020983217358370342, 0.14630265371275256, -0.003013073243380151, 0.002742007318117082, 7.703566354667359, 11.361088161867581] - Fitness: -1.1207749590337839
[0.011029179602490578, 0.44894276189047827, 0.12973867640336817, -0.8470793807555594, 0.25980313313816206, -0.02168864585324367, 0.14616429923460494, -0.003012753542301596, 0.0027456429937644513, 7.6735423174950315, 11.39934893947343] - Fitness: -1.1195903983847109
[0.011024501434065543, 0.44469605684901925, 0.12979647148445578, -0.8451690930651535, 0.2597994477756006, -0.021655452731543588, 0.14656047016211013, -0.0030126423107550257, 0.0027999442716205034, 7.868076864524944, 11.297584132827401] - Fitness: -1.1200522446092331
[0.011036724797300255, 0.44469879461306505, 0.12958748242025295, -0.8504972748287573, 0.2598165031548595, -0.021801263606407707, 0.14538896737386464, -0.0030129353585285944, 0.0027719732086861648, 7.932837567459012, 11.438897044715485] - Fitness: -1.1203288473184692
[0.01101850625981139, 0.4448587671149618, 0.1296730936039801, -0.844008985692435, 0.25978489636869523, -0.021583972043050202, 0.1471791621644131, -0.0030127122321845566, 0.0029460103328562116, 7.692204933598104, 11.428486941594157] - Fitness: -1.1205184925825948
[0.01102579299387939, 0.4447263407857266, 0.12985453401717603, -0.845597737571584, 0.2597965321516614, -0.021641530154024008, 0.14664363844764983, -0.00301271395488221, 0.0027542045480135214, 7.688769056936551, 11.284403634211202] - Fitness: -1.119678020071369
[0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163] - Fitness: -1.120169568206592
[0.011015520954774597, 0.4489129083895368, 0.1296308620583235, -0.8443304492470899, 0.25977834951714573, -0.021552164579978016, 0.1472243066243003, -0.0030127862508682593, 0.002783189604014275, 7.696125678566695, 11.231665643046139] - Fitness: -1.1196597199218432
[0.011047277960674954, 0.44424045930230494, 0.12946584964734692, -0.8406082939697493, 0.2598260855016203, -0.021958124039900724, 0.14491252973517083, -0.003012417387312027, 0.0029046268190997633, 7.601518024851811, 11.420826173129585] - Fitness: -1.1200624849773673
[0.011031234700262512, 0.4447598017405381, 0.12965670735146984, -0.849793942348779, 0.25980879196569884, -0.02175805584989206, 0.1455617701934055, -0.00301292479357846, 0.0027654531819198487, 7.677210856088488, 11.439783855556644] - Fitness: -1.1199683856945268
[0.011026988786702347, 0.4446906071902649, 0.1297198421376214, -0.8440018247189547, 0.26, -0.0216709549746526, 0.15278933575219247, -0.003088028807405311, 0.0028197068180117668, 7.630063683926411, 11.393266417677406] - Fitness: -1.1206787231849367
[0.011029475536998505, 0.4446930915983098, 0.12990336612641823, -0.8490475489459518, 0.2597995692854635, -0.02166549367662371, 0.14585619348511608, -0.0030129017236644167, 0.002664431949651165, 7.683354608839857, 11.430877493512046] - Fitness: -1.1196900443888913
[0.010842930464571097, 0.44477244364275415, 0.12956236836279028, -0.8494165948065854, 0.25980087922866296, -0.021697397147323175, 0.14587795045682572, -0.00301296634663445, 0.0027301003720264336, 7.6862474409705035, 11.40996368957157] - Fitness: -1.1196308400419053
[0.011024003401297333, 0.444678497298231, 0.12985465787758535, -0.8445320000084747, 0.25980096599890556, -0.021653739765228757, 0.1501540056810132, -0.0030125822676752394, 0.002812672773327714, 7.6852527106283315, 11.374257246780811] - Fitness: -1.1199548751921269
[0.011030329715562254, 0.44468057844646536, 0.12985504918962737, -0.8327402650272956, 0.25948671914685717, -0.021682018049301484, 0.14009525478823237, -0.003012883288006726, 0.0026754057264115018, 7.67734317483479, 11.439570690018623] - Fitness: -1.1198194169883857
[0.01105182668682054, 0.4441994581143874, 0.1294812821977639, -0.8511269126119622, 0.25984308196172345, -0.021915130981105962, 0.14455225622424794, -0.003012648770871227, 0.0027228096106790643, 7.674182440955116, 11.537001999313137] - Fitness: -1.1200600768551379
[0.011042730551325824, 0.44434710809633504, 0.12960580268790906, -0.8500424900040401, 0.2598292660849191, -0.02183250444575967, 0.14495745932893772, -0.0030126856754680974, 0.002734150975502025, 7.859304701995061, 11.506815448555223] - Fitness: -1.1202544457244816
[0.011022222759249911, 0.44483396033894695, 0.12962372974198424, -0.8453750466853291, 0.25979032604251706, -0.02162238678708931, 0.1468518803228362, -0.0030127749991624305, 0.0027913671971711287, 7.6929426056456185, 11.258763365763873] - Fitness: -1.119920054899574
[0.01103605810027223, 0.44507808090088846, 0.12946539085441888, -0.8534853463974721, 0.2598246706781404, -0.021793108099012665, 0.14547330473360923, -0.0030127684519669308, 0.0028013989552020113, 7.676088559894257, 11.490359914530114] - Fitness: -1.1202178687605109
[0.011030827486813236, 0.4448998536897134, 0.1295242669192967, -0.8510025700642552, 0.25981968467902794, -0.021754793658388207, 0.14566220231478488, -0.0030126923132729137, 0.002812378834202367, 7.961256271383268, 11.489251119669227] - Fitness: -1.1206202881984952
[0.011026451055876596, 0.444723599824484, 0.12990302267811735, -0.8467135770658133, 0.2597958031915949, -0.021656035879802964, 0.14642102104915544, -0.0030127888349147395, 0.0027523357396376995, 7.690971863574365, 11.327432789640433] - Fitness: -1.1196925106787767
[0.011028671250697307, 0.44462765091540757, 0.12952774628533617, -0.8579470619938371, 0.2598046824990305, -0.021692329540980805, 0.146114614384933, -0.003012703076129876, 0.0027692999409266645, 7.687111285415416, 11.363929839368884] - Fitness: -1.1200477714269474
[0.01102240173335077, 0.444658657913261, 0.13, -0.8407115041802968, 0.2598043160022314, -0.02164044960954945, 0.14805553154432205, -0.003012314015318042, 0.002881720073048918, 7.676803994462544, 11.517816631491955] - Fitness: -1.1202058967404405
[0.011038444411917862, 0.4445617035039429, 0.129396038290114, -0.8495845866272714, 0.2598269953589709, -0.021838999589740365, 0.14522833145810077, -0.0030127081492586634, 0.0027796566056347023, 7.620234551786645, 11.522156056831102] - Fitness: -1.1202033416692916
[0.011018841593297312, 0.44498716678504946, 0.12942298931202054, -0.848388528838635, 0.25977882999860136, -0.0215845865139314, 0.1464963909401325, -0.0030130912056803493, 0.0027353910190245105, 7.705811348622662, 11.34939042938057] - Fitness: -1.1201986953180205
[0.011030134120968137, 0.4446068344748591, 0.12973600329252538, -0.8441591076018504, 0.25980895174368673, -0.021703865774946086, 0.16163002700342824, -0.003012515594498707, 0.002822150698260119, 7.54634620956513, 11.513760957989652] - Fitness: -1.1201845487923379
[0.011069073103089161, 0.4438637821913213, 0.129297786714163, -0.846998931304247, 0.25986743257907413, -0.022014703343885854, 0.14377054307745035, -0.003012423265024734, 0.0027281113035495788, 7.662512439524397, 11.565143826195623] - Fitness: -1.1201803798428307
[0.011046519327190215, 0.4454345353232385, 0.12934763872466332, -0.8584508990639063, 0.2598346426763654, -0.021869736980261574, 0.14509550957125797, -0.0030129207293549632, 0.0027794391972013007, 7.686221454316533, 11.49257750425189] - Fitness: -1.1201771046957019
[0.011050972068026292, 0.4442059580555997, 0.12953934473048417, -0.8482620563688026, 0.259844154630092, -0.021904410274898905, 0.14546732262664985, -0.0030124705831337086, 0.002772764157839453, 7.668455126500746, 11.565551713094163] - Fitness: -1.120169568206592
[0.011070018957809975, 0.4439041581504921, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011070018957809975, 0.44390415815049217, 0.1292322412174736, -0.8532957578278063, 0.2598707137153323, -0.02208038405179854, 0.14374185001486836, -0.0030125749616774864, 0.002700126881033143, 7.6628892145262135, 11.597375100828966] - Fitness: -1.1201449550142981
[0.011009550344701009, 0.4450491837250866, 0.12954639896701023, -0.8449733763563996, 0.25976525581404675, -0.021488549653833636, 0.14731459554407475, -0.0030129342882356646, 0.002752859573844542, 7.703967168503876, 11.253879189508403] - Fitness: -1.1200703892186554
[0.011022923830569081, 0.4446045531393461, 0.12978226550229902, -0.847337839155158, 0.2598052788612342, -0.021670042819163036, 0.14566390518139266, -0.0030126699295028583, 0.0027845323244467942, 7.6889946824727105, 11.462917970309643] - Fitness: -1.1200678666357662
[0.011047704991375739, 0.44457678035811904, 0.12944903255781917, -0.8519039397887139, 0.25983192553318074, -0.021887679119438997, 0.145043361734783, -0.003012956488428863, 0.0027850132622187964, 7.688973893957887, 11.43712342303316] - Fitness: -1.1200550668181137
[0.011016498169345038, 0.44496366504222673, 0.12969273582085544, -0.8481082880560975, 0.25979288174533544, -0.021676626261853547, 0.1458731706226474, -0.003012886198027388, 0.0027779014593057004, 7.656364507838337, 11.455590665609007] - Fitness: -1.1200347439790446
[0.011022879844800357, 0.44917935638977874, 0.12945467074827477, -0.8452117343648171, 0.25979018745385674, -0.02160433637566067, 0.1466908403448749, -0.003012639621231947, 0.0027620091969570507, 7.688884645662432, 11.401188256608517] - Fitness: -1.1199827274034415
[0.011066235538926716, 0.44374265431380866, 0.12949442320423118, -0.8354214707238257, 0.2598575891702996, -0.022207149057213608, 0.14385662226519635, -0.003011968175066478, 0.003017450685816599, 7.53198914233791, 11.468450002295596] - Fitness: -1.1199729222543475
[0.011023646815271295, 0.4447025567902315, 0.12985453401717603, -0.842304236821994, 0.2598005204439691, -0.02164473202533653, 0.1530780991094771, -0.0030124641230175075, 0.002849898818780892, 7.681339663981571, 11.326133846608425] - Fitness: -1.1199690871378305
[0.011024891897191821, 0.4447464556672021, 0.12970906803435206, -0.8438969694636909, 0.25979672488570676, -0.02164901444112361, 0.14689554158470197, -0.003012614230716973, 0.0028180775645128657, 7.685875333500598, 11.31293672413591] - Fitness: -1.1199600633950693
[0.011014525853095666, 0.4449433967194617, 0.12961678487643796, -0.8444376037653081, 0.25977616723329594, -0.021541562092287282, 0.14723935477759606, -0.0030128109237628265, 0.0027781345989859865, 7.6974325935562256, 11.235367900789848] - Fitness: -1.1199584039633244
[0.01102453828033639, 0.44464240806023025, 0.12985484366819935, -0.8478736447881959, 0.2598016343313102, -0.021667251375067094, 0.14576786553831733, -0.003012759484661838, 0.0027568337051479463, 7.691122280598471, 11.446442347039394] - Fitness: -1.1199333677454308
[0.011020254506187026, 0.4448818159954841, 0.1297951572139036, -0.8483872773888224, 0.25979336958737764, -0.02167164033686077, 0.14590737583248714, -0.0030129036636781913, 0.002752413128387217, 7.669368830842222, 11.44155747723897] - Fitness: -1.1199109837422745
[0.011032038072689751, 0.4446555521427764, 0.1297584153160456, -0.8492009882834717, 0.2598074053064656, -0.02171506679465704, 0.14567680433454028, -0.003012846416691344, 0.0026973532799321755, 7.665320306824654, 11.456957083031778] - Fitness: -1.1198361906363137
[0.011024476869884978, 0.44473182270821193, 0.12975755669529337, -0.8433660585831253, 0.2597979900717942, -0.021647586969194582, 0.14708887324463865, -0.0030125641948171513, 0.0028286846492688745, 7.6843634436609225, 11.19834532335274] - Fitness: -1.1197350811908835
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021661668486875216, 0.14597578625216662, -0.0030129385949797987, 0.0027014364665502496, 7.695377476849992, 11.413491100498893] - Fitness: -1.1196643990722335
[0.011027767179871008, 0.44471811790199867, 0.13, -0.848945256054272, 0.25979434527146206, -0.021632444931268154, 0.14597578625216662, -0.0030129385949797987, 0.0026424843961304913, 7.695377476849993, 11.413491100498893] - Fitness: -1.1195924961866985
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488

Detailed Results for Each Genotype:
Genotype [0.011037799171549074, 0.44448936179655313, 0.1294515628689048, -0.8432017055927112, 0.2598103336672807, -0.02183361153124428, 0.14544048347015803, -0.0030126419934348005, 0.0028482148857413457, 7.636282466108762, 11.39701425854658]:
  Angle -10: cl=123.12934112548828, cd=-126.05255126953125, cm=-21.426485061645508
  Angle -9: cl=122.17191314697266, cd=-123.58522033691406, cm=-20.14943504333496
  Angle -8: cl=121.21453094482422, cd=-121.11784362792969, cm=-18.87233543395996
  Angle -7: cl=120.25709533691406, cd=-118.65046691894531, cm=-17.59528923034668
  Angle -6: cl=119.29977416992188, cd=-116.18315887451172, cm=-16.3182430267334
  Angle -5: cl=118.34233856201172, cd=-113.71573638916016, cm=-15.041179656982422
  Angle -4: cl=117.38497161865234, cd=-111.24842071533203, cm=-13.764089584350586
  Angle -3: cl=116.42756652832031, cd=-108.78108215332031, cm=-12.487056732177734
  Angle -2: cl=115.4702377319336, cd=-106.31371307373047, cm=-11.20997428894043
  Angle -1: cl=114.51283264160156, cd=-103.84637451171875, cm=-9.932929992675781
  Angle 0: cl=113.5553970336914, cd=-101.37902069091797, cm=-8.655889511108398
  Angle 1: cl=112.59806823730469, cd=-98.91165161132812, cm=-7.378805637359619
  Angle 2: cl=111.64066314697266, cd=-96.4443130493164, cm=-6.1017374992370605
  Angle 3: cl=110.68329620361328, cd=-93.97698974609375, cm=-4.824691295623779
  Angle 4: cl=109.72588348388672, cd=-91.50963592529297, cm=-3.5476250648498535
  Angle 5: cl=108.76848602294922, cd=-89.04226684570312, cm=-2.270568370819092
  Angle 6: cl=107.81107330322266, cd=-86.57487487792969, cm=-0.99350506067276
  Angle 7: cl=106.85372161865234, cd=-84.10755157470703, cm=0.2835316061973572
  Angle 8: cl=105.89632415771484, cd=-81.64017486572266, cm=1.56062650680542
  Angle 9: cl=104.93900299072266, cd=-79.17288208007812, cm=2.837676525115967
  Angle 10: cl=103.98160552978516, cd=-76.70551300048828, cm=4.114722728729248
Genotype [0.011022824770676645, 0.4447381712343318, 0.12983096908648106, -0.8480790978284465, 0.2597983284337372, -0.021669006959784562, 0.14582366965598526, -0.0030128171562683794, 0.0027550654744436546, 7.682420900695972, 11.444488399119225]:
  Angle -10: cl=123.36048126220703, cd=-126.27558135986328, cm=-21.467056274414062
  Angle -9: cl=122.40306091308594, cd=-123.80821228027344, cm=-20.18996238708496
  Angle -8: cl=121.44571685791016, cd=-121.34085845947266, cm=-18.91289520263672
  Angle -7: cl=120.48828887939453, cd=-118.8734359741211, cm=-17.635845184326172
  Angle -6: cl=119.53092956542969, cd=-116.40618896484375, cm=-16.358797073364258
  Angle -5: cl=118.57355499267578, cd=-113.93881225585938, cm=-15.081729888916016
  Angle -4: cl=117.61617279052734, cd=-111.47147369384766, cm=-13.804680824279785
  Angle -3: cl=116.65872955322266, cd=-109.00406646728516, cm=-12.52759838104248
  Angle -2: cl=115.70134735107422, cd=-106.53677368164062, cm=-11.250568389892578
  Angle -1: cl=114.74398040771484, cd=-104.06936645507812, cm=-9.97347640991211
  Angle 0: cl=113.7866439819336, cd=-101.60203552246094, cm=-8.6964111328125
  Angle 1: cl=112.8292236328125, cd=-99.13471221923828, cm=-7.419376850128174
  Angle 2: cl=111.87184143066406, cd=-96.66735076904297, cm=-6.142326831817627
  Angle 3: cl=110.91445922851562, cd=-94.19998168945312, cm=-4.8652472496032715
  Angle 4: cl=109.95704650878906, cd=-91.73265838623047, cm=-3.5881848335266113
  Angle 5: cl=108.99964141845703, cd=-89.26524353027344, cm=-2.3111252784729004
  Angle 6: cl=108.04227447509766, cd=-86.79789733886719, cm=-1.0340590476989746
  Angle 7: cl=107.0848617553711, cd=-84.33053588867188, cm=0.24298901855945587
  Angle 8: cl=106.12747955322266, cd=-81.86320495605469, cm=1.520063877105713
  Angle 9: cl=105.17013549804688, cd=-79.39588165283203, cm=2.797128200531006
  Angle 10: cl=104.21273803710938, cd=-76.92849731445312, cm=4.074182033538818
Genotype [0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307]:
  Angle -10: cl=123.10176849365234, cd=-126.08279418945312, cm=-21.396303176879883
  Angle -9: cl=122.14440155029297, cd=-123.61540222167969, cm=-20.119237899780273
  Angle -8: cl=121.18700408935547, cd=-121.14807891845703, cm=-18.842161178588867
  Angle -7: cl=120.22966003417969, cd=-118.68075561523438, cm=-17.565122604370117
  Angle -6: cl=119.27227020263672, cd=-116.21337890625, cm=-16.28806495666504
  Angle -5: cl=118.31484985351562, cd=-113.74605560302734, cm=-15.011018753051758
  Angle -4: cl=117.35745239257812, cd=-111.2786636352539, cm=-13.733933448791504
  Angle -3: cl=116.40006256103516, cd=-108.81132507324219, cm=-12.456891059875488
  Angle -2: cl=115.44268798828125, cd=-106.34397888183594, cm=-11.179821014404297
  Angle -1: cl=114.48529815673828, cd=-103.87657165527344, cm=-9.902754783630371
  Angle 0: cl=113.52792358398438, cd=-101.40930938720703, cm=-8.625712394714355
  Angle 1: cl=112.570556640625, cd=-98.94194030761719, cm=-7.3486456871032715
  Angle 2: cl=111.61316680908203, cd=-96.47457122802734, cm=-6.071578502655029
  Angle 3: cl=110.65575408935547, cd=-94.00721740722656, cm=-4.794515132904053
  Angle 4: cl=109.69835662841797, cd=-91.53984832763672, cm=-3.517446994781494
  Angle 5: cl=108.7409896850586, cd=-89.07251739501953, cm=-2.2404017448425293
  Angle 6: cl=107.78357696533203, cd=-86.6051254272461, cm=-0.9633498787879944
  Angle 7: cl=106.82624053955078, cd=-84.13783264160156, cm=0.31372684240341187
  Angle 8: cl=105.86882781982422, cd=-81.67047119140625, cm=1.5907702445983887
  Angle 9: cl=104.91139221191406, cd=-79.20310974121094, cm=2.86781644821167
  Angle 10: cl=103.95406341552734, cd=-76.73574829101562, cm=4.144897937774658
Genotype [0.010898048446308518, 0.44493244859479203, 0.1294264617447937, -0.8488572502986456, 0.25978590940321195, -0.020983217358370342, 0.14630265371275256, -0.003013073243380151, 0.002742007318117082, 7.703566354667359, 11.361088161867581]:
  Angle -10: cl=123.09857940673828, cd=-125.96475982666016, cm=-21.395429611206055
  Angle -9: cl=122.14116668701172, cd=-123.49739837646484, cm=-20.118383407592773
  Angle -8: cl=121.18379211425781, cd=-121.03008270263672, cm=-18.84130859375
  Angle -7: cl=120.22640228271484, cd=-118.56269073486328, cm=-17.56426239013672
  Angle -6: cl=119.26898956298828, cd=-116.0953598022461, cm=-16.287187576293945
  Angle -5: cl=118.3116455078125, cd=-113.62799072265625, cm=-15.010109901428223
  Angle -4: cl=117.35423278808594, cd=-111.16064453125, cm=-13.733068466186523
  Angle -3: cl=116.39686584472656, cd=-108.69331359863281, cm=-12.456015586853027
  Angle -2: cl=115.4394760131836, cd=-106.22593688964844, cm=-11.178946495056152
  Angle -1: cl=114.48209381103516, cd=-103.75860595703125, cm=-9.901883125305176
  Angle 0: cl=113.52472686767578, cd=-101.29124450683594, cm=-8.624798774719238
  Angle 1: cl=112.56729888916016, cd=-98.8238754272461, cm=-7.347761631011963
  Angle 2: cl=111.60990142822266, cd=-96.35652160644531, cm=-6.070702075958252
  Angle 3: cl=110.65254211425781, cd=-93.8891830444336, cm=-4.793653964996338
  Angle 4: cl=109.69510650634766, cd=-91.42181396484375, cm=-3.5165772438049316
  Angle 5: cl=108.73773956298828, cd=-88.95445251464844, cm=-2.2395291328430176
  Angle 6: cl=107.78038787841797, cd=-86.48712158203125, cm=-0.9624677300453186
  Angle 7: cl=106.82295227050781, cd=-84.0197525024414, cm=0.31460040807724
  Angle 8: cl=105.86558532714844, cd=-81.55242156982422, cm=1.5916476249694824
  Angle 9: cl=104.9082260131836, cd=-79.08506774902344, cm=2.868751049041748
  Angle 10: cl=103.95079040527344, cd=-76.61767578125, cm=4.1457905769348145
Genotype [0.011029179602490578, 0.44894276189047827, 0.12973867640336817, -0.8470793807555594, 0.25980313313816206, -0.02168864585324367, 0.14616429923460494, -0.003012753542301596, 0.0027456429937644513, 7.6735423174950315, 11.39934893947343]:
  Angle -10: cl=123.44371795654297, cd=-126.38021087646484, cm=-21.468130111694336
  Angle -9: cl=122.48632049560547, cd=-123.912841796875, cm=-20.191057205200195
  Angle -8: cl=121.52889251708984, cd=-121.44547271728516, cm=-18.913976669311523
  Angle -7: cl=120.57152557373047, cd=-118.97813415527344, cm=-17.63692283630371
  Angle -6: cl=119.61415100097656, cd=-116.51080322265625, cm=-16.35987663269043
  Angle -5: cl=118.6567611694336, cd=-114.04348754882812, cm=-15.082815170288086
  Angle -4: cl=117.69940948486328, cd=-111.57609558105469, cm=-13.805747985839844
  Angle -3: cl=116.74195098876953, cd=-109.1087417602539, cm=-12.528693199157715
  Angle -2: cl=115.78462982177734, cd=-106.6413803100586, cm=-11.251630783081055
  Angle -1: cl=114.82720184326172, cd=-104.1739730834961, cm=-9.974555015563965
  Angle 0: cl=113.86983489990234, cd=-101.70664978027344, cm=-8.697510719299316
  Angle 1: cl=112.9124984741211, cd=-99.23938751220703, cm=-7.42046594619751
  Angle 2: cl=111.95501708984375, cd=-96.77192687988281, cm=-6.143399715423584
  Angle 3: cl=110.9977035522461, cd=-94.30467987060547, cm=-4.866347789764404
  Angle 4: cl=110.04029083251953, cd=-91.8372802734375, cm=-3.5892767906188965
  Angle 5: cl=109.0829086303711, cd=-89.36993408203125, cm=-2.3122048377990723
  Angle 6: cl=108.12554168701172, cd=-86.902587890625, cm=-1.0351386070251465
  Angle 7: cl=107.16815948486328, cd=-84.43524169921875, cm=0.24191613495349884
  Angle 8: cl=106.21076202392578, cd=-81.96792602539062, cm=1.5189385414123535
  Angle 9: cl=105.2533950805664, cd=-79.50053405761719, cm=2.7960190773010254
  Angle 10: cl=104.29594421386719, cd=-77.03315734863281, cm=4.0731072425842285
Genotype [0.011024501434065543, 0.44469605684901925, 0.12979647148445578, -0.8451690930651535, 0.2597994477756006, -0.021655452731543588, 0.14656047016211013, -0.0030126423107550257, 0.0027999442716205034, 7.868076864524944, 11.297584132827401]:
  Angle -10: cl=123.5562515258789, cd=-126.438720703125, cm=-21.4974308013916
  Angle -9: cl=122.59888458251953, cd=-123.9714126586914, cm=-20.220388412475586
  Angle -8: cl=121.64151000976562, cd=-121.50409698486328, cm=-18.943349838256836
  Angle -7: cl=120.68406677246094, cd=-119.03667449951172, cm=-17.666255950927734
  Angle -6: cl=119.7267074584961, cd=-116.5693359375, cm=-16.389209747314453
  Angle -5: cl=118.76932525634766, cd=-114.10199737548828, cm=-15.11214542388916
  Angle -4: cl=117.81195831298828, cd=-111.6346206665039, cm=-13.835065841674805
  Angle -3: cl=116.85454559326172, cd=-109.16729736328125, cm=-12.558018684387207
  Angle -2: cl=115.89713287353516, cd=-106.6999282836914, cm=-11.280961036682129
  Angle -1: cl=114.93972778320312, cd=-104.23258972167969, cm=-10.003929138183594
  Angle 0: cl=113.98238372802734, cd=-101.76524353027344, cm=-8.726849555969238
  Angle 1: cl=113.0250244140625, cd=-99.29790496826172, cm=-7.4497857093811035
  Angle 2: cl=112.06757354736328, cd=-96.83055114746094, cm=-6.172729969024658
  Angle 3: cl=111.1102294921875, cd=-94.36318969726562, cm=-4.895683765411377
  Angle 4: cl=110.15283966064453, cd=-91.89582824707031, cm=-3.618607997894287
  Angle 5: cl=109.19548797607422, cd=-89.42847442626953, cm=-2.3415303230285645
  Angle 6: cl=108.2380599975586, cd=-86.96115112304688, cm=-1.064502239227295
  Angle 7: cl=107.28067016601562, cd=-84.49378967285156, cm=0.21255536377429962
  Angle 8: cl=106.32329559326172, cd=-82.02642822265625, cm=1.4896245002746582
  Angle 9: cl=105.36585235595703, cd=-79.55908203125, cm=2.766693592071533
  Angle 10: cl=104.4084701538086, cd=-77.09168243408203, cm=4.0437912940979
Genotype [0.011036724797300255, 0.44469879461306505, 0.12958748242025295, -0.8504972748287573, 0.2598165031548595, -0.021801263606407707, 0.14538896737386464, -0.0030129353585285944, 0.0027719732086861648, 7.932837567459012, 11.438897044715485]:
  Angle -10: cl=123.4312973022461, cd=-126.30209350585938, cm=-21.47467613220215
  Angle -9: cl=122.47391510009766, cd=-123.834716796875, cm=-20.197561264038086
  Angle -8: cl=121.51654815673828, cd=-121.36737823486328, cm=-18.920522689819336
  Angle -7: cl=120.55913543701172, cd=-118.90006256103516, cm=-17.643470764160156
  Angle -6: cl=119.6017837524414, cd=-116.43270111083984, cm=-16.36638832092285
  Angle -5: cl=118.6443862915039, cd=-113.96534729003906, cm=-15.089332580566406
  Angle -4: cl=117.68702697753906, cd=-111.49800872802734, cm=-13.81229305267334
  Angle -3: cl=116.7295913696289, cd=-109.03062438964844, cm=-12.535212516784668
  Angle -2: cl=115.77220916748047, cd=-106.56333923339844, cm=-11.25817584991455
  Angle -1: cl=114.81482696533203, cd=-104.09593200683594, cm=-9.981093406677246
  Angle 0: cl=113.85746002197266, cd=-101.62862396240234, cm=-8.70404052734375
  Angle 1: cl=112.90006256103516, cd=-99.16124725341797, cm=-7.426990032196045
