Experiment: Combination_Experiment_498
Generation: 88
Timestamp: 20231226_175932

Genotypes and their Fitness Values:
[0.010806323867189216, 0.4456042325074324, 0.12996671677284774, -0.8484772858366882, 0.25980844518090845, -0.02222425255392676, 0.14613257751683623, -0.0030129342442416413, 0.0026347194316861753, 7.63563467144191, 11.3649328197442] - Fitness: -1.118114009849892
[0.010770974559386276, 0.4460472992419009, 0.12985659148370723, -0.8482503131060442, 0.2598365168311903, -0.022265433610550167, 0.1461751558294514, -0.003012918084191954, 0.002553855978217475, 7.6343696328472515, 11.358068311085031] - Fitness: -1.1178690656602663
[0.010778928187176679, 0.44664720956953535, 0.12978327864195802, -0.8483437845681923, 0.2598150683479641, -0.022644350326032542, 0.14615926991953884, -0.0030051671661469642, 0.002637128740133247, 7.660644323097803, 11.356371337119649] - Fitness: -1.1175242075031941
[0.010780264622777935, 0.44585495584577195, 0.12984970841722482, -0.8552727558564107, 0.2598070826534694, -0.02223293656139176, 0.14615879291712736, -0.003012925908812567, 0.002556996361994715, 7.619644637217221, 11.359040540190383] - Fitness: -1.1179398867956754
[0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928] - Fitness: -1.1172095866833904
[0.010754781198364833, 0.4460236235015827, 0.1297680091435386, -0.8482192232097447, 0.25980697262383284, -0.022367996389761356, 0.1461851278091236, -0.0030129177221587975, 0.0025707749869159097, 7.636009013767092, 11.35435390994789] - Fitness: -1.1178109535827823
[0.010855626239286174, 0.4459217460543893, 0.12987169202736942, -0.8483351973233195, 0.2598224271395867, -0.022363110621781562, 0.14615966125220942, -0.0030129242926864377, 0.00262088413212042, 7.617285190694931, 11.35967168533498] - Fitness: -1.118027703458754
[0.010788384582149434, 0.4457651541184118, 0.12987825574349332, -0.8587836260583513, 0.2598031736662079, -0.02221807641992501, 0.146149504776664, -0.003012929284288254, 0.0025379975746631436, 7.615691355914343, 11.360673079900259] - Fitness: -1.1179173329049183
[0.010795417974713907, 0.44586632433639517, 0.12994453272163917, -0.848093196981376, 0.25984133259747083, -0.022149969237141597, 0.14615116686387308, -0.00301292492568842, 0.0026023189462454533, 7.638158787807718, 11.363111582228129] - Fitness: -1.118119317924827
[0.010784357148110409, 0.4461255218722944, 0.12981450017971793, -0.8483509626996844, 0.2598268830970747, -0.022605211892399904, 0.14615634941363043, -0.0030051669729383515, 0.002651164610964066, 7.660057240157796, 11.357635309215777] - Fitness: -1.117622707797467
[0.01055063601631564, 0.44582476223675344, 0.1298581130190684, -0.8476861743454583, 0.25981422031535606, -0.022112631347462997, 0.1474733554842774, -0.0030129260734318595, 0.0025, 7.602225640248875, 11.360385411860165] - Fitness: -1.1174877083305226
[0.010752971544720255, 0.4460173913689871, 0.1297576019642853, -0.8482168304992473, 0.2598030343741293, -0.02238104253430557, 0.14618610131109308, -0.0030129177865616686, 0.002566096363305637, 7.643484607936008, 11.353932585915846] - Fitness: -1.1178001331845733
[0.01078043696785631, 0.44595887696961495, 0.129868735153996, -0.8478503076331814, 0.259833442663346, -0.022156507986143784, 0.14616460717468058, -0.003012921216467212, 0.0025912557915851713, 7.4239920840896945, 11.26142872505628] - Fitness: -1.1176504485454621
[0.010760210159298563, 0.4460423198993696, 0.1297992306812985, -0.8482264013412368, 0.2598187873729435, -0.02232885795612872, 0.14618220730321518, -0.0030129175289501844, 0.0025848108577467286, 7.635421930827084, 11.355617882044019] - Fitness: -1.1178714236749603
[0.010779692222591186, 0.44600471586129, 0.12988136174702605, -0.8480143295759621, 0.2598412885899857, -0.02217826940791916, 0.1461671911532802, -0.0030129198553602854, 0.002584155953903351, 7.639188829226651, 11.359784756847223] - Fitness: -1.1180526023038924
[0.010762482950000728, 0.44603365698120767, 0.1297932075894555, -0.8479350370311887, 0.2598193487583546, -0.022256976833754175, 0.1461798672951907, -0.0030129178840890645, 0.0025701182508407862, 7.617088440934575, 11.29036343225258] - Fitness: -1.1178092905509704
[0.010779666336825849, 0.4459938122001218, 0.12984532250128483, -0.8483240248699637, 0.25982283971702774, -0.022304444388062113, 0.14616205487334313, -0.003009820335861758, 0.0026231858791609794, 7.657722710585388, 11.358505212947676] - Fitness: -1.1179882221649138
[0.010787976455399563, 0.4461379861374856, 0.12983531453822456, -0.861300059824418, 0.25983475959648183, -0.02257911960331148, 0.1461544024096915, -0.0030051668441326094, 0.0026605218581846114, 7.659665851531123, 11.358477957279863] - Fitness: -1.1176454103179665
[0.01061496543518723, 0.4459295859464154, 0.12981982141150544, -0.8478390618938436, 0.25981493288973934, -0.022217824865501577, 0.14704857415458972, -0.0030129215191607057, 0.0025692662606168894, 7.607469834885035, 11.357769123781695] - Fitness: -1.117642315356109
[0.010794035714641104, 0.4458733983947178, 0.129930717930392, -0.8479530956544842, 0.25983976922529367, -0.022126508323064696, 0.14615216410010873, -0.0030129246080934234, 0.0025807316368096776, 7.630101740882116, 11.362716774731956] - Fitness: -1.1181072832386403
[0.010794535604379438, 0.44567080117023755, 0.12991704550587513, -0.8484248017414977, 0.2598031649947431, -0.022278593204822592, 0.14614371594472308, -0.0030129310881852607, 0.002617448525169454, 7.643506854146164, 11.362481210471575] - Fitness: -1.1180286961086776
[0.010895003960650036, 0.4459290411975503, 0.1298846354739905, -0.8483413093945311, 0.2598271592198012, -0.022427656257902006, 0.14615779565699039, -0.003012924403143969, 0.0026282818847553164, 7.613461622532826, 11.360246742504472] - Fitness: -1.1180228277173454
[0.01076111498612085, 0.4460454359656675, 0.12980443427092517, -0.8482275976964856, 0.25982075649779524, -0.022322334883856612, 0.14618172055223047, -0.0030129174967487493, 0.0025871501695518646, 7.642603983525997, 11.355828544060039] - Fitness: -1.1178915715216446
[0.010903713836829476, 0.4460360819789827, 0.12987202248677066, -0.8483847644801001, 0.25983331082685496, -0.02265504611586903, 0.14614847240894874, -0.0030077547744354186, 0.0026621351631478715, 7.628335361450681, 11.360261688758701] - Fitness: -1.1177748131357859
[0.010928964303060458, 0.44595135034164624, 0.12991643554226806, -0.8484010460739295, 0.2598366923735099, -0.022418601174988367, 0.1461447850086568, -0.003008272898196434, 0.0026062168741576523, 7.657091490029444, 11.362100003930541] - Fitness: -1.118052119677535
[0.010771447604898548, 0.4460191821551557, 0.1297922548557672, -0.8471373742443025, 0.2598267999427905, -0.022039734530407848, 0.14617197202016913, -0.003012918764116677, 0.002536731517264855, 7.588217501826913, 11.357347235564227] - Fitness: -1.118138784936022
[0.011021716745110956, 0.4458761729330162, 0.12988856359964657, -0.8484752302438818, 0.2598151416937726, -0.0225971833747366, 0.146132562770527, -0.003005175616693856, 0.002667400394036751, 7.658927587399582, 11.361916046087826] - Fitness: -1.1181356419512507
[0.010783843874954967, 0.4458348996029695, 0.12986128697610166, -0.8483694645678528, 0.25980709709498695, -0.02219638465465481, 0.14615471513884074, -0.003012927391484123, 0.0026132185436948743, 7.6089144460668, 11.359657422447963] - Fitness: -1.1180912019535514
[0.010791271194495498, 0.445887546511363, 0.12990308834789763, -0.8476728930007005, 0.2598366424809394, -0.022079586494910895, 0.14615415857258002, -0.0030129239729034295, 0.002537557017938126, 7.613987647030914, 11.36192715973961] - Fitness: -1.1180832085263648
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010776552058327674, 0.4460377793301694, 0.12991552940081807, -0.8479887595984298, 0.259803226426232, -0.022156773963394945, 0.14617523620892053, -0.003005167037341222, 0.00261687097387998, 7.642630329078685, 11.35955747083846] - Fitness: -1.1180501503481677
[0.010776870796558456, 0.4459071557680674, 0.12984580513412727, -0.8483229731808961, 0.25981296297915757, -0.022234019349540675, 0.1461633924426475, -0.0030129240717713755, 0.002606088626850629, 7.624932327019141, 11.358521570996] - Fitness: -1.118037904283709
[0.01077197290798831, 0.4460828287612413, 0.129866877346445, -0.84824195395947, 0.25984438599601656, -0.022244058016591337, 0.14617587954041364, -0.003012917110331523, 0.0026152219112135014, 7.655989617357142, 11.358356488252298] - Fitness: -1.1180320916598694
[0.010973759403377754, 0.4459436314838722, 0.12991052236723266, -0.8483535335369544, 0.25983662338023034, -0.022556747530142893, 0.1461540644665523, -0.003012924624059031, 0.0026430773900251074, 7.605814486208616, 11.361396856843452] - Fitness: -1.1180118179949017
[0.010764024704034928, 0.4460345593004924, 0.12979261376468781, -0.8482510154525293, 0.25981490062799245, -0.022262656844325265, 0.14617736919805405, -0.003012919157861193, 0.002594993936657859, 7.627551199822978, 11.355775460770632] - Fitness: -1.1179850553566202
[0.010784795289384207, 0.4459344678260421, 0.12983095260451136, -0.8483787388102928, 0.2598084755310352, -0.022344701969042632, 0.14615283842862947, -0.0030077558195485813, 0.0026284951911259642, 7.658878106070883, 11.358604362744593] - Fitness: -1.1179587775291102
[0.010762924639765428, 0.4460516680982631, 0.12981484145017846, -0.848229990406983, 0.2598246947474988, -0.0223092887393124, 0.146180747050261, -0.0030129174323458782, 0.0025918287931621375, 7.656968088923822, 11.356249868092082] - Fitness: -1.117931109709097
[0.010789835639984714, 0.4460641164545912, 0.1299582434562003, -0.8482897698190013, 0.2598690183931158, -0.022150727875366018, 0.1461631183658515, -0.0030129188204503017, 0.0025144415943390043, 7.654337343974238, 11.362375940694612] - Fitness: -1.1179248598166902
[0.010788666617737908, 0.4456589482915589, 0.12989471504231148, -0.848409213591787, 0.26, -0.022336384396450082, 0.14614798759151426, -0.0030129305911877477, 0.0026021465969403466, 7.655860692726509, 11.361407001304027] - Fitness: -1.1178824845509088
[0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001] - Fitness: -1.1178719140832196
[0.010770501540769778, 0.4460372154757043, 0.13, -0.85792361830916, 0.25980710065856794, -0.022218484009154278, 0.14617788440767526, -0.0030077505560118334, 0.002604624727298805, 7.635439494528876, 11.358103833229634] - Fitness: -1.1178559298873798
[0.010758400505653985, 0.446036087766774, 0.1297888235020452, -0.8482240086307395, 0.25981484912323993, -0.02234190410067293, 0.14618318080518466, -0.0030129175933530554, 0.0025801322341364556, 7.62105782542926, 11.355196558011976] - Fitness: -1.1178321021264224
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484] - Fitness: -1.1177755677612224
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074

Detailed Results for Each Genotype:
Genotype [0.010806323867189216, 0.4456042325074324, 0.12996671677284774, -0.8484772858366882, 0.25980844518090845, -0.02222425255392676, 0.14613257751683623, -0.0030129342442416413, 0.0026347194316861753, 7.63563467144191, 11.3649328197442]:
  Angle -10: cl=122.84114837646484, cd=-125.97557830810547, cm=-21.350486755371094
  Angle -9: cl=121.88375091552734, cd=-123.50818634033203, cm=-20.07341957092285
  Angle -8: cl=120.92632293701172, cd=-121.0408706665039, cm=-18.796398162841797
  Angle -7: cl=119.96894836425781, cd=-118.57352447509766, cm=-17.519319534301758
  Angle -6: cl=119.01156616210938, cd=-116.10617065429688, cm=-16.242259979248047
  Angle -5: cl=118.05419158935547, cd=-113.63884735107422, cm=-14.965217590332031
  Angle -4: cl=117.0967788696289, cd=-111.17147064208984, cm=-13.688170433044434
  Angle -3: cl=116.13941955566406, cd=-108.70413208007812, cm=-12.411097526550293
  Angle -2: cl=115.18206024169922, cd=-106.23676300048828, cm=-11.134024620056152
  Angle -1: cl=114.22464752197266, cd=-103.76940155029297, cm=-9.856986045837402
  Angle 0: cl=113.26728057861328, cd=-101.30207061767578, cm=-8.579919815063477
  Angle 1: cl=112.30988311767578, cd=-98.83467102050781, cm=-7.302805423736572
  Angle 2: cl=111.35248565673828, cd=-96.3673324584961, cm=-6.025760173797607
  Angle 3: cl=110.39510345458984, cd=-93.90003967285156, cm=-4.748727321624756
  Angle 4: cl=109.43775177001953, cd=-91.43266296386719, cm=-3.471656322479248
  Angle 5: cl=108.48029327392578, cd=-88.96527099609375, cm=-2.1946005821228027
  Angle 6: cl=107.52291107177734, cd=-86.49794006347656, cm=-0.9175401329994202
  Angle 7: cl=106.5655288696289, cd=-84.03057861328125, cm=0.3595260977745056
  Angle 8: cl=105.60819244384766, cd=-81.56327819824219, cm=1.6365504264831543
  Angle 9: cl=104.65076446533203, cd=-79.09589385986328, cm=2.913628101348877
  Angle 10: cl=103.69338989257812, cd=-76.62858581542969, cm=4.190680027008057
Genotype [0.010770974559386276, 0.4460472992419009, 0.12985659148370723, -0.8482503131060442, 0.2598365168311903, -0.022265433610550167, 0.1461751558294514, -0.003012918084191954, 0.002553855978217475, 7.6343696328472515, 11.358068311085031]:
  Angle -10: cl=122.64368438720703, cd=-125.82111358642578, cm=-21.307226181030273
  Angle -9: cl=121.68627166748047, cd=-123.35376739501953, cm=-20.030170440673828
  Angle -8: cl=120.7288818359375, cd=-120.88643646240234, cm=-18.753103256225586
  Angle -7: cl=119.7715072631836, cd=-118.41909790039062, cm=-17.476015090942383
  Angle -6: cl=118.81410217285156, cd=-115.95175170898438, cm=-16.19898796081543
  Angle -5: cl=117.85675048828125, cd=-113.48438262939453, cm=-14.921910285949707
  Angle -4: cl=116.89939880371094, cd=-111.01707458496094, cm=-13.644872665405273
  Angle -3: cl=115.94198608398438, cd=-108.54969024658203, cm=-12.36780071258545
  Angle -2: cl=114.98462677001953, cd=-106.08235168457031, cm=-11.090733528137207
  Angle -1: cl=114.02718353271484, cd=-103.61493682861328, cm=-9.813678741455078
  Angle 0: cl=113.06977844238281, cd=-101.14762115478516, cm=-8.536624908447266
  Angle 1: cl=112.1124038696289, cd=-98.6802749633789, cm=-7.259566783905029
  Angle 2: cl=111.15507507324219, cd=-96.21293640136719, cm=-5.982499599456787
  Angle 3: cl=110.19768524169922, cd=-93.74560546875, cm=-4.705440998077393
  Angle 4: cl=109.24030303955078, cd=-91.27827453613281, cm=-3.4283804893493652
  Angle 5: cl=108.28291320800781, cd=-88.81090545654297, cm=-2.1513314247131348
  Angle 6: cl=107.32550811767578, cd=-86.3435287475586, cm=-0.874247133731842
  Angle 7: cl=106.3681411743164, cd=-83.87620544433594, cm=0.40277522802352905
  Angle 8: cl=105.41073608398438, cd=-81.4088134765625, cm=1.6798615455627441
  Angle 9: cl=104.4533462524414, cd=-78.94149780273438, cm=2.956902027130127
  Angle 10: cl=103.49596405029297, cd=-76.47407531738281, cm=4.234014987945557
Genotype [0.010778928187176679, 0.44664720956953535, 0.12978327864195802, -0.8483437845681923, 0.2598150683479641, -0.022644350326032542, 0.14615926991953884, -0.0030051671661469642, 0.002637128740133247, 7.660644323097803, 11.356371337119649]:
  Angle -10: cl=122.63138580322266, cd=-125.84136199951172, cm=-21.3073787689209
  Angle -9: cl=121.67400360107422, cd=-123.37401580810547, cm=-20.030309677124023
  Angle -8: cl=120.71660614013672, cd=-120.90664672851562, cm=-18.753231048583984
  Angle -7: cl=119.75922393798828, cd=-118.43927764892578, cm=-17.47617530822754
  Angle -6: cl=118.80184936523438, cd=-115.97200012207031, cm=-16.199159622192383
  Angle -5: cl=117.84441375732422, cd=-113.504638671875, cm=-14.922100067138672
  Angle -4: cl=116.88709259033203, cd=-111.03726959228516, cm=-13.645008087158203
  Angle -3: cl=115.9296875, cd=-108.56991577148438, cm=-12.367952346801758
  Angle -2: cl=114.97230529785156, cd=-106.10255432128906, cm=-11.0908842086792
  Angle -1: cl=114.01490020751953, cd=-103.63526916503906, cm=-9.813858032226562
  Angle 0: cl=113.0575180053711, cd=-101.16785430908203, cm=-8.53676986694336
  Angle 1: cl=112.1001205444336, cd=-98.70046997070312, cm=-7.259703159332275
  Angle 2: cl=111.1427230834961, cd=-96.233154296875, cm=-5.982666492462158
  Angle 3: cl=110.18537139892578, cd=-93.76580810546875, cm=-4.705582141876221
  Angle 4: cl=109.22797393798828, cd=-91.29846954345703, cm=-3.4285225868225098
  Angle 5: cl=108.27057647705078, cd=-88.83106994628906, cm=-2.1514477729797363
  Angle 6: cl=107.31322479248047, cd=-86.36378479003906, cm=-0.87442547082901
  Angle 7: cl=106.35582733154297, cd=-83.89641571044922, cm=0.40263885259628296
  Angle 8: cl=105.3984146118164, cd=-81.42906188964844, cm=1.6797223091125488
  Angle 9: cl=104.4410629272461, cd=-78.96167755126953, cm=2.9567723274230957
  Angle 10: cl=103.4836654663086, cd=-76.49433135986328, cm=4.233829021453857
Genotype [0.010780264622777935, 0.44585495584577195, 0.12984970841722482, -0.8552727558564107, 0.2598070826534694, -0.02223293656139176, 0.14615879291712736, -0.003012925908812567, 0.002556996361994715, 7.619644637217221, 11.359040540190383]:
  Angle -10: cl=122.65384674072266, cd=-125.82390594482422, cm=-21.31130027770996
  Angle -9: cl=121.69651794433594, cd=-123.3565444946289, cm=-20.034223556518555
  Angle -8: cl=120.73912811279297, cd=-120.88915252685547, cm=-18.75713539123535
  Angle -7: cl=119.7817611694336, cd=-118.42185974121094, cm=-17.4801025390625
  Angle -6: cl=118.8243637084961, cd=-115.9544906616211, cm=-16.20305061340332
  Angle -5: cl=117.86699676513672, cd=-113.48719024658203, cm=-14.926006317138672
  Angle -4: cl=116.90958404541016, cd=-111.01980590820312, cm=-13.64892292022705
  Angle -3: cl=115.95220947265625, cd=-108.55241394042969, cm=-12.371837615966797
  Angle -2: cl=114.99482727050781, cd=-106.0850830078125, cm=-11.094797134399414
  Angle -1: cl=114.03743743896484, cd=-103.61770629882812, cm=-9.817719459533691
  Angle 0: cl=113.0800552368164, cd=-101.15038299560547, cm=-8.540685653686523
  Angle 1: cl=112.12262725830078, cd=-98.68303680419922, cm=-7.2636284828186035
  Angle 2: cl=111.16524505615234, cd=-96.21565246582031, cm=-5.9865546226501465
  Angle 3: cl=110.2079086303711, cd=-93.74836730957031, cm=-4.709503650665283
  Angle 4: cl=109.2504653930664, cd=-91.2809829711914, cm=-3.4324402809143066
  Angle 5: cl=108.2931137084961, cd=-88.81363677978516, cm=-2.1553759574890137
  Angle 6: cl=107.33570098876953, cd=-86.34624481201172, cm=-0.8782983422279358
  Angle 7: cl=106.37836456298828, cd=-83.87893676757812, cm=0.39871925115585327
  Angle 8: cl=105.42098236083984, cd=-81.41160583496094, cm=1.6757798194885254
  Angle 9: cl=104.4635238647461, cd=-78.94419860839844, cm=2.952847957611084
  Angle 10: cl=103.50614166259766, cd=-76.47683715820312, cm=4.2299275398254395
Genotype [0.01086869105355534, 0.44608230722653797, 0.12985277254653962, -0.8484003799516731, 0.2598316545501673, -0.0227041954087321, 0.14614567638014697, -0.0030051698496236126, 0.002671664049709254, 7.639595799071714, 11.110324602247928]:
  Angle -10: cl=122.8084487915039, cd=-126.02831268310547, cm=-21.3501033782959
  Angle -9: cl=121.85104370117188, cd=-123.56095123291016, cm=-20.07304573059082
  Angle -8: cl=120.8936538696289, cd=-121.0936050415039, cm=-18.796001434326172
  Angle -7: cl=119.93628692626953, cd=-118.62625885009766, cm=-17.518930435180664
  Angle -6: cl=118.97886657714844, cd=-116.15888977050781, cm=-16.24186134338379
  Angle -5: cl=118.02155303955078, cd=-113.6916275024414, cm=-14.964851379394531
  Angle -4: cl=117.06407165527344, cd=-111.2242202758789, cm=-13.687751770019531
  Angle -3: cl=116.10677337646484, cd=-108.75688171386719, cm=-12.41070556640625
  Angle -2: cl=115.1493148803711, cd=-106.28945922851562, cm=-11.13364028930664
  Angle -1: cl=114.19193267822266, cd=-103.8221435546875, cm=-9.85658073425293
  Angle 0: cl=113.23458099365234, cd=-101.35480499267578, cm=-8.579524993896484
  Angle 1: cl=112.27718353271484, cd=-98.88744354248047, cm=-7.302448749542236
  Angle 2: cl=111.3198013305664, cd=-96.42008209228516, cm=-6.0254082679748535
  Angle 3: cl=110.36238861083984, cd=-93.95276641845703, cm=-4.748340129852295
  Angle 4: cl=109.40499877929688, cd=-91.4853515625, cm=-3.4712700843811035
  Angle 5: cl=108.44762420654297, cd=-89.01805114746094, cm=-2.1941943168640137
  Angle 6: cl=107.49022674560547, cd=-86.55071258544922, cm=-0.917175829410553
  Angle 7: cl=106.53287506103516, cd=-84.08332824707031, cm=0.3599171042442322
  Angle 8: cl=105.57550811767578, cd=-81.61602783203125, cm=1.6369585990905762
  Angle 9: cl=104.61808776855469, cd=-79.14863586425781, cm=2.9140257835388184
  Angle 10: cl=103.66069030761719, cd=-76.68128967285156, cm=4.191072940826416
Genotype [0.010754781198364833, 0.4460236235015827, 0.1297680091435386, -0.8482192232097447, 0.25980697262383284, -0.022367996389761356, 0.1461851278091236, -0.0030129177221587975, 0.0025707749869159097, 7.636009013767092, 11.35435390994789]:
  Angle -10: cl=122.55420684814453, cd=-125.74639892578125, cm=-21.289701461791992
  Angle -9: cl=121.59690856933594, cd=-123.27911376953125, cm=-20.012662887573242
  Angle -8: cl=120.63948059082031, cd=-120.81171417236328, cm=-18.73558235168457
  Angle -7: cl=119.68211364746094, cd=-118.34437561035156, cm=-17.45854377746582
  Angle -6: cl=118.72468566894531, cd=-115.87700653076172, cm=-16.18144989013672
  Angle -5: cl=117.76734161376953, cd=-113.40969848632812, cm=-14.904417037963867
  Angle -4: cl=116.80990600585938, cd=-110.94227600097656, cm=-13.627328872680664
  Angle -3: cl=115.85254669189453, cd=-108.47490692138672, cm=-12.350259780883789
  Angle -2: cl=114.89514923095703, cd=-106.00755310058594, cm=-11.07320499420166
  Angle -1: cl=113.93777465820312, cd=-103.54025268554688, cm=-9.796177864074707
  Angle 0: cl=112.98033905029297, cd=-101.07288360595703, cm=-8.519103050231934
  Angle 1: cl=112.0229721069336, cd=-98.60551452636719, cm=-7.242001056671143
  Angle 2: cl=111.06563568115234, cd=-96.13822174072266, cm=-5.964991092681885
  Angle 3: cl=110.10820770263672, cd=-93.67081451416016, cm=-4.687915325164795
  Angle 4: cl=109.1508560180664, cd=-91.20353698730469, cm=-3.4108738899230957
  Angle 5: cl=108.19342803955078, cd=-88.73614501953125, cm=-2.133812427520752
  Angle 6: cl=107.23607635498047, cd=-86.268798828125, cm=-0.8567386269569397
  Angle 7: cl=106.2786636352539, cd=-83.80144500732422, cm=0.4203028082847595
  Angle 8: cl=105.32129669189453, cd=-81.33406066894531, cm=1.6973814964294434
  Angle 9: cl=104.3639144897461, cd=-78.86674499511719, cm=2.974414348602295
  Angle 10: cl=103.40650177001953, cd=-76.3993911743164, cm=4.2514729499816895
Genotype [0.010855626239286174, 0.4459217460543893, 0.12987169202736942, -0.8483351973233195, 0.2598224271395867, -0.022363110621781562, 0.14615966125220942, -0.0030129242926864377, 0.00262088413212042, 7.617285190694931, 11.35967168533498]:
  Angle -10: cl=122.8075942993164, cd=-125.95341491699219, cm=-21.348806381225586
  Angle -9: cl=121.85021209716797, cd=-123.48600006103516, cm=-20.071706771850586
  Angle -8: cl=120.89278411865234, cd=-121.01868438720703, cm=-18.7946720123291
  Angle -7: cl=119.93543243408203, cd=-118.55135345458984, cm=-17.517614364624023
  Angle -6: cl=118.9780502319336, cd=-116.083984375, cm=-16.24055290222168
  Angle -5: cl=118.02068328857422, cd=-113.61668395996094, cm=-14.963504791259766
  Angle -4: cl=117.06330108642578, cd=-111.14930725097656, cm=-13.68642807006836
  Angle -3: cl=116.10587310791016, cd=-108.68194580078125, cm=-12.409385681152344
  Angle -2: cl=115.14852142333984, cd=-106.21458435058594, cm=-11.132294654846191
  Angle -1: cl=114.19112396240234, cd=-103.74726104736328, cm=-9.855265617370605
  Angle 0: cl=113.23370361328125, cd=-101.27989959716797, cm=-8.578201293945312
