Experiment: Combination_Experiment_498
Generation: 56
Timestamp: 20231226_175430

Genotypes and their Fitness Values:
[0.011196280244670967, 0.44315993046604507, 0.12906983555859539, -0.846431646297533, 0.25928998127842295, -0.021296258886482868, 0.14632564274083876, -0.0030659532203769664, 0.003027239762037705, 7.701478787106182, 11.892434387732019] - Fitness: -1.123568427144922
[0.01122558605654442, 0.44336749878933485, 0.12883205613271478, -0.84618585512925, 0.25927408786652584, -0.021328007150770666, 0.14624999889014995, -0.003047865697093908, 0.003033236801090189, 7.676608222564126, 11.894490964589687] - Fitness: -1.12360036558506
[0.011204992698913875, 0.4429926766344492, 0.1287598833086028, -0.8455899879204882, 0.259260658106261, -0.021398971524418824, 0.1462334673864159, -0.003043689408941383, 0.0030324169284968875, 7.6612512938736606, 11.941967306313938] - Fitness: -1.123586249778691
[0.011172732765683223, 0.4419690697924593, 0.12941761315770933, -0.8467158021167058, 0.2592895229838793, -0.021224288055745874, 0.14628057648669443, -0.0030488699950113876, 0.0030359522929763443, 7.722582055098848, 11.82390005235796] - Fitness: -1.1231648117993904
[0.011698957731717575, 0.4418821141644922, 0.12926508462624367, -0.8460225952437146, 0.259581721497533, -0.021619416423987067, 0.1462790944557706, -0.0030468518611173638, 0.0030357371618179602, 7.716739758086234, 11.864750791854842] - Fitness: -1.1237854949804826
[0.011283372511239176, 0.4418629253813684, 0.12922710195715625, -0.8460598958358239, 0.2592808436197128, -0.02131476392808355, 0.14631817027578325, -0.0030550951856207972, 0.0030151086443857365, 7.716961101653853, 11.913368729176923] - Fitness: -1.1236223661818303
[0.011140503204697269, 0.4419016378767785, 0.12844142990845625, -0.8451137301000214, 0.25924483965605094, -0.021727720900193342, 0.14623213713366795, -0.003021900992155435, 0.0030328761581373377, 7.678036141178006, 12.020182625097009] - Fitness: -1.1233443918601986
[0.011300938198434347, 0.44189618180976786, 0.12855030213087554, -0.8451781224923101, 0.2593508772528839, -0.02176116476437468, 0.14623616278407475, -0.0030222303230801667, 0.003033241736429621, 7.688893069074453, 12.019811892798593] - Fitness: -1.1235150045478084
[0.011159972677329376, 0.4421571580505285, 0.128929007933966, -0.8465935790915802, 0.25943604829133216, -0.02137242874762752, 0.14624663386698544, -0.0030439427527362214, 0.0030356283712289255, 7.690483500820271, 11.843735574716865] - Fitness: -1.1232520661693262
[0.011087632254239775, 0.4418939699991678, 0.12851627821154044, -0.8460438752302475, 0.25926460473431995, -0.02136889615572545, 0.14902569030847657, -0.0030248326236405484, 0.0030207167548113828, 7.835839314419579, 11.75292871530653] - Fitness: -1.1233940597692513
[0.01120842670345455, 0.44215970532494303, 0.12878734168863226, -0.8455082116765402, 0.25925344255248706, -0.02139486576113609, 0.14618685642743623, -0.0030371898132300085, 0.0030476345041683477, 7.614205778350006, 11.936846792122633] - Fitness: -1.1235386748782752
[0.011096707322429962, 0.4420698956867885, 0.12856577800951552, -0.8454082385856303, 0.2592532631771337, -0.02173588258893349, 0.14627503403761952, -0.0030312236749867674, 0.0029953061007471525, 7.66502985177274, 12.001800698306578] - Fitness: -1.123082294585242
[0.011238870868031136, 0.43964089070048823, 0.12906190559277417, -0.8456519201517274, 0.2592610768499689, -0.021339384562928422, 0.14621651151050222, -0.0030409649226677098, 0.003034238051115846, 7.66190464207, 11.916996365394013] - Fitness: -1.123668095406703
[0.01094027783062637, 0.44218291114512287, 0.12888629399778684, -0.8469581602149688, 0.2592877576948216, -0.021287537597435364, 0.14625629982817845, -0.0030454332626373487, 0.003035730311099476, 7.81730764654902, 11.81079673643957] - Fitness: -1.1231166000592747
[0.011185841257376376, 0.4427942688112132, 0.1285859934991847, -0.8454669235223808, 0.25925316339001514, -0.021434590402129694, 0.14619816034471203, -0.0030390061374124568, 0.003032526392686653, 7.634386935037776, 11.953494086069249] - Fitness: -1.1236127340649842
[0.011339633803477632, 0.441994708820276, 0.12881730697629437, -0.8459150916845422, 0.25927283814138385, -0.02153896121613312, 0.14629945905815042, -0.003051016210837436, 0.0030145546949744842, 7.684705506990287, 11.943419345599168] - Fitness: -1.1237631724826584
[0.01110921954993268, 0.4420520629060661, 0.12932090303603505, -0.847104034624008, 0.25929611175335265, -0.021222221000362272, 0.14628295389172458, -0.003049047421745524, 0.003036311837223372, 7.725838620045275, 11.797202322568552] - Fitness: -1.1230708566521448
[0.011118775827364341, 0.4418268994117377, 0.12847847798742476, -0.8462808033461131, 0.259267000688225, -0.021339549042472695, 0.14619664939102495, -0.0030165550824270324, 0.0030254262619934824, 7.629906548405042, 11.658062799661725] - Fitness: -1.1230036345997303
[0.011254719474123175, 0.44207112444117075, 0.12895581990025878, -0.8456854049151268, 0.2593648678262563, -0.021393760065616718, 0.15302498019976088, -0.003040700182034428, 0.00303442016463081, 7.66217131913868, 11.914339705583721] - Fitness: -1.123540371516559
[0.011293456260043308, 0.44196964253829896, 0.12863243187441228, -0.8453639590149484, 0.25940743626548507, -0.02166588428279951, 0.14623052540397846, -0.0030282545724149455, 0.0030337256025875, 7.680119157630202, 11.983326167155155] - Fitness: -1.1235091313656393
[0.011413095820908442, 0.44278265736870603, 0.1289105165923209, -0.8461444371978608, 0.25927992512778525, -0.021340036051732233, 0.1463029263445183, -0.003057764715607171, 0.0030219257548408643, 7.6897577881740755, 11.909176440686725] - Fitness: -1.124053929523008
[0.011311696196407777, 0.4419246463064681, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003065111212286287, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1232731401389018
[0.011269149952480953, 0.44238335963240555, 0.12839908396253263, -0.8455680547674478, 0.25925135487988316, -0.02170240232588743, 0.14621601253481614, -0.0030221412205407314, 0.003033282403488092, 7.671484750814641, 11.998812722958977] - Fitness: -1.1235963063207228
[0.011218992440849243, 0.4421799006823609, 0.12871661789362202, -0.8455305348521397, 0.25932263653667864, -0.021431116096261617, 0.1507258355536087, -0.0030370133194744867, 0.003033861883442601, 7.635000285214456, 11.935075685582438] - Fitness: -1.1235824633973928
[0.011100712824363448, 0.44217745507811224, 0.12899516622020615, -0.8470225526072575, 0.2593937952916545, -0.0213209814616167, 0.14626032547858525, -0.00304576259356208, 0.0030360958893917594, 7.704439583859557, 11.810426004141155] - Fitness: -1.1231288384916713
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.01114753837430138, 0.4423974531647412, 0.12823821388034848, -0.8452207947261656, 0.25923817395752335, -0.021505828157551428, 0.14612754626130428, -0.0030296395943546044, 0.003032745321066182, 7.5806582173660075, 11.976547645579872] - Fitness: -1.1236665841890245
[0.011340393955195888, 0.4418236961210536, 0.12910644250402142, -0.8459365010590671, 0.25956321176919495, -0.02121836339442293, 0.1462791569632137, -0.0030422562112772146, 0.0030355374141589177, 7.716094801509364, 11.840401320960517] - Fitness: -1.1236645337966753
[0.011205653171858579, 0.4444470980913715, 0.12877208261169307, -0.8457673031264377, 0.2592751822679662, -0.02139394150398642, 0.14632292133194996, -0.003056083158969983, 0.0030301745305407386, 7.714254069105053, 11.946659236714346] - Fitness: -1.1236576048417477
[0.011289591753785404, 0.44161247926494523, 0.1289813081475765, -0.8456517892780033, 0.25927201961532487, -0.021226474680149442, 0.14627669709209384, -0.0030319445226894373, 0.003034628220887472, 7.7139242452104355, 11.788751770760436] - Fitness: -1.1235861003517729
[0.011281701321815885, 0.4420408314050439, 0.12906190559277417, -0.8456519201517274, 0.2592610768499689, -0.021339384562928422, 0.14621651151050222, -0.0030409649226677098, 0.003034238051115846, 7.66190464207, 11.916996365394013] - Fitness: -1.1235640481946267
[0.01120842670345455, 0.44215970532494303, 0.12878734168863226, -0.8429454421400422, 0.25925344255248706, -0.02139486576113609, 0.14618685642743623, -0.0030371898132300085, 0.0030337404744326247, 7.634822500502002, 11.936846792122633] - Fitness: -1.1235432234643978
[0.01124329558198887, 0.44338949228092117, 0.12910766292743903, -0.8458361167167034, 0.25927564753875276, -0.02132773376899709, 0.14630408146982365, -0.0030530559519992354, 0.0030321980001173582, 7.71498001154543, 11.918913746803316] - Fitness: -1.123532909850516
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011326005963834214, 0.44207972727726835, 0.12928866632881028, -0.8538833582522845, 0.25929830800984377, -0.02122153198190107, 0.14628374636006794, -0.003049106563990236, 0.003036431685305715, 7.7269241416940835, 11.788303079305415] - Fitness: -1.123517060079535
[0.01127849238326123, 0.4421165639953611, 0.12879669136148572, -0.8457356320602256, 0.2595205542906873, -0.02147532331964916, 0.14621925064378588, -0.003040303071084504, 0.0030346933349032572, 7.6625713347417, 11.910354715868284] - Fitness: -1.1234973135658322
[0.011080192893935362, 0.4469339574937924, 0.12817908237496703, -0.8453865328378187, 0.25923833984946, -0.021327469129561988, 0.14607958974811905, -0.0030374227023322025, 0.003032933847847109, 7.530345147527228, 11.969380403502651] - Fitness: -1.123478886502044
[0.01131601310038894, 0.4418113285875689, 0.12940919704224335, -0.845938202684888, 0.2593910919746376, -0.021224398657677022, 0.146277155791266, -0.003046011569436754, 0.0030353548883529403, 7.716079275727342, 11.86253783554627] - Fitness: -1.1234762381350627
[0.011262116787054015, 0.442860689375696, 0.129275453085312, -0.8458705235118362, 0.25927588017414605, -0.021294629901502417, 0.14629466153876047, -0.0030515423485138614, 0.0030332097349056687, 7.715342982765618, 11.905041001847803] - Fitness: -1.1234715355778682
[0.011326173540671036, 0.4418535719587905, 0.12943422391353232, -0.8459951450411007, 0.25944933040541157, -0.021319048004326907, 0.15762326949206526, -0.0030480739071543097, 0.0030355367270072293, 7.716513386987128, 11.872867745586287] - Fitness: -1.1234563952907315
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011365795055901129, 0.4419293045491077, 0.12916900968224387, -0.846078856949599, 0.25970880784612993, -0.021454986761047647, 0.14628038689877362, -0.0030474120555711035, 0.0030359920107946407, 7.717180079658828, 11.866226096060558] - Fitness: -1.1233831828245506
[0.011299759197184307, 0.4418030835652457, 0.12961103340105795, -0.8459393371021019, 0.25927634544493267, -0.021228422166513085, 0.14627582167663417, -0.003048515141543114, 0.0030352332044822883, 7.716068925205995, 11.877295511936774] - Fitness: -1.123351003352058
[0.011025345107990643, 0.44202811117402796, 0.12859187865977184, -0.8455700189985165, 0.2592598128265098, -0.021427590382230965, 0.1462574935518774, -0.0030413877060675807, 0.003011297740447183, 7.666315790309861, 11.942660546596137] - Fitness: -1.1233467499783463
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549
[0.010877404898918534, 0.4421302041628878, 0.12852451080543748, -0.8455746510795041, 0.2592554602986049, -0.02139171365919582, 0.14620918651776887, -0.0030394797437726757, 0.0030337793891725487, 7.635429015000583, 11.911281546614324] - Fitness: -1.1230652362773197
[0.010982193118431594, 0.44221804913327967, 0.12912748279268643, -0.847880499638612, 0.25930928929229935, -0.02121808688959506, 0.14628770870178484, -0.0030494022752137976, 0.0030370309257174277, 7.732351749938129, 11.743806862989736] - Fitness: -1.1228810843628947
[0.011278241018005997, 0.4435355942288546, 0.12857835498440265, -0.8475930826882374, 0.25929402069733565, -0.0219228641564112, 0.1462283985356529, -0.0030418520563383934, 0.0030360357723509855, 7.678187466802133, 11.783507716446975] - Fitness: -1.1228621327946167
[0.011181062973613471, 0.4416927582368776, 0.12840287753919336, -0.8467546595778441, 0.25927179259603517, -0.02128085481596718, 0.1461560866171233, -0.003, 0.003034845276357682, 7.6056337204684965, 11.468330968372117] - Fitness: -1.1227754073353524
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194

Detailed Results for Each Genotype:
Genotype [0.011196280244670967, 0.44315993046604507, 0.12906983555859539, -0.846431646297533, 0.25928998127842295, -0.021296258886482868, 0.14632564274083876, -0.0030659532203769664, 0.003027239762037705, 7.701478787106182, 11.892434387732019]:
  Angle -10: cl=123.52570343017578, cd=-126.09310150146484, cm=-21.52082633972168
  Angle -9: cl=122.56832122802734, cd=-123.625732421875, cm=-20.243810653686523
  Angle -8: cl=121.6109390258789, cd=-121.15840911865234, cm=-18.966707229614258
  Angle -7: cl=120.65357971191406, cd=-118.69105529785156, cm=-17.689664840698242
  Angle -6: cl=119.69615173339844, cd=-116.22369384765625, cm=-16.412614822387695
  Angle -5: cl=118.7387924194336, cd=-113.75635528564453, cm=-15.1355562210083
  Angle -4: cl=117.78141021728516, cd=-111.28900146484375, cm=-13.85850715637207
  Angle -3: cl=116.82402038574219, cd=-108.82162475585938, cm=-12.581439971923828
  Angle -2: cl=115.86665344238281, cd=-106.35430145263672, cm=-11.304380416870117
  Angle -1: cl=114.90921783447266, cd=-103.88690948486328, cm=-10.027308464050293
  Angle 0: cl=113.95187377929688, cd=-101.41961669921875, cm=-8.750256538391113
  Angle 1: cl=112.99449920654297, cd=-98.95230865478516, cm=-7.473206996917725
  Angle 2: cl=112.0370864868164, cd=-96.48487854003906, cm=-6.196110248565674
  Angle 3: cl=111.07972717285156, cd=-94.01756286621094, cm=-4.919082164764404
  Angle 4: cl=110.12232208251953, cd=-91.55020141601562, cm=-3.6420083045959473
  Angle 5: cl=109.16497039794922, cd=-89.08285522460938, cm=-2.364973545074463
  Angle 6: cl=108.20760345458984, cd=-86.61553955078125, cm=-1.0879158973693848
  Angle 7: cl=107.25016021728516, cd=-84.14817810058594, cm=0.1891598254442215
  Angle 8: cl=106.29280090332031, cd=-81.68074035644531, cm=1.4662346839904785
  Angle 9: cl=105.33539581298828, cd=-79.21345520019531, cm=2.7432799339294434
  Angle 10: cl=104.37801361083984, cd=-76.74608612060547, cm=4.0203423500061035
Genotype [0.01122558605654442, 0.44336749878933485, 0.12883205613271478, -0.84618585512925, 0.25927408786652584, -0.021328007150770666, 0.14624999889014995, -0.003047865697093908, 0.003033236801090189, 7.676608222564126, 11.894490964589687]:
  Angle -10: cl=123.39832305908203, cd=-125.97683715820312, cm=-21.500530242919922
  Angle -9: cl=122.44094848632812, cd=-123.5094985961914, cm=-20.22345542907715
  Angle -8: cl=121.4834976196289, cd=-121.04208374023438, cm=-18.946378707885742
  Angle -7: cl=120.52611541748047, cd=-118.57473754882812, cm=-17.6693172454834
  Angle -6: cl=119.5687026977539, cd=-116.1073989868164, cm=-16.39228630065918
  Angle -5: cl=118.61136627197266, cd=-113.64002990722656, cm=-15.115192413330078
  Angle -4: cl=117.65396881103516, cd=-111.1726303100586, cm=-13.838109016418457
  Angle -3: cl=116.69657897949219, cd=-108.705322265625, cm=-12.561063766479492
  Angle -2: cl=115.73919677734375, cd=-106.23799896240234, cm=-11.284012794494629
  Angle -1: cl=114.78180694580078, cd=-103.7706298828125, cm=-10.006945610046387
  Angle 0: cl=113.82440185546875, cd=-101.30326843261719, cm=-8.729900360107422
  Angle 1: cl=112.86699676513672, cd=-98.83587646484375, cm=-7.452826023101807
  Angle 2: cl=111.90967559814453, cd=-96.36862182617188, cm=-6.17578649520874
  Angle 3: cl=110.95226287841797, cd=-93.90123748779297, cm=-4.898714542388916
  Angle 4: cl=109.9948959350586, cd=-91.43388366699219, cm=-3.62166166305542
  Angle 5: cl=109.03746795654297, cd=-88.96653747558594, cm=-2.3446011543273926
  Angle 6: cl=108.08010864257812, cd=-86.49919891357422, cm=-1.0675501823425293
  Angle 7: cl=107.12271881103516, cd=-84.03181457519531, cm=0.20952363312244415
  Angle 8: cl=106.16536712646484, cd=-81.56448364257812, cm=1.4866032600402832
  Angle 9: cl=105.20795440673828, cd=-79.09710693359375, cm=2.763643741607666
  Angle 10: cl=104.25057983398438, cd=-76.62979888916016, cm=4.040710926055908
Genotype [0.011204992698913875, 0.4429926766344492, 0.1287598833086028, -0.8455899879204882, 0.259260658106261, -0.021398971524418824, 0.1462334673864159, -0.003043689408941383, 0.0030324169284968875, 7.6612512938736606, 11.941967306313938]:
  Angle -10: cl=123.26863861083984, cd=-125.86270141601562, cm=-21.477100372314453
  Angle -9: cl=122.3112564086914, cd=-123.39534759521484, cm=-20.20003318786621
  Angle -8: cl=121.3538589477539, cd=-120.9280014038086, cm=-18.922971725463867
  Angle -7: cl=120.3964614868164, cd=-118.46065521240234, cm=-17.64591407775879
  Angle -6: cl=119.4391098022461, cd=-115.9932861328125, cm=-16.36885643005371
  Angle -5: cl=118.48170471191406, cd=-113.52593994140625, cm=-15.091803550720215
  Angle -4: cl=117.52429962158203, cd=-111.05860900878906, cm=-13.814740180969238
  Angle -3: cl=116.56692504882812, cd=-108.59123992919922, cm=-12.537711143493652
  Angle -2: cl=115.60954284667969, cd=-106.12387084960938, cm=-11.26061725616455
  Angle -1: cl=114.65218353271484, cd=-103.65654754638672, cm=-9.983550071716309
  Angle 0: cl=113.69474029541016, cd=-101.1891860961914, cm=-8.706501007080078
  Angle 1: cl=112.73735809326172, cd=-98.72178649902344, cm=-7.429423809051514
  Angle 2: cl=111.7800064086914, cd=-96.25447082519531, cm=-6.152367115020752
  Angle 3: cl=110.82262420654297, cd=-93.787109375, cm=-4.875306606292725
  Angle 4: cl=109.86522674560547, cd=-91.3198013305664, cm=-3.598280429840088
  Angle 5: cl=108.9078598022461, cd=-88.85245513916016, cm=-2.3211941719055176
  Angle 6: cl=107.95045471191406, cd=-86.38508605957031, cm=-1.0441365242004395
  Angle 7: cl=106.99309539794922, cd=-83.91773986816406, cm=0.23292966187000275
  Angle 8: cl=106.03569030761719, cd=-81.45039367675781, cm=1.5099892616271973
  Angle 9: cl=105.07828521728516, cd=-78.9830322265625, cm=2.787031650543213
  Angle 10: cl=104.1209487915039, cd=-76.51565551757812, cm=4.064131259918213
Genotype [0.011172732765683223, 0.4419690697924593, 0.12941761315770933, -0.8467158021167058, 0.2592895229838793, -0.021224288055745874, 0.14628057648669443, -0.0030488699950113876, 0.0030359522929763443, 7.722582055098848, 11.82390005235796]:
  Angle -10: cl=123.70076751708984, cd=-126.28538513183594, cm=-21.557058334350586
  Angle -9: cl=122.7433853149414, cd=-123.81807708740234, cm=-20.28000259399414
  Angle -8: cl=121.78595733642578, cd=-121.35065460205078, cm=-19.002904891967773
  Angle -7: cl=120.82860565185547, cd=-118.8833236694336, cm=-17.725858688354492
  Angle -6: cl=119.87125396728516, cd=-116.41598510742188, cm=-16.448789596557617
  Angle -5: cl=118.9138412475586, cd=-113.94864654541016, cm=-15.17176628112793
  Angle -4: cl=117.9563980102539, cd=-111.48123168945312, cm=-13.894661903381348
  Angle -3: cl=116.99903106689453, cd=-109.01394653320312, cm=-12.617642402648926
  Angle -2: cl=116.0416488647461, cd=-106.54657745361328, cm=-11.340579986572266
  Angle -1: cl=115.0842514038086, cd=-104.0792007446289, cm=-10.063508987426758
  Angle 0: cl=114.12691497802734, cd=-101.61190032958984, cm=-8.786462783813477
  Angle 1: cl=113.16951751708984, cd=-99.14451599121094, cm=-7.509389400482178
  Angle 2: cl=112.2121353149414, cd=-96.67720031738281, cm=-6.232335567474365
  Angle 3: cl=111.25471496582031, cd=-94.20982360839844, cm=-4.955267429351807
  Angle 4: cl=110.2973403930664, cd=-91.74249267578125, cm=-3.6782374382019043
  Angle 5: cl=109.33995819091797, cd=-89.27513885498047, cm=-2.401155948638916
  Angle 6: cl=108.38259887695312, cd=-86.80783081054688, cm=-1.1241240501403809
  Angle 7: cl=107.4251937866211, cd=-84.34042358398438, cm=0.15296025574207306
  Angle 8: cl=106.46781158447266, cd=-81.87310028076172, cm=1.4300026893615723
  Angle 9: cl=105.51043701171875, cd=-79.4057388305664, cm=2.7071070671081543
  Angle 10: cl=104.55301666259766, cd=-76.9383544921875, cm=3.984170436859131
Genotype [0.011698957731717575, 0.4418821141644922, 0.12926508462624367, -0.8460225952437146, 0.259581721497533, -0.021619416423987067, 0.1462790944557706, -0.0030468518611173638, 0.0030357371618179602, 7.716739758086234, 11.864750791854842]:
  Angle -10: cl=124.28746795654297, cd=-126.75135803222656, cm=-21.71726417541504
  Angle -9: cl=123.33006286621094, cd=-124.28398132324219, cm=-20.440214157104492
  Angle -8: cl=122.37263488769531, cd=-121.81660461425781, cm=-19.163148880004883
  Angle -7: cl=121.41527557373047, cd=-119.34927368164062, cm=-17.886075973510742
  Angle -6: cl=120.45793914794922, cd=-116.8819808959961, cm=-16.609025955200195
  Angle -5: cl=119.50054168701172, cd=-114.41460418701172, cm=-15.331950187683105
  Angle -4: cl=118.54315185546875, cd=-111.94723510742188, cm=-14.054899215698242
  Angle -3: cl=117.58572387695312, cd=-109.47987365722656, cm=-12.777847290039062
  Angle -2: cl=116.62835693359375, cd=-107.01251983642578, cm=-11.500801086425781
  Angle -1: cl=115.67095184326172, cd=-104.5451889038086, cm=-10.22375202178955
  Angle 0: cl=114.71355438232422, cd=-102.07778930664062, cm=-8.946648597717285
  Angle 1: cl=113.75621795654297, cd=-99.61048889160156, cm=-7.6696038246154785
  Angle 2: cl=112.79877471923828, cd=-97.14315032958984, cm=-6.392544269561768
  Angle 3: cl=111.84139251708984, cd=-94.67575073242188, cm=-5.115454196929932
  Angle 4: cl=110.88407135009766, cd=-92.20844268798828, cm=-3.838407039642334
  Angle 5: cl=109.92667388916016, cd=-89.74110412597656, cm=-2.5613694190979004
  Angle 6: cl=108.96929168701172, cd=-87.27373504638672, cm=-1.2843003273010254
  Angle 7: cl=108.01184844970703, cd=-84.80632781982422, cm=-0.007218882441520691
  Angle 8: cl=107.05449676513672, cd=-82.33903503417969, cm=1.2698216438293457
  Angle 9: cl=106.09712982177734, cd=-79.87167358398438, cm=2.546898365020752
  Angle 10: cl=105.13970184326172, cd=-77.40431213378906, cm=3.8239264488220215
Genotype [0.011283372511239176, 0.4418629253813684, 0.12922710195715625, -0.8460598958358239, 0.2592808436197128, -0.02131476392808355, 0.14631817027578325, -0.0030550951856207972, 0.0030151086443857365, 7.716961101653853, 11.913368729176923]:
  Angle -10: cl=123.70706939697266, cd=-126.24964904785156, cm=-21.569473266601562
  Angle -9: cl=122.74969482421875, cd=-123.78227996826172, cm=-20.292409896850586
  Angle -8: cl=121.79230499267578, cd=-121.3149642944336, cm=-19.0153751373291
  Angle -7: cl=120.83489227294922, cd=-118.84760284423828, cm=-17.738317489624023
  Angle -6: cl=119.87752532958984, cd=-116.38027954101562, cm=-16.46128273010254
  Angle -5: cl=118.92012023925781, cd=-113.91291046142578, cm=-15.184208869934082
  Angle -4: cl=117.96277618408203, cd=-111.44556427001953, cm=-13.907136917114258
  Angle -3: cl=117.00536346435547, cd=-108.97817993164062, cm=-12.63005542755127
  Angle -2: cl=116.0479736328125, cd=-106.5108642578125, cm=-11.35303783416748
  Angle -1: cl=115.09058380126953, cd=-104.04351806640625, cm=-10.075969696044922
  Angle 0: cl=114.13322448730469, cd=-101.57613372802734, cm=-8.798880577087402
  Angle 1: cl=113.17586517333984, cd=-99.1087875366211, cm=-7.521814823150635
  Angle 2: cl=112.21841430664062, cd=-96.64143371582031, cm=-6.244778156280518
  Angle 3: cl=111.26105499267578, cd=-94.17411041259766, cm=-4.967724323272705
  Angle 4: cl=110.30358123779297, cd=-91.70670318603516, cm=-3.69065523147583
  Angle 5: cl=109.34626007080078, cd=-89.23943328857422, cm=-2.4136204719543457
  Angle 6: cl=108.38890838623047, cd=-86.77202606201172, cm=-1.136512279510498
  Angle 7: cl=107.43155670166016, cd=-84.30473327636719, cm=0.14052625000476837
  Angle 8: cl=106.47412109375, cd=-81.83732604980469, cm=1.4175772666931152
  Angle 9: cl=105.5167465209961, cd=-79.3699951171875, cm=2.6946310997009277
  Angle 10: cl=104.55936431884766, cd=-76.90264129638672, cm=3.9717297554016113
Genotype [0.011140503204697269, 0.4419016378767785, 0.12844142990845625, -0.8451137301000214, 0.25924483965605094, -0.021727720900193342, 0.14623213713366795, -0.003021900992155435, 0.0030328761581373377, 7.678036141178006, 12.020182625097009]:
  Angle -10: cl=122.83612823486328, cd=-125.49945831298828, cm=-21.396848678588867
  Angle -9: cl=121.87873077392578, cd=-123.0321273803711, cm=-20.119783401489258
  Angle -8: cl=120.9213638305664, cd=-120.56477355957031, cm=-18.842721939086914
  Angle -7: cl=119.96390533447266, cd=-118.09738159179688, cm=-17.565649032592773
  Angle -6: cl=119.00650787353516, cd=-115.6300277709961, cm=-16.28861427307129
  Angle -5: cl=118.04922485351562, cd=-113.16268157958984, cm=-15.011515617370605
  Angle -4: cl=117.09178924560547, cd=-110.69535064697266, cm=-13.73449420928955
  Angle -3: cl=116.13434600830078, cd=-108.22798156738281, cm=-12.45743179321289
  Angle -2: cl=115.17699432373047, cd=-105.76065826416016, cm=-11.180381774902344
  Angle -1: cl=114.2196044921875, cd=-103.29326629638672, cm=-9.903279304504395
  Angle 0: cl=113.26221466064453, cd=-100.825927734375, cm=-8.626236915588379
  Angle 1: cl=112.30486297607422, cd=-98.3586196899414, cm=-7.3491902351379395
