Experiment: Combination_Experiment_498
Generation: 5
Timestamp: 20231226_174609

Genotypes and their Fitness Values:
[0.011340936573961622, 0.4328013851077228, 0.12529380443632038, -0.8504546010313184, 0.2524636177553794, -0.020510872561885336, 0.16036587725931165, -0.0038368260882888513, 0.0030459191754995465, 7.764698109842479, 12.285291440380536] - Fitness: -1.1401060350921424
[0.011327362165151806, 0.4274343966446799, 0.12407180258275238, -0.8558755004415884, 0.24777789407507872, -0.020976718516105046, 0.161554365357643, -0.003830430532104869, 0.003078245243122363, 7.553400958893102, 11.968076290372135] - Fitness: -1.1421413701752263
[0.011269169926272558, 0.4398257176786442, 0.12373578045746059, -0.8178653793738608, 0.2505035856052717, -0.02019340373283643, 0.12036723812313968, -0.003796897617548341, 0.003481521417096064, 7.900590762063963, 12.704021061356016] - Fitness: -1.143187461989931
[0.011068829195366914, 0.44997612529624, 0.12385114744159115, -0.7793192641103229, 0.25383237101731904, -0.01928210430110701, 0.1281402217309748, -0.0038501725825294047, 0.003349048137614729, 8.736343888386955, 11.878095248280486] - Fitness: -1.1417566127973136
[0.011810195610944423, 0.4437607897273861, 0.12582573720209683, -0.8263953093150461, 0.2563882062435969, -0.02006761903451467, 0.12558480052262333, -0.0037506393906872847, 0.00340481330022546, 8.070242400389327, 12.492021002797202] - Fitness: -1.1389891302602266
[0.010795356895070263, 0.4308354405175995, 0.1259348611187524, -0.816852055315891, 0.25577295430520786, -0.01982533584729918, 0.15951506247691166, -0.003923382410812764, 0.0030687942757524228, 8.12425342244385, 12.499949856925303] - Fitness: -1.1400525675695417
[0.011006052594940051, 0.44715491581960487, 0.11997412434115817, -0.797825654949391, 0.2519502452882528, -0.01973821012446371, 0.1175590626339824, -0.0036316874108404335, 0.0033765747680656807, 8.214005440576814, 12.718490289061624] - Fitness: -1.1447351035017521
[0.011330196922907116, 0.4403556648047935, 0.12601150652563475, -0.7816921111752038, 0.24998264463587466, -0.019530962635809092, 0.11964306249761165, -0.003721442870175292, 0.003685096623612291, 8.430570359564404, 12.48912044324332] - Fitness: -1.1421278527833079
[0.011273503885555855, 0.4312115030323072, 0.12323889996947068, -0.8562281228956878, 0.24914466093239024, -0.020940503761144612, 0.1556102046945077, -0.0037715076131685753, 0.0031168981980088384, 7.514104366394177, 12.26594579590912] - Fitness: -1.1419445574624452
[0.011349957345666486, 0.43416005809720326, 0.1249851343773831, -0.8173364456927117, 0.2484534353193044, -0.020247725865277077, 0.13921059249155898, -0.003743665685544296, 0.003423541984766351, 7.959535650812352, 12.380612331704333] - Fitness: -1.1423808686608787
[0.011726840743549002, 0.4355285574343649, 0.12528538184034815, -0.8586239755477678, 0.2547193267932738, -0.02084675097843011, 0.1529543499310295, -0.0037765632693328565, 0.003069684821658241, 7.606504134374237, 12.187548534322262] - Fitness: -1.1382896861468574
[0.01157273522940078, 0.43219923704868807, 0.12587880935675472, -0.8359976174150971, 0.25076908958058686, -0.02033301866979119, 0.1529274756259438, -0.0038195554105458105, 0.0032817414648300394, 7.856934413488117, 11.98329776028973] - Fitness: -1.1407725407386748
[0.011497715673183261, 0.4359291815135269, 0.12670985101231003, -0.8274057247677717, 0.24950512611734843, -0.019818009788914688, 0.1417505348432156, -0.003742327206242541, 0.0033447890379477785, 7.9422900076211995, 12.296142500135918] - Fitness: -1.1407235917855356
[0.011376256841353257, 0.43731689389785533, 0.12534475182055416, -0.8158633166942733, 0.25091987886823486, -0.020049207445245305, 0.13429045225435143, -0.00374042988603893, 0.0034550035566412026, 8.083080407553155, 12.282957706845215] - Fitness: -1.141034626453062
[0.010729688318553959, 0.4244358647584361, 0.12645005263933595, -0.8129252804598672, 0.2484829867159242, -0.01993530175965749, 0.1716611253378205, -0.0038386964879577002, 0.0030310514822674394, 8.09777339647816, 12.138017008005477] - Fitness: -1.1412838225179387
[0.010513074309378147, 0.4281778671552582, 0.1267419334360634, -0.7959890658363675, 0.2507374256007936, -0.01945638543913824, 0.16805331037985166, -0.003862622067618234, 0.003027242764265411, 8.340976062444316, 12.508015211666814] - Fitness: -1.1411426661555635
[0.011163839887612801, 0.43643341837542093, 0.12608455434755084, -0.7632419363035746, 0.24745617550108007, -0.019296399385541924, 0.11425404718494822, -0.003705150833295352, 0.003848190377964994, 8.571974751558042, 12.476722171712046] - Fitness: -1.1437218388288506
[0.01140184388075615, 0.4398623955038726, 0.12605058761710417, -0.7883809117391671, 0.24991566250042563, -0.01965883413533192, 0.12221975300801494, -0.003726552427281501, 0.003632687865776236, 8.36208863380043, 12.443334718406888] - Fitness: -1.1419168065064926
[0.010937582475898534, 0.446948605805772, 0.12453303781269645, -0.7582820368144743, 0.2510464615528051, -0.019006109660363237, 0.11774770012098164, -0.0037895027615032955, 0.0036412457672788615, 8.834448532451013, 12.162697112818213] - Fitness: -1.1430700713263982
[0.011801958181407567, 0.44468968502413686, 0.12574910501442926, -0.8228688790586182, 0.25662277598513655, -0.02017954656632751, 0.12828914282036782, -0.0037434343102296175, 0.0034015655266051393, 8.111049200967049, 12.54219115084864] - Fitness: -1.1388283026950203
[0.011363469240965821, 0.4329746323761795, 0.12384941814897818, -0.8549574476813303, 0.2497552362110127, -0.021043894443425054, 0.15526702257002467, -0.003733830563019499, 0.0031588984806101613, 7.579181017417347, 12.309913298954903] - Fitness: -1.140818445519903
[0.011368095383668415, 0.4352274673268368, 0.12526577980565776, -0.8068621919240376, 0.2478732948675471, -0.02007217352585298, 0.13376055164268885, -0.0037366546358427203, 0.0037366945867204756, 8.087481558472163, 12.282079385284984] - Fitness: -1.142974039126038
[0.011040455800711287, 0.4453415761462274, 0.12324820151689878, -0.7698989569221109, 0.2542076391619954, -0.018555493983291604, 0.12455427268009708, -0.003592741146276946, 0.0037161725341529643, 8.165561745292091, 12.819037817853447] - Fitness: -1.142842589807542
[0.011191858669213472, 0.4361023760684514, 0.12178979301553801, -0.8653084937958301, 0.25026465474315784, -0.0214312409492944, 0.1462968345184943, -0.003658210993919538, 0.003089024381330515, 7.506873411353679, 12.65821751949743] - Fitness: -1.141055107097134
[0.01147400461154778, 0.43445584381927493, 0.12480901486508911, -0.8402293307181108, 0.24936684006125892, -0.020627760011782202, 0.1489392352504127, -0.003745105038616852, 0.003253248381869604, 7.800872420295557, 12.268332115836863] - Fitness: -1.141191036272958
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028] - Fitness: -1.1431072262062498
[0.011213237809395697, 0.42999089812386393, 0.12146148464242607, -0.8831428773941301, 0.24844107799674708, -0.021453013586673626, 0.1638595004523204, -0.0037922373555002668, 0.0029025682931969124, 7.229795162746347, 12.353627031900334] - Fitness: -1.1428821130632838
[0.011300457523551917, 0.43148373725905337, 0.12527542839222577, -0.815579677845847, 0.24533351964497557, -0.020306744708069674, 0.14365007471924277, -0.0036805773299869843, 0.003464413405453966, 7.992990432254716, 12.266634525248659] - Fitness: -1.1427958087263888
[0.01118690300720904, 0.4413422034066353, 0.12593334434269587, -0.768314510047277, 0.2501166089067728, -0.01927521963676344, 0.11448968147680508, -0.003711223755962874, 0.0037899141392844, 8.567533811092352, 12.580691892916182] - Fitness: -1.1425498841933053
[0.011149312595498156, 0.4350206464862535, 0.12295609716077163, -0.8490304453602207, 0.2478749598702957, -0.020815763149012588, 0.15143409994830304, -0.0036759186499562705, 0.0032635249318172053, 7.681856401344579, 12.593571805493205] - Fitness: -1.1424338129031173
[0.011273519831921111, 0.43509734697407076, 0.1258848124228055, -0.7986094544943755, 0.2489826330008609, -0.019828807169681793, 0.13427253605096096, -0.0037690913135142324, 0.0035520937674663722, 8.24817554918512, 12.232832120824376] - Fitness: -1.1421815867572547
[0.011280594164012357, 0.4424258741236377, 0.12492816028840445, -0.7613314163150069, 0.25561319128288085, -0.017988407125707574, 0.12498044141615651, -0.003482987814373669, 0.004010022291801696, 7.938330894557571, 13.222138985943507] - Fitness: -1.1420605790268412
[0.011403445068989214, 0.4257300623252239, 0.12581201454296992, -0.837697249139894, 0.24733577146063312, -0.02065918846905932, 0.1639468179121948, -0.003855892649841271, 0.00319536320973933, 7.769138156324272, 11.71104246268667] - Fitness: -1.1417295153083629
[0.011545137796454226, 0.4388758569020308, 0.12612874980004302, -0.8017585128670938, 0.2497816982295275, -0.019914577134377567, 0.1273731340288215, -0.003736771541493919, 0.0035278703501041265, 8.225125182272484, 12.351763268734027] - Fitness: -1.141495963846456
[0.010861910046049684, 0.4350850683172791, 0.12654171653478852, -0.7953567125811447, 0.2529718686728066, -0.019461897667761192, 0.1549272805172727, -0.003915706598992606, 0.003185841414734258, 8.377144821239659, 12.636037971840011] - Fitness: -1.1414418818272989
[0.011407274171090415, 0.44754690594711816, 0.12442998630927175, -0.790801029973705, 0.2519830939055208, -0.019633579226229266, 0.10706490860437295, -0.003555324405164844, 0.003635474057337414, 8.321711014172573, 12.965635781791201] - Fitness: -1.14132874500119
[0.011313681269662626, 0.43202523963793604, 0.12442384352083379, -0.8382849532300597, 0.249613716222819, -0.02059883054412527, 0.15011067418929924, -0.0037576877849474473, 0.0032597848012167895, 7.703643835492731, 12.207491638581644] - Fitness: -1.1413263621541216
[0.011426582488276816, 0.43150916843077103, 0.12392919157511983, -0.8658765426187889, 0.24909026794907982, -0.021103215263385294, 0.16331663606480679, -0.003750660703365474, 0.003070167069713256, 7.518037245644272, 12.212711347238752] - Fitness: -1.1409899082786155
[0.010280517151597123, 0.4235730663805776, 0.12687541137024666, -0.7964106346731826, 0.24924779688611823, -0.01945271062005627, 0.17680399695490429, -0.0038272323800353195, 0.0029215103306195122, 8.316863556580753, 12.422666704884682] - Fitness: -1.1409810007922938
[0.011179035570672746, 0.4414680056070043, 0.12234158698762959, -0.8391665093653082, 0.2530306333660978, -0.020508293656724193, 0.1293564586049559, -0.0036103804876067127, 0.003356417188432978, 7.605402354245417, 12.952165402424107] - Fitness: -1.1409583184644132
[0.011268799369999333, 0.43517282829429216, 0.12372975800976573, -0.8385788052751425, 0.250752688603912, -0.020954913213484694, 0.14319260232785147, -0.003708585352500536, 0.0032919955969555187, 7.670896675076959, 12.455716226529134] - Fitness: -1.1405768797061284
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.019843763970888995, 0.13639846219656734, -0.00376504955160262, 0.0034113088474661026, 7.988628799233885, 12.391680706694324] - Fitness: -1.1394540477305766
[0.011499870251937303, 0.434675288292125, 0.12429676282153035, -0.863327400473555, 0.25242673366231794, -0.0209762239908868, 0.15244655848209926, -0.003726286216637581, 0.0030872308512619297, 7.4394009862447135, 12.351695413746405] - Fitness: -1.1392252186863736
[0.011660287592569582, 0.43127892963468534, 0.12446186303734158, -0.8871865266647676, 0.25212478381042797, -0.0212101891579681, 0.16399160842067093, -0.003784239081153015, 0.002952637682676406, 7.35640030224436, 12.051460419407551] - Fitness: -1.1391962531638535
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.011816373683097063, 0.4430641182548229, 0.12598590965567297, -0.829040132007367, 0.25621227893744203, -0.02020982532358928, 0.13301957912315088, -0.0037560432010305352, 0.0032827091424393697, 8.034410612457412, 12.454393391758623] - Fitness: -1.138544782551032
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.01178548332233386, 0.4465474756176386, 0.12559584063909418, -0.8158160185457624, 0.25709191546821597, -0.020403401629953185, 0.12288292990290148, -0.0037290241493142828, 0.0033950699793644967, 8.192662802122491, 12.642531446951518] - Fitness: -1.138426246807841
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.011340936573961622, 0.4328013851077228, 0.12529380443632038, -0.8504546010313184, 0.2524636177553794, -0.020510872561885336, 0.16036587725931165, -0.0038368260882888513, 0.0030459191754995465, 7.764698109842479, 12.285291440380536]:
  Angle -10: cl=122.71550750732422, cd=-123.91133880615234, cm=-21.419458389282227
  Angle -9: cl=121.75814819335938, cd=-121.44402313232422, cm=-20.142412185668945
  Angle -8: cl=120.8007583618164, cd=-118.97663879394531, cm=-18.86534309387207
  Angle -7: cl=119.84333038330078, cd=-116.50926208496094, cm=-17.588274002075195
  Angle -6: cl=118.88599395751953, cd=-114.04196166992188, cm=-16.31122589111328
  Angle -5: cl=117.92858123779297, cd=-111.57457733154297, cm=-15.034147262573242
  Angle -4: cl=116.97118377685547, cd=-109.10723876953125, cm=-13.757104873657227
  Angle -3: cl=116.01380920410156, cd=-106.63990020751953, cm=-12.480040550231934
  Angle -2: cl=115.0564193725586, cd=-104.1725082397461, cm=-11.20298957824707
  Angle -1: cl=114.09902954101562, cd=-101.7052001953125, cm=-9.925948143005371
  Angle 0: cl=113.14167022705078, cd=-99.23783111572266, cm=-8.648859024047852
  Angle 1: cl=112.18427276611328, cd=-96.77047729492188, cm=-7.371800899505615
  Angle 2: cl=111.22687530517578, cd=-94.30309295654297, cm=-6.094730854034424
  Angle 3: cl=110.26949310302734, cd=-91.83576202392578, cm=-4.8176751136779785
  Angle 4: cl=109.31207275390625, cd=-89.36837768554688, cm=-3.5406041145324707
  Angle 5: cl=108.35470581054688, cd=-86.90108489990234, cm=-2.2635645866394043
  Angle 6: cl=107.39735412597656, cd=-84.43373107910156, cm=-0.9865155816078186
  Angle 7: cl=106.43995666503906, cd=-81.96644592285156, cm=0.29053252935409546
  Angle 8: cl=105.48255157470703, cd=-79.49897766113281, cm=1.567624568939209
  Angle 9: cl=104.52520751953125, cd=-77.03169250488281, cm=2.8446764945983887
  Angle 10: cl=103.56779479980469, cd=-74.5643310546875, cm=4.121711254119873
Genotype [0.011327362165151806, 0.4274343966446799, 0.12407180258275238, -0.8558755004415884, 0.24777789407507872, -0.020976718516105046, 0.161554365357643, -0.003830430532104869, 0.003078245243122363, 7.553400958893102, 11.968076290372135]:
  Angle -10: cl=122.17793273925781, cd=-123.26382446289062, cm=-21.40044593811035
  Angle -9: cl=121.22052001953125, cd=-120.79647064208984, cm=-20.12339210510254
  Angle -8: cl=120.26325225830078, cd=-118.32917785644531, cm=-18.84632682800293
  Angle -7: cl=119.3058090209961, cd=-115.86180877685547, cm=-17.569284439086914
  Angle -6: cl=118.34838104248047, cd=-113.3944091796875, cm=-16.292177200317383
  Angle -5: cl=117.3910140991211, cd=-110.9271011352539, cm=-15.01517391204834
  Angle -4: cl=116.43362426757812, cd=-108.45973205566406, cm=-13.738092422485352
  Angle -3: cl=115.47628021240234, cd=-105.99241638183594, cm=-12.461045265197754
  Angle -2: cl=114.51886749267578, cd=-103.52506256103516, cm=-11.183982849121094
  Angle -1: cl=113.56147003173828, cd=-101.05770111083984, cm=-9.906922340393066
  Angle 0: cl=112.60411834716797, cd=-98.59031677246094, cm=-8.629828453063965
  Angle 1: cl=111.64673614501953, cd=-96.12300109863281, cm=-7.352798938751221
  Angle 2: cl=110.68927764892578, cd=-93.65560913085938, cm=-6.075724124908447
  Angle 3: cl=109.73192596435547, cd=-91.18830108642578, cm=-4.798679828643799
  Angle 4: cl=108.77454376220703, cd=-88.72091674804688, cm=-3.5216126441955566
  Angle 5: cl=107.817138671875, cd=-86.25357055664062, cm=-2.2445664405822754
  Angle 6: cl=106.85973358154297, cd=-83.78623962402344, cm=-0.9674878716468811
  Angle 7: cl=105.90238189697266, cd=-81.31884765625, cm=0.30957549810409546
  Angle 8: cl=104.94503021240234, cd=-78.8515625, cm=1.5865960121154785
  Angle 9: cl=103.9876480102539, cd=-76.3841552734375, cm=2.8636956214904785
  Angle 10: cl=103.03022003173828, cd=-73.91680908203125, cm=4.140758991241455
Genotype [0.011269169926272558, 0.4398257176786442, 0.12373578045746059, -0.8178653793738608, 0.2505035856052717, -0.02019340373283643, 0.12036723812313968, -0.003796897617548341, 0.003481521417096064, 7.900590762063963, 12.704021061356016]:
  Angle -10: cl=122.70905303955078, cd=-123.63816833496094, cm=-21.40922737121582
  Angle -9: cl=121.75164031982422, cd=-121.1707992553711, cm=-20.132169723510742
  Angle -8: cl=120.79429626464844, cd=-118.7034912109375, cm=-18.855134963989258
  Angle -7: cl=119.83688354492188, cd=-116.23615264892578, cm=-17.578088760375977
  Angle -6: cl=118.87950134277344, cd=-113.76880645751953, cm=-16.30101776123047
  Angle -5: cl=117.92211151123047, cd=-111.30144500732422, cm=-15.023963928222656
  Angle -4: cl=116.96471405029297, cd=-108.83404541015625, cm=-13.74687385559082
  Angle -3: cl=116.00737762451172, cd=-106.36673736572266, cm=-12.469839096069336
  Angle -2: cl=115.04996490478516, cd=-103.89935302734375, cm=-11.192752838134766
  Angle -1: cl=114.09258270263672, cd=-101.43203735351562, cm=-9.915719985961914
  Angle 0: cl=113.1352310180664, cd=-98.96471405029297, cm=-8.638656616210938
  Angle 1: cl=112.17780303955078, cd=-96.49732971191406, cm=-7.361588954925537
  Angle 2: cl=111.22041320800781, cd=-94.02996826171875, cm=-6.08453893661499
  Angle 3: cl=110.2630386352539, cd=-91.5626220703125, cm=-4.807486057281494
  Angle 4: cl=109.3056411743164, cd=-89.09528350830078, cm=-3.5304207801818848
  Angle 5: cl=108.34823608398438, cd=-86.6279067993164, cm=-2.253359317779541
  Angle 6: cl=107.39092254638672, cd=-84.16061401367188, cm=-0.976297914981842
  Angle 7: cl=106.43354034423828, cd=-81.69326782226562, cm=0.3007482886314392
  Angle 8: cl=105.47614288330078, cd=-79.22591400146484, cm=1.5778183937072754
  Angle 9: cl=104.51871490478516, cd=-76.75852966308594, cm=2.854884624481201
  Angle 10: cl=103.56131744384766, cd=-74.29115295410156, cm=4.131954669952393
Genotype [0.011068829195366914, 0.44997612529624, 0.12385114744159115, -0.7793192641103229, 0.25383237101731904, -0.01928210430110701, 0.1281402217309748, -0.0038501725825294047, 0.003349048137614729, 8.736343888386955, 11.878095248280486]:
  Angle -10: cl=123.19771575927734, cd=-124.1902084350586, cm=-21.358007431030273
  Angle -9: cl=122.24038696289062, cd=-121.7228775024414, cm=-20.080930709838867
  Angle -8: cl=121.28301239013672, cd=-119.25550842285156, cm=-18.80385971069336
  Angle -7: cl=120.3255844116211, cd=-116.78816986083984, cm=-17.526824951171875
  Angle -6: cl=119.36820220947266, cd=-114.32083892822266, cm=-16.24976921081543
  Angle -5: cl=118.41080474853516, cd=-111.8534927368164, cm=-14.972712516784668
  Angle -4: cl=117.45343017578125, cd=-109.38614654541016, cm=-13.695645332336426
  Angle -3: cl=116.49605560302734, cd=-106.91876220703125, cm=-12.41858196258545
  Angle -2: cl=115.53865814208984, cd=-104.4514389038086, cm=-11.141534805297852
  Angle -1: cl=114.58123779296875, cd=-101.98407745361328, cm=-9.864496231079102
  Angle 0: cl=113.62386322021484, cd=-99.5167236328125, cm=-8.587394714355469
  Angle 1: cl=112.66649627685547, cd=-97.04936981201172, cm=-7.310340404510498
  Angle 2: cl=111.7091293334961, cd=-94.58203125, cm=-6.033298015594482
  Angle 3: cl=110.75165557861328, cd=-92.11465454101562, cm=-4.756241321563721
  Angle 4: cl=109.79431915283203, cd=-89.64733123779297, cm=-3.479187488555908
  Angle 5: cl=108.83698272705078, cd=-87.18001556396484, cm=-2.2021212577819824
  Angle 6: cl=107.87958526611328, cd=-84.71258544921875, cm=-0.9250321984291077
  Angle 7: cl=106.92220306396484, cd=-82.24526977539062, cm=0.35202258825302124
  Angle 8: cl=105.96480560302734, cd=-79.7779312133789, cm=1.6290745735168457
  Angle 9: cl=105.00738525390625, cd=-77.31056213378906, cm=2.9061083793640137
  Angle 10: cl=104.0500259399414, cd=-74.84318542480469, cm=4.183197498321533
Genotype [0.011810195610944423, 0.4437607897273861, 0.12582573720209683, -0.8263953093150461, 0.2563882062435969, -0.02006761903451467, 0.12558480052262333, -0.0037506393906872847, 0.00340481330022546, 8.070242400389327, 12.492021002797202]:
  Angle -10: cl=124.18643951416016, cd=-125.3001480102539, cm=-21.650911331176758
  Angle -9: cl=123.22906494140625, cd=-122.83277893066406, cm=-20.373838424682617
  Angle -8: cl=122.2717056274414, cd=-120.36540222167969, cm=-19.096750259399414
  Angle -7: cl=121.3143081665039, cd=-117.89806365966797, cm=-17.8196964263916
  Angle -6: cl=120.35691833496094, cd=-115.43070220947266, cm=-16.542654037475586
  Angle -5: cl=119.39949798583984, cd=-112.96331024169922, cm=-15.265545845031738
  Angle -4: cl=118.4421157836914, cd=-110.49598693847656, cm=-13.988527297973633
  Angle -3: cl=117.48472595214844, cd=-108.02861785888672, cm=-12.71145248413086
  Angle -2: cl=116.52735900878906, cd=-105.56134033203125, cm=-11.434427261352539
  Angle -1: cl=115.5699691772461, cd=-103.09393310546875, cm=-10.157334327697754
  Angle 0: cl=114.61253356933594, cd=-100.62657165527344, cm=-8.880266189575195
  Angle 1: cl=113.65518951416016, cd=-98.15923309326172, cm=-7.6032233238220215
  Angle 2: cl=112.69783782958984, cd=-95.69193267822266, cm=-6.326160907745361
  Angle 3: cl=111.740478515625, cd=-93.22456359863281, cm=-5.049092769622803
  Angle 4: cl=110.7830810546875, cd=-90.75719451904297, cm=-3.7720208168029785
  Angle 5: cl=109.82564544677734, cd=-88.28984069824219, cm=-2.4949889183044434
  Angle 6: cl=108.8682632446289, cd=-85.82249450683594, cm=-1.2179293632507324
  Angle 7: cl=107.910888671875, cd=-83.3551025390625, cm=0.05915684998035431
  Angle 8: cl=106.95355987548828, cd=-80.88785552978516, cm=1.3361639976501465
  Angle 9: cl=105.99617004394531, cd=-78.42044830322266, cm=2.6132683753967285
  Angle 10: cl=105.03874969482422, cd=-75.95314025878906, cm=3.8903117179870605
Genotype [0.010795356895070263, 0.4308354405175995, 0.1259348611187524, -0.816852055315891, 0.25577295430520786, -0.01982533584729918, 0.15951506247691166, -0.003923382410812764, 0.0030687942757524228, 8.12425342244385, 12.499949856925303]:
  Angle -10: cl=122.08518981933594, cd=-123.36309051513672, cm=-21.190279006958008
  Angle -9: cl=121.1277847290039, cd=-120.89573669433594, cm=-19.913225173950195
  Angle -8: cl=120.1703872680664, cd=-118.42835998535156, cm=-18.636157989501953
  Angle -7: cl=119.21300506591797, cd=-115.96102142333984, cm=-17.359102249145508
  Angle -6: cl=118.25565338134766, cd=-113.4936752319336, cm=-16.082021713256836
  Angle -5: cl=117.29827117919922, cd=-111.02638244628906, cm=-14.805023193359375
  Angle -4: cl=116.34090423583984, cd=-108.55901336669922, cm=-13.527941703796387
  Angle -3: cl=115.38347625732422, cd=-106.09165954589844, cm=-12.250877380371094
  Angle -2: cl=114.42609405517578, cd=-103.62432098388672, cm=-10.973812103271484
  Angle -1: cl=113.46869659423828, cd=-101.15695190429688, cm=-9.696754455566406
  Angle 0: cl=112.5113296508789, cd=-98.68960571289062, cm=-8.419698715209961
  Angle 1: cl=111.55391693115234, cd=-96.22225189208984, cm=-7.142632007598877
  Angle 2: cl=110.5965805053711, cd=-93.7549057006836, cm=-5.865566730499268
  Angle 3: cl=109.63914489746094, cd=-91.28752899169922, cm=-4.588515758514404
  Angle 4: cl=108.68175506591797, cd=-88.82019805908203, cm=-3.3114657402038574
  Angle 5: cl=107.72441864013672, cd=-86.35284423828125, cm=-2.0343871116638184
  Angle 6: cl=106.76698303222656, cd=-83.885498046875, cm=-0.7573400139808655
  Angle 7: cl=105.80964660644531, cd=-81.41812133789062, cm=0.5197328925132751
  Angle 8: cl=104.8521957397461, cd=-78.95075988769531, cm=1.7967877388000488
  Angle 9: cl=103.8948745727539, cd=-76.48347473144531, cm=3.07383394241333
  Angle 10: cl=102.93746948242188, cd=-74.01605987548828, cm=4.350931644439697
Genotype [0.011006052594940051, 0.44715491581960487, 0.11997412434115817, -0.797825654949391, 0.2519502452882528, -0.01973821012446371, 0.1175590626339824, -0.0036316874108404335, 0.0033765747680656807, 8.214005440576814, 12.718490289061624]:
  Angle -10: cl=120.1130142211914, cd=-121.23664093017578, cm=-20.8315486907959
  Angle -9: cl=119.15562438964844, cd=-118.76923370361328, cm=-19.55447006225586
  Angle -8: cl=118.19823455810547, cd=-116.30189514160156, cm=-18.27737808227539
  Angle -7: cl=117.24085235595703, cd=-113.83453369140625, cm=-17.00030517578125
  Angle -6: cl=116.28345489501953, cd=-111.36717987060547, cm=-15.723272323608398
  Angle -5: cl=115.32605743408203, cd=-108.89981842041016, cm=-14.446203231811523
  Angle -4: cl=114.36869049072266, cd=-106.43247985839844, cm=-13.16914176940918
  Angle -3: cl=113.41130065917969, cd=-103.96516418457031, cm=-11.892081260681152
  Angle -2: cl=112.45394134521484, cd=-101.4978256225586, cm=-10.61503791809082
  Angle -1: cl=111.49654388427734, cd=-99.03042602539062, cm=-9.337965965270996
  Angle 0: cl=110.53914642333984, cd=-96.56312561035156, cm=-8.06092357635498
  Angle 1: cl=109.58175659179688, cd=-94.0957260131836, cm=-6.783858776092529
