Experiment: Combination_Experiment_498
Generation: 3
Timestamp: 20231226_174549

Genotypes and their Fitness Values:
[0.010932631526514856, 0.4385959793528905, 0.12200284223341579, -0.7929508875004331, 0.2416809519691565, -0.020008083284896068, 0.11374782431732834, -0.0035377432498630516, 0.0036589976635214077, 8.040526763252458, 12.885878118472043] - Fitness: -1.1466308005571813
[0.010562987997456155, 0.42861919922189495, 0.12151497470458555, -0.7709499350804305, 0.24439606021748242, -0.01925280384856983, 0.13702731472643778, -0.003586095284837055, 0.003845116677804403, 8.137356433205102, 12.563365912664729] - Fitness: -1.1479272244370484
[0.011179035570672746, 0.4414680056070043, 0.12234158698762959, -0.8391665093653082, 0.2530306333660978, -0.020508293656724193, 0.1293564586049559, -0.0036103804876067127, 0.003356417188432978, 7.605402354245417, 12.952165402424107] - Fitness: -1.1409583184644132
[0.010860848297662094, 0.4360472312857333, 0.11852903288472794, -0.7978778987486332, 0.24497445653697197, -0.01914223537602236, 0.14949438537700688, -0.003370127836748782, 0.0033592357668906087, 7.784408819480163, 13.113174965202337] - Fitness: -1.14876426530558
[0.010642224721922581, 0.43847996184524396, 0.11961544182239078, -0.8092029807776973, 0.24239442425673624, -0.020277345345278825, 0.11884061243957875, -0.003491157572627972, 0.003516413013925687, 7.789981010668433, 13.159779390200049] - Fitness: -1.1472181476100503
[0.009957153927271655, 0.4502787393938428, 0.11720013890148162, -0.766583817784816, 0.24837995841973537, -0.019176218185499354, 0.12910825678930088, -0.0037882776081063574, 0.0031456783601456137, 8.64337881661303, 11.84533889814385] - Fitness: -1.1475565039561717
[0.010682072501370722, 0.4383213495591791, 0.116175375064643, -0.8161097657466791, 0.24751606263415682, -0.019701597873278562, 0.13653201186610658, -0.003367648367958149, 0.0032686718421204007, 7.464239623577635, 13.362496928771211] - Fitness: -1.148433630030056
[0.010341053333595597, 0.43678079646713913, 0.11729956892326555, -0.8124876549431641, 0.2445900939686132, -0.0204721901934843, 0.14267165314603109, -0.0033794139638851253, 0.003444390352719505, 7.6192357148202365, 13.311310621353579] - Fitness: -1.1469665009135934
[0.009424929421808701, 0.4275371990925956, 0.12358570946747904, -0.7696438959481879, 0.24324202211067364, -0.01910632614237284, 0.15972143038933487, -0.003881084893134983, 0.0033163457889101716, 8.511255876326045, 13.274116998637533] - Fitness: -1.1477284436695787
[0.011145976205395975, 0.44011424965979756, 0.12447054916610957, -0.7824033209047765, 0.24233014192148924, -0.019778079066585207, 0.11320495992981473, -0.0034176043502055545, 0.0038679886990259198, 8.328768846150382, 13.10002261909164] - Fitness: -1.1445787847854845
[0.010665682932799691, 0.44384648523421505, 0.11906606809001918, -0.8424683315691, 0.24942716850083108, -0.020300462970114137, 0.11910691866561425, -0.003496921783076641, 0.003359406405213953, 7.717856396093693, 13.463035578675818] - Fitness: -1.1447391128421094
[0.011213237809395697, 0.42999089812386393, 0.12146148464242607, -0.8831428773941301, 0.24844107799674708, -0.021453013586673626, 0.1638595004523204, -0.0037922373555002668, 0.0029025682931969124, 7.229795162746347, 12.353627031900334] - Fitness: -1.1428821130632838
[0.010591083967436618, 0.4345334526922149, 0.11931078632808485, -0.8080888689381348, 0.24172812676271396, -0.01994014210816623, 0.13324084930189548, -0.0033431801293284094, 0.003526196009765405, 7.690995282436087, 13.101717770384187] - Fitness: -1.147147064681841
[0.010143200893594183, 0.43745536749879793, 0.11899463872096837, -0.8257264345312967, 0.24008160578591295, -0.020583638546860152, 0.13769278621645267, -0.0034670139420402953, 0.003662420257149244, 7.809625725262212, 13.48988678786803] - Fitness: -1.1479467265089054
[0.01004063035873266, 0.44712433136812324, 0.11578908745742214, -0.7936372180803497, 0.24848596670464634, -0.019723593316374834, 0.12566998893204684, -0.0036516440359418557, 0.0030765787502312104, 8.105773439996257, 12.494523414102161] - Fitness: -1.1476680259089216
[0.010855218121000054, 0.4412505088435642, 0.11817179137255468, -0.8420256791340113, 0.251586416668888, -0.02061164363052473, 0.12583545680915018, -0.003533045955608759, 0.00306112993029384, 7.413789131751182, 13.232407750289] - Fitness: -1.1440420404408211
[0.01085592039478591, 0.432676215623347, 0.12003528633550281, -0.7912797197410895, 0.24068150572812314, -0.019502278429227176, 0.13534817961080345, -0.003315777084913708, 0.0036736721572809858, 7.892048170903938, 12.913339109338814] - Fitness: -1.148406243240572
[0.01056853016056098, 0.4237754247155129, 0.12472949032351927, -0.7346447516289832, 0.24493733965998907, -0.01783653637410808, 0.13796192867638662, -0.0035517048324410147, 0.0042160859035270185, 8.015178779353098, 12.671526757914265] - Fitness: -1.147747715970877
[0.010927535611312857, 0.427868007680278, 0.12614123667320656, -0.7511126906658699, 0.2407364644525653, -0.01926629882632357, 0.11897158862939036, -0.003726074487329697, 0.003955605388739314, 8.59899550103532, 12.195902536379553] - Fitness: -1.146918271499748
[0.010293724865709732, 0.4389847791982714, 0.11966639525800399, -0.8222637066352259, 0.2418691850948511, -0.02046937867132916, 0.13435153338273365, -0.0034868208090728177, 0.0034834996190611952, 7.876248721089873, 13.445022099246057] - Fitness: -1.1467917627126039
[0.011403445068989214, 0.4257300623252239, 0.12581201454296992, -0.837697249139894, 0.24733577146063312, -0.02065918846905932, 0.1639468179121948, -0.003855892649841271, 0.00319536320973933, 7.769138156324272, 11.71104246268667] - Fitness: -1.1417295153083629
[0.010280517151597123, 0.4235730663805776, 0.12687541137024666, -0.7964106346731826, 0.24924779688611823, -0.01945271062005627, 0.17680399695490429, -0.0038272323800353195, 0.0029215103306195122, 8.316863556580753, 12.422666704884682] - Fitness: -1.1409810007922938
[0.01057740849436262, 0.4282208957753527, 0.12087245635717747, -0.7674476758045183, 0.24806010962160036, -0.01867176294124675, 0.145721607611826, -0.0035972787009354366, 0.0037586381105809115, 7.900368295255642, 12.826227012726218] - Fitness: -1.1483617236755623
[0.011122838786108372, 0.43433514355425046, 0.12635337213395964, -0.7542240274258815, 0.24057564543304255, -0.019334052272259233, 0.11383514177720275, -0.003694354526330868, 0.003951792580063826, 8.579869756830382, 12.291887111793582] - Fitness: -1.1462528760502708
[0.01021873643007072, 0.43053978110620894, 0.12691685983969295, -0.7699624077499733, 0.251007069947666, -0.018902100306853235, 0.1565306985144055, -0.00401614463058593, 0.003146232004469767, 8.636155502576843, 12.798942815270472] - Fitness: -1.1433202358826973
[0.010381703616811417, 0.4230842230016834, 0.12576123731697614, -0.736734587684363, 0.23701473947228635, -0.019112184311231503, 0.13230975649840862, -0.003765580321084519, 0.004045097868388873, 8.655083755551905, 11.923518396284493] - Fitness: -1.148670505265254
[0.011385593249484492, 0.42896174148561106, 0.12349838322561085, -0.7576614213469984, 0.23858826365894148, -0.018626551071349074, 0.13956284022861937, -0.0032609709960843055, 0.0039686244523121465, 8.294153947839641, 12.383843893127313] - Fitness: -1.1486111018669125
[0.01061593150881971, 0.41804480578875614, 0.12324827718124752, -0.719276853353688, 0.25075619541255656, -0.01589515303359184, 0.1585366563467872, -0.003194990467111506, 0.0045953682496821125, 7.082076464214952, 13.527136128852806] - Fitness: -1.1485681195657904
[0.010061411112738035, 0.43824792682995084, 0.11484064100034078, -0.8417071673322258, 0.24382136883189565, -0.020815869466044332, 0.12902618868407956, -0.0033979862181578117, 0.0032312437147342444, 7.288889505500384, 13.707581933656062] - Fitness: -1.1485485523614354
[0.008594077257371853, 0.44273418468051673, 0.11997244238471061, -0.7717099833127588, 0.2566545001631538, -0.02205811993056471, 0.19927794093862378, -0.004509989737666484, 0.004145649035750806, 9.947220553946476, 12.776849564162934] - Fitness: -1.147969980867045
[0.01020758322165467, 0.4408155153166841, 0.11296698456930318, -0.8477440186714176, 0.24869798327446835, -0.020818343578125797, 0.11879345321753873, -0.0033783768916128515, 0.002938379530402404, 7.030562686762715, 13.792892446018785] - Fitness: -1.1479352149470168
[0.01138148666375434, 0.43125437860004434, 0.12475359443458993, -0.752162938840712, 0.23501080465156748, -0.018926586949019754, 0.1277743354234498, -0.0032156787028884107, 0.004070881523619521, 8.383853407359453, 12.217314013241044] - Fitness: -1.1477813476484708
[0.010760825275121653, 0.43118095587081606, 0.12341886037028771, -0.7777603404262587, 0.2313161108493063, -0.020040858541785524, 0.12026851224142276, -0.003246016553088073, 0.004033453396233365, 8.208503289282202, 12.562399018125895] - Fitness: -1.1476645490058708
[0.010014584496103932, 0.4283908377127509, 0.12019270235723536, -0.779808944236052, 0.24826792458984306, -0.019670305700050336, 0.13533696439165005, -0.0038028448106722217, 0.003533321193840665, 8.032824756782077, 12.683047259023006] - Fitness: -1.1474313172638335
[0.009790201064349646, 0.4565875554452819, 0.12002224178960058, -0.7124770171937482, 0.24816794184991336, -0.01808146792374839, 0.13598479250380896, -0.004061544752435362, 0.00328387757997442, 9.718589569846571, 10.54696986622723] - Fitness: -1.1473747163810908
[0.010536929261721825, 0.4275958373333507, 0.1257169657517004, -0.7448900171458468, 0.24105810249161075, -0.019130791934452242, 0.12924448233376556, -0.003789514409327354, 0.003963231006090289, 8.637246989445195, 12.101120510621904] - Fitness: -1.1470955136048073
[0.011373273492294032, 0.4290372303847928, 0.12726401685254807, -0.7411659738281389, 0.22785588663681944, -0.019526658704361117, 0.10419732581311075, -0.003125094116496621, 0.004275395666234272, 8.563252326399079, 11.884254253468505] - Fitness: -1.146947252766103
[0.009146780403439112, 0.422964302421092, 0.1275420986812003, -0.7276385663646875, 0.247732405405765, -0.017969104705339974, 0.16995218939296425, -0.004183541349908137, 0.003080216320695616, 9.06783997147215, 13.07045088765457] - Fitness: -1.1465786650717038
[0.010862434553047685, 0.4313398963449616, 0.12607052485295556, -0.7500755784125327, 0.2407900707924062, -0.019243714344345013, 0.12068373758011955, -0.0036413599023017973, 0.003979872024402348, 8.605370749103631, 12.18010553208661] - Fitness: -1.1457187443366466
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0036309146043332114, 0.00394416696271285, 8.541618268420507, 12.338075575016028] - Fitness: -1.1455969299118067
[0.010594772809940832, 0.4420436025972185, 0.12100990833207523, -0.8153382508430842, 0.24544434371272744, -0.020240858920267175, 0.12766902771529554, -0.0035264345431378617, 0.0036502406560251035, 8.009494712745195, 13.35529272200211] - Fitness: -1.1454163735130245
[0.01056360167893277, 0.4553582094044771, 0.1224325780176973, -0.7432333269652702, 0.25244124052185346, -0.01860244469576293, 0.12263472808724646, -0.003906921269813928, 0.0034182432092705528, 9.234820614489003, 11.535704942671261] - Fitness: -1.1439994377325933
[0.010971082740229707, 0.4458671318459023, 0.1226892996746643, -0.8066814311029071, 0.24991329198507287, -0.019955209231439695, 0.11931589563099794, -0.003575951710719167, 0.0036400909884216526, 8.176052202314345, 13.243131000447175] - Fitness: -1.143274382003719
[0.011513445135699402, 0.43882801436818364, 0.1267776430554658, -0.7604467009459046, 0.24025400739399713, -0.01946955916413056, 0.10356224807282753, -0.0033450508882506835, 0.004013154061026464, 8.541618268420507, 12.338075575016028] - Fitness: -1.1431072262062498
[0.01118690300720904, 0.4413422034066353, 0.12593334434269587, -0.768314510047277, 0.2501166089067728, -0.01927521963676344, 0.11448968147680508, -0.003711223755962874, 0.0037899141392844, 8.567533811092352, 12.580691892916182] - Fitness: -1.1425498841933053
[0.011280594164012357, 0.4424258741236377, 0.12492816028840445, -0.7613314163150069, 0.25561319128288085, -0.017988407125707574, 0.12498044141615651, -0.003482987814373669, 0.004010022291801696, 7.938330894557571, 13.222138985943507] - Fitness: -1.1420605790268412
[0.011723702600807457, 0.4535141903432699, 0.12604808235984238, -0.789367791622553, 0.2588511885297637, -0.01938390985378473, 0.1026096314624027, -0.0036749860458817774, 0.003619791653214751, 8.50916718145265, 13.018807557337308] - Fitness: -1.1389636610279434
[0.01182667047001813, 0.44190299913388437, 0.12597900157743191, -0.8334481698279019, 0.25591906676051746, -0.02030159370912312, 0.13639846219656734, -0.00376504955160262, 0.0032452555301309936, 7.988628799233884, 12.391680706694324] - Fitness: -1.1385163790167898
[0.011878154404623467, 0.4360974035291916, 0.1259444611862267, -0.8554883589305764, 0.2544530058758943, -0.020760435636792314, 0.15329287756364965, -0.0038100813044630406, 0.0030579874685891153, 7.717906233127254, 12.078117281372833] - Fitness: -1.1383532700423409
[0.01198112227383414, 0.42448621231980604, 0.12587538040381624, -0.8995687371359253, 0.2515208841066481, -0.021678119492130707, 0.1870817082978143, -0.003900144810183883, 0.0026834513455053573, 7.190398934243657, 11.45099043072985] - Fitness: -1.1382005064636078

Detailed Results for Each Genotype:
Genotype [0.010932631526514856, 0.4385959793528905, 0.12200284223341579, -0.7929508875004331, 0.2416809519691565, -0.020008083284896068, 0.11374782431732834, -0.0035377432498630516, 0.0036589976635214077, 8.040526763252458, 12.885878118472043]:
  Angle -10: cl=122.80506134033203, cd=-123.42473602294922, cm=-21.545698165893555
  Angle -9: cl=121.8476791381836, cd=-120.9573745727539, cm=-20.268651962280273
  Angle -8: cl=120.89026641845703, cd=-118.489990234375, cm=-18.991579055786133
  Angle -7: cl=119.93291473388672, cd=-116.02271270751953, cm=-17.71455192565918
  Angle -6: cl=118.97551727294922, cd=-113.55533599853516, cm=-16.43747901916504
  Angle -5: cl=118.01813507080078, cd=-111.08798217773438, cm=-15.16041374206543
  Angle -4: cl=117.06072235107422, cd=-108.62060546875, cm=-13.883349418640137
  Angle -3: cl=116.10331726074219, cd=-106.15323638916016, cm=-12.606304168701172
  Angle -2: cl=115.1459732055664, cd=-103.68594360351562, cm=-11.329241752624512
  Angle -1: cl=114.1885757446289, cd=-101.21855163574219, cm=-10.052173614501953
  Angle 0: cl=113.23116302490234, cd=-98.75119018554688, cm=-8.77511215209961
  Angle 1: cl=112.2738265991211, cd=-96.28390502929688, cm=-7.498057842254639
  Angle 2: cl=111.31639862060547, cd=-93.81649780273438, cm=-6.220983028411865
  Angle 3: cl=110.35901641845703, cd=-91.34913635253906, cm=-4.943918704986572
  Angle 4: cl=109.4016342163086, cd=-88.88182067871094, cm=-3.666870594024658
  Angle 5: cl=108.44425964355469, cd=-86.4144515991211, cm=-2.389796733856201
  Angle 6: cl=107.48686981201172, cd=-83.9471435546875, cm=-1.1127724647521973
  Angle 7: cl=106.52947235107422, cd=-81.47975158691406, cm=0.16427655518054962
  Angle 8: cl=105.57205963134766, cd=-79.01238250732422, cm=1.4413609504699707
  Angle 9: cl=104.61473083496094, cd=-76.54507446289062, cm=2.718410015106201
  Angle 10: cl=103.65731811523438, cd=-74.07774353027344, cm=3.9954581260681152
Genotype [0.010562987997456155, 0.42861919922189495, 0.12151497470458555, -0.7709499350804305, 0.24439606021748242, -0.01925280384856983, 0.13702731472643778, -0.003586095284837055, 0.003845116677804403, 8.137356433205102, 12.563365912664729]:
  Angle -10: cl=121.444580078125, cd=-122.12806701660156, cm=-21.22638511657715
  Angle -9: cl=120.48714447021484, cd=-119.66067504882812, cm=-19.949308395385742
  Angle -8: cl=119.5298080444336, cd=-117.193359375, cm=-18.672285079956055
  Angle -7: cl=118.57239532470703, cd=-114.72602081298828, cm=-17.39521598815918
  Angle -6: cl=117.6149673461914, cd=-112.25862121582031, cm=-16.118139266967773
  Angle -5: cl=116.65765380859375, cd=-109.79130554199219, cm=-14.841104507446289
  Angle -4: cl=115.70027923583984, cd=-107.32393646240234, cm=-13.563997268676758
  Angle -3: cl=114.74286651611328, cd=-104.85658264160156, cm=-12.286952018737793
  Angle -2: cl=113.7854995727539, cd=-102.38925170898438, cm=-11.009908676147461
  Angle -1: cl=112.82811737060547, cd=-99.9218521118164, cm=-9.73282527923584
  Angle 0: cl=111.87068939208984, cd=-97.45452880859375, cm=-8.455777168273926
  Angle 1: cl=110.91333770751953, cd=-94.98719024658203, cm=-7.178735256195068
  Angle 2: cl=109.9559555053711, cd=-92.5197982788086, cm=-5.901648044586182
  Angle 3: cl=108.99857330322266, cd=-90.05247497558594, cm=-4.624599933624268
  Angle 4: cl=108.0411605834961, cd=-87.58514404296875, cm=-3.3475594520568848
  Angle 5: cl=107.08377075195312, cd=-85.1177978515625, cm=-2.0704808235168457
  Angle 6: cl=106.12638092041016, cd=-82.65042114257812, cm=-0.793427050113678
  Angle 7: cl=105.16903686523438, cd=-80.1830825805664, cm=0.48361533880233765
  Angle 8: cl=104.21161651611328, cd=-77.71572875976562, cm=1.7606902122497559
  Angle 9: cl=103.2542495727539, cd=-75.24836730957031, cm=3.037757396697998
  Angle 10: cl=102.29686737060547, cd=-72.78104400634766, cm=4.3147873878479
Genotype [0.011179035570672746, 0.4414680056070043, 0.12234158698762959, -0.8391665093653082, 0.2530306333660978, -0.020508293656724193, 0.1293564586049559, -0.0036103804876067127, 0.003356417188432978, 7.605402354245417, 12.952165402424107]:
  Angle -10: cl=120.7512435913086, cd=-122.1156234741211, cm=-21.010759353637695
  Angle -9: cl=119.7938003540039, cd=-119.64823913574219, cm=-19.733694076538086
  Angle -8: cl=118.83642578125, cd=-117.18087768554688, cm=-18.45661163330078
  Angle -7: cl=117.87902069091797, cd=-114.71353149414062, cm=-17.179567337036133
  Angle -6: cl=116.9216537475586, cd=-112.24615478515625, cm=-15.902475357055664
  Angle -5: cl=115.9642562866211, cd=-109.77880859375, cm=-14.62542724609375
  Angle -4: cl=115.00686645507812, cd=-107.31144714355469, cm=-13.348392486572266
  Angle -3: cl=114.04952239990234, cd=-104.8441162109375, cm=-12.071322441101074
  Angle -2: cl=113.09209442138672, cd=-102.37677764892578, cm=-10.794271469116211
  Angle -1: cl=112.13469696044922, cd=-99.90939331054688, cm=-9.517202377319336
  Angle 0: cl=111.17733001708984, cd=-97.4420394897461, cm=-8.240151405334473
  Angle 1: cl=110.21995544433594, cd=-94.97470092773438, cm=-6.963101863861084
  Angle 2: cl=109.2625732421875, cd=-92.50737762451172, cm=-5.686030864715576
  Angle 3: cl=108.30518341064453, cd=-90.04000854492188, cm=-4.408970355987549
  Angle 4: cl=107.34781646728516, cd=-87.57266235351562, cm=-3.1319098472595215
  Angle 5: cl=106.3904037475586, cd=-85.10530090332031, cm=-1.8548598289489746
  Angle 6: cl=105.43306732177734, cd=-82.63800048828125, cm=-0.5777888894081116
  Angle 7: cl=104.47563934326172, cd=-80.17060852050781, cm=0.6992849707603455
  Angle 8: cl=103.51822662353516, cd=-77.70326232910156, cm=1.976325511932373
  Angle 9: cl=102.56084442138672, cd=-75.23591613769531, cm=3.2533926963806152
  Angle 10: cl=101.6034927368164, cd=-72.76858520507812, cm=4.53045129776001
Genotype [0.010860848297662094, 0.4360472312857333, 0.11852903288472794, -0.7978778987486332, 0.24497445653697197, -0.01914223537602236, 0.14949438537700688, -0.003370127836748782, 0.0033592357668906087, 7.784408819480163, 13.113174965202337]:
  Angle -10: cl=119.59075164794922, cd=-120.44327545166016, cm=-20.89666175842285
  Angle -9: cl=118.63336181640625, cd=-117.97591400146484, cm=-19.619585037231445
  Angle -8: cl=117.67597198486328, cd=-115.50852966308594, cm=-18.342496871948242
  Angle -7: cl=116.71855926513672, cd=-113.04119110107422, cm=-17.065454483032227
  Angle -6: cl=115.76119232177734, cd=-110.57383728027344, cm=-15.788406372070312
  Angle -5: cl=114.80378723144531, cd=-108.10649108886719, cm=-14.51134204864502
  Angle -4: cl=113.84642028808594, cd=-105.63914489746094, cm=-13.23426342010498
  Angle -3: cl=112.8890151977539, cd=-103.17178344726562, cm=-11.957233428955078
  Angle -2: cl=111.93159484863281, cd=-100.70446014404297, cm=-10.680182456970215
  Angle -1: cl=110.97425079345703, cd=-98.23709106445312, cm=-9.403097152709961
  Angle 0: cl=110.01689147949219, cd=-95.7697525024414, cm=-8.126038551330566
  Angle 1: cl=109.05948638916016, cd=-93.30238342285156, cm=-6.848948001861572
  Angle 2: cl=108.10208892822266, cd=-90.83504486083984, cm=-5.571918964385986
  Angle 3: cl=107.14472961425781, cd=-88.36772155761719, cm=-4.2948689460754395
  Angle 4: cl=106.18732452392578, cd=-85.90038299560547, cm=-3.017834186553955
  Angle 5: cl=105.22994232177734, cd=-83.43296813964844, cm=-1.740725040435791
  Angle 6: cl=104.27253723144531, cd=-80.96560668945312, cm=-0.4636912941932678
  Angle 7: cl=103.3151626586914, cd=-78.49827575683594, cm=0.8133901953697205
  Angle 8: cl=102.35778045654297, cd=-76.03094482421875, cm=2.0904297828674316
  Angle 9: cl=101.4003677368164, cd=-73.56356048583984, cm=3.367499828338623
  Angle 10: cl=100.4430160522461, cd=-71.09626007080078, cm=4.644540309906006
Genotype [0.010642224721922581, 0.43847996184524396, 0.11961544182239078, -0.8092029807776973, 0.24239442425673624, -0.020277345345278825, 0.11884061243957875, -0.003491157572627972, 0.003516413013925687, 7.789981010668433, 13.159779390200049]:
  Angle -10: cl=120.11002349853516, cd=-121.0250015258789, cm=-20.991361618041992
  Angle -9: cl=119.1526107788086, cd=-118.5576171875, cm=-19.714292526245117
  Angle -8: cl=118.19525146484375, cd=-116.09026336669922, cm=-18.43723487854004
  Angle -7: cl=117.23786163330078, cd=-113.6229476928711, cm=-17.16019630432129
  Angle -6: cl=116.28044891357422, cd=-111.15560913085938, cm=-15.883142471313477
  Angle -5: cl=115.3230972290039, cd=-108.68827056884766, cm=-14.606086730957031
  Angle -4: cl=114.36571502685547, cd=-106.22087860107422, cm=-13.328997611999512
  Angle -3: cl=113.40831756591797, cd=-103.75355529785156, cm=-12.051957130432129
  Angle -2: cl=112.45099639892578, cd=-101.28616333007812, cm=-10.774872779846191
  Angle -1: cl=111.49354553222656, cd=-98.81884765625, cm=-9.497836112976074
  Angle 0: cl=110.53614044189453, cd=-96.35147857666016, cm=-8.220772743225098
  Angle 1: cl=109.5787582397461, cd=-93.8841323852539, cm=-6.943714618682861
  Angle 2: cl=108.62137603759766, cd=-91.41675567626953, cm=-5.666636943817139
  Angle 3: cl=107.66397857666016, cd=-88.94941711425781, cm=-4.389581203460693
  Angle 4: cl=106.70661926269531, cd=-86.48210144042969, cm=-3.112525463104248
  Angle 5: cl=105.74919891357422, cd=-84.01471710205078, cm=-1.8354640007019043
  Angle 6: cl=104.79186248779297, cd=-81.54735565185547, cm=-0.558411180973053
  Angle 7: cl=103.83448028564453, cd=-79.08003234863281, cm=0.718657910823822
  Angle 8: cl=102.87708282470703, cd=-76.61267852783203, cm=1.9957051277160645
  Angle 9: cl=101.9197006225586, cd=-74.14532470703125, cm=3.2727808952331543
  Angle 10: cl=100.96231079101562, cd=-71.67798614501953, cm=4.54982328414917
Genotype [0.009957153927271655, 0.4502787393938428, 0.11720013890148162, -0.766583817784816, 0.24837995841973537, -0.019176218185499354, 0.12910825678930088, -0.0037882776081063574, 0.0031456783601456137, 8.64337881661303, 11.84533889814385]:
  Angle -10: cl=117.67131805419922, cd=-118.87145233154297, cm=-20.246618270874023
  Angle -9: cl=116.71395111083984, cd=-116.40410614013672, cm=-18.96955680847168
  Angle -8: cl=115.75657653808594, cd=-113.93672943115234, cm=-17.6924991607666
  Angle -7: cl=114.79918670654297, cd=-111.46941375732422, cm=-16.415430068969727
  Angle -6: cl=113.8417739868164, cd=-109.00205993652344, cm=-15.138395309448242
  Angle -5: cl=112.8843765258789, cd=-106.53469848632812, cm=-13.861305236816406
  Angle -4: cl=111.92704010009766, cd=-104.06735229492188, cm=-12.58425521850586
  Angle -3: cl=110.96964263916016, cd=-101.60002136230469, cm=-11.307214736938477
  Angle -2: cl=110.0122299194336, cd=-99.13265991210938, cm=-10.030141830444336
  Angle -1: cl=109.05480194091797, cd=-96.66526794433594, cm=-8.75307559967041
  Angle 0: cl=108.09745788574219, cd=-94.19795227050781, cm=-7.4760260581970215
  Angle 1: cl=107.14008331298828, cd=-91.73056030273438, cm=-6.198944568634033
  Angle 2: cl=106.1826400756836, cd=-89.26324462890625, cm=-4.92193078994751
  Angle 3: cl=105.22530364990234, cd=-86.79589080810547, cm=-3.644845485687256
  Angle 4: cl=104.2679214477539, cd=-84.32854461669922, cm=-2.3677659034729004
  Angle 5: cl=103.31047821044922, cd=-81.86116790771484, cm=-1.0907330513000488
  Angle 6: cl=102.35315704345703, cd=-79.39386749267578, cm=0.18631024658679962
  Angle 7: cl=101.39575958251953, cd=-76.92642974853516, cm=1.4634299278259277
  Angle 8: cl=100.43839263916016, cd=-74.45911407470703, cm=2.740461826324463
  Angle 9: cl=99.4809799194336, cd=-71.99179077148438, cm=4.017514705657959
  Angle 10: cl=98.52361297607422, cd=-69.52442169189453, cm=5.294583797454834
Genotype [0.010682072501370722, 0.4383213495591791, 0.116175375064643, -0.8161097657466791, 0.24751606263415682, -0.019701597873278562, 0.13653201186610658, -0.003367648367958149, 0.0032686718421204007, 7.464239623577635, 13.362496928771211]:
  Angle -10: cl=116.75296783447266, cd=-117.99983215332031, cm=-20.289987564086914
  Angle -9: cl=115.7955551147461, cd=-115.5324478149414, cm=-19.01294708251953
  Angle -8: cl=114.83818817138672, cd=-113.06519317626953, cm=-17.735910415649414
  Angle -7: cl=113.88079071044922, cd=-110.59779357910156, cm=-16.45880889892578
  Angle -6: cl=112.92345428466797, cd=-108.13043975830078, cm=-15.18173885345459
  Angle -5: cl=111.96602630615234, cd=-105.66307067871094, cm=-13.904674530029297
  Angle -4: cl=111.00862121582031, cd=-103.19573974609375, cm=-12.627642631530762
  Angle -3: cl=110.05125427246094, cd=-100.72837829589844, cm=-11.35058879852295
  Angle -2: cl=109.09387969970703, cd=-98.26103210449219, cm=-10.073518753051758
  Angle -1: cl=108.13645935058594, cd=-95.79364776611328, cm=-8.796464920043945
  Angle 0: cl=107.17913055419922, cd=-93.32635498046875, cm=-7.519392490386963
  Angle 1: cl=106.22173309326172, cd=-90.85895538330078, cm=-6.242319583892822
